 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.487734   -1.955925   -1.109171
    2          6             0        4.356793   -0.982175   -1.374789
    3          8             0        3.508473   -0.960895   -0.206716
    4         15             0        2.422637    0.176141    0.019517
    5         16             0        3.061843    2.016748   -0.110309
    6          8             0        1.859668   -0.170039    1.447576
    7          6             0        1.429213   -1.502871    1.820816
    8          6             0        2.484718   -2.182758    2.667545
    9         16             0        0.896569   -0.364266   -1.380993
   10          6             0        0.045924    1.231141   -1.411076
   11         16             0       -0.785149    1.642498    0.149386
   12         15             0       -2.345752    0.222859   -0.006664
   13         16             0       -3.112066   -0.077240   -1.788528
   14          8             0       -3.380668    0.656379    1.118504
   15          6             0       -4.518593    1.498516    0.862496
   16          6             0       -4.125817    2.941836    0.620457
   17          8             0       -1.638247   -1.026831    0.665375
   18          6             0       -2.083455   -2.379989    0.425484
   19          6             0       -3.412733   -2.666394    1.092153
   20          1             0        6.072698   -1.627671   -0.254580
   21          1             0        5.088434   -2.945414   -0.906109
   22          1             0        6.129000   -2.001708   -1.983333
   23          1             0        3.752304   -1.295263   -2.230214
   24          1             0        4.731237    0.031160   -1.551195
   25          1             0        0.502294   -1.348181    2.376908
   26          1             0        1.222250   -2.073473    0.910797
   27          1             0        2.702623   -1.579923    3.544706
   28          1             0        2.116246   -3.154340    2.981916
   29          1             0        3.399114   -2.312268    2.094638
   30          1             0       -0.688874    1.175579   -2.214287
   31          1             0        0.773825    2.023211   -1.587614
   32          1             0       -5.059058    1.098232   -0.001477
   33          1             0       -5.127223    1.395602    1.762164
   34          1             0       -3.506305    3.308701    1.434922
   35          1             0       -3.566860    3.028717   -0.310288
   36          1             0       -5.023362    3.548660    0.550132
   37          1             0       -2.149668   -2.534736   -0.656191
   38          1             0       -1.284788   -2.996918    0.839283
   39          1             0       -4.198671   -2.071883    0.628415
   40          1             0       -3.651794   -3.718885    0.974302
   41          1             0       -3.365067   -2.422269    2.150077
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.9194                48.7090                52.4030
 Red. masses --    23.6869                22.2021                16.8462
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6010                 2.0111                 1.1992
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.03  -0.02  -0.04     0.01  -0.01  -0.06     0.02  -0.05   0.05
  33   1    -0.06  -0.02  -0.04    -0.02   0.00  -0.06     0.03  -0.05   0.05
  34   1    -0.04  -0.03  -0.01    -0.02   0.00  -0.05    -0.00  -0.02   0.03
  35   1    -0.02  -0.02  -0.02     0.00  -0.00  -0.05    -0.01  -0.03   0.03
  36   1    -0.03  -0.02  -0.03    -0.01  -0.00  -0.06    -0.02  -0.05   0.05
  37   1    -0.01  -0.01  -0.00     0.05   0.00   0.06     0.04   0.00  -0.02
  38   1    -0.02  -0.01   0.00     0.03   0.02   0.08     0.04  -0.01  -0.03
  39   1    -0.03  -0.02  -0.02     0.03   0.01   0.03     0.04  -0.01  -0.02
  40   1    -0.02  -0.02  -0.02     0.03   0.01   0.05     0.05  -0.01  -0.03
  41   1    -0.04  -0.02  -0.01     0.01   0.02   0.04     0.05  -0.01  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    58.2352                58.0499                67.5627
 Red. masses --    20.7376                16.2386                22.5947
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0842                 0.7873                 0.9892
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.12   0.00    -0.33  -0.36  -0.20    -0.21  -0.10  -0.14
   2   6     0.02   0.02   0.03    -0.18  -0.15  -0.04    -0.16  -0.01  -0.03
   3   8     0.07   0.15   0.06     0.00   0.04   0.11    -0.04   0.08   0.07
   4  15     0.02   0.17  -0.06     0.08   0.12   0.14    -0.15   0.02   0.04
   5  16    -0.08   0.22   0.07     0.16   0.10   0.18    -0.38   0.08  -0.24
   6   8    -0.11   0.10  -0.10     0.03   0.11   0.09    -0.01   0.08   0.08
   7   6    -0.13   0.09  -0.12     0.00   0.10   0.08     0.03   0.07   0.13
   8   6    -0.18   0.05  -0.08     0.00   0.06   0.04     0.07   0.11   0.11
   9  16     0.26   0.11  -0.29     0.14   0.13   0.07    -0.19  -0.20   0.18
  10   6    -0.00  -0.01  -0.01     0.04   0.05  -0.04    -0.01  -0.07   0.06
  11  16     0.18  -0.33   0.15    -0.14   0.10  -0.18     0.14  -0.03   0.15
  12  15     0.04  -0.16   0.06    -0.01  -0.04  -0.17     0.15  -0.01   0.04
  13  16     0.09  -0.08   0.03    -0.13  -0.04  -0.12     0.37   0.15  -0.08
  14   8     0.03  -0.03   0.02     0.03  -0.13  -0.04     0.03  -0.06  -0.02
  15   6     0.10   0.07  -0.00     0.00  -0.11   0.08     0.09   0.02  -0.03
  16   6     0.21   0.04  -0.00    -0.03  -0.09   0.14     0.17   0.01   0.04
  17   8    -0.09  -0.18   0.05     0.11  -0.00  -0.20     0.04  -0.04   0.02
  18   6    -0.23  -0.12   0.09     0.06  -0.01  -0.05     0.08  -0.03  -0.12
  19   6    -0.25   0.04   0.11     0.14   0.02   0.13     0.02  -0.08  -0.27
  20   1    -0.01  -0.06  -0.00    -0.05  -0.14  -0.08    -0.04  -0.05  -0.05
  21   1    -0.06  -0.02  -0.00    -0.14  -0.09  -0.05    -0.08  -0.02  -0.04
  22   1    -0.03  -0.06  -0.00    -0.13  -0.13  -0.08    -0.08  -0.04  -0.05
  23   1    -0.01   0.03   0.01    -0.11  -0.01   0.02    -0.08   0.01   0.01
  24   1     0.04  -0.01   0.00    -0.00  -0.06  -0.03    -0.03  -0.01  -0.02
  25   1    -0.04   0.03  -0.04     0.00   0.03   0.03     0.01   0.02   0.05
  26   1    -0.03   0.03  -0.04    -0.01   0.03   0.02    -0.00   0.01   0.05
  27   1    -0.06   0.01  -0.02     0.01   0.01   0.01     0.03   0.04   0.03
  28   1    -0.06   0.02  -0.03    -0.01   0.02   0.01     0.03   0.03   0.04
  29   1    -0.05   0.01  -0.01    -0.00   0.01   0.01     0.01   0.03   0.02
  30   1    -0.02  -0.01   0.01     0.03   0.00  -0.03    -0.02  -0.01   0.03
  31   1    -0.03   0.02  -0.01     0.01   0.02  -0.00     0.01  -0.04   0.00
  32   1     0.02   0.03  -0.00    -0.01  -0.02   0.03     0.03   0.02  -0.02
  33   1     0.02   0.03  -0.00     0.02  -0.05   0.03     0.01   0.01  -0.02
  34   1     0.07  -0.00   0.00     0.00  -0.04   0.04     0.05  -0.02   0.02
  35   1     0.06  -0.00   0.00    -0.02  -0.01   0.03     0.06   0.01   0.02
  36   1     0.07   0.03  -0.00    -0.01  -0.03   0.07     0.06   0.02   0.01
  37   1    -0.07  -0.04   0.03    -0.02  -0.02  -0.01     0.05   0.01  -0.04
  38   1    -0.08  -0.05   0.03     0.03   0.00  -0.03     0.01  -0.01  -0.02
  39   1    -0.06   0.03   0.03     0.02  -0.00   0.05     0.02  -0.02  -0.09
  40   1    -0.10   0.02   0.05     0.04   0.00   0.06     0.01  -0.02  -0.10
  41   1    -0.06   0.02   0.03     0.08   0.02   0.03    -0.02  -0.04  -0.07
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    70.9615                66.8162                72.4806
 Red. masses --    17.7163                14.2580                13.4025
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1477                 4.6086                 4.3348
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.05   0.08    -0.11  -0.17  -0.09     0.04   0.07  -0.11
   2   6     0.05   0.01   0.06    -0.01  -0.03  -0.02     0.02   0.07  -0.01
   3   8     0.00   0.02   0.02     0.07   0.06   0.03     0.09   0.04   0.04
   4  15     0.05   0.07   0.01     0.07   0.06   0.02     0.06  -0.01   0.03
   5  16     0.14   0.03  -0.10     0.02   0.08   0.05    -0.02   0.01  -0.16
   6   8     0.04   0.07   0.02     0.03   0.02   0.00     0.06   0.03   0.04
   7   6    -0.08   0.08  -0.05    -0.05   0.03  -0.06    -0.21   0.09  -0.04
   8   6    -0.13  -0.10  -0.14    -0.10  -0.06  -0.06    -0.35  -0.17  -0.08
   9  16    -0.03   0.04   0.10     0.11  -0.01   0.01     0.05  -0.18   0.11
  10   6    -0.02   0.02  -0.03     0.01  -0.04  -0.02     0.06  -0.09  -0.04
  11  16    -0.20   0.12  -0.16     0.10   0.03   0.00     0.13   0.05  -0.10
  12  15    -0.06  -0.06   0.03     0.04   0.06   0.20     0.13   0.05  -0.00
  13  16    -0.04  -0.47   0.09    -0.18  -0.01   0.31     0.24  -0.00  -0.04
  14   8    -0.05   0.04  -0.01     0.11   0.14   0.18     0.07   0.03  -0.02
  15   6     0.07   0.18   0.01    -0.03  -0.08   0.02    -0.09  -0.18  -0.01
  16   6     0.22   0.18   0.27    -0.22  -0.11  -0.44    -0.36  -0.07   0.27
  17   8    -0.04   0.04   0.17     0.03   0.03   0.12     0.08   0.05   0.03
  18   6     0.13   0.00  -0.02     0.11   0.03  -0.07    -0.04   0.06   0.10
  19   6    -0.00  -0.11  -0.33    -0.01  -0.05  -0.33    -0.09   0.20   0.05
  20   1    -0.01  -0.03   0.04    -0.01  -0.07  -0.03     0.02   0.01  -0.03
  21   1    -0.01  -0.01   0.01    -0.06  -0.04  -0.03     0.02   0.02  -0.04
  22   1     0.01  -0.01   0.03    -0.04  -0.06  -0.03    -0.00   0.03  -0.04
  23   1     0.02   0.02   0.01    -0.03   0.01   0.00    -0.01   0.02   0.00
  24   1     0.03  -0.00   0.03     0.03  -0.02  -0.01    -0.00   0.02  -0.00
  25   1    -0.01   0.04  -0.00    -0.02   0.01  -0.02    -0.05   0.07  -0.01
  26   1    -0.05   0.05  -0.02    -0.02   0.02  -0.02    -0.09   0.05  -0.02
  27   1    -0.01  -0.06  -0.03    -0.03  -0.03  -0.01    -0.07  -0.08  -0.01
  28   1    -0.06  -0.03  -0.06    -0.05  -0.02  -0.03    -0.15  -0.04  -0.05
  29   1    -0.05  -0.04  -0.05    -0.03  -0.02  -0.01    -0.10  -0.08  -0.02
  30   1     0.01   0.00  -0.02    -0.01  -0.03   0.00     0.02  -0.04  -0.01
  31   1    -0.00   0.01   0.00    -0.01  -0.01  -0.02     0.02  -0.03  -0.03
  32   1     0.03   0.10  -0.02    -0.02  -0.11   0.05     0.02  -0.05  -0.04
  33   1    -0.01   0.03  -0.01     0.02   0.03   0.03    -0.05  -0.13  -0.02
  34   1     0.06  -0.00   0.10    -0.06   0.06  -0.17    -0.16  -0.02   0.12
  35   1     0.08   0.08   0.09    -0.09  -0.10  -0.15    -0.07   0.05   0.10
  36   1     0.08   0.08   0.10    -0.08  -0.07  -0.16    -0.14  -0.07   0.07
  37   1     0.11   0.01  -0.01     0.09   0.03  -0.03     0.00  -0.00   0.03
  38   1     0.02   0.01   0.04     0.01   0.01   0.01    -0.03   0.01   0.05
  39   1     0.02  -0.03  -0.13     0.02  -0.01  -0.12    -0.01   0.06  -0.01
  40   1     0.02  -0.03  -0.14     0.01  -0.01  -0.13    -0.04   0.06   0.03
  41   1    -0.07  -0.06  -0.09    -0.06  -0.04  -0.09    -0.04   0.08   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    72.9470                71.4467                80.9167
 Red. masses --    11.5139                10.9610                11.7618
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0505                 0.0372                 0.9570
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.31   0.34     0.03   0.05   0.02     0.04   0.18   0.05
   2   6     0.15  -0.10   0.17     0.01   0.03   0.02    -0.11  -0.00   0.00
   3   8     0.02   0.07   0.08     0.02   0.04   0.03    -0.09  -0.03   0.03
   4  15    -0.01   0.08  -0.03     0.00   0.03   0.04    -0.05   0.02   0.09
   5  16    -0.17   0.13  -0.15    -0.04   0.04  -0.13     0.09  -0.04  -0.06
   6   8    -0.01   0.02  -0.03     0.04   0.04   0.05     0.01   0.06   0.10
   7   6     0.13  -0.06  -0.11    -0.21   0.08  -0.07    -0.02   0.06   0.08
   8   6     0.32  -0.16  -0.41    -0.31  -0.23  -0.20     0.10  -0.12  -0.22
   9  16    -0.03   0.01   0.01    -0.07  -0.06   0.17    -0.12   0.03   0.16
  10   6    -0.02   0.01   0.02    -0.01  -0.02   0.06     0.00   0.05   0.01
  11  16    -0.02   0.04   0.04    -0.03   0.01   0.08    -0.10   0.10  -0.04
  12  15    -0.02   0.05   0.01    -0.02   0.01  -0.01     0.09  -0.10  -0.05
  13  16     0.08   0.09  -0.03    -0.03   0.14  -0.04    -0.03  -0.05  -0.01
  14   8    -0.06  -0.00  -0.02    -0.03  -0.05  -0.00     0.12  -0.19   0.06
  15   6    -0.09  -0.06  -0.03     0.06   0.07  -0.00     0.13  -0.10   0.14
  16   6    -0.15  -0.03   0.05     0.21  -0.01  -0.22     0.22  -0.17  -0.18
  17   8    -0.01   0.04   0.02     0.02   0.00  -0.06     0.16  -0.07  -0.15
  18   6    -0.00   0.03   0.04     0.11  -0.03  -0.06    -0.11  -0.02   0.05
  19   6     0.01   0.03   0.07     0.33  -0.22   0.30    -0.25   0.35  -0.07
  20   1    -0.03  -0.11   0.12     0.01   0.02   0.00     0.00   0.09   0.00
  21   1    -0.08  -0.07   0.09     0.01   0.01   0.01     0.05   0.04   0.04
  22   1     0.01  -0.13   0.12     0.01   0.02   0.01     0.01   0.06   0.01
  23   1     0.06  -0.00   0.03     0.00   0.00   0.01    -0.03  -0.05   0.01
  24   1     0.10  -0.05   0.06    -0.00   0.01  -0.00    -0.07   0.01  -0.03
  25   1     0.07  -0.05   0.03    -0.04   0.06  -0.00     0.03   0.03   0.08
  26   1    -0.01   0.02  -0.04    -0.10   0.06  -0.04    -0.08   0.05   0.02
  27   1     0.14  -0.08  -0.11    -0.04  -0.11  -0.04     0.10  -0.06  -0.06
  28   1     0.11  -0.06  -0.13    -0.14  -0.06  -0.09     0.02  -0.03  -0.06
  29   1     0.06  -0.02  -0.18    -0.10  -0.10  -0.07    -0.01  -0.05  -0.12
  30   1    -0.01   0.00   0.01    -0.00  -0.00   0.02     0.01   0.02  -0.01
  31   1    -0.01   0.00   0.00     0.00  -0.01   0.02     0.01   0.01   0.01
  32   1    -0.01  -0.01  -0.02    -0.02   0.01   0.03    -0.02  -0.05   0.09
  33   1    -0.04  -0.04  -0.02     0.04   0.07   0.02     0.09   0.03   0.08
  34   1    -0.06  -0.01   0.03     0.10   0.01  -0.10     0.12  -0.03  -0.11
  35   1    -0.03   0.01   0.03     0.04  -0.05  -0.08     0.01  -0.11  -0.09
  36   1    -0.05  -0.02   0.01     0.08   0.03  -0.06     0.08  -0.03  -0.03
  37   1    -0.01   0.00   0.01    -0.05   0.02  -0.01    -0.00  -0.05   0.02
  38   1     0.00   0.01   0.01     0.08   0.01  -0.10    -0.08  -0.03   0.07
  39   1    -0.00   0.00   0.02     0.04  -0.08   0.17    -0.03   0.11  -0.09
  40   1     0.01   0.01   0.03     0.12  -0.07   0.08    -0.12   0.11   0.03
  41   1     0.01   0.01   0.02     0.17  -0.09   0.09    -0.10   0.16  -0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    97.1894                96.6088               127.7299
 Red. masses --    13.2746                10.4147                13.5063
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5457                 3.8815                 2.9987
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.23  -0.05     0.15   0.04   0.19     0.02   0.00  -0.07
   2   6    -0.31  -0.09   0.00    -0.20  -0.47  -0.22     0.00   0.00  -0.00
   3   8    -0.12  -0.06   0.18     0.07   0.04  -0.05     0.04  -0.02   0.03
   4  15    -0.08   0.02   0.13     0.10   0.06  -0.06     0.01  -0.04  -0.04
   5  16     0.23  -0.09   0.03    -0.25   0.20   0.11     0.02  -0.03   0.10
   6   8    -0.21   0.15   0.07     0.19  -0.04  -0.01    -0.08   0.03  -0.05
   7   6    -0.06   0.11   0.12     0.06  -0.02  -0.09    -0.08   0.05   0.03
   8   6     0.21   0.02  -0.29    -0.09  -0.07   0.06    -0.01   0.03  -0.07
   9  16     0.15  -0.05  -0.09     0.06   0.06   0.01     0.11  -0.10  -0.11
  10   6     0.02  -0.07  -0.06    -0.01   0.01   0.01    -0.05  -0.11   0.02
  11  16     0.17  -0.15  -0.03    -0.02   0.02   0.01    -0.01  -0.13   0.06
  12  15     0.01   0.01   0.02    -0.01   0.01   0.00    -0.14  -0.01   0.01
  13  16     0.01   0.01   0.03     0.00   0.01  -0.01    -0.16   0.30  -0.03
  14   8     0.03   0.16  -0.02    -0.02  -0.01  -0.00    -0.23  -0.18  -0.05
  15   6    -0.02   0.05  -0.09    -0.01   0.00   0.01    -0.08  -0.02  -0.14
  16   6    -0.13   0.10   0.04     0.00   0.01   0.05     0.14  -0.05   0.03
  17   8    -0.11  -0.03   0.07     0.01   0.02   0.00     0.12   0.15   0.05
  18   6    -0.02  -0.03  -0.06     0.03   0.01   0.01     0.34   0.01   0.36
  19   6     0.04  -0.19  -0.00     0.00   0.01  -0.05     0.09   0.11  -0.10
  20   1     0.01   0.15  -0.06     0.06   0.22  -0.04     0.02  -0.00  -0.03
  21   1     0.07   0.05   0.05     0.14   0.01   0.25     0.01  -0.00  -0.02
  22   1    -0.05   0.07  -0.04     0.00  -0.09   0.03    -0.01   0.01  -0.03
  23   1    -0.12  -0.11   0.05    -0.09  -0.35   0.04    -0.01   0.00   0.00
  24   1    -0.16  -0.01  -0.08    -0.15  -0.14  -0.28    -0.00   0.00   0.00
  25   1     0.04   0.03   0.12    -0.00   0.00  -0.06    -0.00   0.03   0.04
  26   1    -0.11   0.05   0.04     0.05  -0.00  -0.03    -0.06   0.01   0.02
  27   1     0.15  -0.01  -0.09    -0.06  -0.02   0.03     0.03   0.02  -0.03
  28   1     0.08   0.00  -0.07    -0.05  -0.02  -0.00    -0.00   0.02   0.00
  29   1     0.00   0.01  -0.17    -0.00  -0.02   0.05    -0.02  -0.01  -0.05
  30   1    -0.01  -0.03  -0.01    -0.00  -0.00   0.00    -0.03  -0.05   0.02
  31   1    -0.01  -0.01  -0.03    -0.01   0.01  -0.00    -0.03  -0.02  -0.01
  32   1     0.03   0.02  -0.05    -0.00   0.01  -0.00     0.00   0.03  -0.07
  33   1    -0.03  -0.02  -0.05    -0.01  -0.01   0.00    -0.06  -0.01  -0.07
  34   1    -0.07   0.03   0.04    -0.00  -0.01   0.02     0.02  -0.06   0.04
  35   1    -0.01   0.06   0.03     0.00   0.01   0.02     0.08  -0.02   0.03
  36   1    -0.05   0.01  -0.01     0.00   0.00   0.02     0.07   0.02  -0.01
  37   1    -0.02   0.02  -0.02     0.02  -0.00   0.00     0.23  -0.11   0.11
  38   1     0.01  -0.01  -0.05     0.01   0.01   0.02     0.07   0.07   0.26
  39   1    -0.01  -0.05   0.04     0.01  -0.00  -0.03     0.07  -0.04  -0.19
  40   1     0.03  -0.05  -0.03     0.01   0.00  -0.01     0.07   0.01   0.05
  41   1     0.03  -0.09   0.01    -0.01   0.01  -0.01    -0.11   0.14  -0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   138.8942               139.9336               152.1505
 Red. masses --    18.9344                15.8798                19.2825
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.3010                 5.1299                 6.3197
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.01   0.01     0.07  -0.09   0.06     0.08  -0.02  -0.08
   2   6     0.03  -0.01  -0.01     0.17  -0.02  -0.12     0.05  -0.03   0.03
   3   8     0.02   0.01  -0.02    -0.05  -0.07  -0.31     0.10  -0.07   0.08
   4  15     0.03   0.02  -0.07     0.01  -0.04  -0.21     0.04  -0.17   0.01
   5  16     0.13   0.00   0.20    -0.10   0.03   0.44    -0.29  -0.07  -0.12
   6   8    -0.05   0.04  -0.08     0.18   0.10  -0.06    -0.01  -0.02   0.01
   7   6    -0.02   0.03  -0.05    -0.11   0.30   0.28    -0.09   0.07   0.23
   8   6     0.00   0.08  -0.05     0.01   0.06  -0.06     0.03  -0.03   0.00
   9  16     0.03  -0.15  -0.02    -0.20  -0.09   0.01     0.19   0.13  -0.21
  10   6    -0.09  -0.14  -0.12    -0.03  -0.01  -0.04     0.11   0.10   0.14
  11  16    -0.13   0.06  -0.26     0.04  -0.00  -0.02     0.06  -0.11   0.24
  12  15    -0.14   0.04   0.08     0.07  -0.03   0.00    -0.13   0.13  -0.13
  13  16     0.43   0.16  -0.19    -0.02   0.01   0.04     0.00  -0.30  -0.13
  14   8    -0.10  -0.07   0.09     0.07   0.04  -0.00    -0.06   0.05  -0.04
  15   6    -0.08   0.04   0.41     0.04  -0.02  -0.09    -0.08   0.09   0.28
  16   6    -0.01  -0.05  -0.03    -0.02   0.01   0.02    -0.10   0.05  -0.01
