 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.077731   -2.094664    2.861174
    2          6             0        0.976310   -1.829249    1.856356
    3          8             0        1.086125   -0.502253    1.304342
    4         15             0        2.079625   -0.134013    0.132652
    5         16             0        2.775066   -1.628198   -0.932895
    6          8             0        3.141104    0.744671    0.922192
    7          6             0        4.261530    1.377297    0.267923
    8          6             0        5.524020    0.555547    0.445801
    9         16             0        0.984066    1.337139   -0.935802
   10          6             0        0.176486    0.214264   -2.108824
   11         16             0       -0.903943   -1.006833   -1.321163
   12         15             0       -2.332796    0.360554   -0.548952
   13         16             0       -2.784373    1.877079   -1.691125
   14          8             0       -1.695117    0.709566    0.874604
   15          6             0       -1.607391    2.043027    1.406431
   16          6             0       -2.868962    2.401806    2.165561
   17          8             0       -3.598559   -0.532278   -0.226209
   18          6             0       -3.641252   -1.559142    0.796840
   19          6             0       -3.414513   -2.935447    0.204832
   20          1             0        1.924711   -3.069933    3.312833
   21          1             0        3.044375   -2.082280    2.359798
   22          1             0        2.073623   -1.331861    3.635023
   23          1             0       -0.010363   -1.844521    2.321786
   24          1             0        1.010527   -2.556174    1.038005
   25          1             0        4.031899    1.517974   -0.792425
   26          1             0        4.351864    2.352489    0.750118
   27          1             0        6.361840    1.092213    0.011816
   28          1             0        5.714668    0.387869    1.502072
   29          1             0        5.423025   -0.406444   -0.051851
   30          1             0        0.931574   -0.352786   -2.652477
   31          1             0       -0.409944    0.843247   -2.778514
   32          1             0       -0.730099    2.019852    2.055469
   33          1             0       -1.436844    2.744288    0.583290
   34          1             0       -3.060368    1.674235    2.949813
   35          1             0       -2.751115    3.385266    2.609409
   36          1             0       -3.717631    2.420064    1.483067
   37          1             0       -2.897101   -1.326159    1.561339
   38          1             0       -4.644548   -1.472500    1.217804
   39          1             0       -2.410527   -3.017888   -0.206911
   40          1             0       -3.542264   -3.679552    0.985117
   41          1             0       -4.132312   -3.123042   -0.588845
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.5682                50.5950                51.5857
 Red. masses --    21.7433                21.4721                15.9464
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6442                 3.0901                 2.4042
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6    -0.23   0.06  -0.08     0.04  -0.02   0.10    -0.27  -0.07  -0.03
  19   6    -0.02   0.06  -0.01    -0.01   0.02  -0.02    -0.03  -0.03  -0.02
  20   1     0.04  -0.06   0.01     0.02  -0.02  -0.03    -0.00   0.01  -0.01
  21   1     0.06   0.03   0.13     0.03   0.07   0.07     0.00   0.01  -0.01
  22   1    -0.08  -0.06   0.08    -0.09  -0.02   0.03    -0.01   0.01  -0.01
  23   1     0.05  -0.14  -0.09     0.02  -0.09  -0.12     0.00   0.00  -0.03
  24   1     0.18  -0.03  -0.04     0.14  -0.00  -0.07     0.01   0.00  -0.02
  25   1    -0.01  -0.00  -0.02     0.05   0.08   0.02     0.03   0.06   0.02
  26   1    -0.01   0.02  -0.03     0.04   0.00   0.07     0.03  -0.01   0.06
  27   1    -0.03  -0.05   0.02     0.02  -0.02   0.05     0.02   0.00   0.03
  28   1    -0.07  -0.01   0.02    -0.03  -0.06   0.01    -0.00  -0.05  -0.00
  29   1    -0.07  -0.03   0.03    -0.02   0.01  -0.03     0.01   0.01  -0.04
  30   1    -0.01   0.01  -0.05    -0.05   0.08  -0.05     0.01   0.03  -0.01
  31   1    -0.02   0.00  -0.01    -0.05   0.09   0.02    -0.01   0.02  -0.00
  32   1     0.01   0.00   0.01    -0.02  -0.06   0.08     0.02   0.22  -0.19
  33   1     0.02   0.01   0.01     0.06  -0.02   0.06    -0.21   0.04  -0.16
  34   1    -0.00  -0.01  -0.01    -0.07   0.02  -0.01     0.16   0.04   0.09
  35   1     0.00  -0.00   0.00     0.01   0.01   0.02    -0.05   0.05  -0.07
  36   1     0.01   0.00  -0.01     0.01   0.06  -0.03    -0.08  -0.13   0.11
  37   1    -0.13   0.02   0.04     0.03  -0.02   0.01    -0.16  -0.02   0.07
  38   1    -0.10   0.01  -0.11     0.02  -0.01   0.06    -0.12  -0.03  -0.11
  39   1     0.03   0.03   0.08    -0.01   0.02  -0.03     0.04   0.00   0.10
  40   1    -0.06   0.02  -0.01     0.02  -0.01  -0.02    -0.09  -0.02  -0.03
  41   1     0.06   0.01  -0.06    -0.02   0.02   0.01     0.08  -0.00  -0.09
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   165.4614               176.8434               180.4510
 Red. masses --    19.9149                21.8808                15.9030
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.1094                17.5463                23.6695
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.13  -0.11    -0.01   0.01  -0.02     0.02  -0.09   0.09
   2   6     0.10  -0.09  -0.32    -0.08   0.09   0.07    -0.06   0.07   0.21
   3   8    -0.12  -0.02  -0.19     0.07   0.02  -0.07     0.16  -0.03   0.03
   4  15     0.01   0.11  -0.06     0.03  -0.08  -0.19    -0.01  -0.13  -0.19
   5  16    -0.10  -0.16   0.25     0.12  -0.20   0.01     0.17  -0.17  -0.07
   6   8     0.07  -0.02  -0.01    -0.03   0.01  -0.16    -0.16   0.12  -0.18
   7   6     0.07  -0.01  -0.01     0.06   0.09   0.09    -0.06   0.10   0.04
   8   6     0.09   0.02  -0.00     0.00  -0.01   0.02    -0.17  -0.06   0.07
   9  16    -0.17   0.13   0.17    -0.42  -0.07   0.19     0.00   0.09   0.08
  10   6     0.00  -0.08   0.17     0.05  -0.06  -0.05    -0.25   0.24   0.04
  11  16     0.08  -0.14   0.35     0.16  -0.07   0.03     0.16   0.06   0.25
  12  15    -0.07  -0.01  -0.18     0.27   0.14  -0.02    -0.15  -0.07  -0.09
  13  16    -0.07   0.26   0.13    -0.34  -0.06  -0.05     0.13   0.14   0.06
  14   8     0.03  -0.05  -0.17    -0.01   0.07   0.08     0.04  -0.07  -0.14
  15   6     0.06  -0.07  -0.11     0.04  -0.01   0.25     0.04  -0.05  -0.18
  16   6     0.07  -0.09  -0.09    -0.05   0.08   0.06     0.07  -0.11  -0.10
  17   8    -0.04  -0.03  -0.12     0.22   0.02  -0.19    -0.12  -0.01   0.00
  18   6     0.14   0.05  -0.02     0.03   0.11  -0.10     0.06  -0.00   0.03
  19   6     0.01  -0.01   0.06    -0.02   0.05   0.01     0.02  -0.00   0.01
  20   1     0.05   0.01  -0.07    -0.05   0.03   0.04    -0.07   0.02   0.09
  21   1     0.02   0.14   0.03    -0.02  -0.07  -0.04    -0.02  -0.16  -0.02
  22   1    -0.13   0.01  -0.01     0.07   0.03  -0.04     0.12   0.02  -0.02
  23   1    -0.00  -0.12  -0.16    -0.01   0.08   0.05     0.00   0.11   0.10
  24   1     0.14  -0.00  -0.11    -0.08   0.00   0.04    -0.10  -0.01   0.08
  25   1     0.02  -0.01  -0.00     0.04   0.10   0.03     0.02   0.08   0.01
  26   1     0.01  -0.00  -0.01     0.02  -0.01   0.09    -0.01   0.01   0.06
  27   1     0.02   0.01  -0.01     0.02   0.02   0.08    -0.01  -0.02   0.09
  28   1     0.03   0.01  -0.00    -0.04  -0.09  -0.00    -0.11  -0.08   0.02
  29   1     0.03   0.00   0.01     0.01   0.03  -0.07    -0.06   0.01  -0.03
  30   1     0.02  -0.02   0.07     0.05  -0.00   0.02    -0.10   0.12  -0.08
  31   1    -0.00  -0.05   0.03     0.02  -0.04  -0.04    -0.14   0.09   0.09
  32   1     0.02  -0.03  -0.04    -0.02  -0.06   0.12     0.02   0.00  -0.07
  33   1     0.01  -0.01  -0.03     0.08   0.02   0.10    -0.02  -0.02  -0.06
  34   1     0.02  -0.04  -0.03    -0.09  -0.00  -0.03     0.05  -0.03  -0.02
  35   1     0.02  -0.03  -0.02     0.01  -0.00   0.07     0.01  -0.02  -0.04
  36   1     0.02  -0.02  -0.02     0.02   0.10  -0.03     0.01  -0.06  -0.01
  37   1     0.08   0.03  -0.05    -0.01   0.03  -0.01     0.05   0.01  -0.02
  38   1     0.06   0.03   0.05    -0.00   0.06  -0.05     0.03  -0.01   0.05
  39   1    -0.02  -0.02  -0.04     0.01  -0.01   0.03    -0.02   0.01  -0.05
  40   1     0.04   0.02   0.05    -0.05   0.03   0.01     0.06   0.00   0.02
  41   1    -0.04  -0.02   0.06     0.02   0.02  -0.02    -0.04  -0.02   0.05
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   219.6704               228.2626               220.5442
 Red. masses --    13.4456                17.3791                 7.6274
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.8475                24.5040                 1.4386
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.01   0.01    -0.04   0.10  -0.08     0.02  -0.09   0.08
   2   6     0.01  -0.01   0.01    -0.05   0.02  -0.09     0.09  -0.14  -0.03
   3   8    -0.00   0.00   0.03     0.03  -0.05  -0.18    -0.00  -0.15  -0.08
   4  15    -0.03  -0.00   0.02     0.29  -0.02   0.01    -0.10   0.14  -0.06
   5  16     0.01   0.02   0.01    -0.20  -0.16  -0.17    -0.04   0.03   0.16
   6   8     0.02  -0.04   0.01    -0.12   0.38   0.02     0.04  -0.08   0.02
   7   6     0.01  -0.02   0.01    -0.08   0.15  -0.10     0.03  -0.04   0.02
   8   6     0.03   0.01  -0.00    -0.26  -0.06   0.07     0.09   0.03  -0.03
   9  16    -0.03   0.00  -0.04     0.23  -0.11   0.30    -0.10   0.22  -0.14
  10   6     0.05   0.01  -0.08     0.24  -0.09   0.16     0.17  -0.09  -0.02
  11  16     0.24  -0.15  -0.14    -0.05  -0.00  -0.06     0.00   0.10   0.02
  12  15     0.08  -0.16  -0.01     0.00  -0.01   0.02    -0.07   0.02   0.02
  13  16    -0.13  -0.15   0.16    -0.02  -0.04   0.00     0.02   0.01  -0.03
  14   8    -0.23  -0.21   0.16    -0.03  -0.03   0.04    -0.01  -0.03   0.01
  15   6    -0.14  -0.09  -0.08    -0.02  -0.02   0.01     0.01  -0.03  -0.00
  16   6    -0.03   0.06   0.03    -0.00   0.00   0.01     0.01  -0.03  -0.01
  17   8    -0.15   0.23   0.02    -0.02   0.02   0.03    -0.03   0.00   0.06
  18   6     0.14   0.27   0.06     0.00   0.01   0.01    -0.02  -0.03   0.03
  19   6     0.06   0.36  -0.13     0.01   0.03  -0.02    -0.01  -0.02  -0.01
  20   1     0.01  -0.01  -0.01    -0.06   0.08   0.07    -0.27   0.18   0.36
  21   1     0.00   0.02   0.01    -0.02  -0.07  -0.05    -0.01  -0.47  -0.01
  22   1    -0.01  -0.02   0.02     0.05   0.10  -0.10     0.25   0.24  -0.24
  23   1     0.00  -0.01  -0.00    -0.01   0.03  -0.02     0.02  -0.04  -0.02
  24   1     0.01   0.00  -0.00    -0.03  -0.01  -0.01     0.03  -0.05   0.00
  25   1     0.00  -0.00   0.00    -0.02   0.00  -0.04     0.01  -0.01   0.01
  26   1    -0.00  -0.01   0.01     0.01   0.06  -0.07     0.00  -0.01   0.01
  27   1     0.00   0.01   0.00    -0.05  -0.15  -0.09     0.01   0.03  -0.01
  28   1     0.01  -0.00  -0.00    -0.04   0.10   0.03     0.04   0.00  -0.01
  29   1     0.02   0.01  -0.01    -0.18  -0.08   0.15     0.04   0.01  -0.01
  30   1     0.02   0.02  -0.03     0.09  -0.06   0.10     0.08  -0.07   0.08
  31   1    -0.00   0.00  -0.01     0.12  -0.03  -0.01     0.09  -0.07  -0.09
  32   1    -0.01   0.02  -0.06    -0.00   0.00  -0.00     0.00  -0.01  -0.00
  33   1    -0.08  -0.06  -0.06    -0.01  -0.01  -0.00     0.00  -0.01  -0.00
  34   1     0.06   0.11   0.11     0.01   0.02   0.03     0.04   0.03   0.04
  35   1    -0.02   0.08  -0.13    -0.01   0.01  -0.02    -0.03   0.02  -0.06
  36   1    -0.05  -0.10   0.06    -0.01  -0.02   0.01    -0.01  -0.08   0.00
  37   1     0.10   0.08  -0.04     0.00   0.00   0.00    -0.01  -0.01   0.01
  38   1     0.07   0.06   0.10     0.00   0.00   0.01    -0.01  -0.01   0.01
  39   1    -0.05   0.19  -0.23    -0.00   0.02  -0.03    -0.00   0.00  -0.00
  40   1     0.22   0.08  -0.03     0.03   0.00  -0.01     0.00  -0.01  -0.01
  41   1    -0.12   0.07   0.09    -0.01   0.01   0.01    -0.00  -0.00  -0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   225.0298               231.2581               225.6673
 Red. masses --     7.0446                 7.3057                 3.6063
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9646                 5.7906                 3.5000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.01     0.01  -0.00   0.01    -0.00   0.00   0.00
   2   6    -0.03   0.03   0.04    -0.01   0.00   0.03    -0.00  -0.01  -0.00
   3   8    -0.00   0.03   0.03    -0.02  -0.00   0.01    -0.00  -0.00  -0.00
   4  15    -0.07  -0.05  -0.05    -0.09  -0.02  -0.05    -0.00   0.00   0.00
   5  16     0.06  -0.02  -0.03     0.03  -0.01  -0.01    -0.00   0.00   0.01
   6   8    -0.03  -0.02  -0.11    -0.03   0.01  -0.13     0.00  -0.00   0.00
   7   6    -0.03  -0.00  -0.07    -0.03  -0.01  -0.12     0.01  -0.00   0.01
   8   6    -0.04  -0.01   0.02    -0.05  -0.00   0.02     0.01  -0.00   0.00
   9  16     0.01   0.05   0.05     0.05   0.09   0.07    -0.02  -0.01  -0.01
  10   6     0.21  -0.09   0.04     0.33  -0.11   0.02     0.00  -0.01   0.00
  11  16    -0.10   0.23   0.09     0.15   0.04  -0.08    -0.06   0.04   0.00
  12  15    -0.06   0.15   0.10    -0.13  -0.11  -0.04     0.04   0.04   0.10
  13  16    -0.01  -0.00  -0.14     0.06   0.03   0.07     0.01  -0.06   0.01
  14   8     0.05  -0.10   0.09    -0.08   0.03  -0.08     0.17   0.11  -0.01
  15   6     0.09  -0.09   0.04    -0.06   0.03  -0.08     0.05   0.11   0.02
  16   6     0.04  -0.07  -0.06    -0.01   0.02   0.02     0.01  -0.00   0.00
  17   8     0.02  -0.03  -0.04    -0.11   0.03   0.22    -0.00  -0.01  -0.09
  18   6    -0.02  -0.04  -0.03    -0.06  -0.04   0.13    -0.23  -0.07  -0.14
  19   6    -0.01  -0.07   0.03    -0.00   0.04  -0.03     0.03  -0.11   0.03
  20   1     0.08  -0.06  -0.11     0.04  -0.03  -0.04    -0.00   0.00   0.01
  21   1     0.00   0.13   0.01     0.00   0.06   0.00    -0.00  -0.01  -0.00
  22   1    -0.07  -0.09   0.08    -0.03  -0.04   0.04     0.00   0.01  -0.00
  23   1    -0.00   0.01   0.02    -0.00   0.00   0.01    -0.00  -0.00  -0.00
  24   1    -0.02   0.01   0.01    -0.01  -0.00   0.01     0.00  -0.00  -0.00
  25   1     0.01   0.00  -0.02     0.01  -0.01  -0.04     0.00   0.00   0.00
  26   1    -0.02  -0.00  -0.01    -0.02   0.00  -0.04     0.00  -0.00   0.00
  27   1     0.04   0.09   0.21     0.05   0.13   0.30     0.00  -0.00  -0.01
  28   1    -0.15  -0.17   0.00    -0.22  -0.23   0.01     0.01   0.00  -0.00
  29   1     0.08   0.08  -0.16     0.12   0.11  -0.23     0.00  -0.00   0.00
  30   1     0.09  -0.09   0.11     0.14  -0.08   0.11     0.00  -0.01   0.01
  31   1     0.12  -0.06  -0.07     0.16  -0.08  -0.09     0.01  -0.01  -0.01
  32   1     0.02  -0.01   0.02    -0.01   0.00  -0.03     0.01   0.03   0.01
  33   1     0.03  -0.04   0.00    -0.03   0.01  -0.02     0.01   0.04   0.01
  34   1     0.19   0.20   0.23    -0.13  -0.16  -0.17    -0.04  -0.06  -0.07
  35   1    -0.16   0.15  -0.35     0.12  -0.12   0.25     0.01  -0.04   0.09
  36   1    -0.03  -0.40   0.02     0.02   0.28  -0.02     0.02   0.08  -0.02
  37   1    -0.01  -0.01  -0.00    -0.02  -0.02   0.04    -0.12  -0.01   0.01
  38   1    -0.01  -0.01  -0.02    -0.02  -0.03   0.03    -0.09  -0.04  -0.10
  39   1    -0.01  -0.01  -0.02     0.00   0.04  -0.01    -0.14   0.17  -0.38
  40   1     0.03  -0.00   0.03     0.00  -0.02  -0.04     0.52   0.03   0.15
  41   1    -0.02  -0.05   0.04     0.01   0.03  -0.02    -0.26  -0.31   0.32
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   248.1679               307.7479               309.7722
 Red. masses --    10.5986                21.2615                13.7143
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.7242                 1.5475                17.6492
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.07   0.05    -0.03   0.07  -0.05     0.01  -0.09   0.08
   2   6     0.01   0.09   0.10    -0.10  -0.10  -0.01    -0.14  -0.16   0.22
   3   8     0.12   0.05   0.02    -0.15  -0.11  -0.04    -0.23  -0.31  -0.22
   4  15    -0.06  -0.01  -0.21     0.05  -0.06   0.19    -0.04   0.03   0.05
   5  16     0.11  -0.13  -0.02    -0.09   0.07  -0.02    -0.08   0.05   0.05
   6   8    -0.03  -0.16  -0.01     0.02   0.21  -0.05    -0.01   0.27  -0.17
   7   6    -0.04   0.01   0.16     0.17   0.05   0.00     0.24   0.09   0.01
   8   6    -0.03  -0.01   0.00     0.17   0.01  -0.03     0.22   0.02  -0.04
   9  16    -0.21   0.17  -0.06    -0.16  -0.38   0.02     0.01   0.03  -0.05
  10   6     0.25  -0.09  -0.07     0.00   0.03  -0.26     0.01  -0.01   0.01
  11  16     0.13   0.17   0.02     0.41   0.13   0.02    -0.13   0.19   0.09
  12  15    -0.13   0.01   0.00    -0.15   0.01  -0.12     0.04   0.05   0.16
  13  16     0.04   0.05  -0.02     0.03   0.18  -0.07    -0.00  -0.12   0.01
  14   8    -0.03  -0.02  -0.03    -0.05   0.07  -0.13    -0.01  -0.12   0.16
  15   6     0.00  -0.02  -0.03     0.02  -0.03   0.10     0.01  -0.00  -0.18
  16   6     0.01  -0.03  -0.02    -0.01   0.02   0.03     0.04  -0.12  -0.09
  17   8    -0.07   0.01   0.15    -0.05   0.01   0.27     0.03  -0.02  -0.15
  18   6    -0.06  -0.06   0.08    -0.12  -0.13   0.13     0.07   0.08  -0.06
  19   6    -0.01  -0.02  -0.01    -0.02  -0.06  -0.00     0.00   0.05  -0.00
  20   1     0.07  -0.10  -0.13     0.03   0.03   0.02     0.08  -0.07  -0.04
  21   1     0.01   0.12   0.03    -0.02   0.03  -0.04    -0.01   0.07  -0.00
  22   1    -0.06  -0.13   0.12    -0.01   0.05  -0.04    -0.02  -0.08   0.08
  23   1     0.01   0.06   0.04    -0.02  -0.03   0.00    -0.01   0.03   0.12
  24   1    -0.03   0.02   0.03    -0.03  -0.03   0.00    -0.11  -0.10   0.11
  25   1    -0.01   0.05   0.05     0.06   0.03   0.00     0.10   0.07   0.00
  26   1    -0.02  -0.02   0.09     0.06   0.01   0.01     0.08   0.01   0.04
  27   1    -0.08  -0.16  -0.33     0.04   0.01  -0.02     0.05  -0.01  -0.06
  28   1     0.22   0.26  -0.00     0.07   0.01  -0.01     0.11   0.03  -0.01
  29   1    -0.17  -0.13   0.27     0.04   0.00  -0.01     0.04  -0.00   0.01
  30   1     0.12  -0.08   0.09    -0.01   0.03  -0.11     0.00  -0.03   0.03
  31   1     0.13  -0.08  -0.12    -0.03   0.04  -0.02     0.03  -0.01  -0.03
  32   1     0.00  -0.01  -0.01    -0.01  -0.06   0.05     0.03   0.07  -0.09
  33   1    -0.00  -0.01  -0.01     0.05   0.02   0.06    -0.06  -0.04  -0.10
  34   1    -0.00  -0.02  -0.02     0.02   0.07   0.07    -0.01  -0.12  -0.11
  35   1     0.01  -0.02   0.01    -0.04   0.05  -0.08     0.03  -0.09   0.09
  36   1     0.00   0.01  -0.01    -0.01  -0.09   0.01     0.02   0.06  -0.03
  37   1    -0.02  -0.03   0.03    -0.06  -0.05   0.07     0.04   0.03  -0.04
  38   1    -0.02  -0.03   0.02    -0.05  -0.05   0.00     0.03   0.03   0.01
  39   1    -0.00   0.02  -0.01    -0.01   0.03  -0.03     0.01  -0.01   0.02
  40   1     0.01  -0.02  -0.02     0.04  -0.04  -0.02    -0.03   0.02   0.00
  41   1    -0.00   0.00  -0.00    -0.02  -0.02   0.01     0.01   0.03  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   316.5807               348.0252               384.3998
 Red. masses --    18.2062                19.0079                19.8695
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0023                 9.1399                15.3857
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.13   0.11    -0.02   0.09  -0.08     0.01  -0.04   0.03
   2   6    -0.05  -0.07   0.20     0.00  -0.04  -0.13     0.03   0.02   0.01
   3   8    -0.10  -0.20  -0.19    -0.10   0.15   0.31    -0.03   0.02  -0.02
   4  15    -0.05   0.10  -0.10    -0.45  -0.20  -0.01    -0.05   0.03  -0.05
   5  16    -0.03  -0.00   0.06     0.12   0.09  -0.02     0.00   0.02   0.02
   6   8    -0.01   0.09  -0.09    -0.11   0.02  -0.45    -0.00  -0.02  -0.04
   7   6     0.08   0.04  -0.01     0.15   0.10   0.08    -0.00   0.01   0.00
   8   6     0.06   0.00  -0.01     0.12   0.01   0.00    -0.01  -0.00   0.00
   9  16     0.17   0.31  -0.03     0.27  -0.08   0.17     0.11   0.05   0.05
  10   6    -0.01  -0.01   0.18     0.07  -0.01   0.12    -0.07  -0.02   0.09
  11  16    -0.03  -0.38  -0.14    -0.06  -0.06  -0.04     0.00  -0.26  -0.04
  12  15     0.02  -0.12  -0.20    -0.00  -0.03  -0.00     0.22   0.27  -0.05
  13  16    -0.00   0.08   0.04     0.00  -0.03   0.03    -0.12   0.28  -0.25
  14   8     0.06   0.16  -0.20     0.04   0.01  -0.02    -0.35  -0.16   0.25
  15   6    -0.03   0.02   0.24    -0.01   0.01   0.02     0.01  -0.09  -0.15
  16   6    -0.07   0.18   0.14    -0.01   0.03   0.02     0.04  -0.14  -0.10
  17   8    -0.03   0.02   0.09    -0.02  -0.01  -0.04     0.28   0.12   0.33
  18   6    -0.05  -0.05   0.01     0.01   0.02  -0.01    -0.09  -0.12   0.09
  19   6     0.00  -0.05   0.00     0.00   0.01   0.00    -0.01  -0.09   0.01
  20   1     0.04  -0.08  -0.05    -0.02   0.07   0.06    -0.02  -0.01  -0.00
  21   1     0.00   0.03   0.02    -0.01  -0.03  -0.03     0.01  -0.02   0.02
  22   1    -0.01  -0.10   0.10     0.01   0.09  -0.09     0.01  -0.02   0.02
  23   1     0.01   0.05   0.10    -0.01  -0.11  -0.07     0.01   0.00   0.00
  24   1    -0.08  -0.07   0.10     0.08   0.05  -0.09     0.01   0.01   0.00
  25   1     0.04   0.03  -0.00     0.11   0.15   0.03     0.01   0.01   0.00
  26   1     0.03   0.01   0.01     0.03  -0.03   0.14    -0.00  -0.00   0.01
  27   1     0.02  -0.01  -0.02     0.01  -0.05  -0.10    -0.00  -0.01  -0.00
  28   1     0.03   0.01  -0.00     0.11   0.07  -0.00    -0.00   0.00   0.00
  29   1     0.00  -0.00   0.01    -0.03  -0.03   0.07    -0.01  -0.00   0.01
  30   1     0.01   0.02   0.04     0.02  -0.01   0.04    -0.02   0.04  -0.02
  31   1    -0.02  -0.02   0.05     0.03   0.00   0.03    -0.05   0.01   0.07
  32   1    -0.05  -0.08   0.11    -0.01  -0.00   0.01     0.03   0.02  -0.07
  33   1     0.06   0.05   0.13     0.00   0.01   0.01    -0.04  -0.07  -0.09
  34   1    -0.01   0.16   0.14    -0.01   0.02   0.01     0.02  -0.08  -0.06
  35   1    -0.02   0.11  -0.09     0.00   0.01  -0.00    -0.01  -0.06   0.02
  36   1    -0.03  -0.04   0.05    -0.00   0.01   0.01     0.01  -0.03  -0.03
  37   1    -0.03  -0.02   0.02     0.01   0.01  -0.01    -0.09  -0.08   0.10
  38   1    -0.02  -0.02  -0.01     0.01   0.01   0.00    -0.06  -0.03  -0.07
  39   1    -0.00  -0.00  -0.01     0.00  -0.00   0.00    -0.02   0.01  -0.04
  40   1     0.02  -0.01   0.01    -0.01   0.00   0.00     0.06  -0.03   0.01
  41   1    -0.01  -0.03   0.01     0.00   0.00  -0.00    -0.03  -0.06   0.03
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   406.0022               409.8205               414.0917
 Red. masses --    14.6060                16.0869                17.2804
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.6210                 4.4555                22.9900
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.14   0.10     0.02  -0.10   0.06    -0.05   0.18  -0.12
   2   6     0.15   0.14   0.02     0.10   0.09   0.01    -0.20  -0.18  -0.01
   3   8    -0.16   0.11  -0.17    -0.10   0.07  -0.12     0.20  -0.15   0.21
   4  15    -0.07   0.13  -0.16    -0.05   0.09  -0.11     0.08  -0.14   0.19
   5  16    -0.03   0.06   0.05    -0.03   0.04   0.03     0.03  -0.07  -0.05
   6   8    -0.02  -0.03  -0.00    -0.02  -0.01   0.01     0.06   0.02  -0.02
   7   6    -0.02  -0.03   0.00    -0.02  -0.02   0.01     0.03   0.06  -0.02
   8   6    -0.00   0.01  -0.01     0.00   0.00  -0.01    -0.03  -0.01   0.01
   9  16     0.10  -0.20   0.13     0.07  -0.15   0.11    -0.08   0.30  -0.16
  10   6     0.00  -0.04   0.01     0.05  -0.01  -0.05     0.01   0.01   0.02
  11  16     0.06  -0.07  -0.06     0.24  -0.16  -0.14     0.09  -0.23  -0.14
  12  15    -0.17  -0.01   0.11    -0.13   0.13   0.20    -0.13   0.05   0.15
  13  16     0.05  -0.04   0.07    -0.03  -0.03  -0.01     0.01  -0.02   0.03
  14   8    -0.23   0.28  -0.02     0.03   0.03   0.12    -0.24   0.23   0.07
  15   6     0.23   0.18   0.06     0.06   0.09   0.01     0.21   0.19   0.05
  16   6     0.06  -0.19  -0.10     0.01  -0.04  -0.03     0.06  -0.18  -0.10
  17   8     0.09  -0.30  -0.14    -0.39   0.37  -0.01    -0.10   0.00  -0.06
  18   6    -0.04   0.06   0.16     0.12  -0.02  -0.30     0.02   0.02  -0.03
  19   6     0.00   0.21  -0.08     0.01  -0.27   0.13     0.00  -0.01   0.01
  20   1    -0.09  -0.05  -0.03    -0.06  -0.04  -0.02     0.12   0.07   0.04
