 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.324689   -2.542509    2.466366
    2          6             0        1.342369   -1.682904    1.695273
    3          8             0        2.035554   -0.629793    0.998455
    4         15             0        2.360303   -0.717535   -0.558393
    5         16             0        2.919743   -2.466343   -1.235975
    6          8             0        3.385570    0.479317   -0.729164
    7          6             0        4.812367    0.261349   -0.635436
    8          6             0        5.245886   -0.062273    0.779068
    9         16             0        0.651041    0.073518   -1.531508
   10          6             0        0.308756    1.521492   -0.475738
   11         16             0       -0.729093    1.151595    0.958291
   12         15             0       -2.566342    0.889221   -0.096528
   13         16             0       -2.902882    2.143358   -1.555861
   14          8             0       -3.654949    0.831740    1.062470
   15          6             0       -4.385226    1.980532    1.532731
   16          6             0       -3.517357    2.933887    2.327841
   17          8             0       -2.549661   -0.607897   -0.595461
   18          6             0       -2.423826   -1.733716    0.308927
   19          6             0       -1.841643   -2.895581   -0.469232
   20          1             0        2.910966   -1.927078    3.142566
   21          1             0        1.775446   -3.282785    3.038982
   22          1             0        2.993151   -3.054708    1.777323
   23          1             0        0.648580   -1.168505    2.363212
   24          1             0        0.787713   -2.290707    0.974869
   25          1             0        5.083552   -0.551586   -1.316603
   26          1             0        5.243937    1.199091   -0.987799
   27          1             0        4.896268    0.702996    1.466840
   28          1             0        4.836634   -1.024529    1.081533
   29          1             0        6.329897   -0.113700    0.817281
   30          1             0       -0.213867    2.234841   -1.114111
   31          1             0        1.245151    1.927531   -0.104690
   32          1             0       -4.825055    2.487697    0.668637
   33          1             0       -5.174623    1.547957    2.149666
   34          1             0       -2.773842    3.393660    1.679202
   35          1             0       -4.144447    3.712948    2.750412
   36          1             0       -3.008710    2.406300    3.130234
   37          1             0       -1.779064   -1.441743    1.143550
   38          1             0       -3.419961   -1.965603    0.690103
   39          1             0       -1.728842   -3.749922    0.190702
   40          1             0       -2.499242   -3.159932   -1.292136
   41          1             0       -0.871203   -2.628860   -0.884219
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.6670                51.4882                54.8797
 Red. masses --    26.4435                22.2280                20.0934
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1280                 3.9671                 1.4121
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6     0.20   0.06   0.06     0.08   0.04   0.01     0.03   0.03   0.03
  19   6     0.08   0.01   0.05     0.06   0.04  -0.00     0.09   0.05   0.04
  20   1    -0.01  -0.06  -0.01     0.03  -0.07  -0.00    -0.00   0.04   0.04
  21   1    -0.00  -0.06  -0.02    -0.01  -0.03  -0.03     0.01   0.03   0.05
  22   1    -0.00  -0.05  -0.01    -0.01  -0.04  -0.03     0.04   0.00   0.07
  23   1    -0.01  -0.06  -0.00     0.04   0.01   0.02     0.01  -0.00  -0.04
  24   1    -0.01  -0.05  -0.01     0.01   0.03  -0.00     0.05  -0.04  -0.01
  25   1    -0.03   0.05   0.00     0.02  -0.04  -0.04     0.05  -0.04   0.07
  26   1    -0.07   0.05   0.02     0.06  -0.05  -0.01     0.04  -0.03   0.02
  27   1    -0.04   0.02   0.01     0.08  -0.09  -0.01    -0.05   0.05   0.03
  28   1    -0.02   0.02  -0.00     0.05  -0.08  -0.04    -0.02   0.03   0.08
  29   1    -0.03   0.04  -0.00     0.06  -0.10  -0.04    -0.02   0.04   0.10
  30   1     0.03  -0.00  -0.04     0.01   0.02  -0.01     0.00  -0.01   0.00
  31   1     0.03  -0.01  -0.05    -0.01   0.03   0.03     0.00  -0.00   0.00
  32   1    -0.00  -0.02  -0.01    -0.02   0.01   0.02    -0.06  -0.07  -0.06
  33   1    -0.00  -0.04  -0.02    -0.02  -0.01   0.01    -0.04  -0.01  -0.02
  34   1    -0.03   0.01   0.02    -0.02  -0.01   0.02    -0.10   0.05  -0.10
  35   1    -0.05  -0.02   0.00    -0.01  -0.03   0.04    -0.12   0.07  -0.13
  36   1    -0.03  -0.00   0.01    -0.01  -0.03   0.01    -0.08   0.12  -0.05
  37   1     0.07   0.01   0.01     0.03   0.02  -0.01     0.00   0.01   0.01
  38   1     0.06   0.04   0.03     0.03   0.01   0.02     0.01  -0.00   0.00
  39   1     0.02   0.00   0.02     0.03   0.01  -0.00     0.03   0.02   0.01
  40   1     0.01   0.01   0.02     0.01   0.01   0.01     0.03   0.01   0.01
  41   1     0.02  -0.02  -0.00     0.01   0.01  -0.01     0.03   0.02   0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    66.3469                68.5974                79.8225
 Red. masses --    13.1279                12.3659                13.3390
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.4898                 4.7929                 3.8228
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.40   0.02   0.08    -0.04   0.10   0.06    -0.35  -0.07  -0.10
   2   6     0.20  -0.20   0.09     0.04   0.11  -0.03    -0.11   0.23  -0.07
   3   8    -0.05  -0.12   0.01     0.15   0.02  -0.08     0.20   0.09  -0.03
   4  15    -0.08  -0.09   0.01     0.10  -0.05  -0.13     0.08  -0.01  -0.08
   5  16    -0.14  -0.07  -0.10    -0.01  -0.10  -0.11    -0.11  -0.11  -0.01
   6   8    -0.07  -0.05   0.05     0.09  -0.06  -0.18     0.06  -0.04  -0.23
   7   6    -0.05   0.03   0.13     0.07  -0.02   0.08     0.05   0.03   0.06
   8   6    -0.09   0.16   0.17    -0.12   0.12   0.18    -0.15   0.23   0.16
   9  16    -0.03  -0.00  -0.02     0.06  -0.03  -0.03    -0.07  -0.09   0.14
  10   6    -0.03  -0.02   0.01     0.04  -0.01  -0.03     0.00  -0.03   0.06
  11  16    -0.14  -0.10  -0.07    -0.01   0.08  -0.07    -0.03   0.03   0.10
  12  15    -0.14   0.05  -0.11     0.01   0.06  -0.10    -0.01  -0.04   0.09
  13  16    -0.07  -0.00  -0.17     0.14   0.07  -0.13    -0.01  -0.24  -0.08
  14   8    -0.09   0.12  -0.07    -0.04   0.00  -0.12     0.01   0.07   0.08
  15   6     0.09   0.16   0.08    -0.06  -0.07   0.04     0.09   0.12   0.06
  16   6     0.24  -0.03   0.14    -0.14  -0.31   0.42     0.15   0.07   0.06
  17   8    -0.18   0.02  -0.03     0.02   0.02  -0.02    -0.05  -0.02   0.08
  18   6     0.07   0.04  -0.03    -0.15   0.10   0.11     0.13  -0.11  -0.07
  19   6     0.28   0.14  -0.03    -0.22  -0.04   0.26     0.18   0.04  -0.27
  20   1     0.10   0.05   0.00    -0.01   0.03   0.02    -0.07  -0.08  -0.01
  21   1     0.16  -0.01   0.04    -0.03   0.04   0.02    -0.16   0.00  -0.05
  22   1     0.13   0.03   0.02    -0.01   0.01   0.03    -0.12  -0.05  -0.03
  23   1     0.04  -0.09   0.03     0.01   0.05  -0.02     0.01   0.11  -0.01
  24   1     0.08  -0.10   0.04     0.01   0.03  -0.00    -0.07   0.12  -0.03
  25   1     0.00  -0.00   0.06     0.05  -0.02   0.06     0.05  -0.01   0.06
  26   1    -0.02   0.01   0.02     0.03  -0.01   0.02     0.02   0.00   0.00
  27   1    -0.04   0.05   0.03    -0.07   0.05   0.02    -0.08   0.08   0.01
  28   1    -0.01   0.04   0.06    -0.03   0.04   0.06    -0.04   0.07   0.06
  29   1    -0.03   0.06   0.06    -0.03   0.05   0.09    -0.04   0.08   0.09
  30   1    -0.00   0.00   0.00     0.02  -0.00  -0.01     0.01  -0.01   0.01
  31   1    -0.01  -0.01   0.02     0.01  -0.01  -0.00     0.00  -0.01   0.02
  32   1     0.04   0.08   0.04     0.03   0.04   0.03     0.04   0.04   0.02
  33   1     0.02   0.06   0.02    -0.05  -0.05  -0.05     0.02   0.05   0.02
  34   1     0.08  -0.01   0.05    -0.00  -0.06   0.19     0.05   0.01   0.02
  35   1     0.10  -0.00   0.07    -0.05  -0.11   0.14     0.06   0.03   0.02
  36   1     0.06  -0.05   0.02    -0.09  -0.15   0.11     0.04   0.01   0.02
  37   1     0.01   0.04  -0.01    -0.05   0.03   0.03     0.04  -0.04  -0.02
  38   1     0.03  -0.04  -0.01    -0.06   0.07   0.02     0.05  -0.07  -0.01
  39   1     0.11   0.04  -0.01    -0.09   0.01   0.10     0.07  -0.01  -0.11
  40   1     0.10   0.01  -0.02    -0.06  -0.02   0.08     0.04   0.03  -0.08
  41   1     0.07   0.08   0.00    -0.05  -0.04   0.08     0.04   0.05  -0.08
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    82.7133                78.0130                83.7971
 Red. masses --    13.6682                11.7543                11.3025
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9917                 1.3899                 0.0807
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.22   0.30   0.46     0.11  -0.07   0.00     0.32   0.13  -0.07
   2   6    -0.09   0.09   0.05     0.09  -0.04   0.04     0.19   0.10   0.05
   3   8     0.06  -0.05  -0.02     0.10  -0.04   0.07     0.06   0.15  -0.03
   4  15    -0.01   0.00  -0.05     0.03   0.00   0.06     0.00   0.09  -0.06
   5  16     0.11   0.15  -0.33    -0.18  -0.01  -0.06     0.07   0.07   0.05
   6   8    -0.03   0.03   0.03     0.02  -0.01   0.02    -0.01   0.06  -0.14
   7   6    -0.03  -0.02   0.01     0.02   0.04   0.05    -0.03  -0.00   0.14
   8   6    -0.05  -0.22  -0.03     0.03   0.30   0.11    -0.32  -0.41   0.14
   9  16    -0.12  -0.10   0.08     0.02   0.01   0.13    -0.13  -0.11   0.04
  10   6    -0.02  -0.03   0.02     0.02   0.05   0.02    -0.02  -0.01  -0.02
  11  16    -0.06   0.02   0.02    -0.02   0.12  -0.00     0.04   0.09   0.04
  12  15    -0.01  -0.03  -0.06     0.04  -0.03  -0.07     0.04  -0.00   0.07
  13  16    -0.03   0.08   0.04    -0.16   0.03   0.02     0.03  -0.13  -0.03
  14   8    -0.01  -0.10  -0.06     0.06  -0.13  -0.02     0.03   0.04   0.06
  15   6     0.11  -0.06   0.09     0.14  -0.10   0.08    -0.00   0.04  -0.02
  16   6     0.28  -0.10  -0.05     0.30   0.00  -0.22    -0.05   0.07   0.01
  17   8     0.05  -0.01  -0.09     0.10  -0.00  -0.11     0.02   0.00   0.04
  18   6     0.02   0.00  -0.06    -0.15  -0.01  -0.07    -0.01  -0.07  -0.06
  19   6     0.08  -0.00  -0.00    -0.46  -0.17  -0.07    -0.22  -0.07  -0.23
  20   1    -0.11   0.14   0.13     0.03  -0.03   0.00     0.11   0.04  -0.04
  21   1    -0.09   0.12   0.15     0.03  -0.02  -0.00     0.12   0.03  -0.00
  22   1    -0.02   0.05   0.20     0.03  -0.01  -0.01     0.07   0.04  -0.04
  23   1    -0.07   0.06  -0.06     0.03  -0.02   0.02     0.07   0.02   0.04
  24   1     0.03  -0.02   0.02     0.02  -0.01   0.01     0.04   0.02   0.03
  25   1    -0.01   0.02  -0.03     0.01  -0.02   0.05     0.03   0.05  -0.01
  26   1    -0.00   0.01   0.04     0.00  -0.00  -0.03     0.02   0.02   0.14
  27   1    -0.01  -0.09   0.02     0.00   0.12  -0.01    -0.14  -0.18   0.08
  28   1    -0.02  -0.07  -0.05     0.02   0.10   0.08    -0.10  -0.15  -0.07
  29   1    -0.02  -0.07  -0.01     0.01   0.10   0.03    -0.09  -0.11   0.10
  30   1     0.00  -0.00   0.00     0.01   0.01  -0.00    -0.01  -0.01  -0.01
  31   1    -0.00  -0.02   0.01     0.01   0.01   0.01     0.00  -0.00  -0.02
  32   1    -0.00  -0.01   0.05    -0.03  -0.05   0.04     0.01   0.01  -0.02
  33   1     0.06  -0.01   0.06     0.09  -0.02   0.09    -0.01   0.02  -0.02
  34   1     0.05  -0.03  -0.05     0.03  -0.01  -0.13    -0.01   0.02   0.01
  35   1     0.10  -0.02   0.02     0.11   0.00  -0.04    -0.02   0.02  -0.01
  36   1     0.11  -0.03  -0.04     0.15   0.03  -0.09    -0.03   0.02   0.01
  37   1    -0.01   0.01  -0.01    -0.01  -0.04  -0.03     0.04  -0.06  -0.03
  38   1     0.00  -0.00  -0.03    -0.05   0.07  -0.00     0.00   0.00   0.01
  39   1     0.02   0.01   0.01    -0.18  -0.05  -0.02    -0.08  -0.04  -0.10
  40   1     0.03  -0.01  -0.01    -0.16  -0.01  -0.01    -0.09   0.03  -0.06
  41   1     0.03   0.00   0.01    -0.12  -0.11  -0.03    -0.06  -0.04  -0.08
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    86.2505               124.3966               129.0806
 Red. masses --    11.6980                22.4366                15.3453
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4030                 0.9853                11.4274
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.15   0.32     0.01   0.10   0.01    -0.06  -0.09   0.10
   2   6    -0.00  -0.12   0.02    -0.04  -0.15  -0.20     0.04  -0.07  -0.01
   3   8    -0.03  -0.12   0.03    -0.17  -0.06  -0.18     0.15  -0.10   0.03
   4  15    -0.00  -0.05   0.04    -0.03  -0.10  -0.20     0.03  -0.07  -0.01
   5  16    -0.04  -0.01  -0.08     0.44  -0.16   0.29    -0.05  -0.15   0.12
   6   8    -0.00  -0.02   0.12     0.01  -0.11  -0.16    -0.13   0.06  -0.14
   7   6     0.01   0.01  -0.09    -0.00  -0.13  -0.05    -0.08   0.34  -0.05
   8   6     0.20   0.13  -0.12    -0.08   0.03   0.01    -0.15  -0.06  -0.12
   9  16     0.07   0.06  -0.01    -0.03   0.30  -0.03     0.09   0.18   0.06
  10   6     0.04   0.03  -0.01     0.05   0.05   0.21     0.15   0.04   0.16
  11  16     0.09   0.03  -0.01    -0.15   0.14   0.21     0.05  -0.14   0.06
  12  15     0.04   0.02   0.08    -0.05   0.06   0.04     0.12  -0.03  -0.11
  13  16     0.01  -0.24  -0.12    -0.08  -0.06  -0.07    -0.37   0.01   0.03
  14   8     0.09   0.14   0.12    -0.12  -0.02  -0.05     0.16   0.04  -0.01
  15   6    -0.03   0.11  -0.03    -0.03  -0.02   0.07     0.13   0.12  -0.23
  16   6    -0.21   0.07   0.23     0.10  -0.03  -0.05     0.01   0.01   0.04
  17   8    -0.07   0.01   0.07     0.09   0.04   0.04     0.07  -0.02  -0.10
  18   6    -0.00  -0.10  -0.10     0.09   0.04   0.03    -0.09   0.01  -0.03
  19   6    -0.21  -0.03  -0.37    -0.07   0.00  -0.04     0.01  -0.03   0.11
  20   1    -0.06   0.10   0.09    -0.05   0.08   0.01    -0.03  -0.03   0.04
  21   1     0.01   0.04   0.10     0.02   0.02   0.00    -0.04  -0.01   0.02
  22   1     0.06   0.05   0.14     0.06   0.04   0.04    -0.01  -0.04   0.05
  23   1    -0.06  -0.05  -0.05    -0.07  -0.07  -0.10    -0.00  -0.01  -0.02
  24   1     0.07  -0.09  -0.01     0.06  -0.09  -0.07     0.03  -0.02  -0.02
  25   1    -0.02  -0.01  -0.02     0.00  -0.06   0.02     0.05   0.18  -0.09
  26   1    -0.01  -0.00  -0.06     0.01  -0.05  -0.04    -0.07   0.16   0.09
  27   1     0.09   0.06  -0.04    -0.03   0.04  -0.03    -0.10  -0.10   0.03
  28   1     0.06   0.05   0.01    -0.04   0.02   0.03     0.00  -0.07  -0.14
  29   1     0.06   0.03  -0.07    -0.02   0.00   0.02    -0.04   0.04  -0.01
  30   1     0.01   0.01  -0.00     0.05   0.05   0.07     0.07   0.04   0.06
  31   1     0.01   0.01  -0.01     0.02  -0.03   0.09     0.05  -0.02   0.08
  32   1     0.05   0.04  -0.03    -0.04  -0.01   0.04     0.13   0.05  -0.10
  33   1    -0.05   0.03  -0.07     0.02  -0.01   0.05    -0.03   0.06  -0.13
  34   1    -0.01   0.03   0.13    -0.00  -0.00  -0.05     0.07  -0.01   0.08
  35   1    -0.09   0.01   0.03     0.05  -0.01   0.01    -0.01   0.01  -0.03
  36   1    -0.12   0.00   0.09     0.06  -0.01  -0.04    -0.07  -0.02   0.05
  37   1     0.04  -0.07  -0.05     0.05  -0.00  -0.01    -0.06   0.01   0.02
  38   1     0.01  -0.02   0.01     0.03   0.03   0.04    -0.04   0.01  -0.05
  39   1    -0.06  -0.04  -0.15    -0.02  -0.00  -0.02    -0.02   0.00   0.05
  40   1    -0.10   0.05  -0.10    -0.05   0.02   0.01     0.03  -0.02   0.01
  41   1    -0.07  -0.02  -0.12    -0.03  -0.01  -0.04     0.02  -0.02   0.06
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   122.1091               130.5747               142.6463
 Red. masses --    12.2761                13.5659                14.1548
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.8306                 2.5892                 7.1829
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.04  -0.06     0.08   0.02  -0.07    -0.02  -0.02  -0.01
   2   6    -0.03   0.04   0.00    -0.03   0.15   0.21    -0.05   0.19   0.26
   3   8    -0.08   0.06  -0.01    -0.09   0.06   0.00    -0.03   0.01   0.03
   4  15    -0.04   0.05   0.00    -0.13  -0.06   0.01    -0.07  -0.12   0.04
   5  16     0.05   0.10  -0.04     0.27   0.13  -0.14     0.08  -0.00  -0.16
   6   8     0.04  -0.02   0.05    -0.03  -0.09   0.02    -0.09  -0.05   0.05
   7   6     0.02  -0.18   0.01    -0.06  -0.30  -0.05    -0.07   0.03  -0.00
   8   6     0.05   0.05   0.05    -0.01   0.06   0.02    -0.03   0.01  -0.02
   9  16    -0.09  -0.08   0.00    -0.13   0.05   0.07     0.10   0.07  -0.09
  10   6    -0.06  -0.03  -0.02     0.10   0.01   0.12     0.09  -0.08   0.12
  11  16    -0.03  -0.02   0.03     0.05  -0.02   0.10     0.03  -0.35   0.05
  12  15    -0.00  -0.11  -0.02     0.13   0.01  -0.05     0.01   0.14  -0.07
  13  16    -0.18   0.18   0.27    -0.20  -0.10  -0.07    -0.13  -0.02  -0.19
  14   8    -0.12   0.02  -0.13     0.21   0.01   0.07     0.03   0.04  -0.03
  15   6     0.09   0.25  -0.37     0.09   0.00  -0.06    -0.06  -0.08   0.12
  16   6     0.11  -0.11   0.05    -0.05   0.03   0.06    -0.07   0.03   0.01
  17   8     0.13  -0.09   0.03     0.03   0.03  -0.12     0.04   0.09  -0.02
  18   6     0.27  -0.04   0.07    -0.31  -0.04  -0.14     0.36   0.20   0.08
