 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.904112   -0.993123   -0.851540
    2          6             0        4.594890   -0.247263   -1.018120
    3          8             0        3.655230   -0.775094   -0.061006
    4         15             0        2.365455    0.042604    0.379554
    5         16             0        2.712040    1.889776    0.916391
    6          8             0        1.790268   -0.820505    1.565149
    7          6             0        1.197267   -2.137464    1.457803
    8          6             0        2.193374   -3.208080    1.067198
    9         16             0        1.023994   -0.222992   -1.268034
   10          6             0        0.147109    1.357241   -1.153025
   11         16             0       -0.954337    1.489772    0.277536
   12         15             0       -2.487526    0.146230   -0.390331
   13         16             0       -2.597004   -0.179907   -2.311755
   14          8             0       -3.809043    0.709366    0.297526
   15          6             0       -4.699991    1.630290   -0.357219
   16          6             0       -4.086070    3.003671   -0.534522
   17          8             0       -2.242363   -1.178075    0.436569
   18          6             0       -2.272864   -1.212285    1.888757
   19          6             0       -2.418766   -2.658809    2.314194
   20          1             0        6.301647   -0.833462    0.146713
   21          1             0        5.750052   -2.057409   -1.003752
   22          1             0        6.616842   -0.626090   -1.582937
   23          1             0        4.177976   -0.392086   -2.018477
   24          1             0        4.719822    0.824798   -0.832227
   25          1             0        0.800910   -2.310856    2.459882
   26          1             0        0.380066   -2.090290    0.731333
   27          1             0        2.529809   -3.061471    0.044075
   28          1             0        3.054043   -3.180671    1.729781
   29          1             0        1.711443   -4.178347    1.144187
   30          1             0       -0.432919    1.441828   -2.071489
   31          1             0        0.869654    2.166392   -1.050667
   32          1             0       -4.982561    1.207114   -1.326019
   33          1             0       -5.569137    1.661848    0.301753
   34          1             0       -3.259018    2.955055   -1.241167
   35          1             0       -4.839213    3.682209   -0.922833
   36          1             0       -3.715818    3.381615    0.415113
   37          1             0       -1.340757   -0.770495    2.252736
   38          1             0       -3.113115   -0.608784    2.235766
   39          1             0       -3.372143   -3.053167    1.974914
   40          1             0       -1.621822   -3.260695    1.887325
   41          1             0       -2.372428   -2.714458    3.397118
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    39.5795                43.3657                44.0788
 Red. masses --    22.8259                23.0238                22.5982
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1656                 1.9236                 4.8585
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   8    -0.03   0.05  -0.08     0.05   0.02   0.16    -0.09  -0.02   0.04
  18   6     0.37  -0.00  -0.08    -0.11  -0.03   0.14     0.24  -0.07   0.04
  19   6    -0.10   0.03  -0.14     0.04  -0.06   0.08    -0.08  -0.06  -0.02
  20   1     0.04   0.04  -0.03     0.05   0.04  -0.05    -0.02   0.01   0.02
  21   1     0.02   0.01   0.01     0.03   0.01  -0.00    -0.02  -0.01   0.05
  22   1    -0.02   0.02  -0.04    -0.03   0.02  -0.06     0.01  -0.04   0.02
  23   1    -0.04  -0.04   0.03    -0.05  -0.04   0.03     0.02  -0.02  -0.03
  24   1    -0.02  -0.00  -0.02    -0.02  -0.00  -0.01     0.01   0.00  -0.05
  25   1    -0.11  -0.02  -0.09    -0.11  -0.03  -0.12    -0.09   0.04  -0.09
  26   1     0.03   0.01  -0.12     0.04  -0.01  -0.15     0.03   0.04  -0.12
  27   1     0.07  -0.03   0.05     0.11  -0.02   0.04     0.07   0.03   0.03
  28   1    -0.08  -0.07   0.09    -0.05  -0.03   0.09    -0.05   0.03   0.07
  29   1    -0.06  -0.02  -0.04    -0.00  -0.02  -0.05    -0.02   0.04  -0.03
  30   1     0.02   0.02   0.04     0.01  -0.04  -0.02    -0.06  -0.11  -0.03
  31   1     0.01   0.01   0.06    -0.01   0.00  -0.02    -0.04  -0.05  -0.10
  32   1    -0.07   0.02   0.04     0.10  -0.00  -0.10     0.00   0.01  -0.02
  33   1     0.00   0.04   0.07    -0.04  -0.03  -0.15    -0.02   0.01  -0.02
  34   1    -0.05   0.00  -0.04     0.10  -0.02   0.07     0.01  -0.00   0.01
  35   1    -0.03   0.02   0.00     0.09  -0.00  -0.02     0.01   0.01  -0.01
  36   1     0.01   0.03  -0.03    -0.00  -0.07   0.05    -0.01  -0.00   0.01
  37   1     0.19  -0.11  -0.09    -0.06   0.02   0.07     0.13  -0.10  -0.04
  38   1     0.20   0.09   0.06    -0.07  -0.04   0.02     0.14   0.04   0.08
  39   1    -0.11   0.13   0.04     0.03  -0.05  -0.00    -0.09   0.07   0.07
  40   1    -0.14  -0.08  -0.13     0.04   0.02   0.03    -0.11  -0.08  -0.09
  41   1     0.06  -0.03  -0.05    -0.01  -0.03   0.02     0.07  -0.05  -0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   157.5796               187.8626               199.7932
 Red. masses --    14.9807                18.1802                16.9594
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1757                 8.4149                27.3964
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.04   0.06     0.14   0.02  -0.10     0.20   0.02  -0.14
   2   6    -0.03  -0.01  -0.04     0.09  -0.06  -0.00     0.12  -0.07   0.03
   3   8    -0.05   0.10  -0.00     0.16  -0.03   0.10     0.20  -0.06   0.14
   4  15    -0.03   0.13   0.08     0.08  -0.06  -0.16     0.12  -0.11  -0.13
   5  16     0.12   0.14  -0.01    -0.07  -0.14   0.14    -0.13  -0.13   0.05
   6   8     0.00  -0.05  -0.03    -0.22   0.16  -0.12    -0.22   0.13  -0.11
   7   6    -0.04  -0.00  -0.39    -0.09   0.11  -0.06    -0.11   0.09  -0.03
   8   6     0.07  -0.04  -0.01     0.05   0.22   0.01     0.03   0.20   0.02
   9  16    -0.21  -0.13   0.26    -0.06  -0.21  -0.04    -0.17  -0.03   0.05
  10   6     0.05   0.00   0.06     0.03  -0.09   0.15     0.11   0.09   0.14
  11  16     0.10  -0.08   0.10     0.09   0.01   0.30    -0.29   0.13  -0.11
  12  15     0.17  -0.06  -0.12    -0.03   0.21  -0.02     0.08  -0.20  -0.01
  13  16    -0.13  -0.11  -0.10    -0.14  -0.18   0.05     0.03   0.09  -0.06
  14   8     0.24   0.08   0.04    -0.19  -0.15  -0.09     0.23   0.16   0.09
  15   6     0.07  -0.02   0.12    -0.09  -0.04  -0.04     0.13   0.04   0.04
  16   6    -0.08   0.03  -0.01     0.08  -0.10   0.06    -0.08   0.12  -0.06
  17   8     0.04  -0.07  -0.09     0.22   0.21  -0.03    -0.13  -0.20  -0.01
  18   6    -0.27   0.08  -0.08    -0.04   0.15  -0.05     0.00  -0.13   0.00
  19   6     0.06   0.10   0.08     0.03   0.11  -0.19    -0.03  -0.08   0.17
  20   1    -0.02   0.02   0.01     0.08   0.03  -0.05     0.11   0.04  -0.07
  21   1    -0.03  -0.01   0.05     0.05  -0.00  -0.01     0.07   0.00  -0.01
  22   1    -0.01  -0.04   0.01     0.01   0.00  -0.06     0.01   0.01  -0.09
  23   1    -0.01  -0.03  -0.01     0.01  -0.03   0.01     0.01  -0.03   0.02
  24   1    -0.00   0.00  -0.04     0.02  -0.01  -0.02     0.03  -0.02  -0.00
  25   1    -0.14  -0.02  -0.16    -0.03   0.03  -0.02    -0.03   0.03  -0.01
  26   1     0.07   0.03  -0.21    -0.02   0.00  -0.03    -0.03  -0.00  -0.01
  27   1     0.17   0.01   0.05    -0.01   0.04  -0.01    -0.04   0.03  -0.02
  28   1    -0.08  -0.05   0.12     0.03   0.14  -0.01     0.03   0.14  -0.03
  29   1    -0.02  -0.00  -0.11     0.07   0.04   0.05     0.07   0.03   0.07
  30   1     0.02   0.02   0.02    -0.00   0.00   0.05     0.09   0.09   0.01
  31   1     0.03  -0.02   0.02     0.03  -0.04   0.04     0.06  -0.01   0.12
  32   1    -0.01  -0.02   0.05    -0.03   0.01  -0.02     0.05  -0.01   0.02
  33   1     0.04  -0.02   0.06    -0.03   0.00  -0.01     0.04  -0.01   0.01
  34   1    -0.04   0.02  -0.02     0.03  -0.05   0.03    -0.03   0.07  -0.03
  35   1    -0.05  -0.02   0.01     0.06   0.01   0.02    -0.06  -0.01  -0.01
  36   1    -0.01   0.03  -0.02     0.03  -0.06   0.03    -0.03   0.07  -0.03
  37   1    -0.14   0.11   0.02    -0.04   0.07   0.04     0.02  -0.04  -0.03
  38   1    -0.15  -0.03  -0.09    -0.05   0.01  -0.05     0.02  -0.02   0.01
  39   1     0.07  -0.07  -0.03     0.05   0.00  -0.15    -0.04  -0.01   0.12
  40   1     0.10   0.08   0.10     0.07   0.07   0.00    -0.05  -0.05   0.02
  41   1    -0.06   0.08   0.03    -0.09   0.01  -0.05     0.06   0.01   0.05
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   206.3283               202.1332               232.4815
 Red. masses --     7.5679                 5.0200                 8.6351
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.2186                 2.0451                 4.3492
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.02   0.00     0.01   0.01  -0.01    -0.04  -0.01   0.02
   2   6    -0.07  -0.14  -0.09    -0.03  -0.05  -0.02    -0.01   0.03  -0.01
   3   8    -0.11  -0.24  -0.17    -0.02  -0.08  -0.02    -0.02   0.02  -0.03
   4  15     0.10  -0.06   0.05     0.04  -0.01   0.01    -0.03  -0.01  -0.02
   5  16    -0.23  -0.00   0.01    -0.04   0.01   0.01    -0.01  -0.02  -0.00
   6   8     0.04   0.10   0.12    -0.01   0.03   0.02     0.02   0.03   0.03
   7   6    -0.01   0.14  -0.10    -0.01   0.03  -0.03     0.01   0.03   0.01
   8   6     0.06   0.19  -0.04    -0.00   0.02  -0.00     0.01   0.05  -0.00
   9  16     0.15   0.01   0.11     0.09   0.01   0.01    -0.02  -0.04  -0.02
  10   6     0.10   0.00   0.04    -0.11  -0.08  -0.00     0.20   0.07   0.08
  11  16     0.03   0.02  -0.03    -0.19  -0.07  -0.01     0.12  -0.05  -0.02
  12  15     0.01   0.01  -0.00    -0.07  -0.06   0.03     0.08  -0.10  -0.04
  13  16    -0.03   0.00   0.00     0.09   0.03   0.02    -0.16   0.11  -0.09
  14   8    -0.00  -0.03  -0.00     0.01   0.10   0.05    -0.07  -0.06  -0.32
  15   6    -0.00  -0.03   0.00     0.02   0.10   0.00    -0.09   0.07  -0.08
  16   6     0.02  -0.04   0.01    -0.05   0.13  -0.05    -0.09   0.09  -0.04
  17   8    -0.03   0.01   0.02     0.09  -0.05  -0.03     0.05   0.08   0.25
  18   6    -0.06   0.02   0.02     0.24  -0.05  -0.02     0.09  -0.09   0.24
  19   6    -0.01   0.01  -0.00     0.01  -0.01   0.03    -0.01  -0.14   0.07
  20   1    -0.23  -0.28   0.14    -0.07  -0.09   0.04     0.01   0.03  -0.00
  21   1     0.14   0.04  -0.38     0.05   0.01  -0.13    -0.03  -0.01   0.05
  22   1     0.13   0.32   0.28     0.04   0.11   0.09    -0.02  -0.04  -0.02
  23   1     0.00  -0.04  -0.04    -0.00  -0.02  -0.01     0.00   0.01  -0.00
  24   1    -0.05  -0.04  -0.01    -0.02  -0.01  -0.01     0.00   0.01   0.00
  25   1    -0.06   0.01  -0.05    -0.01   0.01  -0.01    -0.00   0.00  -0.00
  26   1     0.03   0.06  -0.07     0.01   0.01  -0.02     0.01   0.01  -0.00
  27   1     0.10   0.11   0.02     0.03   0.02   0.01     0.07   0.07   0.03
  28   1    -0.03   0.01   0.06    -0.02  -0.01   0.02    -0.03  -0.05   0.05
  29   1     0.01   0.05  -0.10    -0.01   0.01  -0.03    -0.02   0.02  -0.09
  30   1     0.04   0.01   0.00    -0.04  -0.06   0.00     0.09   0.09   0.01
  31   1     0.03  -0.00   0.03    -0.05  -0.00  -0.02     0.09  -0.01   0.09
  32   1    -0.00  -0.01  -0.00     0.01   0.02   0.00    -0.09   0.05  -0.02
  33   1    -0.00  -0.01  -0.00     0.00   0.03  -0.00     0.01   0.01   0.03
  34   1     0.01  -0.02   0.00    -0.01   0.05  -0.01    -0.25   0.11  -0.28
  35   1     0.01  -0.01   0.00    -0.03   0.01  -0.03    -0.13   0.12   0.35
  36   1     0.01  -0.02   0.00    -0.03   0.06  -0.02     0.29  -0.14  -0.07
  37   1    -0.02   0.01   0.01     0.09  -0.05  -0.02     0.04  -0.06   0.07
  38   1    -0.02  -0.00   0.00     0.10   0.02   0.01     0.04  -0.02   0.09
  39   1    -0.06   0.03   0.12     0.18  -0.08  -0.40     0.02  -0.03  -0.05
  40   1    -0.07  -0.01  -0.12     0.23   0.02   0.41     0.02  -0.03   0.05
  41   1     0.14  -0.02  -0.01    -0.50   0.07   0.03    -0.06  -0.07   0.02
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   231.0440               248.3149               256.4347
 Red. masses --     6.3568                 8.9964                12.6873
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7060                 9.5044                 3.7368
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.01  -0.02     0.11   0.01  -0.06     0.09   0.00  -0.05
   2   6     0.00  -0.09  -0.04     0.05  -0.05   0.08    -0.00  -0.14  -0.01
   3   8     0.08   0.10   0.14     0.02  -0.14   0.02     0.20   0.23   0.39
   4  15     0.04   0.13   0.01     0.05  -0.09   0.03    -0.11   0.08  -0.10
   5  16     0.09   0.16   0.02    -0.04  -0.10  -0.00     0.17   0.00   0.06
   6   8    -0.06  -0.09  -0.16     0.01   0.04   0.08    -0.02   0.01  -0.07
   7   6    -0.03  -0.12  -0.07     0.02   0.03   0.06     0.10  -0.08   0.18
   8   6    -0.06  -0.20   0.05     0.04   0.08  -0.03    -0.00  -0.11  -0.01
   9  16    -0.05   0.00   0.09     0.01   0.14  -0.02    -0.31  -0.02  -0.23
  10   6    -0.18  -0.07  -0.07    -0.47  -0.13  -0.17     0.01   0.09  -0.05
  11  16     0.01   0.02   0.09    -0.11   0.04   0.17     0.07   0.02  -0.00
  12  15     0.09  -0.02  -0.01     0.12  -0.02   0.01    -0.00   0.02  -0.00
  13  16    -0.05   0.02  -0.02    -0.00   0.00   0.01    -0.00  -0.01   0.00
  14   8     0.04   0.00  -0.10     0.10   0.04  -0.03    -0.02  -0.02  -0.01
  15   6     0.01   0.02  -0.03     0.07   0.02  -0.04    -0.02  -0.02   0.01
  16   6    -0.04   0.05  -0.02    -0.04   0.09  -0.03     0.01  -0.03   0.01
  17   8     0.08   0.00   0.02     0.18  -0.03  -0.05    -0.08  -0.01  -0.02
  18   6    -0.03  -0.01   0.02    -0.06   0.02  -0.05    -0.00  -0.01  -0.01
  19   6     0.00  -0.02   0.02    -0.01   0.03  -0.01     0.00  -0.00   0.02
  20   1    -0.10  -0.15   0.07     0.10   0.05  -0.05    -0.08  -0.14   0.05
  21   1     0.10   0.02  -0.21     0.03  -0.00   0.03     0.12   0.02  -0.21
  22   1     0.08   0.18   0.14    -0.02  -0.02  -0.08     0.07   0.18   0.12
  23   1    -0.02  -0.08   0.00     0.01   0.01   0.02    -0.05  -0.13   0.03
  24   1    -0.00  -0.02  -0.07     0.01  -0.02   0.05     0.00  -0.02  -0.11
  25   1     0.00  -0.00  -0.01     0.01  -0.01   0.01     0.10  -0.01   0.08
  26   1    -0.02  -0.05  -0.01     0.01   0.01   0.02    -0.02  -0.05   0.10
  27   1    -0.26  -0.30  -0.10     0.14   0.16   0.05     0.15   0.14   0.07
  28   1     0.13   0.18  -0.19    -0.07  -0.11   0.10    -0.09  -0.25   0.12
  29   1     0.08  -0.08   0.39    -0.04   0.03  -0.21    -0.11   0.00  -0.27
  30   1    -0.10  -0.09   0.00    -0.24  -0.21  -0.00     0.00   0.07  -0.01
  31   1    -0.07   0.01  -0.10    -0.20   0.04  -0.23     0.03   0.00   0.01
  32   1    -0.01   0.01  -0.01     0.02   0.01  -0.01    -0.01  -0.00   0.00
  33   1     0.01  -0.00   0.00     0.02  -0.01  -0.01    -0.00  -0.00   0.00
  34   1    -0.11   0.06  -0.12    -0.12   0.09  -0.14     0.02  -0.02   0.02
  35   1    -0.06   0.05   0.15    -0.08   0.05   0.17     0.02  -0.01  -0.02
  36   1     0.12  -0.05  -0.03     0.13  -0.04  -0.04    -0.02  -0.00   0.01
  37   1    -0.02   0.00   0.02    -0.04   0.03   0.02     0.01  -0.01  -0.02
  38   1    -0.02  -0.01  -0.01    -0.04  -0.01  -0.05     0.01   0.00   0.01
  39   1    -0.01  -0.00   0.04    -0.04   0.02   0.09     0.00  -0.01   0.00
  40   1    -0.02  -0.01  -0.03    -0.05   0.00  -0.08     0.00  -0.00   0.02
  41   1     0.04  -0.01   0.00     0.10   0.01  -0.01    -0.01   0.01   0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   275.7966               276.6040               300.2668
 Red. masses --    17.8546                14.8674                17.1722
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    21.2996                 2.2752                 9.1101
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11  -0.01   0.06    -0.14  -0.01   0.08     0.05   0.01  -0.04
   2   6    -0.05   0.05  -0.06    -0.06   0.07  -0.08    -0.01  -0.05   0.09
   3   8     0.01   0.13   0.01    -0.01   0.11  -0.04     0.00  -0.06   0.10
   4  15    -0.06   0.04  -0.06    -0.05   0.03  -0.06    -0.01  -0.01   0.01
   5  16     0.07   0.01   0.01     0.05   0.01   0.00    -0.01  -0.02   0.02
   6   8    -0.01  -0.01  -0.05    -0.03   0.00  -0.06     0.15   0.00   0.08
   7   6     0.03  -0.04   0.05     0.01  -0.03   0.05     0.03   0.07  -0.06
   8   6     0.00  -0.05  -0.00    -0.01  -0.04  -0.00     0.00   0.01   0.00
   9  16     0.19  -0.16  -0.17     0.24  -0.19  -0.15    -0.23   0.10  -0.01
  10   6     0.00  -0.16   0.21     0.11  -0.13   0.18     0.02   0.12  -0.07
  11  16    -0.41  -0.15   0.05    -0.20   0.20   0.05    -0.11  -0.41  -0.22
  12  15    -0.03  -0.13  -0.06    -0.04   0.11   0.12    -0.16  -0.06   0.04
  13  16     0.02   0.07  -0.12     0.05  -0.06   0.22     0.13   0.04   0.04
  14   8     0.07   0.06   0.02     0.04   0.08   0.21     0.10   0.13   0.29
  15   6     0.05   0.11   0.07     0.09  -0.11  -0.14     0.10  -0.13  -0.08
  16   6    -0.06   0.16  -0.06     0.03  -0.06   0.02     0.04  -0.09   0.03
  17   8     0.46   0.13   0.18    -0.09  -0.13  -0.25     0.01   0.10   0.11
  18   6    -0.05   0.07   0.15    -0.04   0.01  -0.24     0.00   0.24   0.07
  19   6     0.00  -0.00  -0.08     0.00   0.09   0.00     0.02   0.15  -0.29
  20   1    -0.08  -0.03   0.04    -0.08  -0.01   0.04     0.04   0.01  -0.02
  21   1    -0.04   0.00  -0.00    -0.06  -0.00   0.02     0.03   0.00  -0.01
  22   1     0.01  -0.00   0.06     0.01  -0.03   0.06    -0.02   0.02  -0.03
  23   1    -0.02  -0.01  -0.01    -0.01   0.01  -0.02    -0.01  -0.01   0.03
  24   1    -0.01   0.02  -0.04    -0.01   0.02  -0.04    -0.01  -0.02   0.03
  25   1     0.03  -0.00   0.02     0.03  -0.00   0.03    -0.03   0.01  -0.04
  26   1    -0.01  -0.02   0.03    -0.01  -0.02   0.03     0.03   0.05  -0.05
  27   1     0.02   0.01   0.01     0.01   0.01   0.01    -0.03  -0.04  -0.02
  28   1    -0.01  -0.05   0.02    -0.01  -0.04   0.01     0.02   0.04  -0.02
  29   1    -0.02  -0.01  -0.04    -0.02  -0.01  -0.04     0.01   0.01   0.06
  30   1     0.04   0.01   0.04     0.07   0.02   0.04     0.04   0.09  -0.04
  31   1     0.01  -0.06   0.12     0.05  -0.06   0.10     0.01   0.02   0.06
  32   1    -0.01   0.03   0.03     0.12  -0.05  -0.06     0.12  -0.07  -0.04
  33   1     0.03   0.04   0.04    -0.03  -0.05  -0.11    -0.03  -0.05  -0.09
  34   1     0.04   0.03   0.05    -0.14   0.07  -0.18    -0.07   0.03  -0.09
  35   1    -0.02  -0.02  -0.13    -0.06   0.06   0.28    -0.03   0.02   0.16
  36   1    -0.11   0.14  -0.02     0.22  -0.17  -0.02     0.13  -0.12  -0.00
  37   1    -0.06   0.04   0.13    -0.01   0.02  -0.09    -0.00   0.07   0.03
  38   1    -0.06  -0.01  -0.02    -0.01   0.01  -0.08    -0.00   0.06   0.02
  39   1    -0.04   0.03   0.05    -0.00   0.00   0.03     0.01   0.07  -0.15
  40   1    -0.05   0.02  -0.15    -0.00   0.01   0.02     0.01   0.09  -0.14
  41   1     0.12  -0.08  -0.03     0.01   0.08   0.00    -0.01  -0.07  -0.09
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   314.0011               332.0160               333.1657
 Red. masses --    15.8374                17.3787                16.1111
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    23.7952                16.7990                16.3992
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.15   0.04   0.04     0.10  -0.01  -0.04     0.11   0.07  -0.10
   2   6    -0.17  -0.01   0.18     0.06  -0.04  -0.01    -0.07  -0.15   0.27
   3   8     0.01  -0.10   0.28    -0.03  -0.00  -0.06    -0.26  -0.43  -0.02
   4  15    -0.03  -0.04  -0.11    -0.02   0.02   0.07     0.07   0.27  -0.15
   5  16    -0.00  -0.14   0.05    -0.01   0.05  -0.01    -0.04   0.33   0.14
   6   8     0.50   0.03   0.19    -0.07  -0.02   0.01    -0.07   0.16  -0.18
   7   6     0.13   0.24  -0.20    -0.03  -0.04   0.02     0.21  -0.02   0.01
   8   6    -0.00   0.04  -0.01     0.00   0.00  -0.00    -0.02  -0.26  -0.04
   9  16    -0.11  -0.07  -0.35    -0.11   0.07   0.11     0.02  -0.13  -0.00
  10   6    -0.02   0.00   0.01     0.12   0.11  -0.07     0.07  -0.06   0.06
  11  16    -0.01   0.12   0.07     0.14  -0.23  -0.16    -0.03   0.03   0.02
  12  15     0.01   0.01   0.02    -0.25   0.03   0.13     0.02   0.01  -0.01
  13  16    -0.02  -0.01   0.04     0.07  -0.01   0.21    -0.01  -0.00  -0.00
  14   8    -0.06  -0.04  -0.06    -0.25  -0.02   0.06     0.01  -0.00  -0.01
  15   6    -0.03   0.06   0.00    -0.07   0.16  -0.07    -0.00  -0.00   0.00
  16   6    -0.02   0.06  -0.02    -0.05   0.16  -0.06     0.00  -0.01  -0.00
  17   8     0.09  -0.06  -0.09     0.51  -0.08  -0.23    -0.01   0.01   0.00
  18   6    -0.01  -0.09  -0.07    -0.04  -0.14  -0.21    -0.01  -0.00   0.00
  19   6    -0.02  -0.04   0.11    -0.02  -0.03   0.17    -0.01  -0.00   0.01
  20   1    -0.02   0.01   0.00     0.04   0.00  -0.02     0.14   0.05  -0.08
  21   1    -0.04   0.01   0.01     0.04  -0.00  -0.02     0.08   0.01  -0.01
  22   1    -0.06   0.02  -0.00     0.01   0.01  -0.02    -0.08   0.06  -0.12
  23   1    -0.08   0.01   0.06     0.03  -0.01  -0.01     0.00   0.04   0.05
  24   1    -0.06  -0.00   0.06     0.02  -0.01  -0.00    -0.05  -0.05   0.16
  25   1    -0.07   0.05  -0.10    -0.00  -0.01   0.01     0.11   0.02   0.02
  26   1     0.10   0.15  -0.13    -0.01  -0.02   0.01     0.02  -0.04   0.04
  27   1    -0.05  -0.11  -0.04     0.00   0.01   0.00     0.02  -0.10  -0.00
  28   1     0.03   0.08  -0.05    -0.00   0.00   0.00    -0.01  -0.19   0.00
  29   1    -0.01   0.03   0.14     0.01  -0.01  -0.01    -0.12  -0.02  -0.03
  30   1    -0.01   0.04   0.01     0.06   0.07  -0.04     0.04   0.02   0.01
  31   1     0.01  -0.02   0.02     0.04   0.02   0.04     0.04  -0.03   0.05
  32   1    -0.03   0.03   0.00    -0.01   0.05  -0.02    -0.00  -0.00   0.00
  33   1     0.00   0.02   0.01    -0.03   0.06  -0.04     0.00  -0.00   0.00
  34   1     0.00   0.01   0.01    -0.04   0.06  -0.04     0.00  -0.00   0.00
  35   1    -0.01   0.00  -0.03    -0.03   0.05   0.01     0.00  -0.00  -0.00
  36   1    -0.02   0.04  -0.01     0.01   0.04  -0.03    -0.00  -0.00   0.00
  37   1    -0.01  -0.02  -0.01    -0.06   0.00   0.01    -0.00  -0.00   0.00
  38   1    -0.01  -0.02  -0.04    -0.06  -0.05  -0.15    -0.00  -0.00   0.00
  39   1    -0.01  -0.02   0.07    -0.03  -0.04   0.16    -0.00  -0.00   0.01
  40   1    -0.02  -0.03   0.05    -0.04  -0.06   0.06    -0.00   0.00  -0.00
  41   1     0.01   0.04   0.03     0.07   0.10   0.05     0.01  -0.00   0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   373.6804               373.7987               420.2665
 Red. masses --    18.1876                19.2518                27.8595
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.0640                 8.1751               260.1436
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.01  -0.03    -0.37   0.04   0.15     0.09  -0.00  -0.04
   2   6     0.04  -0.03   0.01    -0.21   0.16  -0.00     0.02  -0.07   0.06
   3   8    -0.04   0.02  -0.03     0.21  -0.11   0.18    -0.08   0.10   0.06
   4  15    -0.09   0.01   0.04     0.36  -0.05  -0.31    -0.36   0.06  -0.26
   5  16     0.02   0.02   0.00    -0.08  -0.14  -0.01     0.01  -0.17  -0.03
   6   8     0.03  -0.03   0.06    -0.06   0.12  -0.30     0.09   0.02  -0.03
   7   6    -0.02   0.00  -0.01     0.09   0.04   0.01     0.04   0.05  -0.02
   8   6     0.00   0.02   0.00    -0.00  -0.05   0.00     0.00  -0.00  -0.00
   9  16     0.01  -0.01  -0.05    -0.01   0.11   0.33     0.22   0.02   0.25
  10   6    -0.05  -0.03   0.04    -0.03   0.06  -0.05     0.02   0.04   0.06
  11  16    -0.04  -0.05   0.07     0.08  -0.09  -0.05     0.29   0.28   0.13
  12  15    -0.17   0.34  -0.24    -0.08   0.04  -0.04    -0.37  -0.32  -0.03
  13  16     0.05  -0.08  -0.35     0.02  -0.01  -0.06     0.04  -0.02  -0.23
  14   8     0.10   0.28   0.22    -0.00   0.05   0.06    -0.06  -0.00   0.20
  15   6    -0.05  -0.12  -0.05    -0.01  -0.01  -0.02     0.07   0.02  -0.00
  16   6     0.09  -0.19   0.08     0.01  -0.03   0.01    -0.02   0.07  -0.03
  17   8     0.09   0.28   0.03     0.06   0.05  -0.00     0.05  -0.09   0.04
  18   6     0.02  -0.23   0.08     0.00  -0.04   0.01     0.00   0.05   0.04
  19   6    -0.02  -0.21   0.29    -0.00  -0.04   0.05     0.00   0.04  -0.06
