 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.048098   -1.214612    0.275418
    2          6             0        4.616894   -1.451005   -0.163987
    3          8             0        3.889117   -0.216963    0.014631
    4         15             0        2.494997    0.044704   -0.698803
    5         16             0        2.446678   -0.222408   -2.634470
    6          8             0        2.166675    1.528763   -0.296094
    7          6             0        2.171071    2.004498    1.073829
    8          6             0        3.454050    2.749602    1.376481
    9         16             0        1.162679   -1.199325    0.414544
   10          6             0       -0.230344   -1.089375   -0.729737
   11         16             0       -1.036295    0.546889   -0.709247
   12         15             0       -2.812784    0.027718    0.359630
   13         16             0       -3.981763    1.556458    0.711782
   14          8             0       -2.368249   -0.828727    1.612723
   15          6             0       -2.232629   -0.241264    2.920256
   16          6             0       -0.936499    0.533041    3.050776
   17          8             0       -3.401774   -1.195500   -0.468111
   18          6             0       -3.958743   -1.011681   -1.784409
   19          6             0       -5.468287   -0.877594   -1.724996
   20          1             0        6.072640   -0.901895    1.315282
   21          1             0        6.610248   -2.136245    0.165678
   22          1             0        6.505857   -0.442607   -0.336881
   23          1             0        4.134453   -2.220997    0.443605
   24          1             0        4.563232   -1.738403   -1.218955
   25          1             0        1.301727    2.661783    1.138243
   26          1             0        2.042566    1.152111    1.746389
   27          1             0        4.306550    2.080567    1.295166
   28          1             0        3.583232    3.569784    0.675745
   29          1             0        3.401632    3.145583    2.385902
   30          1             0       -0.949714   -1.850470   -0.436627
   31          1             0        0.139839   -1.249801   -1.743245
   32          1             0       -3.093650    0.410114    3.103851
   33          1             0       -2.261353   -1.094976    3.598528
   34          1             0       -0.092567   -0.109703    2.811898
   35          1             0       -0.944770    1.383194    2.369078
   36          1             0       -0.836015    0.897649    4.067929
   37          1             0       -3.507347   -0.129207   -2.251014
   38          1             0       -3.665902   -1.905471   -2.339578
   39          1             0       -5.901512   -1.744512   -1.234322
   40          1             0       -5.747870    0.015716   -1.170746
   41          1             0       -5.857953   -0.804314   -2.735564
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    43.9240                46.9483                46.1732
 Red. masses --    26.7787                23.2596                18.0425
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6796                 1.2155                 3.1190
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   8     0.02  -0.06   0.06     0.02  -0.01  -0.02     0.01   0.02   0.05
  18   6     0.12   0.44   0.07    -0.00   0.05  -0.01     0.04   0.00   0.04
  19   6     0.08  -0.01  -0.01    -0.00   0.00   0.02     0.04   0.03   0.00
  20   1    -0.01   0.02   0.00     0.01  -0.00   0.02    -0.02   0.04   0.00
  21   1     0.01   0.03   0.01     0.08   0.04   0.00     0.02   0.03   0.02
  22   1    -0.02   0.02   0.00     0.01   0.05   0.03    -0.02   0.02  -0.01
  23   1     0.01  -0.01   0.01     0.08  -0.07  -0.02     0.01  -0.02   0.02
  24   1    -0.00  -0.01   0.01     0.07  -0.02  -0.00     0.00  -0.03   0.01
  25   1     0.00  -0.02   0.01     0.01   0.20  -0.22    -0.03  -0.09   0.03
  26   1     0.03  -0.01  -0.01    -0.21   0.17  -0.01     0.04  -0.08  -0.02
  27   1     0.02   0.05   0.02    -0.06  -0.11   0.14    -0.00  -0.01  -0.09
  28   1    -0.02   0.04   0.04     0.17  -0.09  -0.08    -0.07  -0.01  -0.03
  29   1    -0.02   0.00   0.03    -0.06   0.10  -0.06     0.01  -0.06  -0.03
  30   1     0.01  -0.03  -0.07    -0.01  -0.01  -0.02    -0.03   0.02   0.11
  31   1     0.02   0.03  -0.04     0.01   0.00  -0.00    -0.03  -0.05   0.08
  32   1     0.01  -0.02   0.06    -0.00   0.02  -0.02     0.02  -0.14   0.10
  33   1     0.05  -0.00   0.05    -0.02   0.02   0.01     0.14  -0.12  -0.04
  34   1     0.01   0.03  -0.01    -0.00  -0.02   0.02     0.04   0.07  -0.06
  35   1    -0.02   0.01  -0.01     0.02  -0.02  -0.01    -0.08   0.04   0.03
  36   1     0.03   0.03  -0.01    -0.01   0.01  -0.01     0.02  -0.03   0.01
  37   1    -0.03   0.24   0.16    -0.01   0.02   0.01     0.02  -0.01   0.01
  38   1     0.12   0.24  -0.11     0.00   0.02  -0.02     0.01  -0.00   0.02
  39   1     0.08  -0.11  -0.14     0.01  -0.01  -0.00     0.00   0.02   0.01
  40   1    -0.06  -0.11   0.12    -0.01  -0.01   0.02     0.01   0.02  -0.01
  41   1     0.05   0.11  -0.00    -0.01   0.01   0.01     0.02   0.00  -0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   157.8891               179.5429               192.6734
 Red. masses --    16.3386                16.0368                17.7885
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.2409                 9.5606                12.8236
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.08  -0.00     0.16  -0.17  -0.00     0.11  -0.12   0.01
   2   6    -0.02  -0.03  -0.02     0.11   0.04   0.04     0.08   0.03   0.03
   3   8    -0.09  -0.08  -0.01     0.26   0.17  -0.10     0.17   0.12  -0.06
   4  15    -0.08  -0.06  -0.08     0.15  -0.09   0.11     0.11  -0.03   0.07
   5  16     0.14   0.12  -0.11    -0.10   0.09   0.09    -0.07   0.02   0.07
   6   8    -0.02  -0.04  -0.03    -0.31  -0.17   0.06    -0.15  -0.07   0.04
   7   6     0.02  -0.17   0.02    -0.13  -0.10   0.02    -0.07  -0.01   0.01
   8   6    -0.05  -0.04  -0.04    -0.06  -0.14  -0.21    -0.02  -0.06  -0.10
   9  16    -0.12   0.22   0.19     0.01   0.05   0.10     0.01   0.01   0.00
  10   6    -0.01   0.00   0.05     0.15   0.24  -0.11     0.05   0.00  -0.08
  11  16     0.00   0.00  -0.00    -0.20   0.20   0.02    -0.09  -0.07  -0.41
  12  15     0.04  -0.15  -0.06    -0.03  -0.18   0.01     0.00   0.19   0.09
  13  16     0.24  -0.09   0.27     0.17  -0.03  -0.09    -0.17   0.10   0.09
  14   8    -0.19  -0.04   0.08     0.14  -0.03   0.02    -0.36  -0.02   0.08
  15   6    -0.24   0.34  -0.09     0.01   0.09  -0.01    -0.09  -0.15   0.08
  16   6     0.00  -0.06  -0.12     0.03   0.05   0.08    -0.09  -0.11  -0.19
  17   8     0.20  -0.10  -0.17    -0.18  -0.09   0.05     0.26   0.06   0.01
  18   6     0.05   0.05  -0.08    -0.08   0.05   0.01     0.20   0.04   0.05
  19   6     0.06  -0.01   0.11    -0.09   0.00  -0.13     0.21  -0.00   0.23
  20   1    -0.02   0.03  -0.00     0.07  -0.01  -0.01     0.05  -0.01  -0.00
  21   1     0.01   0.03   0.01    -0.01  -0.09   0.03    -0.01  -0.06   0.02
  22   1    -0.02   0.03  -0.00     0.09  -0.10  -0.03     0.06  -0.07  -0.02
  23   1     0.01  -0.02  -0.01     0.00   0.05   0.04     0.00   0.03   0.02
  24   1     0.00  -0.01  -0.00     0.02  -0.02   0.02     0.01  -0.01   0.01
  25   1    -0.02  -0.08   0.05    -0.03  -0.02   0.02    -0.01   0.01   0.00
  26   1     0.05  -0.07  -0.01    -0.03  -0.02   0.02    -0.03   0.01   0.02
  27   1     0.01   0.02  -0.06    -0.03  -0.06  -0.08    -0.02  -0.03  -0.02
  28   1    -0.07   0.02   0.01    -0.04  -0.06  -0.09    -0.00  -0.04  -0.05
  29   1     0.01  -0.05   0.00     0.04  -0.01  -0.07     0.01   0.01  -0.04
  30   1    -0.01   0.00   0.01     0.05   0.03  -0.11     0.02  -0.00  -0.03
  31   1     0.01  -0.01   0.02     0.09   0.14  -0.03     0.03  -0.00  -0.02
  32   1    -0.02   0.20  -0.14     0.01   0.04  -0.05    -0.02  -0.06   0.09
  33   1    -0.19   0.17   0.06    -0.03   0.05   0.02     0.03  -0.06   0.00
  34   1    -0.05  -0.12   0.07     0.01  -0.00   0.07    -0.04  -0.02  -0.12
  35   1     0.12  -0.08  -0.12     0.05  -0.00  -0.00    -0.09  -0.03  -0.05
  36   1    -0.02   0.08  -0.07    -0.03   0.04   0.02     0.05  -0.04  -0.06
  37   1    -0.01   0.04  -0.01    -0.02   0.04   0.05     0.04   0.01   0.00
  38   1     0.01   0.04  -0.06    -0.00   0.04  -0.02     0.05   0.01   0.01
  39   1     0.04  -0.03   0.01    -0.04  -0.03  -0.10     0.09  -0.00   0.09
  40   1     0.03  -0.03   0.08    -0.05  -0.03  -0.00     0.08  -0.00   0.08
  41   1    -0.02   0.03   0.05     0.01   0.05  -0.05     0.01  -0.01   0.08
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   210.3177               224.6556               211.0720
 Red. masses --     8.6032                12.6265                 3.9262
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.0436                 9.7480                 2.8058
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.04  -0.02     0.05  -0.05  -0.01    -0.04   0.02  -0.02
   2   6    -0.02   0.01   0.13     0.01   0.02   0.09    -0.07  -0.01   0.10
   3   8    -0.07  -0.03   0.35     0.02   0.04   0.10    -0.03   0.03  -0.00
   4  15     0.12   0.02   0.03     0.08   0.03  -0.02     0.01   0.01  -0.09
   5  16    -0.22   0.08   0.05    -0.06  -0.02  -0.01    -0.02  -0.05  -0.11
   6   8     0.01   0.05  -0.20    -0.01  -0.00   0.01    -0.04  -0.06   0.10
   7   6    -0.02  -0.12  -0.14     0.01  -0.01   0.01     0.05  -0.14   0.12
   8   6    -0.05  -0.10  -0.10     0.00   0.01  -0.00    -0.01   0.02  -0.01
   9  16     0.11   0.10  -0.05     0.15  -0.10  -0.14     0.08   0.11   0.00
  10   6     0.13   0.01  -0.10    -0.22  -0.00   0.27     0.05   0.04  -0.00
  11  16     0.11  -0.04  -0.01    -0.31   0.07  -0.00     0.03   0.03  -0.05
  12  15     0.05   0.03   0.02    -0.21  -0.06  -0.13     0.07  -0.00   0.06
  13  16    -0.05  -0.04   0.01     0.10   0.15   0.05    -0.01  -0.06  -0.04
  14   8    -0.05   0.01   0.03     0.10   0.07  -0.11    -0.02  -0.05   0.04
  15   6    -0.02   0.01   0.02     0.04   0.01  -0.07    -0.02  -0.00   0.02
  16   6    -0.01  -0.00  -0.02     0.01   0.04   0.06    -0.01  -0.02  -0.03
  17   8    -0.05   0.05   0.04     0.13  -0.19  -0.09    -0.04   0.06   0.03
  18   6    -0.03  -0.01   0.02     0.09  -0.05  -0.05    -0.02   0.04   0.02
  19   6    -0.03  -0.00  -0.03     0.11   0.01   0.10    -0.03  -0.00  -0.03
  20   1     0.09  -0.34   0.09     0.06  -0.18   0.05     0.04  -0.22   0.06
  21   1     0.08   0.07  -0.36     0.04   0.02  -0.18     0.05   0.08  -0.26
  22   1    -0.12   0.22   0.19    -0.04   0.09   0.09    -0.12   0.18   0.13
  23   1     0.01  -0.02   0.02     0.00   0.01   0.03    -0.02   0.01   0.05
  24   1    -0.03   0.04   0.03    -0.01   0.01   0.02    -0.03  -0.03   0.04
  25   1    -0.02  -0.06  -0.00     0.00  -0.00   0.00    -0.00  -0.06   0.06
  26   1     0.02  -0.06  -0.07     0.00  -0.00   0.00     0.05  -0.05   0.03
  27   1     0.00   0.02  -0.26    -0.00  -0.01   0.05    -0.01  -0.06   0.41
  28   1    -0.13   0.12   0.13     0.02  -0.03  -0.04     0.15  -0.27  -0.30
  29   1     0.08  -0.25   0.06    -0.02   0.05  -0.02    -0.18   0.40  -0.17
  30   1     0.04  -0.01  -0.06    -0.06   0.03   0.19     0.02   0.01  -0.00
  31   1     0.06   0.03  -0.03    -0.14  -0.08   0.06     0.02   0.01   0.00
  32   1    -0.00   0.01   0.01     0.00  -0.01  -0.02    -0.00   0.01  -0.01
  33   1    -0.00   0.00   0.01     0.01  -0.01  -0.03    -0.01   0.01   0.01
  34   1    -0.01  -0.00  -0.02     0.01   0.04  -0.03    -0.00  -0.02   0.03
  35   1    -0.01   0.00  -0.00    -0.01   0.06   0.08     0.01  -0.04  -0.05
  36   1     0.01  -0.01  -0.00     0.01  -0.06   0.04    -0.02   0.04  -0.02
  37   1    -0.01  -0.01  -0.00     0.03  -0.00   0.01    -0.01   0.01   0.01
  38   1    -0.01  -0.01   0.02     0.01   0.00  -0.05     0.00   0.01   0.01
  39   1    -0.01   0.02   0.02     0.01  -0.12  -0.21     0.01   0.05   0.10
  40   1    -0.02   0.02  -0.05     0.07  -0.14   0.28    -0.02   0.06  -0.12
  41   1    -0.00  -0.04  -0.02     0.02   0.31   0.06    -0.01  -0.13  -0.02
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   231.8782               241.9101               262.8811
 Red. masses --     8.0177                 8.8503                13.3366
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.8300                 4.2369                 8.8602
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.08   0.00    -0.02   0.02  -0.01     0.03  -0.00   0.01
   2   6     0.07   0.04   0.02    -0.01  -0.01  -0.00    -0.01  -0.04   0.13
   3   8     0.06   0.05   0.04    -0.01  -0.02  -0.00     0.18   0.16  -0.51
   4  15     0.06   0.03   0.01    -0.01  -0.01  -0.01    -0.15  -0.09  -0.01
   5  16    -0.02  -0.00   0.03     0.01  -0.01  -0.01     0.19  -0.00  -0.07
   6   8    -0.01   0.01  -0.00     0.01   0.00   0.02     0.01  -0.04   0.10
   7   6    -0.02   0.03  -0.01     0.00   0.06  -0.00     0.02   0.19   0.02
   8   6     0.00  -0.00   0.00     0.02   0.03   0.03     0.06   0.10   0.11
   9  16    -0.02  -0.06  -0.13     0.11  -0.12  -0.03    -0.26  -0.16   0.19
  10   6    -0.24  -0.04   0.19    -0.08   0.07   0.15    -0.00  -0.02  -0.08
  11  16    -0.28   0.01   0.01     0.02   0.21  -0.15     0.00  -0.04   0.04
  12  15    -0.05  -0.09   0.07     0.14   0.08   0.11    -0.04   0.01  -0.01
  13  16     0.09   0.02  -0.07    -0.06  -0.02  -0.10    -0.01   0.03   0.01
  14   8     0.11  -0.07   0.01     0.09  -0.17  -0.06    -0.00   0.01  -0.00
  15   6     0.04   0.01  -0.00    -0.09  -0.11  -0.08     0.03  -0.01   0.00
  16   6     0.02   0.04   0.06    -0.11  -0.09  -0.16     0.01   0.01   0.02
  17   8     0.10   0.02  -0.15    -0.11   0.07   0.24     0.02  -0.00  -0.03
  18   6     0.05   0.17  -0.10     0.03  -0.03   0.17     0.00  -0.01  -0.02
  19   6     0.04  -0.02   0.03     0.02   0.01  -0.00     0.00  -0.00   0.01
  20   1     0.05  -0.04   0.01    -0.01  -0.00   0.00     0.07  -0.25   0.08
  21   1     0.00  -0.04  -0.02     0.01   0.01  -0.01     0.08   0.08  -0.28
  22   1     0.04  -0.02   0.01    -0.02   0.02   0.01    -0.11   0.19   0.15
  23   1     0.01   0.01   0.00    -0.00  -0.01  -0.00    -0.03   0.08   0.13
  24   1     0.01   0.02   0.01    -0.00  -0.00  -0.00    -0.00  -0.13   0.07
  25   1     0.00   0.02  -0.01     0.01   0.03  -0.01     0.02   0.08  -0.04
  26   1    -0.01   0.01  -0.00    -0.01   0.02   0.01    -0.04   0.08   0.04
  27   1     0.00   0.01  -0.08     0.01   0.02  -0.05     0.02   0.04  -0.08
  28   1    -0.03   0.05   0.05    -0.02   0.05   0.05    -0.01   0.11   0.13
  29   1     0.04  -0.07   0.03     0.03  -0.05   0.03     0.06  -0.10   0.08
  30   1    -0.06   0.02   0.15    -0.04   0.06   0.10    -0.01  -0.02  -0.08
  31   1    -0.14  -0.08   0.04    -0.07  -0.04   0.04     0.04   0.03  -0.01
  32   1     0.01   0.01  -0.03    -0.03  -0.02  -0.07     0.01  -0.01   0.01
  33   1     0.00   0.01   0.01    -0.05  -0.01   0.00     0.01  -0.01  -0.00
  34   1     0.02  -0.00   0.12     0.00  -0.12   0.32     0.01   0.00   0.03
  35   1     0.05  -0.04  -0.05     0.10  -0.27  -0.35     0.01  -0.01  -0.01
  36   1    -0.06   0.09  -0.01    -0.21   0.34  -0.16    -0.01   0.02   0.00
  37   1    -0.01   0.07  -0.01     0.02  -0.01   0.05    -0.00  -0.00  -0.01
  38   1     0.03   0.07  -0.06     0.02  -0.01   0.06    -0.00  -0.00  -0.00
  39   1     0.11   0.15   0.38    -0.03  -0.04  -0.10     0.00  -0.00   0.00
  40   1    -0.02   0.19  -0.32    -0.00  -0.05   0.07     0.01  -0.00   0.01
  41   1    -0.06  -0.43   0.01     0.05   0.11  -0.01    -0.01   0.00   0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   272.7181               279.9508               300.4885
 Red. masses --    16.9061                15.7200                18.4530
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.2857                11.1822                11.9537
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.15   0.14   0.00    -0.17   0.13  -0.01     0.10   0.01   0.04
   2   6    -0.08  -0.16  -0.03    -0.11  -0.11  -0.05     0.13  -0.24   0.04
   3   8    -0.08  -0.19  -0.07    -0.08  -0.13   0.00    -0.02  -0.31  -0.06
   4  15    -0.05  -0.03  -0.02    -0.03  -0.03   0.02     0.06   0.17  -0.08
   5  16     0.04  -0.06  -0.04    -0.01  -0.01   0.01    -0.01  -0.14  -0.07
   6   8    -0.06  -0.05   0.13     0.00  -0.02   0.02    -0.30  -0.04   0.32
   7   6    -0.04   0.15   0.06    -0.01   0.00   0.01    -0.18   0.17   0.22
   8   6     0.03   0.04   0.03    -0.00  -0.00  -0.01    -0.00  -0.01  -0.09
   9  16     0.38  -0.15   0.05     0.30  -0.06   0.10     0.05   0.41  -0.25
  10   6     0.10   0.22   0.16     0.33   0.11  -0.13    -0.05  -0.10  -0.03
  11  16    -0.12   0.28  -0.29    -0.22  -0.16   0.05     0.10  -0.13   0.11
  12  15     0.07  -0.09   0.01    -0.30   0.00  -0.03     0.03   0.03   0.00
  13  16     0.09  -0.12  -0.02    -0.08   0.24   0.06    -0.02  -0.00   0.00
  14   8    -0.07  -0.02   0.07     0.06   0.06  -0.08    -0.01   0.01   0.02
  15   6    -0.09   0.07   0.03     0.12  -0.07  -0.01     0.04  -0.02   0.03
  16   6    -0.03  -0.03  -0.05     0.04   0.06   0.10     0.02   0.02   0.03
  17   8    -0.07  -0.05   0.08     0.10  -0.07  -0.13     0.03   0.05  -0.05
  18   6    -0.01   0.06   0.06     0.08   0.03  -0.10    -0.03  -0.04  -0.04
  19   6    -0.02   0.00  -0.04     0.09  -0.01   0.10    -0.03  -0.00  -0.02
  20   1    -0.08   0.04   0.00    -0.09   0.07  -0.01     0.02  -0.01   0.02
  21   1     0.04   0.09   0.00     0.01   0.07   0.03     0.08   0.04  -0.01
  22   1    -0.10   0.08   0.01    -0.09   0.05  -0.01    -0.02   0.04   0.02
  23   1    -0.01  -0.05   0.01    -0.02  -0.04  -0.02     0.06  -0.06   0.03
  24   1    -0.01  -0.06  -0.00    -0.02  -0.03  -0.02     0.05  -0.10   0.02
  25   1     0.01   0.07  -0.02    -0.00   0.00  -0.00    -0.02   0.09   0.03
  26   1    -0.04   0.07   0.05    -0.01   0.00   0.01    -0.08   0.09   0.10
  27   1    -0.00   0.01  -0.08    -0.00  -0.00  -0.01    -0.04  -0.04  -0.13
  28   1    -0.01   0.07   0.07    -0.00   0.00  -0.00    -0.03   0.01  -0.02
  29   1     0.06  -0.07   0.04     0.01  -0.00  -0.00     0.12  -0.03  -0.01
  30   1     0.02   0.08   0.06     0.12  -0.04  -0.17     0.00  -0.02   0.05
  31   1     0.01   0.03   0.05     0.17   0.16  -0.03    -0.05  -0.06  -0.02
  32   1    -0.02   0.04  -0.01     0.02  -0.05   0.03     0.01  -0.01   0.02
  33   1    -0.04   0.03   0.02     0.06  -0.04  -0.03     0.02  -0.01   0.00
  34   1    -0.05   0.02  -0.25     0.06   0.00   0.24     0.02   0.00   0.06
  35   1    -0.08   0.12   0.14     0.08  -0.09  -0.10     0.02  -0.02  -0.03
  36   1     0.14  -0.21   0.04    -0.13   0.18  -0.02    -0.03   0.05  -0.00
  37   1    -0.00   0.03   0.05     0.01   0.02  -0.01    -0.01  -0.02  -0.03
  38   1     0.01   0.03  -0.00     0.02   0.02  -0.05    -0.02  -0.02   0.01
  39   1     0.00   0.03   0.05     0.06   0.01   0.08    -0.02  -0.01  -0.04
  40   1    -0.03   0.04  -0.09     0.04   0.01   0.01     0.00  -0.02   0.03
  41   1     0.01  -0.09  -0.02    -0.03  -0.04   0.05    -0.01   0.04  -0.00
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   307.6607               349.1183               357.7190
 Red. masses --    13.1771                17.6779                19.2005
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.5518                19.7492                 2.4457
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.00   0.00    -0.23   0.18  -0.00     0.01  -0.02  -0.00
   2   6     0.02  -0.03   0.01    -0.11  -0.20  -0.09    -0.00   0.04   0.01
   3   8     0.00  -0.03  -0.02     0.22  -0.02  -0.30    -0.03   0.01   0.07
   4  15     0.00   0.03  -0.01     0.13   0.12   0.24    -0.00  -0.05  -0.04
   5  16    -0.00  -0.01  -0.00     0.05   0.06   0.44    -0.01  -0.01  -0.09
   6   8    -0.03   0.01   0.03     0.21   0.13  -0.10    -0.04  -0.05   0.02
   7   6    -0.02   0.01   0.02    -0.10  -0.16  -0.05     0.03   0.03   0.00
   8   6    -0.01  -0.01  -0.02    -0.10  -0.16  -0.20     0.03   0.04   0.05
   9  16    -0.05   0.08  -0.01    -0.02   0.02  -0.15     0.05  -0.03   0.06
  10   6     0.04  -0.06  -0.07    -0.11  -0.05   0.01     0.06   0.00  -0.01
  11  16    -0.02  -0.13   0.23    -0.05  -0.03   0.02    -0.33  -0.17   0.08
  12  15    -0.08   0.07  -0.10     0.06   0.02   0.08     0.19   0.12   0.38
  13  16    -0.07   0.09   0.01    -0.01  -0.01  -0.03    -0.08   0.06  -0.11
  14   8     0.30  -0.03  -0.30     0.07  -0.05   0.01     0.32  -0.23   0.03
  15   6    -0.17   0.03  -0.31    -0.02   0.02  -0.01    -0.10   0.08  -0.06
  16   6    -0.11  -0.11  -0.18    -0.01  -0.01  -0.02    -0.04  -0.04  -0.09
  17   8    -0.18  -0.09   0.31     0.04   0.08  -0.03     0.18   0.37  -0.18
  18   6     0.19   0.12   0.21    -0.02  -0.02  -0.02    -0.07  -0.10  -0.13
  19   6     0.20   0.00   0.16    -0.02  -0.00  -0.01    -0.07  -0.02  -0.03
  20   1     0.00  -0.00   0.00    -0.13   0.06  -0.00     0.01  -0.00  -0.00
  21   1     0.01   0.00  -0.00     0.05   0.13   0.01    -0.01  -0.01  -0.00
  22   1    -0.00   0.00   0.00    -0.15   0.12   0.01     0.01  -0.01  -0.00
  23   1     0.01  -0.01   0.01    -0.05  -0.01   0.01     0.00   0.00  -0.01
  24   1     0.01  -0.01   0.00    -0.03  -0.11  -0.01    -0.00   0.02  -0.00
  25   1    -0.00   0.00   0.01    -0.05  -0.07   0.01     0.01   0.02  -0.01
  26   1    -0.01   0.00   0.01    -0.00  -0.08  -0.05    -0.00   0.02   0.01
  27   1    -0.01  -0.01  -0.01    -0.04  -0.06  -0.07     0.01   0.01   0.01
  28   1    -0.00  -0.01  -0.01    -0.05  -0.08  -0.11     0.01   0.02   0.03
  29   1     0.01   0.00  -0.01     0.02   0.01  -0.08    -0.01  -0.00   0.02
  30   1     0.02  -0.04  -0.05    -0.02  -0.00   0.05     0.04  -0.04  -0.06
  31   1     0.03   0.03  -0.02    -0.07  -0.04  -0.00     0.05   0.07  -0.00
  32   1    -0.04   0.04  -0.18    -0.01   0.01  -0.03    -0.03   0.06  -0.13
  33   1    -0.12   0.04  -0.06    -0.02   0.02   0.01    -0.10   0.08   0.05
  34   1    -0.07  -0.03  -0.17    -0.01  -0.01  -0.03    -0.05  -0.02  -0.12
  35   1    -0.04   0.05   0.05    -0.01   0.01   0.01    -0.03   0.03   0.03
  36   1     0.04  -0.16  -0.01     0.02  -0.02  -0.00     0.07  -0.08  -0.01
  37   1     0.06   0.08   0.13    -0.00  -0.02  -0.03    -0.02  -0.09  -0.15
  38   1     0.10   0.08   0.01    -0.01  -0.02   0.01    -0.05  -0.10   0.06
  39   1     0.10   0.02   0.12    -0.01  -0.01  -0.02    -0.04  -0.03  -0.07
  40   1     0.04   0.03  -0.02    -0.00  -0.01   0.01     0.01  -0.04   0.06
  41   1     0.04  -0.09   0.05    -0.00   0.02  -0.00    -0.02   0.08   0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   385.3719               424.5110               421.7976
 Red. masses --    19.1392                27.2461                13.0037
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    21.3157               315.9712                 8.9271
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.32  -0.14   0.06    -0.02   0.02  -0.00    -0.01   0.01  -0.00
   2   6     0.24  -0.08   0.08    -0.00  -0.06  -0.01    -0.01  -0.00  -0.00
   3   8    -0.19  -0.23  -0.15     0.03  -0.05   0.08     0.01  -0.00   0.03
   4  15    -0.43   0.35   0.02     0.24   0.26  -0.11     0.07   0.07  -0.04
   5  16     0.08  -0.02   0.11    -0.03  -0.04  -0.14    -0.01  -0.02  -0.06
   6   8     0.02   0.37  -0.16     0.02   0.11   0.02     0.06   0.03   0.04
   7   6    -0.03  -0.08  -0.01    -0.05   0.00   0.06    -0.04   0.01   0.04
   8   6    -0.05  -0.07  -0.07    -0.02  -0.03  -0.05    -0.01  -0.02  -0.04
   9  16     0.09  -0.19   0.08    -0.16  -0.24   0.19    -0.05  -0.07   0.06
  10   6     0.07   0.05   0.01     0.03  -0.02   0.06     0.02  -0.03   0.01
  11  16    -0.02   0.04  -0.06    -0.38  -0.06   0.17    -0.11  -0.06   0.07
  12  15    -0.03  -0.02   0.05     0.35   0.18  -0.29     0.05   0.10  -0.06
  13  16    -0.01   0.02  -0.01     0.12  -0.26  -0.01    -0.00   0.08   0.06
  14   8     0.03  -0.02   0.01    -0.21   0.15  -0.03     0.18   0.28   0.00
  15   6    -0.01   0.01   0.00     0.04  -0.02   0.00    -0.11  -0.06   0.12
  16   6    -0.01  -0.00  -0.01     0.02   0.01   0.03    -0.09  -0.12  -0.15
  17   8     0.01   0.01  -0.01    -0.15   0.16   0.06     0.48  -0.32   0.00
  18   6    -0.01  -0.00  -0.01     0.05  -0.00  -0.02    -0.16   0.04   0.26
  19   6    -0.01  -0.00  -0.00     0.06  -0.01   0.06    -0.22   0.04  -0.21
