 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.833769   -1.584222   -1.035140
    2          6             0        4.882130   -0.112938   -0.678460
    3          8             0        3.746822    0.310856    0.100448
    4         15             0        2.274459    0.473426   -0.487052
    5         16             0        2.138328    1.017466   -2.357652
    6          8             0        1.661881    1.546559    0.496484
    7          6             0        1.804486    1.449873    1.935601
    8          6             0        0.922706    2.512163    2.556324
    9         16             0        1.345254   -1.373218    0.030573
   10          6             0        0.067023   -1.469228   -1.274360
   11         16             0       -1.559480   -1.919801   -0.637400
   12         15             0       -2.136383   -0.020132    0.135714
   13         16             0       -1.773146    1.523212   -1.010921
   14          8             0       -1.386299    0.109727    1.519272
   15          6             0       -1.518031   -0.847394    2.603113
   16          6             0       -2.388758   -0.286428    3.708741
   17          8             0       -3.647011   -0.261332    0.571283
   18          6             0       -4.785328    0.043987   -0.256180
   19          6             0       -4.920084   -0.880186   -1.449118
   20          1             0        5.761709   -1.855197   -1.529882
   21          1             0        4.711542   -2.191232   -0.142173
   22          1             0        4.004834   -1.777853   -1.713559
   23          1             0        4.927733    0.500956   -1.583043
   24          1             0        5.733486    0.113080   -0.033882
   25          1             0        1.502910    0.443770    2.241851
   26          1             0        2.857096    1.601081    2.183444
   27          1             0        1.232602    3.496993    2.217943
   28          1             0       -0.111170    2.353749    2.259162
   29          1             0        1.004305    2.458380    3.637170
   30          1             0        0.348565   -2.259643   -1.965657
   31          1             0        0.013146   -0.503976   -1.784766
   32          1             0       -1.929782   -1.778893    2.207022
   33          1             0       -0.496977   -1.018044    2.950776
   34          1             0       -1.988364    0.660302    4.061054
   35          1             0       -3.402470   -0.128214    3.350623
   36          1             0       -2.406861   -0.993938    4.532144
   37          1             0       -5.633006   -0.061619    0.423273
   38          1             0       -4.700617    1.083693   -0.586020
   39          1             0       -4.955131   -1.918771   -1.131728
   40          1             0       -5.836769   -0.635549   -1.978062
   41          1             0       -4.078768   -0.745267   -2.126919
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.6471                55.4061                61.8407
 Red. masses --    26.4255                24.1922                25.6390
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6149                 2.7767                 1.6884
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  40   1     0.03   0.02  -0.01     0.02  -0.02  -0.01     0.01   0.00  -0.01
  41   1     0.03   0.02  -0.01     0.02  -0.02  -0.01     0.01   0.00   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    63.9522                72.1847                75.8076
 Red. masses --    20.8188                22.7798                18.1778
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1824                 9.4281                 9.4299
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.13  -0.09     0.12   0.14  -0.18     0.11   0.30  -0.22
   2   6     0.03  -0.13  -0.14     0.08   0.13  -0.15     0.02   0.23   0.05
   3   8     0.11   0.01  -0.15     0.10   0.08  -0.11    -0.03  -0.00   0.13
   4  15     0.12   0.17  -0.10     0.04  -0.12   0.04     0.01  -0.03   0.03
   5  16     0.01   0.25  -0.07    -0.36  -0.37  -0.00     0.36  -0.26  -0.06
   6   8     0.22   0.14  -0.01     0.05  -0.07   0.02    -0.08   0.01  -0.06
   7   6     0.10  -0.02  -0.01     0.07  -0.05   0.02    -0.05   0.01  -0.05
   8   6     0.06  -0.08   0.04     0.04  -0.08   0.03    -0.07  -0.03  -0.00
   9  16     0.04   0.25   0.05     0.17  -0.12   0.25    -0.09   0.02   0.09
  10   6    -0.02   0.03   0.08     0.10  -0.03   0.15    -0.08   0.03   0.07
  11  16     0.10  -0.17   0.31     0.08   0.13   0.15    -0.08  -0.11   0.16
  12  15    -0.09  -0.14   0.08    -0.06   0.16  -0.01    -0.07  -0.05   0.01
  13  16     0.15  -0.26   0.01    -0.13   0.26   0.10     0.06  -0.25  -0.22
  14   8    -0.22  -0.02   0.13    -0.14   0.13   0.05    -0.03  -0.01  -0.00
  15   6    -0.20  -0.03   0.10    -0.03   0.01  -0.05     0.07  -0.07  -0.05
  16   6    -0.22  -0.04   0.08    -0.07  -0.15   0.00     0.08  -0.19   0.02
  17   8    -0.12  -0.06  -0.10    -0.06   0.01  -0.13    -0.06   0.10   0.04
  18   6    -0.04   0.07  -0.14    -0.01  -0.02  -0.18    -0.05   0.20   0.08
  19   6    -0.04   0.12  -0.18     0.09  -0.01  -0.20    -0.09   0.31  -0.00
  20   1    -0.04  -0.07  -0.02     0.03   0.05  -0.06     0.03   0.12  -0.08
  21   1    -0.04  -0.03  -0.02     0.05   0.03  -0.05     0.04   0.04  -0.10
  22   1    -0.04  -0.02  -0.02     0.03   0.04  -0.05     0.03   0.11  -0.07
  23   1     0.02  -0.05  -0.04     0.01   0.04  -0.04    -0.00   0.11   0.05
  24   1     0.02  -0.05  -0.05     0.03   0.04  -0.05    -0.00   0.05   0.03
  25   1     0.02  -0.01  -0.04     0.03  -0.02   0.01    -0.00  -0.00  -0.02
  26   1     0.02  -0.01   0.02     0.02  -0.00  -0.00    -0.02   0.01  -0.02
  27   1     0.02  -0.01   0.03     0.00  -0.02   0.01    -0.03  -0.00   0.01
  28   1     0.02  -0.02  -0.00     0.01  -0.03   0.01    -0.02  -0.01   0.00
  29   1     0.01  -0.04   0.01     0.01  -0.03   0.01    -0.01  -0.02  -0.00
  30   1     0.00   0.01   0.02     0.02  -0.01   0.05    -0.02   0.02   0.00
  31   1    -0.04   0.01   0.02     0.05  -0.01   0.04    -0.04   0.02   0.04
  32   1    -0.05  -0.01   0.02     0.01   0.00  -0.04     0.03  -0.02  -0.02
  33   1    -0.06  -0.01   0.03    -0.01   0.02  -0.02     0.03  -0.01  -0.03
  34   1    -0.06  -0.01   0.03    -0.04  -0.04   0.02     0.01  -0.06   0.02
  35   1    -0.06  -0.01   0.02    -0.02  -0.05   0.00     0.02  -0.06   0.02
  36   1    -0.07  -0.01   0.02    -0.01  -0.06  -0.02     0.04  -0.07  -0.01
  37   1    -0.02   0.03  -0.05    -0.01  -0.02  -0.07    -0.01   0.05   0.02
  38   1     0.02   0.02  -0.03    -0.01  -0.00  -0.04    -0.01   0.07   0.05
  39   1    -0.04   0.03  -0.06     0.03  -0.00  -0.06    -0.03   0.08  -0.03
  40   1    -0.00   0.06  -0.06     0.03  -0.01  -0.07    -0.02   0.11   0.01
  41   1    -0.00   0.03  -0.04     0.04   0.01  -0.04    -0.02   0.10   0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    77.5866                78.1344                81.8007
 Red. masses --    16.9168                14.2694                13.4731
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.2681                 3.0321                 2.1904
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.01  -0.15     0.07   0.16  -0.43     0.30   0.05   0.15
   2   6    -0.01  -0.01  -0.06     0.01   0.10  -0.15     0.02   0.08   0.07
   3   8    -0.01  -0.16   0.01     0.05  -0.17   0.05    -0.09  -0.12   0.02
   4  15     0.01  -0.01   0.00     0.05  -0.13   0.14    -0.09  -0.05  -0.03
   5  16     0.17   0.14   0.04     0.08   0.08   0.21    -0.08   0.10   0.01
   6   8     0.07   0.01   0.03     0.04  -0.09   0.09    -0.01  -0.03   0.01
   7   6     0.01  -0.05   0.02    -0.01   0.08   0.08     0.19   0.08  -0.01
   8   6    -0.06  -0.13   0.04     0.05   0.23  -0.09     0.35   0.19   0.02
   9  16    -0.18   0.08   0.00    -0.02  -0.14   0.02    -0.21  -0.03  -0.14
  10   6    -0.12   0.02   0.02     0.02  -0.01  -0.03    -0.15  -0.00  -0.05
  11  16    -0.17   0.12   0.15    -0.01  -0.04  -0.17    -0.20  -0.08   0.02
  12  15    -0.04   0.20   0.01    -0.01  -0.09  -0.03    -0.12  -0.07   0.06
  13  16     0.28   0.01  -0.17     0.16  -0.01   0.15    -0.03  -0.08   0.09
  14   8    -0.09   0.16   0.03    -0.05  -0.09   0.00    -0.09  -0.03   0.04
  15   6     0.04   0.03  -0.05    -0.20   0.07   0.10     0.07  -0.01   0.06
  16   6     0.01  -0.16   0.02    -0.14   0.32   0.02     0.21   0.02   0.15
  17   8    -0.04   0.28   0.02    -0.02  -0.09  -0.06    -0.11  -0.01  -0.03
  18   6    -0.07  -0.17  -0.09    -0.03  -0.04  -0.02     0.00  -0.03  -0.17
  19   6     0.10  -0.47   0.12    -0.13  -0.08   0.02     0.23   0.04  -0.25
  20   1     0.02   0.02  -0.06     0.01   0.08  -0.15     0.10   0.05   0.05
  21   1     0.04  -0.01  -0.05     0.04  -0.00  -0.15     0.11   0.02   0.05
  22   1     0.01  -0.00  -0.04     0.01   0.07  -0.12     0.10  -0.04   0.04
  23   1    -0.02   0.01  -0.01    -0.03   0.08  -0.01    -0.02   0.01   0.01
  24   1    -0.00   0.00  -0.02     0.01   0.01  -0.05    -0.01   0.07   0.02
  25   1     0.02  -0.02  -0.01    -0.03   0.04   0.05     0.04   0.04   0.03
  26   1    -0.00  -0.00   0.02    -0.00   0.01   0.03     0.07   0.00  -0.05
  27   1    -0.03  -0.03   0.02     0.04   0.05  -0.06     0.12   0.04  -0.02
  28   1    -0.01  -0.05   0.01     0.01   0.08  -0.03     0.09   0.08   0.03
  29   1    -0.02  -0.04   0.01     0.00   0.11  -0.02     0.13   0.07   0.00
  30   1    -0.04  -0.00   0.01     0.01   0.01  -0.02    -0.04   0.01  -0.02
  31   1    -0.03   0.00  -0.00     0.01   0.00   0.00    -0.05   0.00  -0.01
  32   1     0.04   0.01  -0.03    -0.09   0.02   0.06     0.01  -0.01   0.04
  33   1     0.02   0.03  -0.02    -0.07  -0.01   0.04     0.03  -0.00  -0.02
  34   1    -0.02  -0.04   0.03    -0.01   0.09  -0.03     0.08   0.01   0.03
  35   1    -0.00  -0.06   0.01    -0.04   0.11  -0.00     0.05   0.01   0.07
  36   1     0.03  -0.07  -0.01    -0.06   0.13   0.03     0.08   0.01   0.05
  37   1    -0.02  -0.05  -0.02    -0.00   0.01   0.01    -0.02  -0.03  -0.09
  38   1    -0.07  -0.07  -0.09     0.00  -0.02  -0.02    -0.00  -0.00  -0.03
  39   1     0.08  -0.12   0.10    -0.05  -0.02   0.02     0.08   0.00  -0.09
  40   1     0.02  -0.21   0.02    -0.04  -0.02   0.02     0.08  -0.00  -0.10
  41   1     0.02  -0.14   0.03    -0.05  -0.04  -0.01     0.09   0.04  -0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    79.7351                78.1147                87.5740
 Red. masses --    12.0093                11.2652                12.4603
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8329                 0.0280                 0.3602
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.37   0.10   0.22    -0.03  -0.06   0.08     0.03  -0.01  -0.13
   2   6     0.12   0.16   0.00     0.01  -0.05   0.03    -0.01  -0.03  -0.03
   3   8     0.04   0.07  -0.08     0.03   0.01   0.03    -0.02  -0.14  -0.01
   4  15     0.03   0.03  -0.07     0.04  -0.03   0.05    -0.02  -0.04  -0.01
   5  16    -0.10  -0.13  -0.11    -0.07   0.08   0.09    -0.00   0.06   0.02
   6   8     0.08   0.00   0.01    -0.00  -0.02   0.00     0.05   0.02  -0.01
   7   6     0.16  -0.12  -0.01     0.09   0.20   0.01    -0.01   0.03  -0.01
   8   6     0.17  -0.21   0.16     0.26   0.42  -0.13    -0.01   0.06  -0.06
   9  16    -0.07   0.08  -0.02     0.15  -0.13  -0.06    -0.12   0.03   0.01
  10   6    -0.02   0.04  -0.04     0.02  -0.02   0.03    -0.05  -0.01  -0.01
  11  16    -0.07   0.02  -0.16     0.02   0.02   0.06    -0.05  -0.02   0.07
  12  15    -0.02  -0.02  -0.02    -0.03   0.05  -0.03     0.11   0.01   0.12
  13  16     0.09  -0.08  -0.07     0.03  -0.00  -0.08    -0.24  -0.04  -0.06
  14   8     0.02  -0.07  -0.02    -0.04  -0.02  -0.00     0.23  -0.02   0.01
  15   6    -0.18   0.02   0.03    -0.01  -0.16  -0.12    -0.01   0.03   0.02
  16   6    -0.31   0.11  -0.12    -0.19  -0.42  -0.13    -0.41  -0.05  -0.25
  17   8     0.00   0.05   0.07    -0.03   0.09  -0.01     0.12   0.03   0.23
  18   6    -0.06   0.03   0.14    -0.06   0.08   0.04     0.14  -0.06   0.12
  19   6    -0.18  -0.04   0.21    -0.22  -0.04   0.16     0.44   0.11  -0.05
  20   1     0.12   0.05   0.07    -0.01  -0.03   0.03     0.01   0.01  -0.04
  21   1     0.13   0.06   0.09    -0.01  -0.01   0.03     0.01  -0.02  -0.05
  22   1     0.12  -0.04   0.07    -0.01  -0.02   0.02     0.01   0.00  -0.04
  23   1     0.01   0.01  -0.02     0.01  -0.02   0.00    -0.01   0.01   0.00
  24   1     0.02   0.11  -0.00     0.01  -0.01   0.01    -0.00  -0.01  -0.00
  25   1     0.06  -0.05  -0.02    -0.01   0.08   0.05    -0.01   0.01  -0.00
  26   1     0.05  -0.03  -0.02     0.03   0.03  -0.02    -0.00   0.01   0.01
  27   1     0.03  -0.05   0.07     0.11   0.10  -0.08     0.00   0.01  -0.02
  28   1     0.05  -0.06   0.06     0.06   0.14  -0.02    -0.00   0.02  -0.02
  29   1     0.07  -0.09   0.04     0.08   0.16  -0.03    -0.01   0.02  -0.02
  30   1     0.00   0.01  -0.01    -0.01  -0.00   0.00    -0.01  -0.00   0.00
  31   1    -0.01   0.01  -0.01     0.01  -0.00   0.01    -0.02  -0.00  -0.00
  32   1    -0.04   0.00   0.01     0.04  -0.05  -0.08     0.07  -0.01  -0.02
  33   1    -0.07   0.01   0.05    -0.00  -0.02  -0.01    -0.02   0.05   0.09
  34   1    -0.10   0.04  -0.04    -0.10  -0.11  -0.00    -0.18   0.00  -0.05
  35   1    -0.08   0.03  -0.07    -0.05  -0.15  -0.06    -0.10  -0.06  -0.15
  36   1    -0.12   0.05  -0.02    -0.04  -0.14  -0.06    -0.15  -0.01  -0.07
  37   1    -0.00   0.03   0.06    -0.01   0.06   0.03     0.02  -0.09  -0.00
  38   1    -0.02   0.00   0.02    -0.00   0.01  -0.02     0.00   0.00   0.08
  39   1    -0.06  -0.01   0.08    -0.08  -0.00   0.08     0.17   0.02  -0.06
  40   1    -0.06  -0.01   0.07    -0.07  -0.01   0.05     0.13   0.01  -0.03
  41   1    -0.07  -0.03   0.04    -0.07  -0.05   0.02     0.14   0.10   0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    95.5838               134.7349               121.6111
 Red. masses --    13.2132                19.8608                12.9901
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8605                11.1700                 2.9173
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.40   0.09  -0.10     0.11   0.03  -0.01    -0.01   0.02   0.05
   2   6    -0.13   0.03   0.11    -0.07   0.03  -0.00    -0.02   0.07  -0.15
   3   8    -0.11   0.18   0.11    -0.13  -0.13   0.00     0.04   0.14  -0.11
   4  15    -0.11   0.10   0.01    -0.13  -0.01  -0.09     0.01  -0.00  -0.06
   5  16     0.21  -0.24  -0.12     0.20   0.25  -0.04     0.19   0.16  -0.04
   6   8    -0.18   0.01   0.02    -0.09  -0.00  -0.06    -0.10  -0.09  -0.02
   7   6     0.19  -0.04  -0.01     0.03  -0.05  -0.07    -0.22  -0.24  -0.02
   8   6     0.42  -0.01   0.26     0.07  -0.09   0.04     0.16   0.07  -0.01
   9  16     0.01   0.02  -0.07    -0.09   0.02   0.16     0.07   0.00   0.26
  10   6     0.02   0.02  -0.04     0.01  -0.30   0.07     0.06  -0.13   0.13
  11  16     0.06   0.02  -0.01    -0.02  -0.22   0.26    -0.08  -0.01  -0.01
  12  15     0.03   0.01   0.00     0.09  -0.03  -0.11    -0.00   0.04  -0.00
  13  16    -0.01   0.01  -0.01    -0.09   0.29   0.26    -0.18   0.03  -0.08
  14   8    -0.02   0.04   0.02     0.10   0.05  -0.10     0.04  -0.18  -0.01
  15   6    -0.06   0.05   0.03     0.17   0.10  -0.05    -0.26  -0.22  -0.09
  16   6    -0.11   0.05  -0.01    -0.05   0.00  -0.18     0.08   0.05   0.04
  17   8     0.03  -0.06  -0.03     0.05  -0.12  -0.15    -0.00   0.20   0.08
  18   6     0.02  -0.11  -0.04     0.07   0.08  -0.10     0.06   0.09  -0.04
  19   6     0.06  -0.13  -0.03    -0.21  -0.02   0.00     0.15  -0.05   0.06
  20   1    -0.12  -0.00  -0.03     0.04   0.04  -0.00    -0.01  -0.01   0.01
  21   1    -0.16  -0.00  -0.06     0.05   0.00  -0.00     0.02   0.04   0.04
  22   1    -0.12   0.10  -0.05     0.04  -0.02  -0.00    -0.01  -0.03   0.04
  23   1     0.01   0.04   0.05    -0.04   0.01  -0.00    -0.04  -0.01  -0.07
  24   1    -0.04  -0.06   0.05    -0.03   0.04  -0.00     0.01   0.05  -0.08
  25   1     0.06  -0.01   0.01     0.02  -0.02  -0.02    -0.18  -0.04  -0.03
  26   1     0.07  -0.04  -0.07     0.01  -0.01  -0.04    -0.05  -0.19   0.02
  27   1     0.12  -0.00   0.08     0.01  -0.02   0.02     0.15  -0.01   0.00
  28   1     0.10   0.03   0.13     0.01  -0.02   0.03     0.03   0.13  -0.01
  29   1     0.18  -0.03   0.07     0.04  -0.04   0.01     0.04   0.01  -0.00
  30   1     0.00   0.01  -0.01     0.01  -0.13   0.08     0.02  -0.06   0.07
  31   1     0.00   0.01  -0.01     0.01  -0.12  -0.04     0.04  -0.06   0.00
  32   1    -0.01   0.01   0.01     0.11  -0.00  -0.01    -0.19  -0.01  -0.04
  33   1    -0.02   0.02   0.02     0.05   0.09   0.02    -0.09  -0.20  -0.06
  34   1    -0.04   0.02   0.00    -0.07   0.02  -0.05     0.13  -0.03   0.01
  35   1    -0.03   0.01  -0.02    -0.01  -0.05  -0.09     0.03   0.12   0.05
  36   1    -0.04   0.02  -0.00    -0.01   0.01  -0.04    -0.02   0.01   0.01
  37   1     0.01  -0.04  -0.01     0.02   0.10  -0.01     0.00   0.05  -0.02
  38   1    -0.01  -0.03  -0.01     0.08   0.01  -0.06     0.02   0.01  -0.04
  39   1     0.03  -0.04  -0.00    -0.11   0.01   0.03     0.05  -0.01   0.05
  40   1     0.02  -0.05  -0.01    -0.06   0.03   0.01     0.05  -0.04  -0.00
  41   1     0.02  -0.03  -0.01    -0.07  -0.08  -0.02     0.05  -0.03   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   117.1614               131.3651               137.4376
 Red. masses --    11.7280                13.4021                13.4924
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.4200                 4.2986                 5.8548
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.06   0.11    -0.08   0.08  -0.07     0.09   0.03  -0.10
   2   6    -0.09   0.02  -0.20     0.17  -0.03   0.33     0.14  -0.07   0.32
   3   8     0.01   0.05  -0.08     0.03   0.07   0.07    -0.07  -0.15   0.07
   4  15    -0.04  -0.00   0.01     0.10  -0.02  -0.08    -0.00  -0.06  -0.13
   5  16     0.17   0.04   0.00    -0.14   0.17  -0.02    -0.21   0.11  -0.07
   6   8    -0.06  -0.04   0.02     0.07   0.02  -0.11     0.01  -0.01  -0.12
   7   6    -0.07  -0.05   0.02     0.21   0.10  -0.11    -0.22  -0.24  -0.10
   8   6     0.05   0.06   0.01    -0.02  -0.11  -0.07     0.14   0.05  -0.08
   9  16     0.05  -0.05   0.09     0.14  -0.07   0.06    -0.13   0.13   0.12
  10   6     0.02  -0.06   0.06    -0.03  -0.14   0.12     0.07  -0.01  -0.04
  11  16    -0.02   0.01   0.03    -0.16  -0.13   0.07     0.13   0.13  -0.01
  12  15    -0.11   0.04  -0.12    -0.15  -0.01  -0.12     0.12   0.08   0.03
  13  16     0.30   0.08   0.06     0.07   0.11   0.11     0.06  -0.01  -0.12
  14   8    -0.08   0.11  -0.09     0.03  -0.15  -0.16    -0.08   0.17   0.11
  15   6     0.03   0.08  -0.09    -0.11  -0.10  -0.14    -0.04   0.05   0.02
  16   6     0.00  -0.01  -0.07     0.06   0.11  -0.11    -0.01  -0.06   0.11
