 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.082889   -2.248492    2.462205
    2          6             0        1.389996   -2.058839    1.720752
    3          8             0        1.563393   -0.649698    1.455858
    4         15             0        2.394926   -0.056482    0.246408
    5         16             0        3.238415   -1.408570   -0.902009
    6          8             0        3.333908    0.903296    1.087449
    7          6             0        4.028343    2.063078    0.591781
    8          6             0        5.006711    1.734634   -0.517578
    9         16             0        1.091825    1.304023   -0.738996
   10          6             0        0.405855    0.121642   -1.925184
   11         16             0       -0.590452   -1.173734   -1.139539
   12         15             0       -2.086266    0.101270   -0.351607
   13         16             0       -2.647444    1.589647   -1.502837
   14          8             0       -1.481635    0.477306    1.058482
   15          6             0       -1.765993    1.725353    1.720654
   16          6             0       -3.146528    1.714961    2.342219
   17          8             0       -3.234882   -0.912711    0.062852
   18          6             0       -4.136368   -1.483537   -0.908588
   19          6             0       -5.310444   -2.081711   -0.159789
   20          1             0       -0.025152   -3.295896    2.724269
   21          1             0        0.081712   -1.646997    3.366614
   22          1             0       -0.755553   -1.946311    1.839244
   23          1             0        1.400507   -2.608769    0.773974
   24          1             0        2.238985   -2.383057    2.327623
   25          1             0        3.286352    2.791656    0.252947
   26          1             0        4.543811    2.445348    1.474962
   27          1             0        4.475812    1.373378   -1.396803
   28          1             0        5.560699    2.629961   -0.781713
   29          1             0        5.702375    0.964181   -0.194023
   30          1             0        1.216521   -0.387956   -2.446458
   31          1             0       -0.214892    0.696353   -2.611931
   32          1             0       -0.978930    1.810834    2.471291
   33          1             0       -1.671449    2.538138    0.992670
   34          1             0       -3.901771    1.646624    1.560225
   35          1             0       -3.252861    0.864152    3.009638
   36          1             0       -3.296721    2.634188    2.899886
   37          1             0       -4.456821   -0.691904   -1.594149
   38          1             0       -3.593580   -2.246388   -1.473576
   39          1             0       -5.987511   -2.543282   -0.871204
   40          1             0       -4.958595   -2.832716    0.541376
   41          1             0       -5.840506   -1.308304    0.388558
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    42.8751                45.2094                49.2033
 Red. masses --    20.1155                21.4918                16.3845
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0794                 2.6240                 2.8388
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.06  -0.04   0.02    -0.01  -0.02   0.03     0.00   0.06  -0.04
  33   1     0.06  -0.02   0.03     0.00  -0.01   0.03    -0.03   0.04  -0.04
  34   1     0.06  -0.02   0.02    -0.01   0.01   0.01    -0.00   0.00  -0.01
  35   1     0.06  -0.03   0.02    -0.03  -0.01   0.01     0.03   0.01  -0.02
  36   1     0.07  -0.03   0.03    -0.01  -0.01   0.02    -0.01   0.01  -0.01
  37   1     0.02   0.02   0.02    -0.03   0.05  -0.02    -0.02   0.00   0.06
  38   1     0.01   0.01   0.01    -0.02   0.06  -0.03    -0.05  -0.01   0.06
  39   1     0.01   0.02   0.02    -0.02   0.03  -0.05    -0.04   0.04   0.12
  40   1     0.02   0.01   0.02    -0.03   0.02  -0.05    -0.02   0.05   0.10
  41   1     0.03   0.02   0.03    -0.04   0.01  -0.03     0.00   0.06   0.09
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    53.8602                53.3436                53.9356
 Red. masses --    16.6760                13.8432                14.1904
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9071                 2.0661                 0.8670
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.00   0.00     0.09  -0.10  -0.02     0.07   0.07   0.05
   2   6     0.07   0.01   0.04     0.05  -0.03  -0.07     0.03   0.10  -0.01
   3   8     0.13   0.02   0.14    -0.08  -0.03  -0.12    -0.10   0.11  -0.15
   4  15    -0.00   0.11   0.11    -0.08   0.05  -0.10     0.02   0.09  -0.13
   5  16     0.01   0.21   0.00     0.01   0.19  -0.20     0.08   0.06  -0.05
   6   8    -0.02   0.13   0.03    -0.11   0.03  -0.00     0.00   0.04  -0.05
   7   6     0.03   0.05  -0.05     0.04  -0.04   0.04     0.15  -0.04  -0.02
   8   6     0.06  -0.06   0.00     0.27  -0.17   0.28     0.29  -0.19   0.14
   9  16    -0.22  -0.01   0.22    -0.16   0.00  -0.06     0.11   0.09  -0.23
  10   6     0.01   0.02   0.02    -0.09  -0.06   0.02    -0.02  -0.02  -0.02
  11  16     0.02  -0.12  -0.20    -0.08  -0.07   0.15     0.12  -0.01   0.21
  12  15    -0.01  -0.21  -0.08    -0.05  -0.02   0.14    -0.00  -0.08   0.08
  13  16    -0.05  -0.15   0.01     0.04  -0.02   0.09    -0.01  -0.13   0.03
  14   8     0.00  -0.23  -0.04    -0.11  -0.01   0.13    -0.06  -0.02   0.08
  15   6     0.23  -0.12  -0.08     0.10   0.12  -0.04    -0.24  -0.09   0.11
  16   6     0.25   0.12  -0.02     0.07   0.42  -0.11    -0.29  -0.26   0.02
  17   8    -0.00  -0.16  -0.09    -0.06   0.00   0.06     0.00  -0.08   0.00
  18   6    -0.17   0.06  -0.04     0.10  -0.10  -0.04    -0.07   0.06  -0.01
  19   6    -0.29   0.36   0.01     0.08  -0.20  -0.16    -0.20   0.29  -0.03
  20   1     0.01  -0.00  -0.01     0.04  -0.03  -0.00     0.04   0.02   0.03
  21   1     0.01  -0.01   0.01     0.03  -0.03  -0.01     0.02   0.03   0.00
  22   1     0.02   0.01  -0.00     0.02  -0.04   0.00     0.01  -0.00   0.02
  23   1     0.02   0.02   0.00     0.02  -0.01  -0.02     0.01   0.01   0.01
  24   1     0.01  -0.01   0.01     0.03   0.01  -0.03     0.02   0.06  -0.01
  25   1     0.02   0.01  -0.04     0.04  -0.01  -0.05     0.07  -0.00  -0.05
  26   1     0.01   0.03  -0.02    -0.04   0.01   0.03     0.02  -0.01   0.01
  27   1     0.02  -0.02   0.00     0.13  -0.06   0.06     0.11  -0.06   0.02
  28   1     0.03  -0.03  -0.01     0.10  -0.06   0.09     0.11  -0.07   0.05
  29   1     0.00  -0.02   0.02     0.05  -0.05   0.14     0.05  -0.06   0.08
  30   1     0.02   0.03   0.02    -0.02  -0.02   0.01    -0.01  -0.01  -0.02
  31   1     0.01   0.01   0.00    -0.03  -0.03   0.00    -0.02  -0.02   0.00
  32   1     0.08  -0.06  -0.03     0.02   0.02  -0.00    -0.09  -0.01   0.05
  33   1     0.09  -0.05  -0.04     0.08   0.01  -0.04    -0.08  -0.01   0.05
  34   1     0.06   0.06   0.00     0.03   0.13  -0.04    -0.07  -0.08  -0.01
  35   1     0.04   0.05   0.01    -0.03   0.15  -0.01    -0.07  -0.09  -0.01
  36   1     0.12   0.05  -0.02     0.05   0.15  -0.06    -0.12  -0.09   0.02
  37   1    -0.00   0.04  -0.01     0.03  -0.04  -0.02     0.02   0.03  -0.01
  38   1    -0.10  -0.02  -0.01     0.07  -0.01   0.01    -0.05  -0.01   0.01
  39   1    -0.12   0.13   0.01     0.05  -0.07  -0.07    -0.07   0.10  -0.01
  40   1    -0.13   0.09   0.01     0.02  -0.05  -0.04    -0.10   0.07   0.00
  41   1    -0.03   0.14  -0.01    -0.01  -0.07  -0.06    -0.03   0.11  -0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    66.2714                79.2887                70.9340
 Red. masses --    20.0348                23.8043                11.7253
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9567                 5.5984                 2.7773
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12  -0.04  -0.11    -0.09   0.11  -0.05    -0.38   0.07  -0.49
   2   6    -0.10  -0.05  -0.07    -0.08   0.04  -0.05    -0.15   0.03  -0.10
   3   8    -0.04  -0.05  -0.02    -0.04   0.03  -0.10     0.18   0.04   0.16
   4  15    -0.09  -0.03  -0.04     0.16  -0.05  -0.05     0.04   0.07   0.09
   5  16    -0.23   0.01  -0.19     0.32  -0.17   0.21     0.10   0.08   0.12
   6   8     0.00  -0.10  -0.02     0.06  -0.03   0.01    -0.02   0.16  -0.02
   7   6    -0.11  -0.00   0.02     0.01   0.02   0.04     0.05   0.03  -0.18
   8   6    -0.25   0.15  -0.15    -0.10   0.11  -0.09     0.13  -0.18  -0.05
   9  16    -0.02   0.11   0.06     0.28  -0.02  -0.18    -0.08  -0.06   0.02
  10   6     0.01   0.05   0.05     0.01   0.02  -0.05     0.01  -0.05  -0.01
  11  16     0.30  -0.04   0.24    -0.03   0.10  -0.04    -0.05  -0.05  -0.05
  12  15     0.20  -0.11   0.17    -0.12  -0.06   0.11     0.05  -0.00   0.07
  13  16     0.28  -0.19   0.04    -0.39   0.01   0.34     0.03   0.05   0.15
  14   8     0.01  -0.01   0.16    -0.12  -0.08   0.10     0.08  -0.00   0.03
  15   6    -0.03   0.05   0.01     0.05   0.01   0.00    -0.03  -0.03   0.04
  16   6    -0.13   0.17  -0.20     0.04   0.23  -0.02    -0.10  -0.06  -0.13
  17   8     0.14  -0.10   0.06     0.01  -0.19  -0.01     0.04   0.00   0.08
  18   6     0.11   0.00  -0.00     0.04  -0.09  -0.09     0.04  -0.02   0.08
  19   6    -0.04   0.21  -0.08    -0.11   0.05  -0.21     0.07  -0.07   0.09
  20   1    -0.04  -0.01  -0.03    -0.03   0.03  -0.00    -0.15   0.02  -0.17
  21   1    -0.04  -0.01  -0.03    -0.02   0.04  -0.02    -0.17   0.01  -0.13
  22   1    -0.03  -0.01  -0.04    -0.02   0.03  -0.02    -0.06   0.04  -0.20
  23   1    -0.03  -0.00  -0.03    -0.03   0.01  -0.01     0.01   0.04  -0.05
  24   1    -0.04  -0.03  -0.02    -0.03   0.01  -0.01    -0.11  -0.04   0.03
  25   1    -0.05   0.00   0.06    -0.01   0.01   0.05     0.03   0.00  -0.10
  26   1    -0.00  -0.02  -0.00     0.03  -0.02   0.01     0.00   0.05  -0.06
  27   1    -0.10   0.06  -0.03    -0.06   0.05  -0.02     0.05  -0.08  -0.01
  28   1    -0.09   0.06  -0.04    -0.04   0.04  -0.02     0.06  -0.07  -0.04
  29   1    -0.05   0.04  -0.09    -0.02   0.03  -0.06     0.02  -0.05   0.03
  30   1     0.00   0.03  -0.00    -0.02  -0.01  -0.03     0.01  -0.02   0.01
  31   1    -0.03   0.00   0.03     0.00   0.02  -0.00     0.01  -0.02  -0.01
  32   1    -0.04   0.02   0.04     0.02  -0.01   0.00    -0.03  -0.02   0.04
  33   1     0.04  -0.00  -0.01     0.05  -0.01  -0.01     0.02  -0.00   0.03
  34   1    -0.00   0.05  -0.09     0.01   0.08  -0.01    -0.00  -0.01  -0.07
  35   1    -0.08   0.06  -0.05    -0.02   0.09   0.01    -0.05  -0.03  -0.05
  36   1    -0.05   0.06  -0.08     0.04   0.08  -0.03    -0.05  -0.02  -0.03
  37   1     0.08   0.01  -0.02     0.06  -0.02  -0.04    -0.00  -0.01   0.03
  38   1     0.02  -0.03   0.02     0.01  -0.04  -0.01     0.02   0.00   0.02
  39   1    -0.01   0.08  -0.04    -0.02   0.03  -0.08     0.02  -0.02   0.03
  40   1    -0.06   0.06  -0.00    -0.08   0.01  -0.05     0.03  -0.02   0.02
  41   1     0.00   0.09  -0.05    -0.02   0.03  -0.08     0.02  -0.03   0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    72.5248                75.5327                79.4385
 Red. masses --    13.7111                12.1763                11.1906
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4334                 1.5789                 4.5998
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.17   0.05  -0.17     0.17  -0.32  -0.10     0.07  -0.29  -0.27
   2   6    -0.12   0.03  -0.08     0.19  -0.02   0.02     0.32   0.03   0.26
   3   8    -0.02   0.04   0.00    -0.19   0.02  -0.07    -0.02   0.04   0.04
   4  15    -0.01   0.05   0.00    -0.07   0.10   0.08    -0.05  -0.03   0.00
   5  16    -0.02   0.05   0.00     0.18   0.14   0.22    -0.21  -0.22   0.10
   6   8    -0.00   0.02   0.01    -0.11   0.08   0.12     0.04   0.00  -0.09
   7   6     0.05  -0.02  -0.01     0.15  -0.13  -0.03    -0.11   0.09  -0.07
   8   6    -0.02  -0.06  -0.05    -0.24  -0.35  -0.31     0.10   0.17   0.09
   9  16     0.02   0.06  -0.03    -0.01   0.09   0.03     0.02  -0.04  -0.05
  10   6    -0.02  -0.03   0.06     0.01   0.04   0.02    -0.01  -0.02  -0.02
  11  16     0.10  -0.03   0.28     0.03   0.06   0.05    -0.04   0.02  -0.00
  12  15    -0.03  -0.02   0.01    -0.02   0.04  -0.01     0.01   0.06   0.03
  13  16     0.01  -0.21  -0.26    -0.00   0.02  -0.04    -0.16  -0.02   0.00
  14   8    -0.10   0.08   0.01    -0.05   0.03   0.01     0.07   0.10  -0.02
  15   6     0.03   0.10  -0.00    -0.05   0.03  -0.01     0.00   0.08  -0.02
  16   6     0.27  -0.03   0.54    -0.06   0.05  -0.05     0.03  -0.02   0.04
  17   8    -0.04  -0.00  -0.02    -0.01   0.02  -0.02     0.04   0.02   0.06
  18   6     0.04  -0.02  -0.09    -0.01   0.01  -0.01     0.11  -0.02   0.00
  19   6    -0.01  -0.02  -0.19     0.02  -0.03   0.01    -0.04   0.15  -0.11
  20   1    -0.06   0.01  -0.06     0.11  -0.10  -0.04     0.08  -0.09  -0.06
  21   1    -0.06   0.01  -0.04    -0.01  -0.10  -0.02    -0.15  -0.06  -0.10
  22   1    -0.04   0.03  -0.06     0.05  -0.14  -0.05     0.07  -0.18  -0.19
  23   1    -0.03   0.02  -0.03     0.12  -0.02   0.01     0.26  -0.04   0.11
  24   1    -0.05  -0.01  -0.01     0.06   0.07   0.03     0.05   0.13   0.20
  25   1     0.02   0.01   0.01     0.08   0.03   0.06    -0.06  -0.02  -0.06
  26   1     0.03  -0.02  -0.01     0.15  -0.10  -0.04    -0.09   0.07  -0.01
  27   1    -0.02  -0.00  -0.01    -0.17  -0.02  -0.06     0.08  -0.01   0.02
  28   1     0.01  -0.02  -0.02    -0.00  -0.15  -0.10    -0.01   0.07   0.02
  29   1    -0.01  -0.03  -0.03    -0.12  -0.18  -0.16     0.06   0.10   0.08
  30   1    -0.01  -0.01   0.01     0.00   0.01   0.01    -0.01  -0.01  -0.01
  31   1    -0.02  -0.02   0.02     0.00   0.01   0.00    -0.00  -0.00  -0.01
  32   1     0.09   0.08  -0.09    -0.02   0.01   0.00     0.01   0.04  -0.01
  33   1    -0.10   0.01  -0.03    -0.00   0.01  -0.00    -0.02   0.02  -0.01
  34   1    -0.01  -0.05   0.24    -0.01   0.02  -0.02     0.00  -0.02   0.02
  35   1     0.18  -0.00   0.18    -0.03   0.02  -0.01     0.03  -0.01   0.01
  36   1     0.11  -0.00   0.16    -0.02   0.02  -0.02    -0.00  -0.01   0.01
  37   1     0.03  -0.01  -0.03    -0.01   0.00   0.00     0.08  -0.02  -0.04
  38   1     0.03  -0.00  -0.01    -0.00   0.01  -0.01     0.04  -0.03   0.04
  39   1     0.01  -0.00  -0.07     0.00  -0.01   0.00     0.01   0.04  -0.04
  40   1    -0.02  -0.01  -0.05     0.01  -0.01  -0.00    -0.06   0.06   0.01
  41   1    -0.01  -0.01  -0.06     0.00  -0.01   0.01    -0.02   0.07  -0.08
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    87.4354               101.8046               111.4889
 Red. masses --    11.6258                13.0292                13.8013
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4413                 3.5047                11.4018
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.00  -0.18    -0.07   0.05  -0.06     0.13  -0.20   0.01
   2   6     0.07   0.12   0.11     0.01   0.04   0.08    -0.03  -0.11  -0.25
   3   8    -0.12   0.11  -0.10    -0.06   0.02  -0.09     0.05  -0.06   0.08
   4  15     0.05   0.04  -0.07     0.03  -0.00  -0.05    -0.05  -0.02   0.05
   5  16    -0.07  -0.09   0.00     0.08   0.03  -0.07    -0.05  -0.19   0.26
   6   8     0.13  -0.08  -0.02     0.04  -0.05   0.01    -0.07   0.10  -0.06
   7   6     0.09  -0.00   0.11     0.06  -0.03   0.08    -0.22   0.10  -0.27
   8   6     0.05   0.15   0.04    -0.00   0.04   0.01     0.07  -0.05   0.03
   9  16     0.14   0.10  -0.04    -0.01  -0.00   0.03     0.10   0.11  -0.03
  10   6    -0.00   0.04   0.03     0.01   0.02  -0.01     0.04   0.12  -0.05
  11  16     0.10  -0.00   0.08    -0.07   0.03  -0.12     0.20   0.16   0.01
  12  15    -0.08  -0.12  -0.04    -0.08   0.00  -0.09    -0.00  -0.01  -0.05
  13  16     0.18  -0.02  -0.03     0.34   0.23  -0.01     0.12   0.08   0.02
  14   8    -0.16  -0.18   0.04    -0.22  -0.10   0.03    -0.22  -0.05   0.07
  15   6     0.04  -0.10   0.00    -0.08  -0.04  -0.01    -0.10   0.03  -0.02
  16   6     0.03   0.13  -0.02    -0.02   0.05   0.12    -0.04   0.13   0.11
  17   8    -0.11  -0.05  -0.12    -0.07   0.01  -0.09     0.05  -0.11  -0.15
  18   6    -0.35   0.18  -0.00     0.09  -0.47   0.07    -0.08  -0.06  -0.02
  19   6    -0.02  -0.22   0.21    -0.10   0.07   0.22    -0.01  -0.01   0.15
  20   1     0.01   0.01  -0.02    -0.01   0.02   0.02     0.03  -0.08  -0.08
  21   1    -0.12   0.04  -0.08    -0.06   0.05  -0.04     0.12  -0.13   0.05
  22   1     0.00  -0.06  -0.12    -0.00  -0.02  -0.06     0.00   0.02   0.08
  23   1     0.11  -0.01   0.06     0.05  -0.02   0.04    -0.09   0.03  -0.11
  24   1    -0.01   0.10   0.11    -0.01   0.05   0.07     0.02  -0.10  -0.16
  25   1     0.02   0.01   0.06     0.02   0.01   0.05    -0.09  -0.05  -0.18
  26   1     0.03  -0.03   0.04     0.03  -0.04   0.03    -0.14   0.14  -0.08
  27   1     0.01   0.06   0.01    -0.02   0.03   0.00     0.09  -0.13   0.01
  28   1     0.00   0.06   0.03     0.00   0.01   0.01    -0.02  -0.00  -0.04
  29   1     0.03   0.04  -0.02    -0.00  -0.00  -0.03     0.05   0.06   0.12
  30   1    -0.01   0.02  -0.01     0.00   0.00   0.00     0.00   0.04  -0.03
  31   1    -0.02   0.01   0.02     0.01   0.01  -0.01    -0.00   0.04   0.00
  32   1     0.01  -0.06   0.00    -0.00  -0.01  -0.02    -0.01   0.02  -0.03
  33   1     0.05  -0.04  -0.00    -0.03  -0.02  -0.01    -0.04  -0.01  -0.03
  34   1     0.01   0.07  -0.01    -0.03   0.01   0.06    -0.04   0.02   0.06
  35   1    -0.03   0.05   0.00     0.00   0.03   0.05    -0.00   0.06   0.06
  36   1     0.05   0.05  -0.01     0.02   0.03   0.02     0.01   0.05   0.01
  37   1    -0.19   0.11   0.11     0.08  -0.24  -0.13    -0.04  -0.02   0.00
  38   1    -0.13   0.13  -0.13     0.04  -0.24   0.18    -0.05  -0.03  -0.02
  39   1    -0.06  -0.02   0.09    -0.00  -0.09   0.11    -0.04   0.00   0.08
  40   1     0.09  -0.12  -0.05    -0.08   0.14   0.21     0.02  -0.00   0.04
  41   1     0.02  -0.13   0.19    -0.04   0.13  -0.10     0.03   0.01   0.06
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   129.6720               141.3762               154.7180
 Red. masses --    15.1950                18.0086                21.8074
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0835                 9.5017                 7.8131
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12  -0.10  -0.09     0.08  -0.04  -0.04    -0.07  -0.00   0.04
   2   6    -0.02   0.05  -0.28     0.06   0.00  -0.06     0.01  -0.06   0.17
   3   8     0.04   0.13   0.07     0.19   0.04   0.19     0.09  -0.09   0.13
   4  15     0.04   0.17   0.06     0.01   0.09   0.10    -0.03  -0.07   0.10
   5  16    -0.31  -0.15   0.19    -0.34   0.04  -0.09    -0.05   0.23  -0.27
   6   8     0.10   0.06   0.02    -0.03   0.07   0.09    -0.10   0.02   0.09
   7   6     0.18   0.04   0.12     0.16   0.01   0.22    -0.18  -0.00  -0.08
   8   6     0.05   0.10  -0.00    -0.04   0.01   0.04    -0.12  -0.13   0.02
   9  16     0.09   0.10  -0.13     0.04  -0.12  -0.27     0.28  -0.00  -0.20
  10   6    -0.04  -0.03   0.05     0.11  -0.20  -0.08     0.09  -0.09   0.02
  11  16    -0.11  -0.01   0.13     0.04  -0.14   0.01     0.20   0.05   0.36
  12  15    -0.13   0.02  -0.01     0.06  -0.05  -0.07    -0.07   0.09  -0.16
  13  16    -0.01  -0.05  -0.17    -0.05   0.19   0.30    -0.23   0.17  -0.01
  14   8     0.10  -0.07  -0.07    -0.07   0.05  -0.02     0.00  -0.06  -0.11
  15   6     0.19  -0.16   0.16    -0.15   0.14  -0.24     0.15  -0.15   0.13
  16   6     0.06  -0.04  -0.13    -0.03   0.02   0.03     0.07  -0.01  -0.05
