 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.322012   -1.210757   -2.479729
    2          6             0        4.490370   -1.439908   -0.991102
    3          8             0        3.230454   -1.530725   -0.300395
    4         15             0        2.301713   -0.279453    0.016313
    5         16             0        3.251250    1.393570    0.403066
    6          8             0        1.386191   -0.853011    1.175904
    7          6             0        1.616149   -0.567815    2.569506
    8          6             0        2.777515   -1.366040    3.125083
    9         16             0        0.901970   -0.266690   -1.566080
   10          6             0        0.225373    1.395902   -1.282610
   11         16             0       -0.625574    1.594468    0.306677
   12         15             0       -2.272199    0.316017   -0.058250
   13         16             0       -2.953824    0.314841   -1.900415
   14          8             0       -3.349257    0.690697    1.051246
   15          6             0       -4.451136    1.586660    0.818231
   16          6             0       -4.018031    3.038028    0.794957
   17          8             0       -1.675028   -1.030938    0.528298
   18          6             0       -2.461792   -2.161114    0.964574
   19          6             0       -3.132781   -2.885261   -0.185242
   20          1             0        3.658944   -1.958687   -2.906734
   21          1             0        3.901952   -0.223459   -2.664938
   22          1             0        5.293569   -1.276471   -2.960369
   23          1             0        5.075371   -0.630973   -0.541565
   24          1             0        4.967758   -2.400029   -0.788147
   25          1             0        1.794773    0.507107    2.679739
   26          1             0        0.673647   -0.833292    3.050978
   27          1             0        3.705941   -1.051496    2.650448
   28          1             0        2.850898   -1.191315    4.194242
   29          1             0        2.629542   -2.426776    2.940773
   30          1             0       -0.474119    1.577340   -2.098435
   31          1             0        1.033890    2.126242   -1.282141
   32          1             0       -4.927700    1.312043   -0.128298
   33          1             0       -5.130161    1.386605    1.648782
   34          1             0       -3.385502    3.227392   -0.070694
   35          1             0       -4.899246    3.669343    0.732706
   36          1             0       -3.462291    3.284040    1.695915
   37          1             0       -1.728535   -2.800990    1.458939
   38          1             0       -3.198499   -1.809968    1.691123
   39          1             0       -2.399801   -3.144925   -0.945494
   40          1             0       -3.597646   -3.792640    0.188665
   41          1             0       -3.896021   -2.257737   -0.642236
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.3872                54.8566                59.6998
 Red. masses --    24.0580                23.5941                21.2136
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.7001                 1.9247                 2.9332
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.41   0.12  -0.12     0.10  -0.24  -0.17     0.06  -0.33   0.01
   2   6    -0.09  -0.01  -0.17     0.12   0.05  -0.12     0.03  -0.08   0.05
   3   8     0.08   0.00   0.14     0.14   0.07  -0.13     0.02  -0.01   0.03
   4  15     0.10   0.03   0.08     0.11   0.00  -0.06     0.00  -0.03  -0.02
   5  16     0.16   0.03  -0.07    -0.06   0.11  -0.11    -0.14   0.03   0.08
   6   8     0.03   0.08   0.04     0.18  -0.14  -0.04    -0.02  -0.05  -0.04
   7   6    -0.08   0.06   0.05    -0.14   0.03  -0.02     0.01   0.01  -0.05
   8   6    -0.22  -0.08   0.16    -0.41  -0.11   0.35     0.19   0.23  -0.11
   9  16     0.13  -0.16   0.05    -0.08   0.01   0.09     0.10   0.02  -0.10
  10   6     0.05  -0.09  -0.08    -0.00   0.02   0.07     0.00  -0.01  -0.02
  11  16     0.15   0.02  -0.12    -0.14   0.09   0.04     0.02  -0.04  -0.02
  12  15     0.10   0.04   0.05    -0.06   0.02  -0.04    -0.06   0.06  -0.01
  13  16     0.10  -0.15   0.05    -0.00   0.03  -0.07     0.17  -0.07  -0.09
  14   8     0.09   0.10   0.03    -0.09  -0.07  -0.04    -0.10   0.09  -0.07
  15   6    -0.07  -0.10  -0.00     0.01   0.05   0.02    -0.12   0.05  -0.01
  16   6    -0.31  -0.02   0.11     0.13   0.02   0.15    -0.22   0.09   0.48
  17   8     0.04   0.04   0.11     0.03   0.05  -0.03    -0.09   0.08   0.12
  18   6    -0.04   0.01  -0.09     0.11   0.01   0.04    -0.06   0.02  -0.03
  19   6    -0.02   0.16  -0.19     0.17  -0.09   0.07     0.16  -0.03  -0.14
  20   1    -0.16   0.06  -0.01     0.05  -0.11  -0.01     0.03  -0.12   0.03
  21   1    -0.11   0.05   0.01     0.01  -0.09  -0.10     0.01  -0.11  -0.05
  22   1    -0.15   0.03  -0.09     0.03  -0.07  -0.04     0.02  -0.11   0.01
  23   1     0.01  -0.02  -0.07     0.01   0.05  -0.07    -0.00   0.00  -0.02
  24   1    -0.03  -0.01  -0.10     0.06   0.04   0.01     0.02  -0.01   0.06
  25   1     0.01   0.01   0.02     0.01   0.00  -0.03    -0.05   0.01  -0.02
  26   1    -0.04   0.05  -0.01    -0.08   0.07  -0.06     0.02  -0.05   0.00
  27   1    -0.04  -0.06   0.07    -0.07  -0.10   0.15     0.03   0.12  -0.05
  28   1    -0.08  -0.03   0.05    -0.18   0.01   0.10     0.06   0.07  -0.03
  29   1    -0.10  -0.02   0.04    -0.16  -0.03   0.13     0.11   0.06  -0.03
  30   1     0.01  -0.05  -0.02     0.01   0.02   0.01    -0.00  -0.01  -0.00
  31   1     0.01  -0.02  -0.04     0.01  -0.00   0.03    -0.01   0.00  -0.01
  32   1     0.01  -0.04  -0.01    -0.00   0.05  -0.00     0.02   0.08  -0.04
  33   1    -0.03  -0.07  -0.02    -0.01   0.01  -0.00    -0.07  -0.07  -0.05
  34   1    -0.08   0.04   0.05     0.04   0.01   0.05    -0.03   0.11   0.18
  35   1    -0.12  -0.05   0.02     0.05   0.03   0.06    -0.07   0.01   0.15
  36   1    -0.12   0.00   0.05     0.04  -0.03   0.05    -0.11  -0.04   0.18
  37   1    -0.03  -0.02  -0.04     0.04   0.03   0.02    -0.03   0.02   0.02
  38   1    -0.02  -0.01  -0.03     0.02  -0.00   0.00    -0.06  -0.01  -0.04
  39   1    -0.00   0.07  -0.06     0.06  -0.03   0.03     0.08   0.01  -0.01
  40   1    -0.01   0.03  -0.09     0.06  -0.03   0.03     0.05  -0.02  -0.06
  41   1    -0.00   0.06  -0.04     0.04  -0.04   0.00     0.05  -0.02  -0.07
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    85.5528               120.5231               144.1122
 Red. masses --    12.5496                13.2676                22.8883
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9318                 1.7241                 9.1799
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.21  -0.23  -0.04    -0.14   0.04   0.06    -0.10   0.07   0.07
   2   6     0.08   0.00   0.01     0.06  -0.06   0.02    -0.01  -0.18   0.02
   3   8     0.02   0.02  -0.12     0.18  -0.04   0.21     0.04  -0.12   0.12
   4  15     0.02  -0.01  -0.02     0.13  -0.07  -0.03     0.03  -0.16   0.05
   5  16    -0.08   0.02   0.05    -0.01   0.02  -0.07    -0.28   0.10  -0.35
   6   8     0.10  -0.10   0.02    -0.08  -0.03  -0.15     0.08  -0.19   0.05
   7   6     0.02   0.03   0.00    -0.18  -0.09  -0.11     0.02  -0.10   0.05
   8   6     0.05   0.13   0.09    -0.02   0.11  -0.15     0.07   0.02   0.12
   9  16    -0.11   0.05   0.08     0.15  -0.09  -0.04     0.19   0.32  -0.07
  10   6     0.01   0.06   0.01    -0.03  -0.11   0.06     0.19   0.19   0.19
  11  16    -0.07   0.19  -0.04    -0.15  -0.00   0.05     0.05  -0.05   0.22
  12  15     0.08  -0.03   0.05    -0.18   0.03   0.09     0.03   0.05  -0.13
  13  16    -0.06  -0.23   0.11     0.04   0.11   0.01    -0.28  -0.22  -0.02
  14   8     0.09  -0.06   0.09    -0.29  -0.18  -0.03     0.08   0.10  -0.05
  15   6     0.03  -0.11   0.08    -0.10   0.03  -0.02     0.01   0.02  -0.06
  16   6    -0.03  -0.10  -0.05     0.16  -0.05  -0.05    -0.09   0.05  -0.01
  17   8     0.11  -0.02   0.00     0.10   0.17   0.15     0.04   0.03  -0.12
  18   6    -0.02  -0.01  -0.17     0.33  -0.05   0.02     0.07   0.04  -0.03
  19   6    -0.36   0.39  -0.22     0.03   0.26   0.00    -0.01  -0.00   0.04
  20   1     0.09  -0.10   0.00    -0.07   0.03   0.03    -0.06   0.06  -0.00
  21   1     0.05  -0.08  -0.07    -0.03   0.02   0.05     0.00   0.04   0.07
  22   1     0.08  -0.07   0.02    -0.06   0.01  -0.03    -0.04   0.01  -0.00
  23   1    -0.00   0.03  -0.01     0.05  -0.03  -0.00     0.04  -0.09   0.02
  24   1     0.03   0.02   0.06     0.01  -0.03  -0.03    -0.04  -0.08  -0.04
  25   1    -0.01   0.01  -0.02    -0.11  -0.02  -0.00    -0.02  -0.02   0.00
  26   1     0.01   0.00  -0.00    -0.04  -0.09  -0.04     0.01  -0.04   0.01
  27   1     0.01   0.04   0.03    -0.02   0.09  -0.04     0.02   0.02   0.04
  28   1     0.00   0.06   0.02    -0.02   0.02  -0.04     0.00   0.02   0.03
  29   1     0.03   0.03   0.05     0.06   0.03  -0.06     0.04  -0.00   0.05
  30   1     0.01   0.02  -0.01    -0.01  -0.04   0.01     0.08   0.10   0.04
  31   1     0.01   0.01   0.01    -0.02  -0.02   0.02     0.07   0.04   0.11
  32   1    -0.00  -0.06   0.04    -0.05   0.03  -0.00     0.02   0.00  -0.02
  33   1     0.02  -0.02   0.04    -0.04   0.04  -0.00    -0.00  -0.01  -0.03
  34   1    -0.02  -0.04  -0.03     0.05  -0.05  -0.02    -0.02   0.03   0.01
  35   1    -0.02  -0.04  -0.02     0.08   0.03  -0.01    -0.04  -0.00  -0.01
  36   1     0.00  -0.00  -0.03     0.07  -0.04  -0.02    -0.04   0.02   0.01
  37   1    -0.01  -0.07  -0.14     0.15  -0.04  -0.11     0.03   0.02  -0.01
  38   1     0.05  -0.02   0.02     0.15  -0.09   0.10     0.03   0.02   0.00
  39   1    -0.16   0.14  -0.13    -0.05   0.14  -0.08    -0.02  -0.01   0.00
  40   1    -0.11   0.10  -0.10     0.04   0.04  -0.04     0.01   0.00   0.03
  41   1    -0.11   0.17   0.03    -0.03   0.11   0.11    -0.01  -0.01   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   127.3710               136.3185               152.1726
 Red. masses --    13.1666                15.8344                16.3827
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8109                 1.0750                33.9293
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.04   0.02    -0.04  -0.10  -0.03     0.06   0.04  -0.02
   2   6     0.09   0.18   0.03     0.00   0.34   0.03     0.04  -0.35  -0.08
   3   8     0.19   0.03   0.16     0.00   0.10   0.00     0.06   0.01  -0.02
   4  15     0.09  -0.05   0.03    -0.10   0.05   0.04     0.18   0.11  -0.10
   5  16     0.16  -0.03  -0.19     0.23  -0.12  -0.02    -0.04   0.19   0.20
   6   8    -0.10  -0.07  -0.13    -0.12   0.07  -0.00     0.03   0.09  -0.16
   7   6    -0.28  -0.24  -0.05    -0.10  -0.05   0.02    -0.11  -0.01  -0.11
   8   6    -0.00   0.11  -0.13    -0.02   0.00  -0.09    -0.05   0.08  -0.13
   9  16    -0.08  -0.01   0.16    -0.16  -0.08   0.08    -0.22  -0.15   0.23
  10   6     0.09   0.05   0.08     0.03  -0.01   0.08     0.03  -0.02   0.06
  11  16    -0.12   0.24  -0.01     0.17  -0.19   0.21    -0.02   0.15   0.05
  12  15     0.06   0.03  -0.02     0.08  -0.01  -0.09     0.15  -0.06   0.02
  13  16     0.09  -0.09  -0.03    -0.28  -0.08   0.04    -0.17   0.05   0.14
  14   8     0.12   0.00   0.07     0.07   0.13  -0.10     0.07  -0.00  -0.04
  15   6     0.05  -0.03   0.19     0.05   0.06  -0.28     0.08  -0.05  -0.30
  16   6     0.03  -0.02  -0.05    -0.05   0.10   0.07     0.02  -0.02   0.05
