 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.828487   -2.059598   -0.404048
    2          6             0        4.097945   -1.775213    0.892962
    3          8             0        3.468963   -0.478546    0.917745
    4         15             0        2.343796    0.039479   -0.073889
    5         16             0        2.904451    0.655280   -1.853646
    6          8             0        1.681242    1.160824    0.837890
    7          6             0        1.795501    2.572618    0.589884
    8          6             0        3.078973    3.130777    1.169985
    9         16             0        0.891590   -1.500014   -0.008636
   10          6             0       -0.052255   -1.021049   -1.478114
   11         16             0       -0.815392    0.634152   -1.383662
   12         15             0       -2.536040    0.231613   -0.224675
   13         16             0       -3.552819    1.826344    0.282648
   14          8             0       -2.033609   -0.667514    0.988978
   15          6             0       -1.485961   -0.092501    2.187300
   16          6             0       -1.416688   -1.192071    3.226511
   17          8             0       -3.281545   -0.841020   -1.121119
   18          6             0       -4.689876   -1.117841   -0.932176
   19          6             0       -4.963450   -1.813528    0.385027
   20          1             0        4.125644   -2.117952   -1.233320
   21          1             0        5.547906   -1.272824   -0.617457
   22          1             0        5.351604   -3.007069   -0.316946
   23          1             0        4.791049   -1.736275    1.735484
   24          1             0        3.331660   -2.532555    1.079812
   25          1             0        1.745825    2.747823   -0.490242
   26          1             0        0.914526    3.005946    1.067618
   27          1             0        3.936599    2.690996    0.663234
   28          1             0        3.095358    4.207146    1.027753
   29          1             0        3.142890    2.905831    2.231047
   30          1             0       -0.823394   -1.772854   -1.619523
   31          1             0        0.620762   -0.969621   -2.333651
   32          1             0       -0.490301    0.304141    1.964510
   33          1             0       -2.131931    0.733529    2.503710
   34          1             0       -0.805363   -2.008516    2.851705
   35          1             0       -0.974512   -0.796324    4.134527
   36          1             0       -2.413285   -1.565375    3.443686
   37          1             0       -5.238237   -0.172217   -0.988879
   38          1             0       -4.947979   -1.747909   -1.784175
   39          1             0       -6.010797   -2.097246    0.428339
   40          1             0       -4.344172   -2.701431    0.480490
   41          1             0       -4.747672   -1.140084    1.213123
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.0700                53.6569                58.8217
 Red. masses --    26.1078                22.7898                20.3591
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1272                 2.8741                 1.7395
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.02  -0.01   0.02    -0.03   0.02  -0.02    -0.02  -0.05   0.01
  33   1     0.01  -0.01  -0.00    -0.03  -0.00   0.02    -0.02  -0.05   0.01
  34   1    -0.00  -0.02   0.00     0.01   0.01  -0.03    -0.02  -0.06  -0.01
  35   1    -0.01  -0.02   0.00     0.01  -0.00  -0.01    -0.04  -0.07  -0.00
  36   1    -0.01  -0.01  -0.01     0.01  -0.02   0.00    -0.03  -0.06  -0.02
  37   1     0.01   0.03   0.04    -0.00   0.00  -0.02    -0.01   0.03  -0.04
  38   1    -0.02   0.03   0.03    -0.00   0.01  -0.03     0.01   0.05  -0.07
  39   1     0.01   0.02   0.03    -0.01  -0.00  -0.03    -0.01  -0.00  -0.08
  40   1     0.01   0.01   0.01    -0.01  -0.00  -0.03    -0.01   0.01  -0.08
  41   1     0.02   0.01   0.03    -0.01  -0.01  -0.02    -0.02  -0.01  -0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    63.4954                72.0924                71.3186
 Red. masses --    20.3369                24.1589                17.2614
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3418                 3.8995                 1.6164
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.10  -0.03     0.02  -0.04   0.01    -0.15  -0.21   0.13
   2   6    -0.00  -0.03  -0.04     0.07   0.03   0.01    -0.14   0.05   0.08
   3   8    -0.13  -0.10   0.01     0.09   0.04  -0.05     0.03   0.16  -0.15
   4  15    -0.17  -0.16   0.01     0.12  -0.03  -0.12    -0.07   0.10  -0.14
   5  16    -0.22  -0.17  -0.01     0.19   0.22  -0.01    -0.28   0.16  -0.20
   6   8    -0.11  -0.11   0.02    -0.08  -0.14  -0.06    -0.12   0.05  -0.11
   7   6    -0.16  -0.10  -0.02    -0.21  -0.10  -0.03     0.11   0.05   0.06
   8   6    -0.18  -0.02  -0.06    -0.25   0.01  -0.05     0.17  -0.19   0.15
   9  16    -0.17  -0.17  -0.10     0.37  -0.29  -0.28     0.08  -0.00  -0.05
  10   6    -0.06   0.09  -0.03     0.02  -0.05  -0.00     0.01   0.00  -0.00
  11  16     0.21   0.27   0.20     0.10  -0.07   0.35     0.12   0.03   0.06
  12  15     0.14   0.16   0.06    -0.08  -0.00   0.10     0.15  -0.10   0.06
  13  16    -0.12   0.04  -0.08     0.02   0.14  -0.15    -0.08  -0.25   0.05
  14   8     0.09   0.16   0.08    -0.21   0.00   0.14     0.16  -0.02   0.06
  15   6     0.07   0.14   0.07    -0.08   0.03   0.06     0.02   0.04   0.08
  16   6     0.10   0.12   0.05    -0.10   0.07   0.11    -0.17   0.12   0.17
  17   8     0.26   0.03   0.01    -0.05   0.01   0.05     0.19  -0.13   0.04
  18   6     0.25  -0.10  -0.06    -0.06   0.07  -0.01     0.12   0.02  -0.13
  19   6     0.24  -0.15  -0.09    -0.15   0.10  -0.01    -0.08   0.15  -0.10
  20   1     0.03   0.02  -0.02    -0.00  -0.02   0.01    -0.04  -0.06   0.04
  21   1     0.00   0.05   0.01     0.01  -0.02  -0.01    -0.01  -0.10   0.02
  22   1     0.04   0.04  -0.01    -0.00  -0.02   0.01    -0.08  -0.08   0.07
  23   1    -0.01  -0.00  -0.00     0.03   0.02  -0.00    -0.04   0.02   0.02
  24   1     0.01  -0.03  -0.03     0.02   0.01   0.02    -0.07   0.05   0.05
  25   1    -0.05  -0.04  -0.01    -0.07  -0.03  -0.01     0.05   0.04   0.02
  26   1    -0.05  -0.03  -0.01    -0.07  -0.06  -0.00     0.04   0.03   0.02
  27   1    -0.05   0.00  -0.02    -0.06   0.02  -0.01     0.04  -0.08   0.04
  28   1    -0.07  -0.01  -0.02    -0.10   0.00  -0.02     0.10  -0.05   0.06
  29   1    -0.04   0.00  -0.02    -0.06   0.01  -0.01     0.03  -0.08   0.04
  30   1    -0.04   0.05  -0.02    -0.00  -0.01   0.01    -0.00   0.01   0.01
  31   1    -0.01   0.02  -0.01    -0.03  -0.00  -0.03    -0.00  -0.01  -0.01
  32   1     0.02   0.05   0.02    -0.02  -0.01  -0.00     0.02  -0.01   0.05
  33   1     0.02   0.03   0.03    -0.00   0.02   0.02     0.01   0.03  -0.02
  34   1     0.03   0.04   0.01    -0.04   0.01   0.04    -0.06   0.01   0.08
  35   1     0.03   0.03   0.02    -0.02   0.03   0.02    -0.07   0.04   0.05
  36   1     0.03   0.03   0.01    -0.03   0.04   0.04    -0.07   0.06   0.03
  37   1     0.05  -0.04  -0.02    -0.01   0.02  -0.02     0.06   0.02  -0.07
  38   1     0.10  -0.03  -0.02    -0.01   0.02  -0.00     0.05  -0.01  -0.03
  39   1     0.07  -0.06  -0.04    -0.04   0.04  -0.02    -0.03   0.08  -0.05
  40   1     0.08  -0.04  -0.03    -0.05   0.02   0.01    -0.05   0.03   0.01
  41   1     0.05  -0.05  -0.02    -0.05   0.03  -0.00    -0.03   0.06  -0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    61.4138                67.5249                71.9116
 Red. masses --    13.5975                12.4328                12.9824
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1829                 3.3477                 4.7078
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.28  -0.25  -0.14    -0.01   0.13   0.02     0.35   0.25  -0.10
   2   6    -0.12  -0.17  -0.06     0.01   0.07   0.05     0.17  -0.03  -0.14
   3   8     0.04  -0.11   0.00    -0.08   0.03   0.12     0.02  -0.12  -0.01
   4  15     0.04   0.04   0.13    -0.10  -0.01   0.12     0.03  -0.10   0.03
   5  16    -0.08   0.19   0.15    -0.08   0.06   0.15    -0.02  -0.13   0.01
   6   8     0.21   0.04   0.21    -0.13  -0.01   0.05     0.12  -0.07   0.08
   7   6    -0.14   0.01  -0.07    -0.02  -0.02  -0.01    -0.04  -0.06   0.03
   8   6    -0.14   0.33  -0.36     0.11  -0.11  -0.21    -0.13   0.10   0.10
   9  16    -0.01   0.05   0.08     0.02  -0.13  -0.01    -0.08  -0.01  -0.02
  10   6     0.05   0.02   0.01     0.00  -0.03   0.01     0.02  -0.00  -0.05
  11  16     0.10   0.04   0.00     0.04  -0.04   0.10    -0.05  -0.03  -0.17
  12  15     0.10  -0.06  -0.02    -0.02  -0.08  -0.00     0.05  -0.08  -0.01
  13  16     0.08  -0.13   0.12    -0.09  -0.15   0.05    -0.06  -0.21   0.16
  14   8     0.10  -0.07  -0.05     0.00  -0.07  -0.01     0.16  -0.00  -0.02
  15   6     0.00  -0.03  -0.01     0.19   0.02  -0.13    -0.01   0.10   0.01
  16   6    -0.10   0.01   0.03     0.52   0.06  -0.13    -0.24   0.22   0.15
  17   8     0.08  -0.02  -0.05    -0.02  -0.04  -0.03     0.02  -0.08   0.04
  18   6     0.06   0.01  -0.07    -0.06   0.14  -0.13    -0.03   0.12  -0.07
  19   6     0.00   0.07  -0.06    -0.23   0.27  -0.10    -0.21   0.28  -0.02
  20   1    -0.11  -0.06  -0.02    -0.01   0.03   0.01     0.13   0.08  -0.05
  21   1    -0.07  -0.09  -0.06    -0.01   0.05   0.00     0.08   0.10   0.03
  22   1    -0.10  -0.08  -0.05     0.01   0.04  -0.00     0.13   0.09  -0.05
  23   1    -0.01  -0.07  -0.04     0.01   0.03   0.01     0.02  -0.02  -0.02
  24   1    -0.06  -0.02   0.00     0.02   0.00   0.02     0.07  -0.04  -0.10
  25   1    -0.10  -0.05  -0.03    -0.04  -0.01  -0.00     0.00  -0.03   0.01
  26   1    -0.04  -0.02  -0.00     0.02   0.02   0.03    -0.03  -0.04  -0.01
  27   1    -0.04   0.11  -0.12     0.00  -0.06  -0.09    -0.02   0.05   0.04
  28   1    -0.10   0.09  -0.15     0.05  -0.03  -0.07    -0.07   0.03   0.02
  29   1     0.02   0.14  -0.10     0.07  -0.02  -0.06    -0.05   0.04   0.03
  30   1     0.01   0.01   0.00    -0.00  -0.00  -0.00     0.01  -0.01  -0.03
  31   1     0.02   0.00   0.01    -0.00  -0.00   0.00     0.02   0.00  -0.01
  32   1     0.01  -0.02   0.02     0.03   0.04  -0.10     0.02   0.00   0.03
  33   1    -0.00  -0.00  -0.03     0.05  -0.01  -0.01    -0.00   0.05  -0.05
  34   1    -0.03  -0.01   0.03     0.16   0.04  -0.06    -0.07   0.04   0.09
  35   1    -0.04   0.01   0.01     0.18   0.04  -0.06    -0.09   0.08   0.04
  36   1    -0.04   0.01  -0.00     0.17  -0.02   0.01    -0.08   0.09   0.02
  37   1     0.02   0.01  -0.04     0.01   0.06  -0.07     0.02   0.05  -0.06
  38   1     0.02  -0.00  -0.02    -0.02   0.03  -0.03    -0.01   0.02  -0.01
  39   1    -0.00   0.03  -0.02    -0.08   0.11  -0.04    -0.07   0.11  -0.02
  40   1    -0.01   0.02  -0.00    -0.10   0.06  -0.00    -0.09   0.06   0.03
  41   1    -0.00   0.03  -0.02    -0.06   0.09  -0.04    -0.05   0.10  -0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    68.2267                94.6394                84.8842
 Red. masses --    10.8609                16.2249                13.0780
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4818                 2.6423                 4.0830
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.25   0.10     0.34  -0.16   0.36    -0.09   0.03  -0.13
   2   6    -0.07  -0.08   0.05     0.01  -0.08   0.15    -0.02  -0.02  -0.07
   3   8     0.09  -0.00  -0.10     0.11  -0.05  -0.10    -0.04  -0.03   0.01
   4  15     0.07  -0.00  -0.08     0.05  -0.04  -0.01    -0.01   0.02  -0.00
   5  16    -0.04  -0.13  -0.17    -0.31   0.25  -0.03     0.13   0.05   0.05
   6   8     0.11   0.00  -0.02     0.12  -0.09   0.13    -0.01   0.02  -0.02
   7   6    -0.09   0.02   0.02     0.00  -0.08   0.07     0.05   0.02  -0.00
   8   6    -0.36   0.23   0.42     0.07  -0.01  -0.15     0.07  -0.03   0.02
   9  16     0.01   0.07   0.05     0.07  -0.07  -0.13    -0.02   0.02   0.04
  10   6     0.00  -0.00   0.02    -0.02  -0.00  -0.04    -0.02  -0.07   0.00
  11  16    -0.04  -0.01  -0.07    -0.08  -0.01  -0.08    -0.12  -0.16  -0.07
  12  15    -0.00   0.01  -0.01    -0.11   0.06  -0.07    -0.03  -0.03   0.11
  13  16    -0.03  -0.02   0.02    -0.02   0.04   0.23     0.20   0.09   0.19
  14   8     0.05   0.03  -0.01    -0.03   0.00  -0.09    -0.04   0.04   0.12
  15   6     0.15   0.06  -0.07     0.01   0.07  -0.13     0.02   0.18   0.02
  16   6     0.36   0.05  -0.09     0.01   0.15  -0.05     0.07   0.31   0.15
  17   8    -0.02  -0.02   0.03    -0.13   0.12  -0.09    -0.02  -0.00   0.06
  18   6    -0.03   0.04  -0.01    -0.07  -0.04   0.02    -0.04  -0.02  -0.17
  19   6    -0.08   0.02  -0.03     0.10  -0.14   0.00    -0.14  -0.42  -0.40
  20   1    -0.01  -0.07   0.02     0.16  -0.03   0.05    -0.04   0.01  -0.03
  21   1     0.01  -0.09   0.02     0.13  -0.06   0.16    -0.04   0.01  -0.04
  22   1    -0.04  -0.08   0.05     0.07  -0.06   0.14    -0.02   0.01  -0.05
  23   1    -0.03  -0.02   0.02    -0.06  -0.02   0.10     0.01  -0.01  -0.03
  24   1    -0.05   0.01   0.02    -0.02  -0.01  -0.00     0.00  -0.01  -0.01
  25   1     0.06   0.01   0.00    -0.05  -0.03   0.02     0.02   0.01  -0.00
  26   1    -0.09  -0.04  -0.06     0.02  -0.03   0.06     0.02   0.01  -0.00
  27   1    -0.04   0.11   0.19     0.00  -0.01  -0.07     0.02  -0.02   0.01
  28   1    -0.15   0.07   0.13     0.01  -0.01  -0.06     0.03  -0.01   0.01
  29   1    -0.18   0.06   0.12     0.07   0.01  -0.04     0.01  -0.01   0.01
  30   1     0.00  -0.00   0.01    -0.00  -0.00  -0.00     0.00  -0.03   0.00
  31   1     0.00  -0.01   0.01    -0.01   0.00  -0.02    -0.01  -0.02   0.00
  32   1     0.02   0.04  -0.05     0.01   0.01  -0.05     0.00   0.05  -0.02
  33   1     0.03  -0.00   0.01     0.01   0.03  -0.05     0.01   0.06  -0.02
  34   1     0.12   0.03  -0.05     0.00   0.03   0.00     0.02   0.08   0.07
  35   1     0.12   0.02  -0.04     0.01   0.06  -0.02     0.02   0.12   0.03
  36   1     0.12  -0.01  -0.00     0.00   0.05  -0.00     0.02   0.09   0.06
  37   1     0.00   0.02  -0.00    -0.05  -0.03   0.03    -0.00   0.00   0.02
  38   1    -0.01   0.02  -0.01    -0.02  -0.00   0.00     0.01   0.07  -0.11
  39   1    -0.03   0.02  -0.01     0.04  -0.07   0.02    -0.05  -0.11  -0.15
  40   1    -0.03  -0.00  -0.01     0.05  -0.03  -0.03    -0.05  -0.14  -0.18
  41   1    -0.02  -0.00  -0.00     0.03  -0.05   0.01    -0.04  -0.20  -0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   103.7773               126.1643               122.2287
 Red. masses --    17.5131                19.1174                15.6713
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6751                 1.4802                11.6319
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.21   0.03   0.17    -0.10   0.08  -0.05     0.15   0.04   0.01
   2   6    -0.15  -0.11   0.00    -0.05   0.00  -0.01    -0.25  -0.17  -0.17
   3   8    -0.11  -0.10  -0.02    -0.10  -0.02   0.08    -0.12  -0.11  -0.12
   4  15    -0.06   0.05  -0.03    -0.06   0.03   0.06    -0.10   0.03  -0.15
   5  16    -0.10   0.03  -0.05    -0.13  -0.16  -0.03     0.26   0.29   0.05
   6   8     0.15   0.09   0.04     0.07   0.09   0.04    -0.07   0.05  -0.13
   7   6     0.08   0.07  -0.04     0.12   0.07   0.01     0.03   0.03  -0.11
   8   6     0.07   0.14  -0.08     0.05   0.08   0.15    -0.02  -0.02   0.05
   9  16    -0.15   0.12  -0.15    -0.00  -0.03  -0.19    -0.10   0.01   0.22
  10   6     0.00   0.09  -0.13     0.07   0.12  -0.11    -0.13  -0.17   0.13
  11  16    -0.10   0.06   0.08     0.04   0.13   0.31     0.07  -0.16   0.07
  12  15     0.04  -0.13   0.16    -0.08  -0.23  -0.09    -0.01  -0.00   0.01
  13  16     0.26   0.14  -0.31     0.36  -0.01   0.03     0.02  -0.01   0.12
  14   8    -0.06  -0.04   0.19    -0.19  -0.24  -0.06    -0.11  -0.03   0.03
  15   6     0.02  -0.12   0.17    -0.07   0.02  -0.20    -0.13   0.04   0.01
  16   6     0.07  -0.22   0.07     0.00   0.27   0.05     0.08   0.05   0.00
  17   8     0.07  -0.19   0.19    -0.09  -0.04  -0.19     0.08   0.06  -0.13
  18   6     0.01  -0.02  -0.04    -0.05  -0.15   0.01     0.11  -0.12  -0.10
  19   6    -0.23  -0.02  -0.08     0.12   0.05   0.14     0.16   0.16   0.06
  20   1     0.13   0.04  -0.01    -0.04   0.02  -0.01     0.12   0.07  -0.07
  21   1     0.08   0.01   0.13    -0.04   0.03  -0.02     0.08   0.01   0.12
  22   1     0.05   0.00   0.06    -0.01   0.03  -0.03     0.02  -0.00  -0.00
  23   1    -0.11  -0.07   0.06    -0.00  -0.00  -0.01    -0.15  -0.12   0.02
  24   1    -0.06  -0.03  -0.08    -0.01  -0.01  -0.00    -0.11  -0.04  -0.17
  25   1     0.02   0.01  -0.01     0.07   0.01  -0.00     0.05   0.01  -0.03
  26   1     0.02   0.02  -0.02     0.02   0.03  -0.03    -0.00   0.02  -0.06
  27   1     0.02   0.05  -0.02     0.03   0.02   0.07     0.01  -0.01   0.04
  28   1     0.01   0.04  -0.03     0.02   0.02   0.04     0.01  -0.01   0.02
  29   1     0.02   0.05  -0.02    -0.02   0.03   0.05    -0.04  -0.01   0.02
  30   1     0.01   0.02  -0.07     0.03   0.03  -0.07    -0.06  -0.04   0.08
  31   1     0.02   0.06  -0.02     0.03   0.08  -0.02    -0.06  -0.10   0.02
  32   1     0.00  -0.03   0.04    -0.02  -0.01  -0.10    -0.06   0.05  -0.01
  33   1     0.01  -0.04   0.08    -0.01   0.03  -0.09    -0.07  -0.02   0.01
  34   1     0.02  -0.05  -0.01    -0.00   0.05   0.06     0.05   0.04  -0.01
  35   1     0.03  -0.08   0.03     0.02   0.14  -0.02     0.02   0.03  -0.00
  36   1     0.02  -0.07   0.02     0.01   0.09   0.06     0.04  -0.03   0.01
  37   1     0.03   0.01  -0.03    -0.04  -0.06  -0.03    -0.01  -0.06  -0.10
  38   1     0.02   0.01  -0.02    -0.01  -0.09   0.04     0.07  -0.10   0.01
  39   1    -0.08   0.03  -0.06     0.04  -0.02   0.07     0.06   0.01   0.02
  40   1    -0.10  -0.02  -0.01     0.07   0.04   0.08     0.08   0.08   0.08
  41   1    -0.07  -0.02  -0.01     0.02   0.06   0.01     0.01   0.11  -0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   137.0087               142.6580               136.0870
 Red. masses --    16.8078                16.0832                10.4497
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6490                 0.3257                 8.2121
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.15   0.01    -0.11   0.02  -0.02     0.00   0.00   0.01
   2   6    -0.23  -0.08  -0.04     0.13   0.07   0.11    -0.13  -0.04  -0.06
   3   8    -0.17  -0.07   0.12    -0.05  -0.03   0.10     0.03   0.05  -0.02
   4  15    -0.08   0.07   0.05     0.02  -0.03   0.06     0.02   0.09   0.01
   5  16    -0.10  -0.04   0.01    -0.15  -0.02   0.01     0.03  -0.22  -0.10
   6   8     0.13   0.17   0.02     0.18   0.05   0.09    -0.04   0.00   0.05
   7   6     0.18   0.13  -0.12     0.16   0.03  -0.04    -0.11   0.03   0.19
   8   6     0.08   0.19   0.08     0.07   0.13   0.06     0.02  -0.01  -0.06
   9  16     0.24  -0.24  -0.18     0.10  -0.14  -0.27     0.10   0.05  -0.09
  10   6    -0.02  -0.16  -0.01    -0.05  -0.12  -0.12     0.15   0.03  -0.10
  11  16     0.20  -0.17   0.05    -0.14  -0.22  -0.21     0.09  -0.04  -0.07
  12  15     0.04   0.09  -0.02    -0.06   0.13   0.10     0.09  -0.05  -0.04
  13  16    -0.27  -0.10  -0.03    -0.09   0.11   0.16    -0.02  -0.15   0.04
  14   8     0.05   0.05  -0.03    -0.11   0.12   0.12    -0.05  -0.00   0.05
  15   6     0.12  -0.03  -0.03    -0.17   0.05   0.16    -0.46   0.14   0.17
  16   6    -0.08  -0.03  -0.02     0.06  -0.09   0.00     0.13   0.03   0.02
  17   8    -0.06   0.10   0.02     0.12   0.06  -0.02    -0.01   0.03  -0.05
