 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.087006   -0.477444    0.417906
    2          6             0        4.689494   -1.425989   -0.701726
    3          8             0        3.271358   -1.683323   -0.683461
    4          6             0        2.466940   -0.805171   -1.245731
    5          8             0        2.834448    0.203338   -1.812046
    6          6             0        1.016876   -1.221096   -1.112449
    7          6             0        0.115121   -0.083771   -1.558823
    8          1             0        0.280958    0.154854   -2.613897
    9          6             0        0.302466    1.205557   -0.782003
   10          8             0       -0.120104    2.270798   -1.179913
   11          8             0        0.944141    1.041406    0.351440
   12          6             0        1.203763    2.222911    1.137452
   13          6             0        1.885867    1.801924    2.422597
   14         16             0       -1.656840   -0.524703   -1.496292
   15         15             0       -2.100131   -0.312643    0.578557
   16         16             0       -1.003611   -1.261535    1.886354
   17          8             0       -2.175818    1.235347    0.903397
   18          6             0       -3.012149    2.161830    0.180718
   19          8             0       -3.648047   -0.705184    0.575728
   20          6             0       -4.090934   -2.064148    0.452309
   21          1             0        4.774692   -0.880646    1.377570
   22          1             0        6.164217   -0.347853    0.415335
   23          1             0        4.615392    0.491526    0.267607
   24          1             0        5.142999   -2.408397   -0.571687
   25          1             0        4.955934   -1.006789   -1.676327
   26          1             0        0.832156   -1.500871   -0.072825
   27          1             0        0.842781   -2.099974   -1.735639
   28          1             0        1.830624    2.890901    0.537671
   29          1             0        0.248280    2.721400    1.329371
   30          1             0        2.073388    2.681240    3.029901
   31          1             0        1.249371    1.112725    2.971009
   32          1             0        2.828546    1.308964    2.204009
   33          1             0       -3.930570    1.676442   -0.140544
   34          1             0       -2.455432    2.542918   -0.676237
   35          1             0       -3.227083    2.964952    0.881063
   36          1             0       -3.899594   -2.430884   -0.555391
   37          1             0       -5.159366   -2.039645    0.653875
   38          1             0       -3.579368   -2.692206    1.182445
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.1147                55.8296                60.4529
 Red. masses --    15.7715                20.1618                21.8099
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0573                 9.7579                 5.9506
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1    -0.03   0.01   0.00     0.00  -0.06   0.02     0.06   0.05   0.01
  32   1    -0.04   0.00  -0.03     0.00  -0.04   0.02     0.05   0.04  -0.02
  33   1     0.04   0.00   0.01    -0.04  -0.01  -0.07     0.01   0.03  -0.01
  34   1     0.04  -0.00  -0.00    -0.04  -0.00  -0.05     0.03   0.00   0.00
  35   1     0.04   0.00   0.00    -0.07   0.01  -0.07     0.04   0.01  -0.00
  36   1    -0.01   0.02   0.02     0.04  -0.01  -0.03    -0.06  -0.00   0.01
  37   1    -0.01   0.04   0.02     0.02  -0.04  -0.04    -0.05   0.03   0.00
  38   1    -0.01   0.01   0.01     0.02  -0.02  -0.03    -0.05   0.04   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    64.5186                76.8792                72.6903
 Red. masses --    14.5911                17.4001                12.8281
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4702                 1.9963                 1.7248
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.23   0.04     0.03  -0.09  -0.10     0.09  -0.24  -0.03
   2   6     0.02   0.22   0.04    -0.02  -0.14  -0.05     0.07  -0.16  -0.10
   3   8     0.04   0.19   0.06    -0.04  -0.09  -0.00     0.07  -0.10  -0.13
   4   6     0.00  -0.01  -0.16     0.00  -0.07  -0.04     0.10  -0.04  -0.10
   5   8    -0.06  -0.13  -0.44     0.06  -0.17  -0.16     0.16  -0.12  -0.21
   6   6     0.02  -0.06  -0.10    -0.02   0.05   0.05     0.08   0.06   0.03
   7   6    -0.01  -0.06  -0.06     0.05   0.09   0.01     0.05   0.03   0.02
   8   1    -0.02  -0.02  -0.02     0.01   0.01  -0.00     0.01   0.01   0.01
   9   6     0.05  -0.08  -0.05     0.14   0.12  -0.06    -0.09   0.06   0.01
  10   8     0.30  -0.02  -0.12     0.41   0.18  -0.21    -0.29  -0.00   0.01
  11   8    -0.16  -0.19   0.06    -0.07   0.11   0.06    -0.07   0.17   0.00
  12   6    -0.13  -0.20   0.11    -0.04   0.11   0.03    -0.26   0.17   0.05
  13   6    -0.18  -0.26   0.11    -0.02   0.12   0.02    -0.42   0.20   0.14
  14  16     0.00  -0.09   0.09     0.04   0.35   0.07     0.14  -0.14   0.06
  15  15     0.05   0.05   0.10    -0.07  -0.06   0.10     0.11   0.00   0.05
  16  16    -0.08   0.05   0.21    -0.11   0.04   0.20     0.02  -0.05   0.09
  17   8     0.09   0.06  -0.00    -0.26  -0.06   0.14     0.13   0.00   0.03
  18   6     0.10   0.04  -0.03    -0.13  -0.10  -0.04     0.05   0.02   0.11
  19   8     0.01   0.11   0.04    -0.00  -0.24  -0.08     0.05   0.09   0.00
  20   6    -0.02   0.11  -0.08     0.14  -0.25  -0.08    -0.04   0.12  -0.13
  21   1    -0.01   0.06   0.01     0.01  -0.01  -0.02     0.02  -0.08  -0.02
  22   1    -0.01   0.08   0.02     0.01  -0.03  -0.04     0.03  -0.07  -0.00
  23   1    -0.02   0.06   0.01     0.01  -0.03  -0.04     0.03  -0.06   0.01
  24   1     0.02   0.07   0.01    -0.01  -0.04  -0.00     0.01  -0.05  -0.04
  25   1     0.00   0.07   0.01    -0.01  -0.06  -0.02     0.03  -0.03  -0.02
  26   1     0.02  -0.02  -0.03    -0.00   0.03   0.02     0.04   0.04   0.02
  27   1     0.00  -0.01  -0.03    -0.03   0.01   0.03    -0.00   0.01   0.03
  28   1    -0.03  -0.05   0.04    -0.02   0.03   0.00    -0.06   0.06   0.04
  29   1    -0.03  -0.05   0.03    -0.01   0.03   0.01    -0.09   0.03  -0.03
  30   1    -0.05  -0.08   0.04    -0.01   0.04   0.00    -0.15   0.06   0.05
  31   1    -0.06  -0.08   0.02    -0.00   0.03   0.01    -0.14   0.05   0.02
  32   1    -0.05  -0.08   0.04    -0.01   0.04   0.00    -0.11   0.06   0.07
  33   1     0.03   0.01  -0.02    -0.03  -0.03  -0.03     0.01   0.00   0.04
  34   1     0.03   0.01  -0.00    -0.02  -0.05  -0.01     0.00   0.02   0.03
  35   1     0.02   0.01  -0.01    -0.05  -0.01  -0.04     0.02  -0.01   0.04
  36   1     0.00   0.05  -0.03     0.06  -0.07  -0.02    -0.00   0.05  -0.04
  37   1    -0.01   0.04  -0.04     0.04  -0.10  -0.03    -0.01   0.05  -0.05
  38   1    -0.02   0.01  -0.03     0.06  -0.06  -0.02    -0.03   0.01  -0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    81.5729                82.7995                87.5587
 Red. masses --    14.6156                11.5139                11.4624
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.2379                 2.3358                 0.5974
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12  -0.13   0.27     0.07  -0.31   0.27     0.38  -0.12  -0.11
   2   6    -0.02   0.05   0.08     0.00  -0.03   0.06    -0.04  -0.10   0.02
   3   8    -0.03   0.06  -0.08    -0.03   0.15  -0.04    -0.09   0.18   0.35
   4   6     0.00   0.09  -0.05     0.06   0.15  -0.12    -0.03   0.08   0.12
   5   8     0.02   0.15   0.04     0.15   0.12  -0.18     0.02  -0.03  -0.04
   6   6     0.01   0.04  -0.13     0.05   0.17  -0.14    -0.03   0.09   0.08
   7   6    -0.04   0.01  -0.09    -0.02   0.14  -0.08    -0.06   0.04  -0.00
   8   1    -0.05  -0.00  -0.03    -0.02   0.05  -0.02    -0.01   0.01  -0.00
   9   6     0.01   0.03  -0.14    -0.04   0.12  -0.04    -0.15   0.05  -0.01
  10   8    -0.11   0.02  -0.11    -0.01   0.17   0.00    -0.09   0.07  -0.06
  11   8     0.18   0.06  -0.26    -0.07   0.05  -0.04    -0.30   0.02   0.06
  12   6     0.20   0.02  -0.21     0.00  -0.02   0.04    -0.15  -0.03   0.07
  13   6     0.06  -0.05  -0.16     0.06  -0.14  -0.03     0.26  -0.11  -0.17
  14  16    -0.03  -0.07   0.17     0.04  -0.10  -0.04    -0.05  -0.13  -0.01
  15  15    -0.00  -0.06   0.19    -0.01  -0.07  -0.04     0.04  -0.02  -0.01
  16  16    -0.07   0.00   0.31    -0.16  -0.04   0.11     0.08   0.08   0.03
  17   8    -0.02  -0.06   0.16     0.02  -0.02  -0.14     0.04  -0.01  -0.02
  18   6     0.05  -0.03   0.09    -0.01  -0.06  -0.14     0.01   0.01   0.03
  19   8    -0.00  -0.04   0.04    -0.02  -0.03  -0.02     0.03  -0.01   0.03
  20   6    -0.02   0.01  -0.40    -0.03  -0.06   0.47     0.01   0.02  -0.27
  21   1    -0.06  -0.08   0.05    -0.00  -0.13   0.05     0.14  -0.01  -0.01
  22   1    -0.03  -0.04   0.11     0.02  -0.12   0.09     0.12  -0.09  -0.10
  23   1    -0.03  -0.03   0.11     0.05  -0.07   0.13     0.15  -0.01  -0.02
  24   1    -0.01   0.01  -0.01    -0.03  -0.03  -0.04    -0.05  -0.05  -0.01
  25   1     0.02   0.06   0.05     0.02   0.04   0.04    -0.05  -0.05  -0.02
  26   1    -0.00  -0.00  -0.04     0.02   0.04  -0.04    -0.02   0.03   0.02
  27   1     0.02   0.02  -0.05     0.02   0.05  -0.05     0.01   0.02   0.02
  28   1     0.09  -0.01  -0.05    -0.00   0.00   0.01    -0.11   0.02  -0.01
  29   1     0.07   0.03  -0.08     0.01  -0.00   0.04    -0.04  -0.04   0.11
  30   1     0.02  -0.02  -0.03     0.04  -0.05   0.00     0.11  -0.05  -0.04
  31   1    -0.01  -0.01  -0.07     0.02  -0.04  -0.01     0.14  -0.06  -0.02
  32   1     0.01  -0.03  -0.02     0.01  -0.04  -0.04     0.07  -0.01  -0.14
  33   1     0.02  -0.00   0.01     0.00  -0.03  -0.04     0.00   0.00   0.01
  34   1     0.03  -0.01   0.03    -0.01  -0.02  -0.04    -0.00   0.01   0.01
  35   1     0.01  -0.01   0.02    -0.01  -0.01  -0.05     0.00  -0.01   0.02
  36   1     0.03   0.08  -0.13    -0.05  -0.11   0.16     0.02   0.06  -0.09
  37   1    -0.01  -0.00  -0.16    -0.00  -0.00   0.17    -0.00   0.00  -0.09
  38   1    -0.04  -0.06  -0.14     0.02   0.05   0.17    -0.01  -0.03  -0.10
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    97.6634                94.8912               108.8898
 Red. masses --    11.7194                10.8070                15.2519
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3909                 2.1199                 5.7089
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.29  -0.03   0.13     0.17  -0.03  -0.16     0.21  -0.27   0.23
   2   6    -0.07   0.03  -0.00    -0.08  -0.02  -0.09     0.12   0.17  -0.10
   3   8    -0.06  -0.07  -0.20    -0.11   0.12   0.13     0.15   0.14  -0.03
   4   6    -0.05  -0.03  -0.12    -0.10   0.08   0.08     0.02   0.02  -0.02
   5   8    -0.08  -0.04  -0.16    -0.13   0.06   0.02    -0.13   0.02  -0.13
   6   6    -0.05   0.02   0.00    -0.09   0.07   0.10     0.05  -0.09   0.10
   7   6    -0.04   0.06   0.11    -0.09   0.06   0.07    -0.00  -0.13   0.09
   8   1    -0.01   0.04   0.04    -0.02   0.01   0.02    -0.00  -0.05   0.02
   9   6    -0.04   0.02   0.18     0.03   0.08   0.04     0.07  -0.09   0.02
  10   8     0.09   0.06   0.17     0.08   0.11   0.05     0.21  -0.10  -0.10
  11   8    -0.13   0.02   0.26     0.16   0.08  -0.03    -0.00  -0.05   0.08
  12   6    -0.05   0.10   0.11     0.26   0.05  -0.04     0.04   0.03  -0.04
  13   6     0.30   0.29  -0.02    -0.25  -0.06   0.20    -0.01   0.14   0.02
  14  16    -0.01  -0.13   0.03    -0.11  -0.05   0.03    -0.07  -0.03   0.08
  15  15     0.05  -0.10   0.01    -0.01  -0.14   0.03    -0.19   0.06   0.02
  16  16     0.12  -0.04   0.01     0.11  -0.05   0.01     0.20   0.03  -0.35
  17   8     0.08  -0.04  -0.13     0.05  -0.06  -0.13    -0.20   0.03   0.07
  18   6     0.16  -0.08  -0.28     0.20  -0.11  -0.37    -0.17   0.03   0.07
  19   8     0.03  -0.01   0.09    -0.02  -0.05   0.16    -0.13   0.01   0.12
  20   6    -0.06   0.04  -0.16    -0.11   0.00  -0.04    -0.15   0.03  -0.03
  21   1    -0.12  -0.03   0.02     0.08   0.00  -0.03     0.08  -0.18   0.03
  22   1    -0.09   0.01   0.09     0.05  -0.04  -0.09     0.06  -0.08   0.06
  23   1    -0.09  -0.01   0.04     0.07   0.00  -0.03     0.06  -0.06   0.18
  24   1    -0.00   0.02  -0.01    -0.04  -0.02  -0.04     0.05   0.04  -0.15
  25   1     0.01   0.04   0.02    -0.05  -0.02  -0.04     0.00   0.16   0.01
  26   1     0.01   0.00   0.00    -0.03   0.02   0.03     0.04  -0.02   0.03
  27   1    -0.04   0.01   0.00    -0.02   0.02   0.03     0.02  -0.03   0.04
  28   1    -0.08   0.04  -0.02     0.18  -0.05   0.03     0.03  -0.02  -0.03
  29   1    -0.02  -0.00   0.09     0.10   0.10  -0.10     0.02   0.03  -0.03
  30   1     0.09   0.10  -0.04    -0.06  -0.02   0.06     0.00   0.06  -0.02
  31   1     0.15   0.07   0.05    -0.17   0.04   0.01    -0.01   0.06   0.02
  32   1     0.09   0.11  -0.05    -0.09  -0.09   0.15    -0.00   0.03   0.03
  33   1     0.06  -0.03  -0.11     0.07  -0.03  -0.14    -0.06   0.01   0.03
  34   1     0.08  -0.03  -0.07     0.11  -0.06  -0.09    -0.05   0.00   0.02
  35   1     0.02  -0.01  -0.10     0.03  -0.01  -0.14    -0.04   0.01   0.02
  36   1    -0.00   0.05  -0.06    -0.03   0.03  -0.02    -0.04   0.04  -0.02
  37   1    -0.02   0.02  -0.07    -0.03   0.02  -0.03    -0.04   0.01  -0.01
  38   1    -0.04  -0.03  -0.06    -0.06  -0.03  -0.02    -0.05  -0.01  -0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   123.2357               144.9961               153.5215
 Red. masses --    13.0879                17.4788                17.8495
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.6653                 3.1085                11.1605
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.17  -0.12    -0.10  -0.02   0.02     0.09  -0.02   0.02
   2   6     0.02  -0.15   0.11    -0.08   0.05  -0.05     0.04   0.09  -0.04
   3   8     0.01  -0.09  -0.02    -0.07   0.00  -0.01     0.05   0.03   0.03
   4   6     0.12   0.02  -0.04    -0.10  -0.01   0.03    -0.01  -0.03   0.03
   5   8     0.30  -0.00   0.02    -0.17  -0.04  -0.05    -0.08   0.01   0.05
   6   6     0.09   0.10  -0.09    -0.08   0.03   0.16    -0.01  -0.09  -0.03
   7   6     0.03   0.08  -0.02    -0.03   0.04   0.07     0.06  -0.04  -0.06
   8   1    -0.02   0.03  -0.01     0.03   0.01   0.02     0.03  -0.01  -0.02
   9   6     0.04   0.09  -0.03     0.01   0.07   0.04     0.07  -0.07  -0.04
  10   8     0.13   0.13  -0.06     0.18   0.11  -0.05    -0.07  -0.11   0.03
  11   8     0.00   0.06  -0.01    -0.03   0.08   0.07     0.13  -0.05  -0.08
  12   6     0.05   0.01   0.04     0.18   0.07  -0.01    -0.20  -0.04   0.04
  13   6     0.05  -0.09   0.00     0.00   0.01   0.07     0.00   0.06  -0.04
  14  16     0.09  -0.18   0.10     0.07  -0.26  -0.22    -0.01   0.39  -0.18
  15  15    -0.11  -0.09   0.06     0.06  -0.19  -0.24     0.05  -0.24  -0.05
  16  16     0.21   0.04  -0.11     0.01   0.30   0.15     0.11   0.23   0.25
  17   8    -0.12  -0.05  -0.02     0.20  -0.14  -0.14     0.01  -0.20   0.09
  18   6    -0.27  -0.15   0.04    -0.07   0.05   0.40     0.18  -0.11  -0.02
  19   8    -0.10   0.04   0.12     0.02  -0.06  -0.19     0.01  -0.08  -0.09
  20   6    -0.43   0.16  -0.01    -0.07  -0.04  -0.00    -0.41   0.06   0.07
  21   1    -0.06   0.13  -0.01    -0.02  -0.04  -0.00     0.04  -0.03   0.00
  22   1    -0.02   0.04  -0.01    -0.03   0.01   0.00     0.03   0.00  -0.01
  23   1    -0.02   0.04  -0.13    -0.04  -0.01   0.03     0.02  -0.00   0.04
  24   1    -0.01  -0.04   0.13    -0.01   0.02  -0.04     0.02   0.03  -0.05
  25   1     0.05  -0.13   0.01    -0.04   0.04  -0.01    -0.02   0.06  -0.01
  26   1     0.03   0.01  -0.03    -0.02   0.04   0.06    -0.02  -0.03  -0.01
  27   1     0.02   0.04  -0.04    -0.04  -0.01   0.08     0.01  -0.02  -0.02
  28   1     0.02   0.01   0.02     0.10  -0.03  -0.00    -0.13   0.06   0.02
  29   1     0.02   0.01   0.02     0.08   0.08  -0.03    -0.10  -0.11   0.04
  30   1     0.02  -0.04   0.02     0.03   0.00   0.01    -0.06   0.02   0.00
  31   1     0.01  -0.03  -0.01    -0.05   0.04   0.01     0.07  -0.05  -0.01
  32   1     0.01  -0.03  -0.01    -0.02  -0.05   0.05     0.04   0.10  -0.04
  33   1    -0.07  -0.07   0.04    -0.05   0.03   0.16     0.05  -0.01  -0.04
  34   1    -0.11  -0.04  -0.01    -0.10   0.08   0.10     0.09  -0.04   0.01
  35   1    -0.08  -0.04   0.01     0.04  -0.04   0.20     0.05  -0.03  -0.01
  36   1    -0.15   0.06  -0.01    -0.03  -0.05   0.01    -0.16  -0.03   0.03
  37   1    -0.12   0.12   0.00    -0.02   0.02   0.00    -0.12   0.12   0.03
  38   1    -0.17  -0.01  -0.02    -0.03   0.00   0.02    -0.17  -0.01   0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   149.0696               153.5036               175.7297
 Red. masses --    11.8992                12.6537                11.5821
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3088                 4.0004                 8.2418
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.01  -0.06     0.12  -0.07  -0.03     0.01   0.05   0.03
   2   6    -0.04  -0.14   0.11    -0.07  -0.02   0.01     0.11   0.01   0.03
   3   8    -0.09   0.08   0.07    -0.10   0.10   0.11     0.13  -0.04  -0.07
   4   6     0.04   0.08  -0.09    -0.06   0.03  -0.02     0.09  -0.03  -0.03
   5   8     0.17   0.11   0.00    -0.06   0.07   0.03     0.11  -0.04  -0.04
   6   6     0.04  -0.01  -0.35    -0.04  -0.07  -0.24     0.06   0.01   0.04
   7   6    -0.05   0.01  -0.08    -0.01   0.00  -0.09     0.01  -0.03   0.01
   8   1    -0.05   0.05  -0.02    -0.01   0.04  -0.02     0.02   0.00   0.01
   9   6     0.01  -0.10   0.07     0.05  -0.10   0.06    -0.20  -0.05   0.06
  10   8     0.13  -0.04   0.15     0.11  -0.06   0.17    -0.20  -0.07  -0.01
  11   8    -0.04  -0.18   0.11     0.04  -0.19   0.08    -0.47  -0.08   0.20
  12   6     0.01  -0.03  -0.09     0.04  -0.05  -0.09     0.23  -0.01  -0.15
  13   6    -0.08   0.28   0.05    -0.03   0.25   0.04    -0.00  -0.06  -0.05
  14  16    -0.08  -0.15   0.00    -0.00   0.09  -0.07    -0.05   0.27  -0.09
  15  15    -0.16  -0.05  -0.02     0.22   0.05   0.01     0.08  -0.01   0.00
  16  16     0.03   0.17  -0.04    -0.10  -0.12   0.18     0.04   0.03   0.08
  17   8    -0.08  -0.07   0.11     0.13   0.07  -0.13    -0.06  -0.03   0.10
  18   6     0.25   0.25   0.13    -0.39  -0.28   0.02     0.04  -0.06  -0.04
  19   8    -0.10  -0.11  -0.04     0.14   0.13  -0.01     0.06  -0.02  -0.07
  20   6    -0.00  -0.14   0.02     0.04   0.15  -0.04    -0.08   0.03   0.01
  21   1     0.01   0.07   0.00     0.05  -0.01   0.00    -0.02   0.02   0.01
  22   1     0.03  -0.04  -0.02     0.04  -0.04  -0.04     0.00   0.02   0.03
  23   1     0.07   0.02  -0.07     0.05  -0.01   0.01     0.00   0.01  -0.01
  24   1    -0.06  -0.05   0.09    -0.04  -0.02  -0.01     0.04   0.01   0.02
  25   1     0.02  -0.10   0.01    -0.03  -0.01  -0.00     0.05  -0.00   0.01
  26   1    -0.01  -0.09  -0.13    -0.04  -0.08  -0.09     0.03   0.02   0.02
  27   1     0.05   0.04  -0.17     0.01   0.02  -0.12     0.01  -0.01   0.03
  28   1     0.02  -0.05  -0.06     0.02  -0.05  -0.05     0.18  -0.16  -0.10
  29   1     0.01   0.02  -0.07     0.01   0.00  -0.07     0.15   0.18  -0.08
  30   1    -0.03   0.13  -0.05    -0.02   0.12  -0.05     0.20   0.00  -0.11
  31   1    -0.03   0.13   0.06    -0.01   0.11   0.05    -0.14   0.17   0.07
  32   1    -0.02   0.06   0.07    -0.00   0.06   0.06    -0.11  -0.24   0.01
  33   1     0.06   0.14  -0.03    -0.11  -0.16   0.11    -0.02   0.00   0.05
  34   1     0.13   0.08   0.08    -0.22  -0.08  -0.06    -0.00  -0.10  -0.06
  35   1     0.09   0.05   0.07    -0.11  -0.06  -0.01     0.07   0.04  -0.06
