 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.086596   -1.324620   -2.574805
    2          6             0        4.301582   -1.580978   -1.096708
    3          8             0        3.065997   -1.629230   -0.360033
    4         15             0        2.197862   -0.343650   -0.009336
    5         16             0        3.223693    1.288675    0.359037
    6          8             0        1.294242   -0.889433    1.172956
    7          6             0        1.585518   -0.638647    2.560605
    8          6             0        2.726897   -1.499212    3.062274
    9         16             0        0.755130   -0.266060   -1.548750
   10          6             0        0.169485    1.427959   -1.263815
   11         16             0       -0.634940    1.690049    0.345631
   12         15             0       -2.303605    0.438933    0.049848
   13         16             0       -3.048268    0.291683   -1.760044
   14          8             0       -3.358172    0.897743    1.152618
   15          6             0       -4.436988    1.813911    0.892572
   16          6             0       -3.956206    3.242624    0.740615
   17          8             0       -1.745119   -0.889947    0.708119
   18          6             0       -2.379757   -2.174951    0.516213
   19          6             0       -1.532232   -3.035316   -0.399807
   20          1             0        3.378460   -2.039594   -2.985420
   21          1             0        3.700104   -0.318788   -2.731124
   22          1             0        5.035928   -1.421600   -3.092999
   23          1             0        4.935852   -0.802596   -0.660192
   24          1             0        4.746439   -2.562246   -0.923474
   25          1             0        1.819137    0.424718    2.680658
   26          1             0        0.648559   -0.867137    3.071091
   27          1             0        2.848615   -1.343114    4.129893
   28          1             0        2.521389   -2.549123    2.871502
   29          1             0        3.651162   -1.222884    2.556616
   30          1             0       -0.538769    1.636733   -2.064834
   31          1             0        1.012180    2.118007   -1.288468
   32          1             0       -4.959914    1.485679   -0.011561
   33          1             0       -5.089198    1.701230    1.760093
   34          1             0       -3.358896    3.536008    1.599935
   35          1             0       -3.350131    3.340708   -0.158744
   36          1             0       -4.816570    3.899917    0.659304
   37          1             0       -2.459933   -2.608554    1.514519
   38          1             0       -3.380855   -2.027485    0.099822
   39          1             0       -1.493468   -2.597664   -1.395375
   40          1             0       -0.518836   -3.102485   -0.011688
   41          1             0       -1.964061   -4.029025   -0.462406
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.5671                53.0361                58.2061
 Red. masses --    23.5898                23.0498                18.3403
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8269                 1.9138                 2.6914
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.01  -0.02  -0.06    -0.04   0.01   0.00     0.01   0.06  -0.04
  33   1    -0.04  -0.01  -0.06    -0.03  -0.00   0.00    -0.02   0.09  -0.05
  34   1    -0.03  -0.02  -0.04    -0.01  -0.02   0.01     0.02   0.05  -0.04
  35   1    -0.01  -0.02  -0.04    -0.02  -0.01   0.01     0.04   0.03  -0.04
  36   1    -0.02  -0.02  -0.05    -0.01   0.00   0.01     0.04   0.07  -0.06
  37   1     0.01  -0.01   0.03    -0.06  -0.01  -0.04    -0.07  -0.04   0.00
  38   1    -0.00  -0.00   0.04    -0.04  -0.01  -0.06    -0.06  -0.01   0.01
  39   1    -0.01   0.01   0.03    -0.01  -0.02  -0.03    -0.05   0.05   0.01
  40   1    -0.00   0.00   0.02    -0.03  -0.01  -0.01    -0.05   0.02   0.00
  41   1    -0.00   0.00   0.02    -0.02  -0.02  -0.03    -0.04   0.02  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    66.4314                67.4390                68.5686
 Red. masses --    24.1942                23.5068                16.7667
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4051                 3.6238                 1.4239
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12   0.12  -0.10    -0.05   0.06  -0.10     0.15   0.11  -0.08
   2   6    -0.01   0.13  -0.12     0.00   0.02  -0.12     0.08   0.04  -0.08
   3   8     0.05   0.02  -0.04     0.04  -0.02  -0.08     0.04  -0.10  -0.19
   4  15    -0.10  -0.11   0.05     0.11  -0.04   0.09     0.04  -0.20  -0.07
   5  16    -0.36   0.09  -0.10     0.19  -0.14   0.29     0.06  -0.27   0.16
   6   8     0.11  -0.19   0.13     0.12  -0.10   0.07     0.07  -0.26  -0.07
   7   6     0.17  -0.09   0.08     0.18  -0.17   0.06    -0.10   0.02  -0.07
   8   6     0.25  -0.01   0.03     0.20  -0.21  -0.05     0.00   0.28   0.13
   9  16    -0.30  -0.24   0.25     0.02   0.05   0.17     0.03  -0.03  -0.07
  10   6     0.00  -0.07   0.09     0.01   0.05  -0.02     0.02  -0.02   0.02
  11  16     0.06   0.02   0.15    -0.29   0.28  -0.22     0.08  -0.02   0.06
  12  15     0.07   0.05  -0.03    -0.14   0.06  -0.11    -0.04   0.13   0.06
  13  16     0.40   0.15  -0.18    -0.21  -0.33  -0.05    -0.14   0.29   0.09
  14   8    -0.07  -0.00  -0.12    -0.11   0.07  -0.09     0.00   0.09   0.07
  15   6    -0.03   0.02  -0.14    -0.08   0.08  -0.06    -0.14  -0.10  -0.01
  16   6     0.01   0.02  -0.08    -0.06   0.08  -0.02    -0.32  -0.06  -0.20
  17   8    -0.01   0.04   0.02    -0.01   0.14   0.04     0.00   0.07  -0.02
  18   6    -0.02   0.04   0.03     0.08   0.07   0.09     0.04   0.04   0.03
  19   6    -0.03   0.01   0.05     0.09   0.11   0.07     0.13  -0.00   0.16
  20   1    -0.03   0.02  -0.02    -0.02   0.02  -0.03     0.06   0.03  -0.04
  21   1    -0.05   0.03  -0.02    -0.01   0.02  -0.02     0.03   0.03  -0.01
  22   1    -0.04   0.05  -0.05    -0.02   0.02  -0.04     0.05   0.06  -0.01
  23   1    -0.01   0.05  -0.04     0.00   0.00  -0.03    -0.00   0.02   0.00
  24   1     0.02   0.05  -0.05     0.00   0.00  -0.05     0.04   0.02  -0.03
  25   1     0.03  -0.02   0.01     0.05  -0.05   0.03    -0.08   0.02  -0.06
  26   1     0.06  -0.04   0.04     0.06  -0.06   0.03    -0.03  -0.02  -0.03
  27   1     0.09   0.01   0.01     0.07  -0.08  -0.01    -0.02   0.13   0.03
  28   1     0.09  -0.01   0.02     0.05  -0.06  -0.03     0.05   0.06   0.08
  29   1     0.06   0.01  -0.01     0.05  -0.05  -0.02    -0.00   0.10   0.04
  30   1     0.01  -0.01   0.03     0.03   0.01  -0.03    -0.00  -0.01   0.01
  31   1     0.02  -0.05   0.02     0.01   0.01   0.01     0.00  -0.01  -0.00
  32   1     0.00   0.01  -0.05    -0.02   0.03  -0.02    -0.04  -0.08   0.01
  33   1    -0.02   0.00  -0.05    -0.02   0.02  -0.02    -0.03  -0.03   0.01
  34   1    -0.01  -0.01  -0.02    -0.01   0.01  -0.00    -0.10   0.04  -0.07
  35   1     0.01   0.01  -0.02    -0.02   0.03  -0.01    -0.10  -0.03  -0.06
  36   1     0.01   0.01  -0.03    -0.01   0.03   0.00    -0.12  -0.05  -0.08
  37   1    -0.01   0.02   0.01     0.04   0.03   0.03    -0.01   0.03   0.01
  38   1    -0.01   0.01   0.01     0.02  -0.00   0.04     0.02  -0.00  -0.02
  39   1    -0.01  -0.00   0.01     0.01   0.03   0.02     0.06  -0.02   0.04
  40   1    -0.01   0.00   0.02     0.03   0.04   0.01     0.03   0.02   0.07
  41   1    -0.01   0.00   0.02     0.04   0.03   0.03     0.05  -0.01   0.06
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    70.9900                66.1916                69.9954
 Red. masses --    17.0112                12.3435                13.3983
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7024                 4.5512                 5.2594
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.30  -0.20  -0.19    -0.24  -0.06  -0.11     0.20  -0.35   0.04
   2   6    -0.04   0.03  -0.18    -0.13  -0.02  -0.12     0.06  -0.02   0.11
   3   8     0.11   0.11   0.05    -0.08  -0.02  -0.01    -0.02   0.07  -0.03
   4  15     0.10   0.10   0.08    -0.06  -0.03   0.08    -0.06   0.07  -0.05
   5  16    -0.04   0.13   0.37    -0.06  -0.07   0.23    -0.19   0.14   0.04
   6   8     0.05  -0.04  -0.01    -0.01  -0.06   0.07    -0.04  -0.00  -0.05
   7   6    -0.02  -0.01  -0.00    -0.03   0.13   0.04     0.09  -0.15  -0.05
   8   6     0.02   0.06   0.03     0.12   0.36   0.09     0.14  -0.19  -0.22
   9  16     0.26   0.10  -0.08    -0.00   0.05   0.02    -0.04   0.16  -0.05
  10   6     0.02   0.01  -0.05    -0.02   0.02   0.04    -0.05   0.07   0.06
  11  16     0.06  -0.08  -0.07    -0.04  -0.11   0.07    -0.07  -0.02   0.13
  12  15     0.03  -0.02  -0.11    -0.04  -0.09  -0.01    -0.09   0.02   0.02
  13  16     0.01   0.14  -0.12    -0.13  -0.07   0.03    -0.12   0.21   0.02
  14   8     0.03  -0.09  -0.04     0.01  -0.01   0.02    -0.07  -0.03   0.03
  15   6     0.01  -0.08   0.05     0.14   0.14   0.02     0.01   0.04  -0.01
  16   6    -0.01  -0.07   0.04     0.33   0.06  -0.10     0.12  -0.02  -0.24
  17   8     0.05  -0.04  -0.14    -0.06  -0.08  -0.04    -0.03  -0.00  -0.05
  18   6    -0.15   0.02   0.13     0.10  -0.12  -0.22     0.05  -0.05  -0.01
  19   6    -0.29  -0.21   0.22     0.27   0.05  -0.22     0.26  -0.12   0.25
  20   1    -0.11  -0.08   0.01    -0.08  -0.02  -0.01     0.09  -0.14   0.03
  21   1    -0.09  -0.06  -0.08    -0.07  -0.02  -0.03     0.04  -0.12  -0.06
  22   1    -0.11  -0.08  -0.10    -0.08  -0.03  -0.05     0.08  -0.11   0.04
  23   1     0.00   0.03  -0.12    -0.03  -0.00  -0.05    -0.01   0.03   0.01
  24   1     0.01   0.02  -0.04    -0.03  -0.00  -0.04     0.03   0.01   0.10
  25   1    -0.02   0.00   0.00    -0.05   0.05  -0.02     0.03  -0.05   0.01
  26   1    -0.01  -0.02  -0.01     0.01   0.01   0.02     0.04  -0.06   0.00
  27   1     0.00   0.03   0.01     0.04   0.14   0.02     0.06  -0.08  -0.06
  28   1     0.02   0.01   0.01     0.08   0.09   0.05     0.04  -0.05  -0.09
  29   1     0.00   0.03   0.00     0.02   0.13   0.01     0.03  -0.04  -0.08
  30   1    -0.00  -0.02  -0.01    -0.00   0.01   0.01    -0.02   0.03   0.02
  31   1    -0.01   0.02  -0.02    -0.01   0.01   0.02    -0.02   0.02   0.02
  32   1    -0.01  -0.02   0.02     0.01   0.05   0.02    -0.02  -0.01   0.02
  33   1     0.02  -0.03   0.02     0.05   0.08   0.02     0.02   0.06   0.01
  34   1     0.01  -0.02   0.00     0.12   0.01  -0.05     0.06   0.01  -0.09
  35   1    -0.01  -0.02   0.00     0.08  -0.02  -0.04     0.02  -0.06  -0.08
  36   1    -0.00  -0.02   0.02     0.12   0.05  -0.03     0.05   0.01  -0.08
  37   1    -0.04   0.05   0.06     0.02  -0.06  -0.08    -0.03   0.02   0.01
  38   1    -0.04   0.02   0.05     0.04  -0.05  -0.09     0.04  -0.04  -0.06
  39   1    -0.08  -0.10   0.05     0.08   0.03  -0.05     0.12  -0.07   0.06
  40   1    -0.08  -0.08   0.05     0.07   0.04  -0.04     0.06  -0.00   0.12
  41   1    -0.12  -0.05   0.10     0.11   0.00  -0.09     0.09  -0.04   0.08
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    69.3354                69.3274                74.2686
 Red. masses --    12.5923                10.7164                11.3676
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9244                 0.3592                 0.4215
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.23  -0.20  -0.07    -0.18  -0.06  -0.15     0.05  -0.38   0.00
   2   6    -0.04  -0.03  -0.07     0.01   0.03  -0.16     0.05  -0.08   0.05
   3   8     0.06   0.05   0.12     0.12   0.04   0.00     0.05  -0.01   0.05
   4  15     0.05   0.07   0.07     0.11   0.02  -0.02     0.01  -0.03  -0.02
   5  16    -0.02   0.14  -0.01     0.01   0.11  -0.16    -0.14   0.04   0.07
   6   8     0.02   0.06   0.04     0.10  -0.03  -0.02    -0.02  -0.05  -0.05
   7   6     0.04  -0.05   0.05    -0.12   0.02   0.01    -0.01  -0.01  -0.05
   8   6    -0.03  -0.19  -0.01    -0.41  -0.21   0.27     0.16   0.18  -0.10
   9  16     0.06  -0.06   0.07     0.02  -0.07   0.05     0.11  -0.01  -0.11
  10   6     0.01  -0.04  -0.01     0.00  -0.04   0.03     0.00  -0.03  -0.02
  11  16     0.13   0.03   0.02    -0.02  -0.03   0.03     0.03  -0.05  -0.01
  12  15     0.09   0.05   0.15    -0.06   0.03  -0.02    -0.05   0.05   0.01
  13  16    -0.05   0.02   0.21     0.04   0.05  -0.06     0.17  -0.07  -0.07
  14   8     0.10   0.10   0.12    -0.07   0.02  -0.04    -0.08   0.09  -0.06
  15   6    -0.07  -0.13  -0.04    -0.04   0.05  -0.02    -0.14   0.01  -0.02
  16   6    -0.28  -0.09  -0.38    -0.01   0.06   0.15    -0.28   0.10   0.43
  17   8     0.05   0.01   0.08    -0.04   0.04   0.02    -0.11   0.06   0.12
  18   6     0.07   0.02  -0.11     0.12  -0.03  -0.05     0.03   0.02  -0.04
  19   6    -0.00   0.19  -0.33     0.40  -0.01   0.19     0.11   0.19  -0.13
  20   1    -0.08  -0.07   0.03    -0.06  -0.03  -0.01     0.03  -0.14   0.04
  21   1    -0.07  -0.06  -0.04    -0.06  -0.02  -0.05    -0.00  -0.12  -0.06
  22   1    -0.08  -0.08  -0.05    -0.07  -0.02  -0.07     0.02  -0.12   0.01
  23   1     0.00   0.01  -0.07     0.01   0.02  -0.08    -0.00   0.01  -0.02
  24   1    -0.00  -0.00  -0.00     0.02   0.01  -0.04     0.03  -0.01   0.07
  25   1     0.04  -0.02   0.03     0.03  -0.01  -0.01    -0.05   0.01  -0.01
  26   1     0.01  -0.00   0.01    -0.07   0.08  -0.04     0.01  -0.05  -0.01
  27   1    -0.01  -0.08  -0.00    -0.16  -0.05   0.08     0.05   0.06  -0.03
  28   1    -0.04  -0.05  -0.02    -0.18  -0.05   0.09     0.10   0.04  -0.03
  29   1    -0.00  -0.07   0.00    -0.08  -0.14   0.12     0.03   0.10  -0.04
  30   1    -0.01  -0.03   0.00     0.00  -0.01   0.01    -0.01  -0.01  -0.00
  31   1    -0.00  -0.01  -0.02     0.00  -0.01   0.01    -0.01  -0.00  -0.01
  32   1    -0.02  -0.11   0.01     0.00   0.04  -0.02     0.02   0.05  -0.05
  33   1    -0.00  -0.01   0.00    -0.03  -0.01  -0.02    -0.08  -0.08  -0.05
  34   1    -0.08   0.05  -0.13    -0.02  -0.01   0.06    -0.13  -0.01   0.17
  35   1    -0.09  -0.06  -0.12     0.01   0.04   0.06    -0.04   0.11   0.16
  36   1    -0.11  -0.07  -0.14     0.00   0.02   0.05    -0.10   0.01   0.13
  37   1     0.05  -0.04  -0.05    -0.02   0.00  -0.01     0.02  -0.03  -0.03
  38   1     0.01   0.02   0.00     0.06  -0.04  -0.08     0.01  -0.01  -0.01
  39   1    -0.03   0.10  -0.08     0.16  -0.02   0.05     0.02   0.08  -0.03
  40   1     0.01   0.04  -0.13     0.09   0.03   0.11     0.03   0.07  -0.04
  41   1     0.00   0.05  -0.12     0.15  -0.02   0.05     0.06   0.04  -0.06
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    84.7554               123.1920               136.7306
 Red. masses --    13.2608                15.6307                20.3974
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3263                 4.3157                 9.5665
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.28   0.31   0.12    -0.07   0.04   0.04    -0.14   0.08   0.09
   2   6    -0.15  -0.06   0.03     0.05  -0.01   0.01     0.02  -0.20   0.02
   3   8    -0.08  -0.05   0.20     0.11  -0.01   0.11     0.13  -0.12   0.20
   4  15    -0.05   0.03   0.06     0.08  -0.01  -0.04     0.10  -0.17   0.02
   5  16     0.11  -0.05   0.02     0.08  -0.03   0.07    -0.26   0.13  -0.34
   6   8    -0.17   0.18   0.01    -0.08   0.04  -0.11     0.03  -0.18  -0.04
   7   6     0.04  -0.04   0.01    -0.12  -0.03  -0.08    -0.09  -0.14  -0.02
   8   6     0.15  -0.06  -0.28    -0.05   0.03  -0.13     0.05   0.06   0.02
   9  16     0.16  -0.07  -0.13     0.09  -0.18  -0.05     0.22   0.23  -0.07
  10   6    -0.00  -0.08  -0.07    -0.13  -0.15  -0.06     0.20   0.13   0.20
  11  16     0.16  -0.22  -0.02    -0.14   0.01  -0.09    -0.02  -0.00   0.20
  12  15    -0.01   0.00   0.00    -0.16   0.00   0.09    -0.03   0.06  -0.10
  13  16     0.04   0.09  -0.02     0.15   0.31  -0.06    -0.24  -0.11  -0.01
  14   8     0.02   0.13  -0.02    -0.28  -0.24   0.01    -0.04  -0.03  -0.06
  15   6    -0.04   0.03  -0.06    -0.08  -0.01   0.05    -0.02  -0.00  -0.04
  16   6    -0.15   0.07  -0.01     0.21  -0.12  -0.06     0.02  -0.01  -0.02
  17   8    -0.12  -0.03   0.04     0.04   0.11   0.14     0.11   0.09  -0.08
  18   6    -0.02  -0.05  -0.04     0.20   0.00   0.28     0.10   0.06   0.11
  19   6     0.23  -0.06   0.20     0.03   0.21  -0.07    -0.03   0.04   0.01
  20   1    -0.12   0.14   0.01    -0.03   0.02   0.02    -0.09   0.08   0.02
  21   1    -0.04   0.12   0.11    -0.02   0.02   0.03     0.00   0.05   0.09
  22   1    -0.10   0.08  -0.00    -0.03   0.01  -0.01    -0.06   0.01  -0.01
  23   1     0.00  -0.07   0.04     0.03  -0.01  -0.00     0.06  -0.11   0.02
  24   1    -0.08  -0.04  -0.07     0.01  -0.01  -0.02    -0.04  -0.09  -0.05
  25   1     0.00  -0.01   0.04    -0.06  -0.01  -0.00    -0.09  -0.03   0.01
  26   1     0.03  -0.05   0.03    -0.03  -0.04  -0.03    -0.02  -0.10  -0.02
  27   1     0.08  -0.06  -0.08    -0.02  -0.00  -0.03    -0.01   0.02   0.01
  28   1     0.05  -0.01  -0.12     0.01   0.01  -0.05     0.07   0.01   0.00
  29   1     0.02   0.02  -0.10    -0.02   0.04  -0.03     0.01   0.07   0.02
  30   1    -0.02  -0.04  -0.01    -0.05  -0.08  -0.01     0.10   0.09   0.04
  31   1    -0.02  -0.01  -0.04    -0.06  -0.02  -0.04     0.07   0.02   0.12
  32   1     0.01   0.00  -0.03    -0.06   0.01   0.03    -0.01   0.01  -0.01
  33   1    -0.02  -0.01  -0.03    -0.01   0.04   0.03    -0.01   0.00  -0.01
  34   1    -0.07   0.03   0.01     0.10  -0.06  -0.04     0.01  -0.01  -0.01
  35   1    -0.03   0.04   0.01     0.04  -0.09  -0.03     0.01  -0.01  -0.01
  36   1    -0.06   0.00  -0.01     0.10   0.02  -0.01     0.01   0.00  -0.00
  37   1    -0.06  -0.00  -0.01     0.18  -0.02   0.08     0.08   0.03   0.04
  38   1     0.02  -0.03  -0.08     0.01  -0.04   0.18     0.01   0.01   0.08
  39   1     0.12  -0.04   0.05    -0.10   0.09  -0.01    -0.05   0.01  -0.00
  40   1     0.05   0.01   0.12     0.05   0.09  -0.11     0.01   0.01  -0.04
  41   1     0.09  -0.03   0.05     0.04   0.04  -0.01    -0.01   0.01   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   126.5938               132.7867               147.3416
 Red. masses --    13.8447                14.9619                15.3223
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3137                 0.1276                27.4485
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.04   0.01    -0.07  -0.07  -0.02     0.06   0.02  -0.03
   2   6     0.10   0.18   0.02     0.01   0.35   0.04     0.02  -0.33  -0.09
   3   8     0.19   0.04   0.14     0.01   0.08   0.02     0.05   0.02  -0.03
   4  15     0.09  -0.02   0.02    -0.09   0.03   0.05     0.17   0.10  -0.09
   5  16     0.20  -0.05  -0.16     0.22  -0.14  -0.07    -0.02   0.18   0.18
   6   8    -0.12  -0.02  -0.14    -0.12   0.05   0.01     0.04   0.06  -0.13
   7   6    -0.31  -0.22  -0.05    -0.11  -0.06   0.03    -0.11  -0.03  -0.09
   8   6    -0.01   0.13  -0.16    -0.02   0.00  -0.08    -0.03   0.08  -0.09
   9  16    -0.09  -0.08   0.17    -0.13  -0.06   0.08    -0.17  -0.14   0.20
  10   6     0.05  -0.01   0.06     0.04  -0.00   0.07    -0.04  -0.05   0.00
  11  16    -0.12   0.23  -0.02     0.14  -0.15   0.16    -0.06   0.19  -0.02
  12  15     0.02   0.05   0.05     0.08  -0.04  -0.09     0.11  -0.05   0.12
  13  16     0.15  -0.15   0.01    -0.32   0.06   0.05    -0.10   0.11   0.20
  14   8     0.04   0.01   0.08     0.04   0.05  -0.12    -0.00  -0.02  -0.00
  15   6     0.02   0.01   0.17     0.05   0.01  -0.32     0.05  -0.05  -0.36
  16   6     0.02  -0.01  -0.04     0.02   0.06   0.07     0.05  -0.01   0.05
