 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.111907   -1.417832   -2.576781
    2          6             0        4.320585   -1.615449   -1.089461
    3          8             0        3.078656   -1.663721   -0.364315
    4         15             0        2.206872   -0.377860   -0.018451
    5         16             0        3.240541    1.272494    0.242762
    6          8             0        1.327687   -0.915847    1.187236
    7          6             0        1.851574   -1.583740    2.355095
    8          6             0        2.585243   -0.640466    3.287299
    9         16             0        0.713231   -0.301951   -1.513422
   10          6             0        0.164349    1.408383   -1.273676
   11         16             0       -0.646348    1.718045    0.324676
   12         15             0       -2.330109    0.482552    0.052048
   13         16             0       -3.105461    0.342956   -1.745641
   14          8             0       -3.362923    0.949038    1.172384
   15          6             0       -4.449184    1.863375    0.937137
   16          6             0       -3.978602    3.297086    0.800266
   17          8             0       -1.773631   -0.853947    0.696783
   18          6             0       -2.433896   -2.129340    0.526810
   19          6             0       -1.623820   -3.009111   -0.404718
   20          1             0        3.705205   -0.426979   -2.771255
   21          1             0        5.067609   -1.512685   -3.083450
   22          1             0        3.423143   -2.162654   -2.966454
   23          1             0        4.933812   -0.808489   -0.675593
   24          1             0        4.783835   -2.580651   -0.877592
   25          1             0        0.959153   -1.993344    2.831934
   26          1             0        2.503138   -2.397376    2.027171
   27          1             0        2.835821   -1.168716    4.202414
   28          1             0        3.501225   -0.276882    2.825022
   29          1             0        1.957604    0.214506    3.527389
   30          1             0       -0.532925    1.614314   -2.085141
   31          1             0        1.021934    2.080028   -1.305757
   32          1             0       -4.982033    1.544905    0.035270
   33          1             0       -5.090074    1.735577    1.811161
   34          1             0       -3.367890    3.579402    1.653866
   35          1             0       -3.389146    3.414422   -0.107643
   36          1             0       -4.844139    3.950547    0.746172
   37          1             0       -2.497815   -2.556021    1.529383
   38          1             0       -3.442130   -1.967667    0.133653
   39          1             0       -1.601640   -2.577297   -1.403219
   40          1             0       -0.602559   -3.092513   -0.041702
   41          1             0       -2.074092   -3.995496   -0.450797
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.9894                55.6590                64.9802
 Red. masses --    24.3147                24.0401                24.0666
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0709                 1.6241                 2.3132
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6    -0.21   0.00  -0.28     0.17  -0.04   0.15    -0.03  -0.04  -0.05
  19   6     0.03  -0.13   0.06    -0.03  -0.02  -0.04    -0.00  -0.09   0.02
  20   1    -0.04  -0.03  -0.04    -0.05  -0.06  -0.09     0.12   0.08   0.07
  21   1    -0.00   0.01  -0.02     0.02   0.01  -0.00     0.00  -0.04  -0.02
  22   1     0.02  -0.05   0.02     0.06  -0.09   0.02    -0.07   0.12  -0.07
  23   1     0.00   0.08  -0.04    -0.06   0.15  -0.04     0.11  -0.23   0.03
  24   1     0.07   0.07   0.01     0.08   0.13   0.05    -0.12  -0.19  -0.10
  25   1    -0.13   0.14   0.03    -0.08   0.08   0.02    -0.04   0.05  -0.01
  26   1    -0.17  -0.07   0.05    -0.11  -0.03   0.02    -0.04  -0.01   0.01
  27   1    -0.03   0.03  -0.03    -0.02  -0.02  -0.01    -0.03   0.02  -0.00
  28   1     0.04  -0.11  -0.09     0.03  -0.08  -0.03     0.02  -0.03  -0.01
  29   1     0.09   0.07  -0.10     0.06   0.03  -0.02     0.02   0.03  -0.04
  30   1     0.01  -0.01  -0.01    -0.01   0.00   0.02     0.00  -0.01  -0.01
  31   1     0.01  -0.02   0.00     0.01  -0.03  -0.00     0.00  -0.01  -0.01
  32   1    -0.02  -0.02   0.07     0.10   0.03  -0.16     0.12   0.01  -0.18
  33   1     0.04   0.01   0.07    -0.07  -0.05  -0.16    -0.10  -0.06  -0.18
  34   1     0.01   0.03  -0.03    -0.08  -0.03   0.10    -0.09  -0.04   0.10
  35   1    -0.04  -0.01  -0.02     0.08   0.08   0.09     0.10   0.05   0.09
  36   1    -0.02  -0.01   0.01    -0.00   0.00  -0.01     0.01  -0.01  -0.04
  37   1    -0.20   0.00  -0.09     0.13  -0.00   0.05    -0.05  -0.02  -0.02
  38   1    -0.01   0.04  -0.20     0.01  -0.03   0.12     0.01   0.01  -0.04
  39   1     0.12  -0.06   0.01    -0.08  -0.01  -0.01     0.04  -0.02   0.01
  40   1    -0.03  -0.06   0.12     0.02   0.00  -0.08    -0.01  -0.05   0.03
  41   1    -0.02  -0.02  -0.01    -0.00  -0.01   0.02    -0.02  -0.02  -0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   165.2441               175.0727               177.6205
 Red. masses --    18.6183                15.5963                14.5670
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5999                19.4621                 7.0847
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15   0.02  -0.09    -0.12  -0.01   0.11    -0.15   0.00   0.18
   2   6    -0.01  -0.23  -0.10     0.00   0.04   0.10     0.04  -0.09   0.14
   3   8    -0.06   0.01  -0.16     0.05   0.04   0.16     0.12   0.06   0.26
   4  15     0.08   0.10  -0.10    -0.04   0.06  -0.09     0.03   0.11  -0.11
   5  16    -0.06   0.15   0.21     0.13  -0.06   0.11     0.17   0.02   0.12
   6   8     0.05   0.19  -0.04    -0.04   0.04  -0.07    -0.06  -0.03  -0.19
   7   6    -0.15   0.10   0.01     0.17  -0.03  -0.20     0.17  -0.07  -0.31
   8   6    -0.01  -0.04   0.04    -0.03   0.03  -0.10    -0.10   0.05  -0.23
   9  16    -0.14  -0.20   0.12    -0.10  -0.14  -0.07    -0.28  -0.05   0.13
  10   6    -0.00  -0.10   0.09    -0.09  -0.09  -0.01    -0.01   0.01   0.05
  11  16     0.16  -0.20   0.22     0.21   0.02   0.15    -0.11  -0.02   0.05
  12  15    -0.05   0.15  -0.17     0.01   0.22   0.05     0.02  -0.10  -0.08
  13  16    -0.03  -0.22  -0.17    -0.08  -0.21   0.12     0.03   0.05  -0.10
  14   8     0.01   0.01  -0.04    -0.22  -0.20  -0.03     0.18   0.17  -0.00
  15   6    -0.05   0.03   0.27    -0.09  -0.08  -0.11     0.07   0.08   0.08
  16   6    -0.06   0.00  -0.04     0.14  -0.14   0.03    -0.10   0.13  -0.02
  17   8     0.07   0.15  -0.15     0.13   0.16  -0.10    -0.03  -0.08  -0.03
  18   6     0.09   0.11   0.04    -0.10   0.28  -0.20     0.11  -0.16   0.11
  19   6     0.02   0.08   0.00    -0.01   0.09   0.07    -0.00  -0.10  -0.05
  20   1     0.11   0.04   0.00    -0.05  -0.01   0.04    -0.02   0.02   0.09
  21   1     0.05  -0.04  -0.01    -0.05   0.00   0.01    -0.07  -0.02   0.01
  22   1     0.00   0.07  -0.07    -0.04  -0.01   0.05    -0.08   0.03   0.07
  23   1     0.05  -0.13   0.01     0.00   0.02   0.01     0.05  -0.05   0.03
  24   1    -0.08  -0.11  -0.06     0.01   0.02   0.03    -0.02  -0.05   0.02
  25   1    -0.07   0.08  -0.01     0.09  -0.09  -0.06     0.09  -0.12  -0.09
  26   1    -0.08  -0.01   0.02     0.10   0.05  -0.10     0.12   0.05  -0.13
  27   1    -0.04  -0.03   0.01     0.03  -0.00  -0.05     0.02   0.02  -0.08
  28   1     0.02  -0.06   0.02    -0.04   0.09  -0.02    -0.06   0.11  -0.06
  29   1     0.04   0.02   0.01    -0.07  -0.04   0.00    -0.10  -0.05  -0.04
  30   1    -0.01  -0.01   0.04    -0.06  -0.04   0.02     0.01   0.03   0.01
  31   1     0.01  -0.04   0.01    -0.03  -0.02  -0.05     0.01  -0.02   0.03
  32   1    -0.11  -0.01   0.14     0.00   0.01  -0.06    -0.00   0.00   0.04
  33   1     0.08   0.04   0.15    -0.06  -0.02  -0.06     0.05   0.02   0.04
  34   1     0.06   0.03  -0.08     0.02  -0.08   0.04    -0.01   0.06  -0.03
  35   1    -0.10  -0.04  -0.07     0.08  -0.06   0.04    -0.07   0.05  -0.03
  36   1    -0.02   0.01   0.04     0.07   0.00  -0.02    -0.06   0.01   0.02
  37   1     0.06   0.05   0.02    -0.14   0.09  -0.06     0.11  -0.04   0.04
  38   1     0.01   0.01   0.04     0.01   0.13  -0.14     0.00  -0.08   0.10
  39   1    -0.03   0.01  -0.01     0.10   0.01   0.02    -0.08  -0.04  -0.02
  40   1     0.02   0.04  -0.03    -0.03  -0.02   0.10     0.02   0.00  -0.08
  41   1     0.01   0.02   0.03    -0.05   0.05  -0.00     0.02  -0.04   0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   216.0978               229.0943               244.1404
 Red. masses --    14.8232                19.5030                15.3724
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    32.7757                 4.5151                 5.7185
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.01   0.01    -0.06   0.01   0.02    -0.07  -0.00   0.09
   2   6     0.05   0.06   0.00     0.08   0.07   0.00     0.14  -0.05   0.04
   3   8     0.08  -0.07   0.05     0.12  -0.15   0.06     0.23  -0.01   0.15
   4  15     0.02  -0.08  -0.23     0.06  -0.18  -0.25     0.06  -0.08  -0.14
   5  16    -0.11  -0.08   0.17    -0.17  -0.15   0.14    -0.01  -0.09   0.04
   6   8     0.04   0.30  -0.00     0.09   0.30   0.03     0.19  -0.09  -0.01
   7   6     0.03   0.14  -0.06     0.02   0.15   0.00     0.02   0.01   0.14
   8   6     0.04  -0.03   0.10     0.07  -0.05   0.18     0.06  -0.04   0.18
   9  16    -0.19  -0.07  -0.11     0.01  -0.05  -0.28    -0.32   0.27  -0.11
  10   6     0.43   0.08   0.10    -0.09  -0.07   0.09    -0.36   0.14  -0.18
  11  16     0.02   0.02  -0.11    -0.22   0.12   0.11     0.11  -0.05   0.05
  12  15     0.05  -0.11  -0.08    -0.09   0.08   0.14     0.12  -0.05  -0.11
  13  16    -0.12   0.11  -0.03     0.16  -0.07   0.07    -0.09   0.02  -0.06
  14   8     0.03  -0.09  -0.06    -0.04   0.11   0.12     0.09  -0.02  -0.10
  15   6     0.01  -0.11   0.02    -0.02   0.13  -0.03     0.05  -0.05  -0.00
  16   6     0.04  -0.13  -0.00    -0.05   0.15  -0.02     0.01  -0.03   0.01
  17   8    -0.18  -0.02   0.27     0.17  -0.02  -0.25    -0.05  -0.00   0.09
  18   6    -0.13   0.00   0.06     0.13  -0.05  -0.05    -0.05   0.02   0.02
  19   6     0.04   0.17   0.06    -0.05  -0.22  -0.06     0.02   0.09   0.02
  20   1    -0.07  -0.03   0.01    -0.11  -0.03   0.02    -0.02   0.01   0.06
  21   1    -0.02   0.05  -0.01    -0.02   0.09  -0.01    -0.05  -0.01  -0.03
  22   1     0.02  -0.04   0.02     0.04  -0.06   0.02    -0.05   0.02   0.05
  23   1    -0.01   0.04  -0.01    -0.01   0.06  -0.01     0.06  -0.02   0.00
  24   1     0.05   0.03   0.00     0.08   0.05   0.00     0.03  -0.02  -0.01
  25   1     0.01   0.03  -0.03    -0.01   0.05  -0.02    -0.03   0.06   0.03
  26   1     0.00   0.05  -0.04    -0.01   0.04  -0.01    -0.02  -0.03   0.09
  27   1     0.00  -0.06   0.00    -0.01  -0.07   0.03    -0.16   0.02   0.12
  28   1     0.02   0.01   0.05     0.04  -0.02   0.08     0.12  -0.16   0.14
  29   1     0.02  -0.02   0.07     0.04  -0.01   0.09     0.09   0.08  -0.08
  30   1     0.22   0.16  -0.02    -0.03  -0.01   0.03    -0.19  -0.04  -0.00
  31   1     0.20  -0.06   0.17    -0.03  -0.02   0.03    -0.14   0.09  -0.16
  32   1    -0.01  -0.03   0.02     0.02   0.03  -0.02    -0.00  -0.01   0.01
  33   1     0.02  -0.03   0.02    -0.03   0.04  -0.03     0.03  -0.02   0.01
  34   1     0.04  -0.05  -0.02    -0.06   0.06   0.02     0.05  -0.03  -0.03
  35   1    -0.01  -0.04  -0.02     0.02   0.04   0.02    -0.06   0.01  -0.03
  36   1     0.02  -0.02   0.03    -0.02   0.03  -0.05    -0.00  -0.01   0.08
  37   1    -0.06  -0.03   0.00     0.07   0.01  -0.00    -0.03  -0.01   0.00
  38   1    -0.03   0.00  -0.01     0.03  -0.02   0.01    -0.01   0.01  -0.00
  39   1     0.05   0.10   0.04    -0.05  -0.10  -0.04     0.02   0.05   0.01
  40   1    -0.00   0.05   0.06    -0.00  -0.07  -0.06     0.00   0.03   0.02
  41   1     0.03   0.04  -0.05    -0.04  -0.05   0.04     0.02   0.02  -0.02
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   226.8966               221.7467               234.8687
 Red. masses --     8.2826                 5.3090                 8.5709
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9320                 1.2117                 6.6332
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.01  -0.01     0.04  -0.01  -0.04    -0.03   0.01   0.04
   2   6     0.04   0.04  -0.00     0.04   0.06  -0.02    -0.04  -0.04   0.03
   3   8     0.08   0.18   0.05     0.07   0.10   0.03    -0.07  -0.05  -0.02
   4  15    -0.15   0.08  -0.01    -0.10   0.00   0.02     0.05   0.03  -0.01
   5  16     0.09  -0.06  -0.01     0.03  -0.08  -0.01    -0.00   0.08   0.00
   6   8     0.03  -0.10   0.02    -0.04  -0.01   0.03     0.04  -0.02  -0.02
   7   6     0.03  -0.02   0.08    -0.01   0.02   0.04     0.03  -0.03  -0.03
   8   6     0.03  -0.01   0.08     0.02   0.00   0.04    -0.02  -0.00  -0.02
   9  16    -0.17   0.00  -0.14    -0.01  -0.05  -0.11    -0.02   0.02   0.07
  10   6     0.21   0.07  -0.02     0.06  -0.02   0.02     0.12   0.06  -0.08
  11  16     0.09  -0.04  -0.11     0.03   0.08   0.00     0.29   0.13  -0.09
  12  15    -0.15   0.09   0.09     0.06  -0.05   0.07     0.01   0.09   0.11
  13  16     0.09  -0.06   0.02    -0.03   0.04   0.13     0.01  -0.04   0.15
  14   8    -0.09  -0.01   0.13    -0.17  -0.03  -0.15    -0.22  -0.06  -0.08
  15   6    -0.06   0.01   0.04    -0.09   0.09  -0.07    -0.13   0.04  -0.04
  16   6     0.02  -0.03  -0.00    -0.07   0.10   0.00     0.00   0.01   0.01
  17   8    -0.06   0.01  -0.11     0.10  -0.05   0.03    -0.13  -0.06  -0.05
  18   6     0.00  -0.04  -0.03     0.08  -0.05  -0.02    -0.03  -0.12  -0.06
  19   6    -0.00  -0.06  -0.02    -0.02  -0.12  -0.04    -0.00  -0.14  -0.04
  20   1     0.29   0.11  -0.05     0.26   0.09  -0.06    -0.19  -0.06   0.05
  21   1    -0.05  -0.33  -0.05    -0.03  -0.29  -0.04     0.03   0.21   0.04
  22   1    -0.24   0.18   0.08    -0.19   0.15   0.06     0.14  -0.11  -0.04
  23   1     0.04  -0.01  -0.01     0.03   0.01  -0.02    -0.02  -0.01   0.02
  24   1    -0.02  -0.00   0.00    -0.00   0.01   0.00    -0.01  -0.01   0.00
  25   1     0.00   0.01   0.02    -0.00   0.01   0.02     0.01  -0.01  -0.01
  26   1     0.01  -0.02   0.04    -0.01   0.00   0.01     0.01  -0.01  -0.01
  27   1    -0.12   0.04   0.08     0.06  -0.02  -0.02    -0.12   0.04   0.05
  28   1     0.08  -0.11   0.08    -0.03   0.04  -0.02     0.05  -0.08   0.05
  29   1     0.06   0.06  -0.09    -0.01  -0.03   0.07     0.02   0.05  -0.11
  30   1     0.11   0.10  -0.03     0.03   0.02   0.00     0.03   0.02  -0.02
  31   1     0.10  -0.03   0.07     0.03  -0.02   0.02     0.04   0.00  -0.02
  32   1    -0.00  -0.00   0.00    -0.05   0.04  -0.01    -0.05   0.03  -0.01
  33   1    -0.04   0.02   0.00    -0.00   0.02  -0.00    -0.03   0.02  -0.00
  34   1    -0.16   0.06   0.09     0.28  -0.11  -0.17     0.17  -0.10  -0.09
  35   1     0.19  -0.09   0.10    -0.33   0.14  -0.18    -0.16   0.04  -0.10
  36   1     0.02  -0.01  -0.23    -0.01   0.07   0.39     0.02   0.05   0.22
  37   1     0.03   0.00  -0.00     0.02  -0.02  -0.01     0.02  -0.03  -0.01
  38   1    -0.01  -0.03   0.01     0.03  -0.00  -0.00    -0.02  -0.06  -0.01
  39   1    -0.14  -0.11  -0.05     0.10   0.03   0.02    -0.25  -0.22  -0.09
  40   1     0.04   0.12  -0.09    -0.04  -0.18   0.04     0.08   0.22  -0.17
  41   1     0.10  -0.07   0.14    -0.12   0.02  -0.11     0.19  -0.14   0.25
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   224.2302               266.8129               301.0414
 Red. masses --     4.2493                12.2109                15.9865
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3144                 1.8927                 6.8677
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.00   0.06     0.00  -0.00  -0.00    -0.02   0.01   0.02
   2   6    -0.09   0.01   0.06    -0.05   0.09   0.02    -0.01   0.15   0.04
   3   8    -0.14   0.02  -0.04    -0.09  -0.03  -0.05    -0.08  -0.21  -0.08
   4  15    -0.03   0.11  -0.02    -0.03  -0.00  -0.01     0.13  -0.16  -0.02
   5  16     0.05   0.08  -0.01    -0.03  -0.03  -0.01    -0.15  -0.05   0.00
   6   8     0.06  -0.05  -0.01    -0.04   0.09   0.02    -0.04   0.23   0.01
   7   6     0.13  -0.08  -0.07     0.07  -0.02  -0.09     0.04   0.02  -0.16
   8   6    -0.03   0.00  -0.02    -0.02  -0.01  -0.03    -0.04   0.00  -0.08
   9  16     0.03  -0.08  -0.02     0.22  -0.16  -0.07     0.18   0.03   0.23
  10   6     0.13  -0.03   0.04    -0.10  -0.17   0.17    -0.09   0.00  -0.03
  11  16    -0.07  -0.08  -0.04    -0.31   0.10   0.18     0.26   0.28   0.08
  12  15    -0.06  -0.04   0.04     0.12  -0.04  -0.09     0.12   0.03  -0.08
  13  16     0.03   0.02   0.01    -0.03   0.02  -0.04    -0.11  -0.01  -0.02
  14   8    -0.05   0.01   0.01     0.24   0.05   0.02    -0.11  -0.08  -0.19
  15   6    -0.03   0.05   0.01     0.15  -0.10  -0.09    -0.06   0.05   0.12
  16   6    -0.03   0.06  -0.01     0.02  -0.06   0.01    -0.01   0.02   0.01
  17   8     0.13   0.01  -0.01     0.01   0.01   0.04    -0.19  -0.06   0.09
  18   6     0.10   0.02   0.03    -0.13   0.12  -0.04     0.02  -0.17   0.04
  19   6    -0.01  -0.04  -0.02     0.01   0.17   0.06     0.01  -0.11  -0.04
  20   1    -0.10  -0.03   0.03     0.13   0.05  -0.04     0.15   0.05  -0.04
  21   1     0.00   0.10   0.03    -0.02  -0.15  -0.01    -0.04  -0.19  -0.02
  22   1     0.06  -0.06  -0.01    -0.10   0.07   0.04    -0.14   0.09   0.07
  23   1    -0.03   0.01   0.02    -0.04   0.05   0.01    -0.08   0.10   0.01
  24   1    -0.02   0.01   0.02     0.01   0.04   0.02     0.07   0.08   0.03
  25   1     0.04  -0.05  -0.03     0.04  -0.04  -0.03     0.03  -0.04  -0.05
  26   1     0.06  -0.00  -0.03     0.04   0.02  -0.06     0.03   0.04  -0.09
  27   1    -0.39   0.14   0.18    -0.18   0.05   0.07    -0.09   0.03   0.01
  28   1     0.20  -0.29   0.19     0.09  -0.12   0.09     0.03  -0.04   0.03
  29   1     0.10   0.18  -0.36     0.04   0.07  -0.16     0.00   0.03  -0.10
  30   1     0.08   0.04  -0.01    -0.04  -0.07   0.05    -0.09  -0.09   0.02
  31   1     0.06  -0.03   0.07    -0.05  -0.03   0.03    -0.06   0.04  -0.11
  32   1    -0.01   0.02   0.01     0.08  -0.04  -0.04    -0.09   0.03   0.07
  33   1    -0.00   0.02   0.01     0.02  -0.05  -0.05     0.04   0.02   0.08
  34   1     0.00   0.02  -0.01     0.10  -0.07  -0.05    -0.11   0.07   0.06
  35   1    -0.02   0.02  -0.01    -0.10   0.05  -0.06     0.11  -0.06   0.07
  36   1    -0.01   0.01   0.01    -0.01  -0.02   0.15    -0.00  -0.01  -0.16
  37   1     0.02   0.00   0.01    -0.08   0.03  -0.02     0.05  -0.05   0.01
  38   1     0.03   0.02   0.01    -0.02   0.06  -0.05    -0.01  -0.08   0.04
  39   1     0.19   0.12   0.06    -0.16  -0.07  -0.04     0.04   0.01   0.01
  40   1    -0.06  -0.25   0.10     0.05   0.28  -0.07    -0.01  -0.09   0.00
  41   1    -0.18   0.08  -0.20     0.18  -0.04   0.19    -0.04  -0.01  -0.07
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   327.8686               335.9039               347.2374
 Red. masses --    21.0946                15.3567                15.5521
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8013                 2.4308                 9.8277
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.00  -0.07     0.06   0.00  -0.08     0.20   0.01  -0.26
   2   6    -0.01  -0.12  -0.07     0.01  -0.05  -0.07     0.08  -0.09  -0.23
   3   8     0.08   0.23   0.10     0.08   0.08   0.09     0.27   0.09   0.27
   4  15    -0.19   0.14   0.05    -0.09   0.01   0.06    -0.12  -0.12   0.24
   5  16     0.12  -0.00  -0.01     0.01  -0.06  -0.02    -0.09  -0.21  -0.05
   6   8    -0.04  -0.14   0.02    -0.08   0.04   0.05    -0.27   0.32   0.20
   7   6     0.01  -0.02   0.09     0.02   0.00  -0.01     0.05  -0.00  -0.14
   8   6     0.03  -0.01   0.07    -0.00   0.00  -0.00    -0.04   0.01  -0.10
   9  16     0.04  -0.21  -0.35     0.03  -0.05  -0.07    -0.02   0.12   0.12
  10   6    -0.03  -0.14   0.13    -0.02  -0.02   0.03    -0.02   0.07  -0.06
  11  16    -0.01   0.38   0.22     0.11   0.21   0.10    -0.01  -0.14  -0.07
  12  15     0.22  -0.06  -0.10    -0.16   0.31  -0.03    -0.00  -0.08   0.02
  13  16    -0.12   0.03   0.01     0.02  -0.11  -0.12     0.01   0.02   0.03
  14   8    -0.06  -0.09  -0.26     0.18   0.18   0.24    -0.04  -0.04  -0.02
  15   6    -0.01   0.06   0.12     0.01  -0.19  -0.11    -0.00   0.04   0.02
  16   6    -0.04   0.07  -0.00     0.13  -0.24   0.03    -0.03   0.06  -0.01
  17   8    -0.07  -0.06   0.15    -0.39   0.04  -0.13     0.12  -0.00   0.01
  18   6    -0.01  -0.08  -0.00     0.01  -0.19   0.12    -0.01   0.07  -0.03
  19   6    -0.00  -0.06  -0.02     0.02  -0.06  -0.02    -0.01   0.03   0.01
  20   1    -0.08  -0.04   0.01    -0.01  -0.01  -0.02     0.03  -0.01  -0.08
  21   1     0.05   0.13   0.02     0.03   0.04   0.00     0.10   0.06  -0.01
  22   1     0.11  -0.06  -0.08     0.05  -0.02  -0.05     0.12  -0.02  -0.15
  23   1     0.07  -0.09  -0.02     0.04  -0.04  -0.03     0.09  -0.07  -0.08
  24   1    -0.08  -0.07  -0.04    -0.03  -0.03  -0.03    -0.03  -0.06  -0.09
  25   1     0.00   0.00   0.03     0.02  -0.02   0.00     0.07  -0.10  -0.03
  26   1     0.00  -0.01   0.04     0.01   0.02  -0.02     0.05   0.07  -0.13
  27   1     0.01  -0.00   0.02    -0.03   0.01   0.01    -0.10   0.05   0.02
  28   1     0.01  -0.01   0.02     0.02  -0.02   0.02     0.04  -0.05   0.02
  29   1     0.02   0.00   0.02     0.01   0.01  -0.03    -0.00   0.04  -0.13
  30   1    -0.02  -0.02   0.05    -0.03  -0.02   0.02    -0.01   0.00  -0.02
  31   1     0.00  -0.05   0.01    -0.01  -0.01  -0.03    -0.02   0.03  -0.02
  32   1    -0.08   0.03   0.08     0.09  -0.08  -0.08    -0.01   0.02   0.01
  33   1     0.07   0.02   0.09    -0.07  -0.07  -0.09     0.01   0.02   0.01
  34   1    -0.11   0.10   0.04     0.12  -0.16  -0.02    -0.02   0.03   0.00
  35   1     0.08  -0.03   0.05    -0.02  -0.05  -0.03    -0.00   0.02   0.00
  36   1    -0.03  -0.01  -0.14     0.08  -0.01   0.11    -0.02   0.00  -0.02
  37   1    -0.01  -0.04  -0.01     0.12  -0.03   0.05    -0.03   0.02  -0.01
  38   1    -0.00  -0.02  -0.00    -0.04  -0.15   0.11     0.01   0.05  -0.03
  39   1    -0.01  -0.02  -0.01     0.08   0.08   0.04    -0.02  -0.02  -0.01
  40   1     0.00  -0.01  -0.01    -0.02  -0.13   0.04     0.01   0.04  -0.01
  41   1     0.00  -0.02   0.00    -0.06   0.02  -0.13     0.02  -0.00   0.04
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   406.2522               418.6894               451.1058
 Red. masses --    12.3703                19.5453                21.0482
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.1512                32.5919                83.9331
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00   0.00    -0.04  -0.01   0.05     0.01   0.00  -0.02
   2   6     0.00  -0.01   0.00     0.06  -0.04   0.02    -0.02   0.01  -0.01
   3   8     0.00   0.02  -0.00     0.05   0.20  -0.03    -0.01  -0.04   0.03
   4  15    -0.03   0.01  -0.03    -0.24   0.10  -0.25     0.05  -0.02   0.05
   5  16    -0.01  -0.02  -0.01    -0.09  -0.20  -0.06     0.02   0.04  -0.01
   6   8    -0.02  -0.02  -0.03    -0.24  -0.19  -0.30    -0.10  -0.06  -0.08
   7   6     0.00   0.02  -0.01     0.05   0.30  -0.11     0.02   0.08  -0.03
   8   6     0.01  -0.01   0.02     0.14  -0.05   0.25     0.03  -0.01   0.06
   9  16     0.03  -0.02   0.03     0.29   0.02   0.38    -0.03   0.03   0.01
  10   6     0.02   0.00  -0.00     0.01   0.02   0.02    -0.01  -0.03  -0.03
  11  16     0.10   0.13   0.01     0.05  -0.02  -0.04    -0.29  -0.22  -0.08
  12  15     0.00  -0.12   0.06    -0.05  -0.04   0.00     0.34   0.20  -0.05
  13  16     0.05  -0.04   0.09    -0.01   0.01  -0.04     0.11   0.01   0.39
  14   8    -0.08  -0.23   0.07     0.01   0.02   0.02     0.02   0.27  -0.34
  15   6     0.12   0.07  -0.02    -0.01  -0.00  -0.00    -0.25  -0.02   0.04
  16   6    -0.09   0.17  -0.03     0.00  -0.01  -0.00     0.08  -0.17   0.04
  17   8     0.01  -0.23  -0.53     0.03   0.02   0.07    -0.07  -0.06  -0.23
  18   6    -0.26  -0.13   0.19     0.03   0.03  -0.03    -0.06  -0.08   0.06
  19   6     0.06   0.33   0.11    -0.01  -0.03  -0.01     0.02   0.06   0.02
  20   1    -0.00  -0.00   0.00    -0.05  -0.01   0.04     0.01   0.00  -0.01
