 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.911709    2.606693   -1.554124
    2          6             0        2.773908    1.393057   -1.271872
    3          8             0        1.924122    0.328953   -0.785032
    4         15             0        2.278958   -0.540885    0.487725
    5         16             0        2.994660    0.438950    2.031105
    6          8             0        3.272655   -1.623280   -0.124278
    7          6             0        4.199917   -2.394740    0.661962
    8          6             0        3.510767   -3.466042    1.482366
    9         16             0        0.450351   -1.554147    0.726406
   10          6             0       -0.360957   -0.370023    1.839669
   11         16             0       -0.916788    1.170642    1.053670
   12         15             0       -2.224278    0.432257   -0.451687
   13         16             0       -1.467681   -0.015734   -2.206922
   14          8             0       -3.374281    1.532109   -0.506103
   15          6             0       -3.346876    2.659962   -1.395167
   16          6             0       -2.357056    3.714306   -0.941594
   17          8             0       -2.934187   -0.740494    0.341288
   18          6             0       -3.483032   -1.899014   -0.325390
   19          6             0       -4.770651   -1.583167   -1.058072
   20          1             0        1.110373    2.333169   -2.236518
   21          1             0        1.477311    2.979326   -0.628924
   22          1             0        2.520009    3.384016   -2.004980
   23          1             0        3.537561    1.615682   -0.518748
   24          1             0        3.253993    1.021909   -2.179710
   25          1             0        4.870280   -2.829334   -0.081284
   26          1             0        4.756544   -1.710792    1.310700
   27          1             0        4.263916   -4.091381    1.952211
   28          1             0        2.896500   -3.009424    2.256935
   29          1             0        2.877718   -4.081031    0.847951
   30          1             0        0.344109   -0.058223    2.611739
   31          1             0       -1.214360   -0.887503    2.269446
   32          1             0       -3.098634    2.303580   -2.400723
   33          1             0       -4.370438    3.037710   -1.377598
   34          1             0       -1.345081    3.310769   -0.971536
   35          1             0       -2.415730    4.572163   -1.604273
   36          1             0       -2.575196    4.028000    0.075772
   37          1             0       -2.730721   -2.287603   -1.019100
   38          1             0       -3.645289   -2.614122    0.482184
   39          1             0       -4.577710   -0.876934   -1.864362
   40          1             0       -5.169177   -2.499998   -1.482738
   41          1             0       -5.501493   -1.152845   -0.378959
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.9104                54.5265                56.8571
 Red. masses --    27.3488                23.3450                23.7333
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1563                 3.8543                 4.1234
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   8    -0.11  -0.10  -0.13     0.09   0.07   0.11     0.09   0.06  -0.06
  18   6     0.01  -0.04  -0.31    -0.04   0.00   0.31     0.16   0.07  -0.13
  19   6    -0.20  -0.12   0.01     0.18   0.09  -0.02     0.05   0.04   0.04
  20   1     0.03  -0.03  -0.05     0.05  -0.05  -0.06    -0.01  -0.04   0.02
  21   1    -0.06  -0.01  -0.04    -0.08  -0.01  -0.05     0.00  -0.02   0.02
  22   1    -0.02   0.03   0.01    -0.00   0.01   0.01    -0.01  -0.03   0.01
  23   1    -0.02   0.06   0.07    -0.05   0.06   0.13     0.00  -0.02   0.01
  24   1     0.10   0.07   0.05     0.12   0.05   0.10    -0.01  -0.04   0.02
  25   1    -0.04  -0.07  -0.06    -0.07  -0.11  -0.11    -0.10  -0.14  -0.14
  26   1     0.05  -0.03  -0.08     0.09  -0.07  -0.13     0.14  -0.10  -0.16
  27   1    -0.00   0.01   0.01    -0.00  -0.01  -0.01     0.00  -0.02  -0.02
  28   1     0.04   0.06   0.03     0.07   0.08   0.03     0.11   0.10   0.06
  29   1    -0.04   0.02   0.06    -0.07   0.02   0.07    -0.10   0.04   0.11
  30   1     0.06   0.08   0.01     0.01   0.02   0.00    -0.04  -0.04  -0.01
  31   1     0.06   0.06   0.07     0.02  -0.02   0.03    -0.03  -0.03  -0.05
  32   1    -0.01  -0.01   0.02     0.08   0.00  -0.03    -0.17   0.06   0.01
  33   1     0.00  -0.00   0.03     0.02  -0.02  -0.09    -0.06   0.06   0.15
  34   1     0.01   0.03  -0.03    -0.00   0.00   0.07    -0.01  -0.04  -0.12
  35   1    -0.02   0.01  -0.03     0.02   0.00   0.04    -0.03   0.01   0.01
  36   1     0.02   0.04  -0.02    -0.07  -0.02   0.02     0.10  -0.02   0.01
  37   1    -0.01   0.08  -0.16     0.00  -0.10   0.16     0.04   0.07  -0.07
  38   1     0.08  -0.08  -0.13    -0.10   0.07   0.14     0.09  -0.01  -0.06
  39   1    -0.14   0.02   0.03     0.14  -0.03  -0.04    -0.03   0.04   0.02
  40   1    -0.03  -0.03  -0.02     0.02   0.02   0.02     0.02   0.01  -0.00
  41   1    -0.04  -0.11   0.07     0.03   0.11  -0.08     0.03  -0.03   0.05
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   157.7507               162.6186               180.1816
 Red. masses --    16.5387                13.7678                14.8617
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.8159                 6.5147                18.4409
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.02   0.07     0.03  -0.12  -0.00     0.02  -0.13   0.04
   2   6    -0.05  -0.07  -0.12    -0.01  -0.08   0.28     0.01  -0.09   0.24
   3   8    -0.01   0.02   0.12    -0.13  -0.07   0.11    -0.09  -0.09   0.09
   4  15     0.02   0.06   0.18    -0.01  -0.19   0.04    -0.01  -0.17   0.05
   5  16     0.00   0.20   0.12     0.08   0.09  -0.18     0.05   0.08  -0.13
   6   8    -0.13  -0.05   0.06     0.22   0.13  -0.06     0.21   0.13  -0.05
   7   6    -0.01  -0.19  -0.22     0.08   0.08   0.04     0.09   0.07   0.02
   8   6     0.09  -0.02   0.08    -0.11   0.10  -0.09    -0.08   0.09  -0.11
   9  16    -0.09   0.18  -0.24    -0.13  -0.10  -0.09    -0.23   0.10  -0.10
  10   6     0.03   0.04  -0.03     0.04   0.05  -0.07     0.13   0.15   0.03
  11  16     0.18   0.03  -0.16     0.02   0.15   0.00    -0.10   0.08  -0.06
  12  15    -0.02  -0.18   0.14    -0.07   0.07   0.15     0.09  -0.19  -0.05
  13  16    -0.01   0.23   0.05    -0.17   0.03   0.14     0.14   0.04  -0.11
  14   8     0.11  -0.01   0.09    -0.12  -0.03  -0.09     0.23   0.05   0.20
  15   6     0.26  -0.17  -0.11     0.19  -0.13  -0.20    -0.04   0.05   0.19
  16   6    -0.03   0.04   0.04    -0.01  -0.07   0.09     0.01   0.13  -0.09
  17   8    -0.12  -0.12   0.03     0.06  -0.06   0.05    -0.08  -0.07  -0.06
  18   6    -0.13  -0.09  -0.01     0.16   0.05  -0.21    -0.22  -0.12   0.15
  19   6    -0.09  -0.06  -0.08    -0.01   0.06   0.09    -0.08  -0.11  -0.09
  20   1    -0.06   0.01   0.08     0.06  -0.05  -0.05     0.05  -0.05  -0.03
  21   1     0.05   0.00   0.05    -0.06  -0.02  -0.04    -0.05  -0.04  -0.01
  22   1    -0.03  -0.02  -0.02     0.03  -0.04   0.03     0.02  -0.03   0.04
  23   1     0.04  -0.03  -0.09    -0.06  -0.00   0.14    -0.05  -0.02   0.12
  24   1    -0.09  -0.04  -0.07     0.08  -0.03   0.12     0.06  -0.02   0.10
  25   1    -0.10  -0.10  -0.12     0.05   0.02   0.04     0.04   0.02   0.02
  26   1     0.10  -0.07  -0.13     0.00   0.01   0.04     0.01   0.01   0.03
  27   1     0.04  -0.02  -0.02    -0.06   0.01   0.01    -0.06   0.01   0.00
  28   1     0.11   0.04   0.06    -0.06   0.04  -0.05    -0.05   0.04  -0.06
  29   1    -0.05  -0.00   0.09    -0.01   0.04  -0.06    -0.01   0.04  -0.06
  30   1     0.02  -0.00  -0.01     0.03   0.01  -0.03     0.08   0.06  -0.04
  31   1     0.00   0.02  -0.01     0.01   0.03   0.00     0.06   0.06   0.07
  32   1     0.18  -0.09   0.01     0.17  -0.07  -0.02    -0.08   0.02   0.04
  33   1     0.06  -0.08  -0.15     0.05  -0.04  -0.18    -0.02   0.00   0.12
  34   1     0.01   0.06   0.12     0.01  -0.01   0.14     0.01   0.06  -0.10
  35   1     0.01  -0.02  -0.03     0.06  -0.03   0.01    -0.07   0.03  -0.03
  36   1    -0.12   0.04  -0.02    -0.11  -0.01  -0.00     0.07   0.04  -0.01
  37   1    -0.03  -0.04   0.01     0.03   0.11  -0.13    -0.06  -0.12   0.10
  38   1    -0.06  -0.02  -0.00     0.12  -0.07  -0.12    -0.13   0.03   0.09
  39   1    -0.01  -0.02  -0.02    -0.07   0.09   0.07     0.04  -0.09  -0.07
  40   1    -0.02  -0.02  -0.03     0.01   0.04  -0.03    -0.04  -0.04   0.02
  41   1    -0.03  -0.01  -0.04     0.01  -0.06   0.10    -0.03   0.04  -0.08
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   232.3176               230.5210               232.3603
 Red. masses --    18.2751                15.1520                 9.1763
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6621                32.8143                 0.5453
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.15  -0.05     0.05   0.15  -0.05    -0.00  -0.04   0.01
   2   6    -0.12   0.04  -0.01    -0.13   0.03   0.01    -0.00  -0.04  -0.02
   3   8    -0.20   0.17   0.19    -0.22   0.18   0.23    -0.00  -0.09  -0.13
   4  15     0.05  -0.09  -0.03     0.06  -0.12  -0.03    -0.17   0.14   0.05
   5  16    -0.11   0.05  -0.06    -0.12   0.07  -0.08     0.11  -0.04   0.07
   6   8    -0.02  -0.14  -0.01     0.01  -0.13  -0.01    -0.07   0.11   0.14
   7   6    -0.03  -0.09   0.08    -0.01  -0.09   0.08    -0.03   0.03   0.01
   8   6     0.04  -0.13   0.09     0.03  -0.12   0.09     0.01  -0.01   0.00
   9  16     0.19  -0.16  -0.04     0.09  -0.04  -0.10    -0.07  -0.03  -0.08
  10   6     0.18   0.08  -0.17     0.41   0.08   0.06     0.31   0.04   0.10
  11  16    -0.36  -0.02  -0.22     0.16   0.06   0.24    -0.01  -0.23  -0.07
  12  15    -0.21  -0.06  -0.02     0.16   0.08   0.01    -0.11  -0.10  -0.02
  13  16     0.09  -0.01   0.12    -0.09   0.00  -0.11     0.02   0.08  -0.01
  14   8     0.00   0.15   0.13    -0.03  -0.12  -0.18    -0.00  -0.01  -0.15
  15   6     0.08   0.11   0.04    -0.10  -0.04  -0.04    -0.02   0.07  -0.06
  16   6     0.05   0.20  -0.07    -0.05  -0.15   0.06    -0.01   0.05  -0.03
  17   8     0.20  -0.20   0.04    -0.16   0.17  -0.06    -0.07   0.02   0.13
  18   6     0.11  -0.12   0.01    -0.09   0.10  -0.03     0.06   0.02   0.03
  19   6     0.13   0.12   0.09    -0.11  -0.11  -0.10     0.08   0.07   0.04
  20   1    -0.02   0.06   0.02    -0.02   0.06   0.02     0.09   0.04  -0.12
  21   1     0.06   0.10  -0.02     0.07   0.10  -0.02    -0.12  -0.12  -0.01
  22   1     0.04  -0.01  -0.06     0.05  -0.01  -0.07     0.03   0.05   0.16
  23   1    -0.01   0.00  -0.03    -0.01  -0.00  -0.02    -0.01  -0.02   0.01
  24   1    -0.07  -0.02  -0.01    -0.07  -0.03   0.00     0.02   0.01  -0.00
  25   1     0.01  -0.02   0.03     0.01  -0.02   0.04    -0.04   0.01  -0.03
  26   1    -0.03  -0.01   0.03    -0.02  -0.02   0.03     0.02  -0.01  -0.00
  27   1     0.03  -0.01   0.04     0.02  -0.00   0.05     0.01  -0.14  -0.19
  28   1    -0.01  -0.05   0.02    -0.02  -0.04   0.01     0.17  -0.03   0.15
  29   1     0.03  -0.06   0.03     0.04  -0.06   0.03    -0.16   0.13   0.03
  30   1     0.09   0.08  -0.10     0.19   0.05  -0.06     0.17   0.07  -0.07
  31   1     0.09   0.02   0.03     0.16   0.04   0.12     0.14   0.03   0.16
  32   1     0.03   0.01   0.02    -0.05   0.02  -0.03    -0.02   0.04  -0.03
  33   1     0.02   0.03  -0.01    -0.03  -0.01   0.02    -0.01   0.02   0.01
  34   1     0.02   0.07   0.01    -0.02  -0.05  -0.03     0.01   0.07  -0.16
  35   1     0.01   0.03  -0.06    -0.02  -0.00   0.07    -0.11   0.08   0.09
  36   1     0.00   0.10  -0.04     0.01  -0.10   0.04     0.09  -0.11   0.05
  37   1     0.02  -0.04  -0.01    -0.01   0.03   0.00     0.03   0.05  -0.00
  38   1     0.02  -0.04  -0.01    -0.02   0.04  -0.00     0.03  -0.03  -0.02
  39   1     0.06   0.06   0.05    -0.06  -0.06  -0.05     0.00   0.20   0.17
  40   1    -0.01   0.07  -0.00     0.01  -0.06   0.01     0.13   0.07  -0.20
  41   1     0.07   0.05   0.05    -0.05  -0.03  -0.05    -0.06  -0.19   0.06
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   219.6010               252.0414               228.4812
 Red. masses --     5.4427                11.2744                 6.4572
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5608                 6.5461                 3.3918
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.10   0.04     0.06   0.19  -0.09     0.02  -0.07   0.02
   2   6     0.07  -0.03   0.01    -0.13   0.05  -0.04    -0.08  -0.14  -0.02
   3   8     0.08   0.02   0.10    -0.15   0.06   0.02    -0.15  -0.08  -0.03
   4  15     0.10  -0.06   0.04     0.09  -0.07  -0.11     0.05   0.09   0.04
   5  16    -0.06   0.09   0.03    -0.04  -0.07  -0.09    -0.01   0.03   0.14
   6   8    -0.11  -0.12  -0.16     0.22   0.01   0.05    -0.16  -0.07  -0.06
   7   6    -0.05   0.05  -0.07     0.10  -0.12   0.09    -0.09   0.01  -0.06
   8   6    -0.05   0.08  -0.04     0.04  -0.10   0.09    -0.00   0.01   0.01
   9  16     0.05   0.07   0.00     0.04  -0.03   0.08     0.27   0.06  -0.08
  10   6    -0.05  -0.02  -0.00    -0.34  -0.01  -0.15     0.04   0.00  -0.09
  11  16    -0.04  -0.05  -0.05    -0.09   0.27   0.01    -0.01   0.08   0.03
  12  15     0.02  -0.14   0.03     0.16  -0.11   0.09     0.02   0.03   0.03
  13  16     0.00   0.08  -0.05    -0.04   0.07  -0.05    -0.03  -0.00   0.04
  14   8     0.08  -0.04  -0.07     0.14  -0.06   0.04     0.00   0.01   0.01
  15   6     0.02  -0.00  -0.01     0.07  -0.09   0.01     0.03  -0.02  -0.02
  16   6    -0.01   0.03  -0.02    -0.01  -0.01  -0.00    -0.00  -0.00   0.01
  17   8    -0.09   0.04   0.14    -0.07   0.02   0.07     0.03  -0.02  -0.03
  18   6     0.02   0.03   0.05    -0.05   0.02   0.04    -0.01  -0.01  -0.02
  19   6     0.04   0.05   0.02    -0.03  -0.02  -0.02    -0.03  -0.02  -0.00
  20   1    -0.08  -0.09   0.12     0.07   0.13  -0.12     0.24   0.13  -0.32
  21   1     0.08   0.03   0.03    -0.05   0.02  -0.04    -0.31  -0.29  -0.03
  22   1    -0.07  -0.06  -0.11     0.09   0.05   0.08     0.12   0.13   0.42
  23   1     0.03   0.00  -0.01    -0.03   0.00  -0.01    -0.03  -0.05   0.00
  24   1     0.00  -0.02  -0.00    -0.04   0.00  -0.01    -0.01  -0.04  -0.00
  25   1     0.02   0.02   0.01     0.01  -0.05   0.02    -0.02   0.01  -0.01
  26   1    -0.05   0.04  -0.02     0.05  -0.05   0.02    -0.04   0.02  -0.02
  27   1    -0.01   0.23   0.26     0.01  -0.13  -0.10     0.02   0.14   0.15
  28   1    -0.26   0.05  -0.22     0.13  -0.03   0.12    -0.14   0.01  -0.11
  29   1     0.23  -0.18  -0.05    -0.10   0.07   0.04     0.14  -0.14  -0.01
  30   1    -0.03  -0.01   0.02    -0.18  -0.07   0.06    -0.01  -0.01  -0.01
  31   1    -0.02  -0.01  -0.02    -0.15  -0.02  -0.17     0.01  -0.01  -0.05
  32   1    -0.01   0.02  -0.01     0.02  -0.03   0.00     0.02  -0.01  -0.00
  33   1     0.00  -0.01   0.02     0.01  -0.04   0.00     0.01  -0.01  -0.02
  34   1     0.02   0.08  -0.18     0.03   0.09  -0.18     0.01   0.03  -0.06
  35   1    -0.15   0.09   0.11    -0.17   0.08   0.12    -0.05   0.03   0.05
  36   1     0.10  -0.13   0.06     0.10  -0.15   0.07     0.03  -0.06   0.03
  37   1     0.02   0.04   0.01    -0.01   0.01   0.01    -0.01  -0.01  -0.01
  38   1     0.01  -0.02  -0.01    -0.02  -0.00   0.00    -0.00   0.00  -0.00
  39   1    -0.01   0.23   0.19    -0.03   0.10   0.08     0.00  -0.10  -0.08
  40   1     0.16   0.07  -0.25     0.08   0.01  -0.13    -0.07  -0.03   0.11
  41   1    -0.09  -0.24   0.05    -0.07  -0.14   0.01     0.04   0.10  -0.02
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   227.3309               291.9767               314.1657
 Red. masses --     4.7277                17.3657                19.3965
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.6574                 2.4288                 2.8700
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.04  -0.02    -0.02  -0.21   0.09    -0.00  -0.12   0.05
   2   6    -0.06  -0.02  -0.02     0.08  -0.10   0.12    -0.03  -0.12   0.09
   3   8    -0.08   0.00   0.02    -0.02  -0.08  -0.06    -0.16   0.06   0.17
   4  15     0.06  -0.01  -0.02    -0.08   0.11   0.02     0.23  -0.12  -0.09
   5  16    -0.02  -0.00   0.00     0.00  -0.00   0.06    -0.16   0.01  -0.06
   6   8     0.05  -0.01  -0.01    -0.30  -0.07  -0.05    -0.08  -0.24  -0.21
   7   6     0.02  -0.05  -0.00    -0.15   0.19   0.02    -0.01   0.14   0.10
   8   6     0.01  -0.03   0.02    -0.02   0.06  -0.05    -0.02   0.05  -0.03
   9  16     0.00   0.10  -0.00     0.40  -0.19  -0.08     0.17   0.49  -0.03
  10   6    -0.02   0.01   0.03     0.08   0.05  -0.27    -0.11  -0.05   0.16
  11  16    -0.06  -0.05  -0.01    -0.17   0.30   0.06     0.17  -0.20  -0.01
  12  15     0.06  -0.00  -0.13     0.16   0.02   0.03    -0.10  -0.03  -0.01
  13  16     0.11  -0.05  -0.14    -0.01  -0.01  -0.06     0.00   0.01   0.03
  14   8     0.02  -0.01   0.15     0.08  -0.03   0.12    -0.05   0.01  -0.11
  15   6    -0.08  -0.04   0.12     0.02  -0.09   0.05    -0.02   0.08  -0.03
  16   6    -0.00  -0.08   0.02    -0.01  -0.06   0.02     0.01   0.05  -0.02
  17   8    -0.07   0.14   0.02    -0.01   0.06  -0.02     0.02  -0.06   0.01
  18   6    -0.03   0.08   0.09    -0.06   0.04   0.02     0.02  -0.05  -0.00
  19   6     0.01   0.01   0.00    -0.06  -0.05  -0.04     0.03   0.03   0.03
  20   1     0.08   0.07  -0.12    -0.06  -0.13   0.12     0.01  -0.04   0.01
  21   1    -0.09  -0.06  -0.02     0.07   0.00   0.04    -0.01  -0.04   0.01
  22   1     0.06   0.05   0.13    -0.07  -0.08  -0.10    -0.00  -0.03   0.02
  23   1    -0.02  -0.01  -0.00    -0.01  -0.03   0.07    -0.01  -0.03   0.03
  24   1    -0.02  -0.01  -0.00     0.06  -0.02   0.05    -0.01  -0.05   0.04
  25   1     0.00  -0.02  -0.00     0.00   0.09   0.02     0.08   0.07   0.09
  26   1     0.01  -0.02  -0.00    -0.09   0.09   0.01    -0.10   0.10   0.05
  27   1     0.00   0.02   0.04     0.01  -0.08  -0.18    -0.02  -0.13  -0.19
  28   1    -0.03   0.00  -0.02     0.12  -0.03   0.11     0.13  -0.03   0.13
  29   1     0.03  -0.04   0.01    -0.12   0.13  -0.00    -0.15   0.17  -0.02
  30   1    -0.01   0.01   0.01     0.01   0.01  -0.06    -0.08  -0.03   0.10
  31   1    -0.00  -0.01   0.00     0.02   0.01  -0.09    -0.05  -0.05  -0.04
  32   1    -0.03  -0.02   0.03     0.01  -0.04   0.02    -0.02   0.04  -0.02
  33   1    -0.02  -0.01   0.04     0.00  -0.03   0.00    -0.01   0.03   0.01
  34   1    -0.05  -0.18   0.36    -0.00  -0.02   0.04    -0.00   0.00  -0.00
  35   1     0.29  -0.20  -0.24     0.02  -0.03  -0.02     0.01   0.01  -0.01
  36   1    -0.20   0.28  -0.13    -0.03   0.01  -0.01     0.01   0.02  -0.01
  37   1     0.00   0.02   0.04    -0.02  -0.00   0.02     0.00  -0.01  -0.00
  38   1    -0.01   0.03   0.03    -0.03   0.03   0.02     0.00  -0.02  -0.00
  39   1    -0.03   0.21   0.17    -0.03   0.03   0.02     0.02   0.01   0.01
  40   1     0.17   0.04  -0.24     0.05  -0.02  -0.06    -0.01   0.02   0.01
  41   1    -0.12  -0.26   0.03    -0.06  -0.08  -0.02     0.02   0.02   0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   315.6688               325.5102               335.1921
 Red. masses --    14.5350                15.0664                15.4903
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.7850                 1.1717                 6.5688
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.01  -0.01     0.07  -0.01   0.02     0.01  -0.01   0.01
   2   6    -0.00   0.01  -0.00    -0.16  -0.10   0.27    -0.02  -0.02   0.03
   3   8     0.01  -0.01  -0.03    -0.35  -0.22  -0.30    -0.05  -0.00  -0.01
   4  15    -0.04   0.02   0.01    -0.08   0.25  -0.13     0.01   0.01  -0.03
   5  16     0.02  -0.01   0.01     0.03  -0.13   0.04    -0.01  -0.01  -0.01
   6   8     0.01   0.03   0.03     0.09   0.19   0.12     0.02   0.01  -0.00
   7   6    -0.00  -0.02  -0.01    -0.02  -0.15  -0.03     0.00  -0.02   0.01
   8   6     0.01  -0.01   0.01     0.06  -0.13   0.10     0.00  -0.02   0.01
   9  16     0.02  -0.07  -0.01     0.22   0.26  -0.06    -0.02   0.13   0.00
  10   6    -0.00  -0.02  -0.01    -0.01  -0.01   0.03     0.03  -0.01   0.08
  11  16     0.24   0.19   0.20     0.04  -0.06  -0.01    -0.01  -0.15  -0.04
  12  15    -0.06   0.12   0.06    -0.02  -0.05   0.00    -0.10   0.35  -0.19
  13  16    -0.10  -0.04   0.12     0.00   0.02  -0.00     0.10  -0.16   0.01
  14   8    -0.16   0.02  -0.24     0.00  -0.02  -0.05    -0.10   0.25   0.43
  15   6    -0.03   0.20  -0.05    -0.02   0.03   0.00     0.08  -0.21  -0.11
  16   6     0.05   0.14  -0.05    -0.00   0.02  -0.01    -0.04  -0.20   0.08
  17   8     0.37  -0.32  -0.18    -0.04  -0.00   0.03     0.21   0.06  -0.23
  18   6    -0.23  -0.23   0.08     0.03  -0.00  -0.01    -0.07   0.03   0.07
  19   6    -0.12  -0.10  -0.08     0.02   0.02   0.02    -0.04  -0.04  -0.02
  20   1     0.00   0.00  -0.00    -0.06  -0.04   0.11    -0.01  -0.01   0.02
  21   1     0.00   0.00  -0.00     0.13   0.17  -0.01     0.02   0.02   0.00
  22   1     0.00   0.00  -0.00     0.04  -0.12  -0.17     0.00  -0.01  -0.02
  23   1    -0.00   0.00   0.00    -0.13  -0.06   0.18    -0.01  -0.01   0.02
  24   1     0.00   0.01  -0.00     0.08   0.01   0.12     0.00  -0.00   0.01
  25   1    -0.01  -0.01  -0.01    -0.07  -0.07  -0.05    -0.00  -0.01   0.00
  26   1     0.01  -0.01  -0.01     0.07  -0.09  -0.03     0.00  -0.01   0.00
  27   1     0.01   0.02   0.02     0.05   0.06   0.10     0.00  -0.00   0.00
  28   1    -0.01   0.00  -0.01    -0.04  -0.03  -0.02     0.00  -0.00   0.00
  29   1     0.02  -0.02   0.01     0.09  -0.14   0.05     0.00  -0.01   0.01
  30   1    -0.01  -0.04   0.02    -0.03  -0.01   0.04     0.02   0.02   0.00
  31   1    -0.02   0.00  -0.04    -0.01  -0.03  -0.03     0.02  -0.01   0.04
  32   1    -0.03   0.08  -0.03    -0.02   0.02  -0.01     0.13  -0.16   0.03
  33   1    -0.00   0.07   0.01    -0.00   0.01   0.02     0.02  -0.05  -0.18
  34   1     0.00   0.02   0.01    -0.00   0.00   0.00     0.01   0.01  -0.10
  35   1     0.04   0.02  -0.04     0.01   0.00  -0.01    -0.11   0.05   0.17
  36   1     0.01   0.07  -0.03     0.00   0.02  -0.01     0.03  -0.24   0.09
  37   1    -0.10  -0.20   0.06     0.01   0.02  -0.01    -0.04  -0.08   0.05
  38   1    -0.14   0.02   0.09     0.02  -0.01  -0.01    -0.05   0.07   0.07
  39   1    -0.01   0.11   0.11     0.01  -0.01  -0.00    -0.02   0.05   0.04
  40   1     0.08   0.01  -0.21    -0.01   0.01   0.02     0.07  -0.01  -0.08
  41   1    -0.13  -0.19  -0.03     0.02   0.03   0.01    -0.07  -0.10  -0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   378.1726               416.3201               439.5161
 Red. masses --    13.8153                21.9957                12.7973
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.3210                47.2398                13.3536
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.35   0.14     0.00  -0.01   0.01    -0.00   0.00   0.00
   2   6     0.29  -0.06  -0.04     0.00  -0.01   0.01    -0.00   0.00  -0.00
   3   8    -0.08   0.43   0.20    -0.03   0.00  -0.01     0.00   0.00   0.01
   4  15    -0.13   0.17  -0.20     0.06   0.04  -0.03    -0.03  -0.01   0.01
   5  16    -0.05  -0.11  -0.20     0.00   0.01   0.02    -0.01  -0.01  -0.02
   6   8     0.16   0.26  -0.02     0.01  -0.00  -0.03    -0.00  -0.00   0.02
   7   6    -0.10  -0.11   0.03    -0.01  -0.00   0.01     0.01  -0.00  -0.00
   8   6     0.08  -0.17   0.15     0.01  -0.01   0.01    -0.00   0.01  -0.01
   9  16     0.02  -0.01   0.04    -0.07   0.05   0.03     0.03   0.02  -0.01
  10   6    -0.02   0.01   0.01    -0.02  -0.04  -0.00     0.01  -0.02   0.04
  11  16     0.00   0.01   0.00    -0.27  -0.28  -0.35     0.05   0.01   0.10
  12  15    -0.00  -0.01  -0.00     0.32   0.14   0.23    -0.14  -0.01  -0.12
  13  16    -0.00   0.00  -0.01    -0.13   0.06   0.22     0.11  -0.06  -0.18
  14   8     0.00  -0.00  -0.00     0.11  -0.04  -0.13    -0.42  -0.30   0.08
  15   6    -0.00   0.00   0.00    -0.04   0.04  -0.02     0.24  -0.10   0.26
  16   6    -0.00   0.01  -0.00    -0.00  -0.01   0.01     0.09   0.26  -0.11
  17   8    -0.01   0.00   0.00     0.36  -0.00   0.16     0.16   0.06   0.23
  18   6     0.00   0.00  -0.00    -0.09   0.27  -0.01    -0.02   0.26  -0.01
  19   6     0.00   0.01   0.00    -0.16  -0.15  -0.15    -0.10  -0.08  -0.09
