 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.722430   -2.283824    0.568653
    2          6             0        4.850700   -0.783971    0.395131
    3          8             0        3.632423   -0.087034    0.714848
    4         15             0        2.350866   -0.044216   -0.232271
    5         16             0        2.775308   -0.069064   -2.149573
    6          8             0        1.614913    1.249967    0.325202
    7          6             0        1.982515    2.581875   -0.097028
    8          6             0        0.947979    3.131952   -1.059308
    9         16             0        1.076697   -1.516614    0.550047
   10          6             0       -0.101407   -1.658048   -0.831746
   11         16             0       -0.884955   -0.105115   -1.357673
   12         15             0       -2.271037    0.269350    0.191481
   13         16             0       -3.366440    1.873063   -0.054368
   14          8             0       -1.295969    0.268693    1.441607
   15          6             0       -1.632853    0.936600    2.674221
   16          6             0       -2.697771    0.196793    3.457205
   17          8             0       -3.088025   -1.085532    0.413907
   18          6             0       -4.376454   -1.321535   -0.178634
   19          6             0       -4.269864   -1.681514   -1.647121
   20          1             0        4.033221   -2.690270   -0.169469
   21          1             0        5.698236   -2.739467    0.429045
   22          1             0        4.354189   -2.521354    1.563105
   23          1             0        5.132039   -0.537662   -0.633885
   24          1             0        5.580179   -0.363451    1.089480
   25          1             0        2.027382    3.170618    0.820963
   26          1             0        2.972069    2.555752   -0.563237
   27          1             0       -0.043474    3.085672   -0.613208
   28          1             0        1.185305    4.164779   -1.293287
   29          1             0        0.939576    2.549626   -1.978669
   30          1             0       -0.858143   -2.366785   -0.505226
   31          1             0        0.422116   -2.013763   -1.718146
   32          1             0       -0.686313    0.973283    3.215557
   33          1             0       -1.965903    1.952654    2.437020
   34          1             0       -2.406966   -0.840031    3.603192
   35          1             0       -2.822623    0.675779    4.423873
   36          1             0       -3.646363    0.228877    2.923434
   37          1             0       -4.792155   -2.143328    0.406708
   38          1             0       -4.991487   -0.424933   -0.048008
   39          1             0       -5.254196   -1.944266   -2.022283
   40          1             0       -3.890928   -0.832361   -2.214630
   41          1             0       -3.599333   -2.525516   -1.785494
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.9905                56.1582                56.7277
 Red. masses --    26.5469                22.2293                20.5384
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4433                 3.5569                 2.8390
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  21   1    -0.08  -0.05   0.01    -0.01  -0.01   0.00     0.03   0.03   0.00
  22   1    -0.06   0.10   0.01    -0.01   0.01   0.00     0.01  -0.03  -0.01
  23   1     0.05   0.04   0.00     0.00   0.00  -0.00    -0.05  -0.01  -0.01
  24   1     0.01   0.04   0.02     0.00   0.00  -0.00     0.00  -0.01  -0.02
  25   1    -0.00   0.00  -0.08     0.01   0.00  -0.02     0.01   0.00  -0.02
  26   1    -0.08  -0.10  -0.08    -0.02  -0.03  -0.02    -0.01  -0.02  -0.02
  27   1    -0.04   0.15  -0.12    -0.01   0.02  -0.02    -0.00   0.01  -0.01
  28   1     0.13   0.09   0.11     0.02   0.02   0.03     0.01   0.01   0.02
  29   1    -0.01   0.22  -0.13     0.00   0.04  -0.02     0.00   0.02  -0.02
  30   1     0.01   0.01   0.02     0.03  -0.05  -0.03     0.01  -0.02  -0.02
  31   1    -0.00  -0.02   0.00     0.01   0.07  -0.02     0.01   0.04  -0.00
  32   1     0.01   0.01   0.00    -0.05  -0.05  -0.03     0.03  -0.01   0.02
  33   1     0.01   0.01   0.00    -0.05  -0.07  -0.03     0.04   0.04   0.05
  34   1     0.01  -0.00  -0.03    -0.10   0.01   0.16     0.03  -0.00  -0.05
  35   1    -0.01  -0.02  -0.00     0.10   0.14   0.03    -0.05  -0.05  -0.01
  36   1     0.01  -0.01  -0.03    -0.09   0.03   0.17     0.04  -0.01  -0.06
  37   1    -0.01   0.00   0.00     0.05  -0.02  -0.01     0.02  -0.06   0.06
  38   1     0.00   0.00   0.00    -0.01  -0.03  -0.01    -0.14  -0.06   0.08
  39   1     0.01  -0.00  -0.00    -0.04   0.02   0.02     0.13   0.02  -0.13
  40   1     0.00   0.00   0.01    -0.02  -0.02  -0.04     0.16   0.04   0.16
  41   1     0.01   0.00   0.01    -0.05  -0.03  -0.05     0.09   0.03   0.15
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   452.7124               480.2829               487.7998
 Red. masses --    19.3112                19.1006                19.0936
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    32.8508               174.7449                91.7916
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.15  -0.03     0.09  -0.11  -0.03     0.03  -0.04  -0.01
   2   6    -0.25  -0.07   0.02    -0.29  -0.04   0.04    -0.13  -0.01   0.02
   3   8     0.01   0.34   0.28    -0.05   0.39  -0.05    -0.04   0.16  -0.06
   4  15     0.25   0.20  -0.03    -0.13  -0.44   0.01    -0.08  -0.23  -0.01
   5  16     0.04  -0.03  -0.38    -0.02   0.05   0.16    -0.01   0.03   0.13
   6   8     0.02  -0.05   0.28     0.30  -0.08   0.03     0.15  -0.03  -0.01
   7   6    -0.07  -0.09  -0.05    -0.06  -0.01  -0.01    -0.02   0.01   0.00
   8   6    -0.00   0.08  -0.04    -0.02   0.08  -0.04    -0.01   0.03  -0.02
   9  16    -0.18  -0.21   0.16     0.14   0.24  -0.13     0.08   0.12  -0.09
  10   6    -0.01  -0.03   0.01    -0.01   0.00  -0.04     0.00   0.02   0.01
  11  16     0.05   0.02  -0.09     0.05  -0.04  -0.02    -0.13   0.02   0.16
  12  15    -0.06  -0.01   0.05    -0.05   0.01   0.16     0.13  -0.01  -0.38
  13  16    -0.03   0.08  -0.02    -0.03   0.05  -0.03     0.09  -0.16   0.08
  14   8    -0.02  -0.04   0.00     0.24   0.04  -0.07    -0.47  -0.05   0.12
  15   6    -0.00  -0.00  -0.01    -0.06  -0.07  -0.06     0.11   0.13   0.10
  16   6     0.00  -0.00  -0.01    -0.05   0.02   0.08     0.09  -0.02  -0.14
  17   8     0.04  -0.06   0.20    -0.01  -0.04  -0.16     0.03   0.14   0.26
  18   6     0.12   0.03  -0.05    -0.12  -0.02   0.02     0.21   0.04  -0.04
  19   6    -0.07  -0.02  -0.07     0.04   0.01   0.04    -0.07  -0.02  -0.06
  20   1     0.11  -0.12  -0.03     0.09  -0.11  -0.02     0.03  -0.04  -0.01
  21   1     0.10   0.09   0.01     0.09   0.11  -0.03     0.04   0.05  -0.01
  22   1     0.05  -0.11  -0.02     0.07  -0.11  -0.01     0.03  -0.05  -0.00
  23   1    -0.15  -0.04  -0.02    -0.08  -0.03   0.00    -0.03  -0.01   0.00
  24   1     0.01  -0.03  -0.07    -0.05  -0.02  -0.02    -0.03  -0.00   0.00
  25   1     0.02   0.01  -0.04    -0.06  -0.02   0.01    -0.03  -0.01   0.01
  26   1    -0.03  -0.06  -0.04    -0.01   0.06   0.02    -0.00   0.04   0.01
  27   1    -0.01   0.04  -0.04    -0.01   0.06  -0.03    -0.01   0.03  -0.01
  28   1     0.05   0.03   0.05     0.05   0.01   0.01     0.02   0.00  -0.00
  29   1    -0.00   0.07  -0.04    -0.02   0.04  -0.02    -0.01   0.01  -0.01
  30   1    -0.02  -0.00  -0.03     0.01   0.01   0.04     0.02  -0.01   0.02
  31   1     0.02  -0.00   0.01    -0.02  -0.03  -0.01    -0.01   0.02  -0.01
  32   1     0.00   0.00  -0.01    -0.03   0.02   0.01     0.06  -0.05  -0.02
  33   1    -0.00  -0.00  -0.01    -0.04  -0.03  -0.04     0.08   0.06   0.07
  34   1     0.00  -0.00  -0.00    -0.04   0.00   0.05     0.07  -0.00  -0.08
  35   1    -0.00  -0.00  -0.00     0.05   0.04   0.01    -0.08  -0.07  -0.02
  36   1     0.00  -0.00  -0.00    -0.04   0.02   0.07     0.07  -0.03  -0.12
  37   1    -0.01   0.02  -0.02    -0.01  -0.01   0.01     0.04   0.02  -0.01
  38   1     0.05   0.03  -0.03    -0.03  -0.01   0.02     0.05   0.01  -0.03
  39   1    -0.05  -0.01   0.05     0.04  -0.00  -0.05    -0.06   0.01   0.08
  40   1    -0.06  -0.01  -0.06     0.04   0.01   0.04    -0.06  -0.02  -0.07
  41   1    -0.03  -0.01  -0.05     0.03   0.01   0.04    -0.06  -0.03  -0.07
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   614.5219               620.8024               651.4370
 Red. masses --    25.1100                25.8566                18.3128
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   200.6200                74.1808                 7.3354
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.02  -0.00    -0.01   0.03   0.00    -0.00  -0.00   0.00
   2   6    -0.09   0.02   0.00    -0.17   0.03   0.01     0.01   0.00   0.00
   3   8    -0.08  -0.03  -0.12    -0.15  -0.06  -0.20     0.01  -0.01   0.03
   4  15     0.15   0.14  -0.17     0.30   0.31  -0.33    -0.00   0.04  -0.07
   5  16    -0.05  -0.00   0.25    -0.11  -0.00   0.45    -0.01  -0.00   0.05
   6   8     0.10  -0.08  -0.04     0.19  -0.17  -0.09     0.02  -0.01  -0.01
   7   6    -0.03  -0.07  -0.01    -0.05  -0.15  -0.02    -0.01  -0.03   0.00
   8   6     0.00  -0.00   0.00     0.01  -0.01   0.01     0.00  -0.00   0.00
   9  16    -0.07  -0.05  -0.02    -0.10  -0.11   0.03     0.25   0.09   0.32
  10   6     0.08  -0.06   0.10     0.05   0.01   0.08    -0.16  -0.66  -0.36
  11  16    -0.07   0.08   0.03     0.04  -0.01  -0.06    -0.16   0.37  -0.07
  12  15     0.36  -0.21  -0.28    -0.20   0.12   0.17    -0.01  -0.02   0.02
  13  16    -0.28   0.40  -0.06     0.15  -0.21   0.03     0.00  -0.01  -0.00
  14   8     0.20  -0.07   0.17    -0.10   0.03  -0.09    -0.01   0.01  -0.00
  15   6     0.03   0.08   0.14    -0.02  -0.05  -0.08    -0.00  -0.01  -0.01
  16   6    -0.01   0.00   0.02     0.01  -0.00  -0.01     0.00   0.00  -0.00
  17   8    -0.07  -0.29   0.12     0.04   0.14  -0.06     0.00   0.03  -0.01
  18   6    -0.16  -0.06  -0.01     0.08   0.03   0.01     0.02   0.01   0.00
  19   6    -0.01  -0.01  -0.03     0.01   0.00   0.02     0.00   0.00   0.01
  20   1     0.01  -0.01   0.00     0.01  -0.02   0.01    -0.00   0.00  -0.00
  21   1     0.01   0.03  -0.01     0.02   0.06  -0.01    -0.00  -0.01   0.00
  22   1     0.01  -0.01   0.00     0.02  -0.01   0.00    -0.00   0.00  -0.00
  23   1     0.00   0.00   0.01     0.00   0.01   0.02    -0.00  -0.00  -0.00
  24   1    -0.05   0.01   0.02    -0.08   0.02   0.04     0.01  -0.00  -0.01
  25   1    -0.02  -0.03   0.00    -0.05  -0.06   0.01    -0.00  -0.01   0.00
  26   1    -0.00   0.01   0.00    -0.01   0.01   0.01    -0.00  -0.00   0.00
  27   1    -0.00   0.02  -0.00    -0.00   0.04  -0.01    -0.00   0.00  -0.00
  28   1     0.03  -0.00   0.02     0.06  -0.01   0.04     0.01  -0.00   0.01
  29   1    -0.01   0.02  -0.01    -0.02   0.04  -0.02    -0.00   0.00  -0.00
  30   1     0.01  -0.01   0.01     0.00   0.00  -0.01    -0.06  -0.14  -0.06
  31   1     0.01   0.00   0.01     0.02   0.01   0.02    -0.03  -0.16  -0.09
  32   1    -0.01   0.06   0.06     0.00  -0.03  -0.03     0.00  -0.00  -0.00
  33   1    -0.01   0.01  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  34   1     0.00  -0.00  -0.03    -0.00   0.00   0.02     0.00   0.00   0.00
  35   1    -0.04  -0.04   0.02     0.02   0.02  -0.01     0.00   0.00  -0.00
  36   1     0.02   0.01  -0.03    -0.01  -0.00   0.02    -0.00  -0.00   0.00
  37   1    -0.10   0.01  -0.01     0.05  -0.00   0.01     0.01  -0.00   0.00
  38   1     0.01   0.02  -0.01    -0.00  -0.01   0.01    -0.00  -0.00   0.00
  39   1     0.02  -0.01  -0.06    -0.01   0.01   0.03    -0.00   0.00   0.01
  40   1     0.01   0.01   0.02    -0.00  -0.01  -0.01     0.00  -0.00  -0.00
  41   1     0.02   0.01   0.01    -0.01  -0.01  -0.00    -0.00  -0.00   0.00
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   685.7424               720.5702               725.5487
 Red. masses --    16.0918                19.6656                20.4493
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    41.4620               304.3987               154.0409
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.01   0.00    -0.03   0.07   0.00    -0.01   0.03   0.00
   2   6    -0.02   0.01   0.01    -0.25   0.03  -0.01    -0.10   0.01  -0.00
   3   8    -0.01  -0.02  -0.01    -0.20  -0.11  -0.38    -0.08  -0.05  -0.16
   4  15     0.03   0.10  -0.06     0.48  -0.23   0.24     0.18  -0.07   0.12
   5  16    -0.01  -0.00   0.05     0.01   0.00  -0.06     0.01   0.00  -0.04
   6   8     0.06  -0.04  -0.03    -0.27   0.14   0.13    -0.09   0.04   0.04
   7   6    -0.02  -0.06  -0.01     0.06   0.19   0.04     0.02   0.06   0.01
   8   6     0.00  -0.01   0.01    -0.01   0.04  -0.02    -0.00   0.01  -0.01
   9  16     0.19   0.01   0.26     0.03   0.02   0.04    -0.01   0.00  -0.00
  10   6    -0.55   0.39  -0.45    -0.05  -0.03  -0.07    -0.01  -0.00   0.01
  11  16     0.12  -0.29   0.12     0.00  -0.00   0.00     0.00   0.01   0.00
  12  15     0.05  -0.03  -0.07     0.14   0.17   0.08    -0.35  -0.47  -0.16
  13  16    -0.03   0.04  -0.00     0.01  -0.02   0.00    -0.05   0.08  -0.01
  14   8     0.03  -0.01   0.03    -0.12   0.03  -0.05     0.29  -0.06   0.12
  15   6     0.01   0.02   0.03    -0.02  -0.05  -0.07     0.04   0.10   0.17
  16   6    -0.00   0.00   0.01     0.02   0.00  -0.02    -0.04  -0.01   0.05
  17   8    -0.00  -0.01   0.01    -0.02  -0.15   0.06     0.04   0.41  -0.16
  18   6    -0.01  -0.01   0.00    -0.08  -0.04   0.00     0.22   0.10  -0.01
  19   6     0.00  -0.00  -0.00    -0.01  -0.01  -0.02     0.03   0.02   0.06
  20   1     0.00  -0.00  -0.00     0.02  -0.06   0.02     0.01  -0.02   0.01
  21   1     0.00   0.01   0.00     0.04   0.12  -0.01     0.01   0.05  -0.01
  22   1    -0.00  -0.00   0.00     0.04  -0.01   0.01     0.02  -0.00   0.01
  23   1    -0.00   0.00   0.00     0.04   0.02   0.03     0.02   0.01   0.01
  24   1    -0.01   0.00   0.00    -0.16   0.01   0.09    -0.07   0.00   0.04
  25   1    -0.02  -0.02   0.00     0.11   0.09  -0.02     0.03   0.03  -0.01
  26   1    -0.00   0.00   0.01    -0.01  -0.05  -0.04    -0.00  -0.02  -0.01
  27   1    -0.00   0.01  -0.00     0.00  -0.05  -0.01     0.00  -0.02  -0.00
  28   1     0.03  -0.00   0.02    -0.09   0.01  -0.08    -0.03   0.00  -0.02
  29   1    -0.01   0.01  -0.01     0.04  -0.05   0.03     0.01  -0.02   0.01
  30   1    -0.08   0.01  -0.19    -0.01  -0.00  -0.01     0.01  -0.01   0.00
  31   1    -0.03   0.17  -0.08    -0.01  -0.01  -0.02     0.00  -0.00   0.01
  32   1    -0.00   0.01   0.01     0.00  -0.04  -0.03    -0.01   0.11   0.07
  33   1    -0.00   0.00  -0.00     0.01  -0.00   0.01    -0.03  -0.00  -0.01
  34   1     0.00  -0.00  -0.00     0.00   0.00   0.01    -0.01  -0.01  -0.02
  35   1    -0.01  -0.01   0.00     0.03   0.02  -0.01    -0.07  -0.05   0.03
  36   1     0.00   0.00  -0.01    -0.01  -0.00   0.01     0.02   0.02  -0.04
  37   1    -0.01   0.00   0.00    -0.06   0.01  -0.00     0.18  -0.03   0.01
  38   1     0.00   0.00  -0.00     0.01   0.01  -0.01    -0.03  -0.04   0.03
  39   1     0.00  -0.00  -0.00     0.01  -0.01  -0.04    -0.03   0.02   0.11
  40   1    -0.00   0.00   0.00     0.01   0.01   0.02    -0.02  -0.03  -0.05
  41   1     0.00   0.00  -0.00     0.01   0.01   0.00    -0.03  -0.03  -0.00
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   758.8759               765.7887               785.8252
 Red. masses --    22.3581                23.3633                 6.1556
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   305.9516               297.0309                16.5113
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.06  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
   2   6     0.13  -0.01   0.01     0.00  -0.00  -0.00    -0.02   0.01   0.01
   3   8     0.06   0.10   0.23    -0.00   0.00   0.00     0.00  -0.02  -0.00
   4  15     0.11  -0.29  -0.62     0.02  -0.02  -0.02     0.00   0.03  -0.04
   5  16    -0.06   0.00   0.27    -0.00  -0.00   0.01    -0.00  -0.00   0.00
   6   8    -0.30   0.15   0.25    -0.02   0.01   0.01     0.00  -0.01   0.00
   7   6     0.07   0.24   0.06     0.00   0.01   0.00     0.00   0.00  -0.00
   8   6    -0.02   0.06  -0.04    -0.00   0.00  -0.00     0.00   0.00   0.00
   9  16    -0.02  -0.02   0.03     0.01   0.01  -0.00    -0.06  -0.05   0.13
  10   6    -0.01   0.05   0.01    -0.01  -0.06   0.02     0.34   0.16  -0.39
  11  16     0.01  -0.02  -0.00     0.02   0.01  -0.01    -0.08  -0.08   0.13
  12  15    -0.01  -0.04   0.01    -0.37   0.49  -0.36    -0.02   0.04  -0.06
  13  16    -0.01   0.01  -0.00     0.17  -0.25   0.04     0.00  -0.01   0.01
  14   8     0.00   0.01   0.00     0.35  -0.16   0.14     0.02  -0.01   0.02
  15   6     0.00  -0.00   0.00     0.07   0.11   0.20     0.01  -0.00   0.01
  16   6    -0.00  -0.00   0.00    -0.05  -0.01   0.08    -0.00  -0.00   0.00
  17   8     0.00   0.03  -0.01     0.02  -0.22   0.12     0.00  -0.01  -0.00
  18   6     0.01   0.01  -0.00    -0.09  -0.05   0.01     0.00  -0.00  -0.00
  19   6     0.00   0.00   0.00    -0.02  -0.01  -0.04     0.00   0.00  -0.00
  20   1    -0.01   0.03  -0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
  21   1    -0.02  -0.07   0.01     0.00  -0.00   0.00     0.00   0.00  -0.00
  22   1    -0.02  -0.01  -0.01    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  23   1    -0.04  -0.02  -0.02     0.00   0.00  -0.00    -0.00  -0.00   0.00
  24   1     0.10   0.00  -0.07    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  25   1     0.16   0.11  -0.02     0.01   0.01  -0.00     0.00  -0.00   0.00
  26   1    -0.02  -0.07  -0.06    -0.00  -0.01  -0.00     0.00  -0.00  -0.00
  27   1    -0.00  -0.06  -0.02     0.00  -0.00   0.00     0.00  -0.00  -0.00
  28   1    -0.12   0.02  -0.11    -0.01   0.00  -0.00    -0.00   0.00   0.00
  29   1     0.06  -0.07   0.04     0.00  -0.00   0.00     0.00  -0.00   0.00
  30   1    -0.00   0.00  -0.02     0.01  -0.04  -0.03    -0.10   0.45   0.35
  31   1     0.01   0.02   0.00     0.02   0.03  -0.00    -0.27  -0.47  -0.11
  32   1     0.00   0.00  -0.00    -0.01   0.17   0.09     0.00   0.02   0.00
  33   1    -0.00  -0.00   0.00    -0.06  -0.02  -0.04    -0.01  -0.01  -0.01
  34   1    -0.00  -0.00   0.00    -0.03  -0.01  -0.03    -0.01  -0.00   0.00
  35   1     0.00   0.00  -0.00    -0.10  -0.07   0.04    -0.01  -0.00  -0.00
  36   1     0.00   0.00  -0.00     0.03   0.02  -0.05     0.01   0.01  -0.01
  37   1     0.01  -0.00   0.00    -0.11   0.03   0.00    -0.00  -0.00  -0.00
  38   1    -0.00  -0.00   0.00     0.03   0.03  -0.03     0.00   0.00   0.00
  39   1    -0.00   0.00   0.01     0.01  -0.01  -0.05    -0.00  -0.00   0.00
  40   1    -0.00  -0.00  -0.00     0.00   0.02   0.02     0.00  -0.00  -0.00
  41   1    -0.00  -0.00   0.00     0.02   0.01  -0.02    -0.00  -0.00   0.00
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   818.0601               820.4181               820.3783
 Red. masses --     2.8978                 2.7503                 2.7085
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4644                 5.2315                 1.8146
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.01   0.02     0.01   0.02   0.07     0.01   0.02   0.09
   2   6    -0.01   0.01   0.07     0.01   0.02   0.16     0.01   0.03   0.20
   3   8     0.01  -0.02  -0.04    -0.01  -0.04  -0.10    -0.01  -0.05  -0.13
   4  15    -0.05   0.05   0.06     0.03  -0.00   0.02     0.03   0.01   0.04
   5  16     0.00   0.00  -0.01     0.00   0.00  -0.00     0.00   0.00  -0.01
   6   8     0.14  -0.02  -0.14    -0.04  -0.00   0.03    -0.03  -0.01   0.02
   7   6    -0.17   0.03   0.21     0.03   0.01  -0.04     0.03   0.00  -0.03
   8   6    -0.06   0.00   0.10     0.01   0.00  -0.02     0.01  -0.00  -0.01
   9  16    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  10   6     0.00   0.00   0.00     0.01  -0.00  -0.01    -0.00  -0.00   0.01
  11  16    -0.00   0.00   0.00    -0.00  -0.00   0.01    -0.00   0.00  -0.01
  12  15    -0.00   0.00  -0.00    -0.04   0.02  -0.03     0.03  -0.04   0.03
  13  16     0.00  -0.00   0.00     0.01  -0.01   0.00    -0.01   0.01  -0.00
  14   8     0.01  -0.01  -0.00     0.13  -0.09   0.01    -0.09   0.06  -0.01
  15   6    -0.01   0.01   0.00    -0.15   0.15  -0.05     0.11  -0.11   0.04
  16   6    -0.01   0.00   0.00    -0.08   0.05  -0.02     0.05  -0.04   0.01
  17   8    -0.00  -0.00   0.00     0.01  -0.01   0.01    -0.02   0.05  -0.03
  18   6     0.00  -0.00   0.00    -0.01   0.01  -0.01     0.03  -0.08   0.02
  19   6     0.00   0.00  -0.00    -0.00   0.00  -0.01     0.01  -0.04   0.02
  20   1     0.01   0.08  -0.05     0.02   0.23  -0.13     0.03   0.28  -0.16
  21   1    -0.01   0.00  -0.03    -0.02  -0.00  -0.09    -0.02  -0.01  -0.11
  22   1    -0.02  -0.09  -0.03    -0.06  -0.24  -0.07    -0.08  -0.30  -0.09
  23   1    -0.07  -0.08  -0.02    -0.17  -0.22  -0.06    -0.21  -0.27  -0.08
  24   1     0.04   0.08  -0.07     0.10   0.20  -0.18     0.12   0.25  -0.22
  25   1     0.45  -0.05   0.07    -0.08   0.01  -0.01    -0.06   0.01  -0.01
  26   1    -0.25  -0.09  -0.39     0.05   0.01   0.07     0.04   0.01   0.06
  27   1    -0.19   0.07  -0.38     0.04  -0.01   0.07     0.03  -0.01   0.06
  28   1     0.12  -0.06  -0.09    -0.03   0.01   0.01    -0.02   0.01   0.01
  29   1     0.37  -0.14   0.10    -0.07   0.02  -0.02    -0.05   0.02  -0.01
  30   1     0.00  -0.00   0.00    -0.00   0.01   0.01     0.00  -0.01  -0.01
  31   1     0.00  -0.00   0.00    -0.01  -0.01  -0.00     0.00   0.01   0.00
  32   1    -0.01  -0.02   0.01    -0.10  -0.34   0.13     0.07   0.25  -0.09
  33   1     0.02   0.01   0.00     0.33   0.17   0.04    -0.24  -0.12  -0.03
  34   1     0.02   0.01  -0.01     0.32   0.09  -0.08    -0.23  -0.07   0.06
  35   1     0.00  -0.01   0.00     0.08  -0.08   0.05    -0.06   0.05  -0.04
  36   1    -0.01  -0.02   0.01    -0.13  -0.25   0.19     0.10   0.18  -0.14
  37   1    -0.00  -0.00  -0.00     0.01  -0.01  -0.02    -0.08   0.10   0.11
  38   1     0.00  -0.00   0.00    -0.01  -0.01   0.02     0.07   0.05  -0.14
  39   1    -0.00  -0.00   0.00     0.00  -0.01  -0.00    -0.01   0.05  -0.01
  40   1    -0.00   0.00  -0.00     0.00  -0.01  -0.02    -0.03   0.09   0.12
  41   1    -0.00   0.00  -0.00    -0.00  -0.00   0.02     0.01   0.03  -0.15
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   821.5710               908.6305               909.7074
 Red. masses --     2.6117                12.7676                12.6593
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7489               339.0054               291.9079
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.01   0.03    -0.06   0.12   0.00    -0.05   0.10   0.00
   2   6     0.00   0.01   0.06    -0.17   0.01   0.05    -0.14   0.00   0.04
   3   8     0.00  -0.02  -0.04     0.28  -0.12   0.02     0.22  -0.10   0.01
   4  15     0.01   0.00   0.01    -0.12   0.10   0.00    -0.09   0.08   0.00
   5  16     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.01
   6   8    -0.01  -0.01   0.00    -0.02  -0.47   0.07    -0.01  -0.36   0.05
   7   6     0.01   0.00  -0.01     0.16   0.24  -0.02     0.12   0.18  -0.01
   8   6     0.00   0.00  -0.00    -0.05   0.15  -0.10    -0.04   0.12  -0.08
   9  16     0.00   0.00  -0.00     0.00   0.02  -0.00     0.00   0.01  -0.01
  10   6    -0.01  -0.00   0.00    -0.01  -0.01   0.00    -0.01  -0.00   0.01
  11  16     0.00  -0.00  -0.00     0.00   0.01   0.01     0.00  -0.00  -0.01
  12  15     0.02   0.06  -0.02     0.09   0.04   0.07    -0.11  -0.06  -0.10
  13  16     0.01  -0.01  -0.00    -0.00   0.01  -0.00     0.00  -0.00   0.00
  14   8    -0.05   0.02   0.01    -0.00  -0.11  -0.33     0.00   0.15   0.43
  15   6     0.05  -0.05   0.01     0.02   0.15   0.14    -0.02  -0.19  -0.18
  16   6     0.02  -0.01   0.00    -0.08  -0.00   0.13     0.11   0.00  -0.17
  17   8     0.05  -0.14   0.08    -0.21  -0.10  -0.08     0.27   0.13   0.10
  18   6    -0.08   0.23  -0.07     0.15   0.01  -0.00    -0.19  -0.02   0.01
  19   6    -0.02   0.10  -0.04     0.05   0.03   0.09    -0.07  -0.04  -0.12
  20   1     0.01   0.09  -0.05     0.03  -0.04  -0.00     0.02  -0.03  -0.00
  21   1    -0.01  -0.00  -0.04     0.04   0.16  -0.02     0.03   0.13  -0.01
  22   1    -0.03  -0.10  -0.03     0.03  -0.02   0.00     0.03  -0.02   0.00
  23   1    -0.07  -0.09  -0.03     0.00  -0.01   0.02     0.00  -0.01   0.01
