 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.210375   -2.659278   -1.623868
    2          6             0        4.343665   -1.814748   -1.083263
    3          8             0        4.005059   -0.405064   -1.028532
    4         15             0        2.870420    0.228752   -0.143125
    5         16             0        3.201750    2.118678    0.249878
    6          8             0        2.879311   -0.736645    1.123462
    7          6             0        2.117120   -0.479016    2.317835
    8          6             0        1.015296   -1.510077    2.464958
    9         16             0        1.045779   -0.131376   -1.210147
   10          6             0        0.175308    1.412442   -0.854579
   11         16             0       -0.780290    1.371841    0.688841
   12         15             0       -2.355445    0.155448   -0.020123
   13         16             0       -2.978937    0.473743   -1.856460
   14          8             0       -3.469519    0.260342    1.107793
   15          6             0       -4.556590    1.199851    1.057030
   16          6             0       -4.099261    2.626462    1.285058
   17          8             0       -1.734881   -1.275277    0.260198
   18          6             0       -2.200242   -2.467353   -0.407161
   19          6             0       -3.581427   -2.877237    0.059946
   20          1             0        2.897813   -2.297058   -2.599960
   21          1             0        3.545702   -3.688023   -1.713517
   22          1             0        2.357286   -2.621008   -0.948972
   23          1             0        5.212558   -1.835186   -1.742669
   24          1             0        4.629444   -2.135787   -0.080056
   25          1             0        2.834403   -0.548562    3.138387
   26          1             0        1.714327    0.538455    2.282400
   27          1             0        0.489104   -1.333635    3.397458
   28          1             0        0.305761   -1.434806    1.644181
   29          1             0        1.440802   -2.509649    2.475276
   30          1             0       -0.502775    1.594257   -1.688369
   31          1             0        0.904043    2.218645   -0.749682
   32          1             0       -5.050148    1.107303    0.084073
   33          1             0       -5.228798    0.864426    1.848157
   34          1             0       -3.526181    2.699665    2.205744
   35          1             0       -3.474839    2.958219    0.456479
   36          1             0       -4.968773    3.273415    1.349830
   37          1             0       -2.192436   -2.284613   -1.486344
   38          1             0       -1.450639   -3.218385   -0.154870
   39          1             0       -3.601575   -2.969643    1.142551
   40          1             0       -4.315120   -2.131875   -0.244160
   41          1             0       -3.842335   -3.830642   -0.389383
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.9090                48.5993                51.7514
 Red. masses --    24.2904                23.7750                20.6919
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2410                 5.1337                 4.1023
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  35   1    -0.02  -0.01  -0.00     0.01  -0.00  -0.03    -0.00   0.03  -0.03
  36   1    -0.02  -0.00  -0.01    -0.00   0.00  -0.05    -0.01   0.04  -0.03
  37   1    -0.02   0.02  -0.03     0.02  -0.02   0.04     0.05   0.00   0.05
  38   1    -0.02   0.00  -0.03    -0.01  -0.02   0.05     0.04   0.03   0.07
  39   1    -0.03  -0.02  -0.04    -0.03  -0.00   0.02     0.01  -0.00   0.02
  40   1    -0.03  -0.01  -0.04    -0.00  -0.00   0.00     0.02  -0.01   0.01
  41   1    -0.02  -0.00  -0.05    -0.01  -0.01   0.02     0.04  -0.01   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    51.8308                71.5445                68.7293
 Red. masses --    16.9703                23.3474                15.6128
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6904                 0.4435                 1.6541
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.16   0.12  -0.04    -0.08   0.04  -0.04     0.19  -0.08   0.07
   2   6     0.14   0.14  -0.03    -0.01  -0.05  -0.05     0.14   0.04  -0.01
   3   8     0.12   0.15   0.02     0.11  -0.03   0.02     0.01   0.02  -0.11
   4  15     0.06   0.08  -0.01     0.22   0.03   0.05     0.01  -0.07  -0.09
   5  16    -0.16   0.10   0.10     0.42  -0.05   0.24    -0.05  -0.10   0.12
   6   8     0.06   0.03  -0.03     0.05  -0.05  -0.01     0.01  -0.11  -0.12
   7   6     0.03  -0.02  -0.03     0.04  -0.01  -0.02     0.09  -0.06  -0.06
   8   6     0.03  -0.03  -0.08    -0.00   0.04  -0.03     0.05  -0.01   0.01
   9  16     0.16  -0.05  -0.13     0.22   0.23  -0.03     0.01  -0.00  -0.11
  10   6    -0.01  -0.11  -0.00     0.06   0.10   0.00    -0.00  -0.02   0.03
  11  16     0.11  -0.37   0.06    -0.17   0.03  -0.15     0.12  -0.08   0.13
  12  15    -0.08  -0.11   0.04    -0.14  -0.01  -0.18    -0.00   0.10   0.11
  13  16     0.05  -0.08  -0.00    -0.31  -0.09  -0.13    -0.08   0.35   0.18
  14   8    -0.07   0.10  -0.01    -0.05  -0.04  -0.07     0.00   0.05   0.09
  15   6     0.04   0.21  -0.05    -0.07  -0.07   0.02    -0.15  -0.15  -0.11
  16   6     0.18   0.16  -0.07    -0.10  -0.07   0.08    -0.36  -0.03  -0.43
  17   8    -0.24  -0.15   0.08    -0.03   0.02  -0.14     0.01   0.06  -0.02
  18   6    -0.31  -0.09   0.08    -0.15  -0.05   0.09    -0.02   0.04   0.03
  19   6    -0.35   0.04   0.08    -0.06  -0.01   0.38     0.04  -0.01   0.16
  20   1     0.04   0.04  -0.01    -0.03   0.03  -0.01     0.04  -0.05   0.01
  21   1     0.05   0.04  -0.02    -0.04   0.01  -0.03     0.07  -0.02   0.04
  22   1     0.05   0.02  -0.01    -0.02   0.02  -0.00     0.06  -0.02   0.02
  23   1     0.04   0.05  -0.01    -0.01  -0.03  -0.02     0.03   0.02  -0.01
  24   1     0.04   0.03  -0.01     0.00  -0.03  -0.02     0.06   0.04  -0.00
  25   1     0.01  -0.01  -0.01     0.01  -0.01  -0.00     0.04  -0.02  -0.03
  26   1     0.01  -0.01   0.00     0.02   0.00  -0.01     0.04  -0.01  -0.01
  27   1     0.00  -0.01  -0.02    -0.00   0.02  -0.01     0.03   0.01   0.01
  28   1     0.01  -0.00  -0.03     0.00   0.02  -0.01     0.01  -0.00   0.01
  29   1     0.01  -0.01  -0.03    -0.01   0.01  -0.01     0.00  -0.01   0.01
  30   1    -0.02  -0.04   0.01     0.04   0.04  -0.02    -0.01  -0.00   0.02
  31   1    -0.02  -0.02  -0.00     0.01   0.03   0.04    -0.00  -0.00   0.00
  32   1     0.02   0.07  -0.02    -0.03  -0.01   0.01    -0.04  -0.12  -0.02
  33   1    -0.00   0.08  -0.02    -0.01  -0.04   0.01    -0.03  -0.02  -0.01
  34   1     0.05   0.04  -0.02    -0.02  -0.03   0.02    -0.11   0.08  -0.13
  35   1     0.06   0.03  -0.02    -0.04  -0.00   0.02    -0.11  -0.04  -0.14
  36   1     0.07   0.07  -0.03    -0.03  -0.03   0.04    -0.13  -0.04  -0.18
  37   1    -0.09  -0.03   0.02    -0.10  -0.04   0.02    -0.04   0.01   0.01
  38   1    -0.11  -0.04   0.02    -0.03  -0.01   0.01     0.01   0.02  -0.01
  39   1    -0.10   0.01   0.02     0.04   0.03   0.11     0.04   0.00   0.05
  40   1    -0.08   0.03   0.02    -0.04  -0.02   0.12    -0.01  -0.02   0.06
  41   1    -0.12   0.02   0.03    -0.04  -0.02   0.15     0.01  -0.01   0.06
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    73.8231                65.9251                74.6368
 Red. masses --    18.2992                12.5087                13.8924
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1131                 5.1602                 4.4426
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.02  -0.02     0.03  -0.05   0.27    -0.11   0.20  -0.46
   2   6     0.01  -0.04   0.07     0.04   0.03   0.12    -0.11  -0.05  -0.09
   3   8     0.09  -0.03   0.08     0.00   0.03   0.02     0.08  -0.02   0.19
   4  15     0.11   0.06   0.01    -0.03   0.06  -0.03     0.00  -0.02   0.12
   5  16     0.25   0.05  -0.07    -0.10   0.11  -0.18    -0.07   0.04  -0.13
   6   8    -0.02   0.04   0.01     0.02   0.06  -0.01    -0.03   0.08   0.16
   7   6    -0.21  -0.07  -0.09    -0.21  -0.18  -0.10    -0.16   0.08   0.06
   8   6    -0.11  -0.21  -0.27    -0.03  -0.41  -0.34    -0.13   0.04  -0.02
   9  16     0.12   0.12  -0.05    -0.03  -0.01   0.01     0.07  -0.20   0.08
  10   6     0.03   0.05  -0.03    -0.00   0.01  -0.01     0.05  -0.10  -0.06
  11  16     0.02   0.09  -0.04     0.03   0.06  -0.00     0.18  -0.00  -0.04
  12  15    -0.02  -0.02   0.18     0.06   0.06  -0.05     0.14   0.01   0.02
  13  16    -0.23  -0.34   0.21     0.21   0.13  -0.09     0.19   0.08   0.02
  14   8     0.06   0.12   0.20    -0.01  -0.00  -0.08     0.10  -0.00   0.02
  15   6    -0.02   0.01   0.02    -0.02  -0.02  -0.03    -0.03  -0.15  -0.05
  16   6    -0.14   0.08  -0.18    -0.05  -0.04   0.19    -0.23  -0.10  -0.02
  17   8    -0.03  -0.01   0.21     0.04   0.05  -0.02     0.09  -0.01  -0.02
  18   6     0.07   0.03   0.03    -0.03   0.00   0.11    -0.08   0.00   0.07
  19   6    -0.05   0.07  -0.29     0.04  -0.00   0.31    -0.09   0.14   0.17
  20   1     0.02   0.02  -0.01    -0.01  -0.04   0.08     0.02   0.13  -0.12
  21   1    -0.01   0.00  -0.01     0.02  -0.01   0.10    -0.06   0.06  -0.19
  22   1    -0.01   0.01  -0.02     0.02  -0.01   0.09    -0.06   0.03  -0.17
  23   1     0.02  -0.02   0.04    -0.00  -0.00   0.02    -0.00  -0.00   0.02
  24   1    -0.02  -0.02   0.03     0.03   0.04   0.04    -0.09  -0.09  -0.03
  25   1    -0.09  -0.00   0.00    -0.09  -0.03  -0.00    -0.07   0.04   0.04
  26   1    -0.09  -0.03  -0.03    -0.12  -0.07  -0.02    -0.05   0.02  -0.00
  27   1    -0.07  -0.09  -0.09    -0.05  -0.17  -0.11    -0.06   0.01  -0.02
  28   1    -0.01  -0.07  -0.10     0.01  -0.13  -0.12    -0.02   0.00  -0.02
  29   1    -0.00  -0.05  -0.08     0.05  -0.10  -0.11    -0.03   0.02   0.01
  30   1     0.01   0.01  -0.01    -0.00   0.00  -0.00     0.00  -0.05  -0.01
  31   1     0.00   0.02  -0.01     0.00   0.00  -0.01     0.01  -0.02  -0.04
  32   1     0.00  -0.05   0.01     0.01   0.03  -0.02     0.01  -0.06  -0.02
  33   1    -0.00   0.02   0.01    -0.02  -0.04  -0.03    -0.01  -0.07  -0.02
  34   1    -0.05   0.07  -0.05    -0.03  -0.04   0.07    -0.09  -0.01   0.01
  35   1    -0.04   0.00  -0.06    -0.00   0.02   0.08    -0.06  -0.01   0.01
  36   1    -0.06   0.01  -0.08    -0.02  -0.02   0.06    -0.09  -0.06  -0.03
  37   1     0.09   0.02   0.01    -0.05  -0.01   0.03    -0.04  -0.01   0.02
  38   1    -0.00  -0.00   0.05     0.00   0.01   0.01    -0.04  -0.02   0.02
  39   1    -0.08  -0.00  -0.09     0.05   0.02   0.09    -0.01   0.06   0.05
  40   1     0.02   0.04  -0.11    -0.01  -0.01   0.10    -0.01   0.05   0.04
  41   1    -0.00   0.03  -0.12     0.00  -0.01   0.11    -0.05   0.04   0.07
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    70.2437                76.4470                89.1148
 Red. masses --    10.9253                11.2440                12.5872
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8098                 0.3280                 1.4836
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.20   0.10  -0.08     0.36  -0.05  -0.28    -0.35   0.11   0.13
   2   6    -0.14  -0.02  -0.04     0.16  -0.02   0.10    -0.14  -0.03  -0.09
   3   8    -0.02   0.01   0.07     0.05  -0.06   0.06     0.08   0.01   0.06
   4  15    -0.01   0.05   0.09    -0.02  -0.07  -0.04     0.07   0.02   0.02
   5  16    -0.02   0.08  -0.01     0.12  -0.08  -0.10    -0.06   0.04   0.03
   6   8     0.01   0.07   0.08    -0.16  -0.03  -0.01     0.05   0.03   0.02
   7   6    -0.11  -0.03   0.01    -0.17   0.07  -0.05     0.08  -0.01   0.05
   8   6    -0.04  -0.11  -0.10    -0.20   0.11  -0.01     0.13  -0.06   0.09
   9  16    -0.01  -0.00   0.11    -0.01   0.03  -0.09     0.19  -0.06  -0.15
  10   6    -0.02  -0.01   0.05    -0.01   0.00   0.05     0.03  -0.09  -0.09
  11  16    -0.02  -0.08   0.07    -0.04  -0.05   0.08     0.18  -0.16  -0.06
  12  15    -0.01  -0.03  -0.02    -0.12   0.06   0.04    -0.05   0.06   0.03
  13  16    -0.16   0.13   0.06     0.02   0.05  -0.01    -0.00   0.03   0.02
  14   8     0.02  -0.06   0.02    -0.14   0.10  -0.03    -0.04   0.22   0.00
  15   6     0.13   0.08   0.05    -0.06   0.16  -0.03    -0.10   0.12  -0.13
  16   6     0.36   0.08  -0.41     0.00   0.10   0.17    -0.25   0.12   0.15
  17   8     0.03  -0.02  -0.11    -0.13   0.04   0.10    -0.16   0.00   0.11
  18   6     0.07  -0.04  -0.09     0.09   0.01   0.01     0.07   0.02  -0.07
  19   6     0.22  -0.25   0.17     0.22  -0.32   0.09     0.17  -0.31  -0.07
  20   1    -0.06   0.05  -0.01     0.18  -0.00  -0.10    -0.16   0.06   0.06
  21   1    -0.08   0.02  -0.05     0.12  -0.01  -0.07    -0.13   0.03  -0.01
  22   1    -0.05   0.03  -0.02     0.05  -0.03  -0.15    -0.05   0.04   0.10
  23   1    -0.04  -0.01  -0.02     0.10   0.02   0.10    -0.08  -0.03  -0.08
  24   1    -0.04  -0.03  -0.02    -0.03  -0.02   0.05     0.01  -0.03  -0.05
  25   1    -0.05   0.00   0.02    -0.06   0.03  -0.01     0.03   0.01   0.01
  26   1    -0.05  -0.02   0.00    -0.04   0.02  -0.04     0.01  -0.01   0.02
  27   1    -0.04  -0.05  -0.04    -0.06   0.05  -0.01     0.05  -0.03   0.03
  28   1     0.00  -0.04  -0.04    -0.05   0.02  -0.01     0.03  -0.02   0.04
  29   1     0.01  -0.02  -0.03    -0.06   0.03   0.02     0.05  -0.01   0.01
  30   1    -0.01  -0.01   0.01    -0.00   0.01   0.02    -0.01  -0.04  -0.02
  31   1    -0.01  -0.00   0.01    -0.00  -0.00   0.03    -0.01  -0.01  -0.04
  32   1    -0.03  -0.02   0.05     0.01   0.08  -0.03     0.03   0.06  -0.07
  33   1     0.08   0.10   0.08    -0.04   0.03  -0.04    -0.07  -0.01  -0.09
  34   1     0.17   0.07  -0.16    -0.02  -0.01   0.07    -0.14   0.01   0.08
  35   1     0.06  -0.06  -0.18     0.03   0.05   0.08    -0.02   0.08   0.10
  36   1     0.13   0.06  -0.11     0.01   0.04   0.05    -0.09   0.01   0.01
  37   1    -0.05   0.01  -0.02    -0.01   0.03   0.01    -0.00   0.05  -0.01
  38   1     0.06   0.01  -0.08     0.08   0.04  -0.04     0.06   0.03  -0.06
  39   1     0.13  -0.09   0.05     0.10  -0.13   0.02     0.07  -0.15  -0.02
  40   1     0.02  -0.10   0.10     0.01  -0.12   0.07     0.01  -0.11   0.03
  41   1     0.07  -0.08   0.05     0.11  -0.09   0.00     0.09  -0.08  -0.06
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    91.1968               121.7934               125.5317
 Red. masses --    10.9327                12.8855                12.6841
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7439                 2.8710                 5.7227
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.00  -0.18     0.08  -0.06   0.00    -0.00  -0.08  -0.11
   2   6    -0.02  -0.04   0.14    -0.01   0.02   0.05    -0.15  -0.11   0.26
   3   8    -0.03  -0.04   0.10    -0.11  -0.00  -0.05    -0.11  -0.09  -0.02
   4  15    -0.07   0.04   0.04    -0.06   0.03   0.03    -0.03   0.04   0.03
   5  16     0.06   0.06  -0.19     0.05   0.02  -0.01    -0.22   0.09  -0.05
   6   8    -0.10   0.04   0.03     0.02   0.01   0.02     0.18   0.04   0.03
   7   6     0.03  -0.06   0.12     0.05  -0.03   0.05     0.27  -0.17   0.12
   8   6     0.40  -0.42   0.41     0.02   0.00   0.02    -0.01   0.09  -0.20
   9  16    -0.01   0.12  -0.09    -0.11   0.05   0.11    -0.00   0.15  -0.04
  10   6    -0.02   0.06  -0.01     0.03   0.09  -0.03     0.01   0.07   0.06
  11  16    -0.04  -0.01  -0.02     0.03   0.16  -0.06     0.08  -0.08   0.12
  12  15    -0.04   0.02  -0.05     0.13   0.00   0.03     0.09  -0.02  -0.03
  13  16    -0.10   0.02  -0.03     0.20  -0.26  -0.03    -0.25  -0.10   0.08
  14   8    -0.03   0.01  -0.03     0.21   0.13   0.13     0.06   0.05  -0.03
  15   6    -0.01   0.02  -0.03     0.06  -0.03   0.15     0.06   0.04  -0.27
  16   6     0.00   0.02  -0.05    -0.14   0.06  -0.03    -0.00   0.01   0.04
  17   8    -0.00   0.02  -0.03    -0.13  -0.12  -0.08     0.11  -0.01  -0.08
  18   6    -0.02   0.01   0.01    -0.31   0.12  -0.37     0.03  -0.00  -0.02
  19   6    -0.04   0.05   0.00    -0.08  -0.17   0.06     0.04   0.06   0.06
  20   1     0.10   0.01  -0.07     0.04  -0.04  -0.01     0.11  -0.04  -0.07
  21   1     0.03  -0.00  -0.04     0.04  -0.02   0.02    -0.01  -0.03   0.03
  22   1    -0.02  -0.00  -0.11     0.00  -0.02  -0.02    -0.07   0.00  -0.12
  23   1     0.04  -0.01   0.10     0.01   0.01   0.03     0.03  -0.06   0.17
  24   1    -0.08  -0.02   0.06    -0.02   0.02   0.02    -0.16  -0.01   0.11
  25   1     0.05   0.08   0.01     0.02  -0.03   0.01     0.08  -0.19   0.02
  26   1    -0.09  -0.06   0.02     0.03  -0.00   0.03     0.16  -0.01   0.14
  27   1     0.16  -0.16   0.15     0.01  -0.01   0.01     0.00  -0.01  -0.05
  28   1     0.06  -0.19   0.16    -0.00   0.02   0.01     0.01   0.14  -0.06
  29   1     0.21  -0.08   0.10    -0.01  -0.00  -0.02    -0.08  -0.01  -0.13
  30   1    -0.00   0.02  -0.00     0.01   0.03  -0.01    -0.00   0.03   0.02
  31   1    -0.01   0.02   0.01     0.02   0.02  -0.01     0.00   0.02   0.02
  32   1    -0.01   0.00  -0.01    -0.01  -0.05   0.06     0.11   0.04  -0.13
  33   1    -0.00   0.01  -0.01     0.06  -0.02   0.08    -0.06  -0.01  -0.15
  34   1     0.00   0.01  -0.02    -0.02   0.07  -0.02    -0.08  -0.03   0.06
  35   1     0.00   0.00  -0.02    -0.07   0.02  -0.03     0.07   0.03   0.08
  36   1     0.00   0.01  -0.01    -0.07  -0.02  -0.00    -0.01   0.00  -0.04
  37   1    -0.00  -0.01   0.00    -0.23   0.16  -0.09    -0.01  -0.01  -0.01
  38   1    -0.01  -0.00   0.01    -0.04   0.02  -0.29     0.00  -0.01  -0.01
  39   1    -0.02   0.03   0.00     0.11  -0.17   0.01     0.03   0.02   0.02
  40   1    -0.01   0.02  -0.01    -0.08  -0.04   0.19     0.01   0.02   0.02
  41   1    -0.02   0.01   0.01    -0.05  -0.01  -0.06    -0.01   0.02   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   133.6932               149.9241               156.5054
 Red. masses --    14.7515                17.2795                19.2112
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.9663                 7.8817                 7.7312
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.02  -0.07     0.01   0.14   0.08     0.05   0.06   0.03
   2   6    -0.10  -0.13   0.22     0.14   0.09  -0.13     0.04   0.14  -0.08
   3   8     0.05  -0.09   0.04     0.11   0.07   0.19    -0.10   0.10   0.05
   4  15     0.07   0.03  -0.01    -0.06  -0.11   0.11    -0.13   0.05   0.13
   5  16    -0.14   0.06   0.03    -0.02  -0.02  -0.41     0.32   0.03  -0.18
   6   8     0.12   0.01  -0.02    -0.09  -0.12   0.06    -0.08  -0.05   0.04
   7   6     0.18  -0.10   0.05     0.10  -0.24   0.19     0.10  -0.21   0.18
   8   6     0.04   0.04  -0.12    -0.16   0.01   0.07    -0.12  -0.00   0.04
   9  16     0.14   0.09  -0.16     0.04   0.08  -0.13    -0.08   0.01   0.02
  10   6    -0.04  -0.01  -0.10     0.03   0.01   0.12    -0.03   0.05  -0.16
  11  16    -0.08   0.07  -0.17     0.04  -0.13   0.19    -0.05   0.18  -0.27
  12  15    -0.16   0.03   0.03    -0.07   0.13  -0.06     0.05  -0.17   0.06
  13  16     0.30   0.16  -0.11    -0.03  -0.22  -0.15     0.03   0.31   0.16
  14   8    -0.11  -0.07   0.03    -0.05   0.02  -0.03     0.04  -0.04   0.03
  15   6    -0.11  -0.07   0.36    -0.07  -0.00   0.16     0.06  -0.02  -0.16
