 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.191110   -3.340479   -1.839744
    2          6             0        4.207705   -2.731226   -0.858988
    3          8             0        3.180997   -2.055810   -1.615043
    4          6             0        2.366194   -1.242093   -0.981620
    5          8             0        2.403890   -1.023045    0.212114
    6          6             0        1.385567   -0.583077   -1.929298
    7          6             0        0.335467    0.201274   -1.150746
    8          1             0       -0.260003    0.817571   -1.834274
    9          6             0        1.026599    1.148375   -0.185205
   10          8             0        1.942978    1.852581   -0.551744
   11          8             0        0.515008    1.172327    1.025745
   12          6             0        1.166420    2.058707    1.964455
   13          6             0        0.660592    1.778199    3.363469
   14         16             0       -0.812005   -0.943408   -0.319717
   15         15             0       -2.310727    0.452136    0.248023
   16         16             0       -2.343973    2.149683   -0.724537
   17          8             0       -3.652801   -0.416591    0.130747
   18          6             0       -4.234883   -0.765578   -1.131089
   19          8             0       -2.242470    0.642298    1.813450
   20          6             0       -2.170379   -0.486037    2.707298
   21          1             0        4.679980   -4.041720   -2.492094
   22          1             0        5.645017   -2.563294   -2.447412
   23          1             0        5.967429   -3.862591   -1.290255
   24          1             0        4.686939   -2.002848   -0.197510
   25          1             0        3.726979   -3.496433   -0.242322
   26          1             0        0.925600   -1.338313   -2.565304
   27          1             0        1.953827    0.107890   -2.556257
   28          1             0        2.244824    1.888930    1.880121
   29          1             0        0.951743    3.085908    1.652615
   30          1             0        0.876152    0.750607    3.640612
   31          1             0        1.163440    2.447514    4.054503
   32          1             0       -0.410312    1.950268    3.413040
   33          1             0       -4.381919    0.129558   -1.736953
   34          1             0       -5.192613   -1.222655   -0.892800
   35          1             0       -3.594314   -1.472341   -1.657712
   36          1             0       -1.253298   -1.043795    2.518007
   37          1             0       -3.036598   -1.129753    2.568369
   38          1             0       -2.161746   -0.060617    3.707107
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.4591                55.2261                65.0299
 Red. masses --    16.6967                20.3805                20.2490
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.3102                 1.4629                 2.1631
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  30   1    -0.01  -0.02  -0.01     0.02  -0.03   0.04     0.00  -0.01   0.03
  31   1    -0.01  -0.02  -0.01     0.04  -0.04   0.05     0.01  -0.01   0.01
  32   1    -0.01  -0.02  -0.01     0.04  -0.02   0.04     0.00  -0.01   0.02
  33   1     0.01   0.02  -0.01    -0.01   0.00   0.01    -0.01   0.01  -0.02
  34   1     0.00   0.02  -0.02    -0.02   0.00   0.00    -0.01   0.02   0.01
  35   1     0.01   0.01  -0.01    -0.03  -0.01  -0.02    -0.01   0.01   0.02
  36   1    -0.01  -0.04  -0.00    -0.01   0.05   0.00    -0.02   0.04   0.02
  37   1    -0.01  -0.03  -0.01    -0.01   0.04   0.01    -0.02   0.05   0.01
  38   1    -0.00  -0.04   0.00    -0.01   0.06  -0.01    -0.03   0.06   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    68.5342                83.4077                84.0338
 Red. masses --    19.2881                17.6093                15.2475
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4488                 2.8196                 2.8413
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.06   0.15     0.18   0.18  -0.04     0.03  -0.02   0.05
   2   6     0.08   0.08   0.13     0.12   0.03  -0.01     0.06   0.04   0.04
   3   8     0.10   0.07   0.11    -0.05  -0.19   0.04     0.11   0.10   0.04
   4   6     0.02   0.02   0.06     0.07  -0.02  -0.01    -0.03  -0.06   0.08
   5   8    -0.05   0.03   0.07     0.32   0.27  -0.07    -0.16  -0.25   0.12
   6   6     0.04  -0.03   0.01    -0.07  -0.19   0.02    -0.01  -0.04   0.06
   7   6    -0.01   0.00  -0.07     0.01  -0.09   0.03    -0.03  -0.00   0.00
   8   1     0.03   0.02  -0.03     0.02  -0.01   0.01    -0.01  -0.03  -0.02
   9   6    -0.02  -0.06   0.00     0.14  -0.15   0.01    -0.05   0.11  -0.10
  10   8    -0.08   0.01   0.01     0.29  -0.34  -0.00    -0.23   0.28  -0.28
  11   8     0.07  -0.21   0.04     0.08  -0.01  -0.03     0.20  -0.01  -0.01
  12   6     0.12  -0.23   0.04     0.11  -0.01  -0.04     0.28  -0.05  -0.05
  13   6     0.16  -0.20   0.06     0.09   0.02  -0.04     0.38  -0.11  -0.02
  14  16    -0.27   0.03  -0.44    -0.17   0.07   0.09     0.04   0.07   0.22
  15  15    -0.06   0.09  -0.08    -0.21   0.09   0.00    -0.13  -0.01  -0.02
  16  16    -0.26   0.06  -0.13    -0.23   0.19   0.18    -0.14   0.07   0.13
  17   8    -0.06   0.06   0.17    -0.13   0.03  -0.09    -0.05  -0.06  -0.17
  18   6    -0.13  -0.03   0.21     0.00  -0.04  -0.11     0.06  -0.00  -0.21
  19   8     0.20   0.09  -0.07    -0.21  -0.00   0.01    -0.21  -0.04  -0.00
  20   6     0.24   0.09  -0.05    -0.10  -0.02  -0.02    -0.09  -0.04  -0.01
  21   1     0.03   0.01   0.05     0.07   0.04  -0.01    -0.00  -0.00   0.02
  22   1     0.03   0.01   0.04     0.02   0.07  -0.01     0.02  -0.02   0.01
  23   1     0.02   0.02   0.05     0.07   0.07  -0.02     0.00  -0.02   0.01
  24   1     0.02   0.03   0.03     0.01   0.03  -0.01     0.03   0.00   0.01
  25   1     0.02   0.03   0.04     0.08  -0.01   0.00     0.01   0.02   0.01
  26   1     0.02  -0.02   0.01    -0.03  -0.08   0.05    -0.00  -0.01   0.02
  27   1     0.02  -0.01  -0.00    -0.04  -0.07  -0.04     0.00  -0.02   0.02
  28   1     0.03  -0.08   0.00     0.03  -0.01  -0.01     0.08  -0.02  -0.04
  29   1     0.05  -0.06   0.02     0.04  -0.00  -0.02     0.08  -0.01   0.00
  30   1     0.04  -0.06   0.02     0.03   0.01  -0.00     0.12  -0.03  -0.02
  31   1     0.06  -0.06   0.01     0.02   0.01  -0.01     0.12  -0.04  -0.01
  32   1     0.05  -0.04   0.03     0.03   0.00  -0.02     0.11  -0.04   0.01
  33   1    -0.05  -0.02   0.05    -0.00  -0.02  -0.04     0.03   0.01  -0.05
  34   1    -0.03  -0.01   0.08     0.00  -0.03  -0.05     0.01  -0.00  -0.09
  35   1    -0.04  -0.01   0.06     0.02  -0.01  -0.01     0.03   0.01  -0.05
  36   1     0.07   0.04  -0.02    -0.02   0.01  -0.01    -0.02   0.00  -0.01
  37   1     0.08   0.02  -0.01    -0.02  -0.02  -0.01    -0.02  -0.02   0.00
  38   1     0.07   0.03  -0.01    -0.03  -0.01  -0.00    -0.02  -0.01  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    89.9714                77.6867                87.7803
 Red. masses --    14.1777                11.4403                12.3981
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4283                 2.0780                 2.8939
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.14   0.29     0.17   0.41  -0.07     0.04   0.24  -0.04
   2   6    -0.18   0.18   0.16    -0.14  -0.18  -0.00    -0.06  -0.03   0.04
   3   8    -0.14   0.13   0.01    -0.31  -0.35   0.08    -0.15  -0.09   0.11
   4   6    -0.16   0.15  -0.12    -0.15  -0.16   0.05    -0.07  -0.02   0.09
   5   8    -0.27   0.29  -0.15    -0.13  -0.14   0.05    -0.07   0.00   0.10
   6   6    -0.15   0.08  -0.16    -0.01  -0.01   0.02    -0.01   0.03   0.06
   7   6    -0.09   0.04  -0.05     0.01   0.04  -0.02    -0.02   0.01   0.07
   8   1    -0.05   0.02   0.02     0.00   0.01  -0.01    -0.00   0.01   0.02
   9   6     0.06  -0.06  -0.05    -0.02   0.07  -0.02     0.01  -0.00   0.06
  10   8     0.19  -0.22  -0.04    -0.04   0.11  -0.01     0.02  -0.05   0.01
  11   8     0.02   0.03  -0.08    -0.03   0.04  -0.03     0.07   0.08   0.09
  12   6     0.13  -0.12  -0.01    -0.06   0.01   0.02     0.12   0.14  -0.02
  13   6     0.18  -0.24  -0.02     0.01  -0.14   0.02     0.17   0.28   0.03
  14  16     0.11  -0.03   0.11     0.04   0.09   0.02    -0.03  -0.13  -0.08
  15  15     0.07  -0.07   0.05     0.07   0.10  -0.00    -0.04  -0.18  -0.07
  16  16     0.20  -0.15  -0.10     0.03   0.06  -0.07     0.09  -0.18  -0.06
  17   8     0.04  -0.03   0.01     0.08   0.02   0.02    -0.10  -0.01  -0.07
  18   6     0.04   0.02  -0.01     0.21  -0.22   0.02    -0.29   0.38  -0.08
  19   8    -0.00  -0.01   0.03     0.04   0.08  -0.00     0.05  -0.19  -0.04
  20   6    -0.12  -0.01   0.05     0.09   0.05  -0.03     0.22  -0.17  -0.06
  21   1    -0.00   0.03   0.08     0.13   0.12  -0.09     0.04   0.08  -0.04
  22   1    -0.01   0.03   0.08    -0.00   0.21   0.05    -0.01   0.11   0.02
  23   1    -0.03   0.05   0.11     0.08   0.14  -0.04     0.03   0.07  -0.03
  24   1    -0.07   0.07   0.05    -0.13  -0.06   0.07    -0.05  -0.02   0.04
  25   1    -0.06   0.06   0.04     0.01  -0.14  -0.08     0.01  -0.05  -0.02
  26   1    -0.05   0.02  -0.04    -0.01   0.02  -0.02     0.00   0.02   0.00
  27   1    -0.05   0.02  -0.05     0.03  -0.00   0.03     0.01   0.02   0.04
  28   1     0.03  -0.05  -0.02    -0.01   0.03  -0.01     0.03   0.03  -0.01
  29   1     0.05  -0.02   0.03    -0.04   0.00   0.03     0.03   0.03  -0.03
  30   1     0.05  -0.08  -0.03     0.02  -0.04  -0.02     0.05   0.09   0.03
  31   1     0.06  -0.09   0.01     0.00  -0.05   0.02     0.06   0.10  -0.01
  32   1     0.05  -0.06   0.01     0.00  -0.06   0.02     0.05   0.08   0.02
  33   1     0.02   0.01   0.00     0.04  -0.09  -0.03    -0.05   0.16   0.04
  34   1     0.01   0.01  -0.01     0.07  -0.09   0.00    -0.10   0.14  -0.02
  35   1     0.01   0.00  -0.00     0.10  -0.06   0.04    -0.14   0.11  -0.08
  36   1    -0.04  -0.02   0.02     0.03   0.03  -0.01     0.08  -0.02  -0.04
  37   1    -0.05   0.02   0.01     0.04   0.00  -0.02     0.08  -0.07  -0.00
  38   1    -0.03   0.00   0.01     0.01   0.00  -0.00     0.07  -0.05  -0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    88.1780                94.7632               106.1587
 Red. masses --    12.0219                12.1457                12.4883
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9756                 1.2135                11.6209
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.02  -0.06     0.22   0.13   0.15     0.03   0.06  -0.06
   2   6     0.11  -0.05   0.01    -0.02  -0.04   0.01     0.00  -0.06  -0.02
   3   8     0.09  -0.04   0.08     0.03  -0.09  -0.12     0.00  -0.02   0.03
   4   6     0.09  -0.03   0.08    -0.00  -0.08  -0.13     0.03  -0.00   0.04
   5   8     0.12  -0.01   0.09    -0.03  -0.12  -0.14     0.03  -0.05   0.06
   6   6     0.08  -0.08   0.05     0.01  -0.02  -0.10     0.08   0.06   0.03
   7   6     0.03  -0.03  -0.06     0.05  -0.01  -0.05     0.06   0.07  -0.01
   8   1     0.01  -0.04  -0.04     0.01  -0.00  -0.01     0.03   0.03  -0.01
   9   6    -0.04   0.07  -0.12     0.07  -0.02  -0.05     0.06   0.06   0.01
  10   8     0.05  -0.02  -0.09    -0.05   0.13  -0.08     0.06   0.06  -0.01
  11   8    -0.22   0.22  -0.22     0.20  -0.23  -0.01     0.11   0.07   0.02
  12   6    -0.22   0.07  -0.07     0.12  -0.19   0.03     0.10   0.09  -0.01
  13   6     0.05  -0.41  -0.06    -0.32   0.12  -0.07     0.15   0.08   0.00
  14  16     0.09   0.03   0.11     0.14   0.04   0.08    -0.04   0.05  -0.28
  15  15     0.06   0.04   0.08     0.06  -0.00   0.08    -0.04  -0.06  -0.04
  16  16    -0.16  -0.08  -0.12    -0.24  -0.04   0.03     0.23  -0.03   0.01
  17   8     0.04   0.02   0.09     0.09  -0.07   0.08    -0.06  -0.01   0.12
  18   6    -0.16   0.34   0.09    -0.08   0.28   0.04    -0.22  -0.21   0.24
  19   8     0.06   0.01   0.07     0.06   0.05   0.05     0.02  -0.05  -0.03
  20   6    -0.13  -0.05   0.01    -0.21   0.06   0.09    -0.57  -0.06  -0.00
  21   1     0.02   0.02  -0.03     0.12   0.04   0.00     0.02   0.03  -0.03
  22   1     0.02   0.02  -0.01     0.07   0.06   0.08    -0.00   0.04  -0.00
  23   1     0.03  -0.01  -0.03     0.05   0.05   0.07     0.01   0.01  -0.03
  24   1     0.03  -0.02   0.01    -0.06  -0.01   0.04    -0.01  -0.03   0.02
  25   1     0.04  -0.03  -0.01    -0.01  -0.04  -0.04     0.00  -0.03  -0.03
  26   1     0.03  -0.03   0.02    -0.01   0.00  -0.03     0.03   0.03  -0.00
  27   1     0.03  -0.03   0.01     0.01  -0.01  -0.03     0.04   0.02   0.02
  28   1    -0.06   0.08  -0.08     0.03  -0.12   0.09     0.03   0.03  -0.01
  29   1    -0.13   0.03   0.07     0.12  -0.06  -0.05     0.02   0.02  -0.00
  30   1     0.07  -0.14  -0.12    -0.16   0.04   0.04     0.06   0.03   0.00
  31   1     0.02  -0.16   0.02    -0.12   0.04  -0.01     0.04   0.03  -0.00
  32   1     0.01  -0.16   0.05    -0.09   0.09  -0.11     0.04   0.01   0.01
  33   1    -0.03   0.13   0.07     0.00   0.12   0.07    -0.10  -0.09   0.04
  34   1    -0.06   0.13   0.03    -0.04   0.11   0.01    -0.05  -0.06   0.13
  35   1    -0.10   0.10  -0.03    -0.07   0.08  -0.04    -0.07  -0.07   0.07
  36   1    -0.05  -0.04   0.01    -0.09  -0.03   0.04    -0.23  -0.13   0.02
  37   1    -0.06   0.02  -0.02    -0.09   0.06   0.01    -0.24   0.09  -0.02
  38   1    -0.03  -0.03   0.01    -0.06   0.03   0.02    -0.13  -0.02  -0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   123.1259               137.0738               151.2823
 Red. masses --    11.3120                14.1685                15.5384
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4900                 8.7607                 2.4894
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.19  -0.04   0.26     0.13  -0.07   0.23    -0.04   0.06  -0.11
   2   6    -0.10  -0.09  -0.02    -0.05  -0.03   0.01     0.02  -0.02   0.01
   3   8     0.06  -0.06  -0.24     0.05  -0.04  -0.16    -0.01   0.01   0.10
   4   6     0.06  -0.02  -0.20     0.03  -0.04  -0.14     0.00   0.02   0.07
   5   8     0.11  -0.09  -0.23     0.07  -0.08  -0.16    -0.06   0.03   0.08
   6   6     0.02   0.07  -0.09    -0.03  -0.00  -0.05     0.07   0.03  -0.00
   7   6     0.01  -0.04   0.04     0.04   0.03   0.03     0.03   0.02  -0.06
   8   1     0.00   0.00   0.03    -0.00   0.00   0.02     0.00  -0.00  -0.02
   9   6    -0.06  -0.05   0.10     0.07   0.07  -0.01     0.02   0.02  -0.06
  10   8    -0.11   0.02   0.13     0.03   0.13  -0.02     0.07  -0.01  -0.02
  11   8    -0.09  -0.03   0.11     0.08   0.03  -0.01    -0.02   0.01  -0.09
  12   6    -0.19   0.20  -0.02    -0.05   0.05   0.05    -0.00  -0.10  -0.00
  13   6     0.30   0.03   0.12    -0.09  -0.10   0.01    -0.10  -0.13  -0.05
  14  16    -0.06  -0.14  -0.13     0.11   0.15   0.27     0.16  -0.05  -0.03
  15  15     0.01  -0.07  -0.03    -0.15   0.05  -0.09    -0.04  -0.19  -0.18
  16  16    -0.06   0.02   0.14     0.18   0.11  -0.03     0.17   0.09   0.33
  17   8     0.01  -0.06  -0.05    -0.16   0.11   0.01     0.01  -0.22  -0.13
  18   6     0.02   0.07  -0.08    -0.36  -0.17   0.19    -0.31  -0.06  -0.01
  19   8    -0.03   0.07  -0.04    -0.12  -0.07  -0.05    -0.16   0.10  -0.17
  20   6    -0.05   0.21   0.16     0.22  -0.18  -0.21     0.11   0.41   0.22
  21   1     0.12  -0.02   0.03     0.08  -0.04   0.05    -0.03   0.03  -0.03
  22   1     0.09  -0.00   0.11     0.06  -0.03   0.07    -0.03   0.03  -0.03
  23   1     0.02  -0.00   0.14     0.01  -0.00   0.12     0.00   0.01  -0.06
  24   1    -0.08  -0.03   0.04    -0.05  -0.00   0.02     0.01  -0.01   0.01
  25   1    -0.07  -0.04  -0.05    -0.04  -0.00  -0.01     0.02  -0.02  -0.00
  26   1     0.00   0.04  -0.05    -0.03   0.00  -0.00     0.03   0.01  -0.01
  27   1    -0.01   0.05  -0.01    -0.02  -0.01  -0.03     0.03   0.01   0.01
  28   1    -0.04   0.17  -0.08    -0.01   0.05   0.02    -0.00  -0.05   0.01
  29   1    -0.19   0.03   0.01    -0.04   0.01   0.03     0.03  -0.02   0.01
  30   1     0.18   0.02   0.01    -0.00  -0.03  -0.02    -0.06  -0.05  -0.03
  31   1     0.10   0.04  -0.00    -0.05  -0.03   0.02    -0.02  -0.06   0.00
  32   1     0.08  -0.06   0.13    -0.03  -0.06  -0.01    -0.02  -0.01  -0.03
  33   1     0.02   0.03  -0.00    -0.14  -0.08   0.01    -0.11  -0.00   0.02
  34   1     0.00   0.02  -0.04    -0.09  -0.04   0.13    -0.08  -0.00   0.06
  35   1     0.00   0.02  -0.03    -0.13  -0.07   0.06    -0.14  -0.02  -0.06
  36   1    -0.01   0.06   0.09     0.10   0.02  -0.10     0.07   0.16   0.12
  37   1    -0.01   0.05   0.06     0.10  -0.10  -0.07     0.08   0.05   0.12
  38   1    -0.04   0.11   0.03     0.05  -0.09  -0.04    -0.00   0.21   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   160.5819               161.6273               173.9414
 Red. masses --    16.1526                14.5498                 9.9813
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.3450                 5.2236                 2.3022
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11   0.01  -0.04     0.01  -0.07   0.03     0.10  -0.04   0.11
   2   6     0.12   0.24   0.04     0.20   0.27   0.01     0.07   0.14  -0.03
   3   8    -0.15  -0.15   0.07    -0.16  -0.29  -0.01    -0.11  -0.18  -0.11
   4   6    -0.12  -0.08  -0.01    -0.09  -0.16  -0.05    -0.00  -0.08  -0.05
   5   8    -0.14   0.03  -0.03     0.00  -0.09  -0.08     0.16  -0.12  -0.06
   6   6    -0.07  -0.07  -0.04    -0.04  -0.06  -0.03     0.01   0.07   0.04
   7   6     0.02  -0.06   0.05     0.08   0.11  -0.03    -0.07   0.01   0.02
   8   1    -0.01  -0.01   0.03     0.04   0.05  -0.01    -0.03  -0.02  -0.01
   9   6     0.03  -0.09   0.07     0.10   0.08  -0.00    -0.20   0.12   0.01
  10   8    -0.06   0.02   0.05     0.06   0.18   0.03    -0.06  -0.04   0.09
  11   8     0.08  -0.17   0.10     0.12  -0.01   0.01    -0.36   0.37  -0.04
  12   6    -0.13   0.09   0.00    -0.06   0.07   0.05     0.21  -0.16   0.07
  13   6     0.07   0.02   0.06    -0.05  -0.07   0.03     0.05   0.04   0.05
  14  16     0.20  -0.14   0.16    -0.08   0.23  -0.23     0.01  -0.11   0.02
  15  15     0.21   0.03  -0.23    -0.12  -0.05   0.16     0.04  -0.02  -0.07
  16  16    -0.19   0.24   0.11     0.18  -0.20  -0.08    -0.02   0.05   0.05
  17   8     0.18  -0.04  -0.06    -0.06  -0.07   0.02     0.01   0.01  -0.03
  18   6    -0.10  -0.00   0.06     0.04   0.08  -0.06    -0.02  -0.03  -0.00
  19   8     0.23   0.03  -0.17    -0.16  -0.04   0.12     0.08  -0.01  -0.06
  20   6    -0.11  -0.02  -0.21     0.03   0.03   0.18    -0.00   0.01  -0.03
  21   1    -0.07  -0.07   0.09    -0.02  -0.13   0.15     0.05  -0.10   0.11
  22   1    -0.10  -0.04  -0.12    -0.08  -0.09  -0.14    -0.01  -0.05  -0.05
  23   1     0.03   0.07  -0.03     0.07   0.09   0.02     0.06   0.08   0.07
  24   1     0.06   0.15  -0.10     0.08   0.20  -0.14     0.01   0.11  -0.08
  25   1     0.11   0.12   0.13     0.15   0.15   0.16     0.06   0.07   0.07
  26   1    -0.04  -0.01  -0.01    -0.05   0.00  -0.00     0.01   0.05  -0.03
  27   1    -0.01  -0.03  -0.01     0.02  -0.04  -0.02     0.02   0.05   0.05
  28   1    -0.02   0.12  -0.02    -0.01   0.07   0.02     0.03  -0.24   0.02
  29   1    -0.13   0.00  -0.01    -0.07   0.01   0.02     0.25   0.00   0.05
  30   1     0.09   0.02   0.02     0.02  -0.02  -0.01    -0.15  -0.03  -0.00
  31   1    -0.00   0.05  -0.00    -0.04  -0.01   0.02     0.12  -0.08   0.02
  32   1     0.01  -0.06   0.05    -0.02  -0.06   0.00     0.04   0.18   0.02
  33   1    -0.07   0.00   0.03     0.03   0.04   0.00    -0.00  -0.01  -0.01
  34   1    -0.01  -0.01   0.07     0.00   0.02  -0.05    -0.01  -0.00   0.01
  35   1    -0.06   0.00  -0.03     0.02   0.03  -0.02    -0.01  -0.02   0.01
