 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.040894   -3.299091   -2.739471
    2          6             0        3.126075   -2.931587   -1.739908
    3          8             0        2.856337   -1.645225   -1.150339
    4          6             0        2.137751   -1.595358   -0.046336
    5          8             0        1.729485   -2.560377    0.559210
    6          6             0        1.864313   -0.160319    0.364371
    7          6             0        0.950462    0.492482   -0.671041
    8          1             0        1.482975    0.592764   -1.622578
    9          6             0        0.467920    1.873674   -0.257516
   10          8             0       -0.639317    2.293336   -0.525217
   11          8             0        1.403713    2.539669    0.362735
   12          6             0        1.122911    3.888855    0.793183
   13          6             0        2.366088    4.420878    1.478868
   14         16             0       -0.493296   -0.539835   -1.105184
   15         15             0       -1.829012   -0.123052    0.488107
   16         16             0       -1.115703    0.550739    2.179786
   17          8             0       -3.015576    0.764783   -0.053098
   18          6             0       -3.705911    0.484395   -1.286670
   19          8             0       -2.586766   -1.534872    0.607716
   20          6             0       -1.970179   -2.696295    1.171490
   21          1             0        1.971962   -2.542443   -3.515720
   22          1             0        2.278508   -4.256434   -3.191228
   23          1             0        1.078431   -3.371184   -2.237992
   24          1             0        4.094041   -2.815257   -2.227773
   25          1             0        3.188566   -3.675054   -0.940439
   26          1             0        2.799916    0.397458    0.401221
   27          1             0        1.396258   -0.159242    1.350134
   28          1             0        0.857221    4.479850   -0.088377
   29          1             0        0.261558    3.861763    1.467643
   30          1             0        2.186436    5.439832    1.804943
   31          1             0        2.606238    3.807612    2.342103
   32          1             0        3.206448    4.407826    0.791332
   33          1             0       -4.500980    1.223560   -1.338062
   34          1             0       -4.113195   -0.524976   -1.267197
   35          1             0       -3.018721    0.601210   -2.124291
   36          1             0       -1.040785   -2.933620    0.652091
   37          1             0       -2.692885   -3.499039    1.046137
   38          1             0       -1.760371   -2.531515    2.228564
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.5696                52.6127                61.9639
 Red. masses --    17.3815                19.2660                18.7952
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6669                16.8363                 6.0586
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  30   1     0.01   0.02  -0.02    -0.04  -0.03   0.04     0.03  -0.02  -0.02
  31   1     0.01   0.02  -0.02    -0.03  -0.02   0.05     0.02  -0.02  -0.02
  32   1     0.01   0.02  -0.02    -0.04  -0.02   0.04     0.03  -0.02  -0.02
  33   1    -0.00  -0.01   0.02    -0.01  -0.03   0.01    -0.01  -0.02  -0.04
  34   1    -0.00  -0.01   0.01     0.00  -0.03   0.03     0.01  -0.01  -0.03
  35   1    -0.00  -0.01   0.02    -0.01  -0.03   0.01     0.02  -0.00  -0.01
  36   1     0.04  -0.01   0.02     0.03   0.02   0.02    -0.01   0.03  -0.00
  37   1     0.04  -0.02   0.00     0.03   0.00   0.01    -0.00   0.01   0.00
  38   1     0.02   0.00   0.00     0.03  -0.02   0.03    -0.00   0.00   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    64.1134                85.4383                75.0036
 Red. masses --    17.5319                17.1225                16.2756
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4573                 6.7472                 1.2247
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.15  -0.05  -0.05     0.03   0.10   0.00    -0.29   0.30  -0.14
   2   6    -0.15  -0.02  -0.06     0.03   0.11  -0.00    -0.20   0.03  -0.13
   3   8    -0.20  -0.03  -0.07     0.02   0.11   0.03     0.02  -0.01   0.06
   4   6    -0.06  -0.03   0.01    -0.01   0.06   0.01    -0.03  -0.03   0.02
   5   8     0.01  -0.04   0.06    -0.01   0.04  -0.02    -0.26  -0.03  -0.14
   6   6    -0.02  -0.03   0.05    -0.04   0.04   0.03     0.13  -0.02   0.11
   7   6     0.04   0.05   0.05    -0.04   0.03   0.03     0.11  -0.03   0.12
   8   1     0.02   0.02   0.02    -0.01  -0.01   0.00     0.03  -0.01   0.03
   9   6     0.07   0.04   0.10     0.05   0.09  -0.07     0.03  -0.05   0.06
  10   8     0.06   0.05   0.21     0.24   0.33  -0.46     0.03  -0.13  -0.01
  11   8     0.12   0.04   0.06     0.00  -0.08   0.22    -0.03   0.04   0.07
  12   6     0.12   0.02   0.09     0.18   0.03  -0.01    -0.10   0.06  -0.07
  13   6     0.15   0.01   0.05     0.30   0.02  -0.21    -0.11   0.20  -0.16
  14  16     0.06   0.19  -0.10    -0.08   0.04   0.09     0.31  -0.25   0.25
  15  15     0.01  -0.01  -0.08    -0.13  -0.22   0.10     0.11  -0.03   0.02
  16  16    -0.29   0.35  -0.10    -0.26  -0.15   0.12    -0.12   0.03   0.09
  17   8    -0.12  -0.23  -0.13    -0.03  -0.09   0.05     0.16  -0.00  -0.13
  18   6    -0.10  -0.34  -0.08     0.01  -0.01   0.01     0.17  -0.01  -0.13
  19   8     0.23  -0.12   0.02    -0.07  -0.17  -0.02     0.02   0.01  -0.01
  20   6     0.30  -0.02   0.09    -0.03  -0.13   0.00    -0.04  -0.01   0.03
  21   1    -0.05  -0.02  -0.01     0.00   0.03   0.00    -0.06   0.11  -0.02
  22   1    -0.03  -0.01  -0.01     0.01   0.03   0.00    -0.12   0.09  -0.07
  23   1    -0.04  -0.02  -0.01     0.01   0.03   0.00    -0.08   0.11  -0.03
  24   1    -0.04  -0.00  -0.02     0.01   0.04  -0.00    -0.06  -0.01  -0.04
  25   1    -0.03  -0.00  -0.02     0.01   0.03  -0.00    -0.08  -0.02  -0.06
  26   1     0.00  -0.02   0.03    -0.01   0.02   0.01     0.05  -0.02   0.02
  27   1    -0.01  -0.02   0.01    -0.01   0.01   0.01     0.04  -0.00   0.03
  28   1     0.03   0.01   0.03     0.04  -0.02  -0.02    -0.05  -0.01  -0.03
  29   1     0.04   0.00   0.03     0.07   0.06   0.03    -0.02   0.02  -0.01
  30   1     0.05   0.00   0.02     0.11   0.02  -0.08    -0.05   0.06  -0.06
  31   1     0.05   0.00   0.01     0.11   0.02  -0.05    -0.01   0.08  -0.04
  32   1     0.04   0.00   0.01     0.06  -0.02  -0.09    -0.04   0.06  -0.05
  33   1    -0.04  -0.11  -0.04     0.01   0.00   0.00     0.05  -0.00  -0.04
  34   1    -0.01  -0.10   0.00    -0.01   0.00  -0.01     0.05  -0.00  -0.04
  35   1    -0.03  -0.11  -0.03     0.01   0.00   0.01     0.05  -0.00  -0.03
  36   1     0.09   0.01   0.03    -0.01  -0.03   0.00    -0.01  -0.01   0.02
  37   1     0.10  -0.02   0.04    -0.01  -0.04   0.01    -0.02   0.00   0.00
  38   1     0.08   0.02   0.02    -0.01  -0.03  -0.00    -0.02   0.00   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    78.9972                84.6144                92.1537
 Red. masses --    12.0984                14.2145                13.9491
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3440                 3.3852                 5.5085
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.29  -0.16     0.12   0.29  -0.15    -0.24   0.23   0.22
   2   6    -0.11   0.05   0.06     0.03   0.15  -0.00     0.01   0.13   0.00
   3   8    -0.08   0.03   0.15    -0.07   0.04   0.21     0.25   0.15   0.10
   4   6    -0.07   0.05   0.13    -0.07  -0.14   0.19     0.10   0.12   0.02
   5   8    -0.09   0.09   0.19     0.05  -0.26   0.14     0.01   0.14  -0.05
   6   6    -0.08   0.07   0.03    -0.19  -0.18   0.25     0.05   0.11  -0.01
   7   6    -0.03  -0.03  -0.08    -0.02  -0.11   0.14    -0.03   0.00  -0.02
   8   1     0.00  -0.04  -0.02     0.04  -0.03   0.06    -0.01   0.01  -0.01
   9   6     0.01   0.02  -0.20     0.01  -0.08   0.08    -0.05  -0.02   0.02
  10   8    -0.02  -0.00  -0.12     0.03  -0.08   0.04    -0.07  -0.01   0.12
  11   8     0.10   0.06  -0.40     0.02  -0.06   0.05     0.01  -0.06  -0.04
  12   6     0.11  -0.01  -0.14     0.01  -0.00  -0.10     0.12  -0.07   0.08
  13   6     0.00  -0.28   0.27     0.04   0.12  -0.24     0.20  -0.21   0.06
  14  16    -0.05  -0.10   0.03    -0.09   0.08  -0.17     0.06  -0.17  -0.02
  15  15     0.04  -0.08   0.10    -0.01   0.04  -0.10    -0.06  -0.06  -0.16
  16  16     0.01   0.14   0.02     0.26  -0.01  -0.19     0.15  -0.06  -0.26
  17   8    -0.01  -0.10   0.08    -0.06   0.04   0.05    -0.02  -0.02  -0.13
  18   6     0.10   0.02  -0.01    -0.19   0.00   0.13    -0.22  -0.16   0.03
  19   8     0.05  -0.07   0.11    -0.00   0.03  -0.01    -0.11   0.00  -0.02
  20   6     0.09  -0.14  -0.11     0.04   0.03  -0.06    -0.18   0.07   0.21
  21   1     0.06   0.11  -0.03     0.05   0.11  -0.02    -0.10   0.07   0.07
  22   1    -0.01   0.09  -0.06     0.04   0.10  -0.07    -0.12   0.06   0.05
  23   1    -0.02   0.10  -0.09     0.02   0.07  -0.07    -0.04   0.09   0.12
  24   1    -0.01  -0.00   0.06     0.02   0.07   0.03    -0.02   0.02  -0.05
  25   1    -0.09  -0.01  -0.00    -0.01   0.00  -0.03     0.03   0.03  -0.01
  26   1    -0.02   0.02   0.01    -0.06  -0.05   0.12     0.01   0.05  -0.02
  27   1    -0.03   0.04   0.00    -0.10  -0.07   0.05     0.02   0.04  -0.00
  28   1     0.11   0.06  -0.02    -0.02  -0.03  -0.04     0.04   0.01   0.04
  29   1    -0.01  -0.02  -0.10     0.02   0.01  -0.01     0.04  -0.01   0.03
  30   1     0.01  -0.09   0.12     0.00   0.04  -0.09     0.09  -0.06   0.03
  31   1    -0.08  -0.13   0.06     0.04   0.06  -0.06     0.05  -0.08   0.00
  32   1     0.05  -0.07   0.13    -0.00   0.03  -0.09     0.05  -0.07   0.01
  33   1     0.03   0.00  -0.00    -0.05   0.00   0.06    -0.06  -0.04   0.02
  34   1     0.03   0.00  -0.04    -0.06   0.00   0.06    -0.08  -0.04   0.06
  35   1     0.05   0.04   0.01    -0.08  -0.01   0.02    -0.10  -0.09  -0.02
  36   1     0.02  -0.01  -0.05     0.01   0.01  -0.03    -0.05  -0.02   0.08
  37   1     0.03  -0.04  -0.07     0.01   0.00  -0.01    -0.06   0.02   0.09
  38   1     0.03  -0.09  -0.02     0.03   0.00  -0.02    -0.06   0.07   0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    95.3504                93.0518                85.9929
 Red. masses --    12.1627                11.7158                10.0974
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1155                 6.0068                 3.5208
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15  -0.00  -0.14    -0.01  -0.00   0.02     0.31   0.01  -0.38
   2   6    -0.02   0.05   0.03    -0.04  -0.11   0.10    -0.04  -0.17   0.06
   3   8    -0.18   0.06  -0.04     0.08  -0.07   0.05    -0.09  -0.14  -0.04
   4   6    -0.10   0.05  -0.00     0.05   0.07   0.02    -0.03   0.02  -0.01
   5   8    -0.04   0.07   0.06    -0.05   0.18   0.10    -0.10   0.14   0.11
   6   6    -0.09   0.05  -0.01     0.11   0.11  -0.09     0.13   0.08  -0.10
   7   6    -0.13   0.04   0.02    -0.04   0.03  -0.01     0.04   0.07  -0.02
   8   1    -0.04   0.04   0.01    -0.04   0.03  -0.02    -0.01   0.02  -0.02
   9   6    -0.17   0.00   0.11    -0.11  -0.02   0.09     0.05   0.06   0.01
  10   8    -0.20   0.02   0.19    -0.14  -0.05   0.15     0.06   0.09   0.03
  11   8    -0.15  -0.05   0.11    -0.11  -0.06   0.11     0.06   0.06   0.03
  12   6     0.03  -0.01   0.09    -0.00  -0.04   0.11     0.02   0.05   0.04
  13   6     0.19  -0.08  -0.14     0.19  -0.03  -0.23     0.01   0.08   0.04
  14  16    -0.08  -0.09  -0.04     0.02  -0.12   0.13     0.09  -0.03   0.12
  15  15     0.01  -0.08  -0.01    -0.02   0.03   0.03    -0.04   0.00  -0.00
  16  16     0.20  -0.03  -0.11     0.06   0.22  -0.08     0.07  -0.08  -0.02
  17   8     0.01  -0.09  -0.08    -0.05  -0.00   0.05     0.03   0.03  -0.10
  18   6     0.36   0.14  -0.32    -0.06  -0.00   0.06    -0.18  -0.30   0.10
  19   8     0.00  -0.04   0.15    -0.02   0.02  -0.00    -0.13   0.06  -0.01
  20   6     0.01   0.04   0.27     0.08  -0.18  -0.53    -0.27   0.04   0.12
  21   1     0.07  -0.01  -0.05     0.03   0.00   0.01     0.20   0.02  -0.11
  22   1     0.07  -0.00  -0.02    -0.02  -0.01   0.01     0.11   0.00  -0.09
  23   1     0.02  -0.01  -0.08    -0.02   0.02  -0.01     0.03   0.03  -0.22
  24   1     0.02   0.02   0.05     0.00  -0.07   0.04     0.05  -0.09   0.13
  25   1    -0.03   0.02   0.02    -0.05  -0.03   0.03    -0.13  -0.05   0.02
  26   1    -0.02   0.01  -0.02     0.03   0.03  -0.07     0.05   0.01  -0.07
  27   1    -0.01   0.02   0.00     0.07   0.05  -0.01     0.07   0.05  -0.01
  28   1    -0.02  -0.01   0.03    -0.07  -0.02   0.05     0.00   0.01   0.01
  29   1     0.04   0.02   0.07     0.05  -0.00   0.10     0.01   0.01   0.01
  30   1     0.09  -0.02  -0.04     0.08  -0.00  -0.06    -0.01   0.02   0.01
  31   1     0.08  -0.02  -0.04     0.12   0.00  -0.08     0.01   0.02   0.01
  32   1     0.02  -0.05  -0.08     0.00  -0.02  -0.13     0.00   0.03   0.01
  33   1     0.10   0.03  -0.11    -0.02  -0.00   0.02    -0.05  -0.08   0.01
  34   1     0.11   0.03  -0.18    -0.02  -0.00   0.02    -0.06  -0.08   0.12
  35   1     0.17   0.09  -0.03    -0.02   0.00   0.01    -0.09  -0.15  -0.01
  36   1     0.01  -0.00   0.09     0.01   0.01  -0.21    -0.07  -0.03   0.06
  37   1     0.01   0.00   0.10     0.02  -0.04  -0.22    -0.10   0.03   0.04
  38   1    -0.00   0.04   0.07     0.06  -0.17  -0.14    -0.09   0.03   0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   112.6464               141.7802               147.8479
 Red. masses --    13.9498                15.9227                16.3022
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.1089                 4.5963                 0.1960
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.18   0.13    -0.12   0.13  -0.04    -0.12   0.14   0.05
   2   6     0.03   0.14  -0.06    -0.04  -0.23   0.01    -0.02  -0.02   0.00
   3   8    -0.16   0.14  -0.10     0.30  -0.20   0.05     0.11  -0.03   0.08
   4   6    -0.08  -0.00  -0.04     0.17  -0.05  -0.02     0.03  -0.02   0.02
   5   8    -0.03  -0.09  -0.14     0.14   0.01   0.05     0.07  -0.01   0.06
   6   6    -0.07  -0.04   0.12     0.13  -0.03  -0.10    -0.07  -0.02  -0.06
   7   6    -0.03   0.03   0.14     0.01  -0.01   0.01    -0.03  -0.03  -0.10
   8   1    -0.00   0.00   0.04    -0.03   0.00  -0.01    -0.01  -0.02  -0.03
   9   6     0.03   0.07   0.08     0.09   0.02   0.07     0.02  -0.02  -0.07
  10   8     0.06   0.13   0.08     0.13   0.08   0.08     0.03   0.02  -0.04
  11   8     0.10   0.12  -0.03     0.12   0.04   0.06     0.02  -0.07  -0.03
  12   6     0.10   0.15  -0.14    -0.00   0.05  -0.05    -0.06  -0.12   0.09
  13   6    -0.02   0.11   0.10    -0.13   0.21   0.06    -0.02  -0.02  -0.07
  14  16     0.01  -0.02   0.15    -0.19   0.20  -0.00    -0.24   0.23  -0.12
  15  15    -0.04  -0.10   0.08    -0.23  -0.12   0.03     0.01   0.21   0.12
  16  16     0.32   0.10  -0.15     0.14   0.04  -0.21     0.11  -0.19   0.26
  17   8     0.02  -0.08  -0.06    -0.26  -0.17   0.08     0.03   0.07  -0.13
  18   6     0.11  -0.21  -0.08     0.05   0.15  -0.15     0.27  -0.44  -0.15
  19   8    -0.16   0.01   0.12    -0.09  -0.12   0.11    -0.05   0.18   0.10
  20   6    -0.27  -0.21  -0.20    -0.04  -0.10   0.08    -0.02   0.08  -0.12
  21   1    -0.08  -0.08   0.02     0.02   0.06   0.01    -0.03   0.06   0.03
  22   1     0.03  -0.05   0.05    -0.11   0.03  -0.03    -0.07   0.04  -0.01
  23   1     0.02  -0.09   0.08    -0.04   0.10  -0.02    -0.03   0.06   0.03
  24   1    -0.02   0.09  -0.06     0.00  -0.13   0.01    -0.01  -0.02  -0.01
  25   1     0.09   0.06  -0.01    -0.07  -0.08  -0.01    -0.01  -0.02  -0.01
  26   1    -0.02  -0.02   0.06     0.03   0.01  -0.06    -0.03   0.00  -0.01
  27   1    -0.03  -0.04   0.03     0.07  -0.00  -0.02    -0.03  -0.00  -0.02
  28   1     0.09   0.04  -0.07     0.02  -0.01  -0.04    -0.07  -0.03   0.05
  29   1    -0.01   0.07  -0.09    -0.02   0.01  -0.04     0.01  -0.07   0.06
  30   1    -0.01   0.04   0.01    -0.08   0.06  -0.01    -0.02  -0.01  -0.01
  31   1    -0.06   0.03   0.05    -0.05   0.08   0.03     0.04  -0.00  -0.03
  32   1     0.03   0.02   0.08    -0.01   0.07   0.05    -0.03   0.02  -0.05
  33   1     0.03  -0.07  -0.06     0.01   0.04  -0.04     0.05  -0.17  -0.15
  34   1     0.03  -0.06   0.00     0.02   0.04  -0.14     0.12  -0.14   0.03
  35   1     0.05  -0.09  -0.01     0.06   0.11   0.01     0.11  -0.18  -0.02
  36   1    -0.09  -0.05  -0.08    -0.01  -0.02   0.01    -0.02   0.04  -0.06
  37   1    -0.11  -0.03  -0.12    -0.01  -0.03   0.02    -0.01   0.03  -0.04
  38   1    -0.07  -0.15  -0.05    -0.01  -0.03   0.02     0.02  -0.02  -0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   147.5560               156.5906               107.2844
 Red. masses --    16.0219                11.9726                 3.8892
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.8933                 2.3429                 2.6592
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.04   0.02     0.03  -0.06   0.03     0.00  -0.03  -0.01
   2   6     0.03   0.02   0.01     0.01   0.11  -0.01     0.00  -0.00  -0.02
   3   8     0.03   0.01   0.03    -0.15   0.09  -0.01    -0.01  -0.01  -0.00
   4   6    -0.00  -0.01   0.01    -0.08   0.03   0.03     0.01  -0.02   0.01
   5   8     0.05  -0.02   0.03    -0.11   0.03   0.01    -0.01  -0.03  -0.01
   6   6    -0.07  -0.01  -0.03    -0.00   0.03   0.03     0.06  -0.01   0.05
   7   6     0.04   0.01  -0.11     0.05  -0.04  -0.06     0.07   0.01   0.05
   8   1     0.03   0.00  -0.02     0.01  -0.06  -0.02     0.02   0.00   0.02
   9   6     0.04  -0.00  -0.06     0.18   0.02  -0.14    -0.01   0.00  -0.02
  10   8    -0.01  -0.05   0.10     0.18   0.05   0.01    -0.04  -0.11  -0.12
  11   8     0.07   0.02  -0.12     0.28   0.04  -0.26    -0.08   0.07  -0.02
  12   6    -0.09  -0.10   0.17    -0.09  -0.20   0.32    -0.01   0.06   0.02
  13   6    -0.00   0.06  -0.11    -0.05   0.15  -0.03     0.07  -0.08  -0.02
  14  16     0.01   0.14  -0.28     0.01  -0.15   0.19     0.08   0.10   0.06
  15  15     0.23  -0.16   0.05    -0.18  -0.02  -0.01    -0.01   0.10  -0.01
  16  16    -0.17   0.30   0.04     0.10  -0.09  -0.12     0.05  -0.02   0.02
  17   8     0.16  -0.09   0.11    -0.11  -0.01  -0.03    -0.15  -0.06   0.07
  18   6     0.09   0.06   0.11    -0.06   0.09  -0.08    -0.01  -0.09  -0.00
  19   8     0.06  -0.07  -0.02    -0.09  -0.02   0.06     0.03   0.04  -0.10
  20   6    -0.43  -0.26   0.09     0.12   0.05  -0.01    -0.11   0.02   0.01
  21   1    -0.00   0.02   0.01    -0.03  -0.02   0.01    -0.01  -0.01  -0.00
  22   1    -0.00   0.02  -0.00     0.05  -0.01   0.01     0.01  -0.00  -0.01
  23   1     0.01   0.01   0.01     0.02  -0.06   0.02     0.00  -0.02  -0.00
  24   1     0.01   0.01  -0.00    -0.01   0.07  -0.01    -0.00   0.00  -0.01
  25   1     0.01   0.00  -0.00     0.04   0.04  -0.00     0.01  -0.00  -0.01
  26   1    -0.02  -0.00   0.02     0.01   0.00   0.00     0.02  -0.01   0.02
  27   1    -0.05  -0.01  -0.02    -0.01   0.03   0.00     0.02  -0.01   0.01
  28   1    -0.13  -0.01   0.10    -0.21  -0.01   0.18    -0.00   0.03   0.01
  29   1     0.03  -0.11   0.12     0.06  -0.23   0.19     0.01   0.02   0.02
  30   1    -0.03  -0.00   0.01    -0.11  -0.00   0.08     0.05  -0.02   0.02
  31   1     0.09   0.01  -0.06     0.16   0.01  -0.08     0.02  -0.04  -0.02
  32   1    -0.05   0.07  -0.09    -0.09   0.20  -0.10     0.01  -0.03  -0.02
  33   1     0.03   0.02   0.06    -0.04   0.00   0.01    -0.33  -0.36   0.23
  34   1     0.01   0.02   0.01     0.01   0.01  -0.06     0.43  -0.20  -0.22
  35   1     0.02   0.03   0.03    -0.02   0.08  -0.02    -0.10   0.48  -0.01
