 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.521623   -1.477121    3.072367
    2          6             0        1.397657   -1.625290    2.068088
    3          8             0        1.220477   -0.428965    1.284336
    4         15             0        2.228332   -0.004547    0.135113
    5         16             0        3.204750   -1.454102   -0.756303
    6          8             0        3.128401    1.064352    0.890607
    7          6             0        4.417302    1.492808    0.414080
    8          6             0        4.313970    2.387762   -0.804187
    9         16             0        0.928248    1.171753   -1.049023
   10          6             0        0.276244   -0.167955   -2.085519
   11         16             0       -0.623931   -1.444740   -1.158093
   12         15             0       -2.249512   -0.250489   -0.507962
   13         16             0       -2.865916    1.167587   -1.713269
   14          8             0       -1.887642    0.226838    0.966370
   15          6             0       -1.543291    1.568549    1.351453
   16          6             0       -2.361195    1.954005    2.568620
   17          8             0       -3.234740   -1.459753   -0.243338
   18          6             0       -4.670007   -1.304004   -0.191020
   19          6             0       -5.117837   -0.481401    0.999544
   20          1             0        2.360024   -0.600482    3.693937
   21          1             0        2.560368   -2.363002    3.698916
   22          1             0        3.472415   -1.370522    2.551585
   23          1             0        0.431169   -1.766427    2.554559
   24          1             0        1.590579   -2.461023    1.387102
   25          1             0        4.846150    2.023746    1.265281
   26          1             0        5.015753    0.604418    0.188216
   27          1             0        5.300053    2.770861   -1.048529
   28          1             0        3.934151    1.823013   -1.654307
   29          1             0        3.642419    3.219756   -0.609016
   30          1             0        1.099574   -0.680741   -2.581413
   31          1             0       -0.389270    0.304128   -2.807480
   32          1             0       -0.473295    1.574238    1.575232
   33          1             0       -1.737604    2.242215    0.509448
   34          1             0       -2.040912    2.931724    2.913294
   35          1             0       -3.418318    1.993875    2.320190
   36          1             0       -2.212359    1.226286    3.361129
   37          1             0       -5.002231   -0.841814   -1.125730
   38          1             0       -5.037842   -2.329583   -0.133923
   39          1             0       -6.201352   -0.506818    1.065975
   40          1             0       -4.690306   -0.880476    1.915772
   41          1             0       -4.796677    0.551836    0.876108
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.6571                49.1138                53.4428
 Red. masses --    20.9163                22.0406                18.1593
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4887                 2.3167                 2.1890
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6    -0.03  -0.27   0.13     0.08   0.20  -0.19     0.06  -0.06   0.05
  19   6    -0.12  -0.04  -0.06     0.20  -0.00  -0.01    -0.03  -0.00  -0.03
  20   1     0.11   0.05  -0.08     0.02   0.04  -0.03     0.03  -0.00   0.02
  21   1    -0.05   0.03  -0.00     0.00   0.04   0.01     0.00  -0.01   0.02
  22   1    -0.03  -0.11  -0.12    -0.01  -0.01  -0.04     0.00  -0.02   0.01
  23   1    -0.07   0.17   0.10    -0.02   0.03   0.04    -0.00   0.02   0.04
  24   1    -0.21   0.00   0.07    -0.05  -0.02   0.04    -0.03  -0.00   0.03
  25   1     0.08  -0.08  -0.03     0.11  -0.19  -0.07     0.03  -0.06  -0.02
  26   1    -0.01  -0.05  -0.10    -0.09  -0.12  -0.18    -0.04  -0.04  -0.05
  27   1    -0.03  -0.00  -0.03    -0.01  -0.04  -0.04    -0.01  -0.02  -0.02
  28   1    -0.08   0.04   0.01    -0.13   0.10  -0.01    -0.05   0.02  -0.00
  29   1    -0.00   0.01   0.08     0.05   0.05   0.11     0.01   0.01   0.03
  30   1     0.01  -0.00   0.03     0.02   0.00   0.01     0.03  -0.05   0.01
  31   1     0.02   0.01   0.01     0.00  -0.03   0.00     0.04  -0.04  -0.04
  32   1     0.00   0.02  -0.04    -0.01   0.03  -0.03     0.06  -0.18   0.24
  33   1    -0.03   0.00  -0.01    -0.04   0.00  -0.01     0.27   0.01   0.11
  34   1     0.01   0.01  -0.02     0.00   0.02  -0.01     0.04  -0.09   0.13
  35   1     0.02  -0.02   0.03    -0.00   0.01   0.02     0.01   0.13  -0.14
  36   1     0.06   0.02   0.01     0.01   0.02   0.00    -0.25  -0.10  -0.02
  37   1    -0.05  -0.17   0.01     0.06   0.14  -0.03     0.00  -0.06   0.00
  38   1     0.05  -0.09   0.12    -0.03   0.07  -0.13     0.05  -0.03   0.04
  39   1    -0.03  -0.04  -0.01     0.06   0.03   0.00    -0.01  -0.03  -0.01
  40   1    -0.02   0.07   0.01     0.05  -0.07  -0.03    -0.00   0.03   0.00
  41   1    -0.07  -0.01  -0.09     0.09  -0.00   0.06    -0.03   0.00  -0.03
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   160.8896               171.2241               180.8084
 Red. masses --    17.3611                19.0732                17.0371
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    24.2864                 7.0693                29.9689
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.01  -0.07    -0.07   0.18  -0.19    -0.03   0.08  -0.10
   2   6    -0.19   0.12   0.08     0.05  -0.02  -0.30     0.11  -0.01  -0.23
   3   8     0.06   0.02  -0.12    -0.09  -0.00  -0.24    -0.04   0.09  -0.06
   4  15     0.14  -0.11  -0.16     0.08   0.12  -0.10     0.10   0.20   0.08
   5  16     0.07  -0.25  -0.05    -0.05  -0.19   0.23    -0.15   0.04   0.10
   6   8    -0.00   0.02  -0.14     0.12  -0.07   0.06     0.20  -0.08   0.21
   7   6     0.01   0.27   0.14     0.07   0.00   0.01     0.11  -0.07  -0.01
   8   6     0.14   0.06  -0.03    -0.04  -0.01   0.01    -0.12  -0.06   0.03
   9  16    -0.31  -0.11   0.29    -0.21   0.13   0.23    -0.04  -0.06  -0.06
  10   6    -0.02   0.00   0.01     0.04  -0.06   0.21     0.22  -0.16  -0.03
  11  16    -0.05  -0.05  -0.07     0.01  -0.09   0.32    -0.22  -0.12  -0.34
  12  15     0.10   0.09   0.05    -0.02   0.07  -0.14     0.05   0.01   0.13
  13  16    -0.13  -0.09  -0.06    -0.11   0.13  -0.04    -0.00  -0.13   0.00
  14   8    -0.15   0.07   0.09     0.21  -0.01  -0.15    -0.25   0.05   0.16
  15   6     0.03   0.01   0.16     0.17  -0.05  -0.00    -0.10   0.03   0.12
  16   6    -0.01   0.10   0.11     0.02  -0.13  -0.09    -0.03   0.17   0.13
  17   8     0.13  -0.00  -0.08    -0.02   0.06  -0.05     0.09  -0.04   0.04
  18   6     0.13   0.07  -0.11    -0.02  -0.10   0.05     0.09   0.07  -0.07
  19   6     0.16  -0.02  -0.04    -0.02  -0.00  -0.01     0.09  -0.00  -0.02
  20   1     0.07   0.04  -0.06    -0.09   0.03  -0.05    -0.09  -0.02   0.01
  21   1    -0.06   0.03   0.03     0.02   0.05  -0.06     0.04  -0.00  -0.07
  22   1    -0.02  -0.10  -0.05    -0.02   0.12  -0.03    -0.00   0.12   0.00
  23   1    -0.05   0.13   0.06     0.01  -0.08  -0.12     0.03  -0.09  -0.10
  24   1    -0.14  -0.01   0.06     0.09   0.02  -0.10     0.11   0.04  -0.10
  25   1    -0.10   0.15   0.05     0.02   0.01  -0.00     0.07  -0.03  -0.02
  26   1     0.08   0.11   0.13     0.03   0.01  -0.00     0.02  -0.02  -0.04
  27   1     0.03   0.06   0.05    -0.02   0.01  -0.02    -0.05  -0.01  -0.05
  28   1     0.13  -0.05  -0.01    -0.02  -0.01   0.01    -0.08  -0.01   0.03
  29   1    -0.02  -0.01  -0.10    -0.02  -0.01   0.02    -0.03  -0.02   0.05
  30   1     0.01   0.02   0.01     0.04  -0.01   0.09     0.10  -0.08   0.08
  31   1    -0.00  -0.00  -0.00     0.02  -0.05   0.03     0.13  -0.06  -0.08
  32   1     0.00  -0.04   0.07     0.04  -0.03   0.04    -0.03  -0.01   0.03
  33   1     0.05   0.02   0.05     0.09   0.01   0.01    -0.02   0.01   0.03
  34   1     0.04   0.01   0.05     0.01  -0.06   0.02     0.03   0.04   0.02
  35   1     0.00   0.09   0.01     0.02  -0.01  -0.07    -0.01   0.08   0.05
  36   1    -0.06   0.01   0.03    -0.04  -0.07  -0.04    -0.02   0.06   0.05
  37   1     0.06   0.05  -0.02    -0.04  -0.08   0.01     0.06   0.06  -0.01
  38   1     0.02   0.02  -0.07     0.03  -0.04   0.06    -0.00   0.03  -0.06
  39   1     0.05   0.01  -0.01    -0.00  -0.03   0.02     0.02   0.03  -0.03
  40   1     0.04  -0.04  -0.02     0.02   0.04   0.00    -0.00  -0.04  -0.01
  41   1     0.06  -0.01   0.02    -0.04   0.00  -0.05     0.05  -0.01   0.03
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   222.8817               232.4703               210.6344
 Red. masses --    14.6430                18.0279                 6.9925
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.5377                16.7138                 1.8779
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.09   0.10     0.04  -0.07   0.08     0.02  -0.05   0.05
   2   6     0.11   0.13  -0.01     0.06   0.06   0.02     0.03   0.02   0.01
   3   8     0.17   0.24   0.12     0.11   0.09   0.04     0.06   0.03   0.01
   4  15     0.01   0.08  -0.12    -0.04   0.02  -0.17    -0.04   0.01  -0.11
   5  16     0.13   0.02   0.08     0.11  -0.05   0.07     0.06  -0.04   0.05
   6   8     0.15  -0.23   0.13     0.05  -0.16  -0.00     0.02  -0.09  -0.02
   7   6     0.07  -0.09   0.13     0.02  -0.05   0.06     0.01  -0.03   0.03
   8   6    -0.17  -0.13   0.13    -0.07  -0.05   0.07    -0.03  -0.02   0.04
   9  16    -0.24  -0.00  -0.23    -0.30   0.06  -0.09    -0.18   0.06  -0.06
  10   6    -0.44   0.08  -0.10     0.17  -0.03  -0.16     0.19  -0.05  -0.08
  11  16    -0.13  -0.04   0.09     0.39  -0.01  -0.08     0.14   0.10  -0.03
  12  15     0.00   0.04   0.05     0.05  -0.10  -0.16     0.05   0.08   0.02
  13  16     0.02  -0.03  -0.05    -0.02   0.14   0.14    -0.09  -0.06  -0.09
  14   8     0.14   0.02   0.00    -0.28   0.07  -0.10    -0.01  -0.12   0.11
  15   6     0.04   0.05   0.02    -0.09   0.01  -0.09     0.06  -0.13   0.11
  16   6     0.00   0.01  -0.00     0.01  -0.04  -0.00    -0.02   0.05  -0.00
  17   8     0.03  -0.02  -0.12    -0.00   0.02   0.21    -0.05   0.13  -0.07
  18   6     0.04  -0.03  -0.09    -0.02   0.04   0.15    -0.06   0.05   0.04
  19   6     0.15  -0.03  -0.06    -0.23   0.05   0.08    -0.12   0.01   0.05
  20   1     0.01  -0.06   0.08     0.04  -0.01   0.02     0.04   0.01  -0.01
  21   1    -0.01  -0.07  -0.03    -0.04  -0.02   0.03    -0.05   0.00   0.04
  22   1     0.03  -0.00   0.06     0.03  -0.07   0.04     0.02  -0.07   0.03
  23   1     0.02   0.02  -0.02     0.01   0.03   0.00     0.01   0.01   0.00
  24   1     0.04   0.06  -0.03     0.01   0.02   0.00     0.00   0.00   0.00
  25   1     0.01  -0.01   0.03    -0.01  -0.01   0.02    -0.01  -0.01   0.01
  26   1     0.05  -0.01   0.03     0.03   0.00   0.02     0.01  -0.00   0.01
  27   1    -0.08   0.03   0.01    -0.04   0.05   0.04    -0.02   0.04   0.03
  28   1    -0.03  -0.07   0.05     0.03  -0.04   0.01     0.03  -0.02   0.00
  29   1    -0.10  -0.09   0.05    -0.08  -0.06   0.01    -0.05  -0.04   0.01
  30   1    -0.17   0.06  -0.14     0.09   0.00   0.00     0.09  -0.03   0.05
  31   1    -0.21   0.06   0.07     0.06  -0.05  -0.08     0.09  -0.05  -0.08
  32   1     0.01   0.02   0.01    -0.02  -0.02  -0.04     0.01  -0.05   0.05
  33   1     0.01   0.01   0.00    -0.03   0.02  -0.01     0.04  -0.04   0.02
  34   1    -0.02   0.01  -0.00     0.15  -0.11   0.13    -0.28   0.20  -0.28
  35   1     0.00  -0.01  -0.01     0.01   0.18  -0.02    -0.03  -0.37   0.05
  36   1     0.01   0.01   0.00    -0.13  -0.14  -0.09     0.26   0.27   0.18
  37   1     0.00  -0.00  -0.02     0.00  -0.00   0.03    -0.04  -0.00   0.01
  38   1     0.01  -0.01  -0.03    -0.00   0.01   0.05     0.01   0.01   0.02
  39   1     0.04   0.01   0.01    -0.07   0.01  -0.05    -0.02  -0.17   0.12
  40   1     0.06  -0.02  -0.03    -0.12   0.02   0.05     0.12   0.11  -0.01
  41   1     0.06  -0.01  -0.02    -0.07   0.02   0.04    -0.22   0.05  -0.06
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   217.1911               232.1447               235.5614
 Red. masses --     4.7041                 7.9116                 6.0220
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9331                 6.7227                 2.4066
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.06   0.08    -0.02   0.04  -0.04     0.02  -0.03   0.03
   2   6     0.10  -0.08  -0.04    -0.04   0.05  -0.01    -0.02   0.09   0.05
   3   8     0.12  -0.12  -0.09     0.02   0.05  -0.02     0.07   0.07   0.00
   4  15     0.08   0.15  -0.07     0.16  -0.01   0.05     0.02  -0.05  -0.12
   5  16    -0.11  -0.06   0.07    -0.04  -0.07  -0.09     0.07  -0.11  -0.05
   6   8    -0.02   0.08   0.09    -0.03   0.09   0.09    -0.07  -0.02  -0.01
   7   6    -0.01   0.02   0.04    -0.03   0.09   0.09    -0.06   0.04   0.08
   8   6    -0.07  -0.03   0.02    -0.04  -0.03   0.00    -0.06  -0.04   0.03
   9  16    -0.04   0.09  -0.10     0.02  -0.18   0.06    -0.10   0.03   0.01
  10   6    -0.00  -0.01   0.01    -0.16   0.05  -0.08     0.12  -0.03  -0.01
  11  16    -0.07   0.03   0.02     0.20  -0.14  -0.06    -0.03   0.18   0.07
  12  15    -0.03  -0.00   0.02     0.14  -0.01  -0.07    -0.12   0.03  -0.03
  13  16     0.02  -0.01  -0.01    -0.07   0.01   0.05     0.04   0.08  -0.07
  14   8     0.04  -0.01   0.00    -0.11   0.05  -0.02    -0.00  -0.06  -0.02
  15   6    -0.01   0.01  -0.01    -0.00   0.01   0.02     0.02  -0.08  -0.00
  16   6    -0.00  -0.01  -0.00    -0.00   0.02   0.03    -0.02  -0.04  -0.05
  17   8     0.00  -0.03  -0.00     0.00   0.09  -0.02     0.04  -0.08   0.10
  18   6     0.01  -0.02  -0.02    -0.01   0.05   0.02     0.04  -0.06   0.06
  19   6     0.04  -0.01  -0.01    -0.12   0.01   0.02     0.06   0.01   0.01
  20   1     0.19   0.24  -0.29    -0.06  -0.06   0.07    -0.05  -0.11   0.14
  21   1    -0.31   0.19   0.33     0.08  -0.05  -0.10     0.10  -0.10  -0.12
  22   1     0.08  -0.47   0.08    -0.03   0.14  -0.03    -0.02   0.15  -0.01
  23   1     0.02  -0.01  -0.03    -0.01   0.02  -0.00    -0.01   0.05   0.02
  24   1     0.03  -0.04   0.01    -0.02   0.01  -0.00    -0.03   0.02   0.02
  25   1     0.02   0.00   0.00    -0.00   0.04   0.01    -0.03   0.03   0.02
  26   1    -0.02  -0.01   0.01    -0.01   0.02   0.04    -0.00   0.02   0.04
  27   1     0.01  -0.19  -0.15     0.05  -0.33  -0.24     0.02  -0.21  -0.14
  28   1    -0.24   0.03   0.08    -0.37   0.04   0.12    -0.24   0.02   0.09
  29   1     0.15   0.11   0.07     0.28   0.20   0.09     0.17   0.12   0.06
  30   1     0.00  -0.01   0.02    -0.08   0.06  -0.12     0.06  -0.03   0.06
  31   1     0.01  -0.01  -0.01    -0.11   0.06   0.06     0.07  -0.04  -0.06
  32   1    -0.00   0.01  -0.00    -0.00  -0.02   0.01     0.00  -0.03   0.01
  33   1    -0.01   0.00  -0.00     0.01   0.01   0.01     0.02  -0.02  -0.00
  34   1     0.01  -0.01   0.01     0.01   0.00   0.01    -0.11   0.06  -0.11
  35   1     0.00   0.01  -0.00     0.00   0.02   0.00    -0.02  -0.15   0.01
  36   1    -0.01  -0.02  -0.01    -0.01   0.00   0.00     0.09   0.07   0.05
  37   1     0.01   0.00  -0.00    -0.01   0.00   0.00     0.02  -0.01   0.01
  38   1    -0.00  -0.00  -0.01     0.02   0.01   0.01    -0.01  -0.01   0.02
  39   1     0.01   0.05  -0.03    -0.02  -0.20   0.11    -0.00   0.32  -0.22
  40   1    -0.02  -0.03   0.00     0.13   0.12  -0.02    -0.28  -0.18   0.06
  41   1     0.06  -0.02   0.02    -0.24   0.06  -0.07     0.34  -0.08   0.14
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   263.8363               298.3040               317.6352
 Red. masses --    12.9105                13.3935                23.4170
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2649                12.2142                 1.1101
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.07   0.08    -0.01   0.03  -0.03    -0.05   0.09  -0.11
   2   6     0.01   0.08   0.08    -0.01  -0.02  -0.03    -0.05  -0.09  -0.06
   3   8     0.08   0.04  -0.00    -0.02  -0.00   0.01    -0.09  -0.03   0.06
   4  15    -0.06  -0.04  -0.19     0.02  -0.01   0.06     0.04  -0.05   0.23
   5  16     0.09  -0.10  -0.01    -0.02   0.02  -0.00    -0.04   0.08   0.01
   6   8    -0.09  -0.05  -0.06     0.03   0.00   0.02     0.19  -0.08   0.07
   7   6    -0.08  -0.00   0.05     0.02   0.01  -0.01     0.12   0.10  -0.01
   8   6    -0.05  -0.03   0.04     0.02   0.01  -0.01     0.07   0.06  -0.05
   9  16    -0.05   0.21  -0.03    -0.03  -0.10   0.01    -0.26  -0.39  -0.03
  10   6     0.26  -0.04   0.07     0.03   0.01  -0.10     0.01  -0.02  -0.30
  11  16    -0.16   0.20   0.00     0.25  -0.05  -0.09     0.08   0.50   0.12
  12  15    -0.09  -0.00   0.21     0.11   0.05   0.08    -0.12   0.07   0.14
  13  16     0.07  -0.17   0.02    -0.08  -0.14  -0.02     0.06  -0.03  -0.05
  14   8     0.25  -0.06   0.10     0.27  -0.04   0.10     0.07  -0.13   0.09
  15   6    -0.05   0.09  -0.08    -0.06   0.09   0.13    -0.02  -0.05  -0.14
  16   6     0.04   0.02  -0.00    -0.00   0.21   0.15     0.03  -0.11  -0.11
  17   8    -0.12  -0.03  -0.15    -0.21   0.15  -0.48     0.01  -0.03   0.07
  18   6    -0.11  -0.01  -0.10    -0.24  -0.16   0.12     0.01   0.02  -0.03
  19   6     0.06  -0.03  -0.03    -0.14   0.01   0.04     0.03  -0.00  -0.00
  20   1    -0.01  -0.09   0.11    -0.01   0.02  -0.03    -0.02   0.06  -0.08
  21   1     0.05  -0.08  -0.07    -0.00   0.02   0.01     0.01   0.06   0.02
  22   1     0.00   0.06   0.02    -0.00   0.00  -0.01    -0.02   0.01  -0.05
  23   1     0.00   0.05   0.03    -0.00  -0.02  -0.01    -0.01  -0.06  -0.02
  24   1    -0.02   0.01   0.03     0.01  -0.00  -0.01     0.01  -0.01  -0.03
  25   1    -0.04   0.00   0.02     0.01   0.01  -0.00     0.01   0.05  -0.01
  26   1    -0.01   0.00   0.03     0.01   0.01  -0.00     0.07   0.05   0.01
  27   1     0.01  -0.10  -0.06     0.00   0.01   0.00     0.02  -0.00  -0.03
  28   1    -0.11   0.01   0.04     0.01   0.00  -0.00     0.00   0.01  -0.00
  29   1     0.07   0.05   0.03     0.00  -0.00  -0.00     0.04   0.03  -0.02
  30   1     0.12  -0.07   0.15     0.01   0.02  -0.05    -0.00  -0.03  -0.07
  31   1     0.16  -0.07  -0.09    -0.01   0.01  -0.01     0.01   0.01  -0.09
  32   1    -0.01   0.09  -0.06    -0.02   0.07   0.03    -0.00   0.03  -0.07
  33   1    -0.08  -0.01  -0.03    -0.05   0.00   0.03    -0.05  -0.05  -0.06
  34   1     0.16  -0.09   0.13     0.07   0.04   0.04     0.03  -0.06   0.01
  35   1     0.02   0.20  -0.01    -0.00   0.14   0.05     0.01   0.01  -0.03
  36   1    -0.11  -0.12  -0.09    -0.05   0.05   0.04    -0.01  -0.07  -0.07
  37   1    -0.04   0.00  -0.02    -0.19  -0.13   0.04     0.02   0.02  -0.01
  38   1    -0.03  -0.00  -0.03     0.02  -0.07   0.14    -0.01   0.01  -0.03
  39   1     0.03  -0.15   0.16    -0.05   0.18  -0.11     0.01  -0.03   0.03
  40   1     0.21   0.08  -0.06    -0.21  -0.07   0.06     0.05   0.01  -0.01
  41   1    -0.14   0.03  -0.09     0.14  -0.05   0.05    -0.02   0.01  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   322.3461               331.6957               353.7662
 Red. masses --    16.4717                16.4052                16.7724
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.8742                 7.9478                 9.8135
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.08   0.11    -0.03   0.07  -0.09     0.01  -0.02   0.01
   2   6    -0.08  -0.15   0.25     0.06  -0.01  -0.17     0.02   0.01   0.00
   3   8    -0.14  -0.40  -0.18    -0.12   0.29   0.33    -0.01   0.02   0.01
   4  15    -0.10   0.08   0.05    -0.35  -0.27   0.04    -0.05  -0.02  -0.03
   5  16    -0.05   0.11   0.15     0.17   0.10  -0.02     0.02   0.01   0.01
   6   8     0.31  -0.24   0.07     0.10  -0.40  -0.13    -0.00  -0.04  -0.02
   7   6     0.16   0.21  -0.04    -0.03   0.17   0.02    -0.01   0.01   0.00
   8   6     0.14   0.12  -0.12     0.11   0.08  -0.07     0.01   0.01  -0.00
   9  16    -0.12   0.27  -0.27     0.10   0.09   0.04     0.06   0.10   0.00
  10   6    -0.06  -0.01   0.01     0.03  -0.00   0.08    -0.08  -0.00   0.11
  11  16    -0.02  -0.11  -0.00    -0.03  -0.12  -0.04    -0.20  -0.07   0.05
  12  15     0.03  -0.02  -0.03    -0.02  -0.03  -0.03     0.33   0.26   0.04
  13  16    -0.01   0.01   0.01     0.00   0.01   0.02    -0.11  -0.01  -0.13
  14   8    -0.01   0.04  -0.03    -0.01   0.05  -0.04    -0.08  -0.38   0.26
  15   6     0.01   0.01   0.03     0.02   0.02   0.04    -0.19  -0.23  -0.21
  16   6    -0.01   0.02   0.02    -0.01   0.02   0.03     0.05  -0.06  -0.14
  17   8    -0.00   0.00  -0.01    -0.01  -0.02   0.01     0.20   0.23  -0.08
  18   6    -0.00  -0.00  -0.00    -0.01  -0.00  -0.01     0.20   0.06   0.13
  19   6    -0.00  -0.00  -0.00     0.01  -0.00  -0.00    -0.14   0.03   0.04
  20   1    -0.00  -0.07   0.10     0.01   0.09  -0.12     0.01  -0.00   0.01
  21   1     0.09  -0.06  -0.03    -0.07   0.08   0.07    -0.01  -0.01   0.00
  22   1    -0.02   0.06  -0.01     0.02  -0.07  -0.00     0.01  -0.01   0.01
  23   1    -0.01   0.04   0.11     0.02  -0.13  -0.08     0.01  -0.00  -0.00
  24   1    -0.08  -0.10   0.13     0.10   0.08  -0.12     0.01   0.01  -0.00
  25   1    -0.01   0.11  -0.01    -0.12   0.11   0.03    -0.01   0.01   0.00
  26   1     0.12   0.10   0.02     0.10   0.11   0.06     0.01   0.01   0.01
  27   1     0.06  -0.04  -0.08     0.08  -0.11  -0.06     0.01  -0.01  -0.00
  28   1    -0.02   0.03  -0.01    -0.06   0.04   0.01    -0.00   0.00   0.00
  29   1     0.11   0.09  -0.04     0.15   0.12  -0.04     0.01   0.01  -0.00
  30   1    -0.01   0.00   0.01     0.02   0.00   0.03    -0.03   0.00   0.02
  31   1    -0.02  -0.03  -0.01     0.02  -0.01   0.01    -0.03   0.00   0.04
  32   1     0.00  -0.01   0.02     0.00  -0.01   0.03    -0.04   0.02  -0.14
  33   1     0.01   0.01   0.01     0.02   0.02   0.02    -0.15  -0.13  -0.10
  34   1    -0.01   0.01  -0.00    -0.01   0.01  -0.00     0.10  -0.05  -0.03
  35   1    -0.00  -0.00   0.00    -0.00  -0.01   0.01     0.01   0.07  -0.01
  36   1     0.00   0.01   0.01     0.00   0.02   0.02    -0.02  -0.05  -0.06
  37   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.02  -0.02   0.03
  38   1     0.00  -0.00   0.00    -0.01   0.00  -0.01     0.10   0.00   0.06
  39   1    -0.00   0.00  -0.00     0.00   0.00   0.01    -0.05  -0.02  -0.10
  40   1    -0.01  -0.00   0.00     0.01  -0.00  -0.00    -0.13   0.01   0.05
  41   1     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.06   0.02   0.05
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   376.5144               422.8183               428.3261
 Red. masses --    14.4342                21.3187                20.1159
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    25.6497                62.0863                 7.2638
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00  -0.01    -0.08   0.13  -0.14    -0.08   0.12  -0.13
   2   6    -0.01  -0.01  -0.00    -0.13  -0.19   0.01    -0.13  -0.19   0.02
   3   8     0.01  -0.01  -0.00     0.21  -0.01   0.25     0.22  -0.03   0.23
   4  15    -0.00   0.00   0.00     0.15  -0.13   0.21     0.10  -0.08   0.15
   5  16    -0.00   0.00   0.00     0.08  -0.13  -0.10     0.06  -0.11  -0.07
   6   8     0.00   0.00   0.00    -0.02   0.12   0.01    -0.02   0.11  -0.02
   7   6     0.00  -0.00   0.00     0.02  -0.02   0.02     0.03  -0.02   0.02
   8   6    -0.00  -0.00   0.00    -0.02  -0.02   0.03    -0.03  -0.03   0.03
   9  16    -0.00  -0.02  -0.00    -0.19   0.24  -0.22    -0.11   0.26  -0.16
  10   6    -0.02  -0.01  -0.01    -0.02   0.04   0.02     0.00   0.00   0.01
  11  16     0.04   0.01   0.06    -0.27   0.16   0.10     0.22  -0.29  -0.11
  12  15    -0.13  -0.09  -0.28     0.18  -0.17  -0.18    -0.15   0.18   0.18
  13  16    -0.03   0.21  -0.17     0.05  -0.11   0.13    -0.06   0.12  -0.14
  14   8     0.32  -0.32  -0.09     0.01   0.07  -0.14    -0.04  -0.07   0.16
  15   6    -0.26  -0.19   0.18     0.01   0.02   0.06    -0.02  -0.03  -0.06
  16   6    -0.00   0.34   0.24    -0.01   0.05   0.05     0.00  -0.05  -0.06
  17   8     0.04  -0.10   0.26     0.10  -0.14  -0.20    -0.12   0.19   0.24
  18   6     0.05   0.02  -0.03     0.10   0.07   0.10    -0.12  -0.09  -0.12
  19   6     0.02  -0.01  -0.02    -0.15   0.05   0.05     0.18  -0.06  -0.06
  20   1    -0.00   0.00  -0.00    -0.06   0.08  -0.10    -0.06   0.07  -0.10
  21   1     0.01   0.00  -0.00     0.09   0.09   0.03     0.09   0.09   0.03
