 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.646033   -1.458266   -0.259792
    2          6             0        4.819406   -1.798336   -1.489578
    3          8             0        3.458380   -2.110305   -1.131856
    4          6             0        2.609741   -1.124713   -0.923025
    5          8             0        2.868935    0.054545   -1.042519
    6          6             0        1.259303   -1.656534   -0.496119
    7          6             0        0.216802   -0.550460   -0.522419
    8          1             0       -0.029792   -0.228155   -1.538601
    9          6             0        0.629474    0.676629    0.269855
   10          8             0        0.400985    1.805075   -0.107698
   11          8             0        1.150569    0.356188    1.435427
   12          6             0        1.582278    1.413009    2.316235
   13          6             0        3.058340    1.707439    2.107068
   14         16             0       -1.311731   -1.176189    0.262072
   15         15             0       -2.586376    0.467924   -0.157152
   16         16             0       -2.535113    1.163698   -1.981167
   17          8             0       -3.998535   -0.097672    0.328955
   18          6             0       -4.711331   -1.098402   -0.411459
   19          8             0       -2.311895    1.567557    0.946300
   20          6             0       -2.395567    1.278203    2.356974
   21          1             0        5.611351   -2.276499    0.454047
   22          1             0        6.675018   -1.284992   -0.556932
   23          1             0        5.260061   -0.556649    0.210709
   24          1             0        5.181853   -2.705052   -1.974026
   25          1             0        4.813540   -0.963913   -2.196426
   26          1             0        1.360472   -2.045078    0.520090
   27          1             0        0.966467   -2.480230   -1.146362
   28          1             0        0.975917    2.301733    2.119039
   29          1             0        1.391360    1.030860    3.319957
   30          1             0        3.230907    2.018699    1.078383
   31          1             0        3.367271    2.502816    2.777169
   32          1             0        3.649521    0.818003    2.307557
   33          1             0       -5.706862   -1.127420    0.024895
   34          1             0       -4.216346   -2.062863   -0.303979
   35          1             0       -4.763237   -0.819585   -1.464467
   36          1             0       -1.831794    0.373494    2.588690
   37          1             0       -3.437693    1.151323    2.641832
   38          1             0       -1.960175    2.143241    2.850910
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.6447                54.7776                57.6447
 Red. masses --    21.0095                15.2083                21.9545
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7119                 3.3951                 0.5514
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  16  16     0.01   0.19  -0.46     0.00  -0.04   0.09    -0.00   0.01  -0.02
  17   8    -0.35  -0.01   0.21     0.06  -0.02  -0.03    -0.02   0.01   0.01
  18   6    -0.13  -0.13  -0.07     0.02   0.02   0.02    -0.01  -0.01  -0.01
  19   8     0.05   0.30   0.07    -0.01  -0.08  -0.01     0.01   0.04   0.01
  20   6     0.00  -0.00   0.07    -0.00   0.00  -0.02     0.00   0.00   0.01
  21   1     0.00   0.00   0.00     0.03   0.03   0.03     0.03   0.03   0.04
  22   1    -0.00  -0.00  -0.01    -0.01  -0.01  -0.05    -0.02  -0.01  -0.06
  23   1     0.01   0.00  -0.00     0.03   0.02  -0.01     0.02   0.03  -0.02
  24   1     0.00   0.01  -0.01     0.05   0.06  -0.06     0.05   0.08  -0.08
  25   1    -0.02   0.01   0.01    -0.08   0.05   0.08    -0.10   0.06   0.10
  26   1     0.02  -0.00  -0.01    -0.03   0.09  -0.01     0.07   0.03  -0.03
  27   1    -0.01   0.02  -0.01     0.07   0.09  -0.03     0.14   0.02  -0.04
  28   1     0.00  -0.01  -0.04     0.01  -0.02  -0.07    -0.01   0.02   0.05
  29   1    -0.01   0.02  -0.00    -0.01   0.05   0.01     0.01  -0.03   0.00
  30   1     0.01   0.02   0.01     0.01   0.02   0.01    -0.03  -0.03  -0.01
  31   1    -0.03  -0.00   0.01    -0.03   0.00   0.01     0.06  -0.00  -0.02
  32   1     0.01   0.01   0.00     0.03   0.02  -0.00    -0.03  -0.02  -0.01
  33   1    -0.06  -0.10  -0.08     0.01   0.02   0.01    -0.00  -0.01  -0.00
  34   1     0.00  -0.02  -0.03    -0.00   0.00   0.00     0.00  -0.00  -0.00
  35   1     0.01   0.00  -0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
  36   1    -0.01  -0.02  -0.03     0.00   0.01   0.01    -0.00  -0.00  -0.00
  37   1    -0.01  -0.02  -0.01     0.00   0.01   0.00    -0.00  -0.00   0.00
  38   1    -0.01  -0.04   0.09     0.00   0.01  -0.02    -0.00  -0.00   0.01
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   747.6173               771.5529               783.4332
 Red. masses --    21.4139                23.9283                12.1623
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   248.9870               255.4657                35.1251
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.04  -0.00  -0.02
   2   6     0.00   0.00  -0.00    -0.01   0.01   0.00    -0.11   0.07   0.04
   3   8    -0.00   0.01   0.00    -0.00   0.04   0.00     0.01   0.21  -0.00
   4   6    -0.01  -0.00  -0.00    -0.02  -0.01   0.01    -0.06  -0.04   0.02
   5   8     0.01  -0.01   0.00     0.02  -0.02  -0.00     0.05  -0.11  -0.01
   6   6    -0.01  -0.00   0.00    -0.01  -0.03  -0.01     0.05  -0.19  -0.05
   7   6     0.01   0.00  -0.01     0.07   0.03  -0.07     0.42   0.16  -0.35
   8   1     0.02   0.00  -0.00     0.04   0.01  -0.02     0.17   0.07  -0.10
   9   6    -0.05  -0.01   0.03    -0.03   0.03   0.04    -0.29   0.13   0.22
  10   8     0.03   0.00  -0.01    -0.00   0.02  -0.03     0.02   0.12  -0.19
  11   8     0.01   0.00  -0.01     0.02  -0.03   0.02     0.14  -0.16   0.08
  12   6     0.00  -0.00   0.00     0.00  -0.00   0.01     0.02  -0.04   0.09
  13   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.01   0.00   0.01
  14  16     0.02  -0.02   0.01    -0.01  -0.05   0.04    -0.18  -0.10   0.15
  15  15     0.46   0.47  -0.06     0.10  -0.08  -0.70    -0.05   0.03   0.10
  16  16    -0.01  -0.05   0.10    -0.00  -0.10   0.29     0.00   0.01  -0.04
  17   8    -0.39  -0.04   0.29    -0.17   0.00   0.18     0.06  -0.01  -0.05
  18   6    -0.14  -0.13  -0.05    -0.07  -0.08  -0.04     0.03   0.03   0.02
  19   8    -0.12  -0.39  -0.09     0.09   0.39   0.12    -0.01  -0.06  -0.01
  20   6    -0.00  -0.01  -0.18    -0.00   0.01   0.29    -0.00  -0.00  -0.05
  21   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.01    -0.01  -0.05  -0.06
  22   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.02  -0.03  -0.05
  23   1     0.00  -0.00   0.00     0.01  -0.00   0.01     0.05  -0.02   0.07
  24   1    -0.00  -0.00   0.00    -0.01  -0.01   0.02    -0.06  -0.07   0.14
  25   1     0.00  -0.00  -0.00     0.01  -0.01  -0.02     0.05  -0.07  -0.09
  26   1    -0.00  -0.00  -0.00    -0.01   0.01   0.01    -0.03   0.03   0.02
  27   1    -0.01   0.00  -0.00    -0.00  -0.02   0.01     0.00  -0.08   0.03
  28   1     0.00   0.00   0.00     0.00  -0.00  -0.02     0.06  -0.01  -0.14
  29   1    -0.00  -0.00  -0.00    -0.01   0.02   0.01    -0.10   0.13   0.06
  30   1    -0.00  -0.00  -0.00    -0.01   0.00  -0.00    -0.09   0.01  -0.01
  31   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.02   0.02  -0.02
  32   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.06   0.03  -0.05
  33   1    -0.08  -0.13  -0.11    -0.04  -0.07  -0.06     0.01   0.02   0.02
  34   1     0.01  -0.01  -0.03     0.01  -0.01  -0.02    -0.00   0.00   0.00
  35   1     0.03   0.02  -0.00     0.02   0.01  -0.01    -0.00  -0.00   0.00
  36   1     0.00   0.02   0.03    -0.01  -0.02   0.00     0.00   0.00  -0.00
  37   1     0.01   0.03  -0.01    -0.01  -0.03   0.04     0.00   0.00  -0.00
  38   1     0.01   0.05  -0.16    -0.01  -0.04   0.17     0.00   0.01  -0.03
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   809.7577               822.6734               877.8694
 Red. masses --     5.2341                 4.4996                 8.6728
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    24.7817                 3.8422                19.9636
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.03  -0.02     0.07  -0.08   0.03    -0.09  -0.04  -0.03
   2   6    -0.08   0.11   0.02     0.13  -0.22  -0.03    -0.11  -0.03   0.09
   3   8     0.02   0.06   0.00    -0.08   0.07   0.02     0.14   0.09  -0.07
   4   6    -0.01  -0.06  -0.02    -0.10   0.07  -0.04     0.11  -0.01   0.15
   5   8    -0.03  -0.09   0.02     0.08   0.06  -0.01     0.00  -0.01  -0.05
   6   6     0.05   0.11   0.00    -0.13  -0.13   0.08     0.03  -0.18  -0.19
   7   6     0.23   0.15  -0.00     0.24   0.12  -0.12    -0.24  -0.11   0.03
   8   1     0.09   0.10   0.01     0.13   0.06  -0.04    -0.16  -0.02   0.03
   9   6    -0.06  -0.14   0.07    -0.08  -0.02   0.09     0.08   0.24   0.09
  10   8     0.07  -0.18   0.08     0.03  -0.04  -0.01    -0.10   0.24  -0.18
  11   8    -0.03   0.20  -0.07     0.02   0.04   0.00     0.08  -0.32   0.20
  12   6    -0.06   0.06  -0.26    -0.02   0.02  -0.10    -0.02   0.10  -0.03
  13   6    -0.05   0.01  -0.06    -0.02   0.00  -0.03    -0.01   0.09  -0.05
  14  16    -0.07  -0.04   0.05    -0.07  -0.06   0.07     0.05   0.03  -0.05
  15  15    -0.01  -0.00   0.01    -0.01   0.01   0.00     0.01   0.01   0.01
  16  16     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  17   8     0.01  -0.00  -0.01     0.01  -0.01  -0.01    -0.00   0.00   0.00
  18   6     0.01   0.00   0.01     0.01   0.01   0.01    -0.00  -0.00  -0.00
  19   8     0.00  -0.00  -0.00     0.00  -0.01   0.00    -0.00  -0.01  -0.00
  20   6     0.00   0.00  -0.00     0.00   0.00  -0.01     0.00   0.00  -0.01
  21   1    -0.04  -0.09  -0.12     0.10   0.20   0.26     0.05   0.03   0.04
  22   1    -0.00  -0.06  -0.03     0.00   0.14   0.06    -0.05  -0.01  -0.11
  23   1     0.09  -0.03   0.14    -0.20   0.06  -0.30     0.01   0.02  -0.03
  24   1    -0.00  -0.07   0.21    -0.06   0.12  -0.40    -0.03   0.00  -0.00
  25   1     0.02  -0.11  -0.16     0.00   0.22   0.31     0.02   0.02   0.05
  26   1    -0.00   0.00  -0.01    -0.07  -0.04   0.02     0.04   0.15   0.03
  27   1    -0.05   0.06  -0.01    -0.07  -0.01   0.00     0.09  -0.21   0.11
  28   1    -0.20  -0.04   0.30    -0.09  -0.02   0.11    -0.21  -0.10   0.07
  29   1     0.31  -0.26  -0.11     0.13  -0.09  -0.03     0.24   0.02   0.04
  30   1     0.30  -0.04   0.03     0.13  -0.01   0.01     0.24  -0.04   0.01
  31   1    -0.06  -0.07   0.09    -0.03  -0.03   0.04     0.07  -0.07   0.06
  32   1    -0.21  -0.09   0.15    -0.09  -0.04   0.07    -0.24  -0.11   0.11
  33   1     0.00   0.00   0.00     0.00   0.01   0.00    -0.00  -0.00  -0.00
  34   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  35   1    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  36   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  37   1     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  38   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   884.8593               902.1024               947.2144
 Red. masses --     9.1509                 9.8637                10.4326
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.8059                14.1661                13.5906
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14  -0.08  -0.04    -0.20  -0.11  -0.07    -0.18   0.01  -0.06
   2   6    -0.17  -0.04   0.14    -0.20  -0.04   0.19    -0.06  -0.03   0.12
   3   8     0.22   0.23  -0.09     0.33   0.29  -0.05     0.28  -0.22  -0.03
   4   6     0.10  -0.08   0.18     0.02  -0.15  -0.15     0.23   0.13  -0.22
   5   8    -0.01  -0.12  -0.04    -0.02  -0.19   0.05     0.05   0.38   0.01
   6   6     0.01  -0.05  -0.22     0.08   0.20   0.16    -0.31  -0.29   0.27
   7   6    -0.05  -0.00   0.08    -0.01   0.08   0.06    -0.09   0.09  -0.13
   8   1    -0.08   0.13   0.08     0.02  -0.05  -0.01     0.05   0.03  -0.05
   9   6     0.04  -0.04   0.11    -0.03  -0.10  -0.17     0.02   0.01   0.03
  10   8     0.04  -0.10   0.07     0.01  -0.06   0.05    -0.01  -0.01  -0.01
  11   8     0.03   0.41   0.03    -0.10  -0.19  -0.17     0.04   0.06   0.08
  12   6     0.03  -0.22  -0.18    -0.03   0.14   0.15     0.02  -0.03  -0.04
  13   6    -0.12  -0.15  -0.03     0.12   0.10   0.06    -0.05  -0.04  -0.02
  14  16     0.01   0.02  -0.02    -0.00   0.00  -0.00     0.01  -0.03   0.02
  15  15     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.01  -0.01
  16  16     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  17   8    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.01  -0.01
  18   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.01   0.01   0.01
  19   8     0.00   0.00   0.00     0.00   0.00  -0.01     0.00  -0.00   0.02
  20   6     0.00  -0.00  -0.00    -0.00  -0.00   0.01    -0.00   0.00  -0.01
  21   1     0.10   0.06   0.09     0.12   0.08   0.10     0.03  -0.04  -0.06
  22   1    -0.09  -0.00  -0.18    -0.12  -0.01  -0.26    -0.09  -0.09  -0.21
  23   1    -0.00   0.03  -0.08     0.01   0.04  -0.10     0.12   0.01   0.09
  24   1    -0.09  -0.00  -0.02    -0.10  -0.01   0.00     0.18   0.05   0.06
  25   1     0.07   0.04   0.09     0.10   0.05   0.11    -0.06  -0.02   0.02
  26   1     0.02   0.20   0.03    -0.00  -0.14  -0.03    -0.22  -0.15   0.05
  27   1     0.02  -0.15   0.12    -0.09   0.21  -0.10    -0.16   0.01  -0.01
  28   1     0.16   0.05  -0.04    -0.04   0.01   0.01     0.02   0.01   0.00
  29   1    -0.09  -0.04  -0.06    -0.05  -0.00   0.02     0.02   0.01   0.00
  30   1    -0.09   0.07   0.02    -0.05  -0.04  -0.02     0.01   0.02   0.01
  31   1    -0.27   0.02   0.03     0.21   0.02  -0.06    -0.08  -0.00   0.02
  32   1     0.18   0.10  -0.02    -0.04  -0.04  -0.04     0.02   0.01   0.01
  33   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  34   1     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  35   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  36   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  37   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  38   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   968.1429               978.4426              1019.3373
 Red. masses --     9.1555                14.1615                14.1454
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    72.9397               272.6938               183.3208
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.02   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   2   6     0.01  -0.01  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
   3   8    -0.01  -0.08  -0.04    -0.01  -0.01  -0.01     0.00  -0.00   0.00
   4   6     0.15   0.07   0.21     0.03   0.01   0.05     0.00   0.00  -0.00
   5   8     0.02   0.16  -0.07     0.00   0.03  -0.02     0.00   0.01  -0.00
   6   6    -0.20  -0.19  -0.23    -0.04  -0.03  -0.05    -0.01  -0.00   0.00
   7   6     0.22   0.13   0.28     0.05   0.03   0.07     0.02   0.00  -0.01
   8   1     0.01   0.15   0.12     0.00   0.03   0.03    -0.00  -0.00  -0.00
   9   6    -0.05  -0.08  -0.04    -0.01  -0.02  -0.01    -0.01  -0.00  -0.01
  10   8     0.04  -0.08   0.06     0.01  -0.02   0.02    -0.00   0.00  -0.00
  11   8    -0.18  -0.10  -0.30    -0.04  -0.02  -0.07     0.01   0.00   0.01
  12   6    -0.11   0.06   0.06    -0.03   0.01   0.01     0.01  -0.00   0.00
  13   6     0.19   0.12   0.08     0.05   0.03   0.02    -0.01  -0.00  -0.00
  14  16    -0.01  -0.01  -0.00     0.00  -0.01  -0.00    -0.01  -0.00   0.01
  15  15     0.01   0.02   0.02    -0.04  -0.09  -0.11    -0.07  -0.01   0.05
  16  16     0.00   0.00   0.00    -0.00  -0.01  -0.01    -0.00   0.00   0.00
  17   8    -0.03  -0.03  -0.02     0.10   0.12   0.08     0.46   0.49   0.29
  18   6     0.02   0.02   0.02    -0.08  -0.10  -0.08    -0.32  -0.41  -0.32
  19   8    -0.00   0.00  -0.16     0.00   0.00   0.71    -0.04  -0.04  -0.19
  20   6    -0.00  -0.03   0.13     0.01   0.13  -0.58    -0.02  -0.05   0.14
  21   1    -0.01  -0.02  -0.02    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  22   1    -0.00  -0.02  -0.01     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  23   1     0.03  -0.00   0.03     0.00  -0.00   0.01     0.00   0.00   0.00
  24   1     0.05   0.02   0.00     0.01   0.00  -0.00     0.00   0.00   0.00
  25   1    -0.04  -0.01  -0.00    -0.01  -0.00  -0.00    -0.00   0.00   0.00
  26   1     0.06   0.20   0.03     0.02   0.04   0.01    -0.01   0.00   0.00
  27   1    -0.24  -0.18   0.19    -0.06  -0.04   0.04    -0.02   0.00   0.00
  28   1    -0.04   0.00   0.01    -0.01  -0.00   0.00     0.00  -0.00  -0.00
  29   1    -0.12  -0.08  -0.04    -0.03  -0.02  -0.01     0.00   0.00   0.00
  30   1    -0.07  -0.05  -0.03    -0.02  -0.01  -0.01     0.00   0.00   0.00
  31   1     0.27   0.03  -0.09     0.07   0.01  -0.02    -0.01  -0.00   0.00
  32   1    -0.01  -0.03  -0.06    -0.00  -0.01  -0.01    -0.00  -0.00   0.00
  33   1     0.00   0.00   0.00    -0.01  -0.02  -0.01    -0.05  -0.06  -0.03
  34   1     0.00   0.00   0.00     0.00  -0.01  -0.00    -0.00  -0.05  -0.02
  35   1     0.00   0.00   0.00    -0.01  -0.02  -0.02    -0.03  -0.06  -0.06
  36   1    -0.00  -0.01   0.02     0.01   0.04  -0.10     0.01  -0.00   0.04
  37   1    -0.01  -0.00   0.00     0.03   0.00  -0.02    -0.00   0.01   0.05
  38   1    -0.00   0.00   0.02     0.02  -0.01  -0.06     0.01   0.02  -0.04
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1042.9548              1044.8245              1074.2804
 Red. masses --     8.6814                 8.5511                 7.7569
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    47.0038                14.4617                73.0129
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.29  -0.08  -0.18     0.21   0.06   0.14    -0.03  -0.01  -0.05
   2   6     0.44   0.10   0.12    -0.34  -0.07  -0.10     0.08   0.01   0.05
   3   8    -0.18  -0.06   0.08     0.13   0.05  -0.08    -0.05  -0.01   0.03
   4   6    -0.10   0.03   0.13     0.16  -0.02   0.03    -0.12   0.01  -0.11
   5   8     0.00  -0.01  -0.02    -0.01   0.04  -0.01     0.01  -0.02   0.02
   6   6    -0.08   0.13  -0.11    -0.08  -0.01  -0.02     0.23  -0.25   0.08
   7   6     0.16  -0.10   0.07     0.06   0.03   0.07    -0.16   0.28   0.04
   8   1     0.04  -0.13  -0.01    -0.00  -0.06   0.00    -0.06   0.40   0.11
   9   6    -0.06  -0.02  -0.09    -0.05  -0.05  -0.12     0.09   0.01   0.13
  10   8     0.01   0.03   0.01     0.01  -0.00   0.01    -0.00  -0.07   0.01
  11   8    -0.00  -0.12  -0.07    -0.02  -0.17  -0.14    -0.16  -0.14  -0.30
  12   6     0.22   0.17   0.13     0.33   0.26   0.18     0.22   0.21   0.04
  13   6    -0.20  -0.10  -0.05    -0.29  -0.14  -0.06    -0.15  -0.05   0.05
  14  16    -0.01   0.00  -0.00     0.00  -0.00  -0.01    -0.00  -0.01   0.01
  15  15    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.01
  16  16    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  17   8    -0.01  -0.01  -0.00    -0.01  -0.00  -0.00     0.01   0.01   0.01
  18   6     0.00   0.01   0.00     0.00   0.00   0.00    -0.01  -0.01  -0.00
  19   8     0.00   0.00   0.01     0.00   0.00   0.01     0.00  -0.00   0.00
  20   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  21   1     0.06  -0.01  -0.04    -0.04   0.01   0.03    -0.02  -0.01  -0.02
  22   1    -0.13  -0.07  -0.28     0.10   0.05   0.21    -0.01  -0.01  -0.01
  23   1     0.06   0.03  -0.03    -0.04  -0.02   0.03    -0.01  -0.00  -0.01
  24   1     0.20   0.05   0.06    -0.16  -0.04  -0.04     0.04   0.01   0.01
  25   1     0.14   0.05   0.07    -0.10  -0.04  -0.06     0.01   0.01   0.02
  26   1     0.12   0.06  -0.03     0.04   0.01  -0.01    -0.12  -0.05   0.05
  27   1    -0.12   0.02   0.04    -0.25   0.03   0.06     0.44  -0.13  -0.07
  28   1     0.08   0.05   0.01     0.12   0.08   0.03     0.09   0.08   0.04
  29   1     0.12   0.09   0.06     0.16   0.12   0.07     0.03  -0.05  -0.04
  30   1     0.02   0.04   0.02     0.02   0.06   0.03    -0.09   0.00   0.01
  31   1    -0.20  -0.02   0.06    -0.28  -0.03   0.08    -0.05   0.01  -0.01
  32   1    -0.01   0.02   0.05    -0.01   0.03   0.07    -0.01   0.01  -0.00
  33   1     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  34   1     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  35   1     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  36   1     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  37   1     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  38   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1093.7403              1095.9323              1093.5411
 Red. masses --     7.4847                 7.5066                 3.5510
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    29.6507                13.2178                 2.3633
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.03  -0.44     0.04  -0.01  -0.21    -0.00   0.00   0.01
   2   6     0.02   0.05   0.50     0.01   0.03   0.25    -0.00  -0.00  -0.01
   3   8     0.04   0.00  -0.10     0.01   0.01  -0.05    -0.00   0.00   0.00
   4   6     0.02   0.00   0.00     0.05  -0.01   0.01     0.00  -0.00  -0.00
   5   8    -0.00   0.01  -0.01    -0.00   0.01  -0.01     0.00   0.00  -0.00
   6   6    -0.00  -0.02   0.01    -0.03   0.03  -0.01    -0.00   0.00  -0.00
   7   6    -0.01   0.02   0.01     0.02  -0.04  -0.02     0.01  -0.00  -0.00
   8   1    -0.00   0.01   0.00     0.02  -0.06  -0.02    -0.00  -0.01  -0.00
   9   6    -0.00  -0.01  -0.01    -0.01   0.00  -0.02     0.00   0.00   0.00
  10   8     0.00  -0.00   0.00    -0.01   0.01   0.00    -0.00   0.00  -0.00
  11   8     0.02  -0.03  -0.04    -0.03   0.07   0.13    -0.00   0.00   0.00
  12   6    -0.21   0.05   0.13     0.40  -0.12  -0.27     0.03  -0.00  -0.02
  13   6     0.16  -0.07  -0.13    -0.32   0.14   0.27    -0.02   0.01   0.02
  14  16     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  15  15    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.02   0.00  -0.00
  16  16     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  17   8     0.00   0.00  -0.00    -0.01  -0.00  -0.00     0.05   0.02   0.00
  18   6     0.00  -0.00   0.00     0.01  -0.00   0.00    -0.05   0.00   0.00
  19   8    -0.01  -0.00   0.00     0.01   0.00  -0.00    -0.21  -0.05   0.03
  20   6     0.02   0.00  -0.00    -0.02  -0.00   0.00     0.39   0.05  -0.01
  21   1    -0.28  -0.06  -0.19    -0.13  -0.03  -0.09     0.01   0.00   0.00
  22   1     0.11   0.06   0.29     0.06   0.03   0.15    -0.00  -0.00  -0.01
  23   1    -0.25  -0.10  -0.15    -0.12  -0.05  -0.07     0.01   0.00   0.00
  24   1    -0.02   0.02   0.09    -0.02   0.01   0.04     0.00  -0.00  -0.00
  25   1    -0.05   0.00   0.12    -0.02   0.00   0.06     0.00   0.00  -0.00
  26   1    -0.01  -0.01   0.00     0.00   0.00  -0.00    -0.01   0.00   0.00
  27   1    -0.01   0.00   0.00    -0.07   0.02   0.01    -0.00   0.00   0.00
  28   1    -0.04   0.02   0.03     0.07  -0.05  -0.06     0.00  -0.00  -0.00
  29   1    -0.03   0.03   0.04     0.06  -0.05  -0.08     0.00  -0.00  -0.01
  30   1     0.14   0.08   0.01    -0.28  -0.16  -0.03    -0.02  -0.01  -0.00
  31   1    -0.15  -0.01   0.05     0.31   0.02  -0.11     0.02   0.00  -0.01
  32   1     0.13   0.06   0.04    -0.27  -0.12  -0.07    -0.01  -0.01  -0.01
  33   1    -0.00   0.00  -0.00     0.00   0.01   0.00    -0.03  -0.06  -0.04
  34   1    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00     0.05   0.03   0.02
  35   1     0.00   0.00   0.00    -0.00   0.00   0.00     0.03  -0.00  -0.00
  36   1    -0.01  -0.01   0.01     0.01   0.01  -0.01    -0.22  -0.11   0.28
  37   1    -0.00   0.01  -0.03     0.00  -0.01   0.03    -0.10   0.10  -0.67
