 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.702252   -1.642324    2.912516
    2          6             0        1.456103   -1.628586    2.052679
    3          8             0        1.360843   -0.409883    1.287791
    4         15             0        2.231047   -0.144231   -0.003711
    5         16             0        2.920547   -1.717297   -0.953594
    6          8             0        3.336153    0.843545    0.564341
    7          6             0        4.425750    1.320140   -0.253873
    8          6             0        5.469509    1.923497    0.664711
    9         16             0        0.965180    1.141059   -1.109959
   10          6             0        0.113536   -0.145480   -2.064166
   11         16             0       -0.846370   -1.291815   -1.036474
   12         15             0       -2.210722    0.126016   -0.257841
   13         16             0       -2.768326    1.560698   -1.475756
   14          8             0       -1.487377    0.558835    1.078333
   15          6             0       -1.664571    1.861242    1.671725
   16          6             0       -3.003163    1.971134    2.370754
   17          8             0       -3.386801   -0.780402    0.303846
   18          6             0       -4.384744   -1.357536   -0.564876
   19          6             0       -5.543348   -1.819289    0.296334
   20          1             0        2.701680   -2.533737    3.532127
   21          1             0        3.587064   -1.651777    2.277189
   22          1             0        2.732903   -0.759592    3.545442
   23          1             0        0.543669   -1.635692    2.650732
   24          1             0        1.450057   -2.477440    1.360610
   25          1             0        4.829379    0.475562   -0.822299
   26          1             0        4.031252    2.063943   -0.951683
   27          1             0        6.286278    2.313793    0.066242
   28          1             0        5.030714    2.730417    1.244268
   29          1             0        5.853276    1.168949    1.345266
   30          1             0        0.845001   -0.752796   -2.596454
   31          1             0       -0.551407    0.375153   -2.752537
   32          1             0       -0.829074    1.948541    2.367828
   33          1             0       -1.571160    2.618852    0.886371
   34          1             0       -3.114764    1.172279    3.098870
   35          1             0       -3.068799    2.931608    2.872530
   36          1             0       -3.807109    1.896760    1.639479
   37          1             0       -4.698759   -0.597119   -1.287767
   38          1             0       -3.929245   -2.194117   -1.101887
   39          1             0       -5.195163   -2.540412    1.030004
   40          1             0       -5.986805   -0.974409    0.815299
   41          1             0       -6.292877   -2.283582   -0.336328
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.6482                46.0717                47.3262
 Red. masses --    23.0923                20.3337                15.8493
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5693                 1.8570                 0.8831
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6     0.04  -0.06   0.05     0.02  -0.04   0.04    -0.05  -0.10  -0.04
  19   6    -0.06  -0.03  -0.09    -0.03  -0.01  -0.01    -0.02   0.00   0.07
  20   1    -0.03   0.06   0.01     0.05  -0.03  -0.05     0.04  -0.03  -0.01
  21   1    -0.06  -0.06  -0.10     0.05   0.13   0.07     0.03   0.05   0.04
  22   1     0.08   0.06  -0.10    -0.11  -0.03   0.07    -0.04  -0.03   0.06
  23   1    -0.03   0.14   0.08     0.02  -0.17  -0.12     0.02  -0.09  -0.02
  24   1    -0.16   0.02   0.08     0.18  -0.02  -0.11     0.08  -0.01  -0.03
  25   1    -0.02   0.05  -0.04     0.01  -0.03   0.02    -0.03  -0.05   0.04
  26   1    -0.06   0.03   0.05     0.04  -0.03  -0.04    -0.02  -0.05  -0.01
  27   1    -0.02   0.05  -0.05     0.01  -0.03   0.02    -0.00  -0.04  -0.04
  28   1     0.03  -0.03   0.03    -0.01   0.02  -0.03     0.01   0.03  -0.05
  29   1     0.08  -0.01  -0.08    -0.04   0.01   0.04    -0.01   0.02   0.01
  30   1    -0.01  -0.00   0.04    -0.06   0.06  -0.05     0.04  -0.09   0.04
  31   1     0.00   0.01   0.04    -0.06   0.06   0.03     0.04  -0.09  -0.02
  32   1     0.02  -0.14   0.12     0.00  -0.14   0.14     0.02  -0.09   0.04
  33   1     0.16  -0.00   0.11     0.15  -0.00   0.13     0.08  -0.01   0.04
  34   1    -0.07  -0.08  -0.10    -0.10  -0.03  -0.07    -0.03  -0.04  -0.06
  35   1     0.03  -0.06   0.03     0.04  -0.02   0.05     0.04  -0.03   0.02
  36   1     0.07   0.06  -0.10     0.05   0.12  -0.07     0.04   0.05  -0.05
  37   1     0.03  -0.05  -0.03     0.01  -0.03  -0.02    -0.02  -0.05  -0.03
  38   1     0.06  -0.03   0.07     0.03  -0.02   0.04    -0.02  -0.05   0.01
  39   1    -0.04   0.03   0.03    -0.01   0.02   0.03     0.01   0.04   0.05
  40   1    -0.07   0.00  -0.09    -0.03   0.01  -0.04    -0.01   0.02  -0.01
  41   1     0.03  -0.06  -0.04     0.01  -0.03  -0.01    -0.01  -0.03   0.05
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   163.4888               175.5552               178.2258
 Red. masses --    16.6588                24.5615                14.6631
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.0104                 2.8687                44.6992
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.15  -0.17    -0.03  -0.00  -0.01     0.07  -0.12   0.15
   2   6     0.02  -0.07  -0.29    -0.08   0.07   0.06     0.02   0.03   0.21
   3   8    -0.14  -0.02  -0.19     0.04  -0.01  -0.08     0.13  -0.01   0.14
   4  15     0.06   0.10  -0.05    -0.04  -0.12  -0.19    -0.11  -0.10  -0.04
   5  16    -0.09  -0.14   0.23     0.22  -0.20   0.07     0.17   0.03  -0.06
   6   8     0.11  -0.05   0.07    -0.07   0.00  -0.24    -0.16   0.06  -0.13
   7   6     0.05   0.04   0.03    -0.00   0.03  -0.09    -0.07  -0.04  -0.05
   8   6     0.10   0.04  -0.02    -0.12  -0.04   0.09    -0.15  -0.08   0.05
   9  16    -0.04   0.15   0.18    -0.33   0.04   0.28     0.16   0.11  -0.12
  10   6    -0.01   0.01   0.18    -0.01   0.01   0.06    -0.26   0.25  -0.03
  11  16     0.02  -0.13   0.20     0.30  -0.00   0.31     0.15   0.12   0.12
  12  15    -0.06  -0.10  -0.05     0.06   0.10  -0.20    -0.12  -0.10   0.04
  13  16     0.06   0.17   0.21    -0.21   0.21   0.02     0.16   0.04   0.08
  14   8     0.16  -0.00  -0.17    -0.03   0.00  -0.09     0.15  -0.02  -0.12
  15   6     0.01   0.03  -0.29     0.07  -0.06   0.08     0.05   0.01  -0.21
  16   6     0.08  -0.17  -0.14     0.03   0.00  -0.01     0.08  -0.15  -0.13
  17   8    -0.11   0.06   0.05     0.10  -0.03  -0.23    -0.18   0.08   0.11
  18   6    -0.05  -0.04   0.03     0.01  -0.04  -0.09    -0.08  -0.03   0.05
  19   6    -0.09  -0.04  -0.03     0.11   0.05   0.09    -0.15  -0.09  -0.06
  20   1     0.04   0.02  -0.08    -0.04   0.03   0.04    -0.03  -0.02   0.07
  21   1    -0.00   0.14  -0.03    -0.02  -0.08  -0.02     0.01  -0.11   0.04
  22   1    -0.11   0.02  -0.02     0.05   0.03  -0.05     0.08  -0.02   0.02
  23   1    -0.01  -0.10  -0.12    -0.01   0.08   0.04     0.02   0.06   0.08
  24   1     0.09  -0.00  -0.11    -0.07  -0.00   0.05    -0.04  -0.00   0.08
  25   1     0.01   0.02  -0.01     0.02   0.02  -0.03    -0.02  -0.02   0.00
  26   1    -0.01   0.02   0.03     0.02   0.02  -0.02     0.01  -0.01  -0.03
  27   1     0.01   0.03  -0.02    -0.01   0.01   0.07    -0.01  -0.05   0.04
  28   1     0.03  -0.01   0.02    -0.06  -0.03   0.03    -0.05  -0.00  -0.02
  29   1     0.06   0.00  -0.03    -0.06  -0.03   0.02    -0.09  -0.02   0.04
  30   1     0.01   0.01   0.05     0.02   0.03   0.02    -0.13   0.10  -0.11
  31   1    -0.01  -0.01   0.05    -0.02  -0.02   0.02    -0.14   0.12   0.09
  32   1     0.03   0.08  -0.12     0.01  -0.07   0.05     0.03   0.05  -0.08
  33   1    -0.07  -0.01  -0.12     0.06   0.01   0.05    -0.04  -0.02  -0.08
  34   1     0.10  -0.03  -0.01    -0.04  -0.03  -0.05     0.08  -0.02  -0.01
  35   1    -0.03  -0.03  -0.08     0.04  -0.02   0.05    -0.02  -0.03  -0.07
  36   1     0.00  -0.13  -0.01     0.02   0.07  -0.02     0.01  -0.12  -0.02
  37   1    -0.01  -0.03  -0.01    -0.01  -0.02  -0.03    -0.02  -0.02  -0.00
  38   1     0.00  -0.02   0.03    -0.02  -0.03  -0.02     0.00  -0.01   0.04
  39   1    -0.03   0.01   0.01     0.06   0.04   0.04    -0.05   0.00   0.01
  40   1    -0.05  -0.01  -0.04     0.05   0.03   0.02    -0.09  -0.03  -0.05
  41   1    -0.00  -0.04  -0.02     0.00  -0.00   0.07    -0.00  -0.06  -0.04
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   202.2601               202.7452               215.6692
 Red. masses --     5.7813                 5.8482                 4.7135
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.8938                 3.1989                 1.8511
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.01    -0.02   0.02  -0.02    -0.02   0.06  -0.07
   2   6     0.01   0.02   0.01    -0.03  -0.05  -0.00    -0.09   0.14   0.05
   3   8     0.00   0.04   0.03    -0.02  -0.13  -0.11    -0.02   0.15   0.07
   4  15    -0.03   0.00   0.00     0.12  -0.01  -0.01     0.03  -0.12   0.05
   5  16     0.04   0.04   0.01    -0.15  -0.12  -0.05     0.08  -0.01  -0.12
   6   8     0.02  -0.05  -0.00    -0.10   0.22   0.01     0.01  -0.05  -0.03
   7   6     0.02  -0.05  -0.01    -0.07   0.21   0.02    -0.05   0.06  -0.03
   8   6    -0.02   0.00   0.00     0.08   0.01  -0.02    -0.04  -0.03   0.02
   9  16    -0.02   0.00  -0.02     0.12  -0.04   0.10     0.07  -0.12   0.10
  10   6    -0.08   0.01   0.03     0.05  -0.00   0.06    -0.08   0.05   0.01
  11  16    -0.12   0.05   0.09    -0.04   0.03   0.02     0.02  -0.07  -0.02
  12  15    -0.12   0.01  -0.03    -0.03   0.00  -0.00     0.03  -0.04  -0.02
  13  16     0.16   0.11  -0.05     0.04   0.02  -0.02     0.01   0.01   0.04
  14   8     0.03   0.11  -0.12     0.01   0.02  -0.03    -0.01   0.05  -0.03
  15   6     0.03   0.05  -0.01     0.01   0.00   0.00    -0.03   0.04  -0.03
  16   6     0.02  -0.02  -0.02     0.01  -0.02  -0.00    -0.01   0.03   0.02
  17   8     0.09  -0.21   0.05     0.02  -0.06   0.02     0.02  -0.02  -0.01
  18   6     0.07  -0.21   0.06     0.02  -0.05   0.01    -0.01   0.02  -0.01
  19   6    -0.07  -0.01  -0.02    -0.02  -0.01  -0.01     0.01   0.00   0.00
  20   1     0.02  -0.02  -0.03    -0.07   0.09   0.12     0.23  -0.22  -0.36
  21   1     0.00   0.04   0.00    -0.01  -0.14  -0.01    -0.03   0.46  -0.06
  22   1    -0.02  -0.02   0.04     0.06   0.09  -0.13    -0.18  -0.22   0.31
  23   1     0.00  -0.00   0.00    -0.01   0.01   0.00    -0.02   0.04   0.03
  24   1     0.00   0.01  -0.00    -0.02  -0.03   0.02    -0.04   0.05   0.01
  25   1     0.01  -0.02   0.00    -0.05   0.06  -0.01    -0.01   0.03  -0.03
  26   1     0.00  -0.02  -0.01    -0.01   0.08   0.02    -0.02   0.03   0.01
  27   1    -0.06   0.11  -0.00     0.23  -0.42   0.00     0.08  -0.16   0.03
  28   1    -0.05  -0.07   0.07     0.20   0.30  -0.28     0.04   0.10  -0.10
  29   1     0.08  -0.01  -0.06    -0.31   0.06   0.25    -0.15   0.01   0.10
  30   1    -0.03   0.00  -0.00     0.01  -0.01   0.03    -0.04   0.03  -0.05
  31   1    -0.03   0.01   0.02     0.02   0.00   0.01    -0.04   0.04   0.05
  32   1     0.01  -0.01   0.01     0.00  -0.01   0.00    -0.00   0.01  -0.01
  33   1     0.02   0.04   0.02     0.01   0.01   0.01    -0.01   0.02  -0.01
  34   1    -0.04  -0.10  -0.11    -0.01  -0.02  -0.02    -0.05  -0.09  -0.11
  35   1     0.05  -0.07   0.13     0.01  -0.02   0.03     0.07  -0.06   0.14
  36   1     0.01   0.13  -0.02     0.00   0.02  -0.01    -0.01   0.16   0.00
  37   1     0.05  -0.06  -0.00     0.01  -0.02   0.00    -0.00   0.01   0.00
  38   1     0.00  -0.08   0.04     0.00  -0.02   0.01    -0.01   0.01  -0.01
  39   1    -0.17  -0.34  -0.26    -0.05  -0.09  -0.07     0.02   0.05   0.04
  40   1     0.29  -0.03   0.30     0.07  -0.01   0.08    -0.04   0.01  -0.04
  41   1    -0.22   0.43  -0.08    -0.06   0.11  -0.02     0.03  -0.06   0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   216.4182               244.9873               269.4831
 Red. masses --     4.6691                11.5162                17.4560
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4716                 2.9779                 9.3714
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.02   0.02    -0.01   0.01  -0.01     0.03  -0.05   0.05
   2   6     0.03  -0.05  -0.02    -0.01  -0.03  -0.01     0.07   0.04  -0.01
   3   8     0.00  -0.06  -0.03    -0.03  -0.03  -0.01     0.06   0.08   0.04
   4  15     0.01   0.05   0.00     0.09   0.02   0.10    -0.08   0.03  -0.07
   5  16    -0.04   0.01   0.04    -0.06   0.03   0.00     0.11   0.02   0.08
   6   8     0.01   0.02   0.04     0.06   0.02   0.17     0.19  -0.37   0.15
   7   6     0.03  -0.01   0.03     0.07   0.03   0.14    -0.05   0.03   0.07
   8   6     0.05   0.03  -0.02     0.20   0.10  -0.05     0.02   0.01  -0.01
   9  16    -0.03   0.01  -0.04    -0.04  -0.19  -0.08    -0.23   0.13  -0.16
  10   6    -0.04   0.02  -0.04    -0.54   0.16  -0.04     0.00  -0.01  -0.13
  11  16     0.08  -0.11  -0.08    -0.06  -0.17   0.10     0.27  -0.17  -0.12
  12  15     0.01  -0.13  -0.02     0.10   0.01  -0.09     0.10  -0.05  -0.07
  13  16     0.07   0.00   0.13    -0.06   0.03  -0.02    -0.14  -0.01   0.07
  14   8    -0.01   0.15  -0.10    -0.03  -0.03   0.01    -0.07  -0.09   0.05
  15   6    -0.08   0.13  -0.07    -0.01  -0.03   0.01    -0.08  -0.05  -0.01
  16   6    -0.02   0.06   0.06    -0.01   0.01   0.00    -0.04   0.06   0.04
  17   8    -0.00  -0.05   0.05     0.08  -0.01  -0.17    -0.22   0.44   0.08
  18   6    -0.06   0.06   0.03     0.08   0.01  -0.13     0.05  -0.02   0.08
  19   6    -0.06  -0.04  -0.03     0.20   0.11   0.06    -0.02  -0.01  -0.01
  20   1    -0.08   0.08   0.13    -0.02   0.03   0.03    -0.03  -0.01   0.02
  21   1     0.01  -0.16   0.02    -0.00  -0.04  -0.00     0.02  -0.04   0.03
  22   1     0.06   0.08  -0.11     0.01   0.03  -0.04     0.02  -0.01   0.01
  23   1     0.01  -0.01  -0.01    -0.00  -0.01  -0.01     0.02  -0.00  -0.01
  24   1     0.01  -0.02  -0.00     0.00  -0.01  -0.00     0.03   0.02  -0.02
  25   1     0.01  -0.01   0.02     0.01   0.00   0.04    -0.00   0.06  -0.04
  26   1     0.01  -0.01   0.00     0.01   0.00   0.04    -0.08   0.03   0.08
  27   1    -0.02   0.05  -0.02     0.02   0.02  -0.07     0.06  -0.13  -0.02
  28   1     0.01  -0.02   0.03     0.09   0.04  -0.01     0.07   0.10  -0.09
  29   1     0.06   0.01  -0.03     0.10   0.05  -0.02    -0.08   0.03   0.07
  30   1    -0.02   0.02  -0.04    -0.24   0.12  -0.21     0.02   0.02  -0.04
  31   1    -0.03   0.01   0.01    -0.26   0.15   0.16    -0.02  -0.02  -0.03
  32   1    -0.01   0.03  -0.03    -0.00  -0.01   0.01    -0.02  -0.00  -0.01
  33   1    -0.04   0.05  -0.01     0.01  -0.01   0.01    -0.03  -0.03  -0.02
  34   1    -0.14  -0.26  -0.31     0.01   0.03   0.04    -0.03   0.02   0.01
  35   1     0.19  -0.18   0.42    -0.02   0.02  -0.04     0.03   0.02   0.02
  36   1    -0.03   0.47   0.00    -0.00  -0.04   0.00    -0.03   0.05   0.03
  37   1    -0.02   0.04   0.03     0.01  -0.00  -0.04     0.01  -0.07  -0.04
  38   1    -0.02   0.03  -0.02     0.01  -0.01  -0.04     0.08  -0.02   0.10
  39   1     0.02   0.09   0.07     0.09   0.04   0.02    -0.07  -0.12  -0.09
  40   1    -0.14  -0.01  -0.11     0.10   0.05   0.02     0.08  -0.02   0.09
  41   1     0.07  -0.15  -0.01     0.01   0.03   0.07    -0.06   0.14  -0.04
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   271.3749               287.4824               299.6799
 Red. masses --    17.4487                15.7576                14.1556
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    33.5765                 0.3218                 3.0241
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.05   0.05     0.01  -0.03   0.03     0.05  -0.11   0.13
   2   6     0.08   0.05  -0.03    -0.06  -0.03   0.14    -0.03  -0.02   0.23
   3   8     0.07   0.12   0.06    -0.06  -0.17  -0.10    -0.05  -0.25  -0.17
   4  15    -0.11   0.05  -0.09     0.05  -0.03  -0.01    -0.02   0.04  -0.14
   5  16     0.14   0.04   0.09    -0.05  -0.08  -0.02    -0.02  -0.09   0.03
   6   8     0.21  -0.43   0.15    -0.02   0.09   0.08    -0.05   0.07   0.03
   7   6    -0.07   0.02   0.05     0.11   0.06   0.15     0.07   0.04   0.11
   8   6    -0.01  -0.00  -0.00     0.27   0.14  -0.05     0.18   0.09  -0.03
   9  16    -0.22   0.15  -0.17    -0.32  -0.17  -0.05    -0.13   0.20  -0.15
  10   6    -0.06  -0.04  -0.00     0.01  -0.02  -0.25     0.06  -0.02   0.01
  11  16    -0.22   0.15   0.11     0.32   0.16  -0.03    -0.14   0.22   0.11
  12  15    -0.11   0.05   0.07    -0.05   0.02  -0.01    -0.03   0.05   0.12
  13  16     0.13   0.02  -0.06     0.06   0.08  -0.02    -0.02  -0.10  -0.02
  14   8     0.07   0.10  -0.05     0.07   0.16  -0.11    -0.07  -0.23   0.19
  15   6     0.07   0.05   0.02     0.05   0.05   0.14    -0.00  -0.05  -0.23
  16   6     0.04  -0.05  -0.04    -0.01   0.03   0.03     0.06  -0.13  -0.11
  17   8     0.19  -0.40  -0.06     0.01  -0.09   0.09    -0.04   0.07  -0.04
  18   6    -0.06   0.02  -0.06    -0.13  -0.03   0.14     0.08   0.02  -0.10
  19   6    -0.01  -0.00   0.00    -0.27  -0.14  -0.06     0.18   0.09   0.04
  20   1    -0.04  -0.00   0.03     0.06  -0.06  -0.06     0.06  -0.11  -0.07
  21   1     0.02  -0.06   0.04    -0.02   0.09  -0.02    -0.00   0.07   0.01
  22   1     0.03  -0.01   0.00    -0.02  -0.06   0.08     0.00  -0.11   0.14
  23   1     0.02  -0.00  -0.02    -0.00   0.05   0.06     0.01   0.09   0.10
  24   1     0.03   0.03  -0.02    -0.06  -0.04   0.08    -0.08  -0.06   0.13
  25   1    -0.00   0.06  -0.06     0.02   0.01   0.06     0.01   0.00   0.04
  26   1    -0.09   0.03   0.08     0.04   0.01   0.03     0.03   0.01   0.02
  27   1     0.06  -0.14  -0.01     0.03   0.04  -0.09     0.01   0.03  -0.06
  28   1     0.06   0.10  -0.09     0.11   0.05   0.00     0.08   0.03   0.00
  29   1    -0.11   0.02   0.08     0.14   0.06  -0.03     0.10   0.04  -0.02
  30   1    -0.00  -0.03   0.04     0.01   0.00  -0.07     0.04  -0.04   0.08
  31   1    -0.00  -0.04  -0.04    -0.00  -0.01  -0.07     0.05  -0.05  -0.06
  32   1     0.01  -0.00   0.02    -0.00  -0.04   0.07     0.02   0.08  -0.11
  33   1     0.03   0.03   0.02     0.05   0.05   0.08    -0.06  -0.07  -0.13
  34   1     0.03  -0.01  -0.00     0.01   0.07   0.08     0.02  -0.12  -0.13
  35   1    -0.03  -0.01  -0.03    -0.06   0.05  -0.08     0.05  -0.10   0.09
  36   1     0.03  -0.05  -0.02     0.02  -0.09  -0.00     0.00   0.07  -0.02
  37   1    -0.01   0.06   0.04    -0.03   0.00   0.05     0.02  -0.00  -0.04
  38   1    -0.07   0.02  -0.08    -0.05  -0.00   0.02     0.03   0.00  -0.01
  39   1     0.05   0.10   0.07    -0.11  -0.04  -0.00     0.08   0.03   0.00
  40   1    -0.08   0.01  -0.09    -0.14  -0.06  -0.04     0.10   0.04   0.03
  41   1     0.05  -0.13   0.03    -0.01  -0.05  -0.08     0.01   0.04   0.06
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   319.1027               337.9154               338.4554
 Red. masses --    20.8384                16.1361                16.1335
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1181                14.2711                23.1717
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.12   0.14     0.02  -0.03   0.03     0.01  -0.01   0.01
   2   6     0.01  -0.00   0.19     0.11   0.22  -0.12     0.02   0.04  -0.02
   3   8    -0.04  -0.21  -0.17     0.27   0.25  -0.05     0.05   0.04  -0.02
   4  15    -0.04   0.11  -0.16     0.18  -0.00  -0.24     0.03   0.00  -0.05
   5  16    -0.01  -0.03   0.07     0.01  -0.26  -0.13     0.00  -0.05  -0.02
   6   8    -0.02   0.04  -0.02    -0.31   0.16   0.38    -0.06   0.03   0.07
   7   6     0.01   0.00  -0.00    -0.27  -0.17   0.27    -0.05  -0.03   0.05
   8   6     0.01   0.01  -0.01    -0.05  -0.05  -0.09    -0.01  -0.01  -0.02
   9  16     0.16   0.40  -0.11    -0.04   0.03   0.07     0.01   0.02   0.01
  10   6    -0.01   0.02   0.24     0.04   0.01   0.02    -0.03  -0.00   0.03
  11  16    -0.15  -0.42  -0.07    -0.02  -0.01  -0.02     0.02  -0.03   0.08
  12  15     0.06  -0.13  -0.14     0.03   0.00   0.04    -0.15  -0.03  -0.26
  13  16     0.01   0.04   0.07    -0.00  -0.04   0.03     0.01   0.24  -0.16
  14   8     0.07   0.19  -0.19     0.05   0.05   0.00    -0.25  -0.25  -0.06
  15   6    -0.03   0.03   0.19     0.02   0.05   0.03    -0.10  -0.23  -0.10
  16   6    -0.08   0.14   0.11    -0.00  -0.00  -0.00    -0.03   0.04   0.03
  17   8     0.03  -0.04  -0.02    -0.05   0.02  -0.08     0.27  -0.11   0.43
  18   6    -0.01  -0.00  -0.01    -0.04  -0.04  -0.05     0.23   0.21   0.27
  19   6    -0.01  -0.01  -0.01    -0.01  -0.01   0.02     0.06   0.03  -0.09
  20   1     0.03  -0.09  -0.04    -0.06  -0.03  -0.03    -0.01  -0.01  -0.01
  21   1     0.01   0.02   0.03     0.03  -0.02   0.05     0.01  -0.01   0.01
  22   1     0.02  -0.09   0.12     0.02  -0.03   0.04     0.00  -0.01   0.01
  23   1     0.02   0.08   0.08     0.02   0.06  -0.05     0.00   0.01  -0.01
  24   1    -0.05  -0.05   0.11     0.03   0.07  -0.05     0.01   0.01  -0.01
  25   1     0.00  -0.00   0.01    -0.11  -0.10   0.12    -0.02  -0.02   0.02
  26   1     0.01  -0.00  -0.01    -0.06  -0.09   0.02    -0.01  -0.02   0.00
  27   1    -0.00   0.01  -0.01    -0.09  -0.00  -0.12    -0.02  -0.00  -0.02
  28   1     0.00  -0.00   0.00     0.02  -0.01  -0.00     0.00  -0.00  -0.00
  29   1     0.01   0.00  -0.01     0.08   0.01  -0.05     0.02   0.00  -0.01
  30   1     0.01   0.02   0.06     0.02   0.00   0.02    -0.01   0.01  -0.00
  31   1    -0.01  -0.02   0.06     0.02  -0.01  -0.01    -0.02  -0.00   0.02
  32   1    -0.03  -0.07   0.09     0.00   0.01   0.01    -0.02  -0.07  -0.05
  33   1     0.04   0.06   0.11     0.00   0.02   0.01    -0.03  -0.08  -0.04
  34   1    -0.03   0.11   0.11     0.00  -0.00  -0.00    -0.02   0.04   0.04
  35   1    -0.02   0.09  -0.06    -0.01  -0.00   0.00     0.06   0.03  -0.02
  36   1    -0.02  -0.02   0.03     0.01  -0.00  -0.01    -0.04   0.03   0.04
  37   1    -0.00   0.01   0.00    -0.02  -0.02  -0.02     0.10   0.12   0.12
  38   1    -0.01  -0.00  -0.01    -0.01  -0.02  -0.00     0.06   0.09   0.02
  39   1    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.02   0.01  -0.01
  40   1    -0.01  -0.00  -0.01     0.01   0.00   0.01    -0.07  -0.02  -0.06
  41   1     0.00  -0.01  -0.00    -0.02   0.00   0.02     0.10  -0.01  -0.11
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   381.9661               388.0190               416.3657
 Red. masses --    17.9893                19.5066                20.0761
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    22.3573                 1.3062                44.3120
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.05  -0.06    -0.01   0.03  -0.03     0.08  -0.14   0.13
   2   6    -0.02  -0.03  -0.05     0.00  -0.02  -0.04     0.16   0.17  -0.03
   3   8    -0.00   0.13   0.22    -0.02   0.13   0.21    -0.25   0.08  -0.17
   4  15    -0.29  -0.23   0.00    -0.32  -0.21  -0.03    -0.21   0.09  -0.20
   5  16     0.11  -0.09  -0.10     0.12  -0.08  -0.09    -0.02   0.10   0.06
   6   8    -0.15  -0.02  -0.14    -0.16  -0.02  -0.16    -0.02  -0.07  -0.06
   7   6     0.08   0.07   0.15     0.07   0.07   0.15     0.02   0.02   0.03
   8   6     0.24   0.13  -0.00     0.24   0.13  -0.00     0.05   0.03  -0.00
   9  16     0.02   0.05   0.01     0.12   0.15   0.01     0.19  -0.21   0.20
  10   6     0.09   0.00   0.00    -0.00   0.01   0.13     0.02  -0.05   0.00
  11  16     0.03   0.06  -0.02    -0.13  -0.15   0.01     0.21  -0.23  -0.14
  12  15    -0.31  -0.23  -0.00     0.31   0.20  -0.02    -0.22   0.12   0.16
  13  16     0.10  -0.08   0.13    -0.10   0.07  -0.11    -0.02   0.09  -0.08
  14   8     0.02   0.11  -0.25     0.00  -0.10   0.21    -0.26   0.09   0.13
  15   6    -0.03  -0.03   0.05     0.00   0.01  -0.04     0.15   0.16   0.03
  16   6    -0.03   0.06   0.05     0.01  -0.03  -0.02     0.09  -0.15  -0.10
  17   8    -0.18   0.01   0.13     0.17  -0.00  -0.13    -0.03  -0.06   0.07
  18   6     0.10   0.05  -0.16    -0.09  -0.05   0.15     0.02   0.02  -0.03
  19   6     0.25   0.13   0.02    -0.23  -0.12  -0.01     0.05   0.03   0.00
  20   1     0.01   0.04   0.02    -0.00   0.03   0.02    -0.10  -0.07  -0.01
