 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.987815   -2.679464   -0.807399
    2          6             0        4.064011   -1.544950   -1.203262
    3          8             0        3.084999   -1.387826   -0.155776
    4         15             0        2.130384   -0.122191   -0.078893
    5         16             0        3.025290    1.621036   -0.220342
    6          8             0        1.336475   -0.407750    1.258354
    7          6             0        1.695820    0.202438    2.516483
    8          6             0        2.956428   -0.407460    3.092491
    9         16             0        0.666545   -0.542820   -1.549561
   10          6             0       -0.026400    1.129512   -1.663369
   11         16             0       -0.845177    1.656559   -0.140380
   12         15             0       -2.646791    0.528410   -0.351435
   13         16             0       -3.243176    0.318369   -2.203843
   14          8             0       -3.670654    1.323974    0.546176
   15          6             0       -3.854625    1.130982    1.971606
   16          6             0       -2.622148    1.500967    2.768115
   17          8             0       -2.458718   -0.830380    0.457834
   18          6             0       -2.201760   -2.118259   -0.139960
   19          6             0       -1.243020   -2.881127    0.750930
   20          1             0        4.414842   -3.591632   -0.669315
   21          1             0        5.721755   -2.831395   -1.592144
   22          1             0        5.500077   -2.440890    0.120187
   23          1             0        3.538605   -1.766672   -2.136459
   24          1             0        4.608517   -0.601509   -1.316234
   25          1             0        1.818616    1.278784    2.359479
   26          1             0        0.830758    0.019019    3.155081
   27          1             0        3.805657   -0.180828    2.449256
   28          1             0        3.138556    0.010817    4.077779
   29          1             0        2.852266   -1.486265    3.170817
   30          1             0       -0.748078    1.113824   -2.481737
   31          1             0        0.776183    1.841860   -1.852627
   32          1             0       -4.698041    1.782489    2.203896
   33          1             0       -4.131070    0.088894    2.142643
   34          1             0       -2.327071    2.526159    2.559290
   35          1             0       -2.839982    1.397484    3.826770
   36          1             0       -1.797185    0.840667    2.507056
   37          1             0       -3.165520   -2.627925   -0.215009
   38          1             0       -1.797699   -1.983012   -1.147125
   39          1             0       -1.088782   -3.871011    0.334449
   40          1             0       -0.286942   -2.366245    0.808366
   41          1             0       -1.657368   -2.971805    1.750974
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    43.4324                51.4085                56.9583
 Red. masses --    23.3097                23.9713                21.8168
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3953                 4.3325                 4.4436
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   8    -0.03  -0.04  -0.06     0.30  -0.01   0.06    -0.07   0.03  -0.01
  18   6     0.11   0.01  -0.10     0.03  -0.09   0.10     0.32   0.22  -0.28
  19   6    -0.07  -0.03   0.05     0.09  -0.14  -0.00    -0.11   0.02  -0.00
  20   1    -0.06   0.00  -0.13    -0.01   0.01  -0.01     0.01  -0.01   0.00
  21   1     0.02   0.05   0.03     0.01   0.00   0.01     0.01  -0.00  -0.00
  22   1    -0.09  -0.09   0.05    -0.01  -0.00   0.01     0.01   0.00  -0.00
  23   1     0.08   0.15  -0.03     0.02   0.02  -0.01     0.00  -0.02  -0.00
  24   1     0.05   0.06   0.15     0.01   0.01   0.01     0.00  -0.01  -0.01
  25   1     0.17   0.03  -0.07     0.09   0.03  -0.07     0.09   0.04  -0.08
  26   1     0.06   0.17   0.02     0.01   0.11  -0.03     0.01   0.13  -0.03
  27   1     0.06  -0.11   0.07     0.00  -0.08  -0.03    -0.00  -0.08  -0.04
  28   1     0.04   0.04   0.04     0.02  -0.00  -0.03     0.02   0.01  -0.04
  29   1    -0.06   0.01   0.13    -0.07  -0.01   0.00    -0.08  -0.00  -0.00
  30   1     0.01   0.06  -0.01    -0.04  -0.03   0.02    -0.03  -0.05   0.01
  31   1     0.01   0.04   0.01    -0.02  -0.04  -0.02    -0.03  -0.04  -0.02
  32   1     0.00   0.03  -0.03     0.02   0.17  -0.07     0.00   0.02   0.04
  33   1    -0.02   0.02  -0.03    -0.17   0.11   0.01    -0.01   0.01   0.04
  34   1     0.00  -0.00   0.03     0.11  -0.08  -0.10     0.01  -0.00   0.01
  35   1    -0.04  -0.01   0.01    -0.02   0.03  -0.05     0.02   0.01   0.02
  36   1    -0.02  -0.01   0.03    -0.09  -0.14  -0.03    -0.00  -0.01   0.01
  37   1     0.04   0.00  -0.10    -0.01   0.00   0.08     0.11   0.05  -0.27
  38   1     0.09   0.02  -0.00    -0.03  -0.06   0.01     0.24   0.15  -0.01
  39   1     0.00  -0.01   0.01    -0.02  -0.05   0.01     0.04   0.04  -0.05
  40   1    -0.02  -0.01   0.07     0.04  -0.07  -0.05    -0.05   0.01   0.18
  41   1    -0.08  -0.02  -0.01     0.06  -0.02   0.02    -0.18  -0.07  -0.07
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   169.4586               169.9651               185.2860
 Red. masses --    19.7293                18.8418                15.8449
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6534                12.3599                22.3995
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.00  -0.10    -0.05   0.02   0.03     0.17  -0.06  -0.13
   2   6     0.01   0.01   0.10    -0.02   0.04  -0.00     0.05  -0.08   0.05
   3   8     0.07  -0.11   0.20    -0.07   0.00  -0.06     0.18  -0.08   0.20
   4  15    -0.00  -0.19   0.08    -0.03   0.04   0.06     0.11  -0.17   0.02
   5  16    -0.22  -0.11  -0.05     0.06  -0.02  -0.13    -0.20  -0.02   0.03
   6   8    -0.05   0.01   0.06     0.10  -0.11   0.09    -0.14   0.07  -0.08
   7   6     0.14   0.16  -0.06    -0.01  -0.13   0.13     0.00   0.15  -0.15
   8   6     0.01  -0.05   0.01     0.07   0.04   0.14    -0.08  -0.03  -0.18
   9  16     0.33   0.06  -0.29     0.10   0.08  -0.09    -0.00   0.11   0.08
  10   6     0.01  -0.01  -0.01    -0.09  -0.03  -0.20     0.18   0.15   0.12
  11  16    -0.11   0.08  -0.09    -0.14   0.11  -0.37    -0.21   0.22  -0.05
  12  15    -0.14   0.10   0.10    -0.03  -0.18   0.19     0.06  -0.17  -0.05
  13  16     0.18   0.12   0.01     0.26   0.25   0.07    -0.07   0.04  -0.04
  14   8    -0.32  -0.16   0.04    -0.04  -0.08   0.06     0.24   0.05   0.03
  15   6    -0.05  -0.14   0.07    -0.15   0.29   0.08     0.00   0.20   0.02
  16   6     0.05  -0.02  -0.15    -0.05  -0.02   0.06    -0.06   0.02   0.21
  17   8     0.15   0.13   0.14    -0.11  -0.18   0.09    -0.15  -0.18  -0.08
  18   6    -0.15   0.06   0.14     0.09  -0.08  -0.03    -0.01  -0.17  -0.00
  19   6    -0.02   0.01  -0.05     0.03  -0.15  -0.02     0.04  -0.06   0.04
  20   1     0.04  -0.01  -0.05    -0.02   0.01  -0.01     0.07  -0.03  -0.01
  21   1     0.01   0.04  -0.05     0.00   0.01   0.02     0.01  -0.00  -0.08
  22   1     0.05  -0.03  -0.03    -0.03  -0.00   0.02     0.10  -0.02  -0.07
  23   1    -0.01   0.03   0.03     0.01   0.02  -0.01    -0.02  -0.03   0.04
  24   1    -0.01   0.01   0.04    -0.00   0.01   0.02     0.00  -0.02  -0.01
  25   1     0.11   0.03  -0.08    -0.05  -0.03   0.06     0.05   0.03  -0.08
  26   1     0.03   0.14  -0.00     0.00  -0.09   0.03    -0.00   0.11  -0.03
  27   1     0.01  -0.10  -0.02     0.02   0.06   0.05    -0.03  -0.07  -0.08
  28   1     0.04   0.02  -0.02    -0.01   0.01   0.05     0.02   0.01  -0.07
  29   1    -0.07  -0.00   0.05     0.07   0.01   0.03    -0.08  -0.00  -0.02
  30   1     0.01  -0.02  -0.01    -0.03  -0.05  -0.05     0.10   0.08  -0.01
  31   1    -0.02   0.02   0.00    -0.05   0.01  -0.08     0.08   0.03   0.10
  32   1    -0.02  -0.06   0.05     0.02   0.19  -0.03     0.03   0.11  -0.04
  33   1     0.02  -0.05   0.03    -0.16   0.12   0.07    -0.06   0.08   0.02
  34   1    -0.02  -0.00  -0.07     0.09  -0.04  -0.02     0.05  -0.01   0.06
  35   1     0.07   0.01  -0.03    -0.03   0.05   0.02    -0.08   0.03   0.05
  36   1     0.01   0.00  -0.07    -0.08  -0.10   0.04    -0.04  -0.04   0.11
  37   1    -0.06   0.04   0.11     0.04  -0.04  -0.06     0.01  -0.07   0.01
  38   1    -0.10  -0.01   0.01     0.06   0.02   0.01    -0.01  -0.05  -0.00
  39   1    -0.06  -0.01  -0.01     0.03  -0.03  -0.04     0.03  -0.02   0.02
  40   1     0.01  -0.02  -0.08    -0.00  -0.03   0.05     0.00   0.00   0.01
  41   1     0.06   0.02   0.01    -0.03  -0.09  -0.02     0.01  -0.01   0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   223.9673               211.7189               225.5291
 Red. masses --    16.8698                 9.5629                 7.8118
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    28.5826                 9.4595                 7.0928
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.03  -0.03     0.09  -0.02  -0.04     0.06  -0.04  -0.05
   2   6     0.01  -0.03   0.01    -0.06  -0.15  -0.06     0.04  -0.01   0.05
   3   8     0.03  -0.02   0.03    -0.24  -0.29  -0.19     0.02  -0.03   0.05
   4  15     0.03  -0.02   0.01     0.16  -0.00   0.02    -0.03  -0.05  -0.11
   5  16    -0.04   0.01   0.00    -0.17   0.17   0.00    -0.04  -0.04   0.09
   6   8    -0.02   0.02  -0.01    -0.01   0.22  -0.02     0.04   0.17   0.00
   7   6    -0.01   0.02  -0.01    -0.05   0.05   0.06     0.07   0.07   0.05
   8   6    -0.01  -0.00  -0.03    -0.04  -0.01  -0.04     0.03   0.02   0.10
   9  16    -0.08   0.06   0.08     0.19  -0.00   0.16    -0.13  -0.02  -0.14
  10   6     0.11   0.09  -0.07     0.03  -0.05   0.03     0.01   0.03   0.02
  11  16     0.23   0.21  -0.11    -0.03  -0.02  -0.01    -0.16  -0.15   0.00
  12  15     0.19  -0.09   0.18    -0.00  -0.00  -0.00    -0.08  -0.04  -0.05
  13  16    -0.12   0.07   0.32     0.00   0.02  -0.01     0.01   0.08  -0.11
  14   8    -0.04  -0.02  -0.15     0.01   0.02  -0.00     0.05   0.11  -0.03
  15   6    -0.03  -0.20  -0.18     0.01   0.01  -0.00     0.05   0.03  -0.03
  16   6    -0.00  -0.01  -0.34     0.01   0.01   0.00     0.02   0.00   0.03
  17   8    -0.38  -0.13   0.18     0.02   0.01   0.02     0.16   0.08   0.15
  18   6    -0.02   0.01   0.01    -0.00   0.00   0.02     0.01   0.04   0.13
  19   6    -0.02  -0.02  -0.03     0.00  -0.01   0.01     0.03  -0.11  -0.01
  20   1     0.02  -0.01  -0.01     0.13  -0.13  -0.38     0.00   0.01   0.09
  21   1     0.01   0.00  -0.01     0.28   0.29   0.17    -0.07  -0.08  -0.09
  22   1     0.02  -0.01  -0.01    -0.28  -0.13   0.19     0.13   0.02  -0.08
  23   1    -0.00  -0.01   0.00     0.02  -0.04  -0.04     0.01   0.01   0.01
  24   1     0.00  -0.01  -0.00    -0.04  -0.02   0.02     0.01  -0.00   0.03
  25   1     0.00   0.01  -0.00    -0.03   0.02   0.06     0.02   0.02   0.04
  26   1    -0.00   0.01  -0.00    -0.02  -0.03   0.00     0.01   0.00  -0.00
  27   1    -0.00  -0.00  -0.01     0.00   0.11   0.04     0.09   0.29   0.24
  28   1     0.00  -0.01  -0.01    -0.06  -0.12   0.05    -0.20  -0.27   0.18
  29   1    -0.01  -0.00  -0.01     0.03  -0.02  -0.14     0.11  -0.03  -0.31
  30   1     0.04   0.03  -0.02     0.01  -0.03   0.01     0.02   0.04  -0.01
  31   1     0.05   0.01  -0.02    -0.00  -0.01   0.01     0.02   0.00   0.05
  32   1    -0.04  -0.11  -0.02     0.00   0.00  -0.00     0.01  -0.00  -0.00
  33   1     0.06  -0.08  -0.07     0.00   0.00  -0.00     0.02   0.00  -0.03
  34   1    -0.09   0.03  -0.08    -0.00   0.01   0.01    -0.03   0.03   0.09
  35   1     0.07  -0.06  -0.09     0.00  -0.01  -0.00     0.01  -0.09   0.00
  36   1     0.03   0.06  -0.17     0.00   0.01  -0.01     0.03   0.05  -0.04
  37   1     0.02  -0.03  -0.06    -0.00   0.00   0.01    -0.01   0.03   0.05
  38   1     0.02   0.07   0.02    -0.00  -0.00   0.00    -0.01   0.01   0.03
  39   1     0.14   0.07  -0.12    -0.01  -0.01   0.00     0.17   0.07  -0.18
  40   1    -0.07   0.09   0.14     0.01  -0.01  -0.01    -0.06   0.08   0.17
  41   1    -0.08  -0.18  -0.06     0.01   0.00   0.01    -0.06  -0.27  -0.06
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   228.8764               242.2985               255.6110
 Red. masses --     8.5156                 8.0306                10.5493
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7540                 4.4096                14.8443
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.04  -0.06    -0.13   0.07   0.07    -0.11   0.05   0.07
   2   6     0.05  -0.02   0.05    -0.08   0.05  -0.07     0.05   0.11  -0.08
   3   8     0.01  -0.05   0.04     0.03   0.12  -0.01    -0.22  -0.13  -0.32
   4  15    -0.00  -0.05  -0.06    -0.08   0.03  -0.07     0.02  -0.00   0.04
   5  16    -0.05  -0.02   0.07     0.05  -0.01   0.02    -0.07   0.04  -0.03
   6   8     0.03   0.15   0.00     0.03  -0.04  -0.02    -0.03   0.08   0.01
   7   6     0.05   0.05   0.05     0.02  -0.01  -0.02    -0.04   0.04   0.02
   8   6     0.02   0.00   0.07     0.02   0.01   0.02    -0.04  -0.00  -0.06
   9  16    -0.10  -0.00  -0.10    -0.00  -0.17  -0.07     0.17  -0.09   0.16
  10   6    -0.01   0.02  -0.07     0.41   0.06   0.08     0.41   0.04   0.09
  11  16     0.23   0.13  -0.02     0.12   0.03  -0.08    -0.05  -0.11  -0.14
  12  15     0.07   0.06   0.06    -0.04   0.04  -0.05    -0.11  -0.06   0.05
  13  16    -0.01  -0.10   0.12    -0.04  -0.05  -0.04     0.01   0.04   0.02
  14   8    -0.09  -0.17   0.05    -0.12  -0.23   0.10    -0.06   0.01   0.01
  15   6    -0.07  -0.02   0.07    -0.05  -0.05   0.13    -0.03   0.03   0.02
  16   6    -0.03   0.01  -0.02    -0.03   0.01   0.07     0.01  -0.01  -0.03
  17   8    -0.16  -0.09  -0.18     0.01   0.05  -0.04    -0.02   0.00   0.12
  18   6    -0.02  -0.04  -0.16    -0.12   0.01   0.03     0.07   0.06   0.01
  19   6    -0.06   0.14   0.03    -0.04   0.10   0.01     0.01  -0.05  -0.02
  20   1     0.02   0.01   0.06    -0.03   0.01  -0.05    -0.11   0.09   0.22
  21   1    -0.05  -0.05  -0.08     0.04   0.05   0.09    -0.14  -0.18  -0.05
  22   1     0.11   0.00  -0.07    -0.13   0.01   0.08     0.10   0.09  -0.07
  23   1     0.02   0.01   0.01    -0.03  -0.01  -0.01     0.08   0.06  -0.07
  24   1     0.01  -0.00   0.03    -0.02   0.01  -0.05     0.02   0.04   0.05
  25   1     0.01   0.02   0.04     0.01  -0.00  -0.01    -0.01   0.01   0.01
  26   1     0.01  -0.00   0.00     0.01  -0.00  -0.01    -0.01   0.01   0.00
  27   1     0.07   0.24   0.19     0.02   0.03   0.03    -0.02  -0.00  -0.03
  28   1    -0.17  -0.23   0.15    -0.02  -0.02   0.02     0.01  -0.01  -0.02
  29   1     0.09  -0.03  -0.26     0.02  -0.00  -0.02    -0.02  -0.00  -0.03
  30   1    -0.02   0.00  -0.00     0.19   0.13  -0.04     0.21   0.11  -0.05
  31   1    -0.00  -0.00  -0.05     0.19  -0.02   0.15     0.18  -0.01   0.17
  32   1    -0.01   0.02   0.00    -0.00   0.01   0.02    -0.00   0.01   0.01
  33   1    -0.04   0.00   0.05    -0.03  -0.00   0.07    -0.01   0.01   0.01
  34   1     0.05  -0.03  -0.11     0.14  -0.09  -0.21    -0.07   0.04   0.10
  35   1    -0.02   0.12   0.00    -0.08   0.29   0.03     0.06  -0.14  -0.01
  36   1    -0.04  -0.07   0.06    -0.08  -0.17   0.23     0.03   0.08  -0.12
  37   1     0.00  -0.03  -0.05    -0.04   0.01   0.05     0.02   0.02  -0.03
  38   1     0.01  -0.02  -0.04    -0.06  -0.02  -0.01     0.04   0.05   0.01
  39   1    -0.20  -0.08   0.22     0.16   0.10  -0.09    -0.15  -0.07   0.06
  40   1     0.06  -0.08  -0.20    -0.09   0.16   0.13     0.07  -0.12  -0.11
  41   1     0.07   0.33   0.07    -0.07  -0.14  -0.04     0.06   0.12   0.03
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   250.0019               269.6534               289.6982
 Red. masses --     9.8624                 9.9947                17.2941
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5152                 4.2673                 2.1181
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.03  -0.03     0.07  -0.04  -0.04     0.24  -0.13  -0.13
   2   6     0.11   0.04   0.02     0.02  -0.05   0.03     0.10  -0.14   0.09
   3   8    -0.24  -0.26  -0.25     0.03   0.01   0.05    -0.01  -0.09   0.04
   4  15     0.10  -0.02   0.10     0.00   0.01   0.01     0.04   0.04  -0.01
   5  16    -0.11   0.06  -0.05     0.01   0.02   0.01    -0.01   0.10   0.03
   6   8    -0.05   0.10   0.02    -0.01   0.03   0.00    -0.03   0.21   0.01
   7   6    -0.06   0.03   0.05    -0.01  -0.01   0.02    -0.06  -0.06   0.15
   8   6    -0.04  -0.02  -0.05     0.00   0.00   0.00     0.02   0.01   0.04
   9  16     0.22   0.08   0.16    -0.16   0.10   0.04    -0.33   0.17   0.05
  10   6    -0.20  -0.09  -0.02     0.01   0.07  -0.07     0.09   0.16  -0.22
  11  16     0.06   0.07   0.07    -0.15  -0.25  -0.09     0.27  -0.31  -0.15
  12  15     0.09   0.05  -0.06    -0.04  -0.09   0.02    -0.10   0.03  -0.03
  13  16    -0.02  -0.03  -0.03     0.02   0.10  -0.01     0.01  -0.03  -0.07
  14   8     0.04  -0.05   0.01     0.14   0.19  -0.04    -0.16  -0.17   0.08
  15   6     0.03  -0.07   0.01     0.08  -0.21  -0.11    -0.08   0.08   0.13
  16   6    -0.02   0.01   0.04    -0.02  -0.01  -0.06    -0.01  -0.00   0.06
  17   8     0.02   0.02  -0.08    -0.04   0.08   0.31     0.09   0.05  -0.02
  18   6    -0.10  -0.03   0.02     0.13   0.20   0.06    -0.04   0.03   0.01
  19   6    -0.02   0.06   0.01     0.01  -0.09  -0.06    -0.02   0.05   0.00
  20   1    -0.05   0.06   0.20     0.04  -0.02  -0.02     0.10  -0.06  -0.03
  21   1    -0.14  -0.17  -0.12     0.02   0.01  -0.02     0.02   0.01  -0.09
  22   1     0.20   0.05  -0.13     0.03  -0.02  -0.01     0.13  -0.06  -0.06
  23   1     0.10   0.06  -0.05    -0.00  -0.02   0.01     0.03  -0.03   0.02
  24   1     0.03   0.02   0.10     0.01  -0.01   0.00     0.02  -0.04   0.04
  25   1    -0.02   0.01   0.03    -0.01  -0.00   0.02    -0.06  -0.00   0.10
  26   1    -0.01  -0.01   0.01    -0.00  -0.01   0.01    -0.01  -0.09   0.03
  27   1    -0.03  -0.03  -0.06    -0.01  -0.02  -0.02    -0.05  -0.12  -0.10
  28   1     0.04   0.01  -0.03     0.02   0.02  -0.01     0.11   0.14  -0.06
  29   1    -0.03  -0.00   0.01    -0.01   0.00   0.03    -0.02   0.02   0.17
  30   1    -0.12  -0.12   0.04     0.03   0.04  -0.04     0.04   0.08  -0.07
  31   1    -0.11   0.00  -0.11     0.01   0.02   0.03     0.05   0.03  -0.02
  32   1     0.00  -0.02  -0.01    -0.02  -0.13  -0.00     0.01   0.06   0.02
  33   1     0.01  -0.02   0.00     0.09  -0.08  -0.08    -0.06   0.04   0.08
  34   1     0.11  -0.07  -0.17     0.13  -0.10  -0.29    -0.03   0.02   0.08
  35   1    -0.08   0.23   0.02    -0.12   0.34  -0.01     0.04  -0.08   0.02
  36   1    -0.05  -0.13   0.19    -0.06  -0.17   0.25     0.00   0.03  -0.06
  37   1    -0.03  -0.01   0.04     0.05   0.05  -0.06    -0.02   0.02   0.02
  38   1    -0.05  -0.04  -0.01     0.08   0.12   0.04    -0.02  -0.01  -0.00
  39   1     0.16   0.08  -0.09    -0.18  -0.07   0.02     0.04   0.03  -0.02
  40   1    -0.08   0.14   0.12     0.08  -0.17  -0.11    -0.03   0.05   0.03
  41   1    -0.06  -0.14  -0.04     0.06   0.08   0.02    -0.02  -0.03  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   310.7418               336.0642               348.7323
 Red. masses --    18.6063                15.9462                17.7257
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.9574                21.3346                 4.3933
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.04  -0.06     0.05  -0.10   0.05     0.01  -0.01  -0.00
   2   6     0.02  -0.04   0.05     0.24  -0.06  -0.34     0.01  -0.01  -0.00
   3   8    -0.08  -0.07  -0.02     0.32   0.28  -0.30    -0.00   0.01  -0.01
   4  15    -0.05   0.03  -0.22    -0.17  -0.09   0.22    -0.03   0.01  -0.01
   5  16    -0.00   0.06   0.09    -0.05  -0.29  -0.00    -0.00  -0.01   0.00
   6   8     0.00   0.36  -0.05    -0.20   0.26   0.20    -0.01   0.02   0.00
   7   6     0.00  -0.15   0.23    -0.08   0.14   0.25    -0.00   0.00   0.01
   8   6     0.11   0.03   0.21    -0.03  -0.01  -0.05     0.00   0.00   0.01
   9  16     0.01  -0.31  -0.37     0.04   0.04  -0.08     0.03  -0.03  -0.01
  10   6     0.05  -0.11   0.19    -0.04   0.01  -0.01     0.00   0.01   0.00
  11  16    -0.19   0.24   0.12    -0.01   0.00   0.00     0.34   0.24   0.08
  12  15     0.06   0.00   0.02     0.01   0.00   0.00    -0.23   0.22  -0.10
  13  16    -0.01   0.01   0.06     0.00   0.00   0.01    -0.07  -0.08  -0.25
  14   8     0.06   0.08  -0.04     0.01   0.00  -0.00    -0.15   0.07   0.05
  15   6     0.03  -0.02  -0.06    -0.00  -0.00  -0.00    -0.00  -0.00   0.08
  16   6     0.00   0.00  -0.03    -0.00  -0.00  -0.00     0.01   0.01   0.06
  17   8    -0.04  -0.04  -0.03     0.01  -0.00  -0.01    -0.29   0.03  -0.02
  18   6     0.01  -0.04  -0.02    -0.01  -0.01  -0.01     0.17  -0.08   0.25
  19   6     0.00  -0.02   0.01    -0.00   0.01   0.00     0.18  -0.46   0.01
  20   1     0.04  -0.02  -0.00    -0.02  -0.01  -0.01     0.00  -0.00  -0.00
  21   1    -0.01   0.00  -0.05     0.09  -0.07   0.09     0.00  -0.00  -0.00
  22   1     0.06  -0.02  -0.04    -0.07  -0.01   0.06     0.00  -0.00  -0.00
  23   1     0.02   0.00   0.00     0.05  -0.07  -0.07     0.00  -0.00  -0.00
  24   1     0.00  -0.01   0.04     0.09  -0.04  -0.16     0.00  -0.00  -0.00
  25   1    -0.06  -0.02   0.18    -0.02   0.04   0.10     0.00   0.00   0.00
  26   1     0.00  -0.16   0.04    -0.01   0.02   0.08     0.00  -0.00   0.00
  27   1    -0.01  -0.10  -0.03    -0.04   0.00  -0.06     0.00   0.00   0.00
  28   1     0.10   0.18  -0.02     0.06  -0.05  -0.01    -0.00   0.00   0.00
  29   1     0.03   0.02   0.25    -0.03  -0.00  -0.05     0.00   0.00   0.00
  30   1     0.04   0.03   0.03    -0.02  -0.01   0.00    -0.03  -0.02   0.03
  31   1     0.04  -0.05   0.10    -0.02   0.01  -0.01    -0.00  -0.01  -0.06
  32   1    -0.00  -0.02  -0.01    -0.00  -0.00  -0.00    -0.00  -0.01   0.04
  33   1     0.02  -0.01  -0.03     0.00  -0.00  -0.00     0.02  -0.01   0.01
  34   1     0.00  -0.00  -0.02     0.00  -0.00  -0.00     0.02  -0.01  -0.00
  35   1    -0.01   0.01  -0.01    -0.00   0.00  -0.00    -0.00   0.03   0.02
  36   1     0.00  -0.00   0.01    -0.00  -0.00   0.00    -0.00  -0.01   0.04
  37   1     0.01  -0.02  -0.01    -0.00  -0.00   0.00     0.06  -0.05   0.05
  38   1     0.01  -0.01  -0.00    -0.00  -0.00  -0.00     0.06  -0.02   0.08
  39   1    -0.01  -0.01   0.02     0.01   0.00   0.00    -0.07  -0.11  -0.11
  40   1     0.00  -0.01  -0.01    -0.01   0.01   0.00     0.11  -0.23  -0.02
  41   1     0.00   0.01   0.00    -0.00   0.00  -0.00     0.11  -0.19   0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   368.6372               383.6657               420.4804
 Red. masses --    17.0890                18.5725                20.9533
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.3888                10.1709                63.8059
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.01   0.01    -0.31   0.20   0.13     0.06  -0.05  -0.03
   2   6    -0.01   0.01  -0.01    -0.09   0.21  -0.13     0.02  -0.05   0.01
   3   8     0.02  -0.01   0.01     0.21  -0.16   0.14    -0.00   0.14  -0.02
   4  15     0.01  -0.02  -0.03     0.38  -0.33  -0.17    -0.30   0.04  -0.28
   5  16    -0.01  -0.02   0.01    -0.17  -0.16   0.08    -0.07  -0.19   0.02
   6   8    -0.00   0.03  -0.02     0.06   0.31  -0.17    -0.34   0.11  -0.22
   7   6     0.01  -0.01   0.01     0.00  -0.06   0.04     0.16  -0.19  -0.17
   8   6     0.01   0.01   0.02     0.03   0.01   0.07     0.14   0.05   0.23
   9  16     0.03  -0.04  -0.02    -0.08   0.14   0.07     0.29   0.14   0.38
  10   6    -0.08  -0.03   0.03    -0.07   0.06  -0.08     0.01   0.04   0.01
  11  16     0.08   0.16   0.09     0.04  -0.08  -0.04     0.08  -0.01  -0.02
  12  15     0.20  -0.26  -0.18    -0.02   0.03   0.01    -0.08  -0.08   0.02
  13  16    -0.13   0.05  -0.23     0.01  -0.00   0.00    -0.00   0.01  -0.03
  14   8    -0.05  -0.45  -0.14     0.00   0.02   0.02     0.03   0.04   0.03
  15   6     0.13   0.07  -0.01    -0.01  -0.01   0.01    -0.02  -0.01   0.01
  16   6     0.03   0.00   0.22     0.00  -0.00  -0.02    -0.01  -0.00  -0.03
  17   8    -0.16   0.10   0.38     0.01   0.00  -0.02     0.05  -0.01   0.03
  18   6    -0.01   0.31   0.07     0.01  -0.01   0.00    -0.02  -0.00  -0.02
  19   6    -0.08   0.11  -0.08     0.01  -0.02   0.00    -0.01   0.04  -0.00
  20   1    -0.01   0.01   0.00    -0.16   0.10   0.06     0.03  -0.02  -0.02
