 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.132531   -4.590756   -0.670307
    2          6             0        3.594943   -3.498479   -1.621663
    3          8             0        3.446119   -2.198074   -1.019935
    4          6             0        2.292974   -1.568620   -1.142133
    5          8             0        1.334810   -1.990476   -1.750952
    6          6             0        2.339240   -0.234819   -0.427790
    7          6             0        0.962662    0.400490   -0.328196
    8          1             0        0.435540    0.313390   -1.290403
    9          6             0        1.047181    1.879993    0.002735
   10          8             0        2.022846    2.551090   -0.241255
   11          8             0       -0.068864    2.334697    0.532970
   12          6             0       -0.133357    3.741812    0.856749
   13          6             0        0.401496    4.007167    2.254545
   14         16             0       -0.058652   -0.491994    0.892470
   15         15             0       -1.985752    0.036123    0.173810
   16         16             0       -2.122689    0.588302   -1.697610
   17          8             0       -2.858318   -1.249573    0.572781
   18          6             0       -2.765375   -2.487271   -0.138993
   19          8             0       -2.596196    1.105477    1.161260
   20          6             0       -2.589053    0.920940    2.590226
   21          1             0        3.302333   -5.559905   -1.127535
   22          1             0        3.684628   -4.532105    0.263512
   23          1             0        2.070987   -4.479276   -0.461955
   24          1             0        3.019817   -3.522112   -2.551572
   25          1             0        4.661590   -3.579860   -1.831860
   26          1             0        2.996515    0.437658   -0.985594
   27          1             0        2.776230   -0.380899    0.560731
   28          1             0        0.447559    4.289790    0.109356
   29          1             0       -1.190823    3.992224    0.772624
   30          1             0        0.294073    5.063732    2.477947
   31          1             0       -0.151398    3.428089    2.988618
   32          1             0        1.454946    3.742376    2.309951
   33          1             0       -3.468832   -3.157810    0.349065
   34          1             0       -1.752541   -2.886353   -0.080441
   35          1             0       -3.039275   -2.340317   -1.184434
   36          1             0       -2.968666    1.853387    2.999517
   37          1             0       -1.571677    0.730121    2.932490
   38          1             0       -3.234611    0.087931    2.861343
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.3477                51.6346                58.0898
 Red. masses --    19.9866                16.9115                17.0746
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0039                 3.0712                 3.8696
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Red. masses --     4.1236                 3.7438                 7.0408
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9394                 9.4884               183.3611
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.00     0.00  -0.00   0.00     0.02  -0.01   0.01
   2   6     0.00  -0.00  -0.01    -0.01  -0.00  -0.01    -0.05  -0.01  -0.02
   3   8     0.00  -0.00   0.00    -0.01   0.01   0.00    -0.06   0.05   0.02
   4   6    -0.01   0.01   0.01     0.03  -0.02  -0.03     0.15  -0.11  -0.14
   5   8     0.00   0.00  -0.00    -0.01  -0.00   0.00    -0.03  -0.00   0.01
   6   6     0.02  -0.01  -0.00    -0.06   0.03   0.00    -0.26   0.11   0.01
   7   6    -0.03   0.01  -0.00     0.10  -0.03   0.01     0.44  -0.12   0.05
   8   1     0.01   0.01  -0.01    -0.04  -0.04   0.04    -0.14  -0.14   0.16
   9   6    -0.01   0.01   0.01     0.02  -0.03  -0.02     0.11  -0.16  -0.09
  10   8    -0.00  -0.00   0.00     0.01   0.00  -0.00     0.02   0.02  -0.00
  11   8     0.01  -0.01  -0.01    -0.03   0.05   0.02    -0.12   0.23   0.09
  12   6     0.01   0.00   0.01    -0.01  -0.03   0.01    -0.05  -0.15   0.03
  13   6    -0.00   0.00  -0.00     0.00   0.01  -0.01     0.02   0.05  -0.03
  14  16     0.01  -0.00   0.00    -0.01   0.00  -0.01    -0.01   0.01  -0.03
  15  15     0.02  -0.03  -0.02     0.01  -0.00   0.00     0.00  -0.00  -0.00
  16  16    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  17   8    -0.05  -0.05   0.01     0.11  -0.07   0.16    -0.04  -0.00  -0.04
  18   6     0.07   0.04  -0.02    -0.23   0.14  -0.30     0.06  -0.02   0.06
  19   8    -0.15   0.23   0.02    -0.01   0.00  -0.01    -0.01   0.02   0.00
  20   6     0.23  -0.32  -0.01     0.02  -0.01   0.00     0.01  -0.02  -0.00
  21   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.02  -0.01   0.00
  22   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.02  -0.01   0.01
  23   1    -0.00  -0.01   0.00    -0.00   0.00  -0.00     0.00   0.02  -0.02
  24   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00     0.01  -0.03  -0.01
  25   1     0.00  -0.01  -0.00     0.00   0.01   0.00    -0.00   0.06   0.03
  26   1    -0.00   0.01   0.00     0.01  -0.02  -0.01     0.04  -0.11  -0.04
  27   1     0.02  -0.03  -0.01    -0.08   0.09   0.04    -0.34   0.42   0.18
  28   1    -0.00   0.00   0.00     0.00  -0.02  -0.00     0.01  -0.08  -0.01
  29   1     0.00  -0.01  -0.00     0.00   0.01   0.00     0.01   0.09   0.02
  30   1     0.00  -0.00   0.01     0.00  -0.00   0.02     0.00  -0.00   0.06
  31   1    -0.00  -0.00  -0.00    -0.01  -0.01  -0.02    -0.03  -0.04  -0.07
  32   1    -0.00  -0.00  -0.01    -0.00  -0.01  -0.00    -0.01  -0.03   0.02
  33   1    -0.03   0.11   0.07     0.15   0.03   0.23    -0.04   0.02  -0.03
  34   1    -0.02  -0.10  -0.03     0.04   0.34   0.41    -0.01  -0.09  -0.09
  35   1    -0.04  -0.03   0.00     0.14  -0.57  -0.21    -0.04   0.12   0.05
  36   1    -0.09   0.14  -0.62    -0.01   0.00  -0.02    -0.00   0.01  -0.04
  37   1    -0.06   0.12   0.45    -0.01  -0.00   0.03    -0.00   0.01   0.01
  38   1    -0.16   0.15   0.17    -0.01   0.01  -0.01    -0.01   0.01   0.02
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1115.7100              1138.7759              1136.7927
 Red. masses --     4.1527                 8.5668                 5.2561
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6849                98.0800               122.5121
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.00    -0.15  -0.02  -0.08    -0.05  -0.01  -0.02
   2   6     0.01   0.01   0.00     0.27   0.14   0.18     0.08   0.05   0.05
   3   8     0.01  -0.01  -0.00     0.08  -0.31  -0.13     0.01  -0.09  -0.04
   4   6    -0.01   0.01   0.01    -0.26   0.40   0.09    -0.04   0.12  -0.02
   5   8     0.00  -0.00  -0.00     0.04  -0.04   0.00     0.01  -0.01   0.01
   6   6    -0.00  -0.00  -0.00    -0.12   0.01  -0.01    -0.10   0.03  -0.03
   7   6    -0.00   0.01  -0.00     0.07  -0.00  -0.00     0.08   0.00  -0.01
   8   1     0.00  -0.01  -0.00    -0.02  -0.06   0.02    -0.10  -0.50   0.12
   9   6    -0.00   0.00   0.00     0.11  -0.16  -0.07    -0.11   0.23   0.21
  10   8    -0.00  -0.00  -0.00    -0.02   0.02   0.01     0.04  -0.01  -0.04
  11   8     0.00  -0.00  -0.00    -0.01   0.13   0.03    -0.05  -0.18  -0.03
  12   6     0.00   0.00  -0.00    -0.14  -0.08   0.04     0.30   0.13  -0.10
  13   6    -0.00  -0.00   0.00     0.08   0.02  -0.03    -0.18  -0.05   0.07
  14  16     0.00   0.00   0.00    -0.00   0.00  -0.01    -0.01   0.01  -0.04
  15  15     0.01   0.03  -0.02     0.00  -0.00   0.00     0.00  -0.00   0.00
  16  16     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  17   8    -0.21  -0.04   0.16     0.00  -0.00  -0.01     0.00   0.00  -0.00
  18   6     0.33   0.08  -0.23    -0.01   0.00   0.01    -0.00  -0.00   0.01
  19   8     0.02  -0.08  -0.01    -0.00   0.01  -0.00    -0.00   0.00   0.00
  20   6    -0.02   0.08   0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  21   1     0.00  -0.00   0.00     0.08  -0.02   0.05     0.02  -0.01   0.02
  22   1     0.00   0.00  -0.00     0.11   0.14  -0.11     0.03   0.04  -0.03
  23   1     0.00  -0.00   0.00    -0.01  -0.10   0.16    -0.00  -0.03   0.05
  24   1    -0.00   0.00   0.00    -0.09   0.18   0.13    -0.03   0.05   0.04
  25   1    -0.00  -0.01  -0.00     0.00  -0.26  -0.20     0.00  -0.07  -0.06
  26   1    -0.00   0.00  -0.00     0.07  -0.15  -0.06     0.12  -0.18  -0.06
  27   1     0.01  -0.02  -0.01     0.04  -0.08  -0.05    -0.09   0.07   0.03
  28   1    -0.00   0.00  -0.00     0.04  -0.11   0.00    -0.10   0.23  -0.01
  29   1    -0.00  -0.00  -0.00     0.01   0.16  -0.00    -0.01  -0.32   0.02
  30   1     0.00   0.00  -0.00    -0.04  -0.01   0.03     0.09   0.02  -0.04
  31   1     0.00   0.00   0.00    -0.06  -0.02  -0.09     0.14   0.03   0.18
  32   1     0.00   0.00  -0.00     0.01  -0.00   0.10    -0.02   0.01  -0.22
  33   1    -0.14   0.53   0.35     0.00  -0.01  -0.01     0.00  -0.01  -0.01
  34   1    -0.10  -0.43  -0.07     0.00   0.01   0.00     0.00  -0.00  -0.00
  35   1    -0.19  -0.22  -0.02     0.00   0.00   0.00    -0.00   0.01   0.00
  36   1    -0.00  -0.04   0.14     0.00   0.00  -0.00    -0.00   0.00  -0.01
  37   1     0.00  -0.04  -0.05    -0.00   0.00   0.01    -0.00  -0.00   0.01
  38   1     0.02  -0.03  -0.08    -0.00   0.00   0.00    -0.00   0.00  -0.00
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1155.9666              1175.3717              1189.8768
 Red. masses --     5.5463                 9.3903                 8.2463
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    27.5967                49.8797               350.0023
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.17  -0.01   0.06     0.18  -0.01   0.07     0.06  -0.00   0.02
   2   6    -0.24   0.04  -0.09    -0.22   0.08  -0.08    -0.05   0.04  -0.02
   3   8     0.23  -0.09   0.05     0.32  -0.19   0.05     0.11  -0.09   0.01
   4   6    -0.07   0.08  -0.01    -0.23   0.29   0.04    -0.10   0.18  -0.01
   5   8    -0.06  -0.01  -0.03    -0.09  -0.05  -0.06    -0.04  -0.03  -0.02
   6   6    -0.06   0.07   0.01    -0.03   0.04   0.04    -0.06   0.03  -0.08
   7   6    -0.08   0.25  -0.00     0.03  -0.13  -0.00     0.05  -0.40   0.08
   8   1     0.00  -0.54   0.05    -0.01   0.26  -0.02     0.25   0.28  -0.14
   9   6     0.03  -0.04   0.13     0.14  -0.18  -0.16    -0.28   0.40   0.12
  10   8    -0.07  -0.02  -0.00     0.08   0.06  -0.01    -0.02  -0.05   0.01
  11   8     0.16  -0.02  -0.08    -0.25   0.10   0.14     0.23  -0.12  -0.12
  12   6    -0.19   0.00   0.08     0.18  -0.02  -0.09    -0.08   0.01   0.06
  13   6     0.13   0.01  -0.05    -0.15  -0.02   0.05     0.11   0.02  -0.04
  14  16    -0.00  -0.00  -0.03     0.00   0.00   0.01     0.00   0.02   0.02
  15  15     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.01
  16  16     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  17   8     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  18   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  19   8     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  20   6    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  21   1    -0.08  -0.00  -0.02    -0.08  -0.00  -0.03    -0.02   0.00  -0.01
  22   1    -0.11  -0.11   0.11    -0.12  -0.11   0.12    -0.04  -0.03   0.04
  23   1     0.02   0.13  -0.15     0.02   0.13  -0.15     0.01   0.04  -0.04
  24   1     0.11  -0.10  -0.12     0.12  -0.06  -0.12     0.04  -0.00  -0.04
  25   1    -0.01   0.08   0.17    -0.02  -0.04   0.16    -0.01  -0.06   0.04
  26   1     0.12  -0.16  -0.06     0.03  -0.06  -0.03     0.14  -0.18  -0.06
  27   1     0.08  -0.14  -0.06     0.04  -0.03  -0.02    -0.21   0.19   0.09
  28   1     0.08  -0.12   0.03    -0.09   0.10  -0.05     0.07  -0.04   0.05
  29   1    -0.01   0.14  -0.07     0.02  -0.05   0.13    -0.02  -0.07  -0.14
  30   1    -0.07  -0.01   0.01     0.07   0.01  -0.02    -0.04  -0.01   0.02
  31   1    -0.10  -0.01  -0.12     0.11   0.01   0.13    -0.07  -0.01  -0.10
  32   1     0.02   0.01   0.16    -0.03  -0.01  -0.17     0.02   0.00   0.11
  33   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  34   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  35   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.01  -0.00
  36   1     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  37   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.01
  38   1     0.00   0.00   0.01    -0.00   0.00  -0.00     0.00  -0.00   0.00
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1203.7038              1246.1589              1247.9719
 Red. masses --     4.5134                 3.1296                 3.6641
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   209.3901                10.0171                82.5124
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.00  -0.02     0.21  -0.02   0.08     0.10  -0.01   0.04
   2   6     0.04  -0.01   0.02    -0.04   0.03  -0.02    -0.02   0.01  -0.01
   3   8    -0.08   0.04  -0.01    -0.22   0.06  -0.07    -0.11   0.03  -0.04
   4   6     0.13  -0.13  -0.07     0.07  -0.07  -0.00     0.04  -0.06  -0.01
   5   8     0.03   0.03   0.03     0.06   0.02   0.04     0.03   0.01   0.02
   6   6    -0.09   0.18  -0.09     0.02  -0.05  -0.03    -0.00   0.02  -0.01
   7   6    -0.26   0.05   0.22    -0.02   0.04   0.02    -0.05   0.05   0.03
   8   1     0.61  -0.08  -0.30     0.04  -0.04  -0.01     0.06  -0.01  -0.03
   9   6     0.14  -0.18  -0.07    -0.03   0.04   0.03     0.11  -0.13  -0.07
  10   8     0.04   0.05  -0.00    -0.03  -0.02   0.01     0.07   0.04  -0.02
  11   8    -0.10   0.03   0.05     0.11  -0.01  -0.05    -0.25   0.02   0.11
  12   6     0.05   0.00  -0.03     0.01  -0.01  -0.02    -0.03   0.02   0.04
  13   6    -0.07  -0.01   0.02    -0.10  -0.01   0.04     0.19   0.02  -0.08
  14  16     0.01   0.00   0.02     0.00  -0.00   0.00     0.00  -0.00   0.00
  15  15    -0.00  -0.01   0.01    -0.00   0.00   0.00     0.00  -0.00   0.00
  16  16    -0.00   0.00  -0.01     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  17   8     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  18   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  19   8     0.00   0.00  -0.01    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  20   6    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  21   1     0.02  -0.00   0.01    -0.08  -0.01  -0.01    -0.04  -0.01  -0.00
  22   1     0.03   0.03  -0.03    -0.11  -0.11   0.12    -0.05  -0.05   0.06
  23   1    -0.01  -0.03   0.04     0.03   0.11  -0.15     0.01   0.05  -0.07
  24   1    -0.03  -0.02   0.03     0.04   0.49  -0.05     0.02   0.24  -0.02
  25   1     0.01   0.09  -0.03    -0.04  -0.58   0.06    -0.02  -0.27   0.03
  26   1     0.25  -0.30  -0.11    -0.02   0.04   0.02     0.01  -0.01  -0.01
  27   1    -0.11  -0.04   0.00    -0.04   0.04   0.02    -0.00  -0.02  -0.00
  28   1    -0.04  -0.00  -0.05    -0.03  -0.17  -0.16     0.07   0.36   0.33
  29   1     0.02   0.07   0.11     0.04   0.21   0.19    -0.08  -0.42  -0.38
  30   1     0.03   0.01  -0.01     0.04   0.01   0.00    -0.08  -0.01  -0.00
  31   1     0.05   0.01   0.06     0.06   0.00   0.08    -0.12  -0.01  -0.15
  32   1    -0.01  -0.00  -0.07    -0.02  -0.00  -0.09     0.03   0.00   0.18
  33   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  34   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  35   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  36   1     0.00  -0.00   0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
  37   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  38   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1301.8187              1309.9655              1312.5192
 Red. masses --     4.9760                 3.5634                 4.4470
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    32.7127                20.9472                21.6186
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.02  -0.08     0.02  -0.02  -0.07     0.03  -0.02  -0.09
   2   6     0.03   0.21  -0.05     0.02   0.18  -0.03     0.03   0.24  -0.05
   3   8     0.02   0.02   0.08    -0.06   0.05   0.04    -0.09   0.07   0.05
   4   6    -0.10   0.14   0.04     0.06  -0.10  -0.02     0.10  -0.16  -0.04
   5   8    -0.00  -0.02  -0.01     0.02   0.02   0.02     0.03   0.03   0.03
   6   6     0.20  -0.36  -0.18    -0.07   0.14   0.07    -0.12   0.24   0.12
   7   6    -0.13   0.18   0.09     0.04  -0.05  -0.02     0.07  -0.12  -0.06
   8   1     0.18  -0.15  -0.07    -0.05   0.06   0.02    -0.11   0.08   0.04
   9   6     0.04  -0.06  -0.01     0.02  -0.04  -0.03    -0.04   0.08   0.03
  10   8    -0.00   0.01  -0.00     0.02   0.02  -0.00    -0.01  -0.02   0.00
  11   8    -0.02  -0.01   0.01    -0.05   0.11  -0.02     0.05  -0.07   0.01
  12   6    -0.01  -0.01  -0.01     0.06   0.20   0.23    -0.04  -0.13  -0.16
  13   6    -0.00   0.01  -0.01     0.02  -0.09   0.07    -0.01   0.06  -0.05
  14  16     0.00  -0.01   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  15  15     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  16  16    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  17   8     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  18   6    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  19   8     0.00  -0.00  -0.00     0.00   0.00   0.01     0.00  -0.00  -0.00
  20   6     0.00  -0.00  -0.00     0.00   0.00   0.01    -0.00  -0.00  -0.00
  21   1    -0.03  -0.06   0.08    -0.03  -0.05   0.08    -0.04  -0.07   0.10
  22   1    -0.03   0.01   0.00    -0.03  -0.01   0.01    -0.04  -0.01   0.01
  23   1     0.01  -0.02   0.06     0.01  -0.02   0.04     0.02  -0.02   0.06
  24   1    -0.02  -0.46   0.02    -0.03  -0.31   0.03    -0.04  -0.41   0.04
  25   1    -0.02  -0.30   0.01    -0.02  -0.26   0.02    -0.02  -0.35   0.03
  26   1    -0.10   0.23   0.15     0.03  -0.07  -0.06     0.05  -0.14  -0.11
  27   1    -0.18   0.37   0.12     0.06  -0.15  -0.04     0.10  -0.25  -0.08
  28   1     0.00   0.05   0.04    -0.08  -0.43  -0.38     0.06   0.29   0.25
  29   1     0.00   0.02   0.02    -0.05  -0.32  -0.28     0.03   0.21   0.20
  30   1     0.00  -0.00   0.01    -0.05   0.01  -0.15     0.03  -0.00   0.09
  31   1     0.00  -0.00  -0.00    -0.05   0.01  -0.01     0.04  -0.01   0.00
  32   1    -0.00  -0.00   0.01     0.02   0.02  -0.08    -0.01  -0.02   0.05
  33   1     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  34   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  35   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  36   1     0.00  -0.00   0.01    -0.01   0.00  -0.02     0.00  -0.00   0.01
  37   1    -0.00   0.00   0.00     0.00  -0.00  -0.02    -0.00   0.00   0.01
  38   1     0.00   0.00   0.00    -0.00  -0.00  -0.01     0.00   0.00   0.00
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1366.6635              1381.4911              1390.9018
 Red. masses --     2.3315                 2.3261                 3.0230
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.8747                17.1182                 5.5863
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00   0.00    -0.00  -0.01   0.01    -0.09  -0.30   0.21
   2   6    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.02   0.06   0.03
   3   8    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.02   0.03   0.02
   4   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.01  -0.03  -0.00
   5   8     0.00   0.00   0.00    -0.00   0.00   0.00     0.01   0.01   0.01
   6   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.01   0.00
   7   6     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
   8   1    -0.01   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
   9   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.01  -0.01
  10   8     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  11   8    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.01   0.02   0.00
  12   6    -0.00   0.01   0.00     0.00  -0.00  -0.00    -0.00   0.03   0.01
  13   6    -0.00  -0.00   0.00     0.01   0.01   0.02    -0.05  -0.05  -0.17
  14  16     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  15  15    -0.01   0.02   0.01    -0.01  -0.01   0.01     0.00  -0.00  -0.00
  16  16     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  17   8     0.00   0.00   0.00     0.01   0.11   0.05    -0.00  -0.00  -0.00
  18   6    -0.00   0.01   0.00     0.02   0.29   0.12    -0.00  -0.00  -0.00
  19   8     0.01  -0.01  -0.13     0.00  -0.00   0.00    -0.00  -0.00   0.00
  20   6     0.01  -0.01  -0.31     0.00   0.01   0.01    -0.01  -0.00   0.00
  21   1     0.00   0.00  -0.00     0.01   0.01  -0.01     0.14   0.18  -0.39
  22   1     0.00   0.00  -0.00     0.01   0.01  -0.00     0.18   0.40  -0.12
  23   1     0.00   0.00  -0.00     0.00   0.02  -0.01    -0.01   0.37  -0.22
  24   1     0.00  -0.00  -0.00     0.01  -0.00  -0.00     0.12  -0.12  -0.07
  25   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.01    -0.04  -0.10  -0.13
  26   1    -0.00  -0.00  -0.01    -0.00   0.00  -0.00    -0.00  -0.00  -0.01
  27   1    -0.00  -0.01   0.00    -0.00  -0.00   0.00    -0.00  -0.01  -0.00
  28   1     0.01  -0.02  -0.01    -0.01   0.01   0.00     0.05  -0.07  -0.01
  29   1    -0.01  -0.02   0.00     0.00   0.01   0.00    -0.02  -0.07   0.02
  30   1    -0.00   0.00  -0.00    -0.01   0.01  -0.03     0.08  -0.05   0.20
  31   1    -0.00   0.00   0.00    -0.01  -0.01  -0.02     0.10   0.12   0.16
  32   1     0.00   0.00  -0.00    -0.00  -0.01  -0.03     0.01   0.08   0.19
  33   1     0.01  -0.02  -0.01     0.13  -0.38  -0.38     0.00   0.00   0.00
  34   1    -0.01  -0.02  -0.01    -0.17  -0.45  -0.21    -0.00  -0.00   0.00
  35   1    -0.00  -0.02  -0.00    -0.02  -0.55  -0.07     0.00   0.00  -0.00
  36   1     0.08  -0.21   0.51    -0.02   0.00  -0.02     0.02   0.01  -0.00
  37   1    -0.17   0.06   0.53     0.01  -0.01  -0.03     0.00   0.02   0.00
  38   1     0.05   0.13   0.50    -0.01  -0.00  -0.01    -0.00  -0.01  -0.02
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1390.7436              1398.4989              1421.7689
 Red. masses --     3.0039                 1.9557                 1.6272
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.4863                46.0088                17.2543
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.14   0.10     0.00   0.01  -0.00    -0.00  -0.00   0.00
   2   6    -0.01   0.03   0.02    -0.01  -0.01   0.01    -0.00   0.00   0.00
   3   8    -0.01   0.01   0.01     0.03  -0.01   0.00     0.00  -0.00   0.00
   4   6     0.00  -0.01  -0.00    -0.04   0.04   0.00    -0.00   0.00   0.00
   5   8     0.00   0.00   0.00     0.01   0.00   0.01     0.00  -0.00  -0.00
   6   6     0.01   0.01   0.00     0.27   0.05   0.06     0.00   0.00  -0.00
   7   6    -0.00  -0.00  -0.00     0.00   0.05   0.01    -0.00   0.00   0.00
   8   1    -0.00  -0.01   0.00     0.01  -0.03   0.00     0.00   0.00  -0.00
   9   6    -0.01   0.02   0.01     0.01  -0.00  -0.00    -0.00  -0.02  -0.01
  10   8    -0.01  -0.01   0.00    -0.01  -0.01   0.00     0.02   0.01  -0.00
  11   8     0.02  -0.04  -0.00     0.00  -0.00  -0.00    -0.01   0.02   0.00
  12   6     0.01  -0.07  -0.02    -0.00   0.00  -0.00    -0.06   0.06  -0.09
  13   6     0.11   0.10   0.34    -0.00  -0.00  -0.01     0.00   0.01   0.02
  14  16     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  15  15     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  16  16     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  17   8    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  18   6    -0.00  -0.02  -0.01     0.00   0.00  -0.00    -0.00  -0.00  -0.00
