 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.854197   -0.218064    0.396536
    2          6             0        4.552117   -0.694280   -0.217933
    3          8             0        3.473416    0.063258    0.369751
    4         15             0        2.039976    0.176778   -0.308555
    5         16             0        2.052682    0.617339   -2.223137
    6          8             0        1.316415    1.198291    0.656953
    7          6             0        1.275662    2.612634    0.389469
    8          6             0        2.624215    3.265850    0.603819
    9         16             0        1.136474   -1.646490    0.229215
   10          6             0       -0.147887   -1.791614   -1.066642
   11         16             0       -1.806226   -2.024386   -0.392853
   12         15             0       -2.237337   -0.001483    0.105214
   13         16             0       -1.743922    1.334856   -1.235310
   14          8             0       -1.512628    0.273786    1.478675
   15          6             0       -1.780858   -0.491197    2.683249
   16          6             0       -0.577451   -0.355784    3.592191
   17          8             0       -3.764541   -0.059658    0.546372
   18          6             0       -4.880009    0.163102   -0.336846
   19          6             0       -5.048592   -0.934342   -1.367205
   20          1             0        6.016443    0.832441    0.172353
   21          1             0        5.826516   -0.348111    1.474405
   22          1             0        6.673237   -0.799992   -0.014075
   23          1             0        4.379393   -1.753065   -0.007284
   24          1             0        4.539115   -0.537325   -1.301711
   25          1             0        0.924395    2.762928   -0.637495
   26          1             0        0.522235    2.987622    1.083916
   27          1             0        3.336564    2.894038   -0.131647
   28          1             0        2.522736    4.340322    0.484935
   29          1             0        2.995651    3.043023    1.600474
   30          1             0        0.067759   -2.681694   -1.652176
   31          1             0       -0.121284   -0.894926   -1.691763
   32          1             0       -2.682852   -0.079649    3.140328
   33          1             0       -1.959574   -1.533757    2.404410
   34          1             0        0.309010   -0.748753    3.099963
   35          1             0       -0.406675    0.689952    3.832075
   36          1             0       -0.756772   -0.911572    4.506761
   37          1             0       -5.735168    0.207861    0.340001
   38          1             0       -4.741885    1.131760   -0.826044
   39          1             0       -4.201031   -0.942452   -2.050445
   40          1             0       -5.123082   -1.905791   -0.885983
   41          1             0       -5.954269   -0.744299   -1.935592
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.7912                57.4164                56.1716
 Red. masses --    26.3038                25.7835                22.7710
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1196                 2.4673                 2.5399
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.02   0.01   0.03     0.01  -0.06  -0.02     0.04   0.04  -0.04
  33   1    -0.02   0.02   0.00     0.05  -0.05  -0.01     0.04   0.03  -0.02
  34   1    -0.01   0.02  -0.02     0.03  -0.01  -0.00     0.04   0.05  -0.04
  35   1    -0.01   0.02   0.00    -0.00  -0.02  -0.02     0.04   0.05  -0.05
  36   1     0.00   0.01  -0.00     0.02  -0.02  -0.00     0.05   0.06  -0.04
  37   1    -0.04  -0.04   0.00    -0.00  -0.03   0.03    -0.00  -0.01   0.05
  38   1    -0.04  -0.03   0.01    -0.01  -0.02   0.03    -0.02  -0.01   0.03
  39   1    -0.02  -0.02   0.01    -0.02  -0.01   0.01    -0.03  -0.00   0.02
  40   1    -0.02  -0.03  -0.00    -0.00  -0.02   0.01    -0.02  -0.01   0.03
  41   1    -0.02  -0.03  -0.00    -0.02  -0.02   0.03    -0.03  -0.00   0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    56.5788                69.8804                69.5631
 Red. masses --    17.3811                23.1929                16.3199
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8462                 6.0444                 6.6220
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.24  -0.14    -0.08  -0.22   0.16     0.08   0.40  -0.19
   2   6     0.04  -0.09  -0.15    -0.10  -0.12   0.13     0.11   0.21  -0.10
   3   8     0.15   0.04  -0.16    -0.07   0.00   0.06     0.02  -0.05   0.05
   4  15     0.12   0.11  -0.01    -0.00   0.19  -0.09     0.05  -0.06   0.02
   5  16    -0.20   0.09  -0.02     0.33   0.31  -0.06     0.25  -0.19  -0.00
   6   8     0.23   0.12   0.06    -0.01   0.15  -0.09     0.00  -0.02  -0.03
   7   6     0.20   0.09   0.03     0.07   0.14  -0.06     0.05  -0.01   0.04
   8   6     0.21   0.07  -0.01     0.10   0.06  -0.03     0.04  -0.03   0.17
   9  16     0.07   0.20   0.22    -0.12   0.23  -0.14    -0.11   0.04   0.12
  10   6     0.05   0.04   0.12    -0.08   0.03  -0.07    -0.09   0.02   0.08
  11  16     0.10  -0.07   0.19    -0.05  -0.21  -0.01    -0.11  -0.11   0.17
  12  15    -0.15  -0.09   0.04    -0.02  -0.21   0.03    -0.11  -0.07   0.01
  13  16    -0.11  -0.06   0.09     0.01  -0.37  -0.12    -0.00  -0.27  -0.15
  14   8    -0.23   0.01   0.08     0.08  -0.14  -0.03    -0.07  -0.02  -0.01
  15   6    -0.16  -0.04   0.04     0.01  -0.01   0.03     0.01  -0.06  -0.02
  16   6    -0.12  -0.09   0.00    -0.01   0.04   0.05     0.08  -0.15  -0.09
  17   8    -0.15  -0.15  -0.12     0.01  -0.05   0.10    -0.09   0.07   0.00
  18   6    -0.05  -0.03  -0.18    -0.01   0.08   0.14    -0.06   0.19   0.01
  19   6    -0.01   0.03  -0.25    -0.13   0.13   0.11    -0.07   0.31  -0.11
  20   1     0.05  -0.07  -0.03     0.00  -0.07   0.05    -0.03   0.13  -0.05
  21   1     0.02  -0.08  -0.04    -0.03  -0.06   0.05     0.05   0.11  -0.06
  22   1     0.01  -0.09  -0.04    -0.03  -0.08   0.05     0.04   0.15  -0.08
  23   1    -0.02  -0.02  -0.05    -0.06  -0.03   0.04     0.09   0.05  -0.04
  24   1     0.02  -0.02  -0.04    -0.01  -0.04   0.03    -0.00   0.08  -0.03
  25   1     0.05   0.02   0.01     0.03   0.05  -0.02     0.03   0.02   0.01
  26   1     0.06   0.03   0.01     0.02   0.05  -0.02     0.00  -0.01   0.00
  27   1     0.06   0.01  -0.01     0.03   0.01  -0.01     0.02   0.01   0.05
  28   1     0.07   0.02  -0.01     0.05   0.02  -0.01     0.01  -0.00   0.07
  29   1     0.06   0.02  -0.00     0.02   0.01  -0.01    -0.00  -0.03   0.05
  30   1     0.03   0.01   0.04    -0.00   0.02  -0.02    -0.02   0.02   0.01
  31   1     0.00   0.01   0.03    -0.05   0.01  -0.02    -0.04   0.01   0.03
  32   1    -0.04  -0.01   0.03     0.00   0.01  -0.01     0.02  -0.02   0.02
  33   1    -0.05  -0.01   0.00    -0.00  -0.01   0.03    -0.01  -0.01  -0.02
  34   1    -0.04  -0.03  -0.01    -0.00   0.00   0.03     0.01  -0.05  -0.05
  35   1    -0.02  -0.03   0.00    -0.00   0.02  -0.00     0.04  -0.05  -0.01
  36   1    -0.03  -0.03  -0.00    -0.01   0.03   0.02     0.03  -0.06  -0.03
  37   1    -0.03  -0.01  -0.07     0.00   0.03   0.05    -0.02   0.04   0.00
  38   1     0.01  -0.00  -0.03     0.01   0.02   0.05    -0.01   0.07   0.04
  39   1     0.01   0.01  -0.05    -0.04   0.03   0.03    -0.01   0.10  -0.02
  40   1    -0.02   0.00  -0.08    -0.06   0.03   0.02    -0.03   0.08  -0.06
  41   1     0.01   0.02  -0.09    -0.04   0.06   0.04    -0.01   0.11  -0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    76.3623                71.4719                70.6855
 Red. masses --    19.0488                13.5207                11.9610
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.5122                 1.1839                 2.3158
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.10   0.31    -0.06  -0.11   0.11     0.03   0.12   0.02
   2   6    -0.00   0.06   0.09    -0.06  -0.03   0.05     0.09   0.07  -0.08
   3   8    -0.00   0.23  -0.09    -0.06   0.02   0.00     0.03  -0.01  -0.13
   4  15    -0.04   0.03  -0.11    -0.06   0.07  -0.05     0.02  -0.02  -0.14
   5  16    -0.24  -0.28  -0.19     0.06   0.00  -0.07    -0.06  -0.09  -0.16
   6   8    -0.13   0.01  -0.15    -0.06   0.06  -0.07     0.06  -0.03  -0.06
   7   6    -0.00   0.03  -0.01     0.07   0.07   0.03     0.21   0.02   0.15
   8   6     0.01  -0.06   0.21     0.11  -0.04   0.18     0.23  -0.12   0.43
   9  16     0.17  -0.01   0.07    -0.12   0.14   0.04    -0.10   0.08  -0.00
  10   6     0.11  -0.03   0.04    -0.09   0.02   0.06    -0.02   0.01  -0.04
  11  16     0.15  -0.02   0.01    -0.11   0.10   0.21    -0.05   0.01  -0.14
  12  15     0.05  -0.03  -0.01    -0.04   0.16   0.00     0.01   0.00  -0.05
  13  16    -0.37   0.06  -0.08     0.02  -0.02  -0.16     0.05  -0.03  -0.07
  14   8     0.12  -0.00  -0.05    -0.05   0.16   0.00     0.02  -0.02  -0.04
  15   6     0.09  -0.00  -0.05     0.13  -0.05  -0.07    -0.13   0.10   0.01
  16   6     0.09  -0.04  -0.04     0.29  -0.32  -0.25    -0.27   0.23   0.16
  17   8     0.06  -0.14   0.08    -0.03   0.17  -0.00     0.03   0.02   0.03
  18   6     0.06   0.10   0.11    -0.05  -0.17  -0.06    -0.04  -0.12   0.07
  19   6     0.02   0.29  -0.08     0.15  -0.33   0.07    -0.05  -0.22   0.19
  20   1     0.03  -0.03   0.11    -0.00  -0.03   0.04    -0.00   0.04   0.02
  21   1    -0.06  -0.05   0.09    -0.03  -0.04   0.03    -0.01   0.03   0.01
  22   1    -0.01  -0.05   0.11    -0.02  -0.04   0.03     0.03   0.05   0.02
  23   1    -0.05   0.02   0.01    -0.04  -0.01   0.01     0.04   0.02  -0.03
  24   1     0.05   0.02   0.03    -0.00  -0.00   0.01     0.04   0.03  -0.02
  25   1     0.03   0.04  -0.01     0.05   0.05   0.00     0.11   0.05   0.03
  26   1    -0.02   0.00  -0.02     0.01   0.02  -0.00     0.04  -0.01   0.03
  27   1     0.02  -0.00   0.07     0.04  -0.01   0.06     0.09  -0.02   0.14
  28   1     0.02  -0.01   0.09     0.05  -0.01   0.07     0.09  -0.03   0.16
  29   1    -0.03  -0.05   0.07     0.00  -0.04   0.05     0.02  -0.08   0.13
  30   1     0.03  -0.01   0.02    -0.03  -0.00   0.03     0.00  -0.00  -0.00
  31   1     0.03  -0.01   0.01    -0.03  -0.00   0.00    -0.00  -0.00  -0.02
  32   1     0.03   0.00  -0.01     0.07  -0.01   0.04    -0.06   0.03  -0.05
  33   1     0.02   0.00  -0.01    -0.00   0.00  -0.06    -0.01   0.02   0.02
  34   1     0.02  -0.02  -0.01     0.05  -0.11  -0.12    -0.05   0.08   0.09
  35   1     0.03  -0.02  -0.01     0.13  -0.11  -0.04    -0.11   0.07   0.04
  36   1     0.02  -0.02  -0.01     0.10  -0.12  -0.08    -0.10   0.08   0.05
  37   1     0.02   0.01   0.03    -0.02  -0.06  -0.02    -0.00  -0.03   0.03
  38   1     0.04   0.05   0.08    -0.06  -0.06  -0.05    -0.03  -0.05  -0.01
  39   1     0.01   0.10  -0.02     0.04  -0.08   0.02    -0.03  -0.07   0.04
  40   1    -0.01   0.06  -0.07     0.09  -0.08   0.05     0.00  -0.05   0.08
  41   1     0.02   0.12  -0.02     0.04  -0.15   0.01    -0.03  -0.09   0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    76.4562                76.4698                88.3670
 Red. masses --    13.1969                11.4142                12.5961
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9271                 1.0530                 0.1157
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.16   0.09    -0.01   0.23   0.22    -0.00   0.02  -0.08
   2   6    -0.00   0.03   0.05     0.07   0.14   0.11    -0.01  -0.03  -0.03
   3   8    -0.10  -0.09   0.03    -0.02   0.07   0.04    -0.02  -0.08   0.01
   4  15    -0.11  -0.04  -0.01    -0.03  -0.00   0.04    -0.01  -0.02   0.00
   5  16    -0.11   0.13   0.03    -0.20   0.10   0.06     0.03   0.06   0.02
   6   8    -0.03  -0.01   0.01    -0.02  -0.00   0.03     0.03   0.01   0.00
   7   6     0.16   0.00   0.02     0.19   0.00  -0.02     0.00   0.00  -0.05
   8   6     0.25  -0.17  -0.06     0.36  -0.23  -0.37     0.00   0.02  -0.11
   9  16    -0.16  -0.05  -0.13     0.12  -0.11  -0.09    -0.09   0.03   0.00
  10   6    -0.11  -0.02  -0.07     0.02  -0.02  -0.01    -0.04   0.01  -0.01
  11  16    -0.12  -0.08   0.01     0.03   0.02   0.02    -0.05   0.04   0.03
  12  15    -0.06  -0.09   0.08    -0.00   0.03  -0.03     0.09   0.07   0.06
  13  16    -0.08   0.01   0.19    -0.02  -0.00  -0.07    -0.25  -0.05  -0.19
  14   8    -0.02  -0.02   0.03    -0.02  -0.01  -0.00     0.18  -0.01   0.00
  15   6     0.20   0.03   0.10    -0.13  -0.04  -0.04    -0.17   0.05  -0.03
  16   6     0.24   0.34   0.00    -0.11  -0.26  -0.03    -0.29  -0.19   0.16
  17   8    -0.06  -0.10   0.01     0.00   0.04  -0.01     0.12   0.09   0.21
  18   6     0.05  -0.08  -0.13    -0.02   0.06   0.03     0.10  -0.10   0.14
  19   6     0.28   0.03  -0.28    -0.17  -0.02   0.14     0.51   0.05  -0.09
  20   1    -0.04   0.05   0.02    -0.01   0.07   0.07    -0.01   0.01  -0.03
  21   1    -0.02   0.05   0.02    -0.02   0.06   0.06     0.01   0.01  -0.02
  22   1    -0.00   0.06   0.04     0.02   0.08   0.08     0.00   0.01  -0.03
  23   1     0.03   0.00   0.01     0.04   0.04   0.02     0.01  -0.01  -0.01
  24   1     0.00   0.01   0.01     0.04   0.04   0.03    -0.02  -0.01  -0.01
  25   1     0.04   0.01   0.01    -0.00   0.00   0.01    -0.01  -0.01  -0.01
  26   1     0.07   0.03   0.02     0.12   0.05   0.04     0.01   0.01  -0.01
  27   1     0.05  -0.07  -0.03     0.04  -0.11  -0.15    -0.00   0.00  -0.03
  28   1     0.11  -0.04  -0.01     0.15  -0.06  -0.11    -0.00   0.00  -0.04
  29   1     0.08  -0.06  -0.02     0.16  -0.07  -0.13     0.01   0.01  -0.03
  30   1    -0.03  -0.00  -0.02    -0.01  -0.01  -0.00    -0.01   0.00   0.00
  31   1    -0.04  -0.00  -0.01     0.01  -0.01  -0.00    -0.01   0.00  -0.00
  32   1     0.04  -0.03   0.04    -0.02   0.02  -0.01    -0.05   0.06  -0.05
  33   1     0.11  -0.01   0.06    -0.08   0.00  -0.03    -0.09   0.02  -0.02
  34   1     0.08   0.13  -0.01    -0.05  -0.10  -0.01    -0.08  -0.09   0.08
  35   1     0.02   0.11  -0.03     0.01  -0.09   0.01    -0.04  -0.07   0.07
  36   1     0.12   0.11   0.02    -0.06  -0.08  -0.02    -0.15  -0.06   0.03
  37   1    -0.01  -0.06  -0.07     0.00   0.06   0.02     0.01  -0.14   0.02
  38   1     0.01  -0.00   0.00     0.01   0.00  -0.02    -0.04   0.01   0.10
  39   1     0.10   0.06  -0.05    -0.06  -0.05   0.03     0.16   0.13  -0.01
  40   1     0.09  -0.01  -0.12    -0.07   0.01   0.07     0.21  -0.02  -0.09
  41   1     0.09   0.00  -0.10    -0.05   0.00   0.05     0.15  -0.03  -0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   104.3962               103.7260               114.1568
 Red. masses --    14.8069                11.4138                13.5768
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5235                 0.7179                12.9201
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10   0.03   0.40     0.00   0.21  -0.11    -0.01  -0.08   0.04
   2   6     0.29   0.03  -0.01    -0.03  -0.28   0.33    -0.02   0.08  -0.05
   3   8     0.15  -0.14  -0.15    -0.03  -0.09   0.07     0.01   0.07   0.03
   4  15     0.16  -0.09  -0.09     0.01   0.01   0.03    -0.01   0.05   0.08
   5  16    -0.26   0.05  -0.06    -0.26  -0.10   0.01    -0.02  -0.23   0.02
   6   8     0.35  -0.04   0.09     0.19   0.14   0.02    -0.01   0.02   0.07
   7   6    -0.03  -0.07  -0.03     0.12   0.09  -0.13    -0.01   0.03   0.10
   8   6    -0.18   0.25  -0.07     0.01   0.22   0.16     0.03   0.01  -0.07
   9  16    -0.13   0.03  -0.03     0.03  -0.07  -0.25     0.02  -0.01  -0.11
  10   6    -0.11   0.06  -0.01    -0.03   0.02  -0.11     0.02   0.12  -0.09
  11  16    -0.18  -0.00  -0.05     0.04  -0.02  -0.01     0.07   0.06  -0.16
  12  15    -0.10  -0.00   0.02     0.03  -0.03   0.02    -0.08  -0.02  -0.02
  13  16     0.08  -0.11  -0.03    -0.01  -0.02   0.03     0.33  -0.10   0.05
  14   8    -0.00  -0.06  -0.01     0.01   0.03   0.01    -0.11   0.12  -0.02
  15   6     0.05  -0.08  -0.01    -0.06   0.13   0.06    -0.12   0.28   0.08
  16   6     0.05  -0.00  -0.02     0.04  -0.12  -0.05     0.07   0.00  -0.13
  17   8    -0.06   0.15   0.06     0.01  -0.07  -0.00    -0.03  -0.16   0.05
  18   6    -0.06   0.03   0.03     0.04   0.01  -0.01    -0.23  -0.23   0.28
  19   6     0.05   0.02   0.03    -0.04   0.01  -0.00    -0.00   0.09  -0.09
  20   1     0.03   0.02   0.17    -0.05   0.03  -0.19     0.01  -0.02   0.05
  21   1    -0.05  -0.04   0.11     0.05   0.21  -0.01    -0.01  -0.06   0.01
  22   1     0.07   0.04   0.15     0.01   0.03   0.02    -0.01  -0.02  -0.01
  23   1     0.09  -0.00  -0.06     0.03  -0.05   0.27    -0.02   0.02  -0.06
  24   1     0.15   0.06   0.00    -0.05  -0.25   0.07     0.00   0.07  -0.01
  25   1    -0.02  -0.06  -0.01     0.11  -0.01  -0.07    -0.04   0.02   0.04
  26   1    -0.03  -0.05  -0.02    -0.03   0.03  -0.10     0.02   0.01   0.06
  27   1    -0.02   0.10  -0.01     0.07   0.06   0.11    -0.02   0.00  -0.05
  28   1    -0.12   0.06  -0.05    -0.02   0.06   0.01     0.01   0.00  -0.01
  29   1    -0.04   0.12  -0.01    -0.06   0.10   0.08     0.04  -0.00  -0.03
  30   1    -0.03   0.02  -0.01    -0.01   0.01  -0.04     0.01   0.05  -0.05
  31   1    -0.04   0.02   0.01    -0.01   0.01  -0.02     0.00   0.06   0.00
  32   1     0.01  -0.04  -0.00     0.02   0.10   0.03     0.02   0.17   0.06
  33   1     0.04  -0.03  -0.01    -0.09   0.05   0.03    -0.13   0.09   0.05
  34   1     0.02   0.02  -0.01    -0.02  -0.10  -0.03    -0.03  -0.08  -0.07
  35   1    -0.01   0.00  -0.01     0.09  -0.04  -0.03     0.11  -0.01  -0.06
  36   1     0.03  -0.00  -0.01    -0.00  -0.01  -0.00     0.02   0.03  -0.02
  37   1    -0.02  -0.01   0.01     0.01   0.02  -0.01    -0.04  -0.22   0.12
  38   1    -0.04   0.01   0.01     0.03  -0.00  -0.01    -0.19  -0.00   0.17
  39   1     0.02   0.03   0.01    -0.01  -0.02   0.00    -0.01   0.16  -0.04
  40   1     0.03   0.00   0.01    -0.03   0.01   0.00     0.08  -0.03  -0.13
  41   1     0.01  -0.02   0.00    -0.01   0.02  -0.00    -0.02   0.02   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   119.5529               133.4331               132.3155
 Red. masses --    14.1285                16.3663                13.4046
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.2615                18.2724                 4.8477
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.05   0.09     0.01   0.08  -0.00     0.08   0.08  -0.04
   2   6     0.07   0.06  -0.13     0.02  -0.13   0.13     0.05  -0.21   0.24
   3   8    -0.03  -0.17  -0.06    -0.00  -0.04  -0.05     0.09   0.12  -0.12
   4  15    -0.03  -0.10  -0.10     0.02  -0.07  -0.12     0.11   0.01  -0.18
   5  16     0.09   0.26  -0.02     0.01   0.34  -0.04    -0.02   0.07  -0.19
   6   8     0.01  -0.07  -0.05    -0.01  -0.05  -0.11    -0.06  -0.20  -0.02
   7   6    -0.02  -0.07  -0.07     0.02  -0.05  -0.14    -0.17  -0.13   0.33
   8   6    -0.07  -0.02   0.04    -0.00  -0.06   0.04    -0.08  -0.19  -0.10
   9  16    -0.20   0.06   0.20     0.09  -0.03   0.22    -0.09   0.23   0.19
  10   6     0.01  -0.18   0.02     0.03  -0.23   0.17     0.04   0.09   0.03
  11  16    -0.03  -0.10  -0.03    -0.06  -0.07   0.15     0.00   0.07  -0.16
  12  15     0.14  -0.07  -0.01    -0.05   0.03  -0.17    -0.01  -0.00   0.06
  13  16    -0.08   0.15   0.14     0.18   0.23   0.09    -0.00  -0.11  -0.04
  14   8     0.09   0.07  -0.02    -0.01  -0.01  -0.13    -0.03   0.01   0.05
  15   6    -0.12   0.38   0.13     0.02  -0.10  -0.18    -0.00   0.05   0.08
  16   6     0.09  -0.13  -0.07    -0.06   0.04  -0.10     0.06  -0.01   0.01
  17   8     0.09  -0.21  -0.05    -0.00  -0.03  -0.01    -0.02   0.02   0.01
