 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.258149   -1.617852   -1.028574
    2          6             0        4.262219   -0.499468   -1.266713
    3          8             0        3.212120   -0.612575   -0.285674
    4         15             0        2.300725    0.631641    0.121785
    5         16             0        3.254112    2.322521    0.378865
    6          8             0        1.508969    0.064225    1.367471
    7          6             0        1.980155    0.256855    2.721004
    8          6             0        3.211835   -0.571995    3.016307
    9         16             0        0.769028    0.710527   -1.339732
   10          6             0        0.206233   -1.024077   -1.358836
   11         16             0       -0.913766   -1.474377   -0.009111
   12         15             0       -2.490111   -0.117701   -0.469450
   13         16             0       -2.919398    0.119707   -2.359067
   14          8             0       -2.068080    1.245556    0.212249
   15          6             0       -1.724226    1.368692    1.611375
   16          6             0       -2.866091    1.981868    2.395113
   17          8             0       -3.677904   -0.613186    0.467221
   18          6             0       -4.713738   -1.514990    0.033165
   19          6             0       -4.225415   -2.942317   -0.105443
   20          1             0        4.755879   -2.580136   -1.064456
   21          1             0        6.018868   -1.582527   -1.801927
   22          1             0        5.732125   -1.503374   -0.058032
   23          1             0        3.811236   -0.574106   -2.260206
   24          1             0        4.734032    0.483778   -1.165365
   25          1             0        2.187299    1.321817    2.867514
   26          1             0        1.132172   -0.047110    3.335889
   27          1             0        3.032757   -1.614211    2.766718
   28          1             0        4.055266   -0.205981    2.432972
   29          1             0        3.451784   -0.489214    4.072100
   30          1             0        1.061409   -1.690792   -1.284887
   31          1             0       -0.313243   -1.139213   -2.309913
   32          1             0       -1.462645    0.380318    2.000698
   33          1             0       -0.840815    2.012728    1.625280
   34          1             0       -3.733276    1.327358    2.371912
   35          1             0       -2.550346    2.125590    3.423879
   36          1             0       -3.137969    2.942605    1.966417
   37          1             0       -5.474192   -1.428094    0.811103
   38          1             0       -5.113027   -1.149572   -0.917920
   39          1             0       -3.513894   -3.018732   -0.925417
   40          1             0       -3.744832   -3.271920    0.811761
   41          1             0       -5.075138   -3.584726   -0.316252
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.2037                51.9387                57.0776
 Red. masses --    27.0219                19.9953                22.6032
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3947                 3.3666                 2.4662
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   8     0.08  -0.09   0.02     0.02  -0.11   0.13    -0.01   0.04  -0.02
  18   6     0.03  -0.02  -0.03    -0.12  -0.11   0.48    -0.01   0.01   0.02
  19   6    -0.08  -0.07   0.07    -0.10  -0.04  -0.14     0.02   0.02   0.01
  20   1    -0.08   0.02  -0.22     0.02  -0.01   0.04     0.05  -0.02   0.11
  21   1     0.01   0.06  -0.02     0.00  -0.02   0.00    -0.01  -0.03  -0.03
  22   1    -0.05  -0.19  -0.02     0.02   0.02   0.00     0.05   0.10  -0.02
  23   1     0.11   0.27   0.05    -0.01  -0.04   0.00    -0.09  -0.16  -0.01
  24   1     0.12   0.04   0.26    -0.00  -0.01  -0.03    -0.06  -0.03  -0.16
  25   1    -0.12  -0.04   0.07    -0.01  -0.00  -0.00    -0.25  -0.09   0.12
  26   1    -0.03  -0.13  -0.01    -0.01  -0.00  -0.01    -0.09  -0.28  -0.06
  27   1     0.08   0.02  -0.06    -0.01  -0.00  -0.01     0.14   0.03  -0.11
  28   1    -0.02   0.11   0.00    -0.01   0.00  -0.00    -0.04   0.19   0.02
  29   1    -0.00   0.00  -0.01    -0.01  -0.00  -0.00    -0.03  -0.01  -0.01
  30   1     0.00   0.01  -0.01    -0.02  -0.00  -0.02     0.03   0.03   0.06
  31   1    -0.01   0.01   0.00    -0.01   0.02  -0.01     0.04   0.00   0.03
  32   1     0.08   0.07  -0.02     0.09   0.08  -0.03    -0.04  -0.05  -0.00
  33   1    -0.02   0.10  -0.05    -0.04   0.11  -0.09     0.03  -0.06   0.02
  34   1     0.03  -0.05   0.01     0.04  -0.07   0.04    -0.01   0.03  -0.03
  35   1     0.01   0.01  -0.02     0.03   0.02  -0.02    -0.00  -0.01  -0.01
  36   1    -0.06  -0.02  -0.01    -0.09  -0.04  -0.00     0.05   0.01  -0.02
  37   1    -0.01   0.02  -0.03     0.09  -0.10   0.27     0.00  -0.00   0.01
  38   1     0.04  -0.01  -0.02    -0.19   0.02   0.23    -0.01   0.00   0.01
  39   1    -0.01  -0.05   0.04    -0.13   0.07  -0.14     0.00   0.01  -0.00
  40   1    -0.05  -0.02   0.04     0.10  -0.08  -0.13     0.01   0.01  -0.00
  41   1    -0.04  -0.00   0.01    -0.04  -0.01   0.02     0.01   0.00   0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   146.1008               179.2775               198.5509
 Red. masses --    15.8673                17.9755                17.2398
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1555                16.7615                17.5617
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.03  -0.01    -0.06  -0.00   0.05    -0.25   0.05   0.15
   2   6    -0.02  -0.11  -0.07    -0.02   0.01  -0.06    -0.10   0.13  -0.05
   3   8     0.11   0.01   0.09    -0.04   0.07  -0.09    -0.18   0.18  -0.16
   4  15     0.11   0.03  -0.01    -0.01   0.09  -0.00    -0.12   0.20   0.06
   5  16     0.02   0.09   0.06     0.10   0.03   0.00     0.22   0.06  -0.08
   6   8    -0.02   0.06  -0.06     0.04  -0.02  -0.01     0.19  -0.17   0.09
   7   6    -0.06  -0.02  -0.03    -0.05  -0.09   0.03     0.02  -0.26   0.17
   8   6    -0.04  -0.00  -0.07     0.02   0.02   0.05     0.15  -0.03   0.29
   9  16     0.03  -0.00   0.06    -0.13  -0.19   0.05     0.14  -0.11  -0.36
  10   6    -0.11   0.03  -0.13     0.22  -0.19   0.06    -0.01  -0.05  -0.07
  11  16    -0.17  -0.26  -0.28    -0.14  -0.03  -0.24     0.04  -0.02  -0.04
  12  15    -0.03   0.03   0.23     0.14   0.27  -0.10    -0.09  -0.08   0.07
  13  16     0.11  -0.17   0.19    -0.02  -0.21  -0.14     0.04   0.02   0.06
  14   8    -0.00   0.05   0.07    -0.25   0.25   0.08     0.03  -0.07   0.01
  15   6     0.10   0.40   0.01    -0.13   0.08   0.08     0.04   0.06  -0.01
  16   6    -0.09  -0.00   0.07    -0.00   0.08   0.28    -0.00   0.01  -0.04
  17   8    -0.12   0.02   0.04     0.32  -0.13   0.03    -0.16   0.07  -0.01
  18   6     0.03  -0.00  -0.26     0.14   0.04   0.06    -0.08  -0.02  -0.01
  19   6     0.06  -0.02   0.02    -0.09  -0.04  -0.03     0.04   0.02   0.01
  20   1     0.03  -0.02   0.06    -0.02   0.00   0.03    -0.10   0.03   0.04
  21   1    -0.01  -0.03  -0.03    -0.01  -0.02   0.02    -0.03  -0.03   0.08
  22   1     0.05   0.05  -0.02    -0.03   0.01   0.02    -0.12   0.02   0.07
  23   1    -0.04  -0.09  -0.00    -0.00  -0.01  -0.02    -0.00   0.04  -0.03
  24   1    -0.02  -0.02  -0.09    -0.00   0.00  -0.03    -0.01   0.03  -0.00
  25   1    -0.03  -0.01   0.01    -0.05  -0.02   0.04    -0.06  -0.07   0.10
  26   1    -0.02  -0.03  -0.02    -0.02  -0.06  -0.01    -0.00  -0.15   0.00
  27   1     0.00   0.00  -0.04     0.04   0.00  -0.00     0.12  -0.02   0.06
  28   1    -0.01   0.02  -0.01     0.00   0.04   0.03     0.05   0.05   0.13
  29   1    -0.01  -0.02  -0.02    -0.01  -0.00   0.02    -0.01  -0.01   0.10
  30   1    -0.04  -0.01  -0.07     0.08  -0.02   0.12    -0.01  -0.02  -0.02
  31   1    -0.04   0.06  -0.04     0.14  -0.12  -0.02    -0.01  -0.02  -0.02
  32   1     0.17   0.16   0.03    -0.05   0.01  -0.01     0.04   0.03   0.01
  33   1    -0.05   0.23  -0.06    -0.02   0.00   0.03    -0.01   0.04  -0.02
  34   1     0.06  -0.11   0.07    -0.02   0.05   0.09     0.02  -0.02   0.01
  35   1    -0.01   0.07   0.00     0.04  -0.03   0.08    -0.00   0.04  -0.02
  36   1    -0.16  -0.05  -0.00     0.01   0.05   0.13    -0.03  -0.02  -0.03
  37   1    -0.07   0.02  -0.15     0.06   0.03   0.03    -0.03  -0.02  -0.01
  38   1     0.10  -0.02  -0.12     0.04   0.04   0.03    -0.02  -0.01  -0.01
  39   1     0.08  -0.03   0.06    -0.05  -0.04  -0.02     0.02   0.02   0.01
  40   1    -0.05   0.02   0.05    -0.02  -0.04  -0.02     0.01   0.02   0.01
  41   1     0.03  -0.01  -0.04    -0.06   0.03   0.00     0.03  -0.01  -0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   214.8663               240.8576               218.6830
 Red. masses --    13.2172                19.8056                 9.6648
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.4177                 9.0620                10.1380
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.02  -0.02     0.04  -0.03  -0.01    -0.08   0.01   0.02
   2   6    -0.03   0.01   0.01     0.05  -0.01   0.01     0.02   0.11   0.11
   3   8    -0.14  -0.13  -0.11     0.12   0.08   0.09     0.17   0.18   0.26
   4  15    -0.01  -0.09   0.03    -0.02   0.02  -0.03    -0.17   0.01   0.01
   5  16    -0.14  -0.03  -0.08     0.07  -0.03   0.04     0.11  -0.15  -0.11
   6   8    -0.06  -0.05  -0.01     0.00   0.03  -0.00    -0.04  -0.31  -0.07
   7   6     0.01   0.05  -0.05    -0.02  -0.02   0.01     0.05  -0.02  -0.13
   8   6    -0.03  -0.01  -0.07    -0.00   0.00   0.01     0.03  -0.01  -0.00
   9  16     0.24   0.18  -0.00    -0.27  -0.14   0.10    -0.07   0.16  -0.11
  10   6     0.49   0.01   0.24    -0.01  -0.12  -0.20     0.09   0.06   0.11
  11  16     0.11  -0.11  -0.14     0.49  -0.10   0.05    -0.10   0.04  -0.02
  12  15    -0.07  -0.10   0.02     0.13  -0.17  -0.11    -0.02   0.05   0.01
  13  16    -0.05  -0.01   0.02    -0.17   0.08  -0.04     0.01  -0.04  -0.01
  14   8    -0.08  -0.10   0.09    -0.26  -0.07   0.04     0.09  -0.01   0.04
  15   6    -0.02   0.10   0.06    -0.12   0.06   0.01     0.04  -0.00   0.04
  16   6    -0.03   0.05   0.09    -0.02   0.06   0.18    -0.01  -0.01  -0.02
  17   8    -0.20   0.13  -0.08    -0.11   0.17  -0.20     0.01  -0.03   0.00
  18   6    -0.13   0.03   0.01    -0.09   0.11   0.00     0.00  -0.03  -0.00
  19   6     0.05   0.09   0.02     0.09   0.17   0.05    -0.03  -0.04  -0.03
  20   1     0.02  -0.00  -0.10    -0.02   0.00   0.12    -0.13   0.04   0.34
  21   1     0.05   0.08   0.05    -0.06  -0.09  -0.08    -0.22  -0.24  -0.20
  22   1    -0.07  -0.05   0.03     0.11   0.05  -0.06     0.25   0.16  -0.14
  23   1     0.02   0.03  -0.01    -0.01  -0.01   0.01    -0.03   0.03   0.05
  24   1    -0.02   0.00   0.05     0.02  -0.00  -0.02     0.03   0.02   0.01
  25   1     0.03   0.02  -0.05    -0.01  -0.01   0.02     0.04   0.00  -0.11
  26   1     0.01   0.05   0.01    -0.01  -0.02  -0.00     0.02   0.05   0.00
  27   1    -0.04  -0.01   0.03     0.01   0.00  -0.02    -0.04  -0.04   0.18
  28   1    -0.02  -0.05  -0.07     0.00   0.02   0.02    -0.02  -0.12  -0.12
  29   1     0.03   0.04  -0.03    -0.02  -0.02   0.01     0.09   0.16  -0.03
  30   1     0.18   0.06   0.23     0.01  -0.03  -0.13     0.04   0.04   0.09
  31   1     0.26  -0.12   0.02    -0.06   0.00  -0.03     0.07  -0.04   0.01
  32   1     0.04   0.05   0.04    -0.00   0.03   0.01     0.01   0.00   0.02
  33   1    -0.03   0.06  -0.02    -0.04   0.03  -0.04     0.01   0.00   0.02
  34   1     0.03  -0.04   0.12     0.02  -0.02   0.17     0.01  -0.02   0.02
  35   1     0.04   0.11  -0.00     0.08   0.10   0.01    -0.01   0.04  -0.01
  36   1    -0.09  -0.04  -0.03    -0.08  -0.02   0.01    -0.02  -0.02  -0.04
  37   1    -0.03  -0.01   0.02     0.00   0.03   0.03     0.00  -0.01   0.00
  38   1    -0.06  -0.01   0.01    -0.07   0.01   0.01    -0.00  -0.01   0.00
  39   1    -0.00   0.05  -0.01    -0.03   0.06  -0.03    -0.02  -0.02  -0.02
  40   1     0.05   0.06  -0.00     0.11   0.11  -0.01     0.00  -0.02  -0.01
  41   1     0.04  -0.01   0.03     0.05  -0.01   0.10    -0.02  -0.01   0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   230.1146               215.7529               230.8908
 Red. masses --     9.5926                 3.7941                 5.8182
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7502                 3.1663                 1.3543
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.00  -0.00    -0.02   0.00   0.01    -0.09   0.03   0.07
   2   6     0.00   0.01   0.01    -0.00   0.01  -0.00    -0.10  -0.02  -0.06
   3   8     0.01   0.02   0.02    -0.01   0.00  -0.01     0.07   0.12   0.11
   4  15    -0.02  -0.00   0.00     0.01  -0.00   0.02     0.03   0.08   0.10
   5  16     0.01  -0.02  -0.01     0.00   0.00  -0.01     0.12   0.09  -0.05
   6   8    -0.01  -0.03  -0.01    -0.01  -0.02  -0.01    -0.03  -0.22  -0.08
   7   6     0.00   0.01  -0.02    -0.01   0.00  -0.01    -0.06  -0.05  -0.10
   8   6     0.00   0.01  -0.01    -0.01   0.00  -0.01    -0.02   0.01  -0.09
   9  16    -0.03  -0.01   0.02     0.04   0.02   0.00     0.07  -0.06   0.09
  10   6     0.13  -0.04  -0.01     0.02   0.01  -0.00    -0.13   0.00  -0.04
  11  16     0.11  -0.08  -0.09     0.07  -0.10   0.00     0.01  -0.08   0.06
  12  15    -0.13  -0.17   0.10     0.08   0.02   0.05     0.07  -0.04  -0.04
  13  16     0.13   0.11   0.12    -0.06  -0.03   0.08    -0.02   0.03  -0.02
  14   8    -0.30   0.07  -0.20     0.06   0.04   0.01    -0.08   0.01  -0.02
  15   6    -0.10  -0.05  -0.22     0.06   0.20  -0.00    -0.05  -0.02  -0.02
  16   6     0.03  -0.06  -0.02    -0.03   0.01   0.04     0.01   0.00   0.05
  17   8    -0.02   0.02   0.25    -0.11   0.04  -0.18     0.06  -0.00  -0.00
  18   6     0.01   0.12  -0.01    -0.08  -0.07  -0.05     0.04   0.04  -0.01
  19   6     0.12   0.16   0.04    -0.06  -0.08  -0.00     0.02   0.04   0.01
  20   1    -0.02   0.01   0.06    -0.01   0.00   0.02     0.04  -0.01  -0.22
  21   1    -0.04  -0.04  -0.03    -0.01  -0.01   0.00     0.14   0.16   0.19
  22   1     0.04   0.03  -0.03     0.00   0.01   0.00    -0.24  -0.10   0.14
  23   1    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.06  -0.05  -0.00
  24   1     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.03   0.00  -0.07
  25   1     0.00   0.00  -0.02     0.00   0.00  -0.01    -0.01  -0.01  -0.07
  26   1     0.00   0.01   0.00    -0.00   0.01   0.00    -0.01   0.01  -0.00
  27   1    -0.01  -0.00   0.02    -0.01  -0.00   0.03    -0.11  -0.07   0.34
  28   1    -0.01  -0.02  -0.02    -0.01  -0.02  -0.03    -0.12  -0.22  -0.32
  29   1     0.02   0.03  -0.01     0.02   0.03  -0.01     0.23   0.33  -0.11
  30   1     0.05   0.01   0.03     0.01   0.00  -0.01    -0.05  -0.03  -0.08
  31   1     0.06  -0.04  -0.01     0.00   0.01   0.00    -0.08   0.06   0.00
  32   1    -0.04  -0.03  -0.09     0.06   0.07   0.01    -0.02  -0.01  -0.01
  33   1    -0.01  -0.04  -0.06    -0.01   0.09  -0.01    -0.01  -0.01  -0.01
  34   1    -0.08   0.10  -0.20    -0.11   0.15  -0.37     0.00  -0.00   0.05
  35   1    -0.04  -0.29   0.04    -0.16  -0.42   0.12     0.03   0.02   0.00
  36   1     0.17   0.11   0.19     0.22   0.20   0.30    -0.02  -0.01   0.00
  37   1    -0.05   0.03  -0.06     0.01  -0.02   0.01     0.01   0.02  -0.01
  38   1     0.07   0.05  -0.03    -0.06  -0.04  -0.00     0.02   0.01  -0.01
  39   1     0.25   0.12   0.19    -0.22  -0.09  -0.17     0.00   0.01  -0.00
  40   1    -0.20  -0.03   0.11     0.22   0.09  -0.09     0.01   0.02   0.00
  41   1     0.09   0.06  -0.27    -0.06  -0.07   0.29     0.01   0.01   0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   261.9221               276.4291               286.7215
 Red. masses --    13.8287                11.9432                14.6875
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.2118                 3.0312                 1.9465
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.01   0.08     0.07  -0.04  -0.03     0.12  -0.05  -0.07
   2   6     0.11   0.15  -0.09     0.05  -0.05  -0.03     0.07  -0.07  -0.01
   3   8    -0.20  -0.06  -0.46     0.03   0.02  -0.03     0.01  -0.00  -0.03
   4  15     0.13  -0.07   0.16    -0.00   0.02   0.01    -0.02   0.02  -0.02
   5  16    -0.07   0.07  -0.03     0.02   0.01   0.03     0.00   0.01   0.04
   6   8    -0.07   0.13   0.09    -0.02   0.11   0.04    -0.02   0.17   0.06
   7   6    -0.11   0.04   0.09    -0.05  -0.05   0.07    -0.05  -0.08   0.11
   8   6    -0.08   0.02  -0.14    -0.00   0.00  -0.00     0.02  -0.01   0.04
   9  16     0.32  -0.16   0.21    -0.18  -0.14   0.09    -0.22  -0.12   0.02
  10   6    -0.09  -0.02  -0.04     0.10  -0.11  -0.11     0.16  -0.11  -0.10
  11  16    -0.01  -0.02   0.03     0.18   0.24  -0.10     0.08   0.29  -0.19
  12  15     0.02  -0.00  -0.01    -0.08   0.14  -0.02    -0.19   0.07   0.19
  13  16    -0.00   0.01  -0.01    -0.04  -0.06  -0.09     0.13  -0.01   0.19
  14   8    -0.02   0.01  -0.01     0.25  -0.06   0.14    -0.04   0.08  -0.07
  15   6    -0.02  -0.02  -0.01     0.14   0.12   0.14     0.04  -0.17  -0.09
  16   6     0.01  -0.00   0.01    -0.03   0.02  -0.03     0.04  -0.08  -0.20
  17   8     0.03  -0.01   0.00    -0.18   0.08  -0.16    -0.07  -0.05   0.18
  18   6     0.02   0.01  -0.01    -0.12  -0.17   0.16    -0.02   0.02  -0.13
  19   6     0.01   0.01  -0.00    -0.07  -0.14  -0.04    -0.00   0.01  -0.00
  20   1    -0.14   0.05   0.27     0.03  -0.02  -0.03     0.05  -0.02  -0.03
  21   1    -0.14  -0.22  -0.10     0.03   0.01  -0.00     0.02   0.01  -0.03
  22   1     0.13   0.12  -0.07     0.01  -0.02  -0.00     0.05  -0.02  -0.03
  23   1     0.10   0.09  -0.06     0.01  -0.02  -0.01     0.02  -0.02  -0.00
  24   1     0.03   0.03   0.05     0.02  -0.01  -0.02     0.02  -0.02  -0.00
  25   1    -0.03   0.01   0.05    -0.03  -0.02   0.05    -0.04  -0.03   0.09
  26   1    -0.03  -0.01   0.03    -0.01  -0.05   0.01    -0.01  -0.07   0.01
  27   1    -0.08  -0.01   0.08    -0.03  -0.03   0.13    -0.02  -0.03   0.16
  28   1    -0.09  -0.07  -0.19    -0.05  -0.07  -0.12    -0.05  -0.07  -0.11
  29   1     0.12   0.10  -0.08     0.10   0.12  -0.03     0.11   0.13  -0.02
  30   1    -0.06  -0.05  -0.08     0.03  -0.02   0.00     0.06  -0.01   0.06
  31   1    -0.07   0.08   0.00     0.04  -0.05  -0.04     0.10  -0.09  -0.05
  32   1    -0.01  -0.01  -0.01     0.07   0.05   0.06    -0.03  -0.07  -0.05
  33   1    -0.00  -0.01  -0.00     0.01   0.07   0.03     0.04  -0.08   0.00
  34   1     0.01  -0.01   0.03    -0.01   0.01  -0.11     0.03  -0.04  -0.01
  35   1     0.02   0.03  -0.01    -0.09  -0.06   0.03     0.00   0.07  -0.07
  36   1    -0.02  -0.01  -0.02     0.03   0.03   0.03    -0.01  -0.06  -0.14
  37   1     0.00   0.00  -0.00     0.02  -0.08   0.11    -0.05   0.01  -0.09
  38   1     0.01   0.00  -0.00    -0.12  -0.06   0.08     0.06   0.01  -0.06
  39   1     0.00  -0.00  -0.00     0.18   0.06   0.15    -0.17  -0.07  -0.14
  40   1     0.00   0.00  -0.00    -0.25  -0.18   0.06     0.20   0.12  -0.06
  41   1     0.00   0.00   0.00     0.01   0.02  -0.32    -0.03  -0.05   0.25
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   299.3758               343.9809               358.3300
 Red. masses --    15.0187                16.9458                18.8782
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7613                15.8912                19.5604
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.24  -0.06  -0.15     0.09  -0.12   0.01     0.03  -0.02  -0.01
   2   6     0.06  -0.14   0.14     0.23  -0.04  -0.31     0.04  -0.01  -0.04
   3   8    -0.15  -0.18  -0.03     0.33   0.37  -0.14     0.03   0.05  -0.02
   4  15    -0.01   0.06  -0.11    -0.24  -0.08   0.19    -0.05  -0.00   0.04
   5  16    -0.04   0.08   0.07    -0.05  -0.27  -0.07    -0.01  -0.04  -0.02
   6   8     0.01   0.28   0.05    -0.16   0.12   0.25    -0.03   0.00   0.04
   7   6    -0.01  -0.18   0.15    -0.04   0.06   0.24     0.00   0.01   0.04
   8   6     0.10  -0.03   0.18    -0.02   0.00  -0.05     0.00   0.00   0.00
   9  16    -0.06   0.19  -0.32     0.01   0.12  -0.17     0.04   0.09  -0.08
  10   6    -0.08   0.10   0.10    -0.00   0.07   0.06     0.02   0.04   0.02
  11  16    -0.13  -0.21   0.12    -0.08  -0.03   0.04     0.09  -0.31   0.04
  12  15     0.11  -0.08  -0.08    -0.00  -0.08  -0.04     0.21   0.26   0.16
  13  16    -0.05   0.02  -0.07    -0.01   0.01  -0.06    -0.02  -0.03   0.30
  14   8    -0.03  -0.03  -0.01     0.02  -0.07   0.01    -0.14   0.37  -0.16
  15   6    -0.06   0.06   0.01    -0.01   0.04   0.02    -0.06  -0.15  -0.14
  16   6    -0.02   0.04   0.10    -0.01   0.02   0.05     0.04  -0.06  -0.10
  17   8     0.08  -0.01  -0.03     0.05  -0.04   0.03    -0.16   0.25  -0.24
  18   6     0.04   0.04   0.01     0.02   0.04  -0.01    -0.00  -0.16   0.07
  19   6     0.02   0.03   0.01     0.02   0.04   0.01    -0.12  -0.21  -0.05
  20   1     0.10  -0.04  -0.01     0.01  -0.03  -0.04     0.01  -0.01  -0.01
  21   1    -0.01   0.02  -0.12     0.10  -0.05   0.08     0.01  -0.01   0.00
  22   1     0.17  -0.01  -0.09    -0.07  -0.04   0.05     0.00  -0.01   0.00
  23   1     0.04  -0.00   0.03     0.03  -0.09  -0.07     0.01  -0.01  -0.01
  24   1     0.00  -0.04   0.08     0.09  -0.02  -0.18     0.01  -0.01  -0.02
  25   1    -0.05  -0.06   0.14    -0.00   0.01   0.08     0.00   0.00   0.01
  26   1    -0.01  -0.14  -0.00     0.00   0.01   0.08     0.00   0.01   0.01
  27   1     0.02  -0.06   0.27    -0.03   0.01  -0.06    -0.00   0.00  -0.01
  28   1    -0.03  -0.10  -0.10    -0.03   0.02  -0.04    -0.00   0.00   0.00
  29   1     0.14   0.20   0.01     0.05  -0.05  -0.02     0.00  -0.01   0.00
  30   1    -0.01   0.05   0.03     0.01   0.03   0.04     0.01   0.02  -0.02
  31   1    -0.03  -0.00   0.03     0.01  -0.01   0.01    -0.01   0.01   0.01
  32   1    -0.00   0.02   0.01     0.01   0.02   0.02    -0.10  -0.09  -0.11
  33   1    -0.02   0.03  -0.01    -0.01   0.02  -0.01     0.04  -0.12   0.03
  34   1    -0.01   0.02   0.03    -0.01   0.01   0.00     0.02  -0.03   0.05
  35   1     0.02  -0.02   0.03     0.00  -0.02   0.02     0.05   0.07  -0.05
  36   1    -0.00   0.02   0.06     0.00   0.02   0.04    -0.02  -0.05  -0.09
  37   1     0.02   0.02   0.01    -0.00   0.01  -0.01     0.05  -0.06   0.07
  38   1     0.01   0.01   0.01     0.02   0.02  -0.01    -0.08  -0.07   0.04
  39   1     0.03   0.02   0.02     0.00   0.01   0.00    -0.01  -0.06   0.00
  40   1    -0.03  -0.01   0.01     0.01   0.02   0.00    -0.09  -0.14  -0.02
  41   1     0.01   0.02  -0.03     0.01   0.00   0.01    -0.07   0.01  -0.08
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   375.1119               409.9345               421.1870
 Red. masses --    17.4729                16.1012                20.7398
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    25.6476                86.8418                50.3509
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.32  -0.14  -0.15    -0.04   0.02   0.01     0.10  -0.05  -0.05
   2   6     0.07  -0.23   0.12    -0.01   0.03  -0.01     0.03  -0.07   0.00
   3   8    -0.27   0.07  -0.14     0.02  -0.04   0.01    -0.06   0.16  -0.04
   4  15    -0.20   0.24   0.35     0.12  -0.06   0.07    -0.35   0.16  -0.19
   5  16     0.18   0.24  -0.05     0.00   0.04   0.00    -0.02  -0.12  -0.01
   6   8    -0.04  -0.40   0.09     0.05  -0.03   0.03    -0.27   0.13  -0.12
   7   6    -0.03   0.11  -0.01    -0.02   0.03   0.05     0.11  -0.12  -0.18
   8   6    -0.07   0.02  -0.12    -0.03   0.00  -0.04     0.13  -0.02   0.18
   9  16    -0.00  -0.07  -0.06    -0.09   0.02  -0.12     0.33  -0.05   0.32
  10   6    -0.02  -0.03  -0.03    -0.02   0.03  -0.00    -0.02  -0.03   0.04
  11  16    -0.00   0.02  -0.00    -0.21   0.12  -0.04     0.10  -0.12   0.03
  12  15    -0.00  -0.01  -0.00     0.31  -0.04  -0.01    -0.09   0.15  -0.01
  13  16     0.00  -0.00  -0.01    -0.02  -0.05   0.14    -0.02  -0.01  -0.10
  14   8    -0.00  -0.01   0.02    -0.44  -0.05   0.32    -0.18   0.03   0.17
  15   6     0.01   0.00   0.01     0.25  -0.06   0.08     0.14  -0.02   0.07
  16   6    -0.00   0.00  -0.00     0.03  -0.08  -0.30     0.02  -0.04  -0.14
  17   8     0.00  -0.01   0.01     0.09  -0.12  -0.25     0.04  -0.08   0.01
  18   6    -0.00   0.00  -0.00    -0.09   0.07   0.04    -0.02   0.03   0.00
