 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.977289   -1.351736   -1.172905
    2          6             0        4.896180   -0.001350   -0.490487
    3          8             0        3.701384    0.146373    0.299668
    4         15             0        2.251116    0.356045   -0.322606
    5         16             0        2.220500    1.404177   -1.983957
    6          8             0        1.475146    0.975111    0.914914
    7          6             0        1.599661    2.381226    1.224924
    8          6             0        0.786254    2.655323    2.471243
    9         16             0        1.415036   -1.565382   -0.354162
   10          6             0        0.054862   -1.308001   -1.555987
   11         16             0       -1.554375   -1.789758   -0.900329
   12         15             0       -2.043031   -0.019505    0.178575
   13         16             0       -1.528885    1.655479   -0.699638
   14          8             0       -1.414362   -0.129821    1.615837
   15          6             0       -1.242739   -1.338735    2.396133
   16          6             0       -2.553040   -2.009863    2.745467
   17          8             0       -3.597256   -0.191975    0.455869
   18          6             0       -4.595416   -0.007402   -0.568575
   19          6             0       -5.914605    0.305919    0.110924
   20          1             0        4.870738   -2.153569   -0.447172
   21          1             0        4.189292   -1.442551   -1.918835
   22          1             0        5.940305   -1.439521   -1.666983
   23          1             0        4.922725    0.805160   -1.230163
   24          1             0        5.703164    0.129617    0.232352
   25          1             0        2.657847    2.614058    1.373629
   26          1             0        1.224018    2.951807    0.368566
   27          1             0        0.843695    3.713085    2.707020
   28          1             0       -0.251758    2.381876    2.297223
   29          1             0        1.171518    2.074303    3.303954
   30          1             0        0.239233   -1.951061   -2.412538
   31          1             0        0.035485   -0.254764   -1.850040
   32          1             0       -0.591564   -2.017961    1.838262
   33          1             0       -0.721864   -0.983380    3.286497
   34          1             0       -3.034086   -2.396070    1.849705
   35          1             0       -2.350896   -2.835415    3.421470
   36          1             0       -3.222360   -1.304372    3.230525
   37          1             0       -4.280468    0.811450   -1.223854
   38          1             0       -4.658150   -0.929827   -1.151743
   39          1             0       -5.823364    1.210602    0.705644
   40          1             0       -6.678462    0.452923   -0.645968
   41          1             0       -6.206295   -0.514616    0.759771
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.8935                56.6624                58.4618
 Red. masses --    26.0765                25.7244                23.0565
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1664                 1.3514                 2.6759
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6     0.06   0.02   0.05    -0.12  -0.32   0.05     0.02   0.01  -0.02
  19   6    -0.04  -0.00  -0.15    -0.06   0.12  -0.03     0.01   0.01  -0.03
  20   1    -0.04  -0.01  -0.01    -0.04   0.02   0.02     0.13   0.05   0.12
  21   1    -0.02   0.03   0.00    -0.03   0.03   0.01    -0.05  -0.18   0.10
  22   1    -0.02  -0.03  -0.00    -0.03  -0.01   0.01    -0.03   0.01  -0.04
  23   1     0.05  -0.00   0.02     0.02   0.01   0.00    -0.24  -0.03  -0.22
  24   1     0.03  -0.04   0.01     0.01   0.00   0.00    -0.01   0.22  -0.23
  25   1    -0.06   0.11  -0.11     0.04  -0.06   0.04    -0.01   0.01   0.03
  26   1    -0.15  -0.03  -0.02     0.08   0.00  -0.00    -0.00   0.01   0.03
  27   1    -0.02   0.02  -0.01     0.02  -0.01  -0.01     0.00   0.04   0.01
  28   1     0.02  -0.05   0.09     0.00   0.02  -0.05    -0.01   0.05   0.04
  29   1     0.11   0.05   0.01    -0.03  -0.02  -0.01    -0.01   0.05   0.04
  30   1    -0.02   0.15  -0.04    -0.01  -0.06   0.05    -0.02   0.02  -0.02
  31   1    -0.02   0.11   0.07     0.01  -0.05   0.01    -0.01   0.01   0.00
  32   1    -0.05  -0.06  -0.06    -0.10  -0.10  -0.20    -0.02  -0.03  -0.04
  33   1     0.05  -0.09  -0.03     0.13  -0.15  -0.14     0.03  -0.04  -0.03
  34   1    -0.06   0.02   0.04    -0.12   0.05   0.07    -0.03   0.02  -0.00
  35   1    -0.01  -0.03   0.01     0.01  -0.02  -0.01    -0.01  -0.00  -0.01
  36   1     0.03   0.01   0.06     0.09   0.04   0.10     0.01   0.02   0.01
  37   1     0.03  -0.00   0.01    -0.04  -0.19  -0.11     0.01   0.01  -0.00
  38   1     0.05  -0.01   0.03    -0.06  -0.18   0.15     0.01   0.01  -0.01
  39   1    -0.05   0.01  -0.05     0.02   0.12  -0.13     0.00   0.00  -0.01
  40   1     0.02  -0.02  -0.08    -0.03  -0.05  -0.02     0.00   0.00  -0.01
  41   1    -0.03   0.01  -0.04    -0.03   0.13   0.11     0.00   0.00  -0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   166.7004               175.6859               192.4632
 Red. masses --    20.3644                17.7427                16.0675
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.3865                 7.5517                 3.1975
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15  -0.00  -0.10    -0.17   0.04   0.08    -0.04  -0.00   0.06
   2   6     0.07  -0.14   0.16     0.06   0.10  -0.02    -0.03   0.04  -0.03
   3   8    -0.04  -0.25   0.03     0.15   0.31   0.04     0.01   0.04   0.02
   4  15    -0.01   0.12   0.08     0.15  -0.02   0.04     0.02  -0.14  -0.04
   5  16    -0.13  -0.21  -0.12     0.05  -0.02   0.04    -0.07   0.04   0.08
   6   8     0.16   0.17   0.13     0.09  -0.10   0.06    -0.13  -0.15  -0.11
   7   6    -0.09   0.18   0.08    -0.01  -0.06  -0.04     0.02  -0.15  -0.12
   8   6    -0.07   0.04   0.13     0.04  -0.03  -0.02     0.05  -0.07  -0.12
   9  16    -0.01   0.17  -0.24     0.07  -0.07  -0.08    -0.31   0.08   0.14
  10   6    -0.11  -0.01  -0.04    -0.10  -0.00   0.07    -0.09   0.50   0.10
  11  16     0.05  -0.29   0.29    -0.23  -0.22  -0.09     0.25  -0.11   0.23
  12  15    -0.00  -0.02  -0.16    -0.17  -0.16  -0.08     0.04  -0.03  -0.06
  13  16     0.03   0.17   0.21     0.07  -0.06   0.29     0.09   0.01   0.06
  14   8     0.10   0.01  -0.16     0.26  -0.03  -0.24     0.05   0.04  -0.05
  15   6     0.05  -0.02  -0.19     0.11   0.16   0.07     0.04  -0.01  -0.14
  16   6    -0.00   0.14  -0.09     0.05   0.17  -0.18    -0.00   0.10  -0.07
  17   8     0.00  -0.01  -0.08    -0.12   0.10   0.13     0.04  -0.13  -0.11
  18   6    -0.06  -0.08  -0.02    -0.07   0.05   0.04     0.00  -0.04  -0.06
  19   6    -0.01   0.02   0.04    -0.16   0.01  -0.12     0.06  -0.02   0.05
  20   1     0.02  -0.04  -0.08    -0.07   0.03   0.04     0.02   0.01   0.04
  21   1     0.07   0.04  -0.06    -0.07   0.03   0.04    -0.04  -0.02   0.04
  22   1     0.06   0.03   0.00    -0.06  -0.04   0.01    -0.03  -0.00  -0.01
  23   1     0.06  -0.00   0.09     0.03   0.01  -0.02    -0.03  -0.00  -0.02
  24   1    -0.01  -0.09   0.09     0.03   0.02  -0.02     0.00   0.03  -0.02
  25   1    -0.04   0.11   0.00    -0.00   0.01  -0.03     0.01  -0.07  -0.03
  26   1    -0.07   0.03   0.03    -0.03  -0.04  -0.02     0.02  -0.03  -0.03
  27   1    -0.06   0.01   0.04    -0.00  -0.00  -0.03     0.05  -0.02  -0.03
  28   1    -0.01  -0.03   0.06     0.01  -0.03   0.01     0.01   0.01  -0.04
  29   1     0.02   0.03   0.03     0.03   0.01  -0.00    -0.00  -0.04  -0.04
  30   1    -0.03   0.00  -0.02    -0.02   0.03  -0.00    -0.00   0.28  -0.07
  31   1    -0.07  -0.00  -0.01    -0.04   0.01   0.06    -0.08   0.19   0.19
  32   1    -0.02  -0.02  -0.08     0.09   0.03   0.11    -0.02  -0.01  -0.07
  33   1     0.05  -0.03  -0.07    -0.04   0.11   0.04     0.04  -0.03  -0.05
  34   1    -0.03   0.05  -0.01     0.10  -0.01  -0.07    -0.03   0.06  -0.02
  35   1    -0.02   0.04  -0.02    -0.04   0.09   0.02    -0.01   0.01  -0.04
  36   1     0.03   0.07  -0.02    -0.04   0.07  -0.15     0.03   0.04   0.00
  37   1    -0.03  -0.04  -0.03    -0.01   0.02   0.02    -0.00  -0.01  -0.01
  38   1    -0.03  -0.04   0.02     0.01   0.02   0.01    -0.02  -0.00  -0.02
  39   1     0.02   0.02  -0.01    -0.08   0.00  -0.03     0.04  -0.02   0.03
  40   1    -0.02  -0.01   0.02    -0.02  -0.01  -0.06     0.00   0.02   0.03
  41   1     0.00   0.02   0.04    -0.06  -0.00  -0.04     0.02  -0.01   0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   214.5199               222.3880               237.4800
 Red. masses --    18.0957                14.3643                12.4089
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.6890                 4.6293                 6.0775
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14  -0.07  -0.10     0.01  -0.01  -0.02    -0.01  -0.01  -0.01
   2   6    -0.11  -0.12  -0.03    -0.01  -0.01  -0.01     0.02  -0.01  -0.02
   3   8    -0.15  -0.29  -0.03     0.00  -0.05   0.02     0.11  -0.06   0.16
   4  15    -0.16   0.02  -0.04     0.02  -0.01   0.01     0.21  -0.01   0.09
   5  16    -0.05   0.06  -0.04    -0.04  -0.01   0.02    -0.15  -0.01   0.12
   6   8    -0.22   0.14  -0.16    -0.06   0.01  -0.05    -0.06   0.23  -0.22
   7   6     0.01   0.07   0.06     0.01  -0.01  -0.01    -0.02   0.18  -0.07
   8   6    -0.02   0.02   0.05     0.01  -0.01  -0.00    -0.01  -0.09  -0.00
   9  16     0.33  -0.10   0.14     0.01   0.04   0.01     0.14  -0.06  -0.08
  10   6     0.18   0.16   0.17     0.01   0.12   0.02    -0.13   0.01   0.15
  11  16     0.21   0.11  -0.11     0.14  -0.25  -0.04    -0.33  -0.00   0.02
  12  15    -0.18  -0.06   0.05     0.13  -0.03  -0.17     0.03   0.04  -0.07
  13  16     0.10  -0.16   0.07    -0.20   0.19  -0.03     0.04   0.07  -0.05
  14   8     0.15  -0.03  -0.09    -0.02  -0.23  -0.09    -0.00  -0.04  -0.04
  15   6     0.08   0.03  -0.01    -0.07  -0.04   0.23    -0.04  -0.00   0.04
  16   6     0.02   0.12  -0.07     0.00  -0.21   0.19    -0.01  -0.06   0.05
  17   8    -0.14   0.07   0.16     0.07   0.51  -0.03     0.05  -0.08  -0.08
  18   6    -0.10   0.02   0.08    -0.01   0.05  -0.02     0.05  -0.07  -0.06
  19   6    -0.21   0.02  -0.11    -0.01  -0.01   0.01     0.13  -0.01   0.04
  20   1     0.07  -0.04  -0.04     0.03  -0.01  -0.00     0.19  -0.01   0.02
  21   1     0.06  -0.05  -0.05    -0.01  -0.01   0.01    -0.13  -0.07   0.14
  22   1     0.06   0.04  -0.01    -0.01   0.01  -0.02    -0.09   0.07  -0.18
  23   1    -0.05  -0.02   0.00    -0.02  -0.00  -0.00    -0.04  -0.01  -0.01
  24   1    -0.04  -0.01  -0.00     0.00   0.00  -0.01     0.03   0.02  -0.04
  25   1     0.01  -0.03   0.04     0.01  -0.02   0.00    -0.00   0.04  -0.01
  26   1     0.04   0.07   0.03     0.01   0.01   0.00    -0.00   0.09   0.00
  27   1     0.06  -0.01   0.07     0.02  -0.01   0.01     0.19  -0.08   0.21
  28   1    -0.02   0.08  -0.02    -0.00   0.02  -0.01    -0.05   0.20  -0.08
  29   1    -0.06  -0.06  -0.01    -0.01  -0.02  -0.01    -0.14  -0.26  -0.11
  30   1     0.05   0.10   0.01     0.02   0.09  -0.03    -0.04   0.04   0.02
  31   1     0.05   0.06   0.11    -0.03   0.05   0.06    -0.04   0.01   0.08
  32   1     0.02  -0.01   0.01     0.04  -0.02   0.14     0.00  -0.00   0.03
  33   1     0.01   0.02  -0.00    -0.08   0.07   0.07    -0.03   0.02   0.01
  34   1     0.03   0.02  -0.03     0.06  -0.16   0.06     0.02  -0.07   0.02
  35   1    -0.03   0.05   0.01     0.03   0.00   0.12     0.01   0.02   0.05
  36   1     0.00   0.06  -0.06    -0.06  -0.07  -0.03    -0.03  -0.02  -0.02
  37   1    -0.02   0.00   0.02    -0.05  -0.02  -0.07     0.02  -0.02  -0.02
  38   1    -0.01   0.00   0.03     0.03  -0.03   0.06     0.00  -0.02  -0.02
  39   1    -0.09   0.01  -0.03    -0.08   0.12  -0.17     0.11  -0.08   0.12
  40   1    -0.02  -0.00  -0.07    -0.06  -0.24   0.01     0.04   0.14   0.03
  41   1    -0.09   0.01  -0.04     0.13   0.09   0.17    -0.02  -0.05  -0.08
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   242.0162               223.1003               232.2565
 Red. masses --    11.8353                 5.8581                 6.7690
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.2185                 1.9539                 3.2162
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.04   0.04    -0.05   0.03   0.03    -0.06   0.03   0.03
   2   6    -0.04   0.03   0.04    -0.06   0.02   0.04    -0.08   0.01   0.06
   3   8     0.05  -0.10   0.20    -0.04  -0.07   0.07    -0.07  -0.10   0.09
   4  15     0.17  -0.02   0.03     0.01  -0.01  -0.03     0.00  -0.01  -0.06
   5  16    -0.13  -0.03   0.07    -0.03   0.01  -0.02    -0.05   0.06  -0.04
   6   8     0.02   0.04  -0.10     0.03  -0.03  -0.01     0.06   0.13  -0.09
   7   6     0.05   0.01  -0.10     0.08  -0.04  -0.01     0.16   0.07   0.05
   8   6     0.03  -0.15  -0.09     0.02  -0.06  -0.05    -0.02  -0.09  -0.02
   9  16    -0.16   0.20  -0.03    -0.06   0.10   0.01     0.15  -0.12   0.00
  10   6     0.11  -0.17  -0.28     0.06  -0.03  -0.09    -0.05   0.06   0.17
  11  16     0.26  -0.03  -0.04     0.19  -0.00   0.08    -0.20   0.09   0.01
  12  15    -0.03  -0.05   0.09    -0.01   0.08  -0.08    -0.02  -0.00   0.01
  13  16    -0.02  -0.10   0.08     0.04   0.12  -0.06     0.02  -0.03  -0.01
  14   8    -0.02   0.10   0.08     0.03  -0.12  -0.08     0.03  -0.01  -0.01
  15   6     0.03   0.04  -0.05    -0.03  -0.06   0.04     0.02  -0.01  -0.00
  16   6     0.00   0.10  -0.07    -0.00  -0.10   0.09    -0.00   0.02  -0.02
  17   8    -0.05   0.06   0.10    -0.01   0.12   0.10     0.00  -0.16  -0.10
  18   6    -0.05   0.08   0.08    -0.07  -0.12   0.09     0.04   0.06  -0.09
  19   6    -0.14   0.02  -0.06    -0.12   0.04  -0.06     0.10  -0.02   0.04
  20   1     0.24   0.00   0.04     0.11   0.00   0.02     0.17  -0.00   0.02
  21   1    -0.19  -0.08   0.20    -0.09  -0.03   0.09    -0.13  -0.05   0.14
  22   1    -0.13   0.11  -0.22    -0.06   0.06  -0.10    -0.09   0.09  -0.15
  23   1    -0.07   0.01   0.00    -0.04   0.01   0.01    -0.05   0.00   0.02
  24   1     0.02   0.04  -0.03    -0.01   0.02  -0.00    -0.01   0.01   0.00
  25   1     0.01   0.00  -0.02     0.02  -0.02   0.01     0.04   0.00   0.05
  26   1     0.01   0.01  -0.02     0.03  -0.01  -0.01     0.08   0.05   0.02
  27   1     0.03  -0.06   0.05    -0.18   0.02  -0.13    -0.36   0.03  -0.19
  28   1     0.00  -0.01  -0.06     0.05  -0.21   0.02     0.08  -0.39   0.05
  29   1    -0.02  -0.11  -0.06     0.11   0.13   0.04     0.19   0.24   0.09
  30   1     0.03  -0.15  -0.01     0.01  -0.04  -0.00    -0.02   0.06   0.02
  31   1     0.04  -0.08  -0.18     0.02  -0.02  -0.06    -0.01   0.03   0.09
  32   1    -0.01   0.02  -0.05     0.01  -0.02   0.04     0.01  -0.00   0.00
  33   1     0.03  -0.02  -0.02    -0.02   0.02   0.01     0.00  -0.00   0.00
  34   1    -0.05   0.14  -0.04     0.07  -0.19   0.06     0.02  -0.02  -0.00
  35   1    -0.01  -0.05  -0.12     0.00   0.09   0.17    -0.01   0.03   0.02
  36   1     0.05   0.01   0.08    -0.06   0.01  -0.12    -0.01   0.02  -0.04
  37   1    -0.01   0.03   0.03    -0.02  -0.07  -0.01     0.02   0.04   0.01
  38   1     0.00   0.02   0.02    -0.02  -0.06   0.07     0.00   0.04  -0.06
  39   1    -0.12   0.08  -0.12     0.09  -0.18   0.25    -0.02   0.08  -0.11
  40   1    -0.04  -0.15  -0.04     0.08   0.39  -0.06    -0.04  -0.19   0.05
  41   1     0.02   0.06   0.08    -0.28  -0.11  -0.29     0.16   0.05   0.14
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   241.8323               273.0576               299.1139
 Red. masses --     8.2706                10.3717                15.3602
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5311                 5.6951                29.4518
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.01   0.00     0.08  -0.07  -0.08    -0.12   0.10   0.11
   2   6    -0.01  -0.01   0.00     0.11  -0.15   0.09    -0.10   0.06   0.15
   3   8    -0.01  -0.01   0.00     0.01   0.06  -0.06    -0.21  -0.03  -0.10
   4  15    -0.01  -0.00  -0.01    -0.00   0.15  -0.05    -0.25  -0.04  -0.17
   5  16    -0.01   0.02  -0.00     0.03   0.01  -0.20     0.11   0.10  -0.17
   6   8    -0.01   0.06  -0.05    -0.18  -0.33   0.14     0.51  -0.03   0.31
   7   6     0.04   0.04   0.03    -0.16  -0.28   0.10     0.02   0.08  -0.06
   8   6    -0.01   0.00   0.00     0.00   0.27   0.09     0.00  -0.07  -0.04
   9  16     0.09  -0.09   0.02     0.12   0.19   0.06    -0.00  -0.23   0.04
  10   6    -0.01   0.06   0.08    -0.01   0.00   0.09     0.03   0.07   0.06
  11  16    -0.06  -0.25  -0.21    -0.10  -0.00  -0.03     0.08   0.07   0.05
  12  15     0.07  -0.10  -0.06     0.00  -0.02  -0.01     0.01   0.03   0.00
  13  16    -0.08   0.02   0.08    -0.01  -0.01   0.01    -0.02   0.03  -0.04
  14   8    -0.10   0.12   0.04    -0.01   0.00  -0.00     0.11  -0.08  -0.05
  15   6    -0.06   0.13   0.05    -0.00   0.01  -0.00     0.01  -0.02   0.08
  16   6    -0.02   0.01  -0.02    -0.00   0.00  -0.01    -0.00  -0.03   0.02
  17   8     0.06   0.25   0.09     0.01   0.00  -0.01    -0.01  -0.01  -0.06
  18   6     0.06  -0.08   0.04     0.02  -0.01  -0.02    -0.05  -0.01  -0.03
  19   6     0.06  -0.01   0.00     0.04  -0.01   0.01    -0.04   0.01  -0.00
  20   1     0.01  -0.00   0.00     0.34  -0.06  -0.03     0.10   0.02   0.04
  21   1    -0.00  -0.01   0.01    -0.17  -0.10   0.19    -0.13  -0.01   0.14
  22   1    -0.00   0.00  -0.00    -0.10   0.14  -0.30    -0.10   0.08  -0.10
  23   1    -0.01  -0.00  -0.00     0.10  -0.02   0.05     0.01   0.03   0.05
  24   1    -0.00   0.00  -0.00     0.01  -0.09   0.06    -0.05   0.00   0.07
  25   1     0.01   0.00   0.02    -0.04  -0.09  -0.00    -0.01   0.13  -0.04
  26   1     0.02   0.03   0.01    -0.04  -0.10   0.01    -0.06  -0.05  -0.04
  27   1    -0.11   0.02  -0.06     0.11   0.09  -0.08     0.12  -0.06   0.12
  28   1     0.02  -0.11   0.02    -0.03   0.16   0.08    -0.03   0.11  -0.06
  29   1     0.05   0.08   0.03    -0.03   0.12   0.07    -0.08  -0.17  -0.08
  30   1     0.02   0.08  -0.02     0.01  -0.00   0.03    -0.00   0.06  -0.02
  31   1    -0.02   0.04   0.09    -0.01  -0.00   0.02     0.01   0.03   0.06
  32   1    -0.01   0.05   0.01     0.00   0.00   0.00     0.02  -0.01   0.05
  33   1    -0.03   0.03   0.02    -0.00   0.00   0.00    -0.02   0.02   0.03
  34   1    -0.17   0.36  -0.07    -0.01   0.01  -0.01    -0.02   0.06  -0.01
  35   1     0.06  -0.26  -0.35     0.00  -0.01  -0.01     0.00  -0.06  -0.06
  36   1     0.11  -0.14   0.36     0.00  -0.00   0.01     0.02  -0.04   0.07
  37   1     0.00  -0.05  -0.03     0.01  -0.00  -0.01    -0.02  -0.01  -0.01
  38   1     0.03  -0.06   0.06     0.01  -0.00  -0.01    -0.02  -0.00  -0.00
  39   1     0.08  -0.09   0.12     0.02  -0.01   0.01    -0.01   0.00   0.00
  40   1     0.06   0.17  -0.01     0.00   0.00   0.01    -0.01   0.01   0.00
  41   1    -0.08  -0.06  -0.11     0.02  -0.01   0.00    -0.01   0.00  -0.00
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   298.9440               320.6082               326.8887
 Red. masses --    13.2219                18.6932                15.1024
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.3879                 5.9991                14.1331
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.02  -0.02     0.09  -0.06  -0.06    -0.01   0.00   0.00
   2   6     0.01  -0.01  -0.04     0.23  -0.09   0.02    -0.01   0.00   0.00
   3   8     0.05  -0.02   0.04     0.12   0.32  -0.19    -0.01  -0.02   0.00
   4  15     0.07   0.02   0.05    -0.06  -0.16  -0.01    -0.01   0.01  -0.00
   5  16    -0.03  -0.04   0.04     0.06   0.05   0.12    -0.00  -0.00  -0.01
   6   8    -0.12  -0.04  -0.05    -0.08   0.23  -0.16     0.01  -0.02   0.02
   7   6    -0.01  -0.06  -0.01    -0.05   0.19   0.15    -0.00  -0.02  -0.01
   8   6     0.01   0.01  -0.01    -0.08   0.15   0.17     0.01  -0.00  -0.01
   9  16    -0.01   0.14  -0.03    -0.30  -0.44  -0.04     0.02   0.03   0.01
  10   6    -0.02  -0.04  -0.01     0.00   0.01  -0.13    -0.02   0.02   0.03
  11  16    -0.03   0.22   0.22     0.16  -0.01   0.05     0.01  -0.10   0.02
  12  15     0.01   0.10  -0.00     0.02   0.04   0.01    -0.10   0.11  -0.26
  13  16     0.06   0.07  -0.11     0.03   0.03  -0.02     0.19   0.22  -0.08
  14   8     0.39  -0.27  -0.18     0.04  -0.02  -0.00    -0.07   0.06  -0.20
  15   6     0.03  -0.05   0.29     0.00  -0.02   0.02    -0.21   0.09  -0.06
  16   6    -0.02  -0.07   0.05    -0.00  -0.01   0.01    -0.05  -0.19   0.12
  17   8    -0.05  -0.18  -0.20    -0.00  -0.04   0.00     0.06  -0.39   0.38
  18   6    -0.18  -0.01  -0.07    -0.05   0.01   0.04     0.18   0.07   0.31
  19   6    -0.17   0.03  -0.02    -0.10   0.02  -0.03    -0.04   0.02  -0.12
  20   1    -0.04  -0.00  -0.01     0.15  -0.04  -0.02    -0.00   0.00   0.00
  21   1     0.04   0.00  -0.04    -0.07  -0.03   0.08     0.00   0.00  -0.00
  22   1     0.03  -0.02   0.04    -0.04   0.04  -0.15    -0.00   0.00   0.00
  23   1    -0.01  -0.00  -0.02     0.17  -0.02   0.02    -0.01   0.00   0.00
  24   1     0.01   0.01  -0.02     0.03  -0.09   0.06    -0.00   0.00  -0.00
  25   1     0.00  -0.04  -0.00    -0.01   0.03   0.06    -0.00  -0.00  -0.01
  26   1     0.01  -0.00  -0.00     0.00   0.09   0.06    -0.00  -0.01  -0.01
  27   1    -0.01   0.01  -0.03    -0.05   0.05   0.02     0.01  -0.00   0.00
  28   1     0.01  -0.02   0.01    -0.02   0.01   0.06    -0.00   0.01  -0.00
  29   1     0.02   0.03   0.01    -0.00   0.08   0.06    -0.00  -0.01  -0.01
  30   1    -0.02  -0.06   0.03    -0.02   0.02  -0.06     0.01   0.03  -0.00
  31   1     0.01  -0.03  -0.06     0.02   0.01  -0.00    -0.02   0.01   0.03
  32   1     0.07  -0.05   0.19     0.00  -0.01   0.01    -0.04   0.03   0.01
  33   1    -0.08   0.07   0.10    -0.00  -0.00   0.01    -0.07   0.05  -0.02
  34   1    -0.08   0.22  -0.05    -0.00   0.00   0.00    -0.05  -0.06   0.06
  35   1     0.01  -0.20  -0.21    -0.00  -0.01  -0.00     0.11  -0.06  -0.01
  36   1     0.05  -0.11   0.23     0.00  -0.00   0.00    -0.03  -0.13   0.12
  37   1    -0.05   0.00  -0.02    -0.01   0.00   0.02     0.11   0.06   0.17
  38   1    -0.08   0.01  -0.03    -0.02   0.00   0.01     0.06   0.07   0.00
  39   1    -0.05   0.02  -0.02    -0.05   0.01  -0.02    -0.13   0.07  -0.11
  40   1    -0.05  -0.01  -0.01    -0.01  -0.01  -0.03     0.05  -0.12  -0.12
  41   1    -0.05   0.02   0.01    -0.04   0.01  -0.01    -0.02   0.04   0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   364.4356               374.2847               435.8636
 Red. masses --    16.6650                18.3431                28.0399
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.8362                 4.4550               118.1338
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.17   0.10   0.13    -0.05   0.03   0.03     0.01  -0.00  -0.00
   2   6    -0.02   0.16  -0.02     0.01   0.04  -0.00    -0.00  -0.00  -0.00
   3   8     0.07  -0.35   0.14     0.02  -0.07   0.01    -0.00   0.01   0.01
   4  15     0.35  -0.14  -0.24     0.07  -0.08  -0.07     0.01   0.03   0.01
   5  16    -0.10   0.14  -0.18    -0.02   0.03  -0.02     0.00   0.01  -0.01
   6   8     0.12  -0.04  -0.14     0.03   0.01  -0.06    -0.00   0.00   0.01
   7   6    -0.15  -0.04   0.20    -0.05   0.00   0.06     0.01   0.00  -0.00
   8   6    -0.08   0.29   0.23    -0.03   0.09   0.07     0.00  -0.01  -0.01
   9  16    -0.06  -0.13   0.03    -0.09  -0.05  -0.00    -0.03  -0.04  -0.01
  10   6    -0.01  -0.00   0.01     0.07  -0.03  -0.08     0.02   0.04   0.04
  11  16    -0.01  -0.05  -0.03     0.15   0.22   0.16    -0.11   0.46   0.27
  12  15     0.12   0.01   0.03    -0.44  -0.02  -0.12     0.33  -0.42  -0.38
  13  16     0.00   0.04  -0.02     0.01  -0.16   0.10    -0.13  -0.22   0.17
  14   8    -0.00   0.02   0.07     0.02  -0.10  -0.28    -0.14   0.02  -0.09
  15   6     0.02  -0.02   0.00    -0.06   0.06  -0.02    -0.06   0.08  -0.09
  16   6     0.00   0.00  -0.01    -0.00  -0.03   0.03     0.00  -0.00  -0.00
  17   8     0.05  -0.05  -0.05    -0.17   0.18   0.17     0.20   0.10  -0.02
  18   6    -0.06   0.00   0.04     0.22  -0.01  -0.16     0.00   0.01   0.15
  19   6    -0.11   0.02  -0.03     0.39  -0.07   0.09    -0.11   0.02  -0.04
  20   1    -0.14   0.08   0.08    -0.03   0.02   0.02     0.00  -0.00  -0.00
