 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.402291   -2.858674   -2.483306
    2          6             0        3.911456   -1.466620   -2.114564
    3          8             0        2.671672   -1.523704   -1.382958
    4          6             0        2.732896   -1.756554   -0.083071
    5          8             0        3.756936   -1.937529    0.534793
    6          6             0        1.353054   -1.849928    0.543919
    7          6             0        0.466358   -0.669553    0.164504
    8          1             0        0.309053   -0.634490   -0.922514
    9          6             0        1.115480    0.649847    0.543557
   10          8             0        2.313054    0.816276    0.484508
   11          8             0        0.239683    1.572136    0.882258
   12          6             0        0.730343    2.894654    1.199422
   13          6             0        1.140904    3.003899    2.658874
   14         16             0       -1.168381   -0.881954    0.944777
   15         15             0       -2.315631    0.454603   -0.245855
   16         16             0       -1.616331    0.850270   -2.029600
   17          8             0       -3.764804   -0.227278   -0.212961
   18          6             0       -4.068258   -1.429289   -0.930630
   19          8             0       -2.600272    1.755012    0.602295
   20          6             0       -3.108214    1.683968    1.949076
   21          1             0        5.301078   -2.771087   -3.084973
   22          1             0        4.634423   -3.424009   -1.583712
   23          1             0        3.641438   -3.387443   -3.050849
   24          1             0        3.675549   -0.879298   -3.002129
   25          1             0        4.649896   -0.944472   -1.499365
   26          1             0        1.479816   -1.901524    1.625843
   27          1             0        0.885902   -2.772579    0.195745
   28          1             0        1.578427    3.108996    0.542970
   29          1             0       -0.105523    3.554242    0.964824
   30          1             0        1.460616    4.022148    2.857203
   31          1             0        0.307410    2.758356    3.310771
   32          1             0        1.969590    2.330966    2.868530
   33          1             0       -5.144232   -1.559109   -0.838993
   34          1             0       -3.543124   -2.274691   -0.486779
   35          1             0       -3.787063   -1.322859   -1.979120
   36          1             0       -4.118529    1.279812    1.945037
   37          1             0       -3.103087    2.708316    2.311625
   38          1             0       -2.457678    1.054280    2.556255
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.4054                56.2469                62.2268
 Red. masses --    18.8587                17.7648                22.5475
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.6619                 2.3370                 4.5335
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  36   1    -0.03   0.11   0.03    -0.05   0.13  -0.12     0.03  -0.06   0.06
  37   1     0.00   0.10  -0.03     0.09   0.01  -0.04    -0.07   0.04  -0.03
  38   1    -0.04   0.10   0.05    -0.12  -0.07  -0.01     0.07   0.10   0.02
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   109.9813               120.1273               232.7502
 Red. masses --     2.5685                 1.7837                12.8144
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3406                 0.4906                 7.5655
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.01   0.02    -0.03   0.02   0.01    -0.02  -0.01   0.01
   2   6    -0.02   0.01  -0.01    -0.03   0.02   0.01    -0.02   0.00  -0.02
   3   8     0.00   0.01   0.02    -0.03  -0.01   0.00     0.00  -0.00   0.01
   4   6     0.02  -0.00   0.01    -0.02  -0.02   0.00    -0.00  -0.01   0.01
   5   8     0.04   0.01  -0.00    -0.03   0.02   0.02    -0.02   0.00   0.05
   6   6     0.02  -0.02   0.01    -0.02  -0.03  -0.03    -0.02  -0.03  -0.05
   7   6     0.04  -0.01  -0.01     0.03   0.02  -0.02     0.05   0.04   0.03
   8   1     0.01  -0.00  -0.00     0.01   0.01  -0.00    -0.00   0.03   0.01
   9   6     0.05  -0.02   0.00     0.05   0.01  -0.00     0.16   0.03  -0.01
  10   8     0.05   0.00   0.01     0.05   0.04   0.00     0.19   0.00  -0.04
  11   8     0.02  -0.07   0.03     0.02  -0.01  -0.01     0.15   0.02  -0.09
  12   6    -0.08  -0.03  -0.01    -0.04   0.01   0.00    -0.14   0.09   0.04
  13   6    -0.01   0.02  -0.03     0.01  -0.01  -0.01    -0.01  -0.02   0.01
  14  16     0.02   0.09  -0.05     0.08  -0.02  -0.01     0.05  -0.08   0.12
  15  15    -0.12   0.02  -0.01     0.01  -0.05   0.02    -0.11  -0.15   0.03
  16  16     0.04  -0.04   0.04    -0.04   0.02   0.02    -0.15  -0.03   0.05
  17   8    -0.07  -0.01  -0.05    -0.03   0.04  -0.07    -0.26   0.27  -0.45
  18   6     0.02  -0.05  -0.02    -0.01  -0.03   0.04     0.06  -0.07  -0.03
  19   8    -0.05   0.00   0.02     0.03  -0.03   0.02     0.28  -0.13   0.16
  20   6     0.06   0.05   0.06    -0.01   0.02   0.00    -0.05   0.15   0.05
  21   1    -0.01   0.00  -0.00    -0.00   0.00   0.01    -0.02  -0.01  -0.02
  22   1     0.01   0.01   0.01    -0.01   0.00   0.00     0.02   0.01   0.01
  23   1    -0.00  -0.01   0.01    -0.01   0.01  -0.00    -0.02  -0.01   0.03
  24   1    -0.01  -0.01  -0.01    -0.01   0.01   0.00    -0.02  -0.01  -0.01
  25   1    -0.00   0.01  -0.01    -0.01   0.00   0.01    -0.00   0.01  -0.02
  26   1     0.00  -0.01   0.00    -0.02  -0.02  -0.01    -0.02  -0.04  -0.01
  27   1     0.01  -0.01  -0.00    -0.01   0.00  -0.03    -0.01   0.01  -0.05
  28   1    -0.04   0.01  -0.01    -0.02   0.02  -0.01    -0.08   0.12  -0.01
  29   1    -0.04  -0.03   0.01    -0.02  -0.01   0.01    -0.10  -0.03   0.07
  30   1    -0.04   0.02  -0.01    -0.02   0.00   0.00    -0.19   0.04   0.07
  31   1     0.02  -0.03   0.00     0.01  -0.02   0.00     0.07  -0.21   0.02
  32   1     0.03   0.04  -0.02     0.02   0.01  -0.02     0.13   0.14  -0.08
  33   1     0.00  -0.02  -0.03    -0.08   0.29  -0.46     0.04  -0.13   0.08
  34   1    -0.00  -0.01   0.02    -0.42  -0.08   0.38     0.14   0.07   0.01
  35   1     0.03  -0.03  -0.00     0.50  -0.24   0.12    -0.07  -0.06  -0.03
  36   1    -0.18   0.52  -0.02     0.01  -0.02   0.00    -0.00   0.01  -0.02
  37   1     0.54  -0.05   0.20    -0.03   0.01  -0.02    -0.07   0.07  -0.06
  38   1    -0.28  -0.42  -0.12     0.01   0.03   0.02    -0.03   0.11   0.10
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   209.3148               231.2371               284.1776
 Red. masses --     5.8716                 8.1845                17.4894
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.3306                 8.8509                30.2535
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.01  -0.05     0.07  -0.04  -0.06    -0.01   0.01   0.02
   2   6    -0.10   0.01  -0.30     0.03  -0.04  -0.08     0.01   0.01   0.01
   3   8     0.17   0.06   0.14     0.07   0.04   0.01     0.00  -0.01  -0.01
   4   6     0.10  -0.00   0.10     0.02   0.07   0.02    -0.01  -0.03  -0.01
   5   8    -0.02  -0.10   0.32    -0.01  -0.05   0.04    -0.02   0.01   0.01
   6   6    -0.04  -0.04  -0.16     0.00   0.11   0.05    -0.01  -0.08  -0.05
   7   6    -0.03   0.02  -0.07    -0.12   0.00   0.01     0.01  -0.02   0.08
   8   1    -0.02   0.03  -0.02    -0.04  -0.01   0.00    -0.00   0.01   0.02
   9   6    -0.07   0.01  -0.01    -0.03  -0.02  -0.04    -0.02   0.02   0.03
  10   8    -0.09   0.06   0.02     0.01  -0.29  -0.05    -0.03   0.03  -0.05
  11   8    -0.07   0.02   0.03     0.09   0.08  -0.06     0.00   0.10  -0.04
  12   6     0.06  -0.02  -0.00    -0.05   0.11   0.07     0.09   0.06   0.00
  13   6     0.00  -0.00   0.01    -0.00   0.07   0.06     0.00   0.02   0.04
  14  16     0.04   0.01   0.06    -0.23  -0.02  -0.00     0.02  -0.27   0.04
  15  15     0.03  -0.02   0.01    -0.03   0.02  -0.03     0.36   0.17   0.08
  16  16    -0.02   0.00  -0.01     0.09   0.05   0.03    -0.10  -0.07  -0.22
  17   8     0.00   0.03  -0.06     0.04  -0.13   0.31     0.32  -0.01  -0.24
  18   6    -0.00   0.00  -0.01     0.05   0.05  -0.01    -0.16  -0.01   0.04
  19   8     0.02  -0.01   0.01     0.02   0.08  -0.12    -0.46   0.00   0.06
  20   6    -0.01   0.01  -0.00     0.05  -0.12  -0.11    -0.08   0.14   0.20
  21   1    -0.20   0.00  -0.33    -0.06   0.00  -0.13    -0.01  -0.01  -0.01
  22   1     0.37   0.16  -0.00     0.15   0.03  -0.02     0.00   0.01   0.01
  23   1    -0.11  -0.18   0.31    -0.03  -0.06   0.09    -0.01   0.00   0.02
  24   1    -0.16  -0.10  -0.12    -0.02  -0.03  -0.03     0.01   0.01   0.00
  25   1     0.01   0.11  -0.22     0.02   0.01  -0.05     0.00   0.00   0.01
  26   1    -0.07  -0.07  -0.04     0.02   0.06   0.01    -0.01  -0.07  -0.01
  27   1     0.00   0.01  -0.12     0.02   0.01   0.05    -0.01  -0.01  -0.05
  28   1     0.04  -0.04   0.01    -0.04   0.09   0.01     0.04   0.01   0.01
  29   1     0.05   0.02  -0.02    -0.06  -0.01   0.06     0.04   0.03  -0.01
  30   1     0.11  -0.03  -0.03    -0.37   0.12   0.12    -0.17   0.05   0.07
  31   1    -0.04   0.12  -0.00     0.10  -0.35   0.01     0.03  -0.17  -0.01
  32   1    -0.08  -0.08   0.04     0.25   0.30  -0.07     0.11   0.13  -0.01
  33   1    -0.00   0.00  -0.00     0.01   0.03  -0.06    -0.05   0.09   0.09
  34   1    -0.00   0.00   0.01    -0.03  -0.02  -0.02    -0.09  -0.03   0.01
  35   1     0.00  -0.01  -0.00     0.07   0.06   0.02    -0.11  -0.07  -0.01
  36   1    -0.01   0.01  -0.00     0.02  -0.06  -0.04    -0.04   0.08   0.13
  37   1     0.00   0.00  -0.00    -0.00  -0.05   0.01     0.04   0.05   0.04
  38   1    -0.01  -0.00   0.00     0.03  -0.04  -0.06    -0.00   0.03   0.02
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   295.6655               267.2119               297.6970
 Red. masses --    13.4957                 5.6760                10.2384
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.5632                 7.6333                15.7192
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.00   0.04    -0.04   0.02   0.03     0.03  -0.02  -0.02
   2   6     0.02   0.03   0.01     0.19   0.01   0.34    -0.01  -0.02  -0.07
   3   8     0.02   0.01  -0.01    -0.10  -0.06  -0.14     0.03   0.03   0.01
   4   6     0.02  -0.10  -0.03    -0.13  -0.02  -0.11     0.00   0.05   0.01
   5   8     0.06   0.04  -0.03    -0.04   0.10  -0.27    -0.03  -0.02   0.05
   6   6    -0.00  -0.29  -0.08    -0.01   0.01   0.11    -0.01   0.03   0.00
   7   6     0.13  -0.02   0.36     0.02   0.00   0.07    -0.04   0.03   0.07
   8   1     0.04   0.05   0.10     0.02  -0.01   0.02    -0.02   0.01   0.02
   9   6     0.14   0.06   0.20     0.06  -0.00   0.02     0.14   0.02  -0.04
  10   8     0.11   0.37  -0.11     0.07  -0.01  -0.02     0.21  -0.31  -0.11
  11   8     0.06   0.08  -0.04     0.05  -0.02  -0.01     0.19   0.09  -0.17
  12   6     0.07   0.07  -0.12    -0.07   0.01   0.00    -0.34   0.21   0.16
  13   6    -0.05  -0.15  -0.07    -0.01  -0.02  -0.01     0.02   0.08   0.08
  14  16    -0.18  -0.22   0.05    -0.04   0.02  -0.05    -0.11  -0.22   0.06
  15  15    -0.13   0.02  -0.01     0.01   0.01  -0.02     0.09   0.02   0.05
  16  16    -0.01   0.05   0.08     0.02  -0.01  -0.04    -0.03   0.01   0.00
  17   8    -0.12   0.08   0.13     0.03  -0.05   0.00     0.05   0.03  -0.00
  18   6     0.10   0.08   0.03    -0.02  -0.02  -0.01     0.01   0.04   0.02
  19   8    -0.11   0.13  -0.21     0.03  -0.03   0.07    -0.17   0.07  -0.11
  20   6     0.07  -0.14  -0.15    -0.02   0.04   0.05     0.02  -0.04  -0.04
  21   1    -0.03  -0.02  -0.01    -0.25   0.00  -0.35     0.03   0.00   0.03
  22   1    -0.00   0.01   0.01     0.35   0.06  -0.05    -0.03  -0.01  -0.00
  23   1    -0.03   0.00   0.04    -0.22  -0.05   0.33     0.03  -0.00  -0.04
  24   1     0.01   0.01   0.00     0.17   0.10   0.13    -0.02  -0.02  -0.03
  25   1     0.01   0.01   0.00     0.02  -0.10   0.22     0.00   0.01  -0.04
  26   1    -0.02  -0.24  -0.03     0.05   0.05   0.03     0.00  -0.00   0.00
  27   1    -0.03  -0.01  -0.17    -0.03  -0.01   0.09     0.00   0.01  -0.01
  28   1     0.04   0.01  -0.02    -0.03   0.03  -0.01    -0.17   0.22   0.00
  29   1     0.03   0.03  -0.04    -0.04  -0.01   0.02    -0.20  -0.03   0.15
  30   1    -0.03  -0.05   0.05     0.07  -0.03  -0.02     0.30  -0.05  -0.05
  31   1    -0.03  -0.09  -0.06    -0.01   0.06   0.01    -0.01   0.28   0.10
  32   1    -0.02  -0.05  -0.04    -0.05  -0.06  -0.00    -0.16  -0.18   0.00
  33   1     0.03  -0.02  -0.02    -0.01   0.01   0.00     0.00   0.02   0.01
  34   1     0.05   0.03   0.00    -0.01  -0.01  -0.01    -0.00   0.01   0.00
  35   1     0.05   0.05   0.02    -0.01  -0.01  -0.00    -0.00   0.01   0.00
  36   1     0.02  -0.05  -0.03    -0.01   0.02   0.01     0.00  -0.00   0.01
  37   1     0.02  -0.06   0.02    -0.01   0.02  -0.00     0.03  -0.02   0.02
  38   1     0.04  -0.07  -0.10    -0.01   0.02   0.03     0.02  -0.04  -0.05
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   327.7919               357.3325               399.1210
 Red. masses --    18.1245                12.4132                19.2504
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    28.2337                 5.5619                20.1377
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.03  -0.05     0.16  -0.08  -0.13     0.02  -0.01  -0.02
   2   6     0.01  -0.02  -0.12     0.02  -0.11  -0.11     0.00  -0.01  -0.02
   3   8     0.07   0.08   0.01    -0.02   0.21  -0.07    -0.01   0.04  -0.02
   4   6     0.03   0.02   0.01    -0.18   0.18  -0.04    -0.04   0.02  -0.02
   5   8     0.01  -0.02   0.04    -0.37  -0.02   0.14    -0.09   0.00   0.04
   6   6    -0.00  -0.09   0.02    -0.05   0.27   0.18     0.00   0.02   0.03
   7   6    -0.00  -0.00   0.25    -0.00   0.14   0.07     0.00  -0.01   0.01
   8   1     0.01   0.02   0.07     0.02   0.04   0.02    -0.01  -0.01   0.00
   9   6     0.07   0.00   0.13     0.17   0.00   0.11     0.00  -0.00  -0.01
  10   8     0.07   0.03  -0.10     0.18   0.10   0.01     0.00   0.01   0.01
  11   8     0.06   0.03  -0.00     0.10  -0.19   0.23    -0.01  -0.02  -0.01
  12   6    -0.06   0.06  -0.05     0.01  -0.12  -0.18     0.00  -0.02   0.01
  13   6    -0.04  -0.08  -0.05    -0.09  -0.21  -0.18     0.00   0.01   0.01
  14  16    -0.37   0.20  -0.10    -0.01  -0.09  -0.03     0.15  -0.10   0.14
  15  15    -0.05   0.11  -0.17     0.10  -0.02   0.08    -0.06  -0.22  -0.26
  16  16     0.15  -0.02  -0.22    -0.06  -0.02   0.06     0.19   0.11  -0.35
  17   8     0.11  -0.28   0.12     0.05   0.03  -0.06    -0.18   0.22   0.30
  18   6    -0.09  -0.13  -0.03    -0.01   0.01   0.00     0.20   0.27   0.12
  19   8     0.24  -0.14   0.34    -0.06   0.03  -0.06    -0.28  -0.35   0.06
  20   6    -0.09   0.16   0.23     0.01  -0.02  -0.04    -0.08   0.09   0.16
  21   1     0.05  -0.00   0.04     0.05   0.03  -0.03     0.01   0.00  -0.00
  22   1    -0.03  -0.01  -0.00     0.07  -0.02  -0.04     0.01  -0.00  -0.01
  23   1     0.05  -0.01  -0.06     0.08  -0.05  -0.05     0.01  -0.01  -0.01
  24   1    -0.03  -0.04  -0.05     0.01  -0.05  -0.04     0.00  -0.01  -0.01
  25   1     0.02   0.02  -0.07     0.02  -0.02  -0.05     0.00  -0.00  -0.01
  26   1     0.01  -0.10   0.00     0.07   0.17   0.05     0.02   0.03   0.01
  27   1    -0.00  -0.00  -0.06    -0.02   0.04   0.17    -0.00  -0.00   0.04
  28   1    -0.03   0.04  -0.02     0.01  -0.06  -0.05     0.00  -0.01   0.00
  29   1    -0.04  -0.00   0.01     0.01  -0.04  -0.08     0.00  -0.00   0.00
  30   1     0.05  -0.05   0.01    -0.02  -0.07   0.00    -0.00   0.01  -0.01
  31   1    -0.02   0.00  -0.02    -0.05  -0.08  -0.09     0.00   0.00   0.00
  32   1    -0.05  -0.08  -0.03    -0.04  -0.08  -0.06     0.00   0.01   0.01
  33   1    -0.03   0.01  -0.02    -0.00   0.01   0.02     0.06  -0.01  -0.04
  34   1    -0.07  -0.07  -0.03    -0.01   0.00   0.00     0.09   0.10   0.03
  35   1    -0.02  -0.02  -0.01    -0.02  -0.01  -0.00     0.11   0.13   0.05
  36   1    -0.03   0.05   0.03     0.00  -0.01  -0.00    -0.04   0.06   0.12
  37   1    -0.04   0.07  -0.01     0.01  -0.01   0.00     0.03   0.06  -0.05
  38   1    -0.06   0.09   0.14     0.01  -0.01  -0.03    -0.02   0.06   0.07
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   417.9317               438.7142               438.8056
 Red. masses --    12.0091                22.2836                17.3249
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.3856               103.4380                30.6984
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12  -0.08  -0.09     0.15  -0.08  -0.09     0.21  -0.11  -0.13
   2   6     0.04  -0.08  -0.07    -0.08  -0.17   0.10    -0.13  -0.25   0.15
   3   8    -0.02   0.27  -0.04    -0.10   0.21   0.14    -0.19   0.30   0.16
   4   6    -0.14  -0.04  -0.06    -0.00   0.07   0.11    -0.06   0.13   0.12
   5   8    -0.23   0.08   0.06     0.15   0.01  -0.16     0.07  -0.00  -0.15
   6   6    -0.01  -0.21   0.19    -0.07  -0.12  -0.00    -0.06  -0.09  -0.01
   7   6     0.08  -0.21   0.05     0.00  -0.02   0.01     0.01  -0.00   0.05
   8   1     0.03  -0.12   0.01     0.03  -0.00  -0.00     0.03   0.02   0.01
   9   6     0.06  -0.06  -0.17    -0.01  -0.01   0.01    -0.10   0.01   0.08
  10   8     0.02   0.30   0.09    -0.02   0.01  -0.02    -0.10  -0.17  -0.08
  11   8    -0.05  -0.08  -0.39    -0.02   0.01  -0.03    -0.04   0.10   0.08
  12   6     0.05  -0.18   0.19     0.00   0.01   0.02    -0.01   0.11  -0.03
  13   6     0.11   0.21   0.20     0.01   0.02   0.02    -0.02  -0.03  -0.03
  14  16    -0.02  -0.05   0.03    -0.25   0.35  -0.27     0.43  -0.15   0.05
  15  15    -0.06   0.08  -0.01     0.31  -0.34   0.12    -0.20   0.19  -0.07
  16  16     0.00  -0.00   0.01    -0.12  -0.02   0.19     0.05   0.01  -0.08
  17   8    -0.01  -0.05  -0.01     0.06   0.16  -0.04    -0.06  -0.06   0.00
  18   6    -0.03  -0.04  -0.03     0.07   0.13   0.06    -0.04  -0.07  -0.03
  19   8     0.05   0.06   0.01    -0.12  -0.23  -0.07     0.07   0.13   0.03
  20   6     0.00  -0.01  -0.01     0.00  -0.00  -0.04    -0.00   0.01   0.02
  21   1     0.03   0.03  -0.02     0.03   0.10  -0.03     0.04   0.15  -0.04
  22   1     0.06  -0.03  -0.04     0.10  -0.06  -0.07     0.15  -0.08  -0.09
  23   1     0.06  -0.04  -0.04     0.09  -0.05  -0.06     0.13  -0.08  -0.08
  24   1     0.02  -0.04  -0.03    -0.00  -0.04   0.03     0.00  -0.06   0.04
  25   1     0.02  -0.02  -0.04    -0.01  -0.06   0.02    -0.02  -0.09   0.04
  26   1     0.08  -0.00   0.05    -0.09  -0.11   0.00    -0.09  -0.13   0.00
  27   1    -0.02  -0.08   0.13     0.01  -0.01  -0.11     0.01   0.01  -0.13
  28   1     0.02  -0.03   0.08     0.00   0.00   0.01    -0.01   0.02  -0.01
  29   1     0.03  -0.03   0.06     0.00   0.00   0.01    -0.00   0.03  -0.00
  30   1    -0.01   0.10  -0.09    -0.00   0.01  -0.00     0.01  -0.02   0.04
  31   1     0.06   0.12   0.12     0.00   0.01   0.01    -0.01  -0.03  -0.02
  32   1     0.07   0.13   0.12     0.01   0.01   0.01    -0.02  -0.03  -0.03
  33   1    -0.01  -0.01  -0.00     0.02   0.03   0.02    -0.01  -0.02  -0.01
  34   1    -0.01  -0.01  -0.01     0.03   0.04   0.02    -0.01  -0.02  -0.01
  35   1    -0.01  -0.01  -0.01     0.01   0.03   0.01    -0.01  -0.02  -0.01
  36   1     0.00  -0.01  -0.02    -0.01   0.02   0.03     0.01  -0.01  -0.02
  37   1    -0.01  -0.01   0.01     0.03   0.01  -0.05    -0.02  -0.01   0.03
  38   1    -0.00  -0.01  -0.01    -0.00   0.01   0.00     0.00  -0.00  -0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   454.6392               546.3155               616.7640
 Red. masses --    16.7229                11.8258                11.5107
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.2815                24.2155                15.5734
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.00  -0.01     0.03  -0.03  -0.03    -0.02   0.02   0.03
   2   6    -0.12  -0.10   0.15     0.03  -0.01  -0.03    -0.14  -0.05   0.09
   3   8    -0.10  -0.04   0.14     0.05   0.17   0.07    -0.20  -0.09  -0.19
   4   6     0.08   0.14   0.13    -0.04  -0.33  -0.02     0.12   0.43  -0.08
   5   8     0.23  -0.07  -0.14     0.06   0.15  -0.05    -0.18  -0.19   0.24
   6   6    -0.06   0.21  -0.20    -0.08  -0.23   0.07     0.36  -0.05  -0.11
   7   6    -0.11   0.14  -0.24    -0.04  -0.20  -0.34     0.06  -0.30  -0.05
   8   1    -0.11   0.04  -0.05    -0.03  -0.14  -0.09     0.01  -0.14  -0.01
   9   6     0.17   0.03  -0.19    -0.02   0.02  -0.27    -0.04  -0.08  -0.12
  10   8     0.19   0.27   0.14    -0.02   0.13   0.17    -0.06   0.12   0.09
  11   8     0.09  -0.19  -0.04     0.22   0.08   0.32     0.13   0.01   0.09
  12   6     0.01  -0.20   0.01     0.03   0.33  -0.07     0.03   0.18  -0.02
  13   6     0.01   0.02  -0.00    -0.04  -0.05  -0.06    -0.01   0.01   0.00
  14  16    -0.31  -0.22   0.25    -0.12  -0.04   0.10    -0.05   0.04   0.00
  15  15    -0.03   0.08  -0.02     0.01   0.00   0.02    -0.02   0.03  -0.07
  16  16     0.06   0.02  -0.12     0.02   0.01  -0.04    -0.03  -0.02   0.08
  17   8     0.01  -0.06   0.05    -0.01  -0.01   0.01     0.04   0.00  -0.01
  18   6    -0.01  -0.03  -0.00    -0.00  -0.01  -0.00     0.01   0.02   0.01
  19   8     0.00   0.05   0.03    -0.00   0.02   0.01    -0.00  -0.04  -0.00
  20   6    -0.01   0.00   0.03    -0.00   0.00   0.01     0.00   0.00  -0.01
  21   1     0.00   0.08  -0.01     0.01   0.00  -0.00    -0.01   0.06   0.00
  22   1     0.05  -0.03  -0.03     0.01  -0.01  -0.01     0.03   0.01  -0.00
  23   1     0.04  -0.02  -0.02     0.02  -0.01  -0.02     0.02  -0.02   0.01
  24   1    -0.02  -0.01   0.05    -0.01  -0.02  -0.02     0.07   0.04   0.03
  25   1    -0.03  -0.04   0.06     0.03   0.01  -0.04    -0.07  -0.07   0.11
  26   1    -0.14   0.03  -0.05     0.01   0.10   0.03     0.11  -0.08  -0.04
  27   1     0.04   0.06  -0.13    -0.06  -0.11   0.18     0.25  -0.06  -0.11
  28   1     0.01  -0.05   0.01    -0.02   0.13  -0.05    -0.02   0.09  -0.02
  29   1     0.00  -0.06  -0.01    -0.05   0.03  -0.00    -0.04   0.00   0.02
  30   1    -0.01   0.02  -0.06     0.03  -0.06   0.14     0.02  -0.02   0.08
  31   1     0.01   0.03   0.02    -0.05  -0.07  -0.08    -0.02  -0.02  -0.04
  32   1     0.02   0.03   0.04    -0.06  -0.09  -0.08    -0.03  -0.04  -0.03
  33   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00     0.00   0.01   0.01
  34   1    -0.01  -0.02  -0.01    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  35   1    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  36   1    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  37   1    -0.00  -0.00   0.02    -0.00  -0.00   0.01     0.00   0.00  -0.01
  38   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   637.9271               664.6429               703.4089
 Red. masses --    24.5857                11.7884                11.2812
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   241.0901                15.8599                17.0725
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.00    -0.01  -0.01   0.02    -0.01   0.00   0.00
   2   6    -0.03  -0.01   0.01    -0.22  -0.11   0.14    -0.02  -0.01   0.02
   3   8    -0.04   0.00  -0.04    -0.16   0.25  -0.06     0.04  -0.02   0.06
   4   6     0.03   0.05  -0.02     0.19  -0.47  -0.23     0.01   0.04   0.02
   5   8    -0.03  -0.02   0.05     0.03   0.12   0.29     0.04  -0.01  -0.04
   6   6     0.07  -0.02  -0.01     0.27   0.09  -0.26    -0.08   0.05  -0.10
   7   6     0.07  -0.02  -0.01     0.15   0.12  -0.06    -0.20  -0.15  -0.23
   8   1     0.03  -0.00  -0.00    -0.00   0.12  -0.01    -0.04   0.14  -0.06
   9   6    -0.01   0.00   0.03     0.02   0.04   0.14     0.01  -0.40   0.59
  10   8    -0.01  -0.02  -0.01     0.03  -0.12  -0.08    -0.15   0.24  -0.13
  11   8    -0.02   0.01  -0.01    -0.12   0.03  -0.04     0.21  -0.00  -0.21
  12   6     0.00   0.01   0.00    -0.02  -0.05   0.01     0.06   0.08  -0.01
  13   6     0.00   0.00   0.00     0.00  -0.00   0.00     0.01   0.02   0.04
  14  16    -0.04   0.07  -0.06    -0.13   0.00   0.06     0.06   0.02   0.00
  15  15     0.23  -0.22   0.51    -0.01   0.02  -0.04     0.00  -0.00   0.01
