 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.718670   -3.047282    1.725104
    2          6             0        1.491989   -2.913608    0.847242
    3          8             0        1.227086   -1.541570    0.480696
    4         15             0        2.154212   -0.759764   -0.540289
    5         16             0        2.919237   -1.812596   -2.003246
    6          8             0        3.219735   -0.083511    0.439142
    7          6             0        4.506752    0.368092   -0.011753
    8          6             0        4.416418    1.685465   -0.755978
    9         16             0        0.826966    0.781411   -1.130396
   10          6             0        0.440207    1.545132    0.476728
   11         16             0       -0.810503    0.670521    1.453890
   12         15             0       -2.432749    0.864551    0.088940
   13         16             0       -2.588884    2.568844   -0.850922
   14          8             0       -3.693485    0.413217    0.952224
   15          6             0       -4.549713    1.329938    1.659898
   16          6             0       -3.885848    1.914000    2.889838
   17          8             0       -2.283707   -0.352900   -0.908797
   18          6             0       -2.231235   -1.728641   -0.461043
   19          6             0       -1.561177   -2.547464   -1.544686
   20          1             0        2.644057   -2.382199    2.581267
   21          1             0        2.796941   -4.073457    2.071554
   22          1             0        3.614587   -2.798405    1.158544
   23          1             0        0.587494   -3.221570    1.373328
   24          1             0        1.609162   -3.499461   -0.070143
   25          1             0        5.091779    0.463935    0.904313
   26          1             0        4.944151   -0.404563   -0.652833
   27          1             0        3.860495    1.554316   -1.683820
   28          1             0        3.914470    2.433895   -0.148201
   29          1             0        5.417494    2.032463   -0.992240
   30          1             0        0.070609    2.541058    0.233693
   31          1             0        1.336807    1.586087    1.089566
   32          1             0       -4.851051    2.123860    0.969694
   33          1             0       -5.415796    0.720568    1.923855
   34          1             0       -3.503976    1.122076    3.528575
   35          1             0       -3.061819    2.562784    2.598821
   36          1             0       -4.616644    2.498766    3.440176
   37          1             0       -1.668923   -1.768349    0.477335
   38          1             0       -3.255549   -2.060818   -0.281513
   39          1             0       -1.517644   -3.586623   -1.234749
   40          1             0       -2.120534   -2.468944   -2.472399
   41          1             0       -0.550138   -2.184984   -1.723833
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.2948                53.9202                54.4178
 Red. masses --    26.3581                20.3002                20.9067
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0609                 4.3121                 1.3905
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.01   0.01   0.04     0.03   0.06   0.00    -0.02   0.05  -0.01
  33   1    -0.00   0.00   0.04    -0.00   0.08   0.02    -0.03   0.05  -0.01
  34   1     0.00  -0.00   0.03     0.01   0.05   0.01    -0.01   0.03  -0.03
  35   1     0.00  -0.00   0.03     0.03   0.04   0.00     0.00   0.02  -0.03
  36   1     0.01   0.00   0.04     0.03   0.07   0.00     0.01   0.04  -0.02
  37   1    -0.02   0.03  -0.02    -0.04  -0.02   0.05    -0.07   0.00  -0.01
  38   1    -0.02   0.01  -0.02    -0.04  -0.02   0.06    -0.05  -0.00  -0.04
  39   1    -0.01   0.04  -0.02    -0.05  -0.04   0.06    -0.02   0.01  -0.01
  40   1    -0.01   0.04  -0.02    -0.05  -0.05   0.06    -0.00   0.00  -0.02
  41   1    -0.02   0.05  -0.01    -0.05  -0.04   0.05    -0.02   0.02   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    68.3942                65.8743                68.6874
 Red. masses --    22.3163                21.8885                16.8375
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.4790                 0.3401                 0.5481
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.18  -0.18  -0.11     0.20  -0.10  -0.09     0.03  -0.14  -0.21
   2   6     0.13  -0.07  -0.03     0.17  -0.19  -0.05    -0.09   0.02  -0.02
   3   8     0.19  -0.03   0.12     0.04  -0.24  -0.02    -0.03   0.09   0.15
   4  15     0.16  -0.01   0.10    -0.08  -0.15  -0.01    -0.07   0.07   0.14
   5  16    -0.08   0.10  -0.10     0.05   0.05  -0.09    -0.06  -0.12   0.29
   6   8     0.22  -0.09   0.01    -0.12  -0.01  -0.01    -0.06   0.13   0.05
   7   6     0.19  -0.13  -0.05    -0.14   0.09   0.00    -0.08   0.14  -0.01
   8   6     0.20  -0.12  -0.04    -0.21   0.11   0.06    -0.12   0.15   0.02
   9  16     0.14   0.02   0.23    -0.32  -0.33   0.07    -0.03   0.05  -0.02
  10   6    -0.04   0.03   0.10     0.01  -0.02   0.01    -0.02   0.02  -0.01
  11  16    -0.28   0.19   0.01    -0.08   0.33   0.23    -0.03  -0.04  -0.10
  12  15    -0.22   0.08  -0.09     0.08   0.14   0.01     0.02  -0.00  -0.14
  13  16    -0.36  -0.04  -0.28     0.18   0.07  -0.13     0.23  -0.07  -0.30
  14   8    -0.14   0.06  -0.03    -0.01   0.08  -0.10    -0.01   0.09  -0.08
  15   6    -0.04   0.05   0.07    -0.04   0.02  -0.07     0.17   0.05   0.18
  16   6     0.05  -0.03   0.06    -0.09  -0.05  -0.01     0.32  -0.26   0.25
  17   8    -0.12   0.01   0.00     0.18   0.07   0.07    -0.09  -0.04  -0.05
  18   6     0.00   0.02   0.04     0.16   0.06   0.07    -0.06  -0.03  -0.04
  19   6     0.04   0.05   0.04     0.09   0.04   0.04    -0.06  -0.02  -0.05
  20   1     0.07  -0.07  -0.02     0.05  -0.03  -0.03     0.05  -0.06  -0.04
  21   1     0.05  -0.06  -0.05     0.08  -0.03  -0.03     0.01  -0.05  -0.09
  22   1     0.05  -0.05  -0.04     0.05  -0.01  -0.03    -0.01  -0.04  -0.09
  23   1     0.04  -0.02   0.00     0.06  -0.08  -0.01    -0.01   0.01   0.02
  24   1     0.02   0.00  -0.02     0.05  -0.05  -0.02    -0.07   0.03  -0.02
  25   1     0.07  -0.05  -0.02    -0.04   0.02   0.00    -0.01   0.04  -0.01
  26   1     0.04  -0.04  -0.02    -0.03   0.04  -0.01    -0.03   0.04  -0.01
  27   1     0.05  -0.03  -0.00    -0.06   0.04   0.02    -0.04   0.05   0.01
  28   1     0.07  -0.03  -0.00    -0.07   0.02   0.03    -0.03   0.04   0.01
  29   1     0.06  -0.04  -0.02    -0.07   0.05   0.02    -0.04   0.05  -0.00
  30   1     0.01   0.01   0.02     0.03   0.00  -0.01    -0.01   0.01   0.00
  31   1    -0.03  -0.00   0.05     0.02  -0.03  -0.01    -0.01   0.00  -0.00
  32   1    -0.02   0.03   0.04    -0.01   0.02  -0.01     0.06   0.06   0.10
  33   1    -0.01   0.02   0.03    -0.01  -0.00  -0.04     0.04   0.03   0.04
  34   1     0.02  -0.02  -0.00    -0.03  -0.02  -0.01     0.09  -0.12   0.02
  35   1     0.01  -0.01   0.01    -0.03  -0.00   0.02     0.10  -0.08   0.09
  36   1     0.03  -0.01   0.04    -0.04  -0.03   0.00     0.12  -0.09   0.12
  37   1     0.01   0.02   0.01     0.06   0.02   0.01    -0.02  -0.01  -0.01
  38   1     0.01  -0.01   0.02     0.05   0.02   0.03    -0.02  -0.01  -0.01
  39   1     0.02   0.01   0.01     0.02   0.01   0.01    -0.02  -0.01  -0.02
  40   1     0.01   0.00   0.01     0.01   0.02   0.02    -0.02  -0.00  -0.01
  41   1     0.01   0.02   0.01     0.03   0.01  -0.00    -0.02  -0.00  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    71.5033                72.1565                74.6975
 Red. masses --    14.0355                13.1088                13.9720
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.4243                 4.1768                 2.9905
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.30   0.28     0.09  -0.04  -0.15     0.04   0.23   0.13
   2   6     0.14   0.03   0.16    -0.00  -0.02  -0.03     0.05   0.03   0.07
   3   8    -0.02  -0.06  -0.06    -0.06  -0.01   0.05    -0.10  -0.03  -0.08
   4  15    -0.06  -0.09  -0.12    -0.14   0.04   0.06    -0.11   0.06  -0.01
   5  16    -0.24  -0.03  -0.26    -0.05   0.04   0.12     0.17   0.20   0.04
   6   8    -0.02  -0.14  -0.06    -0.14   0.12   0.03    -0.16   0.10   0.04
   7   6    -0.00  -0.06   0.07    -0.06  -0.04   0.07    -0.02  -0.19   0.09
   8   6     0.05   0.14   0.41     0.11  -0.07  -0.01     0.23  -0.36  -0.25
   9  16    -0.02  -0.06  -0.07    -0.22  -0.05   0.00    -0.23  -0.05  -0.01
  10   6    -0.00  -0.05  -0.04    -0.06  -0.02   0.01    -0.05  -0.00   0.00
  11  16    -0.03  -0.10  -0.12    -0.02  -0.11   0.05    -0.11   0.06   0.04
  12  15    -0.06   0.02  -0.06    -0.02  -0.11   0.07    -0.00   0.04  -0.08
  13  16    -0.00   0.01  -0.10    -0.11  -0.14   0.04     0.06   0.13   0.06
  14   8    -0.03   0.07   0.01     0.01  -0.02   0.11    -0.05  -0.04  -0.16
  15   6     0.08   0.07   0.12     0.09   0.11   0.03     0.06  -0.11   0.06
  16   6     0.16  -0.07   0.14     0.25   0.37  -0.17     0.19  -0.27   0.07
  17   8    -0.13   0.00  -0.04    -0.05  -0.04   0.01     0.08   0.05  -0.07
  18   6     0.04   0.01  -0.04     0.22  -0.07  -0.14     0.01   0.05  -0.02
  19   6     0.18   0.08  -0.00     0.31   0.16  -0.25    -0.02  -0.02   0.02
  20   1    -0.02   0.12   0.05     0.05  -0.02  -0.04    -0.01   0.09   0.02
  21   1     0.04   0.10   0.12     0.04  -0.01  -0.05     0.03   0.08   0.07
  22   1     0.03   0.09   0.09     0.01  -0.00  -0.07     0.01   0.07   0.04
  23   1     0.04  -0.00   0.04     0.02  -0.01   0.01     0.02  -0.00   0.02
  24   1     0.08  -0.02   0.07    -0.02   0.00  -0.02     0.04  -0.01   0.04
  25   1    -0.00  -0.09   0.03    -0.03  -0.01   0.03    -0.03  -0.01   0.04
  26   1    -0.01   0.02  -0.03    -0.03  -0.03   0.04    -0.01  -0.11   0.09
  27   1     0.01   0.11   0.11     0.04  -0.02  -0.01     0.08  -0.15  -0.08
  28   1     0.02   0.00   0.17     0.05   0.00  -0.02     0.08  -0.04  -0.14
  29   1     0.02   0.05   0.14     0.04  -0.05   0.00     0.08  -0.16  -0.07
  30   1     0.00  -0.01  -0.00    -0.03  -0.01   0.01    -0.01   0.00   0.00
  31   1    -0.00  -0.02  -0.01    -0.01  -0.00  -0.01    -0.01  -0.01  -0.01
  32   1     0.03   0.04   0.05    -0.00  -0.01  -0.02     0.00  -0.00   0.06
  33   1     0.01   0.03   0.03     0.04   0.05   0.08     0.02  -0.03   0.02
  34   1     0.04  -0.04   0.02     0.10   0.15  -0.02     0.07  -0.10  -0.02
  35   1     0.05  -0.03   0.05     0.06   0.10  -0.12     0.05  -0.07   0.02
  36   1     0.06  -0.02   0.06     0.09   0.13  -0.05     0.07  -0.09   0.06
  37   1     0.00   0.02  -0.00     0.08  -0.02  -0.05     0.00   0.02  -0.00
  38   1     0.02  -0.03  -0.02     0.08  -0.07  -0.04    -0.00   0.03  -0.00
  39   1     0.07   0.02  -0.00     0.12   0.04  -0.11    -0.02  -0.00   0.02
  40   1     0.07   0.01  -0.01     0.08   0.06  -0.07    -0.01  -0.02   0.00
  41   1     0.05   0.05   0.02     0.08   0.08  -0.06    -0.00  -0.02   0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    82.0090                76.1115                90.6583
 Red. masses --    13.7125                11.0365                13.6069
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7169                 0.0235                 0.3491
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.02   0.18    -0.41  -0.11   0.25     0.09  -0.04  -0.24
   2   6     0.04  -0.09   0.05    -0.17  -0.01  -0.07    -0.04  -0.01  -0.05
   3   8    -0.03  -0.14  -0.03     0.02   0.03  -0.06    -0.08  -0.01  -0.04
   4  15     0.03  -0.10   0.10     0.07  -0.01  -0.08    -0.05  -0.02   0.00
   5  16     0.02   0.16  -0.10     0.17   0.00  -0.04    -0.03  -0.03   0.01
   6   8     0.03  -0.21   0.15     0.06  -0.01  -0.06    -0.06  -0.08   0.07
   7   6    -0.11   0.09   0.02     0.01   0.06  -0.12    -0.06  -0.00   0.08
   8   6    -0.45  -0.02  -0.14    -0.11  -0.01  -0.23    -0.12  -0.05   0.01
   9  16     0.20   0.06   0.16    -0.01  -0.01   0.04     0.13   0.11  -0.07
  10   6     0.04   0.03   0.08    -0.00  -0.06   0.05    -0.03  -0.00  -0.03
  11  16    -0.02   0.01  -0.03    -0.08  -0.03   0.06    -0.03  -0.14  -0.17
  12  15     0.03   0.01  -0.09    -0.06   0.02   0.04    -0.06   0.03  -0.10
  13  16    -0.20   0.05   0.00     0.05  -0.06  -0.12    -0.01   0.21   0.20
  14   8     0.07  -0.08  -0.04    -0.07   0.09   0.03    -0.07  -0.00  -0.13
  15   6     0.14  -0.07   0.07    -0.02   0.09   0.06    -0.02  -0.02  -0.04
  16   6     0.34   0.10  -0.12    -0.05  -0.10   0.17     0.07  -0.01  -0.09
  17   8     0.06   0.04  -0.10    -0.07  -0.01   0.06    -0.04  -0.00  -0.05
  18   6    -0.03   0.03  -0.08     0.20  -0.00   0.01     0.03   0.06   0.17
  19   6    -0.11  -0.02  -0.09     0.41   0.16   0.01     0.39  -0.05   0.49
  20   1    -0.05   0.02   0.04    -0.17  -0.05   0.08     0.07  -0.01  -0.07
  21   1    -0.01   0.01   0.07    -0.15  -0.04   0.06     0.03  -0.01  -0.07
  22   1    -0.00   0.01   0.07    -0.07  -0.03   0.14     0.00  -0.02  -0.11
  23   1     0.00  -0.04  -0.01    -0.09   0.00  -0.09     0.01   0.01   0.03
  24   1     0.05  -0.03   0.02     0.01   0.01  -0.02    -0.06  -0.01  -0.02
  25   1    -0.03   0.10  -0.01     0.00   0.05  -0.04    -0.03   0.02   0.03
  26   1     0.01   0.04   0.02     0.02   0.01  -0.02     0.00  -0.00   0.04
  27   1    -0.13  -0.08  -0.03    -0.03  -0.04  -0.06    -0.02  -0.04  -0.00
  28   1    -0.17  -0.02  -0.06    -0.04  -0.00  -0.08    -0.05  -0.01  -0.02
  29   1    -0.16   0.05  -0.06    -0.04   0.01  -0.08    -0.04  -0.00   0.01
  30   1     0.01   0.01   0.02     0.01  -0.01   0.02    -0.02  -0.00  -0.01
  31   1     0.00   0.01   0.04    -0.00  -0.03   0.02    -0.02   0.01   0.00
  32   1    -0.02  -0.05   0.02     0.03   0.05   0.03    -0.03  -0.01  -0.00
  33   1     0.07  -0.03   0.09    -0.03   0.04  -0.02     0.00  -0.01   0.01
  34   1     0.15   0.06  -0.03    -0.04  -0.06   0.03     0.04  -0.00  -0.03
  35   1     0.06   0.04  -0.10     0.00  -0.04   0.08     0.01  -0.00  -0.05
  36   1     0.12   0.03  -0.01    -0.01  -0.03   0.05     0.03  -0.00  -0.01
  37   1    -0.00   0.00  -0.03     0.05   0.02   0.01    -0.06   0.08   0.09
  38   1    -0.01   0.03  -0.01     0.08  -0.06  -0.01     0.01  -0.01  -0.01
  39   1    -0.04  -0.00  -0.02     0.16   0.04  -0.01     0.13   0.00   0.20
  40   1    -0.04  -0.00  -0.02     0.13   0.03  -0.00     0.17  -0.09   0.10
  41   1    -0.03  -0.02  -0.04     0.10   0.09   0.02     0.11   0.01   0.18
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    90.1324               122.0270               134.8077
 Red. masses --    12.7404                21.7795                17.4744
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3909                 0.9665                11.2011
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.26  -0.23   0.14     0.01   0.25  -0.15     0.03  -0.01   0.07
   2   6    -0.09  -0.02  -0.07    -0.08   0.11  -0.05     0.16  -0.09  -0.13
   3   8     0.13   0.06   0.08    -0.13   0.06  -0.26     0.02  -0.10  -0.01
   4  15     0.04   0.05  -0.04     0.03  -0.03  -0.24    -0.12   0.02  -0.04
   5  16    -0.00   0.04  -0.04     0.30  -0.42   0.14    -0.02  -0.12   0.11
   6   8     0.05   0.16  -0.13     0.02  -0.09  -0.12    -0.14   0.16  -0.06
   7   6     0.08   0.06  -0.10     0.00  -0.02  -0.07    -0.07   0.05  -0.01
   8   6     0.21   0.21   0.16    -0.02   0.07   0.09     0.06   0.03  -0.05
   9  16    -0.22  -0.16  -0.01     0.03   0.19   0.15    -0.11   0.11   0.13
  10   6    -0.03  -0.05  -0.01     0.05  -0.11   0.22     0.15  -0.09   0.19
  11  16    -0.09   0.07   0.07    -0.21   0.04   0.23     0.08  -0.22   0.03
  12  15     0.01  -0.01  -0.06    -0.05   0.04   0.04     0.20   0.05  -0.10
  13  16    -0.07   0.10   0.14    -0.09  -0.02  -0.07    -0.41   0.01  -0.09
  14   8    -0.03  -0.11  -0.16    -0.10  -0.01  -0.09     0.23   0.05   0.06
  15   6     0.07  -0.12   0.00    -0.03  -0.03   0.03     0.17   0.18  -0.15
  16   6     0.31   0.03  -0.20     0.12   0.02  -0.07    -0.06  -0.02   0.07
  17   8     0.14   0.01  -0.05     0.10   0.02   0.06     0.10   0.06  -0.11
  18   6    -0.05   0.03   0.06     0.09   0.02   0.06    -0.15   0.05  -0.07
  19   6    -0.06  -0.12   0.17    -0.06   0.00  -0.02     0.03  -0.05   0.12
  20   1    -0.11  -0.10   0.06     0.03   0.11  -0.07    -0.06  -0.03   0.03
  21   1    -0.11  -0.08   0.00     0.02   0.09  -0.01     0.03  -0.01  -0.01
  22   1    -0.04  -0.06   0.10    -0.01   0.05  -0.08     0.03   0.05   0.07
  23   1    -0.06  -0.00  -0.08    -0.01   0.05   0.02     0.03  -0.08  -0.09
  24   1     0.01   0.02  -0.03    -0.04  -0.01   0.01     0.12   0.01  -0.05
  25   1     0.04  -0.05  -0.03     0.01  -0.04  -0.02    -0.03   0.01   0.01
  26   1    -0.01   0.03  -0.07    -0.00   0.02  -0.05    -0.02   0.00   0.01
  27   1     0.04   0.13   0.05    -0.01   0.05   0.02     0.03   0.01  -0.02
  28   1     0.10   0.04   0.10    -0.00  -0.00   0.05     0.02   0.02  -0.03
  29   1     0.07   0.04   0.05    -0.01   0.03   0.03     0.03  -0.01  -0.00
  30   1     0.01  -0.01  -0.00     0.06  -0.01   0.10     0.08  -0.00   0.11
  31   1    -0.00  -0.03  -0.01     0.01  -0.09   0.07     0.05  -0.09   0.05
  32   1    -0.04  -0.05   0.00    -0.04  -0.02   0.02     0.15   0.08  -0.06
  33   1     0.05  -0.05   0.07     0.01  -0.02   0.04    -0.01   0.10  -0.12
  34   1     0.15   0.03  -0.06     0.07   0.01  -0.03    -0.10  -0.04   0.03
  35   1     0.05   0.02  -0.13     0.01   0.02  -0.06     0.04  -0.04   0.10
  36   1     0.11   0.01  -0.02     0.05  -0.00   0.01    -0.03   0.02  -0.02
  37   1    -0.03   0.01   0.03     0.06   0.00  -0.00    -0.11   0.00   0.02
  38   1    -0.03   0.04   0.01     0.03   0.01   0.05    -0.07   0.05  -0.09
  39   1    -0.04  -0.03   0.08    -0.02  -0.00  -0.01    -0.03  -0.01   0.05
  40   1    -0.00  -0.05   0.04    -0.05   0.01   0.01     0.07  -0.02  -0.00
  41   1    -0.01  -0.06   0.05    -0.02  -0.01  -0.04     0.03  -0.04   0.09
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   118.4465               128.4763               146.6087
 Red. masses --    11.3099                14.1792                15.8150
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8591                 5.0830                 8.6421
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.01   0.01     0.00   0.01  -0.14    -0.02  -0.05   0.00
   2   6     0.00  -0.00  -0.01    -0.33   0.16   0.35    -0.04   0.01   0.04
   3   8     0.01   0.01   0.01    -0.07   0.14   0.07     0.03   0.03   0.05
   4  15     0.02   0.01   0.03     0.05  -0.07   0.03    -0.01   0.01   0.01
   5  16    -0.04   0.01  -0.01     0.16   0.27  -0.16    -0.10   0.04  -0.06
   6   8     0.02  -0.01   0.03     0.07  -0.08  -0.01    -0.06   0.09   0.01
   7   6     0.00   0.02   0.02     0.02  -0.05  -0.09    -0.01   0.07   0.12
   8   6    -0.03   0.02   0.01    -0.05   0.01   0.03     0.06  -0.00  -0.02
   9  16     0.05   0.00  -0.05    -0.12  -0.24   0.03    -0.01  -0.06  -0.05
  10   6    -0.06   0.01  -0.06     0.07  -0.14   0.04     0.07  -0.19   0.06
  11  16    -0.03  -0.05  -0.05     0.02  -0.08   0.07     0.06  -0.41  -0.10
  12  15    -0.04  -0.09  -0.06     0.11   0.01  -0.03     0.04   0.20  -0.02
  13  16    -0.17   0.09   0.29    -0.19  -0.02  -0.04    -0.07   0.07  -0.28
  14   8    -0.15   0.09  -0.15     0.11   0.01   0.02     0.09   0.04   0.02
  15   6     0.09   0.34  -0.20     0.09   0.09  -0.08    -0.09  -0.20   0.12
  16   6     0.08  -0.11   0.01    -0.02  -0.04   0.04    -0.09   0.04   0.01
  17   8     0.08  -0.12   0.05     0.10   0.03  -0.05     0.03   0.13   0.00
