 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.600709   -0.134810   -1.339309
    2          6             0        4.679881   -0.674835   -0.261908
    3          8             0        3.703555    0.308774    0.137392
    4         15             0        2.255459    0.465975   -0.506444
    5         16             0        2.135924    0.804196   -2.427342
    6          8             0        1.687376    1.658452    0.348520
    7          6             0        1.738196    1.651356    1.798697
    8          6             0        0.737939    2.669127    2.302620
    9         16             0        1.282387   -1.306192    0.167782
   10          6             0        0.077162   -1.557833   -1.179764
   11         16             0       -1.551806   -2.008974   -0.557574
   12         15             0       -2.182316   -0.076495    0.088505
   13         16             0       -1.629713    1.401819   -1.071458
   14          8             0       -1.677149    0.110430    1.565484
   15          6             0       -2.030326   -0.807538    2.638665
   16          6             0       -0.823086   -0.971428    3.537729
   17          8             0       -3.743651   -0.279921    0.303092
   18          6             0       -4.678005   -0.397133   -0.790482
   19          6             0       -6.067321   -0.126450   -0.246222
   20          1             0        6.375142   -0.866920   -1.545873
   21          1             0        5.043699    0.062761   -2.252603
   22          1             0        6.063368    0.790666   -1.007121
   23          1             0        5.232546   -0.890240    0.655059
   24          1             0        4.165600   -1.578276   -0.599297
   25          1             0        1.494717    0.643019    2.147522
   26          1             0        2.757914    1.901264    2.097252
   27          1             0       -0.262611    2.404373    1.967838
   28          1             0        0.764495    2.689864    3.387409
   29          1             0        0.982397    3.654282    1.915513
   30          1             0        0.413158   -2.388351   -1.795565
   31          1             0        0.010908   -0.636309   -1.765096
   32          1             0       -2.873482   -0.362016    3.168758
   33          1             0       -2.337794   -1.761453    2.201923
   34          1             0       -0.002007   -1.422511    2.985192
   35          1             0       -0.507980   -0.003440    3.917041
   36          1             0       -1.086367   -1.614422    4.371219
   37          1             0       -4.402454    0.326961   -1.563670
   38          1             0       -4.600485   -1.407740   -1.199938
   39          1             0       -6.322795   -0.860629    0.512108
   40          1             0       -6.109019    0.865684    0.194650
   41          1             0       -6.784703   -0.185388   -1.058459
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.1210                52.8011                56.9085
 Red. masses --    25.5220                24.0143                24.1667
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4921                 2.3025                 1.0815
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.01   0.01  -0.02     0.03   0.07  -0.02    -0.03   0.02   0.04
  33   1     0.01   0.00  -0.00     0.00   0.05  -0.00    -0.06   0.03   0.01
  34   1     0.01  -0.01   0.02     0.01   0.03  -0.02    -0.05  -0.01  -0.02
  35   1     0.00  -0.01   0.01     0.03   0.04  -0.03    -0.02  -0.02   0.01
  36   1    -0.01  -0.01   0.01     0.01   0.05  -0.02    -0.03  -0.02  -0.00
  37   1     0.03   0.03  -0.01    -0.01   0.01   0.01     0.02   0.01  -0.03
  38   1     0.05   0.03  -0.01    -0.05   0.01   0.01     0.01   0.01  -0.03
  39   1     0.04   0.01  -0.01    -0.01   0.04   0.04    -0.02   0.01  -0.06
  40   1     0.02   0.01  -0.01     0.03   0.04   0.04    -0.01   0.01  -0.06
  41   1     0.03   0.01  -0.01    -0.02   0.06   0.05     0.01   0.01  -0.07
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    55.7439                64.4005                60.0493
 Red. masses --    19.6697                19.3910                14.0409
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4305                 6.0839                 6.2723
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.21  -0.19    -0.04  -0.34   0.16     0.08   0.32   0.07
   2   6    -0.04  -0.10  -0.15    -0.12  -0.09   0.21     0.06   0.17  -0.02
   3   8     0.10   0.01  -0.17    -0.07   0.05   0.02    -0.01   0.08   0.04
   4  15     0.05   0.16  -0.02    -0.02   0.14  -0.13     0.00  -0.01  -0.01
   5  16    -0.20   0.14  -0.00     0.17   0.39  -0.10     0.12  -0.26  -0.06
   6   8     0.24   0.18   0.04    -0.08   0.06  -0.07    -0.07   0.01  -0.07
   7   6     0.17   0.07   0.03    -0.12   0.02  -0.06    -0.02   0.04  -0.06
   8   6     0.12  -0.01   0.07    -0.08   0.08  -0.09     0.00   0.04  -0.03
   9  16    -0.06   0.33   0.25     0.05   0.04  -0.31     0.01   0.01   0.07
  10   6     0.04  -0.00   0.12    -0.02   0.00  -0.13     0.01  -0.01   0.03
  11  16     0.10  -0.14   0.18     0.06  -0.13  -0.03     0.04  -0.15   0.02
  12  15    -0.06  -0.14   0.02     0.05  -0.17   0.07    -0.04  -0.17   0.01
  13  16     0.09  -0.16   0.08     0.06  -0.18   0.06    -0.11  -0.18  -0.03
  14   8    -0.19  -0.05   0.06     0.07  -0.12   0.04    -0.01  -0.13   0.00
  15   6    -0.14  -0.07   0.03    -0.03  -0.01   0.08     0.00  -0.12  -0.00
  16   6    -0.10  -0.11  -0.01    -0.09   0.08   0.18     0.02  -0.14  -0.03
  17   8    -0.06  -0.11  -0.13     0.04  -0.10   0.08    -0.03  -0.10   0.01
  18   6    -0.01   0.02  -0.17     0.00   0.03   0.08    -0.07   0.28   0.01
  19   6    -0.01   0.12  -0.22     0.04   0.20   0.09    -0.00   0.54   0.06
  20   1    -0.02  -0.08  -0.05    -0.03  -0.13   0.08     0.03   0.11   0.01
  21   1    -0.00  -0.05  -0.05     0.00  -0.12   0.03     0.03   0.11   0.02
  22   1     0.02  -0.07  -0.06     0.01  -0.10   0.01     0.01   0.09   0.05
  23   1    -0.01  -0.04  -0.05    -0.05   0.00   0.08     0.01   0.03  -0.01
  24   1    -0.04  -0.02  -0.03    -0.05  -0.03   0.10     0.04   0.05  -0.04
  25   1     0.06   0.01  -0.01    -0.06   0.01  -0.03    -0.00   0.01  -0.01
  26   1     0.05   0.02   0.02    -0.04  -0.01  -0.00    -0.00   0.01  -0.03
  27   1     0.04  -0.01   0.01    -0.03   0.04  -0.03    -0.00   0.02  -0.00
  28   1     0.03  -0.02   0.02    -0.03   0.02  -0.03     0.01   0.01  -0.01
  29   1     0.02   0.01   0.03    -0.01   0.02  -0.03     0.00   0.01  -0.01
  30   1     0.04  -0.01   0.05    -0.01   0.01  -0.05     0.01   0.01   0.00
  31   1    -0.00  -0.01   0.01    -0.03   0.00  -0.03    -0.01   0.00   0.02
  32   1    -0.03  -0.02   0.02    -0.02   0.01  -0.00     0.01  -0.03   0.00
  33   1    -0.05  -0.02   0.00    -0.00  -0.01   0.04    -0.01  -0.03  -0.00
  34   1    -0.04  -0.03  -0.02    -0.01   0.01   0.08     0.00  -0.04  -0.02
  35   1    -0.02  -0.03  -0.00    -0.04   0.03   0.04     0.01  -0.04  -0.01
  36   1    -0.02  -0.03  -0.00    -0.04   0.04   0.06     0.01  -0.05  -0.01
  37   1     0.03   0.01  -0.04     0.02  -0.00   0.02     0.03   0.09   0.03
  38   1    -0.02   0.01  -0.06    -0.03   0.01   0.02    -0.09   0.09  -0.03
  39   1    -0.03   0.04  -0.07    -0.01   0.07   0.03    -0.04   0.16   0.01
  40   1     0.01   0.03  -0.06     0.04   0.06   0.02     0.06   0.15   0.04
  41   1     0.00   0.05  -0.07     0.01   0.07   0.03    -0.01   0.21   0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    86.1387                67.5691                75.7229
 Red. masses --    23.4762                12.3755                13.5330
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.6799                 1.2023                 2.2906
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.16  -0.03    -0.01   0.24  -0.18    -0.19  -0.16  -0.31
   2   6     0.00  -0.02  -0.10     0.09   0.03  -0.20     0.02   0.00  -0.06
   3   8    -0.01  -0.11   0.08     0.05  -0.12  -0.00     0.11   0.07   0.00
   4  15     0.06   0.06  -0.03     0.06  -0.09   0.04     0.10   0.00   0.10
   5  16     0.44   0.12  -0.04     0.04   0.05   0.07     0.04  -0.10   0.08
   6   8     0.10   0.06  -0.01     0.08  -0.07   0.07     0.01   0.00   0.01
   7   6    -0.00  -0.05  -0.00     0.05  -0.03   0.06    -0.24   0.00   0.02
   8   6    -0.09  -0.15   0.03     0.12   0.06   0.00    -0.40  -0.07  -0.15
   9  16    -0.19   0.18  -0.05    -0.04  -0.08  -0.04     0.21  -0.02   0.17
  10   6    -0.14   0.02   0.00     0.01   0.00  -0.07     0.16   0.01   0.07
  11  16    -0.13  -0.07   0.21    -0.01  -0.05  -0.23     0.19   0.07  -0.05
  12  15    -0.04   0.01   0.00    -0.00  -0.11  -0.03     0.07   0.05  -0.08
  13  16     0.32  -0.29  -0.23     0.11  -0.02   0.13     0.02   0.12  -0.02
  14   8    -0.07   0.07   0.01    -0.01  -0.11  -0.02     0.03  -0.01  -0.04
  15   6    -0.09   0.05  -0.00    -0.18   0.07   0.06    -0.11  -0.01  -0.08
  16   6    -0.06  -0.11  -0.07    -0.35   0.38   0.35    -0.18  -0.13  -0.01
  17   8    -0.05   0.20   0.01    -0.00  -0.08  -0.03     0.07  -0.01  -0.02
  18   6    -0.11   0.03   0.08    -0.03  -0.03  -0.01    -0.06   0.07   0.07
  19   6    -0.10  -0.16   0.20    -0.01   0.01   0.04     0.00   0.06   0.24
  20   1     0.00   0.06  -0.04     0.01   0.10  -0.09    -0.07  -0.05  -0.10
  21   1    -0.01   0.07  -0.00    -0.02   0.08  -0.04    -0.10  -0.08  -0.07
  22   1    -0.02   0.04   0.02    -0.02   0.07  -0.03    -0.03  -0.03  -0.15
  23   1     0.01  -0.04  -0.04     0.05  -0.01  -0.07     0.05   0.03  -0.04
  24   1     0.00   0.01  -0.07     0.04   0.01  -0.08    -0.02  -0.01   0.05
  25   1     0.01  -0.02  -0.03    -0.01  -0.00   0.02    -0.07  -0.00  -0.01
  26   1    -0.01  -0.00   0.02     0.02  -0.03   0.02    -0.09   0.02   0.05
  27   1    -0.02  -0.06  -0.00     0.03   0.03  -0.00    -0.10  -0.05  -0.08
  28   1    -0.03  -0.06   0.01     0.03   0.03  -0.00    -0.16  -0.01  -0.04
  29   1    -0.04  -0.03   0.03     0.06   0.01  -0.01    -0.12  -0.02  -0.04
  30   1    -0.03   0.01   0.00     0.01   0.01  -0.03     0.05   0.00   0.02
  31   1    -0.06   0.00  -0.00     0.01   0.01  -0.01     0.06   0.00   0.02
  32   1    -0.01   0.03   0.02    -0.10   0.02  -0.06    -0.03   0.01  -0.04
  33   1    -0.06   0.03  -0.01     0.01  -0.01   0.05    -0.04   0.01  -0.04
  34   1    -0.03  -0.04  -0.04    -0.05   0.11   0.17    -0.05  -0.05   0.01
  35   1     0.01  -0.05  -0.01    -0.16   0.14   0.07    -0.04  -0.05   0.01
  36   1    -0.02  -0.04  -0.03    -0.12   0.14   0.12    -0.08  -0.04  -0.01
  37   1    -0.08   0.02   0.02    -0.01  -0.01  -0.00    -0.04   0.03   0.02
  38   1    -0.00   0.01   0.02    -0.02  -0.01  -0.01    -0.03   0.03   0.00
  39   1     0.01  -0.06   0.06    -0.00   0.00   0.01     0.02   0.01   0.07
  40   1    -0.05  -0.05   0.07     0.01   0.00   0.01     0.02   0.01   0.08
  41   1    -0.04  -0.06   0.07    -0.01   0.01   0.02    -0.02   0.03   0.09
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    85.3611                77.8135                97.2119
 Red. masses --    14.0879                10.8219                14.2331
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5596                 0.8554                 2.0102
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.28   0.04  -0.27     0.05   0.04  -0.01     0.35   0.09   0.20
   2   6    -0.03  -0.05  -0.10    -0.00  -0.04  -0.10     0.09  -0.16  -0.15
   3   8    -0.03  -0.17   0.17     0.01  -0.06  -0.05     0.10  -0.21  -0.12
   4  15     0.01  -0.08   0.15     0.00   0.01  -0.04     0.08  -0.11   0.01
   5  16     0.22   0.18   0.19     0.03  -0.01  -0.04    -0.29   0.28   0.10
   6   8    -0.02  -0.05   0.07     0.07   0.02   0.00     0.21  -0.03   0.02
   7   6    -0.12   0.11   0.06    -0.09  -0.13   0.01    -0.15   0.06   0.02
   8   6    -0.04   0.30  -0.16    -0.40  -0.45   0.04    -0.18   0.19  -0.31
   9  16    -0.05  -0.13  -0.05    -0.15   0.13   0.06    -0.04  -0.04   0.04
  10   6    -0.07  -0.00  -0.01    -0.03   0.02  -0.00    -0.02  -0.03   0.03
  11  16    -0.07  -0.06   0.07    -0.03  -0.01   0.01    -0.06   0.00   0.02
  12  15    -0.05  -0.05   0.05     0.04  -0.01   0.07     0.03   0.03   0.03
  13  16     0.03  -0.06   0.09    -0.11  -0.01   0.01    -0.06  -0.02  -0.07
  14   8    -0.04   0.00   0.03     0.10   0.02   0.02     0.08  -0.02   0.01
  15   6     0.17  -0.05   0.05     0.18   0.06   0.09    -0.02  -0.02  -0.02
  16   6     0.30   0.03  -0.10     0.18   0.28   0.12    -0.04  -0.14  -0.01
  17   8    -0.05  -0.01  -0.03     0.03  -0.02   0.06     0.02   0.06   0.08
  18   6     0.04  -0.01  -0.10     0.13  -0.01  -0.04     0.03   0.01   0.06
  19   6     0.01   0.08  -0.23     0.09   0.13  -0.22     0.02   0.01   0.03
  20   1    -0.07   0.03  -0.12     0.02   0.02  -0.01     0.10   0.03   0.05
  21   1    -0.13  -0.00  -0.05     0.03   0.03  -0.01     0.16   0.10   0.04
  22   1    -0.09   0.02  -0.10     0.01   0.00   0.03     0.09  -0.01   0.16
  23   1     0.05  -0.01  -0.06    -0.01  -0.04  -0.03    -0.03  -0.13  -0.03
  24   1    -0.01  -0.02  -0.01    -0.00   0.00  -0.06     0.03  -0.01  -0.14
  25   1    -0.08   0.05   0.04     0.04  -0.07  -0.03    -0.09   0.03   0.01
  26   1    -0.03   0.01   0.03    -0.05   0.03   0.04    -0.06  -0.00   0.07
  27   1    -0.01   0.11  -0.06    -0.09  -0.19  -0.01    -0.04   0.06  -0.14
  28   1    -0.04   0.13  -0.05    -0.13  -0.15   0.01    -0.12   0.09  -0.09
  29   1     0.03   0.06  -0.08    -0.18  -0.10   0.04    -0.01   0.04  -0.11
  30   1    -0.02   0.01  -0.02     0.00   0.00   0.01    -0.01  -0.01   0.01
  31   1    -0.02   0.01   0.01    -0.01   0.00  -0.01     0.00  -0.01   0.00
  32   1     0.06  -0.03   0.05     0.03  -0.00   0.01     0.00   0.01  -0.01
  33   1     0.05  -0.02   0.02     0.09  -0.00   0.04    -0.02   0.01  -0.01
  34   1     0.07   0.02  -0.06     0.07   0.09   0.05    -0.02  -0.05  -0.00
  35   1     0.08   0.02  -0.04     0.02   0.10   0.01     0.01  -0.05   0.01
  36   1     0.13   0.01  -0.02     0.07   0.09   0.05    -0.03  -0.04  -0.01
  37   1     0.04  -0.02  -0.03     0.08  -0.02  -0.02     0.01  -0.00   0.01
  38   1     0.01  -0.01  -0.01     0.03  -0.01   0.01     0.01   0.00   0.02
  39   1    -0.02   0.04  -0.06    -0.02   0.06  -0.06     0.00   0.01   0.01
  40   1     0.00   0.03  -0.08     0.03   0.05  -0.09    -0.00   0.00   0.00
  41   1     0.02   0.02  -0.08     0.05   0.04  -0.09     0.01  -0.00   0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   105.0665                93.5157               115.4387
 Red. masses --    15.2233                 9.3005                12.7406
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5960                 1.5865                 4.1914
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13   0.06  -0.10     0.02   0.06   0.03    -0.04  -0.01  -0.10
   2   6    -0.08  -0.00  -0.09     0.00   0.01  -0.01     0.30   0.17   0.28
   3   8    -0.06  -0.03   0.03    -0.01  -0.02   0.01     0.08   0.03   0.05
   4  15    -0.05   0.02  -0.01    -0.02  -0.00   0.01     0.13  -0.09  -0.00
   5  16     0.15  -0.06  -0.04    -0.03  -0.01   0.01    -0.19   0.10   0.05
   6   8    -0.06   0.01  -0.01     0.01   0.00   0.02     0.13  -0.02  -0.04
   7   6    -0.04  -0.05  -0.00     0.02   0.01   0.01     0.21   0.13  -0.05
   8   6     0.11   0.07   0.05    -0.02  -0.04   0.02    -0.04  -0.09  -0.09
   9  16    -0.11   0.08  -0.00    -0.03  -0.00  -0.02    -0.03  -0.06  -0.04
  10   6    -0.02   0.01  -0.03     0.02  -0.00  -0.04    -0.10   0.05   0.01
  11  16    -0.00   0.06   0.04     0.02   0.04  -0.12    -0.20   0.07  -0.08
  12  15     0.17   0.07   0.15    -0.02   0.00  -0.06    -0.07   0.04   0.07
  13  16    -0.30  -0.02  -0.21     0.22   0.05   0.12     0.03  -0.17  -0.15
  14   8     0.23   0.04   0.08    -0.11   0.12  -0.03     0.06  -0.09   0.03
  15   6    -0.13   0.10   0.03    -0.10   0.19   0.05     0.01  -0.15  -0.03
  16   6    -0.25  -0.29   0.12     0.03  -0.06  -0.16    -0.07  -0.09   0.08
  17   8     0.15   0.01   0.20     0.00  -0.11  -0.01    -0.06   0.20   0.13
  18   6     0.28  -0.12   0.06    -0.10  -0.51   0.13     0.02  -0.05   0.07
  19   6     0.20   0.01  -0.22     0.02   0.26   0.06    -0.03   0.07  -0.11
  20   1    -0.04   0.02  -0.05     0.01   0.02   0.01     0.03   0.03   0.01
  21   1    -0.05   0.03  -0.02     0.01   0.02   0.01    -0.07  -0.14  -0.02
  22   1    -0.04   0.01  -0.02     0.00   0.01   0.02    -0.06   0.07  -0.16
  23   1    -0.01  -0.02  -0.04    -0.01  -0.01  -0.00     0.15   0.21   0.08
  24   1    -0.03   0.01  -0.03     0.00   0.01  -0.02     0.15  -0.04   0.22
  25   1    -0.05  -0.01  -0.01     0.02  -0.00   0.01     0.15   0.03   0.02
  26   1    -0.00  -0.06   0.00     0.00   0.02  -0.00     0.05   0.13  -0.04
  27   1     0.02   0.06   0.02    -0.00  -0.03   0.01     0.00  -0.11  -0.01
  28   1     0.04   0.00   0.02    -0.00  -0.01   0.00    -0.00   0.00  -0.03
  29   1     0.07   0.01   0.03    -0.02  -0.01   0.00    -0.09  -0.02  -0.06
  30   1    -0.00  -0.00  -0.00     0.01  -0.00  -0.01    -0.03   0.02  -0.01
  31   1    -0.01  -0.00  -0.02     0.01  -0.00  -0.02    -0.02   0.02   0.01
  32   1    -0.01   0.09  -0.01     0.03   0.11   0.05    -0.02  -0.07  -0.03
  33   1    -0.10   0.06  -0.01    -0.11   0.07   0.03     0.04  -0.05  -0.03
  34   1    -0.09  -0.12   0.04    -0.04  -0.06  -0.09     0.00  -0.00   0.04
  35   1    -0.01  -0.12   0.07     0.08  -0.04  -0.06    -0.05  -0.02   0.04
  36   1    -0.14  -0.09   0.01     0.01  -0.01  -0.04    -0.03  -0.03   0.01
  37   1     0.12  -0.07  -0.00     0.01  -0.31  -0.10     0.02  -0.06  -0.02
  38   1     0.09  -0.05   0.06    -0.12  -0.23   0.22     0.01  -0.04   0.08
  39   1     0.01   0.03  -0.05    -0.05   0.23   0.14    -0.03   0.06   0.00
  40   1     0.05   0.02  -0.10     0.11   0.15  -0.15    -0.02   0.04  -0.09
  41   1     0.10  -0.01  -0.10    -0.02   0.01   0.04     0.01  -0.03  -0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   113.3332               117.9432               154.9207
 Red. masses --     9.8587                11.0846                21.3693
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6747                 2.4933                21.8038
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11   0.07   0.06     0.04  -0.01  -0.05    -0.04   0.08  -0.01
   2   6    -0.11  -0.10  -0.02     0.19   0.11   0.14     0.11   0.07   0.11
   3   8    -0.09  -0.15   0.13     0.07   0.04  -0.02    -0.07  -0.08   0.01
   4  15    -0.05  -0.03   0.06     0.07  -0.04  -0.01    -0.03  -0.13  -0.14
   5  16    -0.06  -0.00   0.07    -0.14  -0.05   0.00     0.14   0.39  -0.07
   6   8     0.04   0.07  -0.03     0.07  -0.04   0.02    -0.04  -0.09  -0.12
   7   6     0.34   0.38  -0.04    -0.14  -0.18   0.02     0.05  -0.09  -0.12
   8   6    -0.14  -0.08  -0.04     0.02   0.00  -0.03     0.07  -0.10  -0.07
   9  16     0.04  -0.14  -0.17    -0.15   0.09  -0.00    -0.13   0.02   0.27
  10   6     0.01  -0.02  -0.09    -0.01   0.10  -0.08     0.04  -0.37   0.13
  11  16     0.08  -0.05  -0.02    -0.00  -0.02  -0.24    -0.10  -0.18   0.14
  12  15     0.07  -0.06   0.00    -0.01  -0.12   0.06     0.07  -0.01  -0.13
  13  16    -0.06   0.04   0.07     0.04  -0.14   0.08    -0.13   0.31   0.18
  14   8     0.00   0.05   0.01    -0.02   0.06   0.02     0.06  -0.00  -0.10
  15   6    -0.11   0.20   0.10    -0.09   0.37   0.26    -0.02   0.07  -0.06
  16   6    -0.04  -0.07  -0.04     0.11  -0.05  -0.08    -0.03  -0.01  -0.06
