 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.652969   -1.861136   -0.756475
    2          6             0        4.761080   -0.375129   -0.479741
    3          8             0        3.669693    0.121202    0.315504
    4         15             0        2.185029    0.283996   -0.233305
    5         16             0        2.045832    0.793612   -2.123499
    6          8             0        1.574904    1.297374    0.825971
    7          6             0        1.586166    2.723041    0.615520
    8          6             0        2.981852    3.306533    0.682697
    9         16             0        1.239757   -1.499223    0.376246
   10          6             0       -0.064329   -1.636155   -0.909290
   11         16             0       -1.678436   -2.081535   -0.231791
   12         15             0       -2.461957   -0.160886    0.257102
   13         16             0       -1.551566    1.358209   -0.600284
   14          8             0       -2.531719   -0.117914    1.839815
   15          6             0       -1.339751   -0.090717    2.647404
   16          6             0       -1.738805    0.308233    4.053965
   17          8             0       -4.019201   -0.283380    0.040169
   18          6             0       -4.679670    0.078495   -1.187086
   19          6             0       -4.353808   -0.868897   -2.324344
   20          1             0        4.535409   -2.414272    0.171610
   21          1             0        3.796145   -2.061238   -1.397905
   22          1             0        5.554851   -2.193404   -1.261758
   23          1             0        4.788523    0.187173   -1.418744
   24          1             0        5.644507   -0.144094    0.117662
   25          1             0        1.119645    2.930299   -0.353737
   26          1             0        0.948104    3.110600    1.411312
   27          1             0        2.916850    4.388520    0.617451
   28          1             0        3.462788    3.027515    1.616541
   29          1             0        3.581492    2.939064   -0.149061
   30          1             0        0.208990   -2.442659   -1.583938
   31          1             0       -0.132966   -0.681588   -1.437551
   32          1             0       -0.887031   -1.087565    2.631251
   33          1             0       -0.630979    0.625388    2.215278
   34          1             0       -2.462361   -0.400002    4.446813
   35          1             0       -0.856411    0.311120    4.685549
   36          1             0       -2.183837    1.299281    4.050763
   37          1             0       -5.739433    0.041599   -0.929070
   38          1             0       -4.397512    1.103869   -1.445946
   39          1             0       -4.955871   -0.605192   -3.188628
   40          1             0       -3.301125   -0.786266   -2.591528
   41          1             0       -4.565363   -1.895509   -2.037240
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.1136                51.0475                56.5210
 Red. masses --    25.5586                25.3551                20.0419
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7640                 0.0470                 1.7886
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.11  -0.20     0.07   0.18  -0.11    -0.17  -0.11   0.15
   2   6     0.03  -0.12  -0.19     0.05   0.15   0.03    -0.05  -0.11   0.10
   3   8     0.16  -0.08  -0.09     0.02   0.07   0.05    -0.06   0.04   0.01
   4  15     0.14   0.05   0.13     0.03  -0.04   0.02    -0.02   0.17  -0.16
   5  16    -0.15   0.14   0.18     0.11  -0.51  -0.11     0.29   0.23  -0.17
   6   8     0.28   0.07   0.17    -0.06   0.07  -0.13    -0.04   0.14  -0.14
   7   6     0.24   0.05   0.10    -0.00   0.06  -0.12     0.10   0.13  -0.04
   8   6     0.25   0.03  -0.01    -0.00   0.04  -0.01     0.14   0.01   0.12
   9  16     0.01   0.17   0.29    -0.06   0.11   0.32    -0.07   0.23  -0.10
  10   6     0.06   0.06   0.11     0.03   0.02   0.12    -0.08  -0.04   0.00
  11  16     0.08  -0.01   0.06    -0.02   0.07   0.04     0.00  -0.21   0.25
  12  15    -0.14  -0.06  -0.09    -0.04   0.08  -0.03    -0.02  -0.17   0.05
  13  16    -0.32  -0.01  -0.19    -0.11   0.08  -0.11     0.06  -0.36  -0.21
  14   8    -0.09   0.02  -0.06     0.00   0.07  -0.02    -0.01   0.02   0.03
  15   6    -0.05   0.01  -0.09     0.02  -0.19  -0.03    -0.02  -0.07   0.05
  16   6    -0.00  -0.01  -0.07     0.06  -0.44   0.06    -0.04  -0.12   0.06
  17   8    -0.09  -0.18  -0.07    -0.03   0.04  -0.00    -0.02  -0.06   0.04
  18   6    -0.09  -0.09  -0.04    -0.03   0.09   0.02    -0.01   0.11   0.08
  19   6    -0.08  -0.03  -0.08    -0.01   0.16  -0.03    -0.06   0.21  -0.02
  20   1    -0.01  -0.03  -0.06     0.03   0.03  -0.05    -0.08  -0.02   0.05
  21   1    -0.04  -0.01  -0.04     0.02   0.07  -0.03    -0.04  -0.02   0.03
  22   1    -0.04  -0.04  -0.08     0.02   0.07  -0.05    -0.05  -0.06   0.06
  23   1    -0.01  -0.03  -0.05     0.02   0.07   0.02     0.02  -0.04   0.02
  24   1     0.03  -0.05  -0.08     0.01   0.03   0.02    -0.02  -0.05   0.04
  25   1     0.05   0.01   0.04     0.02   0.02  -0.05     0.06   0.06  -0.02
  26   1     0.09   0.02   0.04    -0.02   0.02  -0.05     0.02   0.04  -0.02
  27   1     0.08   0.01  -0.01     0.00   0.01   0.01     0.07   0.01   0.05
  28   1     0.09   0.01  -0.01    -0.02  -0.00   0.00     0.01  -0.03   0.04
  29   1     0.06  -0.00  -0.01     0.02   0.02   0.01     0.05   0.00   0.04
  30   1     0.03   0.02   0.03     0.02   0.00   0.04    -0.02  -0.02   0.01
  31   1     0.01   0.02   0.03     0.02   0.00   0.03    -0.05  -0.02  -0.01
  32   1    -0.01   0.00  -0.03    -0.01  -0.06  -0.07    -0.02  -0.02   0.00
  33   1    -0.02   0.01  -0.03     0.02  -0.04   0.03     0.00  -0.02   0.03
  34   1     0.00  -0.01  -0.02     0.02  -0.14  -0.02    -0.02  -0.04   0.00
  35   1     0.01  -0.01  -0.03     0.02  -0.16   0.01    -0.02  -0.05   0.02
  36   1     0.00  -0.00  -0.01     0.02  -0.12   0.07    -0.01  -0.03   0.03
  37   1    -0.03  -0.03  -0.01    -0.01   0.01   0.01    -0.00   0.04   0.02
  38   1    -0.03  -0.02   0.00    -0.02   0.03   0.02     0.01   0.04   0.05
  39   1    -0.02   0.00  -0.02    -0.00   0.06  -0.01    -0.01   0.10   0.00
  40   1    -0.02  -0.01  -0.02    -0.00   0.05  -0.00    -0.01   0.05   0.00
  41   1    -0.03  -0.01  -0.04     0.00   0.04  -0.03    -0.04   0.06  -0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    65.6831                79.4885                76.2663
 Red. masses --    13.4304                17.4147                13.9615
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.8251                14.6201                 0.3745
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.16  -0.11    -0.05   0.10  -0.40     0.26   0.23  -0.23
   2   6     0.05   0.15   0.00    -0.00   0.03  -0.03     0.02   0.20  -0.03
   3   8     0.02   0.05   0.03     0.03  -0.17   0.14    -0.09  -0.11   0.03
   4  15     0.02  -0.07   0.04     0.08  -0.03   0.13    -0.08  -0.03  -0.04
   5  16    -0.02  -0.17   0.02     0.38   0.15   0.17     0.16  -0.00  -0.05
   6   8    -0.06  -0.06   0.00     0.07  -0.00   0.09    -0.05   0.00  -0.05
   7   6    -0.04  -0.05   0.02    -0.12  -0.02  -0.07     0.19   0.02   0.07
   8   6    -0.04  -0.05   0.06    -0.17   0.13  -0.31     0.27  -0.17   0.25
   9  16     0.10  -0.13   0.03    -0.04  -0.02   0.04    -0.27   0.08  -0.00
  10   6     0.04  -0.03   0.03    -0.04  -0.02   0.03    -0.15  -0.02  -0.02
  11  16     0.08  -0.15  -0.01    -0.05  -0.06   0.07    -0.22  -0.05   0.02
  12  15    -0.03  -0.19   0.01    -0.02  -0.02  -0.00    -0.09  -0.01   0.04
  13  16    -0.15  -0.13  -0.00     0.28  -0.18   0.04     0.07  -0.12   0.02
  14   8     0.01  -0.13   0.01    -0.08   0.01  -0.01    -0.05   0.03   0.03
  15   6     0.02   0.15  -0.02    -0.10  -0.00   0.03    -0.01   0.09  -0.02
  16   6     0.02   0.38  -0.08    -0.13  -0.00   0.02     0.04   0.16  -0.02
  17   8    -0.02  -0.19  -0.00    -0.01   0.10  -0.04    -0.07   0.08   0.03
  18   6    -0.03   0.19   0.11    -0.04   0.07  -0.02     0.00  -0.12  -0.07
  19   6    -0.06   0.48  -0.14    -0.18  -0.02   0.02     0.17  -0.20   0.04
  20   1     0.03   0.03  -0.05    -0.01  -0.04  -0.15     0.11   0.03  -0.09
  21   1     0.03   0.06  -0.04    -0.02   0.08  -0.12     0.08   0.05  -0.07
  22   1     0.03   0.06  -0.04    -0.02   0.06  -0.15     0.08   0.12  -0.09
  23   1     0.01   0.06   0.01    -0.00   0.07   0.03    -0.02   0.10   0.01
  24   1     0.01   0.04   0.01     0.01  -0.04   0.00    -0.01   0.08   0.00
  25   1    -0.01  -0.01   0.00    -0.08  -0.05  -0.01     0.09   0.04   0.01
  26   1    -0.02  -0.02   0.00    -0.02  -0.00  -0.01     0.05   0.01   0.01
  27   1    -0.01  -0.01   0.03    -0.08   0.03  -0.12     0.12  -0.05   0.10
  28   1    -0.02  -0.02   0.02    -0.01   0.08  -0.10     0.04  -0.09   0.08
  29   1    -0.01  -0.00   0.02    -0.07   0.02  -0.10     0.08  -0.05   0.08
  30   1     0.02   0.00  -0.01    -0.01  -0.00   0.01    -0.04  -0.01   0.00
  31   1     0.01  -0.00   0.02    -0.01  -0.01   0.01    -0.05  -0.01  -0.01
  32   1     0.03   0.05   0.04    -0.03  -0.00   0.01     0.00   0.03   0.01
  33   1    -0.01   0.04  -0.05    -0.02  -0.00   0.01    -0.01   0.02  -0.02
  34   1     0.01   0.12   0.01    -0.04  -0.00   0.00     0.02   0.05   0.01
  35   1     0.01   0.14  -0.03    -0.04   0.00   0.01     0.02   0.05  -0.02
  36   1    -0.00   0.11  -0.07    -0.04  -0.00   0.00     0.01   0.04  -0.01
  37   1    -0.01   0.05   0.03    -0.01   0.05   0.01    -0.00  -0.06  -0.04
  38   1     0.00   0.07   0.11     0.01   0.01  -0.03    -0.02  -0.04  -0.04
  39   1    -0.01   0.21  -0.02    -0.06  -0.01   0.01     0.06  -0.10  -0.00
  40   1    -0.01   0.14  -0.03    -0.06  -0.04  -0.01     0.05  -0.03   0.03
  41   1    -0.03   0.12  -0.11    -0.07   0.00   0.03     0.07  -0.06   0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    77.3200                73.8613                89.8833
 Red. masses --    12.8820                11.0513                12.3270
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5398                 0.2111                 1.5165
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.00  -0.08     0.44   0.07   0.29     0.32  -0.16   0.11
   2   6     0.03  -0.01  -0.09     0.10   0.15   0.01     0.08  -0.09  -0.18
   3   8     0.08   0.08  -0.10     0.02   0.02  -0.03     0.10  -0.18  -0.15
   4  15     0.08  -0.00  -0.08     0.01  -0.00   0.01     0.10  -0.05  -0.06
   5  16     0.04  -0.21  -0.14    -0.18   0.08   0.04     0.03   0.04  -0.03
   6   8     0.03  -0.02  -0.06     0.07  -0.00   0.05     0.24  -0.02   0.04
   7   6     0.00  -0.01   0.08     0.13  -0.01   0.00    -0.15  -0.03  -0.01
   8   6    -0.03   0.04   0.42     0.18  -0.09  -0.24    -0.31   0.34   0.21
   9  16     0.07   0.06   0.07     0.03  -0.05  -0.06    -0.16   0.11   0.09
  10   6     0.10   0.01  -0.01    -0.02  -0.03  -0.01    -0.08   0.01   0.03
  11  16     0.10   0.04  -0.15    -0.05  -0.02  -0.02    -0.15  -0.03  -0.02
  12  15     0.11   0.02  -0.06    -0.05  -0.01  -0.04    -0.08  -0.01   0.01
  13  16     0.14   0.01  -0.04     0.12  -0.11  -0.02     0.05  -0.13  -0.04
  14   8     0.02  -0.00  -0.05    -0.07  -0.02  -0.03    -0.01   0.01   0.01
  15   6    -0.10   0.10   0.11    -0.08  -0.08   0.00     0.03  -0.00  -0.04
  16   6    -0.33   0.09   0.05    -0.11  -0.11   0.01     0.10   0.01  -0.03
  17   8     0.07   0.01   0.01    -0.05   0.08  -0.02    -0.07   0.08   0.05
  18   6    -0.08  -0.00   0.08    -0.10   0.14   0.04    -0.05   0.02   0.02
  19   6    -0.40  -0.17   0.13    -0.37   0.03   0.05     0.11   0.09   0.00
  20   1    -0.03   0.00  -0.02     0.18   0.06   0.12     0.15  -0.00   0.06
  21   1    -0.03   0.02  -0.02     0.13  -0.07   0.11     0.08  -0.13   0.07
  22   1    -0.03  -0.02  -0.03     0.14   0.05   0.09     0.09  -0.03   0.02
  23   1     0.02  -0.00  -0.03    -0.02  -0.00  -0.03    -0.04  -0.07  -0.08
  24   1     0.01  -0.02  -0.03     0.02   0.13  -0.02     0.03   0.05  -0.09
  25   1     0.05   0.02   0.00    -0.00  -0.00   0.02    -0.01  -0.05  -0.03
  26   1    -0.05  -0.03  -0.00     0.08   0.02   0.03    -0.11  -0.05  -0.04
  27   1    -0.02   0.01   0.15     0.06  -0.02  -0.07    -0.16   0.09   0.04
  28   1    -0.06  -0.01   0.14     0.09  -0.02  -0.09    -0.12   0.15   0.09
  29   1     0.04   0.04   0.14     0.01  -0.04  -0.09    -0.02   0.12   0.10
  30   1     0.03  -0.00   0.01    -0.01  -0.01  -0.00    -0.01   0.00   0.01
  31   1     0.03  -0.00  -0.01    -0.00  -0.01  -0.00    -0.02   0.00   0.00
  32   1    -0.01   0.04   0.06    -0.03  -0.02  -0.00     0.00  -0.00  -0.02
  33   1    -0.03   0.04   0.06    -0.01  -0.02   0.01     0.00  -0.00  -0.02
  34   1    -0.10   0.01  -0.01    -0.04  -0.03  -0.01     0.03   0.00   0.00
  35   1    -0.12   0.04   0.05    -0.04  -0.04   0.01     0.04   0.00  -0.02
  36   1    -0.11   0.02  -0.01    -0.03  -0.03   0.00     0.03   0.00  -0.00
  37   1    -0.01   0.05   0.07    -0.02   0.09   0.04    -0.02  -0.03  -0.01
  38   1     0.01  -0.02  -0.02     0.01   0.02  -0.01    -0.04   0.02   0.02
  39   1    -0.14  -0.04   0.05    -0.11   0.02   0.03     0.04   0.02  -0.01
  40   1    -0.12  -0.10  -0.01    -0.11  -0.05  -0.01     0.03   0.06   0.02
  41   1    -0.15  -0.03   0.07    -0.15   0.02   0.04     0.06   0.02  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    89.8060                93.9225               125.1595
 Red. masses --    12.6727                 8.6434                16.1581
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2425                 4.1147                10.4434
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.01   0.04    -0.00   0.02  -0.03     0.16  -0.04  -0.04
   2   6    -0.01   0.00   0.04     0.02   0.02  -0.03    -0.05  -0.02  -0.06
   3   8     0.00   0.09   0.02     0.03   0.04  -0.03    -0.09  -0.20   0.00
   4  15     0.01   0.04   0.00     0.03   0.00  -0.01    -0.09  -0.06  -0.04
   5  16     0.04  -0.04  -0.02     0.01   0.01  -0.01     0.06   0.21   0.02
   6   8    -0.04   0.02  -0.02    -0.01  -0.02   0.00    -0.09  -0.02  -0.07
   7   6    -0.02   0.03   0.02    -0.02  -0.01   0.03    -0.05  -0.03  -0.13
   8   6    -0.03   0.03   0.17    -0.01  -0.02  -0.02    -0.05  -0.05   0.04
   9  16     0.10  -0.01   0.02     0.01   0.03   0.04    -0.16   0.05   0.13
  10   6    -0.00  -0.01   0.08     0.02   0.03   0.01     0.01  -0.09   0.01
  11  16     0.00  -0.02   0.18     0.01   0.04  -0.04     0.04  -0.09   0.10
  12  15    -0.14  -0.01  -0.04     0.02   0.04   0.04     0.18  -0.03   0.06
  13  16     0.13  -0.00   0.26    -0.12  -0.01  -0.21    -0.32   0.23  -0.01
  14   8    -0.12  -0.05  -0.03    -0.01  -0.05   0.03     0.11  -0.02   0.05
  15   6     0.06  -0.15  -0.26    -0.10  -0.56   0.19     0.08   0.04   0.08
  16   6     0.46   0.08  -0.22    -0.04   0.25  -0.02     0.01  -0.02   0.08
  17   8    -0.08   0.06  -0.16     0.01   0.12   0.06     0.16  -0.12  -0.12
  18   6    -0.03   0.08  -0.16     0.09   0.07  -0.00     0.36   0.18  -0.14
  19   6    -0.30  -0.13  -0.06     0.09  -0.03   0.08    -0.14  -0.08  -0.07
  20   1    -0.05   0.00   0.01    -0.00   0.01  -0.01     0.08  -0.01  -0.01
  21   1    -0.03   0.02   0.00    -0.00   0.01  -0.01     0.04  -0.05   0.00
  22   1    -0.03  -0.01   0.02    -0.00   0.00  -0.01     0.05   0.03  -0.03
  23   1     0.01  -0.00   0.01     0.00   0.01  -0.01    -0.05  -0.00  -0.02
  24   1    -0.00  -0.01   0.02     0.01   0.00  -0.01    -0.01   0.03  -0.03
  25   1     0.02   0.01  -0.01    -0.01  -0.00   0.01     0.03  -0.02  -0.06
  26   1    -0.03   0.00  -0.01     0.00  -0.01   0.02    -0.05   0.01  -0.07
  27   1    -0.01   0.01   0.06    -0.00  -0.01  -0.00    -0.01  -0.01  -0.00
  28   1    -0.03  -0.00   0.06     0.01  -0.01  -0.01    -0.05  -0.01   0.03
  29   1     0.01   0.02   0.06    -0.01  -0.00  -0.01     0.02  -0.03   0.04
  30   1    -0.01  -0.00   0.02     0.01   0.01   0.00     0.01  -0.04   0.02
  31   1    -0.01  -0.00   0.02     0.01   0.01   0.01     0.00  -0.04  -0.02
  32   1    -0.03  -0.06  -0.07    -0.23  -0.25   0.17     0.04   0.02   0.02
  33   1     0.03  -0.09  -0.14     0.13  -0.34   0.01     0.01   0.03   0.03
  34   1     0.13   0.07   0.01    -0.15   0.24   0.05     0.01  -0.02   0.01
  35   1     0.17   0.00  -0.12    -0.03  -0.00   0.02    -0.00   0.00   0.03
  36   1     0.17   0.04  -0.07     0.15   0.15  -0.14    -0.01  -0.01   0.03
  37   1    -0.01   0.10  -0.03     0.02   0.05  -0.02     0.09   0.22  -0.05
  38   1     0.06  -0.00  -0.08     0.05   0.01  -0.02     0.26   0.01  -0.06
  39   1    -0.08  -0.03  -0.02     0.04  -0.02   0.01    -0.02   0.04  -0.02
  40   1    -0.09  -0.12  -0.03     0.03  -0.02   0.03    -0.03  -0.17  -0.04
  41   1    -0.15  -0.01   0.02     0.01   0.00   0.05    -0.18   0.01   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   121.4761               137.5866               156.2505
 Red. masses --    13.4250                16.2163                18.0909
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6355                16.6904                14.6894
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.03   0.11    -0.05   0.03  -0.02     0.02  -0.04   0.03
   2   6    -0.09   0.04  -0.25     0.08  -0.00   0.10    -0.27   0.04  -0.24
   3   8     0.03   0.12  -0.14     0.06   0.07   0.03    -0.12  -0.14   0.09
   4  15    -0.01   0.04  -0.09     0.09   0.08   0.05    -0.17   0.10   0.21
   5  16     0.33  -0.03  -0.15    -0.12  -0.33  -0.04     0.14  -0.32   0.10
   6   8    -0.14  -0.17   0.04     0.16   0.02   0.13     0.01   0.18   0.13
   7   6    -0.14  -0.10   0.43     0.01   0.05   0.25     0.06   0.17   0.03
   8   6    -0.07  -0.20  -0.13    -0.02   0.15  -0.05     0.07   0.15   0.03
   9  16    -0.09   0.18   0.20    -0.08   0.06  -0.26    -0.05  -0.08  -0.32
  10   6     0.03  -0.00   0.06    -0.11   0.20  -0.12    -0.06   0.08  -0.15
  11  16     0.01  -0.00   0.01    -0.02  -0.02  -0.06     0.13   0.01   0.15
  12  15     0.01   0.00  -0.01    -0.07  -0.09   0.13     0.11   0.01  -0.01
  13  16     0.01   0.04   0.04    -0.13  -0.22  -0.14     0.05   0.08   0.03
  14   8    -0.00   0.01  -0.01    -0.01  -0.04   0.09     0.02   0.11  -0.01
  15   6     0.01   0.05  -0.02     0.03   0.11   0.03    -0.01  -0.07   0.03
  16   6     0.03   0.01  -0.01     0.05  -0.02   0.08     0.00   0.02   0.01
  17   8     0.01  -0.03  -0.03    -0.05   0.09   0.01     0.10  -0.18  -0.07
