 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.725850   -3.551259   -0.244003
    2          6             0        3.308511   -2.147183   -0.255980
    3          8             0        2.346355   -1.187645   -0.740524
    4          6             0        2.225201   -1.040442   -2.049849
    5          8             0        2.893912   -1.636916   -2.863872
    6          6             0        1.173507   -0.021802   -2.437906
    7          6             0        0.327807    0.472199   -1.272568
    8          1             0       -0.374047    1.238845   -1.627135
    9          6             0        1.194396    1.133643   -0.215439
   10          8             0        2.106671    1.873275   -0.506526
   11          8             0        0.823302    0.840413    1.012471
   12          6             0        1.537751    1.464432    2.100004
   13          6             0        0.903231    2.794491    2.468556
   14         16             0       -0.680092   -0.881869   -0.584181
   15         15             0       -2.061108    0.295581    0.524865
   16         16             0       -2.294068    2.150338   -0.055870
   17          8             0       -3.389633   -0.600342    0.473763
   18          6             0       -4.165997   -0.746295   -0.720317
   19          8             0       -1.713088    0.182206    2.060382
   20          6             0       -1.436545   -1.085277    2.685696
   21          1             0        3.447856   -4.232594    0.194155
   22          1             0        1.808423   -3.573280    0.337592
   23          1             0        2.507829   -3.872732   -1.259569
   24          1             0        4.194415   -2.101328   -0.895986
   25          1             0        3.551864   -1.806363    0.750597
   26          1             0        0.546177   -0.463614   -3.212867
   27          1             0        1.702610    0.829960   -2.874171
   28          1             0        1.472779    0.750769    2.921204
   29          1             0        2.577588    1.601978    1.789749
   30          1             0        1.424137    3.219963    3.319851
   31          1             0        0.968177    3.486448    1.631186
   32          1             0       -0.145444    2.652219    2.719568
   33          1             0       -4.406098    0.233592   -1.135494
   34          1             0       -5.074745   -1.260716   -0.416656
   35          1             0       -3.618323   -1.338158   -1.453316
   36          1             0       -2.311194   -1.730104    2.627207
   37          1             0       -1.199540   -0.848444    3.719398
   38          1             0       -0.588369   -1.559224    2.191912
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.3316                52.2303                57.9298
 Red. masses --    19.5626                16.7004                14.8046
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3011                 7.7416                 4.2453
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  35   1    -0.13  -0.06   0.03     0.00  -0.01   0.02    -0.02  -0.08   0.04
  36   1     0.05  -0.05  -0.12     0.16  -0.21  -0.36    -0.03   0.04   0.32
  37   1    -0.04  -0.04  -0.04    -0.46  -0.06   0.14     0.36   0.02  -0.05
  38   1     0.06   0.06  -0.05     0.29   0.23   0.31    -0.14  -0.11  -0.18
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   124.1276               196.7971               211.4899
 Red. masses --     2.1565                 9.4661                 7.9727
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6150                 2.2544                 9.1891
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.01  -0.01    -0.02   0.07   0.00    -0.05   0.06  -0.05
   2   6    -0.02   0.02   0.02    -0.13   0.11   0.20     0.04   0.03  -0.06
   3   8    -0.02   0.00  -0.03     0.00  -0.01  -0.29    -0.00   0.02   0.03
   4   6     0.00  -0.00  -0.03     0.11  -0.13  -0.26    -0.07  -0.07   0.02
   5   8     0.00  -0.01  -0.03     0.17  -0.15  -0.27     0.05   0.02   0.05
   6   6     0.01   0.01  -0.01     0.05  -0.12  -0.11    -0.30  -0.33  -0.02
   7   6     0.01  -0.03   0.01     0.14  -0.11   0.01     0.03   0.00   0.07
   8   1    -0.00  -0.01   0.01     0.05  -0.02   0.00     0.03   0.02   0.03
   9   6    -0.00  -0.01   0.01     0.05  -0.03   0.07     0.12   0.05   0.02
  10   8    -0.02   0.00   0.01    -0.06   0.13   0.12     0.04   0.16  -0.03
  11   8     0.00   0.01   0.02     0.03   0.03   0.11     0.15   0.06   0.03
  12   6     0.01   0.02   0.01     0.01   0.09   0.10    -0.08   0.01   0.20
  13   6     0.00   0.01   0.03     0.06   0.11   0.14     0.00   0.08   0.12
  14  16     0.04  -0.08  -0.02    -0.12  -0.02  -0.06    -0.13   0.07  -0.08
  15  15     0.03  -0.01  -0.05    -0.07  -0.00   0.07    -0.01  -0.06  -0.09
  16  16    -0.08   0.01   0.08    -0.03  -0.03  -0.03     0.08  -0.02   0.03
  17   8    -0.04   0.09   0.02    -0.10   0.08   0.06     0.06  -0.16  -0.04
  18   6     0.01  -0.04  -0.00     0.02   0.00  -0.01     0.02   0.02  -0.04
  19   8     0.06   0.01  -0.05    -0.03  -0.04   0.05     0.17   0.03  -0.10
  20   6    -0.02   0.01  -0.01     0.03  -0.03   0.04    -0.01   0.03  -0.01
  21   1    -0.00   0.01   0.02    -0.12   0.07   0.26     0.00  -0.01  -0.09
  22   1    -0.01  -0.00  -0.03    -0.17   0.05  -0.26     0.03   0.02   0.05
  23   1     0.03  -0.00  -0.01     0.29  -0.07  -0.03    -0.09   0.06  -0.01
  24   1     0.00   0.01   0.02     0.05   0.05   0.18    -0.01   0.00  -0.04
  25   1    -0.02   0.01   0.01    -0.19   0.05   0.09     0.04   0.00  -0.02
  26   1     0.00   0.01  -0.01    -0.02  -0.02  -0.01    -0.17  -0.22   0.13
  27   1     0.01   0.01   0.01    -0.01  -0.03  -0.04    -0.16  -0.14  -0.19
  28   1     0.01   0.00   0.00     0.00   0.03   0.03    -0.12  -0.00   0.05
  29   1    -0.00   0.01   0.00     0.00   0.02   0.03     0.01  -0.03   0.14
  30   1     0.00   0.00   0.01     0.03   0.01   0.04    -0.17  -0.11   0.21
  31   1    -0.00   0.01   0.01     0.02   0.04   0.05     0.26   0.11   0.12
  32   1     0.00   0.00   0.01     0.02   0.04   0.05    -0.07   0.08  -0.24
  33   1     0.45  -0.04  -0.33    -0.04  -0.00   0.01     0.04   0.02   0.01
  34   1    -0.24   0.48   0.09     0.03  -0.05  -0.03    -0.01   0.03  -0.02
  35   1    -0.20  -0.48   0.23     0.05   0.04  -0.00    -0.01  -0.00  -0.02
  36   1    -0.00   0.00  -0.03     0.00  -0.01   0.04    -0.01   0.02  -0.03
  37   1    -0.04   0.00   0.01     0.04  -0.00   0.00    -0.04   0.02   0.01
  38   1     0.01   0.00   0.03    -0.01  -0.01  -0.01     0.01  -0.01   0.04
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   227.6850               229.7592               245.7724
 Red. masses --    11.5950                 7.5177                 9.1324
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5942                 5.6864                10.7938
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.04  -0.02    -0.03   0.10  -0.07    -0.00   0.04  -0.01
   2   6     0.01   0.03  -0.01    -0.09   0.12  -0.02    -0.10   0.08   0.06
   3   8    -0.00   0.01  -0.02    -0.14   0.02  -0.09    -0.08   0.01  -0.10
   4   6    -0.02  -0.06  -0.02     0.03  -0.09  -0.10     0.08  -0.02  -0.10
   5   8     0.06  -0.02   0.01     0.18  -0.16   0.05     0.09  -0.11  -0.05
   6   6    -0.14  -0.19  -0.03     0.02  -0.12  -0.12     0.20   0.13  -0.03
   7   6     0.01   0.00  -0.00     0.14  -0.04  -0.04     0.03  -0.14  -0.01
   8   1     0.02   0.02  -0.01     0.04  -0.01  -0.01     0.01  -0.04  -0.00
   9   6    -0.05  -0.05   0.07     0.06  -0.01   0.03    -0.03  -0.10   0.01
  10   8    -0.07   0.00   0.19     0.02   0.12   0.18    -0.11  -0.07  -0.10
  11   8    -0.09  -0.06   0.09    -0.02  -0.01   0.03     0.05  -0.02   0.07
  12   6     0.03   0.04  -0.04    -0.03   0.02   0.03     0.07   0.09  -0.00
  13   6     0.02   0.03   0.01     0.03   0.05   0.05     0.00   0.05   0.05
  14  16    -0.12   0.18  -0.03     0.11  -0.03  -0.05    -0.14  -0.12  -0.02
  15  15     0.09   0.10   0.04     0.00  -0.03  -0.01     0.05   0.11   0.12
  16  16     0.12   0.09  -0.04    -0.11  -0.04  -0.00     0.02   0.07  -0.03
  17   8     0.38  -0.40  -0.16    -0.19   0.28   0.05     0.20  -0.16  -0.03
  18   6    -0.02   0.01   0.05    -0.01  -0.02  -0.03     0.01   0.00   0.07
  19   8    -0.20   0.07   0.10     0.03  -0.10  -0.01    -0.32   0.08   0.17
  20   6    -0.02  -0.00  -0.12     0.01  -0.03   0.13    -0.01  -0.00  -0.11
  21   1    -0.01   0.00  -0.02     0.14  -0.03  -0.37     0.10  -0.02  -0.22
  22   1    -0.00   0.02   0.00     0.18  -0.08   0.27     0.11  -0.07   0.17
  23   1    -0.02   0.02  -0.01    -0.33   0.19  -0.00    -0.19   0.12   0.00
  24   1     0.00   0.01  -0.01    -0.03   0.04  -0.01    -0.01   0.03   0.05
  25   1     0.00   0.01  -0.00    -0.03   0.04  -0.01    -0.06   0.03   0.02
  26   1    -0.08  -0.12   0.06    -0.03  -0.05   0.00     0.10   0.13  -0.09
  27   1    -0.08  -0.08  -0.11    -0.01  -0.05  -0.08     0.10   0.08   0.12
  28   1     0.07   0.02   0.00    -0.00   0.01   0.01     0.04   0.03   0.00
  29   1    -0.01   0.03  -0.07    -0.01   0.01   0.00     0.01   0.04  -0.01
  30   1     0.20   0.14  -0.18     0.14   0.09  -0.10    -0.18  -0.12   0.19
  31   1    -0.24  -0.08  -0.09    -0.14  -0.05  -0.05     0.22   0.12   0.12
  32   1     0.08  -0.03   0.28     0.05   0.01   0.20    -0.06   0.02  -0.24
  33   1     0.06   0.03   0.05    -0.05  -0.03  -0.04     0.03   0.01   0.04
  34   1    -0.04   0.09   0.07     0.02  -0.05  -0.02    -0.01   0.03   0.05
  35   1    -0.12  -0.04  -0.04     0.05   0.01   0.02    -0.05  -0.01  -0.00
  36   1    -0.00  -0.01  -0.02     0.01  -0.01   0.04     0.01  -0.02  -0.01
  37   1     0.04  -0.04  -0.04    -0.01   0.02   0.03     0.06  -0.05  -0.04
  38   1    -0.02   0.03  -0.09     0.01  -0.02   0.06    -0.02   0.04  -0.11
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   288.6057               308.0073               310.5416
 Red. masses --    17.0218                11.6840                11.4834
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.9251                27.3967                18.9792
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.00  -0.01    -0.04   0.15  -0.07    -0.01   0.01  -0.00
   2   6     0.04  -0.02  -0.08     0.08   0.08  -0.41     0.00   0.01   0.00
   3   8    -0.01   0.00   0.06    -0.27  -0.04   0.06     0.00  -0.01  -0.03
   4   6    -0.05   0.01   0.06    -0.07  -0.04   0.04     0.02  -0.03  -0.02
   5   8    -0.03   0.04   0.07     0.19  -0.16   0.35     0.05  -0.04  -0.01
   6   6    -0.10  -0.07  -0.00     0.05  -0.01  -0.09    -0.01  -0.06  -0.04
   7   6    -0.02   0.01   0.00     0.07  -0.03  -0.05    -0.01   0.07  -0.07
   8   1    -0.00   0.01   0.01     0.02  -0.01  -0.00     0.00   0.01  -0.04
   9   6    -0.03  -0.03   0.03     0.03  -0.03   0.01    -0.17  -0.03   0.07
  10   8    -0.04  -0.02   0.04     0.00   0.05   0.10    -0.05  -0.08   0.46
  11   8     0.01  -0.03   0.06     0.01  -0.02   0.02    -0.26  -0.03   0.07
  12   6     0.07   0.05  -0.02     0.02   0.05  -0.01     0.24   0.12  -0.35
  13   6     0.00   0.01   0.01     0.01   0.03   0.03     0.00  -0.08  -0.10
  14  16     0.05  -0.04  -0.16     0.11  -0.12  -0.12     0.10   0.19   0.12
  15  15     0.39   0.16   0.00    -0.01  -0.07   0.02    -0.11  -0.03  -0.03
  16  16    -0.21   0.11  -0.14     0.00  -0.10   0.09     0.04  -0.00   0.00
  17   8     0.16   0.32  -0.26    -0.07   0.05   0.16    -0.07  -0.05   0.02
  18   6    -0.15  -0.11   0.03     0.08   0.05   0.05    -0.00   0.01  -0.04
  19   8    -0.22  -0.30   0.12    -0.21   0.16   0.06     0.20  -0.03  -0.09
  20   6     0.06  -0.14   0.28    -0.04   0.08  -0.16     0.00  -0.00   0.03
  21   1    -0.04   0.01   0.09    -0.10   0.07   0.16    -0.00  -0.00  -0.01
  22   1    -0.05   0.04  -0.07    -0.09   0.16  -0.13     0.00   0.00   0.01
  23   1     0.07  -0.05  -0.00     0.10  -0.08  -0.01    -0.01   0.01  -0.00
  24   1    -0.01  -0.01  -0.06    -0.08   0.02  -0.26     0.00   0.00   0.00
  25   1     0.05  -0.01  -0.03     0.19   0.03  -0.16    -0.00   0.00   0.00
  26   1    -0.05  -0.06   0.04     0.01   0.02  -0.04    -0.02  -0.04   0.02
  27   1    -0.05  -0.04  -0.06     0.04  -0.01  -0.01    -0.01  -0.03  -0.05
  28   1     0.06   0.02  -0.00     0.02   0.01  -0.00     0.26   0.04  -0.08
  29   1     0.01   0.03  -0.03    -0.00   0.02  -0.02     0.01   0.11  -0.27
  30   1    -0.07  -0.04   0.07    -0.01  -0.01   0.03    -0.16  -0.13   0.12
  31   1     0.07   0.04   0.04     0.02   0.03   0.03     0.11   0.09   0.08
  32   1    -0.02  -0.01  -0.09    -0.00   0.01  -0.01    -0.04  -0.09  -0.22
  33   1    -0.13  -0.07  -0.04     0.03   0.02   0.02     0.01   0.01  -0.01
  34   1     0.01  -0.05   0.13     0.02   0.00  -0.02    -0.01   0.00  -0.03
  35   1    -0.08  -0.06   0.00     0.05   0.03   0.03     0.01   0.01  -0.01
  36   1     0.04  -0.08   0.14    -0.01   0.01  -0.04    -0.01   0.02  -0.01
  37   1     0.04   0.03   0.06     0.02  -0.03  -0.04    -0.03   0.02   0.01
  38   1     0.02  -0.03   0.08    -0.02   0.05  -0.10     0.01  -0.03   0.05
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   328.4234               397.9470               400.2281
 Red. masses --    16.8625                18.3885                18.9129
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    42.0810                13.5525                 3.0391
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.12   0.05     0.03  -0.11   0.03     0.02  -0.06   0.02
   2   6    -0.02  -0.09   0.20    -0.06  -0.06  -0.02    -0.03  -0.03  -0.01
   3   8     0.17   0.04   0.03     0.05   0.11   0.01     0.04   0.06  -0.02
   4   6    -0.01   0.05   0.03     0.02   0.08  -0.00     0.03   0.03  -0.02
   5   8    -0.16   0.14  -0.15    -0.02  -0.02   0.05     0.04  -0.05   0.04
   6   6    -0.15  -0.08   0.01    -0.04   0.00  -0.11    -0.00   0.01  -0.09
   7   6    -0.02   0.10  -0.00    -0.04   0.02  -0.10    -0.09   0.07  -0.13
   8   1    -0.01   0.03   0.01    -0.00   0.02  -0.02     0.00   0.04  -0.05
   9   6     0.01   0.06   0.00    -0.08  -0.15   0.01    -0.15  -0.18   0.02
  10   8     0.07   0.04   0.12    -0.17  -0.14  -0.12    -0.23  -0.23  -0.19
  11   8    -0.03   0.02  -0.01     0.06  -0.20   0.08     0.08  -0.27   0.12
  12   6     0.06   0.01  -0.07    -0.06   0.08   0.06    -0.08   0.09   0.09
  13   6    -0.00  -0.03  -0.04     0.01   0.12   0.11     0.02   0.16   0.14
  14  16     0.21  -0.13  -0.29     0.32   0.10  -0.08     0.19   0.38  -0.00
  15  15     0.16  -0.14  -0.04    -0.22   0.05  -0.20     0.10  -0.07   0.16
  16  16    -0.04  -0.19   0.14     0.01   0.29  -0.08     0.01  -0.29   0.08
  17   8    -0.07   0.19   0.18    -0.01  -0.15   0.31    -0.07   0.15  -0.19
  18   6     0.10   0.06   0.09     0.21   0.09   0.16    -0.16  -0.06  -0.12
  19   8    -0.37   0.21   0.09    -0.18  -0.26  -0.15     0.16   0.21   0.09
  20   6    -0.06   0.12  -0.22     0.02  -0.08   0.12    -0.02   0.07  -0.10
  21   1     0.04  -0.04  -0.04     0.04   0.01   0.02     0.02   0.00   0.01
  22   1     0.03  -0.08   0.04     0.01  -0.06   0.02     0.01  -0.03   0.01
  23   1    -0.01   0.00   0.01     0.02  -0.06   0.02     0.01  -0.03   0.01
  24   1     0.04  -0.02   0.12    -0.01  -0.02  -0.00    -0.00  -0.02  -0.00
  25   1    -0.07  -0.03   0.08    -0.01  -0.02  -0.01    -0.01  -0.01  -0.00
  26   1    -0.08  -0.12   0.08    -0.02  -0.05   0.00     0.00  -0.02  -0.02
  27   1    -0.09  -0.06  -0.12    -0.04  -0.01  -0.08    -0.01  -0.00  -0.04
  28   1     0.05   0.00  -0.02    -0.01   0.04   0.03    -0.02   0.05   0.04
  29   1     0.01   0.02  -0.05    -0.02   0.03   0.02    -0.02   0.03   0.03
  30   1    -0.03  -0.02   0.01     0.03  -0.01   0.04     0.04  -0.01   0.05
  31   1     0.01   0.01   0.00     0.02   0.06   0.05     0.02   0.07   0.06
  32   1    -0.01  -0.03  -0.04     0.00   0.07   0.05     0.00   0.08   0.06
  33   1     0.01   0.01   0.02     0.11   0.05   0.07    -0.08  -0.04  -0.06
  34   1     0.03  -0.01  -0.00     0.02   0.04  -0.04    -0.02  -0.03   0.02
  35   1     0.07   0.03   0.04     0.09   0.05   0.05    -0.05  -0.03  -0.03
  36   1     0.00   0.01  -0.06     0.03  -0.06   0.09    -0.03   0.05  -0.07
  37   1     0.03  -0.03  -0.06     0.00   0.06   0.02    -0.01  -0.04  -0.01
  38   1    -0.03   0.09  -0.14     0.02  -0.02   0.06    -0.02   0.02  -0.05
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   409.2280               439.9915               445.2688
 Red. masses --    13.4086                22.3153                16.4053
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.8509                67.4504                39.5651
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.32  -0.09    -0.04   0.12  -0.03    -0.01   0.04  -0.01
   2   6     0.25   0.12   0.14     0.14   0.02   0.10     0.07  -0.01   0.05
   3   8    -0.09  -0.39   0.01    -0.03  -0.18   0.11    -0.01  -0.07   0.08
   4   6    -0.08  -0.27   0.04    -0.09  -0.06   0.10    -0.06  -0.01   0.07
   5   8     0.02   0.09  -0.17    -0.15   0.18  -0.09    -0.12   0.13  -0.05
   6   6     0.05  -0.09   0.18     0.01  -0.04   0.01     0.04   0.02  -0.02
   7   6    -0.08   0.08   0.03     0.04  -0.05  -0.04     0.04  -0.04  -0.08
   8   1     0.00   0.02  -0.04     0.00  -0.01   0.01     0.02   0.00   0.00
   9   6    -0.14   0.03   0.05     0.07  -0.07  -0.06     0.17  -0.12  -0.14
  10   8    -0.09  -0.14  -0.18     0.02   0.05   0.08     0.09   0.12   0.19
  11   8    -0.02   0.03   0.10     0.05  -0.16  -0.10     0.11  -0.34  -0.24
  12   6     0.05  -0.04   0.09    -0.11   0.06  -0.12    -0.23   0.12  -0.25
  13   6    -0.02  -0.04  -0.04     0.02   0.09   0.08     0.04   0.19   0.16
  14  16     0.12   0.24  -0.01     0.31  -0.26  -0.28    -0.28   0.08   0.25
  15  15     0.08  -0.07  -0.16    -0.28   0.14   0.34     0.17  -0.08  -0.20
  16  16    -0.00  -0.05   0.03     0.01   0.20  -0.09    -0.01  -0.12   0.05
  17   8     0.00   0.05   0.10    -0.07  -0.13  -0.09     0.04   0.07   0.04
  18   6     0.07   0.03   0.07    -0.11  -0.04  -0.11     0.06   0.02   0.06
  19   8    -0.11  -0.06  -0.08     0.16   0.09   0.18    -0.09  -0.06  -0.11
  20   6    -0.01   0.01   0.00     0.02  -0.04   0.03    -0.01   0.01  -0.01
  21   1    -0.14  -0.05  -0.07    -0.07  -0.04  -0.03    -0.03  -0.02  -0.01
  22   1    -0.05   0.19  -0.05    -0.02   0.08  -0.02    -0.01   0.03  -0.01
  23   1    -0.07   0.21  -0.06    -0.02   0.09  -0.02    -0.01   0.04  -0.01
  24   1     0.08   0.06   0.05     0.04   0.02   0.03     0.02   0.01   0.01
  25   1     0.03   0.05   0.04     0.03   0.01   0.03     0.02  -0.00   0.02
  26   1     0.02   0.06  -0.00     0.01  -0.01  -0.01     0.06   0.05  -0.06
  27   1     0.10  -0.05   0.11     0.04  -0.03   0.01     0.06   0.01   0.06
  28   1     0.00  -0.01   0.03    -0.01   0.02  -0.03    -0.03   0.05  -0.06
  29   1     0.01  -0.02   0.02    -0.03   0.03  -0.03    -0.07   0.06  -0.07
  30   1    -0.03   0.03  -0.02     0.06  -0.05   0.03     0.12  -0.11   0.06
  31   1    -0.01  -0.04  -0.03     0.01   0.07   0.06     0.02   0.15   0.13
  32   1    -0.01  -0.02  -0.03     0.01   0.06   0.05     0.02   0.13   0.12
  33   1     0.02   0.01   0.02    -0.02  -0.01  -0.02     0.01   0.00   0.01
  34   1     0.02   0.01   0.00    -0.03  -0.01  -0.03     0.02   0.00   0.02
  35   1     0.03   0.01   0.03    -0.04  -0.01  -0.03     0.02   0.01   0.02
  36   1     0.01  -0.01   0.02    -0.01   0.01  -0.03     0.00  -0.01   0.02
  37   1     0.00   0.03  -0.01     0.00  -0.06   0.02     0.00   0.03  -0.01
  38   1     0.00   0.01   0.01    -0.00  -0.01  -0.01     0.00   0.00   0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   533.4930               567.3425               580.7066
 Red. masses --    13.6520                10.7412                11.2121
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    26.2422                19.1474                11.8275
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.00   0.00     0.00   0.09  -0.01    -0.00   0.04  -0.00
   2   6     0.06  -0.03   0.03     0.08   0.02   0.04     0.03   0.01  -0.01
   3   8     0.08  -0.05  -0.12    -0.22  -0.27   0.08    -0.04  -0.18  -0.18
   4   6    -0.01  -0.07  -0.08     0.40   0.41   0.09     0.22   0.17  -0.11
   5   8     0.18  -0.13   0.08    -0.28  -0.09  -0.09     0.12  -0.28   0.11
   6   6    -0.10   0.06  -0.04     0.22   0.06  -0.15    -0.12   0.19   0.31
   7   6    -0.40   0.29  -0.22     0.08   0.00  -0.20    -0.04   0.15   0.40
   8   1    -0.16  -0.01  -0.14     0.00  -0.04  -0.09    -0.02   0.05   0.14
   9   6    -0.29   0.37  -0.10    -0.09   0.04  -0.03     0.04   0.09   0.09
  10   8     0.21  -0.10   0.22    -0.02  -0.05   0.03     0.04   0.01  -0.19
  11   8     0.28  -0.14  -0.04     0.05   0.02   0.04    -0.07  -0.19  -0.06
  12   6     0.03   0.05   0.10     0.07   0.01   0.11    -0.18  -0.02  -0.25
  13   6    -0.02   0.08   0.06    -0.00   0.00   0.01     0.01   0.01  -0.01
  14  16    -0.07  -0.22   0.05    -0.10  -0.07   0.10     0.04  -0.00  -0.07
  15  15     0.02  -0.01   0.01     0.01   0.01  -0.01     0.02  -0.04   0.00
  16  16    -0.00   0.08  -0.03     0.00  -0.02   0.01    -0.01   0.05  -0.02
  17   8    -0.00  -0.03  -0.01    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00
  18   6    -0.01  -0.01  -0.01     0.00   0.00  -0.00    -0.00  -0.00  -0.01
  19   8     0.00   0.00   0.03     0.00  -0.00  -0.01     0.00   0.01   0.02
  20   6     0.00  -0.01   0.01    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  21   1    -0.02  -0.02  -0.01    -0.05  -0.03  -0.01    -0.02  -0.01  -0.01
  22   1     0.00   0.02   0.00    -0.01   0.07  -0.02     0.00   0.04   0.00
  23   1    -0.01   0.02  -0.00    -0.01   0.07  -0.02    -0.01   0.03  -0.00
  24   1     0.04  -0.01   0.04    -0.00   0.03  -0.02     0.03   0.01   0.03
  25   1    -0.03   0.01   0.01     0.04   0.02   0.00    -0.05   0.03   0.00
  26   1    -0.00   0.04  -0.04     0.06  -0.28   0.12    -0.12  -0.04   0.21
  27   1     0.01   0.01   0.02    -0.16   0.01  -0.30    -0.19   0.08  -0.04
  28   1    -0.04   0.02   0.03    -0.01  -0.00   0.02     0.03   0.01  -0.05
  29   1     0.03   0.01   0.09     0.02  -0.01   0.05    -0.07   0.03  -0.12
  30   1     0.01   0.02   0.01    -0.03   0.04  -0.00     0.07  -0.10   0.01
  31   1    -0.01   0.02   0.02    -0.00  -0.02  -0.02     0.02   0.06   0.05
  32   1    -0.00   0.03   0.03    -0.00  -0.02  -0.01     0.01   0.06   0.04
  33   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  34   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  35   1    -0.01  -0.00  -0.01    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  36   1    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  37   1     0.00  -0.01   0.00     0.00   0.00  -0.00     0.00  -0.01   0.00
  38   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   614.9069               638.9391               716.0042
 Red. masses --    11.0408                24.8685                13.1249
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2340               251.0794                11.5345
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.02   0.03     0.00  -0.00   0.00     0.00  -0.02   0.01
   2   6     0.31  -0.15   0.17     0.01  -0.01   0.01     0.04  -0.02   0.03
   3   8     0.10  -0.21  -0.12     0.00   0.01   0.02     0.04   0.06   0.03
   4   6    -0.18   0.13  -0.10    -0.01  -0.01   0.01    -0.22  -0.16   0.00
   5   8     0.06  -0.06   0.28    -0.01   0.02  -0.01     0.01   0.10   0.02
   6   6    -0.25   0.30  -0.39     0.02  -0.00  -0.05     0.14   0.10  -0.22
   7   6    -0.02   0.01  -0.07     0.05   0.04  -0.04     0.38   0.33  -0.07
   8   1    -0.02   0.07   0.14     0.02   0.03   0.01     0.09   0.07  -0.02
   9   6     0.18  -0.26  -0.01     0.04  -0.05   0.02    -0.05   0.25   0.21
  10   8    -0.09   0.09   0.03    -0.03   0.01  -0.03     0.07  -0.03  -0.29
  11   8    -0.07   0.15   0.02    -0.04   0.01   0.02    -0.17  -0.22   0.20
  12   6     0.06  -0.00   0.06     0.01   0.00   0.01    -0.07  -0.04  -0.01
  13   6     0.00  -0.02  -0.01     0.00  -0.00  -0.00    -0.00   0.00  -0.01
  14  16    -0.03  -0.00   0.04    -0.06   0.06   0.06    -0.14  -0.23   0.11
  15  15    -0.02   0.02   0.00     0.42  -0.43  -0.08    -0.01   0.09   0.01
  16  16     0.01  -0.03   0.01    -0.07   0.47  -0.13     0.01  -0.05   0.01
