 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.095591   -2.930424    0.401934
    2          6             0        4.558660   -1.887522   -0.558417
    3          8             0        3.119021   -1.920543   -0.497495
    4          6             0        2.452644   -1.151445   -1.328870
    5          8             0        2.967950   -0.434701   -2.162170
    6          6             0        0.951688   -1.306951   -1.161918
    7          6             0        0.298503    0.057404   -1.334709
    8          1             0        0.603680    0.473398   -2.303922
    9          6             0        0.806513    1.038577   -0.294033
   10          8             0        1.871218    0.888471    0.259991
   11          8             0        0.027332    2.094402   -0.164572
   12          6             0        0.527303    3.205805    0.613136
   13          6             0        0.331637    3.004292    2.105113
   14         16             0       -1.512824   -0.016740   -1.443756
   15         15             0       -2.086213   -0.036835    0.603726
   16         16             0       -0.799333   -0.726811    1.907148
   17          8             0       -2.593755    1.410292    0.980120
   18          6             0       -3.576612    2.108959    0.189254
   19          8             0       -3.479043   -0.822072    0.533107
   20          6             0       -3.553968   -2.229789    0.276111
   21          1             0        4.746277   -3.917608    0.114762
   22          1             0        6.180162   -2.912347    0.381106
   23          1             0        4.751313   -2.716219    1.409292
   24          1             0        4.862946   -2.085837   -1.591293
   25          1             0        4.885677   -0.878163   -0.289730
   26          1             0        0.749552   -1.729729   -0.177093
   27          1             0        0.588465   -1.985016   -1.935799
   28          1             0        1.589766    3.325195    0.380005
   29          1             0       -0.041829    4.060017    0.246080
   30          1             0        0.679418    3.887800    2.630522
   31          1             0       -0.718317    2.836853    2.331442
   32          1             0        0.901923    2.142560    2.446469
   33          1             0       -3.212627    2.225978   -0.831230
   34          1             0       -3.694101    3.076224    0.670508
   35          1             0       -4.515591    1.559314    0.191903
   36          1             0       -4.594769   -2.500119    0.438631
   37          1             0       -2.908172   -2.773264    0.966795
   38          1             0       -3.262161   -2.438518   -0.752799
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.1980                54.8907                62.8896
 Red. masses --    18.5503                19.3321                19.2843
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9788                 8.6080                 4.2722
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  27   1    -0.02   0.01   0.06    -0.03   0.00  -0.03    -0.04  -0.03   0.07
  28   1     0.00   0.06  -0.03     0.11  -0.04  -0.01    -0.04   0.01   0.02
  29   1    -0.00   0.05  -0.04     0.14   0.02  -0.03    -0.04  -0.01  -0.04
  30   1    -0.01   0.07  -0.03     0.09   0.02  -0.02    -0.09   0.07  -0.01
  31   1    -0.00   0.06  -0.03     0.07   0.04  -0.03    -0.08   0.06  -0.01
  32   1     0.00   0.07  -0.02     0.06   0.01   0.00    -0.08   0.07   0.04
  33   1    -0.04  -0.04   0.02    -0.06  -0.03   0.00    -0.04   0.01   0.02
  34   1    -0.05  -0.04   0.01    -0.05  -0.03   0.00     0.00   0.01   0.03
  35   1    -0.04  -0.04   0.01    -0.05  -0.04   0.02    -0.01   0.01   0.06
  36   1     0.05  -0.07  -0.04     0.04  -0.06   0.01     0.01   0.01   0.08
  37   1     0.05  -0.04  -0.03     0.05  -0.01   0.01     0.02   0.05   0.06
  38   1     0.05  -0.04  -0.03     0.04  -0.04   0.01    -0.01  -0.03   0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    80.9539                83.2685                89.6047
 Red. masses --    13.6225                12.1983                11.5120
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2417                 3.8480                 2.4565
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12  -0.23  -0.32    -0.07   0.08   0.24    -0.19  -0.16  -0.08
   2   6     0.03   0.12   0.10     0.01  -0.16  -0.07    -0.04   0.05   0.06
   3   8     0.04   0.19   0.32     0.01  -0.14  -0.18    -0.05   0.21   0.02
   4   6    -0.01   0.05   0.20     0.07   0.05  -0.05     0.01   0.05  -0.14
   5   8    -0.05  -0.02   0.14     0.14   0.16   0.07     0.04  -0.12  -0.30
   6   6    -0.01  -0.01   0.17     0.06   0.08  -0.07     0.01   0.10  -0.12
   7   6    -0.02  -0.03   0.05     0.03   0.07  -0.05     0.02   0.11  -0.02
   8   1     0.01  -0.02   0.02    -0.00   0.02  -0.02     0.00   0.06   0.00
   9   6    -0.05   0.01   0.03     0.06   0.07  -0.07    -0.01   0.03   0.08
  10   8    -0.04   0.02   0.03     0.17   0.17  -0.25    -0.10  -0.11   0.23
  11   8    -0.03   0.03   0.02    -0.03  -0.02   0.12     0.09   0.11   0.02
  12   6     0.04   0.02  -0.01    -0.01  -0.02   0.10     0.07   0.05   0.10
  13   6     0.28  -0.04   0.01     0.18  -0.11   0.11    -0.23   0.10   0.06
  14  16    -0.03  -0.01  -0.14     0.04   0.03  -0.06     0.04   0.02  -0.03
  15  15    -0.08   0.01  -0.17    -0.08   0.01  -0.08     0.05  -0.07  -0.02
  16  16     0.05  -0.02  -0.32    -0.19  -0.12  -0.06    -0.07  -0.07   0.10
  17   8    -0.03   0.01  -0.09    -0.05   0.02  -0.09     0.04  -0.02  -0.12
  18   6    -0.14  -0.02   0.04    -0.12  -0.04  -0.04     0.19   0.01  -0.27
  19   8    -0.06   0.01  -0.03    -0.07   0.02  -0.06     0.05  -0.07   0.01
  20   6    -0.03  -0.04   0.25    -0.02  -0.07   0.46     0.09  -0.13   0.36
  21   1     0.01  -0.04  -0.17    -0.02   0.00   0.14    -0.08  -0.02  -0.07
  22   1     0.03  -0.08  -0.13    -0.02   0.01   0.09    -0.05  -0.08  -0.01
  23   1     0.08  -0.16  -0.06    -0.04   0.10   0.05    -0.06  -0.08  -0.02
  24   1    -0.03   0.13  -0.00     0.02  -0.13   0.00    -0.01   0.05   0.01
  25   1     0.03   0.00   0.11     0.00  -0.03  -0.09     0.02  -0.01   0.07
  26   1    -0.01   0.01   0.05     0.02   0.02  -0.02     0.01   0.01  -0.04
  27   1     0.01  -0.02   0.05     0.02   0.02  -0.02    -0.01   0.05  -0.05
  28   1     0.00   0.02  -0.05    -0.01   0.02  -0.01     0.04  -0.02   0.08
  29   1    -0.01   0.00   0.03    -0.03  -0.01   0.06     0.07   0.03  -0.01
  30   1     0.09  -0.01  -0.00     0.05  -0.03   0.03    -0.07   0.02   0.03
  31   1     0.09  -0.03   0.05     0.06  -0.05   0.06    -0.08   0.06  -0.03
  32   1     0.11  -0.01  -0.03     0.08  -0.02   0.00    -0.11   0.02   0.05
  33   1    -0.08  -0.01  -0.00    -0.06  -0.03  -0.02     0.10  -0.01  -0.06
  34   1    -0.03  -0.01   0.01    -0.03  -0.01  -0.02     0.05   0.01  -0.09
  35   1    -0.04  -0.01   0.05    -0.03  -0.02   0.02     0.05   0.02  -0.11
  36   1    -0.00  -0.01   0.11    -0.00  -0.02   0.18     0.03  -0.04   0.13
  37   1     0.01   0.03   0.09     0.01   0.06   0.18     0.04   0.02   0.14
  38   1    -0.03  -0.07   0.08    -0.02  -0.12   0.15     0.02  -0.11   0.12
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    89.9962               110.2164               113.8784
 Red. masses --    10.4531                14.3082                12.5635
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5004                 5.3508                 0.4458
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.11  -0.02     0.12   0.07  -0.08     0.07  -0.02  -0.14
   2   6     0.07   0.04   0.10    -0.05   0.06   0.01    -0.03   0.10   0.06
   3   8     0.07   0.06   0.01    -0.05  -0.09   0.06    -0.03  -0.08  -0.00
   4   6     0.11   0.02  -0.06    -0.08  -0.04   0.11    -0.05   0.02   0.09
   5   8     0.18   0.00  -0.04    -0.10   0.03   0.19    -0.06   0.21   0.27
   6   6     0.09  -0.01  -0.14    -0.08  -0.05   0.06    -0.05  -0.09  -0.02
   7   6     0.07  -0.02  -0.09    -0.01  -0.03  -0.10    -0.03  -0.08   0.00
   8   1     0.00   0.00  -0.03     0.01  -0.04  -0.04    -0.01  -0.03  -0.00
   9   6     0.10  -0.04  -0.09     0.01   0.02  -0.16     0.12  -0.10  -0.06
  10   8     0.06  -0.13  -0.01    -0.07  -0.02  -0.05     0.31  -0.06  -0.37
  11   8     0.18   0.00  -0.18     0.04   0.05  -0.30     0.08  -0.20   0.19
  12   6     0.06  -0.05  -0.04    -0.09  -0.08  -0.01     0.14  -0.10   0.01
  13   6    -0.33  -0.06  -0.09    -0.15  -0.43  -0.07    -0.26   0.28   0.00
  14  16     0.09   0.02   0.03    -0.01   0.26  -0.06    -0.06   0.13   0.05
  15  15     0.00   0.10   0.04     0.10   0.09  -0.00    -0.08   0.00   0.03
  16  16    -0.07  -0.02   0.03    -0.19  -0.06   0.21    -0.00  -0.06  -0.08
  17   8     0.02   0.08   0.03     0.07   0.05   0.04    -0.10  -0.02   0.05
  18   6    -0.40  -0.18   0.32     0.14   0.12   0.02     0.11   0.09  -0.12
  19   8    -0.04   0.16  -0.01     0.10   0.00  -0.10    -0.04  -0.05   0.03
  20   6    -0.13   0.12   0.09     0.30  -0.05   0.13     0.02  -0.05   0.05
  21   1    -0.01  -0.02  -0.05     0.06   0.01  -0.03     0.05  -0.00  -0.09
  22   1    -0.00  -0.04   0.01     0.03   0.05  -0.04     0.02   0.02  -0.04
  23   1    -0.01  -0.07  -0.00     0.05  -0.01  -0.01     0.02  -0.07  -0.03
  24   1     0.03   0.05   0.02    -0.02   0.04  -0.01     0.01   0.10   0.01
  25   1     0.02  -0.00   0.08    -0.04   0.02   0.01    -0.04   0.03   0.07
  26   1     0.02  -0.02  -0.05    -0.04   0.01   0.03    -0.03  -0.04  -0.02
  27   1     0.04   0.01  -0.05    -0.02  -0.03   0.03     0.01  -0.02  -0.02
  28   1     0.04  -0.04   0.06    -0.03   0.02   0.02     0.06  -0.11   0.06
  29   1     0.06   0.00  -0.05    -0.04  -0.01   0.04     0.11  -0.02  -0.09
  30   1    -0.11  -0.03   0.00    -0.07  -0.15   0.04    -0.06   0.09  -0.03
  31   1    -0.12   0.01  -0.10    -0.04  -0.16  -0.04    -0.10   0.16  -0.06
  32   1    -0.14  -0.03   0.01    -0.03  -0.13  -0.07    -0.15   0.07   0.09
  33   1    -0.23  -0.07   0.05     0.06   0.06   0.02     0.09   0.03  -0.02
  34   1    -0.11  -0.04   0.07     0.03   0.02   0.03     0.03   0.02  -0.03
  35   1    -0.09  -0.10   0.20     0.04   0.04  -0.03     0.02   0.04  -0.09
  36   1    -0.04   0.06   0.04     0.10  -0.05   0.05     0.01  -0.03   0.02
  37   1    -0.04   0.04   0.04     0.11   0.04   0.06     0.01  -0.00   0.02
  38   1    -0.04   0.01   0.03     0.10  -0.04   0.04     0.01  -0.02   0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   117.9542               139.7956               154.8354
 Red. masses --    12.4867                14.7600                18.3720
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.7060                 1.0003                 0.2353
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.11  -0.01    -0.04   0.03  -0.08     0.04  -0.05   0.01
   2   6    -0.01  -0.06  -0.13    -0.12   0.09   0.03     0.07   0.05   0.09
   3   8    -0.01  -0.02   0.05    -0.13  -0.07  -0.02     0.08  -0.05  -0.07
   4   6    -0.06   0.00   0.10    -0.12  -0.03   0.02     0.08  -0.04  -0.08
   5   8    -0.12  -0.03   0.05    -0.16   0.05   0.09     0.13  -0.03  -0.05
   6   6    -0.04   0.07   0.20    -0.11  -0.02   0.01     0.07  -0.05  -0.10
   7   6    -0.02   0.06   0.05    -0.00   0.03   0.00     0.05  -0.04   0.03
   8   1    -0.01  -0.02  -0.00     0.02   0.00   0.00    -0.01   0.00   0.01
   9   6     0.07   0.14  -0.06     0.00   0.01   0.02     0.05  -0.04   0.02
  10   8     0.06   0.08  -0.05     0.03   0.04  -0.02     0.00   0.02   0.13
  11   8     0.24   0.29  -0.16    -0.05  -0.04   0.10    -0.02  -0.07  -0.12
  12   6     0.20   0.05   0.15    -0.05   0.02   0.01    -0.17  -0.00  -0.12
  13   6    -0.17  -0.22   0.07     0.09   0.07   0.04     0.06  -0.15  -0.11
  14  16    -0.03  -0.04   0.03     0.05   0.08  -0.02     0.02   0.34   0.27
  15  15    -0.05  -0.15   0.01     0.28   0.05   0.05    -0.15   0.12   0.23
  16  16     0.21   0.05  -0.13    -0.02  -0.26   0.21     0.14  -0.17  -0.21
  17   8     0.01  -0.06  -0.10     0.21   0.11  -0.21    -0.30   0.04   0.12
  18   6     0.04  -0.13  -0.19    -0.12  -0.42  -0.27    -0.00  -0.06  -0.31
  19   8    -0.08  -0.03   0.16     0.14   0.16   0.04    -0.07   0.02   0.19
  20   6    -0.34   0.01   0.00    -0.00   0.17  -0.05    -0.09   0.05   0.03
  21   1     0.02   0.02   0.06     0.02   0.01  -0.06     0.04  -0.01  -0.05
  22   1     0.02   0.03  -0.03    -0.01   0.04  -0.02     0.01   0.01   0.03
  23   1     0.05   0.08  -0.00    -0.02  -0.03  -0.02    -0.02  -0.06  -0.00
  24   1    -0.04  -0.07  -0.04    -0.02   0.07   0.00     0.06   0.06   0.03
  25   1     0.01  -0.01  -0.10    -0.07   0.03   0.04    -0.01   0.01   0.08
  26   1    -0.00   0.06   0.08    -0.04  -0.00   0.00     0.02  -0.04  -0.04
  27   1    -0.03  -0.01   0.09    -0.04   0.00   0.00     0.02   0.01  -0.05
  28   1     0.08  -0.01   0.12    -0.02   0.02  -0.02    -0.06   0.07  -0.07
  29   1     0.11   0.06   0.05    -0.04  -0.01   0.01    -0.11  -0.03   0.00
  30   1    -0.05  -0.10   0.09     0.02   0.03  -0.01    -0.02  -0.03  -0.02
  31   1    -0.07  -0.04  -0.06     0.03   0.00   0.04     0.03  -0.11   0.00
  32   1    -0.10  -0.10   0.01     0.05   0.04   0.01     0.08  -0.02  -0.07
  33   1     0.03  -0.06  -0.05    -0.11  -0.24  -0.12     0.11  -0.02  -0.05
  34   1     0.00  -0.02  -0.08    -0.04  -0.06  -0.20    -0.07  -0.01  -0.11
  35   1     0.01  -0.04  -0.05    -0.01  -0.16   0.06     0.01  -0.03  -0.19
  36   1    -0.11   0.06   0.00    -0.01   0.07  -0.03    -0.03   0.01   0.01
  37   1    -0.12  -0.05  -0.02    -0.02   0.02  -0.02    -0.02  -0.01  -0.02
  38   1    -0.12   0.01  -0.01     0.00   0.06  -0.02    -0.04   0.04  -0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   151.5553               162.4207               133.4510
 Red. masses --    17.0281                12.5353                 5.9175
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.0172                 6.6565                 4.9318
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.04  -0.05     0.05   0.02  -0.03    -0.19  -0.07   0.06
   2   6    -0.04   0.13   0.11    -0.06   0.19   0.23     0.08   0.07   0.05
   3   8    -0.05  -0.13  -0.08    -0.08  -0.38  -0.26     0.09   0.06  -0.16
   4   6    -0.02  -0.08  -0.04    -0.04  -0.17  -0.11    -0.02   0.04  -0.05
   5   8     0.01  -0.01   0.04    -0.01  -0.10  -0.02    -0.24   0.17  -0.09
   6   6    -0.03  -0.04  -0.09    -0.04   0.02  -0.00     0.02  -0.07   0.17
   7   6     0.07   0.02  -0.04     0.02   0.06   0.06     0.03  -0.08   0.12
   8   1     0.04   0.01  -0.00    -0.01   0.02   0.01     0.02  -0.04   0.03
   9   6     0.04  -0.02   0.02     0.02   0.13   0.02     0.07  -0.02   0.04
  10   8     0.03   0.01   0.06     0.03   0.18   0.03     0.10   0.05   0.03
  11   8    -0.04  -0.08   0.01     0.08   0.21  -0.03     0.05  -0.04  -0.05
  12   6    -0.13   0.01  -0.05     0.05   0.13   0.08    -0.05  -0.01  -0.04
  13   6     0.05   0.01  -0.03     0.02   0.00   0.06    -0.03  -0.09  -0.05
  14  16     0.13   0.27  -0.14     0.03  -0.33   0.05     0.08   0.03   0.06
  15  15     0.09  -0.24  -0.11    -0.08   0.02  -0.01    -0.07  -0.04  -0.01
  16  16     0.03   0.31   0.24    -0.01  -0.02  -0.12     0.03   0.05  -0.07
  17   8     0.06  -0.21   0.03     0.02   0.05  -0.05    -0.01  -0.02   0.01
  18   6     0.13  -0.02   0.10    -0.04   0.08   0.06     0.07   0.10   0.03
  19   8     0.01  -0.08  -0.14    -0.05   0.00   0.02    -0.03  -0.05  -0.05
  20   6    -0.45  -0.08   0.12     0.12  -0.01  -0.00     0.03  -0.06  -0.02
  21   1     0.07   0.01  -0.08     0.18  -0.01  -0.17    -0.05  -0.00  -0.03
  22   1     0.01   0.07   0.01     0.01   0.16   0.11    -0.05  -0.04   0.10
  23   1    -0.02  -0.06  -0.01    -0.13  -0.17  -0.02    -0.12  -0.04   0.00
  24   1     0.03   0.11   0.03     0.10   0.21   0.07     0.07   0.04   0.02
  25   1    -0.07   0.04   0.10    -0.15   0.06   0.22     0.02   0.01   0.06
  26   1    -0.02  -0.02  -0.03    -0.00   0.01   0.00     0.05   0.00   0.07
  27   1    -0.02   0.01  -0.04    -0.06   0.02   0.01    -0.02  -0.04   0.08
  28   1    -0.05   0.05  -0.04     0.02   0.04   0.03    -0.02   0.03  -0.01
  29   1    -0.08  -0.02  -0.00     0.02   0.04   0.04    -0.04  -0.02  -0.01
  30   1    -0.01   0.02  -0.02    -0.00  -0.01   0.04    -0.04  -0.02  -0.00
  31   1     0.03  -0.04   0.02     0.00  -0.01   0.01    -0.00  -0.06  -0.02
  32   1     0.06   0.03  -0.02     0.01  -0.00   0.00     0.02  -0.01  -0.02
  33   1     0.05   0.03   0.04    -0.01   0.09   0.03    -0.17  -0.34  -0.10
  34   1     0.05  -0.02   0.06    -0.04  -0.00   0.07     0.36   0.19  -0.24
  35   1     0.03   0.01   0.00     0.00  -0.00  -0.02    -0.11   0.26   0.35
