 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.725267   -2.901160    1.008426
    2          6             0        1.656751   -1.510810    1.606257
    3          8             0        2.727429   -0.668026    1.153826
    4         15             0        2.806893    0.034148   -0.274705
    5         16             0        3.176622   -1.082040   -1.840943
    6          8             0        3.991157    1.044795   -0.045288
    7          6             0        4.306909    1.713786    1.201405
    8          6             0        3.212366    2.659994    1.646268
    9         16             0        1.011204    1.197377   -0.423994
   10          6             0        0.178991    0.297769   -1.752034
   11         16             0       -0.759567   -1.144999   -1.174878
   12         15             0       -2.250855   -0.084504   -0.107649
   13         16             0       -2.839928    1.610791   -0.906319
   14          8             0       -1.601548    0.014405    1.331380
   15          6             0       -1.925514    1.067110    2.264033
   16          6             0       -3.290689    0.858186    2.884426
   17          8             0       -3.361565   -1.194247    0.133125
   18          6             0       -4.217946   -1.678266   -0.922053
   19          6             0       -5.566158   -0.984158   -0.883653
   20          1             0        1.583365   -2.861250   -0.070055
   21          1             0        2.692283   -3.351947    1.215363
   22          1             0        0.940477   -3.512652    1.442040
   23          1             0        1.788934   -1.539760    2.689595
   24          1             0        0.700491   -1.032885    1.370733
   25          1             0        4.499027    0.950752    1.957719
   26          1             0        5.229768    2.247637    0.969878
   27          1             0        2.994118    3.384127    0.865604
   28          1             0        2.301526    2.107982    1.871898
   29          1             0        3.538322    3.183807    2.539702
   30          1             0        0.923880   -0.081271   -2.454049
   31          1             0       -0.502744    1.001769   -2.228046
   32          1             0       -1.130616    1.013878    3.008986
   33          1             0       -1.877896    2.025810    1.737739
   34          1             0       -3.350076   -0.125216    3.342834
   35          1             0       -3.462513    1.620300    3.638407
   36          1             0       -4.060785    0.936695    2.118343
   37          1             0       -3.727173   -1.527373   -1.888021
   38          1             0       -4.317283   -2.748432   -0.731033
   39          1             0       -5.450550    0.078639   -1.085099
   40          1             0       -6.212593   -1.418845   -1.639559
   41          1             0       -6.023352   -1.110187    0.093749
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.9303                50.1256                50.5191
 Red. masses --    23.2816                22.3541                15.6172
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5739                 3.0655                 3.6454
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6    -0.10  -0.06  -0.00    -0.02  -0.05   0.04     0.08   0.10  -0.04
  19   6    -0.07   0.01   0.01     0.00  -0.01   0.01     0.03  -0.00   0.01
  20   1    -0.06   0.06  -0.01    -0.12   0.06   0.01     0.15   0.01  -0.03
  21   1     0.01   0.00  -0.09     0.00  -0.00  -0.13     0.02   0.05   0.10
  22   1     0.02   0.00  -0.00     0.03   0.03   0.05    -0.01   0.05  -0.09
  23   1     0.09  -0.05   0.03     0.18  -0.03   0.03    -0.15   0.09  -0.05
  24   1     0.03   0.01   0.10     0.07   0.04   0.14    -0.01   0.05  -0.18
  25   1    -0.03  -0.02   0.03    -0.24  -0.12   0.06    -0.07  -0.03   0.07
  26   1     0.01  -0.02   0.05     0.01  -0.15   0.20     0.02  -0.03   0.13
  27   1     0.02  -0.00  -0.01     0.16   0.12   0.04     0.03  -0.02  -0.04
  28   1    -0.02   0.01  -0.02    -0.10   0.15  -0.10    -0.05  -0.01  -0.08
  29   1    -0.02  -0.00   0.00    -0.03  -0.04   0.08    -0.09  -0.01  -0.00
  30   1     0.02  -0.05   0.01    -0.02   0.03  -0.03    -0.00  -0.03   0.01
  31   1     0.01  -0.06  -0.01    -0.01   0.03   0.00     0.02  -0.00   0.00
  32   1     0.01   0.16  -0.12    -0.00  -0.06   0.03    -0.01   0.06  -0.01
  33   1    -0.12   0.02  -0.15     0.04  -0.01   0.04    -0.04   0.01  -0.03
  34   1     0.12  -0.01   0.03    -0.04   0.01  -0.00     0.02   0.01   0.03
  35   1    -0.02   0.00  -0.07     0.02   0.01   0.03    -0.02   0.01  -0.01
  36   1    -0.01  -0.14  -0.01     0.00   0.06   0.01    -0.01  -0.04   0.01
  37   1    -0.04  -0.05  -0.01    -0.01  -0.04   0.01     0.03   0.09   0.00
  38   1    -0.04  -0.01   0.03    -0.01  -0.01   0.03     0.04   0.02  -0.07
  39   1    -0.01  -0.00  -0.03     0.01  -0.01  -0.02    -0.01   0.01   0.06
  40   1    -0.04  -0.01   0.02    -0.00  -0.01   0.01     0.03   0.03  -0.03
  41   1    -0.01   0.03   0.01     0.00   0.02   0.00    -0.01  -0.06  -0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   164.1369               183.6919               185.2039
 Red. masses --    16.9747                17.1537                16.5710
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.3577                12.7185                 3.2636
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.10  -0.06     0.14   0.17  -0.04     0.08   0.11  -0.05
   2   6     0.16  -0.07   0.35    -0.01   0.11   0.07    -0.07   0.10  -0.07
   3   8    -0.05   0.10   0.22    -0.16   0.25   0.02    -0.05   0.13   0.04
   4  15    -0.04  -0.08   0.18    -0.12  -0.01  -0.14    -0.02   0.02  -0.01
   5  16    -0.04   0.35  -0.11     0.39  -0.04  -0.01    -0.03   0.03  -0.03
   6   8     0.14  -0.26   0.10     0.05  -0.16  -0.11     0.04  -0.05  -0.05
   7   6     0.10  -0.03  -0.03    -0.10  -0.32   0.01    -0.04  -0.13   0.02
   8   6    -0.02  -0.13  -0.14    -0.08  -0.19  -0.21    -0.04  -0.08  -0.09
   9  16    -0.01  -0.03  -0.24    -0.17   0.07   0.28    -0.17  -0.20   0.12
  10   6     0.01  -0.05  -0.14    -0.11   0.15   0.11     0.12  -0.16  -0.02
  11  16    -0.17   0.05  -0.19     0.07   0.03   0.05     0.13  -0.08   0.18
  12  15    -0.00   0.02   0.07    -0.00  -0.06   0.04     0.04   0.20  -0.20
  13  16     0.03  -0.07  -0.13     0.05  -0.04   0.05    -0.17   0.25  -0.04
  14   8    -0.08  -0.03   0.09     0.09   0.02  -0.03    -0.17   0.03  -0.05
  15   6    -0.04  -0.03   0.11     0.01   0.06  -0.10     0.02  -0.13   0.18
  16   6    -0.07   0.06   0.08     0.04  -0.05  -0.08    -0.04   0.08   0.11
  17   8     0.03  -0.02   0.02    -0.09   0.04   0.06     0.25  -0.09  -0.23
  18   6     0.05   0.02  -0.01    -0.03   0.04  -0.00     0.05  -0.15   0.00
  19   6     0.05   0.01   0.01    -0.06  -0.02  -0.05     0.16   0.05   0.14
  20   1    -0.13   0.11   0.00    -0.02   0.07  -0.00     0.07   0.03  -0.02
  21   1     0.05   0.04  -0.18     0.08   0.10  -0.08     0.02   0.04   0.03
  22   1     0.09  -0.03   0.03     0.10  -0.01   0.02     0.01   0.02  -0.05
  23   1     0.16  -0.10   0.08     0.03   0.02   0.02    -0.06   0.04  -0.01
  24   1     0.02  -0.02   0.23    -0.02   0.01   0.05    -0.02   0.02  -0.05
  25   1     0.06   0.03   0.02    -0.12  -0.12   0.00    -0.05  -0.05   0.00
  26   1     0.01   0.02  -0.04     0.01  -0.13   0.08     0.01  -0.05   0.04
  27   1    -0.04  -0.08  -0.07     0.06  -0.04  -0.07     0.03  -0.01  -0.03
  28   1     0.02  -0.07  -0.01    -0.06  -0.02  -0.12    -0.03  -0.01  -0.07
  29   1    -0.03   0.02  -0.07    -0.06  -0.07  -0.04    -0.04  -0.04  -0.01
  30   1     0.01  -0.04  -0.02    -0.03   0.08   0.01     0.06  -0.06   0.03
  31   1     0.02  -0.01  -0.06    -0.05   0.04   0.06     0.05  -0.06  -0.05
  32   1    -0.02  -0.03   0.04     0.01   0.06  -0.03    -0.00  -0.14   0.06
  33   1     0.01  -0.01   0.04    -0.03   0.01  -0.05     0.08  -0.00   0.12
  34   1    -0.04   0.02   0.02     0.05  -0.00   0.00    -0.10  -0.02  -0.06
  35   1    -0.00   0.02   0.03    -0.02  -0.00  -0.04     0.06  -0.04   0.11
  36   1    -0.02   0.04   0.02     0.01  -0.07  -0.03    -0.01   0.17   0.04
  37   1     0.02   0.02   0.00     0.00   0.03   0.01    -0.02  -0.11  -0.03
  38   1     0.02   0.00  -0.02     0.00   0.01  -0.01    -0.02  -0.03   0.06
  39   1     0.02   0.01   0.02    -0.03  -0.00   0.00     0.08  -0.00  -0.04
  40   1     0.02   0.02  -0.00     0.00  -0.01  -0.03    -0.03  -0.01   0.12
  41   1     0.01  -0.01   0.00    -0.04  -0.03  -0.03     0.11   0.10   0.08
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   227.5547               229.0343               223.8127
 Red. masses --    18.1585                16.5402                11.5300
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.7307                15.8073                 4.5846
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.08  -0.06    -0.11  -0.16   0.07    -0.06  -0.09  -0.02
   2   6    -0.02   0.04   0.02     0.05  -0.07  -0.10     0.20  -0.09   0.04
   3   8     0.01   0.05   0.14     0.03  -0.11  -0.25     0.24  -0.13  -0.02
   4  15    -0.03  -0.15   0.07     0.05   0.34  -0.09    -0.10   0.16   0.11
   5  16    -0.03   0.06  -0.09    -0.01  -0.06   0.22     0.06   0.08   0.26
   6   8    -0.11   0.02  -0.05     0.24  -0.02   0.06     0.06  -0.01  -0.09
   7   6    -0.05  -0.02  -0.04     0.11   0.00   0.06     0.03  -0.13  -0.04
   8   6     0.01   0.01   0.03    -0.02  -0.08  -0.10    -0.03  -0.15  -0.19
   9  16     0.03  -0.17  -0.02    -0.28   0.13   0.06    -0.21   0.24  -0.10
  10   6     0.10   0.05  -0.14     0.14  -0.09  -0.04    -0.00  -0.02  -0.04
  11  16     0.37  -0.02  -0.18     0.08  -0.11  -0.15    -0.06   0.02   0.00
  12  15     0.29   0.01   0.02     0.17   0.03  -0.01    -0.04   0.00   0.01
  13  16    -0.22  -0.16   0.07    -0.13  -0.07   0.03     0.02   0.01  -0.02
  14   8    -0.00  -0.07   0.13    -0.02  -0.04   0.08    -0.00  -0.01  -0.00
  15   6    -0.07  -0.01   0.06    -0.05  -0.02   0.05     0.00  -0.00  -0.01
  16   6    -0.07   0.06   0.09    -0.05   0.04   0.07     0.01  -0.01  -0.00
  17   8    -0.12   0.35   0.02    -0.03   0.18  -0.00     0.01  -0.03   0.01
  18   6    -0.10   0.10   0.10    -0.02   0.06   0.04     0.01  -0.01  -0.00
  19   6    -0.20  -0.05  -0.12    -0.06  -0.02  -0.04     0.02   0.00   0.01
  20   1     0.18   0.06  -0.04    -0.29  -0.12   0.05     0.32   0.04  -0.05
  21   1    -0.04  -0.03   0.12     0.05   0.04  -0.18    -0.18  -0.24   0.28
  22   1    -0.08   0.05  -0.16     0.12  -0.07   0.25    -0.28   0.13  -0.27
  23   1    -0.04  -0.00   0.01     0.05   0.00  -0.03     0.07  -0.04   0.01
  24   1    -0.00   0.01  -0.01     0.01  -0.02  -0.00     0.07   0.00   0.03
  25   1    -0.02  -0.01  -0.02     0.02   0.00   0.02    -0.03  -0.05  -0.02
  26   1    -0.01  -0.02  -0.01     0.03   0.01   0.04     0.02  -0.05   0.03
  27   1     0.02   0.03   0.02     0.01  -0.04  -0.05     0.07   0.00  -0.04
  28   1    -0.01   0.02  -0.01     0.00  -0.05  -0.06    -0.04  -0.04  -0.17
  29   1     0.01  -0.02   0.02    -0.06  -0.00  -0.02    -0.09  -0.09   0.01
  30   1     0.03   0.03  -0.05     0.09  -0.05   0.05     0.02  -0.03   0.02
  31   1     0.02   0.01  -0.02     0.06  -0.05  -0.08     0.01  -0.02  -0.05
  32   1    -0.02   0.01   0.02    -0.02   0.00   0.02     0.00   0.00  -0.00
  33   1    -0.02  -0.01   0.00    -0.01  -0.01   0.01    -0.00  -0.00  -0.00
  34   1    -0.02   0.05   0.09    -0.02   0.03   0.06     0.01   0.00   0.02
  35   1    -0.02   0.06  -0.02    -0.01   0.04  -0.01    -0.01   0.01  -0.02
  36   1    -0.02  -0.03   0.02    -0.02  -0.01   0.02     0.00  -0.02  -0.01
  37   1    -0.03  -0.01   0.02    -0.01  -0.00   0.01     0.00   0.00   0.00
  38   1    -0.01   0.04   0.09     0.01   0.02   0.04     0.00  -0.00  -0.01
  39   1    -0.12  -0.04  -0.20    -0.05  -0.02  -0.11     0.01   0.01   0.03
  40   1    -0.05  -0.17   0.05    -0.03  -0.09   0.05     0.01   0.02  -0.02
  41   1    -0.03   0.11  -0.01     0.01   0.07   0.01    -0.01  -0.02  -0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   217.5847               230.2957               234.0866
 Red. masses --     5.4185                 4.6344                 4.8428
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5006                 4.7026                 4.5739
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.01  -0.01    -0.01  -0.02   0.00    -0.03  -0.06   0.02
   2   6    -0.02   0.01  -0.01    -0.06  -0.01  -0.03    -0.10  -0.04  -0.03
   3   8    -0.02   0.01   0.01    -0.03  -0.00   0.03    -0.04  -0.03   0.10
   4  15    -0.01  -0.02  -0.00    -0.01  -0.01   0.05     0.04  -0.05   0.13
   5  16    -0.01   0.00  -0.02    -0.03   0.05  -0.00    -0.02   0.12   0.03
   6   8    -0.03   0.01  -0.02    -0.03   0.04  -0.08    -0.01   0.06  -0.13
   7   6    -0.02  -0.01  -0.00    -0.01   0.01  -0.07     0.03   0.09  -0.15
   8   6    -0.00   0.00   0.01    -0.02  -0.02  -0.03    -0.04  -0.05  -0.05
   9  16     0.02  -0.01   0.01     0.03  -0.04   0.04     0.13  -0.03  -0.02
  10   6     0.04  -0.05   0.02     0.21  -0.06  -0.05     0.02  -0.00   0.02
  11  16    -0.13   0.11   0.14     0.18   0.04  -0.03    -0.07   0.07   0.03
  12  15    -0.04   0.13   0.05    -0.01   0.03  -0.08    -0.04  -0.03   0.08
  13  16    -0.05   0.06  -0.15    -0.06   0.07  -0.02     0.05  -0.05   0.01
  14   8     0.02  -0.18   0.05    -0.07  -0.07  -0.02     0.05   0.04   0.01
  15   6     0.09  -0.14   0.04    -0.01  -0.08   0.02     0.02   0.05  -0.02
  16   6     0.03  -0.05  -0.08    -0.03   0.03   0.03     0.03  -0.02  -0.04
  17   8     0.07  -0.01  -0.08    -0.03   0.07   0.11    -0.00  -0.07  -0.03
  18   6     0.05  -0.01  -0.04    -0.05  -0.07   0.18    -0.00   0.02  -0.07
  19   6     0.07   0.02   0.06    -0.02   0.01  -0.02    -0.02  -0.01  -0.00
  20   1    -0.00   0.00  -0.00    -0.06  -0.02   0.01    -0.10  -0.04   0.02
  21   1     0.01   0.01  -0.01     0.02   0.03  -0.04     0.03   0.04  -0.07
  22   1     0.01  -0.00   0.00     0.04  -0.03   0.05     0.06  -0.05   0.09
  23   1    -0.01   0.00  -0.00    -0.03   0.00  -0.01    -0.06  -0.01  -0.00
  24   1    -0.01   0.00  -0.01    -0.01  -0.00  -0.02    -0.02  -0.01  -0.04
  25   1    -0.01  -0.01  -0.00    -0.00  -0.00  -0.03     0.03   0.02  -0.05
  26   1    -0.00  -0.01   0.00    -0.00   0.00  -0.01    -0.00   0.05  -0.05
  27   1    -0.00  -0.00   0.00     0.09   0.10   0.06     0.26   0.29   0.19
  28   1    -0.00   0.00   0.01    -0.04  -0.00  -0.15    -0.12  -0.01  -0.46
  29   1     0.01   0.00   0.00    -0.07  -0.13   0.09    -0.21  -0.38   0.27
  30   1     0.02  -0.04   0.03     0.09  -0.05   0.03    -0.00  -0.01   0.00
  31   1     0.03  -0.01  -0.03     0.09  -0.03  -0.07     0.01   0.01   0.01
  32   1     0.02  -0.04   0.02    -0.00  -0.04   0.00     0.01   0.03  -0.01
  33   1     0.04  -0.05   0.00     0.01  -0.02   0.01    -0.01   0.01  -0.01
  34   1     0.12   0.18   0.40     0.00   0.06   0.11     0.01  -0.03  -0.06
  35   1    -0.20   0.29  -0.38    -0.03   0.09  -0.07     0.01  -0.05   0.03
  36   1     0.08  -0.48  -0.15     0.00  -0.08  -0.01     0.00   0.04  -0.00
  37   1     0.00  -0.01  -0.02    -0.00  -0.06   0.05    -0.00   0.02  -0.02
  38   1     0.01  -0.00  -0.00    -0.03  -0.01   0.08     0.00   0.00  -0.04
  39   1     0.01  -0.01  -0.09     0.09   0.07   0.41    -0.04  -0.03  -0.15
  40   1    -0.04  -0.06   0.11     0.17   0.31  -0.33    -0.07  -0.11   0.12
  41   1     0.09   0.10   0.06    -0.26  -0.34  -0.17     0.09   0.12   0.06
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   272.7297               301.0983               300.0515
 Red. masses --    12.7275                21.1084                15.4729
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.5827                13.0993                 8.7932
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.02   0.01     0.01  -0.00  -0.00     0.02   0.01   0.00
   2   6     0.04  -0.01   0.01     0.02  -0.06   0.12     0.06  -0.06   0.17
   3   8     0.01  -0.01  -0.03    -0.17   0.08  -0.04    -0.28   0.15  -0.16
   4  15     0.13   0.02  -0.02    -0.01  -0.02  -0.11     0.03   0.06  -0.27
   5  16     0.02  -0.05   0.03     0.04  -0.09  -0.11    -0.01  -0.22  -0.20
   6   8     0.18  -0.10   0.18     0.01  -0.05   0.01     0.17  -0.19   0.21
   7   6     0.13   0.15   0.06    -0.03   0.07  -0.03     0.06   0.21   0.06
   8   6     0.01   0.02   0.03    -0.02   0.06   0.06    -0.00   0.12   0.14
   9  16    -0.22  -0.23  -0.12     0.23   0.32   0.12    -0.19  -0.07   0.12
  10   6    -0.51   0.23  -0.11    -0.04  -0.06   0.30     0.21  -0.06  -0.06
  11  16     0.16  -0.11   0.07    -0.17  -0.40  -0.18     0.01   0.19   0.05
  12  15     0.06   0.03  -0.11     0.11   0.01  -0.20    -0.04  -0.00   0.10
  13  16    -0.04   0.09  -0.01    -0.11   0.07  -0.01     0.04  -0.05  -0.00
  14   8    -0.03   0.01  -0.04    -0.13  -0.16  -0.04     0.06   0.05   0.04
  15   6     0.00  -0.05   0.04    -0.09  -0.11  -0.06     0.04   0.06   0.01
  16   6    -0.02   0.03   0.02    -0.07   0.06   0.08     0.03  -0.03  -0.04
  17   8     0.03   0.06  -0.03    -0.01   0.20   0.10     0.01  -0.09  -0.05
  18   6     0.02  -0.03   0.03     0.18   0.06   0.05    -0.09  -0.03  -0.02
  19   6     0.04   0.00   0.02     0.17   0.02   0.08    -0.09  -0.01  -0.04
  20   1     0.00  -0.00   0.00     0.08   0.04  -0.01     0.15   0.07  -0.02
  21   1    -0.01  -0.02   0.01    -0.03  -0.04   0.05    -0.06  -0.08   0.10
  22   1    -0.02   0.01  -0.00    -0.05   0.01  -0.08    -0.10   0.04  -0.14
  23   1     0.03  -0.00   0.00     0.07  -0.03   0.03     0.14  -0.04   0.03
  24   1     0.01  -0.00   0.02    -0.02  -0.03   0.10    -0.03  -0.05   0.16
  25   1     0.08   0.08   0.04     0.01   0.03  -0.00     0.08   0.11   0.05
  26   1     0.01   0.07  -0.02    -0.02   0.03  -0.02    -0.02   0.10  -0.04
  27   1     0.06   0.08   0.06     0.04   0.09   0.08     0.04   0.12   0.11
  28   1    -0.01  -0.02  -0.12    -0.03   0.02  -0.06    -0.02   0.02  -0.06
  29   1    -0.07  -0.08   0.08    -0.02  -0.07   0.08    -0.03  -0.06   0.11
  30   1    -0.23   0.20  -0.18    -0.02   0.02   0.06     0.11  -0.08   0.07
  31   1    -0.26   0.09   0.16    -0.03  -0.02   0.10     0.11  -0.03  -0.12
  32   1    -0.00  -0.04   0.01    -0.02  -0.03  -0.02     0.01   0.02   0.01
  33   1     0.02  -0.00   0.03    -0.02  -0.04  -0.03     0.00   0.01   0.00
  34   1    -0.00   0.04   0.09    -0.04   0.03   0.05     0.02  -0.02  -0.04
  35   1    -0.03   0.07  -0.06     0.04   0.04   0.01    -0.01  -0.03   0.01
  36   1     0.01  -0.07  -0.01    -0.04   0.03   0.05     0.02  -0.00  -0.02
  37   1     0.00  -0.03   0.00     0.06   0.03   0.02    -0.03  -0.02  -0.01
  38   1     0.00  -0.00   0.03     0.07   0.01   0.01    -0.03  -0.01  -0.00
  39   1     0.03   0.01   0.07     0.04   0.00   0.02    -0.02  -0.00  -0.01
  40   1     0.03   0.05  -0.04     0.03   0.00   0.04    -0.02  -0.00  -0.02
  41   1    -0.02  -0.05  -0.02     0.07   0.01   0.04    -0.04  -0.00  -0.02
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   313.7695               345.0136               346.5808
 Red. masses --    14.7706                17.5278                18.7302
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.0576                 9.9395                 2.8898
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.01   0.00    -0.11  -0.19   0.03    -0.10  -0.17   0.03
   2   6    -0.00   0.02  -0.02    -0.00  -0.17   0.07     0.00  -0.16   0.07
   3   8     0.02  -0.01  -0.01    -0.27   0.21   0.03    -0.25   0.19   0.00
   4  15     0.02  -0.00   0.01     0.14   0.18  -0.04     0.10   0.19  -0.05
   5  16    -0.01  -0.00   0.00    -0.05   0.06   0.07    -0.06   0.05   0.06
   6   8     0.02  -0.01   0.03     0.02   0.25  -0.15     0.03   0.22  -0.12
   7   6     0.02   0.01   0.02     0.02  -0.07   0.00     0.02  -0.06   0.01
   8   6     0.00  -0.00   0.00    -0.00  -0.07  -0.08    -0.00  -0.06  -0.07
   9  16    -0.12  -0.13  -0.03     0.22  -0.18   0.03     0.15  -0.27   0.03
  10   6     0.03   0.03  -0.13    -0.10   0.01   0.07     0.06   0.02  -0.08
  11  16     0.06   0.24   0.19    -0.18   0.02   0.07     0.24   0.03  -0.06
  12  15    -0.08   0.08   0.03     0.26   0.16   0.12    -0.30  -0.16  -0.11
  13  16    -0.07   0.05  -0.10    -0.07  -0.05  -0.06     0.08   0.06   0.06
  14   8    -0.20  -0.50   0.10     0.03  -0.14   0.19    -0.04   0.14  -0.20
  15   6    -0.03  -0.08  -0.35     0.03   0.06  -0.05    -0.02  -0.06   0.05
  16   6     0.08  -0.08  -0.14     0.04  -0.04  -0.07    -0.04   0.04   0.06
  17   8    -0.07   0.19   0.21     0.15   0.06  -0.28    -0.17  -0.07   0.30
  18   6     0.20   0.09   0.08    -0.11  -0.09   0.00     0.12   0.09  -0.01
  19   6     0.18   0.02   0.09    -0.08  -0.01  -0.02     0.09   0.01   0.02
  20   1    -0.01  -0.00   0.00    -0.01  -0.05   0.01    -0.00  -0.04   0.01
  21   1     0.00   0.01  -0.00    -0.06  -0.11   0.03    -0.06  -0.10   0.03
  22   1     0.00   0.00   0.01    -0.08  -0.00  -0.00    -0.07  -0.00  -0.01
  23   1    -0.01   0.01  -0.00     0.07  -0.07   0.01     0.07  -0.06   0.01
  24   1     0.00   0.01  -0.02    -0.03  -0.08   0.09    -0.03  -0.07   0.09
  25   1     0.01   0.01   0.01    -0.05  -0.06  -0.03    -0.04  -0.05  -0.02
  26   1     0.00   0.01   0.00     0.03  -0.04   0.06     0.03  -0.03   0.05
  27   1    -0.00  -0.01  -0.00    -0.02  -0.07  -0.06    -0.02  -0.06  -0.06
  28   1     0.00  -0.01  -0.00     0.01  -0.03   0.01     0.01  -0.03   0.01
  29   1    -0.00   0.01  -0.00    -0.01   0.04  -0.05    -0.01   0.04  -0.05
  30   1     0.02  -0.02  -0.01    -0.07   0.02  -0.03     0.01   0.02  -0.04
  31   1     0.02   0.01  -0.06    -0.05   0.03   0.08     0.01   0.02   0.01
  32   1     0.02   0.10  -0.12     0.01   0.09  -0.01    -0.01  -0.09   0.01
  33   1    -0.06  -0.08  -0.21    -0.02  -0.01  -0.07     0.02   0.01   0.07
  34   1     0.02  -0.08  -0.15     0.02  -0.04  -0.08    -0.02   0.04   0.08
  35   1     0.10  -0.11   0.06     0.01  -0.06   0.03    -0.01   0.06  -0.03
  36   1    -0.02   0.09   0.02     0.01   0.03  -0.01    -0.01  -0.03   0.01
  37   1     0.08   0.06   0.04    -0.07  -0.11  -0.03     0.08   0.12   0.03
  38   1     0.08   0.02  -0.01    -0.05  -0.01   0.09     0.05   0.01  -0.10
  39   1     0.04   0.00  -0.00     0.00   0.01   0.06    -0.00  -0.01  -0.06
  40   1     0.03  -0.02   0.05     0.01   0.05  -0.06    -0.01  -0.06   0.07
  41   1     0.08   0.02   0.04    -0.07  -0.05  -0.04     0.08   0.05   0.04
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   413.1691               417.7266               432.1768
 Red. masses --    24.4302                20.5104                14.8457
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   153.5610                32.6655                31.3551
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.12   0.01    -0.06  -0.09   0.01    -0.01  -0.02   0.00
   2   6    -0.02  -0.08  -0.02    -0.00  -0.06  -0.01     0.01  -0.01  -0.01
   3   8    -0.01   0.15   0.26     0.00   0.11   0.19     0.01   0.03   0.04
   4  15     0.40  -0.22   0.12     0.26  -0.15   0.08     0.03  -0.02   0.01
   5  16     0.02  -0.09  -0.23     0.01  -0.07  -0.17     0.00  -0.01  -0.02
   6   8     0.05   0.16  -0.10     0.06   0.09  -0.08     0.03  -0.01  -0.02
   7   6    -0.01  -0.00   0.02    -0.03  -0.00   0.00    -0.02  -0.00  -0.01
   8   6    -0.01   0.00   0.01    -0.01   0.02   0.02    -0.00   0.01   0.02
   9  16    -0.37   0.22  -0.03    -0.22   0.22   0.00    -0.02   0.05   0.01
  10   6    -0.01   0.06  -0.00     0.01   0.00  -0.00    -0.03  -0.03   0.02
  11  16    -0.17   0.17   0.18     0.22  -0.23  -0.21     0.08  -0.15  -0.07
  12  15     0.15  -0.09  -0.18    -0.18   0.07   0.20    -0.04   0.13   0.05
  13  16     0.04  -0.09   0.06    -0.03   0.08  -0.05    -0.04   0.27  -0.13
  14   8     0.17   0.01  -0.16    -0.30   0.05   0.20    -0.08  -0.12   0.06
  15   6    -0.10  -0.14  -0.06     0.17   0.22   0.12     0.00  -0.02  -0.04
  16   6    -0.08   0.08   0.11     0.13  -0.13  -0.16     0.01  -0.01  -0.02
  17   8     0.05   0.00   0.03    -0.14   0.04  -0.04     0.42  -0.44   0.23
  18   6     0.01   0.05   0.03     0.00  -0.09  -0.07    -0.04   0.27   0.21
  19   6    -0.03  -0.01  -0.02     0.07   0.01   0.05    -0.26  -0.02  -0.17
  20   1    -0.05  -0.06   0.01    -0.04  -0.04   0.00    -0.01  -0.01   0.00
