 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.218941   -1.714863   -1.651775
    2          6             0        4.479538   -0.449212   -1.246445
    3          8             0        3.051774   -0.645933   -1.271412
    4          6             0        2.484593   -1.187460   -0.206427
    5          8             0        3.083885   -1.525824    0.787245
    6          6             0        0.989176   -1.381302   -0.387112
    7          6             0        0.320454   -0.176342   -1.037042
    8          1             0        0.790970    0.031967   -2.004201
    9          6             0        0.411076    1.093716   -0.210620
   10          8             0       -0.453449    1.946789   -0.209931
   11          8             0        1.546492    1.169304    0.433250
   12          6             0        1.816551    2.338204    1.235532
   13          6             0        3.241782    2.224866    1.739438
   14         16             0       -1.427547   -0.494380   -1.451994
   15         15             0       -2.414421   -0.034856    0.369136
   16         16             0       -1.410487   -0.230011    2.038705
   17          8             0       -3.136274    1.363111    0.256495
   18          6             0       -3.879651    1.764183   -0.911191
   19          8             0       -3.693820   -0.997266    0.257748
   20          6             0       -3.608437   -2.420255    0.393744
   21          1             0        4.899957   -2.038792   -2.638503
   22          1             0        6.285630   -1.516158   -1.667921
   23          1             0        5.020467   -2.508359   -0.935008
   24          1             0        4.656751    0.358243   -1.957092
   25          1             0        4.769380   -0.142111   -0.237676
   26          1             0        0.559459   -1.585737    0.595756
   27          1             0        0.840651   -2.252089   -1.028892
   28          1             0        1.667497    3.224581    0.611341
   29          1             0        1.093290    2.361903    2.056656
   30          1             0        3.934841    2.219539    0.902931
   31          1             0        3.465092    3.067917    2.384239
   32          1             0        3.360532    1.301246    2.299969
   33          1             0       -4.339824    2.710744   -0.640712
   34          1             0       -4.634888    1.017732   -1.150623
   35          1             0       -3.195226    1.897170   -1.748623
   36          1             0       -3.099408   -2.848424   -0.469300
   37          1             0       -4.637257   -2.769614    0.441990
   38          1             0       -3.076688   -2.678800    1.310369
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.1153                61.8536                65.1973
 Red. masses --    19.0190                21.0033                17.0200
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.5280                 1.4297                 1.5207
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.05   0.02  -0.03     0.02   0.01   0.00     0.01   0.02  -0.01
  32   1     0.04   0.02  -0.04     0.03   0.01   0.01     0.01   0.02  -0.00
  33   1     0.01   0.01  -0.01    -0.01  -0.01  -0.08    -0.07  -0.05  -0.02
  34   1     0.00   0.02  -0.02    -0.00  -0.02  -0.05    -0.05  -0.06   0.01
  35   1     0.02   0.00   0.01     0.00  -0.02  -0.05    -0.06  -0.05  -0.01
  36   1    -0.01  -0.02  -0.01    -0.00   0.01   0.00     0.08  -0.03   0.02
  37   1    -0.01  -0.00  -0.01    -0.01   0.00  -0.01     0.08  -0.06   0.02
  38   1    -0.01   0.02  -0.01    -0.01   0.02   0.00     0.08  -0.01   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    68.2086                75.1790                77.0298
 Red. masses --    16.1226                14.6769                12.2933
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.0204                 7.9481                 2.8036
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.12   0.14    -0.17  -0.25  -0.16    -0.01   0.28  -0.01
   2   6    -0.00   0.13   0.17    -0.01  -0.17  -0.12    -0.08   0.18   0.16
   3   8    -0.01   0.21   0.17    -0.04  -0.03   0.03    -0.08   0.10   0.15
   4   6     0.01  -0.10   0.01     0.01   0.00   0.06    -0.08   0.04   0.11
   5   8     0.04  -0.48  -0.13     0.09  -0.07   0.01    -0.13   0.09   0.16
   6   6    -0.01  -0.01   0.04    -0.01   0.11   0.17    -0.06  -0.03   0.01
   7   6     0.00  -0.03  -0.00     0.04   0.11   0.12    -0.03  -0.03  -0.00
   8   1    -0.00  -0.02  -0.00     0.03   0.02   0.04    -0.01  -0.02  -0.00
   9   6     0.00   0.01  -0.07     0.02   0.15   0.07     0.08  -0.01  -0.04
  10   8    -0.00   0.00  -0.12     0.17   0.33  -0.22     0.25   0.14  -0.15
  11   8     0.00   0.08  -0.08    -0.11   0.04   0.35     0.07  -0.19   0.02
  12   6    -0.01   0.15  -0.18     0.01   0.13   0.12     0.27  -0.16  -0.06
  13   6    -0.00   0.24  -0.19     0.09   0.21  -0.09     0.35  -0.22  -0.29
  14  16    -0.01  -0.08   0.03     0.13   0.21  -0.04    -0.07   0.06  -0.00
  15  15     0.01  -0.05   0.02    -0.05  -0.15  -0.06    -0.10  -0.08   0.01
  16  16    -0.02  -0.40  -0.00    -0.10  -0.13  -0.04    -0.13   0.06   0.04
  17   8     0.15   0.05   0.10    -0.02  -0.10  -0.01    -0.04  -0.04  -0.01
  18   6     0.16   0.14   0.09    -0.06  -0.07   0.02    -0.07  -0.05   0.00
  19   8    -0.09   0.10  -0.05     0.01  -0.14  -0.14    -0.05  -0.08  -0.02
  20   6    -0.17   0.09   0.02     0.03  -0.11   0.05     0.01  -0.07  -0.05
  21   1    -0.01   0.04   0.04    -0.08  -0.07  -0.04    -0.00   0.11  -0.01
  22   1    -0.01   0.03   0.04    -0.05  -0.10  -0.07    -0.00   0.10  -0.00
  23   1    -0.01   0.03   0.04    -0.05  -0.06  -0.04     0.02   0.05  -0.03
  24   1     0.01   0.04   0.05    -0.00  -0.06  -0.04    -0.04   0.08   0.07
  25   1    -0.00   0.03   0.05     0.03  -0.05  -0.04    -0.03   0.02   0.06
  26   1     0.00   0.01   0.01     0.01   0.05   0.06    -0.03  -0.02  -0.00
  27   1    -0.01  -0.01   0.02    -0.03   0.02   0.06     0.00  -0.01  -0.00
  28   1    -0.01   0.03  -0.08    -0.03   0.02   0.01     0.06  -0.05  -0.02
  29   1     0.00   0.06  -0.05     0.04   0.06   0.07     0.12  -0.03   0.02
  30   1    -0.00   0.05  -0.06    -0.01   0.04  -0.06     0.07  -0.06  -0.11
  31   1    -0.00   0.09  -0.08     0.05   0.08  -0.06     0.13  -0.07  -0.08
  32   1     0.01   0.08  -0.03     0.06   0.07  -0.01     0.12  -0.07  -0.10
  33   1     0.06   0.04   0.04    -0.00  -0.02   0.01    -0.02  -0.01   0.00
  34   1     0.04   0.05   0.01    -0.03  -0.01   0.02    -0.02  -0.01   0.01
  35   1     0.05   0.04   0.03    -0.03  -0.03  -0.00    -0.03  -0.02  -0.00
  36   1    -0.06   0.00   0.01     0.01  -0.06   0.03     0.01  -0.01  -0.02
  37   1    -0.06   0.04   0.01     0.01  -0.03   0.03     0.01  -0.03  -0.01
  38   1    -0.05   0.03   0.01     0.01   0.00   0.02     0.01  -0.02  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    94.4355                79.6766                86.8420
 Red. masses --    17.0092                11.5019                11.4622
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1924                 3.8019                 2.2798
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.15   0.22     0.13  -0.06   0.40    -0.24  -0.07  -0.16
   2   6     0.13  -0.06   0.02     0.09   0.06  -0.04     0.04   0.03   0.04
   3   8     0.12   0.06  -0.10     0.09   0.09  -0.18     0.01   0.31   0.17
   4   6     0.03   0.05  -0.13     0.04   0.07  -0.18     0.03   0.13   0.09
   5   8    -0.02  -0.06  -0.16     0.04   0.08  -0.20     0.07  -0.03   0.02
   6   6     0.02   0.13  -0.13     0.05   0.04  -0.18     0.04   0.12   0.09
   7   6    -0.02   0.11  -0.12    -0.03   0.07  -0.03     0.02   0.05  -0.03
   8   1    -0.04   0.02  -0.05    -0.02   0.05  -0.01     0.01  -0.01  -0.01
   9   6     0.02   0.15  -0.19    -0.02  -0.01   0.08     0.03   0.09  -0.09
  10   8     0.08   0.22  -0.29     0.03   0.05   0.11    -0.01   0.06   0.01
  11   8     0.00   0.10  -0.16    -0.06  -0.13   0.17     0.11   0.14  -0.23
  12   6     0.03   0.03  -0.07     0.04  -0.11   0.11     0.12   0.02  -0.06
  13   6    -0.05  -0.15   0.12     0.11  -0.05  -0.09    -0.02  -0.32   0.28
  14  16    -0.10   0.04   0.13    -0.06   0.07  -0.05     0.05  -0.10  -0.04
  15  15    -0.07  -0.13   0.20    -0.09  -0.00  -0.05    -0.01  -0.06  -0.09
  16  16    -0.23   0.10   0.32    -0.03  -0.16  -0.11     0.03  -0.08  -0.12
  17   8    -0.06  -0.10   0.12    -0.03   0.02  -0.09     0.02  -0.03  -0.11
  18   6     0.15  -0.01   0.01    -0.05  -0.05  -0.09    -0.08  -0.08  -0.05
  19   8    -0.01  -0.13   0.06    -0.08   0.02   0.02    -0.04  -0.01  -0.00
  20   6     0.03  -0.14  -0.16    -0.11   0.06   0.42    -0.13   0.02   0.32
  21   1     0.04  -0.07   0.06     0.07  -0.09   0.13    -0.11   0.02  -0.04
  22   1     0.03  -0.06   0.08     0.04  -0.02   0.13    -0.06  -0.08  -0.07
  23   1    -0.01  -0.02   0.08     0.01   0.04   0.17    -0.09  -0.03  -0.06
  24   1     0.07  -0.04  -0.01     0.05  -0.04  -0.07     0.03   0.02   0.03
  25   1     0.02   0.00   0.01    -0.01   0.09  -0.02     0.05  -0.04   0.01
  26   1     0.01   0.04  -0.03     0.02  -0.02  -0.05     0.01   0.05   0.03
  27   1    -0.00   0.03  -0.03     0.02   0.02  -0.07     0.02   0.02   0.05
  28   1     0.06   0.02  -0.02    -0.02  -0.03   0.04     0.13   0.03  -0.01
  29   1    -0.02   0.02  -0.05     0.04  -0.04   0.06    -0.02   0.03  -0.07
  30   1     0.02  -0.06   0.06    -0.00  -0.01  -0.06     0.05  -0.12   0.13
  31   1    -0.01  -0.06   0.05     0.05  -0.01  -0.04     0.00  -0.11   0.11
  32   1    -0.07  -0.05   0.03     0.07  -0.01  -0.03    -0.10  -0.11   0.07
  33   1     0.03  -0.01  -0.00    -0.01  -0.01  -0.04    -0.01  -0.02  -0.01
  34   1     0.05   0.00  -0.05    -0.02  -0.01  -0.00    -0.03  -0.02   0.02
  35   1     0.08   0.01   0.04    -0.02  -0.04  -0.03    -0.04  -0.04  -0.03
  36   1     0.02   0.00  -0.06    -0.04  -0.06   0.15    -0.05  -0.06   0.12
  37   1     0.01  -0.05  -0.07    -0.03   0.03   0.16    -0.04   0.03   0.12
  38   1     0.00  -0.07  -0.05    -0.03   0.09   0.14    -0.04   0.05   0.11
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    86.2987               101.4005                99.4101
 Red. masses --    10.4274                13.4300                11.3668
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.0292                 1.8448                 9.6018
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.20  -0.04  -0.05    -0.12  -0.25   0.07    -0.16   0.02   0.31
   2   6    -0.07   0.02  -0.00     0.19  -0.07   0.09    -0.27   0.13  -0.23
   3   8    -0.10   0.16   0.05     0.16   0.30   0.12    -0.28   0.01  -0.12
   4   6    -0.07   0.07   0.01     0.09   0.14   0.01    -0.05  -0.01  -0.00
   5   8    -0.08   0.03  -0.01     0.07   0.00  -0.02     0.16   0.04  -0.12
   6   6    -0.06   0.04  -0.01     0.10   0.09  -0.05    -0.06  -0.03   0.22
   7   6    -0.07   0.05   0.02    -0.03   0.04   0.01    -0.02  -0.04   0.14
   8   1    -0.01   0.03   0.01    -0.02   0.04   0.00     0.01  -0.04   0.04
   9   6    -0.11   0.01   0.10    -0.11   0.01   0.08     0.06   0.01   0.06
  10   8    -0.15  -0.02   0.19    -0.17  -0.03   0.15     0.11   0.05   0.06
  11   8    -0.10  -0.01   0.06    -0.11   0.01   0.04     0.12   0.03  -0.01
  12   6    -0.00  -0.02   0.05     0.02  -0.02   0.03     0.14   0.07  -0.08
  13   6     0.05  -0.04  -0.11     0.13  -0.04  -0.26     0.05  -0.04   0.14
  14  16    -0.06  -0.02  -0.03    -0.03  -0.22   0.09     0.02  -0.01   0.07
  15  15     0.05  -0.07   0.02    -0.04   0.02   0.01    -0.01  -0.05   0.01
  16  16     0.08   0.03   0.02     0.21   0.13  -0.12     0.22  -0.01  -0.12
  17   8    -0.01  -0.08  -0.06    -0.06   0.00   0.03     0.01  -0.02  -0.03
  18   6     0.55   0.14  -0.33    -0.18  -0.04   0.09     0.01  -0.11  -0.06
  19   8     0.07  -0.11   0.10    -0.06   0.05   0.06    -0.04   0.01   0.05
  20   6     0.14  -0.10   0.06    -0.10   0.00  -0.35    -0.09  -0.02  -0.26
  21   1    -0.07   0.00  -0.01    -0.07  -0.05   0.02    -0.02  -0.11   0.12
  22   1    -0.05  -0.04  -0.02    -0.02  -0.14   0.01    -0.05   0.03   0.08
  23   1    -0.07  -0.01  -0.02    -0.08  -0.06   0.02    -0.04   0.08   0.18
  24   1    -0.01   0.00   0.00     0.11  -0.03   0.03    -0.10  -0.04  -0.16
  25   1    -0.00  -0.01  -0.00     0.08  -0.04   0.02    -0.08   0.16  -0.10
  26   1    -0.02  -0.00  -0.01     0.03  -0.00  -0.02     0.01   0.03   0.08
  27   1    -0.01   0.02  -0.01     0.05   0.03  -0.03    -0.05  -0.02   0.09
  28   1    -0.02  -0.00   0.02    -0.03  -0.00   0.03     0.09   0.01  -0.05
  29   1     0.03  -0.01   0.04     0.05  -0.02   0.05     0.01   0.07  -0.05
  30   1    -0.01  -0.01  -0.06    -0.01  -0.00  -0.11     0.05  -0.04   0.07
  31   1     0.04  -0.02  -0.04     0.07  -0.02  -0.08     0.01  -0.01   0.04
  32   1     0.03  -0.02  -0.04     0.07  -0.02  -0.09    -0.03  -0.01   0.06
  33   1     0.14   0.04  -0.12    -0.05  -0.01   0.03     0.00  -0.03  -0.04
  34   1     0.18   0.06  -0.22    -0.06  -0.02   0.05     0.00  -0.04  -0.00
  35   1     0.27   0.07  -0.00    -0.07  -0.02   0.01     0.00  -0.05  -0.02
  36   1     0.04  -0.02   0.01    -0.03   0.06  -0.13    -0.03   0.04  -0.10
  37   1     0.05  -0.04   0.02    -0.03   0.01  -0.13    -0.03   0.00  -0.10
  38   1     0.05  -0.02   0.02    -0.03  -0.08  -0.12    -0.04  -0.07  -0.09
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   123.2038               134.4295               152.2867
 Red. masses --    14.1602                14.8271                16.7440
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.2185                 3.3189                 9.7375
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.25   0.11  -0.20     0.20   0.06   0.03     0.08   0.01  -0.03
   2   6     0.09  -0.07   0.08     0.04  -0.01  -0.03     0.03  -0.03   0.00
   3   8     0.12  -0.22  -0.04     0.06  -0.14  -0.03     0.03  -0.06  -0.00
   4   6    -0.00  -0.07  -0.03     0.08  -0.05   0.03     0.02  -0.01   0.01
   5   8    -0.10  -0.07   0.03     0.16  -0.07  -0.01     0.03  -0.05  -0.00
   6   6    -0.01   0.04  -0.06     0.04   0.02   0.17    -0.00   0.04   0.07
   7   6    -0.04   0.10   0.07    -0.02  -0.03   0.12    -0.06   0.01   0.07
   8   1    -0.03   0.04   0.01    -0.00  -0.01   0.04    -0.02   0.00   0.02
   9   6     0.00   0.10   0.08    -0.08   0.03   0.04    -0.11   0.05   0.01
  10   8     0.05   0.16   0.09    -0.11   0.03  -0.04    -0.10   0.09  -0.11
  11   8     0.04   0.09   0.05    -0.08   0.07   0.01    -0.17   0.02   0.07
  12   6     0.07   0.12  -0.02     0.08   0.07  -0.06     0.04   0.06  -0.08
  13   6     0.04   0.07   0.07     0.04  -0.15  -0.00     0.00  -0.20  -0.02
  14  16    -0.08   0.03   0.13    -0.02  -0.12   0.02    -0.10  -0.04   0.17
  15  15    -0.16  -0.10   0.09    -0.23  -0.04  -0.13    -0.06   0.29   0.08
  16  16     0.26  -0.01  -0.16     0.06   0.14  -0.31     0.01  -0.42  -0.04
  17   8    -0.09  -0.06  -0.08    -0.24  -0.06   0.13    -0.05   0.20  -0.08
  18   6     0.09  -0.18  -0.23    -0.01   0.45   0.16    -0.07  -0.15  -0.18
  19   8    -0.18   0.02   0.20    -0.08  -0.15  -0.04     0.01   0.15   0.08
  20   6    -0.36  -0.02  -0.04     0.11  -0.11   0.08     0.43   0.14  -0.06
  21   1     0.09   0.09  -0.08     0.08  -0.00   0.01     0.03   0.01  -0.01
  22   1     0.07   0.07  -0.03     0.05   0.05   0.01     0.02   0.02  -0.00
  23   1     0.09  -0.02  -0.11     0.08   0.02   0.01     0.03  -0.00  -0.02
  24   1     0.01   0.03   0.08    -0.01  -0.00  -0.02     0.00  -0.00   0.01
  25   1     0.00  -0.08   0.05     0.00   0.02  -0.01     0.01  -0.01   0.00
  26   1    -0.00  -0.01  -0.02     0.04   0.03   0.06     0.01   0.02   0.03
  27   1    -0.02   0.03  -0.04    -0.01  -0.01   0.07    -0.01   0.01   0.03
  28   1     0.05   0.02  -0.02     0.07   0.02  -0.03     0.07   0.01  -0.06
  29   1     0.01   0.06  -0.02     0.02   0.07  -0.02     0.01   0.09  -0.03
  30   1     0.03  -0.00   0.03     0.02  -0.08   0.01     0.01  -0.11  -0.00
  31   1     0.01   0.03   0.01     0.04  -0.05   0.00     0.05  -0.06  -0.02
  32   1    -0.01   0.03   0.04    -0.04  -0.05   0.00    -0.06  -0.06   0.01
  33   1     0.01  -0.05  -0.11     0.01   0.11   0.13    -0.04  -0.04  -0.11
  34   1     0.04  -0.06  -0.08    -0.01   0.17  -0.06    -0.00  -0.08  -0.01
  35   1     0.06  -0.07  -0.04     0.04   0.20   0.09    -0.02  -0.08  -0.06
  36   1    -0.12   0.01  -0.03     0.03  -0.04   0.03     0.14   0.11  -0.04
  37   1    -0.12   0.04  -0.03     0.04  -0.07   0.05     0.16  -0.05  -0.00
  38   1    -0.11  -0.07  -0.02     0.05   0.01   0.02     0.17   0.06  -0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   155.5022               146.9830               179.2808
 Red. masses --    14.1916                10.7678                16.5282
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8263                 3.4050                 5.3797
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15   0.10   0.05    -0.00  -0.01   0.01     0.04   0.00  -0.02
   2   6    -0.08  -0.01  -0.04    -0.00  -0.00  -0.04     0.06   0.03  -0.04
   3   8    -0.07  -0.22  -0.05    -0.00  -0.02   0.05     0.06   0.04   0.06
   4   6    -0.04  -0.06   0.02     0.05  -0.00   0.07     0.11   0.01   0.07
   5   8    -0.01  -0.12  -0.01     0.13  -0.05   0.02     0.22   0.02   0.03
   6   6    -0.08   0.17   0.15     0.02   0.05   0.16     0.08  -0.06   0.13
   7   6    -0.01   0.14   0.00     0.04  -0.04  -0.04     0.05  -0.13   0.02
   8   1     0.03   0.03   0.01    -0.00  -0.07  -0.03     0.04  -0.05   0.01
   9   6    -0.17   0.18  -0.02     0.11   0.05  -0.19    -0.07  -0.12  -0.02
  10   8    -0.29   0.10   0.03     0.06  -0.02  -0.11    -0.16  -0.21  -0.15
  11   8    -0.17   0.23  -0.09     0.18   0.11  -0.31    -0.16  -0.09   0.06
  12   6    -0.02  -0.01   0.17    -0.14  -0.24   0.31    -0.04   0.01  -0.13
  13   6     0.08  -0.24  -0.16     0.01   0.08  -0.05    -0.07  -0.18  -0.10
  14  16     0.13  -0.13  -0.11    -0.04   0.10   0.11     0.01   0.50  -0.15
  15  15     0.25  -0.07  -0.05    -0.16   0.09   0.06     0.07   0.07   0.07
  16  16    -0.04   0.07   0.15     0.08  -0.13  -0.12     0.04   0.01   0.10
  17   8     0.23  -0.02  -0.04    -0.20   0.02   0.02    -0.18  -0.05   0.14
  18   6     0.01  -0.11   0.06     0.01  -0.00  -0.11     0.05  -0.15  -0.04
  19   8     0.11   0.05  -0.09    -0.08   0.01   0.09     0.06   0.03  -0.01
  20   6    -0.13   0.04   0.00     0.02   0.01   0.01    -0.22   0.02   0.01
  21   1     0.07   0.00   0.01    -0.01  -0.02   0.01    -0.00  -0.02   0.01
  22   1     0.03   0.08   0.02    -0.00   0.00  -0.01     0.01   0.00  -0.03
  23   1     0.07   0.03   0.02     0.01   0.01   0.02     0.03   0.01   0.01
  24   1    -0.05  -0.00  -0.02    -0.01  -0.01  -0.03     0.01  -0.00  -0.03
  25   1    -0.04   0.03  -0.02     0.01   0.02  -0.02     0.04   0.02  -0.02
  26   1    -0.01   0.10   0.06     0.01   0.07   0.06     0.03   0.01   0.05
  27   1    -0.07   0.03   0.08    -0.01  -0.02   0.10     0.03  -0.04   0.07
  28   1    -0.03   0.05   0.13    -0.19   0.02   0.25     0.03  -0.02  -0.08
  29   1     0.04  -0.06   0.09     0.01  -0.29   0.14    -0.02   0.07  -0.04
  30   1    -0.03  -0.02  -0.09    -0.05   0.22  -0.06    -0.02  -0.12  -0.03
  31   1     0.08  -0.13   0.01    -0.05  -0.05   0.09     0.03  -0.04  -0.06
  32   1     0.04  -0.12  -0.13     0.14  -0.04  -0.15    -0.07  -0.04   0.00
  33   1     0.01  -0.03   0.02    -0.06  -0.03  -0.04    -0.16  -0.13   0.00
  34   1    -0.01  -0.04   0.07     0.05  -0.03  -0.10     0.15  -0.14  -0.15
  35   1    -0.04  -0.04  -0.02     0.05   0.06   0.02     0.08   0.12   0.07
