 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.420203   -3.813848   -0.704217
    2          6             0        4.106572   -2.494438   -1.019380
    3          8             0        3.196445   -1.567649   -1.644347
    4          6             0        2.423398   -0.815943   -0.889421
    5          8             0        2.408418   -0.827984    0.323689
    6          6             0        1.570224    0.110485   -1.733032
    7          6             0        0.345791    0.572417   -0.956694
    8          1             0       -0.204387    1.335222   -1.517792
    9          6             0        0.703879    1.182255    0.389994
   10          8             0        0.109326    0.920991    1.414179
   11          8             0        1.646457    2.083238    0.249701
   12          6             0        2.107616    2.825755    1.398109
   13          6             0        3.253417    2.101054    2.084362
   14         16             0       -0.783872   -0.839525   -0.698769
   15         15             0       -2.401371    0.156151    0.233201
   16         16             0       -2.606905    2.062071   -0.147876
   17          8             0       -3.639091   -0.742984   -0.262330
   18          6             0       -4.144929   -0.696667   -1.601559
   19          8             0       -2.446832   -0.195740    1.772286
   20          6             0       -2.105259   -1.503947    2.265521
   21          1             0        3.014115   -4.253382   -1.610796
   22          1             0        4.142254   -4.496275   -0.267488
   23          1             0        2.610801   -3.654955    0.004909
   24          1             0        4.900624   -2.627827   -1.754682
   25          1             0        4.502836   -2.036706   -0.108728
   26          1             0        1.276570   -0.402982   -2.647366
   27          1             0        2.179148    0.979219   -1.991894
   28          1             0        2.434314    3.780625    0.983182
   29          1             0        1.267758    2.977037    2.081697
   30          1             0        4.067456    1.940299    1.382798
   31          1             0        3.609836    2.698442    2.917037
   32          1             0        2.915810    1.134959    2.453058
   33          1             0       -4.362647    0.334438   -1.883365
   34          1             0       -5.058756   -1.286473   -1.587375
   35          1             0       -3.421218   -1.128482   -2.292394
   36          1             0       -2.417124   -1.507517    3.306347
   37          1             0       -1.026403   -1.643155    2.190406
   38          1             0       -2.629649   -2.272259    1.699207
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    59.5694                65.8253                66.2787
 Red. masses --    22.5757                20.3913                17.1824
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.6277                12.8920                 2.1138
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.03  -0.02   0.02     0.06  -0.03   0.01     0.02  -0.02   0.00
  32   1     0.02  -0.01   0.01     0.05  -0.03   0.01    -0.00  -0.00  -0.01
  33   1    -0.01  -0.00   0.01     0.00  -0.02   0.02     0.01  -0.00   0.01
  34   1    -0.02   0.00  -0.00     0.00  -0.02   0.01     0.00  -0.00  -0.01
  35   1    -0.03  -0.01  -0.02    -0.00  -0.02  -0.00    -0.00   0.00  -0.03
  36   1    -0.03   0.06   0.02     0.04   0.01   0.00     0.01  -0.03  -0.02
  37   1    -0.03   0.05   0.03     0.03   0.02  -0.01     0.01  -0.04  -0.02
  38   1    -0.02   0.03   0.03     0.03   0.00   0.01     0.00  -0.03  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    79.0982                78.9496                84.4163
 Red. masses --    19.3519                18.4650                13.8172
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3884                 9.2488                 3.8402
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.18   0.05   0.11    -0.22   0.01   0.01    -0.00  -0.17  -0.11
   2   6     0.11   0.07   0.04    -0.14  -0.02   0.05    -0.02  -0.16  -0.13
   3   8     0.05  -0.01   0.03    -0.07   0.05   0.02    -0.03  -0.15  -0.07
   4   6     0.07   0.03   0.01    -0.07   0.06  -0.02    -0.02  -0.19   0.02
   5   8     0.18   0.16   0.01    -0.19   0.03  -0.03    -0.07  -0.43   0.02
   6   6    -0.01  -0.05  -0.01     0.04   0.13  -0.05     0.09  -0.01   0.11
   7   6     0.01  -0.02   0.01     0.00   0.08  -0.08     0.08   0.05   0.07
   8   1     0.03   0.03   0.02    -0.00   0.03  -0.02     0.04   0.02   0.01
   9   6     0.09  -0.19   0.07    -0.06   0.01  -0.04     0.05   0.04   0.09
  10   8     0.23  -0.39   0.11    -0.16  -0.04  -0.10     0.25  -0.17   0.16
  11   8     0.01  -0.12   0.08    -0.06   0.01   0.10    -0.17   0.27   0.05
  12   6     0.04  -0.13   0.08    -0.12  -0.06   0.16    -0.17   0.27   0.04
  13   6     0.10  -0.08   0.01    -0.15  -0.10   0.18    -0.14   0.32   0.03
  14  16    -0.28   0.13  -0.32     0.09   0.04  -0.29     0.04   0.14  -0.08
  15  15    -0.17   0.09  -0.08     0.25  -0.03   0.03    -0.00   0.04  -0.07
  16  16    -0.26   0.08  -0.12     0.18  -0.11  -0.35    -0.10   0.04   0.03
  17   8    -0.13   0.00   0.10     0.13  -0.08   0.22     0.04  -0.04  -0.02
  18   6    -0.15  -0.10   0.10    -0.05  -0.07   0.25     0.01  -0.08  -0.01
  19   8     0.05   0.15  -0.04     0.28   0.09   0.05     0.07   0.05  -0.04
  20   6     0.14   0.17   0.02     0.16   0.07   0.08     0.11   0.06  -0.02
  21   1     0.05   0.00   0.04    -0.06   0.01  -0.00    -0.01  -0.05  -0.03
  22   1     0.06   0.03   0.03    -0.08  -0.01   0.00     0.00  -0.05  -0.04
  23   1     0.05   0.01   0.04    -0.07   0.01  -0.00     0.01  -0.05  -0.03
  24   1     0.03   0.02   0.01    -0.03  -0.02   0.02    -0.01  -0.04  -0.05
  25   1     0.03   0.03   0.00    -0.04  -0.01   0.02     0.01  -0.05  -0.04
  26   1    -0.01  -0.03   0.01     0.02   0.05  -0.03     0.02   0.03   0.01
  27   1    -0.01  -0.02  -0.02     0.02   0.04   0.01     0.05  -0.01   0.06
  28   1    -0.01  -0.03   0.02    -0.03  -0.01   0.07    -0.06   0.08   0.01
  29   1     0.02  -0.05   0.03    -0.05  -0.03   0.04    -0.05   0.07   0.01
  30   1     0.02  -0.01  -0.01    -0.04  -0.02   0.06    -0.04   0.10   0.01
  31   1     0.03  -0.02  -0.00    -0.05  -0.04   0.06    -0.04   0.10   0.01
  32   1     0.05  -0.03   0.01    -0.05  -0.03   0.04    -0.03   0.09   0.02
  33   1    -0.05  -0.04   0.01    -0.02  -0.02   0.08    -0.01  -0.03  -0.01
  34   1    -0.04  -0.04   0.04    -0.02  -0.02   0.10     0.01  -0.03   0.00
  35   1    -0.04  -0.03   0.03    -0.04  -0.02   0.05     0.01  -0.02  -0.00
  36   1     0.04   0.06   0.01     0.04   0.03   0.02     0.03   0.02  -0.01
  37   1     0.04   0.07   0.00     0.04  -0.00   0.02     0.03   0.03  -0.01
  38   1     0.05   0.03   0.02     0.03   0.02   0.03     0.04   0.01  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    89.6209                88.5978                98.1112
 Red. masses --    14.1313                12.2258                11.9726
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2538                 0.0684                 6.2729
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.27   0.16   0.15    -0.04   0.14   0.28     0.19  -0.07   0.05
   2   6    -0.13   0.09   0.16    -0.04   0.06  -0.06    -0.11   0.05  -0.06
   3   8    -0.00   0.20   0.10    -0.06  -0.05  -0.22    -0.38  -0.15  -0.02
   4   6    -0.14   0.08   0.02    -0.08  -0.03  -0.24    -0.19  -0.01   0.01
   5   8    -0.40  -0.02   0.02    -0.12  -0.03  -0.27    -0.13   0.06   0.01
   6   6    -0.07   0.12  -0.01    -0.07   0.00  -0.19    -0.11   0.07   0.03
   7   6    -0.04   0.07   0.05     0.02   0.02  -0.05    -0.09   0.06   0.05
   8   1    -0.02   0.03   0.04    -0.01   0.01   0.01    -0.03   0.02   0.02
   9   6     0.11  -0.04   0.07     0.14  -0.06  -0.04    -0.09   0.01   0.08
  10   8     0.36  -0.20   0.18     0.18  -0.10  -0.04    -0.20   0.04   0.05
  11   8     0.02   0.06  -0.04     0.19  -0.09  -0.01    -0.02  -0.08   0.15
  12   6     0.15   0.03  -0.08    -0.00  -0.01   0.02     0.02  -0.07   0.11
  13   6     0.22   0.03  -0.20    -0.17  -0.00   0.31     0.22   0.06  -0.09
  14  16     0.07  -0.01  -0.03     0.07   0.05   0.11    -0.06   0.04  -0.02
  15  15    -0.02  -0.15  -0.10     0.02   0.05   0.04    -0.00   0.03  -0.01
  16  16     0.11  -0.12   0.03    -0.10   0.06   0.14     0.21   0.06  -0.01
  17   8    -0.02  -0.08  -0.10     0.09  -0.05  -0.02     0.00   0.05  -0.06
  18   6    -0.06   0.04  -0.07     0.23  -0.20  -0.08     0.28  -0.24  -0.17
  19   8     0.01  -0.10  -0.08    -0.04   0.10   0.04    -0.07  -0.03  -0.02
  20   6     0.03  -0.06  -0.02    -0.18   0.07   0.08     0.29   0.07  -0.01
  21   1    -0.08   0.05   0.04    -0.03  -0.02   0.12     0.06  -0.05   0.03
  22   1    -0.10   0.03   0.05    -0.00   0.06   0.11     0.11   0.03   0.01
  23   1    -0.08   0.07   0.04     0.00   0.08   0.09     0.06  -0.06   0.03
  24   1    -0.03   0.00   0.06    -0.02  -0.03  -0.02    -0.04   0.05  -0.03
  25   1    -0.04   0.02   0.05     0.01   0.07  -0.05    -0.03   0.05  -0.03
  26   1    -0.02   0.04  -0.01    -0.05   0.01  -0.05    -0.03   0.04  -0.00
  27   1    -0.02   0.03   0.00    -0.02  -0.00  -0.06    -0.02   0.01   0.03
  28   1     0.03   0.01  -0.03     0.03  -0.02  -0.00    -0.05   0.00   0.03
  29   1     0.07   0.01   0.00    -0.04   0.03  -0.04     0.03  -0.06   0.06
  30   1     0.05   0.01  -0.08    -0.02  -0.04   0.14     0.04   0.06  -0.06
  31   1     0.08   0.00  -0.06    -0.08   0.02   0.09     0.07   0.02  -0.03
  32   1     0.07   0.01  -0.06    -0.09   0.02   0.10     0.12  -0.00  -0.03
  33   1    -0.01   0.02   0.00     0.05  -0.07  -0.06     0.06  -0.09  -0.11
  34   1    -0.02   0.02  -0.02     0.08  -0.07  -0.04     0.10  -0.09  -0.07
  35   1    -0.03   0.01  -0.03     0.10  -0.06   0.01     0.13  -0.08   0.01
  36   1     0.01  -0.01  -0.01    -0.06   0.03   0.02     0.09  -0.00  -0.00
  37   1     0.01  -0.01  -0.01    -0.05  -0.01   0.04     0.09   0.10  -0.01
  38   1     0.01  -0.02   0.00    -0.06   0.03   0.02     0.14  -0.02   0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    93.6378                93.7765               102.6732
 Red. masses --    11.3271                12.3369                11.8065
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1058                10.0683                 4.5320
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.07  -0.24     0.08  -0.05  -0.09     0.37  -0.08   0.05
   2   6     0.01   0.01   0.09    -0.00   0.01  -0.01     0.02   0.10   0.04
   3   8     0.06   0.08   0.13    -0.07  -0.02   0.03    -0.24  -0.14   0.04
   4   6    -0.00   0.04   0.08    -0.02   0.01   0.03    -0.15  -0.04   0.01
   5   8    -0.08   0.05   0.09    -0.00   0.03   0.04    -0.15   0.04   0.02
   6   6     0.01   0.01   0.02     0.00   0.03   0.03    -0.09  -0.01  -0.01
   7   6    -0.02   0.03  -0.05     0.02   0.06   0.03    -0.04   0.07   0.02
   8   1    -0.00  -0.00  -0.03     0.02   0.03   0.02    -0.02   0.02   0.01
   9   6    -0.03   0.05  -0.06     0.05   0.02   0.04     0.08   0.10  -0.02
  10   8     0.15  -0.12  -0.01     0.02   0.09   0.05     0.25   0.12   0.06
  11   8    -0.22   0.25  -0.13     0.14  -0.06   0.05     0.06   0.15  -0.13
  12   6     0.01  -0.06  -0.02     0.08   0.05  -0.00     0.09   0.05  -0.08
  13   6    -0.11  -0.41  -0.19     0.17   0.20   0.00    -0.22  -0.23   0.15
  14  16     0.02   0.06   0.08    -0.08   0.15  -0.19     0.02   0.06   0.12
  15  15     0.02   0.09   0.05    -0.03   0.01   0.02    -0.06  -0.02  -0.02
  16  16    -0.05   0.09   0.04     0.23   0.01  -0.09     0.08  -0.03  -0.15
  17   8     0.08  -0.03   0.04    -0.06  -0.02   0.16    -0.09   0.03   0.04
  18   6     0.28  -0.29  -0.05    -0.07  -0.31   0.14    -0.20   0.11   0.08
  19   8    -0.00   0.15   0.05     0.06  -0.00   0.02     0.10  -0.10  -0.02
  20   6    -0.15   0.08   0.04    -0.52  -0.21  -0.13     0.12  -0.14  -0.19
  21   1     0.04   0.02  -0.11     0.04  -0.01  -0.03     0.13  -0.05   0.01
  22   1    -0.01  -0.04  -0.08     0.03  -0.01  -0.03     0.16   0.03   0.01
  23   1    -0.02  -0.07  -0.09     0.02  -0.04  -0.03     0.10  -0.08   0.02
  24   1     0.03   0.04   0.05     0.00   0.03  -0.00     0.01   0.08   0.01
  25   1    -0.04  -0.04   0.06    -0.01  -0.00   0.01    -0.02   0.06   0.01
  26   1     0.01  -0.01   0.01    -0.00   0.01   0.01    -0.04  -0.00  -0.00
  27   1     0.00  -0.00  -0.00     0.01   0.00   0.01    -0.01  -0.02  -0.01
  28   1     0.05  -0.02   0.03    -0.01   0.02  -0.01     0.12  -0.01  -0.02
  29   1     0.02   0.00   0.01     0.02  -0.00   0.00     0.01   0.09  -0.06
  30   1    -0.04  -0.13  -0.07     0.05   0.07  -0.00    -0.04  -0.13   0.09
  31   1     0.01  -0.18  -0.03     0.03   0.08  -0.01    -0.06  -0.08   0.06
  32   1    -0.08  -0.12  -0.10     0.08   0.05   0.01    -0.15  -0.04   0.03
  33   1     0.06  -0.10  -0.07    -0.05  -0.11  -0.01    -0.06   0.04   0.04
  34   1     0.10  -0.11  -0.03    -0.00  -0.12   0.07    -0.06   0.04   0.04
  35   1     0.12  -0.09   0.03    -0.01  -0.10   0.06    -0.08   0.04   0.00
  36   1    -0.05   0.03   0.01    -0.15  -0.06  -0.04     0.04  -0.08  -0.05
  37   1    -0.05  -0.01   0.02    -0.17  -0.18  -0.04     0.03  -0.04  -0.07
  38   1    -0.06   0.04   0.00    -0.23   0.02  -0.07     0.03  -0.02  -0.08
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    95.6022               118.1652               144.7241
 Red. masses --    10.4443                12.5297                16.3638
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1827                12.6002                 1.8559
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13   0.13   0.40    -0.27   0.15   0.13     0.13  -0.05  -0.07
   2   6     0.07   0.03  -0.16     0.00  -0.05  -0.13     0.02   0.02  -0.04
   3   8    -0.05  -0.08  -0.16     0.14   0.12  -0.08    -0.06  -0.02   0.01
   4   6     0.02  -0.08  -0.05     0.11   0.01   0.03    -0.01   0.01   0.03
   5   8     0.10  -0.21  -0.06     0.21  -0.12   0.04    -0.00  -0.02   0.03
   6   6     0.06   0.06   0.05     0.02  -0.00   0.11     0.05   0.06   0.03
   7   6     0.02   0.07  -0.00    -0.01  -0.01   0.08     0.02   0.07  -0.02
   8   1     0.01   0.01  -0.02     0.01  -0.01   0.01     0.01   0.02  -0.01
   9   6    -0.11   0.11   0.01    -0.03   0.09   0.04    -0.00   0.07  -0.01
  10   8    -0.10  -0.02  -0.00    -0.02   0.22   0.08    -0.02   0.12  -0.02
  11   8    -0.24   0.24   0.06     0.01   0.05  -0.04     0.05   0.04  -0.02
  12   6    -0.01  -0.04   0.14     0.08   0.02  -0.06     0.08   0.02  -0.02
  13   6     0.11  -0.23  -0.26    -0.10  -0.16   0.05    -0.04  -0.09   0.07
  14  16     0.07   0.07  -0.05    -0.10   0.02   0.02     0.05   0.04  -0.24
  15  15     0.06  -0.01   0.02    -0.15   0.02  -0.09    -0.06  -0.20  -0.17
  16  16    -0.02  -0.04  -0.05     0.23   0.10   0.06     0.26  -0.10   0.29
  17   8     0.06  -0.03   0.00    -0.18   0.06   0.04    -0.02  -0.17  -0.15
  18   6    -0.05   0.12   0.05    -0.11  -0.37   0.00    -0.24  -0.06  -0.05
  19   8     0.01  -0.01   0.02    -0.02  -0.07  -0.08    -0.19   0.06  -0.09
  20   6    -0.21  -0.06   0.02     0.23  -0.04  -0.18    -0.09   0.28   0.43
  21   1    -0.03  -0.03   0.18    -0.14   0.03   0.07     0.04  -0.02  -0.02
  22   1     0.06   0.07   0.12    -0.11   0.01   0.04     0.05  -0.00  -0.03
  23   1     0.09   0.10   0.16    -0.04   0.12   0.06     0.04  -0.04  -0.02
  24   1    -0.04  -0.05  -0.10    -0.04  -0.09  -0.07     0.01   0.03  -0.02
  25   1     0.10   0.07  -0.11     0.07  -0.02  -0.07    -0.00   0.00  -0.01
  26   1     0.02   0.05  -0.00     0.01  -0.00   0.03     0.02   0.03  -0.00
  27   1     0.03   0.01   0.04    -0.00   0.00   0.02     0.02   0.02   0.02
  28   1    -0.02   0.01   0.08     0.08  -0.02  -0.03     0.06  -0.01  -0.01
  29   1     0.03  -0.05   0.09     0.02   0.06  -0.03     0.02   0.04  -0.02
  30   1    -0.01  -0.02  -0.13    -0.02  -0.10   0.03    -0.01  -0.06   0.03
  31   1     0.08  -0.12  -0.05    -0.01  -0.06   0.01    -0.00  -0.02   0.02
  32   1     0.05  -0.09  -0.12    -0.09  -0.03   0.02    -0.05  -0.01   0.03
  33   1    -0.01   0.04   0.04    -0.06  -0.14  -0.08    -0.07  -0.01   0.01
  34   1    -0.02   0.05   0.02    -0.01  -0.14   0.04    -0.07  -0.01   0.02
  35   1    -0.04   0.04  -0.01    -0.01  -0.14   0.04    -0.10  -0.01  -0.05
  36   1    -0.06  -0.00   0.01     0.07  -0.05  -0.05    -0.03   0.19   0.12
  37   1    -0.07  -0.07   0.01     0.07   0.04  -0.06    -0.02   0.09   0.14
  38   1    -0.10   0.01   0.00     0.10  -0.03  -0.06    -0.01   0.01   0.21
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   157.5189               186.2736               185.4506
 Red. masses --    17.5382                18.2378                 9.8822
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9204                 4.6146                 8.2159
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.06  -0.01    -0.04  -0.07  -0.01    -0.00  -0.03  -0.01
   2   6    -0.00  -0.01   0.12     0.04  -0.07   0.15    -0.01   0.02   0.16
   3   8     0.03  -0.05   0.01     0.20  -0.05  -0.03     0.09  -0.05  -0.08
   4   6    -0.01   0.00  -0.08     0.06  -0.04  -0.14     0.02  -0.03  -0.13
   5   8    -0.12   0.06  -0.09    -0.00   0.02  -0.16     0.04  -0.00  -0.15
   6   6     0.02   0.00  -0.11     0.02  -0.09  -0.16    -0.07  -0.04  -0.05
   7   6     0.05  -0.02  -0.06     0.09   0.10  -0.12    -0.00  -0.04   0.08
   8   1    -0.01  -0.02  -0.02     0.04   0.03  -0.05    -0.01  -0.01   0.03
   9   6     0.01  -0.01  -0.06     0.09   0.10  -0.11     0.00   0.07   0.06
  10   8    -0.07  -0.07  -0.13     0.06  -0.04  -0.18     0.01   0.21   0.10
  11   8    -0.02   0.03   0.08     0.03   0.21   0.05    -0.02   0.13   0.06
  12   6    -0.11  -0.08   0.18    -0.06   0.00   0.21    -0.03   0.01   0.13
  13   6     0.09   0.02  -0.05     0.07   0.02   0.01     0.03  -0.02   0.01
  14  16     0.29  -0.12   0.32    -0.06   0.33   0.10    -0.02  -0.16  -0.04
  15  15     0.06   0.11  -0.22    -0.24  -0.07   0.21    -0.07  -0.10  -0.14
  16  16    -0.04   0.20   0.23     0.20  -0.11  -0.17    -0.06  -0.07   0.06
  17   8     0.05   0.00  -0.06    -0.16  -0.00   0.03    -0.29   0.18   0.07
  18   6    -0.38  -0.22   0.11    -0.02  -0.01  -0.02     0.09   0.02  -0.09
  19   8     0.00   0.09  -0.16    -0.33  -0.18   0.13     0.34   0.04  -0.08
  20   6     0.02   0.07  -0.19     0.09  -0.08   0.09     0.01   0.02   0.08
  21   1     0.05  -0.01  -0.02     0.03  -0.01  -0.03     0.08  -0.02  -0.03
  22   1     0.01  -0.01   0.01    -0.04  -0.03   0.03    -0.02   0.01   0.06
  23   1    -0.01  -0.04  -0.02    -0.05  -0.02  -0.04    -0.06  -0.02  -0.07
  24   1     0.03   0.02   0.06     0.05  -0.02   0.09     0.05   0.02   0.10
  25   1    -0.04   0.00   0.05    -0.04  -0.02   0.07    -0.08   0.01   0.07
  26   1    -0.00  -0.00  -0.03    -0.03  -0.05  -0.02    -0.05  -0.01  -0.01
  27   1     0.01   0.00  -0.03     0.01  -0.04  -0.09    -0.03  -0.01  -0.03
  28   1    -0.09   0.02   0.10    -0.06   0.04   0.12    -0.02   0.02   0.07
  29   1    -0.03  -0.11   0.07    -0.02  -0.08   0.07    -0.00  -0.03   0.05
  30   1     0.01   0.08  -0.04     0.02   0.08  -0.02     0.01   0.03  -0.01
  31   1     0.02  -0.02   0.00     0.01  -0.03   0.03     0.01  -0.03   0.02
  32   1     0.09  -0.03  -0.05     0.06  -0.03  -0.05     0.03  -0.02  -0.03
  33   1    -0.17  -0.08   0.01     0.01  -0.00  -0.01     0.16   0.01  -0.11
  34   1    -0.09  -0.09   0.14    -0.01   0.01  -0.02    -0.04   0.11  -0.05
  35   1    -0.16  -0.07  -0.02     0.01  -0.01   0.02     0.03  -0.12   0.06
  36   1    -0.00   0.00  -0.06     0.03  -0.05   0.03     0.27   0.16   0.10
