 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.199784   -3.075581    0.358548
    2          6             0        3.240670   -2.221867   -0.348164
    3          8             0        2.659869   -0.981766   -0.800869
    4          6             0        2.016242   -0.987947   -1.958526
    5          8             0        1.953594   -1.941889   -2.698284
    6          6             0        1.366632    0.353447   -2.247664
    7          6             0        0.363966    0.707641   -1.149864
    8          1             0       -0.175708    1.623476   -1.410395
    9          6             0        1.034742    0.938433    0.197349
   10          8             0        0.729139    0.340789    1.205998
   11          8             0        1.944723    1.874373    0.097269
   12          6             0        2.677610    2.285763    1.270759
   13          6             0        1.914856    3.337268    2.060129
   14         16             0       -0.854984   -0.648178   -1.005693
   15         15             0       -2.081051    0.132031    0.539726
   16         16             0       -2.063707    2.070369    0.784372
   17          8             0       -3.514442   -0.470734    0.135148
   18          6             0       -4.269739    0.008641   -0.982397
   19          8             0       -1.828901   -0.681362    1.868737
   20          6             0       -1.793552   -2.120756    1.886176
   21          1             0        1.742171   -2.507635    1.165928
   22          1             0        1.426537   -3.377206   -0.345310
   23          1             0        2.673729   -3.962450    0.765760
   24          1             0        3.652961   -2.748562   -1.213659
   25          1             0        4.038792   -1.921017    0.330455
   26          1             0        0.855992    0.279012   -3.207052
   27          1             0        2.133572    1.127836   -2.285639
   28          1             0        2.877709    1.404539    1.885147
   29          1             0        3.607066    2.692626    0.870767
   30          1             0        2.514760    3.651837    2.908131
   31          1             0        1.699634    4.199104    1.434403
   32          1             0        0.973656    2.929915    2.424388
   33          1             0       -5.232221   -0.494130   -0.919997
   34          1             0       -3.766423   -0.246887   -1.914778
   35          1             0       -4.399874    1.089256   -0.911325
   36          1             0       -1.450273   -2.385751    2.882466
   37          1             0       -1.095409   -2.484471    1.131434
   38          1             0       -2.788895   -2.518158    1.695691
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.3554                60.0493                65.3285
 Red. masses --    18.1862                19.8396                21.1130
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7347                 3.5439                14.7946
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  36   1     0.00  -0.02   0.05    -0.01   0.00  -0.06     0.25   0.04  -0.07
  37   1     0.00  -0.04   0.05    -0.07  -0.00  -0.07    -0.23  -0.06  -0.16
  38   1     0.00  -0.03   0.05    -0.05   0.09  -0.02    -0.08   0.07   0.30
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   131.0676               135.7492               216.6195
 Red. masses --     4.8609                 3.4850                11.8659
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9850                 1.8620                22.2895
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.03  -0.05    -0.01   0.01   0.01     0.01  -0.01   0.00
   2   6     0.00   0.09   0.03    -0.00  -0.02  -0.00     0.01  -0.02  -0.02
   3   8    -0.06   0.02  -0.06     0.01  -0.01   0.00     0.02  -0.00   0.01
   4   6    -0.04  -0.06  -0.06     0.00  -0.01   0.01     0.00   0.02   0.02
   5   8     0.01  -0.09  -0.05     0.02  -0.01   0.01    -0.00   0.03   0.01
   6   6    -0.07  -0.06  -0.00    -0.01  -0.02   0.01    -0.03   0.00   0.02
   7   6     0.02  -0.08   0.09    -0.01   0.01   0.01    -0.04  -0.02   0.01
   8   1     0.01  -0.01   0.04     0.01   0.01   0.00    -0.03  -0.02  -0.00
   9   6     0.00  -0.06   0.12    -0.03  -0.03   0.01     0.05   0.10  -0.06
  10   8    -0.04   0.04   0.19    -0.04  -0.05  -0.00     0.20   0.22   0.03
  11   8    -0.03  -0.04   0.06    -0.04  -0.03  -0.00     0.10   0.11  -0.07
  12   6     0.06   0.13  -0.06     0.01   0.02  -0.05    -0.08  -0.15   0.14
  13   6     0.04   0.03   0.06     0.01  -0.00  -0.03    -0.02  -0.00  -0.00
  14  16    -0.08  -0.05  -0.14    -0.05   0.08   0.05    -0.03  -0.19  -0.05
  15  15     0.11   0.02  -0.08     0.02   0.03   0.07    -0.14  -0.06  -0.14
  16  16    -0.02   0.01   0.05     0.08   0.05  -0.04    -0.08  -0.10   0.03
  17   8     0.09  -0.05  -0.03     0.15  -0.16  -0.15    -0.29   0.20   0.24
  18   6     0.01  -0.01   0.04    -0.02   0.03   0.04     0.07   0.05  -0.07
  19   8     0.07   0.05  -0.03    -0.11   0.01   0.08     0.36   0.01  -0.17
  20   6    -0.06   0.05  -0.02     0.00   0.01  -0.04    -0.00   0.01   0.11
  21   1    -0.02   0.00  -0.02     0.00   0.01   0.00     0.02  -0.00   0.01
  22   1     0.01   0.00  -0.03    -0.01   0.01   0.01    -0.01   0.01   0.01
  23   1    -0.00   0.01  -0.01    -0.01  -0.00   0.00    -0.00  -0.01  -0.01
  24   1     0.04   0.03   0.03    -0.01  -0.01  -0.00    -0.01  -0.01  -0.01
  25   1    -0.03   0.05   0.03     0.00  -0.01  -0.01     0.01  -0.01  -0.01
  26   1    -0.04  -0.01   0.01    -0.01  -0.01   0.00    -0.00  -0.01   0.00
  27   1    -0.02  -0.02  -0.02    -0.01  -0.00  -0.00    -0.01   0.01   0.01
  28   1     0.09   0.05  -0.02     0.03   0.01  -0.01    -0.14  -0.07   0.04
  29   1    -0.02   0.08  -0.06    -0.01   0.02  -0.03     0.04  -0.11   0.12
  30   1     0.05   0.04  -0.02     0.02   0.02  -0.02    -0.08  -0.13   0.10
  31   1    -0.07  -0.01   0.02    -0.03  -0.01  -0.01     0.18   0.06   0.03
  32   1     0.05  -0.03   0.08     0.02  -0.01   0.02    -0.10   0.08  -0.15
  33   1     0.01  -0.02   0.01     0.18  -0.39  -0.26     0.08  -0.13  -0.19
  34   1    -0.00   0.03   0.00     0.21   0.50  -0.01     0.19   0.15   0.03
  35   1    -0.02  -0.01   0.04    -0.43  -0.07   0.33    -0.15  -0.01   0.03
  36   1    -0.49   0.00   0.15     0.06  -0.01  -0.04    -0.10   0.03   0.07
  37   1     0.34   0.02   0.32    -0.03   0.03  -0.06     0.05  -0.07   0.11
  38   1     0.07   0.02  -0.48    -0.00  -0.01   0.03    -0.01   0.05  -0.04
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   240.6661               226.4000               259.9406
 Red. masses --    12.3973                 6.5638                11.7761
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    24.5925                 4.2128                14.6538
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.07   0.01     0.02  -0.07   0.03    -0.00   0.03  -0.01
   2   6    -0.01   0.07   0.14     0.08   0.06   0.27    -0.02   0.04  -0.02
   3   8    -0.05  -0.02  -0.06     0.06  -0.11  -0.12    -0.05   0.03   0.00
   4   6     0.03   0.00  -0.09     0.02  -0.03  -0.08    -0.01  -0.01  -0.02
   5   8    -0.12   0.01  -0.10    -0.17   0.10  -0.25     0.01  -0.04   0.01
   6   6     0.22   0.11  -0.04     0.14   0.09   0.12     0.00  -0.01   0.01
   7   6     0.11   0.00  -0.09    -0.01  -0.03   0.03     0.04  -0.08   0.06
   8   1     0.02  -0.00  -0.02    -0.00  -0.01   0.00     0.02  -0.01   0.04
   9   6     0.02  -0.05  -0.02    -0.04   0.02   0.02     0.04  -0.06   0.07
  10   8    -0.15  -0.14  -0.12     0.09   0.06   0.08     0.09   0.02   0.16
  11   8     0.02  -0.06   0.07    -0.07   0.04  -0.09    -0.05   0.01  -0.04
  12   6     0.09   0.14  -0.04    -0.04  -0.09  -0.07     0.00   0.06  -0.09
  13   6     0.04   0.04   0.05    -0.01  -0.07  -0.07     0.01  -0.01   0.01
  14  16     0.20  -0.08  -0.10    -0.09   0.00   0.00    -0.04  -0.04  -0.20
  15  15     0.04  -0.03   0.03    -0.05   0.01   0.05     0.31   0.06   0.07
  16  16    -0.18   0.00  -0.04     0.06   0.01   0.01    -0.15   0.13  -0.05
  17   8    -0.21   0.42   0.27     0.06  -0.15  -0.05     0.17   0.26  -0.07
  18   6    -0.05  -0.03  -0.02     0.02   0.02   0.04    -0.12  -0.08   0.00
  19   8    -0.11  -0.15  -0.02    -0.05   0.06   0.07    -0.28  -0.18   0.04
  20   6     0.01  -0.13   0.14     0.01   0.05  -0.07     0.02  -0.17   0.12
  21   1    -0.10  -0.01  -0.06    -0.26   0.07  -0.20     0.08  -0.04   0.07
  22   1     0.08  -0.11  -0.04     0.21  -0.29  -0.10    -0.06   0.10   0.02
  23   1     0.04   0.04   0.09     0.06   0.14   0.30    -0.02  -0.05  -0.11
  24   1     0.07   0.02   0.08     0.16   0.00   0.15    -0.01   0.01  -0.01
  25   1    -0.05   0.07   0.08    -0.07   0.10   0.16     0.00   0.01  -0.01
  26   1     0.10   0.08  -0.03     0.08   0.10   0.01    -0.01   0.01   0.01
  27   1     0.08   0.02   0.06     0.05   0.02   0.12    -0.00  -0.00   0.00
  28   1     0.11   0.06  -0.01    -0.05  -0.04  -0.03     0.02   0.02  -0.03
  29   1    -0.02   0.09  -0.06     0.01  -0.05   0.00    -0.01   0.03  -0.03
  30   1     0.09   0.13  -0.08    -0.08  -0.15   0.08    -0.14  -0.27   0.20
  31   1    -0.15  -0.05  -0.02     0.15   0.05   0.03     0.28   0.16   0.13
  32   1     0.10  -0.06   0.16    -0.08   0.03  -0.17    -0.14   0.07  -0.28
  33   1     0.04  -0.12  -0.07    -0.01   0.04   0.02    -0.00  -0.08   0.08
  34   1     0.09   0.02   0.04    -0.02   0.00  -0.00    -0.07  -0.04  -0.01
  35   1    -0.14  -0.02  -0.04     0.04   0.01   0.03    -0.09  -0.03  -0.04
  36   1     0.02   0.00   0.05     0.00  -0.01  -0.03     0.04  -0.01   0.03
  37   1     0.00  -0.05   0.04     0.01   0.04  -0.03     0.00  -0.03   0.03
  38   1     0.01  -0.06   0.07     0.01   0.01  -0.03     0.02  -0.10   0.07
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   282.8854               281.1253               301.4314
 Red. masses --    11.1876                 8.9788                13.8190
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.0919                 5.8730                16.1405
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.02   0.01     0.01  -0.03   0.02    -0.00   0.01  -0.02
   2   6    -0.03   0.09   0.09     0.03   0.09   0.18    -0.06  -0.09  -0.23
   3   8    -0.07   0.03  -0.03     0.01  -0.02  -0.07    -0.04   0.05   0.11
   4   6     0.04  -0.00  -0.08     0.02  -0.03  -0.07    -0.00   0.07   0.08
   5   8    -0.07  -0.04  -0.04    -0.10   0.02  -0.13     0.08   0.01   0.18
   6   6     0.20   0.07  -0.05     0.10   0.04   0.05    -0.08  -0.01  -0.06
   7   6     0.11  -0.09  -0.07     0.00  -0.10   0.01    -0.03  -0.05  -0.01
   8   1     0.02  -0.03  -0.01    -0.00  -0.03  -0.00    -0.03  -0.02   0.01
   9   6     0.06  -0.07  -0.02     0.04   0.05  -0.04     0.10   0.04  -0.05
  10   8    -0.09  -0.01  -0.04     0.29   0.22   0.13     0.16   0.13   0.00
  11   8     0.07  -0.05   0.02    -0.02   0.14  -0.10     0.14   0.05  -0.02
  12   6     0.05   0.16  -0.03    -0.14  -0.24   0.11    -0.02  -0.00   0.12
  13   6     0.02   0.07   0.09    -0.01  -0.04  -0.05     0.01   0.06   0.09
  14  16    -0.01  -0.15  -0.16    -0.15  -0.11  -0.13    -0.09  -0.23  -0.31
  15  15    -0.16  -0.09   0.00     0.09   0.03   0.06     0.17  -0.06  -0.01
  16  16     0.05  -0.16   0.06    -0.03   0.06  -0.00    -0.07  -0.09   0.04
  17   8    -0.13  -0.16   0.21     0.09   0.03  -0.05     0.05   0.07   0.11
  18   6     0.14   0.03   0.09    -0.02  -0.02   0.01     0.06  -0.02   0.08
  19   8    -0.16   0.25   0.18    -0.15  -0.04   0.06    -0.34   0.12   0.18
  20   6    -0.03   0.24  -0.21     0.00  -0.04   0.01    -0.02   0.12  -0.12
  21   1     0.14  -0.12   0.16     0.12  -0.12   0.15    -0.13   0.13  -0.17
  22   1    -0.10   0.19   0.04    -0.08   0.18   0.02     0.10  -0.22  -0.01
  23   1    -0.02  -0.12  -0.22    -0.03  -0.12  -0.21     0.05   0.14   0.24
  24   1     0.02   0.03   0.04     0.08   0.02   0.09    -0.11  -0.01  -0.12
  25   1    -0.03   0.05   0.04    -0.04   0.07   0.09     0.05  -0.08  -0.12
  26   1     0.09   0.08  -0.04     0.06   0.06  -0.01    -0.04  -0.05  -0.01
  27   1     0.07   0.01   0.06     0.03   0.01   0.08    -0.04   0.01  -0.05
  28   1     0.07   0.06  -0.01    -0.17  -0.10   0.03    -0.04  -0.01   0.04
  29   1    -0.01   0.08  -0.03     0.03  -0.15   0.11     0.02  -0.02   0.07
  30   1    -0.04  -0.11   0.11     0.12   0.20  -0.18     0.05   0.07  -0.03
  31   1     0.11   0.10   0.10    -0.19  -0.15  -0.14    -0.05  -0.02  -0.01
  32   1    -0.05   0.04  -0.09     0.10  -0.03   0.22     0.03   0.01   0.10
  33   1     0.02   0.04  -0.05     0.00  -0.02   0.03     0.02  -0.02   0.02
  34   1     0.09   0.02   0.05    -0.03  -0.01  -0.01     0.03  -0.00   0.03
  35   1     0.07   0.01   0.05    -0.01  -0.01   0.00    -0.00  -0.01   0.01
  36   1     0.03  -0.01  -0.10     0.02  -0.01  -0.01     0.03  -0.01  -0.06
  37   1    -0.03   0.14  -0.12    -0.00   0.01  -0.01    -0.00   0.11  -0.07
  38   1    -0.01   0.06  -0.06     0.01  -0.03   0.01     0.01  -0.01  -0.04
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   350.6872               352.9973               392.3785
 Red. masses --    18.8475                12.5903                15.1026
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    21.3613                13.4579                 4.0212
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.10   0.05    -0.02  -0.14   0.10    -0.00  -0.23   0.13
   2   6    -0.06  -0.02   0.03     0.10  -0.10   0.28    -0.16  -0.04   0.06
   3   8     0.05   0.05   0.02     0.31  -0.09  -0.08     0.19   0.14  -0.10
   4   6     0.08   0.12  -0.01    -0.03   0.03   0.08     0.11   0.14  -0.08
   5   8    -0.09   0.12   0.03    -0.10   0.23  -0.17    -0.04   0.05   0.07
   6   6     0.07   0.08  -0.08    -0.37  -0.10   0.02    -0.12   0.01  -0.21
   7   6    -0.02  -0.18  -0.11    -0.20   0.17   0.03     0.08  -0.04   0.01
   8   1    -0.04  -0.07  -0.02    -0.07   0.04   0.00     0.02  -0.00   0.04
   9   6     0.13  -0.06  -0.17    -0.02   0.12  -0.04     0.02  -0.09   0.05
  10   8    -0.03   0.03  -0.19    -0.04  -0.08  -0.18    -0.00   0.05   0.14
  11   8     0.26  -0.10  -0.03     0.17  -0.03   0.04    -0.11   0.01  -0.01
  12   6     0.00   0.19   0.10     0.10   0.09   0.07    -0.06  -0.04  -0.04
  13   6     0.05   0.17   0.23    -0.00   0.05   0.05    -0.00  -0.02  -0.01
  14  16    -0.42  -0.27   0.10    -0.03  -0.02  -0.02     0.20   0.02  -0.11
  15  15    -0.08   0.11   0.12     0.21  -0.07  -0.11    -0.17   0.14  -0.14
  16  16     0.04   0.22  -0.01    -0.05  -0.15   0.00     0.05   0.27   0.05
  17   8     0.08  -0.12  -0.20     0.05   0.13   0.01    -0.03  -0.24   0.20
  18   6    -0.05  -0.01  -0.06    -0.01  -0.01   0.01     0.21  -0.01   0.16
  19   8     0.16  -0.13  -0.07    -0.07   0.07   0.03    -0.21  -0.12  -0.20
  20   6     0.02  -0.13   0.08    -0.01   0.08  -0.05     0.00  -0.11   0.07
  21   1    -0.01  -0.04   0.01     0.02  -0.10   0.08    -0.02  -0.12   0.06
  22   1     0.01  -0.06   0.02    -0.02   0.04   0.01     0.00  -0.13   0.06
  23   1     0.04  -0.01   0.02    -0.03  -0.09  -0.05     0.10  -0.03   0.01
  24   1    -0.02  -0.00   0.00     0.11  -0.05   0.14    -0.05  -0.02   0.03
  25   1    -0.01  -0.02   0.01    -0.04   0.01   0.14    -0.04  -0.03   0.02
  26   1     0.06   0.02  -0.05    -0.17  -0.17   0.05    -0.13  -0.10  -0.00
  27   1    -0.01   0.05   0.03    -0.15   0.00  -0.15    -0.09   0.05  -0.19
  28   1     0.03   0.07   0.04     0.05   0.04   0.03    -0.03  -0.02  -0.01
  29   1    -0.01   0.08   0.03     0.01   0.05   0.01    -0.01  -0.02  -0.01
  30   1     0.05  -0.00   0.06    -0.02   0.01   0.03     0.01  -0.01  -0.01
  31   1     0.02   0.08   0.11     0.00   0.02   0.02     0.01  -0.00  -0.00
  32   1     0.02   0.06   0.08    -0.00   0.00  -0.01    -0.00   0.00   0.00
  33   1    -0.02   0.01   0.01     0.01  -0.02   0.02     0.03   0.04  -0.02
  34   1    -0.05  -0.00  -0.04    -0.01  -0.01   0.00     0.09   0.01   0.06
  35   1     0.01  -0.00   0.00    -0.03  -0.00  -0.01     0.10   0.00   0.08
  36   1    -0.01  -0.01   0.03     0.01   0.00  -0.02     0.01   0.04   0.04
  37   1     0.00  -0.07   0.04    -0.01   0.04  -0.03     0.02  -0.04   0.04
  38   1    -0.00  -0.02   0.02    -0.00   0.02  -0.01     0.02  -0.08   0.04
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   400.2595               448.1748               442.5950
 Red. masses --    14.7743                25.5085                13.8363
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    21.0214               104.6664                 7.9690
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.23   0.12     0.00   0.08  -0.04    -0.00  -0.09   0.05
   2   6    -0.21  -0.00   0.01     0.14  -0.05   0.04    -0.13   0.03  -0.02
   3   8     0.14   0.18  -0.11    -0.02  -0.11   0.09     0.06   0.09  -0.12
   4   6     0.15   0.15  -0.13    -0.06  -0.02   0.10     0.01  -0.00  -0.08
   5   8    -0.02  -0.01   0.11    -0.05   0.11  -0.06     0.09  -0.13   0.06
   6   6     0.01   0.05  -0.21    -0.11  -0.07  -0.01     0.01   0.04   0.01
   7   6     0.14  -0.09  -0.01    -0.02   0.02   0.00    -0.04   0.06   0.01
   8   1     0.05  -0.01   0.04    -0.01   0.01   0.01    -0.04  -0.02  -0.04
   9   6     0.04  -0.12   0.04    -0.01  -0.03  -0.00    -0.06   0.25   0.08
  10   8    -0.02   0.06   0.15     0.01   0.01   0.03    -0.03  -0.07  -0.09
  11   8    -0.13  -0.00  -0.02     0.02  -0.06  -0.04    -0.05   0.31   0.34
  12   6    -0.09  -0.04  -0.05    -0.05   0.01  -0.02     0.42  -0.02   0.14
  13   6     0.01  -0.02  -0.01     0.01   0.03   0.04    -0.04  -0.14  -0.23
  14  16     0.01   0.15   0.04     0.39  -0.15  -0.45    -0.10  -0.26  -0.15
  15  15     0.04  -0.13   0.22    -0.29   0.02   0.41    -0.07   0.02   0.12
  16  16    -0.03  -0.25  -0.05     0.04   0.24   0.01     0.01   0.12   0.01
  17   8    -0.03   0.21  -0.18    -0.08  -0.07  -0.13    -0.01  -0.04  -0.07
  18   6    -0.20   0.02  -0.18    -0.11   0.02  -0.12    -0.03   0.01  -0.04
  19   8     0.24   0.12   0.23     0.17  -0.02   0.22     0.06  -0.02   0.07
  20   6     0.01   0.11  -0.07     0.01  -0.05   0.01     0.00  -0.03   0.00
  21   1    -0.02  -0.12   0.06     0.00   0.05  -0.03    -0.00  -0.06   0.04
  22   1     0.00  -0.15   0.07     0.00   0.07  -0.04    -0.01  -0.06   0.04
  23   1     0.12  -0.02   0.01    -0.07  -0.00   0.01     0.06  -0.01  -0.01
  24   1    -0.07  -0.01   0.00     0.05  -0.01   0.01    -0.04  -0.00  -0.00
  25   1    -0.05  -0.02  -0.00     0.03   0.00   0.02    -0.03   0.00  -0.01
  26   1    -0.06  -0.04  -0.02    -0.07  -0.10   0.02     0.01   0.05  -0.00
  27   1    -0.04   0.06  -0.12    -0.04  -0.01  -0.10     0.02  -0.00   0.03
  28   1    -0.04  -0.02  -0.02    -0.02   0.01  -0.00     0.15  -0.01   0.02
  29   1    -0.02  -0.03  -0.02    -0.01   0.00  -0.00     0.09   0.02  -0.00
  30   1     0.02  -0.02  -0.01     0.03  -0.01   0.00    -0.19   0.08   0.01
  31   1     0.00  -0.00   0.00     0.00   0.02   0.03    -0.02  -0.11  -0.16
  32   1     0.00   0.01   0.02     0.00   0.02   0.03    -0.03  -0.12  -0.19
  33   1    -0.03  -0.03   0.00    -0.03   0.01  -0.03    -0.01   0.01  -0.01
  34   1    -0.08  -0.01  -0.06    -0.04   0.01  -0.04    -0.02   0.00  -0.02
  35   1    -0.10   0.00  -0.07    -0.02   0.01  -0.02    -0.00   0.00  -0.00
  36   1    -0.02  -0.05  -0.03    -0.01  -0.06  -0.01    -0.00  -0.02  -0.00
  37   1    -0.01   0.05  -0.04    -0.00   0.01  -0.01    -0.00  -0.00  -0.00
  38   1    -0.01   0.09  -0.05    -0.00   0.02  -0.02    -0.00   0.00  -0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   481.6675               589.4995               615.7735
 Red. masses --    12.2460                12.1815                11.3996
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    52.5686                23.1778                 5.7150
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.13  -0.07    -0.02  -0.03   0.01    -0.01  -0.01  -0.02
   2   6     0.18  -0.05   0.03    -0.17   0.14  -0.05    -0.18   0.18  -0.06
   3   8    -0.15  -0.13   0.28     0.16   0.23  -0.00     0.10   0.24   0.13
   4   6     0.14   0.09   0.08    -0.21  -0.14   0.19     0.04  -0.15   0.16
   5   8    -0.26   0.28  -0.09    -0.00   0.13  -0.17    -0.16   0.17  -0.25
   6   6     0.07  -0.12  -0.24    -0.04  -0.23   0.32     0.19  -0.38   0.02
   7   6     0.31  -0.21  -0.06     0.16  -0.20   0.25    -0.01   0.01  -0.24
   8   1     0.09  -0.05   0.01     0.07  -0.03   0.11     0.03  -0.02  -0.23
   9   6     0.17  -0.10   0.00     0.32  -0.12  -0.07    -0.32   0.17   0.04
  10   8    -0.11   0.04   0.01    -0.26  -0.04  -0.22     0.23   0.01   0.12
  11   8    -0.16   0.23   0.15     0.02   0.24  -0.13     0.01  -0.21   0.09
  12   6     0.13  -0.04   0.03    -0.02  -0.01  -0.04     0.02   0.01   0.04
  13   6    -0.01  -0.09  -0.11     0.00  -0.02  -0.02    -0.00   0.02   0.02
  14  16    -0.15  -0.00   0.09     0.05   0.04  -0.06     0.02   0.01   0.02
  15  15     0.02   0.00  -0.04    -0.01  -0.00   0.01    -0.03   0.03   0.01
  16  16    -0.00  -0.06  -0.00     0.00   0.01   0.00    -0.00  -0.04  -0.01
  17   8    -0.00   0.01   0.01    -0.01  -0.00   0.00     0.03   0.02  -0.00
  18   6     0.01   0.00   0.01    -0.00   0.00  -0.00     0.01  -0.00   0.01
  19   8    -0.01   0.00  -0.03     0.00   0.00   0.00    -0.01  -0.00  -0.01
  20   6    -0.00   0.01  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  21   1     0.01   0.09  -0.06    -0.02  -0.07   0.03    -0.02  -0.06   0.02
  22   1     0.02   0.09  -0.06    -0.00  -0.08   0.03     0.00  -0.07   0.02
  23   1    -0.09   0.00   0.02     0.09   0.03  -0.03     0.10   0.04  -0.03
  24   1     0.04   0.02  -0.01    -0.10   0.04  -0.04    -0.14   0.06  -0.07
  25   1     0.06  -0.01   0.00    -0.00  -0.03  -0.04     0.02  -0.05  -0.06
  26   1    -0.07  -0.20  -0.01     0.01   0.01   0.08     0.08  -0.18  -0.01
  27   1    -0.06   0.03  -0.24     0.05  -0.12   0.14     0.07  -0.13  -0.04
  28   1     0.03  -0.03  -0.01    -0.08  -0.03  -0.03     0.07   0.03   0.03
  29   1     0.03  -0.02  -0.01     0.04  -0.04   0.05    -0.03   0.04  -0.04
  30   1    -0.07   0.03  -0.00     0.01  -0.00  -0.01    -0.00   0.00   0.01
  31   1    -0.01  -0.06  -0.08    -0.01  -0.01  -0.00     0.01   0.01   0.00
  32   1    -0.01  -0.06  -0.08     0.01  -0.01   0.00    -0.01   0.02  -0.00
  33   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.01  -0.00   0.01
  34   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  35   1     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  36   1    -0.00   0.01   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  37   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  38   1    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   638.7634               664.1956               710.6010
 Red. masses --    24.0822                11.9170                13.4766
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   234.1963                14.3318                17.6169
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.01  -0.00     0.02   0.03  -0.02     0.01   0.01  -0.01
   2   6    -0.02   0.02  -0.01    -0.06   0.07  -0.03    -0.01   0.02  -0.00
   3   8    -0.01   0.01   0.02    -0.16  -0.04   0.06    -0.08  -0.01   0.08
   4   6     0.07  -0.01  -0.02     0.46   0.07  -0.22     0.33   0.06  -0.16
   5   8    -0.03  -0.00  -0.02    -0.15  -0.11   0.01    -0.11  -0.05   0.00
   6   6     0.04  -0.03   0.01     0.05  -0.05   0.20    -0.15  -0.10   0.16
   7   6     0.06   0.07   0.02     0.09  -0.06   0.31    -0.40  -0.42  -0.01
   8   1     0.02   0.02  -0.01     0.02  -0.05  -0.03    -0.08  -0.10  -0.02
   9   6    -0.02   0.05   0.05    -0.16   0.35   0.19     0.01  -0.15  -0.23
  10   8     0.00  -0.03   0.01    -0.09  -0.23  -0.13     0.07   0.15  -0.08
  11   8     0.02  -0.01  -0.04     0.21   0.04  -0.20    -0.10  -0.03   0.08
  12   6    -0.04  -0.01  -0.03    -0.08   0.01  -0.08     0.15   0.02   0.15
  13   6    -0.00  -0.00   0.00    -0.01   0.00   0.01     0.01   0.02   0.03
  14  16    -0.06   0.02   0.07    -0.01  -0.02  -0.05     0.21   0.28  -0.03
  15  15     0.39  -0.37  -0.24    -0.07   0.03   0.03     0.03  -0.06  -0.04
