 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.150970   -1.542755   -2.620441
    2          6             0        4.612039   -1.412500   -1.183560
    3          8             0        3.512671   -1.342750   -0.256327
    4         15             0        2.581363   -0.064935   -0.074506
    5         16             0        3.427445    1.677957   -0.319050
    6          8             0        2.048095   -0.263361    1.396997
    7          6             0        1.491494   -1.521781    1.853562
    8          6             0        0.612385   -1.234837    3.052337
    9         16             0        0.904716   -0.478961   -1.334141
   10          6             0        0.151624    1.164144   -1.239134
   11         16             0       -0.622967    1.533299    0.361803
   12         15             0       -2.374988    0.390545    0.086074
   13         16             0       -3.221637    0.433479   -1.686435
   14          8             0       -3.330355    0.800349    1.291840
   15          6             0       -4.369009    1.790243    1.186043
   16          6             0       -3.816644    3.197956    1.092566
   17          8             0       -1.849523   -1.024502    0.563415
   18          6             0       -2.616820   -2.235523    0.361157
   19          6             0       -1.650569   -3.399073    0.275558
   20          1             0        5.016297   -1.707121   -3.255305
   21          1             0        3.464146   -2.378356   -2.725342
   22          1             0        3.648659   -0.630727   -2.938018
   23          1             0        5.230695   -0.518981   -1.055348
   24          1             0        5.165495   -2.295687   -0.859823
   25          1             0        0.918798   -1.965511    1.033822
   26          1             0        2.324508   -2.179445    2.109225
   27          1             0       -0.209843   -0.583007    2.766365
   28          1             0        0.212748   -2.169141    3.433831
   29          1             0        1.191452   -0.745732    3.830234
   30          1             0       -0.604572    1.208602   -2.023391
   31          1             0        0.923403    1.920029   -1.387501
   32          1             0       -4.981039    1.558308    0.308539
   33          1             0       -4.955661    1.650631    2.095426
   34          1             0       -3.278937    3.328732    0.154427
   35          1             0       -4.638838    3.906238    1.128467
   36          1             0       -3.135984    3.395260    1.916771
   37          1             0       -3.300456   -2.342040    1.206481
   38          1             0       -3.198058   -2.132106   -0.561585
   39          1             0       -0.971741   -3.258756   -0.562047
   40          1             0       -1.074651   -3.473801    1.193425
   41          1             0       -2.211744   -4.316480    0.129928
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.6065                56.1900                54.2313
 Red. masses --    23.7121                23.5322                17.8557
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.2522                 0.8670                 2.7094
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   8    -0.12  -0.06   0.10     0.10  -0.03  -0.10    -0.06   0.11  -0.06
  18   6    -0.04  -0.06  -0.13     0.03  -0.03   0.20    -0.03   0.08  -0.00
  19   6    -0.00  -0.04   0.03     0.00  -0.04  -0.06     0.02   0.12  -0.03
  20   1     0.01   0.03   0.00    -0.01   0.04  -0.01    -0.02   0.03  -0.01
  21   1     0.08  -0.10   0.05     0.07  -0.09   0.05     0.02  -0.04   0.04
  22   1    -0.10  -0.10  -0.06    -0.12  -0.08  -0.04    -0.07  -0.04   0.00
  23   1    -0.12   0.19  -0.06    -0.12   0.18  -0.06    -0.05   0.09  -0.03
  24   1     0.10   0.19   0.03     0.10   0.18   0.01     0.07   0.09  -0.00
  25   1    -0.03   0.02  -0.01     0.05  -0.05   0.04     0.07  -0.09   0.06
  26   1    -0.01   0.01  -0.04     0.03   0.02   0.08     0.05   0.03   0.12
  27   1    -0.01  -0.04   0.04    -0.04  -0.04  -0.02    -0.04  -0.04  -0.05
  28   1     0.02  -0.04  -0.01    -0.00  -0.02   0.03     0.00   0.01   0.05
  29   1     0.01  -0.04   0.01    -0.06   0.02   0.02    -0.07   0.07   0.00
  30   1    -0.06  -0.08  -0.03     0.02   0.05   0.01     0.03   0.05   0.01
  31   1    -0.06  -0.03  -0.08     0.03   0.02   0.03     0.03   0.03   0.05
  32   1    -0.03  -0.01   0.07     0.10   0.03  -0.16    -0.14  -0.03   0.23
  33   1     0.04   0.02   0.06    -0.07  -0.04  -0.15     0.14   0.04   0.22
  34   1    -0.03  -0.02  -0.03     0.09   0.06   0.07    -0.14  -0.05  -0.10
  35   1     0.01   0.01   0.01    -0.00   0.00  -0.02    -0.01   0.00   0.06
  36   1     0.03   0.02  -0.03    -0.07  -0.02   0.09     0.09   0.05  -0.12
  37   1    -0.06  -0.03  -0.08     0.08   0.00   0.12     0.00   0.02   0.01
  38   1     0.04  -0.01  -0.07    -0.07  -0.02   0.11    -0.02   0.01   0.01
  39   1     0.04  -0.01   0.04    -0.06  -0.01  -0.06    -0.01   0.04  -0.02
  40   1    -0.04  -0.01   0.04     0.07  -0.01  -0.06     0.01   0.05  -0.01
  41   1     0.01  -0.01  -0.02    -0.01  -0.01   0.02     0.02   0.03  -0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   174.2085               175.1281               194.7934
 Red. masses --    21.9757                18.4762                18.7370
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0426                11.0071                18.5373
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.03  -0.03    -0.06  -0.00   0.04    -0.13   0.02   0.13
   2   6    -0.07  -0.06   0.02     0.03   0.06  -0.00     0.15   0.03   0.04
   3   8    -0.19   0.03  -0.11     0.09   0.04   0.06     0.31   0.05   0.20
   4  15    -0.08   0.17  -0.05    -0.02  -0.02  -0.17     0.06  -0.15  -0.27
   5  16     0.13   0.11   0.15     0.12  -0.03   0.19     0.03  -0.06   0.21
   6   8    -0.01   0.16  -0.01    -0.17   0.10  -0.17    -0.18   0.03  -0.28
   7   6    -0.05   0.10  -0.17     0.10   0.04  -0.00     0.08   0.00  -0.06
   8   6     0.04  -0.06  -0.07     0.04   0.04  -0.05     0.08   0.11  -0.09
   9  16    -0.22  -0.19   0.26    -0.08  -0.23  -0.08    -0.31  -0.07   0.01
  10   6     0.01  -0.07   0.09    -0.04  -0.13   0.07     0.09   0.08   0.13
  11  16     0.18  -0.28   0.24     0.16   0.03   0.20    -0.22   0.16   0.04
  12  15     0.05   0.07  -0.23     0.01   0.22   0.07     0.04  -0.12  -0.05
  13  16    -0.12  -0.16  -0.18    -0.11  -0.25   0.10     0.02   0.09  -0.03
  14   8     0.19   0.14  -0.07    -0.24  -0.19  -0.04     0.18   0.12   0.02
  15   6     0.06   0.03   0.15    -0.10  -0.06  -0.10     0.09   0.04   0.00
  16   6    -0.12   0.10   0.00     0.14  -0.15   0.01    -0.07   0.11   0.00
  17   8     0.05   0.04  -0.21     0.18   0.19  -0.07    -0.04  -0.12  -0.02
  18   6     0.03   0.01   0.11     0.03   0.28  -0.17    -0.01  -0.15   0.06
  19   6     0.05   0.03  -0.00    -0.12   0.16   0.00     0.01  -0.13  -0.02
  20   1     0.04  -0.02   0.02    -0.03   0.00  -0.01    -0.08   0.01  -0.02
  21   1     0.02   0.00  -0.03    -0.01  -0.01   0.03    -0.04   0.00   0.08
  22   1     0.05   0.00  -0.02    -0.03  -0.01   0.01    -0.06   0.01   0.08
  23   1    -0.00  -0.03   0.03    -0.00   0.03  -0.02     0.05   0.01  -0.02
  24   1    -0.05  -0.03   0.02     0.03   0.03  -0.00     0.06   0.01  -0.01
  25   1    -0.04   0.08  -0.06     0.05  -0.05   0.01     0.04  -0.06   0.01
  26   1    -0.02   0.00  -0.10     0.06   0.07   0.03     0.06   0.05   0.01
  27   1     0.02   0.01   0.03    -0.03  -0.05  -0.04    -0.02  -0.04  -0.06
  28   1     0.00  -0.03  -0.06     0.07   0.01   0.03     0.08   0.04   0.05
  29   1     0.03  -0.07  -0.01    -0.02   0.08  -0.04     0.01   0.12  -0.07
  30   1    -0.01   0.00   0.04    -0.03  -0.04   0.04     0.06   0.09   0.00
  31   1     0.02  -0.04   0.02    -0.01  -0.04  -0.01     0.07  -0.01   0.10
  32   1    -0.03  -0.01   0.09    -0.01   0.01  -0.05     0.03  -0.00   0.00
  33   1     0.08  -0.00   0.08    -0.06  -0.01  -0.05     0.03  -0.00   0.00
  34   1    -0.09   0.04  -0.03     0.08  -0.06   0.02    -0.03   0.05  -0.00
  35   1    -0.06  -0.00   0.04     0.08   0.00  -0.02    -0.05  -0.00   0.01
  36   1     0.01   0.06  -0.04     0.02  -0.08   0.03    -0.02   0.05  -0.00
  37   1     0.07   0.02   0.08    -0.04   0.11  -0.08     0.02  -0.05   0.04
  38   1    -0.05  -0.03   0.07     0.06   0.10  -0.08    -0.03  -0.05   0.03
  39   1    -0.03  -0.00  -0.04     0.01   0.02   0.03    -0.03  -0.04  -0.03
  40   1     0.07   0.03  -0.03    -0.08   0.03   0.03     0.03  -0.02  -0.02
  41   1     0.02   0.00   0.05    -0.06   0.07  -0.02     0.00  -0.04   0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   235.0915               225.2167               241.3280
 Red. masses --    13.6246                10.1558                14.8701
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.5864                25.9296                 6.0848
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.01   0.10     0.12  -0.04  -0.21     0.01  -0.01   0.05
   2   6    -0.04   0.05   0.08    -0.00  -0.07  -0.16     0.12  -0.03   0.01
   3   8    -0.07  -0.08   0.05     0.01   0.07  -0.12     0.21   0.30   0.05
   4  15    -0.02  -0.05  -0.06     0.02   0.07   0.05    -0.10   0.11   0.02
   5  16    -0.06  -0.02   0.09     0.03   0.07  -0.07     0.20  -0.02  -0.06
   6   8     0.15   0.09   0.01    -0.33   0.09  -0.06     0.10  -0.27   0.04
   7   6     0.09   0.07  -0.10    -0.15   0.04   0.07    -0.04  -0.18   0.11
   8   6     0.07   0.05  -0.12    -0.10  -0.11   0.15    -0.04   0.03   0.07
   9  16    -0.18   0.01   0.05     0.14  -0.11   0.15    -0.36   0.13  -0.00
  10   6     0.29   0.17  -0.06     0.29   0.02   0.11    -0.18   0.09  -0.17
  11  16     0.26  -0.07  -0.15     0.02   0.08  -0.04     0.20  -0.12  -0.02
  12  15     0.07  -0.05  -0.09     0.05  -0.04  -0.06     0.06   0.00  -0.06
  13  16    -0.15   0.07   0.00    -0.08   0.06  -0.00    -0.06   0.00  -0.02
  14   8    -0.04  -0.11  -0.13     0.00  -0.04  -0.07     0.00  -0.03  -0.07
  15   6    -0.03  -0.13   0.01    -0.00  -0.06   0.00    -0.00  -0.04  -0.00
  16   6     0.05  -0.17   0.00     0.01  -0.07   0.00     0.01  -0.05   0.01
  17   8    -0.24   0.01   0.34    -0.11  -0.01   0.20    -0.07   0.01   0.08
  18   6    -0.13   0.01   0.03    -0.05  -0.01   0.04    -0.04   0.01   0.02
  19   6     0.03   0.14   0.03     0.01   0.04   0.00     0.02   0.06   0.00
  20   1    -0.02   0.11   0.01     0.05  -0.12  -0.01    -0.05  -0.30   0.02
  21   1     0.06  -0.06   0.02    -0.04   0.05  -0.07    -0.22   0.17   0.10
  22   1    -0.12  -0.04   0.06     0.14   0.03  -0.11     0.25   0.10  -0.06
  23   1    -0.04   0.04   0.02     0.03  -0.04  -0.04     0.10  -0.05  -0.01
  24   1     0.02   0.04   0.02    -0.04  -0.04  -0.04    -0.03  -0.05   0.02
  25   1     0.02   0.04  -0.04    -0.04  -0.02   0.04    -0.02  -0.05   0.04
  26   1     0.01   0.00  -0.04    -0.01   0.05   0.01    -0.03  -0.06   0.05
  27   1     0.10   0.13  -0.01    -0.21  -0.26   0.03    -0.00   0.01  -0.01
  28   1    -0.10   0.03  -0.13     0.23  -0.08   0.20    -0.02   0.03   0.06
  29   1     0.05  -0.12   0.03    -0.08   0.21  -0.07    -0.00   0.04  -0.00
  30   1     0.13   0.13  -0.05     0.13   0.07  -0.01    -0.09  -0.00  -0.01
  31   1     0.14   0.01   0.07     0.13  -0.02   0.10    -0.06   0.03  -0.09
  32   1    -0.03  -0.03   0.02    -0.01  -0.01   0.01    -0.01  -0.01   0.01
  33   1     0.01  -0.04   0.02     0.01  -0.02   0.01     0.01  -0.02   0.01
  34   1    -0.04  -0.04  -0.03    -0.04  -0.01  -0.02    -0.03  -0.00  -0.02
  35   1     0.04  -0.02   0.07     0.01  -0.01   0.06     0.01  -0.01   0.05
  36   1     0.07  -0.09  -0.04     0.05  -0.04  -0.03     0.04  -0.04  -0.02
  37   1    -0.07  -0.04  -0.03    -0.03  -0.03  -0.00    -0.01  -0.01  -0.00
  38   1     0.00   0.02  -0.01     0.00   0.01   0.00    -0.01   0.01   0.00
  39   1     0.08   0.14   0.08     0.05   0.07   0.05     0.04   0.06   0.03
  40   1    -0.07  -0.01   0.05    -0.05  -0.04   0.03    -0.03  -0.01   0.02
  41   1     0.06   0.03  -0.12     0.03   0.01  -0.10     0.03   0.02  -0.06
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   225.9811               224.5452               232.2556
 Red. masses --     6.1568                 5.4019                 4.9034
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9391                 0.6249                 2.1461
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.02  -0.08    -0.04   0.02   0.08     0.01  -0.00  -0.00
   2   6     0.02   0.01  -0.06    -0.02  -0.02   0.08    -0.00   0.04  -0.00
   3   8     0.04   0.05  -0.03    -0.05  -0.08   0.03    -0.01   0.01  -0.00
   4  15    -0.04  -0.00  -0.03     0.06  -0.00   0.03    -0.04  -0.02   0.01
   5  16     0.02  -0.02   0.01    -0.03   0.03  -0.01    -0.02  -0.04   0.01
   6   8    -0.14   0.10  -0.03     0.14  -0.09   0.03     0.02   0.03   0.03
   7   6     0.09   0.05   0.14    -0.06  -0.05  -0.12    -0.02   0.03  -0.02
   8   6    -0.07  -0.06   0.06     0.06   0.07  -0.07     0.01  -0.01  -0.00
   9  16     0.07  -0.11  -0.11     0.01   0.09   0.05    -0.02  -0.02   0.00
  10   6     0.05  -0.06   0.09    -0.18  -0.02  -0.08     0.16   0.06  -0.03
  11  16    -0.08   0.10   0.06     0.11   0.01   0.04     0.18   0.09  -0.07
  12  15     0.06  -0.07   0.01     0.11  -0.03  -0.01    -0.00   0.04   0.10
  13  16    -0.04   0.06   0.08    -0.06   0.04   0.07     0.03  -0.05   0.11
  14   8    -0.11   0.01  -0.14    -0.10  -0.00  -0.17    -0.14  -0.03  -0.01
  15   6    -0.05   0.09  -0.04    -0.05   0.07  -0.06    -0.08   0.01  -0.03
  16   6    -0.07   0.11   0.00    -0.04   0.08   0.02     0.01  -0.02   0.01
  17   8     0.15  -0.02   0.05     0.09  -0.02   0.05    -0.15  -0.05  -0.03
  18   6     0.11  -0.02   0.01     0.07  -0.02  -0.01    -0.06  -0.08  -0.15
  19   6    -0.05  -0.16  -0.01    -0.03  -0.11  -0.02     0.05   0.00   0.00
  20   1     0.01  -0.12   0.00    -0.00   0.18  -0.01    -0.01  -0.11   0.01
  21   1    -0.07   0.06   0.00     0.11  -0.09  -0.01    -0.07   0.06   0.03
  22   1     0.11   0.03  -0.07    -0.16  -0.05   0.09     0.09   0.03  -0.05
  23   1     0.01  -0.00  -0.02    -0.02   0.00   0.03    -0.01   0.02  -0.00
  24   1    -0.00   0.00  -0.01     0.01  -0.00   0.01     0.01   0.02   0.00
  25   1     0.06  -0.04   0.05    -0.04   0.03  -0.04    -0.01   0.02  -0.02
  26   1     0.05   0.06   0.07    -0.04  -0.05  -0.06    -0.01  -0.00  -0.02
  27   1     0.15   0.21   0.05    -0.12  -0.18  -0.06    -0.01  -0.01   0.01
  28   1    -0.26  -0.00  -0.21     0.23   0.01   0.18     0.02  -0.01   0.01
  29   1    -0.00  -0.29   0.17     0.00   0.26  -0.16     0.00   0.01  -0.01
  30   1     0.02   0.00   0.02    -0.10  -0.07   0.01     0.06   0.05  -0.02
  31   1     0.02  -0.02   0.04    -0.09   0.02  -0.10     0.07  -0.00   0.02
  32   1    -0.04   0.04   0.00    -0.04   0.04  -0.00    -0.02   0.01  -0.01
  33   1     0.01   0.02   0.00     0.01   0.01  -0.00    -0.03   0.01  -0.01
  34   1    -0.28   0.15  -0.13    -0.29   0.15  -0.13    -0.08   0.02  -0.04
  35   1    -0.00   0.04   0.33     0.01   0.03   0.36     0.03   0.02   0.11
  36   1     0.21  -0.09  -0.16     0.24  -0.11  -0.17     0.08  -0.06  -0.05
  37   1     0.02   0.01  -0.01     0.01  -0.00  -0.01    -0.03  -0.03  -0.05
  38   1     0.04   0.01  -0.00     0.03   0.01  -0.00    -0.00  -0.03  -0.05
  39   1     0.03  -0.05   0.03     0.01  -0.04   0.01    -0.26  -0.25  -0.26
  40   1    -0.06  -0.12   0.02    -0.03  -0.07   0.00     0.32   0.34  -0.16
  41   1    -0.06  -0.01  -0.07    -0.04  -0.01  -0.03     0.01  -0.08   0.51
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   261.5813               287.6653               306.9821
 Red. masses --     7.8692                12.6043                16.3739
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.7848                 3.9758                 5.2026
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.01   0.12    -0.01   0.00   0.02     0.02  -0.00  -0.06
   2   6    -0.08   0.23   0.10    -0.01   0.09   0.01     0.09   0.05  -0.08
   3   8    -0.21  -0.11  -0.03    -0.05  -0.12  -0.01     0.12  -0.20   0.03
   4  15    -0.10  -0.05   0.00     0.05  -0.08   0.01     0.18  -0.23  -0.00
   5  16    -0.08  -0.09   0.04    -0.07  -0.06   0.02    -0.16  -0.14   0.08
   6   8     0.22   0.02   0.07    -0.02   0.06  -0.01    -0.04   0.31   0.01
   7   6     0.04   0.02  -0.19     0.02   0.03  -0.05     0.00   0.25  -0.02
   8   6     0.13   0.10  -0.18     0.03   0.02  -0.04    -0.05  -0.12   0.04
   9  16     0.12  -0.08  -0.06     0.16   0.01  -0.02    -0.01   0.18   0.09
  10   6     0.16  -0.01   0.06    -0.23  -0.12   0.09    -0.25   0.02  -0.10
  11  16    -0.07  -0.02  -0.04    -0.25   0.07   0.15     0.26   0.17   0.09
  12  15    -0.07  -0.02   0.04     0.10  -0.01  -0.10     0.13   0.02  -0.09
  13  16     0.03   0.02   0.01    -0.01   0.00  -0.06    -0.10  -0.00  -0.02
  14   8    -0.08  -0.00   0.01     0.35   0.06   0.09    -0.10  -0.05  -0.20
  15   6    -0.03   0.06   0.04     0.17  -0.20  -0.16    -0.03   0.05   0.10
  16   6    -0.03   0.06  -0.00     0.06  -0.15   0.00    -0.02   0.03   0.01
  17   8     0.13   0.01  -0.03    -0.16   0.01   0.08    -0.11  -0.05   0.05
  18   6     0.09   0.01   0.02    -0.19   0.09  -0.01    -0.01  -0.12   0.02
  19   6    -0.04  -0.11  -0.02     0.05   0.31   0.03     0.01  -0.12  -0.01
  20   1    -0.06  -0.36   0.08    -0.02  -0.14   0.02    -0.01  -0.12  -0.01
  21   1    -0.26   0.19   0.15    -0.10   0.07   0.05    -0.08   0.06   0.03
  22   1     0.26   0.10  -0.12     0.10   0.04  -0.05     0.10   0.03  -0.06
  23   1    -0.10   0.12   0.03    -0.04   0.05   0.00    -0.02   0.05  -0.02
  24   1     0.05   0.12   0.05     0.04   0.05   0.00     0.07   0.04  -0.04
  25   1    -0.01   0.06  -0.07     0.00   0.01  -0.02     0.00   0.08  -0.02
  26   1    -0.01  -0.04  -0.08     0.01   0.01  -0.02     0.01   0.08  -0.03
  27   1    -0.02  -0.05  -0.07     0.02   0.02  -0.01    -0.05  -0.06   0.05
  28   1     0.12   0.04   0.05    -0.00   0.01  -0.02     0.04  -0.09  -0.06
  29   1     0.04   0.14  -0.12     0.02  -0.01  -0.01    -0.04  -0.06   0.05
  30   1     0.08   0.05  -0.01    -0.10  -0.11   0.05    -0.15  -0.11   0.03
  31   1     0.07  -0.02   0.08    -0.11  -0.00  -0.05    -0.13   0.04  -0.16
  32   1    -0.02   0.02   0.02     0.12  -0.08  -0.09    -0.07   0.03   0.07
  33   1    -0.00   0.03   0.02    -0.01  -0.08  -0.09     0.05   0.01   0.07
  34   1     0.02   0.00   0.01    -0.11   0.05  -0.06     0.09  -0.05   0.05
  35   1    -0.01   0.01  -0.04     0.02  -0.05   0.18    -0.02   0.00  -0.13
  36   1    -0.03   0.04   0.01     0.13  -0.12  -0.07    -0.09   0.07   0.06
  37   1     0.03   0.01   0.01    -0.06   0.01  -0.01     0.00  -0.05   0.01
  38   1     0.02   0.01   0.01    -0.04   0.03  -0.01    -0.01  -0.04   0.01
  39   1     0.05  -0.01   0.05    -0.01   0.13  -0.00     0.02  -0.02   0.01
  40   1    -0.07  -0.12   0.03     0.03   0.17   0.00    -0.01  -0.06   0.01
  41   1    -0.05   0.01  -0.11     0.10   0.03   0.04     0.00  -0.03  -0.03
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   311.3997               317.2697               337.3798
 Red. masses --    16.8941                16.6892                22.1257
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7263                12.3682                10.5593
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.01   0.06    -0.01   0.01   0.03    -0.01   0.00  -0.00
   2   6    -0.08   0.02   0.07    -0.05   0.02   0.03    -0.00   0.05  -0.01
   3   8    -0.15   0.03  -0.04    -0.09  -0.02  -0.03    -0.05  -0.18  -0.03
   4  15    -0.05   0.12  -0.00    -0.00   0.05  -0.01     0.18  -0.07   0.02
   5  16     0.07   0.10  -0.07     0.02   0.06  -0.04    -0.06   0.04  -0.04
   6   8    -0.12  -0.24  -0.10    -0.14  -0.12  -0.09    -0.43  -0.04  -0.23
   7   6     0.03  -0.24  -0.01     0.03  -0.14  -0.01     0.04  -0.14  -0.03
   8   6     0.08   0.14  -0.07     0.06   0.09  -0.05     0.08   0.12  -0.08
   9  16     0.21  -0.11   0.01     0.12  -0.03   0.10     0.06   0.26   0.48
  10   6    -0.07  -0.13   0.11     0.05  -0.02   0.01    -0.02   0.10  -0.14
  11  16     0.03   0.26   0.18     0.28   0.31   0.04     0.02  -0.34  -0.17
  12  15     0.20  -0.08  -0.18    -0.04   0.17   0.11    -0.07  -0.04   0.04
  13  16    -0.17   0.07  -0.06     0.06  -0.14   0.07     0.04   0.02   0.01
  14   8    -0.01  -0.06  -0.27    -0.08   0.01   0.09    -0.02   0.00   0.05
  15   6     0.03   0.01   0.12    -0.07   0.01  -0.04    -0.02   0.02  -0.01
  16   6    -0.02   0.02   0.01     0.02  -0.03   0.00    -0.01   0.01   0.00
  17   8    -0.07  -0.01   0.32    -0.27  -0.13  -0.45     0.13   0.05   0.02
  18   6     0.03  -0.03  -0.03    -0.20  -0.26   0.09     0.07   0.10  -0.03
  19   6    -0.01  -0.08  -0.02     0.09  -0.03   0.02    -0.03   0.03  -0.01
  20   1    -0.00   0.02   0.02    -0.00  -0.01   0.01    -0.01  -0.07   0.01
  21   1     0.00  -0.01   0.01    -0.01   0.01   0.01    -0.05   0.03   0.02
  22   1    -0.02  -0.00   0.02     0.00   0.00  -0.00     0.05   0.02  -0.03
  23   1    -0.03   0.01   0.03    -0.02   0.01   0.01    -0.04   0.04   0.00
  24   1    -0.02   0.01   0.03    -0.01   0.01   0.01     0.04   0.04  -0.01
  25   1     0.01  -0.11   0.02     0.01  -0.07   0.01     0.03  -0.12   0.02
  26   1     0.02  -0.04   0.03     0.02  -0.01   0.02     0.06   0.03   0.02
  27   1     0.09   0.11  -0.06     0.07   0.08  -0.04     0.09   0.11  -0.05
  28   1    -0.08   0.10   0.02    -0.06   0.06   0.00    -0.08   0.08  -0.01
  29   1     0.06   0.02  -0.04     0.04   0.00  -0.02     0.06  -0.00  -0.03
  30   1    -0.05  -0.08   0.06    -0.01  -0.03   0.02    -0.01  -0.02  -0.04
  31   1    -0.05  -0.02  -0.04     0.01  -0.01  -0.05    -0.03   0.05  -0.04
  32   1    -0.07   0.02   0.09     0.01   0.00  -0.03     0.01   0.00  -0.01
  33   1     0.08  -0.01   0.08    -0.05   0.01  -0.03    -0.02   0.01  -0.01
  34   1     0.11  -0.06   0.06    -0.03   0.00  -0.02    -0.02   0.01  -0.01
  35   1    -0.03  -0.01  -0.16     0.03   0.01   0.06     0.00   0.01   0.02
  36   1    -0.11   0.09   0.07     0.05  -0.05  -0.02     0.01  -0.01  -0.01
  37   1    -0.03  -0.04  -0.04     0.03  -0.06   0.10     0.00   0.04  -0.02
  38   1     0.05   0.02  -0.03    -0.14  -0.15   0.07     0.03   0.04  -0.02
  39   1    -0.06  -0.09  -0.06     0.10   0.14   0.09    -0.02  -0.03  -0.02
  40   1     0.05   0.03  -0.04    -0.06  -0.07   0.05     0.01   0.02  -0.01
  41   1    -0.03  -0.02   0.10     0.11  -0.03  -0.16    -0.03   0.02   0.03
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   370.2101               371.2267               427.8619
 Red. masses --    16.1441                16.6627                26.5218
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.4547                22.1492               170.3186
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.02   0.15    -0.11   0.02   0.20     0.06  -0.00  -0.12
   2   6     0.05   0.05   0.08     0.06   0.06   0.11    -0.13   0.04  -0.04
   3   8    -0.11  -0.14  -0.14    -0.15  -0.19  -0.20    -0.04  -0.28   0.16
   4  15     0.14   0.01  -0.22     0.21   0.02  -0.27     0.44  -0.01   0.37
   5  16     0.05   0.19  -0.02     0.07   0.27  -0.02     0.08   0.32  -0.07
   6   8     0.09  -0.09  -0.11     0.13  -0.12  -0.13    -0.11  -0.00   0.07
   7   6    -0.06   0.02   0.13    -0.09   0.03   0.16    -0.00  -0.09  -0.01
   8   6    -0.12  -0.09   0.15    -0.16  -0.14   0.20     0.03   0.04  -0.03
   9  16    -0.01  -0.01   0.03    -0.03  -0.03   0.01    -0.39  -0.13  -0.32
  10   6    -0.00  -0.00   0.01     0.03  -0.01  -0.01    -0.00  -0.05  -0.03
  11  16     0.08   0.03   0.03    -0.07  -0.04  -0.04    -0.08  -0.02   0.02
  12  15    -0.18   0.26  -0.03     0.14  -0.18   0.02     0.08   0.09  -0.01
  13  16    -0.04  -0.01  -0.21     0.04   0.01   0.16     0.02  -0.01   0.05
  14   8     0.14   0.20   0.18    -0.11  -0.14  -0.13    -0.00   0.04  -0.04
  15   6    -0.07  -0.11  -0.05     0.05   0.08   0.03    -0.03  -0.01   0.01
  16   6     0.10  -0.20   0.01    -0.07   0.14  -0.01     0.01  -0.03   0.00
  17   8    -0.12   0.16   0.17     0.09  -0.11  -0.13    -0.04   0.01  -0.02
  18   6     0.20  -0.07   0.02    -0.14   0.05  -0.02     0.01  -0.02   0.00
  19   6    -0.03  -0.30  -0.03     0.03   0.22   0.02     0.00  -0.03  -0.00
