 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.509076   -1.975104   -0.510569
    2          6             0        4.328396   -1.191841   -1.047370
    3          8             0        3.443764   -0.912288    0.058277
    4         15             0        2.321252    0.204534   -0.055871
    5         16             0        2.931091    1.971109   -0.625200
    6          8             0        1.691465    0.213899    1.385159
    7          6             0        1.292417   -0.994146    2.079845
    8          6             0        2.365545   -1.425478    3.057448
    9         16             0        0.887297   -0.728692   -1.345908
   10          6             0        0.070843    0.796563   -1.861363
   11         16             0       -0.794951    1.628706   -0.504731
   12         15             0       -2.360005    0.211030   -0.337110
   13         16             0       -3.026031   -0.597517   -1.982633
   14          8             0       -3.497949    1.001426    0.430701
   15          6             0       -3.260179    1.679799    1.689181
   16          6             0       -4.607008    1.944651    2.329364
   17          8             0       -1.702649   -0.801366    0.716349
   18          6             0       -2.135167   -2.175769    0.792007
   19          6             0       -3.521519   -2.285706    1.393172
   20          1             0        6.184529   -2.203465   -1.328341
   21          1             0        6.037387   -1.388999    0.236158
   22          1             0        5.167529   -2.901414   -0.057989
   23          1             0        3.770866   -1.765664   -1.792415
   24          1             0        4.644049   -0.241002   -1.488847
   25          1             0        0.367751   -0.721229    2.591839
   26          1             0        1.089955   -1.774494    1.340718
   27          1             0        2.016053   -2.291308    3.611186
   28          1             0        3.276544   -1.682867    2.524077
   29          1             0        2.582051   -0.617838    3.751101
   30          1             0       -0.643584    0.526922   -2.639428
   31          1             0        0.818516    1.500880   -2.226341
   32          1             0       -2.631350    1.044587    2.318202
   33          1             0       -2.726572    2.609235    1.473592
   34          1             0       -5.120839    1.008198    2.527306
   35          1             0       -4.459067    2.479455    3.261975
   36          1             0       -5.220594    2.544702    1.663770
   37          1             0       -2.115207   -2.601121   -0.216022
   38          1             0       -1.382156   -2.660572    1.414490
   39          1             0       -3.801413   -3.331957    1.464453
   40          1             0       -3.544056   -1.839079    2.383994
   41          1             0       -4.239390   -1.770850    0.754552
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    12.0670                17.0264                18.6436
 Red. masses --    10.7898                14.7829                12.9313
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6501                 2.0536                 1.8273
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6     0.12   0.05   0.14    -0.25  -0.06  -0.35     0.04   0.04  -0.06
  19   6     0.07  -0.01   0.01    -0.11   0.01  -0.02     0.04   0.05  -0.05
  20   1     0.06  -0.05   0.04     0.04  -0.02   0.05    -0.01   0.01  -0.01
  21   1     0.02  -0.01   0.02    -0.02  -0.00   0.03     0.00  -0.00  -0.00
  22   1     0.03  -0.02   0.03    -0.00  -0.01   0.02    -0.00  -0.00  -0.01
  23   1     0.06  -0.06  -0.02     0.04  -0.03  -0.03    -0.02   0.02   0.01
  24   1     0.06  -0.06  -0.04     0.03  -0.02  -0.02    -0.01   0.01   0.02
  25   1     0.03   0.17   0.09     0.02   0.06   0.03     0.01  -0.01   0.03
  26   1    -0.13   0.04   0.11    -0.03   0.02   0.04    -0.00  -0.01   0.03
  27   1    -0.10   0.13   0.16    -0.05   0.04   0.06    -0.02  -0.03   0.03
  28   1    -0.09  -0.18  -0.01    -0.03  -0.08   0.02    -0.00  -0.04   0.03
  29   1     0.15   0.06  -0.08     0.05   0.01  -0.01     0.01  -0.04   0.04
  30   1    -0.01   0.02   0.01     0.01   0.02  -0.03     0.04   0.10   0.01
  31   1    -0.01   0.01   0.01     0.02   0.01  -0.02     0.05   0.07   0.07
  32   1    -0.00  -0.02  -0.02     0.00   0.03   0.03     0.01  -0.03  -0.05
  33   1     0.01  -0.01  -0.01    -0.01   0.03   0.03     0.03  -0.00   0.00
  34   1    -0.00   0.01   0.00     0.00  -0.02  -0.01    -0.02  -0.02  -0.14
  35   1     0.03  -0.02   0.02    -0.06   0.01  -0.02     0.02  -0.13   0.03
  36   1     0.01   0.03   0.03    -0.02  -0.04  -0.04     0.05   0.07   0.02
  37   1     0.08  -0.03   0.06    -0.18   0.09  -0.15     0.01   0.01  -0.02
  38   1     0.03   0.06   0.09    -0.05  -0.13  -0.21     0.01   0.01  -0.02
  39   1     0.06  -0.01   0.06    -0.11   0.01  -0.14     0.01   0.01  -0.01
  40   1    -0.03   0.05  -0.02     0.08  -0.14   0.06     0.02   0.02  -0.02
  41   1     0.02  -0.07  -0.05    -0.04   0.15   0.12     0.01   0.01  -0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   168.8640               173.9695               196.2300
 Red. masses --    19.7878                22.1842                15.1936
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4259                12.3809                35.3744
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11   0.05   0.12    -0.03   0.02   0.00    -0.17   0.09   0.11
   2   6    -0.03   0.00  -0.10    -0.04   0.02   0.04    -0.15  -0.01  -0.08
   3   8    -0.18  -0.04  -0.23    -0.02  -0.01   0.06    -0.24  -0.07  -0.16
   4  15    -0.08   0.13  -0.08    -0.00   0.01   0.15    -0.09   0.14   0.01
   5  16     0.15   0.14   0.16    -0.11  -0.09  -0.30     0.10   0.07  -0.03
   6   8     0.18   0.07   0.05     0.14  -0.07   0.18     0.25   0.05   0.16
   7   6     0.07   0.04  -0.05     0.06  -0.05   0.18     0.12   0.03   0.08
   8   6    -0.03  -0.03   0.03    -0.00  -0.17   0.20    -0.01  -0.15   0.15
   9  16    -0.30   0.01   0.20     0.20   0.27  -0.24     0.18  -0.03  -0.13
  10   6    -0.01   0.01  -0.07     0.03   0.10  -0.18    -0.19  -0.18  -0.09
  11  16     0.17  -0.08   0.01    -0.13   0.04  -0.33     0.16  -0.24   0.10
  12  15     0.19  -0.14  -0.05     0.04  -0.10   0.09    -0.14   0.09  -0.01
  13  16    -0.27   0.18  -0.01     0.07   0.28  -0.09     0.13  -0.12  -0.03
  14   8     0.22   0.08  -0.14     0.07  -0.03   0.07    -0.13  -0.01   0.04
  15   6     0.12   0.00  -0.09     0.01   0.02   0.05    -0.08   0.01   0.03
  16   6     0.05  -0.11  -0.20    -0.03   0.00  -0.01    -0.04   0.06   0.12
  17   8    -0.04  -0.12   0.06    -0.10  -0.09   0.14     0.05   0.09  -0.09
  18   6     0.01  -0.12   0.21    -0.06  -0.10   0.17     0.06   0.08  -0.11
  19   6    -0.05  -0.14   0.06    -0.10  -0.17   0.08     0.08   0.13  -0.06
  20   1     0.03   0.03   0.08    -0.00   0.03  -0.00     0.08   0.18   0.10
  21   1    -0.09   0.01   0.08    -0.02  -0.01   0.02    -0.20  -0.01   0.17
  22   1    -0.05   0.00   0.00    -0.00  -0.01  -0.02    -0.03  -0.05  -0.12
  23   1     0.02  -0.01  -0.05    -0.01   0.01   0.01    -0.01  -0.02  -0.04
  24   1     0.00   0.00  -0.02    -0.01   0.01   0.02    -0.05   0.00  -0.02
  25   1     0.01   0.00  -0.04     0.02   0.01   0.05     0.03   0.02   0.01
  26   1     0.04   0.02  -0.03     0.00  -0.01   0.05     0.04   0.02   0.01
  27   1    -0.01  -0.04  -0.05    -0.05  -0.03   0.07    -0.03  -0.07  -0.02
  28   1     0.02   0.04   0.03    -0.01  -0.10   0.07     0.02  -0.02   0.07
  29   1    -0.05  -0.04   0.06     0.04  -0.05   0.05    -0.03  -0.08   0.10
  30   1    -0.01   0.01  -0.02     0.02   0.01  -0.06    -0.11  -0.10   0.04
  31   1     0.01  -0.02  -0.02    -0.01   0.05  -0.04    -0.10  -0.04  -0.11
  32   1     0.03  -0.00  -0.02     0.00   0.02   0.03    -0.02  -0.00   0.00
  33   1     0.03   0.01  -0.00    -0.00   0.01   0.01    -0.02  -0.00   0.00
  34   1     0.01  -0.05  -0.13     0.02  -0.00   0.06    -0.02   0.03   0.05
  35   1    -0.02  -0.08  -0.02    -0.03   0.07  -0.04     0.02   0.02   0.03
  36   1     0.04  -0.00  -0.05    -0.02  -0.06  -0.05    -0.02   0.02   0.05
  37   1     0.05  -0.08   0.08     0.01  -0.05   0.06     0.00   0.03  -0.04
  38   1    -0.01   0.01   0.11    -0.02  -0.01   0.08     0.02   0.01  -0.05
  39   1     0.02  -0.05   0.08     0.00  -0.06   0.04     0.00   0.04  -0.03
  40   1    -0.07   0.02  -0.01    -0.06  -0.03   0.01     0.05   0.02  -0.01
  41   1    -0.01  -0.11  -0.04    -0.03  -0.09  -0.00     0.03   0.06   0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   206.8668               209.7736               215.2332
 Red. masses --     4.6965                 6.9513                 4.5725
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0214                 8.6470                 1.5004
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.00    -0.12   0.05   0.07    -0.02   0.02  -0.01
   2   6    -0.00  -0.02  -0.01     0.04   0.21  -0.03    -0.13  -0.12   0.02
   3   8    -0.01  -0.02  -0.01    -0.02   0.16  -0.09     0.01   0.06   0.09
   4  15    -0.00  -0.01  -0.01    -0.12   0.10  -0.02     0.05   0.10   0.01
   5  16    -0.04   0.01   0.02     0.26  -0.03  -0.04     0.03   0.10  -0.07
   6   8     0.01   0.03  -0.00     0.02  -0.13   0.04    -0.08  -0.07  -0.05
   7   6    -0.01   0.03  -0.00     0.04  -0.14   0.04     0.06  -0.20  -0.20
   8   6     0.00   0.01  -0.02    -0.01  -0.08   0.13    -0.02   0.04  -0.02
   9  16    -0.02  -0.01   0.01    -0.09  -0.03  -0.03     0.02   0.01   0.16
  10   6     0.08   0.04   0.01    -0.10  -0.05  -0.05     0.02  -0.02   0.05
  11  16     0.13   0.01   0.06     0.08  -0.07   0.05    -0.02   0.04   0.01
  12  15    -0.01   0.08  -0.11    -0.02   0.02  -0.02     0.03  -0.01  -0.01
  13  16    -0.10  -0.09  -0.01     0.01  -0.04  -0.01    -0.03   0.01   0.01
  14   8     0.01   0.07  -0.08    -0.02   0.01  -0.02     0.02   0.00  -0.02
  15   6     0.05  -0.28   0.11    -0.00  -0.04   0.01     0.02  -0.02  -0.01
  16   6     0.04  -0.02  -0.03     0.01   0.00   0.01     0.01  -0.01  -0.03
  17   8    -0.11   0.12   0.04    -0.00   0.03  -0.02    -0.01  -0.00   0.01
  18   6    -0.01   0.08   0.03     0.02   0.03  -0.02    -0.00  -0.00   0.01
  19   6    -0.01  -0.03   0.01     0.02   0.03  -0.01    -0.01  -0.01   0.00
  20   1     0.02   0.03   0.01    -0.21  -0.35  -0.02     0.13   0.26   0.04
  21   1    -0.02  -0.01   0.03     0.19   0.12  -0.22    -0.18  -0.07   0.18
  22   1     0.01  -0.02  -0.03    -0.14   0.20   0.33     0.07  -0.13  -0.23
  23   1     0.00  -0.01  -0.00     0.02   0.08  -0.03    -0.06  -0.07   0.05
  24   1    -0.00  -0.00  -0.00     0.04   0.06   0.02    -0.06  -0.05  -0.04
  25   1     0.00   0.01   0.00     0.01  -0.04  -0.00    -0.02  -0.11  -0.10
  26   1    -0.00   0.01  -0.00     0.03  -0.05   0.01     0.09  -0.06  -0.08
  27   1     0.03  -0.04  -0.05    -0.12   0.14   0.23    -0.16   0.27   0.31
  28   1     0.02   0.06  -0.01    -0.07  -0.27   0.05    -0.09  -0.36   0.02
  29   1    -0.04  -0.02   0.03     0.15   0.08  -0.13     0.21   0.20  -0.29
  30   1     0.03   0.03  -0.01    -0.05  -0.03   0.01     0.01  -0.01   0.01
  31   1     0.04   0.01   0.02    -0.04  -0.02  -0.04     0.01  -0.01   0.01
  32   1    -0.05  -0.16   0.02    -0.01  -0.02  -0.00     0.00  -0.01  -0.00
  33   1     0.09  -0.11   0.09     0.01  -0.02   0.01     0.01  -0.01   0.00
  34   1     0.14   0.02   0.44     0.02   0.01   0.06     0.01  -0.00   0.01
  35   1    -0.02   0.44  -0.26     0.00   0.06  -0.03    -0.00   0.02  -0.02
  36   1    -0.09  -0.39  -0.26    -0.01  -0.05  -0.03     0.00  -0.02  -0.02
  37   1     0.01   0.02   0.01     0.00   0.01  -0.01     0.00  -0.00   0.00
  38   1     0.00   0.04   0.01     0.01   0.01  -0.01    -0.00   0.00   0.00
  39   1     0.01  -0.02  -0.04     0.00   0.01  -0.01    -0.00  -0.00   0.00
  40   1    -0.01  -0.05   0.02     0.01   0.00   0.00    -0.01  -0.00   0.00
  41   1    -0.01   0.00   0.02     0.01   0.02   0.00    -0.00  -0.00  -0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   229.0070               261.5664               270.4495
 Red. masses --     5.7850                12.2462                15.5092
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0731                 1.6639                12.4845
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.00  -0.00    -0.12   0.06   0.06     0.10  -0.04  -0.06
   2   6     0.00  -0.00   0.00    -0.05   0.05  -0.07     0.04  -0.01   0.09
   3   8     0.00  -0.00   0.01    -0.07  -0.00  -0.09    -0.08  -0.18   0.06
   4  15     0.01   0.00   0.01    -0.06  -0.01  -0.04     0.08  -0.02   0.06
   5  16     0.01  -0.00   0.00    -0.03   0.00  -0.00    -0.08  -0.01   0.00
   6   8    -0.00  -0.00   0.00     0.05   0.03   0.00     0.00   0.05   0.01
   7   6    -0.00   0.00   0.01     0.02   0.01  -0.05     0.01   0.00  -0.07
   8   6    -0.00  -0.01   0.00    -0.01   0.01  -0.02    -0.00   0.03  -0.05
   9  16     0.03  -0.00  -0.02    -0.01  -0.10   0.05     0.02   0.18   0.05
  10   6    -0.06  -0.03   0.01     0.46   0.17   0.07    -0.32  -0.07   0.01
  11  16    -0.07  -0.04   0.02    -0.04  -0.25  -0.07    -0.27  -0.14   0.12
  12  15     0.04  -0.12   0.04    -0.18  -0.06  -0.06    -0.12  -0.05  -0.02
  13  16    -0.12   0.19  -0.04     0.05  -0.10  -0.17     0.11  -0.07  -0.14
  14   8    -0.08  -0.12  -0.12     0.11   0.17   0.15     0.28   0.42   0.02
  15   6     0.02  -0.09  -0.15    -0.06   0.16   0.20     0.17   0.13   0.17
  16   6     0.08  -0.04  -0.07    -0.13   0.08   0.14    -0.01  -0.08  -0.14
  17   8     0.07   0.11   0.21     0.01  -0.05  -0.13     0.03  -0.09  -0.15
  18   6     0.09   0.08   0.15     0.08  -0.05   0.10     0.10  -0.08   0.04
  19   6     0.02   0.07  -0.02     0.03   0.02   0.00     0.07   0.08  -0.01
  20   1     0.00   0.00  -0.00    -0.01  -0.02   0.04    -0.03  -0.03  -0.06
  21   1     0.00  -0.00  -0.00    -0.05   0.03   0.02     0.08  -0.01  -0.06
  22   1     0.00  -0.00  -0.00    -0.06   0.04   0.04     0.04  -0.00   0.01
  23   1    -0.00  -0.00   0.00    -0.00   0.02  -0.03     0.03   0.02  -0.00
  24   1    -0.00  -0.00   0.00    -0.01   0.02  -0.01     0.00   0.02   0.06
  25   1     0.00   0.00   0.00    -0.00  -0.01  -0.02    -0.01  -0.02  -0.03
  26   1    -0.00   0.00   0.00     0.02   0.01  -0.02     0.02   0.01  -0.03
  27   1     0.00  -0.01  -0.01    -0.01   0.02   0.01    -0.01   0.02   0.01
  28   1     0.00   0.00   0.00    -0.00  -0.02   0.00    -0.00  -0.01  -0.01
  29   1    -0.00  -0.01   0.01     0.01   0.01  -0.02     0.01   0.02  -0.03
  30   1    -0.02  -0.02   0.01     0.24   0.17  -0.11    -0.13  -0.10   0.07
  31   1    -0.03  -0.00  -0.01     0.22   0.06   0.21    -0.15  -0.01  -0.09
  32   1     0.01  -0.03  -0.05    -0.02   0.06   0.07     0.02   0.00   0.04
  33   1     0.01  -0.03  -0.06    -0.03   0.06   0.07     0.05   0.05   0.12
  34   1     0.01  -0.01  -0.04    -0.03   0.02   0.03     0.04  -0.05  -0.05
  35   1     0.05  -0.04  -0.01    -0.05   0.01   0.05    -0.11   0.02  -0.05
  36   1     0.03   0.02   0.01    -0.04   0.02   0.04     0.01  -0.08  -0.11
  37   1     0.05   0.04   0.04     0.05  -0.06   0.05     0.05  -0.06   0.03
  38   1     0.01   0.01   0.05     0.01   0.03   0.07     0.02   0.01   0.04
  39   1    -0.20   0.04  -0.48    -0.07   0.02  -0.13    -0.05   0.04  -0.05
  40   1     0.06  -0.41   0.19     0.02  -0.11   0.05     0.03  -0.02   0.01
  41   1     0.11   0.43   0.20     0.06   0.13   0.04     0.06   0.09   0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   272.8491               289.2069               301.3863
 Red. masses --    16.3992                18.1000                18.0674
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.6461                 8.8233                 7.1248
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.05   0.01     0.18  -0.07  -0.13    -0.04   0.04  -0.02
   2   6     0.02  -0.09  -0.03     0.02  -0.02   0.27    -0.08   0.06   0.14
   3   8     0.36   0.51   0.07     0.02  -0.01   0.31    -0.00   0.05   0.22
   4  15    -0.12   0.06  -0.09    -0.01  -0.02  -0.02    -0.06  -0.07  -0.13
   5  16     0.25  -0.00  -0.00    -0.03   0.00   0.09    -0.01  -0.03   0.11
   6   8    -0.10  -0.18  -0.05     0.19   0.17   0.06     0.25   0.17   0.03
   7   6    -0.06  -0.04   0.24     0.14   0.06  -0.13     0.18   0.10  -0.11
   8   6     0.02  -0.10   0.14    -0.00  -0.03  -0.01    -0.01  -0.06   0.03
   9  16    -0.29  -0.08  -0.15    -0.41   0.10  -0.12    -0.11  -0.23  -0.27
  10   6    -0.10   0.02  -0.03    -0.07   0.08  -0.25     0.09   0.03   0.07
  11  16    -0.08  -0.04   0.05     0.34  -0.10  -0.04    -0.30  -0.16   0.01
  12  15    -0.05  -0.02  -0.01    -0.01   0.03  -0.08    -0.04  -0.12   0.16
  13  16     0.04  -0.04  -0.06    -0.02  -0.08  -0.06     0.02   0.14   0.07
  14   8     0.10   0.14   0.02    -0.06  -0.09   0.05     0.00   0.07  -0.08
  15   6     0.05   0.05   0.07    -0.13   0.02   0.03     0.10  -0.05  -0.06
  16   6    -0.02  -0.02  -0.03    -0.07   0.09   0.16     0.08  -0.08  -0.14
  17   8     0.01  -0.04  -0.07    -0.01  -0.03  -0.11     0.00   0.09   0.26
  18   6     0.04  -0.03   0.02    -0.00  -0.02   0.08     0.03   0.07  -0.18
  19   6     0.02   0.02  -0.00    -0.03  -0.05   0.02     0.09   0.15  -0.06
  20   1     0.09   0.11   0.03    -0.03   0.02  -0.12    -0.04   0.02  -0.03
  21   1    -0.09  -0.05   0.10     0.12  -0.05  -0.06     0.01  -0.00  -0.01
  22   1     0.04  -0.08  -0.11     0.11  -0.05  -0.05     0.00   0.00  -0.01
  23   1    -0.06  -0.08   0.09    -0.01   0.01   0.08    -0.04   0.03   0.04
  24   1     0.02  -0.09  -0.13    -0.01   0.00   0.08    -0.03   0.02   0.05
  25   1     0.02   0.05   0.10     0.01  -0.02  -0.07     0.03   0.00  -0.06
  26   1    -0.08  -0.03   0.11     0.08   0.04  -0.07     0.08   0.04  -0.06
  27   1     0.04  -0.08  -0.02    -0.06   0.02   0.01    -0.08   0.00  -0.00
  28   1     0.01   0.04   0.02     0.00  -0.06   0.03     0.01  -0.07   0.05
  29   1    -0.02  -0.07   0.10     0.02  -0.00  -0.02     0.01  -0.03   0.01
  30   1    -0.03   0.03  -0.01    -0.05   0.03  -0.05     0.08   0.08  -0.05
  31   1    -0.02   0.00  -0.00    -0.01   0.01  -0.09     0.06   0.02   0.13
  32   1     0.00   0.01   0.02    -0.03   0.02   0.02     0.02  -0.04  -0.03
  33   1     0.01   0.02   0.04    -0.05   0.01  -0.01     0.04  -0.02   0.00
  34   1     0.01  -0.01  -0.01    -0.04   0.04   0.06     0.03  -0.03  -0.04
  35   1    -0.04   0.01  -0.01     0.03   0.01   0.05    -0.01  -0.01  -0.04
  36   1     0.00  -0.02  -0.03    -0.03   0.05   0.08     0.03  -0.04  -0.07
  37   1     0.02  -0.03   0.02     0.02  -0.04   0.04    -0.04   0.11  -0.09
  38   1     0.01   0.01   0.02    -0.00   0.02   0.05     0.02  -0.05  -0.12
  39   1    -0.02   0.01  -0.03    -0.02  -0.01  -0.06     0.04   0.05   0.11
  40   1     0.01  -0.02   0.01    -0.02  -0.07   0.03     0.05   0.15  -0.07
  41   1     0.02   0.04   0.01     0.01   0.03   0.03     0.00  -0.03  -0.05
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   315.4820               337.3957               353.0195
 Red. masses --    21.2401                14.2166                18.3529
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.2310                25.1340                20.5622
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13   0.08   0.03    -0.05   0.03   0.02     0.21  -0.10  -0.11
   2   6    -0.11   0.09   0.04    -0.03   0.02  -0.01     0.04  -0.08   0.23
   3   8     0.01   0.04   0.12     0.02   0.01   0.02    -0.32  -0.21   0.02
   4  15    -0.04  -0.10  -0.14     0.01  -0.04  -0.03    -0.04   0.24  -0.20
   5  16    -0.00  -0.06   0.09    -0.01  -0.03   0.02     0.11   0.42  -0.14
   6   8     0.18   0.09  -0.02     0.03   0.01  -0.01    -0.22  -0.09  -0.17
   7   6     0.13   0.07  -0.06     0.02   0.02  -0.01     0.07  -0.04   0.17
   8   6    -0.00  -0.05   0.03    -0.00  -0.01   0.00     0.03  -0.18   0.20
   9  16     0.15  -0.31  -0.21     0.04  -0.05  -0.04     0.01  -0.19   0.01
  10   6    -0.06  -0.08   0.21    -0.03  -0.02   0.06     0.10  -0.04   0.10
  11  16    -0.08   0.47   0.08    -0.09   0.15  -0.02    -0.06   0.06   0.01
  12  15     0.04   0.20  -0.13     0.17  -0.12   0.11     0.02   0.02  -0.00
  13  16    -0.00  -0.10  -0.00     0.01   0.08   0.14     0.00   0.00   0.02
  14   8     0.05  -0.06   0.12    -0.03   0.34  -0.46    -0.00   0.01  -0.02
  15   6     0.07   0.04   0.05    -0.28  -0.08  -0.12    -0.01  -0.00  -0.01
  16   6     0.01  -0.03  -0.07    -0.07   0.14   0.28    -0.00   0.00   0.00
  17   8    -0.00  -0.06  -0.25     0.13  -0.27  -0.11     0.01  -0.02  -0.03
  18   6    -0.07  -0.04   0.17     0.07  -0.25   0.02    -0.01  -0.01   0.01
  19   6    -0.12  -0.18   0.07     0.04   0.04  -0.01    -0.01  -0.01   0.01
  20   1    -0.03   0.01   0.02    -0.01   0.00   0.01    -0.03   0.01  -0.12
  21   1    -0.04   0.02   0.01    -0.02   0.01   0.01     0.15  -0.05  -0.08
  22   1    -0.05   0.03   0.01    -0.02   0.01   0.01     0.13  -0.05  -0.03
  23   1    -0.04   0.03   0.01    -0.01   0.01   0.00     0.05  -0.00   0.02
  24   1    -0.04   0.03   0.01    -0.01   0.01  -0.00     0.01   0.00   0.11
  25   1     0.03   0.01  -0.04     0.01   0.01  -0.01     0.04   0.02   0.08
  26   1     0.05   0.03  -0.03     0.01   0.01  -0.01    -0.02  -0.03   0.09
  27   1    -0.05  -0.00  -0.01    -0.01  -0.00  -0.00    -0.04  -0.07   0.00
  28   1     0.01  -0.05   0.04     0.00  -0.01   0.01     0.01  -0.07   0.08
  29   1     0.01  -0.03   0.02    -0.00  -0.00   0.00     0.01  -0.10   0.11
  30   1    -0.04  -0.03   0.08    -0.01  -0.01   0.02     0.05   0.03  -0.01
  31   1    -0.02  -0.04   0.02    -0.01  -0.01   0.00     0.06  -0.02   0.07
  32   1     0.03   0.03   0.03    -0.11  -0.10  -0.08    -0.00  -0.00  -0.00
  33   1     0.01   0.02  -0.00    -0.03  -0.03   0.05     0.00  -0.00   0.00
  34   1     0.01  -0.02  -0.06    -0.04   0.08   0.21    -0.00   0.00   0.00
  35   1    -0.04  -0.02  -0.01     0.14   0.08   0.03     0.00   0.00  -0.00
  36   1     0.02  -0.01  -0.04    -0.08   0.05   0.14    -0.00   0.00   0.00
  37   1     0.02  -0.09   0.08     0.02  -0.10   0.02     0.00  -0.01   0.01
  38   1    -0.02   0.06   0.10     0.01  -0.06   0.04    -0.00   0.00   0.01
  39   1    -0.02  -0.06  -0.08    -0.06   0.03   0.02    -0.00  -0.01  -0.00
  40   1    -0.07  -0.14   0.06     0.03   0.04  -0.01    -0.01  -0.01   0.00
  41   1    -0.03  -0.01   0.05     0.05   0.05  -0.02    -0.00  -0.00   0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   385.2086               395.2708               419.8914
 Red. masses --    19.2108                21.4410                22.7708
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.7858                16.4733                93.2548
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.29   0.17   0.06    -0.06   0.03   0.01     0.03  -0.02  -0.01
   2   6    -0.21   0.16   0.03    -0.04   0.03   0.00     0.01  -0.01   0.04
   3   8     0.10  -0.14   0.28     0.03  -0.04   0.06    -0.01   0.09  -0.00
   4  15     0.44  -0.17  -0.26     0.12  -0.03  -0.02    -0.23  -0.07  -0.23
   5  16    -0.04   0.12  -0.01    -0.01   0.04  -0.01    -0.02  -0.13   0.06
   6   8    -0.03  -0.20  -0.34    -0.00  -0.06  -0.06    -0.04   0.05  -0.09
   7   6     0.03   0.01   0.07    -0.01  -0.01   0.01     0.09   0.05  -0.01
   8   6     0.01  -0.07   0.08     0.00   0.00   0.00     0.01  -0.06   0.05
   9  16    -0.08   0.14   0.14    -0.08   0.07   0.04     0.19   0.10   0.17
  10   6    -0.05   0.02  -0.05     0.09   0.03  -0.10     0.03   0.06   0.01
  11  16     0.05  -0.05   0.01     0.07  -0.15  -0.10     0.32   0.33  -0.06
  12  15     0.05  -0.07  -0.05    -0.29   0.27   0.24    -0.30  -0.19   0.14
  13  16    -0.04  -0.03  -0.10     0.19   0.12   0.38    -0.04  -0.05  -0.12
  14   8     0.07  -0.03   0.03    -0.33   0.05  -0.05    -0.10   0.01   0.06
  15   6    -0.03   0.02   0.03     0.13  -0.08  -0.12     0.06   0.01   0.02
  16   6    -0.03   0.03   0.05     0.14  -0.12  -0.21     0.03  -0.03  -0.06
  17   8    -0.04   0.04   0.09     0.05  -0.14  -0.35    -0.29  -0.11   0.15
  18   6     0.01   0.03  -0.02     0.02  -0.13   0.05     0.13  -0.23  -0.04
  19   6     0.02   0.02  -0.01    -0.00  -0.03   0.01     0.13   0.17  -0.04
  20   1    -0.05   0.02   0.06    -0.01   0.00   0.01    -0.00   0.01  -0.02
  21   1    -0.11   0.06   0.03    -0.02   0.01   0.01     0.02  -0.01  -0.01
