 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.111013   -1.825583   -2.345829
    2          6             0        4.542223   -1.572868   -0.915918
    3          8             0        3.425847   -1.372043   -0.029082
    4         15             0        2.540744   -0.051550   -0.011398
    5         16             0        3.466178    1.626708   -0.383945
    6          8             0        1.923304   -0.072200    1.440210
    7          6             0        1.268307   -1.238971    1.995541
    8          6             0        2.156673   -1.895900    3.031419
    9         16             0        0.903438   -0.526726   -1.304009
   10          6             0        0.203868    1.138344   -1.367626
   11         16             0       -0.609115    1.648637    0.175020
   12         15             0       -2.353720    0.478589   -0.030381
   13         16             0       -3.059938    0.253640   -1.849247
   14          8             0       -3.378065    1.127597    0.999350
   15          6             0       -4.146638    2.309027    0.690796
   16          6             0       -5.369313    2.326923    1.587129
   17          8             0       -1.934714   -0.840236    0.730913
   18          6             0       -2.705044   -2.065732    0.643912
   19          6             0       -1.745082   -3.235731    0.577627
   20          1             0        3.390065   -2.637640   -2.388745
   21          1             0        3.658218   -0.929652   -2.766828
   22          1             0        4.983642   -2.088866   -2.935844
   23          1             0        5.192117   -0.694349   -0.858042
   24          1             0        5.053287   -2.440295   -0.494846
   25          1             0        0.343678   -0.860397    2.437556
   26          1             0        1.029979   -1.930346    1.182811
   27          1             0        2.415391   -1.180768    3.807330
   28          1             0        1.626182   -2.732003    3.476514
   29          1             0        3.070731   -2.256638    2.567108
   30          1             0       -0.526925    1.143469   -2.176806
   31          1             0        1.002151    1.859529   -1.545745
   32          1             0       -3.510785    3.180158    0.868483
   33          1             0       -4.427382    2.278092   -0.367339
   34          1             0       -5.932298    3.235592    1.399315
   35          1             0       -6.000272    1.466780    1.382030
   36          1             0       -5.065968    2.302131    2.629799
   37          1             0       -3.335448   -2.111664    1.534134
   38          1             0       -3.338542   -2.022112   -0.248187
   39          1             0       -1.120148   -3.155425   -0.308553
   40          1             0       -1.112339   -3.249954    1.460264
   41          1             0       -2.314399   -4.158472    0.530059
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.0754                52.1075                53.4546
 Red. masses --    23.9408                23.4898                18.5240
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7341                 1.1950                 2.6770
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   8    -0.07  -0.06  -0.01     0.02   0.03  -0.03    -0.04  -0.08   0.12
  18   6    -0.10   0.00  -0.46     0.01   0.03  -0.00    -0.04  -0.07  -0.10
  19   6    -0.16  -0.07   0.10     0.01   0.03  -0.00    -0.06  -0.09   0.01
  20   1    -0.00   0.00   0.00    -0.04   0.09  -0.12    -0.04   0.05  -0.03
  21   1    -0.00   0.00   0.00     0.18   0.08   0.01     0.08   0.05   0.02
  22   1    -0.00   0.00   0.00     0.05  -0.07   0.01     0.01  -0.04   0.01
  23   1    -0.00   0.00   0.00     0.12  -0.24   0.10     0.06  -0.11   0.05
  24   1    -0.00   0.00   0.00    -0.15  -0.24  -0.00    -0.08  -0.11   0.01
  25   1     0.00  -0.03  -0.01     0.05   0.13   0.07    -0.02  -0.07  -0.12
  26   1     0.03  -0.02   0.00    -0.08   0.07   0.05     0.10  -0.04  -0.08
  27   1    -0.01  -0.01   0.02     0.08  -0.02  -0.01    -0.08   0.04  -0.01
  28   1     0.01  -0.02   0.01    -0.04   0.04   0.02     0.02  -0.00  -0.05
  29   1     0.01  -0.00   0.03    -0.05  -0.07  -0.04     0.04   0.08   0.03
  30   1     0.02   0.04  -0.00     0.01   0.02   0.01    -0.06  -0.09  -0.02
  31   1     0.03   0.02   0.01     0.01   0.01   0.02    -0.06  -0.04  -0.08
  32   1    -0.07   0.02  -0.19    -0.01   0.00   0.00     0.00  -0.03  -0.05
  33   1    -0.10  -0.15  -0.04    -0.01   0.00   0.00    -0.02  -0.07  -0.01
  34   1    -0.03  -0.05  -0.02    -0.01  -0.01   0.01     0.00   0.03  -0.05
  35   1     0.05  -0.05   0.14    -0.00  -0.01  -0.00    -0.02   0.03   0.04
  36   1     0.10   0.10   0.01    -0.00  -0.02   0.00    -0.00   0.08  -0.00
  37   1    -0.18   0.01  -0.24     0.01   0.01   0.00    -0.06  -0.03  -0.06
  38   1     0.12   0.02  -0.24     0.00   0.00   0.00     0.03  -0.00  -0.06
  39   1     0.08  -0.05   0.11     0.00   0.01  -0.00     0.02  -0.03   0.03
  40   1    -0.17  -0.01   0.12     0.01   0.01  -0.00    -0.05  -0.03   0.03
  41   1    -0.06  -0.01  -0.03     0.00   0.01   0.00    -0.02  -0.02  -0.02
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   175.9831               175.5382               198.2992
 Red. masses --    22.5623                18.5048                16.6908
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.7127                 1.9581                30.4327
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.01   0.02    -0.09   0.03   0.03    -0.06   0.01   0.04
   2   6     0.05  -0.03   0.00     0.16   0.04  -0.05     0.12  -0.02  -0.01
   3   8     0.09   0.04   0.04     0.33  -0.04   0.16     0.23  -0.01   0.11
   4  15     0.03  -0.01  -0.17     0.13  -0.28  -0.08     0.09  -0.16  -0.10
   5  16     0.09   0.05   0.24    -0.17  -0.11   0.05    -0.09  -0.03   0.09
   6   8    -0.17   0.08  -0.22    -0.12  -0.07  -0.16    -0.08  -0.01  -0.15
   7   6    -0.02  -0.00  -0.24    -0.13   0.09   0.14    -0.06   0.04  -0.04
   8   6     0.03   0.20  -0.17     0.06   0.08  -0.03     0.02   0.10  -0.08
   9  16    -0.26  -0.25   0.22     0.15  -0.02  -0.24    -0.20   0.07   0.08
  10   6     0.04  -0.06   0.20     0.06   0.01   0.07     0.19   0.17   0.09
  11  16     0.11  -0.02   0.33    -0.15   0.25  -0.04    -0.20   0.13  -0.08
  12  15     0.06   0.13  -0.13    -0.05   0.06   0.14     0.03  -0.17  -0.07
  13  16    -0.20  -0.26   0.00     0.08  -0.04   0.11    -0.03   0.17  -0.08
  14   8     0.01   0.00  -0.07    -0.22  -0.20   0.09     0.28   0.22  -0.03
  15   6     0.02   0.03   0.01    -0.05  -0.07   0.06     0.08   0.04  -0.09
  16   6     0.01  -0.03  -0.00    -0.11   0.15  -0.03     0.15  -0.18   0.01
  17   8     0.17   0.08  -0.20     0.15   0.03  -0.03    -0.29  -0.10   0.19
  18   6     0.05   0.14  -0.07     0.04   0.08  -0.13    -0.10  -0.20   0.14
  19   6    -0.04   0.06   0.00    -0.06  -0.01  -0.02     0.06  -0.07   0.02
  20   1    -0.02   0.00   0.02    -0.02   0.00   0.05    -0.02   0.00   0.03
  21   1    -0.01   0.00   0.02    -0.06   0.01   0.03    -0.04   0.01   0.04
  22   1    -0.02  -0.01  -0.01    -0.06   0.02  -0.04    -0.04   0.01  -0.03
  23   1     0.03  -0.02  -0.01     0.03   0.02  -0.04     0.04  -0.01  -0.02
  24   1     0.00  -0.02  -0.00     0.08   0.02  -0.04     0.04  -0.01  -0.02
  25   1    -0.03  -0.04  -0.09     0.02   0.08   0.10    -0.01   0.02   0.00
  26   1     0.04  -0.02  -0.07    -0.13   0.02   0.08    -0.04   0.00   0.00
  27   1    -0.05   0.08  -0.05     0.12   0.05  -0.06     0.03   0.05  -0.05
  28   1     0.05   0.03  -0.05     0.01   0.07   0.08     0.01   0.05   0.02
  29   1     0.04   0.11  -0.03    -0.04  -0.05  -0.07    -0.01   0.01  -0.04
  30   1     0.02   0.02   0.06     0.04   0.02   0.00     0.11   0.11  -0.02
  31   1     0.04  -0.05   0.07     0.02   0.00   0.05     0.10   0.02   0.11
  32   1     0.01   0.00   0.03     0.02  -0.04   0.02    -0.02   0.05  -0.05
  33   1     0.01   0.03   0.00     0.00  -0.01   0.01     0.01  -0.02  -0.02
  34   1     0.01  -0.00   0.02     0.02   0.07  -0.04    -0.03  -0.10   0.00
  35   1     0.00   0.00  -0.03    -0.07   0.07  -0.01     0.10  -0.10   0.03
  36   1    -0.00  -0.04  -0.00    -0.06   0.04  -0.00     0.07  -0.02  -0.01
  37   1     0.01   0.07  -0.02    -0.03   0.04  -0.06    -0.00  -0.09   0.06
  38   1     0.02   0.04  -0.02     0.05   0.04  -0.06    -0.05  -0.07   0.06
  39   1    -0.01  -0.01  -0.00     0.02  -0.01   0.02    -0.01   0.02  -0.01
  40   1    -0.01   0.02   0.00    -0.06  -0.03   0.02     0.04  -0.00  -0.01
  41   1    -0.03   0.03   0.02    -0.04   0.02  -0.04     0.05  -0.04   0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   222.7655               218.2601               234.6649
 Red. masses --    12.4660                11.2310                11.3235
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    23.3946                 2.5319                 7.9097
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.04  -0.13     0.04  -0.01  -0.08     0.13  -0.06  -0.17
   2   6    -0.09  -0.01  -0.09    -0.06  -0.01  -0.05    -0.03  -0.02  -0.12
   3   8    -0.16  -0.18  -0.08    -0.11  -0.15  -0.05    -0.04   0.10  -0.13
   4  15     0.05  -0.06   0.15     0.04  -0.06   0.10    -0.04   0.14   0.18
   5  16    -0.17  -0.00  -0.04    -0.13  -0.01  -0.03     0.08   0.03  -0.16
   6   8    -0.14   0.15   0.03    -0.08   0.09   0.02    -0.37  -0.08  -0.02
   7   6    -0.06   0.06  -0.07    -0.04   0.04  -0.06    -0.16  -0.17   0.01
   8   6     0.02   0.12  -0.12     0.01   0.07  -0.09     0.03   0.06  -0.00
   9  16     0.30  -0.05   0.13     0.25  -0.02   0.07     0.24  -0.06   0.18
  10   6     0.25  -0.00   0.09     0.07  -0.03   0.10     0.06  -0.07   0.11
  11  16     0.02   0.08  -0.06    -0.17   0.01   0.00    -0.10   0.05   0.04
  12  15     0.07  -0.07   0.01    -0.14   0.08   0.02     0.00  -0.01  -0.03
  13  16    -0.11   0.10   0.06     0.16  -0.10  -0.07    -0.02   0.02  -0.03
  14   8    -0.11  -0.14  -0.11     0.13   0.17   0.22     0.03  -0.01  -0.01
  15   6    -0.00  -0.07  -0.07     0.00   0.08   0.13     0.05   0.00   0.00
  16   6     0.05  -0.02   0.00    -0.10   0.08  -0.00     0.04  -0.04  -0.01
  17   8    -0.05   0.03   0.21     0.05  -0.05  -0.24     0.00   0.03   0.04
  18   6    -0.03   0.03   0.01     0.03  -0.05  -0.00     0.00   0.03   0.03
  19   6    -0.02   0.05   0.01     0.01  -0.08   0.00    -0.00   0.03  -0.00
  20   1     0.10  -0.08  -0.08     0.08  -0.06  -0.05    -0.12   0.12  -0.04
  21   1    -0.06  -0.05  -0.03    -0.06  -0.03  -0.01     0.25   0.04  -0.16
  22   1     0.06   0.09  -0.02     0.04   0.08  -0.02     0.03  -0.24   0.04
  23   1    -0.06   0.02  -0.01    -0.04   0.02  -0.00     0.02  -0.03  -0.03
  24   1     0.00   0.02  -0.03     0.01   0.01  -0.02    -0.05  -0.02  -0.02
  25   1    -0.03  -0.02  -0.03    -0.02  -0.01  -0.02    -0.05  -0.07   0.02
  26   1     0.01   0.02  -0.03     0.01   0.02  -0.03    -0.03  -0.06   0.01
  27   1    -0.17  -0.03   0.08    -0.11  -0.02   0.05     0.21   0.13  -0.17
  28   1     0.12  -0.12  -0.19     0.07  -0.08  -0.12    -0.04   0.18   0.24
  29   1     0.10   0.26  -0.02     0.06   0.16  -0.01    -0.10  -0.19  -0.05
  30   1     0.11   0.03  -0.01     0.04  -0.01   0.01     0.03  -0.03   0.02
  31   1     0.09  -0.01   0.08     0.02  -0.00   0.05     0.02  -0.01   0.04
  32   1     0.02  -0.04  -0.02    -0.02   0.04   0.03     0.01  -0.00   0.01
  33   1    -0.01  -0.00  -0.02     0.02  -0.00   0.03     0.02   0.01  -0.00
  34   1     0.12   0.09   0.15    -0.19  -0.13  -0.26    -0.03  -0.05  -0.05
  35   1    -0.10   0.10  -0.11     0.14  -0.15   0.19     0.05  -0.05   0.03
  36   1     0.04  -0.20  -0.01    -0.07   0.35   0.02     0.01   0.05  -0.00
  37   1    -0.04  -0.01  -0.02     0.04   0.01   0.02    -0.00   0.00   0.01
  38   1     0.02   0.03  -0.01    -0.02  -0.04   0.02     0.00   0.01   0.01
  39   1     0.06   0.08   0.06    -0.08  -0.10  -0.07     0.06   0.06   0.05
  40   1    -0.07  -0.05   0.05     0.09   0.05  -0.06    -0.06  -0.06   0.04
  41   1     0.00   0.02  -0.11    -0.01  -0.02   0.14    -0.00   0.01  -0.10
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   220.8330               227.3748               261.1069
 Red. masses --     5.0040                 5.6422                12.3908
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2091                 6.6738                12.3154
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.03   0.03    -0.06   0.03   0.07    -0.01   0.00   0.03
   2   6    -0.08  -0.02   0.05    -0.05  -0.02   0.07    -0.04   0.07   0.02
   3   8    -0.15  -0.14   0.01    -0.09  -0.10   0.03    -0.08   0.03  -0.02
   4  15     0.08   0.00   0.02     0.06  -0.00  -0.04    -0.09   0.04  -0.04
   5  16    -0.06   0.08  -0.02    -0.03   0.07   0.02     0.01   0.01   0.03
   6   8     0.00   0.01  -0.02     0.11   0.01  -0.01     0.07   0.04   0.02
   7   6     0.04  -0.08  -0.16     0.07  -0.02  -0.11     0.06  -0.01  -0.07
   8   6    -0.01   0.06  -0.05    -0.01   0.01  -0.02    -0.01  -0.00  -0.01
   9  16     0.14   0.02   0.11     0.00   0.01   0.02    -0.14  -0.06   0.05
  10   6     0.01  -0.02   0.02    -0.02  -0.01  -0.02     0.47   0.16  -0.05
  11  16     0.01   0.05  -0.01     0.00  -0.07   0.01     0.31  -0.06  -0.20
  12  15    -0.01   0.04   0.05     0.03  -0.05  -0.07     0.00  -0.03   0.02
  13  16     0.04  -0.02   0.05    -0.08   0.04  -0.06    -0.05  -0.01   0.05
  14   8     0.04   0.14   0.01    -0.07  -0.23  -0.04    -0.19  -0.20  -0.00
  15   6    -0.09   0.04  -0.05     0.15  -0.07   0.07    -0.08  -0.06   0.14
  16   6    -0.04   0.03   0.02     0.08  -0.06  -0.04    -0.17   0.15   0.03
  17   8     0.00  -0.06  -0.10    -0.01   0.09   0.16    -0.12  -0.03   0.06
  18   6     0.03  -0.09  -0.03    -0.06   0.15   0.03    -0.06  -0.05  -0.03
  19   6     0.01  -0.12   0.00    -0.02   0.20  -0.00     0.03   0.02   0.01
  20   1     0.18  -0.16  -0.05     0.16  -0.15  -0.02    -0.08   0.06   0.03
  21   1    -0.24  -0.06   0.10    -0.24  -0.05   0.12     0.08   0.02  -0.04
  22   1     0.04   0.28  -0.04     0.02   0.26  -0.04    -0.02  -0.11   0.04
  23   1    -0.05   0.01   0.03    -0.03   0.01   0.03    -0.02   0.03   0.00
  24   1     0.00   0.00   0.00     0.00   0.00   0.01    -0.00   0.03   0.02
  25   1    -0.01  -0.05  -0.08     0.01  -0.02  -0.05     0.00  -0.02  -0.04
  26   1     0.06  -0.03  -0.06     0.05  -0.01  -0.04     0.04   0.00  -0.03
  27   1     0.22   0.14  -0.20     0.10   0.06  -0.09     0.05   0.03  -0.05
  28   1    -0.12   0.22   0.23    -0.08   0.11   0.11    -0.05   0.06   0.06
  29   1    -0.12  -0.26  -0.03    -0.06  -0.14  -0.00    -0.03  -0.09   0.00
  30   1    -0.00  -0.03   0.01    -0.01  -0.01  -0.00     0.22   0.17  -0.08
  31   1    -0.01   0.00  -0.01    -0.01   0.00  -0.01     0.22  -0.01   0.13
  32   1    -0.04   0.03  -0.04     0.07  -0.04   0.06     0.01  -0.04   0.07
  33   1    -0.04  -0.02  -0.01     0.06   0.02   0.01    -0.01   0.02   0.04
  34   1     0.09   0.11   0.16    -0.12  -0.14  -0.22    -0.05   0.02  -0.11
  35   1    -0.12   0.12  -0.11     0.17  -0.16   0.14    -0.03   0.01   0.07
  36   1     0.01  -0.19  -0.00    -0.01   0.24   0.00    -0.10   0.16   0.02
  37   1     0.02  -0.02  -0.00    -0.04   0.03  -0.01    -0.03  -0.03  -0.02
  38   1    -0.00  -0.04  -0.00     0.00   0.06  -0.01    -0.01  -0.02  -0.02
  39   1    -0.11  -0.14  -0.09     0.14   0.21   0.12    -0.08  -0.07  -0.07
  40   1     0.11   0.07  -0.08    -0.15  -0.08   0.10     0.10   0.12  -0.06
  41   1    -0.01  -0.04   0.19     0.02   0.06  -0.25     0.03  -0.02   0.16
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   255.7540               282.9590               290.3749
 Red. masses --     7.6748                13.5261                13.4627
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8196                 7.8685                 0.2337
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.00   0.02     0.08  -0.04  -0.12    -0.04   0.02   0.07
   2   6    -0.01  -0.00   0.02     0.06  -0.22  -0.08     0.01   0.15   0.03
   3   8    -0.02   0.03  -0.01     0.20   0.17   0.02    -0.08  -0.22   0.01
   4  15    -0.03   0.04  -0.04     0.04   0.08   0.10     0.09  -0.16   0.03
   5  16     0.03   0.04   0.01     0.10   0.05  -0.09    -0.15  -0.09   0.06
   6   8     0.05  -0.00  -0.00    -0.27  -0.11  -0.04     0.14   0.08   0.03
   7   6     0.03  -0.00  -0.01    -0.17  -0.07   0.16     0.05   0.05  -0.16
   8   6     0.00  -0.00   0.01     0.02   0.00   0.04    -0.00   0.09  -0.10
   9  16    -0.10  -0.01   0.02    -0.12   0.12   0.13     0.10   0.10   0.05
  10   6     0.18   0.07  -0.00    -0.06   0.05  -0.13    -0.17  -0.02  -0.06
  11  16    -0.01  -0.15  -0.10     0.31   0.06  -0.02     0.19   0.20   0.06
  12  15    -0.11   0.00   0.01     0.09   0.01  -0.02     0.12   0.01  -0.02
  13  16     0.07  -0.01  -0.05    -0.08   0.00   0.04    -0.10   0.03   0.05
  14   8     0.07   0.22   0.09    -0.17  -0.04  -0.20    -0.19   0.03  -0.32
  15   6    -0.16   0.09   0.05    -0.07   0.10   0.06    -0.05   0.20   0.02
  16   6    -0.18   0.14   0.05    -0.09   0.05   0.04    -0.03  -0.02   0.06
  17   8     0.17  -0.05  -0.15    -0.07  -0.05   0.01    -0.02  -0.04   0.06
  18   6     0.14  -0.08   0.15     0.03  -0.13   0.03     0.09  -0.15   0.04
  19   6    -0.05  -0.26  -0.00     0.01  -0.17   0.00    -0.03  -0.28  -0.00
  20   1     0.02  -0.02   0.00     0.18  -0.15  -0.11    -0.14   0.12   0.08
  21   1    -0.03  -0.01   0.02    -0.16  -0.05   0.07     0.14   0.04  -0.06
  22   1    -0.00   0.03  -0.00     0.07   0.23  -0.08    -0.05  -0.19   0.05
  23   1     0.00  -0.00   0.01     0.10  -0.12  -0.02    -0.07   0.09   0.00
  24   1    -0.01  -0.00   0.01    -0.06  -0.11  -0.03     0.07   0.08   0.00
  25   1     0.01  -0.00  -0.01    -0.02   0.00   0.08    -0.01  -0.01  -0.07
  26   1     0.01  -0.00  -0.00    -0.09  -0.03   0.07     0.05   0.02  -0.06
  27   1     0.01   0.00  -0.00    -0.03  -0.02   0.04     0.02   0.05  -0.06
  28   1    -0.01   0.01   0.01     0.07  -0.06  -0.02    -0.01   0.05   0.01
  29   1    -0.00  -0.02   0.01     0.02   0.08  -0.02    -0.01  -0.00  -0.02
  30   1     0.10   0.08  -0.04    -0.06  -0.02  -0.00    -0.11  -0.09   0.04
  31   1     0.09   0.00   0.08    -0.03   0.02  -0.10    -0.09   0.01  -0.12
  32   1    -0.07   0.05  -0.01     0.00   0.01   0.07     0.01   0.03   0.07
  33   1    -0.05  -0.00   0.02    -0.02   0.09   0.02    -0.02   0.14   0.00
  34   1     0.01   0.08   0.05    -0.08  -0.03  -0.05    -0.10  -0.07  -0.03
  35   1    -0.10   0.09  -0.03     0.02  -0.03   0.06     0.07  -0.08   0.06
  36   1    -0.06  -0.02   0.01    -0.04   0.10   0.02    -0.00   0.08   0.02
  37   1     0.08   0.00   0.07     0.02  -0.04   0.02     0.03  -0.05   0.02
  38   1    -0.00  -0.03   0.07    -0.00  -0.04   0.02     0.02  -0.04   0.02
  39   1     0.21   0.11   0.17    -0.01  -0.07  -0.01     0.02  -0.08   0.02
  40   1    -0.23  -0.37   0.15     0.02  -0.06  -0.01    -0.04  -0.15   0.02
  41   1    -0.08  -0.01  -0.40    -0.02  -0.04   0.02    -0.06  -0.04  -0.06
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   306.3078               327.0111               359.2829
 Red. masses --    20.0312                17.8526                18.7108
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7103                 1.8827                14.4231
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.01   0.04    -0.02   0.01   0.03    -0.13   0.06   0.21
   2   6    -0.08  -0.00   0.05    -0.03   0.02   0.03     0.02   0.11   0.13
   3   8    -0.11   0.13  -0.04    -0.06  -0.01  -0.02    -0.23  -0.24  -0.18
   4  15    -0.15   0.16  -0.18    -0.02   0.02  -0.08     0.23   0.01  -0.30
   5  16     0.13   0.11  -0.01     0.03   0.04  -0.00     0.08   0.30  -0.08
   6   8     0.05  -0.02  -0.03     0.01  -0.02  -0.04    -0.16  -0.27  -0.31
   7   6     0.08  -0.00   0.12     0.02  -0.00   0.04    -0.11  -0.07   0.19
   8   6    -0.02  -0.15   0.14    -0.01  -0.05   0.04     0.01  -0.08   0.11
   9  16     0.12  -0.36  -0.29     0.11  -0.13  -0.08     0.10   0.09   0.28
  10   6     0.15  -0.13   0.23    -0.02  -0.07   0.08     0.01   0.00  -0.02
  11  16    -0.18   0.27   0.10     0.23   0.44   0.12     0.02  -0.08  -0.03
  12  15     0.05  -0.02   0.01     0.05   0.13  -0.04     0.02  -0.04  -0.03
  13  16    -0.06   0.06   0.05    -0.01  -0.12  -0.01    -0.01   0.01  -0.04
  14   8    -0.11   0.06  -0.22     0.05  -0.09   0.12     0.04   0.00   0.01
  15   6     0.01   0.16  -0.04     0.01  -0.13   0.03    -0.02  -0.02   0.03
  16   6     0.06  -0.08   0.02    -0.02   0.04  -0.02    -0.04   0.04   0.01
  17   8     0.04   0.02   0.14    -0.32  -0.16  -0.34     0.02   0.02   0.07
  18   6     0.11  -0.05  -0.02    -0.27  -0.21   0.14     0.03   0.02  -0.02
  19   6    -0.04  -0.19  -0.00     0.10   0.10   0.02    -0.00   0.00  -0.01
  20   1     0.05  -0.05  -0.01    -0.01   0.00   0.01    -0.08   0.05   0.13
  21   1    -0.07  -0.02   0.03    -0.01   0.00   0.01    -0.02   0.03   0.07
  22   1     0.01   0.08   0.00    -0.01   0.00   0.01    -0.09  -0.04   0.01
  23   1    -0.00  -0.02   0.02    -0.02   0.01   0.01    -0.06   0.08   0.05
  24   1    -0.05  -0.01   0.03    -0.00   0.01   0.01     0.06   0.07   0.04
  25   1     0.04   0.02   0.04     0.01   0.01   0.02     0.03   0.06   0.11
  26   1    -0.00  -0.00   0.04    -0.01  -0.00   0.02    -0.13  -0.05   0.11
  27   1    -0.02  -0.08   0.08    -0.01  -0.03   0.03    -0.04  -0.06   0.07
  28   1    -0.04  -0.05  -0.01    -0.01  -0.02  -0.01     0.04  -0.08  -0.02
  29   1    -0.00  -0.05   0.06     0.00  -0.01   0.02     0.02   0.04   0.02
  30   1     0.08   0.04   0.03    -0.04  -0.05   0.05    -0.00  -0.03  -0.00
  31   1     0.08  -0.06   0.13    -0.01  -0.03  -0.05    -0.01   0.01  -0.02
  32   1     0.01   0.03   0.03     0.00  -0.03  -0.02    -0.01  -0.00   0.01
  33   1    -0.00   0.10  -0.01     0.00  -0.07   0.01    -0.01  -0.01   0.01
  34   1    -0.07  -0.07   0.00     0.04   0.04  -0.02     0.01   0.02  -0.01
  35   1     0.09  -0.08   0.03    -0.05   0.04  -0.01    -0.03   0.02   0.00
  36   1     0.04   0.02   0.00    -0.02   0.00  -0.00    -0.02   0.01   0.01
  37   1     0.01  -0.02  -0.02     0.02  -0.04   0.11    -0.00   0.00  -0.01
  38   1     0.05   0.00  -0.02    -0.16  -0.12   0.10     0.02   0.02  -0.01
  39   1    -0.04  -0.12  -0.02     0.09   0.19   0.06    -0.02  -0.02  -0.02
  40   1     0.01  -0.06  -0.02    -0.03   0.01   0.05     0.01   0.01  -0.01
  41   1    -0.07  -0.02   0.05     0.14  -0.03  -0.14    -0.01   0.00   0.03
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   373.2362               402.3772               411.1621
 Red. masses --    17.6847                19.3135                15.5647
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    26.6359                37.7585                60.1390
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.00   0.02    -0.02   0.01   0.03     0.07  -0.02  -0.15
   2   6     0.00   0.01   0.01     0.01  -0.00   0.02    -0.07   0.03  -0.09
   3   8    -0.02  -0.03  -0.02    -0.00   0.04  -0.03     0.02  -0.22   0.20
   4  15     0.04   0.00  -0.02    -0.07   0.01  -0.04     0.30  -0.08   0.07
   5  16     0.01   0.04  -0.01    -0.00  -0.03   0.00     0.01   0.15  -0.01
   6   8    -0.03  -0.04  -0.03     0.07  -0.07   0.01    -0.38   0.40  -0.14
   7   6    -0.03  -0.01   0.02    -0.05  -0.01  -0.01     0.26   0.05   0.06
   8   6    -0.00   0.00   0.01     0.01   0.04  -0.03    -0.03  -0.24   0.19
   9  16    -0.04   0.05   0.06     0.05   0.02   0.05    -0.20  -0.02  -0.09
  10   6     0.10   0.04  -0.06     0.04   0.03  -0.02    -0.02   0.01  -0.04
  11  16    -0.03  -0.15  -0.14     0.23   0.07   0.02     0.04  -0.02   0.00
  12  15    -0.18   0.13   0.26    -0.42   0.32   0.02    -0.05   0.09  -0.00
  13  16     0.14  -0.01   0.35    -0.02  -0.07  -0.22    -0.00  -0.02  -0.03
  14   8    -0.34   0.00  -0.10    -0.10  -0.12   0.30    -0.02  -0.03   0.06
  15   6     0.08   0.20  -0.21     0.15  -0.12  -0.09     0.03  -0.03  -0.01
  16   6     0.25  -0.21  -0.04     0.21  -0.13  -0.09     0.04  -0.02  -0.02
  17   8     0.06  -0.11  -0.37    -0.19   0.26   0.14    -0.05   0.06   0.02
  18   6    -0.10  -0.02   0.01     0.20  -0.03   0.02     0.04  -0.01   0.01
  19   6     0.03   0.10   0.01    -0.03  -0.26  -0.01    -0.01  -0.06   0.00
