 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.378224   -1.387891    0.249695
    2          6             0        4.724270   -1.371232   -1.118472
    3          8             0        3.284735   -1.353847   -1.023472
    4         15             0        2.465141   -0.047359   -0.612831
    5         16             0        3.262771    1.679484   -1.045157
    6          8             0        2.173338   -0.161915    0.945305
    7          6             0        1.683416   -1.390767    1.530800
    8          6             0        0.968546   -1.045426    2.819875
    9         16             0        0.655091   -0.569123   -1.588069
   10          6             0       -0.115663    1.070799   -1.492834
   11         16             0       -0.653779    1.533226    0.176561
   12         15             0       -2.413749    0.369412    0.218203
   13         16             0       -3.516938    0.334981   -1.407820
   14          8             0       -3.180402    0.824598    1.536073
   15          6             0       -4.219500    1.819678    1.548643
   16          6             0       -3.679892    3.217966    1.327140
   17          8             0       -1.808410   -1.022506    0.667227
   18          6             0       -2.592658   -2.239151    0.636657
   19          6             0       -1.641094   -3.411579    0.516821
   20          1             0        5.036329   -2.244088    0.825673
   21          1             0        6.455708   -1.449254    0.130070
   22          1             0        5.134552   -0.473020    0.789415
   23          1             0        4.940356   -2.281681   -1.679516
   24          1             0        5.049263   -0.496363   -1.689513
   25          1             0        1.010182   -1.875733    0.816823
   26          1             0        2.542842   -2.040423    1.710299
   27          1             0        1.640042   -0.509652    3.484428
   28          1             0        0.105324   -0.417237    2.613430
   29          1             0        0.638908   -1.960999    3.300696
   30          1             0       -0.980428    1.048190   -2.157093
   31          1             0        0.605133    1.825586   -1.807817
   32          1             0       -4.953621    1.563872    0.777970
   33          1             0       -4.667539    1.715826    2.538062
   34          1             0       -3.285479    3.312419    0.316324
   35          1             0       -4.484104    3.935272    1.459578
   36          1             0       -2.883979    3.435013    2.034828
   37          1             0       -3.173826   -2.286066    1.560487
   38          1             0       -3.277380   -2.192755   -0.217150
   39          1             0       -0.964179   -3.430801    1.365945
   40          1             0       -2.214507   -4.332761    0.495234
   41          1             0       -1.062046   -3.329771   -0.399730
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.2864                54.2827                52.8066
 Red. masses --    23.4851                23.1542                18.7954
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5269                 1.2969                 2.2238
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.01   0.05   0.09    -0.01   0.04  -0.02    -0.01   0.03  -0.01
  32   1    -0.04   0.00  -0.05     0.03  -0.00  -0.02     0.01  -0.05   0.05
  33   1    -0.07   0.01  -0.04     0.02   0.01  -0.02     0.03  -0.06   0.05
  34   1    -0.01  -0.01  -0.03     0.02   0.01  -0.02    -0.01  -0.03   0.04
  35   1    -0.02  -0.00  -0.04     0.02   0.00  -0.03    -0.01  -0.05   0.05
  36   1    -0.03  -0.02  -0.02     0.02   0.01  -0.02     0.00  -0.03   0.04
  37   1    -0.03  -0.02   0.01     0.04   0.02   0.06     0.01   0.01  -0.01
  38   1    -0.02  -0.01   0.01     0.02   0.01   0.06     0.00  -0.02  -0.02
  39   1    -0.02  -0.01   0.02     0.02  -0.02   0.04    -0.01  -0.02   0.00
  40   1    -0.01  -0.01   0.01    -0.01   0.00   0.06    -0.02  -0.02   0.01
  41   1    -0.02  -0.00   0.02    -0.00  -0.02   0.04    -0.00  -0.04   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    61.9649                70.3384                62.6182
 Red. masses --    22.1701                27.4046                14.9968
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0619                 1.8324                 3.3614
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.02  -0.06     0.06  -0.18  -0.15     0.10   0.12  -0.18
   2   6    -0.14  -0.08  -0.02    -0.03  -0.13  -0.10     0.01   0.03  -0.13
   3   8    -0.16  -0.11   0.09    -0.03  -0.04   0.01     0.02  -0.01  -0.03
   4  15    -0.16  -0.10   0.08     0.14   0.04   0.08     0.01  -0.04   0.03
   5  16    -0.14  -0.17  -0.18     0.44  -0.06   0.21    -0.02  -0.00   0.16
   6   8    -0.01   0.02   0.09     0.09  -0.01   0.05     0.02  -0.07   0.02
   7   6     0.05   0.01   0.11     0.05  -0.01   0.00    -0.01  -0.04   0.04
   8   6     0.02   0.00   0.09     0.03  -0.03  -0.00     0.05   0.02   0.06
   9  16    -0.29  -0.02   0.29     0.09   0.20   0.06     0.03  -0.02  -0.01
  10   6     0.01   0.08   0.03    -0.00   0.10  -0.06     0.03  -0.01  -0.01
  11  16    -0.04   0.35  -0.04    -0.32   0.25  -0.22     0.05  -0.01  -0.03
  12  15     0.15   0.08  -0.07    -0.16   0.01  -0.10     0.02   0.03  -0.15
  13  16     0.23   0.06  -0.13    -0.37  -0.28   0.04     0.07   0.36  -0.20
  14   8     0.03  -0.11  -0.04    -0.05  -0.01  -0.03    -0.01  -0.16  -0.06
  15   6    -0.03  -0.15   0.02    -0.04  -0.02   0.04    -0.04  -0.18   0.05
  16   6    -0.10  -0.11   0.09    -0.05  -0.01   0.05    -0.11  -0.15   0.06
  17   8     0.23   0.09  -0.11     0.03   0.07  -0.06     0.05  -0.01  -0.25
  18   6     0.23   0.05  -0.11     0.07   0.03   0.06    -0.10   0.07   0.15
  19   6     0.26   0.07  -0.12     0.09   0.05   0.07    -0.20  -0.05   0.50
  20   1     0.00  -0.00  -0.00     0.02  -0.05  -0.04     0.05   0.04  -0.03
  21   1    -0.02   0.00  -0.04     0.02  -0.07  -0.06     0.03   0.04  -0.07
  22   1    -0.01  -0.00  -0.02     0.04  -0.05  -0.04     0.03   0.04  -0.06
  23   1    -0.05  -0.03  -0.00    -0.04  -0.04  -0.04    -0.00   0.00  -0.03
  24   1    -0.05  -0.03  -0.02    -0.01  -0.04  -0.03    -0.02   0.00  -0.06
  25   1     0.02  -0.01   0.03     0.01   0.01  -0.01    -0.02  -0.00   0.02
  26   1     0.02   0.02   0.04     0.01  -0.01  -0.00    -0.01  -0.02   0.00
  27   1    -0.00   0.01   0.03     0.01  -0.01   0.00     0.03   0.01   0.00
  28   1    -0.00  -0.01   0.02     0.01  -0.01  -0.00     0.02   0.01   0.02
  29   1     0.01  -0.00   0.03     0.01  -0.01  -0.01     0.01   0.01   0.03
  30   1     0.01   0.04  -0.00     0.02   0.01  -0.04     0.01  -0.00  -0.00
  31   1     0.03  -0.00   0.00     0.00   0.03  -0.00     0.01  -0.00  -0.01
  32   1    -0.00  -0.04   0.00    -0.02   0.00   0.02    -0.02  -0.05   0.02
  33   1    -0.01  -0.07   0.00    -0.00  -0.01   0.02     0.01  -0.06   0.02
  34   1    -0.03  -0.01   0.03    -0.03   0.00   0.01    -0.04  -0.03   0.01
  35   1    -0.04  -0.05   0.04    -0.01  -0.00   0.03    -0.04  -0.05   0.03
  36   1    -0.03  -0.03   0.03    -0.01  -0.01   0.01    -0.03  -0.04   0.01
  37   1     0.07   0.01  -0.03     0.03   0.02   0.03    -0.03   0.11   0.05
  38   1     0.07   0.01  -0.03     0.01  -0.01   0.03    -0.02  -0.03   0.04
  39   1     0.07   0.02  -0.03     0.03   0.03   0.02    -0.07   0.03   0.15
  40   1     0.08   0.02  -0.04     0.03   0.01   0.03    -0.08  -0.00   0.21
  41   1     0.08   0.03  -0.03     0.02   0.01   0.02    -0.05  -0.10   0.15
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    69.9274                64.3578                75.6987
 Red. masses --    14.8397                12.5300                13.4637
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2911                 3.8522                 3.1262
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.16  -0.10    -0.35  -0.29   0.39     0.06   0.29   0.13
   2   6    -0.05   0.00  -0.03     0.04  -0.05   0.20     0.07   0.08   0.12
   3   8    -0.04   0.07   0.13     0.01   0.10  -0.31     0.07  -0.06   0.12
   4  15    -0.06   0.12   0.09     0.05   0.07  -0.13     0.01  -0.08  -0.05
   5  16    -0.15   0.13  -0.05    -0.12   0.17  -0.08     0.11  -0.16  -0.19
   6   8    -0.04   0.15   0.07     0.21  -0.04  -0.06    -0.11  -0.03  -0.05
   7   6     0.03   0.11   0.08     0.16  -0.04  -0.07     0.04  -0.11  -0.11
   8   6     0.08   0.09   0.12     0.11  -0.05  -0.09     0.09  -0.28  -0.04
   9  16    -0.03   0.00   0.09    -0.02   0.02   0.06     0.02  -0.00  -0.11
  10   6    -0.02  -0.00   0.00     0.00   0.02  -0.02     0.02   0.01  -0.03
  11  16    -0.12  -0.05  -0.02    -0.06   0.10  -0.06    -0.04   0.04  -0.07
  12  15    -0.06  -0.13  -0.14     0.00   0.01  -0.06    -0.06   0.06  -0.04
  13  16     0.09  -0.14  -0.25    -0.02   0.01  -0.04     0.11  -0.16  -0.15
  14   8    -0.08  -0.13  -0.11    -0.00  -0.07  -0.02    -0.11   0.09  -0.08
  15   6     0.17   0.14   0.02    -0.00  -0.06   0.03    -0.11   0.05  -0.01
  16   6     0.50   0.05   0.27     0.00  -0.05   0.12    -0.09   0.12   0.46
  17   8    -0.06  -0.08  -0.07     0.06   0.02  -0.08    -0.06   0.09   0.12
  18   6    -0.08  -0.06  -0.02     0.02   0.03   0.06    -0.04   0.07   0.12
  19   6    -0.10  -0.07   0.01    -0.01  -0.00   0.20    -0.04   0.08   0.05
  20   1     0.02  -0.06  -0.04    -0.16  -0.10   0.05     0.04   0.09   0.06
  21   1     0.02  -0.06  -0.06    -0.09  -0.10   0.19     0.02   0.11   0.04
  22   1     0.05  -0.06   0.00    -0.12  -0.10   0.13    -0.01   0.09   0.01
  23   1    -0.04   0.01  -0.04     0.03  -0.00   0.05     0.05   0.01   0.06
  24   1    -0.02   0.01   0.00     0.09  -0.00   0.12    -0.00   0.01   0.01
  25   1     0.00   0.03   0.03     0.06  -0.01  -0.03     0.01  -0.03  -0.03
  26   1     0.01   0.04   0.01     0.05  -0.01  -0.01     0.03  -0.02  -0.06
  27   1     0.03   0.02   0.03     0.02  -0.01  -0.02     0.03  -0.09  -0.01
  28   1     0.02   0.03   0.05     0.03  -0.02  -0.03     0.01  -0.09   0.02
  29   1     0.03   0.02   0.03     0.03  -0.02  -0.03     0.05  -0.10  -0.03
  30   1     0.00  -0.00  -0.01     0.00   0.00  -0.01     0.01   0.01  -0.01
  31   1    -0.00  -0.00   0.01     0.00   0.00  -0.00     0.01   0.00   0.00
  32   1     0.04   0.12  -0.01     0.00  -0.01   0.00     0.01   0.07  -0.06
  33   1     0.03   0.03  -0.00    -0.00  -0.03   0.01    -0.08  -0.06  -0.03
  34   1     0.15   0.04   0.08     0.00   0.00   0.04     0.03   0.11   0.16
  35   1     0.19   0.06   0.11     0.00  -0.02   0.04    -0.03   0.02   0.15
  36   1     0.16  -0.07   0.09    -0.00  -0.03   0.04    -0.06  -0.02   0.19
  37   1    -0.02  -0.00  -0.00     0.00   0.04   0.02     0.00   0.01   0.04
  38   1    -0.03  -0.02  -0.00     0.01  -0.01   0.01    -0.02   0.02   0.04
  39   1    -0.03  -0.02   0.00    -0.01   0.02   0.06    -0.00   0.02   0.01
  40   1    -0.03  -0.02   0.01    -0.01   0.00   0.08    -0.01   0.02   0.01
  41   1    -0.03  -0.03   0.00     0.00  -0.03   0.06    -0.02   0.03   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    78.3085                80.5518                80.0678
 Red. masses --    12.7073                12.7150                11.6528
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8163                 0.8910                 1.1085
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.12  -0.09    -0.18   0.45   0.09    -0.13   0.03   0.02
   2   6     0.06   0.02  -0.10     0.00   0.03  -0.00    -0.03  -0.03  -0.03
   3   8     0.07   0.03  -0.14    -0.02  -0.07  -0.27    -0.04  -0.04  -0.17
   4  15     0.09  -0.02  -0.01     0.01  -0.15  -0.08    -0.03  -0.09  -0.07
   5  16    -0.01   0.05   0.08     0.12  -0.15   0.15     0.01  -0.03   0.26
   6   8     0.15  -0.04   0.01     0.14  -0.19  -0.04     0.03  -0.07  -0.05
   7   6    -0.16   0.11   0.05    -0.12  -0.03   0.02    -0.06   0.06   0.12
   8   6    -0.36   0.34  -0.12    -0.20   0.20  -0.08     0.49   0.26   0.37
   9  16     0.06  -0.14   0.12    -0.11   0.03   0.06    -0.00  -0.03  -0.15
  10   6     0.03  -0.09  -0.05     0.01   0.05   0.05    -0.01  -0.03  -0.05
  11  16     0.07   0.04  -0.12    -0.09   0.03   0.06     0.04  -0.09  -0.05
  12  15     0.10   0.01   0.02    -0.05  -0.04  -0.04    -0.02   0.01  -0.03
  13  16     0.17  -0.17  -0.02    -0.08  -0.03  -0.02    -0.01  -0.02  -0.04
  14   8     0.07   0.05  -0.00    -0.03  -0.09  -0.01    -0.01   0.06  -0.03
  15   6    -0.06  -0.08   0.03     0.12   0.08   0.04    -0.07  -0.01  -0.03
  16   6    -0.19   0.01   0.32     0.31   0.01   0.04    -0.13   0.04   0.10
  17   8     0.03   0.01   0.08     0.01  -0.02  -0.07    -0.04   0.01   0.02
  18   6    -0.07   0.07   0.07     0.07  -0.05  -0.07    -0.01  -0.00  -0.05
  19   6    -0.18  -0.00  -0.14     0.14  -0.01   0.06     0.00   0.02  -0.19
  20   1    -0.01  -0.04  -0.05    -0.05   0.16   0.08    -0.05   0.02   0.01
  21   1     0.01  -0.05  -0.02    -0.05   0.15   0.07    -0.03   0.01   0.03
  22   1     0.01  -0.04  -0.01    -0.10   0.16  -0.05    -0.05   0.02  -0.01
  23   1     0.02   0.02  -0.05     0.04  -0.03   0.08     0.00  -0.02   0.01
  24   1     0.02   0.02  -0.00     0.00  -0.03  -0.05     0.00  -0.02  -0.01
  25   1    -0.02   0.03  -0.01    -0.03  -0.00  -0.00    -0.13   0.07   0.10
  26   1    -0.08   0.00   0.08    -0.07  -0.04   0.05    -0.05  -0.05  -0.06
  27   1    -0.12   0.10  -0.02    -0.06   0.06  -0.03     0.25   0.03   0.03
  28   1    -0.08   0.12  -0.10    -0.04   0.08  -0.06     0.16   0.13   0.19
  29   1    -0.16   0.12  -0.02    -0.09   0.08   0.00     0.12   0.10   0.15
  30   1     0.01  -0.04  -0.01     0.01   0.03   0.00    -0.01  -0.00  -0.01
  31   1     0.01  -0.03  -0.03     0.02   0.01   0.03    -0.01  -0.00  -0.01
  32   1     0.02  -0.01  -0.03     0.02   0.06   0.02    -0.00   0.00  -0.02
  33   1    -0.05  -0.08  -0.01     0.04   0.04   0.02    -0.03  -0.03  -0.02
  34   1    -0.02   0.06   0.11     0.08  -0.01   0.01    -0.02   0.04   0.04
  35   1    -0.08  -0.03   0.10     0.12   0.03   0.02    -0.05  -0.00   0.03
  36   1    -0.09  -0.00   0.13     0.11  -0.03   0.00    -0.05   0.01   0.05
  37   1     0.01   0.01   0.04     0.00  -0.01  -0.03     0.01  -0.03  -0.01
  38   1    -0.05   0.05   0.04     0.04  -0.04  -0.03    -0.01   0.01  -0.00
  39   1    -0.03  -0.04  -0.06     0.02   0.02   0.03     0.01  -0.01  -0.06
  40   1    -0.08   0.01  -0.04     0.05  -0.01   0.02     0.00   0.00  -0.07
  41   1    -0.08   0.01  -0.05     0.06  -0.01   0.03    -0.01   0.03  -0.06
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    89.0644               110.6809               110.7681
 Red. masses --    13.0911                11.8454                12.2393
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2375                 2.0411                 6.0074
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.23  -0.05     0.19  -0.14   0.07     0.09  -0.05  -0.01
   2   6     0.03  -0.01  -0.04     0.23   0.21   0.05     0.09   0.11  -0.01
   3   8     0.04  -0.00   0.01     0.25   0.00   0.02     0.10   0.00   0.00
   4  15    -0.02  -0.03  -0.05     0.06  -0.15  -0.07     0.03  -0.07   0.01
   5  16    -0.08   0.03   0.10    -0.11  -0.08  -0.11    -0.11  -0.05  -0.14
   6   8    -0.09  -0.00  -0.05    -0.08  -0.14  -0.08     0.01  -0.08   0.00
   7   6    -0.09   0.02  -0.00    -0.34  -0.04  -0.12    -0.14  -0.03  -0.03
   8   6    -0.13   0.09  -0.04     0.02   0.05   0.05     0.04   0.02   0.07
   9  16     0.06  -0.07  -0.18    -0.04   0.00   0.02    -0.06   0.11   0.07
  10   6    -0.03  -0.08   0.02     0.05   0.05   0.10     0.10   0.13   0.07
  11  16     0.05  -0.21   0.09    -0.13   0.15   0.09     0.02   0.12   0.10
  12  15    -0.13   0.05   0.01    -0.07   0.06  -0.00     0.09   0.01  -0.02
  13  16    -0.02   0.17  -0.07    -0.04   0.01  -0.03    -0.08  -0.28   0.11
  14   8    -0.14   0.07  -0.04    -0.15  -0.15   0.01     0.15   0.13   0.01
  15   6    -0.11   0.08  -0.05    -0.02  -0.02   0.06     0.04   0.02  -0.04
  16   6    -0.05   0.09   0.17     0.11  -0.10  -0.12    -0.09   0.08   0.03
  17   8    -0.07   0.07   0.06     0.10   0.10  -0.03    -0.03  -0.05  -0.05
  18   6     0.21  -0.10  -0.07     0.07   0.09   0.22    -0.09   0.00  -0.46
  19   6     0.51   0.11   0.23     0.02   0.08  -0.08    -0.11  -0.07   0.23
  20   1     0.01  -0.09  -0.05     0.06  -0.09  -0.05     0.03  -0.04  -0.04
  21   1     0.02  -0.07  -0.02     0.06  -0.02   0.02     0.03  -0.00  -0.01
  22   1     0.03  -0.09   0.02     0.04  -0.09   0.09     0.02  -0.04   0.03
  23   1     0.00   0.02  -0.05     0.10   0.12  -0.06     0.04   0.06  -0.04
  24   1     0.01   0.02   0.03     0.04   0.12   0.09     0.01   0.06   0.03
  25   1    -0.02  -0.00  -0.00    -0.18   0.08  -0.01    -0.09   0.04   0.00
  26   1    -0.03   0.01   0.02    -0.15  -0.10  -0.11    -0.07  -0.05  -0.04
  27   1    -0.04   0.04  -0.02     0.09  -0.06  -0.01     0.05  -0.03   0.01
  28   1    -0.04   0.02  -0.03     0.05   0.09   0.08     0.03   0.04   0.05
  29   1    -0.03   0.03   0.00    -0.04   0.03   0.01    -0.01   0.01   0.01
  30   1    -0.02  -0.02   0.02     0.03   0.03   0.01     0.04   0.07   0.00
  31   1    -0.02  -0.01   0.00     0.03   0.01   0.05     0.05   0.03   0.05
  32   1    -0.01   0.05  -0.05    -0.04  -0.00   0.05     0.03  -0.01  -0.02
  33   1    -0.06  -0.01  -0.03     0.03   0.03   0.04    -0.00  -0.01  -0.02
  34   1     0.02   0.05   0.07    -0.00  -0.07  -0.05    -0.01   0.05   0.02
  35   1    -0.01   0.03   0.04     0.06   0.00  -0.02    -0.05  -0.00   0.00
  36   1    -0.04  -0.00   0.08     0.06  -0.04  -0.07    -0.04   0.04   0.02
  37   1     0.00  -0.05  -0.06     0.10   0.03   0.11    -0.20   0.03  -0.24
  38   1     0.12  -0.09  -0.07    -0.05   0.03   0.12     0.13  -0.00  -0.26
  39   1     0.09   0.09   0.11     0.06  -0.00  -0.07    -0.16   0.00   0.17
  40   1     0.21  -0.01   0.05    -0.00   0.03  -0.00    -0.05  -0.01   0.02
  41   1     0.20   0.05   0.10    -0.06   0.04  -0.06     0.11  -0.07   0.15
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   140.4398               131.6056               132.9738
 Red. masses --    20.4641                13.6121                13.4747
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.3785                 6.0218                 1.8180
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.01  -0.01     0.06  -0.04   0.04    -0.04  -0.08   0.00
   2   6     0.02  -0.14   0.01     0.07   0.07   0.04     0.02   0.45  -0.02
   3   8     0.02  -0.11   0.05     0.07  -0.08   0.03     0.01   0.06  -0.06
   4  15     0.03  -0.13   0.05    -0.03  -0.16  -0.07    -0.17  -0.05  -0.05
   5  16    -0.38   0.02  -0.08    -0.10  -0.09   0.09     0.29  -0.24   0.07
   6   8     0.09  -0.08   0.04    -0.03  -0.04  -0.05    -0.09   0.02  -0.03
   7   6     0.14  -0.04   0.15     0.27  -0.03   0.20     0.20  -0.01   0.16
   8   6    -0.05   0.08   0.02    -0.03   0.11  -0.00    -0.01   0.05   0.04
   9  16     0.08   0.25  -0.19     0.00   0.10  -0.29    -0.22  -0.02  -0.03
  10   6     0.18   0.20   0.10     0.01   0.07  -0.01    -0.04   0.03  -0.03
  11  16     0.13  -0.09   0.22    -0.05   0.01   0.00     0.02   0.01  -0.01
  12  15     0.05   0.01  -0.15    -0.11   0.09  -0.00     0.07  -0.07   0.01
  13  16    -0.34  -0.09   0.10     0.15  -0.17  -0.18    -0.08   0.10   0.12
  14   8     0.04   0.03  -0.11    -0.02  -0.01   0.06     0.02   0.00  -0.03
  15   6    -0.01  -0.02  -0.22     0.03   0.02   0.42     0.00  -0.01  -0.25
  16   6    -0.01   0.02   0.06    -0.06  -0.02  -0.05     0.06   0.00   0.01
