 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.275864   -1.512583   -2.363049
    2          6             0        4.423439   -1.600949   -0.857872
    3          8             0        3.152041   -1.610781   -0.185116
    4         15             0        2.215330   -0.329132   -0.066886
    5         16             0        3.187711    1.363617    0.138993
    6          8             0        1.269556   -0.761118    1.129871
    7          6             0        1.650468   -0.592711    2.516510
    8          6             0        0.643052    0.303798    3.208221
    9         16             0        0.847419   -0.514378   -1.662015
   10          6             0        0.261723    1.205821   -1.675278
   11         16             0       -0.561316    1.701852   -0.145660
   12         15             0       -2.285747    0.445392   -0.308493
   13         16             0       -2.898386    0.049059   -2.117891
   14          8             0       -3.351954    1.223995    0.551004
   15          6             0       -3.159429    1.506670    1.963454
   16          6             0       -4.157478    2.570710    2.367368
   17          8             0       -1.957836   -0.816722    0.611086
   18          6             0       -1.681184   -2.142679    0.130411
   19          6             0       -2.706392   -3.096551    0.711659
   20          1             0        3.858683   -0.546042   -2.642295
   21          1             0        5.253003   -1.620218   -2.823688
   22          1             0        3.617188   -2.296772   -2.727151
   23          1             0        5.008706   -0.757108   -0.478490
   24          1             0        4.886355   -2.541057   -0.554444
   25          1             0        1.661139   -1.594911    2.948992
   26          1             0        2.655943   -0.163451    2.564672
   27          1             0        0.879292    0.359408    4.265949
   28          1             0        0.677497    1.303129    2.779602
   29          1             0       -0.358454   -0.098902    3.081099
   30          1             0       -0.432688    1.280538   -2.512018
   31          1             0        1.107961    1.880993   -1.796125
   32          1             0       -3.318996    0.577129    2.513268
   33          1             0       -2.131311    1.847074    2.111720
   34          1             0       -5.169943    2.224289    2.181446
   35          1             0       -4.037685    2.783172    3.424980
   36          1             0       -3.988078    3.479305    1.796888
   37          1             0       -1.719332   -2.145108   -0.964009
   38          1             0       -0.667963   -2.387440    0.457768
   39          1             0       -2.472918   -4.107534    0.394521
   40          1             0       -2.692243   -3.047227    1.796824
   41          1             0       -3.700336   -2.832067    0.358016
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.8686                49.3522                51.5053
 Red. masses --    21.4210                22.3747                18.2730
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5724                 4.0461                 4.9826
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9778                 3.0193                 4.8250
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11   0.15  -0.00     0.01   0.16  -0.04     0.39   0.34   0.16
   2   6     0.11   0.04  -0.01     0.01   0.00  -0.05     0.06   0.03   0.18
   3   8     0.13   0.01  -0.01     0.01  -0.08  -0.06    -0.10  -0.13  -0.13
   4  15     0.14  -0.00  -0.05     0.02  -0.12   0.01    -0.11  -0.17  -0.08
   5  16     0.13   0.02  -0.22     0.06  -0.15   0.10    -0.01  -0.22  -0.22
   6   8     0.11   0.02  -0.02     0.02  -0.10   0.01    -0.03  -0.08   0.01
   7   6     0.06  -0.04  -0.00    -0.15   0.26   0.01     0.06  -0.06  -0.02
   8   6    -0.10  -0.26   0.05    -0.19   0.48  -0.32     0.14  -0.01   0.02
   9  16     0.02  -0.10   0.07     0.03  -0.10  -0.01    -0.31  -0.05   0.07
  10   6     0.03  -0.06  -0.02     0.02  -0.06   0.00    -0.03   0.03   0.06
  11  16     0.02   0.07  -0.08     0.11  -0.06   0.04    -0.10   0.12   0.06
  12  15     0.02   0.06   0.05     0.09  -0.03   0.10    -0.02   0.02   0.04
  13  16     0.02  -0.20   0.11    -0.07   0.09   0.13    -0.02  -0.01   0.05
  14   8    -0.00   0.09  -0.02     0.08  -0.05   0.12    -0.06  -0.04   0.02
  15   6    -0.11   0.00   0.01     0.03   0.02   0.09    -0.05   0.09  -0.01
  16   6    -0.24  -0.13   0.02    -0.12  -0.10   0.04     0.00   0.18  -0.12
  17   8     0.09   0.11   0.12     0.13  -0.06   0.00     0.05   0.02   0.02
  18   6    -0.15   0.04   0.13    -0.01  -0.05  -0.08     0.12   0.04  -0.01
  19   6    -0.46   0.24  -0.08    -0.12   0.01  -0.20     0.16  -0.03  -0.08
  20   1     0.03   0.05   0.02     0.00   0.06   0.02     0.11   0.11   0.08
  21   1     0.03   0.05  -0.00     0.00   0.06  -0.01     0.14   0.14   0.10
  22   1     0.03   0.05  -0.02     0.00   0.06  -0.04     0.15   0.11  -0.04
  23   1     0.03   0.00   0.01     0.00  -0.01   0.01    -0.01  -0.01   0.14
  24   1     0.03   0.00  -0.02     0.00  -0.01  -0.04     0.00  -0.01   0.03
  25   1     0.06  -0.02  -0.02    -0.07   0.11   0.07     0.01  -0.02  -0.00
  26   1    -0.00   0.04   0.01    -0.04   0.07   0.01     0.02  -0.03  -0.02
  27   1    -0.04  -0.09   0.02    -0.09   0.20  -0.09     0.05  -0.00   0.00
  28   1    -0.07  -0.06   0.04    -0.02   0.11  -0.15     0.05  -0.00   0.00
  29   1    -0.01  -0.12  -0.01    -0.06   0.15  -0.11     0.03   0.01   0.02
  30   1     0.01  -0.02  -0.01    -0.00  -0.02   0.01     0.01   0.03   0.01
  31   1     0.01  -0.02  -0.01     0.00  -0.02  -0.01     0.01  -0.01   0.03
  32   1    -0.01  -0.01  -0.02     0.04   0.00   0.03    -0.03   0.04   0.02
  33   1    -0.04   0.03   0.02    -0.01   0.05   0.02    -0.01   0.01  -0.01
  34   1    -0.06  -0.06  -0.01    -0.02  -0.07   0.01    -0.00   0.06  -0.04
  35   1    -0.09  -0.05   0.01    -0.05  -0.01   0.01    -0.01   0.07  -0.04
  36   1    -0.09  -0.02   0.02    -0.07  -0.03   0.00     0.02   0.04  -0.05
  37   1     0.01   0.02   0.03     0.01   0.01  -0.02     0.05   0.02  -0.00
  38   1    -0.08  -0.05   0.08    -0.01  -0.05  -0.01     0.04   0.02   0.00
  39   1    -0.18   0.06  -0.02    -0.05   0.00  -0.07     0.06  -0.00  -0.03
  40   1    -0.18   0.06  -0.02    -0.05  -0.01  -0.06     0.03  -0.02  -0.02
  41   1    -0.10   0.13  -0.07    -0.02   0.03  -0.07     0.04  -0.02  -0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    60.9896                75.2243                74.9434
 Red. masses --    10.4199                12.6502                11.8674
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3958                 1.9618                 1.3114
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.23  -0.22   0.10    -0.09   0.47   0.06    -0.27   0.14   0.01
   2   6     0.07   0.01   0.13    -0.10  -0.03   0.03    -0.15  -0.09  -0.01
   3   8    -0.02   0.02  -0.03    -0.11  -0.04   0.05    -0.09  -0.02   0.13
   4  15    -0.05   0.02  -0.06    -0.04   0.03   0.01    -0.06   0.03   0.04
   5  16    -0.11   0.03   0.10     0.19  -0.10   0.03     0.04  -0.02   0.05
   6   8    -0.05  -0.05  -0.07    -0.10   0.14  -0.00    -0.10   0.10   0.02
   7   6     0.08  -0.14  -0.09    -0.03   0.06  -0.01     0.06  -0.09   0.00
   8   6     0.47   0.28  -0.05     0.06   0.10   0.06     0.30   0.05   0.16
   9  16     0.03   0.13  -0.14     0.08   0.03  -0.09     0.12  -0.03  -0.10
  10   6    -0.01   0.07   0.00     0.01   0.00  -0.03     0.00  -0.04  -0.09
  11  16    -0.04  -0.00   0.04     0.01  -0.13  -0.02     0.11  -0.07  -0.10
  12  15    -0.03   0.00  -0.02    -0.04  -0.06  -0.11     0.00   0.02   0.06
  13  16     0.02   0.00  -0.04     0.11  -0.10  -0.16    -0.02  -0.19   0.11
  14   8    -0.04  -0.01  -0.02     0.02   0.04  -0.08     0.05   0.14  -0.02
  15   6    -0.05  -0.10   0.01     0.12  -0.14  -0.04     0.00   0.17  -0.02
  16   6    -0.10  -0.18   0.09     0.30  -0.04   0.14    -0.22  -0.04  -0.02
  17   8    -0.00   0.01  -0.01    -0.16  -0.03  -0.03    -0.13   0.03   0.12
  18   6    -0.15  -0.03   0.02    -0.19  -0.07   0.06     0.16   0.10   0.03
  19   6    -0.24   0.09   0.05    -0.18   0.01   0.22     0.10  -0.08  -0.36
  20   1     0.06  -0.09  -0.02     0.02   0.18   0.11    -0.05   0.07   0.05
  21   1     0.08  -0.06   0.06    -0.03   0.14   0.01    -0.09   0.02  -0.03
  22   1     0.09  -0.09   0.04    -0.06   0.20  -0.05    -0.12   0.08  -0.01
  23   1    -0.01   0.03   0.02     0.01  -0.07   0.08    -0.00  -0.06   0.01
  24   1     0.03   0.02   0.09    -0.07  -0.06  -0.07    -0.07  -0.05  -0.05
  25   1    -0.08  -0.04  -0.02    -0.02   0.01  -0.01    -0.03  -0.04  -0.02
  26   1     0.07  -0.15  -0.04     0.00  -0.00  -0.01     0.04  -0.08  -0.01
  27   1     0.17   0.08  -0.02     0.03   0.02   0.01     0.12  -0.01   0.04
  28   1     0.23   0.07  -0.04     0.02   0.03   0.02     0.12   0.02   0.06
  29   1     0.09   0.18   0.02     0.01   0.04   0.03     0.06   0.07   0.07
  30   1    -0.00   0.03   0.00     0.00   0.00  -0.01    -0.01  -0.03  -0.02
  31   1    -0.01   0.03   0.01    -0.00   0.01  -0.00    -0.01  -0.00  -0.04
  32   1     0.00  -0.04  -0.02     0.00  -0.05  -0.04     0.06   0.04  -0.00
  33   1    -0.02  -0.02   0.01     0.05  -0.09  -0.02    -0.02   0.11  -0.01
  34   1    -0.02  -0.07   0.02     0.07   0.04   0.05    -0.04  -0.07  -0.01
  35   1    -0.03  -0.07   0.03     0.12  -0.05   0.05    -0.08  -0.00  -0.01
  36   1    -0.05  -0.04   0.04     0.11  -0.00   0.07    -0.12  -0.00  -0.01
  37   1    -0.04  -0.01   0.01    -0.08  -0.04   0.02     0.13   0.06   0.01
  38   1    -0.05  -0.03   0.01    -0.05  -0.02   0.00     0.03   0.05   0.08
  39   1    -0.10   0.02   0.02    -0.07  -0.01   0.08     0.08  -0.00  -0.13
  40   1    -0.07   0.04   0.01    -0.03   0.03   0.06    -0.05  -0.06  -0.10
  41   1    -0.06   0.05   0.01    -0.06   0.00   0.08     0.05  -0.03  -0.17
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    89.1364                92.0622               119.8855
 Red. masses --    13.7413                 9.8919                14.5889
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5424                 2.7583                 3.4626
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.14   0.02     0.15  -0.08  -0.03    -0.15   0.05   0.06
   2   6    -0.03  -0.01   0.01    -0.01   0.07  -0.00     0.08  -0.02   0.03
   3   8    -0.01   0.01   0.07    -0.09   0.01  -0.15     0.20   0.02   0.23
   4  15     0.02   0.04   0.01    -0.07   0.03   0.01     0.15  -0.05   0.04
   5  16     0.09   0.00   0.00     0.04  -0.04   0.09     0.03   0.07  -0.35
   6   8    -0.04   0.07  -0.02     0.03   0.02   0.07    -0.03  -0.09  -0.11
   7   6     0.03  -0.09  -0.02     0.07   0.11   0.04    -0.27  -0.33  -0.01
   8   6     0.11  -0.09   0.10    -0.06  -0.05   0.08    -0.05   0.06  -0.19
   9  16     0.09   0.01  -0.06    -0.16   0.08   0.08     0.02   0.05   0.14
  10   6     0.00  -0.01  -0.01    -0.02   0.07   0.03     0.07   0.05   0.16
  11  16     0.09  -0.09   0.05    -0.06  -0.01   0.05    -0.17   0.12   0.11
  12  15     0.12  -0.09   0.01    -0.02  -0.05  -0.07    -0.08   0.03  -0.03
  13  16    -0.25   0.26   0.06     0.04  -0.13  -0.08     0.04  -0.12  -0.04
  14   8     0.06  -0.17   0.06     0.07   0.05  -0.03    -0.07  -0.02   0.01
  15   6     0.00   0.20  -0.02     0.43   0.34  -0.13     0.14   0.12  -0.05
  16   6    -0.27   0.04  -0.27    -0.00  -0.15   0.11     0.03  -0.04   0.09
  17   8     0.24  -0.13  -0.14    -0.14  -0.07  -0.04     0.01   0.03  -0.03
  18   6    -0.13  -0.17  -0.15    -0.09  -0.06  -0.03     0.00   0.03  -0.05
  19   6    -0.04  -0.01   0.28    -0.06  -0.08  -0.03     0.07   0.01   0.02
  20   1    -0.01   0.06   0.04     0.02  -0.04  -0.05    -0.04   0.02   0.05
  21   1    -0.03   0.04  -0.01     0.06  -0.01   0.03    -0.07   0.00  -0.03
  22   1    -0.05   0.06  -0.01     0.08  -0.05  -0.01    -0.07   0.03   0.04
  23   1     0.01  -0.02   0.02    -0.03   0.04  -0.00     0.05  -0.02  -0.01
  24   1    -0.02  -0.02  -0.03     0.01   0.04   0.04     0.02  -0.02  -0.02
  25   1    -0.01  -0.04  -0.03     0.08   0.04   0.02    -0.23  -0.11  -0.02
  26   1     0.02  -0.05  -0.00    -0.00   0.09  -0.01    -0.03  -0.22   0.07
  27   1     0.04  -0.05   0.03    -0.01  -0.01   0.02    -0.08  -0.02  -0.04
  28   1     0.04  -0.02   0.05    -0.06  -0.01   0.02     0.13   0.02  -0.05
  29   1     0.02  -0.00   0.03     0.00  -0.06   0.03    -0.05   0.13  -0.12
  30   1    -0.01  -0.01   0.01     0.00   0.03   0.00     0.05   0.03   0.02
  31   1    -0.01   0.00  -0.01     0.00   0.01   0.02     0.03   0.01   0.08
  32   1     0.06   0.08   0.05     0.33   0.10   0.02     0.12   0.04   0.01
  33   1    -0.02   0.14  -0.03     0.09   0.27  -0.16     0.03   0.09  -0.07
  34   1    -0.05  -0.07  -0.07     0.03  -0.21   0.14     0.02  -0.06   0.09
  35   1    -0.10   0.08  -0.09     0.07   0.00   0.01     0.06   0.01   0.02
  36   1    -0.13  -0.01  -0.13    -0.20  -0.03  -0.01    -0.07  -0.01   0.01
  37   1    -0.15  -0.06  -0.04    -0.03  -0.02  -0.01    -0.02   0.01  -0.01
  38   1    -0.01  -0.08  -0.14    -0.02  -0.01  -0.01     0.01   0.02  -0.04
  39   1    -0.07  -0.02   0.09    -0.01  -0.02  -0.01     0.02   0.00  -0.00
  40   1     0.10   0.03   0.08    -0.02  -0.02  -0.01     0.04   0.00   0.01
  41   1    -0.04   0.02   0.17    -0.02  -0.03  -0.01     0.01  -0.00   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   139.2585               150.3389               142.7275
 Red. masses --    19.3073                20.8054                13.6012
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.7694                 4.9579                 4.1402
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.04  -0.04    -0.05  -0.03  -0.03    -0.05   0.02   0.00
   2   6     0.01   0.35  -0.02    -0.02   0.33  -0.01    -0.01   0.09   0.00
   3   8    -0.01   0.12  -0.06    -0.03   0.02  -0.02     0.01   0.00   0.02
   4  15    -0.05   0.14  -0.01    -0.13  -0.04   0.09    -0.02  -0.02   0.01
   5  16     0.43  -0.13   0.09     0.12  -0.16  -0.17     0.04  -0.05  -0.04
   6   8    -0.13   0.14  -0.06    -0.06  -0.02   0.09    -0.03  -0.02  -0.00
   7   6    -0.18  -0.17  -0.01    -0.06  -0.01   0.09    -0.03  -0.03   0.00
   8   6     0.01   0.02   0.03    -0.02   0.04   0.09    -0.01  -0.01   0.01
   9  16    -0.20  -0.20   0.14    -0.02   0.10  -0.02     0.03   0.02  -0.04
  10   6    -0.13  -0.13  -0.14     0.15   0.11   0.09    -0.01   0.00   0.03
  11  16    -0.02   0.05  -0.21     0.26  -0.14   0.25    -0.04  -0.12   0.07
  12  15     0.03  -0.04   0.10     0.10   0.05  -0.14    -0.02  -0.11  -0.10
  13  16     0.23   0.13  -0.00    -0.40  -0.26   0.08    -0.19   0.37  -0.15
  14   8     0.03  -0.02   0.07     0.12   0.16  -0.16    -0.06  -0.18  -0.06
  15   6    -0.03  -0.00   0.07    -0.03  -0.10  -0.09     0.10  -0.03  -0.10
  16   6    -0.01   0.05  -0.01     0.04  -0.04  -0.05     0.07  -0.08  -0.07
  17   8    -0.09  -0.08   0.05     0.03   0.06  -0.06     0.09   0.04   0.05
