 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.634610   -2.293559    2.676137
    2          6             0        0.858738   -1.724337    1.504680
    3          8             0        1.331601   -0.397821    1.215173
    4         15             0        2.144734    0.017833   -0.088308
    5         16             0        2.836686   -1.492067   -1.134664
    6          8             0        3.161020    1.097096    0.471843
    7          6             0        3.984767    0.887883    1.640465
    8          6             0        5.193152    0.022372    1.342112
    9         16             0        0.949468    1.414252   -1.138511
   10          6             0        0.150405    0.238605   -2.265749
   11         16             0       -0.863312   -0.998238   -1.416426
   12         15             0       -2.264090    0.342693   -0.556176
   13         16             0       -2.792370    1.873458   -1.646405
   14          8             0       -1.528859    0.670871    0.827126
   15          6             0       -1.583578    1.964710    1.453520
   16          6             0       -2.884783    2.150335    2.207962
   17          8             0       -3.511389   -0.556891   -0.178665
   18          6             0       -3.520509   -1.572177    0.855468
   19          6             0       -3.158395   -2.936237    0.304187
   20          1             0        1.554217   -1.636171    3.537601
   21          1             0        1.230950   -3.268213    2.929623
   22          1             0        2.683320   -2.404202    2.408662
   23          1             0       -0.202618   -1.617350    1.736214
   24          1             0        0.977897   -2.351127    0.614893
   25          1             0        4.282675    1.897489    1.928680
   26          1             0        3.369974    0.445496    2.428151
   27          1             0        5.773882    0.453099    0.530646
   28          1             0        5.813487   -0.042433    2.230917
   29          1             0        4.883914   -0.979206    1.048379
   30          1             0        0.907105   -0.316615   -2.819761
   31          1             0       -0.477020    0.829993   -2.932132
   32          1             0       -0.718197    1.977588    2.118307
   33          1             0       -1.466466    2.733942    0.683607
   34          1             0       -2.874802    3.113779    2.707830
   35          1             0       -3.721302    2.122511    1.510280
   36          1             0       -3.013137    1.364192    2.947530
   37          1             0       -2.835529   -1.270263    1.650962
   38          1             0       -4.547025   -1.556469    1.225814
   39          1             0       -3.818994   -3.193446   -0.518947
   40          1             0       -2.132376   -2.947290   -0.058574
   41          1             0       -3.266153   -3.674696    1.092775
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.6490                48.6334                49.9018
 Red. masses --    21.6342                21.2957                14.0561
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5968                 4.3967                 0.4860
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.04  -0.06   0.04    -0.01  -0.02   0.04     0.06   0.03  -0.04
  33   1     0.04  -0.04   0.05     0.01  -0.01   0.03     0.05   0.02  -0.04
  34   1     0.03  -0.07   0.04    -0.02  -0.01   0.00     0.07   0.04  -0.03
  35   1     0.04  -0.05   0.03    -0.00  -0.00  -0.01     0.06   0.03  -0.01
  36   1     0.03  -0.07   0.02    -0.03  -0.01  -0.00     0.07   0.05  -0.01
  37   1    -0.01  -0.01  -0.01    -0.05   0.02   0.01     0.07   0.02   0.04
  38   1    -0.00  -0.00  -0.03    -0.05   0.05  -0.00     0.07   0.01   0.07
  39   1     0.02   0.01  -0.03    -0.07   0.04  -0.00     0.03  -0.00   0.07
  40   1     0.01   0.00  -0.01    -0.07   0.01   0.01     0.04   0.00   0.04
  41   1    -0.00  -0.00  -0.03    -0.09   0.03   0.00     0.07   0.01   0.07
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    54.6736                54.2021                72.8603
 Red. masses --    16.8619                15.0507                24.5179
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2307                 0.3225                 2.4798
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.12  -0.01     0.31  -0.17  -0.22    -0.11   0.00   0.11
   2   6     0.03  -0.04   0.07     0.02  -0.10   0.01     0.04   0.03   0.03
   3   8     0.03  -0.03   0.16    -0.15  -0.06   0.01     0.18  -0.01   0.06
   4  15    -0.08   0.07   0.18    -0.04  -0.08   0.12     0.18  -0.08   0.02
   5  16    -0.01   0.16   0.09     0.12  -0.13   0.30     0.20  -0.14   0.12
   6   8    -0.10   0.10   0.11    -0.10  -0.01   0.13     0.11  -0.00  -0.06
   7   6     0.10   0.02  -0.04     0.04  -0.06   0.01     0.02   0.14   0.03
   8   6     0.08   0.08  -0.27     0.18   0.22  -0.24     0.07   0.16   0.19
   9  16    -0.27  -0.02   0.28     0.11  -0.08  -0.03     0.05  -0.17   0.03
  10   6     0.01  -0.02   0.05     0.01  -0.04   0.02    -0.00  -0.01  -0.06
  11  16    -0.07  -0.12  -0.13    -0.08   0.04   0.07    -0.33   0.05  -0.36
  12  15    -0.04  -0.09  -0.10    -0.06   0.12  -0.07    -0.17   0.06  -0.11
  13  16     0.12  -0.01  -0.07    -0.11   0.02  -0.19    -0.41   0.16   0.14
  14   8    -0.10  -0.15  -0.01     0.03   0.17  -0.11     0.08  -0.03  -0.16
  15   6     0.24  -0.07  -0.11    -0.15   0.09  -0.00     0.12  -0.07  -0.06
  16   6     0.34   0.24  -0.01    -0.14  -0.17   0.09     0.18  -0.11   0.06
  17   8    -0.07  -0.03  -0.14    -0.04   0.12   0.05    -0.08   0.03   0.04
  18   6    -0.13   0.01  -0.08     0.04   0.09   0.03     0.03   0.01   0.02
  19   6    -0.10  -0.01  -0.01    -0.03   0.09  -0.02     0.02   0.02  -0.02
  20   1     0.04  -0.05   0.01     0.14  -0.07  -0.04    -0.04   0.01   0.03
  21   1     0.03  -0.04  -0.01     0.12  -0.06  -0.06    -0.05   0.01   0.03
  22   1     0.02  -0.03  -0.02     0.07  -0.03  -0.14    -0.02  -0.02   0.06
  23   1     0.01  -0.01   0.04     0.02  -0.05   0.07     0.01   0.03  -0.02
  24   1    -0.01   0.00   0.01    -0.04  -0.01  -0.02     0.02   0.00   0.01
  25   1     0.03   0.00  -0.00    -0.03  -0.01   0.04    -0.01   0.05  -0.01
  26   1     0.06  -0.02   0.00     0.05  -0.09  -0.00    -0.00   0.06   0.01
  27   1    -0.01   0.04  -0.10     0.01   0.13  -0.07     0.03   0.03   0.06
  28   1     0.06   0.02  -0.11     0.08   0.06  -0.09     0.00   0.07   0.07
  29   1     0.02   0.02  -0.08     0.10   0.06  -0.10     0.03   0.04   0.07
  30   1     0.03   0.01   0.04    -0.01  -0.03   0.01    -0.00  -0.02  -0.01
  31   1     0.02  -0.01  -0.00     0.01  -0.01   0.00     0.03   0.02  -0.02
  32   1     0.09  -0.05  -0.05    -0.03   0.05  -0.01     0.05  -0.03  -0.04
  33   1     0.09  -0.04  -0.05    -0.09   0.05   0.01     0.01  -0.01  -0.01
  34   1     0.16   0.08  -0.02    -0.07  -0.06   0.05     0.06  -0.04   0.03
  35   1     0.08   0.10   0.02    -0.05  -0.07   0.04     0.04  -0.02   0.04
  36   1     0.07   0.09   0.02     0.01  -0.07   0.01     0.07  -0.04   0.01
  37   1    -0.05   0.01  -0.02     0.03   0.02  -0.01     0.02   0.00  -0.01
  38   1    -0.04   0.01  -0.04     0.02   0.03   0.03     0.02  -0.01   0.03
  39   1    -0.02  -0.01  -0.01    -0.02   0.03   0.00    -0.00   0.01   0.00
  40   1    -0.02  -0.00   0.01    -0.01   0.02  -0.02     0.00   0.01  -0.02
  41   1    -0.04   0.01   0.00    -0.00   0.02  -0.01     0.02   0.00  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    64.4288                61.5901                74.5766
 Red. masses --    15.2939                11.3870                15.6023
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7717                 2.9643                 1.3830
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.20   0.05  -0.10     0.56   0.06  -0.06     0.11  -0.12   0.06
   2   6     0.03  -0.00  -0.02     0.22  -0.02   0.13     0.09  -0.10   0.08
   3   8    -0.12   0.03  -0.11    -0.00   0.03  -0.00     0.12  -0.11   0.12
   4  15     0.03  -0.05  -0.06    -0.02  -0.01  -0.03    -0.08  -0.09   0.05
   5  16     0.11  -0.14   0.12    -0.19  -0.03  -0.11    -0.25  -0.05  -0.12
   6   8     0.01  -0.03  -0.02     0.06  -0.05  -0.07    -0.03  -0.03  -0.07
   7   6    -0.06   0.00   0.04    -0.11   0.04   0.07    -0.03   0.11  -0.03
   8   6     0.00   0.06   0.11    -0.18  -0.14   0.34     0.02   0.17   0.03
   9  16     0.16  -0.03  -0.17    -0.08   0.01   0.05    -0.20  -0.08   0.19
  10   6    -0.04  -0.03  -0.01    -0.01   0.02  -0.00    -0.02  -0.02   0.02
  11  16    -0.01   0.05   0.17    -0.05  -0.00  -0.08    -0.10  -0.04  -0.08
  12  15    -0.11   0.00   0.14    -0.05   0.01  -0.10     0.11   0.06   0.07
  13  16    -0.15   0.03   0.20     0.04   0.05  -0.10     0.09   0.09   0.12
  14   8    -0.20   0.01   0.16    -0.06  -0.04  -0.05     0.23   0.06  -0.03
  15   6     0.07   0.10  -0.03     0.00  -0.05  -0.01     0.02   0.04  -0.02
  16   6     0.09   0.41  -0.06     0.06  -0.06   0.08    -0.22   0.07  -0.43
  17   8    -0.04  -0.08   0.00    -0.05   0.02  -0.10     0.07   0.11   0.17
  18   6    -0.00  -0.21  -0.14    -0.08   0.09  -0.01     0.18  -0.04   0.02
  19   6    -0.04  -0.14  -0.35     0.03   0.07   0.13     0.08   0.02  -0.19
  20   1     0.08   0.02  -0.03     0.21   0.01  -0.01     0.03  -0.04   0.02
  21   1     0.08   0.01  -0.01     0.21   0.01   0.01     0.03  -0.04   0.01
  22   1     0.05   0.03  -0.07     0.15   0.04  -0.09     0.03  -0.03   0.01
  23   1     0.02  -0.02   0.03     0.08  -0.03   0.11     0.03  -0.03   0.03
  24   1    -0.01  -0.00  -0.01     0.02  -0.00   0.03     0.02  -0.02   0.02
  25   1    -0.04   0.00   0.02    -0.01   0.01  -0.01    -0.03   0.04  -0.03
  26   1    -0.03  -0.01  -0.00    -0.07   0.06   0.02    -0.00   0.04  -0.00
  27   1     0.01   0.03   0.04    -0.00  -0.09   0.11     0.01   0.05   0.01
  28   1    -0.02   0.02   0.04    -0.09  -0.04   0.13    -0.00   0.07   0.02
  29   1     0.02   0.01   0.02    -0.07  -0.04   0.12     0.02   0.04   0.02
  30   1    -0.03  -0.02  -0.01     0.00   0.01   0.00     0.01   0.00   0.02
  31   1    -0.02  -0.01   0.01    -0.00   0.01  -0.00     0.00  -0.00  -0.00
  32   1     0.02   0.01  -0.01     0.01  -0.02  -0.02    -0.06   0.00   0.07
  33   1     0.06  -0.00  -0.03    -0.01  -0.01  -0.00     0.08   0.01   0.01
  34   1     0.07   0.13  -0.04     0.03  -0.02   0.03    -0.11   0.02  -0.13
  35   1     0.03   0.14  -0.02     0.00  -0.01   0.04    -0.00   0.02  -0.20
  36   1    -0.02   0.15   0.00     0.03  -0.02   0.02    -0.13   0.02  -0.13
  37   1     0.01  -0.09  -0.04    -0.05   0.05   0.00     0.08  -0.04  -0.01
  38   1     0.00  -0.07  -0.03    -0.03   0.02  -0.03     0.07  -0.02   0.04
  39   1    -0.02  -0.00  -0.11     0.03  -0.01   0.03    -0.00   0.04  -0.05
  40   1    -0.01  -0.03  -0.10     0.02   0.03   0.06     0.01   0.00  -0.08
  41   1    -0.01  -0.07  -0.13     0.01   0.04   0.05     0.03  -0.02  -0.08
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    67.4384                82.6781                76.0964
 Red. masses --    12.8233                15.6909                10.9398
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5349                 3.0950                 1.8617
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.05   0.04     0.14   0.08  -0.07     0.10   0.35   0.45
   2   6     0.02   0.07   0.06     0.02   0.09   0.02     0.21  -0.22   0.09
   3   8     0.05   0.08   0.07    -0.06   0.13  -0.00    -0.17  -0.16  -0.12
   4  15    -0.02   0.11   0.04     0.05   0.14   0.06    -0.08  -0.09  -0.03
   5  16    -0.07   0.11   0.02     0.26   0.12   0.24     0.16   0.08  -0.12
   6   8     0.00   0.08  -0.01    -0.00   0.11   0.09    -0.13  -0.06   0.12
   7   6     0.01   0.02  -0.02     0.11  -0.11  -0.03    -0.04  -0.18   0.02
   8   6    -0.13  -0.19   0.02    -0.13  -0.39  -0.16     0.01  -0.04  -0.18
   9  16    -0.09   0.01  -0.01     0.04   0.02  -0.08    -0.02  -0.02   0.03
  10   6    -0.01  -0.07   0.04     0.03  -0.02  -0.04    -0.01   0.01  -0.01
  11  16    -0.00  -0.10   0.13    -0.09  -0.01  -0.17    -0.05   0.03  -0.03
  12  15     0.06   0.02   0.00    -0.02  -0.04   0.01    -0.03   0.06  -0.04
  13  16    -0.09  -0.18  -0.20    -0.12   0.08   0.22    -0.03   0.09   0.00
  14   8     0.22   0.13  -0.12     0.09  -0.10  -0.03    -0.01   0.03  -0.03
  15   6     0.09   0.08  -0.04     0.00  -0.11   0.01    -0.02   0.01  -0.00
  16   6     0.18  -0.16   0.17    -0.18  -0.03  -0.33    -0.00  -0.03   0.04
  17   8     0.03   0.12   0.20    -0.01  -0.03   0.04    -0.01   0.03  -0.03
  18   6     0.14  -0.08  -0.01    -0.03   0.01   0.07     0.04  -0.00  -0.05
  19   6    -0.30  -0.05  -0.38    -0.14  -0.03   0.08     0.06   0.02  -0.08
  20   1     0.01   0.01   0.02     0.06   0.02  -0.02    -0.09   0.17   0.07
  21   1     0.00   0.01   0.01     0.05   0.02  -0.01     0.09   0.09   0.18
  22   1     0.01   0.01   0.01     0.03   0.03  -0.05     0.06   0.17   0.22
  23   1     0.01   0.02   0.02     0.01   0.02   0.03     0.03  -0.15  -0.06
  24   1     0.00   0.02   0.01    -0.01   0.03  -0.00     0.19  -0.11   0.08
  25   1     0.05  -0.00  -0.03     0.11  -0.05  -0.02    -0.03  -0.06   0.05
  26   1    -0.01   0.05   0.01     0.03   0.01   0.01     0.01  -0.10  -0.00
  27   1    -0.02  -0.10  -0.01    -0.04  -0.16  -0.07    -0.02   0.03  -0.05
  28   1    -0.04  -0.07   0.00    -0.01  -0.14  -0.07     0.02  -0.03  -0.07
  29   1    -0.09  -0.05   0.03    -0.11  -0.10  -0.02     0.03  -0.01  -0.08
  30   1     0.00  -0.02   0.02     0.01  -0.01   0.00    -0.00   0.00  -0.00
  31   1    -0.00  -0.03   0.00     0.02  -0.00  -0.02     0.00   0.01  -0.00
  32   1     0.05   0.05  -0.05    -0.05  -0.06   0.06     0.00   0.01  -0.01
  33   1    -0.04   0.04  -0.01     0.07  -0.03   0.02    -0.02   0.01   0.00
  34   1     0.03  -0.05   0.07    -0.07  -0.01  -0.09    -0.00  -0.01   0.01
  35   1     0.02  -0.06   0.09    -0.00   0.01  -0.16    -0.01  -0.01   0.02
  36   1     0.12  -0.06   0.04    -0.12  -0.01  -0.10     0.01  -0.01   0.01
  37   1     0.13  -0.10  -0.05     0.01  -0.00   0.01     0.02  -0.00  -0.02
  38   1     0.07   0.02   0.09    -0.00   0.03   0.03     0.01  -0.01  -0.01
  39   1    -0.16   0.08  -0.08    -0.06  -0.00   0.04     0.01   0.01  -0.02
  40   1    -0.11  -0.06  -0.18    -0.05  -0.03   0.00     0.02   0.01  -0.03
  41   1    -0.08  -0.05  -0.15    -0.04   0.00   0.03     0.02   0.00  -0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    87.7654               115.6180               131.6289
 Red. masses --    12.3100                13.4964                15.9508
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1693                 2.6668                 0.8904
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.10   0.01    -0.01   0.14  -0.09    -0.00   0.07  -0.06
   2   6     0.01  -0.01  -0.02    -0.09   0.17  -0.02    -0.07   0.11   0.01
   3   8    -0.09   0.01  -0.08    -0.08   0.17  -0.07    -0.02   0.10  -0.02
   4  15     0.01  -0.01  -0.04     0.06   0.13  -0.02     0.04   0.05  -0.01
   5  16    -0.13  -0.02  -0.12    -0.04   0.15  -0.10     0.04   0.09  -0.05
   6   8     0.08  -0.10   0.04     0.19  -0.09   0.09     0.11  -0.06   0.02
   7   6    -0.03  -0.09   0.11     0.02  -0.30   0.16     0.00  -0.16   0.07
   8   6     0.20   0.24   0.10     0.23   0.01   0.09     0.11  -0.02   0.07
   9  16     0.14   0.15   0.04    -0.08  -0.00  -0.02    -0.21  -0.11   0.04
  10   6     0.02   0.14  -0.00    -0.05  -0.12   0.09     0.04  -0.13  -0.02
  11  16     0.15   0.06  -0.11    -0.20  -0.15   0.10    -0.22  -0.09  -0.19
  12  15     0.06  -0.10  -0.00    -0.10  -0.04   0.04    -0.01   0.00  -0.04
  13  16    -0.08  -0.11   0.05     0.02  -0.10  -0.10     0.30   0.21   0.09
  14   8     0.09  -0.09  -0.03     0.11  -0.07  -0.06    -0.18   0.08   0.04
  15   6     0.08  -0.08  -0.01     0.12  -0.11   0.03    -0.19   0.15  -0.12
  16   6     0.02  -0.03  -0.13     0.04  -0.06  -0.11    -0.07   0.07   0.12
  17   8     0.04  -0.06   0.01    -0.16   0.16   0.16     0.10  -0.18  -0.05
  18   6    -0.10   0.05   0.11    -0.10  -0.00  -0.00     0.31  -0.07   0.07
  19   6    -0.55  -0.07   0.13     0.23   0.13  -0.11    -0.06  -0.17   0.08
  20   1     0.00   0.04  -0.01     0.02   0.04  -0.02     0.03   0.02  -0.01
  21   1     0.03   0.02   0.02    -0.00   0.04  -0.02    -0.01   0.03  -0.01
  22   1     0.02   0.04   0.00    -0.01   0.03  -0.05    -0.01   0.00  -0.04
  23   1     0.00  -0.02  -0.01    -0.02   0.06   0.02    -0.01   0.05   0.03
  24   1     0.01  -0.01   0.00    -0.05   0.05  -0.01    -0.05   0.03   0.00
  25   1    -0.08  -0.02   0.09    -0.06  -0.10   0.15    -0.03  -0.05   0.07
  26   1    -0.01  -0.10  -0.01    -0.01  -0.18  -0.02    -0.01  -0.09  -0.02
  27   1     0.06   0.15   0.07     0.09   0.11   0.10     0.05   0.05   0.06
  28   1     0.03   0.06   0.05     0.02  -0.04   0.05     0.00  -0.03   0.04
  29   1     0.13   0.06  -0.03     0.13   0.02  -0.08     0.07   0.00  -0.03
  30   1     0.00   0.06  -0.03    -0.01  -0.05   0.04     0.03  -0.05   0.04
  31   1    -0.01   0.05   0.02    -0.00  -0.04   0.01     0.05  -0.04  -0.05
  32   1     0.01  -0.04   0.02     0.01  -0.06   0.04    -0.02   0.10  -0.08
  33   1     0.05  -0.02   0.00     0.07  -0.02   0.03    -0.13   0.02  -0.07
  34   1     0.00  -0.01  -0.04     0.01  -0.03  -0.02    -0.02   0.04   0.00
  35   1     0.02   0.00  -0.06     0.04   0.00  -0.06    -0.06  -0.03   0.08
  36   1    -0.02  -0.01  -0.04    -0.03  -0.03  -0.05     0.05   0.04   0.07
  37   1     0.03  -0.02  -0.01    -0.08   0.01   0.04     0.18  -0.02  -0.06
  38   1    -0.01   0.10   0.07    -0.05  -0.07  -0.04     0.13   0.03   0.12
  39   1    -0.23   0.00   0.09     0.13   0.04  -0.09    -0.12  -0.05   0.10
  40   1    -0.18  -0.09  -0.03     0.09   0.09   0.04    -0.06  -0.10  -0.09
  41   1    -0.15   0.00   0.06     0.04   0.00  -0.07     0.04  -0.02   0.06
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   152.0342               148.8931               162.2677
 Red. masses --    24.1970                14.7548                16.6719
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6045                 7.4429                12.3207
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.10  -0.05    -0.02  -0.05   0.04     0.06  -0.04   0.11
   2   6    -0.01  -0.00  -0.10     0.06  -0.04  -0.01    -0.22   0.15   0.37
   3   8    -0.10   0.02  -0.15     0.04  -0.01   0.07     0.10  -0.02   0.13
   4  15     0.01  -0.05  -0.14     0.02   0.06   0.09    -0.04  -0.17   0.02
   5  16     0.25  -0.22   0.24    -0.19   0.07  -0.07     0.23   0.16  -0.28
   6   8     0.04  -0.04  -0.15    -0.02   0.06   0.10    -0.12  -0.05   0.03
   7   6     0.00   0.05  -0.09     0.03   0.04   0.05    -0.09  -0.05   0.01
   8   6    -0.01  -0.02   0.03    -0.01   0.01  -0.01    -0.05   0.03  -0.06
   9  16    -0.16   0.12   0.28     0.20  -0.04  -0.21     0.10  -0.13  -0.08
  10   6    -0.16   0.25   0.03     0.03  -0.09  -0.01    -0.00   0.06  -0.13
  11  16    -0.14   0.14  -0.21    -0.11   0.08   0.11    -0.03   0.11  -0.23
  12  15    -0.06  -0.02   0.12    -0.19   0.10  -0.08     0.09   0.05   0.11
  13  16     0.28  -0.22  -0.31     0.02   0.05  -0.27    -0.03  -0.18  -0.13
  14   8    -0.05  -0.05   0.10    -0.18  -0.12   0.01    -0.02   0.03   0.13
  15   6     0.02  -0.06   0.14     0.12  -0.24   0.30    -0.01   0.01   0.16
  16   6    -0.03   0.04   0.03    -0.01   0.06   0.02    -0.05   0.07   0.08
  17   8    -0.05   0.04   0.17    -0.05  -0.06  -0.05     0.07   0.02   0.04
  18   6     0.08  -0.02   0.10     0.30   0.03   0.06    -0.05  -0.01  -0.00
