 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.133704    0.071302   -0.394458
    2          6             0        4.725630   -1.145579   -1.208304
    3          8             0        3.375572   -1.536478   -0.887486
    4          6             0        2.397519   -1.185348   -1.699432
    5          8             0        2.536114   -0.565171   -2.728672
    6          6             0        1.059536   -1.692868   -1.189789
    7          6             0        0.147943   -0.502672   -0.874393
    8          1             0        0.015706    0.116213   -1.766877
    9          6             0        0.818518    0.348768    0.189254
   10          8             0        1.714606    1.112404   -0.090841
   11          8             0        0.376136    0.115418    1.405645
   12          6             0        1.033712    0.789556    2.501537
   13          6             0        2.264867    0.023398    2.958316
   14         16             0       -1.468918   -1.162507   -0.355106
   15         15             0       -2.407460    0.641249    0.238954
   16         16             0       -1.710176    2.285023   -0.566289
   17          8             0       -3.953118    0.331684   -0.037716
   18          6             0       -4.500052    0.243531   -1.359144
   19          8             0       -2.404481    0.696618    1.815946
   20          6             0       -2.840809   -0.424497    2.614146
   21          1             0        5.094541   -0.155691    0.667501
   22          1             0        6.145395    0.359174   -0.660022
   23          1             0        4.459082    0.900281   -0.601439
   24          1             0        5.336976   -2.014277   -0.959597
   25          1             0        4.778792   -0.934848   -2.279945
   26          1             0        1.213438   -2.301072   -0.298778
   27          1             0        0.592138   -2.291838   -1.972616
   28          1             0        1.302032    1.797068    2.170859
   29          1             0        0.276976    0.840042    3.284018
   30          1             0        2.721741    0.554315    3.787562
   31          1             0        1.994670   -0.978361    3.279604
   32          1             0        2.985359   -0.044636    2.146087
   33          1             0       -4.250181    1.138152   -1.930892
   34          1             0       -5.576564    0.169347   -1.223140
   35          1             0       -4.117419   -0.642209   -1.865928
   36          1             0       -2.662894   -0.127023    3.643906
   37          1             0       -2.255746   -1.307574    2.357386
   38          1             0       -3.898591   -0.612535    2.442947
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.9445                55.0007                56.9188
 Red. masses --    20.5750                20.3391                16.6829
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9006                 5.3995                 2.4343
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  36   1     0.04   0.15   0.08    -0.09   0.00   0.05    -0.54   0.21   0.01
  37   1    -0.04   0.04   0.15     0.13   0.04   0.08     0.32   0.13   0.36
  38   1    -0.01   0.10   0.15     0.04  -0.16  -0.02     0.09  -0.31  -0.43
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   186.5612               126.7492               223.0632
 Red. masses --    13.3732                 2.5959                11.6207
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0416                 0.7422                 6.6208
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.05  -0.06     0.00   0.00   0.01    -0.04  -0.01  -0.00
   2   6    -0.17  -0.00  -0.00     0.06  -0.01  -0.00     0.02  -0.03   0.00
   3   8    -0.18   0.10   0.17     0.06  -0.04  -0.05     0.02  -0.01  -0.03
   4   6    -0.16  -0.03   0.12     0.05   0.00  -0.03     0.01   0.04   0.01
   5   8    -0.30   0.04   0.16     0.10  -0.02  -0.04     0.01  -0.03  -0.03
   6   6    -0.11  -0.05   0.08     0.03   0.01  -0.03     0.01   0.11   0.09
   7   6     0.07   0.11  -0.09    -0.03  -0.04   0.02    -0.06   0.07   0.02
   8   1     0.03   0.01  -0.04    -0.01  -0.00   0.01    -0.04   0.00  -0.00
   9   6     0.16   0.08  -0.12    -0.06  -0.04   0.03     0.05   0.11  -0.05
  10   8     0.22   0.08  -0.02    -0.08  -0.04  -0.01     0.15  -0.01  -0.16
  11   8     0.11  -0.08  -0.20    -0.03   0.01   0.06     0.08   0.12  -0.07
  12   6    -0.15  -0.15   0.00     0.05   0.05  -0.01    -0.06  -0.09   0.14
  13   6    -0.03   0.05   0.01     0.01  -0.01   0.01     0.02  -0.00   0.06
  14  16     0.25   0.18  -0.01    -0.12  -0.01  -0.00    -0.03  -0.20   0.07
  15  15     0.05  -0.05  -0.03    -0.02   0.05   0.05    -0.08  -0.12  -0.11
  16  16     0.12  -0.06   0.02     0.01  -0.01  -0.05    -0.14  -0.02   0.06
  17   8     0.09  -0.32  -0.04    -0.01   0.00   0.02    -0.17   0.44   0.00
  18   6    -0.08   0.04   0.01     0.04   0.03  -0.00     0.05  -0.02  -0.06
  19   8    -0.03   0.03  -0.02    -0.03   0.03   0.04     0.28  -0.19  -0.09
  20   6    -0.00   0.03   0.01    -0.00  -0.01  -0.00    -0.01   0.05   0.09
  21   1     0.05  -0.01  -0.01    -0.01   0.00   0.00    -0.03   0.00  -0.00
  22   1     0.01  -0.04  -0.06     0.00   0.01   0.01    -0.01   0.00   0.02
  23   1     0.02   0.00   0.01    -0.00  -0.00  -0.00    -0.01  -0.01  -0.02
  24   1    -0.06  -0.01  -0.03     0.02   0.00   0.00     0.01  -0.01   0.01
  25   1    -0.08   0.00  -0.00     0.02  -0.00  -0.00     0.02  -0.02  -0.00
  26   1    -0.06   0.01   0.04     0.01  -0.01  -0.02     0.02   0.06   0.04
  27   1    -0.04  -0.02   0.03     0.01   0.01  -0.01     0.01  -0.00   0.05
  28   1    -0.09  -0.01   0.06     0.03   0.00  -0.03    -0.06   0.01   0.13
  29   1    -0.07  -0.13  -0.02     0.02   0.05   0.00    -0.04  -0.13   0.03
  30   1    -0.08  -0.01   0.06     0.03   0.01  -0.02    -0.16  -0.15   0.21
  31   1     0.05  -0.03  -0.08    -0.02   0.01   0.04     0.07  -0.11  -0.25
  32   1     0.03   0.12   0.03    -0.01  -0.04  -0.01     0.12   0.27   0.10
  33   1    -0.14   0.11   0.10    -0.43   0.25   0.18    -0.05  -0.01  -0.05
  34   1    -0.01  -0.12   0.04     0.05  -0.54   0.02     0.02  -0.10  -0.05
  35   1     0.05   0.11  -0.12     0.42   0.30  -0.21     0.11   0.00   0.04
  36   1    -0.12   0.07   0.01     0.02  -0.02   0.00    -0.05   0.08   0.02
  37   1     0.09   0.04   0.10    -0.01  -0.00  -0.02    -0.01  -0.02   0.11
  38   1     0.03  -0.08  -0.09    -0.00   0.00   0.01     0.00   0.03  -0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   205.0686               237.4536               271.6990
 Red. masses --     4.5515                10.2144                13.9386
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.5358                 4.7021                29.7568
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.02   0.06     0.01   0.01  -0.01     0.07   0.02  -0.01
   2   6     0.13  -0.11   0.17     0.03   0.01  -0.01    -0.06   0.03   0.03
   3   8     0.01   0.09  -0.17     0.04  -0.02  -0.02    -0.07   0.03   0.05
   4   6    -0.02   0.07  -0.10     0.04   0.01  -0.02    -0.03  -0.11  -0.04
   5   8    -0.26   0.08  -0.14     0.11  -0.01  -0.03    -0.08   0.08   0.07
   6   6     0.09  -0.02   0.16     0.01  -0.01  -0.05    -0.01  -0.27  -0.20
   7   6     0.03  -0.05   0.01    -0.07  -0.09   0.06     0.18  -0.17   0.04
   8   1     0.02  -0.04  -0.01    -0.02  -0.01   0.02     0.07  -0.03   0.02
   9   6     0.01  -0.01  -0.02    -0.07  -0.03   0.02     0.07  -0.07   0.06
  10   8     0.02  -0.03  -0.03    -0.11  -0.08  -0.19    -0.11   0.13   0.05
  11   8     0.01  -0.02  -0.02     0.00   0.14   0.09    -0.01   0.11   0.08
  12   6    -0.01  -0.03  -0.01     0.07   0.04   0.11     0.05   0.12   0.02
  13   6     0.02  -0.00  -0.02     0.05  -0.01   0.08    -0.02  -0.04  -0.04
  14  16    -0.01   0.03  -0.02    -0.26   0.02  -0.07     0.16  -0.04  -0.18
  15  15     0.00   0.02   0.03     0.03   0.08   0.05     0.22   0.01   0.09
  16  16     0.02   0.00  -0.01     0.12   0.04   0.01    -0.11   0.07  -0.14
  17   8     0.02  -0.06   0.01     0.10  -0.40   0.05     0.15   0.29  -0.15
  18   6    -0.02   0.01   0.02     0.03   0.01   0.06    -0.13  -0.03   0.01
  19   8    -0.06   0.03   0.02    -0.13   0.22   0.03    -0.30  -0.11   0.09
  20   6     0.01  -0.02  -0.01     0.02   0.01  -0.16    -0.04  -0.06   0.27
  21   1    -0.44   0.16   0.03     0.02  -0.01  -0.00    -0.00   0.02  -0.00
  22   1     0.16  -0.25   0.35    -0.01   0.02  -0.02     0.04  -0.05   0.00
  23   1     0.24   0.12  -0.34    -0.02  -0.01   0.01     0.06   0.03  -0.03
  24   1    -0.02  -0.03   0.18     0.01   0.01  -0.00    -0.02   0.00   0.00
  25   1     0.16  -0.11   0.04     0.01   0.00  -0.00    -0.03   0.01   0.01
  26   1     0.08   0.05   0.08     0.01  -0.03  -0.03    -0.02  -0.15  -0.10
  27   1     0.02  -0.08   0.10     0.01   0.01  -0.03    -0.03   0.01  -0.10
  28   1    -0.01  -0.00   0.00     0.02   0.02   0.06     0.04   0.02  -0.00
  29   1    -0.00  -0.02  -0.00     0.02  -0.02   0.03     0.02   0.05   0.01
  30   1    -0.00  -0.00  -0.00    -0.19  -0.21   0.27    -0.07  -0.13   0.10
  31   1     0.01  -0.01  -0.01     0.05  -0.12  -0.33    -0.02  -0.06  -0.17
  32   1     0.01   0.01  -0.00     0.17   0.30   0.14     0.05   0.11   0.03
  33   1    -0.00   0.01   0.01     0.07   0.01   0.06    -0.11  -0.03  -0.05
  34   1    -0.00   0.01   0.01     0.00   0.08   0.02    -0.03  -0.04   0.08
  35   1    -0.01   0.01  -0.01    -0.06   0.00  -0.03    -0.04  -0.02   0.02
  36   1     0.02  -0.02  -0.00     0.02  -0.06  -0.03     0.04   0.02   0.06
  37   1     0.00   0.00  -0.02     0.02   0.03  -0.11    -0.01  -0.01   0.08
  38   1     0.00  -0.01   0.01     0.01  -0.01  -0.04    -0.02  -0.04   0.14
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   285.8670               287.1786               303.5889
 Red. masses --    13.6064                 8.9324                10.2660
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    21.2541                 7.0478                18.9352
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.05  -0.01    -0.07  -0.03  -0.03     0.06   0.03   0.00
   2   6    -0.05   0.14  -0.08    -0.12   0.19  -0.31     0.01  -0.00   0.06
   3   8     0.02  -0.06   0.05     0.06  -0.11   0.13    -0.02  -0.01  -0.02
   4   6    -0.00  -0.16   0.02     0.02  -0.04   0.17    -0.01  -0.06  -0.06
   5   8     0.03   0.00   0.14     0.29  -0.14   0.17    -0.05   0.06   0.00
   6   6    -0.07  -0.23  -0.23    -0.11   0.14  -0.05     0.00  -0.16  -0.11
   7   6     0.14  -0.11   0.04    -0.14   0.13  -0.03     0.09  -0.13   0.08
   8   1     0.04  -0.01   0.03    -0.06   0.05   0.00     0.02  -0.04   0.02
   9   6     0.09  -0.06   0.06    -0.05   0.07  -0.03     0.12   0.08  -0.01
  10   8    -0.05   0.14   0.13     0.04  -0.06  -0.10     0.04   0.09  -0.33
  11   8    -0.00   0.04   0.04    -0.00   0.04  -0.02     0.04   0.30  -0.01
  12   6     0.00   0.13  -0.04    -0.02  -0.08   0.09    -0.15  -0.14   0.38
  13   6    -0.08  -0.03  -0.12     0.06   0.02   0.08     0.06  -0.02   0.08
  14  16     0.07   0.14   0.07    -0.09  -0.07   0.01    -0.04  -0.13  -0.13
  15  15    -0.33   0.02  -0.07     0.16  -0.02   0.02    -0.02  -0.05   0.01
  16  16     0.07  -0.12   0.12    -0.02   0.06  -0.05    -0.03  -0.05   0.06
  17   8    -0.27  -0.04   0.16     0.14  -0.02  -0.09    -0.04   0.06   0.10
  18   6     0.11   0.01  -0.03    -0.05  -0.02  -0.00     0.07   0.02   0.06
  19   8     0.29   0.02  -0.07    -0.07  -0.04   0.02    -0.12   0.18  -0.01
  20   6     0.03   0.06  -0.14    -0.01  -0.02   0.07     0.02   0.04  -0.12
  21   1    -0.13   0.04  -0.00    -0.31  -0.02  -0.02     0.06   0.02   0.00
  22   1     0.10  -0.13   0.12     0.10  -0.19   0.24     0.01   0.01  -0.04
  23   1     0.16   0.10  -0.10     0.17   0.11  -0.15     0.01   0.00   0.02
  24   1     0.01   0.04  -0.08     0.03   0.06  -0.23    -0.01  -0.00   0.04
  25   1    -0.06   0.08  -0.02    -0.16   0.16  -0.07     0.02  -0.01   0.02
  26   1    -0.07  -0.16  -0.12    -0.09   0.01  -0.03     0.00  -0.10  -0.07
  27   1    -0.04   0.04  -0.14    -0.01   0.08  -0.05    -0.02   0.01  -0.06
  28   1     0.02   0.02  -0.04    -0.03  -0.01   0.06    -0.11   0.03   0.26
  29   1     0.01   0.07  -0.01    -0.01  -0.07   0.02    -0.06  -0.22   0.10
  30   1    -0.02  -0.08   0.01     0.04   0.07  -0.03     0.17   0.12  -0.14
  31   1    -0.06  -0.03  -0.11     0.04   0.02   0.10     0.06   0.05   0.22
  32   1    -0.01   0.03  -0.03    -0.01  -0.04  -0.00    -0.12  -0.13  -0.09
  33   1     0.08   0.01   0.02    -0.03  -0.01  -0.02     0.03   0.01   0.02
  34   1     0.02  -0.00  -0.10    -0.01   0.00   0.04     0.02  -0.00  -0.01
  35   1     0.08   0.01   0.01    -0.04  -0.01  -0.01     0.04   0.01   0.02
  36   1    -0.03   0.01  -0.03     0.01   0.01   0.02     0.02  -0.03  -0.03
  37   1     0.00   0.01  -0.01    -0.00  -0.01   0.02     0.02   0.03  -0.08
  38   1     0.01   0.04  -0.09    -0.00  -0.01   0.03     0.01  -0.00  -0.02
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   326.4458               370.0151               397.9359
 Red. masses --    18.1120                11.9139                18.7224
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    35.8404                 5.9262                20.2095
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.03   0.01     0.31   0.22   0.08     0.03   0.02   0.01
   2   6     0.07  -0.01   0.06     0.20   0.11   0.21     0.00   0.02   0.02
   3   8     0.04  -0.02  -0.06     0.15  -0.33  -0.19     0.00  -0.05  -0.01
   4   6     0.02  -0.01  -0.05    -0.04  -0.17   0.03    -0.01  -0.02   0.01
   5   8     0.01   0.03  -0.03    -0.30  -0.09   0.06    -0.05  -0.02   0.02
   6   6     0.00  -0.07  -0.05    -0.24   0.09  -0.16    -0.03   0.02  -0.02
   7   6    -0.01  -0.10   0.07    -0.15   0.20  -0.10    -0.03   0.04  -0.08
   8   1    -0.00  -0.02   0.02    -0.07   0.07  -0.01    -0.01   0.01  -0.02
   9   6     0.00  -0.03   0.01    -0.08   0.09  -0.04    -0.11   0.01  -0.02
  10   8    -0.06  -0.03  -0.18     0.05   0.00   0.11    -0.05  -0.07  -0.01
  11   8    -0.01   0.10   0.03    -0.06   0.02  -0.05    -0.13   0.05  -0.00
  12   6    -0.07  -0.03   0.14     0.05  -0.05  -0.05     0.05  -0.06  -0.01
  13   6    -0.00  -0.01   0.00     0.06   0.02   0.07     0.08   0.01   0.09
  14  16    -0.20   0.31   0.18    -0.11  -0.03   0.05     0.22  -0.12   0.01
  15  15    -0.08   0.20  -0.02     0.11  -0.08   0.02    -0.11   0.08  -0.32
  16  16     0.15   0.14  -0.16    -0.05  -0.04   0.03     0.18   0.30  -0.13
  17   8     0.03  -0.25  -0.17     0.07   0.02  -0.07    -0.13  -0.09   0.37
  18   6    -0.12  -0.04  -0.13    -0.03  -0.01  -0.02     0.24   0.04   0.24
  19   8     0.30  -0.42   0.02     0.02   0.03   0.01    -0.31  -0.23  -0.21
  20   6    -0.05  -0.09   0.29     0.01   0.01  -0.03    -0.05  -0.07   0.16
  21   1     0.05   0.02   0.01     0.15   0.12   0.03     0.01   0.01   0.00
  22   1     0.00   0.03  -0.03     0.09   0.01  -0.05     0.01  -0.01  -0.01
  23   1    -0.00  -0.00   0.02     0.11   0.08   0.02     0.02   0.01  -0.00
  24   1     0.01  -0.00   0.04     0.07   0.05   0.10     0.00   0.01   0.00
  25   1     0.05  -0.02   0.01     0.11   0.01   0.06     0.00   0.01   0.01
  26   1     0.01  -0.04  -0.03    -0.18  -0.04  -0.07    -0.03   0.01  -0.00
  27   1    -0.00   0.00  -0.03    -0.07   0.11  -0.11    -0.00   0.01  -0.01
  28   1    -0.05   0.01   0.09     0.02  -0.02  -0.02     0.02  -0.02  -0.00
  29   1    -0.02  -0.07   0.04     0.02   0.00  -0.01     0.02  -0.01   0.01
  30   1     0.05   0.02  -0.04    -0.02   0.03   0.02    -0.02   0.03   0.03
  31   1     0.01   0.01   0.05     0.03   0.01   0.03     0.04   0.00   0.04
  32   1    -0.05  -0.04  -0.04     0.04   0.01   0.04     0.05   0.01   0.05
  33   1    -0.02  -0.01  -0.02    -0.02  -0.01  -0.02     0.13   0.02   0.11
  34   1    -0.03   0.02  -0.00    -0.01  -0.00   0.02     0.05   0.01  -0.04
  35   1    -0.08  -0.01  -0.06    -0.02  -0.01  -0.01     0.11   0.02   0.08
  36   1    -0.03   0.06   0.06    -0.00  -0.01  -0.01     0.04   0.07   0.01
  37   1    -0.05  -0.07   0.18     0.00   0.00  -0.02    -0.00  -0.02   0.08
  38   1    -0.02   0.01   0.06     0.00   0.01  -0.01    -0.02  -0.06   0.12
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   407.3255               431.1771               444.8909
 Red. masses --    19.2449                14.6006                19.1489
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8954                 6.8946                34.7185
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.01  -0.01    -0.00   0.00   0.01     0.14   0.09   0.01
   2   6    -0.02  -0.01  -0.01     0.11  -0.02  -0.01    -0.23   0.12   0.10
   3   8    -0.01   0.02   0.02     0.10  -0.02  -0.01    -0.19  -0.20  -0.10
   4   6     0.00  -0.01   0.00     0.00   0.07   0.12    -0.06  -0.06  -0.19
   5   8    -0.03   0.01   0.01    -0.13  -0.09   0.01     0.28   0.12  -0.05
   6   6     0.02  -0.03  -0.02    -0.08   0.19  -0.01     0.04  -0.06   0.15
   7   6     0.01   0.01  -0.16    -0.06   0.15   0.10     0.03  -0.04   0.02
   8   1     0.05   0.01  -0.05     0.01   0.10   0.07     0.03  -0.03  -0.01
   9   6    -0.29  -0.08  -0.01    -0.01  -0.14   0.16    -0.01  -0.02   0.01
  10   8    -0.25  -0.27  -0.19    -0.15  -0.20  -0.39    -0.03  -0.03  -0.03
  11   8    -0.34   0.14   0.07     0.24  -0.23   0.24    -0.02  -0.01   0.02
  12   6     0.11  -0.12   0.05    -0.13   0.19   0.13    -0.00  -0.00   0.00
  13   6     0.19   0.02   0.19    -0.20  -0.02  -0.19    -0.00  -0.00   0.00
  14  16     0.48   0.24  -0.03     0.22   0.21  -0.02    -0.15   0.41   0.14
  15  15    -0.07   0.00   0.11     0.07  -0.10  -0.09     0.20  -0.25  -0.21
  16  16    -0.06  -0.14   0.06    -0.04  -0.06   0.03    -0.10  -0.16   0.10
  17   8    -0.03   0.08  -0.09     0.03   0.06   0.05     0.08   0.10   0.06
  18   6    -0.07  -0.00  -0.09     0.04   0.01   0.05     0.07   0.02   0.10
  19   8     0.16   0.07   0.05    -0.08  -0.01  -0.07    -0.11  -0.05  -0.17
  20   6     0.02   0.03  -0.06     0.00   0.01  -0.00     0.00   0.03  -0.03
  21   1    -0.01  -0.00  -0.00    -0.01  -0.00   0.00     0.09   0.06   0.01
  22   1    -0.00  -0.00   0.00    -0.01   0.03   0.02     0.05  -0.09  -0.08
  23   1    -0.00  -0.00  -0.00    -0.02  -0.02  -0.00     0.12   0.09   0.02
  24   1    -0.01  -0.00  -0.01     0.03  -0.00   0.01    -0.04   0.04  -0.01
  25   1    -0.01  -0.00  -0.00     0.04  -0.01  -0.00    -0.07   0.06   0.03
  26   1    -0.00   0.01   0.01    -0.09  -0.00  -0.03     0.13   0.09   0.10
  27   1     0.01  -0.03   0.01    -0.01   0.12  -0.06    -0.04  -0.13   0.16
  28   1     0.04  -0.04   0.01    -0.06   0.05   0.01     0.00  -0.00  -0.00
  29   1     0.06  -0.02   0.04    -0.04   0.05   0.03     0.00   0.01   0.00
  30   1    -0.02   0.07   0.06     0.06  -0.11  -0.05    -0.00  -0.00   0.00
  31   1     0.10   0.00   0.08    -0.11  -0.01  -0.12     0.00  -0.00  -0.00
  32   1     0.10   0.02   0.10    -0.13  -0.00  -0.12     0.00   0.00   0.00
  33   1    -0.04  -0.01  -0.04     0.01   0.00   0.01     0.01   0.00   0.02
  34   1    -0.02  -0.01  -0.01     0.01  -0.00   0.01     0.02  -0.00   0.03
  35   1    -0.02  -0.01  -0.01     0.02   0.00   0.02     0.03   0.00   0.03
  36   1    -0.02  -0.02  -0.01     0.01   0.02  -0.01     0.02   0.04  -0.02
  37   1    -0.00   0.01  -0.02     0.01   0.01   0.00     0.00   0.00   0.01
  38   1     0.01   0.03  -0.05     0.00  -0.01   0.02    -0.00  -0.00   0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   446.5979               591.3006               622.2809
 Red. masses --    18.6836                10.7661                11.9452
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    95.1865                15.5670                21.8036
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.17  -0.12  -0.02     0.01   0.02   0.00    -0.02  -0.00  -0.01
   2   6     0.23  -0.13  -0.12    -0.15   0.02   0.06    -0.20   0.00   0.08
   3   8     0.18   0.29   0.10    -0.03  -0.23   0.00     0.00  -0.26   0.12
   4   6     0.08   0.05   0.12     0.04   0.32   0.16     0.15   0.31   0.16
   5   8    -0.15  -0.06   0.04    -0.12  -0.11  -0.12    -0.25  -0.10  -0.15
   6   6    -0.00  -0.09  -0.14     0.15   0.17   0.04     0.31   0.08  -0.13
   7   6     0.03  -0.06  -0.04     0.16  -0.07   0.44    -0.01  -0.14  -0.35
   8   1     0.00  -0.02  -0.01     0.04   0.01   0.14    -0.02  -0.06  -0.11
   9   6     0.01   0.01  -0.05     0.19  -0.04   0.13    -0.09  -0.06  -0.14
  10   8     0.01   0.06   0.10     0.01   0.09  -0.19    -0.04  -0.03   0.19
  11   8    -0.12   0.09  -0.08    -0.24  -0.00  -0.08     0.17   0.06  -0.01
  12   6     0.05  -0.07  -0.05    -0.03  -0.21  -0.26     0.04   0.15   0.18
  13   6     0.08   0.01   0.07     0.02   0.00  -0.00     0.00  -0.00   0.02
  14  16    -0.25   0.35   0.16    -0.01   0.02  -0.04    -0.05   0.02   0.05
  15  15     0.19  -0.23  -0.19    -0.01   0.01  -0.00    -0.03   0.12  -0.02
  16  16    -0.09  -0.14   0.09    -0.01  -0.02   0.01    -0.04  -0.11   0.05
  17   8     0.08   0.08   0.05     0.01   0.01  -0.00     0.07   0.01  -0.02
  18   6     0.07   0.01   0.09     0.00  -0.00   0.01     0.02   0.00   0.03
  19   8    -0.09  -0.05  -0.15     0.00  -0.00  -0.00    -0.01  -0.04  -0.05
  20   6     0.00   0.02  -0.02    -0.00   0.00  -0.00     0.00   0.01  -0.01
  21   1    -0.11  -0.08  -0.02     0.03   0.03   0.01     0.03   0.04   0.01
  22   1    -0.06   0.10   0.09     0.01  -0.06  -0.04     0.00  -0.08  -0.06
  23   1    -0.13  -0.10  -0.02     0.04   0.04   0.00     0.04   0.04  -0.01
  24   1     0.03  -0.05   0.01     0.00   0.02  -0.03     0.02   0.02  -0.07
  25   1     0.08  -0.07  -0.04    -0.07   0.04   0.02    -0.13   0.05   0.03
  26   1    -0.08  -0.12  -0.09     0.03  -0.12  -0.11     0.06   0.02  -0.03
  27   1     0.04   0.07  -0.14     0.06   0.20  -0.12     0.24  -0.01  -0.10
  28   1     0.02  -0.02  -0.00     0.03  -0.08  -0.12    -0.03   0.07   0.10
  29   1     0.02  -0.02  -0.01     0.02   0.02  -0.05    -0.02  -0.04   0.03
  30   1    -0.02   0.04   0.02    -0.11   0.10  -0.00     0.08  -0.07   0.00
  31   1     0.04   0.00   0.05     0.07   0.00   0.05    -0.05   0.00  -0.03
  32   1     0.05   0.00   0.05     0.08   0.01   0.06    -0.05  -0.02  -0.04
  33   1     0.01   0.00   0.02    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  34   1     0.02  -0.00   0.03     0.00  -0.00   0.00     0.01   0.00   0.02
  35   1     0.02   0.00   0.03     0.00  -0.00   0.00    -0.00  -0.00   0.01
  36   1     0.02   0.04  -0.02    -0.00   0.00  -0.00     0.01   0.02  -0.01
  37   1     0.00   0.00   0.01    -0.00   0.00   0.00    -0.00  -0.00   0.01
  38   1    -0.00  -0.00   0.02     0.00  -0.00  -0.00    -0.00   0.00   0.01
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   637.6336               688.7054               692.5547
 Red. masses --    24.6103                12.7214                11.9398
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   221.6528                11.1168                46.9578
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.00  -0.01    -0.03  -0.04  -0.03     0.01   0.01   0.01
   2   6    -0.05  -0.00   0.02    -0.09  -0.03   0.06    -0.01   0.02  -0.02
   3   8     0.00  -0.06   0.04     0.05   0.02   0.28    -0.04  -0.01  -0.18
   4   6     0.05   0.06   0.02     0.27  -0.39  -0.27    -0.12   0.22   0.13
   5   8    -0.07  -0.01  -0.04    -0.22   0.17  -0.03     0.14  -0.08  -0.01
   6   6     0.08   0.01  -0.03     0.27   0.08  -0.10    -0.04  -0.22   0.07
   7   6     0.06   0.00  -0.09     0.17   0.13   0.08    -0.07  -0.20   0.20
   8   1     0.02  -0.00  -0.02     0.03   0.01   0.01     0.00  -0.19  -0.04
   9   6    -0.02  -0.01  -0.01    -0.26   0.38   0.06    -0.44   0.50  -0.09
  10   8    -0.02  -0.02   0.00     0.11  -0.11  -0.14     0.16  -0.12   0.08
  11   8     0.01  -0.01   0.02    -0.01  -0.17   0.10     0.18  -0.12  -0.01
  12   6     0.01   0.03   0.03    -0.03  -0.04  -0.02    -0.01   0.00  -0.01
  13   6     0.00  -0.00   0.00    -0.02   0.01  -0.01    -0.02   0.01  -0.01
  14  16    -0.05   0.11   0.04    -0.12  -0.03   0.05     0.13   0.08  -0.06
  15  15     0.20  -0.56   0.07    -0.03   0.03  -0.01    -0.04  -0.06  -0.00
  16  16     0.16   0.42  -0.19    -0.01  -0.02   0.01     0.00   0.03  -0.01
