 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.025729    0.308800    3.339051
    2          6             0        1.721205   -0.197421    2.759751
    3          8             0        1.469137    0.333856    1.441973
    4         15             0        2.289962   -0.123590    0.166120
    5         16             0        2.926867   -1.980754    0.174193
    6          8             0        3.421451    0.990205    0.087655
    7          6             0        4.649193    0.826556   -0.643697
    8          6             0        4.445170    0.908767   -2.143060
    9         16             0        0.920998    0.426204   -1.351666
   10          6             0       -0.054182   -1.105024   -1.354232
   11         16             0       -1.133656   -1.297449    0.087332
   12         15             0       -2.557863    0.201858   -0.452148
   13         16             0       -3.024708    0.300748   -2.345130
   14          8             0       -1.952949    1.558429    0.080848
   15          6             0       -1.644347    1.777043    1.479770
   16          6             0       -0.692856    2.951429    1.565984
   17          8             0       -3.756933   -0.040061    0.566453
   18          6             0       -4.915561   -0.839644    0.262634
   19          6             0       -4.604977   -2.321645    0.226443
   20          1             0        3.117058   -0.035915    4.364685
   21          1             0        3.865442   -0.075688    2.761917
   22          1             0        3.052486    1.394946    3.319265
   23          1             0        0.865472    0.138623    3.347139
   24          1             0        1.721746   -1.290386    2.697911
   25          1             0        5.279197    1.640859   -0.282237
   26          1             0        5.091590   -0.136664   -0.369354
   27          1             0        3.861988    0.057510   -2.491442
   28          1             0        3.919632    1.823297   -2.405739
   29          1             0        5.413051    0.897170   -2.635107
   30          1             0        0.618395   -1.962912   -1.353710
   31          1             0       -0.664268   -1.077758   -2.257465
   32          1             0       -2.582269    1.974155    2.002527
   33          1             0       -1.193095    0.864307    1.880704
   34          1             0       -1.150010    3.833456    1.127015
   35          1             0       -0.459292    3.145081    2.607995
   36          1             0        0.225101    2.727867    1.027644
   37          1             0       -5.613208   -0.596458    1.065844
   38          1             0       -5.322909   -0.507060   -0.696992
   39          1             0       -5.532164   -2.874034    0.108255
   40          1             0       -3.950624   -2.547490   -0.613787
   41          1             0       -4.116389   -2.631125    1.146593
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.3205                53.9205                58.9561
 Red. masses --    23.2243                23.2357                19.4725
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7480                 1.3519                 1.9996
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.01  -0.01   0.02     0.01  -0.04   0.03     0.06  -0.03  -0.04
  33   1    -0.00  -0.00   0.04     0.02  -0.02   0.03     0.08  -0.01  -0.03
  34   1    -0.00  -0.00   0.05    -0.01  -0.01   0.05     0.03  -0.01  -0.04
  35   1    -0.01  -0.00   0.05    -0.01  -0.01   0.05     0.04   0.01  -0.04
  36   1     0.00   0.00   0.06     0.00   0.01   0.05     0.05   0.01  -0.04
  37   1    -0.01   0.03  -0.03     0.04  -0.02   0.01     0.04   0.07   0.05
  38   1     0.00   0.03  -0.03     0.04  -0.02   0.01     0.00   0.05   0.05
  39   1    -0.01   0.03  -0.02     0.02  -0.02   0.00    -0.03   0.06   0.06
  40   1    -0.01   0.02  -0.02     0.03  -0.03   0.00    -0.04   0.03   0.04
  41   1    -0.01   0.03  -0.02     0.02  -0.03   0.00    -0.01   0.04   0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    58.7660                73.1782                68.7478
 Red. masses --    19.6026                28.6202                16.2386
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2471                 2.1495                 3.2640
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.32   0.07   0.01     0.04   0.21  -0.01    -0.02   0.24  -0.04
   2   6     0.26   0.09   0.12     0.07   0.08   0.03     0.05  -0.04   0.04
   3   8     0.19   0.11   0.17     0.03  -0.05  -0.02    -0.12  -0.24   0.00
   4  15     0.01   0.06   0.11     0.14  -0.11   0.05    -0.08  -0.18   0.00
   5  16    -0.14   0.01   0.07     0.36  -0.04   0.32    -0.12  -0.20  -0.28
   6   8     0.05  -0.01  -0.09     0.03  -0.01  -0.02    -0.06  -0.12   0.16
   7   6    -0.03  -0.07  -0.19     0.03   0.04  -0.01    -0.06   0.02   0.10
   8   6    -0.15  -0.07  -0.17     0.03   0.02  -0.01    -0.09   0.10   0.11
   9  16    -0.22   0.11   0.34     0.19  -0.23  -0.04    -0.03  -0.02   0.03
  10   6    -0.02  -0.00   0.09    -0.01  -0.06  -0.09    -0.03   0.00   0.01
  11  16    -0.21  -0.14  -0.00    -0.22  -0.06  -0.28    -0.04   0.10   0.02
  12  15    -0.04  -0.02  -0.09    -0.17   0.07  -0.08     0.02   0.12  -0.06
  13  16     0.26   0.14  -0.16    -0.38   0.43  -0.01     0.19   0.14  -0.11
  14   8    -0.02  -0.06   0.03    -0.06  -0.01   0.03    -0.04   0.10  -0.02
  15   6     0.01  -0.10   0.03     0.01  -0.08   0.02    -0.02   0.09  -0.03
  16   6    -0.01  -0.09   0.04    -0.01  -0.07   0.03    -0.02   0.10  -0.05
  17   8    -0.13   0.02  -0.18    -0.05  -0.03   0.00    -0.02   0.09  -0.09
  18   6    -0.06  -0.06  -0.15    -0.03  -0.07   0.04     0.13  -0.18   0.05
  19   6     0.01  -0.05  -0.05     0.02  -0.06   0.07     0.36  -0.14   0.30
  20   1     0.12   0.02   0.00     0.02   0.08   0.00     0.01   0.11  -0.00
  21   1     0.08   0.02  -0.02     0.02   0.06   0.00     0.01   0.09  -0.00
  22   1     0.10   0.02   0.00    -0.01   0.06  -0.03    -0.06   0.07  -0.05
  23   1     0.09   0.03   0.06     0.01   0.02   0.00     0.00  -0.04   0.01
  24   1     0.07   0.03   0.04     0.04   0.02   0.03     0.07  -0.01   0.04
  25   1     0.01  -0.02  -0.07    -0.00   0.02  -0.00    -0.03   0.01   0.04
  26   1    -0.01  -0.02  -0.06     0.02   0.02   0.00     0.00   0.01   0.01
  27   1    -0.06  -0.02  -0.04     0.02  -0.00  -0.00    -0.01   0.03   0.02
  28   1    -0.04  -0.02  -0.04    -0.00  -0.00  -0.00    -0.04   0.02   0.05
  29   1    -0.06  -0.03  -0.07     0.01   0.02  -0.00    -0.03   0.05   0.03
  30   1     0.01   0.01   0.04    -0.02  -0.03  -0.02    -0.01  -0.00   0.01
  31   1     0.02  -0.01   0.01     0.02  -0.00  -0.04    -0.01  -0.00   0.00
  32   1     0.01  -0.04   0.02     0.01  -0.04   0.02    -0.00   0.02  -0.00
  33   1     0.01  -0.03  -0.00     0.01  -0.03  -0.01    -0.00   0.03  -0.01
  34   1    -0.01  -0.02   0.02    -0.01  -0.02   0.02    -0.01   0.03  -0.02
  35   1     0.00  -0.03   0.01     0.01  -0.03   0.01    -0.01   0.03  -0.02
  36   1    -0.00  -0.02   0.01    -0.01  -0.01   0.00    -0.01   0.03  -0.02
  37   1    -0.03  -0.01  -0.05    -0.01  -0.02   0.01     0.02  -0.05   0.00
  38   1    -0.01  -0.04  -0.05    -0.02  -0.03   0.01     0.02  -0.12   0.00
  39   1     0.01  -0.03  -0.00     0.01  -0.03   0.03     0.13  -0.09   0.12
  40   1     0.01  -0.02  -0.01    -0.00  -0.02   0.02     0.11  -0.05   0.09
  41   1     0.01   0.01  -0.01     0.01  -0.01   0.02     0.12   0.03   0.10
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    70.3169                68.3372                71.9049
 Red. masses --    15.5060                13.1431                12.7574
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8949                 5.3153                 5.8293
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.21   0.04    -0.06  -0.45   0.05     0.10  -0.16  -0.10
   2   6    -0.02  -0.06   0.03    -0.14  -0.14  -0.04     0.01  -0.03   0.00
   3   8     0.05   0.02   0.06    -0.01   0.09   0.03    -0.07   0.03   0.04
   4  15     0.04  -0.11   0.11    -0.02   0.15   0.02    -0.13   0.04   0.03
   5  16    -0.12  -0.17   0.32     0.13   0.20   0.15    -0.08   0.06   0.15
   6   8     0.05  -0.10   0.07    -0.05   0.14  -0.06    -0.13   0.07  -0.04
   7   6    -0.10   0.09  -0.21    -0.05   0.02  -0.04    -0.05   0.03   0.07
   8   6    -0.37   0.43  -0.16    -0.07  -0.27  -0.05     0.08   0.02   0.05
   9  16     0.20  -0.09  -0.03    -0.00   0.04  -0.04    -0.13  -0.08  -0.01
  10   6     0.02   0.01  -0.03     0.02   0.01  -0.01    -0.07  -0.06   0.05
  11  16     0.09   0.10  -0.01    -0.03   0.08  -0.06    -0.08   0.05   0.13
  12  15     0.03   0.04  -0.06    -0.01   0.08  -0.12    -0.05   0.04   0.07
  13  16    -0.06  -0.13  -0.05     0.07   0.08  -0.14    -0.13   0.11   0.10
  14   8     0.03   0.06  -0.10    -0.04   0.05  -0.05    -0.06   0.05   0.01
  15   6    -0.02   0.05  -0.07    -0.05  -0.02  -0.03     0.23   0.08  -0.06
  16   6    -0.04   0.06  -0.02     0.01  -0.07   0.04     0.34   0.01  -0.29
  17   8     0.06   0.06   0.01    -0.01   0.06  -0.09    -0.03  -0.03   0.04
  18   6     0.05   0.04   0.06     0.06  -0.11   0.08     0.09  -0.17  -0.04
  19   6     0.06   0.05  -0.04     0.17  -0.09   0.39     0.31  -0.11  -0.34
  20   1     0.01  -0.08   0.00    -0.04  -0.17   0.00     0.04  -0.05  -0.03
  21   1    -0.00  -0.07  -0.00    -0.03  -0.15   0.00     0.01  -0.06  -0.05
  22   1     0.04  -0.06   0.03     0.04  -0.13   0.06     0.06  -0.05  -0.02
  23   1     0.00  -0.00   0.01    -0.03  -0.02  -0.00     0.02   0.01   0.02
  24   1    -0.04  -0.02  -0.00    -0.10  -0.04  -0.05    -0.03  -0.01  -0.01
  25   1    -0.01   0.00  -0.04    -0.02   0.03  -0.06    -0.02   0.01   0.03
  26   1    -0.01   0.01  -0.15    -0.01   0.02   0.04    -0.03   0.01   0.03
  27   1    -0.11   0.14  -0.08    -0.01  -0.10   0.03     0.03   0.01   0.00
  28   1    -0.13   0.14   0.04    -0.03  -0.10  -0.06     0.04   0.01  -0.00
  29   1    -0.13   0.17  -0.09    -0.02  -0.10  -0.02     0.03  -0.00   0.04
  30   1    -0.01  -0.01  -0.02     0.01   0.00   0.01    -0.02  -0.02   0.02
  31   1     0.00   0.02  -0.01     0.01  -0.01  -0.01    -0.02  -0.03   0.02
  32   1    -0.01   0.01  -0.03    -0.01   0.00  -0.01     0.10   0.05   0.03
  33   1    -0.01   0.01  -0.02    -0.03  -0.02  -0.01     0.07   0.02  -0.03
  34   1    -0.01   0.02   0.00     0.02  -0.01   0.02     0.10   0.01  -0.08
  35   1    -0.02   0.01  -0.00    -0.00  -0.04   0.01     0.14   0.02  -0.10
  36   1    -0.01   0.02  -0.00     0.00  -0.03   0.01     0.07  -0.03  -0.12
  37   1     0.03  -0.00   0.03     0.01   0.00   0.01     0.03  -0.12   0.01
  38   1    -0.01   0.02   0.03     0.01  -0.10   0.00    -0.01  -0.02   0.01
  39   1     0.02   0.01  -0.00     0.06  -0.05   0.15     0.11  -0.07  -0.11
  40   1     0.01   0.03  -0.03     0.05  -0.06   0.13     0.08   0.04  -0.13
  41   1     0.04   0.00  -0.02     0.06   0.04   0.13     0.12  -0.06  -0.13
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    74.8187                75.8330                87.7927
 Red. masses --    12.3341                10.1561                12.8920
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2908                 0.2043                 0.9740
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.26   0.13   0.21    -0.27   0.14   0.21    -0.23   0.06   0.29
   2   6    -0.10  -0.08   0.04    -0.12   0.02  -0.02    -0.06  -0.05   0.00
   3   8    -0.01  -0.10   0.03     0.06   0.08  -0.04     0.14   0.08   0.02
   4  15     0.05  -0.03   0.05     0.05   0.03  -0.04     0.05   0.02  -0.04
   5  16     0.21   0.02  -0.10    -0.08  -0.01  -0.02     0.01   0.00  -0.07
   6   8     0.02  -0.00   0.07     0.07  -0.02  -0.04     0.06  -0.02  -0.17
   7   6    -0.12   0.02  -0.16     0.05   0.00  -0.07     0.07  -0.10  -0.11
   8   6    -0.41  -0.31  -0.14     0.04   0.21  -0.06     0.13  -0.01  -0.11
   9  16     0.05   0.10   0.10     0.00   0.04  -0.01    -0.15  -0.01   0.12
  10   6     0.05   0.06  -0.02    -0.01   0.03   0.05    -0.03  -0.05   0.06
  11  16     0.11   0.00  -0.01    -0.03   0.08   0.08    -0.17  -0.12  -0.01
  12  15     0.06  -0.03   0.07    -0.07   0.00  -0.02     0.02   0.06  -0.04
  13  16     0.03   0.16   0.10     0.05  -0.05  -0.05    -0.17  -0.10  -0.01
  14   8    -0.02   0.00   0.05    -0.07  -0.01   0.02     0.17  -0.01  -0.09
  15   6     0.09   0.09  -0.00     0.14  -0.14  -0.00    -0.06  -0.03  -0.02
  16   6     0.07   0.11  -0.16     0.46  -0.40  -0.03    -0.15   0.03   0.17
  17   8     0.06  -0.14   0.05    -0.10   0.02  -0.07     0.04   0.22   0.04
  18   6     0.02  -0.04  -0.06    -0.07  -0.01  -0.04     0.12   0.02   0.14
  19   6    -0.04  -0.05  -0.18    -0.08  -0.02   0.17     0.38   0.08  -0.17
  20   1    -0.09   0.04   0.06    -0.11   0.03   0.06    -0.10  -0.01   0.08
  21   1    -0.04   0.08   0.09    -0.04   0.08   0.09    -0.02   0.07   0.11
  22   1    -0.13   0.04   0.06    -0.11   0.04   0.08    -0.11   0.02   0.12
  23   1    -0.07  -0.07  -0.02    -0.07  -0.03  -0.04    -0.06  -0.06  -0.03
  24   1     0.03  -0.02   0.01     0.00   0.01  -0.02     0.03  -0.01  -0.03
  25   1    -0.04   0.05  -0.13     0.03  -0.02   0.01     0.03  -0.05  -0.01
  26   1     0.02   0.04  -0.02    -0.00  -0.02  -0.06    -0.01  -0.04  -0.04
  27   1    -0.10  -0.13   0.04    -0.00   0.08  -0.05     0.02   0.02  -0.05
  28   1    -0.17  -0.13  -0.07     0.02   0.08   0.02     0.06   0.01  -0.02
  29   1    -0.14  -0.08  -0.09     0.01   0.07  -0.02     0.04  -0.02  -0.02
  30   1     0.01   0.02  -0.02    -0.00   0.01   0.02     0.00  -0.01   0.03
  31   1     0.01   0.03  -0.00    -0.00   0.00   0.01     0.01  -0.03   0.01
  32   1     0.04   0.03   0.02     0.07   0.03   0.02    -0.04  -0.03  -0.04
  33   1     0.04   0.03   0.01    -0.02  -0.08  -0.02    -0.02  -0.01   0.00
  34   1     0.01   0.02  -0.06     0.19  -0.08   0.01    -0.04   0.01   0.05
  35   1     0.04   0.06  -0.06     0.17  -0.14  -0.01    -0.08  -0.01   0.06
  36   1     0.01   0.02  -0.06     0.11  -0.17  -0.03    -0.02   0.03   0.08
  37   1     0.00  -0.02  -0.02    -0.04   0.03  -0.03     0.07  -0.07   0.09
  38   1     0.02   0.02  -0.01    -0.00  -0.04  -0.03    -0.03   0.03   0.08
  39   1    -0.02  -0.00  -0.07    -0.02  -0.01   0.05     0.13  -0.02  -0.03
  40   1    -0.01  -0.00  -0.05    -0.01  -0.04   0.07     0.07   0.10  -0.10
  41   1    -0.02  -0.04  -0.06    -0.04   0.03   0.07     0.18   0.00  -0.09
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    89.7345               124.8164               139.3572
 Red. masses --    13.3534                14.2280                19.9936
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1932                 6.1563                13.4646
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13  -0.15   0.18     0.07   0.07   0.20     0.02  -0.10   0.04
   2   6    -0.07  -0.07  -0.02     0.28  -0.28   0.03    -0.11   0.23   0.05
   3   8     0.13   0.09  -0.00     0.13  -0.04   0.17     0.08   0.19  -0.02
   4  15     0.06   0.01  -0.04    -0.11   0.03   0.01     0.14   0.10   0.06
   5  16    -0.05  -0.03  -0.02    -0.23  -0.01   0.06    -0.23  -0.02  -0.39
   6   8     0.07  -0.03  -0.12    -0.18   0.11  -0.14     0.15   0.03   0.20
   7   6     0.10  -0.05  -0.05    -0.07   0.17   0.00     0.07   0.18   0.05
   8   6     0.21   0.24  -0.05     0.09  -0.05  -0.03    -0.13  -0.04   0.07
   9  16    -0.09  -0.03   0.07     0.01  -0.15  -0.14     0.12  -0.26  -0.06
  10   6     0.00  -0.06   0.03     0.01  -0.09  -0.03     0.10  -0.18   0.18
  11  16    -0.06  -0.19  -0.01     0.13   0.14   0.06    -0.05  -0.05   0.19
  12  15    -0.00  -0.10   0.06     0.10   0.08  -0.05     0.02  -0.04  -0.07
  13  16     0.12   0.29   0.06    -0.25  -0.03   0.03    -0.25   0.17   0.01
  14   8    -0.03  -0.07   0.05     0.04   0.07  -0.02     0.10  -0.06  -0.05
  15   6     0.10   0.12  -0.03     0.04  -0.01  -0.01     0.05  -0.09  -0.03
  16   6    -0.13   0.34  -0.29    -0.02   0.03   0.08    -0.03  -0.03   0.02
  17   8    -0.02  -0.15   0.01     0.08  -0.06  -0.05     0.01   0.01  -0.05
  18   6    -0.04  -0.08  -0.04     0.07   0.02  -0.26     0.02   0.00  -0.10
  19   6    -0.14  -0.11   0.17    -0.06  -0.01   0.07     0.02   0.00  -0.00
  20   1    -0.07  -0.07   0.04     0.04  -0.03   0.04    -0.03  -0.01   0.02
  21   1    -0.02  -0.03   0.07     0.07   0.14   0.05    -0.02  -0.11   0.03
  22   1    -0.03  -0.04   0.09    -0.09   0.02   0.13     0.10  -0.03  -0.01
  23   1    -0.04  -0.03  -0.03     0.04  -0.21   0.03    -0.01   0.16  -0.00
  24   1    -0.03  -0.02  -0.04     0.20  -0.08  -0.07    -0.12   0.07   0.05
  25   1     0.05  -0.05   0.04    -0.06   0.08  -0.01    -0.01   0.10  -0.03
  26   1    -0.01  -0.04  -0.05     0.01   0.07   0.05     0.08   0.09   0.03
  27   1     0.04   0.11  -0.07     0.06  -0.05   0.00    -0.01  -0.06   0.07
  28   1     0.10   0.10   0.02     0.01  -0.04  -0.06    -0.10  -0.05   0.00
  29   1     0.07   0.06   0.00     0.04  -0.00   0.02    -0.06   0.02  -0.02
  30   1     0.01  -0.01   0.01    -0.00  -0.03   0.00     0.04  -0.05   0.11
  31   1     0.01  -0.02   0.00    -0.00  -0.04  -0.00     0.05  -0.10   0.04
  32   1     0.04  -0.00   0.02     0.01  -0.03   0.01     0.01  -0.05  -0.01
  33   1     0.10   0.07  -0.00     0.03  -0.00  -0.02     0.03  -0.02  -0.02
  34   1    -0.11   0.05  -0.10    -0.02   0.01   0.04    -0.02  -0.01   0.01
  35   1    -0.02   0.15  -0.10    -0.01  -0.01   0.03    -0.02  -0.01   0.01
  36   1    -0.04   0.13  -0.10    -0.00   0.03   0.02    -0.00   0.01   0.01
  37   1    -0.03   0.02  -0.04    -0.04   0.06  -0.15    -0.01   0.01  -0.05
  38   1     0.03  -0.04  -0.03     0.11  -0.02  -0.12     0.03  -0.01  -0.04
  39   1    -0.05  -0.02   0.04    -0.02   0.02  -0.02     0.01  -0.00  -0.01
  40   1    -0.02  -0.07   0.08     0.04  -0.06   0.08     0.02  -0.01   0.01
  41   1    -0.07  -0.01   0.07    -0.09   0.03   0.07    -0.01   0.01   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   120.1339               125.6869               142.0422
 Red. masses --    11.1123                13.2965                15.0429
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5585                 0.9949                12.5028
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.00   0.10     0.01  -0.03  -0.06     0.03   0.05   0.05
   2   6     0.08  -0.01   0.07    -0.11   0.12   0.06     0.04  -0.02   0.08
   3   8     0.07   0.03   0.10    -0.09  -0.02   0.00    -0.08   0.02   0.12
   4  15    -0.04   0.02   0.05    -0.07  -0.04   0.05    -0.16   0.09   0.11
   5  16    -0.06   0.02  -0.12     0.24   0.07  -0.06     0.12   0.20  -0.14
   6   8    -0.06   0.04  -0.05    -0.01  -0.07  -0.03    -0.05  -0.01   0.02
   7   6    -0.03   0.00   0.00    -0.05  -0.28  -0.05    -0.10  -0.38   0.01
   8   6     0.04   0.03  -0.00    -0.04   0.09  -0.03    -0.06   0.04   0.02
   9  16    -0.04  -0.13  -0.01    -0.14   0.06   0.14     0.03  -0.10  -0.12
  10   6     0.05  -0.12   0.00     0.02  -0.02   0.01     0.05  -0.08   0.06
  11  16     0.06  -0.04  -0.01     0.04  -0.04   0.02     0.15   0.23   0.19
  12  15     0.07  -0.05  -0.07     0.16   0.06   0.01     0.01  -0.01  -0.15
  13  16     0.07   0.24  -0.06    -0.29  -0.04   0.12    -0.04   0.15  -0.14
  14   8    -0.08   0.05  -0.12     0.11   0.06  -0.02    -0.05   0.01  -0.09
  15   6    -0.42   0.26  -0.07    -0.12   0.15   0.02     0.17  -0.23  -0.09
  16   6     0.10  -0.16  -0.06     0.07  -0.00   0.08    -0.10  -0.02   0.01
  17   8     0.20  -0.17   0.10     0.09  -0.05  -0.04     0.09  -0.09  -0.02
