 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.407277   -1.927850   -1.320070
    2          6             0        4.099549   -1.353270   -1.830111
    3          8             0        3.074097   -1.550188   -0.834005
    4         15             0        2.167880   -0.366416   -0.275618
    5         16             0        3.153470    1.280332    0.138560
    6          8             0        1.431802   -1.097026    0.917451
    7          6             0        1.965599   -1.126303    2.261694
    8          6             0        1.185135   -0.181372    3.153445
    9         16             0        0.609967   -0.232458   -1.687760
   10          6             0        0.046612    1.445155   -1.279896
   11         16             0       -0.558714    1.610938    0.417616
   12         15             0       -2.273067    0.392886    0.240299
   13         16             0       -3.169912    0.327769   -1.506313
   14          8             0       -3.163010    0.833916    1.484279
   15          6             0       -3.563406    2.175551    1.820931
   16          6             0       -4.356327    2.856862    0.724256
   17          8             0       -1.753529   -1.005631    0.774369
   18          6             0       -2.346025   -2.273886    0.420060
   19          6             0       -1.463422   -3.019163   -0.561551
   20          1             0        5.278229   -2.973743   -1.056885
   21          1             0        6.159885   -1.842523   -2.097353
   22          1             0        5.739945   -1.380020   -0.441756
   23          1             0        3.760799   -1.869040   -2.730829
   24          1             0        4.200216   -0.283391   -2.036633
   25          1             0        1.859475   -2.162952    2.585483
   26          1             0        3.024973   -0.855549    2.236693
   27          1             0        1.524056   -0.293537    4.178395
   28          1             0        1.338770    0.848170    2.836138
   29          1             0        0.123253   -0.408140    3.095284
   30          1             0       -0.754679    1.671624   -1.983087
   31          1             0        0.874878    2.146207   -1.375774
   32          1             0       -4.167503    2.040222    2.720132
   33          1             0       -2.664323    2.749175    2.062544
   34          1             0       -5.216813    2.253982    0.444455
   35          1             0       -4.697368    3.823552    1.081606
   36          1             0       -3.736509    3.004201   -0.158417
   37          1             0       -2.437469   -2.813823    1.364154
   38          1             0       -3.339950   -2.102945   -0.003414
   39          1             0       -0.449712   -3.088275   -0.174507
   40          1             0       -1.862101   -4.017266   -0.712891
   41          1             0       -1.436422   -2.496864   -1.515740
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.4694                46.4060                47.9732
 Red. masses --    22.2058                20.0132                16.5619
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0611                 0.1812                 4.7008
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6     0.10  -0.01   0.05    -0.27   0.09  -0.27     0.13  -0.16   0.15
  19   6    -0.02  -0.05  -0.03    -0.03  -0.01   0.01     0.03  -0.03  -0.04
  20   1     0.05   0.02   0.12     0.03   0.01   0.12    -0.00   0.02   0.11
  21   1     0.00  -0.07  -0.03     0.00  -0.08  -0.01    -0.00  -0.09  -0.00
  22   1     0.04   0.09  -0.06     0.02   0.08  -0.05     0.01   0.07  -0.04
  23   1    -0.01  -0.19   0.04    -0.01  -0.18   0.03    -0.00  -0.12   0.02
  24   1    -0.03  -0.11  -0.13    -0.02  -0.10  -0.14    -0.00  -0.06  -0.11
  25   1    -0.03  -0.02   0.01     0.01  -0.00  -0.01    -0.07  -0.03  -0.04
  26   1    -0.00  -0.03   0.02     0.02  -0.00  -0.00    -0.01  -0.07   0.00
  27   1    -0.04   0.01  -0.02    -0.01   0.01  -0.02    -0.03  -0.03  -0.02
  28   1     0.00  -0.01  -0.04     0.01  -0.00  -0.04     0.04  -0.01  -0.01
  29   1    -0.02   0.01  -0.05     0.01  -0.00  -0.04    -0.01   0.03  -0.05
  30   1     0.08   0.08   0.04     0.01  -0.00  -0.03    -0.09  -0.08  -0.01
  31   1     0.07   0.02   0.11    -0.00   0.01  -0.02    -0.09  -0.01  -0.06
  32   1     0.11   0.07   0.01    -0.05  -0.03   0.01     0.09   0.07   0.01
  33   1     0.08   0.02  -0.12    -0.04   0.01   0.07     0.08  -0.01  -0.10
  34   1    -0.04   0.01   0.07     0.03  -0.04  -0.03    -0.02  -0.01   0.05
  35   1     0.03   0.02  -0.02    -0.02  -0.03  -0.01     0.05   0.01  -0.04
  36   1    -0.07  -0.04  -0.06     0.04  -0.01   0.03    -0.03  -0.07  -0.06
  37   1     0.07   0.01   0.03    -0.22   0.01  -0.10     0.12  -0.05   0.05
  38   1     0.01  -0.02   0.05    -0.02   0.09  -0.19     0.00  -0.09   0.11
  39   1     0.01  -0.01  -0.04    -0.06  -0.06   0.11     0.04   0.04  -0.08
  40   1    -0.01  -0.02   0.02    -0.05   0.02  -0.05     0.04  -0.03   0.02
  41   1    -0.04  -0.02  -0.01     0.12   0.01   0.02    -0.07  -0.01  -0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   176.9467               183.9864               198.2584
 Red. masses --    24.3395                16.5731                13.9340
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.9296                11.3955                16.9114
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.02  -0.06     0.25   0.01  -0.16     0.03  -0.01  -0.02
   2   6     0.02   0.08   0.10     0.12  -0.03   0.12     0.02  -0.02  -0.02
   3   8     0.04  -0.13   0.10     0.24  -0.08   0.27     0.03   0.04   0.01
   4  15    -0.03  -0.22   0.09    -0.04  -0.09  -0.21    -0.00   0.05  -0.06
   5  16    -0.14  -0.10  -0.25    -0.02  -0.22   0.19     0.00   0.02   0.08
   6   8     0.00  -0.15   0.09    -0.30   0.26  -0.13    -0.04   0.09  -0.04
   7   6     0.07   0.02   0.07     0.03   0.23  -0.24    -0.02   0.03  -0.04
   8   6     0.01  -0.00   0.03     0.03  -0.00  -0.00     0.00   0.01  -0.00
   9  16     0.25   0.26  -0.16    -0.20  -0.10  -0.06    -0.23  -0.02   0.14
  10   6     0.04   0.12  -0.02     0.06  -0.03   0.12     0.38   0.14   0.03
  11  16    -0.35   0.21  -0.17    -0.12   0.13   0.14     0.05  -0.04  -0.12
  12  15    -0.10  -0.14   0.09    -0.01   0.03   0.06     0.03  -0.10  -0.21
  13  16     0.15   0.30  -0.04     0.02  -0.04   0.05    -0.13   0.06  -0.15
  14   8     0.02  -0.07   0.12    -0.06  -0.02   0.03     0.29   0.08  -0.02
  15   6     0.13   0.00  -0.03     0.04   0.03  -0.03    -0.02  -0.06   0.09
  16   6     0.08  -0.12  -0.06     0.01  -0.01  -0.03     0.02  -0.07   0.05
  17   8    -0.13  -0.10   0.14     0.07   0.02  -0.05    -0.33  -0.08   0.18
  18   6    -0.02  -0.13   0.12    -0.00   0.05  -0.06    -0.05  -0.17   0.16
  19   6    -0.02  -0.01   0.02    -0.01  -0.03  -0.02     0.03   0.07   0.05
  20   1     0.04  -0.02  -0.10     0.11  -0.01  -0.07     0.00   0.00   0.02
  21   1     0.01   0.08  -0.01     0.02   0.04  -0.09    -0.00  -0.03  -0.02
  22   1     0.01  -0.05   0.02     0.11  -0.01  -0.05     0.02   0.02  -0.02
  23   1     0.00   0.07   0.00     0.00   0.00   0.04     0.00  -0.02   0.00
  24   1    -0.00   0.04   0.09     0.02  -0.00   0.04     0.01  -0.01  -0.02
  25   1     0.06   0.01   0.04     0.10   0.05  -0.07    -0.00   0.01  -0.02
  26   1     0.01   0.04  -0.00    -0.01   0.14  -0.13    -0.00   0.01  -0.01
  27   1     0.03   0.04   0.01     0.10   0.01  -0.03    -0.00  -0.01  -0.00
  28   1    -0.04  -0.00  -0.02    -0.09   0.01  -0.00     0.01   0.00   0.01
  29   1     0.01  -0.04   0.04     0.02  -0.08   0.08    -0.00   0.01  -0.00
  30   1     0.04   0.03  -0.04     0.04   0.04   0.02     0.19   0.16  -0.04
  31   1     0.01   0.04   0.04     0.05  -0.04   0.06     0.19  -0.04   0.11
  32   1     0.06   0.05   0.01     0.03   0.04   0.01    -0.04  -0.08  -0.01
  33   1     0.05  -0.00  -0.05     0.03  -0.00  -0.04    -0.04   0.02   0.09
  34   1     0.01  -0.04   0.02    -0.02   0.01   0.03     0.10  -0.10  -0.10
  35   1     0.04  -0.02  -0.05     0.03   0.01  -0.03    -0.13  -0.09   0.06
  36   1     0.01  -0.07  -0.04    -0.02  -0.04  -0.03     0.06   0.11   0.07
  37   1     0.04  -0.05   0.03    -0.02   0.02  -0.02     0.06  -0.06   0.05
  38   1    -0.02  -0.06   0.06     0.01   0.03  -0.03    -0.04  -0.11   0.08
  39   1     0.00   0.02  -0.02    -0.01  -0.03   0.01     0.03   0.13  -0.03
  40   1     0.02  -0.01  -0.00    -0.02  -0.00  -0.00     0.10  -0.02   0.05
  41   1    -0.04   0.02   0.01     0.02  -0.01  -0.01    -0.09   0.01   0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   225.3606               221.9621               227.0365
 Red. masses --    18.2503                12.8293                 8.1806
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.1383                23.3935                 6.6745
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.00   0.01     0.01   0.00   0.00     0.06  -0.00  -0.03
   2   6    -0.01   0.01  -0.02     0.04  -0.07  -0.16     0.01  -0.09   0.01
   3   8    -0.03  -0.00  -0.05    -0.12  -0.16  -0.34     0.01  -0.08   0.02
   4  15     0.01   0.01  -0.02     0.18  -0.08  -0.16     0.06  -0.03  -0.01
   5  16    -0.01   0.01   0.01    -0.24   0.08   0.13    -0.04   0.02   0.01
   6   8    -0.00   0.03   0.00    -0.01   0.32   0.03     0.01   0.02  -0.00
   7   6    -0.02  -0.00   0.01    -0.12   0.06   0.08    -0.00   0.00   0.00
   8   6    -0.00  -0.00   0.03     0.02   0.04   0.24     0.00   0.00   0.01
   9  16     0.04  -0.05  -0.02     0.14  -0.13  -0.02     0.01   0.09   0.03
  10   6    -0.06  -0.07   0.08     0.18  -0.07   0.06    -0.20  -0.00   0.01
  11  16    -0.10  -0.19   0.13    -0.07   0.06  -0.03    -0.07   0.02   0.07
  12  15    -0.30   0.25  -0.07     0.00  -0.03   0.04    -0.05   0.05   0.06
  13  16     0.11  -0.16  -0.32    -0.00   0.05   0.05     0.13  -0.10  -0.02
  14   8     0.18   0.00   0.30    -0.07  -0.05  -0.01     0.16   0.26   0.11
  15   6     0.17   0.01   0.16    -0.00  -0.02  -0.03    -0.05   0.21   0.04
  16   6     0.17  -0.34  -0.04    -0.00   0.00  -0.01    -0.09   0.16   0.02
  17   8    -0.04   0.22  -0.18     0.03  -0.01   0.04    -0.01  -0.06  -0.21
  18   6    -0.02   0.17   0.04     0.00   0.02   0.01     0.10  -0.17  -0.06
  19   6     0.01   0.17   0.07     0.00   0.01   0.01    -0.02  -0.27  -0.11
  20   1    -0.01  -0.00  -0.00     0.08  -0.06  -0.22     0.10  -0.05  -0.17
  21   1     0.00   0.01   0.01     0.09   0.23   0.11     0.05   0.19   0.05
  22   1    -0.02  -0.01   0.01    -0.16  -0.14   0.15    -0.08  -0.10   0.09
  23   1     0.00   0.00  -0.01     0.05  -0.01  -0.06     0.01  -0.03   0.01
  24   1     0.00   0.00  -0.00     0.00  -0.02  -0.03    -0.01  -0.03  -0.01
  25   1    -0.01  -0.00  -0.00    -0.09   0.01  -0.02    -0.01  -0.00  -0.00
  26   1    -0.00  -0.01   0.01    -0.02  -0.03   0.05    -0.00  -0.00   0.00
  27   1    -0.01  -0.02   0.01    -0.07  -0.14   0.08    -0.01  -0.01   0.00
  28   1     0.01   0.00   0.02     0.14   0.03   0.20     0.01   0.00   0.01
  29   1    -0.00   0.01  -0.00    -0.01   0.13  -0.03    -0.00   0.01  -0.01
  30   1    -0.02  -0.02   0.03     0.09   0.02  -0.01    -0.09  -0.06   0.02
  31   1    -0.02  -0.01   0.02     0.08  -0.05   0.07    -0.09   0.04  -0.05
  32   1     0.05   0.05   0.05     0.01   0.01  -0.00    -0.03   0.03  -0.00
  33   1     0.05   0.02   0.01     0.01  -0.02  -0.02    -0.04   0.09   0.04
  34   1     0.05  -0.13   0.04    -0.04   0.03   0.03     0.13  -0.09  -0.16
  35   1     0.04  -0.06  -0.12     0.05   0.03  -0.02    -0.26  -0.07   0.10
  36   1     0.06  -0.19  -0.02    -0.02  -0.05  -0.02     0.04   0.28   0.09
  37   1     0.02   0.07   0.03    -0.01  -0.00  -0.00     0.08  -0.02   0.00
  38   1    -0.02   0.02   0.02     0.01   0.02  -0.01     0.01  -0.09   0.02
  39   1     0.02   0.15  -0.01    -0.01  -0.05   0.03     0.04   0.05  -0.13
  40   1     0.08   0.01   0.10    -0.03   0.02  -0.04     0.06  -0.13   0.14
  41   1    -0.07  -0.01  -0.01     0.04   0.03   0.02    -0.15  -0.19  -0.10
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   227.8378               244.8130               232.3857
 Red. masses --     7.3612                12.1849                 5.7275
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8828                 3.0133                 0.4292
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.04   0.03    -0.21   0.03   0.08    -0.08   0.01   0.03
   2   6    -0.17  -0.12   0.06    -0.12   0.11  -0.02    -0.02   0.06  -0.03
   3   8    -0.05  -0.03   0.20    -0.10   0.05  -0.05    -0.05   0.00  -0.08
   4  15     0.04   0.13   0.07     0.00   0.08   0.02     0.03   0.00   0.01
   5  16     0.10   0.15   0.00     0.04   0.10  -0.01    -0.01   0.03  -0.01
   6   8    -0.01  -0.10  -0.11    -0.06  -0.01  -0.07    -0.07   0.03  -0.04
   7   6     0.08  -0.05  -0.17    -0.01  -0.03  -0.10    -0.05  -0.01  -0.04
   8   6    -0.01  -0.05  -0.28     0.00  -0.02  -0.11     0.00   0.00  -0.01
   9  16     0.02  -0.05   0.15     0.20  -0.22  -0.01     0.14  -0.11   0.02
  10   6     0.00  -0.01  -0.00     0.37  -0.09   0.09     0.04  -0.10   0.09
  11  16     0.06  -0.02   0.01    -0.11   0.02  -0.07    -0.21  -0.08   0.06
  12  15     0.04  -0.01  -0.06    -0.12   0.03   0.17    -0.07  -0.04  -0.02
  13  16    -0.07   0.02  -0.02     0.13  -0.03   0.08     0.02   0.03  -0.07
  14   8    -0.01  -0.07  -0.06    -0.03   0.09   0.16     0.03   0.04   0.02
  15   6     0.04  -0.07  -0.01    -0.14   0.10   0.05     0.13   0.08  -0.03
  16   6     0.03  -0.06   0.00    -0.05   0.10  -0.02    -0.01  -0.00   0.02
  17   8    -0.02   0.02   0.07     0.05  -0.03  -0.13     0.13   0.05   0.02
  18   6    -0.04   0.05   0.03     0.07  -0.08  -0.07     0.10   0.05   0.07
  19   6     0.01   0.10   0.05    -0.01  -0.19  -0.08     0.01   0.03   0.00
  20   1     0.12  -0.10  -0.34    -0.12   0.03   0.08    -0.07   0.02   0.07
  21   1     0.07   0.40   0.15    -0.05  -0.08   0.03    -0.03  -0.08  -0.00
  22   1    -0.25  -0.21   0.23    -0.04   0.04  -0.00     0.01   0.04  -0.03
  23   1    -0.06  -0.06   0.04    -0.03   0.05  -0.02     0.00   0.03  -0.02
  24   1    -0.07  -0.04  -0.01    -0.02   0.03   0.01    -0.00   0.02   0.01
  25   1     0.06  -0.01  -0.03     0.01  -0.01  -0.02    -0.01  -0.00  -0.01
  26   1     0.02   0.01  -0.06    -0.00   0.00  -0.04    -0.01  -0.01  -0.02
  27   1     0.07   0.12  -0.09     0.12   0.12  -0.06     0.12   0.10  -0.03
  28   1    -0.12  -0.03  -0.19    -0.12  -0.02  -0.14    -0.11  -0.01  -0.10
  29   1     0.02  -0.12   0.01     0.02  -0.11   0.10     0.01  -0.08   0.12
  30   1    -0.01  -0.02   0.00     0.19   0.08  -0.03     0.03  -0.01   0.01
  31   1    -0.00  -0.00  -0.01     0.17  -0.08   0.13     0.02  -0.03   0.06
  32   1     0.02  -0.02  -0.00    -0.06   0.03  -0.00     0.06   0.04   0.01
  33   1     0.02  -0.03  -0.01    -0.05   0.04   0.03     0.05   0.02  -0.04
  34   1    -0.01  -0.00   0.02    -0.10   0.11   0.08     0.18  -0.18  -0.17
  35   1     0.04  -0.00  -0.01     0.12   0.10  -0.07    -0.29  -0.14   0.11
  36   1     0.00  -0.04  -0.01    -0.03  -0.11  -0.04     0.05   0.29   0.09
  37   1    -0.03   0.01   0.00     0.04  -0.01  -0.01     0.03   0.01   0.02
  38   1    -0.01   0.02  -0.00     0.01  -0.03  -0.01     0.03   0.02   0.02
  39   1    -0.01   0.00   0.04     0.03   0.02  -0.09    -0.07  -0.31   0.12
  40   1    -0.01   0.04  -0.03     0.03  -0.09   0.09    -0.22   0.14  -0.26
  41   1     0.04   0.06   0.03    -0.09  -0.14  -0.07     0.25   0.20   0.11
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   243.5236               258.3119               293.7390
 Red. masses --     6.2444                 9.2247                17.1794
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.2373                 6.9689                 6.2056
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.03  -0.02     0.14  -0.03  -0.05     0.08  -0.03  -0.01
   2   6     0.11  -0.03  -0.10     0.09  -0.10  -0.03     0.05  -0.12  -0.06
   3   8    -0.01  -0.04  -0.22     0.06   0.04  -0.02     0.11   0.22   0.06
   4  15     0.11  -0.07   0.00    -0.02   0.00   0.01    -0.16   0.13  -0.01
   5  16    -0.07   0.03  -0.01     0.01  -0.01   0.01     0.12  -0.02   0.02
   6   8    -0.09   0.07   0.01     0.04  -0.02   0.04     0.19  -0.13   0.08
   7   6    -0.22  -0.06   0.08    -0.08  -0.04   0.10    -0.05  -0.07   0.19
   8   6    -0.00   0.04   0.18    -0.01   0.02   0.11    -0.01   0.02   0.14
   9  16     0.07   0.04   0.10    -0.21   0.15   0.04    -0.28   0.01  -0.29
  10   6    -0.11  -0.00  -0.02    -0.04   0.13  -0.08     0.18   0.07  -0.07
  11  16     0.09   0.08   0.04     0.05  -0.17  -0.11    -0.07  -0.19  -0.17
  12  15     0.11  -0.00  -0.05    -0.11   0.03  -0.01    -0.12  -0.04   0.16
  13  16    -0.06  -0.00   0.03     0.04  -0.01  -0.12     0.10   0.02   0.10
  14   8    -0.02  -0.06  -0.10     0.19   0.16   0.15    -0.23  -0.10   0.05
  15   6     0.03  -0.07  -0.03    -0.17   0.07   0.11     0.07   0.03  -0.05
  16   6     0.02  -0.03   0.01    -0.03   0.05  -0.01    -0.01   0.01  -0.01
  17   8    -0.06  -0.01   0.04    -0.02   0.01  -0.07     0.19   0.03  -0.02
  18   6    -0.09   0.03  -0.02     0.15  -0.12   0.07    -0.02   0.14  -0.06
  19   6    -0.00   0.07   0.03     0.01  -0.12  -0.06    -0.01   0.05   0.01
  20   1     0.02  -0.00   0.02     0.09  -0.03  -0.07     0.08  -0.04  -0.09
  21   1     0.03  -0.03  -0.01     0.05   0.07  -0.00     0.05   0.10   0.03
  22   1     0.03   0.01  -0.02     0.01  -0.04   0.02    -0.04  -0.06   0.05
  23   1     0.05  -0.01  -0.03     0.02  -0.06   0.01    -0.01  -0.10   0.03
  24   1     0.03  -0.01  -0.03     0.03  -0.04  -0.04     0.02  -0.05  -0.09
  25   1    -0.11  -0.01   0.01    -0.06  -0.01   0.02    -0.06  -0.01   0.05
  26   1    -0.05  -0.06   0.04    -0.02  -0.04   0.05    -0.00  -0.06   0.09
  27   1     0.35   0.29  -0.03     0.10   0.09   0.01     0.05   0.06   0.03
  28   1    -0.28  -0.03  -0.21    -0.08  -0.01  -0.05    -0.04  -0.00  -0.01
  29   1     0.02  -0.19   0.43     0.00  -0.05   0.15    -0.00  -0.01   0.10
  30   1    -0.07  -0.06   0.02    -0.02   0.04  -0.02     0.12   0.14  -0.05
  31   1    -0.07   0.03  -0.06    -0.01   0.03  -0.02     0.12  -0.04   0.09
  32   1     0.01  -0.02  -0.01    -0.10  -0.02  -0.01     0.05   0.06   0.02
  33   1     0.01  -0.03  -0.01    -0.09   0.05   0.09     0.06  -0.02  -0.07
  34   1     0.01  -0.01  -0.00    -0.13   0.14   0.12     0.07  -0.07  -0.07
  35   1     0.01  -0.01   0.01     0.20   0.12  -0.10    -0.11  -0.06   0.05
  36   1     0.00   0.00   0.00    -0.03  -0.21  -0.06     0.01   0.12   0.03
  37   1    -0.04   0.01  -0.01     0.11  -0.03   0.03    -0.06   0.03  -0.03
  38   1    -0.02   0.02  -0.02     0.02  -0.08   0.06     0.01   0.09  -0.05
  39   1     0.03   0.18  -0.04    -0.04  -0.30   0.05     0.01   0.08  -0.01
  40   1     0.12  -0.04   0.12    -0.19   0.07  -0.22     0.04  -0.01   0.07
  41   1    -0.11  -0.06  -0.04     0.18   0.12   0.07    -0.04  -0.04  -0.03
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   331.5703               335.3082               364.7535
 Red. masses --    22.3362                21.4457                18.1369
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7650                 6.9661                 2.7688
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.01   0.03     0.04   0.01  -0.03    -0.14   0.06   0.02
   2   6    -0.01  -0.02  -0.07     0.01   0.02   0.06    -0.16   0.11   0.20
   3   8     0.09   0.18   0.04    -0.09  -0.16  -0.04    -0.04  -0.37   0.20
   4  15    -0.13   0.07  -0.03     0.11  -0.06   0.03     0.29  -0.05  -0.28
   5  16     0.07  -0.04  -0.00    -0.06   0.04   0.00    -0.03   0.10   0.14
   6   8     0.09  -0.10   0.02    -0.08   0.09  -0.02     0.40   0.21   0.02
   7   6    -0.02  -0.01   0.08     0.02   0.01  -0.07     0.04  -0.15   0.14
   8   6    -0.00   0.02   0.08     0.00  -0.01  -0.07    -0.03  -0.02  -0.06
   9  16     0.04  -0.17  -0.33    -0.03   0.14   0.30    -0.25   0.01  -0.25
  10   6     0.02  -0.11   0.09     0.09   0.17  -0.18    -0.04   0.01  -0.01
  11  16     0.23   0.46   0.23     0.40  -0.05  -0.24    -0.02   0.02   0.04
  12  15    -0.02   0.21  -0.02    -0.25   0.17   0.17     0.02   0.02  -0.01
  13  16    -0.07  -0.07  -0.03     0.05  -0.06   0.05    -0.00  -0.00  -0.00
  14   8    -0.15  -0.04  -0.06    -0.42  -0.14   0.05     0.01   0.01  -0.01
  15   6     0.06  -0.04   0.04     0.09   0.01   0.02     0.00  -0.00   0.00
  16   6     0.06  -0.12   0.00     0.05  -0.11  -0.01     0.00  -0.01  -0.00
  17   8    -0.33   0.01  -0.01    -0.12   0.06  -0.08    -0.02   0.00   0.00
  18   6     0.05  -0.20   0.05     0.06  -0.07   0.00     0.00  -0.01   0.00
  19   6     0.01  -0.14  -0.05     0.00  -0.11  -0.04     0.00  -0.01  -0.00
  20   1    -0.01  -0.01  -0.02     0.01   0.01   0.02    -0.07   0.03   0.04
  21   1     0.02   0.03   0.05    -0.02  -0.02  -0.04    -0.07  -0.03  -0.03
  22   1    -0.06  -0.02   0.04     0.05   0.02  -0.03     0.02   0.03  -0.02
  23   1    -0.02  -0.05   0.01     0.02   0.04  -0.01    -0.03   0.12  -0.00
  24   1     0.01  -0.02  -0.07    -0.01   0.01   0.06    -0.07   0.06   0.17
  25   1    -0.02  -0.00   0.03     0.02   0.00  -0.02    -0.11  -0.05  -0.01
  26   1    -0.00  -0.02   0.04     0.00   0.01  -0.03     0.03  -0.13   0.13
  27   1     0.02   0.01   0.02    -0.01  -0.00  -0.02     0.01   0.11  -0.01
  28   1    -0.01   0.00   0.01    -0.00  -0.00  -0.02    -0.05  -0.03  -0.12
  29   1    -0.00   0.00   0.05     0.00  -0.01  -0.04    -0.00  -0.05   0.02
  30   1    -0.01  -0.03   0.05     0.02   0.03  -0.05    -0.01   0.03   0.01
  31   1     0.01  -0.04  -0.02     0.03   0.05  -0.06     0.00  -0.01   0.01
  32   1     0.03   0.01   0.02     0.07   0.09   0.05    -0.00  -0.00  -0.00
  33   1     0.04  -0.03  -0.01     0.08  -0.05  -0.07    -0.00   0.00   0.00
  34   1     0.04  -0.07  -0.00     0.08  -0.10  -0.04     0.00  -0.00   0.00
  35   1    -0.02  -0.04  -0.03    -0.08  -0.06  -0.01     0.00  -0.00  -0.00
  36   1     0.03  -0.04   0.01     0.04   0.03   0.02     0.00  -0.01  -0.00
  37   1     0.11  -0.04   0.03     0.06  -0.01   0.01     0.01  -0.00   0.00
  38   1    -0.02  -0.14   0.06     0.00  -0.06   0.02    -0.00  -0.01   0.00
  39   1    -0.01  -0.13  -0.01    -0.00  -0.08  -0.02    -0.00  -0.01   0.00
  40   1    -0.06  -0.01  -0.08    -0.04  -0.01  -0.02    -0.01   0.00  -0.01
  41   1     0.05   0.01   0.02     0.02  -0.02  -0.01     0.01   0.00   0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   388.5918               408.0305               424.4527
 Red. masses --    14.4753                12.2064                14.5404
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.9358                 9.5489                36.0122
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.36  -0.04  -0.15     0.01  -0.00  -0.00    -0.03  -0.01   0.03
   2   6     0.10  -0.15   0.26     0.00  -0.01   0.01     0.07   0.02  -0.17
   3   8    -0.47  -0.12  -0.23    -0.01   0.00  -0.01     0.17   0.19  -0.02
   4  15    -0.22   0.20   0.14    -0.02   0.01  -0.01    -0.15  -0.07   0.04
   5  16     0.07   0.15   0.03    -0.00  -0.00   0.00    -0.14  -0.28  -0.03
   6   8     0.00   0.06   0.13     0.01   0.01   0.01    -0.04   0.54   0.31
   7   6     0.11  -0.10   0.06     0.01  -0.01   0.01     0.21  -0.21   0.14
   8   6    -0.02  -0.03  -0.15    -0.00  -0.00  -0.01    -0.03  -0.07  -0.29
   9  16     0.04  -0.10  -0.14     0.00  -0.02  -0.00     0.08   0.03   0.04
  10   6     0.04  -0.08   0.04     0.02  -0.00  -0.01    -0.01   0.02   0.01
  11  16    -0.04   0.05   0.06     0.07   0.10  -0.00     0.02  -0.00  -0.01
  12  15     0.03   0.01  -0.02    -0.01  -0.06   0.08    -0.02  -0.01   0.00
  13  16    -0.01   0.00  -0.00     0.09  -0.06   0.11    -0.01   0.00  -0.01
  14   8     0.02   0.01  -0.02     0.05  -0.10   0.15     0.00  -0.00   0.01
  15   6     0.00  -0.00   0.00    -0.03  -0.01  -0.11    -0.00   0.00  -0.00
  16   6     0.00  -0.01   0.00    -0.07   0.14  -0.02    -0.00   0.00   0.00
  17   8    -0.02   0.00   0.02     0.00  -0.17  -0.60     0.01  -0.00   0.02
  18   6     0.01  -0.00  -0.00    -0.28  -0.20   0.16     0.00   0.01  -0.00
  19   6    -0.00  -0.01  -0.00     0.05   0.30   0.15    -0.00  -0.00  -0.00
