 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.931452    0.263421    3.322221
    2          6             0        1.609148   -0.104924    2.683340
    3          8             0        1.495359    0.437924    1.349495
    4         15             0        2.258069   -0.178544    0.109621
    5         16             0        2.683278   -2.091553    0.213415
    6          8             0        3.486510    0.819777   -0.028699
    7          6             0        4.505307    0.659180   -1.038620
    8          6             0        5.764206    0.063734   -0.437090
    9         16             0        0.997156    0.409015   -1.492303
   10          6             0       -0.057625   -1.068078   -1.514211
   11         16             0       -1.158159   -1.195010   -0.085624
   12         15             0       -2.482440    0.390499   -0.640238
   13         16             0       -2.900448    0.488437   -2.545629
   14          8             0       -1.813224    1.711439   -0.104233
   15          6             0       -1.493007    1.920681    1.293742
   16          6             0       -2.495240    2.861499    1.928995
   17          8             0       -3.721189    0.217823    0.339150
   18          6             0       -4.782277   -0.734042    0.118804
   19          6             0       -4.601123   -1.965682    0.984521
   20          1             0        2.941035   -0.084322    4.350721
   21          1             0        3.749580   -0.208451    2.780142
   22          1             0        3.072469    1.340704    3.303154
   23          1             0        0.766210    0.333000    3.219507
   24          1             0        1.491379   -1.191864    2.628453
   25          1             0        4.122359    0.028577   -1.846293
   26          1             0        4.685961    1.665590   -1.421126
   27          1             0        6.106655    0.674711    0.393334
   28          1             0        5.571254   -0.945272   -0.079307
   29          1             0        6.538409    0.027239   -1.197147
   30          1             0        0.567801   -1.960848   -1.506534
   31          1             0       -0.654583   -1.004833   -2.424714
   32          1             0       -1.480655    0.952073    1.801545
   33          1             0       -0.486636    2.345250    1.289733
   34          1             0       -3.487694    2.418741    1.914615
   35          1             0       -2.201064    3.052597    2.956356
   36          1             0       -2.521637    3.800144    1.382470
   37          1             0       -5.694136   -0.196867    0.387565
   38          1             0       -4.815521   -0.989685   -0.944794
   39          1             0       -3.702601   -2.508367    0.700012
   40          1             0       -4.521861   -1.678414    2.029224
   41          1             0       -5.463114   -2.613435    0.858728
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.2350                52.5603                56.5157
 Red. masses --    23.3249                23.3800                20.1479
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6680                 2.9956                 1.1599
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6    -0.01  -0.07  -0.01    -0.09   0.00   0.13     0.26  -0.12  -0.38
  19   6    -0.04  -0.06   0.00    -0.06  -0.07   0.02     0.03   0.12  -0.00
  20   1    -0.04   0.03  -0.04    -0.00  -0.02  -0.03    -0.01   0.01  -0.02
  21   1    -0.09  -0.14  -0.05     0.02   0.08  -0.03    -0.01  -0.01  -0.02
  22   1     0.09  -0.04  -0.12    -0.09   0.02   0.01    -0.01  -0.00  -0.03
  23   1    -0.02   0.21  -0.02    -0.02  -0.14  -0.04    -0.01   0.01  -0.03
  24   1    -0.20   0.09   0.06     0.09  -0.07  -0.08    -0.02   0.00  -0.01
  25   1     0.00   0.02   0.01     0.06   0.08  -0.05     0.03   0.06  -0.03
  26   1     0.01   0.01   0.04     0.06   0.05   0.06     0.03   0.04   0.05
  27   1     0.07  -0.03  -0.03    -0.01  -0.05   0.05     0.01  -0.04   0.02
  28   1     0.06  -0.02  -0.06    -0.01  -0.02  -0.04     0.01  -0.02  -0.05
  29   1     0.02   0.02  -0.06     0.04   0.02   0.04     0.02   0.02  -0.00
  30   1     0.02   0.01   0.06    -0.02   0.04  -0.06    -0.00   0.02  -0.01
  31   1     0.02  -0.02   0.04    -0.03   0.06  -0.02    -0.01   0.01  -0.01
  32   1     0.14   0.04  -0.03     0.14   0.08  -0.01    -0.02   0.01   0.03
  33   1     0.01   0.11  -0.09    -0.00   0.15  -0.10     0.01   0.00   0.06
  34   1     0.03  -0.11   0.01     0.03  -0.09   0.07    -0.01   0.02  -0.01
  35   1     0.01   0.01  -0.04     0.03   0.05  -0.02    -0.03  -0.00   0.03
  36   1    -0.10  -0.05  -0.04    -0.12  -0.01  -0.02     0.02   0.02   0.03
  37   1    -0.01  -0.02  -0.02    -0.01   0.01   0.08     0.01  -0.06  -0.28
  38   1     0.01  -0.02  -0.00    -0.06   0.02   0.03     0.24  -0.10  -0.10
  39   1    -0.01  -0.02   0.01    -0.03  -0.03  -0.03     0.08   0.06   0.17
  40   1    -0.02  -0.02   0.00     0.02  -0.05   0.01    -0.17   0.11  -0.01
  41   1    -0.01  -0.02  -0.01    -0.03  -0.00   0.02     0.06  -0.02  -0.09
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   163.5812               180.0991               191.2065
 Red. masses --    19.5465                18.1150                15.5332
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.5317                 1.4095                16.7764
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.04  -0.15    -0.01   0.02  -0.10    -0.04   0.02  -0.11
   2   6     0.04  -0.24  -0.14     0.06  -0.24  -0.09    -0.01  -0.10  -0.08
   3   8    -0.12  -0.11  -0.07    -0.16   0.04   0.04    -0.10  -0.01  -0.04
   4  15    -0.01   0.03  -0.09     0.02   0.27   0.09     0.02   0.09  -0.00
   5  16    -0.03   0.05   0.24    -0.12   0.27  -0.07    -0.06   0.09   0.01
   6   8     0.04  -0.02   0.01     0.19   0.03   0.26     0.11  -0.04   0.10
   7   6     0.02  -0.03  -0.01    -0.00  -0.16   0.07     0.07  -0.03   0.04
   8   6     0.05   0.00  -0.02     0.14  -0.03  -0.11     0.13  -0.02  -0.07
   9  16    -0.07   0.20   0.03     0.22  -0.14  -0.19    -0.23  -0.05   0.12
  10   6     0.02   0.06   0.17     0.04  -0.05   0.06     0.17  -0.24   0.14
  11  16     0.18   0.14   0.38    -0.22  -0.16  -0.08    -0.11   0.01  -0.05
  12  15     0.02  -0.12  -0.09    -0.10  -0.00   0.13     0.18   0.14  -0.19
  13  16    -0.21   0.26  -0.03     0.03  -0.06   0.10    -0.05  -0.04  -0.16
  14   8     0.18  -0.18  -0.07     0.05  -0.06   0.06    -0.18   0.24  -0.04
  15   6    -0.04  -0.28  -0.01     0.09   0.12   0.02    -0.15   0.01   0.01
  16   6     0.02  -0.09  -0.21    -0.02   0.02  -0.00     0.01   0.06   0.18
  17   8    -0.02   0.02  -0.09    -0.17   0.10  -0.01     0.35  -0.20   0.11
  18   6    -0.00  -0.00  -0.03    -0.03  -0.04  -0.08     0.11   0.06   0.13
  19   6     0.03   0.04   0.03     0.04   0.02  -0.02    -0.11  -0.07   0.00
  20   1     0.03  -0.02  -0.05     0.06  -0.07  -0.06     0.02  -0.02  -0.04
  21   1     0.02   0.09  -0.07     0.03   0.13  -0.09    -0.00   0.06  -0.06
  22   1    -0.09   0.02  -0.01    -0.11   0.02   0.05    -0.05   0.01  -0.00
  23   1    -0.02  -0.15  -0.02    -0.01  -0.18   0.02    -0.02  -0.07  -0.01
  24   1     0.09  -0.08  -0.08     0.11  -0.08  -0.09     0.03  -0.03  -0.05
  25   1     0.00  -0.02   0.01    -0.04  -0.10   0.08     0.01  -0.01   0.02
  26   1     0.00  -0.01  -0.01    -0.03  -0.07  -0.05     0.01  -0.01   0.01
  27   1     0.02   0.01  -0.01     0.11   0.04  -0.10     0.06  -0.01  -0.03
  28   1     0.02   0.00   0.01     0.07   0.01   0.05     0.05  -0.01  -0.02
  29   1     0.01  -0.00  -0.01    -0.02  -0.06  -0.09     0.02   0.00  -0.04
  30   1     0.02   0.03   0.05     0.01  -0.02   0.05     0.09  -0.04   0.14
  31   1    -0.01  -0.01   0.06     0.03  -0.03   0.00     0.10  -0.16   0.00
  32   1    -0.10  -0.08  -0.01     0.08   0.05   0.03    -0.09  -0.02  -0.03
  33   1     0.01  -0.14   0.06     0.01   0.08  -0.03    -0.03  -0.04   0.02
  34   1    -0.02   0.03  -0.13     0.02  -0.05   0.04    -0.02   0.07   0.02
  35   1    -0.05  -0.05  -0.04     0.01   0.06  -0.02     0.01  -0.06   0.06
  36   1     0.10  -0.02  -0.06    -0.07  -0.02  -0.04     0.05   0.05   0.11
  37   1    -0.00  -0.00  -0.02    -0.03  -0.04  -0.06     0.07   0.06   0.07
  38   1    -0.00  -0.01  -0.01     0.03  -0.02  -0.02    -0.01   0.04   0.03
  39   1     0.01   0.01   0.01     0.04   0.04   0.03    -0.09  -0.09  -0.05
  40   1     0.01   0.03   0.00    -0.04   0.02  -0.00     0.04  -0.05   0.00
  41   1     0.01   0.00   0.02     0.04  -0.03  -0.03    -0.10   0.06   0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   221.9706               232.9993               215.2369
 Red. masses --    15.9136                19.1343                 4.9202
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.5017                26.4846                 2.4999
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.01   0.00     0.07  -0.02   0.16    -0.01   0.01  -0.03
   2   6    -0.01  -0.01  -0.00     0.09   0.05   0.07    -0.02   0.05  -0.03
   3   8    -0.00  -0.02  -0.00     0.04   0.14   0.09     0.01   0.08  -0.01
   4  15    -0.02  -0.01  -0.02    -0.31   0.01  -0.03     0.02  -0.02   0.05
   5  16     0.00  -0.01   0.02     0.27   0.16   0.03     0.02  -0.03  -0.04
   6   8    -0.00  -0.03  -0.01     0.08  -0.34   0.24    -0.01   0.01  -0.01
   7   6     0.01   0.00   0.00     0.08  -0.03   0.17    -0.01   0.01  -0.00
   8   6     0.01  -0.00  -0.00     0.22  -0.03  -0.10    -0.02   0.01   0.02
   9  16    -0.11   0.03   0.04    -0.34  -0.02  -0.29     0.09  -0.03   0.04
  10   6     0.17  -0.14  -0.01    -0.21  -0.02  -0.17    -0.16   0.12  -0.02
  11  16     0.35  -0.22   0.03     0.11   0.05   0.04    -0.15   0.05   0.04
  12  15     0.13  -0.17  -0.07    -0.00  -0.01   0.01     0.08   0.08   0.01
  13  16    -0.26   0.07   0.01     0.02   0.02   0.00    -0.04  -0.07   0.02
  14   8    -0.19  -0.04   0.14     0.00  -0.00  -0.03     0.16  -0.01   0.06
  15   6    -0.03   0.16   0.08    -0.00  -0.02  -0.02     0.09   0.05   0.06
  16   6    -0.02   0.12   0.19    -0.00  -0.01  -0.03    -0.01   0.00  -0.03
  17   8    -0.13   0.08  -0.33    -0.01   0.00  -0.01     0.01  -0.10  -0.10
  18   6    -0.11   0.08  -0.11    -0.00  -0.00  -0.01     0.04  -0.13  -0.11
  19   6     0.15   0.20  -0.01    -0.00   0.01   0.01    -0.05  -0.04   0.04
  20   1    -0.01   0.01   0.01     0.01  -0.06   0.03     0.07  -0.15  -0.06
  21   1    -0.00  -0.01   0.01     0.03   0.03   0.03    -0.00   0.13  -0.12
  22   1     0.00  -0.00  -0.01     0.02  -0.01   0.11    -0.06   0.01   0.14
  23   1    -0.00  -0.00  -0.00     0.02   0.00   0.03    -0.00   0.01  -0.00
  24   1    -0.00  -0.00   0.00     0.03   0.02  -0.00    -0.01   0.01  -0.02
  25   1     0.01   0.01  -0.01     0.03   0.03   0.02    -0.00   0.00  -0.00
  26   1     0.00   0.00   0.01    -0.01   0.02   0.10    -0.00   0.00  -0.00
  27   1    -0.00  -0.01   0.01     0.02  -0.11   0.06    -0.01   0.00   0.00
  28   1     0.01  -0.01  -0.01     0.14  -0.08  -0.18    -0.01   0.00   0.01
  29   1     0.01   0.01   0.00     0.06   0.17  -0.04    -0.00  -0.00   0.01
  30   1     0.08  -0.02   0.02    -0.06  -0.01  -0.10    -0.08   0.01  -0.06
  31   1     0.05  -0.08  -0.01    -0.10   0.02  -0.02    -0.07   0.10   0.01
  32   1     0.05   0.06   0.05    -0.01  -0.01  -0.01     0.04   0.02   0.02
  33   1    -0.03   0.09  -0.03     0.00  -0.01  -0.00     0.02   0.03   0.02
  34   1     0.03  -0.04   0.24    -0.01   0.01  -0.04    -0.01   0.01  -0.10
  35   1     0.12   0.17  -0.01    -0.02  -0.03   0.00    -0.07  -0.05   0.02
  36   1    -0.15  -0.03  -0.04     0.02   0.01   0.01     0.04   0.03   0.03
  37   1    -0.02   0.02   0.00    -0.00  -0.00  -0.00     0.01  -0.03  -0.06
  38   1    -0.08   0.00  -0.03     0.00  -0.00  -0.00     0.02  -0.06  -0.03
  39   1    -0.02   0.01  -0.10    -0.00   0.00   0.00    -0.26  -0.29  -0.24
  40   1     0.21   0.11  -0.03     0.00   0.00   0.00     0.42   0.08  -0.04
  41   1     0.00   0.08   0.17    -0.00   0.00   0.00    -0.24   0.21   0.38
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   219.2318               218.4022               229.1233
 Red. masses --     6.4287                 5.5611                 4.5256
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.2837                 3.5484                 3.9746
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.01   0.10    -0.00  -0.00  -0.02    -0.01   0.01  -0.02
   2   6     0.07  -0.12   0.05    -0.02   0.05  -0.01    -0.01  -0.07   0.03
   3   8     0.01  -0.17   0.03     0.01   0.07  -0.00    -0.08  -0.04   0.04
   4  15    -0.01   0.08  -0.11    -0.03  -0.04   0.03    -0.05   0.05   0.04
   5  16    -0.04   0.10   0.09     0.04  -0.03  -0.03    -0.03   0.08  -0.02
   6   8     0.04   0.03   0.07    -0.02  -0.04  -0.02    -0.02  -0.02  -0.13
   7   6     0.03   0.01   0.04    -0.02  -0.01  -0.01    -0.03  -0.14  -0.12
   8   6     0.05  -0.01  -0.04    -0.02   0.01   0.02    -0.02   0.02   0.01
   9  16    -0.06   0.05  -0.19     0.03   0.01   0.03     0.18   0.06  -0.01
  10   6    -0.04   0.02   0.03    -0.02   0.03   0.04     0.19  -0.02   0.12
  11  16    -0.14   0.11   0.00    -0.12   0.19   0.00    -0.08   0.01  -0.05
  12  15     0.00   0.09  -0.02    -0.01   0.10  -0.09    -0.04   0.03   0.03
  13  16    -0.00  -0.06  -0.04     0.00  -0.06  -0.13     0.00  -0.02   0.02
  14   8     0.12  -0.03   0.06     0.12  -0.07   0.09     0.05  -0.02   0.03
  15   6     0.03  -0.04   0.08    -0.03  -0.16   0.13     0.05   0.04   0.02
  16   6    -0.00  -0.01  -0.04     0.01   0.00  -0.05    -0.00   0.00  -0.01
  17   8     0.03  -0.05   0.00     0.11  -0.05   0.06    -0.05   0.00  -0.00
  18   6     0.03  -0.06  -0.02     0.05  -0.00   0.05    -0.03  -0.03  -0.00
  19   6    -0.04  -0.05   0.01    -0.04  -0.06   0.00    -0.02  -0.02   0.01
  20   1    -0.18   0.39   0.16     0.06  -0.15  -0.06    -0.03   0.11   0.03
  21   1     0.01  -0.32   0.31    -0.00   0.12  -0.11    -0.01  -0.07   0.05
  22   1     0.16  -0.03  -0.36    -0.06   0.01   0.14     0.02  -0.00  -0.11
  23   1     0.01  -0.03   0.00    -0.00   0.01   0.00    -0.01  -0.03   0.01
  24   1     0.02  -0.03   0.03    -0.01   0.01  -0.01     0.01  -0.02   0.01
  25   1    -0.00   0.00   0.02     0.00   0.00  -0.01     0.00  -0.06  -0.02
  26   1     0.01   0.00   0.00    -0.01   0.00   0.01    -0.02  -0.05  -0.06
  27   1     0.09   0.04  -0.07    -0.06  -0.04   0.06    -0.33  -0.21   0.30
  28   1    -0.01   0.03   0.07     0.02  -0.03  -0.07     0.15  -0.17  -0.39
  29   1    -0.03  -0.10  -0.05     0.03   0.08   0.03     0.17   0.46   0.16
  30   1    -0.00   0.01   0.03    -0.01   0.01   0.03     0.07   0.01   0.11
  31   1    -0.00  -0.02   0.00     0.00   0.00   0.01     0.09  -0.07   0.01
  32   1     0.00  -0.01   0.03    -0.05  -0.04   0.04     0.03   0.01   0.01
  33   1     0.01  -0.01   0.03     0.00  -0.07   0.06     0.01   0.02  -0.00
  34   1     0.02  -0.05   0.10     0.06  -0.15   0.39    -0.00   0.01  -0.07
  35   1     0.05   0.13  -0.05     0.24   0.41  -0.16    -0.05  -0.04   0.02
  36   1    -0.08  -0.06  -0.11    -0.27  -0.19  -0.34     0.03   0.02   0.03
  37   1     0.01  -0.01  -0.01     0.02   0.01   0.02    -0.01  -0.01  -0.00
  38   1     0.01  -0.02  -0.00     0.01   0.01   0.01    -0.00  -0.01  -0.00
  39   1    -0.10  -0.12  -0.08     0.00  -0.01   0.03    -0.03  -0.03  -0.02
  40   1     0.13   0.01  -0.01    -0.06  -0.04   0.01     0.04   0.00  -0.00
  41   1    -0.09   0.07   0.12    -0.00  -0.02  -0.05    -0.02   0.01   0.04
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   276.0760               299.5178               308.5103
 Red. masses --    14.1058                14.9088                19.2631
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9255                 7.8803                 5.6300
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.03  -0.11     0.02  -0.01   0.04     0.02  -0.01   0.02
   2   6    -0.05  -0.11   0.00     0.05   0.03  -0.05     0.10   0.01  -0.17
   3   8    -0.10  -0.02   0.05     0.08   0.06  -0.04     0.18   0.21  -0.10
   4  15     0.14   0.12   0.18    -0.03  -0.05  -0.09    -0.02  -0.07  -0.10
   5  16    -0.09   0.11  -0.05     0.04  -0.05   0.02     0.08  -0.07   0.01
   6   8     0.06   0.15  -0.08    -0.01  -0.06   0.10     0.00  -0.09   0.22
   7   6     0.09  -0.05  -0.04    -0.10  -0.01   0.02    -0.20  -0.03   0.05
   8   6     0.10  -0.02  -0.03    -0.10   0.02   0.03    -0.19   0.04   0.06
   9  16     0.05  -0.25   0.21     0.08   0.13  -0.13     0.20   0.15  -0.15
  10   6    -0.39   0.13  -0.18     0.11   0.01   0.09    -0.12   0.20   0.15
  11  16     0.06  -0.14   0.14    -0.08  -0.18  -0.01    -0.25  -0.26   0.24
  12  15     0.11  -0.11  -0.03    -0.09  -0.09   0.18     0.17  -0.11  -0.16
  13  16     0.00   0.06  -0.01     0.13   0.08   0.23    -0.10   0.02  -0.17
  14   8    -0.16   0.07  -0.10    -0.29   0.16  -0.24     0.01  -0.05   0.04
  15   6    -0.13  -0.06  -0.08    -0.18  -0.20  -0.21    -0.04   0.13   0.04
  16   6     0.01   0.00   0.05     0.03  -0.08  -0.07    -0.02   0.09   0.17
  17   8     0.13  -0.00   0.03     0.04   0.11   0.26     0.15  -0.08  -0.10
  18   6     0.10   0.07  -0.03     0.18   0.06  -0.17     0.03   0.04   0.06
  19   6     0.05   0.07  -0.02     0.08   0.15  -0.06     0.00  -0.01   0.00
  20   1    -0.02   0.13   0.01    -0.02  -0.02   0.01    -0.07   0.04   0.02
  21   1    -0.02  -0.06   0.02     0.02   0.00   0.02     0.03  -0.04   0.07
  22   1    -0.00   0.00  -0.15     0.01  -0.00   0.03     0.03  -0.00  -0.03
  23   1    -0.02  -0.06   0.01     0.01   0.01  -0.02     0.01  -0.04  -0.04
  24   1     0.01  -0.03  -0.02     0.01   0.01  -0.02     0.05   0.00  -0.09
  25   1     0.02  -0.03   0.01    -0.03  -0.01   0.01    -0.08  -0.03   0.04
  26   1     0.03  -0.03  -0.04    -0.04  -0.00  -0.00    -0.08  -0.02  -0.01
  27   1    -0.04  -0.06   0.06    -0.04   0.01   0.01    -0.09   0.01   0.03
  28   1     0.07  -0.05  -0.10    -0.03   0.00   0.01    -0.04   0.00   0.00
  29   1     0.06   0.11   0.02    -0.02   0.01   0.02    -0.03   0.04   0.04
  30   1    -0.19  -0.02  -0.25     0.06   0.02   0.07    -0.05   0.05  -0.02
  31   1    -0.19   0.23   0.01     0.05  -0.05   0.01    -0.06   0.09   0.06
  32   1    -0.07  -0.03  -0.04    -0.12  -0.08  -0.10     0.02   0.05   0.03
  33   1    -0.02  -0.05  -0.01    -0.02  -0.13  -0.03    -0.02   0.06  -0.01
  34   1     0.00   0.00   0.11     0.00  -0.01   0.09    -0.01   0.04   0.04
  35   1     0.08   0.04  -0.02     0.10   0.03  -0.06     0.01  -0.03   0.05
  36   1    -0.04  -0.02  -0.02    -0.03  -0.06  -0.07    -0.00   0.05   0.09
  37   1     0.03   0.03  -0.02     0.01  -0.01  -0.14     0.03   0.03   0.06
  38   1     0.04   0.02  -0.01     0.16   0.01  -0.05    -0.04   0.02   0.02
  39   1     0.02   0.02   0.01    -0.05  -0.05  -0.08     0.04   0.04   0.05
  40   1     0.00   0.03  -0.01     0.16   0.10  -0.04    -0.08  -0.03   0.01
  41   1     0.01   0.02  -0.01    -0.05   0.11   0.11     0.04  -0.04  -0.08
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   315.0643               345.8551               376.1910
 Red. masses --    16.8243                18.4129                18.7446
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.0981                 8.2893                15.3021
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.02  -0.17     0.04  -0.01   0.11    -0.01   0.00  -0.01
   2   6     0.04  -0.10  -0.31     0.04   0.11   0.02    -0.01  -0.00  -0.01
   3   8     0.22   0.43  -0.08     0.06  -0.30  -0.15     0.01  -0.01  -0.00
   4  15     0.05  -0.05   0.09     0.44   0.08  -0.19     0.04   0.00   0.01
   5  16     0.05  -0.08  -0.06    -0.12  -0.04   0.09    -0.01  -0.01   0.00
   6   8     0.02  -0.06   0.22     0.18   0.27   0.34     0.01   0.03   0.02
   7   6    -0.17  -0.02   0.07    -0.19  -0.11   0.04    -0.01  -0.01   0.01
   8   6    -0.14   0.03   0.04    -0.14   0.01   0.02    -0.00  -0.00  -0.00
   9  16    -0.14  -0.16   0.31    -0.28  -0.02  -0.10    -0.07  -0.04   0.03
  10   6     0.04  -0.13  -0.13    -0.08  -0.06  -0.10    -0.01  -0.02  -0.02
  11  16     0.19   0.17  -0.14     0.06   0.05  -0.02    -0.04   0.28  -0.05
  12  15    -0.08   0.10   0.06     0.02   0.03   0.01    -0.30  -0.32  -0.07
  13  16     0.03  -0.02   0.06     0.00  -0.01   0.02     0.04   0.02  -0.24
  14   8     0.04   0.02   0.02     0.00   0.03   0.01    -0.01  -0.38   0.14
  15   6     0.05  -0.04   0.01     0.02  -0.02   0.01     0.02   0.12   0.06
  16   6     0.01  -0.04  -0.09     0.00  -0.01  -0.03    -0.02   0.08   0.11
  17   8    -0.10   0.03   0.00    -0.02   0.01  -0.04     0.18  -0.14   0.37
  18   6    -0.05  -0.03  -0.00    -0.02  -0.01   0.01     0.11   0.13  -0.15
  19   6    -0.01  -0.02   0.01    -0.01  -0.02   0.01     0.15   0.24  -0.08
  20   1    -0.08   0.14  -0.00     0.00  -0.10  -0.00     0.00  -0.00  -0.00
  21   1     0.01  -0.07   0.05     0.02   0.04  -0.00    -0.00   0.00  -0.00
  22   1    -0.00   0.00  -0.18     0.01  -0.00   0.14    -0.00   0.00  -0.00
  23   1    -0.02  -0.14  -0.06     0.02   0.12  -0.04    -0.00   0.00  -0.00
  24   1     0.08  -0.03  -0.20    -0.04   0.03   0.09    -0.00  -0.00  -0.00
  25   1    -0.07  -0.02   0.04    -0.13  -0.12   0.11    -0.01  -0.01   0.01
  26   1    -0.06  -0.01  -0.00    -0.06  -0.08  -0.12    -0.00  -0.01  -0.01
  27   1    -0.07   0.00   0.03    -0.13  -0.03   0.07    -0.00  -0.00   0.00
  28   1    -0.03   0.00  -0.00     0.02  -0.04  -0.08     0.00  -0.00  -0.01
  29   1    -0.03   0.03   0.02     0.00   0.12   0.04    -0.00   0.01  -0.00
  30   1     0.00  -0.04  -0.03    -0.02  -0.02  -0.04    -0.01  -0.01   0.03
  31   1     0.02  -0.02  -0.04    -0.04  -0.01  -0.02     0.01  -0.02  -0.01
  32   1     0.01  -0.01  -0.00     0.00  -0.01  -0.00     0.09   0.07   0.08
  33   1     0.02  -0.02   0.01     0.01  -0.01   0.01    -0.02   0.10  -0.05
  34   1     0.01  -0.02  -0.04     0.00  -0.01  -0.01    -0.01   0.03  -0.01
  35   1    -0.02   0.01  -0.02    -0.01   0.01  -0.01    -0.02  -0.04   0.05
  36   1     0.00  -0.02  -0.05     0.00  -0.01  -0.02     0.01   0.05   0.08
  37   1    -0.02  -0.02  -0.00    -0.00  -0.00   0.01     0.01   0.03  -0.11
  38   1    -0.01  -0.01   0.00    -0.02  -0.00   0.00     0.12   0.05  -0.05
  39   1    -0.01  -0.01  -0.01    -0.00  -0.00   0.00     0.04   0.07  -0.03
  40   1     0.02  -0.00   0.00    -0.01  -0.01   0.00     0.09   0.13  -0.04
  41   1    -0.01  -0.00   0.02    -0.00  -0.01  -0.00     0.05   0.05   0.05
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   392.4825               411.2452               424.6465
 Red. masses --    18.7299                18.9860                17.8991
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    53.0927                35.7734                74.1898
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.00   0.02     0.11  -0.06   0.25     0.02  -0.01   0.04
   2   6     0.02   0.02  -0.01     0.22   0.15  -0.19     0.05   0.03  -0.07
   3   8    -0.02  -0.03  -0.03    -0.29  -0.05  -0.27    -0.04   0.07  -0.05
   4  15    -0.02   0.01  -0.06    -0.21  -0.01  -0.33    -0.02  -0.05   0.02
   5  16    -0.01   0.02   0.01    -0.04   0.14   0.01     0.00  -0.12  -0.00
   6   8     0.00   0.01   0.01    -0.14   0.06   0.00    -0.19   0.23  -0.03
   7   6    -0.01  -0.01   0.01    -0.02  -0.05   0.12    -0.00  -0.06   0.16
   8   6    -0.00  -0.00  -0.00     0.09  -0.02  -0.05     0.14  -0.04  -0.06
   9  16     0.02  -0.01   0.06     0.23  -0.14   0.39    -0.03  -0.01   0.02
  10   6     0.02  -0.05  -0.01     0.00  -0.02   0.03     0.04   0.02  -0.03
  11  16     0.29  -0.25   0.10     0.05  -0.03  -0.01    -0.16   0.29  -0.12
  12  15    -0.31   0.13  -0.06    -0.04   0.08  -0.01     0.17  -0.29   0.05
  13  16    -0.01   0.02  -0.28    -0.00  -0.01  -0.02     0.03   0.03   0.25
  14   8     0.28  -0.08  -0.14    -0.08   0.04   0.07     0.31  -0.11  -0.29
  15   6    -0.13   0.09  -0.02     0.06  -0.02   0.03    -0.23   0.06  -0.15
  16   6    -0.02   0.10   0.20     0.01  -0.03  -0.07    -0.02   0.09   0.22
  17   8    -0.14   0.37   0.19     0.03  -0.08   0.02    -0.05   0.04  -0.14
  18   6     0.19  -0.08   0.07    -0.03   0.02  -0.02    -0.04  -0.04   0.01
  19   6    -0.13  -0.20   0.02     0.03   0.04  -0.01    -0.02  -0.04   0.02
  20   1    -0.01  -0.01   0.00    -0.15  -0.09   0.05    -0.04  -0.01   0.01
