 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.781174   -2.620131   -2.301797
    2          6             0        3.226273   -2.376229   -0.874179
    3          8             0        3.456153   -0.966877   -0.623065
    4         15             0        2.387034    0.041144   -0.040458
    5         16             0        3.206401    1.696754    0.589622
    6          8             0        1.592935   -0.814915    1.048662
    7          6             0        1.430787   -0.425346    2.423557
    8          6             0        2.495113   -1.079232    3.281978
    9         16             0        0.965558    0.253174   -1.609831
   10          6             0        0.223915    1.807752   -1.054159
   11         16             0       -0.650212    1.680409    0.531917
   12         15             0       -2.089157    0.253923   -0.076910
   13         16             0       -2.805647    0.411518   -1.897203
   14          8             0       -3.172097    0.280634    1.085652
   15          6             0       -4.360607    1.089664    1.036804
   16          6             0       -4.063791    2.562673    1.232641
   17          8             0       -1.300683   -1.077362    0.264059
   18          6             0       -1.553684   -2.324380   -0.412995
   19          6             0       -2.860799   -2.947794    0.030042
   20          1             0        3.498470   -2.189840   -2.995219
   21          1             0        2.715850   -3.690215   -2.473259
   22          1             0        1.807933   -2.169041   -2.485423
   23          1             0        4.196516   -2.836699   -0.679753
   24          1             0        2.489969   -2.745668   -0.157793
   25          1             0        1.489190    0.665158    2.498034
   26          1             0        0.425803   -0.756432    2.692338
   27          1             0        2.461918   -2.159647    3.170909
   28          1             0        3.479468   -0.721895    2.983884
   29          1             0        2.324312   -0.819451    4.321750
   30          1             0       -0.474319    2.106339   -1.835249
   31          1             0        1.005212    2.554126   -0.911243
   32          1             0       -4.854268    0.922366    0.073996
   33          1             0       -4.978559    0.695269    1.844812
   34          1             0       -4.999685    3.108444    1.302757
   35          1             0       -3.487928    2.716641    2.141568
   36          1             0       -3.493831    2.946976    0.387940
   37          1             0       -1.556688   -2.139471   -1.492334
   38          1             0       -0.697082   -2.945948   -0.147885
   39          1             0       -2.968800   -3.922853   -0.434963
   40          1             0       -2.879705   -3.057436    1.111087
   41          1             0       -3.694268   -2.316114   -0.274656
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.2066                48.5559                49.8118
 Red. masses --    21.5643                20.6780                16.0328
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6861                 1.7624                 1.9705
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  19   6    -0.02  -0.11  -0.06    -0.04  -0.05  -0.00     0.04   0.05  -0.03
  20   1     0.05  -0.11   0.00    -0.06   0.05  -0.04    -0.05   0.06  -0.04
  21   1    -0.04  -0.04   0.04     0.09  -0.02   0.00     0.07  -0.01  -0.05
  22   1     0.03  -0.00  -0.08    -0.03  -0.09   0.05    -0.03  -0.06   0.04
  23   1    -0.09  -0.03   0.06     0.11   0.10  -0.07     0.09   0.03  -0.09
  24   1    -0.11   0.07  -0.02     0.13  -0.03   0.02     0.11  -0.08  -0.00
  25   1     0.06   0.02  -0.01     0.11   0.06  -0.01     0.21   0.09  -0.04
  26   1     0.02   0.05  -0.01     0.01   0.15   0.04     0.03   0.25   0.06
  27   1    -0.03  -0.01   0.01    -0.09  -0.00   0.02    -0.16  -0.00   0.09
  28   1     0.01  -0.04   0.02     0.02  -0.08  -0.02     0.04  -0.16  -0.03
  29   1    -0.00   0.00   0.01     0.04   0.03  -0.00     0.07   0.09   0.01
  30   1    -0.06  -0.09  -0.06    -0.05  -0.02  -0.03     0.02   0.04   0.04
  31   1    -0.07   0.01  -0.10    -0.03  -0.00  -0.07     0.02   0.00   0.05
  32   1    -0.11  -0.06   0.13     0.10   0.03  -0.11    -0.08  -0.03   0.10
  33   1     0.05   0.01   0.15    -0.04  -0.02  -0.13     0.04   0.01   0.11
  34   1    -0.00  -0.01   0.05     0.01  -0.00  -0.05    -0.03  -0.00   0.05
  35   1     0.07   0.03  -0.06    -0.05  -0.04   0.05     0.03   0.04  -0.03
  36   1    -0.08  -0.05  -0.07     0.08   0.02   0.06    -0.09  -0.00  -0.04
  37   1     0.03  -0.01   0.03    -0.01  -0.02  -0.00     0.05  -0.01   0.01
  38   1    -0.00  -0.00   0.05    -0.01  -0.03  -0.01     0.02   0.02   0.05
  39   1     0.02  -0.03  -0.03    -0.02  -0.01  -0.00     0.03   0.00   0.01
  40   1    -0.04  -0.04  -0.02    -0.01  -0.02  -0.00    -0.02   0.04  -0.01
  41   1    -0.01  -0.04  -0.04    -0.01  -0.01   0.00     0.02   0.00  -0.05
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   167.0402               176.2067               181.8684
 Red. masses --    17.3620                23.0310                16.9312
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.9194                12.4312                39.0221
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.03   0.00     0.00  -0.00   0.04     0.03  -0.02  -0.01
   2   6    -0.10  -0.01   0.02    -0.08   0.15   0.04     0.07   0.03  -0.03
   3   8     0.13  -0.03  -0.03    -0.08   0.19  -0.11    -0.17   0.06  -0.02
   4  15     0.18   0.03  -0.14    -0.09   0.18   0.00    -0.20   0.02   0.13
   5  16    -0.11   0.03   0.28     0.27  -0.02   0.11     0.17  -0.06  -0.15
   6   8    -0.01   0.10  -0.15    -0.01   0.05  -0.02     0.03  -0.07   0.16
   7   6     0.03   0.17  -0.16    -0.10  -0.10   0.01    -0.02  -0.15   0.18
   8   6    -0.06   0.04  -0.15    -0.02   0.00  -0.02     0.06  -0.04   0.18
   9  16    -0.02  -0.28   0.04    -0.25  -0.23   0.06     0.19   0.14  -0.22
  10   6    -0.04  -0.18   0.05    -0.03  -0.09   0.03    -0.26  -0.05  -0.20
  11  16     0.01  -0.01   0.18     0.29  -0.33   0.18     0.17  -0.11  -0.03
  12  15    -0.05   0.10   0.13    -0.01   0.11  -0.20    -0.13   0.08   0.14
  13  16     0.05  -0.23   0.06    -0.09  -0.15  -0.22     0.10  -0.12   0.04
  14   8    -0.15  -0.13  -0.01     0.08   0.15  -0.06    -0.23  -0.15  -0.02
  15   6    -0.06  -0.01  -0.09    -0.01   0.03   0.18    -0.12  -0.01  -0.03
  16   6     0.09  -0.05  -0.00    -0.12   0.07   0.03     0.09  -0.06  -0.01
  17   8     0.13   0.14  -0.06     0.03   0.11  -0.12     0.05   0.13   0.03
  18   6    -0.04   0.25  -0.22     0.12   0.00   0.06    -0.02   0.21  -0.11
  19   6     0.07   0.21   0.06     0.07   0.08   0.00     0.06   0.16   0.02
  20   1     0.02  -0.06   0.01     0.02  -0.03   0.01    -0.04   0.06  -0.01
  21   1    -0.07  -0.01   0.02    -0.01  -0.01   0.05     0.08  -0.01  -0.02
  22   1     0.01   0.04  -0.03     0.01   0.00  -0.02    -0.03  -0.07   0.02
  23   1    -0.06  -0.05   0.03    -0.03   0.04   0.04     0.04   0.05  -0.03
  24   1    -0.06   0.04  -0.00    -0.04   0.07   0.01     0.05  -0.03   0.00
  25   1     0.06   0.05  -0.06    -0.08  -0.03   0.03    -0.05  -0.04   0.06
  26   1    -0.01   0.10  -0.04    -0.02  -0.09  -0.02     0.01  -0.09   0.04
  27   1    -0.07   0.01  -0.03     0.06   0.00  -0.05     0.07  -0.01   0.03
  28   1    -0.00  -0.04  -0.06    -0.02   0.07   0.02     0.00   0.04   0.08
  29   1     0.00   0.04  -0.05    -0.04  -0.05   0.00    -0.01  -0.04   0.05
  30   1    -0.02  -0.07   0.02    -0.03  -0.02   0.03    -0.14  -0.11  -0.04
  31   1    -0.01  -0.05  -0.01     0.00  -0.03  -0.02    -0.13   0.06  -0.13
  32   1     0.01   0.02  -0.04    -0.06  -0.02   0.09    -0.03   0.02  -0.01
  33   1    -0.05   0.00  -0.05     0.06   0.00   0.10    -0.05   0.01  -0.01
  34   1     0.04   0.02  -0.02    -0.05  -0.01   0.06     0.05   0.03  -0.01
  35   1     0.00  -0.05   0.02     0.01   0.06  -0.03     0.02  -0.04   0.00
  36   1     0.06  -0.02   0.02    -0.10   0.02  -0.03     0.05  -0.04   0.00
  37   1    -0.10   0.13  -0.05     0.08  -0.05   0.01    -0.06   0.10  -0.02
  38   1     0.01   0.06  -0.17     0.03   0.01   0.08     0.01   0.05  -0.10
  39   1    -0.03   0.09  -0.02     0.04  -0.00   0.06    -0.02   0.07  -0.03
  40   1     0.12   0.01   0.01    -0.02   0.09   0.01     0.07  -0.00   0.00
  41   1     0.00   0.09   0.12     0.03   0.01  -0.07     0.00   0.07   0.08
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   219.6110               227.8684               220.5570
 Red. masses --    13.2663                16.6002                 5.7968
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.9823                17.8232                 2.5469
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.33  -0.21    -0.00  -0.00   0.01     0.00   0.02   0.02
   2   6     0.08  -0.13  -0.25    -0.02   0.05   0.00    -0.01   0.02   0.02
   3   8    -0.17  -0.08  -0.18    -0.03   0.06  -0.04    -0.00   0.02   0.00
   4  15     0.11   0.08   0.11    -0.05   0.04  -0.02    -0.04   0.01  -0.05
   5  16    -0.08   0.25   0.05     0.00   0.00   0.03    -0.00  -0.05   0.02
   6   8    -0.17   0.28   0.05    -0.00   0.04   0.01     0.02   0.03   0.02
   7   6    -0.13   0.03   0.10     0.00   0.01   0.02     0.03   0.03   0.02
   8   6    -0.03  -0.01  -0.07     0.00   0.01   0.01     0.01  -0.00   0.03
   9  16     0.21  -0.11   0.20    -0.08  -0.06  -0.03    -0.02  -0.02  -0.10
  10   6     0.08  -0.07   0.06     0.36   0.12   0.02     0.08  -0.01   0.05
  11  16    -0.04   0.01   0.02     0.39   0.15  -0.06    -0.13  -0.15  -0.07
  12  15     0.01   0.00  -0.00     0.04   0.19  -0.03     0.02  -0.17  -0.06
  13  16    -0.00   0.01   0.00    -0.19  -0.07   0.03    -0.06   0.13  -0.01
  14   8     0.02   0.01   0.01    -0.16  -0.20  -0.21     0.01   0.05  -0.06
  15   6     0.01   0.01  -0.00    -0.10  -0.16  -0.04     0.00   0.04  -0.02
  16   6    -0.00   0.01  -0.00     0.15  -0.23  -0.02    -0.07   0.06   0.01
  17   8     0.01   0.00  -0.01    -0.23   0.05   0.26     0.11  -0.03   0.13
  18   6     0.01  -0.00   0.01    -0.13   0.09   0.11     0.11  -0.01   0.10
  19   6     0.00   0.01   0.00    -0.08  -0.14  -0.04     0.03   0.12   0.03
  20   1    -0.12   0.05  -0.09    -0.00  -0.00   0.00     0.00   0.01   0.01
  21   1     0.21  -0.11  -0.06     0.01  -0.00   0.01    -0.00   0.01   0.00
  22   1    -0.10  -0.29  -0.01    -0.00  -0.01  -0.01     0.00   0.01   0.00
  23   1     0.06   0.03  -0.11    -0.01   0.01   0.01    -0.00   0.00   0.01
  24   1     0.07  -0.09  -0.05    -0.01   0.02   0.00    -0.00   0.01   0.01
  25   1    -0.08   0.01   0.08    -0.00   0.00   0.01     0.01   0.01   0.01
  26   1    -0.03  -0.04   0.02     0.00  -0.00   0.00     0.01   0.01   0.00
  27   1     0.10   0.01  -0.18     0.02   0.00  -0.02     0.06   0.01  -0.08
  28   1    -0.03   0.13   0.07    -0.00   0.02   0.02    -0.00   0.07   0.09
  29   1    -0.07  -0.17   0.01    -0.01  -0.02   0.01    -0.07  -0.10   0.02
  30   1     0.04  -0.02   0.00     0.15   0.13   0.01     0.05   0.05   0.01
  31   1     0.02  -0.02   0.03     0.16  -0.04   0.06     0.04  -0.03   0.06
  32   1     0.01   0.00  -0.00    -0.06  -0.03   0.00    -0.01   0.01   0.00
  33   1     0.00   0.00  -0.00    -0.01  -0.04   0.00     0.01   0.00   0.00
  34   1    -0.00  -0.00  -0.00     0.08  -0.02   0.09    -0.03  -0.02   0.16
  35   1    -0.00   0.00   0.00     0.13  -0.12  -0.05     0.11   0.00  -0.07
  36   1    -0.00   0.00   0.00    -0.01  -0.08  -0.05    -0.16   0.07  -0.06
  37   1     0.00  -0.01   0.00    -0.03   0.06   0.04     0.04   0.01   0.03
  38   1     0.00  -0.00   0.01    -0.02   0.03   0.01     0.02  -0.02   0.02
  39   1     0.00  -0.00   0.01     0.02  -0.02  -0.08    -0.24   0.24  -0.36
  40   1    -0.00   0.01   0.00    -0.03  -0.11  -0.02     0.15  -0.38  -0.03
  41   1     0.00  -0.00  -0.01    -0.04  -0.06   0.02     0.07   0.30   0.38
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   226.4739               232.3766               227.4008
 Red. masses --     7.6430                 7.9276                 3.7248
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3406                 4.0957                 3.6236
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.09  -0.05     0.02   0.05   0.02     0.06   0.06   0.07
   2   6     0.01   0.01  -0.07     0.00  -0.12   0.05    -0.24  -0.02   0.17
   3   8    -0.05   0.04  -0.07     0.07  -0.16   0.13    -0.03  -0.04   0.04
   4  15     0.05   0.02   0.18     0.11  -0.05  -0.09     0.03   0.07  -0.09
   5  16     0.05   0.14  -0.08    -0.05  -0.03   0.06     0.03   0.03   0.05
   6   8    -0.10  -0.09  -0.03     0.09   0.02  -0.02     0.16  -0.10  -0.07
   7   6    -0.12  -0.09  -0.04     0.07   0.06  -0.04     0.04  -0.06  -0.10
   8   6    -0.03   0.02  -0.08    -0.00  -0.01  -0.00     0.01   0.00  -0.01
   9  16     0.13  -0.00   0.24    -0.11   0.10   0.01    -0.07  -0.01  -0.05
  10   6    -0.13  -0.03  -0.05    -0.28   0.02  -0.09     0.04   0.01   0.02
  11  16     0.07   0.03   0.06     0.08   0.11   0.14    -0.02  -0.01  -0.01
  12  15     0.11   0.01  -0.05     0.17   0.05  -0.02    -0.02  -0.01  -0.01
  13  16    -0.08   0.00   0.02    -0.07  -0.04   0.07     0.01   0.01  -0.02
  14   8     0.01   0.02  -0.11     0.00   0.03  -0.14     0.01  -0.00   0.02
  15   6     0.00   0.00  -0.06    -0.00   0.02  -0.12     0.01   0.00   0.02
  16   6    -0.02  -0.00   0.01    -0.03   0.01   0.02     0.01   0.00  -0.00
  17   8     0.01  -0.02   0.05     0.00  -0.04  -0.01     0.00   0.00   0.00
  18   6     0.00  -0.01   0.03    -0.04  -0.03  -0.02     0.01   0.00   0.01
  19   6    -0.01  -0.01  -0.01    -0.03  -0.06  -0.02     0.00   0.01   0.00
  20   1    -0.00  -0.05  -0.03    -0.02   0.10   0.03    -0.17   0.46   0.10
  21   1    -0.01  -0.03   0.02     0.07   0.02  -0.06     0.51   0.02  -0.17
  22   1     0.00  -0.03  -0.03    -0.02  -0.03   0.04    -0.18  -0.38   0.09
  23   1     0.01   0.02  -0.02    -0.00  -0.05   0.01    -0.10  -0.04   0.11
  24   1     0.01  -0.00  -0.02    -0.01  -0.04   0.01    -0.12   0.04   0.02
  25   1    -0.05  -0.03  -0.02     0.04   0.02  -0.01     0.00  -0.02  -0.03
  26   1    -0.03  -0.04  -0.00     0.01   0.03  -0.02     0.01  -0.02  -0.04
  27   1    -0.23  -0.02   0.30     0.11   0.01  -0.16    -0.06  -0.01   0.10
  28   1     0.00  -0.27  -0.32    -0.00   0.13   0.15     0.01  -0.08  -0.07
  29   1     0.25   0.35  -0.07    -0.13  -0.17   0.02     0.05   0.11  -0.02
  30   1    -0.08  -0.09  -0.01    -0.15  -0.10  -0.00     0.02   0.03   0.01
  31   1    -0.07   0.04  -0.08    -0.13   0.07  -0.12     0.02  -0.01   0.03
  32   1    -0.01   0.01  -0.02    -0.00   0.02  -0.04     0.00  -0.00   0.01
  33   1     0.01  -0.01  -0.02     0.00  -0.01  -0.04     0.00   0.00   0.01
  34   1    -0.01  -0.03   0.22    -0.01  -0.05   0.38     0.00   0.01  -0.06
  35   1     0.17  -0.04  -0.10     0.28  -0.07  -0.16    -0.04   0.01   0.02
  36   1    -0.18   0.07  -0.08    -0.30   0.12  -0.14     0.05  -0.02   0.02
  37   1     0.01   0.00   0.01    -0.01  -0.01  -0.01     0.00  -0.00   0.00
  38   1    -0.00  -0.01   0.01    -0.01  -0.01  -0.01     0.00  -0.00   0.00
  39   1    -0.04   0.04  -0.08     0.05  -0.06   0.07    -0.01   0.01  -0.02
  40   1     0.02  -0.09  -0.01    -0.04   0.07   0.00     0.01  -0.02  -0.00
  41   1     0.01   0.04   0.07    -0.02  -0.08  -0.09     0.00   0.01   0.02
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   251.6221               309.0729               317.0441
 Red. masses --    11.6206                20.6130                19.9448
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2631                 3.1001                 2.5717
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.01   0.02    -0.01   0.05   0.06     0.02   0.04   0.04
   2   6    -0.05   0.13   0.01    -0.10   0.23   0.06    -0.05   0.07   0.05
   3   8    -0.05   0.15  -0.10    -0.01   0.26  -0.20    -0.04   0.09  -0.10
   4  15    -0.15   0.04  -0.02    -0.18  -0.10   0.09    -0.03  -0.12   0.24
   5  16     0.04  -0.05  -0.02    -0.01  -0.18  -0.14    -0.02  -0.03  -0.11
   6   8    -0.03  -0.00   0.03    -0.10  -0.19  -0.01    -0.02  -0.28  -0.02
   7   6    -0.01  -0.04   0.05     0.06   0.12  -0.06     0.03   0.20  -0.17
   8   6     0.01  -0.00   0.06    -0.02   0.02  -0.06    -0.05   0.03  -0.25
   9  16     0.12  -0.13  -0.19     0.41  -0.13  -0.02     0.02   0.11   0.45
  10   6     0.30  -0.07   0.11    -0.06  -0.22   0.12     0.05   0.17  -0.11
  11  16    -0.17  -0.05  -0.12    -0.15   0.22   0.26     0.20  -0.16  -0.25
  12  15    -0.06  -0.15   0.17     0.08   0.17  -0.06    -0.06  -0.17   0.04
  13  16     0.10   0.02   0.18    -0.04  -0.04  -0.05     0.01   0.03   0.05
  14   8    -0.10   0.01   0.07     0.12   0.04   0.01    -0.13  -0.05  -0.05
  15   6    -0.06   0.09  -0.10     0.08  -0.05  -0.03    -0.08   0.05   0.05
  16   6    -0.07   0.08   0.01     0.04  -0.05  -0.00    -0.05   0.06   0.01
  17   8     0.11  -0.06  -0.06    -0.05   0.05  -0.05     0.05  -0.06   0.04
  18   6     0.01   0.02  -0.15    -0.05  -0.04   0.09     0.05   0.01  -0.08
  19   6     0.05   0.09   0.02    -0.06  -0.12  -0.03     0.05   0.10   0.02
  20   1    -0.00  -0.00   0.00    -0.01   0.04   0.02    -0.00   0.04   0.02
  21   1     0.02  -0.00   0.03     0.06   0.01   0.04     0.04   0.01   0.00
  22   1    -0.01  -0.02  -0.01    -0.02  -0.04  -0.01    -0.01  -0.01   0.01
  23   1    -0.02   0.03   0.02    -0.05   0.04   0.06    -0.02   0.01   0.04
  24   1    -0.02   0.05   0.00    -0.06   0.12   0.01    -0.03   0.04   0.01
  25   1    -0.01  -0.01   0.02     0.09   0.03  -0.07     0.10   0.06  -0.12
  26   1     0.00  -0.02   0.02     0.00   0.11   0.02    -0.02   0.16  -0.01
  27   1    -0.01  -0.00   0.05     0.04   0.01  -0.11     0.01   0.02  -0.21
  28   1     0.00  -0.02  -0.01    -0.00   0.06   0.07    -0.01   0.07   0.00
  29   1     0.02   0.04   0.01    -0.07  -0.09  -0.00    -0.05  -0.13  -0.05
  30   1     0.17   0.11   0.01    -0.04  -0.12   0.03     0.02   0.02  -0.05
  31   1     0.14  -0.09   0.15    -0.05  -0.02  -0.02     0.00   0.06  -0.03
  32   1     0.02   0.04  -0.05     0.04  -0.02  -0.02    -0.05   0.02   0.03
  33   1    -0.05   0.02  -0.05     0.01  -0.02  -0.02    -0.01   0.02   0.03
  34   1    -0.02  -0.02   0.29     0.01  -0.02  -0.00    -0.01   0.02  -0.01
  35   1     0.21  -0.03  -0.13     0.01  -0.02   0.00    -0.02   0.03   0.01
  36   1    -0.25   0.12  -0.11     0.01  -0.01   0.00    -0.00   0.01   0.00
  37   1    -0.03   0.03  -0.04     0.01  -0.04   0.02    -0.01   0.03  -0.02
  38   1     0.01  -0.01  -0.08    -0.02  -0.00   0.06     0.01  -0.01  -0.05
  39   1     0.08  -0.07   0.20     0.00  -0.01  -0.07    -0.01   0.01   0.05
  40   1    -0.02   0.24   0.03    -0.03  -0.10  -0.02     0.03   0.08   0.01
  41   1    -0.00  -0.07  -0.15    -0.02  -0.03   0.02     0.02   0.03  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   322.6436               332.8539               381.0013
 Red. masses --    16.3102                16.8827                18.5353
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.7001                 7.2532                 9.1416
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.01    -0.00   0.00   0.00     0.00   0.05   0.06
   2   6     0.00   0.01  -0.01    -0.01   0.02   0.00    -0.04   0.11   0.05
   3   8     0.01   0.00   0.00     0.02   0.02  -0.02     0.28   0.11  -0.29
   4  15    -0.01   0.01  -0.03    -0.01  -0.01  -0.03     0.18  -0.18  -0.22
   5  16    -0.00  -0.00   0.01    -0.01  -0.03  -0.00    -0.16  -0.25  -0.08
   6   8    -0.01   0.03   0.00    -0.03   0.03   0.00    -0.38   0.30  -0.10
   7   6    -0.00  -0.02   0.02     0.01  -0.02   0.03     0.05  -0.11   0.14
   8   6     0.00  -0.00   0.03     0.01  -0.00   0.05     0.04  -0.00   0.28
   9  16     0.01  -0.04  -0.04     0.08  -0.04  -0.11     0.02   0.09   0.27
  10   6     0.06   0.00  -0.02    -0.05  -0.08   0.04    -0.04   0.10  -0.04
  11  16     0.19   0.32   0.08    -0.11   0.06   0.10     0.10  -0.03  -0.08
  12  15     0.06  -0.02   0.13     0.36  -0.22  -0.17    -0.06  -0.04   0.01
  13  16     0.03  -0.09   0.18    -0.17   0.09   0.06     0.01   0.01  -0.02
  14   8    -0.33  -0.14  -0.20    -0.06  -0.08  -0.44    -0.01   0.01   0.04
  15   6    -0.18   0.17   0.13     0.01   0.07   0.16    -0.01  -0.00  -0.01
  16   6    -0.12   0.18   0.02    -0.11   0.13   0.02     0.01  -0.01  -0.00
  17   8     0.20  -0.06  -0.43     0.05  -0.16   0.40    -0.03  -0.02  -0.00
  18   6     0.04  -0.30  -0.00    -0.02   0.13  -0.09     0.03  -0.01  -0.02
  19   6    -0.06  -0.12  -0.02     0.03   0.10   0.02     0.02   0.04   0.01
  20   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.02   0.06   0.03
  21   1     0.00  -0.00   0.00     0.00  -0.00   0.01     0.06   0.01   0.00
  22   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00    -0.02  -0.03   0.02
  23   1    -0.00   0.00  -0.00    -0.01   0.00   0.00    -0.06  -0.04   0.06
  24   1    -0.00   0.00  -0.00    -0.01   0.01   0.00    -0.06   0.13   0.01
  25   1    -0.01  -0.01   0.01    -0.01  -0.01   0.02    -0.02  -0.03   0.09
  26   1     0.00  -0.02   0.00     0.00  -0.02   0.01     0.03  -0.07   0.04
  27   1     0.00  -0.00   0.02     0.00  -0.00   0.03     0.03  -0.01   0.15
  28   1     0.00  -0.00   0.00     0.00  -0.00   0.01     0.02  -0.00   0.11
  29   1     0.00   0.01   0.00    -0.00   0.01   0.01    -0.05   0.06   0.06
  30   1     0.01  -0.00   0.00    -0.02  -0.03   0.02    -0.03  -0.03  -0.02
  31   1     0.03  -0.00  -0.03    -0.02  -0.01  -0.01    -0.04   0.06  -0.04
  32   1    -0.13   0.06   0.08    -0.12   0.02   0.11     0.00  -0.00  -0.01
  33   1     0.00   0.06   0.09     0.11   0.02   0.13    -0.01   0.00  -0.01
  34   1    -0.04   0.05  -0.07    -0.06   0.01  -0.13     0.01   0.00   0.01
  35   1    -0.09   0.09   0.03    -0.14   0.11   0.06     0.01  -0.01  -0.00
  36   1     0.01   0.02   0.02     0.04   0.01   0.05    -0.00  -0.00  -0.00
  37   1     0.06  -0.18  -0.02    -0.07   0.15  -0.01     0.01  -0.00  -0.01
  38   1    -0.01  -0.08   0.09     0.00  -0.00  -0.14     0.01  -0.00  -0.00
  39   1    -0.08   0.01  -0.08     0.04  -0.02   0.10    -0.02   0.01   0.01
  40   1    -0.01  -0.11  -0.01     0.01   0.14   0.02     0.02   0.02   0.00
  41   1     0.02   0.04   0.05    -0.01  -0.03  -0.06     0.01   0.02   0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   406.3368               416.8441               425.1518
 Red. masses --    12.9300                16.8377                19.7502
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.0077                12.7395                40.4806
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.20   0.13     0.06   0.22   0.12     0.01   0.03   0.02
   2   6     0.04  -0.08   0.14     0.10  -0.26   0.15     0.01  -0.04   0.02
   3   8    -0.09  -0.02  -0.37    -0.46  -0.17  -0.19    -0.05  -0.02  -0.05
   4  15     0.13  -0.17  -0.01    -0.17   0.19  -0.26     0.03   0.00   0.02
   5  16    -0.11  -0.16  -0.02     0.01   0.05   0.05     0.02   0.04   0.00
   6   8     0.31   0.23   0.29    -0.01   0.03  -0.16    -0.12  -0.02  -0.08
   7   6    -0.29   0.12   0.22     0.12  -0.09  -0.13     0.07  -0.03  -0.05
   8   6    -0.05  -0.03  -0.25     0.02   0.01   0.10     0.01   0.01   0.07
   9  16     0.00   0.02  -0.05     0.24  -0.08   0.26    -0.04   0.03   0.08
  10   6    -0.01  -0.02  -0.01     0.04  -0.05   0.03     0.00  -0.00  -0.04
  11  16    -0.03  -0.04  -0.02     0.04   0.06   0.01    -0.24  -0.38  -0.20
  12  15     0.03   0.04   0.01    -0.04  -0.05  -0.01     0.21   0.26   0.03
  13  16     0.01  -0.00   0.02    -0.01   0.01  -0.03     0.06  -0.03   0.22
  14   8    -0.00  -0.01  -0.02     0.00   0.01   0.01    -0.02  -0.08  -0.14
  15   6     0.00   0.01   0.00    -0.00  -0.00  -0.00     0.03   0.03   0.02
  16   6    -0.00   0.01  -0.00     0.00  -0.00  -0.00    -0.03   0.05   0.01
  17   8     0.05   0.03  -0.01    -0.04  -0.03   0.02     0.35   0.25  -0.09
  18   6    -0.03   0.02   0.03     0.02  -0.02  -0.02    -0.18   0.18   0.19
  19   6    -0.02  -0.03  -0.01     0.01   0.03   0.01    -0.13  -0.22  -0.07
  20   1     0.03   0.11   0.09     0.06   0.09   0.10     0.01   0.02   0.01
  21   1    -0.03   0.08  -0.07    -0.09   0.10  -0.12    -0.01   0.01  -0.02
  22   1     0.03   0.12   0.07     0.07   0.19   0.09     0.01   0.02   0.01
