 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.358479   -2.272005   -1.083514
    2          6             0        4.081978   -3.003237   -1.467900
    3          8             0        3.115046   -2.093422   -2.029809
    4          6             0        2.365667   -1.379234   -1.216038
    5          8             0        2.387126   -1.454518   -0.005244
    6          6             0        1.469548   -0.430364   -1.985081
    7          6             0        0.457216    0.218141   -1.051084
    8          1             0       -0.088249    1.012485   -1.573779
    9          6             0        1.177179    0.867481    0.119891
   10          8             0        2.188951    1.513072   -0.039380
   11          8             0        0.557958    0.706960    1.269178
   12          6             0        1.145611    1.324960    2.433879
   13          6             0        0.655608    2.754326    2.594207
   14         16             0       -0.777852   -1.022569   -0.513339
   15         15             0       -2.218487    0.273686    0.283939
   16         16             0       -2.164835    2.163820   -0.259596
   17          8             0       -3.615362   -0.437839   -0.057153
   18          6             0       -4.250134   -0.318849   -1.335957
   19          8             0       -2.141559   -0.026611    1.839816
   20          6             0       -3.012000    0.655188    2.758062
   21          1             0        5.147688   -1.535863   -0.310440
   22          1             0        6.082196   -2.985138   -0.702980
   23          1             0        5.775112   -1.764106   -1.948951
   24          1             0        3.637591   -3.493537   -0.597316
   25          1             0        4.262400   -3.727256   -2.262564
   26          1             0        0.976159   -0.968002   -2.793216
   27          1             0        2.108997    0.344824   -2.413673
   28          1             0        0.834575    0.693820    3.266336
   29          1             0        2.233273    1.295668    2.319990
   30          1             0       -0.430304    2.775699    2.639044
   31          1             0        1.061779    3.174692    3.508070
   32          1             0        0.979990    3.358394    1.749468
   33          1             0       -5.237742   -0.757363   -1.213196
   34          1             0       -3.683318   -0.863099   -2.090465
   35          1             0       -4.331480    0.732467   -1.616978
   36          1             0       -2.967649    1.733029    2.590272
   37          1             0       -2.641401    0.406225    3.749126
   38          1             0       -4.036239    0.306326    2.631392
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.3093                58.8695                65.5644
 Red. masses --    16.5994                20.2376                21.1469
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.2429                 3.2120                 3.4584
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1    -0.01   0.03   0.01     0.03  -0.03   0.06     0.03   0.01   0.02
  32   1    -0.00   0.02   0.01     0.02  -0.02   0.06     0.04   0.03   0.02
  33   1    -0.00  -0.02   0.02    -0.02  -0.01   0.01    -0.00  -0.04   0.02
  34   1    -0.01  -0.02   0.01    -0.03  -0.01  -0.01    -0.02  -0.02  -0.01
  35   1    -0.01  -0.02   0.00    -0.01  -0.01   0.01    -0.01  -0.03   0.03
  36   1    -0.02   0.03  -0.00    -0.02   0.04  -0.01     0.04  -0.02   0.01
  37   1    -0.02   0.03   0.00    -0.03   0.04  -0.01     0.06  -0.03  -0.00
  38   1    -0.01   0.02  -0.00    -0.02   0.03  -0.02     0.04  -0.02   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    66.2572                73.4989                82.4064
 Red. masses --    18.2401                16.8131                14.7514
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0610                 1.7783                 2.1228
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.10   0.11     0.15   0.13  -0.03     0.11  -0.01  -0.31
   2   6     0.10   0.07   0.13     0.16   0.08   0.06     0.10  -0.10  -0.08
   3   8     0.11   0.04   0.10     0.11   0.01   0.08    -0.04  -0.23  -0.01
   4   6     0.02   0.02   0.04     0.05  -0.02   0.06     0.16  -0.05   0.04
   5   8    -0.03   0.05   0.05     0.11   0.03   0.07     0.46   0.15   0.05
   6   6     0.02  -0.04  -0.03    -0.05  -0.13   0.04     0.07  -0.11   0.06
   7   6    -0.02  -0.01  -0.08    -0.02  -0.07   0.03     0.08  -0.06   0.04
   8   1     0.02   0.01  -0.03     0.01  -0.01   0.01     0.05  -0.00   0.01
   9   6    -0.04  -0.08  -0.03     0.06  -0.07  -0.01     0.05  -0.11   0.08
  10   8    -0.08  -0.02  -0.00     0.04  -0.06  -0.13     0.15  -0.24   0.19
  11   8    -0.00  -0.22  -0.04     0.20  -0.10   0.06    -0.11   0.00   0.02
  12   6     0.01  -0.27   0.00     0.29  -0.06  -0.02    -0.22   0.08   0.04
  13   6     0.03  -0.27   0.09     0.38  -0.03  -0.07    -0.26   0.09  -0.10
  14  16    -0.22   0.10  -0.35    -0.18   0.03   0.08    -0.13   0.08  -0.12
  15  15     0.00   0.14  -0.03    -0.27   0.02  -0.07    -0.05   0.12   0.00
  16  16    -0.12   0.08  -0.29    -0.30   0.09   0.20    -0.12   0.15   0.10
  17   8    -0.04   0.06   0.25    -0.16   0.01  -0.17    -0.03   0.06   0.04
  18   6    -0.12  -0.10   0.24    -0.07   0.05  -0.18    -0.03  -0.04   0.02
  19   8     0.24   0.20  -0.01    -0.23  -0.07  -0.07     0.00   0.04  -0.01
  20   6     0.16   0.04   0.05    -0.02   0.08   0.01    -0.02  -0.02   0.02
  21   1     0.02   0.03   0.03     0.05   0.05  -0.02     0.05   0.01  -0.10
  22   1     0.03   0.03   0.04     0.05   0.05  -0.01     0.06   0.02  -0.10
  23   1     0.02   0.02   0.03     0.03   0.03  -0.02    -0.01  -0.02  -0.12
  24   1     0.03   0.03   0.04     0.06   0.03   0.03     0.07  -0.02   0.00
  25   1     0.03   0.01   0.05     0.04   0.02   0.02     0.00  -0.04  -0.02
  26   1     0.01  -0.03  -0.00    -0.02  -0.06   0.03     0.02  -0.05   0.03
  27   1     0.00  -0.01  -0.01    -0.03  -0.04  -0.02     0.01  -0.03  -0.00
  28   1     0.00  -0.09  -0.01     0.09   0.00   0.01    -0.08   0.04   0.02
  29   1     0.00  -0.08  -0.00     0.08  -0.04  -0.03    -0.06   0.03   0.04
  30   1     0.01  -0.07   0.03     0.11   0.01  -0.01    -0.08   0.02  -0.05
  31   1     0.01  -0.09   0.03     0.12  -0.00  -0.03    -0.09   0.05  -0.03
  32   1     0.01  -0.07   0.03     0.11  -0.02  -0.03    -0.06   0.01  -0.04
  33   1    -0.02  -0.04   0.10    -0.02   0.01  -0.07    -0.00  -0.02   0.01
  34   1    -0.04  -0.04   0.07    -0.01   0.02  -0.05    -0.00  -0.02   0.02
  35   1    -0.06  -0.04   0.04    -0.01   0.02  -0.04    -0.02  -0.02  -0.01
  36   1     0.02   0.01   0.03     0.03   0.02  -0.01    -0.02  -0.00   0.01
  37   1     0.06   0.00   0.01     0.02   0.02  -0.01     0.00  -0.01   0.00
  38   1     0.05  -0.02   0.02    -0.02   0.06   0.04    -0.00  -0.02   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    79.5914                98.5199                79.0370
 Red. masses --    13.8300                14.4009                10.7275
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6876                 3.5290                 5.0023
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.07   0.10     0.24  -0.25  -0.21     0.07   0.03  -0.03
   2   6     0.00  -0.03   0.02     0.13  -0.09  -0.13     0.07  -0.03   0.05
   3   8    -0.05  -0.14  -0.05     0.21   0.05   0.00     0.03  -0.08   0.08
   4   6    -0.03  -0.07  -0.07     0.06  -0.15   0.08     0.02  -0.07   0.06
   5   8     0.01   0.01  -0.08    -0.07  -0.45   0.07     0.02  -0.07   0.07
   6   6    -0.04  -0.09  -0.09     0.12  -0.06   0.11     0.04  -0.08   0.03
   7   6     0.04   0.01  -0.07     0.03  -0.01  -0.00     0.03  -0.02  -0.01
   8   1     0.01   0.00  -0.02     0.02  -0.02  -0.04     0.01  -0.01  -0.02
   9   6     0.11   0.01  -0.12    -0.11   0.16  -0.02     0.05   0.07  -0.06
  10   8     0.12   0.02  -0.18    -0.30   0.43  -0.05     0.08   0.03  -0.15
  11   8     0.18  -0.04  -0.12    -0.02  -0.02   0.01     0.07   0.18  -0.06
  12   6     0.12  -0.06  -0.07    -0.04   0.01   0.01     0.10   0.12  -0.05
  13   6    -0.17  -0.18   0.11    -0.09  -0.01   0.02    -0.07   0.04   0.15
  14  16     0.06   0.15   0.18    -0.01   0.06   0.03     0.06  -0.00   0.07
  15  15     0.03   0.19   0.10    -0.01   0.09   0.01    -0.03  -0.01  -0.07
  16  16    -0.12   0.20   0.10    -0.16   0.11   0.07    -0.03  -0.04  -0.17
  17   8     0.08   0.02   0.04     0.02   0.01   0.00    -0.06   0.05   0.01
  18   6     0.22  -0.24  -0.06     0.06  -0.06  -0.02    -0.35   0.39   0.19
  19   8    -0.02   0.18   0.08     0.00   0.07   0.01     0.07  -0.09  -0.07
  20   6    -0.38  -0.16  -0.03    -0.00   0.04   0.02    -0.12  -0.41   0.01
  21   1    -0.05   0.02   0.03     0.11  -0.08  -0.05     0.02   0.01  -0.01
  22   1    -0.01   0.04   0.04     0.06  -0.10  -0.08     0.03   0.02  -0.01
  23   1    -0.02   0.03   0.04     0.06  -0.07  -0.06     0.00   0.01  -0.02
  24   1    -0.00  -0.02  -0.00     0.04  -0.03  -0.03     0.04  -0.00   0.02
  25   1     0.03  -0.01   0.01    -0.00  -0.02  -0.05     0.02  -0.01   0.02
  26   1    -0.03  -0.04  -0.01     0.04  -0.00   0.02     0.01  -0.03   0.01
  27   1    -0.01  -0.04  -0.05     0.05  -0.02   0.05     0.02  -0.03   0.00
  28   1     0.08  -0.06  -0.03    -0.00  -0.00  -0.00     0.07  -0.00  -0.02
  29   1     0.03   0.04  -0.04    -0.01   0.02   0.00     0.03   0.07  -0.04
  30   1    -0.05  -0.12   0.05    -0.03  -0.01   0.01    -0.02  -0.03   0.07
  31   1    -0.06  -0.05   0.04    -0.03  -0.00   0.01    -0.01  -0.00   0.05
  32   1    -0.10  -0.01   0.04    -0.03   0.00   0.01    -0.06   0.05   0.05
  33   1     0.07  -0.10  -0.04     0.02  -0.03  -0.01    -0.11   0.14   0.10
  34   1     0.11  -0.08   0.02     0.03  -0.02   0.00    -0.17   0.13  -0.01
  35   1     0.03  -0.08  -0.06     0.01  -0.02  -0.02    -0.08   0.13   0.12
  36   1    -0.17  -0.04   0.03    -0.01   0.01   0.01    -0.08  -0.11   0.06
  37   1    -0.15  -0.05   0.00     0.00   0.01   0.00    -0.04  -0.15  -0.00
  38   1    -0.08  -0.12  -0.08     0.00   0.01   0.01    -0.02  -0.16  -0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    94.1111                83.5706               108.4065
 Red. masses --    12.1990                10.5687                11.9495
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4507                 4.0510                 0.8835
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.31  -0.38     0.05  -0.15  -0.07     0.22  -0.23  -0.21
   2   6    -0.03   0.02   0.14    -0.05   0.00  -0.01    -0.01   0.01   0.10
   3   8    -0.29  -0.24   0.19     0.04   0.14   0.03     0.12   0.16   0.12
   4   6    -0.18  -0.11   0.14     0.01   0.08   0.03     0.03   0.12   0.04
   5   8    -0.25  -0.08   0.17    -0.04   0.04   0.04    -0.03   0.22   0.05
   6   6    -0.01   0.00   0.08     0.01   0.08   0.04    -0.05  -0.02  -0.06
   7   6    -0.01   0.06   0.03    -0.02   0.04   0.03    -0.08  -0.01  -0.10
   8   1     0.01   0.02   0.00     0.00   0.02   0.01    -0.04  -0.02  -0.04
   9   6    -0.01   0.06   0.04    -0.04  -0.02   0.07    -0.08   0.03  -0.13
  10   8    -0.01   0.06   0.03    -0.04  -0.01   0.12     0.08  -0.23  -0.11
  11   8     0.01   0.07   0.06    -0.03  -0.05   0.08    -0.27   0.30  -0.21
  12   6     0.07   0.01   0.05     0.01   0.01   0.03    -0.08  -0.09  -0.08
  13   6     0.08   0.01   0.13     0.37   0.16  -0.28     0.12  -0.07   0.33
  14  16     0.00   0.05  -0.09    -0.09   0.06  -0.12    -0.01  -0.05   0.08
  15  15     0.03   0.01  -0.08     0.00   0.05   0.05     0.02  -0.02   0.09
  16  16     0.17   0.01  -0.08     0.16   0.00  -0.10     0.00  -0.06  -0.03
  17   8     0.03   0.01  -0.07    -0.03   0.06   0.12     0.02  -0.01   0.01
  18   6     0.12  -0.16  -0.12     0.02  -0.16   0.07     0.12  -0.01  -0.04
  19   8     0.05  -0.05  -0.08     0.02   0.05   0.04    -0.07   0.02   0.07
  20   6     0.10  -0.09   0.02    -0.37  -0.35  -0.04    -0.08   0.07   0.01
  21   1     0.02   0.13  -0.14     0.05  -0.04  -0.02     0.15  -0.03  -0.08
  22   1     0.05   0.15  -0.12    -0.00  -0.07  -0.03     0.03  -0.10  -0.07
  23   1    -0.10   0.05  -0.18     0.02  -0.06  -0.02     0.05  -0.12  -0.10
  24   1     0.07   0.05   0.10    -0.02   0.02   0.00     0.00   0.07   0.07
  25   1    -0.04  -0.04   0.07    -0.05  -0.01  -0.00    -0.08  -0.04   0.05
  26   1     0.00   0.02   0.01     0.01   0.03   0.01    -0.00  -0.04   0.00
  27   1     0.03  -0.01   0.05     0.00   0.03   0.02    -0.03  -0.00  -0.04
  28   1     0.03  -0.01   0.01    -0.07   0.07   0.03    -0.02  -0.07  -0.06
  29   1     0.02   0.00  -0.00     0.00  -0.08   0.04    -0.03  -0.06  -0.05
  30   1     0.02   0.00   0.05     0.10   0.13  -0.12     0.04   0.01   0.13
  31   1     0.04  -0.01   0.03     0.10   0.06  -0.08     0.08  -0.10   0.11
  32   1     0.01   0.01   0.04     0.18  -0.02  -0.10     0.03   0.03   0.13
  33   1     0.04  -0.07  -0.05     0.01  -0.06   0.02     0.03   0.00  -0.04
  34   1     0.07  -0.05  -0.01     0.02  -0.06   0.05     0.05  -0.00   0.00
  35   1     0.02  -0.06  -0.06    -0.01  -0.06  -0.02     0.04  -0.00  -0.02
  36   1     0.02  -0.02   0.02    -0.16  -0.09   0.05    -0.01   0.02  -0.00
  37   1     0.05  -0.04  -0.00    -0.15  -0.13  -0.00    -0.04   0.02   0.01
  38   1     0.03  -0.03   0.02    -0.07  -0.16  -0.10    -0.02   0.03  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   113.8581               115.8075               130.6269
 Red. masses --    12.8793                12.5220                14.7860
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.4081                 4.0664                 4.6935
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.26   0.08    -0.11  -0.02   0.24    -0.04   0.08   0.03
   2   6     0.10  -0.02  -0.06     0.03  -0.04  -0.19     0.05  -0.03  -0.06
   3   8    -0.08  -0.23  -0.07    -0.00  -0.02  -0.12    -0.02  -0.10  -0.04
   4   6     0.02  -0.13  -0.02     0.07  -0.04  -0.01     0.04  -0.06   0.00
   5   8     0.13  -0.11  -0.03     0.26  -0.08  -0.02     0.10  -0.11  -0.00
   6   6     0.06  -0.07  -0.00    -0.02  -0.06   0.07     0.10   0.01   0.03
   7   6     0.02  -0.03  -0.07    -0.05  -0.05   0.04     0.06   0.04  -0.03
   8   1     0.00  -0.03  -0.04    -0.01  -0.02  -0.01     0.03   0.01  -0.02
   9   6    -0.11   0.05  -0.04    -0.08   0.06   0.01     0.01   0.08  -0.01
  10   8    -0.11   0.06   0.08    -0.05  -0.01  -0.06     0.04   0.05  -0.01
  11   8    -0.29   0.08  -0.13    -0.12   0.27   0.02    -0.02   0.16  -0.02
  12   6    -0.21  -0.16  -0.01     0.04   0.12   0.02     0.06   0.02   0.01
  13   6     0.31   0.02  -0.01     0.12   0.12   0.25     0.10   0.02   0.21
  14  16     0.10  -0.05   0.06    -0.20  -0.00  -0.03    -0.01   0.06  -0.27
  15  15     0.15   0.02   0.09    -0.13   0.08  -0.05    -0.04  -0.12  -0.03
  16  16    -0.27   0.00  -0.02     0.13   0.05  -0.14     0.27  -0.07   0.23
  17   8     0.15  -0.06  -0.00    -0.14   0.14   0.01    -0.04  -0.11   0.08
  18   6     0.13   0.23   0.02     0.08  -0.23  -0.12    -0.29  -0.20   0.19
  19   8     0.06   0.07   0.08     0.02  -0.08  -0.07    -0.16   0.02   0.01
  20   6    -0.09   0.02  -0.03     0.20  -0.19   0.19    -0.25   0.28  -0.28
  21   1    -0.09   0.05   0.03    -0.09  -0.06   0.11    -0.04   0.01   0.01
  22   1     0.01   0.12   0.03    -0.03  -0.01   0.06     0.01   0.04   0.01
  23   1    -0.04   0.11   0.04     0.00   0.07   0.13    -0.01   0.05   0.02
  24   1     0.04  -0.05  -0.03    -0.02  -0.09  -0.11     0.02  -0.04  -0.03
  25   1     0.09   0.02  -0.03     0.07   0.05  -0.10     0.04   0.01  -0.03
  26   1     0.02  -0.01  -0.01    -0.01  -0.02   0.02     0.03   0.02  -0.01
  27   1     0.03  -0.02   0.02    -0.02  -0.01   0.01     0.04   0.00   0.03
  28   1    -0.16  -0.02  -0.02     0.04   0.01  -0.00     0.03  -0.02  -0.01
  29   1    -0.06  -0.16   0.04     0.01   0.03  -0.03     0.01   0.00  -0.02
  30   1     0.09   0.12  -0.04     0.04   0.04   0.11     0.03   0.01   0.09
  31   1     0.10  -0.05   0.02     0.07  -0.01   0.08     0.05  -0.03   0.06
  32   1     0.19  -0.02   0.02     0.01   0.06   0.08     0.01   0.03   0.07
  33   1     0.03   0.08  -0.01     0.03  -0.09  -0.06    -0.07  -0.06   0.12
  34   1     0.02   0.09  -0.02     0.08  -0.09   0.02    -0.12  -0.07   0.03
  35   1     0.06   0.08   0.06    -0.00  -0.09  -0.10    -0.11  -0.06   0.04
  36   1    -0.02   0.01   0.00     0.05  -0.05   0.10    -0.04   0.07  -0.15
  37   1    -0.06  -0.00   0.00     0.11  -0.10   0.03    -0.12   0.13  -0.05
  38   1    -0.02   0.00  -0.05     0.05  -0.05   0.09    -0.07   0.09  -0.11
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   162.0066               183.8522               133.4977
 Red. masses --    19.1744                19.6453                 2.8910
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.5112                 6.8452                 0.1298
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.01   0.01    -0.04  -0.02  -0.01     0.03  -0.00   0.01
   2   6    -0.01   0.01   0.06    -0.05   0.03  -0.05    -0.00  -0.01   0.14
   3   8     0.03   0.00  -0.01    -0.04   0.09   0.02     0.06  -0.08  -0.09
   4   6    -0.01   0.01  -0.05    -0.02   0.05   0.05     0.02  -0.03  -0.14
   5   8    -0.05   0.04  -0.05    -0.01   0.04   0.06     0.01  -0.02  -0.16
   6   6    -0.03  -0.02  -0.06    -0.06   0.01   0.06    -0.01   0.00  -0.07
   7   6     0.02  -0.01  -0.03    -0.12  -0.15   0.09     0.03  -0.02   0.02
   8   1    -0.02  -0.02  -0.01    -0.05  -0.04   0.04     0.01  -0.00   0.01
   9   6    -0.01   0.03  -0.03    -0.12  -0.11   0.08    -0.00  -0.00   0.04
  10   8     0.01   0.03   0.07    -0.15  -0.14  -0.06    -0.04   0.06   0.07
  11   8    -0.12  -0.02  -0.10    -0.03   0.02   0.16    -0.01   0.02   0.05
  12   6    -0.18  -0.15   0.01     0.13   0.12   0.02    -0.00   0.03   0.05
  13   6     0.07  -0.06  -0.05     0.02   0.08   0.11     0.04   0.04   0.08
  14  16     0.25  -0.02   0.42    -0.06  -0.38  -0.03    -0.02  -0.02  -0.04
  15  15    -0.01   0.14  -0.25     0.25   0.04  -0.21    -0.02  -0.02   0.01
  16  16     0.09   0.28   0.16    -0.21   0.20   0.21    -0.01  -0.03   0.01
  17   8     0.00   0.05  -0.11     0.14   0.03  -0.01    -0.05   0.06   0.00
  18   6    -0.35  -0.27   0.05     0.04  -0.00   0.03     0.02   0.03  -0.03
  19   8     0.02  -0.01  -0.21     0.33   0.14  -0.15     0.01   0.03   0.01
  20   6     0.15  -0.09  -0.02    -0.00  -0.02  -0.31    -0.03  -0.03   0.02
  21   1     0.01   0.01  -0.01    -0.01  -0.02   0.01     0.01   0.07  -0.06
  22   1    -0.00  -0.00   0.01    -0.01  -0.02  -0.02    -0.01   0.01   0.08
  23   1     0.01  -0.02  -0.01    -0.01   0.01   0.01     0.04  -0.08  -0.03
  24   1    -0.01   0.02   0.03    -0.02  -0.00  -0.02    -0.02   0.06   0.07
  25   1    -0.01  -0.02   0.03    -0.02   0.02  -0.03    -0.01  -0.06   0.09
  26   1    -0.02  -0.02  -0.00     0.00   0.01   0.01    -0.02   0.01  -0.02
  27   1    -0.02  -0.01  -0.03    -0.03   0.03   0.04    -0.01   0.01  -0.02
  28   1    -0.12  -0.03  -0.02     0.10   0.03   0.03    -0.00   0.01   0.01
  29   1    -0.05  -0.10   0.05     0.03   0.07  -0.05    -0.00   0.00   0.01
  30   1     0.02   0.04  -0.06     0.01  -0.01   0.11     0.01   0.02   0.03
  31   1     0.00  -0.04   0.00     0.06   0.04   0.00     0.03   0.01   0.02
  32   1     0.09  -0.03  -0.00    -0.07   0.03   0.01     0.01   0.01   0.02
  33   1    -0.08  -0.09   0.12     0.02  -0.01   0.02    -0.05   0.15   0.02
  34   1    -0.15  -0.12   0.01     0.01   0.01  -0.00    -0.06  -0.12   0.03
  35   1    -0.14  -0.10  -0.04    -0.01  -0.00   0.01     0.15   0.00  -0.08
  36   1     0.03  -0.02   0.01    -0.05  -0.00  -0.10    -0.39  -0.04  -0.31
