 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.841967   -1.613591   -0.712927
    2          6             0        4.758831   -0.174943   -0.244252
    3          8             0        3.541621    0.104256    0.471131
    4         15             0        2.120889    0.257857   -0.227640
    5         16             0        2.151253    1.036743   -2.030696
    6          8             0        1.305494    1.065347    0.869402
    7          6             0        1.241494    2.503408    0.867742
    8          6             0        2.560128    3.137872    1.257474
    9         16             0        1.271154   -1.648469    0.002061
   10          6             0       -0.103198   -1.555475   -1.205606
   11         16             0       -1.724166   -1.890250   -0.481255
   12         15             0       -2.239417    0.068401    0.169686
   13         16             0       -1.699071    1.529732   -1.013484
   14          8             0       -1.633740    0.247524    1.616351
   15          6             0       -1.980640   -0.608498    2.738476
   16          6             0       -0.774373   -1.422422    3.159794
   17          8             0       -3.793491   -0.063811    0.488194
   18          6             0       -4.847918    0.232924   -0.445370
   19          6             0       -4.949730   -0.782169   -1.565188
   20          1             0        4.083477   -1.806753   -1.469732
   21          1             0        5.822666   -1.787223   -1.145769
   22          1             0        4.690295   -2.295018    0.119855
   23          1             0        4.825050    0.509847   -1.095978
   24          1             0        5.543677    0.054154    0.478562
   25          1             0        0.928341    2.834452   -0.128883
   26          1             0        0.450477    2.730447    1.584515
   27          1             0        3.312867    2.930548    0.497858
   28          1             0        2.426991    4.212757    1.335301
   29          1             0        2.901536    2.744059    2.211144
   30          1             0        0.059849   -2.332471   -1.947846
   31          1             0       -0.104116   -0.564629   -1.667808
   32          1             0       -2.294060    0.076934    3.527936
   33          1             0       -2.818674   -1.248749    2.456340
   34          1             0        0.073459   -0.765265    3.336545
   35          1             0       -1.010142   -1.958348    4.073684
   36          1             0       -0.502163   -2.138078    2.387339
   37          1             0       -5.745455    0.230416    0.175957
   38          1             0       -4.678569    1.235859   -0.848318
   39          1             0       -5.048816   -1.787368   -1.164522
   40          1             0       -5.821237   -0.548993   -2.169731
   41          1             0       -4.063404   -0.738413   -2.195484
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.7551                55.1014                58.7015
 Red. masses --    26.0825                25.0480                22.7481
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3724                 0.6969                 2.2637
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.02   0.00   0.03    -0.01  -0.05  -0.00     0.06   0.06  -0.04
  33   1    -0.02   0.01   0.02     0.00  -0.05  -0.01     0.04   0.04   0.00
  34   1    -0.02   0.03  -0.01    -0.01  -0.03   0.01     0.05   0.04  -0.04
  35   1     0.00   0.01  -0.01    -0.00  -0.04   0.01     0.05   0.06  -0.00
  36   1    -0.01   0.03  -0.02     0.01  -0.04   0.01     0.04   0.02  -0.00
  37   1    -0.03  -0.03  -0.01    -0.01  -0.02   0.02    -0.01  -0.02   0.07
  38   1    -0.03  -0.03   0.00    -0.01  -0.02   0.02    -0.03  -0.01   0.05
  39   1    -0.01  -0.03  -0.01    -0.01  -0.01  -0.00    -0.04  -0.01   0.04
  40   1    -0.01  -0.03  -0.01    -0.02  -0.01   0.01    -0.05  -0.01   0.06
  41   1    -0.01  -0.02   0.00    -0.02  -0.00   0.00    -0.05  -0.01   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    58.3232                73.2201                71.2618
 Red. masses --    17.8507                24.7604                16.8221
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8898                 5.5322                 8.4120
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.04   0.23    -0.15  -0.18   0.04     0.08   0.28  -0.15
   2   6    -0.10   0.03   0.25    -0.03  -0.16   0.01     0.04   0.21   0.06
   3   8    -0.20  -0.02   0.16    -0.01  -0.03  -0.02     0.00   0.08   0.07
   4  15    -0.14  -0.01  -0.07     0.03   0.20  -0.08     0.04  -0.04  -0.01
   5  16     0.29   0.03  -0.04     0.27   0.41   0.01     0.21  -0.30  -0.12
   6   8    -0.26  -0.03  -0.15     0.07   0.16  -0.03    -0.09   0.01  -0.12
   7   6    -0.18  -0.02  -0.08     0.12   0.14  -0.01    -0.02   0.01  -0.01
   8   6    -0.19  -0.05  -0.02     0.16   0.07  -0.01    -0.04  -0.06   0.17
   9  16    -0.11  -0.05  -0.27    -0.08   0.25  -0.08     0.02  -0.01   0.15
  10   6    -0.07  -0.01  -0.15    -0.09   0.01  -0.02    -0.00  -0.02   0.10
  11  16    -0.10   0.02  -0.17    -0.04  -0.24   0.11     0.00  -0.12   0.15
  12  15     0.15   0.02   0.00    -0.06  -0.23   0.03    -0.06  -0.08  -0.00
  13  16     0.15  -0.03  -0.06     0.10  -0.40  -0.10    -0.17  -0.19  -0.19
  14   8     0.23  -0.06  -0.04    -0.04  -0.10   0.01     0.02  -0.01  -0.03
  15   6     0.15   0.02   0.00    -0.07  -0.01   0.06     0.05  -0.03  -0.03
  16   6     0.13   0.02   0.07    -0.09  -0.03   0.09     0.03  -0.09  -0.11
  17   8     0.13   0.11   0.14    -0.05  -0.06   0.01    -0.03  -0.03   0.05
  18   6     0.04   0.02   0.18    -0.03   0.08   0.03    -0.03   0.21   0.12
  19   6    -0.01  -0.03   0.23    -0.11   0.13  -0.01    -0.08   0.42  -0.06
  20   1     0.01   0.01   0.05    -0.04  -0.04   0.01     0.03   0.11  -0.05
  21   1     0.00   0.02   0.08    -0.05  -0.08   0.02     0.03   0.10  -0.05
  22   1    -0.01   0.01   0.06    -0.06  -0.04   0.02     0.03   0.04  -0.07
  23   1    -0.01   0.01   0.07     0.01  -0.05  -0.00     0.01   0.09   0.05
  24   1    -0.05   0.01   0.09    -0.00  -0.06   0.00     0.00   0.04   0.04
  25   1    -0.04   0.01  -0.02     0.04   0.05  -0.00     0.02   0.02  -0.01
  26   1    -0.06  -0.01  -0.03     0.04   0.05   0.00    -0.02  -0.01  -0.02
  27   1    -0.05  -0.01  -0.00     0.04   0.01  -0.00     0.01   0.00   0.06
  28   1    -0.05  -0.02   0.00     0.06   0.02  -0.00    -0.01  -0.02   0.08
  29   1    -0.06  -0.02  -0.01     0.04   0.01  -0.00    -0.04  -0.04   0.05
  30   1    -0.03  -0.00  -0.04    -0.01   0.00  -0.00     0.01   0.00   0.02
  31   1    -0.02  -0.00  -0.04    -0.06   0.00  -0.00    -0.01  -0.00   0.04
  32   1     0.04   0.02  -0.01    -0.01   0.01   0.01     0.03  -0.01   0.00
  33   1     0.04   0.00   0.00    -0.03   0.00   0.03     0.00   0.00  -0.00
  34   1     0.04   0.01   0.02    -0.02  -0.01   0.03     0.02  -0.04  -0.03
  35   1     0.03   0.01   0.02    -0.03  -0.00   0.03     0.01  -0.03  -0.03
  36   1     0.04  -0.00   0.03    -0.03  -0.01   0.03    -0.01  -0.02  -0.04
  37   1     0.02   0.01   0.07    -0.01   0.04   0.01    -0.01   0.04   0.04
  38   1    -0.00   0.00   0.03     0.02   0.02   0.02     0.01   0.08   0.09
  39   1     0.01  -0.01   0.08    -0.05   0.04  -0.01    -0.04   0.10  -0.07
  40   1    -0.01  -0.02   0.08    -0.02   0.06  -0.00    -0.02   0.17  -0.01
  41   1    -0.01  -0.01   0.05    -0.03   0.02   0.00    -0.02   0.14  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    79.4423                77.2353                75.4902
 Red. masses --    17.8771                13.8575                12.8708
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.9013                 1.9082                 2.6919
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.22   0.40     0.07  -0.02   0.13    -0.19  -0.06  -0.09
   2   6     0.00  -0.09   0.04    -0.01   0.01   0.02     0.03  -0.06  -0.07
   3   8     0.00   0.22  -0.09    -0.05   0.02  -0.06     0.10   0.14  -0.05
   4  15    -0.02   0.07  -0.12    -0.06   0.06  -0.12     0.11   0.04  -0.05
   5  16    -0.33  -0.06  -0.19     0.01  -0.04  -0.17     0.10  -0.10  -0.12
   6   8    -0.04   0.00  -0.08    -0.02   0.08  -0.09     0.03  -0.01  -0.05
   7   6     0.02   0.01   0.04     0.19   0.07   0.11    -0.07  -0.01   0.05
   8   6     0.02  -0.07   0.17     0.23  -0.16   0.39    -0.15   0.02   0.29
   9  16     0.18  -0.00  -0.08    -0.18   0.15   0.05     0.14   0.05   0.10
  10   6     0.11  -0.01  -0.05    -0.12   0.01   0.04     0.11   0.02   0.03
  11  16     0.18  -0.02  -0.08    -0.16   0.04   0.14     0.14   0.08  -0.05
  12  15     0.07  -0.07  -0.00    -0.07   0.09   0.01     0.08   0.08  -0.07
  13  16    -0.29   0.09   0.03    -0.05  -0.03  -0.15     0.12   0.03  -0.12
  14   8     0.10  -0.03  -0.02    -0.02   0.09  -0.01     0.03   0.04  -0.03
  15   6     0.03   0.06   0.03     0.11  -0.04  -0.06    -0.16   0.07  -0.04
  16   6    -0.01   0.05   0.11     0.15  -0.06  -0.21    -0.32  -0.16  -0.03
  17   8     0.06  -0.20   0.03    -0.04   0.13   0.05     0.07   0.05  -0.01
  18   6     0.07   0.05   0.08    -0.03  -0.16  -0.05    -0.05  -0.02   0.10
  19   6     0.02   0.23  -0.08     0.19  -0.27   0.03    -0.30  -0.21   0.29
  20   1    -0.01  -0.10   0.11     0.03  -0.03   0.04    -0.07   0.02  -0.02
  21   1    -0.02  -0.11   0.14     0.02  -0.00   0.05    -0.06  -0.06  -0.03
  22   1    -0.05  -0.00   0.16     0.02   0.01   0.05    -0.08  -0.02  -0.03
  23   1     0.03  -0.09  -0.03     0.00  -0.01  -0.01     0.03  -0.02  -0.02
  24   1    -0.00   0.00   0.01    -0.01   0.03   0.01     0.02  -0.05  -0.03
  25   1     0.03   0.03   0.01     0.11   0.07   0.03     0.01   0.01   0.01
  26   1    -0.00  -0.01   0.00     0.04   0.02   0.01    -0.05  -0.03  -0.01
  27   1     0.02  -0.01   0.06     0.09  -0.04   0.13    -0.01   0.03   0.11
  28   1     0.02  -0.02   0.07     0.10  -0.05   0.16    -0.06   0.00   0.10
  29   1    -0.02  -0.05   0.05     0.01  -0.10   0.11    -0.08  -0.01   0.09
  30   1     0.03  -0.00  -0.01    -0.03  -0.01   0.02     0.03  -0.00   0.01
  31   1     0.03  -0.00  -0.02    -0.04  -0.00  -0.00     0.04   0.00   0.00
  32   1     0.01   0.04  -0.01     0.04  -0.03   0.01    -0.01   0.03  -0.01
  33   1     0.00   0.02   0.02     0.03  -0.01  -0.01    -0.08   0.07  -0.02
  34   1     0.00   0.01   0.04     0.05  -0.02  -0.07    -0.06  -0.09   0.01
  35   1    -0.02   0.02   0.03     0.06  -0.03  -0.06    -0.13  -0.05  -0.02
  36   1     0.00   0.01   0.04     0.02  -0.01  -0.08    -0.12  -0.05  -0.01
  37   1     0.02   0.00   0.02    -0.02  -0.07  -0.03     0.01   0.04   0.07
  38   1     0.04   0.03   0.07    -0.05  -0.05  -0.04    -0.01  -0.03  -0.03
  39   1    -0.02   0.05  -0.07     0.10  -0.07   0.03    -0.10  -0.04   0.13
  40   1     0.02   0.11  -0.02     0.05  -0.13  -0.01    -0.10  -0.06   0.10
  41   1     0.01   0.08  -0.02     0.06  -0.05   0.02    -0.11  -0.12   0.05
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    75.5146                73.0464                81.5148
 Red. masses --    12.2762                10.8453                10.8756
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4161                 0.0832                 1.4230
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.33  -0.18   0.03     0.38   0.04   0.35    -0.12   0.16  -0.12
   2   6    -0.08  -0.17   0.06     0.09   0.12   0.05    -0.07   0.09   0.11
   3   8    -0.02   0.06   0.09     0.04   0.02  -0.03    -0.11   0.04   0.11
   4  15    -0.01   0.06   0.08     0.03  -0.01   0.00    -0.10   0.01   0.03
   5  16     0.03   0.04   0.07    -0.19   0.07   0.03    -0.01   0.02   0.04
   6   8    -0.05   0.05   0.01     0.07  -0.02   0.05    -0.16   0.02  -0.04
   7   6    -0.12   0.04  -0.09     0.08  -0.01  -0.02     0.14   0.03   0.01
   8   6    -0.13   0.12  -0.21     0.14   0.00  -0.24     0.33  -0.21  -0.21
   9  16     0.11   0.01   0.07     0.06  -0.04  -0.07     0.03  -0.04  -0.05
  10   6     0.04  -0.02   0.08    -0.02  -0.01   0.02     0.04  -0.02  -0.05
  11  16     0.08   0.04   0.23    -0.04   0.01   0.05     0.08   0.02  -0.02
  12  15     0.04   0.08   0.03    -0.05   0.03  -0.02     0.11   0.02   0.04
  13  16    -0.11   0.07  -0.05     0.05  -0.05  -0.08    -0.16   0.03  -0.07
  14   8     0.02   0.08   0.03    -0.04  -0.02  -0.00     0.10   0.05   0.02
  15   6     0.16  -0.14  -0.09    -0.05  -0.10  -0.07    -0.11   0.20   0.07
  16   6     0.16  -0.31  -0.41    -0.12  -0.27  -0.21    -0.35  -0.18   0.03
  17   8     0.03   0.03   0.01    -0.04   0.11   0.01     0.10  -0.08   0.08
  18   6     0.04   0.01  -0.02    -0.07   0.12   0.06     0.08  -0.11   0.06
  19   6     0.11   0.03  -0.04    -0.26   0.01   0.18     0.20  -0.05  -0.00
  20   1    -0.10  -0.01   0.00     0.12  -0.08   0.11    -0.03   0.09  -0.05
  21   1    -0.10  -0.09   0.01     0.12   0.04   0.11    -0.03   0.05  -0.03
  22   1    -0.13  -0.05   0.00     0.14   0.05   0.14    -0.05   0.01  -0.07
  23   1     0.01  -0.05   0.02    -0.01  -0.01  -0.03    -0.00   0.06   0.06
  24   1    -0.01  -0.09   0.02     0.01   0.12   0.00    -0.03  -0.02   0.05
  25   1    -0.05  -0.01  -0.03    -0.02  -0.02   0.00     0.01   0.03   0.02
  26   1    -0.03   0.02  -0.02     0.05   0.01   0.02     0.09   0.04   0.04
  27   1    -0.05   0.03  -0.07     0.01  -0.01  -0.10     0.04  -0.08  -0.11
  28   1    -0.04   0.04  -0.08     0.04   0.00  -0.08     0.15  -0.06  -0.04
  29   1    -0.02   0.06  -0.06     0.08   0.01  -0.08     0.13  -0.09  -0.08
  30   1     0.00  -0.01   0.03    -0.01  -0.00   0.00     0.01  -0.01  -0.01
  31   1     0.01  -0.01   0.01    -0.01  -0.00   0.01     0.01  -0.01  -0.02
  32   1     0.09  -0.07   0.02     0.02  -0.04   0.00     0.05   0.10   0.02
  33   1     0.02  -0.01  -0.02    -0.04   0.00  -0.02    -0.10   0.13   0.04
  34   1     0.07  -0.12  -0.14    -0.01  -0.11  -0.06    -0.04  -0.13   0.01
  35   1     0.08  -0.11  -0.12    -0.04  -0.09  -0.07    -0.14  -0.04   0.01
  36   1    -0.01  -0.07  -0.15    -0.07  -0.07  -0.08    -0.17  -0.07   0.00
  37   1     0.01  -0.01  -0.01    -0.01   0.08   0.04     0.02  -0.06   0.01
  38   1     0.01   0.01   0.00     0.00   0.02  -0.02     0.00  -0.02   0.03
  39   1     0.04   0.01  -0.02    -0.10   0.02   0.08     0.08  -0.02  -0.02
  40   1     0.04   0.01  -0.02    -0.08   0.01   0.06     0.06  -0.02  -0.00
  41   1     0.04   0.02  -0.00    -0.08  -0.04   0.03     0.06   0.02   0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    87.2031               107.2344               132.2679
 Red. masses --    11.8205                12.2643                19.2868
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2290                 1.2495                13.4230
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.23   0.09  -0.02     0.08  -0.00   0.02    -0.15   0.01   0.03
   2   6    -0.08   0.05   0.13    -0.03  -0.00  -0.00     0.05  -0.01   0.11
   3   8    -0.08   0.14   0.12    -0.04  -0.09   0.01     0.07   0.15   0.09
   4  15    -0.07   0.04   0.05    -0.06  -0.01   0.03     0.09   0.05   0.12
   5  16    -0.01  -0.07  -0.00    -0.02  -0.09   0.01    -0.14  -0.34  -0.05
   6   8    -0.16   0.01  -0.04     0.03   0.05   0.04     0.11   0.03   0.13
   7   6     0.12   0.03   0.06    -0.00   0.04  -0.02     0.04   0.03   0.11
   8   6     0.27  -0.21  -0.05    -0.05   0.08   0.09     0.05   0.11  -0.06
   9  16     0.14  -0.05  -0.05    -0.10   0.01  -0.07     0.09   0.00  -0.30
  10   6     0.07  -0.03  -0.00    -0.01   0.03  -0.08    -0.02   0.24  -0.08
  11  16     0.12  -0.02   0.04     0.02  -0.03  -0.12     0.03   0.12  -0.11
  12  15    -0.02  -0.02  -0.07    -0.01  -0.11   0.03    -0.14   0.02   0.03
  13  16     0.12   0.08   0.13     0.23  -0.05   0.22     0.25  -0.24  -0.12
  14   8    -0.15   0.02  -0.00    -0.08   0.21   0.02    -0.12   0.01   0.03
  15   6     0.06  -0.10  -0.04     0.15   0.40   0.23    -0.06  -0.05  -0.01
  16   6     0.25   0.18  -0.05     0.05  -0.02  -0.27     0.01   0.06  -0.01
  17   8    -0.04  -0.09  -0.19    -0.01  -0.27  -0.08    -0.09   0.08   0.11
  18   6    -0.05   0.06  -0.11    -0.04  -0.10  -0.00    -0.21  -0.14   0.19
  19   6    -0.39  -0.08   0.05    -0.15   0.02  -0.10     0.11   0.05  -0.01
  20   1    -0.06   0.07  -0.02     0.02  -0.02   0.01    -0.04   0.05  -0.00
  21   1    -0.07   0.01  -0.00     0.02   0.02   0.00    -0.05  -0.03   0.01
  22   1    -0.10   0.00  -0.03     0.04   0.00   0.01    -0.08  -0.01  -0.01
  23   1     0.01   0.04   0.06    -0.03  -0.00  -0.00     0.05   0.01   0.04
  24   1    -0.02  -0.03   0.05    -0.01   0.02  -0.01     0.01  -0.05   0.05
  25   1     0.02   0.04   0.03     0.02   0.00  -0.02    -0.03  -0.00   0.04
  26   1     0.07   0.03   0.05    -0.02   0.01  -0.03     0.03  -0.00   0.06
  27   1     0.04  -0.07  -0.05     0.01   0.02   0.05    -0.01   0.04  -0.04
  28   1     0.13  -0.06   0.02    -0.02   0.02   0.01    -0.00   0.03  -0.02
  29   1     0.10  -0.10  -0.04    -0.04   0.03   0.04     0.05   0.04  -0.03
  30   1     0.01  -0.01   0.00     0.00   0.01  -0.03    -0.01   0.11  -0.07
  31   1     0.02  -0.01  -0.00    -0.01   0.01  -0.02    -0.02   0.10   0.03
  32   1    -0.03  -0.06  -0.01     0.23   0.17   0.09    -0.04  -0.03   0.00
  33   1     0.06  -0.08  -0.02    -0.06   0.20   0.20     0.00  -0.04  -0.02
  34   1     0.03   0.11  -0.02     0.10  -0.09  -0.19    -0.02   0.04   0.01
  35   1     0.11   0.04  -0.01     0.08   0.03  -0.04     0.01  -0.00  -0.01
  36   1     0.11   0.06  -0.01    -0.16  -0.04  -0.10     0.03   0.03  -0.01
  37   1     0.00   0.10  -0.01    -0.00  -0.03   0.01    -0.05  -0.16   0.07
  38   1     0.04  -0.01  -0.07    -0.00  -0.02   0.03    -0.17  -0.00   0.11
  39   1    -0.17   0.00   0.06    -0.06  -0.00  -0.06     0.12  -0.02  -0.06
  40   1    -0.11   0.01   0.03    -0.05   0.04  -0.01     0.02  -0.03   0.01
  41   1    -0.13  -0.11  -0.01    -0.05   0.01  -0.04     0.03   0.13   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   126.7470               128.1709               152.6585
 Red. masses --    14.7313                13.1265                17.7891
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.6413                 9.7353                13.4738
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.04   0.12    -0.07  -0.00   0.05     0.02  -0.04   0.05
   2   6    -0.04   0.06  -0.20    -0.01   0.06  -0.13    -0.24   0.07  -0.32
   3   8     0.05   0.16  -0.11     0.08   0.16  -0.04    -0.09  -0.10   0.01
   4  15     0.02   0.00  -0.09     0.05   0.05   0.02    -0.18   0.09   0.17
   5  16     0.24   0.17  -0.03     0.13  -0.16  -0.07     0.27  -0.30   0.04
   6   8    -0.14  -0.17  -0.06    -0.03  -0.12   0.08    -0.01   0.14   0.17
   7   6    -0.13  -0.16   0.18    -0.12  -0.11   0.29     0.01   0.14   0.17
   8   6    -0.00  -0.22  -0.15    -0.03  -0.07  -0.10     0.05   0.15   0.03
   9  16     0.01   0.03   0.31    -0.10   0.11   0.01    -0.01  -0.01  -0.25
  10   6     0.06  -0.08   0.11    -0.02   0.20  -0.03    -0.04  -0.05  -0.09
  11  16    -0.05   0.02  -0.06    -0.02   0.06  -0.16     0.10  -0.07   0.22
  12  15    -0.06   0.03  -0.08    -0.02  -0.05   0.16     0.11   0.02  -0.06
  13  16     0.20   0.06   0.06    -0.15  -0.21  -0.09    -0.06   0.14   0.00
  14   8    -0.05   0.04  -0.06    -0.01  -0.02   0.11     0.05   0.02  -0.03
  15   6    -0.01   0.04  -0.04     0.08   0.05   0.18    -0.05  -0.06  -0.11
  16   6     0.01   0.06  -0.06     0.06  -0.05   0.04    -0.06  -0.00   0.01
  17   8    -0.03  -0.04   0.01    -0.04   0.09   0.00     0.09  -0.10  -0.05
