 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.242646   -1.081801   -2.478222
    2          6             0        4.416205   -1.490699   -1.029473
    3          8             0        3.159869   -1.623749   -0.341644
    4         15             0        2.263006   -0.386799    0.097799
    5         16             0        3.247495    1.228196    0.624109
    6          8             0        1.340287   -1.031666    1.213158
    7          6             0        1.666345   -0.976785    2.617916
    8          6             0        2.835478   -1.873513    2.967992
    9         16             0        0.845900   -0.197179   -1.462468
   10          6             0        0.200608    1.435138   -0.997873
   11         16             0       -0.840828    1.426469    0.483798
   12         15             0       -2.528171    0.442747   -0.384390
   13         16             0       -2.953053    0.929302   -2.226557
   14          8             0       -3.680004    0.658453    0.693142
   15          6             0       -4.644067    1.726527    0.630196
   16          6             0       -4.039361    3.075300    0.960438
   17          8             0       -2.231228   -1.099747   -0.229800
   18          6             0       -2.030950   -1.725350    1.062026
   19          6             0       -1.362191   -3.063423    0.829339
   20          1             0        3.845335   -0.069592   -2.539056
   21          1             0        5.208025   -1.111288   -2.974428
   22          1             0        3.557710   -1.757118   -2.984524
   23          1             0        5.029099   -0.757425   -0.495176
   24          1             0        4.865768   -2.481468   -0.946276
   25          1             0        1.881486    0.063499    2.882429
   26          1             0        0.750432   -1.302213    3.113300
   27          1             0        3.745475   -1.502294    2.498820
   28          1             0        2.971519   -1.876477    4.045271
   29          1             0        2.650491   -2.887732    2.624440
   30          1             0       -0.387183    1.783464   -1.847488
   31          1             0        1.032355    2.107117   -0.786235
   32          1             0       -5.084240    1.735823   -0.371598
   33          1             0       -5.397872    1.435574    1.363770
   34          1             0       -3.524959    3.038523    1.917081
   35          1             0       -3.329119    3.367099    0.188720
   36          1             0       -4.832071    3.815761    1.006615
   37          1             0       -1.407927   -1.064339    1.672346
   38          1             0       -3.008301   -1.836272    1.535748
   39          1             0       -1.984289   -3.683644    0.190543
   40          1             0       -0.398543   -2.919365    0.346804
   41          1             0       -1.215730   -3.559677    1.783390
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.1836                53.6541                59.7234
 Red. masses --    23.1672                23.3142                20.8303
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5782                 1.4926                 2.1594
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   8   6     0.28  -0.12  -0.02     0.01  -0.20  -0.07     0.06   0.20   0.11
   9  16    -0.20  -0.15   0.26     0.21   0.17   0.04     0.03  -0.01  -0.03
  10   6    -0.02  -0.04   0.11     0.01   0.09  -0.08     0.03   0.00  -0.01
  11  16    -0.17   0.07   0.09    -0.20   0.23  -0.27     0.06   0.09   0.01
  12  15    -0.06   0.04  -0.06    -0.16  -0.00  -0.10     0.00   0.11   0.10
  13  16     0.24  -0.15  -0.19    -0.45  -0.32  -0.12    -0.16   0.15   0.15
  14   8    -0.15   0.08  -0.17    -0.04   0.02   0.01     0.03   0.05   0.11
  15   6    -0.04   0.15  -0.14    -0.02   0.04   0.07    -0.17  -0.14  -0.09
  16   6     0.04   0.09  -0.07     0.01   0.02   0.10    -0.39   0.01  -0.31
  17   8    -0.08   0.03   0.07    -0.02   0.03   0.02     0.06   0.08   0.05
  18   6    -0.03   0.08   0.07     0.05   0.08   0.03     0.03   0.07   0.05
  19   6    -0.02   0.07   0.09     0.02   0.06   0.04     0.04   0.07   0.07
  20   1    -0.05   0.04  -0.03     0.01  -0.00  -0.00     0.02   0.02  -0.01
  21   1    -0.04   0.06  -0.06    -0.00  -0.02  -0.01     0.04   0.05  -0.01
  22   1    -0.03   0.04  -0.03    -0.01   0.00  -0.00     0.05   0.03  -0.04
  23   1     0.00   0.05  -0.06     0.01  -0.02  -0.01    -0.00   0.01  -0.00
  24   1     0.03   0.05  -0.07    -0.01  -0.02  -0.01     0.03   0.02  -0.03
  25   1     0.06  -0.05   0.02     0.03  -0.04   0.03    -0.07   0.01  -0.04
  26   1     0.08  -0.06   0.03     0.01  -0.03  -0.00    -0.01  -0.03  -0.02
  27   1     0.07  -0.02  -0.02     0.01  -0.06  -0.02     0.01   0.08   0.03
  28   1     0.10  -0.04  -0.01     0.01  -0.08  -0.02     0.01   0.10   0.03
  29   1     0.09  -0.04  -0.00    -0.02  -0.05  -0.04     0.07   0.04   0.06
  30   1     0.01  -0.00   0.02     0.02   0.01  -0.04     0.01  -0.00  -0.00
  31   1     0.00  -0.03   0.04    -0.01   0.04  -0.01     0.01  -0.00  -0.01
  32   1    -0.00   0.06  -0.05    -0.01   0.02   0.02    -0.05  -0.11  -0.03
  33   1    -0.02   0.05  -0.05    -0.00   0.01   0.02    -0.03  -0.04  -0.01
  34   1     0.01   0.00  -0.02     0.01  -0.01   0.02    -0.12   0.07  -0.09
  35   1     0.02   0.03  -0.01    -0.00   0.01   0.03    -0.12  -0.01  -0.10
  36   1     0.03   0.04  -0.01     0.01   0.01   0.04    -0.14  -0.03  -0.13
  37   1    -0.00   0.03   0.01     0.03   0.03  -0.01     0.00   0.02   0.02
  38   1    -0.00   0.02   0.03     0.02   0.03   0.03     0.01   0.02   0.01
  39   1    -0.01   0.02   0.03    -0.00   0.02   0.02     0.02   0.02   0.02
  40   1    -0.01   0.02   0.02     0.00   0.01  -0.00     0.01   0.02   0.02
  41   1     0.00   0.03   0.03     0.01   0.02   0.01     0.01   0.03   0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    69.9467                68.5588                72.4800
 Red. masses --    15.4527                13.1070                12.9412
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9903                 5.2672                 5.9136
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.46   0.27   0.27     0.02  -0.28  -0.03     0.09  -0.05   0.04
   2   6     0.11  -0.00   0.23     0.05  -0.00   0.05    -0.06  -0.04   0.06
   3   8    -0.07  -0.07  -0.11     0.07   0.10   0.09    -0.14  -0.02  -0.07
   4  15    -0.05  -0.06  -0.14     0.04   0.14   0.02    -0.13  -0.02   0.01
   5  16     0.10  -0.09  -0.35    -0.09   0.26  -0.08    -0.09  -0.10   0.15
   6   8    -0.04   0.04  -0.05     0.02   0.10   0.01    -0.07  -0.03   0.02
   7   6     0.01  -0.05  -0.05     0.11  -0.17  -0.01     0.01   0.03   0.00
   8   6    -0.06  -0.17  -0.10    -0.03  -0.42  -0.19     0.14   0.18  -0.04
   9  16    -0.22  -0.05   0.01    -0.00   0.03   0.05    -0.11   0.12   0.01
  10   6    -0.02   0.01   0.04    -0.02   0.01   0.02    -0.06   0.06   0.07
  11  16    -0.07   0.11   0.04     0.04   0.05   0.08    -0.10  -0.06   0.11
  12  15    -0.03   0.03   0.06     0.02   0.04   0.14    -0.07  -0.05   0.05
  13  16     0.02  -0.15   0.01    -0.06   0.04   0.16    -0.16  -0.09   0.06
  14   8    -0.05   0.06   0.00     0.02   0.04   0.10    -0.03   0.02   0.05
  15   6    -0.03   0.06  -0.04    -0.07  -0.05  -0.10     0.12   0.15   0.01
  16   6    -0.04   0.05   0.06    -0.15   0.06  -0.41     0.36   0.12  -0.29
  17   8    -0.02   0.03   0.11     0.04   0.03   0.06    -0.07  -0.04  -0.01
  18   6     0.02   0.02   0.08     0.05  -0.04   0.02     0.20  -0.10  -0.08
  19   6     0.04   0.04   0.04    -0.01  -0.06  -0.07     0.33  -0.01  -0.27
  20   1     0.14   0.08   0.11    -0.00  -0.09  -0.06     0.03  -0.01  -0.00
  21   1     0.16   0.10   0.14     0.00  -0.10  -0.01     0.04  -0.01   0.04
  22   1     0.16   0.11  -0.00     0.01  -0.11   0.03     0.04  -0.01  -0.01
  23   1     0.01  -0.04   0.14     0.01   0.03  -0.03    -0.03  -0.01   0.03
  24   1     0.01  -0.01   0.05     0.02   0.01   0.06    -0.02  -0.01   0.03
  25   1     0.03  -0.02  -0.00     0.09  -0.07   0.03    -0.03   0.02  -0.01
  26   1    -0.00   0.00  -0.01     0.02  -0.02  -0.00     0.02  -0.02   0.02
  27   1    -0.01  -0.07  -0.02     0.01  -0.14  -0.05     0.02   0.08  -0.03
  28   1    -0.02  -0.07  -0.03     0.00  -0.17  -0.06     0.06   0.06  -0.01
  29   1    -0.04  -0.04  -0.04    -0.06  -0.10  -0.09     0.07   0.05  -0.01
  30   1     0.00   0.02   0.01    -0.01  -0.00   0.01    -0.02   0.03   0.02
  31   1     0.01  -0.01   0.02    -0.01   0.01  -0.01    -0.02   0.01   0.03
  32   1     0.01   0.03  -0.02    -0.03  -0.08  -0.03    -0.00   0.02   0.02
  33   1    -0.03   0.01  -0.03    -0.01   0.01  -0.01     0.05   0.11   0.05
  34   1    -0.03  -0.00   0.03    -0.03   0.08  -0.12     0.14   0.06  -0.11
  35   1     0.00   0.02   0.03    -0.06  -0.02  -0.14     0.08  -0.03  -0.13
  36   1    -0.01   0.01   0.01    -0.06   0.01  -0.15     0.13   0.07  -0.08
  37   1     0.01   0.01   0.02     0.03  -0.03   0.01     0.06  -0.02  -0.03
  38   1     0.01  -0.00   0.03     0.02  -0.01   0.01     0.08  -0.07   0.01
  39   1     0.01   0.01   0.01    -0.02  -0.00  -0.02     0.09  -0.01  -0.07
  40   1     0.01   0.02   0.01    -0.01  -0.02  -0.03     0.08   0.04  -0.10
  41   1     0.02   0.00   0.01    -0.00  -0.03  -0.03     0.14  -0.02  -0.09
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    75.0972                75.7082                88.1721
 Red. masses --    12.4330                10.1316                12.8858
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2609                 0.1470                 0.9145
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.33   0.43  -0.01    -0.02  -0.15  -0.11    -0.14  -0.01   0.12
   2   6    -0.11   0.05  -0.14     0.04   0.01  -0.07    -0.09  -0.11   0.08
   3   8    -0.00  -0.03   0.07     0.07   0.01  -0.03    -0.08  -0.06   0.16
   4  15     0.04   0.00   0.06     0.04  -0.02  -0.04    -0.06   0.01   0.05
   5  16     0.21  -0.04  -0.11    -0.07   0.03  -0.02    -0.01  -0.02   0.07
   6   8    -0.00   0.09   0.06     0.03  -0.06  -0.06    -0.13   0.11   0.02
   7   6    -0.08   0.08   0.07    -0.12   0.01  -0.02     0.05  -0.06  -0.02
   8   6    -0.26  -0.13   0.15    -0.31  -0.16   0.16     0.26   0.10  -0.29
   9  16     0.02  -0.13   0.06    -0.00  -0.04  -0.02     0.15  -0.01  -0.13
  10   6     0.03  -0.06  -0.03    -0.02  -0.04   0.03     0.01  -0.04  -0.07
  11  16     0.11  -0.02  -0.01    -0.04  -0.10   0.05     0.14  -0.16  -0.02
  12  15     0.06  -0.01   0.08    -0.07   0.01  -0.02    -0.01   0.04   0.05
  13  16    -0.02  -0.19   0.05     0.06   0.07  -0.04     0.15  -0.12  -0.02
  14   8     0.09   0.11   0.09    -0.10   0.02  -0.06     0.00   0.22   0.02
  15   6     0.04   0.06  -0.05    -0.06   0.03  -0.03    -0.11   0.08  -0.12
  16   6    -0.01   0.11  -0.18    -0.07  -0.01   0.14    -0.34   0.11   0.19
  17   8    -0.02  -0.01   0.05    -0.06   0.01   0.02    -0.17   0.01   0.08
  18   6     0.06  -0.11  -0.02     0.16   0.10   0.03     0.06  -0.04   0.01
  19   6     0.05  -0.08  -0.19     0.55   0.29   0.08     0.18   0.05  -0.14
  20   1    -0.07   0.14   0.09    -0.02  -0.05  -0.06    -0.02   0.01   0.06
  21   1    -0.12   0.14  -0.05    -0.01  -0.05  -0.04    -0.05  -0.01   0.02
  22   1    -0.13   0.18  -0.02    -0.00  -0.07  -0.00    -0.06   0.02   0.03
  23   1     0.01  -0.04  -0.02     0.00   0.03  -0.04    -0.00  -0.05   0.03
  24   1    -0.05  -0.00  -0.13     0.03   0.01   0.01    -0.05  -0.04   0.00
  25   1     0.03   0.01   0.01     0.01  -0.00  -0.02    -0.03  -0.02   0.03
  26   1    -0.05   0.08   0.01    -0.06   0.06  -0.03     0.05  -0.08   0.01
  27   1    -0.05  -0.09   0.05    -0.06  -0.10   0.06     0.04   0.10  -0.09
  28   1    -0.09  -0.04   0.05    -0.12  -0.03   0.05     0.11  -0.01  -0.09
  29   1    -0.12  -0.03   0.05    -0.13  -0.05   0.06     0.12   0.03  -0.12
  30   1     0.00  -0.02  -0.01    -0.01  -0.01   0.01    -0.01  -0.02  -0.01
  31   1     0.01  -0.01  -0.02    -0.01  -0.01   0.01    -0.00   0.00  -0.03
  32   1     0.01  -0.02  -0.02     0.00   0.04  -0.02     0.04   0.04  -0.07
  33   1     0.01   0.03  -0.01    -0.04  -0.01  -0.03    -0.07  -0.02  -0.10
  34   1    -0.01   0.06  -0.05    -0.04  -0.03   0.05    -0.17   0.02   0.09
  35   1    -0.00   0.02  -0.06    -0.00   0.02   0.06    -0.05   0.08   0.12
  36   1    -0.01   0.03  -0.07    -0.02  -0.00   0.04    -0.13   0.01   0.02
  37   1     0.03  -0.04  -0.00    -0.01   0.09   0.00     0.01  -0.00  -0.00
  38   1     0.03  -0.04   0.01     0.06  -0.05   0.01     0.03  -0.05   0.03
  39   1     0.00  -0.00  -0.06     0.21   0.03   0.03     0.05   0.01  -0.04
  40   1     0.01  -0.01  -0.06     0.15   0.15   0.02     0.04   0.05  -0.06
  41   1     0.03  -0.05  -0.07     0.20   0.10   0.03     0.09  -0.00  -0.06
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    90.0715               121.8429               139.1943
 Red. masses --    13.3821                13.2736                20.0319
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1254                 4.8857                14.5469
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14   0.26   0.13    -0.11  -0.04   0.03     0.11  -0.06  -0.08
   2   6    -0.10  -0.04   0.04     0.10   0.11   0.04    -0.02   0.22   0.02
   3   8    -0.08  -0.05   0.11     0.21   0.01   0.19    -0.11   0.12  -0.16
   4  15    -0.06   0.01   0.04     0.12  -0.02   0.00    -0.10   0.14  -0.01
   5  16     0.05  -0.04   0.01     0.19  -0.00  -0.14     0.24  -0.18   0.33
   6   8    -0.10   0.10   0.03    -0.12  -0.00  -0.17    -0.06   0.19   0.05
   7   6     0.06  -0.08   0.00    -0.34  -0.24  -0.09     0.10   0.17   0.01
   8   6     0.11  -0.11  -0.22    -0.03   0.15  -0.15    -0.04  -0.05  -0.09
   9  16     0.07  -0.02  -0.07    -0.01  -0.13   0.10    -0.18  -0.26   0.01
  10   6    -0.01  -0.04  -0.04     0.00  -0.06   0.04    -0.12  -0.10  -0.21
  11  16     0.02  -0.17  -0.04    -0.11   0.18   0.01     0.04   0.03  -0.19
  12  15    -0.01  -0.08  -0.09    -0.07   0.08   0.06    -0.02  -0.03   0.06
  13  16    -0.07   0.32   0.02     0.18  -0.09  -0.04     0.30   0.07   0.01
  14   8    -0.01  -0.15  -0.05    -0.08  -0.05   0.04     0.01   0.00   0.06
  15   6     0.03  -0.10   0.02    -0.06  -0.02   0.23    -0.02  -0.02   0.14
  16   6     0.14  -0.10  -0.21     0.06  -0.01  -0.07    -0.02   0.01  -0.01
  17   8     0.03  -0.06  -0.07    -0.00   0.07   0.03    -0.12  -0.04   0.02
  18   6    -0.08   0.13   0.06    -0.08  -0.02  -0.01    -0.15  -0.11  -0.00
  19   6     0.14   0.19   0.37     0.05   0.06  -0.06     0.05  -0.00  -0.03
  20   1    -0.01   0.09   0.10    -0.07  -0.03  -0.00    -0.02  -0.04  -0.09
  21   1    -0.05   0.07   0.02    -0.05   0.01  -0.02     0.05   0.00   0.02
  22   1    -0.07   0.12   0.01    -0.03  -0.05   0.05     0.08  -0.07  -0.01
  23   1    -0.00  -0.06   0.04     0.01   0.07  -0.02    -0.06   0.12  -0.01
  24   1    -0.05  -0.03  -0.05     0.07   0.05   0.02     0.04   0.09   0.07
  25   1     0.02  -0.03   0.03    -0.23  -0.07   0.06     0.10   0.04  -0.02
  26   1     0.03  -0.04   0.02    -0.08  -0.21  -0.09     0.03   0.11   0.03
  27   1     0.02  -0.01  -0.07    -0.04   0.18   0.01    -0.00  -0.07  -0.05
  28   1     0.06  -0.07  -0.07    -0.04  -0.01  -0.04     0.02  -0.02  -0.03
  29   1     0.03  -0.02  -0.10     0.12   0.04  -0.11    -0.08  -0.01  -0.02
  30   1    -0.01  -0.01  -0.01     0.01  -0.02   0.00    -0.06  -0.07  -0.06
  31   1    -0.01  -0.00  -0.01     0.00  -0.02   0.01    -0.04  -0.01  -0.11
  32   1    -0.04  -0.05   0.03    -0.10  -0.03   0.10    -0.05  -0.02   0.06
  33   1     0.04  -0.00   0.05     0.04   0.01   0.14     0.03  -0.00   0.07
  34   1     0.08  -0.00  -0.08     0.09   0.02  -0.06     0.03   0.02  -0.02
  35   1     0.01  -0.06  -0.10    -0.04  -0.03  -0.08    -0.03  -0.01  -0.03
  36   1     0.05  -0.02  -0.05     0.03   0.01   0.02    -0.01  -0.00   0.01
  37   1    -0.08   0.09   0.02    -0.06  -0.00   0.03    -0.08  -0.02   0.03
  38   1    -0.04   0.02  -0.02    -0.03  -0.04  -0.03    -0.05  -0.07  -0.03
  39   1     0.09  -0.00   0.11     0.04   0.02  -0.05     0.05  -0.01  -0.03
  40   1     0.05   0.07   0.14     0.02   0.05   0.01     0.02   0.04   0.01
  41   1     0.02   0.11   0.14     0.00  -0.00  -0.03     0.01  -0.01  -0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   121.2663               126.2477               142.0697
 Red. masses --    11.7036                13.5051                15.2436
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3852                 1.8113                12.4173
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.03  -0.01    -0.05  -0.06  -0.06     0.06   0.04  -0.01
   2   6    -0.03  -0.04  -0.00    -0.00   0.27   0.03     0.02  -0.38  -0.12
   3   8    -0.06  -0.02  -0.05    -0.00   0.08  -0.01     0.05  -0.02  -0.01
   4  15    -0.04  -0.04   0.05    -0.06   0.04   0.06     0.17   0.08  -0.08
   5  16    -0.10   0.05  -0.14     0.21  -0.08  -0.08    -0.10   0.17   0.19
   6   8     0.07  -0.09   0.09    -0.08   0.03   0.01     0.08   0.03  -0.11
   7   6     0.08  -0.03   0.08    -0.12  -0.11   0.03    -0.03   0.02  -0.08
   8   6     0.07  -0.04   0.11     0.01   0.04  -0.05    -0.02   0.06  -0.02
   9  16     0.00   0.17   0.03    -0.14  -0.06   0.11    -0.03  -0.11   0.07
  10   6     0.09   0.12   0.06     0.02   0.01   0.02    -0.06  -0.05  -0.09
  11  16     0.07   0.03   0.02     0.05   0.02   0.04    -0.10   0.29  -0.12
  12  15     0.10   0.04  -0.07     0.14  -0.10  -0.01    -0.03  -0.05   0.15
  13  16    -0.06  -0.22  -0.10    -0.31   0.08   0.14     0.07   0.11   0.18
  14   8     0.23   0.10   0.11     0.09   0.03  -0.05    -0.13  -0.08  -0.01
  15   6     0.05  -0.05   0.16     0.16   0.08  -0.41     0.00   0.04  -0.18
  16   6    -0.09   0.07  -0.02     0.07   0.00   0.08     0.09  -0.05   0.01
  17   8    -0.05  -0.00  -0.13     0.11  -0.07  -0.02     0.05  -0.02   0.10
