 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.599052   -1.605000    2.886468
    2          6             0        1.718742   -0.599938    2.704172
    3          8             0        1.487111    0.192640    1.515735
    4         15             0        2.301914    0.003802    0.174996
    5         16             0        2.981564   -1.794910   -0.217148
    6          8             0        3.415278    1.127704    0.354729
    7          6             0        4.474031    1.329622   -0.606549
    8          6             0        5.780580    0.758796   -0.089277
    9         16             0        0.988087    0.864780   -1.236540
   10          6             0        0.216217   -0.664564   -1.840503
   11         16             0       -0.774840   -1.519634   -0.588224
   12         15             0       -2.210057    0.010617   -0.277682
   13         16             0       -2.725796    1.035534   -1.870420
   14          8             0       -1.582297    0.833578    0.917118
   15          6             0       -1.616487    2.270302    0.997899
   16          6             0       -2.912650    2.745604    1.620792
   17          8             0       -3.361874   -0.756397    0.499624
   18          6             0       -4.208449   -1.744494   -0.126308
   19          6             0       -5.523676   -1.132642   -0.570280
   20          1             0       -0.362929   -1.098163    2.871388
   21          1             0        0.617690   -2.338511    2.082736
   22          1             0        0.725661   -2.114058    3.836607
   23          1             0        2.686370   -1.102911    2.621020
   24          1             0        1.748600    0.121158    3.522686
   25          1             0        4.195481    0.865178   -1.556578
   26          1             0        4.536182    2.411718   -0.735556
   27          1             0        5.705330   -0.321383    0.014638
   28          1             0        6.573169    0.992310   -0.793226
   29          1             0        6.020832    1.190858    0.878040
   30          1             0        0.987728   -1.368321   -2.151123
   31          1             0       -0.417968   -0.369879   -2.676159
   32          1             0       -0.749582    2.527256    1.609084
   33          1             0       -1.491554    2.686384   -0.007763
   34          1             0       -2.879789    3.824287    1.738268
   35          1             0       -3.749260    2.482722    0.975245
   36          1             0       -3.057075    2.279306    2.591459
   37          1             0       -3.679451   -2.194022   -0.971676
   38          1             0       -4.365133   -2.500633    0.645376
   39          1             0       -5.355666   -0.394884   -1.351716
   40          1             0       -6.167858   -1.916652   -0.956000
   41          1             0       -6.013314   -0.649052    0.270361
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.4173                49.1715                50.2186
 Red. masses --    22.1660                21.1863                18.1705
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7000                 1.3380                 3.3063
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.04   0.02   0.00     0.03  -0.03   0.06     0.02  -0.06   0.03
  33   1    -0.04   0.02   0.00     0.05  -0.01   0.05     0.02  -0.03   0.03
  34   1    -0.04   0.01   0.00     0.02  -0.04   0.04     0.03  -0.03   0.04
  35   1    -0.04   0.01   0.00     0.04  -0.03   0.02     0.01  -0.01   0.03
  36   1    -0.04   0.01   0.00     0.02  -0.04   0.03     0.02  -0.03   0.03
  37   1    -0.03   0.04  -0.01     0.01   0.02  -0.00    -0.03   0.02  -0.06
  38   1    -0.05   0.03  -0.02    -0.00   0.02  -0.01    -0.03  -0.01  -0.06
  39   1    -0.03   0.04  -0.02     0.02   0.04  -0.00    -0.02   0.03  -0.03
  40   1    -0.03   0.03  -0.03     0.01   0.04  -0.01    -0.03   0.02  -0.05
  41   1    -0.04   0.03  -0.03     0.01   0.04  -0.01    -0.02   0.01  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    54.4694                56.6975                68.7783
 Red. masses --    16.6278                17.3848                21.3254
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1460                 2.7931                 2.8550
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.16  -0.06     0.06   0.03   0.08     0.09  -0.01   0.11
   2   6    -0.05  -0.15   0.04     0.08  -0.00   0.02     0.06   0.01   0.04
   3   8    -0.02  -0.07   0.11     0.01   0.00   0.04     0.01  -0.08  -0.00
   4  15    -0.01  -0.00   0.15    -0.05   0.13  -0.01     0.05  -0.13   0.02
   5  16     0.11   0.05   0.12     0.06   0.23  -0.23     0.17  -0.11   0.14
   6   8    -0.07   0.05   0.14    -0.07   0.13  -0.03    -0.02  -0.03   0.01
   7   6    -0.13   0.14   0.06     0.04  -0.02   0.07    -0.03   0.05   0.02
   8   6    -0.08   0.10  -0.09    -0.04  -0.07   0.21     0.03   0.23   0.07
   9  16     0.02  -0.01   0.11    -0.30   0.06   0.18     0.04  -0.18  -0.00
  10   6     0.06   0.01  -0.04    -0.03  -0.02   0.03    -0.03  -0.06  -0.06
  11  16    -0.04  -0.08  -0.24    -0.08  -0.19  -0.08    -0.33  -0.02  -0.26
  12  15     0.07  -0.01  -0.17    -0.04  -0.15   0.02    -0.13   0.14  -0.09
  13  16    -0.16  -0.17  -0.21    -0.01  -0.12   0.03    -0.21   0.38   0.09
  14   8     0.25   0.04  -0.26    -0.05  -0.14   0.05     0.01   0.02  -0.06
  15   6     0.08   0.02  -0.15     0.29  -0.11  -0.09     0.13   0.02  -0.04
  16   6     0.10  -0.12   0.01     0.39   0.23  -0.14     0.16   0.11  -0.04
  17   8     0.10   0.09   0.06    -0.04  -0.10   0.00    -0.06   0.11  -0.01
  18   6    -0.06   0.13   0.17    -0.10   0.00  -0.05     0.10  -0.12   0.12
  19   6    -0.09   0.21   0.36    -0.04   0.12  -0.06     0.05  -0.35  -0.05
  20   1    -0.02  -0.04  -0.01     0.02   0.02   0.04     0.02  -0.01   0.04
  21   1    -0.01  -0.03  -0.03    -0.00   0.01   0.02     0.02  -0.01   0.04
  22   1    -0.02  -0.06  -0.03     0.03   0.01   0.02     0.04   0.01   0.04
  23   1    -0.01  -0.04   0.01     0.02  -0.01  -0.02     0.02   0.01   0.01
  24   1    -0.02  -0.06   0.03     0.04  -0.00   0.01     0.02   0.02  -0.00
  25   1    -0.06   0.07   0.01     0.03  -0.02   0.02     0.01  -0.01   0.01
  26   1    -0.04   0.05   0.05     0.04  -0.01   0.00    -0.04   0.01  -0.01
  27   1    -0.02   0.03  -0.05    -0.03  -0.02   0.07     0.05   0.07   0.04
  28   1    -0.04   0.05  -0.04     0.01  -0.04   0.08     0.01   0.08   0.02
  29   1    -0.00   0.01  -0.02    -0.03  -0.01   0.06    -0.01   0.09   0.01
  30   1     0.02   0.01  -0.01     0.01   0.01   0.02    -0.01  -0.03   0.00
  31   1     0.03   0.01  -0.02     0.00  -0.01  -0.00     0.02  -0.00  -0.03
  32   1     0.03   0.02  -0.06     0.10  -0.07  -0.03     0.04  -0.02  -0.01
  33   1    -0.02   0.02  -0.04     0.11  -0.06  -0.04     0.04   0.00  -0.01
  34   1     0.01  -0.04   0.02     0.18   0.07  -0.07     0.06   0.03  -0.02
  35   1     0.02  -0.04   0.02     0.10   0.10  -0.03     0.04   0.04  -0.01
  36   1     0.07  -0.05  -0.00     0.08   0.10  -0.03     0.04   0.04  -0.01
  37   1    -0.06   0.03   0.03    -0.03  -0.01  -0.01     0.06  -0.06   0.07
  38   1     0.00   0.04   0.05    -0.05  -0.00  -0.02     0.04  -0.00   0.07
  39   1    -0.04   0.06   0.10     0.01   0.03  -0.01     0.00  -0.13  -0.04
  40   1    -0.05   0.07   0.12    -0.03   0.05  -0.02     0.05  -0.14   0.01
  41   1     0.01   0.06   0.12    -0.00   0.04  -0.02    -0.02  -0.08  -0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    65.5081                63.1460                69.8901
 Red. masses --    19.1030                14.6151                13.5747
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2595                 4.5044                 4.3161
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.19   0.06    -0.37  -0.06  -0.29     0.04   0.15   0.33
   2   6     0.02  -0.14   0.05    -0.24  -0.17  -0.07     0.04   0.10   0.04
   3   8    -0.07  -0.12   0.10     0.00  -0.01  -0.01    -0.12  -0.13  -0.08
   4  15    -0.18  -0.06   0.08     0.09  -0.01   0.03    -0.01  -0.15  -0.02
   5  16    -0.30  -0.05  -0.16     0.19   0.00   0.17    -0.08  -0.18  -0.03
   6   8    -0.10  -0.08   0.09     0.02   0.04   0.04     0.02  -0.15   0.13
   7   6    -0.22   0.08  -0.04    -0.06   0.10  -0.03    -0.10   0.12   0.04
   8   6    -0.12   0.11  -0.25    -0.03  -0.00  -0.21     0.03   0.29  -0.12
   9  16    -0.17   0.08   0.17     0.19   0.00  -0.07     0.20   0.02  -0.09
  10   6    -0.01   0.02   0.06     0.01   0.03  -0.00     0.01   0.06  -0.05
  11  16     0.09   0.01   0.15     0.10   0.09   0.08     0.15   0.08   0.01
  12  15     0.14   0.08   0.03    -0.05  -0.04   0.13    -0.05  -0.07  -0.04
  13  16     0.34  -0.02  -0.10    -0.17  -0.05   0.17    -0.02  -0.11  -0.07
  14   8     0.04   0.11   0.02    -0.16   0.01   0.13    -0.19  -0.05   0.05
  15   6     0.07   0.10  -0.07     0.09   0.02  -0.05     0.03  -0.04   0.01
  16   6     0.05   0.16  -0.15     0.16   0.28  -0.11     0.19   0.13   0.22
  17   8     0.05   0.11  -0.00     0.03  -0.15   0.07    -0.02  -0.14  -0.11
  18   6     0.17  -0.04   0.04     0.03  -0.08  -0.04    -0.09   0.01  -0.21
  19   6     0.15  -0.18  -0.10     0.06  -0.04  -0.05    -0.13   0.13   0.05
  20   1     0.02  -0.07   0.03    -0.09   0.01  -0.11     0.01   0.05   0.11
  21   1     0.02  -0.05   0.01    -0.10  -0.00  -0.10    -0.03   0.02   0.12
  22   1     0.04  -0.06   0.01    -0.16  -0.04  -0.09     0.04   0.08   0.11
  23   1     0.01  -0.03  -0.00    -0.08  -0.08  -0.00     0.01   0.02   0.00
  24   1     0.01  -0.05   0.02    -0.07  -0.07   0.00     0.05   0.07  -0.02
  25   1    -0.09   0.04  -0.01    -0.04   0.06  -0.02    -0.03   0.05   0.01
  26   1    -0.09   0.03   0.01    -0.01   0.03   0.02    -0.08   0.04   0.03
  27   1    -0.02   0.03  -0.09    -0.02  -0.00  -0.09     0.06   0.08  -0.05
  28   1    -0.07   0.06  -0.10    -0.02   0.01  -0.08    -0.02   0.13  -0.05
  29   1    -0.01   0.02  -0.07     0.02  -0.03  -0.06     0.02   0.08  -0.03
  30   1     0.01   0.02   0.02    -0.01   0.00  -0.02    -0.01   0.01  -0.04
  31   1    -0.01  -0.00   0.02    -0.01   0.02   0.01    -0.01   0.03   0.00
  32   1     0.01   0.03  -0.01     0.04  -0.01  -0.02     0.05  -0.03  -0.04
  33   1     0.03   0.01  -0.03     0.05  -0.03  -0.03    -0.03  -0.02  -0.01
  34   1     0.02   0.05  -0.06     0.09   0.08  -0.06     0.10   0.04   0.06
  35   1     0.02   0.04  -0.05     0.04   0.10  -0.03     0.01   0.07   0.11
  36   1     0.00   0.06  -0.04     0.02   0.11  -0.02     0.08   0.05   0.07
  37   1     0.07  -0.02   0.03     0.02  -0.01  -0.01    -0.05   0.05  -0.10
  38   1     0.05   0.01   0.03    -0.00  -0.03  -0.02    -0.01  -0.04  -0.10
  39   1     0.04  -0.07  -0.04     0.03  -0.00  -0.01    -0.06   0.07   0.04
  40   1     0.07  -0.08  -0.02     0.02  -0.00  -0.03    -0.06   0.06   0.00
  41   1     0.02  -0.04  -0.05     0.01  -0.02  -0.02    -0.00   0.00   0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    64.8834                69.9240                70.8031
 Red. masses --    13.2154                12.6013                12.4469
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1448                 4.3506                 1.1107
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.28  -0.28  -0.23     0.30  -0.26  -0.20     0.30  -0.10   0.20
   2   6     0.01   0.07  -0.05     0.06   0.04  -0.01     0.09   0.09   0.03
   3   8    -0.09   0.09  -0.03     0.01   0.06   0.00    -0.17  -0.10  -0.05
   4  15    -0.07   0.08  -0.01    -0.03  -0.05  -0.01    -0.03   0.01   0.03
   5  16    -0.06   0.05   0.19    -0.19  -0.15   0.16     0.22   0.09   0.10
   6   8    -0.06   0.06  -0.00     0.02  -0.08  -0.03    -0.10   0.07   0.13
   7   6     0.03  -0.02   0.07     0.01   0.01  -0.02    -0.10   0.08   0.10
   8   6    -0.05  -0.16   0.11     0.10   0.34   0.12    -0.18  -0.38  -0.19
   9  16     0.04  -0.02  -0.18     0.04  -0.03  -0.06     0.12  -0.01  -0.10
  10   6    -0.02  -0.04   0.02    -0.03   0.00  -0.03     0.02   0.02  -0.06
  11  16     0.02   0.09   0.17     0.02  -0.01   0.01     0.04   0.05  -0.08
  12  15    -0.06   0.05  -0.06    -0.00  -0.05   0.11    -0.01   0.00   0.02
  13  16    -0.04  -0.13  -0.19    -0.16  -0.05   0.16    -0.09   0.14   0.13
  14   8    -0.11   0.09  -0.05     0.02  -0.02   0.06    -0.05  -0.03   0.05
  15   6     0.01   0.08  -0.03     0.02  -0.01  -0.03    -0.03  -0.02  -0.00
  16   6     0.22   0.13   0.37    -0.08   0.04  -0.28    -0.13   0.03  -0.25
  17   8    -0.06   0.05  -0.05     0.04  -0.08   0.09     0.03  -0.09  -0.02
  18   6     0.03  -0.04  -0.03    -0.06   0.09  -0.05    -0.01  -0.01  -0.07
  19   6    -0.03  -0.15  -0.00     0.04   0.29  -0.09    -0.02   0.06   0.02
  20   1     0.04  -0.16  -0.07     0.05  -0.15  -0.08     0.06  -0.08   0.07
  21   1     0.16  -0.06  -0.08     0.17  -0.06  -0.07     0.10  -0.04   0.07
  22   1     0.10  -0.09  -0.07     0.10  -0.09  -0.07     0.14  -0.01   0.06
  23   1     0.05   0.10   0.01     0.06   0.09   0.03     0.05   0.08   0.01
  24   1    -0.08   0.01  -0.00    -0.07   0.00   0.01     0.00   0.05  -0.01
  25   1     0.01   0.01   0.01     0.04  -0.06   0.01    -0.08   0.13  -0.01
  26   1     0.04  -0.01   0.03    -0.06  -0.00  -0.05     0.04   0.03   0.12
  27   1    -0.04  -0.05   0.02     0.09   0.10   0.08    -0.12  -0.11  -0.14
  28   1     0.00  -0.06   0.04     0.02   0.11   0.04    -0.06  -0.11  -0.06
  29   1    -0.02  -0.06   0.04    -0.01   0.15   0.02     0.01  -0.20  -0.03
  30   1    -0.01  -0.02   0.01    -0.02  -0.00  -0.02    -0.00  -0.00  -0.02
  31   1    -0.01  -0.02   0.01    -0.02   0.01   0.00     0.01   0.01  -0.01
  32   1     0.06   0.01  -0.08    -0.02   0.00   0.03    -0.04  -0.01   0.04
  33   1    -0.08   0.02  -0.02     0.06  -0.02  -0.01     0.05  -0.01   0.00
  34   1     0.09   0.04   0.12    -0.02   0.01  -0.09    -0.04   0.01  -0.08
  35   1     0.01   0.06   0.18     0.01   0.01  -0.12    -0.01   0.01  -0.11
  36   1     0.14   0.03   0.11    -0.07   0.03  -0.08    -0.09   0.02  -0.08
  37   1     0.02   0.00  -0.01    -0.02   0.03  -0.01    -0.01   0.01  -0.04
  38   1     0.03  -0.02  -0.01    -0.06   0.02  -0.03    -0.00  -0.02  -0.04
  39   1    -0.03  -0.04   0.00     0.05   0.09  -0.01    -0.01   0.03   0.02
  40   1     0.01  -0.06  -0.00    -0.01   0.11  -0.05    -0.02   0.03   0.00
  41   1    -0.02  -0.06   0.00     0.02   0.09  -0.03     0.01   0.01   0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    75.6552               108.4717               120.8351
 Red. masses --    12.2026                13.0558                15.4809
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6909                 2.7194                15.6683
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.07   0.14    -0.02  -0.03   0.13     0.03  -0.10   0.03
   2   6     0.04   0.01   0.03     0.10  -0.17   0.01    -0.14   0.09   0.05
   3   8    -0.01  -0.04   0.01     0.04  -0.08   0.10    -0.17  -0.08  -0.06
   4  15    -0.00  -0.02   0.01    -0.12  -0.04   0.02    -0.06  -0.06   0.02
   5  16     0.04  -0.00  -0.00     0.17   0.04   0.16     0.35   0.08   0.06
   6   8    -0.03   0.01   0.01    -0.16   0.07  -0.20    -0.02  -0.06  -0.02
   7   6    -0.05   0.05  -0.01    -0.10  -0.25  -0.20    -0.10  -0.30  -0.17
   8   6    -0.05  -0.05  -0.10    -0.11   0.01   0.10    -0.00   0.04  -0.04
   9  16    -0.01  -0.03   0.01    -0.16  -0.04   0.03     0.01   0.16   0.09
  10   6    -0.02  -0.01   0.01     0.00  -0.03  -0.07    -0.02   0.17  -0.08
  11  16    -0.03  -0.01   0.02     0.09   0.04  -0.00     0.06   0.07  -0.20
  12  15    -0.01  -0.00   0.04     0.13   0.09   0.00    -0.04  -0.06   0.00
  13  16    -0.33  -0.17   0.03    -0.19   0.03   0.07     0.27  -0.02  -0.07
  14   8     0.15   0.06  -0.10     0.00   0.14  -0.00    -0.17  -0.02   0.07
  15   6    -0.01   0.05  -0.04    -0.08   0.13  -0.04    -0.09  -0.02   0.00
  16   6     0.05  -0.11   0.21    -0.05   0.07   0.06    -0.03   0.06   0.07
  17   8     0.06   0.02   0.14     0.17  -0.10  -0.05     0.01  -0.05   0.04
  18   6     0.03   0.06   0.07     0.21   0.03  -0.31    -0.14  -0.05   0.27
  19   6     0.30   0.20  -0.51     0.09   0.04   0.07     0.02   0.07  -0.03
  20   1     0.01   0.03   0.05     0.01   0.03   0.08    -0.02  -0.08  -0.02
  21   1    -0.02   0.01   0.05    -0.07  -0.00   0.03     0.06  -0.04   0.02
  22   1     0.01   0.03   0.04     0.01  -0.02   0.03     0.01  -0.00   0.02
  23   1     0.00  -0.01  -0.00     0.00  -0.09  -0.05    -0.01   0.07   0.06
  24   1     0.04   0.01  -0.00     0.09  -0.07   0.01    -0.10   0.05  -0.01
  25   1    -0.03   0.04  -0.01    -0.01  -0.18  -0.01    -0.03  -0.21   0.01
  26   1    -0.00   0.02   0.03    -0.04  -0.09  -0.18    -0.06  -0.10  -0.18
  27   1    -0.03  -0.02  -0.05    -0.02   0.01   0.13     0.04   0.02   0.10
  28   1    -0.02  -0.01  -0.03    -0.02  -0.05   0.03    -0.02  -0.03  -0.05
  29   1     0.00  -0.04  -0.02    -0.07   0.10  -0.01    -0.00   0.12  -0.06
  30   1    -0.01  -0.00  -0.00     0.01  -0.00  -0.02    -0.01   0.06  -0.05
  31   1    -0.01   0.00   0.00    -0.00  -0.02  -0.02    -0.02   0.07  -0.01
  32   1     0.02   0.03  -0.05    -0.01   0.06  -0.04    -0.01  -0.00  -0.02
  33   1    -0.07   0.03  -0.01    -0.06   0.03  -0.02    -0.04  -0.02  -0.01
  34   1    -0.01  -0.03   0.07    -0.03   0.02   0.01     0.01   0.02   0.01
  35   1    -0.01  -0.05   0.10    -0.03   0.01   0.04    -0.03   0.02   0.04
  36   1     0.08  -0.05   0.06     0.02   0.02   0.02     0.01   0.03   0.03
  37   1     0.06  -0.07   0.10     0.05   0.12  -0.16    -0.04  -0.12   0.13
  38   1    -0.10   0.08   0.06     0.11  -0.08  -0.17    -0.10   0.07   0.14
  39   1     0.19  -0.00  -0.18    -0.02   0.09   0.08     0.07  -0.05  -0.07
  40   1     0.08   0.06  -0.16     0.03   0.03  -0.03    -0.03   0.03   0.04
  41   1     0.03   0.13  -0.23     0.05  -0.08   0.08     0.01   0.12  -0.06
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   125.9361               141.2309               154.5733
 Red. masses --    14.5357                16.4777                21.1514
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8692                 5.2014                10.8691
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.03  -0.06    -0.01  -0.04   0.09     0.01   0.05  -0.02
   2   6    -0.29   0.31   0.16     0.04  -0.13  -0.04    -0.03   0.09  -0.07
   3   8    -0.15   0.04  -0.05    -0.07  -0.05   0.03    -0.05  -0.06  -0.17
   4  15     0.02  -0.05   0.08    -0.08   0.07   0.03     0.04  -0.11  -0.16
   5  16     0.16   0.09  -0.32     0.02   0.11   0.08     0.17  -0.16   0.23
   6   8     0.10  -0.13   0.13    -0.03   0.03   0.00     0.00  -0.06  -0.08
   7   6    -0.03  -0.14  -0.03    -0.08  -0.17  -0.10     0.07   0.09   0.03
   8   6     0.08   0.01  -0.13    -0.03   0.03  -0.01     0.03  -0.02  -0.01
   9  16    -0.05  -0.05   0.16     0.19   0.15  -0.16    -0.20   0.14   0.19
  10   6     0.05  -0.08   0.13    -0.04   0.09   0.06    -0.17   0.18  -0.05
  11  16    -0.04  -0.07   0.16     0.17   0.19   0.30    -0.17   0.03  -0.17
  12  15     0.05   0.04  -0.01    -0.08   0.02  -0.06     0.02   0.12   0.15
  13  16    -0.20   0.05   0.07    -0.18  -0.04  -0.08     0.04  -0.39  -0.18
  14   8     0.16   0.01  -0.07     0.21  -0.15  -0.08     0.08   0.03   0.11
  15   6     0.07   0.01  -0.02     0.26  -0.15   0.18     0.11   0.02   0.24
  16   6     0.05  -0.08  -0.01     0.11  -0.18  -0.13    -0.02   0.01  -0.02
  17   8    -0.01   0.05  -0.04    -0.18   0.17  -0.06    -0.05   0.15   0.08
