 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.918370   -0.331773   -2.815497
    2          6             0        4.425407   -0.837143   -1.478890
    3          8             0        3.353238   -1.011136   -0.535435
    4         15             0        2.711567    0.208785    0.244822
    5         16             0        3.899041    1.708408    0.658279
    6          8             0        2.148427   -0.653249    1.451728
    7          6             0        1.438440   -0.024254    2.536591
    8          6             0        2.348359    0.180727    3.731945
    9         16             0        0.968402    0.786861   -0.849742
   10          6             0        0.229274   -0.861050   -1.094368
   11         16             0       -0.994794   -1.312359    0.159164
   12         15             0       -2.533194    0.025132   -0.478873
   13         16             0       -2.710641    0.272496   -2.407862
   14          8             0       -2.220021    1.385049    0.260908
   15          6             0       -2.122196    1.510446    1.700175
   16          6             0       -3.406096    2.062316    2.285505
   17          8             0       -3.822659   -0.501731    0.289291
   18          6             0       -4.764903   -1.424635   -0.288279
   19          6             0       -4.202319   -2.824341   -0.425331
   20          1             0        3.126850   -0.976274   -3.189798
   21          1             0        3.529694    0.680593   -2.710951
   22          1             0        4.736129   -0.322422   -3.529146
   23          1             0        5.160144   -0.143837   -1.056377
   24          1             0        4.865110   -1.831971   -1.566414
   25          1             0        1.028292    0.932643    2.194650
   26          1             0        0.621485   -0.710396    2.770792
   27          1             0        2.776840   -0.768197    4.040764
   28          1             0        3.155602    0.864603    3.478201
   29          1             0        1.772000    0.599643    4.550792
   30          1             0        1.011962   -1.615102   -1.058522
   31          1             0       -0.260108   -0.831235   -2.068310
   32          1             0       -1.883792    0.531944    2.126593
   33          1             0       -1.289142    2.198712    1.859006
   34          1             0       -4.225863    1.367774    2.123655
   35          1             0       -3.269458    2.214148    3.351821
   36          1             0       -3.651377    3.011668    1.817373
   37          1             0       -5.608679   -1.399651    0.403193
   38          1             0       -5.073098   -1.036762   -1.263963
   39          1             0       -3.814264   -3.175206    0.527212
   40          1             0       -4.992551   -3.490204   -0.758652
   41          1             0       -3.399820   -2.835820   -1.160810
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.3556                52.0042                49.4751
 Red. masses --    26.9939                23.1437                18.1682
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7487                 2.0512                 3.3933
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.00  -0.02   0.03     0.02   0.00  -0.00     0.07   0.03  -0.04
  33   1     0.02  -0.02   0.05     0.03  -0.00  -0.01     0.07   0.02  -0.08
  34   1     0.01   0.00   0.00     0.03   0.01   0.00     0.07   0.05  -0.01
  35   1     0.00  -0.01   0.02     0.04   0.01  -0.00     0.10   0.05  -0.04
  36   1     0.03  -0.00   0.02     0.03   0.01  -0.01     0.08   0.04  -0.03
  37   1     0.01   0.04  -0.02     0.04  -0.01   0.07    -0.01   0.05   0.05
  38   1     0.02   0.04  -0.01     0.01  -0.01   0.06    -0.04   0.04   0.04
  39   1    -0.01   0.02  -0.01     0.02  -0.02   0.04    -0.03   0.03   0.01
  40   1    -0.01   0.03  -0.01     0.01  -0.01   0.05    -0.05   0.04   0.03
  41   1     0.00   0.02  -0.01     0.01  -0.01   0.03    -0.05   0.03   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    60.8550                69.5829                67.2102
 Red. masses --    23.4036                21.0946                15.4046
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9189                 6.2085                 4.3177
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.15  -0.03    -0.37  -0.02  -0.12    -0.12  -0.12  -0.04
   2   6     0.08   0.08  -0.06    -0.28   0.00  -0.14    -0.04   0.01  -0.02
   3   8     0.09   0.00  -0.09    -0.25   0.02  -0.07     0.01  -0.01   0.03
   4  15     0.01  -0.07  -0.10    -0.18   0.04   0.02    -0.05  -0.05   0.05
   5  16    -0.06  -0.09   0.19     0.06  -0.19   0.15    -0.17   0.02   0.14
   6   8    -0.08  -0.12  -0.17    -0.19   0.01  -0.03    -0.03  -0.07   0.01
   7   6    -0.05  -0.14  -0.11    -0.12   0.03  -0.01     0.11  -0.05   0.09
   8   6    -0.04  -0.21  -0.10    -0.09   0.04  -0.04     0.24  -0.06  -0.01
   9  16     0.14  -0.06  -0.29    -0.14   0.21   0.06    -0.01  -0.05  -0.01
  10   6    -0.03  -0.02   0.09     0.04   0.08  -0.00    -0.03  -0.02   0.01
  11  16     0.09   0.35   0.42     0.21  -0.05   0.06    -0.15   0.14  -0.02
  12  15    -0.03   0.06   0.10     0.23  -0.05   0.03    -0.07   0.16  -0.17
  13  16     0.11  -0.27   0.05     0.43  -0.11   0.01     0.11   0.22  -0.19
  14   8    -0.18   0.14  -0.02     0.15  -0.03   0.01    -0.13   0.10  -0.08
  15   6    -0.14   0.16  -0.02     0.02   0.01   0.02     0.03   0.01  -0.07
  16   6    -0.17   0.09  -0.02    -0.01   0.03  -0.08     0.05  -0.13   0.10
  17   8    -0.03   0.01   0.04     0.12   0.00  -0.02    -0.09   0.11  -0.19
  18   6     0.02  -0.02   0.00     0.09   0.01  -0.01     0.11  -0.19   0.00
  19   6     0.09   0.00  -0.04     0.06  -0.01   0.05     0.31  -0.15   0.38
  20   1     0.02   0.05  -0.02    -0.11  -0.01  -0.02    -0.03  -0.06   0.01
  21   1     0.02   0.04   0.00    -0.10  -0.00  -0.03    -0.05  -0.04  -0.03
  22   1     0.02   0.05  -0.01    -0.12  -0.01  -0.05    -0.04  -0.04  -0.02
  23   1     0.02   0.02  -0.00    -0.07   0.00  -0.06    -0.02   0.03  -0.03
  24   1     0.03   0.03  -0.03    -0.08   0.00  -0.05     0.01   0.01   0.01
  25   1    -0.01  -0.03  -0.02    -0.04   0.01  -0.00     0.03  -0.01   0.04
  26   1    -0.02  -0.04  -0.04    -0.03   0.01   0.01     0.04  -0.01   0.05
  27   1    -0.02  -0.06  -0.04    -0.02   0.01  -0.01     0.08  -0.02  -0.01
  28   1    -0.01  -0.06  -0.02    -0.03   0.01  -0.02     0.06  -0.02  -0.03
  29   1    -0.01  -0.07  -0.02    -0.02   0.02  -0.01     0.10  -0.01   0.02
  30   1    -0.02  -0.02   0.03     0.03   0.04  -0.02    -0.02  -0.01   0.02
  31   1    -0.03  -0.03   0.04     0.00   0.02   0.01     0.00  -0.01  -0.00
  32   1    -0.02   0.06  -0.00    -0.00   0.01   0.02     0.04   0.00  -0.04
  33   1    -0.05   0.06  -0.01     0.00   0.00   0.02    -0.00   0.02  -0.03
  34   1    -0.04   0.01  -0.00    -0.00   0.01  -0.03     0.02  -0.05   0.04
  35   1    -0.05   0.03  -0.00    -0.02   0.02  -0.02     0.04  -0.05   0.03
  36   1    -0.07   0.02  -0.00     0.00   0.00  -0.04    -0.02  -0.03   0.05
  37   1     0.00  -0.02  -0.00     0.02   0.02  -0.01     0.02  -0.04  -0.02
  38   1     0.00  -0.00   0.00     0.03  -0.00  -0.01     0.03  -0.14  -0.03
  39   1     0.02  -0.00  -0.01     0.01   0.00   0.02     0.09   0.04   0.14
  40   1     0.03  -0.00  -0.02     0.01   0.00   0.02     0.12  -0.10   0.15
  41   1     0.03   0.02  -0.01     0.02  -0.02   0.02     0.09  -0.07   0.12
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    66.3581                70.2830                77.7071
 Red. masses --    13.9796                14.2732                14.2830
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8527                 2.7636                 1.2488
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.21  -0.04     0.32   0.42   0.18     0.35  -0.27  -0.11
   2   6     0.09   0.15  -0.10    -0.00  -0.03   0.13     0.09  -0.03   0.08
   3   8     0.17   0.00  -0.07    -0.23  -0.07  -0.11    -0.13   0.09  -0.16
   4  15     0.13  -0.13   0.01    -0.17  -0.08  -0.06    -0.09   0.08  -0.07
   5  16     0.01  -0.07   0.12     0.09  -0.28  -0.13    -0.07   0.08  -0.12
   6   8     0.13  -0.16  -0.02    -0.14  -0.00  -0.01     0.04  -0.03  -0.07
   7   6    -0.12  -0.15  -0.17    -0.04   0.08   0.01    -0.00  -0.16  -0.01
   8   6    -0.28   0.23  -0.11     0.04   0.16  -0.07    -0.02  -0.28   0.03
   9  16     0.05  -0.17   0.11    -0.21   0.01   0.04    -0.22   0.19   0.23
  10   6     0.02  -0.09  -0.01    -0.07  -0.02   0.02    -0.02   0.08   0.01
  11  16    -0.09  -0.18  -0.14    -0.10  -0.06   0.04     0.00  -0.09  -0.04
  12  15     0.04   0.04  -0.01    -0.01   0.01  -0.00     0.03  -0.02   0.06
  13  16     0.00   0.19   0.02     0.04  -0.04  -0.02     0.05   0.09   0.07
  14   8     0.12  -0.01   0.02     0.03   0.01  -0.03     0.04  -0.02   0.04
  15   6    -0.11   0.02   0.03     0.13   0.03  -0.03    -0.12   0.06   0.04
  16   6    -0.17   0.09  -0.17     0.16   0.01   0.06    -0.12   0.28  -0.18
  17   8     0.02   0.09   0.03    -0.04   0.07  -0.02     0.03  -0.02   0.04
  18   6     0.02   0.01   0.13     0.06  -0.06   0.02     0.09  -0.09   0.04
  19   6    -0.00  -0.02   0.33     0.22  -0.00   0.02     0.16  -0.06   0.07
  20   1    -0.00   0.06  -0.01     0.08   0.19  -0.04     0.13  -0.11  -0.05
  21   1    -0.02   0.05   0.01     0.14   0.13   0.11     0.07  -0.08  -0.10
  22   1    -0.02   0.09  -0.03     0.13   0.14   0.09     0.14  -0.09   0.02
  23   1     0.02   0.05  -0.02     0.02  -0.08   0.12    -0.01   0.01   0.04
  24   1     0.05   0.06  -0.06    -0.05  -0.03  -0.02     0.04  -0.01   0.09
  25   1    -0.09  -0.08  -0.10    -0.02   0.02  -0.01    -0.00  -0.03   0.03
  26   1     0.00  -0.08  -0.04    -0.01   0.03   0.03    -0.00  -0.05  -0.03
  27   1    -0.03   0.11   0.03     0.02   0.05  -0.01    -0.01  -0.09  -0.01
  28   1    -0.11   0.10  -0.04     0.00   0.04  -0.04    -0.00  -0.08   0.03
  29   1    -0.13   0.07  -0.07     0.02   0.06  -0.02    -0.01  -0.10   0.02
  30   1     0.00  -0.03   0.00    -0.01   0.00   0.00     0.01   0.04  -0.01
  31   1     0.02  -0.02  -0.01    -0.02  -0.01   0.01    -0.00   0.03   0.00
  32   1    -0.06   0.01   0.03     0.05   0.01  -0.01    -0.09   0.02   0.04
  33   1    -0.03  -0.00   0.04     0.04   0.01  -0.03    -0.01  -0.01   0.03
  34   1    -0.05   0.03  -0.07     0.05  -0.00   0.03    -0.05   0.11  -0.07
  35   1    -0.09   0.04  -0.05     0.07  -0.00   0.01    -0.07   0.10  -0.05
  36   1    -0.02   0.02  -0.07     0.03   0.00   0.02     0.02   0.08  -0.08
  37   1     0.00   0.03   0.03     0.02  -0.04   0.01     0.02  -0.03   0.01
  38   1     0.01  -0.03   0.02    -0.00  -0.03   0.01     0.02  -0.04   0.01
  39   1    -0.00   0.03   0.11     0.08   0.01   0.00     0.05  -0.01   0.02
  40   1    -0.00  -0.01   0.12     0.08  -0.03   0.02     0.06  -0.03   0.02
  41   1     0.00  -0.04   0.10     0.05   0.02  -0.00     0.05  -0.01   0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    73.4503                69.6372                86.6963
 Red. masses --    12.4155                10.2557                14.2234
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1828                 1.3958                 3.5725
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.22  -0.04   0.00     0.03   0.22   0.10     0.22  -0.21  -0.14
   2   6     0.08  -0.02   0.06    -0.03  -0.02   0.04     0.11   0.07   0.00
   3   8    -0.03   0.07  -0.05    -0.05  -0.03   0.02    -0.00   0.08  -0.14
   4  15     0.01   0.12  -0.07    -0.04  -0.01  -0.00    -0.03  -0.00  -0.03
   5  16     0.13   0.03  -0.08     0.04  -0.07   0.01    -0.07  -0.10   0.40
   6   8    -0.02   0.08  -0.07    -0.06   0.04   0.01    -0.08  -0.08  -0.11
   7   6    -0.12  -0.02  -0.08     0.21   0.11   0.15     0.07   0.04  -0.06
   8   6    -0.23  -0.15   0.03     0.43  -0.11   0.02     0.25   0.38  -0.26
   9  16    -0.02   0.15  -0.03     0.03  -0.01  -0.11    -0.07   0.06   0.03
  10   6     0.01   0.07   0.02     0.02  -0.00  -0.08    -0.02   0.02   0.03
  11  16     0.02   0.07   0.02     0.07  -0.06  -0.11    -0.02  -0.04   0.05
  12  15     0.01   0.01  -0.05     0.05  -0.03  -0.02    -0.05  -0.07   0.04
  13  16     0.19  -0.14  -0.09     0.06   0.01  -0.02     0.09   0.02   0.04
  14   8    -0.00  -0.00  -0.01     0.04  -0.04   0.02    -0.06  -0.06   0.06
  15   6     0.07  -0.11  -0.00    -0.25  -0.05   0.04     0.02  -0.05   0.05
  16   6     0.05  -0.33   0.15    -0.33   0.02  -0.21     0.06   0.01   0.09
  17   8    -0.05   0.09  -0.07     0.04  -0.01   0.00    -0.07  -0.07  -0.04
  18   6    -0.11   0.11   0.00    -0.07   0.09   0.03    -0.10   0.03  -0.12
  19   6    -0.32  -0.01   0.38    -0.26  -0.01   0.19    -0.21  -0.01  -0.07
  20   1     0.07  -0.01  -0.01    -0.01   0.10   0.00     0.10  -0.10  -0.04
  21   1     0.07  -0.01  -0.02     0.04   0.07   0.07     0.02  -0.07  -0.10
  22   1     0.08  -0.02   0.02     0.01   0.07   0.03     0.09  -0.06  -0.01
  23   1     0.02  -0.01   0.03     0.01  -0.04   0.04    -0.01   0.06   0.00
  24   1     0.01  -0.01   0.04    -0.04  -0.01  -0.03     0.07   0.03   0.06
  25   1    -0.02   0.00  -0.01     0.09   0.06   0.07    -0.03  -0.02  -0.05
  26   1    -0.04  -0.01  -0.06     0.04   0.07   0.07     0.06  -0.01   0.06
  27   1    -0.08  -0.05  -0.00     0.09  -0.06  -0.03     0.12   0.14  -0.05
  28   1    -0.05  -0.04   0.05     0.14  -0.06  -0.01     0.04   0.12  -0.15
  29   1    -0.09  -0.06   0.00     0.18  -0.03   0.04     0.10   0.13  -0.07
  30   1     0.01   0.02   0.01     0.01  -0.00  -0.03    -0.00   0.01   0.01
  31   1     0.00   0.01   0.01     0.00   0.00  -0.02    -0.01   0.00   0.01
  32   1     0.06  -0.03  -0.03    -0.11  -0.02   0.02     0.00  -0.01   0.01
  33   1    -0.00  -0.01   0.00    -0.07  -0.03   0.06     0.01  -0.02   0.00
  34   1     0.03  -0.12   0.05    -0.10   0.01  -0.09     0.01   0.01   0.04
  35   1     0.03  -0.12   0.04    -0.15   0.01  -0.05     0.03   0.01   0.02
  36   1    -0.03  -0.09   0.08    -0.06   0.00  -0.08     0.02   0.00   0.02
  37   1    -0.06   0.11  -0.03    -0.03   0.08  -0.01    -0.04   0.03  -0.05
  38   1     0.02  -0.01  -0.03     0.01   0.01  -0.01     0.00   0.02  -0.04
  39   1    -0.14   0.04   0.15    -0.11   0.01   0.07    -0.09  -0.01  -0.01
  40   1    -0.11   0.01   0.12    -0.09   0.02   0.06    -0.07   0.01  -0.04
  41   1    -0.06  -0.08   0.14    -0.06  -0.05   0.07    -0.05  -0.02  -0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    86.3903               115.3281               121.4587
 Red. masses --    11.1193                18.8847                15.0568
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3192                 0.8689                 5.8742
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.14   0.04     0.00  -0.06  -0.10     0.01   0.01  -0.05
   2   6    -0.02   0.01  -0.03     0.03   0.11  -0.05    -0.02   0.06  -0.02
   3   8     0.04  -0.00   0.04     0.04   0.13  -0.04    -0.06   0.05  -0.06
   4  15     0.04   0.02  -0.01     0.06   0.19  -0.08    -0.04   0.04  -0.01
   5  16     0.06   0.01   0.00     0.35  -0.13   0.31     0.09  -0.07   0.05
   6   8    -0.00   0.04  -0.00    -0.07   0.20  -0.06    -0.01   0.04   0.01
   7   6    -0.02   0.05  -0.02     0.02   0.32  -0.08     0.01   0.05   0.01
   8   6    -0.08  -0.10   0.05    -0.05  -0.15   0.06    -0.01  -0.06   0.05
   9  16     0.06  -0.02  -0.09    -0.09  -0.14  -0.17    -0.12  -0.11   0.01
  10   6     0.01  -0.01  -0.01    -0.00  -0.16   0.12     0.04  -0.13   0.12
  11  16     0.02   0.00   0.01    -0.22  -0.18   0.03     0.02  -0.06   0.20
  12  15    -0.07  -0.11   0.00    -0.08  -0.03  -0.02     0.11  -0.05   0.02
  13  16     0.11   0.16   0.02    -0.05   0.02  -0.02    -0.24   0.34   0.11
  14   8    -0.20  -0.09   0.06     0.07  -0.07   0.02     0.08   0.03  -0.13
  15   6     0.05  -0.01   0.03    -0.02  -0.13   0.03     0.16   0.34  -0.16
  16   6     0.28   0.47   0.10     0.00   0.01  -0.04    -0.04  -0.15  -0.14
  17   8    -0.07  -0.23  -0.12    -0.12   0.13  -0.02     0.14  -0.20   0.02
  18   6    -0.05  -0.16  -0.19    -0.04  -0.02   0.09     0.09  -0.03  -0.18
  19   6    -0.19  -0.24   0.12     0.15   0.07  -0.02    -0.13  -0.14   0.01
  20   1    -0.04   0.06   0.01     0.01  -0.04  -0.01     0.01  -0.01  -0.02
  21   1     0.00   0.05   0.04    -0.02  -0.02  -0.06    -0.01  -0.00  -0.03
  22   1    -0.03   0.04  -0.00     0.00  -0.02  -0.03     0.01   0.01  -0.00
  23   1     0.01  -0.02  -0.01    -0.01   0.06  -0.03    -0.02   0.03  -0.00
  24   1    -0.02  -0.00  -0.04     0.03   0.04   0.01     0.00   0.02   0.01
  25   1     0.03   0.03  -0.00     0.12   0.15  -0.01     0.02   0.03   0.01
  26   1    -0.03   0.03  -0.03    -0.07   0.17  -0.07    -0.01   0.03  -0.01
  27   1    -0.05  -0.04   0.01    -0.11  -0.10  -0.01    -0.02  -0.03   0.01
  28   1    -0.00  -0.04   0.04     0.06  -0.11   0.07     0.01  -0.03   0.03
  29   1    -0.03  -0.03   0.01    -0.00  -0.02   0.02    -0.00  -0.01   0.01
  30   1     0.00  -0.01   0.00     0.01  -0.04   0.08     0.02  -0.03   0.06
  31   1    -0.00  -0.01  -0.00     0.03  -0.08   0.02     0.02  -0.07   0.03
  32   1    -0.07  -0.02   0.02    -0.05  -0.05   0.00     0.19   0.15  -0.00
  33   1     0.08  -0.08  -0.03     0.01  -0.07   0.03    -0.04   0.22  -0.11
  34   1     0.01   0.21   0.05    -0.02   0.03  -0.03     0.08  -0.16   0.02
  35   1     0.12   0.13   0.02    -0.01  -0.01  -0.01    -0.01   0.03  -0.05
  36   1     0.17   0.15   0.02     0.04   0.01  -0.01    -0.15  -0.10  -0.08
  37   1    -0.05   0.01  -0.11     0.01  -0.04   0.06    -0.02   0.04  -0.11
  38   1     0.06  -0.07  -0.09    -0.06  -0.01   0.04     0.11  -0.00  -0.08
  39   1    -0.12  -0.04   0.07     0.10   0.03  -0.02    -0.12  -0.05   0.03
  40   1    -0.06  -0.06   0.02     0.06  -0.01   0.02    -0.05  -0.00  -0.04
  41   1    -0.01  -0.13   0.08     0.02   0.06  -0.04     0.01  -0.09   0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   131.9201               136.2269               149.4933
 Red. masses --    14.3079                15.2184                16.5122
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.9819                10.9666                17.7123
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.00  -0.02     0.07   0.04  -0.06     0.04   0.04   0.02
   2   6    -0.02   0.01  -0.02     0.01  -0.24  -0.15    -0.08  -0.34  -0.08
   3   8    -0.02   0.00  -0.02     0.02  -0.14  -0.11    -0.07  -0.02  -0.02
   4  15    -0.01  -0.00   0.00     0.12  -0.18  -0.10     0.06   0.09  -0.06
   5  16    -0.01  -0.00   0.00    -0.35   0.09   0.20    -0.11   0.17   0.15
   6   8     0.01  -0.01   0.01     0.13  -0.02   0.03     0.03   0.01  -0.09
   7   6     0.01  -0.01   0.01     0.12   0.37  -0.19    -0.01  -0.06  -0.07
   8   6     0.01   0.02  -0.00    -0.09  -0.02   0.04    -0.01   0.03  -0.09
   9  16    -0.01  -0.00   0.01     0.03   0.04   0.24     0.01   0.07   0.05
  10   6     0.00  -0.01   0.03    -0.05   0.09  -0.07     0.08  -0.02   0.22
  11  16     0.02   0.02   0.07     0.00  -0.03  -0.11     0.06   0.14   0.34
  12  15     0.08   0.11   0.05    -0.01   0.02   0.07     0.05  -0.08  -0.15
  13  16    -0.41  -0.26   0.05     0.08  -0.09   0.05    -0.17   0.25  -0.09
  14   8     0.20   0.01   0.11    -0.03   0.03   0.03     0.12  -0.09  -0.09
  15   6    -0.01  -0.17   0.14     0.01   0.12   0.01    -0.00  -0.28  -0.06
  16   6     0.00   0.02  -0.01    -0.05  -0.03   0.04     0.06  -0.06  -0.16
  17   8    -0.03   0.14  -0.10    -0.02  -0.01   0.02     0.06  -0.02  -0.03
