 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.437394   -3.550119   -0.275574
    2          6             0        3.085349   -2.210155    0.033948
    3          8             0        2.254188   -1.111520   -0.394545
    4          6             0        2.316031   -0.752849   -1.668372
    5          8             0        3.057462   -1.261097   -2.478472
    6          6             0        1.385571    0.392035   -2.013438
    7          6             0        0.308198    0.664470   -0.973997
    8          1             0       -0.299453    1.524090   -1.281456
    9          6             0        0.864440    0.990477    0.401195
   10          8             0        0.385026    0.561322    1.429187
   11          8             0        1.870513    1.824702    0.321357
   12          6             0        2.489839    2.293170    1.538796
   13          6             0        3.561666    3.296944    1.157621
   14         16             0       -0.818578   -0.767640   -0.840501
   15         15             0       -2.290209    0.063188    0.435086
   16         16             0       -2.482648    2.008665    0.416821
   17          8             0       -3.603129   -0.728313   -0.050031
   18          6             0       -4.254808   -0.460358   -1.296063
   19          8             0       -2.159831   -0.548585    1.884868
   20          6             0       -1.789940   -1.922943    2.097585
   21          1             0        1.447561   -3.602385    0.170126
   22          1             0        2.347171   -3.682695   -1.350963
   23          1             0        3.055227   -4.346005    0.127795
   24          1             0        4.053585   -2.126161   -0.468381
   25          1             0        3.200629   -2.063462    1.108317
   26          1             0        0.928032    0.163527   -2.976943
   27          1             0        2.000564    1.286875   -2.134916
   28          1             0        1.716868    2.741470    2.170434
   29          1             0        2.910243    1.429842    2.062701
   30          1             0        3.118225    4.139852    0.635888
   31          1             0        4.053528    3.654394    2.056325
   32          1             0        4.298460    2.831006    0.509967
   33          1             0       -5.185469   -1.022509   -1.264574
   34          1             0       -3.633168   -0.796639   -2.125616
   35          1             0       -4.459492    0.607022   -1.390340
   36          1             0       -0.736817   -2.049955    1.846689
   37          1             0       -2.409450   -2.581385    1.490497
   38          1             0       -1.952924   -2.102671    3.156595
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.9220                57.7055                65.5035
 Red. masses --    15.2913                21.9431                21.0512
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.8142                 2.9220                12.5210
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  14  16     0.29  -0.22   0.28    -0.07  -0.12   0.25    -0.11  -0.07  -0.08
  15  15     0.18  -0.10   0.07    -0.20   0.03   0.02     0.10   0.07   0.09
  16  16     0.29  -0.09   0.03    -0.02   0.05   0.33     0.16   0.08  -0.19
  17   8     0.11   0.02  -0.08    -0.15   0.15  -0.17     0.01   0.08   0.16
  18   6     0.14   0.10  -0.08     0.04   0.13  -0.24    -0.00  -0.01   0.13
  19   8    -0.05  -0.13   0.04    -0.30  -0.10  -0.02     0.04   0.06   0.08
  20   6    -0.16  -0.15  -0.00    -0.21  -0.08  -0.07     0.02   0.05   0.06
  21   1    -0.07  -0.00  -0.04     0.09   0.00   0.01     0.06   0.01  -0.00
  22   1    -0.06  -0.01  -0.03     0.09   0.01   0.01     0.06   0.02  -0.00
  23   1    -0.08  -0.03  -0.03     0.10   0.02   0.01     0.07   0.03  -0.00
  24   1    -0.04  -0.04  -0.01     0.06   0.04  -0.01     0.04   0.05  -0.01
  25   1    -0.05  -0.04  -0.02     0.07   0.03  -0.00     0.04   0.04  -0.01
  26   1     0.00   0.02  -0.01    -0.03  -0.05   0.01     0.00  -0.01  -0.02
  27   1     0.00   0.01   0.01    -0.04  -0.02  -0.02    -0.02  -0.00  -0.01
  28   1    -0.04   0.04  -0.02     0.04   0.00  -0.04    -0.05  -0.09   0.01
  29   1    -0.03   0.05   0.01     0.05   0.01  -0.03    -0.01  -0.06   0.03
  30   1    -0.01   0.04  -0.01     0.01  -0.01  -0.07    -0.04  -0.05   0.06
  31   1    -0.03   0.04   0.00     0.03   0.01  -0.08    -0.05  -0.05   0.06
  32   1    -0.01   0.03   0.01     0.02  -0.01  -0.07    -0.02  -0.02   0.05
  33   1     0.03   0.04  -0.04     0.01   0.04  -0.10     0.00  -0.01   0.04
  34   1     0.04   0.03  -0.02     0.04   0.03  -0.04     0.00  -0.01   0.04
  35   1     0.05   0.03  -0.01     0.02   0.04  -0.08    -0.01  -0.01   0.02
  36   1    -0.05  -0.07  -0.00    -0.06  -0.01  -0.01     0.01   0.01   0.02
  37   1    -0.06  -0.02  -0.01    -0.05  -0.02  -0.03     0.01   0.02   0.02
  38   1    -0.05  -0.05  -0.00    -0.06  -0.04  -0.02     0.01   0.01   0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    72.7663                88.3175                82.2709
 Red. masses --    13.1408                11.7307                10.7745
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3876                 0.9768                 2.3988
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.25   0.31   0.24    -0.13   0.03   0.23    -0.11   0.03   0.06
   2   6    -0.11   0.26   0.13    -0.12   0.08  -0.03    -0.03  -0.01   0.03
   3   8    -0.01   0.36   0.07    -0.17   0.01  -0.18     0.02   0.03   0.03
   4   6    -0.04   0.18   0.02    -0.07   0.03  -0.15     0.02   0.00   0.02
   5   8    -0.08   0.11   0.06    -0.02   0.07  -0.14     0.01  -0.02   0.03
   6   6    -0.08   0.12  -0.04    -0.07   0.03  -0.12     0.02   0.00   0.02
   7   6    -0.07   0.02  -0.01     0.02   0.02  -0.02     0.06  -0.03   0.07
   8   1    -0.04  -0.00   0.02     0.00   0.01   0.02     0.02   0.00   0.05
   9   6    -0.01  -0.03  -0.02     0.11  -0.10  -0.03     0.13  -0.10   0.07
  10   8     0.05  -0.08  -0.02     0.10  -0.10  -0.05     0.05   0.05   0.10
  11   8     0.01  -0.06  -0.05     0.21  -0.21  -0.00     0.30  -0.31   0.03
  12   6     0.13  -0.15  -0.07     0.07  -0.12   0.03     0.16  -0.04  -0.01
  13   6     0.22  -0.26  -0.10    -0.15   0.14   0.11    -0.28   0.41  -0.07
  14  16     0.07  -0.12  -0.02     0.01   0.07   0.03     0.01  -0.00  -0.06
  15  15     0.04  -0.16  -0.05     0.03   0.08   0.05    -0.03  -0.05  -0.08
  16  16     0.15  -0.15  -0.08    -0.00   0.08   0.18     0.04  -0.05  -0.08
  17   8    -0.00  -0.06  -0.04     0.08  -0.02  -0.02    -0.07   0.02  -0.01
  18   6    -0.06   0.09   0.02     0.31  -0.33  -0.21    -0.28   0.21   0.15
  19   8    -0.00  -0.10  -0.03    -0.04   0.11   0.06     0.03  -0.09  -0.09
  20   6    -0.05  -0.09   0.02    -0.15   0.07   0.10     0.05  -0.08  -0.12
  21   1    -0.07   0.12   0.08    -0.03   0.03   0.08    -0.03   0.02   0.03
  22   1    -0.09   0.07   0.07    -0.05  -0.04   0.07    -0.04   0.01   0.02
  23   1    -0.09   0.08   0.08    -0.03   0.03   0.09    -0.04  -0.00   0.01
  24   1    -0.03   0.03   0.03    -0.04   0.00  -0.02    -0.01  -0.02   0.00
  25   1    -0.02   0.09   0.03    -0.02   0.07  -0.02    -0.00   0.00   0.01
  26   1    -0.02   0.02  -0.01    -0.04   0.01  -0.02    -0.00   0.00   0.01
  27   1    -0.04   0.05  -0.01    -0.02   0.01  -0.04     0.00   0.00   0.00
  28   1     0.06  -0.02  -0.01    -0.01  -0.09   0.01     0.01  -0.11   0.02
  29   1     0.01  -0.06  -0.03     0.07  -0.02  -0.00     0.16   0.04  -0.02
  30   1     0.08  -0.06  -0.03    -0.09   0.02   0.04    -0.19   0.08   0.01
  31   1     0.08  -0.09  -0.03    -0.07   0.06   0.04    -0.09   0.16  -0.03
  32   1     0.05  -0.10  -0.03    -0.01   0.09   0.03    -0.05   0.21  -0.05
  33   1    -0.03   0.04   0.01     0.10  -0.12  -0.08    -0.09   0.07   0.07
  34   1    -0.04   0.03  -0.01     0.15  -0.12  -0.01    -0.13   0.08  -0.00
  35   1     0.00   0.03   0.03     0.06  -0.11  -0.13    -0.07   0.07   0.09
  36   1    -0.02  -0.04   0.00    -0.05  -0.01   0.04     0.01  -0.02  -0.04
  37   1    -0.02  -0.03   0.01    -0.05   0.03   0.03     0.01  -0.02  -0.03
  38   1    -0.01  -0.01   0.01    -0.06   0.03   0.03     0.02  -0.03  -0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    96.8449                88.3143               107.8666
 Red. masses --    12.1956                11.4513                11.5300
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1157                 9.1479                 2.3778
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.17   0.03   0.15     0.15   0.02  -0.26    -0.33   0.15  -0.40
   2   6     0.16  -0.07  -0.09    -0.03   0.04   0.08    -0.02  -0.09   0.01
   3   8     0.33   0.04  -0.10    -0.06   0.05   0.13     0.33   0.23   0.20
   4   6     0.20  -0.02  -0.10    -0.04   0.01   0.10     0.15   0.05   0.12
   5   8     0.20  -0.01  -0.15    -0.06  -0.06   0.15     0.06  -0.08   0.13
   6   6     0.12  -0.07  -0.08     0.01   0.03   0.04     0.08  -0.03   0.04
   7   6     0.10  -0.05  -0.10    -0.00   0.07   0.02     0.01  -0.07  -0.02
   8   1     0.03  -0.01  -0.04     0.01   0.03   0.01     0.01  -0.02  -0.01
   9   6     0.04   0.00  -0.09     0.04   0.03   0.01    -0.04  -0.09  -0.00
  10   8     0.03  -0.04  -0.13     0.10   0.04   0.04    -0.08  -0.10  -0.02
  11   8    -0.02   0.09  -0.04     0.06   0.02  -0.03    -0.04  -0.12  -0.01
  12   6    -0.11   0.06   0.02     0.11  -0.00  -0.04     0.00  -0.05  -0.05
  13   6    -0.02  -0.00   0.13     0.06   0.04  -0.06    -0.12   0.04  -0.16
  14  16     0.06   0.00  -0.02    -0.06   0.15  -0.11    -0.06  -0.05  -0.02
  15  15     0.03   0.01   0.04     0.00   0.01   0.03     0.01   0.05   0.03
  16  16    -0.25  -0.03   0.09     0.18   0.03  -0.14    -0.08   0.04   0.12
  17   8     0.05  -0.07   0.04    -0.01  -0.05   0.16     0.03   0.01  -0.01
  18   6    -0.14   0.12   0.17    -0.05  -0.29   0.11     0.15  -0.11  -0.10
  19   8     0.03   0.06   0.05     0.10   0.02   0.02    -0.05   0.09   0.05
  20   6    -0.43  -0.06   0.09    -0.51  -0.17  -0.11     0.07   0.12   0.12
  21   1    -0.03   0.08   0.08     0.03  -0.04  -0.12    -0.12   0.09  -0.15
  22   1    -0.10  -0.02   0.05     0.10   0.05  -0.09    -0.06   0.12  -0.13
  23   1    -0.08  -0.02   0.05     0.05   0.01  -0.08    -0.17  -0.03  -0.15
  24   1     0.03  -0.09  -0.07     0.01   0.06   0.07     0.02  -0.06   0.04
  25   1     0.10   0.01  -0.04    -0.07  -0.04   0.03    -0.03  -0.11   0.02
  26   1     0.03  -0.03  -0.02     0.01   0.00   0.01     0.04  -0.03   0.01
  27   1     0.02  -0.01  -0.03     0.01   0.00   0.01     0.00   0.01   0.01
  28   1    -0.04   0.03  -0.02     0.04  -0.01   0.00     0.00  -0.03   0.00
  29   1    -0.06   0.01   0.02     0.05  -0.00  -0.03     0.03  -0.00  -0.02
  30   1     0.02   0.01   0.03     0.00   0.01  -0.01    -0.07  -0.00  -0.04
  31   1    -0.02  -0.01   0.05     0.02   0.01  -0.02    -0.02   0.03  -0.06
  32   1     0.00  -0.01   0.05     0.01   0.02  -0.03    -0.04   0.02  -0.06
  33   1    -0.05   0.05   0.07     0.00  -0.11   0.06     0.05  -0.04  -0.04
  34   1    -0.08   0.05   0.01    -0.00  -0.10   0.04     0.07  -0.04  -0.00
  35   1    -0.03   0.04   0.09    -0.05  -0.09  -0.01     0.03  -0.04  -0.06
  36   1    -0.14  -0.12   0.02    -0.17  -0.18  -0.06     0.03   0.06   0.05
  37   1    -0.19   0.03   0.04    -0.24   0.04  -0.03     0.05   0.01   0.03
  38   1    -0.13   0.01   0.03    -0.14  -0.05  -0.03     0.01   0.04   0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   112.7643               135.3447               147.8050
 Red. masses --    13.1095                14.0222                16.5684
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9900                17.3080                 6.8819
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.19  -0.08   0.22     0.15  -0.08   0.00    -0.04  -0.00   0.09
   2   6     0.15  -0.15  -0.16     0.01  -0.00  -0.02     0.03  -0.01  -0.01
   3   8     0.21  -0.08  -0.03    -0.11  -0.08  -0.01     0.03  -0.01   0.02
   4   6     0.06   0.05   0.01    -0.05   0.02   0.02    -0.01   0.01   0.02
   5   8    -0.03   0.14  -0.14    -0.09   0.04  -0.01    -0.02   0.04  -0.01
   6   6     0.05   0.09   0.16     0.06   0.13   0.08    -0.05  -0.01   0.04
   7   6     0.00   0.03   0.13     0.00   0.06   0.04    -0.05  -0.04   0.04
   8   1     0.01   0.02   0.04     0.01   0.03   0.02    -0.01  -0.01   0.01
   9   6    -0.09   0.02   0.17    -0.07  -0.06   0.10    -0.04  -0.07   0.04
  10   8    -0.19   0.11   0.19    -0.16  -0.13   0.06    -0.01  -0.14   0.05
  11   8    -0.06  -0.04   0.16    -0.07  -0.10   0.14    -0.10  -0.03   0.03
  12   6     0.02   0.12   0.04     0.05   0.03   0.01    -0.01  -0.02  -0.03
  13   6     0.08  -0.03  -0.22    -0.04   0.03  -0.27    -0.07   0.00  -0.15
  14  16    -0.13   0.12  -0.18    -0.01   0.11  -0.32    -0.08  -0.01   0.10
  15  15    -0.06   0.00  -0.05     0.16  -0.11   0.00     0.13   0.12   0.24
  16  16     0.25   0.04  -0.01    -0.05  -0.14   0.00    -0.30   0.09  -0.31
  17   8    -0.08   0.02   0.06     0.18  -0.11  -0.12     0.09   0.11   0.15
  18   6    -0.05  -0.29  -0.03     0.16   0.28  -0.03     0.37   0.18   0.00
  19   8    -0.01  -0.05  -0.06    -0.01   0.06   0.07     0.21  -0.08   0.10
  20   6     0.03  -0.04  -0.10    -0.18   0.06   0.39    -0.01  -0.20  -0.36
  21   1    -0.02   0.05   0.15     0.05  -0.05   0.00    -0.00   0.01   0.05
  22   1    -0.15  -0.06   0.08     0.05  -0.03   0.00    -0.04  -0.01   0.03
  23   1    -0.06  -0.04   0.05     0.07  -0.00   0.00    -0.01  -0.00   0.02
  24   1     0.00  -0.11  -0.14    -0.00   0.03  -0.01    -0.00  -0.02  -0.03
  25   1     0.15  -0.01  -0.06     0.00   0.00  -0.01     0.04   0.01  -0.01
  26   1     0.02   0.05   0.04     0.03   0.08   0.01    -0.01  -0.01   0.01
  27   1     0.02   0.03   0.07     0.04   0.03   0.07    -0.02  -0.00   0.01
  28   1     0.02   0.08  -0.00     0.03   0.02   0.02     0.01  -0.01   0.01
  29   1    -0.00   0.05   0.05     0.04   0.03   0.01     0.02  -0.00  -0.02
  30   1     0.03  -0.03  -0.10    -0.04  -0.01  -0.09    -0.04  -0.01  -0.04
  31   1     0.05   0.03  -0.09     0.02   0.05  -0.11     0.00   0.01  -0.06
  32   1    -0.00  -0.06  -0.06    -0.03  -0.01  -0.09    -0.03   0.00  -0.06
  33   1     0.00  -0.11   0.02     0.02   0.11  -0.04     0.09   0.07  -0.07
  34   1     0.00  -0.11   0.02     0.03   0.11  -0.03     0.15   0.05   0.04
  35   1    -0.04  -0.09  -0.07     0.09   0.09   0.06     0.13   0.06   0.00
  36   1     0.01  -0.00  -0.03    -0.06  -0.04   0.11    -0.01  -0.08  -0.12
  37   1     0.01  -0.01  -0.03    -0.08  -0.00   0.17    -0.04   0.02  -0.16
  38   1     0.01  -0.02  -0.03    -0.04   0.10   0.13    -0.00  -0.15  -0.12
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   161.8260               151.8698               190.5978
 Red. masses --    16.4694                12.7456                14.0063
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.1256                 2.8047                15.8977
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.05   0.04     0.04  -0.08   0.09    -0.02  -0.02  -0.00
   2   6     0.10  -0.10  -0.06     0.06  -0.05  -0.03     0.08  -0.05  -0.07
   3   8     0.12  -0.04   0.06    -0.00  -0.06   0.06     0.03  -0.02   0.12
   4   6     0.02  -0.01   0.05    -0.02   0.02   0.07    -0.08   0.04   0.11
   5   8     0.02   0.03   0.03    -0.06   0.04   0.03    -0.11   0.11   0.07
   6   6    -0.02  -0.05   0.01     0.04   0.08   0.08    -0.13  -0.02   0.09
   7   6    -0.05   0.10  -0.05    -0.08   0.04  -0.03    -0.12  -0.09   0.09
   8   1     0.00   0.03  -0.04    -0.04  -0.01  -0.04    -0.05  -0.03   0.04
   9   6    -0.01   0.15  -0.09    -0.16   0.09  -0.02     0.01   0.00   0.01
  10   8     0.12   0.11  -0.07    -0.09  -0.06  -0.05     0.18   0.22   0.17
  11   8    -0.05   0.24  -0.13    -0.27   0.19  -0.01     0.07  -0.04  -0.18
  12   6     0.18  -0.18  -0.07     0.21  -0.35  -0.05    -0.08  -0.01  -0.09
  13   6    -0.01   0.11   0.17    -0.12   0.00  -0.07    -0.00  -0.00   0.17
  14  16    -0.23   0.22  -0.08     0.22  -0.15   0.11    -0.12  -0.26  -0.16
  15  15    -0.17  -0.17   0.18     0.12   0.11  -0.15     0.01  -0.03  -0.20
  16  16     0.17  -0.15  -0.23    -0.06   0.11   0.17    -0.07  -0.05   0.12
  17   8    -0.15  -0.02   0.05     0.12  -0.00  -0.08    -0.08   0.04   0.02
  18   6     0.16   0.10  -0.09    -0.12  -0.08   0.04     0.11   0.07  -0.08
  19   8    -0.15  -0.14   0.13     0.07   0.12  -0.09     0.39   0.15  -0.13
  20   6     0.04  -0.08   0.19    -0.05   0.08  -0.09    -0.01   0.07   0.04
  21   1     0.00   0.01   0.05     0.03  -0.03   0.07     0.02  -0.01   0.06
  22   1    -0.06  -0.01   0.02    -0.03  -0.03   0.03    -0.07   0.01   0.00
  23   1    -0.02  -0.03  -0.01     0.04  -0.01   0.00     0.01  -0.02  -0.05
  24   1     0.01  -0.05  -0.06    -0.00  -0.02  -0.05    -0.00  -0.02  -0.07
  25   1     0.08  -0.03  -0.02     0.06  -0.01  -0.02     0.08  -0.02  -0.03
  26   1    -0.00  -0.04   0.01     0.04   0.04   0.00    -0.03  -0.02   0.03
  27   1    -0.01  -0.02  -0.02     0.02   0.02   0.06    -0.05   0.00   0.02
  28   1     0.07  -0.15   0.08     0.13  -0.22   0.15    -0.05  -0.00  -0.06
  29   1     0.11  -0.10  -0.15     0.17  -0.16  -0.20    -0.05  -0.00  -0.01
  30   1    -0.05   0.07   0.16    -0.14   0.04   0.13     0.03   0.01   0.04
  31   1     0.01  -0.05   0.07     0.05  -0.08  -0.03    -0.05  -0.02   0.08
  32   1    -0.01   0.13  -0.03    -0.08   0.12  -0.16     0.04   0.01   0.08
  33   1     0.03   0.06  -0.09    -0.02  -0.05   0.06     0.02   0.04  -0.06
  34   1     0.09   0.02   0.01    -0.06  -0.01  -0.02     0.06   0.01   0.00
  35   1     0.08   0.04  -0.03    -0.07  -0.03   0.02     0.06   0.02  -0.03
  36   1     0.02   0.01   0.05    -0.02  -0.00  -0.03    -0.07  -0.12  -0.19
