 CONF#         G (xTB)          ΔG (xTB)          E (DFT)           ΔGsolv         GmRRHO           Gtot             ΔGtot          Boltzmann weight   
                 [Eh]          [kcal/mol]           [Eh]             [Eh]           [Eh]            [Eh]           [kcal/mol]        % at 298.15 K     
CONF552       -64.669548          ---           -1981.448675       -0.021394        ---         -1981.470069          0.64                2.05         
CONF555       -64.669528          ---           -1981.454220       -0.013675        ---         -1981.467895          2.00                0.20         
CONF562       -64.669408          ---           -1981.450552       -0.015836        ---         -1981.466388          2.95                0.04         
CONF563       -64.669408          ---           -1981.450531       -0.015842        ---         -1981.466373          2.95                0.04         
CONF565       -64.669395          ---           -1981.451017       -0.019437        ---         -1981.470454          0.39                3.08         
CONF568       -64.669362          ---           -1981.453718       -0.014954        ---         -1981.468672          1.51                0.47         
CONF572       -64.669290          ---           -1981.453602       -0.014922        ---         -1981.468525          1.60                0.40         
CONF574       -64.669247          ---           -1981.454882       -0.014367        ---         -1981.469250          1.15                0.86         
CONF576       -64.669215          ---           -1981.451812       -0.015645        ---         -1981.467456          2.27                0.13         
CONF582       -64.669129          ---           -1981.454495       -0.013189        ---         -1981.467684          2.13                0.16         
CONF583       -64.669119          ---           -1981.453534       -0.015716        ---         -1981.469251          1.15                0.86         
CONF585       -64.669100          ---           -1981.450538       -0.020094        ---         -1981.470632          0.28                3.72         
CONF586       -64.669099          ---           -1981.455274       -0.013557        ---         -1981.468831          1.41                0.55         
CONF590       -64.669075          ---           -1981.451969       -0.015531        ---         -1981.467501          2.25                0.13         
CONF592       -64.669058          ---           -1981.449400       -0.015719        ---         -1981.465119          3.74                0.01         
CONF593       -64.669046          ---           -1981.449828       -0.015615        ---         -1981.465443          3.54                0.02         
CONF595       -64.669011          ---           -1981.454783       -0.013185        ---         -1981.467968          1.95                0.22         

Boltzmann averaged free energy/enthalpy of ensemble on input geometries (not DFT optimized):
temperature /K:   avE(T) /a.u.   avG(T) /a.u.
    298.15       -1981.4535993   -1981.4699759     <<==part1==
----------------------------------------------------------------------------------------------------

