 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.469076   -1.194654   -1.041164
    2          6             0        4.635140   -2.248303   -1.751301
    3          8             0        3.351117   -2.407382   -1.118259
    4          6             0        2.373942   -1.587532   -1.451250
    5          8             0        2.457108   -0.710705   -2.283606
    6          6             0        1.098489   -1.938615   -0.707214
    7          6             0        0.348801   -0.671096   -0.323630
    8          1             0        0.106035   -0.081026   -1.220338
    9          6             0        1.206240    0.219465    0.556286
   10          8             0        2.412398    0.121095    0.600874
   11          8             0        0.500867    1.105876    1.226016
   12          6             0        1.228709    2.052237    2.044519
   13          6             0        0.323950    2.567951    3.145059
   14         16             0       -1.222985   -1.099079    0.486600
   15         15             0       -2.353663    0.644882    0.026483
   16         16             0       -1.756527    1.690320   -1.516380
   17          8             0       -3.842757    0.064833   -0.071566
   18          6             0       -4.283715   -0.736856   -1.173334
   19          8             0       -2.469793    1.503154    1.344504
   20          6             0       -2.925534    0.919672    2.582013
   21          1             0        5.591373   -1.457277    0.005832
   22          1             0        6.442926   -1.125167   -1.514504
   23          1             0        4.972171   -0.228552   -1.099409
   24          1             0        5.094002   -3.234874   -1.679997
   25          1             0        4.475342   -1.974260   -2.798241
   26          1             0        1.355995   -2.523943    0.174836
   27          1             0        0.475283   -2.542058   -1.369069
   28          1             0        2.110693    1.542306    2.444529
   29          1             0        1.559536    2.861472    1.386985
   30          1             0        0.023800    1.757189    3.802227
   31          1             0        0.866377    3.310806    3.721456
   32          1             0       -0.560001    3.026718    2.711755
   33          1             0       -4.071375   -0.231008   -2.116147
   34          1             0       -5.356834   -0.851189   -1.038539
   35          1             0       -3.790905   -1.708604   -1.151960
   36          1             0       -3.960993    0.600661    2.483524
   37          1             0       -2.833202    1.709028    3.322971
   38          1             0       -2.296450    0.068108    2.841327
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.5572                54.0070                56.1238
 Red. masses --    17.8560                17.9390                20.7986
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4350                 5.5415                 1.4539
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.02   0.00   0.02     0.05  -0.06   0.09     0.01  -0.01  -0.01
  32   1     0.03   0.01   0.01     0.05  -0.03   0.08     0.01  -0.00  -0.01
  33   1    -0.02  -0.00   0.01    -0.02   0.01   0.01    -0.02   0.00   0.03
  34   1    -0.02   0.00   0.02    -0.02   0.01   0.01    -0.01  -0.02   0.02
  35   1    -0.03  -0.01   0.00    -0.03  -0.01  -0.01    -0.01  -0.01   0.01
  36   1     0.01   0.03  -0.00     0.02   0.03   0.00     0.01  -0.04   0.03
  37   1     0.03   0.04  -0.03     0.02   0.05  -0.03     0.02  -0.05   0.03
  38   1     0.02   0.03  -0.01     0.02   0.04  -0.02     0.02  -0.04   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    60.9991                69.0734                79.5450
 Red. masses --    15.8624                14.1300                16.2967
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1380                 1.5294                 4.1018
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.28  -0.16    -0.12   0.20   0.25     0.02   0.19  -0.37
   2   6    -0.08  -0.20  -0.17    -0.01   0.18   0.16     0.01  -0.03  -0.03
   3   8    -0.08  -0.15  -0.15    -0.06   0.12   0.06     0.11   0.00   0.18
   4   6    -0.01  -0.00  -0.02    -0.10  -0.01  -0.08     0.02  -0.12   0.08
   5   8     0.03   0.04   0.03    -0.15  -0.09  -0.18    -0.10  -0.30  -0.09
   6   6     0.02   0.08   0.06    -0.12  -0.03  -0.12     0.06  -0.05   0.18
   7   6     0.06   0.10   0.07    -0.03  -0.01  -0.02     0.07   0.00   0.07
   8   1     0.00   0.02   0.02    -0.02   0.01   0.01     0.06  -0.00   0.01
   9   6     0.08   0.13   0.02     0.10  -0.10  -0.04     0.04  -0.04   0.15
  10   8     0.09   0.21  -0.02     0.09  -0.36   0.04     0.04  -0.13   0.26
  11   8     0.06   0.12   0.04     0.23   0.06  -0.17     0.06  -0.01   0.12
  12   6     0.01   0.10   0.07     0.25  -0.02  -0.10     0.06  -0.01   0.11
  13   6    -0.04   0.03   0.06     0.25  -0.07  -0.07     0.06   0.02   0.09
  14  16     0.18   0.19   0.30     0.05   0.12   0.23    -0.07   0.09  -0.20
  15  15    -0.06  -0.04   0.01    -0.08  -0.00   0.02    -0.08   0.10  -0.15
  16  16     0.04   0.09   0.14    -0.04   0.06   0.09    -0.17   0.33  -0.02
  17   8     0.04  -0.19  -0.17    -0.01  -0.10  -0.09    -0.03  -0.01  -0.10
  18   6     0.17  -0.15  -0.22     0.09  -0.06  -0.14     0.04  -0.19   0.03
  19   8    -0.29  -0.03  -0.01    -0.18   0.00   0.00    -0.08   0.01  -0.07
  20   6    -0.25  -0.07  -0.03    -0.15  -0.01  -0.00     0.07  -0.06  -0.04
  21   1     0.00  -0.09  -0.05    -0.05   0.05   0.07     0.04   0.13  -0.09
  22   1    -0.00  -0.09  -0.05    -0.02   0.07   0.09    -0.01   0.04  -0.14
  23   1     0.02  -0.07  -0.03    -0.04   0.05   0.07    -0.01   0.04  -0.16
  24   1    -0.04  -0.07  -0.06     0.01   0.06   0.05     0.03   0.01   0.04
  25   1    -0.03  -0.05  -0.05     0.02   0.06   0.04    -0.04  -0.08  -0.02
  26   1     0.01   0.03   0.02    -0.04  -0.03  -0.05     0.03   0.01   0.07
  27   1    -0.01   0.02   0.03    -0.05   0.02  -0.05     0.01  -0.03   0.08
  28   1     0.01   0.03   0.02     0.07  -0.02  -0.04     0.01  -0.00   0.03
  29   1    -0.00   0.04   0.03     0.07   0.00  -0.02     0.02  -0.01   0.03
  30   1    -0.01  -0.00   0.01     0.07  -0.03  -0.03     0.02   0.01   0.03
  31   1    -0.03   0.01   0.03     0.07  -0.02  -0.01     0.02   0.01   0.02
  32   1    -0.01   0.00   0.01     0.07  -0.02  -0.01     0.02   0.00   0.02
  33   1     0.07  -0.03  -0.05     0.04  -0.01  -0.03    -0.01  -0.08  -0.01
  34   1     0.05  -0.06  -0.09     0.03  -0.03  -0.06     0.02  -0.09   0.02
  35   1     0.06  -0.04  -0.06     0.03  -0.01  -0.04     0.04  -0.04   0.04
  36   1    -0.07  -0.03  -0.02    -0.05   0.00  -0.00     0.03  -0.05   0.01
  37   1    -0.08  -0.03  -0.00    -0.04  -0.01   0.00     0.01  -0.02  -0.01
  38   1    -0.07  -0.02  -0.01    -0.05  -0.01  -0.01     0.05  -0.00  -0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    78.5899                79.5723                93.6494
 Red. masses --    12.4673                11.3393                13.0340
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0157                 4.0013                 2.8716
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.03   0.03    -0.13  -0.02   0.17    -0.06   0.11  -0.14
   2   6    -0.02   0.01   0.00    -0.02   0.00   0.01    -0.04  -0.03   0.05
   3   8    -0.04   0.03  -0.01    -0.10  -0.07  -0.16    -0.02  -0.05   0.12
   4   6    -0.01   0.08   0.04    -0.03   0.01  -0.10     0.02   0.06   0.22
   5   8     0.03   0.17   0.13     0.04   0.10  -0.02     0.11   0.23   0.43
   6   6    -0.03   0.02  -0.03    -0.06   0.01  -0.14    -0.03  -0.03   0.08
   7   6    -0.04  -0.02   0.05    -0.01   0.01  -0.07    -0.10  -0.05  -0.02
   8   1    -0.00   0.01   0.02    -0.00   0.02  -0.01    -0.03  -0.03  -0.02
   9   6    -0.01  -0.07   0.07    -0.00  -0.04  -0.01    -0.07   0.03  -0.14
  10   8     0.01   0.04  -0.17    -0.00  -0.02  -0.02    -0.07   0.07  -0.31
  11   8     0.06  -0.22   0.33    -0.04  -0.13   0.06    -0.01   0.04  -0.11
  12   6     0.20  -0.11   0.07    -0.07  -0.11   0.08     0.09   0.01  -0.15
  13   6     0.20   0.48  -0.22    -0.15  -0.03  -0.03     0.31  -0.25   0.15
  14  16    -0.13  -0.12  -0.09     0.01   0.08  -0.07    -0.15  -0.01   0.01
  15  15    -0.11  -0.09  -0.05     0.07   0.12  -0.03    -0.06   0.02  -0.06
  16  16     0.03   0.08   0.12     0.13   0.17   0.01     0.15   0.03   0.02
  17   8    -0.08  -0.03  -0.11     0.07   0.03   0.02    -0.06   0.06  -0.11
  18   6    -0.03  -0.05  -0.10     0.20  -0.51   0.35     0.02  -0.16   0.03
  19   8    -0.08  -0.09  -0.02     0.01   0.14  -0.06    -0.08   0.01  -0.04
  20   6     0.08  -0.07   0.04    -0.01   0.16  -0.05     0.04  -0.03  -0.01
  21   1     0.00  -0.02   0.01    -0.06  -0.03   0.05     0.01   0.07  -0.03
  22   1     0.00  -0.02   0.01    -0.02   0.01   0.08    -0.03   0.03  -0.06
  23   1     0.01  -0.01   0.02    -0.04  -0.01   0.06    -0.04   0.02  -0.07
  24   1    -0.02  -0.00  -0.01    -0.00   0.00   0.00     0.00   0.00   0.04
  25   1    -0.00   0.01   0.00     0.03   0.02   0.00    -0.03  -0.05   0.01
  26   1    -0.01  -0.02  -0.02    -0.02  -0.01  -0.05    -0.03  -0.01   0.03
  27   1    -0.00   0.02  -0.03    -0.02   0.02  -0.05     0.02  -0.02   0.00
  28   1     0.01  -0.06   0.10    -0.04  -0.04   0.05     0.07   0.02  -0.13
  29   1     0.15  -0.12  -0.04     0.01  -0.04   0.02    -0.05   0.04  -0.04
  30   1    -0.01   0.22   0.01    -0.06   0.01  -0.00     0.15  -0.11   0.02
  31   1     0.08   0.17  -0.12    -0.05  -0.00  -0.01     0.11  -0.09   0.04
  32   1     0.09   0.14  -0.14    -0.03  -0.01  -0.04     0.05  -0.07   0.13
  33   1    -0.00  -0.02  -0.03     0.01  -0.24   0.04    -0.01  -0.08  -0.01
  34   1    -0.01  -0.02  -0.04     0.07  -0.20   0.13     0.01  -0.07   0.02
  35   1    -0.01  -0.01  -0.02     0.12  -0.11   0.20     0.03  -0.03   0.05
  36   1     0.03  -0.04   0.04     0.00   0.03  -0.02     0.01  -0.02   0.01
  37   1     0.03  -0.01  -0.00    -0.02   0.05  -0.02     0.01  -0.01  -0.00
  38   1     0.05  -0.00   0.00     0.00   0.05   0.00     0.03   0.00  -0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    85.6966               101.1106               109.5922
 Red. masses --    10.4945                11.7535                13.7310
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.9094                 3.0759                 6.1988
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.20  -0.30   0.25     0.43  -0.20  -0.18    -0.11   0.04  -0.12
   2   6    -0.04   0.12  -0.09     0.05  -0.01  -0.02    -0.08  -0.21   0.22
   3   8    -0.02   0.16  -0.04     0.13   0.31   0.21    -0.17   0.07   0.17
   4   6    -0.09   0.04  -0.03     0.06   0.13   0.00    -0.03   0.10  -0.12
   5   8    -0.29  -0.03  -0.13     0.04   0.02  -0.14     0.19  -0.04  -0.27
   6   6     0.00   0.02   0.13     0.01   0.05  -0.09    -0.13   0.21  -0.25
   7   6    -0.04   0.02   0.07    -0.06  -0.01  -0.04    -0.06   0.18  -0.04
   8   1     0.00  -0.00   0.01    -0.02   0.01  -0.00    -0.04   0.09   0.02
   9   6    -0.07   0.06   0.06    -0.05  -0.05  -0.01    -0.05   0.09   0.05
  10   8    -0.08   0.03   0.12    -0.06  -0.15   0.01    -0.07   0.01   0.14
  11   8    -0.06   0.16  -0.03    -0.01  -0.02  -0.03    -0.04   0.15   0.03
  12   6    -0.01   0.17  -0.08     0.04  -0.06  -0.02    -0.01   0.09   0.06
  13   6     0.16   0.00   0.13     0.06  -0.03  -0.02     0.03   0.07   0.10
  14  16    -0.12  -0.05  -0.08    -0.09  -0.05  -0.02     0.02  -0.01  -0.02
  15  15    -0.02  -0.02  -0.10    -0.08  -0.00   0.05    -0.02  -0.08  -0.00
  16  16     0.06   0.04  -0.03     0.14  -0.05   0.11     0.30  -0.22   0.03
  17   8    -0.03   0.02  -0.11    -0.08   0.06   0.04    -0.04   0.02  -0.06
  18   6     0.05  -0.15  -0.00    -0.09  -0.08   0.14    -0.04  -0.06   0.01
  19   8     0.01  -0.06  -0.04    -0.08   0.05  -0.00    -0.01  -0.08   0.01
  20   6     0.31  -0.15   0.03    -0.36   0.18  -0.05     0.19  -0.15   0.05
  21   1     0.06  -0.20   0.04     0.16  -0.06  -0.06    -0.05   0.12  -0.00
  22   1     0.05  -0.09   0.06     0.11  -0.13  -0.10    -0.02  -0.05  -0.02
  23   1     0.10  -0.05   0.18     0.19  -0.02  -0.03    -0.02   0.01  -0.15
  24   1    -0.06   0.00  -0.14    -0.05  -0.03  -0.03    -0.03  -0.06   0.18
  25   1    -0.02   0.15   0.01    -0.02   0.01   0.00     0.01  -0.17   0.03
  26   1     0.03   0.03   0.05    -0.00   0.00  -0.03    -0.07   0.01  -0.10
  27   1    -0.01  -0.02   0.07     0.02   0.02  -0.05    -0.05   0.11  -0.11
  28   1     0.03   0.07  -0.08     0.00  -0.03  -0.01    -0.00   0.02   0.01
  29   1    -0.06   0.07  -0.03     0.02  -0.02  -0.00    -0.00   0.03   0.02
  30   1     0.10  -0.02   0.03     0.01  -0.00  -0.01     0.01   0.02   0.03
  31   1     0.07  -0.01   0.03     0.02  -0.01  -0.01     0.02   0.02   0.03
  32   1     0.02  -0.00   0.10     0.02   0.00  -0.01     0.00   0.02   0.04
  33   1     0.01  -0.07  -0.02    -0.04  -0.05   0.02    -0.02  -0.04  -0.01
  34   1     0.02  -0.06   0.00    -0.03  -0.03   0.06    -0.01  -0.02   0.01
  35   1     0.04  -0.03   0.04    -0.02  -0.02   0.07    -0.01  -0.02   0.02
  36   1     0.10  -0.09   0.06    -0.12   0.11  -0.05     0.06  -0.08   0.05
  37   1     0.08  -0.04   0.01    -0.08   0.05  -0.02     0.05  -0.04   0.02
  38   1     0.14  -0.01  -0.02    -0.16   0.02   0.02     0.09  -0.02  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   115.9369               134.6865               142.7351
 Red. masses --    12.5280                13.7270                14.4517
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.0790                 5.9077                 2.5988
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.17   0.05   0.15    -0.08   0.03   0.01    -0.01  -0.03  -0.05
   2   6     0.03   0.01  -0.03     0.02  -0.05   0.02    -0.09  -0.00   0.02
   3   8    -0.01  -0.16  -0.17    -0.02  -0.05  -0.07    -0.08   0.06   0.10
   4   6     0.02  -0.07  -0.05     0.01  -0.01  -0.08    -0.07   0.03   0.06
   5   8     0.00  -0.07  -0.05     0.05  -0.04  -0.11    -0.11   0.03   0.06
   6   6     0.08   0.03   0.09     0.02   0.03  -0.04    -0.06   0.02   0.05
   7   6     0.10   0.06   0.05    -0.02  -0.00   0.01    -0.05   0.04  -0.01
   8   1     0.05   0.02   0.01     0.00   0.01   0.01    -0.00   0.01  -0.01
   9   6     0.07   0.08   0.07    -0.11   0.00   0.09    -0.03   0.04  -0.02
  10   8     0.09   0.12   0.05    -0.12   0.07   0.09    -0.04  -0.00  -0.03
  11   8     0.09   0.10   0.08    -0.15  -0.03   0.13     0.02   0.07  -0.00
  12   6     0.10   0.15  -0.01    -0.04   0.11  -0.10     0.08  -0.04   0.06
  13   6     0.19   0.07   0.11     0.26   0.06   0.17     0.05   0.09  -0.03
  14  16     0.03  -0.06  -0.25    -0.09  -0.25  -0.23    -0.06   0.04  -0.10
  15  15    -0.04  -0.07  -0.09     0.07  -0.08   0.11     0.15   0.18   0.09
  16  16     0.19  -0.01   0.04    -0.17  -0.01   0.07    -0.14  -0.18  -0.29
  17   8    -0.07   0.06   0.05     0.09  -0.14   0.05     0.11   0.15   0.07
  18   6    -0.35  -0.02   0.21     0.34   0.01  -0.17     0.35   0.00   0.06
  19   8     0.03  -0.12  -0.01     0.10   0.05   0.01     0.20  -0.07   0.21
  20   6    -0.35  -0.10  -0.14    -0.14   0.35   0.07    -0.22  -0.38  -0.10
  21   1    -0.07  -0.01   0.04    -0.05   0.03   0.01     0.01  -0.01  -0.01
  22   1    -0.04   0.06   0.08    -0.01   0.01   0.03    -0.01  -0.02  -0.03
  23   1    -0.08  -0.00   0.05    -0.03   0.00  -0.03     0.01  -0.00  -0.01
  24   1     0.03   0.02  -0.02     0.01  -0.01   0.04    -0.04  -0.01   0.00
  25   1     0.03   0.02  -0.01     0.03  -0.04  -0.00    -0.04  -0.00   0.01
  26   1     0.04   0.03   0.03     0.01   0.01  -0.02    -0.02   0.01   0.02
  27   1     0.00  -0.01   0.06     0.00   0.01  -0.01    -0.02   0.00   0.01
  28   1     0.05   0.07  -0.04     0.04   0.07  -0.09    -0.01  -0.05   0.04
  29   1    -0.02   0.05  -0.02    -0.10   0.04  -0.06     0.08  -0.03   0.02
  30   1     0.09   0.01   0.03     0.13   0.01   0.07    -0.02   0.04  -0.01
  31   1     0.06   0.03   0.02     0.12   0.02   0.01     0.02   0.02  -0.00
  32   1     0.03   0.01   0.06     0.04   0.02   0.12     0.03   0.04  -0.03
  33   1    -0.15  -0.03   0.03     0.15   0.05  -0.01     0.12  -0.01   0.02
  34   1    -0.10   0.02   0.13     0.09  -0.02  -0.12     0.10  -0.03  -0.03
  35   1    -0.12  -0.01   0.06     0.12   0.01  -0.06     0.13   0.02   0.06
  36   1    -0.12   0.07  -0.10    -0.05   0.14   0.00    -0.10   0.03  -0.10
  37   1    -0.06  -0.06  -0.01    -0.03   0.14  -0.02     0.01  -0.21   0.07
  38   1    -0.19  -0.09  -0.04    -0.09   0.09   0.09    -0.18  -0.21  -0.10
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   160.4740               171.8281               127.3087
 Red. masses --    15.4063                16.9784                 3.3075
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.8330                 2.4689                 1.2319
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.04   0.03    -0.05  -0.03  -0.03    -0.01  -0.03  -0.01
   2   6     0.04   0.04  -0.08    -0.13  -0.01   0.05    -0.07  -0.00   0.02
   3   8     0.07  -0.10  -0.08    -0.12   0.09   0.12    -0.06   0.04   0.07
   4   6     0.04  -0.06   0.03    -0.10   0.06   0.07    -0.05   0.01   0.04
   5   8    -0.01  -0.09   0.01    -0.16   0.06   0.06    -0.08   0.02   0.05
   6   6     0.09   0.04   0.16    -0.06   0.05   0.07    -0.05   0.00   0.01
   7   6    -0.00   0.08  -0.11    -0.06   0.05  -0.01     0.02   0.03  -0.00
   8   1     0.01  -0.02  -0.06    -0.03  -0.00  -0.01     0.02   0.02  -0.00
   9   6    -0.05   0.13  -0.12    -0.04   0.11  -0.07     0.06   0.00   0.00
  10   8    -0.07  -0.01   0.02    -0.06   0.02  -0.02     0.06  -0.02  -0.03
  11   8     0.03   0.29  -0.23     0.03   0.24  -0.16     0.08   0.00   0.01
  12   6     0.15  -0.18   0.21     0.09  -0.10   0.16     0.03   0.04   0.00
  13   6    -0.01   0.01  -0.01    -0.04  -0.01   0.01    -0.03  -0.01  -0.02
  14  16    -0.07   0.03  -0.31     0.08  -0.22   0.05    -0.01   0.01  -0.16
  15  15    -0.18   0.03   0.14     0.19  -0.26  -0.16     0.04   0.02   0.02
  16  16     0.17  -0.28   0.09    -0.05   0.28   0.12     0.06  -0.06  -0.02
  17   8    -0.12   0.00   0.01     0.14  -0.22   0.02     0.06  -0.10   0.09
  18   6     0.09  -0.03  -0.05    -0.09  -0.04  -0.02     0.02   0.05  -0.01
  19   8    -0.17   0.04   0.08     0.32  -0.12  -0.15    -0.00   0.01   0.02
  20   6     0.03   0.13   0.18     0.03   0.14  -0.12    -0.07  -0.01  -0.01
  21   1    -0.00  -0.02  -0.00    -0.01   0.00  -0.01     0.02  -0.02  -0.01
  22   1    -0.01   0.05   0.01    -0.02  -0.03  -0.02    -0.01  -0.01  -0.02
  23   1    -0.04   0.00   0.04    -0.00  -0.00  -0.02    -0.00  -0.01   0.01
  24   1     0.03   0.02  -0.05    -0.05  -0.01   0.02    -0.03  -0.00  -0.00
  25   1     0.00   0.04  -0.02    -0.05  -0.02   0.01    -0.03   0.01   0.01
  26   1     0.05   0.08   0.09    -0.02   0.03   0.03    -0.02  -0.00   0.00
  27   1     0.03  -0.05   0.10    -0.02   0.00   0.03    -0.02   0.01  -0.00
  28   1    -0.06  -0.18   0.12    -0.04  -0.11   0.09     0.02   0.03   0.00
  29   1     0.21  -0.06   0.13     0.14  -0.03   0.10    -0.01   0.02  -0.00
  30   1    -0.14   0.01  -0.05    -0.11  -0.01  -0.05     0.02  -0.00   0.01
  31   1     0.02  -0.07   0.06     0.00  -0.06   0.07    -0.04   0.02  -0.01
  32   1     0.08   0.10  -0.07     0.05   0.07  -0.04    -0.02  -0.04  -0.01
  33   1     0.07  -0.01  -0.01    -0.08   0.03   0.01    -0.39   0.25   0.03
  34   1     0.02  -0.01  -0.07    -0.02  -0.02   0.05     0.08  -0.36   0.25
  35   1     0.03  -0.00   0.01    -0.02  -0.01  -0.07     0.33   0.17  -0.30
