 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.228556   -2.419594   -1.042754
    2          6             0        3.911831   -3.110832   -1.359320
    3          8             0        2.980164   -2.188985   -1.959968
    4          6             0        2.258157   -1.414248   -1.178605
    5          8             0        2.270509   -1.443889    0.034564
    6          6             0        1.404764   -0.458590   -1.986589
    7          6             0        0.412368    0.259364   -1.082157
    8          1             0       -0.085193    1.070044   -1.627494
    9          6             0        1.144632    0.894142    0.088563
   10          8             0        2.165444    1.525302   -0.070360
   11          8             0        0.528080    0.732877    1.240498
   12          6             0        1.120937    1.340786    2.407144
   13          6             0        0.618436    2.762575    2.591489
   14         16             0       -0.888338   -0.896220   -0.537686
   15         15             0       -2.250615    0.517279    0.276084
   16         16             0       -2.110565    2.350496   -0.391318
   17          8             0       -3.664374   -0.190024    0.008079
   18          6             0       -4.235313   -0.280319   -1.302652
   19          8             0       -2.201675    0.437471    1.852567
   20          6             0       -2.214618   -0.819970    2.553860
   21          1             0        5.927222   -3.142674   -0.635199
   22          1             0        5.648908   -1.982911   -1.944541
   23          1             0        5.069234   -1.630478   -0.310645
   24          1             0        3.461440   -3.524633   -0.452919
   25          1             0        4.042406   -3.889831   -2.110542
   26          1             0        0.896640   -1.002767   -2.781534
   27          1             0        2.076459    0.276748   -2.435507
   28          1             0        0.822808    0.699487    3.236555
   29          1             0        2.207449    1.321594    2.282006
   30          1             0        0.915241    3.378219    1.744758
   31          1             0       -0.466928    2.769397    2.661911
   32          1             0        1.042412    3.179826    3.498802
   33          1             0       -3.654166   -0.966842   -1.917733
   34          1             0       -4.264148    0.705910   -1.768059
   35          1             0       -5.244040   -0.659055   -1.155401
   36          1             0       -3.114005   -1.379754    2.304486
   37          1             0       -2.202264   -0.558561    3.608608
   38          1             0       -1.328129   -1.396443    2.288446
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.6361                55.2369                61.7676
 Red. masses --    18.2812                17.5086                19.0887
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.2208                 2.1872                 2.4161
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  36   1    -0.05   0.04   0.07    -0.09   0.13   0.00     0.23  -0.22  -0.43
  37   1    -0.00   0.03   0.04     0.08   0.02  -0.05    -0.59   0.01  -0.00
  38   1    -0.05  -0.04   0.05    -0.10  -0.08  -0.10     0.25   0.24   0.40
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   122.9062               198.6247               227.0823
 Red. masses --     1.8985                10.0931                11.1076
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4960                 2.2496                 4.7639
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.02   0.01    -0.08   0.01  -0.03     0.06  -0.05   0.02
   2   6    -0.00  -0.01  -0.04    -0.00  -0.00  -0.32     0.04   0.03  -0.07
   3   8    -0.01   0.03   0.03    -0.14   0.20   0.21     0.01   0.06   0.02
   4   6    -0.01   0.01   0.05    -0.02   0.09   0.33    -0.11  -0.05   0.00
   5   8     0.00   0.01   0.05    -0.02   0.04   0.37    -0.05   0.12   0.01
   6   6    -0.02  -0.02   0.02     0.06   0.04   0.16    -0.37  -0.33  -0.05
   7   6    -0.01   0.01  -0.01    -0.06   0.07  -0.06    -0.01   0.02   0.06
   8   1     0.00   0.00  -0.01    -0.02   0.00  -0.04     0.02   0.02   0.02
   9   6    -0.00   0.00  -0.01    -0.00   0.02  -0.10     0.07   0.01   0.05
  10   8     0.01  -0.02  -0.02     0.11  -0.15  -0.13     0.00   0.13   0.02
  11   8    -0.00  -0.01  -0.02    -0.00  -0.04  -0.15     0.08   0.02   0.07
  12   6    -0.00  -0.01  -0.02    -0.00  -0.11  -0.12    -0.07   0.04   0.13
  13   6    -0.00  -0.01  -0.03    -0.05  -0.13  -0.17     0.00   0.08   0.08
  14  16    -0.03   0.06   0.02     0.08   0.02   0.07    -0.13   0.17  -0.07
  15  15    -0.02   0.02   0.03     0.03  -0.01  -0.02     0.05  -0.01  -0.06
  16  16     0.07  -0.01  -0.04     0.02   0.01   0.02     0.14   0.01   0.03
  17   8     0.05  -0.11  -0.02     0.05  -0.05  -0.02     0.22  -0.40  -0.06
  18   6    -0.01   0.04   0.00    -0.03  -0.01   0.01     0.01   0.02  -0.00
  19   8    -0.04   0.01   0.02    -0.01   0.02  -0.01     0.09   0.06  -0.04
  20   6     0.01  -0.00  -0.00    -0.00   0.02  -0.01    -0.00   0.03  -0.09
  21   1     0.00  -0.02  -0.02     0.04  -0.05  -0.20     0.02  -0.05  -0.06
  22   1    -0.01   0.02   0.01    -0.09   0.22   0.06     0.00   0.05   0.03
  23   1    -0.00  -0.03   0.03    -0.03  -0.16   0.17     0.03  -0.07   0.07
  24   1     0.00  -0.02  -0.02     0.03  -0.15  -0.15     0.01  -0.03  -0.04
  25   1     0.00   0.02  -0.03     0.02   0.12  -0.21     0.01   0.03  -0.05
  26   1    -0.00  -0.02   0.01     0.07  -0.01   0.03    -0.22  -0.19   0.12
  27   1    -0.01  -0.01  -0.00     0.04   0.01   0.07    -0.15  -0.17  -0.20
  28   1    -0.00  -0.00  -0.00    -0.00  -0.03  -0.04    -0.07   0.02   0.03
  29   1    -0.00  -0.01  -0.00    -0.00  -0.03  -0.03    -0.02  -0.01   0.09
  30   1     0.00  -0.01  -0.01    -0.01  -0.04  -0.05     0.12   0.04   0.08
  31   1    -0.00  -0.00  -0.01    -0.02  -0.05  -0.07    -0.01   0.05  -0.11
  32   1    -0.00  -0.00  -0.01    -0.03  -0.02  -0.05    -0.10  -0.03   0.09
  33   1     0.29   0.44  -0.20    -0.06  -0.06   0.02    -0.08  -0.02  -0.05
  34   1    -0.49   0.11   0.24     0.06  -0.01  -0.02     0.07   0.03   0.04
  35   1     0.19  -0.51  -0.04    -0.04   0.08   0.02    -0.03   0.09   0.02
  36   1    -0.02   0.02   0.04     0.01  -0.00  -0.01     0.00   0.02  -0.05
  37   1     0.07  -0.01  -0.00    -0.02   0.01  -0.00    -0.02  -0.00  -0.02
  38   1    -0.02  -0.02  -0.05     0.01   0.01   0.01     0.00   0.01  -0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   219.1653               234.3870               242.3323
 Red. masses --     9.6905                 8.0509                 7.5227
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.5678                18.8339                15.5239
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.02    -0.09   0.04  -0.02    -0.07   0.01  -0.00
   2   6    -0.01   0.01  -0.02    -0.10   0.05   0.01    -0.06   0.06  -0.11
   3   8    -0.01   0.02   0.01    -0.01   0.10  -0.05    -0.03   0.16  -0.01
   4   6    -0.02   0.00   0.02     0.06   0.04   0.08    -0.03  -0.01   0.13
   5   8    -0.02   0.00   0.02     0.17  -0.17   0.08     0.13  -0.10   0.15
   6   6    -0.03  -0.01   0.01     0.11   0.12   0.13    -0.14  -0.15   0.09
   7   6     0.02   0.00   0.03    -0.08  -0.03   0.02    -0.01   0.10   0.00
   8   1    -0.01  -0.00   0.02    -0.02  -0.02  -0.01     0.00   0.02  -0.02
   9   6     0.12   0.06  -0.03    -0.05  -0.00  -0.04     0.03   0.10  -0.02
  10   8     0.13   0.08  -0.14    -0.01  -0.12  -0.21     0.09   0.04   0.07
  11   8     0.17   0.05  -0.04     0.05   0.00  -0.01    -0.04   0.03  -0.09
  12   6    -0.11  -0.03   0.12     0.03  -0.01  -0.00    -0.07  -0.09  -0.02
  13   6    -0.02   0.02   0.04    -0.03  -0.03  -0.03    -0.00  -0.07  -0.06
  14  16     0.04  -0.12   0.01    -0.16  -0.01   0.01     0.08   0.12   0.07
  15  15    -0.10  -0.12  -0.10    -0.02   0.05   0.05    -0.07  -0.08  -0.10
  16  16    -0.09  -0.08   0.04     0.10   0.03   0.02     0.02  -0.05   0.04
  17   8    -0.30   0.34   0.07     0.15  -0.30   0.02    -0.12   0.05   0.00
  18   6     0.04  -0.01  -0.07     0.03   0.02   0.05     0.01   0.01  -0.06
  19   8     0.29  -0.10  -0.09    -0.12   0.14   0.05     0.31  -0.08  -0.10
  20   6    -0.00   0.02   0.11     0.02   0.02  -0.15    -0.00   0.01   0.05
  21   1     0.00  -0.01  -0.02    -0.12   0.07   0.27    -0.15   0.06   0.32
  22   1    -0.01   0.01  -0.00     0.12  -0.24  -0.06     0.17  -0.27  -0.04
  23   1     0.00  -0.01   0.01    -0.08   0.20  -0.22    -0.09   0.21  -0.24
  24   1     0.00  -0.00  -0.01    -0.04   0.05   0.01    -0.03   0.01  -0.04
  25   1    -0.00   0.01  -0.01    -0.04  -0.01   0.03    -0.02   0.03  -0.04
  26   1    -0.01  -0.01   0.01     0.10   0.07  -0.02    -0.09  -0.11   0.10
  27   1    -0.01  -0.01  -0.01     0.05   0.07   0.12    -0.05  -0.10  -0.08
  28   1    -0.13  -0.01   0.00    -0.00  -0.01  -0.01    -0.04  -0.03  -0.01
  29   1    -0.02  -0.05   0.14     0.01  -0.00   0.01    -0.02  -0.04   0.00
  30   1     0.30   0.08   0.17     0.20   0.06   0.12    -0.18  -0.09  -0.14
  31   1    -0.03   0.05  -0.34    -0.03  -0.01  -0.27     0.02  -0.02   0.21
  32   1    -0.28  -0.11   0.19    -0.23  -0.09   0.13     0.19   0.07  -0.15
  33   1     0.11   0.03   0.04    -0.04  -0.00  -0.02     0.03   0.01  -0.00
  34   1    -0.04  -0.02  -0.05     0.05   0.02   0.05     0.00   0.00  -0.02
  35   1     0.03  -0.08  -0.07    -0.01   0.05   0.01     0.01  -0.01  -0.04
  36   1     0.01   0.01  -0.00     0.00   0.01  -0.04    -0.00   0.02  -0.02
  37   1    -0.07   0.06   0.02     0.03  -0.04  -0.03    -0.06   0.04   0.01
  38   1     0.01  -0.02   0.12     0.00   0.02  -0.10    -0.00  -0.03   0.09
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   285.2879               301.8724               310.1481
 Red. masses --    16.2221                11.4152                11.5817
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    21.4811                59.4357                13.3502
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.01   0.00    -0.13   0.05  -0.03    -0.05   0.02  -0.02
   2   6     0.00  -0.01   0.10    -0.23   0.12   0.28    -0.06   0.02   0.01
   3   8     0.02  -0.07  -0.03     0.08   0.15  -0.14     0.01   0.07  -0.00
   4   6     0.03   0.00  -0.06     0.06   0.02  -0.01     0.01   0.02   0.02
   5   8     0.02  -0.03  -0.08     0.31  -0.33  -0.03     0.01  -0.03   0.03
   6   6     0.09   0.11  -0.01    -0.05   0.00   0.11     0.01   0.01   0.03
   7   6    -0.00   0.01  -0.00    -0.07   0.03   0.04     0.02  -0.07   0.07
   8   1    -0.01  -0.00  -0.00    -0.01   0.00  -0.01     0.00  -0.01   0.03
   9   6     0.01   0.03  -0.02    -0.04   0.05  -0.02     0.19   0.01  -0.03
  10   8     0.04  -0.00  -0.01     0.02  -0.06  -0.09     0.13   0.08  -0.40
  11   8    -0.01   0.02  -0.05    -0.00   0.02  -0.02     0.26  -0.01  -0.02
  12   6    -0.06  -0.03  -0.00    -0.02  -0.05   0.01    -0.30  -0.06   0.29
  13   6    -0.00  -0.01  -0.01    -0.01  -0.04  -0.04    -0.00   0.08   0.09
  14  16    -0.06   0.05   0.14    -0.11   0.13   0.09    -0.07  -0.19  -0.15
  15  15    -0.39  -0.10  -0.07     0.03   0.08  -0.01     0.11  -0.01   0.04
  16  16     0.16  -0.13   0.17     0.02   0.10  -0.09    -0.05  -0.02   0.01
  17   8    -0.24  -0.28   0.23     0.10  -0.07  -0.15     0.05   0.06   0.02
  18   6     0.16   0.08  -0.00    -0.07  -0.04  -0.07     0.02   0.00   0.05
  19   8     0.27   0.26  -0.08     0.19  -0.20  -0.02    -0.25   0.10   0.05
  20   6     0.01   0.13  -0.29     0.00  -0.08   0.18     0.00   0.02  -0.07
  21   1     0.06  -0.02  -0.14     0.05  -0.03  -0.24    -0.01   0.01  -0.02
  22   1    -0.08   0.11   0.01    -0.21   0.16  -0.02    -0.03   0.01  -0.01
  23   1     0.05  -0.08   0.10     0.06  -0.10   0.13    -0.01  -0.00   0.00
  24   1    -0.00   0.03   0.04    -0.11   0.18   0.13    -0.02   0.02   0.01
  25   1    -0.00  -0.03   0.05    -0.11  -0.07   0.18    -0.03  -0.00   0.01
  26   1     0.05   0.07  -0.05    -0.01  -0.02   0.04     0.01   0.00   0.00
  27   1     0.04   0.06   0.06    -0.03   0.00   0.01    -0.00   0.01   0.02
  28   1    -0.04  -0.01  -0.01    -0.02  -0.01  -0.00    -0.26  -0.00   0.04
  29   1    -0.02  -0.02   0.02    -0.00  -0.02   0.01    -0.07  -0.09   0.26
  30   1    -0.07  -0.04  -0.05    -0.01  -0.03  -0.03    -0.12  -0.08  -0.09
  31   1     0.01   0.00   0.09    -0.00  -0.01   0.00     0.01   0.10   0.23
  32   1     0.08   0.03  -0.06     0.01   0.01  -0.03     0.20   0.10  -0.10
  33   1     0.09   0.05   0.01    -0.05  -0.02  -0.04     0.00   0.00   0.01
  34   1     0.12   0.05   0.06    -0.03  -0.01  -0.02    -0.01  -0.00   0.01
  35   1     0.02   0.05  -0.12    -0.02  -0.00   0.02     0.01  -0.01   0.02
  36   1    -0.00   0.07  -0.15    -0.00  -0.02   0.05     0.01  -0.01  -0.00
  37   1    -0.03  -0.02  -0.07    -0.03   0.03   0.04     0.03  -0.03  -0.01
  38   1    -0.00   0.03  -0.08    -0.00  -0.05   0.10     0.01   0.04  -0.07
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   327.1678               385.9457               399.8080
 Red. masses --    15.7502                13.8833                17.2384
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.2895                 6.7870                17.1025
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13  -0.04   0.03     0.30  -0.09   0.12    -0.14   0.04  -0.06
   2   6     0.17  -0.08  -0.10     0.15   0.15   0.03    -0.05  -0.10  -0.01
   3   8    -0.05  -0.17   0.05    -0.25  -0.20  -0.06     0.14   0.07   0.03
   4   6    -0.02  -0.01  -0.05    -0.19  -0.08  -0.05     0.10   0.04   0.01
   5   8    -0.17   0.18  -0.05     0.15  -0.06  -0.07    -0.08   0.04   0.02
   6   6     0.12   0.16  -0.03    -0.17   0.15   0.11     0.10  -0.04  -0.05
   7   6    -0.04  -0.07   0.02    -0.18   0.21   0.06     0.08  -0.08  -0.04
   8   1    -0.01  -0.01   0.02    -0.06   0.05   0.01     0.03  -0.01  -0.01
   9   6     0.01  -0.07  -0.00    -0.10   0.17   0.02     0.04  -0.08  -0.02
  10   8    -0.04  -0.05  -0.21     0.05  -0.10  -0.10    -0.02   0.04   0.05
  11   8     0.07  -0.03   0.03    -0.01   0.13   0.05     0.01  -0.07  -0.03
  12   6    -0.12  -0.01   0.12     0.06  -0.09   0.09    -0.03   0.04  -0.06
  13   6    -0.00   0.05   0.04    -0.03  -0.11  -0.11     0.02   0.06   0.06
  14  16    -0.23   0.15   0.22    -0.05   0.10  -0.01    -0.13   0.10   0.03
  15  15    -0.13   0.16   0.02     0.21  -0.12   0.06     0.07  -0.04   0.32
  16  16     0.08   0.17  -0.13    -0.06  -0.22   0.08    -0.06  -0.32   0.09
  17   8     0.08  -0.20  -0.15     0.07   0.15  -0.14     0.04   0.13  -0.35
  18   6    -0.08  -0.05  -0.10    -0.09  -0.03  -0.06    -0.23  -0.08  -0.25
  19   8     0.31  -0.24  -0.01     0.04   0.14   0.05     0.28   0.28   0.22
  20   6     0.00  -0.10   0.22     0.00   0.06  -0.09     0.02   0.07  -0.13
  21   1     0.00  -0.00   0.08     0.00  -0.12   0.02     0.01   0.06  -0.01
  22   1     0.10  -0.05   0.02     0.15  -0.03   0.06    -0.07   0.02  -0.03
  23   1     0.00   0.02  -0.03     0.16  -0.04   0.07    -0.08   0.02  -0.04
  24   1     0.07  -0.09  -0.05     0.06   0.04   0.02    -0.02  -0.03  -0.01
  25   1     0.07   0.02  -0.07     0.06   0.03   0.02    -0.02  -0.02  -0.01
  26   1     0.10   0.13  -0.10    -0.04   0.11  -0.02     0.04  -0.03  -0.00
  27   1     0.06   0.11   0.12    -0.00   0.04   0.10     0.01  -0.00  -0.02
  28   1    -0.09   0.01   0.02    -0.00  -0.03   0.02     0.00   0.01  -0.01
  29   1    -0.03  -0.03   0.09     0.02  -0.04   0.03    -0.01   0.02  -0.02
  30   1    -0.03  -0.02  -0.02    -0.02  -0.07  -0.07     0.01   0.04   0.04
  31   1     0.00   0.04   0.07    -0.01  -0.06  -0.05     0.01   0.03   0.03
  32   1     0.06   0.03  -0.02    -0.04   0.04  -0.05     0.02  -0.02   0.03
  33   1    -0.06  -0.02  -0.05    -0.04  -0.02  -0.02    -0.10  -0.04  -0.08
  34   1    -0.01  -0.01  -0.01    -0.06  -0.02  -0.04    -0.12  -0.04  -0.11
  35   1    -0.03   0.01   0.00    -0.01  -0.02   0.04    -0.05  -0.04   0.03
  36   1    -0.01  -0.01   0.06    -0.00   0.03  -0.05    -0.01   0.08  -0.11
  37   1    -0.03   0.04   0.05    -0.00  -0.02  -0.02    -0.02  -0.08  -0.01
  38   1    -0.01  -0.07   0.13    -0.00   0.02  -0.04    -0.01   0.01  -0.06
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   405.6898               443.2071               445.6408
 Red. masses --    19.8744                24.3538                14.1947
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1783               109.1590                17.7367
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.00   0.00    -0.12   0.04  -0.06    -0.11   0.03  -0.05
   2   6    -0.00   0.01   0.01     0.02  -0.21   0.01     0.04  -0.23   0.01
   3   8    -0.01   0.00   0.00     0.22  -0.01   0.04     0.21  -0.03   0.05
   4   6    -0.00  -0.01   0.02     0.14   0.03  -0.04     0.13   0.04  -0.05
   5   8     0.07  -0.06   0.03    -0.09   0.07  -0.04    -0.10   0.06  -0.05
   6   6    -0.00  -0.03  -0.03     0.04   0.02   0.00    -0.03  -0.02   0.01
   7   6    -0.07   0.10  -0.16    -0.01   0.01   0.02    -0.03   0.04   0.07
   8   1     0.03   0.05  -0.05     0.02   0.00  -0.01    -0.01  -0.00  -0.00
   9   6    -0.23  -0.19   0.01    -0.04   0.03   0.02    -0.17   0.13   0.10
  10   8    -0.28  -0.29  -0.32    -0.02  -0.03  -0.06    -0.07  -0.12  -0.20
  11   8     0.00  -0.30   0.18    -0.03   0.09   0.05    -0.11   0.36   0.20
  12   6    -0.09   0.11   0.09     0.04  -0.04   0.07     0.16  -0.13   0.28
  13   6     0.01   0.17   0.15    -0.01  -0.05  -0.04    -0.04  -0.19  -0.16
  14  16     0.44   0.36  -0.01    -0.35   0.37   0.25     0.25  -0.08  -0.16
  15  15    -0.03  -0.05  -0.03     0.33  -0.22  -0.30    -0.14   0.08   0.12
  16  16    -0.01  -0.08   0.03    -0.06  -0.22   0.10     0.03   0.08  -0.04
  17   8    -0.06   0.07   0.04     0.07   0.13   0.10    -0.04  -0.05  -0.03
  18   6     0.01   0.01   0.01     0.10   0.03   0.13    -0.04  -0.01  -0.05
  19   8     0.00   0.01  -0.03    -0.14  -0.09  -0.22     0.06   0.04   0.09
  20   6    -0.00   0.02  -0.02    -0.01   0.04  -0.03     0.01  -0.01   0.01
  21   1    -0.00  -0.00  -0.00     0.04   0.09   0.00     0.04   0.09   0.00
  22   1     0.00  -0.00   0.00    -0.09   0.02  -0.04    -0.09   0.02  -0.03
  23   1     0.01  -0.00   0.00    -0.10   0.02  -0.04    -0.10   0.02  -0.04
  24   1    -0.00   0.00   0.00    -0.00  -0.07  -0.01     0.00  -0.08  -0.01
  25   1    -0.00   0.00   0.00     0.01  -0.04  -0.01     0.01  -0.04  -0.02
  26   1    -0.01  -0.03   0.01     0.01   0.00   0.00    -0.07  -0.05   0.07
  27   1     0.01  -0.03  -0.04    -0.02   0.03  -0.00    -0.06  -0.02  -0.09
  28   1    -0.02   0.06   0.05     0.00  -0.01   0.02     0.01  -0.05   0.06
  29   1    -0.02   0.03   0.03     0.01  -0.02   0.02     0.04  -0.07   0.07
  30   1     0.02   0.07   0.07    -0.01  -0.04  -0.03    -0.02  -0.15  -0.12
  31   1     0.01   0.09   0.06    -0.00  -0.03  -0.03    -0.02  -0.13  -0.11
  32   1     0.03  -0.01   0.06    -0.02   0.03  -0.02    -0.09   0.11  -0.09
  33   1     0.02   0.00   0.02     0.03   0.01   0.04    -0.01  -0.00  -0.02
  34   1     0.00   0.00  -0.00     0.02   0.01   0.02    -0.01  -0.00  -0.01
  35   1     0.00  -0.00  -0.01     0.03   0.00   0.03    -0.01   0.00  -0.02
  36   1     0.00   0.01  -0.01     0.00  -0.01   0.03     0.00   0.01  -0.02
  37   1    -0.00   0.01  -0.01     0.01   0.06  -0.02    -0.01  -0.02   0.01
  38   1     0.00   0.01  -0.00     0.00   0.01   0.01    -0.00  -0.00  -0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   516.3469               559.7863               563.4978
 Red. masses --    12.9284                11.0833                 9.9923
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    31.9286                 9.7836                13.8457
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.01   0.02    -0.02  -0.00  -0.01     0.09   0.01   0.03
   2   6    -0.11   0.27  -0.05     0.09  -0.21   0.05     0.02   0.06   0.00
   3   8    -0.15   0.08  -0.13     0.16   0.00   0.07    -0.30  -0.21   0.03
   4   6    -0.08  -0.11   0.03    -0.07  -0.04  -0.06     0.41   0.47   0.01
   5   8    -0.05   0.09   0.05     0.04   0.01  -0.06    -0.13  -0.26  -0.00
   6   6     0.15  -0.16   0.00    -0.26   0.18   0.23     0.08   0.18  -0.05
   7   6     0.30  -0.34   0.17    -0.04   0.06   0.46     0.09   0.00   0.11
   8   1     0.14  -0.03   0.10    -0.00   0.09   0.21     0.01   0.02   0.08
   9   6     0.16  -0.33   0.14     0.19  -0.14   0.14     0.05  -0.07   0.05
  10   8    -0.16   0.10  -0.19     0.02   0.08  -0.21    -0.03   0.02  -0.10
  11   8    -0.22   0.27   0.03    -0.16  -0.10  -0.11    -0.07  -0.01  -0.01
  12   6     0.05  -0.06   0.03    -0.14  -0.03  -0.32    -0.03  -0.01  -0.07
  13   6     0.00  -0.11  -0.07     0.02  -0.02  -0.02     0.01  -0.01  -0.01
  14  16     0.07   0.21  -0.01     0.14   0.05  -0.11    -0.06  -0.01   0.02
  15  15    -0.01   0.00  -0.02    -0.01  -0.01   0.01     0.00   0.00  -0.01
  16  16    -0.01  -0.09   0.04     0.00   0.02  -0.01    -0.00  -0.01   0.00
  17   8    -0.00   0.03   0.01     0.01   0.01  -0.00     0.00   0.00  -0.00
  18   6     0.00   0.00   0.01     0.00   0.00   0.00     0.00   0.00   0.00
  19   8     0.00  -0.01  -0.03    -0.00   0.01   0.01     0.00  -0.00  -0.00
  20   6     0.00   0.01  -0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
  21   1    -0.07  -0.09  -0.02     0.06   0.07   0.01    -0.02  -0.05   0.01
  22   1     0.06  -0.01   0.03    -0.06   0.01  -0.02     0.07  -0.01   0.02
  23   1     0.08  -0.02   0.04    -0.06   0.01  -0.03     0.06  -0.00   0.02
  24   1    -0.04   0.12   0.00     0.02  -0.08   0.00     0.04  -0.02   0.00
  25   1    -0.03   0.03   0.03     0.02  -0.03  -0.02     0.02   0.03  -0.01
  26   1     0.06   0.01  -0.05    -0.13   0.13   0.05    -0.08  -0.21   0.22
  27   1     0.08  -0.03   0.08    -0.08   0.08   0.10    -0.19   0.03  -0.34
  28   1     0.03  -0.03   0.01     0.04  -0.00  -0.05     0.02  -0.00  -0.01
  29   1     0.01  -0.03  -0.04    -0.04   0.02  -0.15    -0.01   0.00  -0.04
  30   1     0.00  -0.06  -0.04     0.02   0.06   0.05     0.01   0.01   0.01
  31   1    -0.00  -0.06  -0.05     0.01   0.05   0.03     0.00   0.01   0.00
  32   1    -0.04   0.03  -0.03     0.05  -0.12   0.02     0.01  -0.02   0.00
  33   1     0.01   0.00   0.01     0.00  -0.00   0.00     0.00   0.00   0.00
  34   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  35   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  36   1     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  37   1    -0.00   0.01  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  38   1     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   639.3817               651.4455               719.2873
 Red. masses --    24.6934                12.4222                13.2128
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   237.7858                10.7717                16.3461
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.00    -0.01   0.01   0.01     0.01   0.00   0.00
   2   6    -0.01   0.03  -0.01    -0.04   0.10  -0.07     0.02  -0.02  -0.01
   3   8     0.00  -0.01  -0.05     0.03  -0.11  -0.35    -0.03  -0.08  -0.12
   4   6     0.02  -0.03   0.00     0.20  -0.10  -0.00     0.23   0.13   0.00
   5   8    -0.03   0.04   0.01    -0.28   0.28   0.01    -0.12   0.01   0.01
   6   6     0.04  -0.03   0.03     0.15  -0.17   0.38    -0.17  -0.08   0.21
   7   6     0.06   0.05   0.00     0.06  -0.01   0.19    -0.41  -0.31   0.05
   8   1     0.03   0.01  -0.01     0.04  -0.09  -0.10    -0.09  -0.08  -0.01
   9   6     0.00   0.01   0.03    -0.18   0.38   0.02     0.01  -0.19  -0.19
  10   8    -0.00  -0.01  -0.05     0.13  -0.12  -0.08    -0.10   0.03   0.27
  11   8    -0.03  -0.02   0.02     0.01  -0.20   0.04     0.24   0.16  -0.17
  12   6    -0.01  -0.00  -0.01    -0.07  -0.01  -0.11     0.07   0.03   0.00
  13   6     0.00   0.00  -0.00    -0.00   0.01  -0.00    -0.00   0.00   0.01
  14  16    -0.06   0.07   0.04     0.01  -0.02  -0.03     0.20   0.21  -0.10
  15  15     0.37  -0.48   0.01    -0.05   0.05  -0.00    -0.00  -0.10  -0.01
