 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.851716   -1.131165   -0.124924
    2          6             0        4.553730   -1.452093    0.591005
    3          8             0        3.729952   -0.270981    0.691355
    4         15             0        2.433896   -0.053631   -0.208263
    5         16             0        2.682951   -0.375832   -2.130100
    6          8             0        2.016452    1.407896    0.226519
    7          6             0        2.459846    2.591567   -0.477829
    8          6             0        1.339684    3.141285   -1.337839
    9         16             0        0.972642   -1.220444    0.764092
   10          6             0       -0.220586   -1.305121   -0.600441
   11         16             0       -1.085698    0.259752   -0.923355
   12         15             0       -2.729398    0.000839    0.407419
   13         16             0       -4.053453    1.441259    0.400861
   14          8             0       -2.073443   -0.359235    1.808514
   15          6             0       -1.892402    0.627978    2.837842
   16          6             0       -0.803100    1.623915    2.492949
   17          8             0       -3.278095   -1.458847    0.093801
   18          6             0       -4.375503   -1.687031   -0.808310
   19          6             0       -3.955818   -1.555742   -2.259210
   20          1             0        5.651482   -0.840449   -1.153925
   21          1             0        6.364977   -0.316830    0.378643
   22          1             0        6.486790   -2.011393   -0.123085
   23          1             0        4.733935   -1.763319    1.621571
   24          1             0        4.002977   -2.236061    0.063874
   25          1             0        2.745772    3.294540    0.306029
   26          1             0        3.333447    2.345015   -1.087543
   27          1             0        0.458438    3.333014   -0.731943
   28          1             0        1.665376    4.067077   -1.801223
   29          1             0        1.075296    2.426622   -2.114647
   30          1             0       -0.942811   -2.072703   -0.333881
   31          1             0        0.312120   -1.552015   -1.519137
   32          1             0       -2.844647    1.145272    2.995380
   33          1             0       -1.636898    0.041655    3.721438
   34          1             0       -1.092622    2.198645    1.613018
   35          1             0       -0.661596    2.303892    3.326953
   36          1             0        0.134288    1.112478    2.286601
   37          1             0       -4.701713   -2.701724   -0.574276
   38          1             0       -5.176335   -0.978486   -0.573089
   39          1             0       -4.787063   -1.837908   -2.897692
   40          1             0       -3.677039   -0.525482   -2.476918
   41          1             0       -3.108357   -2.202878   -2.470816
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    42.4699                46.0935                49.1712
 Red. masses --    25.4937                21.1592                18.1252
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3181                 1.5253                 1.7597
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.01   0.00  -0.01     0.05  -0.01  -0.00     0.01   0.04  -0.03
  33   1     0.00  -0.00  -0.01     0.06  -0.01  -0.01     0.01   0.06  -0.01
  34   1     0.02  -0.00   0.00     0.03   0.01  -0.00     0.01   0.03  -0.04
  35   1     0.01  -0.00   0.01     0.03   0.01  -0.00     0.01   0.05  -0.04
  36   1     0.02  -0.00   0.01     0.04   0.02  -0.01     0.01   0.04  -0.02
  37   1    -0.02   0.02   0.01    -0.00   0.01   0.04     0.02  -0.04   0.06
  38   1    -0.01   0.03   0.01     0.00   0.01   0.03    -0.00  -0.05   0.06
  39   1    -0.02   0.02   0.01    -0.03  -0.02   0.04    -0.04  -0.06   0.06
  40   1    -0.01   0.01   0.00    -0.02  -0.01   0.01    -0.04  -0.05   0.03
  41   1    -0.02   0.00   0.01    -0.02  -0.02   0.02    -0.03  -0.05   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    57.6997                60.6201                59.9240
 Red. masses --    21.9863                18.4492                15.4808
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7047                 8.3070                 0.9502
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.14  -0.04    -0.02  -0.23   0.04    -0.09  -0.31   0.21
   2   6     0.09  -0.00  -0.07    -0.02  -0.02   0.14    -0.20  -0.04   0.12
   3   8    -0.01  -0.09  -0.03     0.10   0.07   0.03    -0.05   0.10  -0.12
   4  15     0.01  -0.16  -0.06     0.20   0.09  -0.06    -0.13   0.09  -0.09
   5  16     0.12   0.10  -0.10     0.36   0.19  -0.06    -0.29   0.20  -0.14
   6   8    -0.11  -0.18   0.05     0.09   0.05  -0.04    -0.10   0.05  -0.03
   7   6    -0.12  -0.09   0.14    -0.15   0.05  -0.15    -0.10   0.03  -0.06
   8   6    -0.11  -0.06   0.14    -0.30  -0.12  -0.07    -0.04  -0.09  -0.21
   9  16     0.09  -0.40  -0.24     0.28  -0.04  -0.08     0.06  -0.08  -0.04
  10   6    -0.04   0.02  -0.08     0.07  -0.03   0.03    -0.01  -0.00   0.02
  11  16     0.09   0.19   0.26     0.03  -0.08   0.14     0.12   0.09   0.14
  12  15    -0.05   0.12   0.08    -0.08  -0.03   0.02     0.08   0.03   0.08
  13  16    -0.15   0.03  -0.26     0.09   0.13  -0.12     0.10   0.04   0.10
  14   8    -0.17   0.18   0.14    -0.17  -0.07   0.06     0.01  -0.03   0.07
  15   6    -0.09   0.24   0.03    -0.12  -0.07   0.05     0.00  -0.03   0.06
  16   6     0.01   0.11  -0.04    -0.07  -0.12   0.07     0.02  -0.05   0.08
  17   8     0.08   0.04   0.09    -0.13   0.02  -0.03     0.08   0.03  -0.00
  18   6     0.10  -0.06   0.06    -0.19   0.08   0.05     0.18   0.01  -0.14
  19   6     0.14  -0.12   0.06    -0.27   0.06   0.03     0.37  -0.13  -0.09
  20   1     0.02   0.05  -0.01    -0.01  -0.09   0.01     0.01  -0.11   0.05
  21   1     0.00   0.05   0.00     0.02  -0.06  -0.02    -0.01  -0.10   0.05
  22   1     0.04   0.06  -0.02    -0.03  -0.08   0.03    -0.06  -0.12   0.10
  23   1     0.03  -0.01  -0.02    -0.00   0.03   0.05    -0.10   0.02   0.05
  24   1     0.05  -0.01  -0.03    -0.03  -0.01   0.08    -0.08  -0.01   0.05
  25   1    -0.05  -0.04   0.06    -0.04   0.04  -0.06    -0.07   0.03  -0.02
  26   1    -0.03  -0.00   0.04    -0.05   0.04  -0.07    -0.00   0.02   0.02
  27   1    -0.04  -0.03   0.04    -0.08  -0.06   0.00    -0.03  -0.03  -0.09
  28   1    -0.03  -0.01   0.06    -0.13  -0.03  -0.04    -0.01  -0.03  -0.07
  29   1    -0.02  -0.01   0.03    -0.09  -0.06  -0.00     0.03  -0.04  -0.06
  30   1    -0.02   0.01  -0.04     0.03  -0.01   0.03    -0.01   0.01   0.01
  31   1    -0.03   0.03  -0.04     0.00  -0.01  -0.00    -0.01  -0.00  -0.00
  32   1    -0.01   0.09  -0.01    -0.03  -0.01   0.01     0.00  -0.00   0.01
  33   1    -0.04   0.08   0.03    -0.05  -0.02   0.02    -0.01  -0.01   0.02
  34   1     0.01   0.03  -0.02    -0.01  -0.03   0.02     0.01  -0.01   0.02
  35   1     0.03   0.04  -0.02    -0.01  -0.04   0.02     0.01  -0.01   0.02
  36   1    -0.01   0.00  -0.01    -0.03  -0.05   0.02     0.01  -0.02   0.03
  37   1     0.04  -0.02   0.03    -0.06   0.03   0.02     0.03   0.01  -0.03
  38   1     0.02  -0.02  -0.00    -0.04   0.03   0.03     0.05   0.02  -0.09
  39   1     0.04  -0.05   0.02    -0.09   0.03   0.02     0.13  -0.04  -0.05
  40   1     0.04  -0.04   0.01    -0.06   0.01   0.01     0.13  -0.05  -0.04
  41   1     0.04  -0.03   0.03    -0.09   0.01  -0.01     0.11  -0.05   0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    64.2538                64.7547                61.4856
 Red. masses --    14.8545                14.0779                12.7219
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4616                 4.3466                 0.2804
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14  -0.01  -0.34    -0.04  -0.20   0.14     0.11  -0.04   0.12
   2   6     0.02  -0.05  -0.06    -0.09   0.00   0.12     0.02  -0.10  -0.06
   3   8    -0.01  -0.10   0.14     0.00   0.10  -0.08     0.04  -0.10  -0.06
   4  15     0.01  -0.04   0.19    -0.03  -0.02  -0.10     0.07  -0.04  -0.08
   5  16    -0.00  -0.10   0.20    -0.10  -0.21  -0.08     0.01  -0.16  -0.07
   6   8     0.07  -0.00   0.12    -0.10  -0.02  -0.15     0.15   0.00  -0.06
   7   6    -0.21  -0.03  -0.11    -0.06   0.02  -0.06    -0.02   0.03  -0.10
   8   6    -0.39  -0.27  -0.03    -0.17   0.28   0.26    -0.30   0.19   0.37
   9  16    -0.10   0.05   0.14     0.07  -0.03   0.03    -0.07   0.21   0.01
  10   6     0.03   0.10   0.01     0.04  -0.01   0.03    -0.02   0.04  -0.01
  11  16     0.14   0.22   0.01     0.16   0.03   0.04    -0.11   0.00  -0.14
  12  15     0.11   0.07  -0.06     0.12  -0.05  -0.02    -0.02   0.08  -0.03
  13  16    -0.02  -0.06   0.08    -0.11  -0.26  -0.07     0.08   0.17  -0.00
  14   8     0.10   0.01  -0.06     0.08   0.05   0.01     0.03   0.04  -0.05
  15   6     0.07  -0.02  -0.03     0.03   0.09  -0.02    -0.04  -0.04   0.03
  16   6    -0.03   0.08  -0.05    -0.03   0.14  -0.06    -0.00  -0.04   0.17
  17   8     0.17   0.04  -0.13     0.20  -0.08  -0.04    -0.07   0.06   0.05
  18   6     0.12   0.02  -0.08     0.10  -0.03   0.05     0.02  -0.03  -0.02
  19   6     0.08   0.04  -0.09    -0.10   0.36   0.03     0.17  -0.35  -0.01
  20   1    -0.10  -0.01  -0.09     0.01  -0.08   0.03     0.07   0.01   0.03
  21   1    -0.02   0.00  -0.13     0.01  -0.06   0.02     0.01  -0.02   0.07
  22   1    -0.03   0.00  -0.13    -0.03  -0.07   0.07     0.03  -0.01   0.04
  23   1     0.07  -0.01  -0.03    -0.05   0.03   0.05    -0.03  -0.06  -0.02
  24   1    -0.02  -0.02   0.02    -0.04  -0.01   0.06     0.02  -0.01  -0.06
  25   1    -0.05   0.03  -0.07     0.06  -0.03  -0.01     0.09  -0.02  -0.04
  26   1    -0.08   0.00  -0.06    -0.06  -0.01  -0.08    -0.08   0.00  -0.13
  27   1    -0.10  -0.09   0.02    -0.00   0.09   0.14    -0.02   0.06   0.20
  28   1    -0.16  -0.08  -0.05    -0.04   0.09   0.09    -0.12   0.06   0.10
  29   1    -0.11  -0.11   0.02    -0.12   0.12   0.07    -0.18   0.08   0.11
  30   1    -0.00   0.03  -0.02     0.00   0.00   0.01    -0.00   0.01   0.00
  31   1     0.02   0.03   0.01     0.01  -0.01   0.01     0.00   0.01   0.00
  32   1     0.01  -0.03   0.01    -0.00   0.01  -0.01    -0.01  -0.01   0.00
  33   1     0.05  -0.01  -0.02     0.02   0.04  -0.00    -0.03  -0.03   0.00
  34   1    -0.03   0.03  -0.00    -0.02   0.03  -0.02     0.02   0.00   0.05
  35   1    -0.01   0.02  -0.01    -0.01   0.04  -0.02    -0.02  -0.02   0.06
  36   1     0.00   0.05  -0.03    -0.00   0.05  -0.02     0.00  -0.01   0.06
  37   1     0.04   0.00  -0.02     0.08  -0.04  -0.04    -0.02   0.01   0.04
  38   1     0.03  -0.00  -0.02     0.01  -0.06   0.09     0.01   0.02  -0.07
  39   1     0.02   0.01  -0.02    -0.04   0.12   0.02     0.06  -0.12  -0.01
  40   1     0.02   0.01  -0.03    -0.07   0.13   0.07     0.07  -0.12  -0.05
  41   1     0.02   0.01  -0.04    -0.01   0.15  -0.07     0.04  -0.13   0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    65.7293                73.5500                78.6150
 Red. masses --    11.8714                13.7136                13.3152
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7607                 1.0790                 0.2135
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.28   0.09   0.34    -0.18  -0.10  -0.27     0.00  -0.05   0.01
   2   6     0.08  -0.09  -0.11    -0.02   0.04   0.08     0.01   0.05   0.07
   3   8     0.08  -0.12  -0.09    -0.01   0.06   0.07     0.03   0.08  -0.04
   4  15     0.05  -0.04  -0.01     0.04   0.02  -0.00    -0.01  -0.02  -0.00
   5  16    -0.13   0.15  -0.07     0.23   0.00   0.02    -0.10  -0.05  -0.01
   6   8     0.15  -0.03   0.11    -0.05   0.00  -0.05    -0.08  -0.03  -0.01
   7   6    -0.06  -0.02  -0.01     0.03   0.02   0.02     0.03  -0.01   0.08
   8   6    -0.17  -0.21   0.00     0.02   0.18   0.14     0.09   0.11   0.08
   9  16     0.04  -0.01   0.02     0.07  -0.04  -0.01     0.09  -0.11   0.02
  10   6    -0.01  -0.04   0.04    -0.01  -0.09   0.04     0.02   0.06   0.03
  11  16    -0.07  -0.11  -0.02    -0.14  -0.22   0.03     0.21   0.21   0.15
  12  15    -0.05  -0.03   0.03    -0.13  -0.06   0.11     0.06   0.04  -0.06
  13  16    -0.02   0.00   0.23     0.04   0.09   0.15     0.06   0.03   0.17
  14   8     0.03  -0.04  -0.01    -0.08  -0.06   0.07     0.00  -0.11  -0.05
  15   6     0.10   0.03  -0.09     0.07   0.04  -0.05     0.07  -0.11  -0.05
  16   6    -0.12   0.18  -0.34    -0.09   0.11  -0.34    -0.21   0.12  -0.26
  17   8    -0.10   0.01   0.02    -0.21  -0.01   0.13     0.07   0.07  -0.23
  18   6    -0.04   0.07  -0.07     0.01   0.05  -0.15    -0.13   0.07   0.03
  19   6     0.03   0.19  -0.04     0.33   0.04  -0.06    -0.29  -0.40  -0.05
  20   1     0.16   0.08   0.10    -0.12  -0.08  -0.08    -0.01  -0.04  -0.00
  21   1     0.03   0.00   0.19    -0.01  -0.01  -0.15     0.01  -0.00  -0.02
  22   1     0.09   0.03   0.10    -0.06  -0.03  -0.08    -0.01  -0.02   0.02
  23   1    -0.06  -0.10  -0.04     0.06   0.07   0.03     0.01   0.04   0.03
  24   1     0.07   0.01  -0.13    -0.04  -0.02   0.10    -0.00   0.00   0.05
  25   1    -0.03   0.02  -0.02     0.04  -0.02   0.01     0.02  -0.02   0.04
  26   1    -0.02   0.01  -0.01    -0.01  -0.01  -0.02     0.01  -0.01   0.03
  27   1    -0.05  -0.08   0.01     0.02   0.06   0.06     0.02   0.04   0.02
  28   1    -0.08  -0.06  -0.02     0.02   0.05   0.05     0.05   0.03   0.04
  29   1    -0.03  -0.08   0.02    -0.03   0.07   0.03     0.02   0.05   0.01
  30   1     0.00  -0.01   0.02     0.01  -0.03   0.03    -0.01   0.03   0.01
  31   1    -0.01  -0.02   0.01    -0.01  -0.03   0.01    -0.00   0.01   0.01
  32   1     0.02  -0.03   0.02     0.02  -0.01   0.03     0.00  -0.08   0.05
  33   1     0.10   0.03  -0.03     0.09   0.04  -0.02     0.11  -0.03  -0.04
  34   1    -0.11   0.03  -0.09    -0.09   0.01  -0.09    -0.15   0.03  -0.05
  35   1    -0.02   0.07  -0.11     0.00   0.05  -0.12    -0.04   0.03  -0.08
  36   1    -0.02   0.09  -0.14    -0.02   0.05  -0.14    -0.04   0.09  -0.14
  37   1    -0.01   0.01  -0.05    -0.02   0.02  -0.06    -0.09   0.06   0.10
  38   1    -0.02   0.01  -0.02    -0.00   0.02  -0.09     0.01   0.09  -0.01
  39   1     0.02   0.06  -0.03     0.13   0.01  -0.07    -0.13  -0.10   0.03
  40   1     0.00   0.06   0.01     0.11   0.01  -0.00    -0.02  -0.15  -0.10
  41   1     0.02   0.06  -0.01     0.11   0.01   0.04    -0.14  -0.19   0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    85.2512               117.0242               117.8390
 Red. masses --    11.3408                18.6684                14.0978
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1145                 0.9614                 3.2422
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.01   0.07     0.09  -0.11  -0.07    -0.02   0.14  -0.01
   2   6     0.00   0.04   0.06     0.14   0.09   0.12     0.15   0.07   0.28
   3   8     0.01   0.05   0.03     0.16   0.12  -0.11    -0.04  -0.06   0.12
   4  15    -0.01   0.04   0.06     0.11  -0.06  -0.05     0.01  -0.08   0.07
   5  16    -0.11  -0.01   0.06     0.00  -0.05  -0.07    -0.30   0.30  -0.04
   6   8     0.00   0.04   0.02    -0.09  -0.12   0.04     0.21   0.02   0.00
   7   6    -0.03   0.01  -0.03    -0.11   0.01   0.22     0.22  -0.19  -0.34
   8   6    -0.08   0.03   0.06    -0.03  -0.09   0.04     0.03  -0.01   0.04
   9  16     0.03  -0.00   0.07     0.16  -0.03   0.06     0.00  -0.20  -0.08
  10   6    -0.02   0.04   0.07     0.00  -0.06   0.10    -0.01  -0.07  -0.04
  11  16    -0.01   0.08   0.10     0.00  -0.15  -0.22     0.04  -0.06  -0.02
  12  15    -0.11   0.02  -0.03    -0.06   0.14  -0.14     0.01   0.01  -0.02
  13  16    -0.16  -0.02  -0.06    -0.34  -0.09   0.33    -0.05  -0.04   0.11
  14   8    -0.13  -0.03  -0.01     0.14   0.18  -0.17     0.01   0.04  -0.01
  15   6     0.28   0.03  -0.13    -0.08   0.14  -0.09    -0.10   0.06  -0.02
  16   6     0.57  -0.33  -0.28     0.08   0.05   0.18    -0.02   0.01   0.08
  17   8    -0.05   0.02  -0.06    -0.07   0.10  -0.06    -0.01   0.01  -0.04
  18   6    -0.06   0.02  -0.04    -0.05   0.09  -0.07    -0.02   0.05  -0.03
  19   6    -0.05  -0.06  -0.04     0.01  -0.04  -0.06    -0.01   0.01  -0.03
  20   1     0.01  -0.00   0.02     0.00  -0.10  -0.03    -0.07  -0.04  -0.01
  21   1     0.01   0.01   0.01     0.05  -0.01  -0.08    -0.02   0.10  -0.08
  22   1     0.00   0.00   0.03     0.02  -0.04   0.02     0.04   0.07   0.03
  23   1    -0.00   0.02   0.02     0.06   0.10   0.05     0.11   0.11   0.10
  24   1     0.00   0.01   0.02     0.03  -0.01   0.11     0.06  -0.05   0.17
  25   1     0.02   0.00  -0.02    -0.11  -0.00   0.10     0.21  -0.05  -0.16
  26   1    -0.02  -0.00  -0.03     0.01   0.05   0.11    -0.03  -0.15  -0.19
  27   1    -0.01   0.02   0.04    -0.05  -0.07  -0.03     0.09   0.09   0.11
  28   1    -0.03   0.01   0.01    -0.02  -0.01   0.04     0.03  -0.05  -0.06
  29   1    -0.05   0.01   0.03     0.06  -0.02  -0.01    -0.14  -0.01   0.07
  30   1    -0.01   0.01   0.02    -0.00  -0.00   0.07    -0.01  -0.02  -0.01
  31   1    -0.01   0.01   0.02    -0.01  -0.05   0.03    -0.01  -0.02  -0.02
  32   1     0.13   0.10  -0.04    -0.03   0.06  -0.09    -0.03   0.03  -0.04
  33   1     0.04   0.01  -0.02    -0.10   0.04  -0.01    -0.06   0.02   0.01
  34   1     0.21  -0.10  -0.10     0.10   0.03   0.04     0.03   0.00   0.01
  35   1     0.22  -0.08  -0.11    -0.01   0.01   0.07    -0.02   0.01   0.02
  36   1     0.13  -0.18  -0.06     0.02  -0.01   0.11    -0.01  -0.01   0.05
  37   1    -0.03   0.01   0.00    -0.03   0.04  -0.00    -0.02   0.02  -0.01
  38   1    -0.01   0.02  -0.02    -0.00   0.05  -0.04     0.00   0.02  -0.01
  39   1    -0.02  -0.02  -0.01     0.00  -0.02  -0.02    -0.01   0.01  -0.01
  40   1    -0.00  -0.02  -0.02     0.02  -0.02  -0.04     0.01  -0.00  -0.01
  41   1    -0.02  -0.03  -0.00    -0.01  -0.03   0.01    -0.01  -0.01  -0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   125.2813               138.7426               147.1087
 Red. masses --    15.9744                15.9323                15.5876
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.1176                 9.6929                20.6151
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.07  -0.02     0.00  -0.01  -0.02    -0.00   0.01  -0.00
   2   6     0.22   0.12   0.30    -0.01  -0.00  -0.04    -0.01   0.02  -0.02
   3   8     0.14   0.09  -0.06     0.03   0.02   0.00     0.03   0.04   0.03
   4  15     0.12  -0.04  -0.02     0.02   0.07   0.03     0.04   0.12   0.05
   5  16    -0.31  -0.16  -0.06    -0.09  -0.16   0.06    -0.15  -0.23   0.09
   6   8     0.09  -0.06   0.09     0.05   0.05   0.05     0.12   0.10   0.08
   7   6    -0.03   0.03   0.17    -0.01   0.07   0.05     0.00   0.11   0.04
   8   6    -0.02  -0.14   0.06    -0.02   0.01   0.02    -0.04  -0.01   0.01
   9  16    -0.07   0.10  -0.14    -0.01   0.01  -0.10     0.00  -0.04  -0.21
  10   6     0.02   0.15  -0.15     0.07   0.03  -0.13     0.10   0.01  -0.21
  11  16    -0.20   0.16  -0.06    -0.01   0.02   0.02    -0.05  -0.03  -0.01
  12  15    -0.06  -0.04   0.02     0.01  -0.15  -0.00     0.11  -0.16   0.15
  13  16     0.14   0.14  -0.19     0.33   0.13   0.35    -0.01  -0.30  -0.16
  14   8    -0.02  -0.08  -0.01    -0.16  -0.01   0.10     0.06  -0.02   0.14
  15   6     0.08  -0.14   0.04    -0.33   0.30  -0.17    -0.03   0.10   0.04
  16   6    -0.05  -0.03  -0.05     0.01  -0.06  -0.13     0.02   0.05   0.03
  17   8    -0.05  -0.04   0.11     0.08  -0.11  -0.11    -0.07  -0.04   0.04
