 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.819117   -1.310830   -0.559484
    2          6             0        4.978999   -0.591965   -1.595499
    3          8             0        3.564368   -0.837850   -1.433661
    4         15             0        2.738991   -0.290178   -0.198056
    5         16             0        3.198314    1.517008    0.419290
    6          8             0        2.965328   -1.445057    0.871763
    7          6             0        2.705791   -1.272985    2.275023
    8          6             0        1.222417   -1.207740    2.575790
    9         16             0        0.790420   -0.596685   -0.988334
   10          6             0        0.100343    1.079569   -0.809791
   11         16             0       -1.082456    1.228765    0.549563
   12         15             0       -2.737025    0.335209   -0.463947
   13         16             0       -3.019375    0.968260   -2.291901
   14          8             0       -3.957669    0.518872    0.535163
   15          6             0       -4.722099    1.735966    0.642929
   16          6             0       -4.231178    2.595490    1.791348
   17          8             0       -2.476498   -1.215748   -0.414554
   18          6             0       -2.261124   -1.954496    0.814414
   19          6             0       -3.532228   -2.652693    1.251610
   20          1             0        5.641695   -0.889481    0.428583
   21          1             0        5.571968   -2.368978   -0.541635
   22          1             0        6.869230   -1.190393   -0.808839
   23          1             0        5.189072   -0.954913   -2.602718
   24          1             0        5.149208    0.488407   -1.547913
   25          1             0        3.170765   -2.145749    2.735950
   26          1             0        3.208132   -0.360383    2.611899
   27          1             0        0.716322   -2.072952    2.155190
   28          1             0        1.075502   -1.191798    3.650926
   29          1             0        0.792773   -0.300930    2.150240
   30          1             0       -0.411089    1.327100   -1.740674
   31          1             0        0.911615    1.780092   -0.602523
   32          1             0       -4.671922    2.271616   -0.310384
   33          1             0       -5.746838    1.399948    0.813849
   34          1             0       -4.888407    3.453300    1.894554
   35          1             0       -4.242195    2.024834    2.715557
   36          1             0       -3.217520    2.943315    1.606025
   37          1             0       -1.476622   -2.671079    0.563262
   38          1             0       -1.904599   -1.265004    1.584503
   39          1             0       -4.301298   -1.922761    1.488999
   40          1             0       -3.895165   -3.299108    0.457286
   41          1             0       -3.321016   -3.251164    2.132398
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.6392                48.6844                50.4903
 Red. masses --    24.1300                24.2483                22.2271
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2028                 4.4827                 0.5612
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6     0.04   0.07  -0.03    -0.01   0.10   0.21     0.04   0.04   0.01
  19   6     0.00   0.10  -0.11    -0.00  -0.03   0.03    -0.00   0.08  -0.07
  20   1     0.08   0.08  -0.04     0.01   0.00  -0.01    -0.03  -0.04   0.02
  21   1     0.08   0.01   0.07     0.01   0.00  -0.01    -0.02  -0.01  -0.03
  22   1     0.05   0.01  -0.05     0.00   0.01  -0.01    -0.00  -0.01   0.04
  23   1    -0.01  -0.16  -0.02    -0.01   0.00  -0.00     0.05   0.06   0.00
  24   1     0.03  -0.07  -0.14    -0.01   0.00  -0.00     0.02   0.02   0.06
  25   1     0.01   0.01   0.02    -0.03  -0.06  -0.02     0.11   0.27   0.08
  26   1     0.01   0.01   0.01     0.03  -0.06   0.03    -0.13   0.26  -0.15
  27   1     0.02   0.01  -0.04    -0.02   0.02  -0.01     0.09  -0.12   0.05
  28   1    -0.02   0.01  -0.03     0.00  -0.01   0.00    -0.01   0.06  -0.03
  29   1     0.02   0.01  -0.04     0.03   0.02   0.02    -0.14  -0.11  -0.10
  30   1     0.03   0.07   0.06     0.01   0.03   0.01     0.01  -0.00   0.03
  31   1     0.02   0.01   0.10     0.00   0.01   0.03     0.01  -0.03   0.04
  32   1    -0.02   0.01   0.01     0.25   0.05  -0.08     0.07   0.03  -0.01
  33   1    -0.01   0.00   0.02     0.03   0.12  -0.24     0.01   0.04  -0.06
  34   1    -0.01  -0.00   0.02     0.08   0.03  -0.09     0.03   0.01  -0.01
  35   1     0.02  -0.00   0.00    -0.17  -0.05  -0.03    -0.04  -0.02  -0.00
  36   1    -0.01   0.01  -0.00     0.07  -0.14   0.13     0.02  -0.04   0.04
  37   1     0.01   0.02  -0.00     0.04   0.05   0.14     0.01   0.01   0.02
  38   1     0.00   0.02  -0.00    -0.08   0.07   0.06     0.00   0.01   0.01
  39   1     0.00   0.03  -0.04    -0.05  -0.03  -0.08    -0.00   0.03  -0.04
  40   1     0.01   0.04  -0.04     0.08  -0.07   0.01     0.01   0.02  -0.03
  41   1    -0.02   0.02  -0.03    -0.03   0.04   0.05    -0.02   0.02  -0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   164.3174               185.8983               198.9111
 Red. masses --    21.2063                15.8493                17.0819
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.7131                 3.2923                18.6261
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.19  -0.01  -0.00     0.09   0.01  -0.03     0.17  -0.02  -0.03
   2   6     0.12  -0.08  -0.00     0.08  -0.09  -0.08     0.22  -0.11  -0.14
   3   8     0.13  -0.12   0.02     0.07   0.05   0.03     0.20   0.11  -0.07
   4  15     0.07  -0.07  -0.08     0.03   0.13  -0.03     0.10   0.13  -0.20
   5  16    -0.17  -0.08   0.08     0.12   0.09   0.06    -0.09   0.11   0.03
   6   8     0.03  -0.03  -0.03    -0.17   0.03  -0.04    -0.44  -0.04  -0.19
   7   6     0.04   0.11  -0.04    -0.06  -0.09  -0.01    -0.19  -0.06  -0.11
   8   6     0.03  -0.00  -0.04    -0.03  -0.00   0.13    -0.11   0.00   0.27
   9  16    -0.06   0.14   0.08     0.09  -0.19  -0.12    -0.03  -0.07   0.37
  10   6    -0.02   0.12  -0.09    -0.18  -0.19  -0.13     0.02  -0.02   0.05
  11  16    -0.18   0.40  -0.27     0.03   0.09   0.08    -0.02  -0.08   0.02
  12  15    -0.07  -0.16   0.10    -0.15   0.12   0.24     0.07  -0.04  -0.09
  13  16     0.20   0.21   0.20     0.02  -0.11   0.14    -0.00   0.02  -0.06
  14   8    -0.07  -0.06   0.04    -0.39  -0.07  -0.16     0.17   0.03   0.08
  15   6     0.05   0.03  -0.07    -0.09   0.11  -0.11     0.05  -0.04   0.05
  16   6     0.02  -0.00  -0.03     0.10  -0.11  -0.04    -0.05   0.05   0.02
  17   8    -0.14  -0.13   0.05     0.23   0.16   0.11    -0.06  -0.05  -0.07
  18   6    -0.04  -0.31  -0.07     0.13  -0.06  -0.02    -0.03   0.05  -0.00
  19   6    -0.08  -0.14   0.13     0.00   0.10  -0.14     0.01  -0.01   0.02
  20   1     0.05  -0.00  -0.00     0.05   0.05  -0.02     0.06   0.04  -0.03
  21   1     0.07  -0.01   0.01     0.01   0.01   0.04     0.03   0.00   0.04
  22   1     0.05   0.02  -0.01     0.03  -0.02  -0.03     0.05  -0.03  -0.02
  23   1     0.03  -0.03   0.00    -0.00  -0.08  -0.01     0.04  -0.10  -0.02
  24   1     0.03  -0.02  -0.01     0.05  -0.03  -0.07     0.10  -0.04  -0.10
  25   1     0.04   0.06   0.02    -0.03  -0.05  -0.04    -0.04  -0.02  -0.06
  26   1    -0.01   0.06  -0.04     0.01  -0.05   0.02    -0.02  -0.03  -0.05
  27   1     0.03  -0.03   0.01    -0.04   0.02   0.04    -0.08   0.01   0.12
  28   1     0.01   0.03  -0.01     0.02  -0.02   0.04     0.06  -0.01   0.09
  29   1    -0.02  -0.02  -0.03     0.00   0.02   0.07    -0.06   0.01   0.12
  30   1     0.01   0.02  -0.04    -0.11  -0.11  -0.02     0.01  -0.01   0.01
  31   1    -0.01   0.03  -0.02    -0.06  -0.02  -0.12     0.01  -0.01   0.02
  32   1     0.06   0.00  -0.02     0.02   0.04  -0.02     0.00  -0.02   0.01
  33   1    -0.00   0.04  -0.05    -0.05   0.09  -0.05     0.02  -0.03   0.01
  34   1     0.03   0.02  -0.04     0.11   0.03  -0.01    -0.05  -0.01  -0.00
  35   1    -0.05   0.01  -0.00    -0.04  -0.05  -0.02     0.01   0.02   0.01
  36   1     0.02  -0.04   0.02     0.07  -0.12   0.01    -0.03   0.05   0.00
  37   1    -0.07  -0.12  -0.10    -0.00  -0.04  -0.05     0.01   0.03   0.02
  38   1     0.07  -0.13  -0.02     0.08  -0.07   0.02    -0.03   0.04  -0.01
  39   1     0.03  -0.01   0.12     0.05   0.06   0.02    -0.02  -0.01  -0.04
  40   1    -0.11   0.01   0.04    -0.05   0.11  -0.09     0.03  -0.05   0.03
  41   1     0.01  -0.08   0.00    -0.03  -0.05  -0.09     0.00   0.05   0.04
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   219.4164               229.8388               222.2853
 Red. masses --    14.8806                13.1735                 7.6681
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    22.1401                10.7521                 5.2555
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.00  -0.00     0.23  -0.01   0.02    -0.04  -0.00  -0.00
   2   6    -0.00   0.05  -0.04     0.01  -0.13   0.10    -0.01   0.02  -0.01
   3   8    -0.01   0.08  -0.08     0.01  -0.20   0.14    -0.01   0.01  -0.03
   4  15     0.06  -0.06   0.00    -0.19   0.17  -0.11     0.05  -0.04   0.03
   5  16    -0.09  -0.00  -0.07     0.13   0.02   0.19    -0.05  -0.01  -0.04
   6   8    -0.06  -0.06   0.01     0.05   0.19  -0.07    -0.01  -0.06  -0.00
   7   6    -0.06   0.02   0.01     0.09   0.01  -0.06    -0.01   0.01  -0.00
   8   6    -0.05   0.02   0.06     0.09  -0.01  -0.11    -0.01   0.00  -0.00
   9  16     0.09   0.03   0.11    -0.33  -0.03   0.00     0.05   0.09   0.09
  10   6     0.21   0.07   0.05    -0.19  -0.01  -0.12     0.03   0.06  -0.08
  11  16     0.34   0.06   0.08     0.04  -0.06   0.09     0.25   0.10   0.05
  12  15     0.17   0.13  -0.03     0.12  -0.02  -0.03     0.02   0.08   0.14
  13  16    -0.26   0.03  -0.02    -0.08   0.03   0.01    -0.04  -0.12   0.11
  14   8    -0.09   0.07  -0.31     0.07   0.08  -0.09    -0.15  -0.01  -0.09
  15   6    -0.09   0.00  -0.13     0.05   0.07  -0.08    -0.07   0.02  -0.05
  16   6     0.07  -0.19  -0.06    -0.02  -0.02   0.02     0.04  -0.08  -0.03
  17   8    -0.14   0.04   0.16     0.02  -0.03   0.02    -0.13   0.02  -0.10
  18   6    -0.08  -0.14   0.05    -0.00  -0.04   0.01    -0.02  -0.11  -0.19
  19   6    -0.05  -0.16   0.14    -0.01  -0.02   0.02    -0.01   0.01   0.03
  20   1    -0.04   0.00  -0.00     0.06  -0.03   0.02    -0.03  -0.01   0.00
  21   1    -0.05   0.00  -0.01     0.15  -0.02  -0.01    -0.01  -0.00  -0.02
  22   1    -0.02  -0.02   0.02     0.05   0.08  -0.02    -0.01   0.01   0.02
  23   1     0.01   0.02  -0.01    -0.01  -0.04   0.03     0.00   0.02  -0.00
  24   1     0.00   0.01  -0.00    -0.01  -0.03   0.02    -0.01   0.01   0.01
  25   1    -0.01   0.02   0.01     0.02  -0.02  -0.05     0.00   0.01   0.01
  26   1    -0.02   0.01  -0.01     0.03  -0.01   0.01    -0.01   0.01  -0.01
  27   1    -0.02  -0.00   0.04     0.02   0.06  -0.16     0.00  -0.02   0.04
  28   1     0.00   0.02   0.02    -0.00  -0.14  -0.03     0.00   0.04  -0.00
  29   1    -0.02  -0.00   0.02     0.05   0.06   0.07    -0.01  -0.02  -0.03
  30   1     0.07   0.04   0.02    -0.10  -0.04  -0.02    -0.02  -0.01  -0.02
  31   1     0.07   0.00   0.03    -0.05   0.01  -0.09     0.01   0.03  -0.06
  32   1    -0.06   0.03  -0.02     0.02   0.03  -0.01    -0.02   0.01  -0.01
  33   1    -0.02  -0.02  -0.01     0.02   0.01  -0.04    -0.02   0.02  -0.01
  34   1    -0.06  -0.14   0.16    -0.19  -0.17   0.21     0.02  -0.02   0.03
  35   1     0.20  -0.16  -0.08     0.26  -0.13  -0.07     0.03  -0.05  -0.02
  36   1    -0.04   0.07  -0.11    -0.11   0.25  -0.10     0.01  -0.03  -0.02
  37   1    -0.04  -0.04  -0.04    -0.01  -0.02   0.00    -0.03  -0.05  -0.09
  38   1     0.02  -0.07   0.03     0.00  -0.02   0.00     0.04  -0.05  -0.06
  39   1     0.04  -0.05   0.24    -0.02  -0.00  -0.05    -0.11   0.03  -0.42
  40   1    -0.13   0.09  -0.02     0.02  -0.05   0.03     0.18  -0.36   0.22
  41   1     0.06  -0.20  -0.08    -0.02   0.04   0.04    -0.09   0.40   0.30
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   232.4267               235.6577               244.6686
 Red. masses --    11.8295                 8.1396                 9.5102
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.7465                 0.4896                 7.8980
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.00  -0.02    -0.17   0.01   0.03    -0.07   0.01  -0.00
   2   6     0.02   0.07  -0.05    -0.08  -0.06  -0.08     0.02   0.03  -0.06
   3   8     0.02   0.17  -0.04    -0.07  -0.15  -0.12     0.02   0.04  -0.10
   4  15     0.08  -0.08   0.10     0.18   0.01  -0.06     0.01  -0.01  -0.14
   5  16    -0.01  -0.00  -0.11    -0.11   0.04   0.06     0.01  -0.07   0.05
   6   8    -0.00  -0.10   0.06    -0.03  -0.00  -0.02     0.02   0.18   0.09
   7   6    -0.05  -0.04   0.05    -0.02   0.01  -0.01    -0.03   0.06   0.10
   8   6    -0.05   0.00   0.05    -0.02   0.00   0.04    -0.03  -0.01   0.14
   9  16     0.17  -0.10  -0.18     0.26   0.09   0.12     0.04  -0.22  -0.23
  10   6    -0.02  -0.11   0.11    -0.02  -0.01  -0.04     0.18  -0.09   0.22
  11  16    -0.33   0.11  -0.05    -0.07  -0.09  -0.09    -0.11   0.22   0.00
  12  15    -0.04  -0.14  -0.00    -0.08  -0.07   0.02     0.01   0.01  -0.02
  13  16     0.04   0.08   0.06     0.05   0.02   0.05    -0.01   0.02  -0.02
  14   8     0.01   0.08   0.02    -0.05   0.02   0.02     0.01  -0.00   0.00
  15   6     0.08   0.14  -0.03     0.01   0.06  -0.00    -0.01  -0.02   0.01
  16   6    -0.06   0.09   0.07    -0.02   0.05   0.03     0.00   0.01  -0.01
  17   8     0.19  -0.06   0.04     0.10  -0.02   0.02    -0.02  -0.00   0.02
  18   6     0.09  -0.10   0.03     0.06   0.01   0.03    -0.02  -0.07  -0.02
  19   6    -0.01   0.03  -0.05     0.02   0.05  -0.06    -0.01  -0.05   0.05
  20   1     0.06   0.08  -0.02    -0.42  -0.26   0.06    -0.05  -0.00  -0.00
  21   1    -0.14   0.03   0.07     0.28  -0.08  -0.27    -0.02   0.00  -0.01
  22   1    -0.02  -0.13  -0.05    -0.03   0.39   0.29    -0.01   0.00   0.03
  23   1    -0.00   0.01  -0.01     0.01  -0.01  -0.02     0.02   0.01  -0.01
  24   1     0.03   0.02  -0.02    -0.04  -0.01  -0.01     0.01   0.01  -0.02
  25   1    -0.02  -0.01   0.03    -0.01   0.00  -0.01    -0.01  -0.00  -0.01
  26   1    -0.01  -0.01   0.01    -0.00   0.00  -0.00    -0.00   0.00   0.06
  27   1    -0.01  -0.06   0.13    -0.01   0.02  -0.02    -0.05   0.19  -0.31
  28   1    -0.00   0.14   0.02     0.01  -0.04   0.01    -0.02  -0.43   0.04
  29   1    -0.03  -0.06  -0.09    -0.01   0.02   0.05     0.03   0.18   0.39
  30   1     0.03  -0.01   0.02    -0.01  -0.04  -0.02     0.12   0.06   0.05
  31   1    -0.01  -0.04   0.07    -0.03   0.03  -0.02     0.08  -0.08   0.15
  32   1     0.05   0.05  -0.00     0.02   0.02   0.00    -0.01  -0.01   0.00
  33   1     0.01   0.05  -0.04    -0.00   0.03  -0.01     0.00  -0.01   0.01
  34   1    -0.24  -0.17   0.24    -0.06  -0.04   0.07     0.02   0.02  -0.03
  35   1     0.28  -0.10  -0.06     0.07  -0.02  -0.01    -0.03   0.02   0.01
  36   1    -0.14   0.33  -0.09    -0.04   0.09  -0.02     0.01  -0.03   0.01
  37   1     0.01  -0.04   0.01     0.02   0.00   0.02    -0.02  -0.03  -0.02
  38   1     0.03  -0.04   0.01     0.01   0.01   0.01     0.01  -0.03  -0.00
  39   1    -0.01   0.04  -0.11     0.01   0.02  -0.01    -0.02  -0.01  -0.06
  40   1     0.04  -0.04   0.01     0.00   0.04  -0.04     0.02  -0.08   0.06
  41   1    -0.06   0.07   0.04    -0.02  -0.01  -0.03    -0.01   0.06   0.07
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   265.7110               297.4580               306.8708
 Red. masses --    14.2380                14.3641                16.5899
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9885                 7.1674                 2.0950
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.00  -0.01     0.04   0.00   0.00     0.08  -0.00   0.00
   2   6     0.01   0.12   0.02    -0.03  -0.01   0.04    -0.01  -0.05   0.03
   3   8     0.03  -0.04  -0.07    -0.02  -0.06   0.04    -0.03   0.01   0.04
   4  15     0.10  -0.16  -0.01    -0.08   0.05  -0.03    -0.17   0.08  -0.06
   5  16    -0.10  -0.15  -0.07    -0.00   0.03   0.02     0.03   0.05   0.04
   6   8    -0.01  -0.09   0.03    -0.03   0.02  -0.05     0.00   0.11  -0.03
   7   6    -0.01   0.12   0.02     0.01   0.00  -0.05     0.01  -0.03  -0.02
   8   6    -0.02   0.01   0.04     0.02   0.00  -0.04     0.01  -0.00  -0.02
   9  16     0.06   0.29   0.24    -0.05   0.02   0.08    -0.16  -0.10   0.02
  10   6    -0.08   0.15  -0.21     0.14   0.06   0.03     0.44   0.12   0.13
  11  16     0.09  -0.26  -0.15     0.03  -0.23  -0.16     0.16  -0.12  -0.31
  12  15    -0.12  -0.08   0.07    -0.01  -0.09  -0.15    -0.23  -0.09   0.16
  13  16     0.07  -0.03   0.09    -0.07   0.17  -0.12     0.09  -0.10   0.21
  14   8    -0.11  -0.01   0.03    -0.09   0.18  -0.22    -0.19  -0.07   0.10
  15   6    -0.01   0.07  -0.02    -0.19   0.09   0.19    -0.02   0.06  -0.07
  16   6    -0.01   0.03   0.02    -0.05   0.15   0.10     0.00  -0.03  -0.02
  17   8     0.07  -0.02  -0.01     0.36  -0.02   0.28    -0.08  -0.02  -0.08
  18   6     0.08   0.08   0.03     0.15  -0.30   0.14     0.06   0.14  -0.03
  19   6     0.04   0.09  -0.10    -0.05  -0.05  -0.00     0.05   0.13  -0.13
  20   1     0.13   0.11  -0.02     0.04   0.01   0.00     0.03  -0.01   0.00
  21   1    -0.20   0.04   0.11     0.00   0.00   0.02     0.05  -0.01   0.00
  22   1    -0.02  -0.20  -0.10     0.00  -0.01  -0.03     0.02   0.03  -0.02
  23   1     0.02   0.08  -0.00    -0.01   0.01   0.01    -0.01  -0.03   0.01
  24   1    -0.02   0.04   0.05    -0.02  -0.00   0.02     0.00  -0.02  -0.01
  25   1     0.02   0.06   0.03     0.01  -0.00  -0.02    -0.01  -0.03  -0.03
  26   1    -0.02   0.06  -0.03     0.01  -0.00  -0.01     0.01  -0.02   0.02
  27   1    -0.01   0.12  -0.23     0.01  -0.01   0.00     0.00  -0.03   0.05
  28   1    -0.02  -0.29   0.01     0.01   0.02  -0.01     0.01   0.07  -0.01
  29   1     0.01   0.12   0.25     0.00  -0.01  -0.02    -0.00  -0.03  -0.06
  30   1    -0.06  -0.03  -0.06     0.09   0.07  -0.00     0.25   0.19   0.01
  31   1    -0.05   0.09  -0.10     0.05  -0.01   0.08     0.16  -0.06   0.22
  32   1     0.02   0.02  -0.00    -0.16   0.05   0.06     0.05   0.01  -0.02
  33   1    -0.01   0.04  -0.02    -0.02  -0.03   0.13    -0.03   0.06  -0.06
  34   1    -0.05  -0.03   0.06     0.06   0.11  -0.05    -0.04  -0.05   0.07
  35   1     0.06  -0.03  -0.02    -0.10   0.11   0.07     0.07  -0.06  -0.04
  36   1    -0.03   0.07  -0.02     0.02  -0.06   0.04    -0.03   0.05  -0.04
  37   1     0.03   0.03   0.03    -0.01  -0.13  -0.01     0.04   0.05   0.02
  38   1     0.00   0.04   0.00     0.10  -0.15   0.07    -0.01   0.07  -0.02
  39   1     0.02   0.03  -0.01    -0.00   0.04  -0.12     0.02   0.04  -0.03
  40   1     0.01   0.07  -0.07     0.02  -0.07   0.03     0.02   0.07  -0.07
  41   1    -0.02  -0.02  -0.06    -0.11   0.05   0.07    -0.01   0.00  -0.05
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   320.0012               328.9460               374.7626
 Red. masses --    17.0462                15.4172                18.9696
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.6388                 4.2758                19.8266
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12   0.02  -0.01    -0.10   0.01   0.01     0.01  -0.00   0.00
   2   6    -0.22   0.11   0.14     0.06   0.10  -0.05     0.00  -0.00   0.00
   3   8    -0.09  -0.55   0.09     0.08  -0.18  -0.21    -0.00   0.01  -0.01
   4  15     0.07   0.18  -0.16     0.16   0.00  -0.35    -0.01  -0.00  -0.01
   5  16    -0.06   0.15   0.15    -0.03  -0.15   0.13    -0.00  -0.02  -0.00
   6   8    -0.16   0.06  -0.19     0.32   0.40   0.16     0.01   0.01   0.00
   7   6     0.02  -0.01  -0.17    -0.13  -0.18   0.17    -0.01  -0.00   0.00
   8   6     0.05  -0.01  -0.05    -0.13   0.00   0.22    -0.01   0.00   0.01
   9  16     0.37  -0.08   0.06    -0.17   0.06   0.01    -0.02   0.04   0.04
  10   6     0.07  -0.10   0.10    -0.06   0.06  -0.07     0.02   0.02  -0.01
  11  16    -0.05   0.10   0.02     0.03  -0.04   0.00    -0.11  -0.24  -0.13
  12  15    -0.00   0.02   0.01     0.01  -0.02  -0.01    -0.22   0.39   0.04
  13  16     0.01  -0.01   0.00    -0.00   0.00  -0.00     0.06   0.05  -0.24
  14   8     0.02  -0.02   0.04    -0.01   0.01  -0.02     0.16  -0.05   0.40
  15   6     0.03  -0.02  -0.02    -0.01   0.01   0.01     0.08  -0.10  -0.18
  16   6     0.01  -0.02  -0.02    -0.00   0.01   0.01     0.07  -0.22  -0.13
  17   8    -0.04   0.01  -0.02     0.01  -0.01   0.00     0.14   0.31   0.24
  18   6    -0.03   0.02  -0.02     0.01  -0.01   0.01    -0.04  -0.13   0.02
  19   6    -0.00  -0.01   0.02     0.00   0.00  -0.01    -0.05  -0.10   0.09
  20   1     0.11   0.08  -0.01    -0.01   0.03  -0.01     0.00  -0.00   0.00
  21   1    -0.17   0.04   0.08    -0.11   0.02   0.02     0.00  -0.00   0.00
  22   1    -0.04  -0.14  -0.11    -0.02  -0.08   0.01     0.00   0.00  -0.00
  23   1    -0.00   0.15   0.01     0.07   0.08  -0.02     0.00  -0.00   0.00
  24   1    -0.17   0.04   0.14    -0.02   0.03   0.04     0.00  -0.00  -0.00
  25   1     0.01  -0.01  -0.07    -0.11  -0.14  -0.04    -0.00  -0.00  -0.00
  26   1     0.02  -0.01  -0.05     0.00  -0.13   0.19    -0.00  -0.00   0.00
  27   1     0.01  -0.01   0.02    -0.08  -0.05   0.22    -0.00  -0.00   0.01
  28   1     0.04   0.02  -0.01     0.01   0.17   0.07     0.00   0.01   0.00
  29   1    -0.00  -0.01  -0.03    -0.04  -0.05  -0.05    -0.00  -0.00  -0.00
  30   1     0.03  -0.04   0.02    -0.03   0.01  -0.01     0.03   0.03  -0.01
  31   1     0.01  -0.02   0.03    -0.02   0.02  -0.03     0.00  -0.00   0.04
  32   1     0.02  -0.01  -0.01    -0.01   0.00   0.00     0.11  -0.06  -0.07
  33   1     0.00   0.00  -0.02    -0.00  -0.00   0.01    -0.00   0.01  -0.12
  34   1    -0.00  -0.01   0.00     0.00   0.01  -0.00     0.03  -0.07   0.04
  35   1     0.01  -0.01  -0.01    -0.00   0.01   0.00     0.05  -0.12  -0.07
  36   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.02  -0.06  -0.04
  37   1    -0.00   0.01  -0.00     0.00  -0.00   0.00    -0.06  -0.06  -0.08
  38   1    -0.01   0.01  -0.01     0.00  -0.00   0.00     0.06  -0.12   0.05
  39   1    -0.00  -0.01   0.01     0.00   0.00  -0.00    -0.02  -0.03  -0.01
  40   1    -0.00  -0.01   0.01     0.00   0.00  -0.00    -0.01  -0.09   0.07
  41   1     0.01   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.03   0.06
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   396.7919               418.2329               429.8037
 Red. masses --    18.3434                19.9749                19.7323
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    65.4864                70.5816                45.4423
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.00  -0.00    -0.26   0.01  -0.04    -0.07   0.00  -0.01
   2   6     0.01   0.02  -0.02     0.12   0.14  -0.20     0.04   0.04  -0.07
   3   8     0.03  -0.04   0.02     0.27  -0.22   0.20     0.09  -0.05   0.06
   4  15     0.09  -0.00   0.03     0.35  -0.02   0.11     0.03  -0.00   0.01
   5  16     0.01   0.05   0.01     0.03   0.26   0.07     0.00   0.03   0.01
   6   8    -0.03  -0.03   0.00    -0.17  -0.13   0.04    -0.07  -0.00   0.02
   7   6     0.01   0.01   0.00     0.08   0.01   0.04     0.03  -0.00   0.03
   8   6     0.01  -0.00  -0.01     0.07  -0.01  -0.09     0.03  -0.00  -0.04
   9  16    -0.08  -0.00  -0.03    -0.44  -0.07  -0.11    -0.05  -0.03  -0.03
  10   6    -0.04  -0.03  -0.01     0.03   0.01  -0.04    -0.02   0.01   0.03
  11  16    -0.33  -0.12  -0.17     0.00  -0.06  -0.04     0.27   0.19   0.22
  12  15     0.32   0.05   0.09     0.03   0.06   0.03    -0.29  -0.21  -0.15
  13  16    -0.01  -0.06   0.24     0.00  -0.02   0.01    -0.00   0.14  -0.29
  14   8     0.25   0.35  -0.05    -0.07  -0.08  -0.04     0.04  -0.04   0.18
  15   6    -0.19  -0.01  -0.09     0.04   0.00   0.03     0.05  -0.06  -0.02
  16   6     0.07  -0.23  -0.09    -0.02   0.06   0.02     0.01  -0.04  -0.03
  17   8    -0.31  -0.02   0.16     0.11   0.04  -0.06    -0.35  -0.11   0.29
  18   6     0.16   0.02   0.04    -0.07   0.01  -0.03     0.26  -0.09   0.15
  19   6     0.05   0.14  -0.17    -0.02  -0.05   0.06     0.05   0.15  -0.19
  20   1    -0.02   0.00  -0.00    -0.17   0.01  -0.03    -0.05   0.00  -0.01
