 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.635878   -4.393882   -1.260683
    2          6             0        3.313149   -3.715236   -1.556264
    3          8             0        3.231334   -2.527753   -0.743328
    4          6             0        2.200552   -1.728388   -0.922612
    5          8             0        1.308738   -1.933111   -1.717597
    6          6             0        2.279056   -0.521056   -0.012711
    7          6             0        0.967793    0.247723   -0.012584
    8          1             0        0.577088    0.297987   -1.041119
    9          6             0        1.144016    1.681961    0.448365
   10          8             0        2.138420    2.323227    0.196901
   11          8             0        0.098995    2.133178    1.107896
   12          6             0        0.106834    3.520783    1.507949
   13          6             0       -0.485484    4.388269    0.411208
   14         16             0       -0.288790   -0.636985    0.966409
   15         15             0       -2.027937    0.198759    0.078746
   16         16             0       -1.828536    0.996474   -1.696276
   17          8             0       -3.074300   -1.013253    0.172653
   18          6             0       -2.980508   -2.166667   -0.668769
   19          8             0       -2.668331    1.205995    1.110779
   20          6             0       -2.912357    0.844939    2.484372
   21          1             0        5.458764   -3.728451   -1.503837
   22          1             0        4.693706   -4.652119   -0.207727
   23          1             0        4.716545   -5.296427   -1.857059
   24          1             0        2.462088   -4.357648   -1.310343
   25          1             0        3.229141   -3.420455   -2.606913
   26          1             0        3.071183    0.139372   -0.376723
   27          1             0        2.548172   -0.849944    0.991517
   28          1             0       -0.494981    3.553482    2.415700
   29          1             0        1.140371    3.809490    1.719813
   30          1             0        0.125219    4.323344   -0.487167
   31          1             0       -1.490772    4.049838    0.170941
   32          1             0       -0.519621    5.420647    0.742195
   33          1             0       -3.813249   -2.804722   -0.382484
   34          1             0       -2.031954   -2.679996   -0.508512
   35          1             0       -3.064549   -1.874972   -1.716354
   36          1             0       -3.288643    1.750146    2.953311
   37          1             0       -1.981582    0.522267    2.950866
   38          1             0       -3.651340    0.047737    2.534109
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    43.7445                47.8313                55.2473
 Red. masses --    15.9573                21.5345                14.9756
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0885                 3.0799                 5.0309
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1    -0.00  -0.01  -0.01     0.01   0.03   0.01     0.04  -0.00   0.11
  32   1    -0.00  -0.01  -0.00     0.02   0.03   0.01     0.05  -0.01   0.11
  33   1    -0.02   0.01   0.01    -0.02  -0.01   0.02    -0.02   0.00  -0.01
  34   1    -0.02  -0.01   0.03    -0.01  -0.04   0.02    -0.02  -0.01  -0.00
  35   1    -0.01   0.00   0.02    -0.00  -0.02   0.02    -0.01  -0.00  -0.00
  36   1     0.01  -0.01   0.02     0.00   0.06  -0.06     0.01   0.03  -0.03
  37   1     0.01  -0.01   0.02    -0.01   0.05  -0.03     0.01   0.02  -0.02
  38   1     0.01  -0.00   0.02    -0.01   0.05  -0.02     0.01   0.02  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    59.7208                61.8704                64.1845
 Red. masses --    17.9973                18.5685                15.5003
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4172                 2.7669                 0.2103
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.23  -0.10  -0.03    -0.13  -0.10   0.24    -0.16  -0.12   0.06
   2   6    -0.23  -0.06   0.02    -0.10  -0.07   0.16    -0.14  -0.07   0.08
   3   8    -0.19  -0.08   0.04    -0.05   0.03   0.03    -0.03   0.00  -0.02
   4   6    -0.08   0.03   0.01    -0.03   0.03  -0.02    -0.00   0.03  -0.01
   5   8    -0.09   0.14  -0.01    -0.10  -0.06   0.08    -0.08  -0.01   0.09
   6   6     0.02   0.04  -0.00     0.05   0.13  -0.16     0.09   0.10  -0.11
   7   6     0.02   0.04   0.05     0.06   0.15  -0.14     0.06   0.05  -0.06
   8   1    -0.01  -0.01   0.02     0.01   0.07  -0.04     0.02   0.03  -0.02
   9   6    -0.01   0.08  -0.07     0.08   0.10   0.01    -0.05   0.03   0.03
  10   8    -0.10   0.15  -0.26     0.16   0.09   0.21    -0.13   0.16   0.09
  11   8     0.03   0.06   0.02     0.05   0.09  -0.05    -0.12  -0.11   0.05
  12   6    -0.02   0.07  -0.06     0.06   0.05   0.07    -0.26  -0.10   0.07
  13   6    -0.08  -0.00  -0.09     0.13   0.14   0.10    -0.41  -0.16   0.10
  14  16     0.14   0.13   0.27     0.15   0.06  -0.31     0.17  -0.16  -0.23
  15  15     0.14  -0.08   0.06    -0.04  -0.09  -0.08     0.20   0.06  -0.05
  16  16     0.32   0.13   0.18    -0.44   0.11  -0.03     0.22   0.02  -0.08
  17   8     0.18  -0.14  -0.14     0.10  -0.17  -0.01     0.05   0.13   0.03
  18   6     0.22  -0.06  -0.20     0.10  -0.10  -0.08    -0.05   0.04   0.13
  19   8    -0.09  -0.17   0.04    -0.02  -0.17   0.05     0.24   0.10  -0.02
  20   6    -0.16  -0.21  -0.00     0.09  -0.20   0.05     0.20   0.09  -0.02
  21   1    -0.07  -0.03  -0.01    -0.03  -0.04   0.06    -0.04  -0.05  -0.00
  22   1    -0.06  -0.03  -0.01    -0.05  -0.01   0.07    -0.04  -0.02   0.02
  23   1    -0.08  -0.03  -0.01    -0.04  -0.04   0.09    -0.06  -0.04   0.03
  24   1    -0.07  -0.01   0.01    -0.04  -0.00   0.07    -0.05  -0.00   0.05
  25   1    -0.07  -0.01   0.01    -0.02  -0.05   0.04    -0.05  -0.04   0.02
  26   1    -0.00   0.01  -0.02     0.01   0.02  -0.08     0.01   0.02  -0.06
  27   1     0.02   0.01  -0.00     0.03   0.07  -0.04     0.05   0.05  -0.03
  28   1     0.00   0.03  -0.01     0.00  -0.00   0.01    -0.07  -0.05   0.03
  29   1    -0.01   0.04  -0.03     0.02   0.00   0.04    -0.08   0.01   0.01
  30   1    -0.03  -0.01  -0.03     0.05   0.05   0.04    -0.13  -0.03   0.02
  31   1    -0.02  -0.01  -0.01     0.04   0.05   0.01    -0.11  -0.07   0.05
  32   1    -0.03   0.00  -0.04     0.04   0.03   0.05    -0.14  -0.05   0.03
  33   1     0.07  -0.03  -0.08     0.04  -0.04  -0.03    -0.02   0.03   0.07
  34   1     0.07  -0.01  -0.06     0.04  -0.02  -0.04    -0.02   0.01   0.03
  35   1     0.07   0.00  -0.05     0.02  -0.01  -0.02    -0.03  -0.02   0.03
  36   1    -0.05  -0.07   0.00     0.03  -0.06   0.03     0.06   0.03  -0.01
  37   1    -0.05  -0.07   0.01     0.04  -0.06  -0.01     0.06   0.03  -0.00
  38   1    -0.05  -0.06  -0.03     0.03  -0.06   0.02     0.06   0.03  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    66.9999                75.9796                84.8553
 Red. masses --    11.5945                11.7102                12.3334
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1349                 1.4795                 5.4839
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.21  -0.24   0.33     0.02   0.15  -0.23     0.05  -0.03  -0.08
   2   6     0.09   0.13  -0.14    -0.12   0.02   0.10     0.02  -0.04   0.04
   3   8     0.22   0.25  -0.28    -0.08  -0.03   0.20     0.05  -0.08   0.11
   4   6     0.09   0.11  -0.11    -0.02   0.04   0.15     0.06  -0.05   0.07
   5   8     0.04   0.05  -0.03    -0.03   0.08   0.17     0.08  -0.06   0.07
   6   6     0.02   0.06  -0.04     0.02   0.07   0.10     0.06  -0.02   0.03
   7   6    -0.02  -0.02   0.01    -0.01   0.02   0.05     0.07   0.00  -0.03
   8   1    -0.01  -0.01   0.01     0.01   0.00   0.01     0.02  -0.02  -0.01
   9   6    -0.08  -0.01  -0.00    -0.10   0.03   0.05     0.07   0.03  -0.10
  10   8    -0.13   0.03  -0.02    -0.17   0.10  -0.00     0.12  -0.00  -0.05
  11   8    -0.11  -0.03  -0.01    -0.12   0.01   0.07     0.04   0.06  -0.22
  12   6    -0.08  -0.02  -0.02    -0.09   0.04  -0.04     0.02   0.01  -0.05
  13   6     0.20   0.03  -0.13     0.31   0.04  -0.25    -0.28   0.09   0.17
  14  16     0.05  -0.12   0.05     0.02  -0.22  -0.11     0.12   0.11   0.07
  15  15     0.03  -0.06   0.12     0.04  -0.11  -0.02     0.04   0.01   0.10
  16  16     0.07  -0.13   0.10     0.02  -0.06   0.00    -0.13  -0.25  -0.03
  17   8    -0.03   0.00   0.07    -0.04  -0.02  -0.05     0.03   0.01   0.11
  18   6    -0.18   0.13  -0.12    -0.19   0.09  -0.21    -0.29   0.31  -0.36
  19   8     0.06  -0.01   0.08     0.13  -0.08   0.06     0.07   0.02   0.10
  20   6    -0.07  -0.01   0.04     0.31  -0.03   0.09    -0.10  -0.09   0.03
  21   1     0.02  -0.14   0.16    -0.03   0.07  -0.11     0.01  -0.00  -0.02
  22   1    -0.18  -0.06   0.10     0.08   0.03  -0.08     0.03  -0.03  -0.03
  23   1    -0.08  -0.09   0.11    -0.01   0.05  -0.09     0.01   0.00  -0.04
  24   1    -0.05   0.12  -0.11     0.00  -0.02   0.07     0.01  -0.02   0.02
  25   1     0.15   0.02  -0.05    -0.11   0.02   0.04    -0.01   0.00   0.02
  26   1    -0.00   0.04   0.00     0.00   0.02   0.01     0.02  -0.01   0.01
  27   1     0.01   0.00  -0.02     0.01   0.04   0.03     0.01   0.00   0.02
  28   1    -0.07   0.01  -0.04    -0.09   0.04  -0.06     0.06  -0.03   0.02
  29   1    -0.03  -0.03   0.05    -0.03  -0.01   0.06     0.01   0.02  -0.07
  30   1     0.10  -0.01  -0.00     0.16  -0.02  -0.02    -0.13   0.07   0.01
  31   1     0.06   0.03  -0.09     0.10   0.04  -0.14    -0.09   0.01   0.10
  32   1     0.06   0.01  -0.04     0.09   0.02  -0.09    -0.08   0.01   0.09
  33   1    -0.07   0.05  -0.06    -0.07   0.04  -0.07    -0.11   0.11  -0.16
  34   1    -0.07  -0.01  -0.06    -0.07  -0.00  -0.10    -0.11   0.02  -0.18
  35   1    -0.04   0.09  -0.02    -0.06   0.07  -0.05    -0.09   0.21  -0.07
  36   1    -0.02   0.00   0.01     0.09  -0.01   0.03    -0.02  -0.03   0.02
  37   1    -0.04  -0.02   0.03     0.11   0.01  -0.00    -0.05  -0.06   0.02
  38   1    -0.03   0.01  -0.01     0.10  -0.02   0.06    -0.05  -0.01  -0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    94.0301                94.3056               102.8912
 Red. masses --    13.6929                10.7730                11.0993
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7485                 1.6435                 6.5582
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.19  -0.23  -0.13    -0.06  -0.11  -0.27    -0.10  -0.18  -0.09
   2   6    -0.02   0.10  -0.13    -0.07  -0.01   0.00     0.00   0.03  -0.08
   3   8     0.17   0.03   0.01     0.12  -0.05   0.08     0.09  -0.05   0.04
   4   6     0.14   0.05   0.16     0.13   0.01   0.11     0.07  -0.03   0.08
   5   8     0.15   0.17   0.18     0.12   0.02   0.16     0.11   0.00   0.05
   6   6     0.08  -0.05   0.29     0.11   0.03   0.08    -0.01  -0.06   0.14
   7   6     0.10  -0.00   0.13     0.09   0.01  -0.04    -0.03  -0.08  -0.01
   8   1     0.07  -0.00   0.02     0.05  -0.01  -0.02     0.00  -0.06  -0.01
   9   6     0.10   0.01   0.08    -0.02   0.03  -0.06    -0.12  -0.03  -0.13
  10   8     0.06   0.04  -0.07    -0.07   0.11  -0.01    -0.11  -0.03  -0.02
  11   8     0.18   0.00   0.20    -0.10  -0.05  -0.13    -0.26  -0.00  -0.35
  12   6     0.05   0.07  -0.07    -0.10  -0.09   0.04    -0.12  -0.09   0.02
  13   6    -0.19  -0.22  -0.17     0.20   0.09   0.02     0.02   0.27   0.24
  14  16    -0.07   0.04  -0.05     0.10  -0.02  -0.16    -0.07   0.06   0.12
  15  15    -0.08  -0.00  -0.10     0.05   0.08   0.01    -0.01   0.04   0.00
  16  16    -0.32   0.12  -0.07    -0.06   0.01  -0.03    -0.05  -0.01  -0.03
  17   8    -0.01  -0.04  -0.04     0.03   0.07   0.15     0.08  -0.05  -0.06
  18   6     0.00  -0.05  -0.01    -0.01  -0.04   0.28     0.30  -0.03  -0.05
  19   8    -0.03  -0.03  -0.03     0.04   0.08   0.00    -0.09   0.00  -0.03
  20   6     0.11  -0.00  -0.00    -0.45  -0.15  -0.14     0.29   0.19   0.09
  21   1    -0.01  -0.11  -0.00    -0.02  -0.04  -0.10    -0.00  -0.08   0.00
  22   1    -0.09  -0.10  -0.04     0.03  -0.06  -0.09    -0.05  -0.09  -0.03
  23   1    -0.11  -0.05  -0.06    -0.06  -0.02  -0.10    -0.06  -0.04  -0.05
  24   1    -0.05   0.07  -0.08    -0.02   0.01   0.03    -0.03   0.03  -0.06
  25   1     0.03   0.07  -0.03    -0.07   0.01   0.01     0.03   0.04  -0.02
  26   1     0.05  -0.02   0.14     0.04   0.01   0.03     0.01  -0.01   0.07
  27   1    -0.03  -0.04   0.09     0.01   0.02   0.03    -0.04  -0.02   0.05
  28   1     0.05   0.05  -0.00    -0.09  -0.05  -0.03    -0.04  -0.07   0.00
  29   1     0.01   0.07  -0.07    -0.04  -0.05   0.08    -0.03  -0.07   0.04
  30   1    -0.08  -0.09  -0.07     0.11   0.04   0.04     0.01   0.12   0.07
  31   1    -0.05  -0.11   0.00     0.06   0.06  -0.07    -0.01   0.13   0.03
  32   1    -0.08  -0.05  -0.11     0.06   0.01   0.04     0.04   0.05   0.15
  33   1     0.00  -0.02   0.01    -0.00   0.00   0.11     0.10  -0.04  -0.04
  34   1     0.00  -0.01  -0.00    -0.00  -0.01   0.09     0.10   0.02   0.01
  35   1    -0.01  -0.02  -0.00    -0.01  -0.05   0.07     0.11  -0.01  -0.02
  36   1     0.03  -0.00   0.00    -0.12  -0.05  -0.02     0.08   0.06   0.01
  37   1     0.05   0.01  -0.02    -0.19  -0.12   0.02     0.12   0.11  -0.02
  38   1     0.04  -0.01   0.02    -0.18  -0.01  -0.15     0.12   0.03   0.11
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   114.3277               139.9552               157.1629
 Red. masses --    14.2384                14.2270                18.4110
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6683                 3.3714                 4.9826
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.01   0.03     0.00  -0.07  -0.13    -0.05   0.10   0.04
   2   6    -0.01   0.08  -0.00    -0.06  -0.08   0.15    -0.03   0.10  -0.03
   3   8     0.03   0.08   0.03     0.18   0.07  -0.05    -0.09   0.03   0.06
   4   6     0.02   0.06   0.06     0.13   0.04  -0.04    -0.06   0.05   0.06
   5   8     0.02   0.08   0.05     0.13  -0.06   0.00    -0.09   0.12   0.08
   6   6    -0.03   0.02   0.09     0.07   0.09  -0.11    -0.02   0.02   0.07
   7   6    -0.04   0.00   0.02     0.02   0.01  -0.03    -0.05  -0.04   0.03
   8   1     0.00  -0.01  -0.00    -0.01   0.00  -0.00     0.01  -0.00  -0.00
   9   6    -0.00   0.03  -0.06     0.01   0.00   0.00    -0.04  -0.04   0.01
  10   8     0.08  -0.10  -0.06     0.03  -0.00   0.04     0.00  -0.16  -0.07
  11   8     0.01   0.19  -0.17     0.01   0.01  -0.00     0.01   0.10  -0.01
  12   6     0.17   0.15  -0.08     0.03   0.00   0.01     0.18   0.12  -0.09
  13   6    -0.08   0.26   0.14    -0.02   0.02   0.05    -0.07   0.11   0.03
  14  16    -0.08  -0.12  -0.10     0.08  -0.04   0.02    -0.00  -0.52  -0.29
  15  15    -0.06  -0.13  -0.10    -0.05  -0.24   0.01     0.07  -0.07   0.09
  16  16     0.34   0.08   0.03     0.04   0.25   0.26    -0.07  -0.04   0.11
  17   8    -0.20   0.04  -0.10    -0.01  -0.20  -0.02     0.04  -0.05   0.05
  18   6    -0.30  -0.19   0.21    -0.23  -0.15  -0.09     0.29   0.07  -0.08
  19   8     0.03  -0.14   0.03    -0.18  -0.09  -0.17     0.18   0.07   0.02
  20   6     0.12  -0.26   0.00    -0.13   0.44  -0.02    -0.21   0.23  -0.01
  21   1    -0.00  -0.02   0.02    -0.01  -0.04  -0.14    -0.01   0.04   0.05
  22   1    -0.03  -0.01   0.01     0.09   0.02  -0.03    -0.04   0.01   0.01
  23   1    -0.03  -0.00   0.01    -0.06  -0.05  -0.01     0.01   0.04  -0.00
  24   1    -0.02   0.04  -0.02    -0.00  -0.01   0.14    -0.01   0.02  -0.04
  25   1     0.01   0.03  -0.00    -0.10  -0.08   0.03     0.01   0.05  -0.01
  26   1    -0.00   0.01   0.05    -0.00   0.04  -0.05    -0.01   0.01   0.02
  27   1    -0.03  -0.00   0.03     0.05   0.04  -0.03    -0.01   0.01   0.02
  28   1     0.12   0.04   0.02     0.02  -0.00   0.01     0.12   0.06   0.02
  29   1     0.07   0.03  -0.09     0.01   0.00  -0.01     0.07   0.02  -0.11
  30   1    -0.09   0.09  -0.01    -0.02   0.01   0.00    -0.09   0.01  -0.04
  31   1    -0.05   0.09   0.11    -0.01   0.01   0.03    -0.04   0.04   0.09
  32   1     0.01   0.07   0.07    -0.00   0.00   0.02     0.02   0.03   0.00
  33   1    -0.09  -0.02   0.13    -0.07  -0.02   0.00     0.10  -0.02  -0.08
  34   1    -0.09  -0.06   0.08    -0.07  -0.07  -0.07     0.10   0.05  -0.01
  35   1    -0.10  -0.14   0.04    -0.10  -0.03  -0.02     0.11   0.05  -0.02
  36   1     0.06  -0.08   0.04    -0.06   0.17  -0.11    -0.03   0.10  -0.05
  37   1     0.04  -0.10  -0.03    -0.03   0.21   0.03    -0.11   0.02   0.06
  38   1     0.03  -0.07  -0.00    -0.01   0.11   0.08    -0.12   0.11  -0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   149.5612               172.9185                93.3965
 Red. masses --    13.5220                18.4150                 1.5633
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.4548                 6.9506                 0.4885
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.09  -0.12    -0.02  -0.07  -0.05    -0.01  -0.02   0.01
   2   6    -0.14  -0.10   0.26     0.09   0.10  -0.14    -0.00   0.01   0.01
   3   8     0.25   0.20  -0.12    -0.07  -0.14   0.21     0.01   0.01   0.01
   4   6     0.13   0.10  -0.07    -0.02  -0.08   0.07     0.01   0.01   0.00
   5   8     0.13  -0.05  -0.02     0.05  -0.13   0.02     0.02   0.00  -0.01
   6   6    -0.01   0.09  -0.07     0.00   0.03  -0.07    -0.01   0.00   0.01
   7   6    -0.08  -0.01  -0.02     0.04   0.12  -0.15    -0.02  -0.00  -0.01
   8   1    -0.02   0.01  -0.01     0.03   0.05  -0.05    -0.00   0.00  -0.00
   9   6    -0.03  -0.03   0.03     0.07   0.08  -0.02    -0.01  -0.01   0.00
  10   8     0.00  -0.09   0.04     0.06   0.15   0.05    -0.01  -0.02   0.01
  11   8     0.02   0.03   0.08     0.08   0.01   0.05    -0.01  -0.00   0.01
  12   6     0.10   0.05  -0.02    -0.02   0.02   0.02     0.02   0.00   0.00
  13   6    -0.02  -0.03  -0.02    -0.00  -0.05  -0.05     0.01  -0.00   0.00
  14  16    -0.17  -0.02  -0.08     0.00   0.09  -0.39    -0.05   0.00  -0.03
  15  15    -0.18   0.15   0.08    -0.24   0.03   0.14    -0.03   0.04   0.01
  16  16     0.14  -0.26  -0.07     0.33  -0.18   0.12     0.06  -0.04  -0.02
  17   8    -0.14   0.12  -0.08    -0.11  -0.04   0.04     0.05  -0.02   0.06
  18   6     0.24   0.12  -0.05     0.04   0.02  -0.01     0.01   0.04  -0.04
  19   8    -0.13   0.04   0.14    -0.28  -0.04   0.10    -0.03   0.02   0.01
  20   6     0.01  -0.12   0.11    -0.05   0.09   0.16    -0.01  -0.01   0.01
  21   1    -0.03  -0.07  -0.21     0.02  -0.00   0.13    -0.00  -0.01   0.00
  22   1     0.12   0.07  -0.02    -0.09  -0.15  -0.04    -0.00  -0.00   0.00
  23   1    -0.12  -0.09   0.04     0.03   0.05  -0.11    -0.01  -0.01   0.00
  24   1    -0.02   0.01   0.24    -0.00   0.02  -0.16    -0.00   0.01   0.00
  25   1    -0.17  -0.13   0.06     0.11   0.13  -0.02     0.00   0.00   0.00
  26   1    -0.02   0.06  -0.01     0.01  -0.01  -0.05    -0.00   0.00   0.00
  27   1     0.01   0.03  -0.02    -0.00   0.04  -0.01    -0.01   0.00   0.00
  28   1     0.06   0.04   0.02    -0.02   0.00  -0.00     0.01   0.00   0.00
  29   1     0.04   0.01  -0.05    -0.01   0.02   0.02     0.01  -0.00  -0.00
  30   1    -0.04  -0.04  -0.03     0.02  -0.01   0.00    -0.00  -0.01  -0.00
  31   1    -0.02  -0.01   0.04     0.01  -0.04  -0.03     0.00   0.00   0.01
  32   1     0.02   0.00  -0.03    -0.03  -0.01  -0.02     0.01   0.00  -0.00
  33   1     0.07   0.00  -0.08     0.01  -0.01  -0.05     0.33  -0.25   0.37
  34   1     0.08   0.07   0.06     0.01   0.01   0.02     0.24   0.31  -0.44
  35   1     0.14   0.03  -0.02     0.05   0.02  -0.00    -0.56  -0.02   0.03
