 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.916908   -1.170182    0.556000
    2          6             0        4.580671   -1.405876   -0.117675
    3          8             0        3.757292   -0.242598    0.116283
    4         15             0        2.414172   -0.008756   -0.700985
    5         16             0        2.577325   -0.057848   -2.647784
    6          8             0        1.953701    1.397991   -0.162020
    7          6             0        1.838466    1.701668    1.251713
    8          6             0        0.872227    2.857874    1.402415
    9         16             0        1.118684   -1.468113    0.148671
   10          6             0       -0.140859   -1.420113   -1.150243
   11         16             0       -0.845672    0.234517   -1.422508
   12         15             0       -2.204624    0.288846    0.203572
   13         16             0       -3.203460    1.963528    0.377554
   14          8             0       -1.257592   -0.095931    1.408258
   15          6             0       -1.613302    0.203182    2.776555
   16          6             0       -2.802749   -0.612211    3.234763
   17          8             0       -3.057192   -1.051210    0.033115
   18          6             0       -4.152671   -1.134719   -0.897952
   19          6             0       -5.470738   -0.865022   -0.198144
   20          1             0        6.550740   -2.036891    0.400525
   21          1             0        6.398582   -0.293232    0.132830
   22          1             0        5.773914   -1.014722    1.621284
   23          1             0        4.067753   -2.275343    0.301971
   24          1             0        4.690612   -1.540343   -1.198462
   25          1             0        1.482006    0.807571    1.772598
   26          1             0        2.834169    1.960445    1.615661
   27          1             0        1.228003    3.716718    0.840599
   28          1             0       -0.111489    2.586958    1.021777
   29          1             0        0.788390    3.121759    2.451760
   30          1             0       -0.923237   -2.114985   -0.855907
   31          1             0        0.315717   -1.701176   -2.098639
   32          1             0       -0.711652   -0.042851    3.338836
   33          1             0       -1.825527    1.274059    2.852909
   34          1             0       -3.689063   -0.314090    2.676561
   35          1             0       -2.619444   -1.670450    3.068765
   36          1             0       -2.974985   -0.435055    4.291748
   37          1             0       -3.990551   -0.423195   -1.713916
   38          1             0       -4.114050   -2.153145   -1.289584
   39          1             0       -5.599587   -1.553093    0.632605
   40          1             0       -5.493587    0.155165    0.179016
   41          1             0       -6.284196   -0.997789   -0.904033
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    17.5438                23.4878                25.6859
 Red. masses --    14.7753                16.6220                16.6056
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4130                 0.8855                 1.6964
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  20   1    -0.08  -0.14  -0.04    -0.02   0.01   0.03    -0.04  -0.04  -0.02
  21   1     0.02  -0.15  -0.17    -0.02   0.00  -0.05    -0.01  -0.04  -0.04
  22   1     0.07   0.01  -0.07     0.01   0.07  -0.00    -0.01  -0.02  -0.02
  23   1    -0.10   0.00   0.14    -0.02   0.02   0.09    -0.05   0.00   0.00
  24   1    -0.15  -0.14   0.05    -0.05  -0.05   0.05    -0.05  -0.02  -0.01
  25   1    -0.00   0.04   0.01     0.01   0.06   0.01    -0.12   0.03  -0.01
  26   1    -0.04   0.08   0.03     0.10  -0.05  -0.04    -0.08  -0.02   0.03
  27   1    -0.09   0.02  -0.03     0.20   0.07  -0.00     0.01   0.02  -0.07
  28   1    -0.05  -0.03  -0.05     0.12   0.17   0.07    -0.04   0.07  -0.07
  29   1    -0.10   0.02  -0.03     0.22   0.12   0.02    -0.05   0.07  -0.06
  30   1     0.03  -0.02  -0.01    -0.00  -0.01  -0.03    -0.02   0.01   0.01
  31   1     0.04  -0.00   0.00     0.01   0.01  -0.01    -0.01  -0.02   0.01
  32   1     0.05  -0.06  -0.03    -0.01  -0.13  -0.01    -0.06  -0.09   0.05
  33   1     0.10  -0.01  -0.02     0.09  -0.04   0.03    -0.00  -0.04   0.07
  34   1     0.02   0.08   0.01    -0.02   0.10  -0.04    -0.04   0.03  -0.09
  35   1    -0.03   0.03   0.01    -0.12   0.01  -0.09    -0.09  -0.03  -0.14
  36   1     0.04   0.06   0.01    -0.04  -0.02  -0.04    -0.10  -0.10  -0.07
  37   1    -0.00  -0.04  -0.01    -0.00  -0.04  -0.01     0.04   0.02   0.02
  38   1    -0.04  -0.02   0.03    -0.01  -0.03   0.02     0.09   0.01  -0.01
  39   1    -0.01   0.05   0.03    -0.00   0.00   0.01     0.07  -0.07  -0.00
  40   1     0.02   0.04  -0.01     0.00  -0.00  -0.02     0.02  -0.06   0.03
  41   1    -0.01   0.03   0.02    -0.00  -0.02   0.00     0.05  -0.06   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    69.0323                76.4783                84.0262
 Red. masses --    11.6437                10.5128                15.2727
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7430                 2.5649                 3.8355
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.05  -0.01     0.04  -0.13  -0.07     0.04  -0.02  -0.04
   2   6     0.06  -0.01  -0.05     0.09   0.02  -0.23     0.16   0.11  -0.33
   3   8     0.05  -0.04   0.01     0.04  -0.08   0.06    -0.03  -0.12   0.10
   4  15     0.11   0.01  -0.02     0.05  -0.03   0.10    -0.04  -0.05   0.17
   5  16     0.21   0.11  -0.02     0.13   0.17   0.10    -0.01  -0.22   0.19
   6   8     0.07   0.00   0.00     0.00  -0.04   0.09     0.06   0.01   0.07
   7   6    -0.04  -0.03  -0.00    -0.26   0.01   0.04     0.02   0.09   0.04
   8   6    -0.00   0.01  -0.06     0.15   0.40  -0.27    -0.12  -0.01  -0.03
   9  16     0.05   0.02  -0.09     0.05  -0.10  -0.01    -0.24   0.17   0.21
  10   6     0.02   0.00  -0.05     0.02  -0.04   0.00    -0.03   0.07   0.01
  11  16    -0.12  -0.04   0.02     0.01  -0.06   0.06    -0.09   0.06  -0.17
  12  15    -0.07  -0.01   0.05    -0.07  -0.08  -0.00     0.00   0.05  -0.08
  13  16    -0.09   0.00  -0.17    -0.02  -0.06   0.01    -0.06  -0.01   0.13
  14   8    -0.00   0.16   0.06    -0.10  -0.10   0.03     0.13   0.02  -0.16
  15   6    -0.18  -0.05   0.05    -0.04   0.07  -0.00     0.22  -0.14  -0.08
  16   6    -0.15  -0.20  -0.16     0.09  -0.01   0.18     0.05   0.07  -0.18
  17   8     0.01  -0.07   0.21    -0.10  -0.02  -0.06     0.04   0.00  -0.01
  18   6    -0.03  -0.26   0.25    -0.09   0.09  -0.07     0.02  -0.09   0.02
  19   6     0.02   0.41   0.09    -0.08   0.00  -0.03     0.03  -0.01  -0.00
  20   1     0.02  -0.01  -0.02     0.03  -0.01  -0.10     0.06   0.05  -0.13
  21   1     0.01  -0.00   0.02     0.01   0.01   0.07    -0.02   0.09   0.14
  22   1     0.01  -0.04  -0.00    -0.01  -0.15  -0.01    -0.03  -0.18   0.01
  23   1     0.02  -0.01  -0.03     0.03  -0.03  -0.15     0.07  -0.04  -0.23
  24   1     0.02   0.02  -0.02     0.05   0.10  -0.07     0.09   0.18  -0.11
  25   1    -0.04  -0.01  -0.02    -0.22   0.04  -0.02     0.04   0.03   0.03
  26   1    -0.02  -0.02   0.03    -0.08  -0.11   0.10    -0.00   0.07   0.01
  27   1     0.02  -0.00  -0.01     0.18   0.06  -0.08    -0.07  -0.00  -0.03
  28   1     0.00   0.02  -0.03     0.04   0.22  -0.14    -0.03  -0.04  -0.00
  29   1    -0.02   0.00  -0.02     0.00   0.15  -0.09    -0.04   0.02  -0.02
  30   1     0.02  -0.02  -0.02     0.01  -0.01  -0.00    -0.01   0.01  -0.02
  31   1     0.01   0.02  -0.02     0.00  -0.00  -0.00     0.02   0.02   0.02
  32   1    -0.06  -0.01   0.03     0.01   0.08  -0.00     0.05  -0.13  -0.05
  33   1    -0.08  -0.02   0.04    -0.05   0.02  -0.04     0.14  -0.03   0.03
  34   1    -0.04  -0.05  -0.04     0.01  -0.06   0.04     0.03   0.11  -0.02
  35   1    -0.02  -0.05  -0.09     0.07  -0.00   0.10    -0.06   0.02  -0.11
  36   1    -0.06  -0.11  -0.04     0.03   0.04   0.04     0.04  -0.03  -0.04
  37   1     0.04  -0.21  -0.04    -0.03   0.06   0.01     0.01  -0.05  -0.02
  38   1    -0.08  -0.14   0.23    -0.02   0.04  -0.06     0.00  -0.04   0.04
  39   1    -0.05   0.25   0.13    -0.02  -0.03  -0.03     0.01   0.03   0.02
  40   1     0.07   0.17  -0.12    -0.02  -0.01   0.03     0.01   0.01  -0.04
  41   1     0.00   0.07   0.04    -0.02   0.03  -0.01     0.01  -0.03   0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    99.4311               109.0766               121.1523
 Red. masses --    21.6026                13.8501                18.1372
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.4675                 4.4860                 5.5840
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.04  -0.03    -0.10  -0.04  -0.11     0.10   0.11   0.11
   2   6     0.01   0.00  -0.04    -0.10   0.08  -0.15     0.14  -0.12   0.08
   3   8    -0.01  -0.03   0.05    -0.16  -0.01   0.14     0.01  -0.24   0.03
   4  15     0.07   0.04  -0.03    -0.13   0.04   0.05     0.02  -0.18   0.08
   5  16     0.32   0.11  -0.01     0.21  -0.08   0.09    -0.29   0.44   0.05
   6   8     0.04   0.03  -0.03    -0.12   0.06  -0.05     0.15  -0.10   0.08
   7   6     0.03  -0.00  -0.02     0.22   0.25  -0.06     0.25   0.25  -0.00
   8   6    -0.01  -0.04   0.02    -0.03   0.03   0.04    -0.05   0.03  -0.24
   9  16     0.00   0.08  -0.05    -0.16  -0.03  -0.10    -0.05  -0.24  -0.11
  10   6    -0.05  -0.09   0.02     0.02  -0.00  -0.17    -0.05  -0.04  -0.05
  11  16    -0.32  -0.27  -0.09     0.04   0.03  -0.02    -0.00  -0.01   0.05
  12  15    -0.06   0.10   0.10     0.12  -0.13   0.04    -0.03   0.01   0.02
  13  16     0.27   0.32  -0.06     0.28  -0.05  -0.03    -0.04   0.02  -0.11
  14   8     0.00   0.07   0.04    -0.08  -0.12   0.16     0.00   0.02  -0.00
  15   6    -0.02  -0.07   0.06    -0.25   0.13   0.05     0.05  -0.04   0.02
  16   6    -0.05  -0.09  -0.04    -0.12  -0.03   0.12     0.02  -0.00   0.01
  17   8    -0.20   0.15   0.28     0.09  -0.08  -0.06    -0.04   0.02   0.05
  18   6     0.01  -0.00   0.05     0.04   0.00  -0.01    -0.01   0.01   0.01
  19   6    -0.16  -0.36  -0.13     0.09   0.03   0.07    -0.04  -0.01  -0.03
  20   1     0.01  -0.01  -0.03    -0.01   0.01  -0.11     0.07   0.06   0.05
  21   1    -0.00   0.00   0.01    -0.05   0.03   0.04    -0.01   0.05   0.02
  22   1     0.01  -0.04  -0.00    -0.02  -0.11  -0.02     0.01   0.05   0.03
  23   1     0.01  -0.01  -0.03    -0.02  -0.01  -0.10     0.07  -0.05   0.03
  24   1     0.00   0.02  -0.01    -0.03   0.10  -0.05     0.05  -0.04   0.03
  25   1     0.02  -0.01  -0.01     0.18   0.07   0.06     0.17   0.09   0.09
  26   1     0.01   0.01  -0.01     0.08   0.16  -0.11     0.07   0.19  -0.07
  27   1    -0.01  -0.00   0.01    -0.12   0.00  -0.07    -0.12  -0.03  -0.19
  28   1    -0.00  -0.02   0.01    -0.02  -0.08   0.12    -0.01  -0.11   0.02
  29   1    -0.00  -0.02   0.01     0.07   0.06   0.01     0.03   0.13  -0.10
  30   1     0.00  -0.04   0.03     0.01  -0.02  -0.09    -0.02  -0.01  -0.02
  31   1    -0.02  -0.03   0.00     0.03   0.03  -0.05    -0.02  -0.00  -0.02
  32   1    -0.01  -0.05   0.01    -0.07   0.13   0.05     0.02  -0.04  -0.01
  33   1     0.00  -0.02   0.05    -0.14   0.03  -0.06     0.03  -0.01   0.03
  34   1    -0.01   0.01   0.00    -0.04  -0.11  -0.02     0.01   0.03   0.02
  35   1    -0.03  -0.02  -0.06     0.04  -0.01   0.12    -0.01  -0.00  -0.02
  36   1    -0.01  -0.07  -0.00    -0.08   0.06   0.02     0.02  -0.02   0.01
  37   1    -0.00   0.04   0.05     0.01   0.01   0.00     0.00   0.01   0.01
  38   1     0.08   0.02  -0.02    -0.00   0.01  -0.02     0.00   0.01  -0.00
  39   1    -0.05  -0.15  -0.07     0.03  -0.00   0.01    -0.02  -0.01  -0.01
  40   1    -0.12  -0.12   0.00     0.05   0.00   0.04    -0.02  -0.01  -0.01
  41   1    -0.01  -0.12  -0.08     0.01   0.03   0.03    -0.00  -0.00  -0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   122.7098               133.9727               137.5393
 Red. masses --    19.8629                19.8399                20.2951
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.5229                 5.1738                11.8835
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.10   0.11     0.03   0.03   0.03    -0.01  -0.07  -0.04
   2   6     0.13  -0.07   0.07     0.05  -0.04   0.02    -0.04   0.03  -0.01
   3   8     0.07  -0.10  -0.08     0.02  -0.07  -0.01     0.01   0.07   0.02
   4  15     0.06  -0.03   0.00     0.03  -0.02  -0.01    -0.01  -0.03   0.01
   5  16    -0.31   0.01  -0.03    -0.00   0.11  -0.02     0.12   0.07   0.02
   6   8     0.22   0.02   0.05     0.09  -0.00   0.01    -0.16  -0.07  -0.01
   7   6    -0.08  -0.10   0.05     0.02  -0.02   0.00     0.05   0.07  -0.02
   8   6     0.01  -0.01  -0.06    -0.00  -0.03  -0.03    -0.02   0.01  -0.00
   9  16    -0.19   0.23   0.06    -0.04   0.08   0.05     0.23  -0.25  -0.00
  10   6     0.03   0.09  -0.10    -0.01  -0.13   0.01    -0.05  -0.07   0.16
  11  16    -0.07   0.10  -0.15    -0.18  -0.31  -0.27     0.19  -0.04   0.00
  12  15     0.03  -0.06  -0.08     0.12  -0.01   0.01    -0.09   0.16  -0.18
  13  16     0.42   0.15   0.18    -0.18  -0.23   0.38    -0.02   0.15   0.49
  14   8    -0.09  -0.15   0.00     0.15   0.18   0.02    -0.05   0.04  -0.16
  15   6    -0.19   0.09  -0.08    -0.17   0.22  -0.07    -0.08   0.13  -0.18
  16   6    -0.07  -0.03   0.04    -0.08   0.01  -0.22     0.01   0.03  -0.13
