 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.230628   -3.725989   -1.025396
    2          6             0        2.727835   -3.707124   -0.795133
    3          8             0        2.312512   -2.442641   -0.243600
    4          6             0        2.085657   -1.444821   -1.074055
    5          8             0        2.136280   -1.523596   -2.281251
    6          6             0        1.743989   -0.173358   -0.322940
    7          6             0        0.651673    0.592130   -1.058070
    8          1             0        0.962163    0.745800   -2.098103
    9          6             0        0.357888    1.950572   -0.445191
   10          8             0       -0.767057    2.375278   -0.287502
   11          8             0        1.467681    2.587969   -0.176716
   12          6             0        1.413129    3.916268    0.387764
   13          6             0        1.414666    3.863617    1.906276
   14         16             0       -0.889934   -0.369167   -1.217681
   15         15             0       -1.818689   -0.066218    0.671435
   16         16             0       -0.703324    0.333430    2.225703
   17          8             0       -3.035869    0.925987    0.516784
   18          6             0       -3.971582    0.846022   -0.574706
   19          8             0       -2.632124   -1.448112    0.801762
   20          6             0       -1.992681   -2.700582    1.063101
   21          1             0        4.504581   -2.970690   -1.758654
   22          1             0        4.754138   -3.523466   -0.095061
   23          1             0        4.525389   -4.701089   -1.398363
   24          1             0        2.429388   -4.442189   -0.047929
   25          1             0        2.188866   -3.871509   -1.732548
   26          1             0        2.639877    0.451354   -0.290232
   27          1             0        1.450509   -0.416289    0.699312
   28          1             0        2.313711    4.401130    0.008721
   29          1             0        0.518553    4.420146    0.013336
   30          1             0        0.531572    3.340828    2.268536
   31          1             0        2.296989    3.342492    2.266465
   32          1             0        1.412071    4.875881    2.297263
   33          1             0       -3.456780    1.050555   -1.513277
   34          1             0       -4.711146    1.615272   -0.369162
   35          1             0       -4.431916   -0.140145   -0.603256
   36          1             0       -2.799717   -3.416169    1.203328
   37          1             0       -1.384095   -2.630676    1.965694
   38          1             0       -1.370703   -2.990091    0.215776
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.4665                55.0267                59.6163
 Red. masses --    19.8032                16.6159                20.0927
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.4844                 4.0600                 9.8195
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.02   0.02  -0.06    -0.01  -0.01   0.05     0.03  -0.02  -0.02
  32   1     0.02   0.03  -0.05    -0.01  -0.01   0.04     0.03  -0.02  -0.01
  33   1     0.01   0.01   0.01    -0.01  -0.01   0.00    -0.00  -0.02  -0.04
  34   1     0.01   0.02   0.01    -0.00  -0.01   0.01    -0.03  -0.02  -0.07
  35   1    -0.01   0.02  -0.00     0.00  -0.01   0.01    -0.00  -0.02  -0.04
  36   1    -0.01  -0.01  -0.01     0.03  -0.00  -0.01    -0.01   0.01  -0.00
  37   1    -0.01   0.01  -0.02     0.03  -0.00  -0.01    -0.01   0.02   0.01
  38   1    -0.00  -0.02  -0.01     0.02   0.00  -0.01    -0.01   0.03   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    63.6707                73.8277                84.4920
 Red. masses --    16.4876                17.5403                16.4580
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8553                 2.6462                 8.6134
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.19  -0.05  -0.01    -0.24  -0.18  -0.20    -0.04   0.06  -0.10
   2   6    -0.19  -0.06  -0.01    -0.21  -0.00  -0.04    -0.02   0.05  -0.01
   3   8    -0.23  -0.08   0.01     0.02   0.07  -0.00    -0.01   0.04   0.05
   4   6    -0.08  -0.03   0.02    -0.03   0.05   0.00    -0.02   0.06   0.07
   5   8    -0.02   0.00   0.03    -0.32  -0.02  -0.01    -0.03   0.10   0.08
   6   6    -0.02  -0.02   0.04     0.18   0.11  -0.01    -0.04   0.04   0.09
   7   6     0.04   0.06   0.01     0.11   0.05   0.05    -0.02   0.03   0.06
   8   1     0.03   0.03   0.01     0.01   0.02   0.01    -0.00  -0.01   0.01
   9   6     0.06   0.03   0.08     0.00   0.04   0.02     0.03   0.11  -0.08
  10   8     0.07  -0.02   0.27    -0.04  -0.03  -0.05     0.08   0.35  -0.44
  11   8     0.08   0.08  -0.04    -0.06   0.12   0.07     0.10  -0.06   0.12
  12   6     0.06   0.04   0.03    -0.14   0.12   0.01     0.23   0.02  -0.06
  13   6     0.07  -0.02   0.03    -0.18   0.17   0.01     0.34   0.19  -0.06
  14  16     0.03   0.21  -0.13     0.39  -0.26   0.20    -0.04   0.05   0.07
  15  15     0.06   0.01  -0.07     0.13  -0.05   0.03    -0.11  -0.25   0.06
  16  16    -0.13   0.36  -0.03    -0.07   0.02   0.15    -0.26  -0.10   0.12
  17   8    -0.13  -0.21  -0.09     0.13  -0.02  -0.13    -0.04  -0.14   0.02
  18   6    -0.12  -0.33  -0.05     0.18  -0.00  -0.17    -0.01  -0.06  -0.01
  19   8     0.27  -0.13  -0.01     0.04  -0.01  -0.02    -0.04  -0.20  -0.04
  20   6     0.36  -0.04   0.02    -0.03  -0.04   0.01     0.02  -0.15   0.00
  21   1    -0.05  -0.01  -0.00    -0.07  -0.06  -0.07    -0.02   0.02  -0.03
  22   1    -0.05  -0.01  -0.00    -0.04  -0.06  -0.08     0.01   0.01  -0.04
  23   1    -0.05  -0.01  -0.00    -0.11  -0.06  -0.06    -0.02   0.02  -0.04
  24   1    -0.05  -0.02  -0.00    -0.06   0.01  -0.00     0.01   0.01  -0.00
  25   1    -0.05  -0.02  -0.00    -0.10   0.02   0.01    -0.02   0.02   0.00
  26   1     0.00  -0.02   0.02     0.06   0.02  -0.04    -0.01   0.01   0.03
  27   1    -0.02  -0.00   0.01     0.08   0.05   0.01    -0.02   0.01   0.02
  28   1     0.02   0.02   0.01    -0.05   0.05   0.01     0.07  -0.02  -0.05
  29   1     0.02   0.01   0.02    -0.05   0.02  -0.01     0.07   0.01  -0.02
  30   1     0.02  -0.02   0.00    -0.05   0.04   0.00     0.10   0.08   0.02
  31   1     0.02  -0.01   0.00    -0.05   0.06   0.01     0.10   0.05  -0.02
  32   1     0.02  -0.01   0.02    -0.06   0.05  -0.00     0.12   0.07  -0.05
  33   1    -0.04  -0.11  -0.02     0.07   0.00  -0.04     0.01  -0.02   0.00
  34   1    -0.05  -0.10  -0.03     0.05  -0.00  -0.06     0.01  -0.01  -0.00
  35   1    -0.02  -0.11   0.01     0.05   0.00  -0.06    -0.01  -0.01  -0.01
  36   1     0.12  -0.03   0.01    -0.02   0.00  -0.00     0.01  -0.05   0.01
  37   1     0.10   0.01   0.01    -0.02  -0.02   0.01     0.00  -0.03   0.00
  38   1     0.11  -0.00   0.01    -0.01  -0.02   0.01     0.01  -0.04   0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    76.4416                81.1786                89.5766
 Red. masses --    11.9286                13.1614                12.2952
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6722                 3.6066                 3.0522
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.05  -0.39    -0.10  -0.02  -0.23    -0.06   0.08  -0.19
   2   6     0.05  -0.11  -0.07    -0.04   0.09   0.15    -0.02   0.02   0.11
   3   8     0.03  -0.21   0.12     0.16   0.17   0.19     0.02   0.01   0.20
   4   6     0.01  -0.11   0.20     0.08   0.10   0.12     0.00  -0.00   0.16
   5   8     0.06  -0.01   0.23     0.05   0.03   0.14     0.03  -0.04   0.19
   6   6    -0.05  -0.16   0.26     0.04   0.12   0.04    -0.05   0.02   0.09
   7   6     0.08  -0.08   0.15    -0.01   0.02  -0.01    -0.00  -0.03  -0.05
   8   1     0.06  -0.03   0.05     0.00   0.01  -0.00     0.01  -0.04  -0.01
   9   6     0.06  -0.05   0.08    -0.08  -0.00   0.01    -0.02   0.02  -0.17
  10   8     0.05  -0.05  -0.02    -0.11  -0.09   0.09    -0.03  -0.02  -0.16
  11   8     0.04  -0.02   0.12    -0.11   0.05  -0.06    -0.03   0.07  -0.30
  12   6    -0.06   0.07  -0.10    -0.04  -0.02   0.09    -0.05  -0.04  -0.02
  13   6    -0.22   0.30  -0.09     0.40  -0.19   0.08    -0.06  -0.36  -0.02
  14  16     0.02   0.11  -0.09     0.11  -0.17  -0.06    -0.04   0.01   0.04
  15  15    -0.00   0.06  -0.09    -0.05   0.01  -0.17     0.07   0.02   0.10
  16  16     0.12  -0.04  -0.15     0.08  -0.03  -0.25    -0.07   0.16   0.17
  17   8     0.01   0.07   0.02    -0.02   0.03  -0.11     0.03  -0.01   0.15
  18   6    -0.14  -0.02   0.15    -0.19  -0.09   0.06     0.10   0.15   0.05
  19   8    -0.02   0.06  -0.07    -0.09   0.05  -0.05     0.09  -0.02   0.00
  20   6    -0.02   0.05  -0.05    -0.12   0.06   0.17     0.11  -0.09  -0.42
  21   1    -0.06   0.03  -0.12    -0.07  -0.02  -0.09    -0.07   0.03  -0.07
  22   1     0.05   0.02  -0.14     0.04  -0.00  -0.11     0.03   0.02  -0.09
  23   1     0.00   0.02  -0.14    -0.07  -0.01  -0.07    -0.03   0.03  -0.08
  24   1     0.08  -0.05  -0.02     0.03   0.04   0.08     0.04   0.00   0.05
  25   1    -0.04  -0.02   0.01    -0.08   0.02   0.08    -0.05  -0.00   0.06
  26   1    -0.01  -0.05   0.12     0.00   0.05  -0.00    -0.02   0.01   0.03
  27   1    -0.05  -0.06   0.06     0.02   0.05   0.02    -0.04   0.02   0.02
  28   1    -0.01   0.01  -0.02    -0.05   0.03  -0.03    -0.01   0.01   0.03
  29   1    -0.01  -0.00  -0.08    -0.05  -0.01   0.11    -0.01   0.01   0.02
  30   1    -0.07   0.10  -0.03     0.15  -0.08   0.08    -0.02  -0.13  -0.04
  31   1    -0.07   0.10   0.02     0.15  -0.05  -0.06    -0.02  -0.12  -0.03
  32   1    -0.08   0.10  -0.07     0.13  -0.07   0.05    -0.02  -0.13   0.05
  33   1    -0.08  -0.03   0.02    -0.09  -0.06  -0.01     0.05   0.08   0.03
  34   1    -0.03  -0.00   0.06    -0.04  -0.02   0.03     0.02   0.03   0.03
  35   1    -0.04  -0.01   0.08    -0.06  -0.03   0.07     0.03   0.04  -0.03
  36   1    -0.01   0.02  -0.01    -0.04   0.03   0.08     0.04  -0.04  -0.16
  37   1    -0.00   0.02  -0.02    -0.04   0.05   0.05     0.05  -0.10  -0.13
  38   1    -0.01   0.01  -0.02    -0.03  -0.03   0.06     0.01   0.04  -0.16
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    88.7866                89.6283               109.2516
 Red. masses --    11.3125                10.7503                14.0862
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.7945                 1.3829                 6.3175
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.27   0.05    -0.02   0.36  -0.17    -0.02  -0.33  -0.11
   2   6    -0.02  -0.00   0.05     0.00   0.04   0.02     0.01  -0.05   0.03
   3   8     0.21   0.11  -0.03    -0.21  -0.04   0.04     0.26   0.03   0.01
   4   6     0.12   0.04  -0.07    -0.08  -0.02   0.02     0.11  -0.01  -0.01
   5   8     0.06  -0.04  -0.08    -0.01  -0.04   0.03     0.13  -0.03  -0.00
   6   6     0.12   0.07  -0.11    -0.02   0.01  -0.02    -0.03  -0.03  -0.02
   7   6     0.08   0.04  -0.08     0.02   0.02  -0.07    -0.00  -0.01  -0.05
   8   1     0.00   0.00  -0.03     0.01  -0.01  -0.02     0.01  -0.00  -0.01
   9   6     0.11   0.06  -0.10     0.09   0.04  -0.09    -0.04  -0.02  -0.05
  10   8     0.14   0.12  -0.17     0.13   0.10  -0.06    -0.07  -0.07  -0.12
  11   8     0.14   0.04  -0.06     0.13   0.00  -0.12    -0.09   0.01   0.04
  12   6     0.06   0.00   0.03     0.11  -0.07   0.05    -0.14   0.00   0.04
  13   6    -0.26  -0.11   0.03    -0.24  -0.26   0.05    -0.05  -0.00   0.04
  14  16     0.08   0.12   0.04     0.03   0.03  -0.05    -0.14   0.22  -0.18
  15  15    -0.03   0.04   0.03     0.05  -0.02  -0.02    -0.01   0.03  -0.05
  16  16    -0.13  -0.03   0.11    -0.07  -0.16   0.10    -0.22  -0.11   0.13
  17   8     0.00   0.06   0.04     0.09   0.04  -0.12    -0.06  -0.03   0.09
  18   6    -0.31  -0.27   0.33     0.08  -0.05  -0.10     0.07   0.29  -0.04
  19   8    -0.06   0.04  -0.10    -0.01   0.01  -0.00     0.14  -0.08  -0.09
  20   6    -0.12   0.01  -0.05    -0.05   0.08   0.45     0.30   0.11   0.31
  21   1     0.03  -0.10   0.00    -0.08   0.12  -0.06     0.01  -0.12  -0.05
  22   1     0.00  -0.09   0.01     0.02   0.14  -0.07     0.03  -0.11  -0.05
  23   1    -0.05  -0.10   0.03     0.04   0.12  -0.05    -0.06  -0.11  -0.03
  24   1    -0.04   0.03   0.03     0.07  -0.00   0.02    -0.01   0.01   0.02
  25   1    -0.01   0.01   0.02    -0.02  -0.03   0.03    -0.03  -0.00   0.02
  26   1     0.03   0.02  -0.04     0.00  -0.01  -0.01    -0.02   0.00   0.02
  27   1     0.04   0.02  -0.03    -0.01   0.02  -0.00    -0.03  -0.02  -0.01
  28   1     0.04  -0.00   0.07     0.07  -0.03   0.09    -0.05   0.02  -0.00
  29   1     0.04   0.02  -0.03     0.07   0.01  -0.02    -0.05  -0.01   0.02
  30   1    -0.10  -0.03  -0.05    -0.10  -0.07  -0.06    -0.00  -0.01   0.03
  31   1    -0.10  -0.05   0.05    -0.10  -0.10   0.05    -0.00   0.01  -0.00
  32   1    -0.09  -0.04   0.03    -0.08  -0.09   0.05    -0.02  -0.00   0.01
  33   1    -0.17  -0.15   0.04     0.02  -0.03  -0.03     0.05   0.14   0.02
  34   1    -0.08  -0.07   0.09     0.02  -0.02  -0.04     0.02   0.08   0.02
  35   1    -0.08  -0.08   0.21     0.03  -0.02  -0.01     0.00   0.09  -0.09
  36   1    -0.05   0.01  -0.02    -0.02   0.04   0.16     0.12   0.00   0.13
  37   1    -0.04  -0.00  -0.01    -0.04   0.10   0.14     0.07   0.13   0.10
  38   1    -0.03  -0.01  -0.01     0.02  -0.05   0.18     0.12  -0.01   0.13
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   119.4574               115.3475               145.9265
 Red. masses --    15.0727                11.6308                16.1640
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.8883                 4.2256                 0.4833
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.27  -0.03     0.11  -0.06   0.21     0.00  -0.08  -0.09
   2   6    -0.02   0.05  -0.10     0.03  -0.03  -0.30     0.02  -0.06   0.05
   3   8     0.24   0.10   0.01    -0.05  -0.17  -0.11     0.05  -0.04   0.02
   4   6     0.03   0.12   0.10    -0.10  -0.00   0.10     0.02  -0.06  -0.02
   5   8    -0.06   0.25   0.10    -0.22   0.25   0.09     0.11  -0.10  -0.01
   6   6    -0.10   0.02   0.18    -0.08  -0.09   0.26    -0.06  -0.05  -0.04
   7   6    -0.07   0.01   0.11     0.08  -0.02   0.09    -0.02   0.02  -0.04
   8   1    -0.00  -0.02   0.03     0.07  -0.04   0.04    -0.00   0.00  -0.01
   9   6     0.00   0.06   0.03    -0.01   0.03  -0.10    -0.02   0.03  -0.04
  10   8     0.05   0.15   0.13    -0.05  -0.04  -0.21    -0.05   0.00  -0.11
  11   8     0.08   0.04  -0.16    -0.07   0.17  -0.18    -0.07   0.07   0.03
  12   6     0.16  -0.01  -0.05    -0.17   0.08  -0.00    -0.17   0.06   0.04
  13   6    -0.18  -0.13  -0.05     0.12  -0.16  -0.01     0.11   0.04   0.04
  14  16    -0.15   0.07   0.02     0.15   0.01  -0.04    -0.21   0.32  -0.03
  15  15    -0.08  -0.13   0.04     0.12   0.04  -0.05     0.07   0.15   0.15
  16  16     0.26   0.07  -0.25    -0.04  -0.07   0.09     0.13  -0.18   0.22
  17   8    -0.08  -0.12  -0.03     0.12   0.07  -0.03     0.02   0.06  -0.10
  18   6     0.13  -0.03  -0.20    -0.04  -0.06   0.11     0.22  -0.42  -0.24
  19   8    -0.06  -0.07   0.20     0.04   0.05  -0.09    -0.03   0.16   0.12
  20   6    -0.12  -0.11   0.10    -0.02   0.06   0.10    -0.15   0.04  -0.06
  21   1     0.06  -0.08   0.01     0.11   0.02   0.13    -0.02  -0.04  -0.05
  22   1    -0.01  -0.13   0.00    -0.06  -0.08   0.12     0.03  -0.01  -0.04
  23   1    -0.06  -0.09  -0.02     0.05  -0.00   0.03    -0.01  -0.03  -0.02
  24   1    -0.06   0.01  -0.05    -0.07  -0.06  -0.17     0.03  -0.00   0.04
  25   1    -0.00   0.07  -0.04     0.09   0.07  -0.15    -0.02  -0.03   0.03
  26   1    -0.04   0.02   0.09    -0.02  -0.04   0.13    -0.02  -0.02   0.00
  27   1    -0.05  -0.02   0.04    -0.07  -0.05   0.06    -0.03  -0.02  -0.02
  28   1     0.09  -0.03   0.05    -0.09   0.08  -0.03    -0.09   0.06  -0.03
  29   1     0.09   0.05  -0.06    -0.09  -0.00   0.07    -0.09  -0.02   0.06
  30   1    -0.09  -0.02  -0.08     0.07  -0.09   0.02     0.07  -0.02   0.05
  31   1    -0.09  -0.08   0.03     0.07  -0.03  -0.07     0.07   0.04  -0.04
  32   1    -0.04  -0.05   0.01     0.02  -0.07   0.04     0.02   0.01   0.02
  33   1     0.08   0.01  -0.03    -0.05  -0.05   0.01     0.10  -0.16  -0.06
  34   1     0.03  -0.01  -0.08    -0.01  -0.01   0.04     0.01  -0.15  -0.16
  35   1     0.04  -0.01  -0.10    -0.01  -0.02   0.08     0.12  -0.15  -0.02
  36   1    -0.05  -0.02   0.02    -0.01   0.02   0.03    -0.06   0.03  -0.04
  37   1    -0.03  -0.06   0.03    -0.03   0.04   0.04    -0.03  -0.04  -0.02
  38   1    -0.05  -0.03   0.02     0.01  -0.01   0.05    -0.06   0.02  -0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   151.7751               177.4573                89.0886
 Red. masses --    16.2059                18.8585                 1.9474
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.9469                 4.7894                 0.6247
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.02  -0.03     0.03   0.03   0.00    -0.02   0.00   0.02
   2   6     0.06  -0.06   0.02     0.03  -0.10  -0.02    -0.02   0.02  -0.01
   3   8    -0.00  -0.07  -0.01    -0.08  -0.14  -0.03     0.00   0.02   0.01
   4   6     0.02  -0.07  -0.04     0.03  -0.10  -0.03     0.00   0.02   0.02
   5   8     0.08  -0.13  -0.04     0.03  -0.17  -0.04    -0.03   0.03   0.02
   6   6     0.02  -0.05  -0.06     0.19  -0.03  -0.05     0.01   0.02   0.01
   7   6     0.07   0.04  -0.04     0.14   0.02   0.08     0.01  -0.01  -0.02
   8   1     0.02   0.02  -0.01     0.01  -0.01   0.01     0.01  -0.00  -0.00
   9   6     0.05   0.03   0.00     0.13   0.09  -0.04    -0.00  -0.03  -0.01
  10   8     0.03  -0.06   0.07     0.11   0.04  -0.14    -0.01  -0.04  -0.02
  11   8     0.00   0.15  -0.04     0.07   0.27  -0.11     0.01  -0.06   0.02
  12   6    -0.13   0.11   0.03    -0.14   0.17   0.07     0.05  -0.04  -0.02
  13   6     0.03   0.04   0.03     0.02  -0.06   0.06     0.01   0.02  -0.02
  14  16     0.02   0.21  -0.17     0.10   0.11   0.32     0.03  -0.02  -0.03
  15  15     0.13  -0.23  -0.01    -0.33   0.00   0.09     0.04   0.08  -0.03
  16  16    -0.10   0.37  -0.00     0.15  -0.10  -0.26     0.01  -0.01   0.03
  17   8     0.08  -0.17   0.11    -0.32  -0.09   0.08    -0.04  -0.02   0.05
  18   6     0.07   0.12   0.10    -0.11   0.09  -0.11    -0.02  -0.09   0.03
  19   8     0.01  -0.12  -0.04    -0.12  -0.07   0.06     0.02   0.05  -0.07
  20   6    -0.44  -0.30   0.14     0.09   0.03   0.02    -0.07   0.03   0.02
  21   1    -0.00   0.00  -0.02    -0.01   0.01   0.00     0.00   0.01   0.01
  22   1     0.02   0.02  -0.02     0.00   0.02   0.00    -0.01  -0.01   0.01
  23   1     0.03   0.01  -0.00     0.04   0.02   0.00    -0.01   0.00  -0.00
  24   1     0.04  -0.01   0.02     0.02  -0.03  -0.00    -0.01   0.00  -0.01
  25   1     0.01  -0.04   0.01     0.01  -0.04  -0.01    -0.00   0.02  -0.01
  26   1     0.01  -0.02  -0.01     0.07  -0.02  -0.06     0.00   0.01   0.00
  27   1    -0.00  -0.01  -0.02     0.09   0.01   0.00    -0.00   0.01   0.00
  28   1    -0.07   0.07  -0.01    -0.08   0.11   0.01     0.03  -0.03  -0.00
  29   1    -0.07  -0.00   0.04    -0.08   0.01   0.06     0.03  -0.00  -0.02
  30   1     0.04  -0.02   0.03     0.04  -0.08   0.02    -0.01   0.02  -0.01
  31   1     0.04   0.04  -0.02     0.04   0.01  -0.03    -0.01  -0.00   0.01
  32   1    -0.01   0.01   0.02    -0.04  -0.04   0.06     0.01   0.01  -0.02
  33   1     0.02   0.08   0.04     0.01   0.11   0.01    -0.10   0.51   0.07
  34   1     0.03   0.04   0.07    -0.06  -0.01  -0.01    -0.32  -0.40   0.29
  35   1    -0.00   0.05  -0.02    -0.00   0.01  -0.12     0.40  -0.20  -0.33
