 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.177863    2.269589   -1.603034
    2          6             0        3.890014    1.815391   -0.344498
    3          8             0        3.637130    0.431467   -0.054042
    4         15             0        2.269501   -0.096958    0.563437
    5         16             0        1.478499    1.089497    1.911292
    6          8             0        2.664736   -1.549381    1.058438
    7          6             0        3.033296   -1.821479    2.429696
    8          6             0        4.400309   -1.270700    2.779183
    9         16             0        1.133128   -0.589460   -1.161452
   10          6             0       -0.051084   -1.779186   -0.465944
   11         16             0       -1.299667   -1.072573    0.641703
   12         15             0       -2.423111   -0.006354   -0.830167
   13         16             0       -2.516632   -0.824235   -2.600304
   14          8             0       -1.783329    1.436315   -0.869583
   15          6             0       -1.765258    2.304115    0.292555
   16          6             0       -0.876526    3.486577   -0.024670
   17          8             0       -3.812196    0.277267   -0.106436
   18          6             0       -4.972289   -0.565945   -0.239202
   19          6             0       -4.808977   -1.896963    0.465062
   20          1             0        3.449200    3.298242   -1.819323
   21          1             0        3.453615    1.639005   -2.444265
   22          1             0        2.098085    2.207841   -1.468070
   23          1             0        3.577019    2.415014    0.517107
   24          1             0        4.973726    1.869389   -0.460045
   25          1             0        2.268107   -1.393010    3.084871
   26          1             0        3.012352   -2.910231    2.495205
   27          1             0        4.653213   -1.569528    3.792374
   28          1             0        5.152171   -1.651066    2.093065
   29          1             0        4.390588   -0.183053    2.725572
   30          1             0        0.482655   -2.533045    0.106659
   31          1             0       -0.551332   -2.216823   -1.330827
   32          1             0       -2.791212    2.613218    0.500209
   33          1             0       -1.378629    1.738526    1.146392
   34          1             0        0.136934    3.147003   -0.221783
   35          1             0       -1.248929    4.015876   -0.896708
   36          1             0       -0.860915    4.153322    0.831332
   37          1             0       -5.772168    0.027140    0.207557
   38          1             0       -5.170754   -0.714940   -1.304934
   39          1             0       -4.514498   -1.745894    1.500397
   40          1             0       -5.753856   -2.430901    0.434179
   41          1             0       -4.049309   -2.494994   -0.035317
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.6640                57.0698                56.4879
 Red. masses --    26.8590                24.7698                22.8706
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5946                 1.5632                 2.0921
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   8     0.15  -0.11   0.02     0.08  -0.04   0.07    -0.14   0.11  -0.10
  18   6     0.22  -0.17  -0.30    -0.05   0.11   0.19     0.03  -0.11  -0.19
  19   6    -0.03   0.02   0.12    -0.07  -0.01  -0.03     0.11   0.04   0.08
  20   1    -0.01  -0.00   0.01    -0.02  -0.03  -0.03    -0.03  -0.01  -0.01
  21   1    -0.03  -0.00   0.01     0.04  -0.05   0.02     0.08  -0.02   0.01
  22   1    -0.01   0.00   0.04     0.00  -0.05  -0.02    -0.00  -0.07  -0.08
  23   1     0.04  -0.01   0.00    -0.05   0.03   0.00    -0.14   0.02   0.01
  24   1     0.01  -0.02  -0.03    -0.01   0.05   0.05    -0.05   0.09   0.11
  25   1     0.01  -0.02  -0.01    -0.03  -0.24  -0.03    -0.00  -0.16  -0.00
  26   1     0.01  -0.01  -0.02     0.14  -0.10  -0.17     0.10  -0.07  -0.10
  27   1     0.00  -0.01  -0.01    -0.02  -0.01  -0.04     0.00  -0.02  -0.01
  28   1     0.01  -0.00  -0.01    -0.00   0.17  -0.05     0.02   0.10  -0.01
  29   1     0.00  -0.01  -0.00    -0.17   0.04   0.06    -0.09   0.01   0.05
  30   1     0.04   0.02   0.07     0.02   0.01   0.09    -0.04  -0.04  -0.07
  31   1     0.02  -0.05   0.07     0.02  -0.04   0.07    -0.02   0.03  -0.07
  32   1    -0.07   0.06  -0.15    -0.01  -0.04  -0.02    -0.01   0.09  -0.03
  33   1    -0.15   0.04   0.02    -0.01  -0.03  -0.02    -0.05   0.07   0.03
  34   1     0.02  -0.03   0.15    -0.01  -0.02  -0.01     0.03  -0.01   0.03
  35   1     0.12  -0.02  -0.03    -0.02  -0.02   0.00     0.07   0.01  -0.04
  36   1    -0.07   0.03   0.01    -0.02  -0.03   0.00     0.03   0.05  -0.03
  37   1    -0.00  -0.03  -0.23     0.03   0.04   0.12    -0.04  -0.04  -0.13
  38   1     0.20  -0.13  -0.10    -0.08   0.08   0.06     0.08  -0.09  -0.06
  39   1    -0.12   0.09   0.05     0.03  -0.05  -0.01    -0.01   0.08   0.02
  40   1    -0.01   0.00  -0.02    -0.03   0.02   0.01     0.05  -0.02   0.01
  41   1     0.04  -0.04   0.16    -0.05   0.00  -0.07     0.07   0.01   0.08
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   159.7009               172.6038               192.2399
 Red. masses --    17.0650                15.3809                17.4633
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.6788                 8.0548                14.6928
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.06  -0.05     0.03   0.15  -0.03    -0.02  -0.14   0.05
   2   6    -0.38   0.05   0.22     0.12  -0.13  -0.18    -0.00   0.08   0.11
   3   8    -0.07  -0.08  -0.06    -0.19  -0.08  -0.20     0.18   0.07   0.18
   4  15     0.01  -0.29   0.02    -0.10  -0.01   0.17     0.10   0.07  -0.12
   5  16     0.10   0.08  -0.29    -0.21   0.14  -0.01     0.10  -0.09   0.00
   6   8     0.08  -0.16   0.11     0.12   0.02   0.07    -0.03   0.02  -0.11
   7   6     0.09   0.01   0.14     0.19  -0.25  -0.01    -0.13   0.17  -0.05
   8   6     0.12  -0.01   0.08     0.05  -0.00   0.18    -0.06   0.02  -0.11
   9  16    -0.22   0.31   0.03    -0.11   0.07   0.16    -0.13  -0.11   0.02
  10   6    -0.02   0.06  -0.05    -0.03  -0.06  -0.08     0.07  -0.11   0.17
  11  16     0.10   0.13   0.02    -0.02   0.00  -0.19    -0.29  -0.11  -0.19
  12  15     0.08  -0.03  -0.06     0.11   0.13  -0.10     0.12   0.19  -0.14
  13  16     0.01   0.02  -0.08     0.05  -0.16   0.03     0.02  -0.19   0.04
  14   8     0.01   0.00  -0.09    -0.12   0.19  -0.12    -0.13   0.25  -0.11
  15   6     0.03  -0.08  -0.03     0.07   0.04  -0.00     0.07   0.10   0.01
  16   6    -0.03  -0.02   0.03     0.02   0.10   0.05     0.06   0.14   0.10
  17   8     0.11  -0.07   0.09     0.15  -0.13   0.17     0.18  -0.15   0.21
  18   6     0.03   0.04   0.08     0.07  -0.01   0.06     0.09  -0.03   0.08
  19   6    -0.08  -0.02  -0.00    -0.13  -0.07   0.00    -0.13  -0.11  -0.01
  20   1    -0.04   0.01   0.04     0.07   0.03   0.01    -0.06  -0.03  -0.01
  21   1     0.17   0.02   0.01    -0.07   0.05  -0.04     0.04  -0.05   0.03
  22   1    -0.00  -0.10  -0.15     0.01   0.11   0.04    -0.00  -0.09   0.00
  23   1    -0.27  -0.04   0.04     0.12  -0.02  -0.03    -0.04   0.03   0.02
  24   1    -0.10   0.12   0.20     0.03  -0.12  -0.11    -0.00   0.06   0.05
  25   1     0.03   0.03   0.03     0.02  -0.18   0.03    -0.02   0.11  -0.04
  26   1     0.01   0.00   0.07     0.14  -0.08  -0.09    -0.09   0.05   0.04
  27   1     0.03   0.02   0.03     0.02  -0.06   0.03    -0.03   0.04  -0.02
  28   1     0.03  -0.03   0.04     0.05   0.10   0.04    -0.03  -0.06  -0.02
  29   1     0.05  -0.01  -0.01    -0.06   0.00   0.13     0.03   0.00  -0.08
  30   1     0.01   0.02  -0.03    -0.02  -0.02  -0.02     0.03   0.03   0.12
  31   1    -0.02   0.03  -0.01    -0.00  -0.00  -0.03     0.07  -0.11   0.06
  32   1     0.01  -0.04   0.01     0.03   0.00   0.05     0.03   0.03   0.05
  33   1     0.03  -0.03  -0.02     0.06  -0.02  -0.04     0.04  -0.00  -0.03
  34   1    -0.01   0.01  -0.02    -0.01   0.04  -0.06     0.00   0.05  -0.04
  35   1    -0.03   0.01   0.03    -0.04   0.08   0.07    -0.02   0.10   0.08
  36   1    -0.00  -0.03   0.03     0.06  -0.02   0.06     0.06  -0.02   0.07
  37   1     0.03   0.02   0.04     0.03   0.01   0.01     0.04   0.00   0.02
  38   1    -0.01   0.03   0.02     0.03   0.01   0.01     0.04   0.02   0.02
  39   1    -0.02  -0.03   0.00    -0.05  -0.05   0.01    -0.05  -0.07   0.00
  40   1    -0.03   0.02  -0.01    -0.06   0.02  -0.02    -0.06   0.01  -0.03
  41   1    -0.03  -0.01  -0.01    -0.05  -0.04   0.01    -0.06  -0.06  -0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   233.5137               199.3689               240.6453
 Red. masses --    18.8342                 7.2469                13.4600
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.0802                 8.2902                 7.1087
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.22   0.14     0.02   0.01  -0.01     0.00   0.03  -0.02
   2   6     0.09  -0.04   0.14     0.00   0.01  -0.00     0.04   0.06  -0.03
   3   8    -0.03   0.05   0.28    -0.01   0.02   0.02     0.07   0.06   0.03
   4  15    -0.24   0.07  -0.12    -0.02  -0.01  -0.01     0.10   0.02   0.01
   5  16     0.13   0.12   0.10     0.02   0.00   0.00     0.00  -0.02  -0.01
   6   8     0.31   0.15  -0.13    -0.00   0.00   0.01    -0.03  -0.01   0.01
   7   6     0.17   0.09  -0.09     0.01  -0.01   0.00    -0.05   0.01   0.01
   8   6     0.15  -0.03   0.23     0.01  -0.00   0.01    -0.03   0.01  -0.05
   9  16    -0.37  -0.12  -0.28     0.06  -0.02  -0.05     0.10  -0.07   0.06
  10   6    -0.18  -0.11  -0.15    -0.12   0.12  -0.05    -0.34   0.16  -0.22
  11  16     0.11   0.05   0.02    -0.18   0.17  -0.05    -0.29   0.07   0.06
  12  15     0.00  -0.02   0.01     0.01   0.06  -0.09    -0.06  -0.01   0.09
  13  16     0.02   0.02  -0.01    -0.00  -0.11  -0.04     0.18   0.09   0.06
  14   8    -0.01  -0.01  -0.03     0.25  -0.05   0.10     0.15  -0.11  -0.25
  15   6    -0.01  -0.03  -0.01     0.20   0.01   0.07    -0.02  -0.18  -0.18
  16   6    -0.02  -0.02  -0.01     0.03   0.14   0.04    -0.07  -0.10   0.04
  17   8     0.00   0.01  -0.01     0.00  -0.12   0.00     0.10   0.03   0.33
  18   6     0.00   0.01  -0.01    -0.04  -0.10   0.11     0.15  -0.03  -0.01
  19   6     0.01   0.01  -0.00    -0.15  -0.17   0.03     0.02  -0.03   0.02
  20   1     0.02  -0.09  -0.05     0.03  -0.01  -0.02     0.00   0.01  -0.02
  21   1    -0.05  -0.13   0.07    -0.02  -0.02   0.01    -0.01   0.00  -0.01
  22   1     0.01  -0.02   0.09     0.00   0.03   0.00     0.00   0.01   0.00
  23   1     0.06   0.02   0.03     0.00   0.01  -0.00     0.02   0.02  -0.01
  24   1     0.03  -0.04   0.02     0.00  -0.00   0.00     0.01   0.02  -0.02
  25   1     0.03   0.02  -0.04     0.00  -0.01   0.00    -0.01   0.01  -0.00
  26   1     0.04   0.03  -0.04     0.01  -0.00  -0.00    -0.02   0.00   0.01
  27   1    -0.03  -0.05   0.07     0.01  -0.01  -0.00    -0.00   0.02  -0.01
  28   1     0.08  -0.00   0.11     0.00   0.01  -0.00    -0.02  -0.01  -0.02
  29   1     0.07  -0.01   0.11    -0.00  -0.00   0.01    -0.01   0.00  -0.03
  30   1    -0.05  -0.05  -0.08    -0.06   0.01  -0.03    -0.16  -0.06  -0.15
  31   1    -0.09  -0.00  -0.04    -0.04   0.06  -0.02    -0.14   0.18  -0.11
  32   1    -0.00  -0.01  -0.00     0.05  -0.03   0.02    -0.01  -0.08  -0.06
  33   1    -0.00  -0.01  -0.01     0.07   0.02   0.03    -0.02  -0.06  -0.05
  34   1    -0.01  -0.01  -0.01     0.12   0.14   0.42    -0.02  -0.01  -0.04
  35   1    -0.01  -0.00   0.00     0.20  -0.23  -0.23    -0.04   0.04   0.06
  36   1    -0.00  -0.01   0.00    -0.36   0.26  -0.15     0.00  -0.09   0.06
  37   1    -0.00   0.00  -0.00     0.01  -0.02   0.06    -0.01  -0.02  -0.07
  38   1     0.00   0.00  -0.00    -0.05  -0.01   0.04     0.13  -0.01  -0.02
  39   1    -0.00   0.01   0.00     0.01  -0.08  -0.00    -0.17  -0.01   0.06
  40   1     0.01  -0.00  -0.00    -0.08   0.01   0.04     0.04  -0.06  -0.16
  41   1     0.01   0.01   0.00    -0.10  -0.09  -0.03     0.12   0.04   0.12
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   235.0951               220.7782               245.1752
 Red. masses --     8.7259                 6.0288                11.3728
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5855                 1.6939                 3.5920
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.02   0.01    -0.02  -0.05   0.01    -0.02  -0.03   0.01
   2   6    -0.03  -0.04   0.02     0.01  -0.04  -0.01     0.11  -0.01  -0.06
   3   8    -0.05  -0.05  -0.03     0.09  -0.07  -0.07     0.14  -0.01  -0.02
   4  15    -0.08  -0.00  -0.03     0.01   0.12  -0.14     0.16   0.12   0.06
   5  16     0.01   0.01   0.02     0.01  -0.12   0.06    -0.12  -0.01   0.03
   6   8    -0.00   0.02   0.01    -0.12   0.15   0.16     0.02   0.04  -0.05
   7   6     0.03  -0.01  -0.00     0.03   0.04   0.10    -0.05   0.02  -0.05
   8   6     0.03  -0.02   0.03     0.07  -0.04   0.11    -0.05   0.01  -0.06
   9  16    -0.02   0.04  -0.07    -0.01   0.00  -0.20    -0.20  -0.08   0.29
  10   6     0.24  -0.07   0.17     0.01   0.06   0.03    -0.16  -0.18  -0.16
  11  16     0.01  -0.02  -0.18    -0.09   0.01   0.02     0.24  -0.01  -0.00
  12  15    -0.17   0.04   0.03    -0.01   0.00   0.00     0.05  -0.01  -0.00
  13  16     0.13   0.04   0.05     0.00  -0.00   0.00    -0.02   0.01  -0.01
  14   8    -0.23   0.05  -0.11     0.09  -0.04   0.01    -0.20   0.09  -0.04
  15   6     0.03  -0.19   0.04    -0.01   0.03  -0.04     0.02  -0.05   0.05
  16   6    -0.07  -0.15  -0.06     0.01   0.03   0.01    -0.02  -0.04  -0.03
  17   8    -0.00   0.14   0.24    -0.01  -0.01   0.01     0.02   0.01  -0.06
  18   6     0.06   0.10  -0.04    -0.01  -0.02   0.02     0.00   0.05  -0.03
  19   6     0.13   0.13  -0.03    -0.03  -0.03   0.01     0.04   0.07  -0.01
  20   1     0.00  -0.01   0.01    -0.19   0.06   0.13    -0.31   0.11   0.20
  21   1     0.00  -0.01   0.00     0.16   0.13  -0.05     0.24   0.22  -0.09
  22   1    -0.00  -0.00  -0.00    -0.00  -0.23  -0.06     0.00  -0.36  -0.08
  23   1    -0.02  -0.02   0.01    -0.02  -0.03   0.00     0.04  -0.01  -0.01
  24   1    -0.01  -0.01   0.01     0.00   0.02   0.01     0.03   0.01  -0.03
  25   1     0.01  -0.01   0.01     0.02  -0.02   0.06    -0.02   0.01  -0.02
  26   1     0.01  -0.00  -0.01     0.02   0.01  -0.02    -0.02   0.01  -0.01
  27   1     0.01  -0.04  -0.00     0.20  -0.40  -0.13    -0.04   0.06   0.01
  28   1     0.01   0.02  -0.01    -0.06   0.30  -0.24    -0.01  -0.05   0.02
  29   1     0.00  -0.00   0.05    -0.06   0.01   0.46    -0.00   0.00  -0.08
  30   1     0.10   0.07   0.14     0.02   0.04   0.02    -0.08  -0.12  -0.11
  31   1     0.12  -0.14   0.08     0.01  -0.01   0.02    -0.08   0.05  -0.08
  32   1     0.02  -0.07   0.09    -0.01   0.01  -0.04     0.02  -0.02   0.07
  33   1     0.06  -0.08  -0.03    -0.02   0.02   0.00     0.04  -0.04  -0.01
  34   1     0.04   0.00   0.19    -0.01   0.00  -0.04     0.03   0.01   0.11
  35   1     0.07  -0.21  -0.16    -0.02   0.05   0.03     0.05  -0.11  -0.09
  36   1    -0.21   0.10  -0.12     0.04  -0.02   0.03    -0.11   0.07  -0.07
  37   1    -0.03   0.00  -0.06    -0.00  -0.01   0.00     0.00   0.02  -0.00
  38   1     0.09   0.02  -0.03    -0.00  -0.01   0.00    -0.01   0.01  -0.01
  39   1    -0.21   0.05   0.06    -0.01  -0.01   0.01     0.04   0.03  -0.01
  40   1     0.12  -0.10  -0.24    -0.01  -0.00  -0.00     0.01   0.02   0.03
  41   1     0.23   0.16   0.14    -0.01  -0.01   0.01    -0.01   0.01  -0.02
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   250.7128               259.5522               305.0044
 Red. masses --     9.4888                 8.0353                14.5358
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.9393                 2.9608                 9.6893
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.08   0.04    -0.01  -0.02   0.01     0.01  -0.00  -0.01
   2   6     0.02  -0.16  -0.01    -0.02  -0.05   0.01    -0.00  -0.00  -0.00
   3   8    -0.09  -0.14  -0.08    -0.04  -0.04  -0.03    -0.00   0.00   0.00
   4  15    -0.17   0.07   0.02    -0.08   0.02  -0.02     0.00  -0.01   0.00
   5  16    -0.06   0.10   0.12     0.01   0.02   0.04    -0.00  -0.00  -0.00
   6   8     0.07   0.06  -0.08    -0.01   0.03   0.00    -0.00  -0.00  -0.00
   7   6     0.10  -0.04  -0.10     0.05  -0.02  -0.01    -0.01   0.00   0.00
   8   6     0.04  -0.00   0.06     0.03  -0.00   0.04    -0.00   0.00  -0.00
   9  16     0.18   0.02  -0.17     0.13   0.02  -0.15    -0.03   0.01   0.02
  10   6     0.11   0.12   0.09     0.05   0.10   0.04     0.11  -0.10   0.02
  11  16    -0.14   0.07  -0.07    -0.17  -0.06   0.02     0.20  -0.21   0.11
  12  15    -0.09   0.02  -0.01    -0.00   0.03   0.12    -0.14   0.02   0.14
  13  16     0.03  -0.02  -0.00     0.05   0.11   0.15     0.03   0.16   0.13
  14   8     0.25  -0.12   0.08    -0.13   0.04  -0.20     0.03  -0.00  -0.44
  15   6    -0.01   0.06  -0.04    -0.01  -0.16  -0.06     0.19  -0.02  -0.35
  16   6     0.02   0.06   0.03    -0.07  -0.13  -0.02     0.05   0.27   0.24
  17   8    -0.05   0.01   0.04     0.05   0.02   0.17    -0.23   0.07  -0.13
  18   6    -0.04  -0.05   0.06     0.12  -0.02  -0.20    -0.17  -0.09   0.03
  19   6    -0.05  -0.08   0.02     0.05   0.07  -0.01    -0.06  -0.09   0.02
  20   1    -0.23   0.08   0.19    -0.04   0.01   0.04     0.01  -0.00  -0.01
  21   1     0.20   0.17  -0.07     0.03   0.03  -0.01    -0.00  -0.01  -0.00
  22   1     0.00  -0.29  -0.07    -0.00  -0.05  -0.01     0.00   0.01  -0.00
  23   1     0.01  -0.05   0.01    -0.01  -0.02   0.00    -0.00   0.00  -0.00
  24   1     0.00  -0.05  -0.00    -0.00  -0.01   0.01    -0.00  -0.00   0.00
  25   1     0.02  -0.04  -0.02     0.01  -0.02   0.00    -0.00   0.00  -0.00
  26   1     0.04  -0.01  -0.05     0.02  -0.01  -0.02    -0.00   0.00   0.00
  27   1    -0.14   0.21   0.12    -0.03   0.04   0.03    -0.00   0.00  -0.00
  28   1     0.09  -0.18   0.20     0.03  -0.04   0.05    -0.00  -0.00  -0.00
  29   1     0.06  -0.01  -0.22     0.02  -0.00  -0.03    -0.00   0.00  -0.01
  30   1     0.05   0.08   0.08     0.02   0.05   0.03     0.05  -0.02   0.01
  31   1     0.06  -0.03   0.05     0.03  -0.01   0.02     0.03  -0.04   0.01
  32   1    -0.02   0.01  -0.07     0.00  -0.06   0.03     0.05  -0.03  -0.07
  33   1    -0.04   0.04   0.02     0.02  -0.08  -0.05     0.06  -0.04  -0.13
  34   1    -0.01   0.01  -0.07    -0.00  -0.02   0.05     0.07   0.18   0.15
  35   1    -0.03   0.09   0.06     0.00  -0.07  -0.04     0.07   0.15   0.09
  36   1     0.07  -0.04   0.05    -0.07  -0.01  -0.03    -0.14  -0.02   0.15
  37   1    -0.01  -0.02   0.02    -0.01  -0.01  -0.13    -0.04  -0.04   0.03
  38   1    -0.01  -0.01   0.02     0.12  -0.02  -0.07    -0.07  -0.03   0.01
  39   1    -0.11  -0.04   0.03     0.41   0.07  -0.12    -0.03  -0.03   0.01
  40   1     0.01  -0.05  -0.09    -0.10   0.20   0.39    -0.01  -0.04  -0.00
  41   1     0.05   0.02   0.05    -0.28  -0.18  -0.20    -0.00  -0.01   0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   316.9541               327.5254               335.4674
 Red. masses --    17.0538                20.2752                15.5674
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    26.1207                 5.5148                 4.1539
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.10   0.07     0.00  -0.11   0.07    -0.01  -0.19   0.11
   2   6    -0.05  -0.12   0.09    -0.08  -0.14   0.09    -0.12  -0.03   0.21
   3   8    -0.12  -0.12  -0.12    -0.12  -0.16  -0.15     0.15  -0.20  -0.44
   4  15    -0.04  -0.02   0.11    -0.12   0.03   0.02     0.18   0.36  -0.15
   5  16    -0.08   0.11   0.01    -0.05   0.09   0.06    -0.13  -0.11   0.09
   6   8     0.35  -0.02  -0.28     0.21   0.04  -0.19    -0.20   0.26   0.09
   7   6    -0.15   0.20  -0.13    -0.05   0.13  -0.12     0.09  -0.05  -0.05
   8   6    -0.09   0.01  -0.12    -0.02   0.01  -0.03     0.05  -0.02   0.07
   9  16     0.06   0.01   0.34     0.35   0.03   0.01    -0.03  -0.03   0.12
  10   6     0.06  -0.09   0.00    -0.06   0.20  -0.01    -0.04  -0.05  -0.04
  11  16     0.10   0.16  -0.26    -0.14  -0.23   0.36     0.06   0.03  -0.06
  12  15    -0.17   0.07   0.02     0.22  -0.08  -0.02    -0.02   0.02   0.00
  13  16     0.07   0.02   0.07    -0.09  -0.02  -0.09     0.01   0.00   0.01
  14   8     0.23  -0.12   0.05    -0.31   0.16  -0.08     0.04  -0.02   0.01
  15   6    -0.01  -0.03  -0.02     0.03   0.03   0.02    -0.00  -0.01  -0.00
  16   6    -0.02  -0.03  -0.01     0.02   0.04   0.02    -0.00  -0.01  -0.01
  17   8    -0.07   0.05   0.12     0.10  -0.06  -0.15    -0.02   0.01   0.00
  18   6    -0.01  -0.05  -0.04     0.02   0.06   0.04    -0.01  -0.01   0.00
  19   6    -0.01  -0.03   0.01     0.02   0.04  -0.01    -0.01  -0.01   0.00
  20   1     0.03  -0.04  -0.00     0.01  -0.04   0.01     0.10  -0.11  -0.11
  21   1    -0.01  -0.06   0.03     0.00  -0.04   0.03    -0.08  -0.20   0.11
  22   1     0.00   0.00   0.02    -0.00  -0.02   0.01    -0.01   0.07   0.06
  23   1    -0.03  -0.05   0.03    -0.05  -0.07   0.03    -0.17  -0.10   0.08
  24   1    -0.01  -0.03   0.05    -0.02  -0.02   0.06    -0.03   0.11   0.15
  25   1    -0.05   0.16  -0.11    -0.02   0.08  -0.07     0.03  -0.09   0.04
  26   1    -0.12   0.06   0.05    -0.05   0.04   0.01     0.06  -0.02  -0.10
  27   1     0.05  -0.15  -0.10     0.00  -0.08  -0.03    -0.06   0.06   0.06
  28   1    -0.08   0.10  -0.15    -0.02   0.04  -0.05     0.06  -0.06   0.10
  29   1    -0.02   0.01   0.12     0.01   0.01   0.07     0.03  -0.01  -0.05
  30   1    -0.01  -0.02   0.03    -0.03  -0.00  -0.07    -0.03  -0.03  -0.02
  31   1     0.04  -0.03  -0.01    -0.04   0.13  -0.03    -0.01   0.02  -0.03
  32   1    -0.02  -0.02  -0.05     0.02   0.02   0.07    -0.00  -0.00  -0.01
  33   1    -0.03   0.01   0.02     0.04  -0.02  -0.03    -0.01   0.00   0.00
  34   1    -0.01  -0.02  -0.04     0.02   0.03   0.05    -0.00  -0.00  -0.01
  35   1    -0.02   0.01   0.01     0.03  -0.02  -0.02    -0.00  -0.00  -0.00
  36   1     0.02  -0.03   0.01    -0.04   0.04  -0.01     0.00  -0.00  -0.00
  37   1    -0.03  -0.03  -0.04     0.04   0.03   0.05    -0.00  -0.00  -0.00
  38   1     0.04  -0.02  -0.02    -0.04   0.02   0.02     0.00  -0.00   0.00
  39   1     0.07   0.00  -0.02    -0.07  -0.00   0.02     0.00  -0.00  -0.00
  40   1    -0.03   0.03   0.08     0.03  -0.03  -0.09    -0.00   0.00   0.01
  41   1    -0.06  -0.05  -0.03     0.07   0.06   0.04    -0.01  -0.01  -0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   370.2222               417.1106               431.3246
 Red. masses --    17.6415                23.2271                25.2647
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.6202               111.1507                68.8198
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.01   0.00    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00
   2   6     0.00  -0.00   0.00     0.03   0.03  -0.02     0.01   0.02  -0.01
   3   8    -0.00   0.00   0.00    -0.09   0.08   0.11    -0.04   0.04   0.05
   4  15     0.01  -0.00   0.01    -0.27  -0.04  -0.28    -0.10  -0.02  -0.10
   5  16     0.00   0.01   0.01     0.13  -0.15  -0.16     0.06  -0.06  -0.07
   6   8     0.01  -0.00  -0.00    -0.33  -0.05  -0.11    -0.20  -0.05  -0.09
   7   6    -0.00   0.00   0.00     0.12   0.13  -0.16     0.07   0.10  -0.11
   8   6    -0.00   0.00  -0.01     0.12  -0.01   0.20     0.07  -0.00   0.12
   9  16     0.00   0.00  -0.02     0.21   0.08   0.40     0.06   0.01   0.22
  10   6     0.04  -0.02  -0.00    -0.01  -0.01   0.05     0.01   0.00  -0.02
  11  16    -0.02  -0.05  -0.03     0.15  -0.13   0.15    -0.20   0.24  -0.37
  12  15     0.28   0.34   0.04    -0.16   0.20  -0.15     0.30  -0.34   0.26
  13  16    -0.06   0.15   0.33     0.02  -0.07  -0.11    -0.05   0.15   0.25
  14   8     0.15   0.14  -0.15     0.07   0.04   0.00    -0.10  -0.07  -0.01
  15   6    -0.12  -0.20   0.04    -0.02  -0.01   0.04     0.03  -0.00  -0.07
  16   6    -0.12  -0.31  -0.14    -0.01  -0.04  -0.02     0.01   0.05   0.03
  17   8    -0.03   0.14  -0.36    -0.03   0.10   0.09     0.05  -0.22  -0.18
  18   6     0.01  -0.10   0.14     0.04  -0.03   0.01    -0.11   0.05  -0.03
  19   6    -0.17  -0.21   0.03    -0.03  -0.05   0.01     0.06   0.10  -0.01
