 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.234849   -2.520169   -1.049138
    2          6             0        4.216304   -1.438846   -1.350116
    3          8             0        3.276254   -1.400998   -0.257441
    4         15             0        2.290764   -0.176876   -0.037551
    5         16             0        3.129211    1.600527   -0.076325
    6          8             0        1.562874   -0.578895    1.306253
    7          6             0        1.994604   -0.092078    2.595352
    8          6             0        3.288671   -0.745231    3.032048
    9         16             0        0.765670   -0.515841   -1.462266
   10          6             0       -0.007920    1.121037   -1.338187
   11         16             0       -0.938460    1.355729    0.192161
   12         15             0       -2.827341    0.545406   -0.418574
   13         16             0       -3.085682    0.517897   -2.360063
   14          8             0       -3.906050    1.418968    0.319459
   15          6             0       -4.317475    1.257291    1.701593
   16          6             0       -3.184330    1.501581    2.674231
   17          8             0       -3.005238   -0.861180    0.305934
   18          6             0       -2.361057   -2.070886   -0.137052
   19          6             0       -1.367336   -2.540054    0.907371
   20          1             0        5.774037   -2.285235   -0.135929
   21          1             0        4.733788   -3.475859   -0.926787
   22          1             0        5.938410   -2.585781   -1.872672
   23          1             0        3.665698   -1.655080   -2.269848
   24          1             0        4.688335   -0.454556   -1.439923
   25          1             0        2.105731    0.995235    2.536711
   26          1             0        1.168380   -0.343689    3.261195
   27          1             0        4.096533   -0.448868    2.364299
   28          1             0        3.529666   -0.425354    4.041168
   29          1             0        3.191210   -1.827186    3.007740
   30          1             0       -0.684862    1.214779   -2.189706
   31          1             0        0.770416    1.883931   -1.360959
   32          1             0       -5.110911    1.997883    1.811400
   33          1             0       -4.726346    0.252257    1.819186
   34          1             0       -2.407386    0.750780    2.542968
   35          1             0       -2.748892    2.484469    2.512941
   36          1             0       -3.568016    1.441036    3.688103
   37          1             0       -3.166013   -2.796854   -0.269982
   38          1             0       -1.877458   -1.895985   -1.103516
   39          1             0       -1.870432   -2.688377    1.858694
   40          1             0       -0.929741   -3.478068    0.581611
   41          1             0       -0.571698   -1.809986    1.036972
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    42.8905                45.6146                48.2167
 Red. masses --    23.8276                23.1614                18.1646
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9527                 3.3827                 4.2722
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.01  -0.01  -0.02    -0.06  -0.02  -0.03    -0.02   0.08  -0.06
  33   1     0.01  -0.01  -0.01    -0.05  -0.02  -0.02    -0.04   0.07  -0.02
  34   1     0.01   0.00  -0.00    -0.06  -0.01   0.01    -0.04   0.06  -0.01
  35   1     0.00   0.00  -0.01    -0.07  -0.01  -0.00    -0.02   0.07  -0.04
  36   1     0.00   0.00  -0.01    -0.08  -0.01  -0.01    -0.04   0.09  -0.03
  37   1     0.01   0.02   0.03     0.01  -0.02   0.00    -0.04  -0.01   0.07
  38   1     0.02  -0.01   0.02     0.00  -0.01   0.00    -0.05  -0.02   0.04
  39   1     0.04  -0.04   0.01     0.00   0.01   0.01    -0.02   0.04   0.06
  40   1     0.01  -0.05  -0.01     0.02   0.01   0.02    -0.03   0.02   0.07
  41   1     0.05  -0.06   0.00    -0.01   0.02   0.00    -0.03   0.03   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    52.1710                54.9803                61.0493
 Red. masses --    19.4330                14.7581                16.1464
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9171                 1.6896                 1.3405
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.01   0.23    -0.40  -0.39  -0.24    -0.06   0.05  -0.24
   2   6     0.10  -0.01   0.09    -0.16  -0.09  -0.01    -0.16  -0.02  -0.13
   3   8    -0.03  -0.00  -0.03     0.06   0.13   0.19    -0.06  -0.08  -0.03
   4  15    -0.03   0.03  -0.17     0.07   0.21   0.10    -0.10  -0.16   0.04
   5  16     0.03   0.00   0.03     0.04   0.23   0.09    -0.18  -0.13   0.05
   6   8    -0.18  -0.00  -0.21    -0.02   0.20   0.05    -0.01  -0.15   0.05
   7   6    -0.32   0.03  -0.14    -0.02   0.13   0.06    -0.17   0.16  -0.01
   8   6    -0.35   0.08   0.02    -0.08   0.02   0.08    -0.02   0.54   0.10
   9  16     0.18   0.15  -0.43     0.24   0.06  -0.03    -0.11  -0.09   0.02
  10   6     0.01   0.03  -0.06     0.01  -0.03  -0.04     0.05  -0.01   0.07
  11  16     0.17  -0.27   0.04     0.02  -0.13  -0.06     0.14  -0.05   0.15
  12  15     0.05  -0.05   0.11    -0.01  -0.08  -0.03     0.16   0.01   0.02
  13  16    -0.05   0.01   0.13    -0.07  -0.01  -0.02     0.30   0.17  -0.01
  14   8     0.11   0.03   0.11     0.03  -0.06   0.03     0.09  -0.01  -0.01
  15   6     0.09   0.03   0.09     0.08  -0.03   0.05     0.01  -0.05  -0.03
  16   6     0.10   0.04   0.09     0.13  -0.04  -0.00    -0.03  -0.04   0.02
  17   8    -0.03  -0.03   0.07    -0.01  -0.07  -0.05     0.06  -0.02  -0.06
  18   6    -0.03  -0.02   0.05     0.00  -0.05  -0.07     0.03  -0.03  -0.04
  19   6    -0.01  -0.02   0.04     0.02  -0.05  -0.08     0.00  -0.05  -0.02
  20   1    -0.00   0.01   0.08    -0.06  -0.17  -0.09     0.00   0.02  -0.08
  21   1     0.02   0.00   0.06    -0.18  -0.08  -0.07     0.00   0.00  -0.06
  22   1     0.05  -0.01   0.09    -0.15  -0.15  -0.10    -0.04   0.03  -0.09
  23   1     0.06  -0.01   0.01    -0.11   0.03   0.02    -0.07  -0.01  -0.02
  24   1     0.03  -0.00   0.03     0.03  -0.06  -0.02    -0.07   0.00  -0.05
  25   1    -0.10   0.01  -0.04     0.02   0.04   0.02    -0.13   0.05  -0.04
  26   1    -0.11   0.01  -0.07    -0.02   0.05   0.01    -0.04   0.01   0.00
  27   1    -0.08   0.02   0.03    -0.01  -0.01   0.03    -0.03   0.18   0.01
  28   1    -0.13   0.03   0.01    -0.02  -0.00   0.02    -0.03   0.21   0.01
  29   1    -0.09   0.02   0.01    -0.05   0.01   0.02     0.07   0.15   0.07
  30   1    -0.02   0.02  -0.00    -0.00  -0.03  -0.01     0.01   0.02   0.02
  31   1    -0.01   0.02  -0.02    -0.01   0.01  -0.02     0.03  -0.02   0.02
  32   1     0.03   0.01   0.03     0.03  -0.01   0.02    -0.00  -0.02  -0.01
  33   1     0.03   0.01   0.03     0.02  -0.01   0.02     0.01  -0.02  -0.02
  34   1     0.03   0.01   0.02     0.03  -0.02  -0.01    -0.00  -0.01   0.01
  35   1     0.02   0.01   0.02     0.04  -0.02  -0.01    -0.02  -0.01   0.02
  36   1     0.03   0.01   0.03     0.05  -0.01   0.00    -0.02  -0.02   0.00
  37   1    -0.01  -0.01   0.02     0.00  -0.02  -0.02     0.01  -0.00  -0.02
  38   1    -0.01  -0.01   0.01    -0.00  -0.01  -0.02     0.02  -0.01  -0.01
  39   1     0.00  -0.00   0.01     0.01  -0.02  -0.02    -0.01  -0.01  -0.01
  40   1    -0.01  -0.01   0.01     0.01  -0.01  -0.03    -0.00  -0.02  -0.00
  41   1    -0.00  -0.01   0.00     0.00  -0.01  -0.03     0.01  -0.02  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    76.0647                64.8159                79.6770
 Red. masses --    20.9108                11.6661                19.0344
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7891                 2.7344                 4.5352
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.00  -0.03     0.06   0.06   0.06    -0.09  -0.05   0.19
   2   6    -0.05  -0.06  -0.05     0.01  -0.00   0.02    -0.04  -0.02   0.09
   3   8    -0.07  -0.12  -0.07    -0.03  -0.04  -0.01    -0.10   0.05   0.05
   4  15     0.02  -0.08   0.06     0.03  -0.02   0.05    -0.19   0.04  -0.01
   5  16     0.21  -0.17   0.40     0.14  -0.07   0.11    -0.35   0.12  -0.08
   6   8     0.00  -0.14   0.02     0.02  -0.01   0.04    -0.11   0.05   0.01
   7   6    -0.04  -0.05   0.00     0.03   0.03   0.02     0.09  -0.09  -0.01
   8   6     0.09   0.17  -0.04     0.11   0.15  -0.03     0.16  -0.12  -0.25
   9  16     0.09   0.15  -0.09     0.01   0.06   0.04    -0.14   0.04  -0.04
  10   6    -0.03   0.06  -0.06    -0.02   0.02   0.04    -0.02   0.04   0.09
  11  16    -0.17   0.04  -0.15    -0.09  -0.01   0.05     0.02  -0.19   0.21
  12  15    -0.15  -0.04  -0.11    -0.06  -0.07   0.05     0.07  -0.11  -0.03
  13  16    -0.32   0.11  -0.09    -0.12  -0.14   0.06     0.26   0.21  -0.06
  14   8    -0.13  -0.13   0.01    -0.05  -0.05   0.03    -0.01  -0.15  -0.04
  15   6     0.06  -0.07   0.07     0.07   0.13   0.08     0.13   0.01   0.02
  16   6     0.15   0.09  -0.07     0.11   0.43  -0.04     0.19   0.25  -0.10
  17   8    -0.00  -0.06  -0.10     0.01  -0.06   0.03    -0.01  -0.13  -0.14
  18   6     0.23   0.02   0.06    -0.17  -0.06  -0.23     0.15  -0.07  -0.02
  19   6     0.16   0.22   0.22    -0.02  -0.27  -0.47     0.09   0.05   0.09
  20   1     0.00   0.02  -0.01     0.01   0.03   0.02    -0.04  -0.01   0.06
  21   1     0.02  -0.01  -0.00     0.03   0.01   0.02    -0.04  -0.01   0.06
  22   1     0.00   0.01  -0.01     0.02   0.02   0.02    -0.02  -0.03   0.07
  23   1    -0.01  -0.03  -0.01     0.01  -0.01   0.00     0.00  -0.01   0.02
  24   1    -0.03  -0.01  -0.02    -0.01   0.01   0.01     0.00  -0.01   0.02
  25   1    -0.06  -0.01   0.00    -0.02   0.01   0.00     0.02  -0.02   0.02
  26   1     0.01  -0.05   0.01     0.02  -0.01   0.01     0.05  -0.05   0.02
  27   1     0.00   0.08  -0.02     0.01   0.06  -0.02     0.02  -0.01  -0.09
  28   1     0.03   0.07  -0.02     0.04   0.05  -0.01     0.08  -0.06  -0.07
  29   1     0.08   0.05  -0.00     0.06   0.04  -0.01     0.05  -0.03  -0.10
  30   1    -0.00   0.01  -0.02    -0.00   0.01   0.01    -0.01   0.04   0.03
  31   1    -0.02   0.03  -0.01    -0.01   0.01   0.02     0.00   0.00   0.04
  32   1     0.00  -0.04   0.03    -0.00   0.01   0.00     0.02  -0.01  -0.00
  33   1     0.05  -0.03   0.05     0.06   0.03   0.08     0.07  -0.00   0.05
  34   1     0.05   0.04  -0.02     0.05   0.14   0.01     0.07   0.08  -0.01
  35   1     0.02   0.03  -0.06    -0.00   0.13  -0.07     0.03   0.07  -0.08
  36   1     0.07   0.04  -0.01     0.05   0.16  -0.00     0.07   0.11  -0.02
  37   1     0.10  -0.03  -0.00    -0.07   0.01  -0.05     0.06  -0.04  -0.02
  38   1     0.10   0.01   0.03    -0.10   0.00  -0.09     0.07  -0.02   0.01
  39   1     0.02   0.07   0.05     0.04  -0.10  -0.11     0.00   0.02   0.02
  40   1     0.09   0.07   0.10    -0.04  -0.07  -0.19     0.05   0.02   0.05
  41   1     0.02   0.09   0.08     0.01  -0.10  -0.14     0.01   0.03   0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    69.7552                78.7020                90.6329
 Red. masses --    11.1600                11.5681                10.8360
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7010                 1.6857                 2.4543
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.11   0.19     0.07   0.24  -0.04     0.01  -0.04  -0.02
   2   6     0.03  -0.05   0.10    -0.13   0.04  -0.05     0.09   0.05  -0.00
   3   8    -0.05   0.00   0.04    -0.09  -0.02  -0.00     0.06   0.04  -0.05
   4  15    -0.03   0.03   0.02    -0.05   0.03   0.05     0.07   0.05  -0.03
   5  16    -0.03   0.04   0.20     0.15  -0.06  -0.05     0.09   0.04  -0.00
   6   8    -0.06  -0.01  -0.01    -0.03   0.10   0.06     0.04  -0.01  -0.04
   7   6     0.08  -0.07  -0.03     0.00   0.09   0.04     0.00  -0.01  -0.02
   8   6     0.35   0.24  -0.36    -0.09  -0.06   0.10     0.02   0.03  -0.01
   9  16     0.08   0.11  -0.12    -0.08   0.07   0.09     0.01   0.04   0.04
  10   6     0.01   0.04  -0.04    -0.01   0.05   0.06     0.02   0.03  -0.03
  11  16     0.03  -0.01  -0.04    -0.10  -0.04   0.06    -0.01   0.13  -0.08
  12  15    -0.01   0.05  -0.00    -0.04  -0.06  -0.08     0.05  -0.03  -0.05
  13  16     0.01  -0.12  -0.00     0.11  -0.08  -0.10    -0.03   0.19  -0.04
  14   8     0.07   0.13  -0.01     0.01   0.00  -0.06    -0.00  -0.12   0.02
  15   6    -0.02   0.03  -0.04     0.24   0.13   0.04     0.03  -0.15   0.02
  16   6     0.01  -0.34   0.03     0.49  -0.24  -0.15    -0.03   0.15   0.01
  17   8    -0.09   0.07   0.06    -0.15  -0.03  -0.07     0.09  -0.03  -0.05
  18   6    -0.20   0.01   0.03    -0.15  -0.07   0.02    -0.04  -0.12   0.04
  19   6    -0.17  -0.05  -0.02    -0.19  -0.03   0.08    -0.48  -0.40   0.34
  20   1    -0.03  -0.04   0.06     0.03   0.12  -0.03    -0.00  -0.04   0.00
  21   1    -0.03  -0.02   0.05     0.07   0.05   0.02    -0.02  -0.00  -0.03
  22   1    -0.00  -0.05   0.07     0.01   0.09  -0.02     0.01  -0.01   0.00
  23   1     0.03  -0.01   0.02    -0.05  -0.03  -0.00     0.04   0.04  -0.01
  24   1     0.03  -0.02   0.04    -0.09   0.03  -0.05     0.05   0.01   0.02
  25   1    -0.07  -0.01   0.03     0.04   0.02   0.00    -0.01  -0.00  -0.00
  26   1     0.08  -0.11   0.03    -0.01   0.06   0.01    -0.00  -0.01  -0.01
  27   1     0.04   0.16  -0.14    -0.01  -0.05   0.03     0.00   0.02   0.00
  28   1     0.13   0.05  -0.11    -0.02  -0.01   0.03    -0.00   0.01  -0.00
  29   1     0.19   0.06  -0.14    -0.06  -0.01   0.04     0.01   0.01  -0.00
  30   1    -0.00   0.01  -0.01     0.01   0.03   0.01     0.01   0.01  -0.01
  31   1    -0.00   0.02  -0.01     0.00   0.01   0.03     0.01   0.01  -0.01
  32   1     0.04   0.05   0.01     0.14   0.10   0.06    -0.04  -0.09  -0.00
  33   1    -0.07   0.03  -0.05    -0.01   0.07   0.03     0.07  -0.07   0.02
  34   1    -0.04  -0.14  -0.02     0.06  -0.15  -0.07     0.04   0.09   0.01
  35   1     0.06  -0.12   0.05     0.23  -0.11  -0.06    -0.07   0.07  -0.01
  36   1    -0.01  -0.12   0.00     0.18  -0.03  -0.03    -0.00   0.04   0.00
  37   1    -0.08   0.02   0.03    -0.05  -0.01   0.01    -0.04   0.01  -0.08
  38   1    -0.07  -0.01   0.00    -0.03  -0.04   0.01     0.09  -0.04   0.06
  39   1    -0.04  -0.00   0.00    -0.06   0.01   0.02    -0.23  -0.07   0.06
  40   1    -0.07  -0.02  -0.01    -0.06  -0.02   0.04    -0.19  -0.16   0.14
  41   1    -0.03  -0.03  -0.02    -0.05  -0.01   0.01    -0.09  -0.18   0.16
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    93.6205               104.8134               122.3116
 Red. masses --    12.8792                12.7900                10.8382
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4145                 4.9194                 2.1294
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.31  -0.04     0.10  -0.07   0.23     0.06   0.01  -0.04
   2   6    -0.38  -0.10  -0.07    -0.12  -0.40  -0.24    -0.06  -0.10  -0.04
   3   8    -0.11  -0.03   0.19     0.06   0.04  -0.13     0.14   0.05   0.13
   4  15    -0.08   0.05   0.13     0.10   0.04  -0.09     0.12   0.04   0.02
   5  16     0.16  -0.06   0.02    -0.29   0.23   0.14     0.05   0.08  -0.19
   6   8    -0.17   0.21   0.08     0.25  -0.15  -0.01    -0.09  -0.00  -0.09
   7   6     0.05   0.02   0.06     0.12   0.03  -0.04    -0.24  -0.23   0.05
   8   6     0.05  -0.13  -0.17     0.01  -0.02   0.20    -0.05   0.05  -0.11
   9  16     0.18  -0.04  -0.11     0.03   0.13  -0.04     0.07  -0.06   0.11
  10   6     0.03  -0.07  -0.11    -0.01   0.06   0.00     0.00  -0.05   0.10
  11  16     0.17  -0.16  -0.10    -0.02   0.05   0.00    -0.04   0.00   0.13
  12  15     0.08  -0.01  -0.00    -0.01   0.01  -0.00    -0.04   0.03   0.06
  13  16    -0.03   0.06   0.01    -0.03   0.02   0.00    -0.12   0.00   0.08
  14   8     0.12   0.04   0.03    -0.02  -0.01  -0.00    -0.13  -0.02  -0.09
  15   6    -0.05  -0.08  -0.03    -0.01  -0.01  -0.00    -0.11   0.28  -0.04
  16   6    -0.19   0.09   0.10    -0.00  -0.04  -0.01     0.01  -0.06  -0.11
  17   8     0.01   0.00   0.00     0.02   0.01   0.00     0.16  -0.01   0.05
  18   6    -0.01  -0.02   0.02    -0.03  -0.01  -0.01     0.27   0.11  -0.11
  19   6    -0.04  -0.03   0.03    -0.04  -0.05  -0.02     0.01  -0.15   0.03
  20   1     0.06   0.21  -0.07     0.06   0.16   0.00     0.06   0.06  -0.05
  21   1     0.11   0.05   0.11     0.08  -0.02   0.25     0.04  -0.00   0.07
  22   1    -0.05   0.09  -0.06    -0.01  -0.13   0.05    -0.03  -0.03  -0.05
  23   1    -0.17  -0.15   0.04    -0.07  -0.29  -0.01    -0.06  -0.09   0.03
  24   1    -0.20   0.00  -0.15    -0.08  -0.11  -0.25    -0.04  -0.03  -0.09
  25   1     0.04   0.01   0.04     0.06   0.00  -0.05    -0.16  -0.05   0.10
  26   1     0.03   0.01   0.04     0.01   0.06  -0.02    -0.05  -0.19  -0.01
  27   1    -0.00  -0.03  -0.07     0.03  -0.06   0.06    -0.04   0.14  -0.01
  28   1     0.06  -0.08  -0.05    -0.02   0.04   0.05    -0.04  -0.05  -0.01
  29   1    -0.01  -0.03  -0.08    -0.03  -0.00   0.11     0.08   0.01  -0.12
  30   1    -0.01  -0.04  -0.02    -0.00   0.02  -0.00     0.00  -0.02   0.03
  31   1    -0.00  -0.01  -0.05    -0.01   0.02   0.00    -0.00  -0.01   0.02
  32   1    -0.05  -0.06  -0.03     0.00   0.00   0.00     0.05   0.17  -0.02
  33   1     0.03  -0.04  -0.03    -0.01   0.00  -0.00    -0.14   0.13   0.02
  34   1    -0.01   0.07   0.04    -0.01  -0.02  -0.00    -0.08  -0.11  -0.02
  35   1    -0.11   0.05   0.05     0.01  -0.02  -0.00     0.11  -0.07  -0.06
  36   1    -0.08  -0.01   0.02     0.00  -0.01  -0.00     0.01   0.05  -0.03
  37   1    -0.01   0.00   0.00    -0.02   0.00  -0.00     0.10   0.04  -0.15
  38   1     0.00  -0.01   0.01    -0.01  -0.01  -0.00     0.15   0.10   0.02
  39   1    -0.02  -0.01   0.01    -0.01  -0.00  -0.00    -0.07  -0.10  -0.04
  40   1    -0.02  -0.01   0.01    -0.03  -0.03  -0.00     0.02  -0.02  -0.02
  41   1    -0.01  -0.01   0.01     0.00  -0.03  -0.01    -0.00  -0.06   0.11
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   127.9213               151.9362               156.4402
 Red. masses --    12.6908                18.6182                18.9652
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6498                 6.5016                11.0571
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.03  -0.01    -0.02   0.01  -0.01    -0.04   0.03  -0.01
   2   6    -0.01  -0.10  -0.05    -0.03   0.01   0.04    -0.03   0.05   0.05
   3   8     0.15   0.07   0.08    -0.04  -0.06   0.05    -0.05  -0.03   0.04
   4  15     0.13   0.06  -0.01    -0.03  -0.07   0.11    -0.03  -0.04   0.15
   5  16     0.08   0.09  -0.14    -0.14  -0.04  -0.31    -0.08  -0.04  -0.37
   6   8    -0.06  -0.02  -0.11     0.07  -0.11   0.11     0.10  -0.15   0.14
   7   6    -0.26  -0.25   0.05     0.02  -0.09   0.12    -0.01  -0.19   0.19
   8   6    -0.08   0.04  -0.08     0.07   0.02   0.15     0.09   0.01   0.20
   9  16    -0.00  -0.06   0.16     0.12   0.23  -0.12     0.12   0.28  -0.12
  10   6     0.02  -0.02   0.03     0.05   0.12   0.05     0.05   0.15  -0.03
  11  16    -0.11   0.20  -0.07    -0.01  -0.11   0.06     0.06  -0.00  -0.03
  12  15    -0.05   0.03  -0.02    -0.08   0.14  -0.07     0.11  -0.13  -0.05
  13  16     0.23  -0.02  -0.06    -0.03  -0.40  -0.08    -0.27   0.22  -0.00
  14   8    -0.04  -0.04   0.08     0.07   0.15   0.09     0.08  -0.05  -0.09
  15   6     0.10  -0.27   0.09     0.11  -0.16   0.08    -0.02   0.09  -0.10
  16   6     0.08   0.06   0.04     0.04   0.04   0.11    -0.05  -0.01  -0.06
