 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.002656   -1.136614   -2.861937
    2          6             0        1.753892   -0.998528   -2.016289
    3          8             0        1.891893    0.105042   -1.085433
    4         15             0        2.186437   -0.107665    0.445550
    5         16             0        2.506280    1.567842    1.397657
    6          8             0        3.396909   -1.138171    0.410585
    7          6             0        4.102776   -1.546777    1.602139
    8          6             0        5.443969   -2.116333    1.181356
    9         16             0        0.602761   -1.307941    1.223361
   10          6             0       -0.441845   -0.025308    1.996242
   11         16             0       -2.181424   -0.156918    1.534634
   12         15             0       -2.054583    0.694867   -0.412589
   13         16             0       -0.997789    2.334356   -0.568689
   14          8             0       -3.577004    0.766297   -0.865661
   15          6             0       -4.410181    1.931920   -0.719313
   16          6             0       -4.759084    2.237040    0.723001
   17          8             0       -1.464899   -0.449292   -1.328755
   18          6             0       -2.068618   -1.763299   -1.469270
   19          6             0       -2.809308   -1.875773   -2.786100
   20          1             0        3.206802   -0.202421   -3.378105
   21          1             0        3.855924   -1.385326   -2.236337
   22          1             0        2.849481   -1.924693   -3.592719
   23          1             0        1.554351   -1.913496   -1.451330
   24          1             0        0.883271   -0.739106   -2.621955
   25          1             0        4.224914   -0.674145    2.251579
   26          1             0        3.496186   -2.296994    2.115973
   27          1             0        6.028740   -1.359914    0.665138
   28          1             0        5.984074   -2.440129    2.065320
   29          1             0        5.300421   -2.965476    0.519429
   30          1             0       -0.052871    0.957145    1.715129
   31          1             0       -0.403484   -0.164402    3.073870
   32          1             0       -3.893899    2.781693   -1.175610
   33          1             0       -5.301840    1.684844   -1.298303
   34          1             0       -3.861308    2.502177    1.279117
   35          1             0       -5.444750    3.079210    0.745453
   36          1             0       -5.228238    1.379312    1.197186
   37          1             0       -1.228494   -2.459308   -1.423954
   38          1             0       -2.736699   -1.939040   -0.622496
   39          1             0       -2.142680   -1.655096   -3.615365
   40          1             0       -3.183943   -2.889461   -2.890519
   41          1             0       -3.644540   -1.181116   -2.812705
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.9310                53.6453                63.4820
 Red. masses --    26.7882                24.3587                25.5630
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3031                 3.8132                 3.2759
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1    -0.05  -0.03   0.01    -0.01  -0.02  -0.01    -0.00   0.02  -0.00
  34   1    -0.03  -0.01  -0.00    -0.02   0.01  -0.02     0.01  -0.00   0.00
  35   1    -0.03  -0.01   0.01    -0.02   0.01  -0.03     0.01   0.01   0.01
  36   1    -0.03  -0.01   0.02    -0.02   0.01  -0.01    -0.00   0.01  -0.00
  37   1     0.01   0.02   0.00     0.06   0.05  -0.01    -0.03   0.00  -0.06
  38   1     0.00   0.00   0.00     0.05   0.02  -0.01    -0.02   0.01  -0.05
  39   1    -0.01  -0.01  -0.00     0.06   0.03  -0.01    -0.04   0.02  -0.05
  40   1     0.01  -0.02   0.01     0.07   0.02  -0.01    -0.04   0.02  -0.05
  41   1    -0.01  -0.02  -0.00     0.05   0.02  -0.02    -0.03   0.03  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    61.1923                74.0010                71.4453
 Red. masses --    20.3336                23.4843                17.0147
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0083                10.8297                 6.4838
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.17   0.01     0.02  -0.08   0.04     0.08   0.09   0.01
   2   6     0.10   0.02   0.02     0.02  -0.10   0.05     0.04   0.05  -0.03
   3   8     0.28   0.09  -0.07     0.01  -0.10   0.05    -0.01   0.04  -0.02
   4  15     0.18   0.18  -0.05    -0.00  -0.10   0.07    -0.02   0.08  -0.03
   5  16     0.05   0.21  -0.07    -0.48  -0.02   0.10    -0.17   0.18  -0.14
   6   8     0.14   0.13   0.08     0.15   0.12   0.07     0.01   0.08  -0.01
   7   6    -0.05  -0.01   0.13     0.14   0.11   0.06    -0.19  -0.18   0.03
   8   6    -0.09  -0.17   0.23     0.13   0.09   0.03    -0.25  -0.37   0.10
   9  16     0.10   0.11  -0.33     0.12  -0.30   0.01     0.08   0.03   0.07
  10   6     0.01  -0.04  -0.08     0.07  -0.15  -0.05     0.09   0.01   0.10
  11  16     0.01  -0.29  -0.01     0.14  -0.04  -0.18     0.15   0.19   0.13
  12  15    -0.15  -0.11   0.05     0.01   0.12  -0.12     0.10  -0.03   0.02
  13  16    -0.05  -0.17   0.16    -0.05   0.14  -0.35    -0.06   0.03  -0.36
  14   8    -0.13   0.03   0.12    -0.05   0.10   0.09     0.03  -0.14   0.11
  15   6    -0.00   0.11   0.04     0.00   0.10   0.17    -0.00  -0.14   0.13
  16   6     0.02   0.19   0.03     0.10   0.07   0.20    -0.04  -0.22   0.14
  17   8    -0.19  -0.04  -0.07    -0.09   0.09  -0.16     0.09  -0.05   0.07
  18   6    -0.17  -0.03  -0.06    -0.04   0.05  -0.01    -0.01   0.01  -0.07
  19   6    -0.18  -0.01  -0.05    -0.14  -0.03   0.05     0.07   0.16  -0.13
  20   1     0.05  -0.06  -0.02    -0.00  -0.02   0.01     0.02   0.03   0.01
  21   1     0.02  -0.06   0.01     0.01  -0.02   0.01     0.02   0.02   0.01
  22   1    -0.00  -0.06   0.02     0.01  -0.02   0.01     0.03   0.03  -0.01
  23   1     0.00   0.02   0.02     0.01  -0.03   0.02     0.01   0.01  -0.01
  24   1     0.03   0.02   0.00     0.00  -0.03   0.02     0.02   0.01  -0.02
  25   1     0.00  -0.01   0.05     0.05   0.03   0.01    -0.03  -0.08   0.04
  26   1    -0.06   0.02   0.02     0.04   0.03   0.02    -0.11  -0.04  -0.03
  27   1     0.01  -0.07   0.07     0.04   0.02   0.00    -0.03  -0.12   0.05
  28   1    -0.05  -0.06   0.08     0.04   0.03   0.01    -0.10  -0.14   0.03
  29   1    -0.04  -0.05   0.07     0.03   0.02   0.01    -0.09  -0.09   0.01
  30   1    -0.02   0.00  -0.02     0.04  -0.05  -0.00     0.04   0.00   0.05
  31   1     0.02  -0.02  -0.03     0.00  -0.05  -0.01     0.02  -0.02   0.03
  32   1     0.02   0.01   0.00    -0.00   0.03   0.05    -0.00  -0.03   0.05
  33   1    -0.01   0.05   0.01    -0.01   0.04   0.07     0.00  -0.04   0.03
  34   1     0.01   0.04   0.01     0.04   0.01   0.04    -0.02  -0.06   0.05
  35   1     0.03   0.07  -0.00     0.03   0.02   0.08    -0.02  -0.07   0.05
  36   1    -0.02   0.07   0.02     0.04   0.02   0.06    -0.01  -0.07   0.03
  37   1    -0.05  -0.01  -0.02    -0.01   0.02  -0.01    -0.02  -0.01  -0.02
  38   1    -0.05  -0.01  -0.02     0.01   0.02   0.01    -0.02  -0.00  -0.04
  39   1    -0.05  -0.00  -0.01    -0.06  -0.02  -0.00     0.04   0.06  -0.02
  40   1    -0.06   0.00  -0.02    -0.04  -0.01   0.04     0.01   0.05  -0.07
  41   1    -0.05   0.00  -0.01    -0.04  -0.01   0.02     0.03   0.06  -0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    73.1250                76.1078                77.3644
 Red. masses --    15.8148                15.0178                12.3805
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.8542                 1.7957                 3.4713
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.00  -0.04     0.21   0.20  -0.04     0.37   0.18   0.11
   2   6     0.10  -0.10  -0.03     0.15  -0.04  -0.09     0.24  -0.00  -0.03
   3   8     0.07  -0.12  -0.03    -0.04  -0.11   0.00    -0.04  -0.00   0.01
   4  15     0.01  -0.07  -0.01    -0.03  -0.14  -0.01    -0.08   0.02   0.02
   5  16     0.20   0.02  -0.26    -0.00  -0.08  -0.14    -0.01   0.07  -0.09
   6   8    -0.07  -0.15   0.12    -0.02  -0.10   0.02    -0.11  -0.05  -0.01
   7   6    -0.03   0.03   0.13     0.06   0.07   0.03    -0.01  -0.09  -0.08
   8   6     0.06   0.19   0.18     0.13   0.24   0.05    -0.06  -0.13  -0.21
   9  16    -0.13   0.10  -0.01    -0.01  -0.08   0.14    -0.11   0.11   0.10
  10   6    -0.08   0.06  -0.01     0.04   0.01   0.06    -0.12   0.06  -0.01
  11  16    -0.10   0.07  -0.11     0.02   0.06   0.23    -0.17  -0.07  -0.08
  12  15    -0.01   0.08  -0.09    -0.09  -0.11   0.14    -0.11  -0.03  -0.05
  13  16     0.27  -0.08   0.04    -0.03  -0.19  -0.16    -0.11  -0.03  -0.02
  14   8     0.01   0.15  -0.08    -0.10  -0.06   0.20    -0.08   0.06  -0.03
  15   6    -0.11   0.00   0.24     0.04   0.06  -0.04     0.04   0.11   0.12
  16   6    -0.12  -0.36   0.31    -0.02   0.27  -0.10     0.31   0.15   0.18
  17   8    -0.09   0.06  -0.11    -0.10  -0.10   0.11    -0.06   0.00  -0.05
  18   6    -0.07   0.04  -0.07    -0.19  -0.00  -0.14     0.13  -0.09   0.06
  19   6    -0.09   0.03  -0.06    -0.01   0.23  -0.27     0.15  -0.27   0.07
  20   1     0.01   0.01   0.00     0.03   0.08   0.02     0.09   0.06   0.05
  21   1     0.03   0.01  -0.01     0.06   0.07  -0.01     0.09   0.07   0.06
  22   1     0.04   0.01  -0.02     0.10   0.07  -0.04     0.15   0.06   0.02
  23   1     0.05  -0.03  -0.01     0.07  -0.03  -0.05     0.08  -0.01  -0.02
  24   1     0.02  -0.04  -0.00     0.04  -0.03  -0.03     0.08  -0.03  -0.04
  25   1    -0.04   0.02   0.03    -0.02   0.03  -0.00     0.02  -0.03  -0.02
  26   1     0.02  -0.01   0.04     0.05   0.00   0.02     0.00  -0.02  -0.01
  27   1    -0.00   0.08   0.06     0.02   0.09   0.02    -0.02  -0.04  -0.07
  28   1     0.02   0.07   0.06     0.04   0.08   0.01    -0.00  -0.05  -0.07
  29   1     0.05   0.05   0.05     0.07   0.06   0.01    -0.04  -0.03  -0.06
  30   1    -0.02   0.02  -0.00     0.01  -0.00  -0.00    -0.04   0.02  -0.01
  31   1    -0.03   0.01  -0.00     0.02   0.02   0.02    -0.04   0.03  -0.00
  32   1    -0.06   0.05   0.12     0.05  -0.01  -0.03     0.01   0.02   0.01
  33   1    -0.03   0.01   0.06     0.02   0.03  -0.02    -0.02   0.05   0.08
  34   1    -0.04  -0.10   0.10    -0.01   0.07  -0.02     0.12   0.03   0.01
  35   1    -0.06  -0.13   0.14     0.02   0.10  -0.07     0.10   0.05   0.08
  36   1    -0.00  -0.15   0.04    -0.04   0.10  -0.01     0.10   0.05   0.08
  37   1    -0.02   0.01  -0.02    -0.08  -0.02  -0.03     0.06   0.01   0.03
  38   1    -0.02   0.01  -0.02    -0.09  -0.01  -0.07     0.04  -0.03   0.02
  39   1    -0.03   0.01  -0.02     0.04   0.08  -0.04     0.04  -0.08   0.02
  40   1    -0.02   0.01  -0.02    -0.02   0.08  -0.13     0.07  -0.09   0.04
  41   1    -0.03   0.00  -0.01     0.01   0.08  -0.09     0.03  -0.10   0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    80.0344                76.1534                87.8795
 Red. masses --    12.2815                10.7469                12.1298
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9010                 0.8611                 0.2314
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.41   0.25    -0.32  -0.09  -0.09    -0.04   0.05  -0.09
   2   6     0.01  -0.14   0.16    -0.24   0.04   0.01     0.01   0.01  -0.01
   3   8     0.07  -0.02   0.02    -0.05   0.04  -0.01     0.06  -0.01   0.00
   4  15     0.00   0.08   0.07    -0.04   0.02  -0.03    -0.02  -0.01   0.03
   5  16    -0.09   0.08   0.12     0.12  -0.04   0.01     0.02   0.01  -0.03
   6   8     0.00   0.06   0.04    -0.06  -0.03   0.01    -0.05  -0.06   0.09
   7   6     0.19   0.02  -0.10    -0.11   0.06   0.07    -0.02   0.02   0.08
   8   6     0.11   0.00  -0.36    -0.03   0.15   0.20     0.01   0.08   0.08
   9  16    -0.13   0.15  -0.10    -0.06   0.03  -0.08    -0.10   0.06  -0.04
  10   6    -0.04   0.08   0.01    -0.01   0.00   0.01    -0.05   0.03   0.00
  11  16    -0.09   0.12   0.08    -0.00  -0.05   0.00    -0.07  -0.02  -0.03
  12  15    -0.03  -0.04   0.02    -0.01  -0.05   0.01     0.08  -0.11  -0.06
  13  16    -0.00  -0.06   0.03    -0.05  -0.03  -0.12    -0.22   0.09   0.03
  14   8    -0.01  -0.06  -0.03    -0.03  -0.03   0.10     0.09  -0.19  -0.16
  15   6    -0.03  -0.08   0.04     0.05   0.02   0.16     0.09  -0.17  -0.02
  16   6     0.06  -0.10   0.07     0.29   0.13   0.20     0.47  -0.03   0.04
  17   8     0.02  -0.03   0.04     0.01   0.02  -0.04     0.20  -0.09   0.05
  18   6    -0.06   0.03  -0.15     0.13  -0.03  -0.10    -0.00   0.01  -0.05
  19   6     0.09   0.20  -0.25     0.41  -0.10  -0.25    -0.35   0.29   0.12
  20   1     0.06  -0.14   0.04    -0.08  -0.03  -0.04    -0.02   0.02  -0.02
  21   1    -0.01  -0.13   0.09    -0.08  -0.04  -0.04     0.00   0.01  -0.04
  22   1    -0.01  -0.14   0.10    -0.12  -0.03  -0.02    -0.02   0.02  -0.03
  23   1    -0.04  -0.01   0.08    -0.08   0.02   0.01     0.02  -0.00  -0.01
  24   1     0.02  -0.03   0.02    -0.08   0.03   0.02    -0.01   0.00   0.01
  25   1     0.09   0.00  -0.03    -0.06   0.03   0.02    -0.02   0.01   0.02
  26   1     0.08   0.00  -0.01    -0.03   0.01   0.01     0.01   0.00   0.03
  27   1     0.01   0.00  -0.12    -0.01   0.05   0.07    -0.01   0.03   0.02
  28   1     0.07  -0.01  -0.13    -0.02   0.06   0.07     0.01   0.03   0.02
  29   1    -0.01   0.01  -0.10     0.03   0.04   0.06     0.01   0.02   0.03
  30   1    -0.01   0.02   0.01    -0.01   0.00   0.00    -0.02   0.01   0.00
  31   1    -0.00   0.01   0.00     0.00  -0.00   0.00    -0.01   0.01  -0.00
  32   1    -0.02  -0.02   0.01     0.01  -0.01   0.01    -0.01  -0.06  -0.07
  33   1    -0.02  -0.03   0.03    -0.02   0.01   0.09    -0.02  -0.07   0.07
  34   1     0.03  -0.02   0.00     0.11   0.04   0.01     0.18   0.01  -0.06
  35   1     0.01  -0.03   0.03     0.09   0.04   0.07     0.14  -0.01   0.04
  36   1     0.03  -0.03   0.03     0.09   0.05   0.09     0.17   0.00   0.07
  37   1    -0.03  -0.01  -0.03     0.05   0.00   0.03    -0.01  -0.02  -0.11
  38   1    -0.05   0.00  -0.07    -0.01  -0.01  -0.07     0.06  -0.02   0.03
  39   1     0.06   0.07  -0.05     0.16  -0.03  -0.04    -0.15   0.10  -0.00
  40   1     0.01   0.07  -0.11     0.13  -0.03  -0.08    -0.13   0.10   0.01
  41   1     0.04   0.07  -0.08     0.11  -0.04  -0.12    -0.09   0.10   0.13
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   101.9344               137.2254               109.5885
 Red. masses --    14.2871                20.1898                11.7978
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0050                17.0848                 2.5583
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.25  -0.19   0.40     0.07   0.01  -0.08    -0.02  -0.13  -0.10
   2   6    -0.02   0.04  -0.03     0.06  -0.06  -0.09     0.04  -0.00  -0.03
   3   8    -0.27   0.12  -0.08    -0.05  -0.04  -0.11     0.19   0.01  -0.06
   4  15    -0.11   0.07  -0.18     0.02  -0.03  -0.16     0.05   0.02  -0.03
   5  16     0.24  -0.16   0.11    -0.20  -0.23   0.26    -0.28   0.01   0.10
   6   8    -0.10   0.03  -0.24     0.08   0.07  -0.14    -0.05  -0.08  -0.03
   7   6    -0.23   0.07  -0.11    -0.05   0.10  -0.03    -0.20  -0.45  -0.06
   8   6    -0.10   0.21   0.12    -0.06  -0.06   0.13     0.10   0.24  -0.03
   9  16     0.07  -0.05  -0.03     0.12   0.10   0.17     0.04   0.22   0.14
  10   6     0.05  -0.06   0.02     0.12   0.23  -0.11     0.02   0.15   0.02
  11  16     0.10  -0.10  -0.04     0.18   0.26   0.02     0.07  -0.02  -0.00
  12  15     0.07  -0.00  -0.00    -0.05  -0.01  -0.10     0.02  -0.05  -0.00
  13  16    -0.04   0.06  -0.09     0.04  -0.02   0.36    -0.02  -0.02   0.03
  14   8     0.02  -0.03   0.09    -0.02  -0.04  -0.11    -0.01  -0.01   0.08
  15   6     0.03  -0.01   0.04    -0.14  -0.13  -0.01     0.06   0.05   0.02
  16   6    -0.00   0.00   0.03     0.15  -0.03   0.04    -0.06   0.04  -0.01
  17   8     0.03   0.02  -0.05    -0.12  -0.03  -0.10     0.01   0.02  -0.08
  18   6    -0.01   0.02  -0.01    -0.19  -0.00  -0.03     0.12  -0.03  -0.06
  19   6    -0.12   0.05   0.06    -0.00  -0.12  -0.13    -0.05  -0.04   0.03
  20   1     0.15  -0.07   0.11     0.00   0.00  -0.03     0.01  -0.05  -0.04
  21   1     0.01  -0.07   0.20     0.02   0.02  -0.02    -0.00  -0.05  -0.04
  22   1     0.11  -0.07   0.12     0.03  -0.01  -0.02    -0.04  -0.04  -0.02
  23   1    -0.09   0.03  -0.00     0.03  -0.02  -0.02     0.00   0.01   0.00
  24   1     0.06   0.03  -0.10     0.01  -0.04  -0.03     0.01   0.01   0.00
  25   1    -0.12   0.02  -0.02    -0.01   0.04  -0.03    -0.18  -0.21   0.12
  26   1    -0.07   0.00  -0.06    -0.04   0.06  -0.00    -0.02  -0.26  -0.17
  27   1    -0.03   0.07   0.06     0.01  -0.05   0.03    -0.02   0.20   0.11
  28   1    -0.06   0.08   0.06    -0.05  -0.00   0.06     0.02   0.02  -0.02
  29   1     0.03   0.05   0.03    -0.02  -0.03   0.06     0.16   0.13  -0.12
  30   1     0.01  -0.01   0.02     0.03   0.05  -0.09    -0.01   0.04  -0.02
  31   1     0.01  -0.03   0.01     0.05   0.13  -0.03     0.01   0.06   0.01
  32   1     0.02  -0.01   0.01    -0.10  -0.03  -0.06     0.05   0.01   0.02
  33   1     0.01  -0.00   0.01    -0.07  -0.09   0.06     0.03   0.04  -0.02
  34   1    -0.00  -0.00   0.02     0.07   0.03  -0.05    -0.03  -0.00   0.02
  35   1     0.00   0.00   0.00     0.03  -0.02   0.03    -0.01   0.02  -0.02
  36   1    -0.01   0.00   0.01     0.09  -0.01   0.06    -0.04   0.02  -0.02
  37   1    -0.00   0.00  -0.03    -0.07  -0.02   0.05     0.05   0.01  -0.06
  38   1     0.02   0.01   0.01    -0.10   0.04  -0.03     0.07  -0.04   0.00
  39   1    -0.05   0.01   0.00     0.04  -0.07  -0.02    -0.05   0.01  -0.01
  40   1    -0.04   0.01   0.02    -0.01  -0.03  -0.02     0.00  -0.02   0.01
  41   1    -0.03   0.02   0.04     0.01  -0.02  -0.10    -0.03  -0.03   0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   126.9729               119.6616               162.5569
 Red. masses --    13.4505                12.4621                20.1873
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4811                 8.9063                 9.4678
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.03   0.13    -0.01  -0.03  -0.11     0.03  -0.08  -0.16
   2   6    -0.08   0.13   0.02     0.04  -0.10  -0.03     0.11  -0.13  -0.03
   3   8    -0.03   0.07   0.09    -0.00  -0.05  -0.08     0.10  -0.04  -0.14
   4  15     0.07  -0.03   0.08    -0.03   0.02  -0.09     0.05   0.09  -0.15
   5  16     0.01   0.13  -0.19    -0.02  -0.13   0.16     0.01  -0.10   0.20
   6   8     0.09   0.02  -0.02    -0.02   0.02  -0.02     0.05   0.08  -0.11
   7   6    -0.02  -0.20  -0.02     0.04   0.19   0.01    -0.06   0.01  -0.06
   8   6     0.12   0.09   0.02    -0.05  -0.03   0.02    -0.02   0.03   0.03
   9  16     0.08  -0.18  -0.06    -0.04   0.15   0.05     0.18   0.09   0.17
  10   6     0.02  -0.11  -0.03    -0.00   0.12   0.00    -0.14  -0.06   0.01
  11  16    -0.02   0.12   0.02     0.01  -0.02   0.04    -0.24  -0.32  -0.03
  12  15    -0.01  -0.00  -0.07     0.07  -0.16  -0.02    -0.12   0.14   0.12
  13  16    -0.19   0.13   0.12    -0.30   0.07   0.01     0.05  -0.00  -0.28
  14   8     0.07   0.09  -0.26     0.07   0.08  -0.03    -0.00   0.12  -0.18
  15   6     0.14   0.11  -0.05     0.41   0.31   0.07    -0.09   0.02  -0.03
  16   6     0.14  -0.14  -0.00    -0.08  -0.16   0.05     0.05  -0.07   0.02
  17   8    -0.07  -0.17   0.13     0.05  -0.14   0.01     0.05   0.00   0.31
