 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.896841   -3.746827   -1.896077
    2          6             0        4.090567   -2.951380   -0.887793
    3          8             0        3.161438   -2.122529   -1.616318
    4          6             0        2.387903   -1.304640   -0.938577
    5          8             0        2.386275   -1.204913    0.271838
    6          6             0        1.508463   -0.478221   -1.853443
    7          6             0        0.449624    0.259725   -1.044856
    8          1             0       -0.082817    0.978994   -1.678327
    9          6             0        1.111236    1.052070    0.070622
   10          8             0        2.088170    1.737086   -0.134489
   11          8             0        0.485143    0.955824    1.224481
   12          6             0        1.015031    1.706085    2.337486
   13          6             0        0.414729    3.100782    2.386966
   14         16             0       -0.789828   -0.919437   -0.414593
   15         15             0       -2.255683    0.473434    0.239052
   16         16             0       -2.221193    2.237255   -0.605456
   17          8             0       -3.615341   -0.349131    0.027083
   18          6             0       -4.161587   -0.601321   -1.273037
   19          8             0       -2.230191    0.552539    1.816177
   20          6             0       -2.170207   -0.627753    2.638486
   21          1             0        5.612328   -4.370709   -1.370792
   22          1             0        4.238550   -4.375865   -2.487338
   23          1             0        5.429548   -3.074048   -2.561394
   24          1             0        4.726244   -2.301891   -0.277976
   25          1             0        3.519563   -3.601973   -0.218536
   26          1             0        1.056553   -1.121244   -2.607423
   27          1             0        2.150841    0.252470   -2.350544
   28          1             0        0.746975    1.122772    3.218380
   29          1             0        2.102347    1.750336    2.226462
   30          1             0       -0.669645    3.039572    2.444913
   31          1             0        0.794462    3.625356    3.257449
   32          1             0        0.683867    3.657268    1.491472
   33          1             0       -4.254040    0.332904   -1.828616
   34          1             0       -5.142872   -1.035799   -1.096881
   35          1             0       -3.525839   -1.298701   -1.817780
   36          1             0       -2.199517   -0.264075    3.662119
   37          1             0       -1.239584   -1.161687    2.444918
   38          1             0       -3.022226   -1.272729    2.432382
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.3605                53.5166                61.5311
 Red. masses --    16.2206                20.2114                19.2973
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.4332                 2.1017                 2.2471
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  16  16    -0.00   0.45  -0.20    -0.00  -0.03   0.01    -0.00   0.05  -0.02
  17   8    -0.39  -0.18   0.11     0.03   0.02  -0.01     0.02   0.03  -0.00
  18   6    -0.11  -0.06  -0.17     0.01   0.01   0.01     0.00   0.01   0.00
  19   8    -0.01   0.16   0.23     0.00  -0.01  -0.01    -0.01   0.03   0.03
  20   6     0.01  -0.04   0.04    -0.00  -0.00  -0.00     0.00  -0.01   0.01
  21   1    -0.00   0.00   0.00    -0.01   0.01  -0.01     0.01  -0.00  -0.02
  22   1    -0.00   0.00   0.00    -0.03   0.03   0.01    -0.01   0.01  -0.00
  23   1    -0.00   0.00   0.00    -0.03   0.03   0.01    -0.01   0.02   0.01
  24   1    -0.00   0.00  -0.00    -0.04   0.04  -0.02    -0.01   0.02  -0.01
  25   1    -0.01   0.01  -0.00    -0.03   0.04  -0.00     0.00   0.01   0.02
  26   1     0.00  -0.00   0.01    -0.02  -0.03   0.14     0.12  -0.02  -0.03
  27   1     0.02  -0.02   0.00     0.02  -0.06   0.05    -0.15   0.15   0.19
  28   1     0.01   0.00   0.01     0.04   0.01  -0.00    -0.14  -0.01  -0.06
  29   1    -0.00   0.00  -0.02    -0.02   0.02  -0.07     0.03  -0.04   0.14
  30   1     0.00   0.00  -0.00    -0.00   0.05   0.02     0.00  -0.05   0.02
  31   1     0.00  -0.00   0.00     0.04  -0.06   0.02    -0.01   0.01   0.00
  32   1     0.00   0.00   0.00     0.01   0.04   0.03    -0.04   0.02   0.00
  33   1     0.01   0.01  -0.01    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  34   1    -0.05  -0.02  -0.14     0.00   0.00   0.01     0.00   0.00   0.01
  35   1     0.01   0.01  -0.03    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  36   1     0.00  -0.09   0.04    -0.00   0.00  -0.00     0.00  -0.01   0.01
  37   1    -0.00  -0.01  -0.03     0.00   0.00   0.00    -0.00   0.00  -0.01
  38   1    -0.00   0.01  -0.03    -0.00  -0.00   0.00     0.00   0.00  -0.01
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   736.9009               773.0553               781.9485
 Red. masses --    22.3143                23.2402                12.4412
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   308.2742               254.2473                20.4594
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.02   0.02   0.04
   2   6     0.00  -0.00   0.01     0.00  -0.00   0.00     0.01  -0.02   0.02
   3   8     0.00  -0.01  -0.02     0.00  -0.00  -0.01     0.11  -0.14  -0.28
   4   6     0.03   0.01  -0.01     0.01   0.00  -0.00     0.16  -0.12   0.04
   5   8    -0.02   0.00  -0.01    -0.00   0.00  -0.00    -0.13   0.12   0.04
   6   6    -0.03  -0.00   0.05    -0.01   0.00   0.02     0.05   0.04   0.31
   7   6    -0.05  -0.03   0.02    -0.01   0.01  -0.00    -0.14   0.47  -0.28
   8   1    -0.01  -0.01  -0.01     0.01   0.00  -0.01     0.03   0.20  -0.05
   9   6     0.01  -0.01  -0.02     0.01  -0.02   0.01     0.21  -0.41   0.04
  10   8    -0.00   0.01   0.02    -0.01  -0.00   0.01    -0.14   0.05  -0.00
  11   8     0.02   0.00  -0.02     0.01   0.01  -0.00    -0.01   0.10  -0.09
  12   6     0.01   0.00   0.00     0.01   0.01  -0.02     0.04   0.02   0.03
  13   6    -0.00   0.00  -0.00     0.00   0.00  -0.01     0.00   0.01   0.01
  14  16     0.05  -0.01  -0.02     0.02  -0.03  -0.00    -0.06  -0.16   0.08
  15  15     0.39   0.51   0.23     0.10   0.33  -0.61    -0.03   0.01   0.02
  16  16    -0.01  -0.18   0.07    -0.00  -0.24   0.12     0.00   0.00  -0.00
  17   8    -0.41  -0.26   0.14    -0.12  -0.09   0.09     0.03   0.01  -0.02
  18   6    -0.12  -0.07  -0.14    -0.04  -0.02  -0.07     0.01   0.00   0.02
  19   8    -0.03  -0.20  -0.29    -0.01   0.25   0.42     0.01  -0.02  -0.02
  20   6    -0.01   0.09  -0.10     0.02  -0.21   0.24    -0.00   0.01  -0.01
  21   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.02  -0.02  -0.05
  22   1    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.04   0.04   0.01
  23   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.04   0.04   0.02
  24   1    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.02   0.03  -0.01
  25   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.02   0.03   0.01
  26   1     0.00  -0.00   0.01    -0.00   0.00   0.01    -0.02  -0.03   0.14
  27   1    -0.02   0.02   0.02    -0.00   0.00   0.00     0.06  -0.09  -0.00
  28   1    -0.00  -0.00  -0.00    -0.03   0.01  -0.01    -0.05   0.00  -0.01
  29   1     0.00   0.00   0.01     0.00  -0.02   0.02     0.01  -0.03   0.05
  30   1    -0.00   0.01   0.00     0.00  -0.02   0.01     0.00  -0.04  -0.00
  31   1     0.00   0.00  -0.00    -0.00  -0.01   0.01    -0.02   0.03  -0.00
  32   1     0.00  -0.00   0.00    -0.01   0.02   0.00    -0.02  -0.00  -0.00
  33   1     0.03   0.01   0.00     0.01   0.01  -0.00    -0.00  -0.00   0.00
  34   1    -0.06  -0.02  -0.18    -0.02  -0.01  -0.07     0.00   0.00   0.01
  35   1     0.02   0.01  -0.02     0.01   0.00  -0.01    -0.00  -0.00   0.00
  36   1    -0.00   0.12  -0.06     0.01  -0.18   0.11    -0.00   0.01  -0.00
  37   1    -0.00   0.01   0.02    -0.00  -0.04  -0.00     0.00   0.00   0.00
  38   1     0.00   0.00   0.03    -0.00  -0.02  -0.01     0.00   0.00   0.00
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   806.1019               813.6391               877.3021
 Red. masses --     4.5086                 2.1194                 9.1031
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    26.5004                 4.6172                38.0935
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.00   0.01    -0.07  -0.08   0.00     0.02  -0.02  -0.00
   2   6    -0.01  -0.02   0.00    -0.18  -0.20   0.01     0.02  -0.02   0.04
   3   8     0.00  -0.03  -0.05     0.06   0.07  -0.00    -0.01   0.06  -0.02
   4   6     0.11   0.07   0.01    -0.02  -0.01   0.00    -0.17  -0.13   0.00
   5   8    -0.04  -0.01   0.02     0.01   0.01   0.00     0.04   0.04  -0.02
   6   6    -0.08  -0.10   0.02    -0.01  -0.01  -0.02     0.14   0.22   0.06
   7   6    -0.20  -0.05  -0.12     0.02   0.00   0.01     0.15  -0.03   0.14
   8   1    -0.05  -0.02  -0.04     0.00   0.00   0.00     0.03  -0.01   0.04
   9   6     0.16  -0.01  -0.00    -0.01   0.01   0.01    -0.19  -0.12  -0.15
  10   8     0.14   0.12  -0.05    -0.00  -0.01  -0.00    -0.24  -0.16   0.17
  11   8    -0.14  -0.08   0.00    -0.00  -0.00   0.01     0.39   0.24  -0.12
  12   6    -0.13  -0.06   0.26     0.01   0.00  -0.02    -0.12  -0.05  -0.05
  13   6    -0.06   0.02   0.07     0.01  -0.00  -0.01    -0.08  -0.09   0.02
  14  16     0.04   0.02  -0.02    -0.00  -0.00   0.00    -0.01   0.01   0.00
  15  15    -0.00   0.00  -0.03    -0.00  -0.00   0.00     0.01  -0.01  -0.01
  16  16     0.00  -0.01   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  17   8     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.01   0.00   0.01
  18   6     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.01
  19   8     0.01   0.01   0.03     0.00  -0.00  -0.00    -0.01   0.01   0.01
  20   6    -0.00  -0.01   0.01    -0.00   0.00  -0.00    -0.00  -0.01   0.01
  21   1     0.01   0.00  -0.01     0.10   0.11  -0.00     0.02  -0.01  -0.03
  22   1     0.01   0.00  -0.02     0.31  -0.07  -0.30    -0.00   0.01  -0.01
  23   1    -0.01   0.03   0.02    -0.07   0.31   0.28    -0.01   0.01   0.01
  24   1     0.01   0.01  -0.03     0.28   0.03  -0.42     0.01   0.00   0.00
  25   1    -0.00   0.02   0.03     0.03   0.30   0.40    -0.00   0.01   0.01
  26   1     0.11  -0.02  -0.08    -0.01   0.01  -0.01    -0.17  -0.00   0.19
  27   1    -0.04   0.06   0.11     0.01  -0.00   0.00     0.02  -0.07  -0.19
  28   1     0.43  -0.17   0.11    -0.03   0.01  -0.00     0.09  -0.20  -0.10
  29   1    -0.08   0.31  -0.28     0.01  -0.02   0.02    -0.04   0.25  -0.00
  30   1    -0.03   0.31  -0.11     0.00  -0.02   0.01    -0.03   0.27  -0.04
  31   1     0.05   0.12  -0.08    -0.00  -0.01   0.01     0.12  -0.04  -0.05
  32   1     0.24  -0.25  -0.07    -0.02   0.02   0.01     0.18  -0.17  -0.03
  33   1    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  34   1     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  35   1     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  36   1     0.00  -0.01   0.01     0.00   0.00  -0.00     0.00  -0.00   0.00
  37   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  38   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   896.7778               906.9588               937.9323
 Red. masses --     9.8182                10.1766                11.3739
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.5326                 2.6396                 7.1777
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.18   0.17  -0.05    -0.08   0.07  -0.05    -0.09   0.09   0.08
   2   6    -0.19   0.16  -0.28    -0.08   0.07  -0.11    -0.04   0.03  -0.15
   3   8     0.23  -0.20   0.40     0.09  -0.04   0.25     0.26  -0.23  -0.19
   4   6     0.16  -0.04  -0.08    -0.06  -0.07  -0.10     0.12  -0.33   0.23
   5   8    -0.00  -0.04  -0.12     0.03  -0.01  -0.17    -0.03   0.11   0.37
   6   6    -0.01  -0.10  -0.01     0.04   0.14   0.22     0.01   0.24  -0.40
   7   6    -0.11   0.14  -0.03     0.11  -0.01   0.11    -0.17  -0.08   0.12
   8   1     0.01   0.07  -0.01     0.03  -0.04  -0.02    -0.22   0.03   0.22
   9   6     0.01  -0.03   0.10    -0.01  -0.07  -0.22    -0.01   0.05  -0.05
  10   8    -0.04  -0.01   0.00    -0.02  -0.01   0.03     0.04   0.02   0.01
  11   8     0.13   0.17   0.14    -0.15  -0.26  -0.36    -0.04  -0.06  -0.03
  12   6    -0.11  -0.03  -0.15     0.20   0.03   0.27     0.02  -0.01   0.03
  13   6    -0.01  -0.12  -0.06     0.01   0.24   0.14     0.01   0.04   0.02
  14  16     0.00  -0.03   0.01    -0.00   0.00  -0.00     0.02   0.06  -0.03
  15  15     0.00   0.01   0.00    -0.00  -0.00  -0.01     0.01   0.00  -0.01
  16  16     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  17   8     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.01
  18   6     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.01
  19   8    -0.00  -0.01   0.00     0.00   0.01   0.00    -0.00   0.01  -0.01
  20   6     0.00   0.00  -0.00    -0.00  -0.01   0.00     0.00  -0.01   0.01
  21   1    -0.18   0.18   0.34    -0.09   0.09   0.18    -0.04   0.03   0.04
  22   1     0.12  -0.13  -0.01     0.07  -0.08  -0.01    -0.02   0.02   0.02
  23   1     0.14  -0.11  -0.01     0.08  -0.06  -0.01    -0.02   0.02   0.02
  24   1     0.05  -0.06  -0.06     0.04  -0.04  -0.02    -0.02   0.02  -0.03
  25   1     0.06  -0.04  -0.05     0.04  -0.03  -0.02    -0.01   0.01  -0.03
  26   1     0.02   0.03  -0.06    -0.13   0.03   0.15    -0.09   0.01  -0.01
  27   1     0.01   0.01   0.07    -0.03  -0.01  -0.06    -0.09   0.06  -0.21
  28   1    -0.01  -0.01  -0.03     0.04  -0.05   0.03     0.01   0.00   0.01
  29   1    -0.02   0.07   0.00     0.04  -0.08   0.00     0.00  -0.03  -0.01
  30   1    -0.01   0.08   0.02     0.00  -0.10  -0.06     0.00  -0.03  -0.01
  31   1     0.10  -0.15   0.01    -0.18   0.31  -0.04    -0.04   0.05  -0.00
  32   1     0.04   0.01   0.02    -0.03  -0.06  -0.05    -0.02   0.00  -0.01
  33   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  34   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  35   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  36   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  37   1    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  38   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   971.1887               987.9824              1023.5680
 Red. masses --     8.8974                14.4403                14.1115
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.0335               340.4067               157.8212
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.01  -0.03    -0.00  -0.00  -0.00    -0.00   0.00   0.00
   2   6    -0.00   0.01   0.03    -0.00   0.00   0.00     0.00  -0.00  -0.00
   3   8     0.01   0.06   0.06    -0.00   0.00   0.00     0.00  -0.00  -0.00
   4   6    -0.28  -0.16  -0.06    -0.01  -0.00  -0.00    -0.01  -0.01   0.00
   5   8     0.05   0.03  -0.15     0.00  -0.00  -0.01     0.00   0.00   0.01
   6   6     0.32   0.22   0.17     0.01  -0.00   0.01    -0.00   0.02  -0.00
   7   6    -0.35  -0.22  -0.12    -0.01  -0.00  -0.01    -0.00  -0.02   0.00
   8   1    -0.15  -0.19  -0.12    -0.00   0.00   0.00     0.01  -0.02  -0.02
   9   6     0.18  -0.03   0.07     0.00   0.00   0.02     0.00   0.00  -0.00
  10   8     0.14   0.13  -0.04     0.01   0.00  -0.00    -0.00   0.00   0.00
  11   8    -0.11   0.03   0.18    -0.01   0.00   0.00    -0.00  -0.00  -0.01
  12   6    -0.06   0.02  -0.01    -0.00   0.00  -0.00     0.00   0.01   0.01
  13   6     0.03  -0.07  -0.07     0.00  -0.00  -0.00     0.00  -0.01  -0.01
  14  16     0.03   0.07  -0.03    -0.00   0.00   0.00     0.01   0.01  -0.00
  15  15     0.00  -0.02  -0.00     0.03  -0.00   0.14     0.06   0.04  -0.04
  16  16     0.00   0.00  -0.00    -0.00  -0.00   0.01     0.00   0.01  -0.01
  17   8     0.01   0.01   0.02    -0.12  -0.06  -0.21    -0.36  -0.17  -0.57
  18   6    -0.01  -0.00  -0.02     0.09   0.04   0.20     0.24   0.10   0.54
  19   8    -0.00  -0.01   0.01    -0.02   0.48  -0.52     0.04  -0.15   0.23
  20   6    -0.00   0.01  -0.01     0.03  -0.48   0.34     0.01   0.19  -0.10
  21   1    -0.01   0.01   0.02    -0.00   0.00   0.00    -0.00   0.00   0.00
  22   1     0.02  -0.02  -0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
  23   1     0.02  -0.01  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  24   1     0.01  -0.01   0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  25   1     0.01  -0.01   0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  26   1     0.09  -0.25   0.29     0.01  -0.01   0.01    -0.01  -0.00   0.01
  27   1    -0.06  -0.03  -0.25     0.00  -0.00  -0.00    -0.02   0.01  -0.01
  28   1     0.02   0.11   0.07    -0.00   0.00   0.00     0.00   0.01   0.01
  29   1    -0.02  -0.02  -0.04    -0.00   0.00  -0.00     0.00   0.01   0.00
  30   1     0.01  -0.03   0.03     0.00  -0.00   0.00     0.00   0.00   0.00
  31   1     0.04  -0.12   0.03     0.00  -0.00   0.00     0.01  -0.01   0.00
  32   1    -0.03   0.07   0.03    -0.00   0.00   0.00     0.00   0.00   0.00
  33   1    -0.00   0.00  -0.00     0.01  -0.00   0.03     0.02  -0.01   0.07
  34   1    -0.00  -0.00  -0.00     0.02   0.01   0.03     0.04   0.02   0.08
  35   1    -0.00  -0.00  -0.00     0.00   0.01   0.02    -0.00   0.02   0.05
  36   1     0.00  -0.00  -0.00    -0.00  -0.05   0.05    -0.01  -0.03   0.01
  37   1    -0.00   0.00  -0.00     0.02  -0.07   0.02    -0.01   0.01  -0.02
  38   1    -0.00   0.00  -0.00    -0.02  -0.05   0.02    -0.00   0.05  -0.05
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1037.4144              1054.9577              1063.7858
 Red. masses --     8.1164                 9.2195                 6.8692
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    33.5445                61.2926                58.0493
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.06  -0.04    -0.30   0.28   0.17    -0.08   0.08   0.03
   2   6    -0.06   0.06   0.03     0.42  -0.39  -0.04     0.14  -0.13   0.03
   3   8    -0.01   0.02   0.05    -0.15   0.13  -0.23    -0.10   0.09  -0.06
   4   6    -0.05   0.02  -0.03    -0.02   0.02   0.02    -0.06   0.07  -0.03
   5   8     0.01  -0.01  -0.07    -0.00   0.01   0.04    -0.00  -0.01  -0.10
   6   6     0.17  -0.12  -0.07    -0.07   0.05   0.02     0.23  -0.20  -0.07
   7   6    -0.20   0.07   0.09     0.07  -0.06  -0.08    -0.20   0.14   0.24
   8   1    -0.06   0.10   0.12     0.05  -0.07  -0.10    -0.14   0.27   0.39
   9   6    -0.01   0.04   0.14     0.01  -0.00   0.03    -0.07   0.06  -0.01
  10   8    -0.02  -0.01  -0.00     0.01   0.01  -0.01    -0.03  -0.04   0.02
  11   8     0.14   0.08   0.13     0.03   0.05   0.12    -0.03  -0.10  -0.25
  12   6     0.01  -0.42  -0.30    -0.01  -0.15  -0.10     0.03   0.24   0.14
  13   6    -0.07   0.37   0.16    -0.02   0.10   0.04     0.04  -0.15  -0.02
  14  16     0.01   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.01  -0.00
  15  15     0.01   0.01  -0.00    -0.00  -0.00   0.00     0.01   0.01  -0.01
  16  16     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  17   8    -0.01  -0.01  -0.02     0.00  -0.00  -0.00    -0.00  -0.00  -0.01
  18   6     0.01   0.00   0.02    -0.00   0.00   0.00     0.00  -0.00   0.01
  19   8    -0.00  -0.01   0.01    -0.00   0.00  -0.00     0.00  -0.01   0.01
  20   6     0.00   0.01  -0.01     0.00  -0.00   0.00     0.00   0.01  -0.01
  21   1     0.03  -0.03  -0.05    -0.16   0.16   0.28    -0.05   0.05   0.09
  22   1     0.00   0.00  -0.02     0.01  -0.04   0.07     0.02  -0.03   0.01
  23   1    -0.01   0.00  -0.01     0.04  -0.01   0.07     0.03  -0.01   0.02
  24   1    -0.03   0.02   0.02     0.18  -0.14  -0.06     0.06  -0.05  -0.01
  25   1    -0.03   0.03   0.01     0.15  -0.17  -0.06     0.05  -0.06  -0.01
  26   1     0.18  -0.14  -0.01    -0.02   0.02   0.01     0.28  -0.22  -0.01
  27   1     0.09  -0.08  -0.02    -0.03   0.03   0.00     0.22  -0.17   0.01
  28   1    -0.00  -0.22  -0.14     0.01  -0.05  -0.03    -0.02   0.04   0.01
  29   1     0.01  -0.17  -0.06     0.00  -0.06  -0.02     0.00   0.08   0.04
  30   1    -0.02  -0.01  -0.09    -0.01  -0.00  -0.02     0.01  -0.00   0.02
  31   1    -0.18   0.34  -0.05    -0.04   0.08  -0.01     0.05  -0.08   0.00
  32   1    -0.04  -0.05  -0.06    -0.02  -0.00  -0.01     0.04  -0.03   0.01
  33   1     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  34   1     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  35   1    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  36   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  37   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  38   1     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1095.9925              1098.2439              1104.6712
 Red. masses --     7.4663                 3.4735                 3.9856
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.1605                 0.5959                 7.1992
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.01     0.00  -0.00   0.00    -0.00  -0.00  -0.01
   2   6     0.01  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.01
   3   8    -0.01   0.01   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
   4   6     0.01   0.01  -0.00     0.00   0.00   0.00     0.01   0.00  -0.00
   5   8    -0.00  -0.00  -0.01    -0.00   0.00   0.00    -0.00  -0.00   0.00
   6   6     0.02  -0.02  -0.01    -0.00   0.00  -0.00    -0.00  -0.00   0.00
   7   6    -0.00   0.01   0.03    -0.00  -0.00  -0.00     0.00   0.00   0.00
   8   1    -0.03   0.01   0.04     0.00  -0.00  -0.01    -0.02  -0.01   0.01
   9   6    -0.00  -0.01  -0.02    -0.00   0.00   0.01     0.00  -0.00  -0.01
  10   8    -0.01   0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  11   8    -0.07   0.04  -0.09    -0.00  -0.00  -0.01     0.00   0.00   0.01
  12   6     0.33  -0.38   0.24     0.01   0.01   0.00    -0.00  -0.00   0.00
  13   6    -0.31   0.28  -0.28    -0.00  -0.00   0.00     0.00   0.00  -0.00
  14  16    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.01   0.00   0.00
  15  15    -0.00  -0.00  -0.00    -0.01  -0.00   0.00    -0.01   0.00   0.03
  16  16     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  17   8     0.00   0.01   0.00     0.04   0.02   0.01     0.12  -0.02  -0.03
  18   6     0.00  -0.01  -0.00    -0.04  -0.02   0.01    -0.18   0.07   0.06
  19   8     0.00   0.00   0.00    -0.21  -0.01   0.00     0.01  -0.16  -0.19
  20   6     0.00   0.00   0.00     0.40   0.01  -0.01    -0.02   0.23   0.26
  21   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  22   1    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.01  -0.01  -0.00
  23   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  24   1     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  25   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  26   1    -0.00   0.00  -0.00    -0.01   0.00   0.00    -0.01   0.01  -0.00
  27   1     0.03  -0.02   0.00     0.00  -0.00  -0.00     0.02  -0.01   0.00
  28   1     0.08  -0.05   0.09    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  29   1     0.08  -0.06   0.06     0.00   0.01   0.00    -0.00  -0.00  -0.01
  30   1    -0.08   0.31   0.14    -0.00   0.00   0.00     0.00  -0.00   0.00
  31   1     0.18  -0.31   0.06     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  32   1    -0.04   0.34   0.11     0.00  -0.00  -0.00     0.00   0.00  -0.00
  33   1     0.00   0.00   0.01     0.03   0.01   0.02     0.08  -0.05  -0.11
  34   1    -0.00   0.00  -0.00    -0.02  -0.01  -0.07    -0.03  -0.11  -0.24
  35   1    -0.00   0.00  -0.01     0.03   0.02   0.02     0.20   0.05   0.26
  36   1    -0.00  -0.00   0.00    -0.25   0.02  -0.02     0.03  -0.52   0.27
  37   1    -0.00  -0.00  -0.00    -0.13  -0.50   0.31    -0.05   0.11  -0.30
  38   1     0.00   0.00  -0.00    -0.20   0.48  -0.29     0.04   0.12  -0.31
                     58                     59                     60
